/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.514: (move f7-8f f6-8f)
21.892: (move f9-6f f8-6f)
21.893: (move f8-7f f8-6f)
21.894: (move f7-8f f7-9f)
21.894: (move f8-9f f7-9f)
21.896: (move f8-7f f8-6f)
19.694: (move f3-6f f3-7f)
19.695: (move f4-7f f3-7f)
19.789: (move f4-5f f3-5f)
19.789: (move f3-6f f3-5f)
21.358: (move f4-7f f4-8f)
21.395: (move f6-8f f5-8f)
21.466: (move f4-7f f5-7f)
21.494: (move f6-8f f5-8f)
21.654: (move f4-5f f5-5f)
21.665: (move f4-5f f4-4f)
19.779: (move f3-7f f2-7f)
19.820: (move f3-5f f2-5f)
21.047: (move f3-5f f3-4f)
21.048: (move f4-4f f3-4f)
21.379: (move f5-8f f4-8f)
21.388: (move f4-8f f3-8f)
21.388: (move f3-7f f3-8f)
21.394: (move f5-7f f5-8f)
21.394: (move f4-8f f5-8f)
21.480: (move f5-8f f4-8f)
19.857: (move f2-5f f2-4f)
19.857: (move f3-4f f2-4f)
19.955: (move f2-5f f1-5f)
20.070: (move f2-7f f1-7f)
20.264: (move f3-8f f2-8f)
20.264: (move f2-7f f2-8f)
20.956: (move f4-8f f4-7f)
20.973: (move f4-8f f4-7f)
21.499: (move f4-8f f3-8f)
21.506: (move f4-8f f3-8f)
19.898: (move f1-7f f1-6f)
19.898: (move f1-5f f1-6f)
21.011: (move f4-7f f3-7f)
21.011: (move f3-8f f3-7f)
21.045: (move f2-4f f2-3f)
21.089: (move f3-8f f3-7f)
21.089: (move f4-7f f3-7f)
21.144: (move f4-7f f4-6f)
21.222: (move f4-7f f4-6f)
21.389: (move f2-4f f1-4f)
20.437: (move f1-6f f0-6f)
20.998: (move f4-6f f4-5f)
21.087: (move f4-6f f4-5f)
21.097: (move f4-6f f5-6f)
21.172: (move f4-6f f5-6f)
21.495: (move f2-3f f2-2f)
21.504: (move f2-3f f1-3f)
21.505: (move f1-4f f1-3f)
21.757: (move f2-3f f3-3f)
21.818: (putdown f3-7f key1-1)
19.985: (move f4-5f f4-4f)
20.052: (move f4-5f f5-5f)
20.052: (move f5-6f f5-5f)
21.151: (move f4-5f f3-5f)
21.183: (move f4-5f f3-5f)
21.341: (move f2-2f f2-1f)
21.436: (move f0-6f f0-7f)
21.482: (move f5-6f f5-7f)
21.532: (move f5-6f f6-6f)
21.573: (move f5-6f f5-7f)
20.106: (move f4-4f f4-3f)
20.366: (move f5-5f f5-4f)
20.366: (move f4-4f f5-4f)
21.141: (move f4-4f f3-4f)
21.141: (move f3-5f f3-4f)
21.180: (move f3-5f f3-4f)
21.398: (move f2-1f f3-1f)
21.510: (move f2-1f f1-1f)
21.803: (move f6-6f f7-6f)
21.807: (putdown f3-5f key1-1)
18.376: (move f5-4f f5-3f)
18.376: (move f4-3f f5-3f)
20.069: (move f3-4f f3-3f)
20.069: (move f4-3f f3-3f)
20.200: (move f4-3f f4-2f)
21.220: (move f3-4f f2-4f)
21.241: (move f3-4f f2-4f)
21.398: (move f7-6f f7-5f)
21.417: (pickup-and-loose f4-3f key3-0 key1-1)
21.730: (move f3-4f f4-4f)
18.536: (putdown f5-3f key1-1)
20.034: (move f5-3f f5-2f)
20.035: (move f4-2f f5-2f)
21.102: (move f3-3f f2-3f)
21.103: (move f2-4f f2-3f)
21.137: (move f2-4f f2-3f)
21.531: (move f2-4f f1-4f)
21.562: (move f2-4f f1-4f)
21.590: (move f3-3f f3-2f)
21.590: (move f4-2f f3-2f)
17.930: (move f5-3f f5-2f)
18.349: (move f5-3f f4-3f)
18.589: (move f5-3f f5-4f)
20.866: (move f5-2f f5-1f)
21.279: (move f1-4f f1-5f)
21.351: (move f1-4f f1-5f)
21.395: (move f3-2f f3-1f)
21.503: (move f3-2f f2-2f)
21.503: (move f2-3f f2-2f)
21.517: (move f5-2f f6-2f)
17.684: (move f5-4f f5-5f)
17.700: (pickup f4-3f key3-0)
17.743: (move f4-3f f3-3f)
17.786: (move f4-3f f4-4f)
17.786: (move f5-4f f4-4f)
17.944: (move f4-3f f4-2f)
17.944: (move f5-2f f4-2f)
18.107: (move f5-2f f5-1f)
18.381: (pickup f5-4f key0-4)
18.719: (move f5-2f f6-2f)
17.342: (move f4-4f f4-5f)
17.343: (move f5-5f f4-5f)
17.383: (move f5-5f f5-6f)
17.389: (move f3-3f f2-3f)
17.414: (move f3-3f f3-4f)
17.414: (move f4-4f f3-4f)
17.604: (move f6-2f f7-2f)
17.671: (pickup f4-2f key1-0)
17.913: (move f4-2f f3-2f)
17.913: (move f3-3f f3-2f)
17.344: (move f4-5f f3-5f)
17.344: (move f3-4f f3-5f)
17.376: (move f4-5f f4-6f)
17.377: (move f5-6f f4-6f)
17.413: (move f3-4f f2-4f)
17.413: (move f2-3f f2-4f)
17.535: (move f4-2f f3-2f)
17.541: (move f3-2f f3-1f)
17.598: (move f4-2f f4-1f)
17.656: (move f2-3f f2-2f)
17.190: (move f4-6f f4-7f)
17.531: (move f3-1f f2-1f)
17.532: (move f2-2f f2-1f)
17.535: (move f4-1f f3-1f)
17.536: (move f3-2f f3-1f)
17.644: (move f3-2f f2-2f)
17.711: (move f3-2f f3-3f)
17.779: (move f2-4f f1-4f)
17.912: (putdown f3-2f key1-0)
17.947: (putdown f4-1f key1-0)
17.270: (move f4-7f f3-7f)
17.379: (move f3-3f f2-3f)
17.379: (move f2-2f f2-3f)
17.424: (move f3-3f f3-4f)
17.545: (move f1-4f f1-5f)
17.550: (move f2-2f f2-1f)
17.550: (move f3-1f f2-1f)
17.597: (move f4-7f f4-8f)
17.683: (move f4-7f f5-7f)
17.707: (move f2-1f f1-1f)
17.218: (pickup f1-5f key2-2)
17.316: (move f3-4f f3-5f)
17.386: (move f2-3f f2-4f)
17.387: (move f3-4f f2-4f)
17.606: (move f4-8f f5-8f)
17.606: (move f5-7f f5-8f)
17.704: (putdown f3-4f key1-0)
17.731: (move f2-1f f1-1f)
17.738: (move f4-8f f3-8f)
17.738: (move f3-7f f3-8f)
17.298: (move f1-5f f1-4f)
17.333: (move f3-5f f4-5f)
17.586: (putdown f3-5f key1-0)
17.632: (move f3-4f f3-5f)
17.709: (putdown f2-4f key1-0)
17.710: (move f3-4f f2-4f)
17.732: (move f5-8f f6-8f)
17.790: (move f2-4f f1-4f)
17.800: (move f1-5f f0-5f)
17.811: (move f3-8f f2-8f)
17.248: (move f1-4f f2-4f)
17.327: (move f4-5f f4-6f)
17.370: (move f6-8f f7-8f)
17.398: (move f3-5f f4-5f)
17.414: (move f2-4f f2-3f)
17.496: (move f1-4f f1-5f)
17.544: (pickup f2-8f key3-4)
17.637: (move f1-4f f1-3f)
17.691: (putdown f4-5f key1-0)
17.713: (move f4-5f f5-5f)
17.140: (move f7-8f f8-8f)
17.155: (move f2-8f f3-8f)
17.193: (move f4-6f f4-7f)
17.300: (putdown f1-5f key1-0)
17.329: (move f2-4f f3-4f)
17.330: (move f2-4f f2-3f)
17.331: (move f1-3f f2-3f)
17.386: (move f5-5f f5-6f)
17.387: (move f4-6f f5-6f)
17.439: (pickup-and-loose f1-5f key2-2 key1-0)
16.916: (move f8-8f f9-8f)
17.109: (move f3-8f f3-7f)
17.175: (move f3-4f f3-5f)
17.222: (move f4-7f f3-7f)
17.395: (move f8-8f f8-7f)
17.421: (move f3-8f f4-8f)
17.601: (putdown f4-7f key1-0)
17.621: (move f4-7f f4-8f)
17.624: (move f2-3f f2-2f)
17.658: (putdown f3-8f key3-4)
16.180: (pickup f9-8f key2-3)
16.274: (pickup f9-8f key2-1)
17.099: (move f3-7f f4-7f)
17.099: (move f4-8f f4-7f)
17.282: (move f3-5f f4-5f)
17.454: (putdown f3-7f key1-0)
17.487: (move f4-8f f5-8f)
17.495: (move f9-8f f9-7f)
17.496: (move f8-7f f9-7f)
17.501: (move f2-2f f2-1f)
15.259: (move f9-8f f8-8f)
15.862: (move f9-8f f9-7f)
16.133: (move f9-8f f9-9f)
16.810: (move f9-8f f8-8f)
17.243: (move f4-7f f4-6f)
17.310: (move f4-5f f4-6f)
17.322: (move f9-8f f9-7f)
17.511: (move f2-1f f3-1f)
17.557: (move f5-8f f5-7f)
17.558: (move f4-7f f5-7f)
15.228: (move f8-8f f7-8f)
15.501: (move f8-8f f8-7f)
15.501: (move f9-7f f8-7f)
15.582: (move f9-7f f9-6f)
15.684: (move f8-8f f8-9f)
15.684: (move f9-9f f8-9f)
16.630: (move f9-7f f8-7f)
16.631: (move f8-8f f8-7f)
16.639: (putdown f9-9f key2-3)
16.780: (move f8-8f f7-8f)
15.170: (move f7-8f f6-8f)
15.604: (move f7-8f f7-9f)
15.604: (move f8-9f f7-9f)
15.616: (move f8-7f f8-6f)
15.616: (move f9-6f f8-6f)
15.687: (move f7-8f f7-7f)
15.687: (move f8-7f f7-7f)
15.844: (move f9-6f f9-5f)
16.733: (putdown f7-8f key2-3)
16.815: (putdown f8-9f key2-3)
15.061: (move f6-8f f5-8f)
15.466: (move f9-5f f8-5f)
15.466: (move f8-6f f8-5f)
15.495: (move f7-7f f7-6f)
15.495: (move f8-6f f7-6f)
15.592: (move f7-9f f6-9f)
15.592: (move f6-8f f6-9f)
15.732: (move f7-7f f6-7f)
15.733: (move f6-8f f6-7f)
15.775: (move f9-5f f9-4f)
15.042: (move f5-8f f4-8f)
15.086: (move f8-5f f7-5f)
15.086: (move f7-6f f7-5f)
15.133: (move f6-7f f5-7f)
15.133: (move f5-8f f5-7f)
15.199: (move f7-6f f6-6f)
15.200: (move f6-7f f6-6f)
15.397: (move f8-5f f8-4f)
15.398: (move f9-4f f8-4f)
15.511: (move f6-9f f5-9f)
14.500: (move f4-8f f4-7f)
14.500: (move f5-7f f4-7f)
14.760: (move f5-7f f5-6f)
14.760: (move f6-6f f5-6f)
15.058: (move f8-4f f8-3f)
15.075: (move f4-8f f3-8f)
15.566: (move f4-8f f4-9f)
15.567: (move f5-9f f4-9f)
15.594: (move f8-4f f7-4f)
15.595: (move f7-5f f7-4f)
13.401: (move f3-8f f3-7f)
13.401: (move f4-7f f3-7f)
13.496: (move f5-6f f4-6f)
13.496: (move f4-7f f4-6f)
13.970: (move f3-8f f2-8f)
15.142: (move f5-6f f5-5f)
15.443: (move f8-3f f8-2f)
15.585: (move f8-3f f7-3f)
15.586: (move f7-4f f7-3f)
15.707: (move f4-9f f3-9f)
13.244: (move f3-7f f3-6f)
13.244: (move f4-6f f3-6f)
13.475: (move f2-8f f2-7f)
13.475: (move f3-7f f2-7f)
14.599: (move f4-6f f4-5f)
14.599: (move f5-5f f4-5f)
15.005: (move f2-8f f1-8f)
15.052: (move f8-2f f7-2f)
15.052: (move f7-3f f7-2f)
15.269: (move f8-2f f8-1f)
13.487: (move f4-5f f3-5f)
13.487: (move f3-6f f3-5f)
13.769: (move f1-8f f1-7f)
13.770: (move f2-7f f1-7f)
15.310: (putdown f3-6f key2-3)
15.403: (move f4-5f f4-4f)
15.555: (putdown f2-7f key2-3)
15.877: (move f7-2f f7-1f)
15.877: (move f8-1f f7-1f)
16.003: (move f1-8f f1-9f)
13.515: (move f3-5f f2-5f)
13.604: (move f1-7f f1-6f)
14.747: (move f4-4f f3-4f)
14.747: (move f3-5f f3-4f)
15.123: (move f1-7f f0-7f)
15.421: (move f3-6f f3-7f)
15.448: (move f3-6f f3-5f)
15.478: (putdown f3-5f key2-3)
15.516: (move f2-7f f3-7f)
15.622: (putdown f1-7f key2-3)
13.558: (move f3-4f f2-4f)
13.559: (move f2-5f f2-4f)
13.679: (move f1-6f f1-5f)
13.679: (move f2-5f f1-5f)
14.144: (move f1-6f f0-6f)
14.144: (move f0-7f f0-6f)
15.362: (move f3-4f f3-3f)
15.447: (putdown f2-5f key2-3)
15.476: (pickup-and-loose f2-5f key3-3 key2-3)
15.646: (putdown f1-6f key2-3)
14.721: (move f2-4f f2-3f)
14.721: (move f3-3f f2-3f)
15.084: (move f1-5f f1-4f)
15.084: (move f2-4f f1-4f)
15.352: (pickup-and-loose f1-5f key2-2 key2-3)
15.385: (move f3-3f f3-2f)
15.431: (move f2-5f f1-5f)
15.440: (move f2-5f f3-5f)
15.521: (putdown f1-5f key2-3)
15.527: (move f0-6f f0-5f)
15.006: (move f3-2f f3-1f)
15.059: (move f3-2f f4-2f)
15.134: (move f2-3f f2-2f)
15.134: (move f3-2f f2-2f)
15.198: (move f1-4f f1-3f)
15.198: (move f2-3f f1-3f)
15.356: (putdown f1-5f key3-3)
15.481: (pickup-and-loose f1-5f key2-2 key3-3)
15.627: (move f0-5f f0-4f)
15.627: (move f1-4f f0-4f)
15.010: (move f2-2f f2-1f)
15.010: (move f3-1f f2-1f)
15.428: (move f3-1f f4-1f)
15.428: (move f4-2f f4-1f)
15.445: (move f4-2f f5-2f)
15.492: (move f3-1f f3-0f)
15.499: (move f1-5f f2-5f)
15.631: (move f1-5f f2-5f)
15.911: (move f4-2f f4-3f)
16.025: (move f2-2f f1-2f)
13.428: (pickup f2-5f key2-3)
13.636: (pickup-and-loose f2-5f key2-3 key2-2)
15.332: (move f1-2f f1-1f)
15.332: (move f2-1f f1-1f)
15.433: (putdown f2-5f key2-2)
15.469: (move f2-5f f3-5f)
15.581: (move f2-5f f3-5f)
15.598: (move f4-1f f5-1f)
15.599: (move f5-2f f5-1f)
15.603: (move f4-1f f4-0f)
13.434: (move f2-5f f3-5f)
13.456: (move f2-5f f1-5f)
13.504: (move f2-5f f2-4f)
13.516: (move f2-5f f3-5f)
13.589: (move f2-5f f2-4f)
13.654: (move f2-5f f1-5f)
15.510: (move f2-5f f3-5f)
15.557: (move f2-5f f1-5f)
15.603: (move f5-1f f5-0f)
15.604: (move f4-0f f5-0f)
13.114: (move f3-5f f3-6f)
13.222: (move f3-5f f3-6f)
13.531: (move f1-5f f1-6f)
13.590: (move f1-5f f1-6f)
14.500: (move f3-5f f4-5f)
14.575: (move f3-5f f4-5f)
14.611: (move f2-4f f2-3f)
14.618: (move f2-4f f3-4f)
14.618: (move f3-5f f3-4f)
14.698: (move f2-4f f2-3f)
13.335: (move f3-6f f3-7f)
13.399: (move f3-6f f3-7f)
13.433: (move f4-5f f4-6f)
13.433: (move f3-6f f4-6f)
13.492: (move f4-5f f4-6f)
13.492: (move f3-6f f4-6f)
13.733: (move f1-6f f1-7f)
13.778: (move f1-6f f1-7f)
14.104: (move f1-6f f0-6f)
14.151: (move f1-6f f0-6f)
13.410: (move f1-7f f2-7f)
13.410: (move f3-7f f2-7f)
13.475: (move f3-7f f2-7f)
13.476: (move f1-7f f2-7f)
14.404: (move f3-7f f4-7f)
14.404: (move f4-6f f4-7f)
14.497: (move f4-6f f4-7f)
14.497: (move f3-7f f4-7f)
14.657: (move f4-6f f5-6f)
14.758: (move f4-6f f5-6f)
13.906: (move f2-7f f2-8f)
13.970: (move f2-7f f2-8f)
14.955: (move f4-7f f4-8f)
15.042: (move f4-7f f4-8f)
15.047: (move f5-6f f5-7f)
15.048: (move f4-7f f5-7f)
15.066: (move f5-6f f5-5f)
15.113: (move f5-6f f6-6f)
15.130: (move f5-6f f5-7f)
15.131: (move f4-7f f5-7f)
14.917: (move f2-8f f1-8f)
14.980: (move f4-8f f5-8f)
14.980: (move f5-7f f5-8f)
14.981: (move f2-8f f3-8f)
14.981: (move f4-8f f3-8f)
15.009: (move f2-8f f1-8f)
15.059: (move f4-8f f5-8f)
15.059: (move f5-7f f5-8f)
15.078: (move f2-8f f3-8f)
15.078: (move f4-8f f3-8f)
15.087: (move f5-8f f6-8f)
15.168: (move f5-8f f6-8f)
15.428: (move f5-8f f5-9f)
15.508: (move f5-8f f5-9f)
15.620: (move f3-8f f3-9f)
15.706: (move f3-8f f3-9f)
15.917: (move f1-8f f1-9f)
15.934: (move f1-8f f0-8f)
16.001: (move f1-8f f1-9f)
16.021: (move f1-8f f0-8f)
15.031: (move f0-8f f0-7f)
15.121: (move f0-8f f0-7f)
15.146: (move f6-8f f7-8f)
15.225: (move f6-8f f7-8f)
15.484: (move f3-9f f4-9f)
15.485: (move f5-9f f4-9f)
15.513: (move f6-8f f6-9f)
15.513: (move f5-9f f6-9f)
15.564: (move f5-9f f4-9f)
15.564: (move f3-9f f4-9f)
15.177: (move f7-8f f8-8f)
15.257: (move f7-8f f8-8f)
15.520: (move f7-8f f7-9f)
15.521: (move f6-9f f7-9f)
15.601: (move f7-8f f7-9f)
15.606: (move f7-8f f7-7f)
15.684: (move f7-8f f7-7f)
16.581: (putdown f0-7f key2-3)
16.622: (putdown f0-7f key2-3)
16.660: (putdown f6-9f key2-3)
15.418: (move f7-7f f7-6f)
15.423: (move f8-8f f8-7f)
15.424: (move f7-7f f8-7f)
15.490: (move f7-7f f7-6f)
15.498: (move f8-8f f8-7f)
15.498: (move f7-7f f8-7f)
15.594: (move f7-9f f6-9f)
15.602: (move f7-9f f8-9f)
15.602: (move f8-8f f8-9f)
15.652: (move f7-7f f6-7f)
15.002: (move f7-6f f7-5f)
15.081: (move f7-6f f7-5f)
15.196: (move f7-6f f6-6f)
15.540: (move f8-7f f8-6f)
15.540: (move f7-6f f8-6f)
15.613: (move f7-6f f8-6f)
15.613: (move f8-7f f8-6f)
15.776: (move f8-7f f9-7f)
15.860: (move f8-7f f9-7f)
15.960: (pickup-and-loose f6-7f key0-3 key2-3)
15.389: (move f7-5f f8-5f)
15.389: (move f8-6f f8-5f)
15.461: (move f8-6f f8-5f)
15.463: (move f7-5f f8-5f)
15.503: (move f8-6f f9-6f)
15.503: (move f9-7f f9-6f)
15.511: (move f7-5f f7-4f)
15.567: (move f7-5f f6-5f)
15.579: (move f9-7f f9-6f)
15.579: (move f8-6f f9-6f)
15.314: (move f7-4f f8-4f)
15.314: (move f8-5f f8-4f)
15.395: (move f8-5f f8-4f)
15.501: (move f7-4f f7-3f)
15.758: (move f9-6f f9-5f)
15.758: (move f8-5f f9-5f)
15.842: (move f8-5f f9-5f)
15.842: (move f9-6f f9-5f)
16.821: (pickup-and-loose f9-6f key1-4 key2-3)
16.830: (putdown f7-4f key2-3)
14.971: (move f7-3f f7-2f)
14.976: (move f7-3f f8-3f)
14.976: (move f8-4f f8-3f)
15.054: (move f8-4f f8-3f)
15.590: (move f8-4f f7-4f)
15.694: (move f9-5f f9-4f)
15.694: (move f8-4f f9-4f)
15.773: (move f8-4f f9-4f)
15.774: (move f9-5f f9-4f)
16.829: (putdown f7-3f key2-3)
15.360: (move f8-3f f8-2f)
15.360: (move f7-2f f8-2f)
15.441: (move f8-3f f8-2f)
15.582: (move f8-3f f7-3f)
15.582: (move f7-4f f7-3f)
15.779: (move f8-3f f9-3f)
15.779: (move f9-4f f9-3f)
15.800: (move f7-2f f7-1f)
15.859: (move f8-3f f9-3f)
15.859: (move f9-4f f9-3f)
15.051: (move f8-2f f7-2f)
15.052: (move f7-3f f7-2f)
15.186: (move f8-2f f8-1f)
15.186: (move f7-1f f8-1f)
15.265: (move f8-2f f8-1f)
15.665: (move f7-1f f7-0f)
15.726: (move f9-3f f9-2f)
15.726: (move f8-2f f9-2f)
15.806: (move f8-2f f9-2f)
15.807: (move f9-3f f9-2f)
15.880: (move f7-2f f7-1f)
15.880: (move f8-1f f7-1f)
15.946: (move f8-1f f8-0f)
15.947: (move f7-0f f8-0f)
16.026: (move f8-1f f8-0f)
16.180: (move f7-2f f6-2f)
16.222: (move f7-0f f6-0f)
16.230: (move f8-1f f9-1f)
16.230: (move f9-2f f9-1f)
16.309: (move f8-1f f9-1f)
15.449: (move f6-2f f5-2f)
15.524: (move f6-0f f5-0f)
15.745: (move f8-0f f7-0f)
15.745: (move f7-1f f7-0f)
16.070: (pickup-and-loose f9-1f key3-1 key2-3)
16.101: (pickup-and-loose f9-1f key3-1 key2-3)
16.204: (move f8-0f f9-0f)
16.204: (move f9-1f f9-0f)
16.283: (move f8-0f f9-0f)
16.284: (move f9-1f f9-0f)
15.056: (move f5-2f f4-2f)
15.513: (move f5-0f f5-1f)
15.521: (move f5-0f f4-0f)
15.592: (move f5-2f f5-1f)
16.056: (move f5-2f f5-3f)
16.301: (move f7-0f f6-0f)
16.607: (pickup-and-loose f7-0f key3-2 key2-3)
16.722: (move f9-1f f8-1f)
16.743: (putdown f9-0f key2-3)
16.754: (move f9-1f f8-1f)
15.341: (move f4-0f f4-1f)
15.341: (move f5-1f f4-1f)
15.367: (move f5-1f f5-2f)
15.382: (move f4-2f f3-2f)
15.411: (move f4-0f f3-0f)
15.424: (move f4-2f f4-1f)
15.425: (move f5-1f f4-1f)
15.603: (move f6-0f f5-0f)
15.603: (move f5-1f f5-0f)
15.907: (move f5-3f f4-3f)
14.924: (move f4-1f f3-1f)
14.925: (move f3-0f f3-1f)
14.976: (move f4-1f f4-2f)
14.976: (move f5-2f f4-2f)
15.003: (move f3-2f f3-1f)
15.004: (move f4-1f f3-1f)
15.131: (move f3-2f f2-2f)
15.358: (move f3-2f f3-3f)
15.360: (move f4-3f f3-3f)
15.400: (move f4-3f f4-4f)
14.724: (move f4-4f f3-4f)
14.724: (move f3-3f f3-4f)
14.928: (move f3-1f f2-1f)
15.007: (move f3-1f f2-1f)
15.007: (move f2-2f f2-1f)
15.301: (move f4-2f f3-2f)
15.301: (move f3-1f f3-2f)
15.490: (move f3-1f f3-0f)
15.828: (move f4-2f f4-3f)
16.025: (move f2-2f f1-2f)
15.056: (move f2-1f f2-2f)
15.057: (move f3-2f f2-2f)
15.208: (move f1-2f f1-3f)
15.259: (move f2-1f f1-1f)
15.286: (move f3-2f f3-3f)
15.287: (move f4-3f f3-3f)
15.328: (move f4-3f f4-4f)
15.330: (move f1-2f f1-1f)
15.330: (move f2-1f f1-1f)
15.587: (move f2-1f f2-0f)
15.077: (move f1-3f f1-4f)
15.643: (move f2-0f f1-0f)
15.644: (move f1-1f f1-0f)
15.720: (move f1-1f f1-0f)
15.947: (move f1-1f f1-2f)
15.947: (move f2-2f f1-2f)
16.075: (move f4-4f f5-4f)
16.135: (move f1-1f f0-1f)
16.185: (move f1-3f f0-3f)
16.215: (move f1-1f f0-1f)
15.165: (move f1-2f f1-3f)
15.638: (move f0-3f f0-4f)
15.638: (move f1-4f f0-4f)
15.657: (move f1-0f f2-0f)
15.978: (move f5-4f f5-3f)
16.164: (pickup-and-loose f5-4f key0-4 key2-3)
16.219: (move f1-0f f0-0f)
16.220: (move f0-1f f0-0f)
16.226: (pickup-and-loose f1-2f key1-2 key2-3)
16.290: (move f1-0f f0-0f)
14.986: (move f1-3f f1-4f)
15.521: (move f0-4f f0-5f)
16.041: (unlock f1-2f f0-2f key1-2 shape1)
16.103: (move f1-3f f0-3f)
16.118: (pickup-and-loose f5-3f key1-1 key2-3)
16.678: (putdown f2-0f key2-3)
16.706: (putdown f0-0f key2-3)
16.739: (putdown f0-0f key2-3)
16.759: (move f5-4f f5-5f)
16.777: (putdown f1-3f key2-3)
15.580: (move f1-4f f0-4f)
15.580: (move f0-3f f0-4f)
15.850: (pickup-and-loose f1-2f key2-3 key1-2)
15.882: (move f5-5f f4-5f)
16.326: (move f5-5f f5-6f)
16.777: (putdown f0-3f key2-3)
16.788: (putdown f1-2f key1-2)
16.794: (putdown f0-5f key2-3)
16.831: (move f1-2f f2-2f)
16.838: (putdown f1-4f key2-3)
15.122: (move f1-2f f2-2f)
15.258: (move f1-2f f1-3f)
15.355: (move f1-2f f1-1f)
15.422: (move f0-4f f0-5f)
15.722: (move f1-2f f0-2f)
16.028: (move f2-2f f2-3f)
16.422: (move f2-2f f2-1f)
16.834: (putdown f0-4f key2-3)
16.838: (move f4-5f f4-4f)
17.100: (move f2-2f f3-2f)
14.668: (move f2-2f f2-3f)
14.668: (move f1-3f f2-3f)
15.007: (move f2-2f f2-1f)
15.008: (move f1-1f f2-1f)
15.037: (move f1-3f f1-4f)
15.334: (move f2-2f f3-2f)
15.714: (move f1-1f f1-0f)
15.790: (move f0-2f f0-3f)
15.791: (move f1-3f f0-3f)
15.818: (move f1-1f f0-1f)
13.489: (move f1-4f f1-5f)
13.545: (move f1-4f f2-4f)
13.545: (move f2-3f f2-4f)
14.964: (move f3-2f f4-2f)
15.016: (move f2-1f f3-1f)
15.016: (move f3-2f f3-1f)
15.400: (move f3-2f f3-3f)
15.401: (move f2-3f f3-3f)
15.614: (move f1-4f f0-4f)
15.614: (move f0-3f f0-4f)
13.466: (move f2-4f f2-5f)
13.466: (move f1-5f f2-5f)
13.569: (move f1-5f f1-6f)
14.683: (move f3-3f f3-4f)
14.683: (move f2-4f f3-4f)
15.369: (move f3-1f f4-1f)
15.370: (move f4-2f f4-1f)
15.419: (move f4-2f f5-2f)
15.426: (pickup-and-loose f1-5f key3-3 key2-3)
15.470: (move f0-4f f0-5f)
13.483: (move f3-4f f3-5f)
13.483: (move f2-5f f3-5f)
13.766: (move f1-6f f1-7f)
14.133: (move f1-6f f0-6f)
14.134: (move f0-5f f0-6f)
15.443: (move f3-4f f4-4f)
15.487: (pickup-and-loose f1-5f key2-2 key3-3)
15.599: (move f5-2f f5-1f)
15.599: (move f4-1f f5-1f)
15.613: (move f4-1f f4-0f)
13.152: (move f3-5f f3-6f)
13.449: (move f1-7f f2-7f)
14.564: (move f4-4f f4-5f)
14.564: (move f3-5f f4-5f)
14.891: (move f1-7f f1-8f)
15.091: (move f0-6f f0-7f)
15.092: (move f1-7f f0-7f)
15.499: (move f4-0f f3-0f)
15.526: (putdown f3-5f key2-3)
15.609: (move f4-0f f5-0f)
13.369: (move f2-7f f3-7f)
13.369: (move f3-6f f3-7f)
13.468: (move f4-5f f4-6f)
13.468: (move f3-6f f4-6f)
13.935: (move f1-8f f2-8f)
13.935: (move f2-7f f2-8f)
15.145: (move f4-5f f5-5f)
15.317: (putdown f3-6f key2-3)
15.567: (putdown f2-7f key2-3)
15.693: (move f3-0f f2-0f)
14.462: (move f3-7f f4-7f)
14.463: (move f4-6f f4-7f)
14.717: (move f5-5f f5-6f)
14.717: (move f4-6f f5-6f)
15.047: (move f2-8f f3-8f)
15.047: (move f3-7f f3-8f)
15.328: (move f3-6f f3-7f)
15.437: (move f2-7f f3-7f)
15.440: (putdown f3-7f key2-3)
15.491: (move f3-6f f3-5f)
15.041: (move f3-8f f4-8f)
15.041: (move f4-7f f4-8f)
15.133: (move f4-7f f5-7f)
15.133: (move f5-6f f5-7f)
15.199: (move f5-6f f6-6f)
15.705: (move f3-8f f3-9f)
16.093: (move f3-7f f4-7f)
16.166: (move f3-7f f4-7f)
16.198: (move f3-5f f4-5f)
16.268: (move f3-5f f3-4f)
15.066: (move f5-7f f5-8f)
15.066: (move f4-8f f5-8f)
15.510: (move f6-6f f7-6f)
15.571: (move f4-8f f4-9f)
15.571: (move f3-9f f4-9f)
15.622: (move f4-5f f4-6f)
15.622: (move f4-7f f4-6f)
15.653: (move f6-6f f6-5f)
15.739: (move f6-6f f6-7f)
15.739: (move f5-7f f6-7f)
15.089: (move f6-5f f7-5f)
15.089: (move f7-6f f7-5f)
15.173: (move f5-8f f6-8f)
15.173: (move f6-7f f6-8f)
15.514: (move f4-9f f5-9f)
15.514: (move f5-8f f5-9f)
15.578: (move f7-6f f8-6f)
15.692: (move f6-7f f7-7f)
15.692: (move f7-6f f7-7f)
15.998: (pickup-and-loose f6-7f key0-3 key2-3)
15.231: (move f7-7f f7-8f)
15.232: (move f6-8f f7-8f)
15.480: (move f8-6f f8-5f)
15.481: (move f7-5f f8-5f)
15.485: (move f8-6f f9-6f)
15.515: (move f7-7f f8-7f)
