/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.386: (move f7-13f f8-13f)
140.006: (move f6-7f f6-6f)
140.006: (move f5-6f f6-6f)
140.183: (move f6-7f f7-7f)
140.702: (move f5-6f f5-5f)
140.703: (move f4-5f f5-5f)
141.567: (move f3-6f f3-5f)
141.568: (move f4-5f f3-5f)
142.835: (move f4-5f f4-4f)
143.145: (move f8-12f f8-11f)
143.162: (move f1-10f f1-9f)
141.324: (move f5-5f f6-5f)
141.324: (move f6-6f f6-5f)
141.326: (move f4-4f f4-3f)
141.538: (move f6-6f f7-6f)
141.538: (move f7-7f f7-6f)
141.605: (move f3-5f f3-4f)
141.608: (move f4-4f f3-4f)
141.684: (move f8-11f f7-11f)
141.919: (move f7-7f f8-7f)
142.144: (move f3-5f f2-5f)
140.266: (move f8-7f f9-7f)
141.065: (move f7-6f f8-6f)
141.067: (move f8-7f f8-6f)
141.224: (move f6-5f f7-5f)
141.225: (move f7-6f f7-5f)
141.398: (pickup-and-loose f7-11f key4-4 key2-3)
141.687: (move f4-3f f5-3f)
141.801: (move f3-4f f3-3f)
141.802: (move f4-3f f3-3f)
141.897: (move f3-4f f2-4f)
140.018: (move f7-11f f7-12f)
140.498: (move f8-6f f9-6f)
140.498: (move f9-7f f9-6f)
140.667: (move f9-7f f10-7f)
141.020: (move f7-5f f7-4f)
141.430: (move f8-6f f8-5f)
141.431: (move f7-5f f8-5f)
141.659: (move f5-3f f6-3f)
141.752: (move f5-3f f5-2f)
141.900: (move f9-7f f9-8f)
138.763: (move f9-6f f10-6f)
138.764: (move f10-7f f10-6f)
139.772: (move f7-12f f6-12f)
140.878: (move f7-4f f8-4f)
140.879: (move f8-5f f8-4f)
141.364: (move f7-12f f7-13f)
141.641: (move f7-12f f8-12f)
141.760: (move f6-3f f7-3f)
141.762: (move f7-4f f7-3f)
141.904: (move f6-3f f6-4f)
140.060: (move f10-6f f11-6f)
140.403: (move f6-12f f5-12f)
140.420: (move f10-6f f10-5f)
140.532: (move f8-4f f9-4f)
141.222: (move f7-3f f8-3f)
141.223: (move f8-4f f8-3f)
141.568: (move f7-3f f7-2f)
141.859: (move f7-13f f8-13f)
141.859: (move f8-12f f8-13f)
142.895: (move f8-12f f8-11f)
138.723: (move f10-5f f11-5f)
138.723: (move f11-6f f11-5f)
140.254: (move f9-4f f10-4f)
140.255: (move f10-5f f10-4f)
140.310: (move f5-12f f5-11f)
140.365: (move f8-3f f9-3f)
140.367: (move f9-4f f9-3f)
140.852: (move f5-12f f4-12f)
141.647: (move f8-3f f8-2f)
141.648: (move f7-2f f8-2f)
140.279: (move f11-5f f12-5f)
141.977: (move f4-12f f3-12f)
141.992: (move f5-11f f4-11f)
141.992: (move f4-12f f4-11f)
142.222: (move f9-3f f10-3f)
142.224: (move f10-4f f10-3f)
142.242: (move f11-5f f11-4f)
142.242: (move f10-4f f11-4f)
142.927: (move f5-11f f6-11f)
143.015: (move f8-2f f9-2f)
139.488: (move f6-11f f6-10f)
140.389: (move f3-12f f2-12f)
140.792: (move f4-11f f3-11f)
140.793: (move f3-12f f3-11f)
141.711: (move f10-3f f10-2f)
141.712: (move f9-2f f10-2f)
142.111: (move f11-4f f12-4f)
142.112: (move f12-5f f12-4f)
142.576: (move f12-5f f13-5f)
142.683: (move f9-2f f9-1f)
140.975: (move f2-12f f1-12f)
141.018: (move f3-11f f2-11f)
141.018: (move f2-12f f2-11f)
142.272: (move f3-11f f3-10f)
142.290: (move f2-12f f2-13f)
142.876: (move f6-10f f7-10f)
143.265: (move f13-5f f13-4f)
143.265: (move f12-4f f13-4f)
143.296: (move f12-4f f12-3f)
143.354: (move f6-10f f5-10f)
140.047: (move f1-12f f1-11f)
140.047: (move f2-11f f1-11f)
140.803: (move f3-10f f2-10f)
140.805: (move f2-11f f2-10f)
141.032: (move f3-10f f3-9f)
142.706: (move f1-12f f0-12f)
142.711: (move f5-10f f4-10f)
142.711: (move f3-10f f4-10f)
142.901: (move f7-10f f8-10f)
143.875: (move f1-12f f1-13f)
140.966: (move f2-10f f1-10f)
140.966: (move f1-11f f1-10f)
141.206: (move f3-9f f2-9f)
141.207: (move f2-10f f2-9f)
141.286: (move f3-9f f3-8f)
142.113: (unlock f8-10f f8-9f key4-4 shape4)
143.043: (pickup-and-loose f4-10f key1-6 key4-4)
143.111: (move f0-12f f0-11f)
143.111: (move f1-11f f0-11f)
144.610: (move f4-10f f4-9f)
139.669: (move f4-9f f4-8f)
139.670: (move f3-8f f4-8f)
140.564: (move f3-8f f3-7f)
140.871: (move f3-8f f2-8f)
140.871: (move f2-9f f2-8f)
142.286: (move f4-10f f4-11f)
142.612: (move f1-10f f1-9f)
142.613: (move f2-9f f1-9f)
142.676: (move f4-10f f3-10f)
143.039: (move f8-10f f7-10f)
139.806: (move f7-10f f6-10f)
140.589: (move f4-11f f5-11f)
140.908: (move f4-8f f4-7f)
140.909: (move f3-7f f4-7f)
140.986: (move f3-7f f2-7f)
140.987: (move f2-8f f2-7f)
141.096: (move f3-7f f3-6f)
141.125: (move f4-11f f3-11f)
141.129: (move f3-10f f3-11f)
141.132: (move f4-11f f4-12f)
140.192: (move f3-6f f4-6f)
140.193: (move f4-7f f4-6f)
140.724: (move f5-11f f5-12f)
140.724: (move f4-12f f5-12f)
140.874: (move f3-6f f3-5f)
141.399: (move f3-11f f2-11f)
142.288: (move f3-11f f3-12f)
142.288: (move f4-12f f3-12f)
142.542: (move f4-7f f5-7f)
142.880: (move f2-7f f2-6f)
140.071: (move f5-12f f6-12f)
140.303: (move f2-11f f1-11f)
140.616: (move f5-7f f5-6f)
140.619: (move f4-6f f5-6f)
140.640: (move f5-7f f6-7f)
140.687: (move f2-11f f2-12f)
140.689: (move f3-12f f2-12f)
141.213: (move f2-11f f2-10f)
141.513: (move f3-5f f2-5f)
141.515: (move f2-6f f2-5f)
139.298: (move f5-6f f6-6f)
139.299: (move f6-7f f6-6f)
139.402: (move f6-7f f7-7f)
139.837: (move f5-6f f5-5f)
140.299: (move f6-12f f7-12f)
140.659: (move f6-7f f6-8f)
141.179: (move f2-12f f1-12f)
141.180: (move f1-11f f1-12f)
141.327: (move f2-10f f1-10f)
141.327: (move f1-11f f1-10f)
140.757: (move f6-6f f6-5f)
140.757: (move f5-5f f6-5f)
140.816: (move f6-6f f7-6f)
140.817: (move f7-7f f7-6f)
141.069: (move f7-7f f8-7f)
141.615: (move f6-8f f5-8f)
141.662: (move f7-12f f7-13f)
141.668: (move f7-12f f7-11f)
141.914: (move f7-12f f8-12f)
142.058: (move f6-8f f7-8f)
139.505: (move f8-7f f9-7f)
140.285: (move f7-6f f8-6f)
140.286: (move f8-7f f8-6f)
140.535: (move f7-6f f7-5f)
140.535: (move f6-5f f7-5f)
141.175: (move f6-5f f6-4f)
141.743: (pickup-and-loose f7-11f key2-3 key1-6)
141.914: (move f8-7f f8-8f)
141.915: (move f7-8f f8-8f)
142.031: (move f8-12f f8-13f)
139.788: (move f8-6f f9-6f)
139.788: (move f9-7f f9-6f)
139.935: (move f9-7f f10-7f)
140.375: (move f7-11f f7-12f)
140.430: (move f7-5f f7-4f)
140.430: (move f6-4f f7-4f)
140.790: (move f8-6f f8-5f)
140.792: (move f7-5f f8-5f)
141.135: (move f6-4f f6-3f)
141.157: (move f8-8f f9-8f)
138.110: (move f10-7f f10-6f)
138.110: (move f9-6f f10-6f)
140.161: (move f7-12f f6-12f)
140.228: (move f8-5f f8-4f)
140.230: (move f7-4f f8-4f)
140.915: (move f6-3f f5-3f)
141.137: (move f6-3f f7-3f)
141.141: (move f7-4f f7-3f)
141.471: (move f6-3f f6-2f)
141.631: (move f10-7f f11-7f)
139.282: (move f10-6f f11-6f)
139.283: (move f11-7f f11-6f)
139.745: (move f10-6f f10-5f)
139.863: (move f8-4f f9-4f)
140.658: (move f7-3f f8-3f)
140.661: (move f8-4f f8-3f)
140.828: (move f6-12f f5-12f)
141.029: (move f6-2f f7-2f)
141.030: (move f7-3f f7-2f)
141.237: (move f6-2f f5-2f)
138.063: (move f11-6f f11-5f)
138.063: (move f10-5f f11-5f)
139.592: (move f9-4f f10-4f)
139.592: (move f10-5f f10-4f)
139.759: (move f9-4f f9-3f)
139.760: (move f8-3f f9-3f)
140.747: (move f5-12f f5-11f)
140.969: (move f5-12f f4-12f)
141.131: (move f7-2f f8-2f)
141.132: (move f8-3f f8-2f)
139.538: (move f11-5f f12-5f)
140.760: (move f5-11f f4-11f)
140.761: (move f4-12f f4-11f)
141.556: (move f9-3f f10-3f)
141.556: (move f10-4f f10-3f)
141.593: (move f11-5f f11-4f)
141.593: (move f10-4f f11-4f)
142.185: (move f5-11f f5-10f)
142.340: (move f4-12f f3-12f)
142.480: (move f8-2f f9-2f)
139.767: (move f5-10f f6-10f)
140.682: (move f3-12f f2-12f)
141.049: (move f4-11f f3-11f)
141.052: (move f3-12f f3-11f)
141.124: (move f9-2f f10-2f)
141.126: (move f10-3f f10-2f)
141.448: (move f12-5f f12-4f)
141.448: (move f11-4f f12-4f)
141.900: (move f12-5f f13-5f)
141.939: (move f9-2f f9-1f)
141.024: (move f3-11f f3-10f)
141.268: (move f2-12f f1-12f)
141.378: (move f2-12f f2-11f)
141.378: (move f3-11f f2-11f)
142.528: (move f12-4f f12-3f)
142.587: (move f13-5f f13-4f)
142.588: (move f12-4f f13-4f)
142.626: (move f2-12f f2-13f)
143.242: (move f6-10f f7-10f)
143.293: (move f6-10f f6-11f)
140.348: (move f1-12f f1-11f)
140.348: (move f2-11f f1-11f)
140.934: (move f2-11f f2-10f)
140.935: (move f3-10f f2-10f)
141.425: (move f3-10f f3-9f)
142.096: (move f3-10f f4-10f)
142.928: (unlock f7-10f f7-9f key2-3 shape2)
143.015: (move f1-12f f0-12f)
143.212: (move f7-10f f8-10f)
143.973: (putdown f12-3f key4-4)
139.900: (move f7-10f f6-10f)
141.328: (move f1-11f f1-10f)
141.328: (move f2-10f f1-10f)
141.436: (move f2-10f f2-9f)
141.436: (move f3-9f f2-9f)
141.529: (move f3-9f f3-8f)
141.563: (pickup-and-loose f4-10f key4-4 key2-3)
141.947: (move f7-10f f7-11f)
142.101: (move f7-10f f7-9f)
142.595: (move f12-3f f12-4f)
139.943: (move f3-8f f4-8f)
140.617: (move f7-11f f7-12f)
140.753: (move f4-10f f4-11f)
140.849: (move f4-10f f3-10f)
140.959: (move f3-8f f3-7f)
141.236: (move f2-9f f2-8f)
141.236: (move f3-8f f2-8f)
141.750: (move f4-10f f5-10f)
141.780: (pickup-and-loose f7-11f key1-6 key2-3)
141.781: (move f12-4f f12-5f)
140.080: (move f5-10f f6-10f)
140.436: (move f7-12f f6-12f)
140.476: (move f7-11f f7-12f)
141.136: (move f3-10f f3-9f)
141.172: (move f4-8f f4-7f)
141.172: (move f3-7f f4-7f)
141.384: (move f2-8f f2-7f)
141.384: (move f3-7f f2-7f)
141.408: (move f5-10f f5-11f)
141.408: (move f4-11f f5-11f)
140.130: (move f3-9f f3-8f)
140.211: (move f3-9f f2-9f)
140.282: (move f7-12f f6-12f)
140.295: (move f5-11f f5-12f)
140.639: (move f4-7f f4-6f)
141.104: (move f6-12f f5-12f)
141.867: (move f7-12f f7-13f)
142.128: (move f7-12f f8-12f)
142.955: (move f4-7f f5-7f)
142.966: (move f6-10f f7-10f)
139.365: (move f3-8f f4-8f)
140.023: (move f5-12f f6-12f)
140.760: (move f3-8f f3-7f)
140.936: (move f6-12f f5-12f)
141.031: (move f5-12f f5-11f)
141.041: (move f4-6f f5-6f)
141.041: (move f5-7f f5-6f)
141.043: (move f3-8f f2-8f)
141.043: (move f2-9f f2-8f)
141.062: (move f5-7f f6-7f)
139.699: (move f6-7f f6-6f)
139.700: (move f5-6f f6-6f)
139.795: (move f6-7f f7-7f)
140.273: (move f5-6f f5-5f)
140.311: (move f4-8f f4-7f)
140.312: (move f3-7f f4-7f)
140.316: (move f6-12f f7-12f)
140.725: (move f4-8f f5-8f)
140.820: (move f5-12f f5-11f)
141.035: (move f5-11f f4-11f)
140.445: (move f4-7f f4-6f)
141.090: (move f5-8f f6-8f)
141.176: (move f6-6f f6-5f)
141.177: (move f5-5f f6-5f)
141.234: (move f6-6f f7-6f)
141.235: (move f7-7f f7-6f)
141.241: (move f4-11f f4-12f)
141.321: (move f4-11f f3-11f)
141.523: (move f7-7f f8-7f)
141.703: (move f7-12f f7-11f)
140.015: (move f8-7f f9-7f)
140.700: (move f8-7f f8-6f)
140.702: (move f7-6f f8-6f)
140.952: (move f6-5f f7-5f)
140.952: (move f7-6f f7-5f)
140.985: (move f4-6f f5-6f)
141.038: (move f6-8f f6-7f)
141.295: (move f3-11f f3-10f)
141.331: (move f4-6f f3-6f)
141.564: (move f6-5f f6-4f)
139.640: (move f6-7f f6-6f)
139.641: (move f5-6f f6-6f)
139.741: (move f6-7f f7-7f)
140.181: (move f5-6f f5-5f)
140.252: (move f8-6f f9-6f)
140.252: (move f9-7f f9-6f)
140.421: (move f9-7f f10-7f)
140.844: (move f6-4f f7-4f)
140.849: (move f7-5f f7-4f)
141.136: (move f3-6f f3-5f)
138.577: (move f10-7f f10-6f)
138.578: (move f9-6f f10-6f)
140.611: (move f7-4f f8-4f)
141.103: (move f6-6f f6-5f)
141.104: (move f5-5f f6-5f)
141.167: (move f6-6f f7-6f)
141.168: (move f7-7f f7-6f)
141.417: (move f7-7f f8-7f)
141.499: (move f7-4f f7-3f)
141.834: (move f3-5f f2-5f)
139.779: (move f10-6f f11-6f)
139.839: (move f8-7f f9-7f)
140.178: (move f10-6f f10-5f)
140.274: (move f8-4f f9-4f)
140.619: (move f7-6f f8-6f)
140.621: (move f8-7f f8-6f)
140.870: (move f6-5f f7-5f)
140.871: (move f7-6f f7-5f)
140.972: (move f7-3f f8-3f)
140.975: (move f8-4f f8-3f)
138.499: (move f10-5f f11-5f)
138.500: (move f11-6f f11-5f)
140.022: (move f10-5f f10-4f)
140.022: (move f9-4f f10-4f)
140.126: (move f8-6f f9-6f)
140.128: (move f9-7f f9-6f)
140.150: (move f8-3f f9-3f)
140.152: (move f9-4f f9-3f)
140.268: (move f9-7f f10-7f)
140.767: (move f7-5f f7-4f)
138.443: (move f10-7f f10-6f)
138.443: (move f9-6f f10-6f)
139.931: (move f11-5f f12-5f)
140.564: (move f7-4f f8-4f)
141.476: (move f7-4f f7-3f)
141.511: (move f7-4f f6-4f)
142.004: (move f10-7f f11-7f)
142.021: (move f10-4f f11-4f)
142.021: (move f11-5f f11-4f)
142.074: (move f10-4f f10-3f)
139.698: (move f10-6f f11-6f)
139.699: (move f11-7f f11-6f)
140.084: (move f10-6f f10-5f)
140.196: (move f8-4f f9-4f)
140.993: (move f7-3f f8-3f)
140.994: (move f8-4f f8-3f)
141.126: (move f8-4f f8-5f)
141.366: (move f7-3f f7-2f)
141.473: (move f7-3f f6-3f)
141.474: (move f6-4f f6-3f)
138.404: (move f10-5f f11-5f)
138.404: (move f11-6f f11-5f)
139.931: (move f9-4f f10-4f)
139.932: (move f10-5f f10-4f)
140.092: (move f8-3f f9-3f)
140.092: (move f9-4f f9-3f)
141.252: (move f6-3f f5-3f)
141.463: (move f8-3f f8-2f)
141.466: (move f7-2f f8-2f)
141.807: (move f6-3f f6-2f)
139.957: (move f11-5f f12-5f)
141.576: (move f5-3f f5-2f)
141.577: (move f6-2f f5-2f)
141.895: (move f10-4f f10-3f)
141.896: (move f9-3f f10-3f)
141.917: (move f11-5f f11-4f)
141.918: (move f10-4f f11-4f)
141.935: (move f6-2f f6-1f)
142.503: (move f5-3f f4-3f)
142.816: (move f9-3f f9-2f)
141.431: (move f10-3f f10-2f)
141.431: (move f9-2f f10-2f)
141.495: (move f4-3f f3-3f)
141.786: (move f12-5f f12-4f)
141.786: (move f11-4f f12-4f)
142.206: (move f6-1f f7-1f)
142.247: (move f12-5f f13-5f)
142.274: (move f9-2f f9-1f)
143.228: (move f4-3f f4-4f)
143.283: (move f5-2f f4-2f)
142.188: (move f3-3f f2-3f)
142.423: (move f4-4f f4-5f)
142.748: (move f4-4f f3-4f)
142.750: (move f3-3f f3-4f)
142.939: (move f13-5f f13-4f)
142.941: (move f12-4f f13-4f)
142.970: (move f12-4f f12-3f)
143.104: (move f3-3f f3-2f)
143.106: (move f4-2f f3-2f)
143.775: (move f13-5f f13-6f)
141.673: (move f3-4f f2-4f)
141.673: (move f2-3f f2-4f)
142.146: (move f2-3f f2-2f)
142.147: (move f3-2f f2-2f)
142.288: (unlock f3-2f f3-1f key4-4 shape4)
142.339: (move f2-3f f1-3f)
142.745: (move f13-6f f13-7f)
143.979: (move f13-6f f12-6f)
144.326: (move f12-3f f12-2f)
144.459: (putdown f12-3f key4-4)
141.565: (move f3-2f f3-3f)
141.740: (move f1-3f f1-2f)
141.741: (move f2-2f f1-2f)
142.197: (move f3-2f f2-2f)
142.903: (move f12-3f f12-4f)
143.239: (move f1-3f f1-4f)
143.239: (move f2-4f f1-4f)
143.460: (move f3-2f f4-2f)
143.525: (move f13-7f f13-8f)
143.857: (move f12-2f f12-1f)
141.825: (move f4-2f f5-2f)
141.923: (move f2-2f f1-2f)
142.158: (move f12-4f f12-5f)
142.378: (move f2-2f f2-3f)
142.378: (move f3-3f f2-3f)
142.590: (unlock f13-8f f13-9f key4-4 shape4)
142.748: (move f4-2f f4-3f)
142.748: (move f3-3f f4-3f)
142.966: (move f3-3f f3-4f)
142.974: (move f2-2f f2-1f)
141.354: (move f3-4f f3-5f)
141.474: (move f5-2f f5-3f)
141.474: (move f4-3f f5-3f)
141.853: (move f12-5f f11-5f)
141.885: (move f3-4f f2-4f)
141.886: (move f2-3f f2-4f)
142.026: (move f5-2f f6-2f)
142.552: (move f2-3f f1-3f)
142.553: (move f1-2f f1-3f)
142.553: (move f13-8f f13-7f)
141.552: (move f3-5f f3-6f)
141.589: (move f6-2f f7-2f)
141.696: (move f5-3f f6-3f)
141.697: (move f6-2f f6-3f)
142.050: (move f2-4f f2-5f)
142.051: (move f3-5f f2-5f)
142.206: (move f6-2f f6-1f)
142.650: (move f3-5f f4-5f)
143.038: (move f11-5f f11-6f)
143.460: (move f2-4f f1-4f)
140.411: (move f4-5f f5-5f)
140.664: (move f4-5f f4-6f)
140.665: (move f3-6f f4-6f)
140.983: (move f3-6f f3-7f)
141.687: (move f7-2f f8-2f)
141.696: (move f7-2f f7-3f)
141.697: (move f6-3f f7-3f)
141.740: (move f6-3f f6-4f)
141.799: (move f11-6f f10-6f)
142.431: (move f7-2f f7-1f)
140.354: (move f3-7f f3-8f)
140.533: (move f4-6f f4-7f)
140.534: (move f3-7f f4-7f)
140.990: (move f7-3f f7-4f)
140.990: (move f6-4f f7-4f)
141.207: (move f4-6f f5-6f)
141.207: (move f5-5f f5-6f)
141.216: (move f8-2f f8-3f)
141.218: (move f7-3f f8-3f)
141.325: (move f6-4f f6-5f)
139.588: (move f3-8f f4-8f)
139.589: (move f4-7f f4-8f)
139.863: (move f6-5f f6-6f)
139.863: (move f5-6f f6-6f)
140.317: (move f8-3f f9-3f)
140.788: (move f7-4f f8-4f)
140.790: (move f8-3f f8-4f)
141.095: (move f6-5f f7-5f)
141.097: (move f7-4f f7-5f)
141.266: (move f3-8f f2-8f)
140.419: (move f9-3f f9-4f)
140.419: (move f8-4f f9-4f)
140.434: (move f2-8f f2-9f)
140.948: (move f4-8f f5-8f)
141.260: (move f6-6f f6-7f)
141.354: (move f7-5f f8-5f)
141.354: (move f8-4f f8-5f)
141.391: (move f6-6f f7-6f)
141.394: (move f7-5f f7-6f)
141.509: (move f2-8f f2-7f)
139.962: (move f7-6f f7-7f)
139.963: (move f6-7f f7-7f)
140.154: (move f9-4f f10-4f)
140.847: (move f8-5f f8-6f)
140.847: (move f7-6f f8-6f)
141.313: (move f5-8f f6-8f)
141.314: (move f6-7f f6-8f)
141.360: (move f2-9f f3-9f)
141.742: (move f2-9f f2-10f)
143.004: (move f6-7f f5-7f)
140.308: (move f10-4f f10-5f)
140.351: (move f8-6f f9-6f)
141.074: (move f2-10f f3-10f)
141.075: (move f3-9f f3-10f)
141.180: (move f2-10f f2-11f)
141.336: (move f2-10f f1-10f)
141.640: (move f8-6f f8-7f)
141.640: (move f7-7f f8-7f)
142.118: (move f10-4f f10-3f)
142.140: (move f10-4f f11-4f)
138.627: (move f10-5f f11-5f)
138.629: (move f11-4f f11-5f)
138.666: (move f9-6f f10-6f)
138.666: (move f10-5f f10-6f)
140.060: (move f9-6f f9-7f)
140.062: (move f8-7f f9-7f)
140.487: (move f2-11f f1-11f)
140.490: (move f1-10f f1-11f)
140.682: (move f2-11f f2-12f)
141.657: (move f10-3f f10-2f)
139.920: (move f10-6f f11-6f)
139.920: (move f11-5f f11-6f)
140.180: (move f11-5f f12-5f)
140.490: (move f9-7f f10-7f)
140.491: (move f10-6f f10-7f)
141.481: (move f2-12f f1-12f)
141.481: (move f1-11f f1-12f)
141.714: (move f9-7f f9-8f)
142.121: (move f2-12f f3-12f)
142.739: (move f2-12f f2-13f)
141.815: (move f3-12f f4-12f)
141.919: (move f3-12f f3-11f)
142.009: (move f12-5f f12-4f)
142.226: (move f10-7f f11-7f)
142.227: (move f11-6f f11-7f)
142.454: (move f9-8f f8-8f)
142.471: (move f12-5f f13-5f)
142.993: (move f10-7f f10-8f)
142.994: (move f9-8f f10-8f)
143.244: (move f1-12f f0-12f)
140.516: (move f4-12f f5-12f)
140.975: (move f4-12f f4-11f)
140.975: (move f3-11f f4-11f)
141.749: (unlock f8-8f f8-9f key4-4 shape4)
141.774: (move f10-8f f10-9f)
141.879: (move f11-7f f11-8f)
141.880: (move f10-8f f11-8f)
142.606: (move f8-8f f7-8f)
143.163: (move f12-4f f13-4f)
143.164: (move f13-5f f13-4f)
140.247: (move f5-12f f6-12f)
141.630: (move f5-12f f5-11f)
141.630: (move f4-11f f5-11f)
141.788: (move f4-11f f4-10f)
141.820: (move f8-8f f8-7f)
141.874: (move f8-8f f9-8f)
142.325: (pickup-and-loose f11-8f key3-4 key4-4)
142.651: (move f5-12f f5-13f)
142.774: (move f8-8f f7-8f)
143.012: (move f10-9f f10-10f)
140.295: (move f7-8f f7-7f)
140.297: (move f8-7f f7-7f)
140.408: (move f8-7f f9-7f)
140.408: (move f9-8f f9-7f)
140.539: (move f6-12f f7-12f)
141.197: (move f8-7f f8-6f)
141.633: (move f7-8f f6-8f)
141.972: (move f4-10f f5-10f)
141.973: (move f5-11f f5-10f)
142.178: (move f11-8f f11-7f)
140.301: (move f5-10f f6-10f)
140.599: (move f11-7f f11-6f)
140.699: (move f8-6f f9-6f)
140.699: (move f9-7f f9-6f)
140.837: (move f9-7f f10-7f)
141.303: (move f6-8f f5-8f)
141.323: (move f11-7f f10-7f)
141.614: (move f7-7f f6-7f)
141.615: (move f6-8f f6-7f)
141.703: (move f8-6f f8-5f)
139.025: (move f10-7f f10-6f)
139.026: (move f9-6f f10-6f)
139.948: (move f5-8f f4-8f)
140.054: (move f11-6f f11-5f)
140.219: (move f6-7f f6-6f)
140.261: (move f10-7f f10-6f)
140.264: (move f11-6f f10-6f)
141.143: (move f8-5f f8-4f)
141.451: (move f8-5f f7-5f)
141.565: (move f10-7f f9-7f)
140.281: (move f10-6f f11-6f)
140.666: (move f10-6f f10-5f)
140.714: (move f4-8f f3-8f)
140.782: (move f8-4f f9-4f)
140.892: (move f4-8f f4-7f)
141.347: (move f7-5f f7-4f)
141.348: (move f8-4f f7-4f)
141.520: (putdown f11-5f key3-4)
141.525: (move f11-5f f12-5f)
141.568: (move f6-6f f5-6f)
138.986: (move f10-5f f11-5f)
138.986: (move f11-6f f11-5f)
140.513: (move f10-5f f10-4f)
140.513: (move f9-4f f10-4f)
140.673: (move f9-4f f9-3f)
140.764: (move f5-6f f5-5f)
141.015: (move f5-6f f4-6f)
141.019: (move f4-7f f4-6f)
141.337: (move f4-7f f3-7f)
141.340: (move f3-8f f3-7f)
140.539: (move f11-5f f12-5f)
141.572: (move f9-3f f8-3f)
141.685: (move f5-5f f6-5f)
141.865: (move f3-7f f2-7f)
141.904: (move f3-7f f3-6f)
141.905: (move f4-6f f3-6f)
142.477: (move f10-4f f10-3f)
142.477: (move f9-3f f10-3f)
142.499: (move f10-4f f11-4f)
142.499: (move f11-5f f11-4f)
141.626: (move f2-7f f2-8f)
141.708: (move f3-6f f3-5f)
142.013: (move f10-3f f10-2f)
142.035: (move f8-3f f8-2f)
142.054: (move f8-3f f7-3f)
142.098: (move f6-5f f6-4f)
142.367: (move f12-5f f12-4f)
142.369: (move f11-4f f12-4f)
142.830: (move f12-5f f13-5f)
143.732: (move f2-7f f2-6f)
140.794: (move f2-8f f2-9f)
141.942: (move f8-2f f7-2f)
141.943: (move f7-3f f7-2f)
142.054: (move f6-4f f6-3f)
142.054: (move f7-3f f6-3f)
142.403: (move f2-6f f2-5f)
142.411: (move f3-5f f2-5f)
142.457: (move f2-8f f1-8f)
143.008: (move f3-5f f4-5f)
143.130: (move f2-6f f1-6f)
141.720: (move f2-9f f3-9f)
141.833: (move f6-3f f5-3f)
142.101: (move f2-9f f2-10f)
142.245: (move f2-5f f2-4f)
142.385: (move f6-3f f6-2f)
142.385: (move f7-2f f6-2f)
142.789: (move f7-2f f7-1f)
143.382: (move f2-9f f1-9f)
143.383: (move f1-8f f1-9f)
143.817: (move f4-5f f4-4f)
141.431: (move f3-9f f3-10f)
141.433: (move f2-10f f3-10f)
141.539: (move f2-10f f2-11f)
141.691: (move f1-9f f1-10f)
141.692: (move f2-10f f1-10f)
142.181: (move f6-2f f5-2f)
142.184: (move f5-3f f5-2f)
142.563: (move f6-2f f6-1f)
142.564: (move f7-1f f6-1f)
142.737: (move f2-4f f2-3f)
140.847: (move f1-10f f1-11f)
140.848: (move f2-11f f1-11f)
141.040: (move f2-11f f2-12f)
141.927: (move f2-3f f3-3f)
142.147: (move f3-10f f4-10f)
142.276: (move f2-11f f3-11f)
142.277: (move f3-10f f3-11f)
142.559: (move f2-3f f2-2f)
142.911: (move f2-3f f1-3f)
143.823: (move f5-2f f4-2f)
141.335: (move f3-11f f4-11f)
141.335: (move f4-10f f4-11f)
141.842: (move f1-11f f1-12f)
141.842: (move f2-12f f1-12f)
142.279: (move f2-2f f1-2f)
142.280: (move f1-3f f1-2f)
142.329: (move f4-10f f5-10f)
142.478: (move f3-11f f3-12f)
142.480: (move f2-12f f3-12f)
142.568: (pickup-and-loose f4-10f key2-3 key4-4)
140.620: (move f5-10f f6-10f)
141.231: (move f4-10f f4-11f)
141.497: (move f4-10f f3-10f)
141.988: (move f5-10f f5-11f)
141.989: (move f4-11f f5-11f)
142.172: (move f3-12f f4-12f)
142.173: (move f4-11f f4-12f)
142.655: (move f4-10f f5-10f)
143.603: (move f1-12f f0-12f)
144.546: (move f1-2f f1-1f)
140.207: (move f5-10f f6-10f)
140.875: (move f5-11f f5-12f)
140.876: (move f4-12f f5-12f)
141.221: (move f4-11f f5-11f)
141.221: (move f5-10f f5-11f)
141.409: (move f3-10f f2-10f)
141.442: (move f4-11f f4-12f)
141.523: (move f4-11f f3-11f)
141.524: (move f3-10f f3-11f)
141.899: (move f3-10f f3-9f)
140.606: (move f5-12f f6-12f)
141.302: (move f5-11f f5-12f)
141.302: (move f4-12f f5-12f)
141.803: (move f2-10f f1-10f)
141.851: (move f2-10f f2-11f)
141.852: (move f3-11f f2-11f)
141.911: (move f2-10f f2-9f)
141.914: (move f3-9f f2-9f)
