/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.326: (move f5-6f f4-6f)
22.326: (move f4-5f f4-6f)
22.736: (move f4-4f f3-4f)
22.741: (move f4-4f f3-4f)
23.111: (putdown f4-4f key2-1)
23.120: (putdown f4-4f key2-1)
23.136: (move f5-4f f4-4f)
23.136: (move f5-4f f4-4f)
23.313: (unlock f4-4f f4-3f key2-1 shape2)
23.313: (unlock f4-4f f4-3f key2-1 shape2)
23.407: (move f5-4f f5-5f)
23.411: (move f5-4f f5-5f)
22.232: (move f4-4f f5-4f)
22.233: (move f4-4f f5-4f)
22.670: (pickup-and-loose f3-4f key0-2 key2-1)
22.691: (move f4-4f f5-4f)
22.692: (move f4-4f f5-4f)
22.784: (pickup-and-loose f3-4f key1-3 key2-1)
23.017: (move f3-4f f3-5f)
23.026: (move f3-4f f3-5f)
23.095: (move f3-4f f2-4f)
23.107: (move f3-4f f2-4f)
22.111: (move f3-4f f4-4f)
22.221: (move f3-4f f4-4f)
22.395: (move f2-4f f2-3f)
22.398: (move f2-4f f2-3f)
22.969: (move f5-4f f5-5f)
22.972: (move f5-4f f5-5f)
23.178: (putdown f3-4f key0-2)
23.181: (putdown f3-4f key1-3)
23.626: (putdown f5-4f key2-1)
23.626: (putdown f5-4f key2-1)
21.799: (move f4-4f f5-4f)
22.027: (move f4-4f f5-4f)
22.353: (move f2-3f f1-3f)
22.354: (move f2-3f f1-3f)
22.718: (move f3-4f f4-4f)
22.718: (move f3-4f f4-4f)
22.818: (move f2-3f f2-2f)
22.818: (move f2-3f f2-2f)
23.311: (putdown f4-4f key0-2)
23.317: (putdown f4-4f key1-3)
22.272: (move f4-4f f5-4f)
22.272: (move f4-4f f5-4f)
22.501: (move f4-4f f5-4f)
22.507: (move f4-4f f5-4f)
22.607: (move f5-4f f5-5f)
22.752: (move f5-4f f5-5f)
22.768: (move f2-2f f1-2f)
22.769: (move f1-3f f1-2f)
22.769: (move f2-2f f1-2f)
22.769: (move f1-3f f1-2f)
22.963: (move f5-4f f5-5f)
22.969: (move f5-4f f5-5f)
22.979: (move f5-4f f5-5f)
22.982: (move f5-4f f5-5f)
23.531: (move f5-5f f4-5f)
23.563: (move f5-5f f4-5f)
23.735: (move f5-5f f5-6f)
23.826: (move f5-5f f5-6f)
23.849: (move f5-5f f6-5f)
23.909: (putdown f5-5f key0-2)
22.602: (move f5-5f f5-4f)
23.711: (move f5-6f f4-6f)
23.711: (move f4-5f f4-6f)
23.738: (move f4-5f f4-6f)
23.738: (move f5-6f f4-6f)
23.871: (move f4-5f f3-5f)
23.905: (move f5-5f f4-5f)
23.905: (move f5-5f f4-5f)
23.979: (move f4-5f f3-5f)
23.990: (pickup-and-loose f6-5f key1-3 key0-2)
22.490: (move f5-4f f4-4f)
23.970: (move f4-5f f4-6f)
23.970: (move f4-5f f4-6f)
24.358: (move f6-5f f6-4f)
24.391: (putdown f6-5f key1-3)
24.474: (move f4-5f f3-5f)
24.484: (move f4-5f f3-5f)
24.563: (move f5-4f f6-4f)
24.748: (putdown f4-6f key0-2)
24.776: (putdown f4-6f key1-3)
22.637: (move f6-4f f6-3f)
22.881: (move f6-4f f6-3f)
23.102: (move f4-4f f3-4f)
23.224: (move f6-5f f5-5f)
24.023: (move f4-6f f5-6f)
24.024: (move f4-6f f5-6f)
24.399: (move f4-4f f4-5f)
24.436: (move f4-6f f4-5f)
24.441: (move f4-6f f4-5f)
24.685: (move f4-6f f5-6f)
21.824: (pickup f3-4f key2-1)
22.258: (move f5-5f f5-4f)
22.477: (move f4-5f f4-4f)
22.479: (move f4-5f f4-4f)
22.980: (move f4-5f f5-5f)
22.980: (move f4-5f f5-5f)
22.980: (move f5-6f f5-5f)
23.424: (putdown f6-3f key1-3)
23.894: (move f5-5f f4-5f)
23.975: (move f4-5f f4-6f)
21.636: (move f3-4f f4-4f)
22.247: (move f5-5f f5-4f)
22.248: (move f4-4f f5-4f)
22.249: (move f4-4f f5-4f)
22.249: (move f5-5f f5-4f)
22.437: (move f3-4f f3-5f)
22.449: (move f5-4f f4-4f)
22.449: (move f4-5f f4-4f)
22.531: (move f3-4f f2-4f)
23.023: (move f4-4f f3-4f)
21.274: (move f4-4f f5-4f)
21.740: (pickup f3-4f key2-1)
22.297: (move f2-4f f2-3f)
22.583: (putdown f4-4f key2-1)
22.765: (move f4-4f f4-5f)
22.766: (move f3-5f f4-5f)
22.986: (unlock f4-4f f4-3f key2-1 shape2)
23.005: (move f4-4f f3-4f)
23.691: (move f2-4f f1-4f)
23.819: (putdown f3-5f key2-1)
21.627: (move f3-4f f4-4f)
21.728: (pickup f3-4f key2-1)
22.094: (move f5-4f f5-5f)
22.095: (move f4-5f f5-5f)
22.205: (move f4-5f f4-6f)
22.271: (move f1-4f f1-3f)
22.271: (move f2-3f f1-3f)
22.365: (move f3-4f f3-5f)
22.460: (move f4-4f f5-4f)
22.509: (putdown f5-4f key2-1)
20.923: (move f4-4f f5-4f)
21.600: (move f3-4f f4-4f)
22.270: (pickup-and-loose f5-5f key0-2 key2-1)
22.422: (move f3-4f f3-5f)
22.454: (move f3-4f f2-4f)
22.565: (putdown f4-4f key2-1)
22.705: (move f1-3f f1-2f)
22.713: (move f5-4f f4-4f)
22.782: (putdown f5-5f key2-1)
22.797: (move f4-4f f4-5f)
20.932: (move f4-4f f5-4f)
21.213: (move f4-5f f5-5f)
21.213: (move f5-4f f5-5f)
21.763: (move f5-5f f5-4f)
22.147: (move f4-4f f5-4f)
22.194: (putdown f5-4f key2-1)
22.220: (move f2-4f f2-3f)
22.245: (move f3-5f f4-5f)
22.245: (move f4-4f f4-5f)
22.399: (move f5-5f f5-4f)
21.455: (move f4-5f f5-5f)
21.455: (move f5-4f f5-5f)
21.663: (move f5-4f f4-4f)
22.116: (move f5-4f f4-4f)
22.168: (move f4-5f f4-6f)
22.191: (move f2-3f f1-3f)
22.201: (putdown f5-4f key2-1)
22.478: (move f5-5f f6-5f)
22.623: (putdown f5-5f key2-1)
22.655: (move f2-3f f2-2f)
22.230: (move f5-5f f5-4f)
22.281: (move f5-5f f5-6f)
22.281: (move f4-6f f5-6f)
22.568: (move f5-5f f6-5f)
22.624: (move f2-2f f1-2f)
22.625: (move f1-3f f1-2f)
22.684: (pickup-and-loose f6-5f key0-2 key2-1)
22.705: (move f5-4f f4-4f)
22.863: (move f6-5f f6-4f)
22.904: (putdown f5-5f key2-1)
21.326: (move f6-4f f6-3f)
22.106: (move f5-4f f4-4f)
22.141: (move f6-5f f5-5f)
22.239: (move f5-5f f5-4f)
22.772: (pickup-and-loose f6-5f key0-2 key2-1)
22.915: (pickup-and-loose f6-5f key1-3 key2-1)
23.067: (move f6-5f f6-4f)
23.224: (putdown f6-5f key0-2)
23.316: (putdown f6-5f key2-1)
23.521: (move f4-4f f3-4f)
21.362: (move f6-4f f6-3f)
21.679: (move f5-5f f5-4f)
22.005: (move f5-4f f4-4f)
22.385: (move f6-5f f5-5f)
22.530: (move f6-5f f5-5f)
22.558: (putdown f6-3f key2-1)
22.759: (move f6-5f f5-5f)
22.768: (move f6-3f f6-2f)
23.002: (move f6-5f f5-5f)
23.363: (move f4-4f f3-4f)
21.656: (move f5-4f f4-4f)
21.688: (move f5-5f f5-4f)
21.917: (move f5-5f f5-4f)
22.135: (move f5-5f f5-4f)
22.147: (move f5-5f f5-4f)
22.590: (putdown f6-3f key2-1)
22.719: (move f6-3f f6-2f)
22.878: (putdown f5-4f key0-2)
23.337: (move f4-4f f3-4f)
23.519: (move f5-5f f4-5f)
21.635: (move f4-5f f4-4f)
21.635: (move f5-4f f4-4f)
21.744: (move f5-4f f4-4f)
21.971: (move f5-4f f4-4f)
22.000: (move f5-4f f4-4f)
22.887: (putdown f5-4f key0-2)
22.890: (putdown f4-4f key0-2)
22.890: (putdown f5-4f key1-3)
22.922: (move f4-4f f3-4f)
22.980: (move f5-4f f4-4f)
22.415: (move f4-4f f5-4f)
22.894: (move f4-4f f3-4f)
22.911: (putdown f4-4f key0-2)
22.917: (putdown f4-4f key1-3)
22.963: (move f5-4f f4-4f)
22.963: (move f5-4f f4-4f)
23.007: (move f4-4f f3-4f)
23.234: (move f4-4f f3-4f)
23.242: (move f4-4f f3-4f)
23.532: (move f4-4f f3-4f)
22.414: (move f4-4f f5-4f)
22.420: (move f4-4f f5-4f)
22.565: (move f5-4f f5-5f)
23.501: (move f3-4f f3-3f)
23.522: (move f4-4f f3-4f)
23.524: (move f4-4f f3-4f)
23.563: (move f3-4f f3-3f)
23.666: (move f3-4f f2-4f)
23.668: (move f3-4f f3-5f)
23.721: (move f4-4f f3-4f)
22.744: (move f5-4f f5-5f)
22.751: (move f5-4f f5-5f)
23.093: (move f5-5f f6-5f)
23.609: (move f2-4f f2-3f)
23.610: (move f3-3f f2-3f)
23.785: (move f3-4f f3-3f)
23.786: (move f3-3f f2-3f)
23.886: (move f3-4f f3-3f)
23.887: (move f3-4f f3-3f)
24.015: (move f3-4f f3-5f)
21.703: (pickup f6-5f key2-1)
23.175: (move f5-5f f6-5f)
23.179: (move f5-5f f6-5f)
23.422: (move f2-3f f1-3f)
23.672: (move f2-3f f1-3f)
23.838: (move f2-3f f2-4f)
23.984: (move f5-5f f5-6f)
23.985: (move f5-5f f5-6f)
23.992: (move f2-3f f2-2f)
24.002: (move f3-3f f2-3f)
20.640: (move f6-5f f5-5f)
22.432: (pickup f6-5f key2-1)
22.437: (pickup f6-5f key2-1)
22.437: (move f6-5f f6-4f)
22.630: (pickup f6-5f key0-2)
22.778: (pickup f6-5f key1-3)
22.850: (move f6-5f f6-6f)
23.775: (move f5-6f f4-6f)
23.779: (move f5-6f f4-6f)
23.830: (move f2-3f f1-3f)
21.272: (move f6-5f f5-5f)
21.278: (move f6-5f f5-5f)
21.384: (move f6-4f f6-3f)
21.433: (move f5-5f f5-4f)
21.433: (move f6-4f f5-4f)
22.122: (putdown f5-5f key2-1)
22.136: (move f6-5f f5-5f)
22.272: (move f6-5f f5-5f)
22.820: (move f5-5f f5-6f)
22.820: (move f6-6f f5-6f)
21.321: (move f5-5f f5-4f)
21.327: (move f5-5f f5-4f)
21.956: (move f5-5f f5-4f)
22.191: (move f5-5f f5-4f)
22.206: (move f5-5f f5-6f)
22.206: (move f5-5f f5-6f)
22.341: (move f5-4f f4-4f)
22.611: (move f5-5f f5-4f)
22.613: (putdown f6-3f key2-1)
22.622: (putdown f5-5f key2-1)
22.175: (pickup-and-loose f4-4f key0-2 key2-1)
22.246: (move f5-6f f4-6f)
22.252: (move f5-6f f4-6f)
22.411: (move f5-4f f4-4f)
22.418: (move f5-4f f4-4f)
22.439: (move f4-4f f3-4f)
22.503: (move f5-5f f5-4f)
22.537: (putdown f5-4f key2-1)
22.547: (putdown f5-4f key2-1)
22.575: (move f5-4f f4-4f)
21.802: (move f4-4f f5-4f)
22.245: (pickup-and-loose f4-4f key0-2 key2-1)
22.362: (pickup-and-loose f4-4f key1-3 key2-1)
22.380: (move f3-4f f3-5f)
22.478: (move f3-4f f2-4f)
22.537: (move f4-4f f3-4f)
22.544: (move f4-4f f3-4f)
22.680: (putdown f4-4f key0-2)
22.687: (pickup-and-loose f4-4f key1-3 key0-2)
22.750: (putdown f4-4f key2-1)
21.692: (move f4-4f f5-4f)
21.807: (move f5-4f f5-5f)
21.920: (move f4-4f f5-4f)
22.237: (move f2-4f f2-3f)
22.342: (move f4-4f f5-4f)
22.447: (move f4-4f f5-4f)
22.498: (move f3-4f f3-5f)
22.503: (move f3-4f f3-5f)
22.532: (move f3-4f f2-4f)
22.535: (move f3-4f f2-4f)
22.165: (move f2-3f f1-3f)
22.277: (move f5-4f f5-5f)
22.291: (move f2-4f f2-3f)
22.292: (move f2-4f f2-3f)
22.459: (move f5-4f f5-5f)
22.603: (move f5-4f f5-5f)
22.632: (move f2-3f f2-2f)
22.914: (move f5-4f f5-5f)
22.929: (move f3-5f f4-5f)
22.931: (move f3-5f f4-5f)
22.218: (move f2-3f f1-3f)
22.219: (move f2-3f f1-3f)
22.591: (move f2-2f f1-2f)
22.591: (move f1-3f f1-2f)
22.683: (move f2-3f f2-2f)
22.685: (move f2-3f f2-2f)
23.346: (move f2-3f f3-3f)
23.348: (move f2-3f f3-3f)
23.416: (move f5-5f f6-5f)
23.442: (move f5-5f f4-5f)
22.642: (move f1-3f f1-2f)
22.642: (move f2-2f f1-2f)
22.644: (move f2-2f f1-2f)
22.644: (move f1-3f f1-2f)
23.550: (move f4-5f f4-6f)
23.590: (move f2-2f f3-2f)
23.590: (move f3-3f f3-2f)
23.592: (move f3-3f f3-2f)
23.592: (move f2-2f f3-2f)
23.645: (move f1-3f f1-4f)
23.605: (move f4-6f f5-6f)
23.908: (move f3-2f f3-1f)
23.910: (move f3-2f f3-1f)
24.046: (putdown f1-2f key2-1)
24.047: (putdown f1-2f key2-1)
24.387: (move f1-2f f0-2f)
24.387: (move f1-2f f0-2f)
24.487: (move f1-4f f1-5f)
24.499: (putdown f4-6f key0-2)
24.507: (putdown f3-2f key2-1)
23.792: (move f3-1f f2-1f)
23.793: (move f3-1f f2-1f)
24.010: (move f3-2f f3-3f)
24.049: (move f4-6f f4-5f)
24.055: (move f3-1f f4-1f)
24.055: (move f3-1f f4-1f)
24.133: (move f1-2f f1-3f)
24.133: (move f1-2f f1-3f)
24.148: (pickup-and-loose f3-1f key2-3 key2-1)
24.150: (pickup-and-loose f3-1f key2-3 key2-1)
22.564: (move f4-5f f4-4f)
22.892: (move f4-5f f5-5f)
23.899: (move f4-1f f5-1f)
23.901: (move f4-1f f5-1f)
23.902: (move f3-3f f3-4f)
23.972: (move f1-3f f2-3f)
23.973: (move f1-3f f2-3f)
24.020: (move f4-5f f3-5f)
24.155: (move f3-3f f2-3f)
24.555: (putdown f3-1f key2-3)
21.624: (pickup f4-4f key2-1)
22.149: (move f4-4f f5-4f)
22.149: (move f5-5f f5-4f)
22.961: (move f3-4f f4-4f)
23.298: (move f3-5f f3-4f)
23.298: (move f4-4f f3-4f)
23.806: (move f2-3f f3-3f)
23.809: (move f2-3f f3-3f)
23.928: (move f2-3f f1-3f)
24.067: (move f2-3f f2-4f)
20.925: (move f4-4f f5-4f)
21.697: (pickup f4-4f key0-2)
21.741: (move f4-4f f3-4f)
22.367: (move f4-4f f5-4f)
22.791: (move f4-4f f4-5f)
22.958: (unlock f4-4f f4-3f key2-1 shape2)
23.713: (move f3-3f f3-4f)
23.719: (move f3-3f f3-4f)
23.719: (move f2-4f f3-4f)
23.839: (move f3-4f f3-3f)
21.212: (move f5-4f f5-5f)
21.212: (move f4-5f f5-5f)
21.641: (move f4-4f f5-4f)
22.196: (putdown f5-4f key2-1)
22.360: (move f4-5f f3-5f)
22.361: (move f3-4f f3-5f)
22.513: (move f3-4f f2-4f)
22.645: (move f4-4f f5-4f)
22.837: (move f5-4f f5-5f)
22.864: (move f5-4f f6-4f)
21.327: (move f6-4f f6-3f)
22.277: (move f2-4f f2-3f)
22.485: (move f5-5f f6-5f)
22.486: (move f6-4f f6-5f)
22.501: (move f5-4f f5-5f)
22.616: (putdown f5-5f key2-1)
22.723: (move f5-4f f4-4f)
22.838: (putdown f5-4f key0-2)
22.858: (move f5-5f f5-6f)
23.295: (move f5-4f f5-5f)
22.232: (move f5-5f f5-4f)
22.251: (move f2-3f f1-3f)
22.558: (putdown f6-3f key2-1)
22.715: (move f2-3f f2-2f)
22.768: (move f6-3f f6-2f)
22.827: (pickup-and-loose f6-5f key1-3 key2-1)
22.958: (move f5-6f f4-6f)
23.023: (move f5-4f f4-4f)
23.229: (putdown f6-5f key2-1)
23.273: (move f2-3f f3-3f)
22.103: (move f5-4f f4-4f)
22.287: (move f6-5f f5-5f)
22.686: (move f2-2f f1-2f)
22.686: (move f1-3f f1-2f)
22.758: (move f6-5f f5-5f)
23.240: (pickup-and-loose f4-6f key0-2 key2-1)
23.581: (move f3-3f f3-2f)
23.582: (move f2-2f f3-2f)
23.601: (putdown f6-2f key2-1)
23.672: (move f1-3f f1-4f)
21.906: (move f5-5f f5-4f)
22.137: (move f5-5f f5-4f)
22.724: (move f6-2f f6-3f)
23.363: (move f4-4f f3-4f)
23.508: (putdown f5-5f key1-3)
23.572: (move f4-6f f4-5f)
23.678: (putdown f4-6f key0-2)
23.891: (move f4-6f f5-6f)
23.940: (move f3-2f f3-1f)
24.066: (move f5-5f f4-5f)
21.640: (move f4-5f f4-4f)
21.768: (move f4-5f f4-4f)
21.769: (move f5-4f f4-4f)
21.998: (move f5-4f f4-4f)
22.483: (move f5-6f f5-5f)
22.483: (move f4-5f f5-5f)
22.496: (move f5-5f f5-4f)
22.884: (putdown f5-4f key1-3)
23.545: (move f5-5f f6-5f)
23.618: (move f4-5f f3-5f)
21.682: (move f4-4f f5-4f)
21.682: (move f5-5f f5-4f)
22.123: (move f5-4f f4-4f)
22.286: (pickup f6-5f key2-1)
22.888: (putdown f4-4f key0-2)
22.893: (putdown f4-4f key1-3)
22.919: (move f3-5f f3-4f)
22.919: (move f4-4f f3-4f)
22.981: (move f5-4f f4-4f)
23.016: (move f4-4f f3-4f)
21.522: (move f6-5f f5-5f)
22.382: (move f6-5f f6-4f)
22.413: (move f4-4f f5-4f)
22.415: (move f4-4f f5-4f)
22.880: (putdown f5-4f key0-2)
22.915: (move f6-5f f6-6f)
23.367: (move f4-4f f3-4f)
23.535: (move f4-4f f3-4f)
23.569: (move f3-4f f3-3f)
23.619: (move f3-4f f3-3f)
21.359: (move f5-5f f5-4f)
21.359: (move f6-4f f5-4f)
21.477: (move f6-4f f6-3f)
21.844: (pickup-and-loose f5-5f key1-3 key2-1)
22.215: (putdown f5-5f key2-1)
22.568: (move f5-4f f5-5f)
22.888: (move f5-4f f5-5f)
22.966: (move f5-4f f4-4f)
23.060: (move f5-5f f4-5f)
23.141: (move f5-5f f5-6f)
21.674: (move f4-5f f4-4f)
21.674: (move f5-4f f4-4f)
22.094: (move f5-5f f5-4f)
22.339: (move f4-5f f3-5f)
22.492: (move f5-5f f5-4f)
22.620: (putdown f5-4f key2-1)
22.709: (move f4-5f f4-6f)
22.710: (move f5-6f f4-6f)
22.721: (putdown f6-3f key2-1)
22.830: (move f6-3f f6-2f)
21.742: (move f4-4f f3-4f)
21.742: (move f3-5f f3-4f)
21.806: (move f5-4f f4-4f)
22.146: (move f5-4f f4-4f)
22.605: (putdown f4-4f key2-1)
22.741: (move f5-4f f4-4f)
22.984: (pickup-and-loose f4-6f key0-2 key2-1)
23.003: (unlock f4-4f f4-3f key2-1 shape2)
23.124: (putdown f5-4f key1-3)
23.422: (putdown f4-6f key2-1)
22.503: (move f3-4f f2-4f)
22.556: (move f4-4f f5-4f)
22.931: (putdown f4-4f key1-3)
22.989: (move f5-4f f4-4f)
22.997: (move f5-4f f5-5f)
23.013: (move f4-4f f3-4f)
23.026: (putdown f3-4f key2-1)
23.065: (move f4-4f f5-4f)
23.265: (move f3-4f f3-3f)
23.288: (move f4-4f f3-4f)
21.511: (pickup f5-5f key2-1)
22.269: (move f2-4f f2-3f)
22.270: (move f3-3f f2-3f)
22.525: (move f3-4f f4-4f)
22.609: (move f4-4f f5-4f)
23.216: (move f5-4f f5-5f)
23.512: (move f4-4f f3-4f)
23.573: (move f3-3f f3-2f)
23.597: (move f5-5f f6-5f)
23.608: (move f3-4f f3-3f)
21.695: (move f5-5f f6-5f)
21.761: (move f5-5f f5-4f)
21.962: (pickup f5-5f key1-3)
22.125: (move f5-4f f5-5f)
22.242: (move f2-3f f1-3f)
22.689: (move f4-4f f5-4f)
22.706: (move f3-2f f2-2f)
22.706: (move f2-3f f2-2f)
22.899: (move f5-5f f4-5f)
22.902: (move f5-5f f5-6f)
20.643: (pickup f5-5f key2-1)
22.029: (move f5-5f f5-4f)
22.083: (pickup-and-loose f5-4f key1-3 key2-1)
22.318: (move f4-5f f3-5f)
22.343: (move f5-4f f4-4f)
22.343: (move f4-5f f4-4f)
22.420: (putdown f5-4f key2-1)
22.678: (move f1-3f f1-2f)
22.678: (move f2-2f f1-2f)
22.825: (move f6-5f f6-6f)
21.431: (move f5-5f f5-4f)
21.704: (move f5-5f f6-5f)
21.790: (move f3-5f f3-4f)
21.790: (move f4-4f f3-4f)
22.288: (move f5-4f f4-4f)
22.435: (move f5-4f f4-4f)
22.690: (move f5-4f f5-5f)
22.818: (move f5-5f f5-6f)
22.937: (move f5-4f f4-4f)
23.081: (putdown f5-4f key1-3)
22.345: (move f5-4f f4-4f)
22.345: (pickup-and-loose f4-4f key2-1 key1-3)
22.441: (move f6-5f f6-4f)
22.441: (move f5-4f f6-4f)
22.457: (move f3-4f f2-4f)
22.671: (putdown f5-4f key2-1)
22.683: (putdown f4-4f key1-3)
22.810: (move f5-6f f4-6f)
22.850: (move f6-5f f6-6f)
22.850: (move f5-6f f6-6f)
21.385: (move f6-4f f6-3f)
22.177: (move f2-4f f2-3f)
22.436: (move f4-4f f3-4f)
22.446: (move f4-4f f5-4f)
22.928: (move f5-4f f5-5f)
23.038: (pickup-and-loose f4-6f key0-2 key2-1)
23.189: (putdown f6-4f key2-1)
23.192: (move f4-6f f4-5f)
23.192: (move f4-4f f4-5f)
23.476: (putdown f4-6f key2-1)
22.163: (move f2-3f f1-3f)
22.278: (move f5-4f f5-5f)
22.331: (move f6-4f f5-4f)
22.381: (move f4-5f f3-5f)
22.382: (move f3-4f f3-5f)
22.454: (move f6-4f f6-3f)
22.483: (move f3-4f f2-4f)
22.614: (putdown f6-3f key2-1)
22.630: (move f2-3f f2-2f)
22.753: (move f6-3f f6-2f)
22.239: (move f2-4f f2-3f)
22.286: (move f5-4f f5-5f)
22.596: (move f2-2f f1-2f)
22.596: (move f1-3f f1-2f)
22.923: (move f5-4f f4-4f)
23.416: (move f5-5f f6-5f)
23.485: (move f2-2f f3-2f)
23.584: (move f1-3f f1-4f)
23.588: (putdown f6-2f key2-1)
23.593: (move f2-4f f1-4f)
21.768: (pickup f4-4f key1-3)
22.167: (move f1-4f f1-3f)
22.167: (move f2-3f f1-3f)
22.633: (move f2-3f f2-2f)
22.770: (move f6-2f f6-3f)
22.788: (move f5-5f f6-5f)
23.184: (move f3-2f f3-3f)
23.294: (move f2-3f f3-3f)
23.707: (putdown f2-3f key2-1)
23.783: (move f4-4f f3-4f)
21.776: (move f4-4f f5-4f)
22.593: (move f1-3f f1-2f)
22.593: (move f2-2f f1-2f)
23.071: (move f4-4f f3-4f)
23.539: (move f3-3f f3-2f)
23.539: (move f2-2f f3-2f)
23.627: (putdown f1-3f key2-1)
23.741: (move f2-2f f2-1f)
23.878: (move f3-4f f3-3f)
23.969: (unlock f3-3f f4-3f key2-1 shape2)
21.984: (move f5-4f f5-5f)
22.758: (putdown f5-4f key1-3)
22.939: (move f5-4f f6-4f)
23.536: (move f3-3f f3-4f)
23.630: (move f3-4f f3-3f)
23.760: (move f3-4f f3-5f)
23.845: (move f3-3f f2-3f)
23.858: (move f3-2f f3-1f)
23.858: (move f2-1f f3-1f)
23.954: (move f3-4f f2-4f)
22.281: (move f6-4f f6-3f)
22.515: (move f6-4f f6-5f)
22.515: (move f5-5f f6-5f)
22.898: (pickup-and-loose f6-4f key2-1 key1-3)
22.929: (move f5-4f f4-4f)
23.256: (putdown f5-5f key1-3)
23.258: (putdown f6-4f key1-3)
23.346: (move f3-4f f4-4f)
23.389: (move f5-4f f5-5f)
23.749: (move f5-4f f6-4f)
21.274: (move f6-4f f5-4f)
21.640: (move f6-4f f6-3f)
22.024: (move f6-4f f6-5f)
22.187: (move f6-4f f5-4f)
22.328: (move f5-5f f5-4f)
22.488: (move f6-4f f6-3f)
22.686: (move f6-4f f6-3f)
22.825: (move f5-5f f6-5f)
22.825: (move f6-4f f6-5f)
22.885: (pickup f6-4f key2-1)
20.712: (move f5-4f f5-5f)
20.712: (move f6-5f f5-5f)
21.424: (move f6-4f f6-3f)
21.779: (move f5-4f f4-4f)
22.144: (move f5-4f f4-4f)
22.270: (move f5-4f f4-4f)
22.458: (move f5-4f f5-5f)
22.571: (putdown f5-4f key2-1)
22.894: (move f6-3f f6-2f)
22.895: (putdown f6-3f key2-1)
21.815: (move f4-4f f3-4f)
22.241: (putdown f5-5f key2-1)
22.613: (putdown f6-3f key2-1)
22.683: (putdown f4-4f key2-1)
22.696: (move f6-3f f6-2f)
22.832: (move f5-4f f4-4f)
22.904: (move f4-4f f4-5f)
22.904: (move f5-5f f4-5f)
22.996: (move f5-5f f5-6f)
23.032: (move f5-5f f6-5f)
22.428: (move f4-5f f3-5f)
22.428: (move f3-4f f3-5f)
22.497: (move f4-4f f5-4f)
22.561: (move f5-5f f5-4f)
22.580: (move f3-4f f2-4f)
22.999: (move f4-5f f4-6f)
22.999: (move f5-6f f4-6f)
23.012: (move f5-6f f6-6f)
23.097: (putdown f3-4f key2-1)
23.342: (move f3-4f f3-3f)
22.285: (move f5-4f f4-4f)
22.341: (move f3-3f f2-3f)
22.342: (move f2-4f f2-3f)
22.430: (move f5-4f f5-5f)
22.625: (move f3-4f f4-4f)
23.281: (pickup-and-loose f4-6f key0-2 key2-1)
23.646: (move f3-3f f3-2f)
23.715: (move f2-4f f1-4f)
23.720: (putdown f4-6f key2-1)
23.803: (putdown f3-5f key2-1)
22.312: (move f2-3f f1-3f)
22.312: (move f1-4f f1-3f)
22.600: (move f4-4f f5-4f)
22.777: (move f2-3f f2-2f)
22.777: (move f3-2f f2-2f)
23.461: (move f4-4f f3-4f)
23.538: (move f3-5f f3-4f)
23.685: (move f4-6f f4-5f)
23.715: (move f5-5f f6-5f)
23.813: (putdown f2-3f key2-1)
21.796: (move f4-5f f4-4f)
21.976: (move f4-5f f5-5f)
22.230: (move f3-4f f4-4f)
22.475: (move f5-4f f5-5f)
22.748: (move f1-3f f1-2f)
22.748: (move f2-2f f1-2f)
23.685: (move f4-5f f3-5f)
23.772: (putdown f1-3f key2-1)
23.896: (move f2-2f f2-1f)
23.918: (move f3-4f f3-3f)
22.031: (move f4-4f f5-4f)
22.031: (move f5-5f f5-4f)
22.480: (move f4-4f f5-4f)
23.000: (move f4-4f f3-4f)
23.000: (move f3-5f f3-4f)
23.006: (putdown f4-4f key0-2)
23.294: (move f5-5f f6-5f)
23.369: (putdown f5-5f key0-2)
23.835: (move f5-5f f6-5f)
23.997: (move f2-1f f3-1f)
22.420: (move f5-4f f5-5f)
22.763: (move f4-4f f5-4f)
22.814: (move f5-5f f5-4f)
23.263: (putdown f5-4f key0-2)
23.638: (move f3-4f f3-3f)
23.798: (move f3-4f f2-4f)
23.807: (move f4-4f f3-4f)
23.975: (pickup-and-loose f3-1f key2-3 key2-1)
24.136: (move f5-4f f6-4f)
24.137: (move f6-5f f6-4f)
22.286: (move f5-4f f4-4f)
22.426: (move f5-4f f5-5f)
22.630: (move f6-4f f6-3f)
23.071: (move f5-4f f4-4f)
23.517: (move f5-4f f5-5f)
23.735: (move f3-3f f2-3f)
23.735: (move f2-4f f2-3f)
23.753: (move f5-5f f6-5f)
23.922: (move f3-4f f3-3f)
24.087: (move f3-4f f3-5f)
23.464: (move f4-4f f3-4f)
23.549: (move f2-3f f1-3f)
23.559: (move f4-4f f3-4f)
23.665: (putdown f6-3f key0-2)
23.716: (move f5-5f f6-5f)
23.781: (move f5-5f f6-5f)
24.124: (move f2-3f f2-2f)
24.140: (move f3-3f f2-3f)
24.150: (move f6-3f f6-2f)
24.229: (move f4-4f f4-5f)
23.628: (move f4-5f f4-6f)
