/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.173: (move f12-7f f12-8f)
133.173: (move f11-8f f12-8f)
133.823: (move f11-5f f10-5f)
133.824: (move f10-6f f10-5f)
134.628: (move f12-7f f13-7f)
134.799: (move f5-10f f4-10f)
134.820: (move f10-6f f9-6f)
134.948: (move f12-6f f12-5f)
134.950: (move f11-5f f12-5f)
133.924: (pickup-and-loose f13-7f key1-0 key3-2)
134.156: (move f12-7f f12-8f)
134.191: (move f4-10f f4-11f)
135.101: (move f9-6f f9-7f)
135.187: (move f10-5f f10-4f)
135.446: (move f9-6f f9-5f)
135.446: (move f10-5f f9-5f)
135.878: (move f12-7f f13-7f)
135.906: (move f4-10f f4-9f)
135.971: (move f4-10f f3-10f)
130.475: (move f13-7f f12-7f)
133.680: (pickup-and-loose f13-7f key1-0 key1-3)
134.579: (move f12-8f f11-8f)
134.953: (move f13-7f f13-8f)
135.253: (move f3-10f f3-11f)
135.256: (move f4-11f f3-11f)
135.302: (move f4-11f f5-11f)
135.348: (move f4-11f f4-12f)
135.368: (move f9-7f f8-7f)
135.443: (move f3-10f f2-10f)
130.105: (move f13-7f f12-7f)
131.847: (move f12-7f f12-6f)
131.856: (move f13-8f f12-8f)
131.858: (move f12-7f f12-8f)
133.981: (move f2-10f f2-9f)
134.080: (move f13-8f f13-9f)
134.293: (move f12-7f f11-7f)
134.342: (move f5-11f f5-12f)
134.342: (move f4-12f f5-12f)
134.513: (move f13-7f f13-8f)
131.396: (move f12-7f f12-6f)
131.439: (move f12-7f f12-8f)
131.443: (move f13-8f f12-8f)
132.270: (move f12-8f f11-8f)
132.271: (move f11-7f f11-8f)
132.447: (move f12-6f f11-6f)
132.451: (move f11-7f f11-6f)
132.613: (move f12-6f f12-5f)
133.372: (move f11-7f f10-7f)
133.653: (move f13-8f f13-9f)
131.814: (move f12-6f f11-6f)
131.837: (move f12-8f f11-8f)
132.102: (move f11-6f f11-5f)
132.102: (move f12-5f f11-5f)
132.178: (move f12-6f f12-5f)
132.715: (move f10-7f f9-7f)
132.732: (move f10-7f f10-6f)
132.733: (move f11-6f f10-6f)
132.838: (move f10-7f f10-8f)
132.839: (move f11-8f f10-8f)
131.439: (move f11-5f f10-5f)
131.440: (move f10-6f f10-5f)
131.602: (move f12-5f f11-5f)
131.604: (move f11-6f f11-5f)
132.287: (move f11-6f f10-6f)
132.433: (move f10-6f f9-6f)
132.433: (move f9-7f f9-6f)
132.492: (move f11-8f f10-8f)
132.642: (pickup-and-loose f11-6f key3-2 key1-0)
132.961: (move f9-7f f8-7f)
131.079: (move f10-6f f10-5f)
131.079: (move f11-5f f10-5f)
132.075: (move f10-6f f9-6f)
132.258: (move f11-6f f12-6f)
132.457: (move f11-6f f11-5f)
132.785: (move f10-5f f10-4f)
132.930: (move f10-8f f10-7f)
132.935: (move f10-6f f10-7f)
132.984: (move f8-7f f7-7f)
133.039: (move f11-5f f11-4f)
131.264: (move f12-6f f12-7f)
132.084: (move f11-5f f10-5f)
132.371: (move f10-7f f9-7f)
132.373: (move f9-6f f9-7f)
132.438: (move f10-5f f10-4f)
132.440: (move f11-4f f10-4f)
132.693: (move f10-5f f9-5f)
132.693: (move f9-6f f9-5f)
133.073: (move f7-7f f7-8f)
133.119: (move f10-4f f9-4f)
131.612: (move f9-4f f8-4f)
132.420: (move f12-7f f12-8f)
132.617: (move f9-7f f8-7f)
132.770: (move f10-4f f9-4f)
132.771: (move f9-5f f9-4f)
132.801: (move f7-8f f6-8f)
133.044: (move f9-4f f9-5f)
133.187: (move f10-5f f10-6f)
133.374: (move f9-4f f9-3f)
133.437: (move f9-7f f9-8f)
131.259: (move f9-4f f8-4f)
132.281: (move f9-3f f8-3f)
132.281: (move f8-4f f8-3f)
132.613: (move f8-7f f7-7f)
132.793: (move f8-4f f7-4f)
132.830: (move f12-8f f11-8f)
132.953: (move f9-4f f9-3f)
133.110: (move f10-6f f9-6f)
133.246: (move f6-8f f6-9f)
133.436: (move f6-8f f5-8f)
131.434: (move f7-4f f6-4f)
131.943: (move f8-4f f8-3f)
131.945: (move f9-3f f8-3f)
132.425: (move f7-4f f7-5f)
132.451: (move f8-4f f7-4f)
132.723: (move f7-7f f7-8f)
132.920: (move f5-8f f5-9f)
132.927: (move f6-9f f5-9f)
133.175: (move f7-7f f7-6f)
133.400: (move f9-6f f9-7f)
131.082: (move f7-4f f6-4f)
131.326: (move f6-4f f6-5f)
131.327: (move f7-5f f6-5f)
132.077: (move f7-4f f7-5f)
132.077: (move f7-6f f7-5f)
132.418: (move f7-8f f6-8f)
132.833: (move f5-9f f5-10f)
133.261: (move f8-3f f7-3f)
133.262: (move f7-4f f7-3f)
133.358: (move f7-6f f6-6f)
130.977: (move f6-6f f6-5f)
130.979: (move f7-5f f6-5f)
130.979: (move f6-4f f6-5f)
131.108: (move f6-5f f5-5f)
132.901: (move f6-8f f6-9f)
133.090: (move f6-8f f5-8f)
133.269: (move f7-3f f7-2f)
133.340: (move f7-3f f6-3f)
133.342: (move f6-4f f6-3f)
133.463: (move f5-10f f4-10f)
130.678: (move f6-5f f5-5f)
131.428: (move f5-5f f4-5f)
132.309: (move f7-2f f6-2f)
132.309: (move f6-3f f6-2f)
132.466: (move f4-10f f4-11f)
132.506: (move f5-8f f5-9f)
132.508: (move f6-9f f5-9f)
132.974: (pickup-and-loose f5-5f key0-5 key1-0)
133.240: (putdown f5-5f key1-0)
133.551: (move f7-2f f8-2f)
131.067: (move f5-5f f4-5f)
131.108: (move f4-5f f4-4f)
131.367: (move f4-5f f3-5f)
132.251: (move f6-2f f6-1f)
132.445: (move f5-9f f5-10f)
132.696: (pickup-and-loose f5-5f key0-5 key1-0)
132.958: (putdown f5-5f key1-0)
132.993: (move f5-5f f4-5f)
133.025: (move f4-11f f4-12f)
133.063: (move f5-5f f6-5f)
130.750: (move f4-5f f4-4f)
130.939: (move f4-5f f3-5f)
131.506: (move f3-5f f3-6f)
132.727: (move f6-1f f5-1f)
132.731: (move f5-5f f4-5f)
132.787: (move f5-5f f6-5f)
133.049: (move f5-10f f4-10f)
133.255: (move f4-5f f4-6f)
133.273: (move f5-5f f4-5f)
133.305: (move f4-12f f5-12f)
131.159: (move f3-5f f3-6f)
131.159: (move f4-6f f3-6f)
132.100: (move f4-10f f4-11f)
132.231: (move f3-6f f2-6f)
133.090: (move f4-5f f4-4f)
133.099: (pickup f4-5f key1-4)
133.273: (move f4-5f f3-5f)
133.394: (pickup-and-loose f4-6f key3-6 key1-0)
133.499: (move f4-4f f5-4f)
133.527: (move f6-5f f6-4f)
130.986: (move f4-6f f4-5f)
131.502: (move f4-6f f3-6f)
131.886: (move f3-6f f2-6f)
132.184: (move f4-5f f5-5f)
132.681: (move f4-11f f4-12f)
133.036: (move f4-5f f4-4f)
133.069: (move f2-6f f2-7f)
133.348: (move f4-5f f3-5f)
133.541: (move f4-11f f3-11f)
133.599: (move f3-6f f3-7f)
130.697: (pickup-and-loose f5-5f key1-0 key1-4)
130.827: (move f4-5f f4-4f)
130.838: (move f3-6f f3-5f)
130.838: (move f4-5f f3-5f)
131.319: (move f4-5f f5-5f)
132.202: (pickup-and-loose f5-5f key0-5 key1-4)
132.342: (move f3-6f f2-6f)
132.486: (putdown f5-5f key1-4)
132.590: (move f3-7f f3-8f)
132.649: (move f3-7f f2-7f)
131.098: (move f5-5f f6-5f)
131.141: (move f5-5f f6-5f)
131.476: (move f5-5f f4-5f)
132.641: (move f2-7f f1-7f)
133.003: (move f5-5f f6-5f)
133.233: (move f2-6f f2-7f)
133.401: (move f5-5f f4-5f)
133.432: (move f2-7f f2-8f)
133.433: (move f3-8f f2-8f)
133.880: (move f5-5f f6-5f)
130.920: (move f4-5f f4-4f)
131.048: (move f4-5f f3-5f)
131.147: (move f6-5f f6-4f)
131.612: (move f6-5f f6-4f)
131.965: (move f6-5f f7-5f)
132.126: (move f2-8f f2-9f)
132.380: (move f1-7f f1-8f)
132.386: (move f2-8f f1-8f)
132.424: (move f6-5f f7-5f)
133.119: (move f4-5f f4-6f)
130.959: (move f3-5f f3-6f)
130.964: (move f4-6f f3-6f)
132.276: (move f7-5f f7-4f)
132.279: (move f6-4f f7-4f)
132.775: (move f6-4f f7-4f)
132.778: (move f7-5f f7-4f)
133.072: (move f7-5f f7-6f)
133.158: (move f6-4f f6-3f)
133.408: (pickup-and-loose f4-6f key3-6 key1-0)
133.540: (move f2-9f f1-9f)
131.039: (move f7-4f f8-4f)
131.279: (move f4-6f f3-6f)
131.768: (move f7-4f f8-4f)
131.796: (move f3-6f f2-6f)
131.893: (move f4-6f f4-5f)
132.237: (move f6-3f f6-2f)
132.489: (move f7-6f f7-7f)
133.199: (move f6-3f f7-3f)
133.199: (move f7-4f f7-3f)
133.339: (move f7-6f f6-6f)
131.226: (move f3-6f f3-5f)
131.229: (move f4-5f f3-5f)
131.287: (move f4-5f f4-4f)
131.360: (move f4-5f f5-5f)
131.730: (move f7-3f f8-3f)
131.731: (move f8-4f f8-3f)
132.046: (move f6-2f f6-1f)
132.197: (move f3-6f f2-6f)
132.380: (move f8-4f f8-3f)
132.405: (move f7-7f f8-7f)
131.324: (move f5-5f f6-5f)
132.153: (move f8-7f f9-7f)
132.507: (move f6-1f f5-1f)
132.895: (move f8-3f f9-3f)
133.119: (move f2-6f f2-7f)
133.326: (move f8-3f f8-2f)
133.508: (move f8-3f f9-3f)
133.813: (move f8-3f f7-3f)
134.004: (move f6-1f f6-0f)
134.031: (move f8-3f f8-2f)
131.726: (move f6-5f f6-4f)
131.909: (move f9-7f f9-6f)
132.401: (move f6-5f f7-5f)
132.557: (move f9-3f f9-4f)
132.873: (move f9-7f f10-7f)
132.961: (move f2-7f f1-7f)
133.174: (move f8-2f f7-2f)
133.215: (move f9-7f f9-8f)
133.246: (move f6-0f f7-0f)
133.309: (move f6-5f f6-6f)
132.070: (move f9-6f f10-6f)
132.071: (move f10-7f f10-6f)
132.261: (move f9-4f f10-4f)
132.269: (move f9-8f f10-8f)
132.269: (move f10-7f f10-8f)
132.471: (move f9-6f f9-5f)
132.473: (move f9-4f f9-5f)
132.610: (move f6-4f f7-4f)
132.611: (move f7-5f f7-4f)
132.709: (move f1-7f f1-8f)
130.860: (move f10-4f f10-5f)
130.861: (move f9-5f f10-5f)
130.861: (move f10-6f f10-5f)
131.559: (move f7-4f f8-4f)
131.755: (move f10-6f f11-6f)
131.780: (move f10-8f f11-8f)
132.978: (move f10-4f f11-4f)
133.248: (move f10-8f f10-9f)
133.591: (move f10-4f f10-3f)
133.680: (move f7-4f f7-3f)
131.173: (move f11-6f f12-6f)
131.385: (move f11-8f f12-8f)
131.490: (move f11-4f f11-5f)
131.493: (move f11-6f f11-5f)
131.494: (move f10-5f f11-5f)
132.173: (move f8-4f f8-3f)
132.175: (move f7-3f f8-3f)
132.496: (pickup-and-loose f11-6f key3-2 key1-0)
133.115: (move f8-4f f9-4f)
133.589: (move f7-3f f6-3f)
129.881: (move f12-8f f12-7f)
129.882: (move f12-6f f12-7f)
132.025: (move f11-6f f12-6f)
132.120: (move f12-6f f12-5f)
132.120: (move f11-5f f12-5f)
132.221: (move f11-6f f11-5f)
132.715: (move f6-3f f6-2f)
132.858: (move f9-4f f10-4f)
132.954: (move f11-6f f10-6f)
133.063: (move f9-4f f9-5f)
131.034: (move f12-6f f12-7f)
131.394: (move f10-4f f10-5f)
131.397: (move f9-5f f10-5f)
131.857: (move f11-5f f10-5f)
131.861: (move f10-6f f10-5f)
132.461: (move f9-5f f9-6f)
132.565: (move f6-2f f6-1f)
132.882: (move f10-6f f9-6f)
132.964: (move f12-6f f12-5f)
132.964: (move f11-5f f12-5f)
132.194: (move f12-7f f12-8f)
132.253: (move f10-5f f11-5f)
132.656: (move f9-6f f9-7f)
132.729: (move f10-5f f10-6f)
132.729: (move f9-6f f10-6f)
133.022: (move f6-1f f5-1f)
133.178: (move f9-6f f9-7f)
133.271: (move f10-5f f10-4f)
133.544: (move f9-6f f9-5f)
133.547: (move f10-5f f9-5f)
132.664: (move f11-5f f12-5f)
132.707: (move f12-8f f11-8f)
132.795: (move f11-5f f11-6f)
132.796: (move f10-6f f11-6f)
132.938: (move f9-7f f8-7f)
133.469: (move f10-6f f10-7f)
133.470: (move f9-7f f10-7f)
133.493: (move f11-5f f11-4f)
133.499: (move f9-7f f8-7f)
133.616: (move f9-5f f9-4f)
131.883: (move f12-5f f12-6f)
131.886: (move f11-6f f12-6f)
132.064: (move f9-4f f8-4f)
132.501: (pickup-and-loose f11-6f key3-2 key3-6)
132.733: (move f10-7f f10-8f)
133.041: (move f8-7f f7-7f)
133.263: (move f11-8f f10-8f)
133.461: (move f8-7f f7-7f)
133.651: (move f9-4f f9-3f)
134.401: (move f10-7f f11-7f)
130.466: (move f12-6f f12-7f)
130.467: (move f11-7f f12-7f)
131.935: (move f11-6f f12-6f)
132.131: (move f11-6f f11-5f)
132.363: (move f10-8f f11-8f)
132.366: (move f11-7f f11-8f)
132.663: (move f9-3f f8-3f)
132.665: (move f8-4f f8-3f)
132.864: (move f11-6f f10-6f)
132.998: (move f7-7f f7-8f)
130.943: (move f12-6f f12-7f)
131.761: (move f11-5f f10-5f)
131.765: (move f10-6f f10-5f)
131.893: (move f11-8f f12-8f)
131.893: (move f12-7f f12-8f)
132.783: (move f10-6f f9-6f)
132.842: (move f7-8f f6-8f)
132.868: (move f12-6f f12-5f)
132.869: (move f11-5f f12-5f)
133.619: (move f11-5f f11-4f)
132.084: (move f12-7f f12-8f)
133.072: (move f9-6f f9-7f)
133.110: (move f6-8f f6-9f)
133.166: (move f10-5f f10-4f)
133.167: (move f11-4f f10-4f)
133.323: (move f6-8f f5-8f)
133.441: (move f10-5f f9-5f)
133.441: (move f9-6f f9-5f)
134.254: (move f12-7f f13-7f)
134.267: (move f6-8f f6-7f)
132.610: (move f12-8f f11-8f)
133.077: (move f5-8f f5-9f)
133.078: (move f6-9f f5-9f)
133.394: (move f9-7f f8-7f)
133.509: (move f9-5f f9-4f)
133.511: (move f10-4f f9-4f)
133.697: (move f9-7f f10-7f)
134.203: (move f9-7f f9-8f)
134.467: (move f10-4f f10-3f)
134.834: (move f9-5f f8-5f)
131.951: (move f8-5f f8-4f)
131.953: (move f9-4f f8-4f)
133.010: (move f8-5f f7-5f)
133.151: (move f10-7f f10-8f)
133.152: (move f11-8f f10-8f)
133.152: (move f9-8f f10-8f)
133.271: (move f5-9f f5-10f)
133.365: (move f8-7f f7-7f)
133.538: (move f9-4f f9-3f)
133.540: (move f10-3f f9-3f)
131.937: (move f7-5f f6-5f)
132.558: (move f9-3f f8-3f)
132.560: (move f8-4f f8-3f)
133.012: (move f7-5f f7-4f)
133.012: (move f8-4f f7-4f)
133.423: (move f7-7f f7-8f)
133.547: (move f7-5f f7-6f)
133.548: (move f7-7f f7-6f)
133.711: (move f5-10f f4-10f)
134.128: (move f10-8f f10-9f)
131.563: (move f6-5f f5-5f)
132.083: (move f6-5f f6-4f)
132.083: (move f7-4f f6-4f)
132.774: (move f4-10f f4-11f)
133.131: (move f7-8f f6-8f)
133.154: (move f6-5f f6-6f)
133.154: (move f7-6f f6-6f)
133.859: (move f8-3f f7-3f)
133.860: (move f7-4f f7-3f)
134.357: (move f8-3f f8-2f)
132.579: (move f5-5f f4-5f)
133.161: (pickup-and-loose f5-5f key1-4 key3-2)
133.488: (pickup-and-loose f5-5f key0-5 key3-2)
133.548: (move f6-8f f6-9f)
133.556: (putdown f5-5f key3-2)
133.756: (move f6-8f f5-8f)
133.920: (move f7-3f f7-2f)
133.920: (move f8-2f f7-2f)
133.978: (move f6-4f f6-3f)
133.978: (move f7-3f f6-3f)
131.881: (move f4-5f f4-4f)
131.998: (move f4-5f f3-5f)
133.003: (move f6-3f f6-2f)
133.003: (move f7-2f f6-2f)
133.212: (move f5-5f f6-5f)
133.280: (move f6-9f f5-9f)
133.281: (move f5-8f f5-9f)
133.396: (move f5-5f f4-5f)
133.612: (move f5-5f f6-5f)
133.764: (move f4-5f f4-6f)
131.898: (move f4-6f f3-6f)
131.898: (move f3-5f f3-6f)
132.882: (move f4-5f f4-4f)
132.944: (move f6-5f f6-4f)
132.952: (move f6-2f f6-1f)
133.069: (pickup-and-loose f4-6f key1-0 key3-2)
133.319: (move f4-5f f3-5f)
133.362: (move f6-5f f6-4f)
133.478: (move f5-9f f5-10f)
133.517: (putdown f4-5f key1-4)
130.533: (move f4-6f f3-6f)
131.495: (move f4-6f f4-5f)
132.718: (move f3-6f f2-6f)
132.733: (move f3-5f f3-6f)
133.471: (move f6-1f f5-1f)
133.638: (move f4-5f f4-4f)
133.898: (putdown f4-4f key1-4)
133.900: (move f5-10f f4-10f)
133.949: (move f4-5f f3-5f)
134.024: (move f4-5f f5-5f)
130.557: (move f4-5f f4-4f)
130.850: (move f4-5f f3-5f)
130.851: (move f3-6f f3-5f)
131.225: (move f3-6f f2-6f)
131.299: (move f4-5f f5-5f)
131.828: (pickup f5-5f key3-2)
132.968: (move f3-6f f3-7f)
133.079: (move f4-10f f4-11f)
133.293: (move f2-6f f2-7f)
133.744: (putdown f3-6f key1-4)
131.053: (move f5-5f f6-5f)
131.371: (move f5-5f f4-5f)
131.848: (move f3-7f f3-8f)
132.031: (move f5-5f f6-5f)
132.178: (move f2-6f f2-7f)
132.180: (move f3-7f f2-7f)
132.820: (pickup-and-loose f5-5f key0-5 key1-0)
132.935: (pickup-and-loose f5-5f key1-4 key1-0)
133.094: (putdown f5-5f key1-0)
133.329: (move f2-7f f1-7f)
130.643: (move f6-5f f6-4f)
131.045: (move f4-5f f4-4f)
131.234: (move f4-5f f3-5f)
131.545: (move f6-5f f7-5f)
131.893: (move f2-7f f1-7f)
132.060: (move f6-5f f6-4f)
132.655: (move f2-7f f2-8f)
132.661: (move f3-8f f2-8f)
132.993: (move f5-5f f6-5f)
132.995: (move f6-5f f6-6f)
131.349: (move f2-8f f2-9f)
131.592: (move f2-8f f1-8f)
131.594: (move f1-7f f1-8f)
131.680: (move f7-5f f7-4f)
131.681: (move f6-4f f7-4f)
132.095: (move f3-5f f3-6f)
132.613: (move f6-4f f6-3f)
132.628: (move f7-5f f7-6f)
132.628: (move f6-6f f7-6f)
133.180: (move f6-4f f7-4f)
130.485: (move f7-4f f8-4f)
131.803: (move f6-3f f6-2f)
132.052: (move f7-6f f7-7f)
132.175: (move f7-4f f8-4f)
132.756: (move f7-4f f7-3f)
132.757: (move f6-3f f7-3f)
132.815: (move f3-6f f2-6f)
133.032: (move f2-9f f1-9f)
133.032: (move f1-8f f1-9f)
133.163: (move f7-4f f7-5f)
131.175: (move f7-3f f8-3f)
131.176: (move f8-4f f8-3f)
131.576: (move f6-2f f6-1f)
131.846: (move f7-7f f8-7f)
131.948: (move f7-7f f7-8f)
131.999: (move f8-4f f9-4f)
132.726: (move f6-2f f7-2f)
132.727: (move f7-3f f7-2f)
132.787: (move f8-4f f8-3f)
132.982: (move f6-2f f5-2f)
131.693: (move f8-7f f9-7f)
131.779: (move f9-4f f10-4f)
131.874: (move f7-8f f6-8f)
131.875: (move f9-4f f9-5f)
132.053: (move f5-2f f5-1f)
132.053: (move f6-1f f5-1f)
132.442: (move f8-3f f9-3f)
132.444: (move f9-4f f9-3f)
132.829: (move f7-2f f8-2f)
132.831: (move f8-3f f8-2f)
130.261: (move f10-4f f10-5f)
130.262: (move f9-5f f10-5f)
131.468: (move f9-7f f9-6f)
131.468: (move f9-5f f9-6f)
132.131: (move f6-8f f6-9f)
132.322: (move f6-8f f5-8f)
132.509: (move f10-4f f11-4f)
132.511: (move f9-7f f10-7f)
132.735: (move f9-7f f9-8f)
132.975: (move f5-1f f4-1f)
130.671: (move f11-4f f11-5f)
130.675: (move f10-5f f11-5f)
131.269: (move f10-7f f10-6f)
131.269: (move f10-5f f10-6f)
131.269: (move f9-6f f10-6f)
131.783: (move f9-8f f10-8f)
131.784: (move f10-7f f10-8f)
132.014: (move f5-8f f5-9f)
132.016: (move f6-9f f5-9f)
132.758: (move f4-1f f4-0f)
130.979: (move f10-6f f11-6f)
130.980: (move f11-5f f11-6f)
131.442: (move f10-8f f11-8f)
131.673: (move f11-5f f12-5f)
131.969: (move f5-9f f5-10f)
132.810: (move f10-8f f10-9f)
133.238: (move f4-0f f5-0f)
133.893: (move f5-9f f4-9f)
134.787: (putdown f11-5f key1-0)
136.080: (move f4-0f f3-0f)
130.345: (move f11-6f f12-6f)
130.346: (move f12-5f f12-6f)
130.944: (move f11-8f f12-8f)
131.689: (pickup-and-loose f11-6f key3-6 key1-0)
132.553: (move f5-10f f4-10f)
132.554: (move f4-9f f4-10f)
133.250: (putdown f11-6f key1-0)
133.286: (move f11-8f f11-7f)
133.286: (move f11-6f f11-7f)
133.421: (move f10-9f f11-9f)
129.457: (move f11-7f f12-7f)
129.460: (move f12-6f f12-7f)
129.460: (move f12-8f f12-7f)
130.916: (move f11-6f f12-6f)
131.272: (move f11-6f f11-5f)
131.598: (move f4-10f f4-11f)
131.794: (move f11-6f f10-6f)
133.133: (move f11-6f f12-6f)
133.440: (move f11-6f f11-5f)
133.808: (move f11-6f f11-7f)
129.912: (move f11-7f f12-7f)
129.916: (move f12-6f f12-7f)
130.724: (move f10-6f f10-5f)
130.726: (move f11-5f f10-5f)
131.896: (move f10-6f f9-6f)
131.907: (move f11-7f f11-8f)
132.111: (move f12-6f f12-5f)
132.112: (move f11-5f f12-5f)
132.122: (move f4-11f f4-12f)
132.582: (move f12-6f f12-7f)
131.369: (move f12-7f f12-8f)
131.369: (move f11-8f f12-8f)
132.132: (move f9-6f f9-7f)
132.205: (move f11-8f f10-8f)
132.298: (move f10-5f f10-4f)
132.389: (move f10-5f f9-5f)
132.390: (move f9-6f f9-5f)
132.392: (move f4-12f f5-12f)
133.571: (move f12-7f f13-7f)
133.830: (move f11-8f f11-9f)
132.305: (move f9-7f f8-7f)
132.482: (move f9-5f f9-4f)
132.484: (move f10-4f f9-4f)
132.930: (move f10-4f f11-4f)
133.000: (move f9-7f f10-7f)
133.001: (move f10-8f f10-7f)
133.121: (move f5-12f f6-12f)
133.222: (move f10-8f f9-8f)
133.222: (move f9-7f f9-8f)
133.274: (move f11-9f f10-9f)
130.935: (move f9-4f f8-4f)
132.362: (unlock f6-12f f6-11f key1-0 shape1)
132.527: (move f8-7f f7-7f)
132.847: (move f9-4f f9-3f)
134.083: (move f6-12f f7-12f)
134.225: (move f11-4f f12-4f)
134.243: (move f8-7f f8-6f)
134.944: (move f11-4f f11-3f)
134.944: (move f6-12f f6-13f)
135.111: (move f10-9f f10-10f)
131.545: (move f8-4f f8-3f)
131.546: (move f9-3f f8-3f)
131.865: (move f6-12f f6-11f)
131.977: (move f8-4f f7-4f)
132.358: (move f7-7f f7-8f)
132.641: (move f6-12f f5-12f)
132.942: (move f7-7f f7-6f)
132.944: (move f8-6f f7-6f)
133.505: (move f6-13f f5-13f)
133.588: (move f11-3f f10-3f)
131.106: (move f7-4f f6-4f)
131.770: (move f7-6f f7-5f)
131.772: (move f7-4f f7-5f)
132.329: (move f7-8f f6-8f)
132.385: (move f5-12f f4-12f)
132.939: (move f7-6f f6-6f)
133.164: (move f8-3f f7-3f)
133.165: (move f7-4f f7-3f)
133.254: (move f8-3f f8-2f)
133.329: (move f6-11f f6-10f)
130.758: (move f6-4f f6-5f)
130.758: (move f7-5f f6-5f)
130.760: (move f6-6f f6-5f)
131.817: (move f4-12f f4-11f)
132.158: (move f6-10f f5-10f)
132.373: (move f6-10f f6-9f)
132.529: (move f6-8f f6-9f)
132.704: (move f6-8f f5-8f)
132.720: (unlock f6-10f f7-10f key1-0 shape1)
132.950: (move f7-3f f6-3f)
131.011: (move f6-5f f5-5f)
131.900: (move f6-10f f6-11f)
132.073: (move f6-9f f6-8f)
132.183: (move f6-10f f5-10f)
132.212: (move f6-3f f6-2f)
132.243: (move f6-9f f5-9f)
132.244: (move f5-10f f5-9f)
132.526: (move f5-8f f5-9f)
132.527: (move f6-9f f5-9f)
132.555: (move f6-10f f6-9f)
131.381: (move f5-5f f4-5f)
132.009: (move f6-2f f6-1f)
132.145: (move f6-9f f6-8f)
132.259: (move f6-8f f7-8f)
132.313: (move f5-10f f5-9f)
132.314: (move f6-9f f5-9f)
132.500: (move f6-11f f6-12f)
132.627: (move f6-8f f5-8f)
132.629: (move f5-9f f5-8f)
132.699: (move f5-9f f5-10f)
130.693: (move f4-5f f4-4f)
130.742: (move f4-5f f3-5f)
132.267: (move f7-8f f7-7f)
132.444: (move f6-8f f7-8f)
132.469: (move f6-1f f5-1f)
132.699: (move f6-12f f5-12f)
132.819: (move f6-8f f5-8f)
132.819: (move f5-9f f5-8f)
133.132: (move f5-10f f4-10f)
133.392: (move f4-5f f4-6f)
130.745: (move f3-5f f3-6f)
130.747: (move f4-6f f3-6f)
132.157: (move f7-7f f8-7f)
132.341: (move f7-8f f7-7f)
132.344: (move f4-10f f4-11f)
132.491: (move f5-12f f4-12f)
132.842: (move f7-7f f7-6f)
133.412: (move f5-1f f4-1f)
133.481: (move f5-1f f5-2f)
133.521: (move f7-7f f6-7f)
131.589: (move f3-6f f2-6f)
131.861: (move f7-6f f7-5f)
131.890: (move f4-12f f4-11f)
131.910: (move f8-7f f9-7f)
132.351: (move f7-7f f8-7f)
132.926: (move f7-7f f7-6f)
133.187: (move f4-1f f4-0f)
133.211: (move f7-6f f6-6f)
133.211: (move f6-7f f6-6f)
133.271: (move f3-6f f3-7f)
131.369: (move f6-6f f6-5f)
131.371: (move f7-5f f6-5f)
131.674: (move f9-7f f9-6f)
131.996: (move f7-5f f7-4f)
132.053: (move f7-6f f7-5f)
132.089: (move f8-7f f9-7f)
132.283: (move f3-7f f3-8f)
132.616: (move f2-6f f2-7f)
132.620: (move f3-7f f2-7f)
132.723: (move f9-7f f10-7f)
130.798: (move f7-4f f8-4f)
130.960: (move f6-5f f6-4f)
130.962: (move f7-4f f6-4f)
131.512: (move f6-5f f5-5f)
131.570: (move f7-5f f6-5f)
131.570: (move f9-6f f10-6f)
131.572: (move f10-7f f10-6f)
131.768: (move f9-7f f9-6f)
132.019: (move f10-7f f10-8f)
132.183: (move f7-5f f7-4f)
130.570: (move f10-6f f10-5f)
130.985: (move f7-4f f8-4f)
131.151: (move f7-4f f6-4f)
131.152: (move f6-5f f6-4f)
131.186: (move f10-6f f11-6f)
131.483: (move f8-4f f8-3f)
131.642: (move f6-5f f5-5f)
131.652: (move f10-8f f11-8f)
131.761: (move f9-6f f10-6f)
131.810: (move f5-5f f4-5f)
130.596: (move f11-6f f12-6f)
130.766: (move f10-6f f10-5f)
130.823: (move f4-5f f4-4f)
130.875: (move f10-5f f11-5f)
130.876: (move f11-6f f11-5f)
131.060: (move f4-5f f3-5f)
131.154: (move f11-8f f12-8f)
131.265: (move f10-6f f11-6f)
131.666: (move f8-4f f8-3f)
131.880: (pickup-and-loose f11-6f key3-6 key1-0)
129.720: (move f12-8f f12-7f)
129.723: (move f12-6f f12-7f)
130.789: (move f11-6f f12-6f)
130.840: (move f3-5f f3-6f)
130.953: (move f11-6f f11-5f)
130.956: (move f10-5f f11-5f)
131.174: (move f11-6f f12-6f)
131.463: (move f11-6f f11-5f)
131.883: (move f12-6f f12-5f)
131.883: (move f11-5f f12-5f)
129.917: (move f12-6f f12-7f)
130.178: (move f12-6f f12-7f)
130.999: (move f11-5f f10-5f)
131.524: (move f3-6f f2-6f)
131.955: (move f12-6f f12-5f)
