/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.637: (pickup f1-2f key2-1)
7.911: (move f1-1f f2-1f)
7.911: (move f2-2f f2-1f)
8.321: (move f1-1f f1-0f)
8.838: (move f0-2f f0-3f)
8.838: (move f1-3f f0-3f)
9.513: (move f2-2f f3-2f)
9.779: (move f2-2f f2-3f)
9.779: (move f1-3f f2-3f)
9.832: (move f1-3f f1-4f)
9.970: (move f1-1f f1-2f)
8.756: (move f1-0f f0-0f)
9.319: (move f2-3f f2-4f)
9.319: (move f1-4f f2-4f)
9.411: (move f1-4f f1-5f)
9.587: (move f3-2f f4-2f)
9.659: (move f3-2f f3-3f)
9.659: (move f2-3f f3-3f)
9.709: (move f0-3f f0-4f)
9.709: (move f1-4f f0-4f)
9.920: (putdown f1-0f key1-3)
9.452: (move f1-5f f1-6f)
9.645: (move f4-2f f5-2f)
9.948: (move f0-4f f0-5f)
9.948: (move f1-5f f0-5f)
10.132: (move f4-2f f4-1f)
10.169: (move f1-5f f2-5f)
10.169: (move f2-4f f2-5f)
10.185: (move f4-2f f4-3f)
10.185: (move f3-3f f4-3f)
10.214: (putdown f0-0f key1-3)
9.384: (move f2-5f f2-6f)
9.385: (move f1-6f f2-6f)
9.441: (move f5-2f f6-2f)
9.531: (move f4-3f f5-3f)
9.532: (move f5-2f f5-3f)
9.556: (move f5-2f f5-1f)
9.556: (move f4-1f f5-1f)
9.929: (move f4-1f f3-1f)
9.964: (move f1-6f f1-7f)
9.972: (move f0-5f f0-6f)
9.495: (move f6-2f f6-1f)
9.495: (move f5-1f f6-1f)
9.519: (move f6-2f f6-3f)
9.519: (move f5-3f f6-3f)
9.940: (move f2-6f f3-6f)
9.943: (move f5-1f f5-0f)
9.946: (move f2-6f f2-7f)
9.947: (move f1-7f f2-7f)
9.971: (move f6-2f f7-2f)
10.004: (move f3-1f f3-0f)
9.850: (move f3-6f f4-6f)
9.891: (move f6-3f f6-4f)
9.949: (move f6-3f f7-3f)
9.949: (move f7-2f f7-3f)
9.995: (move f6-1f f7-1f)
9.996: (move f7-2f f7-1f)
10.014: (move f5-0f f6-0f)
10.014: (move f6-1f f6-0f)
10.096: (move f5-0f f4-0f)
10.097: (move f3-0f f4-0f)
9.548: (move f6-4f f6-5f)
9.749: (move f4-6f f5-6f)
10.080: (move f6-4f f7-4f)
10.080: (move f7-3f f7-4f)
10.087: (move f4-6f f4-7f)
10.204: (move f6-4f f5-4f)
10.378: (pickup-and-loose f6-4f key2-3 key1-3)
10.434: (move f7-1f f7-0f)
10.434: (move f6-0f f7-0f)
10.612: (move f4-6f f4-5f)
9.897: (move f6-5f f6-6f)
9.897: (move f5-6f f6-6f)
9.936: (move f5-6f f5-5f)
9.936: (move f6-5f f5-5f)
9.936: (move f5-4f f5-5f)
9.936: (move f4-5f f5-5f)
9.978: (move f6-5f f7-5f)
9.978: (move f7-4f f7-5f)
10.221: (move f4-7f f3-7f)
10.518: (move f4-7f f5-7f)
10.021: (move f6-6f f7-6f)
10.021: (move f7-5f f7-6f)
10.182: (move f5-7f f6-7f)
10.182: (move f6-6f f6-7f)
10.485: (pickup-and-loose f5-7f key3-3 key1-3)
11.403: (putdown f7-5f key1-3)
11.471: (putdown f3-7f key1-3)
11.495: (putdown f6-6f key1-3)
11.555: (putdown f5-5f key1-3)
11.567: (putdown f5-7f key1-3)
10.506: (move f6-7f f7-7f)
10.507: (move f7-6f f7-7f)
11.306: (move f5-7f f5-6f)
11.394: (putdown f6-7f key1-3)
11.401: (putdown f7-6f key1-3)
11.618: (move f5-7f f5-6f)
11.691: (move f5-7f f4-7f)
11.886: (move f5-7f f4-7f)
11.949: (move f5-7f f6-7f)
12.113: (move f5-7f f6-7f)
10.732: (move f5-6f f4-6f)
10.732: (move f4-7f f4-6f)
10.930: (move f5-6f f6-6f)
10.931: (move f6-7f f6-6f)
11.302: (putdown f7-7f key1-3)
11.357: (move f5-6f f5-5f)
11.468: (pickup f5-6f key2-2)
11.726: (move f4-7f f3-7f)
11.848: (pickup f4-7f key0-0)
12.061: (move f5-6f f6-6f)
11.334: (move f5-6f f5-7f)
11.339: (move f4-7f f5-7f)
11.504: (move f5-6f f6-6f)
11.688: (move f5-6f f5-5f)
11.829: (move f5-6f f4-6f)
11.877: (move f4-7f f4-6f)
12.130: (move f4-7f f3-7f)
12.307: (move f6-6f f6-5f)
12.418: (move f6-6f f6-5f)
12.418: (move f5-5f f6-5f)
10.259: (pickup-and-loose f5-7f key1-3 key2-2)
10.294: (pickup-and-loose f5-7f key1-3 key0-0)
10.457: (pickup-and-loose f5-7f key3-3 key2-2)
10.489: (pickup-and-loose f5-7f key3-3 key0-0)
11.497: (move f5-7f f5-6f)
11.498: (move f4-6f f5-6f)
11.551: (putdown f5-7f key2-2)
11.554: (putdown f5-7f key0-0)
11.739: (putdown f6-6f key2-2)
11.766: (move f4-6f f4-7f)
9.445: (move f5-7f f5-6f)
9.673: (move f5-7f f5-6f)
9.927: (move f5-7f f4-7f)
10.016: (move f5-7f f4-7f)
10.019: (move f5-7f f6-7f)
10.042: (move f5-7f f6-7f)
11.358: (move f5-7f f5-6f)
11.373: (putdown f5-6f key0-0)
11.382: (move f5-7f f5-6f)
11.493: (pickup-and-loose f5-6f key2-2 key0-0)
9.482: (move f5-6f f6-6f)
9.482: (move f6-7f f6-6f)
9.522: (move f5-6f f5-5f)
9.782: (move f5-6f f4-6f)
9.782: (move f4-7f f4-6f)
9.840: (move f5-6f f6-6f)
9.840: (move f6-7f f6-6f)
9.850: (move f5-6f f4-6f)
9.850: (move f4-7f f4-6f)
9.901: (move f5-6f f5-5f)
9.493: (move f6-6f f6-5f)
9.493: (move f5-5f f6-5f)
9.517: (move f6-6f f6-5f)
9.517: (move f5-5f f6-5f)
9.837: (move f4-6f f3-6f)
9.841: (move f4-6f f3-6f)
9.944: (move f6-6f f7-6f)
9.969: (move f6-6f f7-6f)
10.153: (move f5-5f f5-4f)
10.154: (move f5-5f f5-4f)
9.321: (move f3-6f f2-6f)
9.333: (move f3-6f f2-6f)
9.470: (move f5-4f f5-3f)
9.481: (move f5-4f f5-3f)
9.817: (move f5-4f f6-4f)
9.818: (move f6-5f f6-4f)
9.838: (move f5-4f f6-4f)
9.839: (move f6-5f f6-4f)
9.898: (move f6-5f f7-5f)
9.898: (move f7-6f f7-5f)
9.397: (move f2-6f f1-6f)
9.400: (move f2-6f f1-6f)
9.463: (move f6-4f f6-3f)
9.463: (move f5-3f f6-3f)
9.466: (move f6-4f f6-3f)
9.466: (move f5-3f f6-3f)
9.591: (move f5-3f f5-2f)
9.595: (move f5-3f f5-2f)
9.857: (move f2-6f f2-7f)
9.894: (move f2-6f f2-7f)
9.359: (move f1-6f f1-5f)
9.365: (move f1-6f f1-5f)
9.390: (move f5-2f f6-2f)
9.391: (move f6-3f f6-2f)
9.391: (move f5-2f f6-2f)
9.392: (move f6-3f f6-2f)
9.505: (move f5-2f f5-1f)
9.505: (move f5-2f f5-1f)
9.535: (move f5-2f f4-2f)
9.536: (move f5-2f f4-2f)
9.443: (move f5-1f f6-1f)
9.444: (move f6-2f f6-1f)
9.444: (move f6-2f f6-1f)
9.444: (move f5-1f f6-1f)
9.461: (move f4-2f f3-2f)
9.463: (move f4-2f f3-2f)
9.782: (move f1-5f f1-4f)
9.782: (move f1-5f f1-4f)
9.891: (move f5-1f f5-0f)
9.891: (move f5-1f f5-0f)
9.086: (move f1-4f f1-3f)
9.089: (move f1-4f f1-3f)
9.090: (move f3-2f f2-2f)
9.092: (move f3-2f f2-2f)
9.266: (move f1-4f f2-4f)
9.267: (move f1-4f f2-4f)
9.607: (move f3-2f f3-3f)
9.610: (move f3-2f f3-3f)
9.658: (move f1-4f f0-4f)
9.660: (move f1-4f f0-4f)
7.688: (move f2-2f f1-2f)
7.688: (move f1-3f f1-2f)
7.689: (move f2-2f f1-2f)
7.689: (move f1-3f f1-2f)
7.860: (move f2-2f f2-1f)
7.861: (move f2-2f f2-1f)
8.787: (move f0-4f f0-3f)
8.788: (move f1-3f f0-3f)
8.788: (move f1-3f f0-3f)
8.789: (move f0-4f f0-3f)
7.724: (move f2-1f f1-1f)
7.724: (move f1-2f f1-1f)
7.725: (move f1-2f f1-1f)
7.725: (move f2-1f f1-1f)
8.246: (move f1-2f f0-2f)
8.246: (move f0-3f f0-2f)
8.247: (move f1-2f f0-2f)
8.247: (move f0-3f f0-2f)
9.878: (move f2-1f f3-1f)
9.878: (move f2-1f f3-1f)
8.270: (move f1-1f f1-0f)
8.271: (move f1-1f f1-0f)
9.661: (putdown f1-1f key1-3)
9.662: (putdown f1-1f key1-3)
9.711: (pickup-and-loose f1-1f key2-1 key1-3)
9.722: (pickup-and-loose f1-1f key2-1 key1-3)
9.953: (move f3-1f f3-0f)
9.953: (move f3-1f f3-0f)
10.040: (putdown f0-2f key1-3)
10.041: (putdown f0-2f key1-3)
8.705: (move f1-0f f0-0f)
8.706: (move f1-0f f0-0f)
9.864: (move f1-1f f1-2f)
9.866: (putdown f1-0f key1-3)
9.869: (putdown f1-0f key1-3)
9.877: (move f1-1f f1-2f)
9.918: (move f1-1f f1-2f)
9.919: (move f1-1f f1-2f)
9.920: (move f0-2f f1-2f)
9.922: (move f0-2f f1-2f)
10.083: (putdown f1-2f key2-1)
10.085: (putdown f1-2f key2-1)
10.162: (putdown f0-0f key1-3)
10.163: (putdown f0-0f key1-3)
10.605: (move f1-2f f2-2f)
10.618: (move f1-2f f2-2f)
10.619: (move f1-2f f1-3f)
10.633: (move f1-2f f1-3f)
10.727: (move f1-2f f1-3f)
10.730: (move f1-2f f1-3f)
10.030: (move f2-2f f2-1f)
10.042: (move f2-2f f2-1f)
10.068: (move f1-2f f1-1f)
10.069: (move f1-2f f1-1f)
10.175: (move f0-0f f1-0f)
10.177: (move f0-0f f1-0f)
10.722: (move f1-3f f0-3f)
10.724: (move f1-3f f0-3f)
10.979: (putdown f1-3f key2-1)
10.983: (putdown f1-3f key2-1)
7.977: (pickup f1-1f key1-3)
10.100: (move f1-3f f1-2f)
10.103: (move f1-3f f1-2f)
10.223: (putdown f2-1f key2-1)
10.226: (putdown f2-1f key2-1)
10.264: (move f1-1f f2-1f)
10.266: (move f1-1f f2-1f)
10.569: (move f1-1f f1-0f)
10.570: (move f1-1f f1-0f)
11.024: (pickup f0-3f key1-0)
7.899: (move f1-1f f1-2f)
7.915: (move f1-1f f2-1f)
8.375: (move f1-1f f1-0f)
9.876: (move f1-2f f1-1f)
9.997: (move f2-1f f1-1f)
9.997: (move f2-1f f1-1f)
10.803: (move f1-2f f2-2f)
10.805: (move f1-2f f2-2f)
11.067: (move f2-1f f2-2f)
11.069: (move f2-1f f2-2f)
7.738: (pickup f1-1f key1-3)
7.895: (pickup f1-1f key1-3)
7.895: (pickup f1-1f key1-3)
8.343: (move f1-2f f0-2f)
8.642: (move f1-0f f0-0f)
9.407: (move f1-2f f1-3f)
9.501: (move f1-2f f2-2f)
9.501: (move f2-1f f2-2f)
9.828: (move f2-1f f3-1f)
9.894: (pickup-and-loose f1-2f key2-1 key1-3)
7.642: (move f1-1f f1-2f)
7.645: (move f1-1f f1-2f)
7.857: (move f1-1f f2-1f)
7.983: (move f1-1f f1-2f)
8.080: (move f1-1f f2-1f)
8.082: (move f1-1f f2-1f)
8.268: (move f1-1f f1-0f)
8.320: (move f1-1f f1-0f)
8.322: (move f1-1f f1-0f)
8.751: (move f0-2f f0-3f)
8.097: (move f1-2f f0-2f)
8.099: (move f1-2f f0-2f)
8.195: (move f1-2f f0-2f)
8.601: (move f1-0f f0-0f)
8.603: (move f1-0f f0-0f)
8.662: (move f1-0f f0-0f)
8.943: (move f1-2f f1-3f)
8.944: (move f1-2f f1-3f)
9.060: (move f2-1f f2-2f)
9.060: (move f1-2f f2-2f)
8.720: (move f0-2f f0-3f)
8.721: (move f1-3f f0-3f)
8.723: (move f1-3f f0-3f)
8.723: (move f0-2f f0-3f)
8.923: (move f0-2f f0-3f)
9.443: (move f2-2f f3-2f)
9.693: (move f1-3f f2-3f)
9.693: (move f1-3f f1-4f)
9.697: (move f1-3f f1-4f)
9.698: (move f1-3f f2-3f)
9.188: (move f2-3f f2-4f)
9.188: (move f1-4f f2-4f)
9.190: (move f2-3f f2-4f)
9.191: (move f1-4f f2-4f)
9.261: (move f1-4f f1-5f)
9.263: (move f1-4f f1-5f)
9.337: (move f0-3f f1-3f)
9.390: (move f2-3f f2-2f)
9.391: (move f2-3f f2-2f)
9.508: (move f3-2f f4-2f)
9.296: (move f1-5f f1-6f)
9.302: (move f1-5f f1-6f)
9.477: (move f2-2f f3-2f)
9.480: (move f2-2f f3-2f)
9.571: (move f4-2f f5-2f)
9.741: (move f1-3f f2-3f)
9.795: (move f1-5f f0-5f)
9.797: (move f1-5f f0-5f)
9.801: (move f1-3f f1-4f)
10.010: (move f1-5f f2-5f)
9.172: (move f2-3f f2-4f)
9.172: (move f1-4f f2-4f)
9.217: (move f2-5f f2-6f)
9.218: (move f1-6f f2-6f)
9.233: (move f1-6f f2-6f)
9.356: (move f5-2f f6-2f)
9.385: (move f1-4f f1-5f)
9.447: (move f5-2f f5-3f)
9.473: (move f5-2f f5-1f)
9.477: (move f3-2f f4-2f)
9.357: (move f1-5f f1-6f)
9.411: (move f6-2f f6-1f)
9.411: (move f5-1f f6-1f)
9.433: (move f5-3f f6-3f)
9.433: (move f6-2f f6-3f)
9.508: (move f4-2f f5-2f)
9.735: (move f2-6f f3-6f)
9.737: (move f2-6f f3-6f)
9.755: (move f2-6f f2-7f)
9.796: (move f2-6f f2-7f)
9.288: (move f5-2f f6-2f)
9.291: (move f1-6f f2-6f)
9.376: (move f5-2f f5-3f)
9.422: (move f5-2f f5-1f)
9.687: (move f3-6f f4-6f)
9.756: (move f3-6f f4-6f)
9.802: (move f6-3f f6-4f)
9.805: (move f2-7f f1-7f)
9.814: (move f2-7f f1-7f)
9.844: (move f2-7f f3-7f)
9.344: (move f6-2f f6-1f)
9.344: (move f5-1f f6-1f)
9.353: (move f4-6f f5-6f)
9.363: (move f6-2f f6-3f)
9.364: (move f5-3f f6-3f)
9.457: (move f6-4f f6-5f)
9.578: (move f4-6f f5-6f)
9.795: (move f5-1f f5-0f)
9.802: (move f2-6f f3-6f)
9.819: (move f6-2f f7-2f)
9.386: (move f5-6f f6-6f)
9.426: (move f5-6f f5-5f)
9.736: (move f6-3f f6-4f)
9.749: (move f5-6f f6-6f)
9.796: (move f6-3f f7-3f)
9.796: (move f7-2f f7-3f)
9.809: (move f5-6f f5-5f)
9.819: (move f6-5f f6-6f)
9.827: (move f3-6f f4-6f)
9.844: (move f6-1f f7-1f)
9.388: (move f6-6f f6-5f)
9.388: (move f5-5f f6-5f)
9.388: (move f6-4f f6-5f)
9.415: (move f6-6f f6-5f)
9.415: (move f5-5f f6-5f)
9.846: (move f6-6f f7-6f)
9.869: (move f6-6f f7-6f)
9.921: (move f7-3f f7-4f)
9.921: (move f6-4f f7-4f)
9.922: (move f6-6f f6-7f)
9.719: (move f6-5f f6-4f)
9.800: (move f6-5f f7-5f)
9.800: (move f7-6f f7-5f)
9.824: (move f7-4f f7-5f)
9.824: (move f7-6f f7-5f)
9.824: (move f6-5f f7-5f)
10.203: (move f6-7f f5-7f)
10.349: (move f7-6f f7-7f)
10.359: (move f7-6f f7-7f)
10.359: (move f6-7f f7-7f)
9.364: (move f6-4f f6-3f)
9.830: (move f5-7f f4-7f)
9.920: (move f6-4f f7-4f)
9.920: (move f7-5f f7-4f)
9.950: (move f7-7f f6-7f)
10.058: (move f6-4f f5-4f)
10.241: (pickup-and-loose f6-4f key2-3 key1-3)
10.450: (pickup-and-loose f5-7f key3-3 key1-3)
11.154: (putdown f7-7f key1-3)
11.165: (putdown f7-7f key1-3)
9.292: (move f6-3f f6-2f)
9.368: (move f6-3f f5-3f)
9.368: (move f5-4f f5-3f)
9.805: (move f6-3f f7-3f)
9.805: (move f7-4f f7-3f)
10.162: (move f6-7f f5-7f)
10.351: (pickup-and-loose f6-3f key3-2 key1-3)
11.165: (putdown f4-7f key1-3)
11.166: (putdown f6-7f key1-3)
11.189: (putdown f5-4f key1-3)
9.347: (move f6-2f f6-1f)
9.507: (move f6-2f f5-2f)
9.507: (move f5-3f f5-2f)
9.823: (move f6-2f f7-2f)
9.823: (move f7-3f f7-2f)
9.924: (move f5-7f f4-7f)
10.046: (move f5-3f f4-3f)
10.412: (pickup-and-loose f5-7f key3-3 key1-3)
11.161: (putdown f5-3f key1-3)
11.173: (putdown f7-3f key1-3)
9.425: (move f6-1f f5-1f)
9.426: (move f5-2f f5-1f)
9.480: (move f4-3f f4-2f)
9.480: (move f5-2f f4-2f)
9.562: (move f4-3f f3-3f)
9.846: (move f6-1f f7-1f)
9.846: (move f7-2f f7-1f)
9.862: (move f6-1f f6-0f)
10.084: (move f4-7f f3-7f)
10.988: (pickup-and-loose f4-7f key0-0 key1-3)
9.799: (move f5-1f f5-0f)
9.799: (move f6-0f f5-0f)
10.055: (move f5-1f f4-1f)
10.056: (move f4-2f f4-1f)
10.284: (move f6-0f f7-0f)
10.284: (move f7-1f f7-0f)
10.645: (move f3-3f f3-4f)
11.205: (putdown f4-7f key0-0)
11.215: (putdown f6-0f key1-3)
11.221: (putdown f5-1f key1-3)
9.996: (move f5-0f f4-0f)
9.996: (move f4-1f f4-0f)
9.998: (move f4-1f f3-1f)
10.489: (pickup-and-loose f4-1f key2-0 key1-3)
11.087: (putdown f7-0f key1-3)
11.216: (putdown f5-0f key1-3)
11.348: (putdown f4-1f key1-3)
11.473: (putdown f3-4f key1-3)
11.922: (move f4-7f f4-6f)
12.239: (move f5-1f f5-2f)
10.027: (move f3-1f f3-0f)
10.027: (move f4-0f f3-0f)
10.129: (pickup-and-loose f3-1f key0-3 key1-3)
11.241: (putdown f4-0f key1-3)
11.253: (move f4-1f f5-1f)
11.315: (move f4-1f f4-2f)
11.449: (putdown f3-1f key1-3)
11.629: (move f4-1f f3-1f)
11.755: (move f4-1f f5-1f)
11.775: (move f4-1f f4-2f)
10.206: (move f3-0f f2-0f)
10.585: (move f3-1f f2-1f)
10.755: (move f4-2f f3-2f)
10.756: (move f3-1f f3-2f)
10.845: (move f4-2f f5-2f)
10.846: (move f5-1f f5-2f)
10.874: (move f3-1f f2-1f)
11.215: (move f5-1f f6-1f)
11.234: (putdown f3-0f key1-3)
11.250: (move f3-1f f3-2f)
10.249: (pickup-and-loose f2-0f key1-1 key1-3)
10.272: (move f3-2f f2-2f)
10.272: (move f2-1f f2-2f)
10.947: (move f3-2f f4-2f)
11.285: (move f2-1f f2-0f)
11.343: (move f3-2f f3-3f)
11.399: (putdown f2-0f key1-3)
11.503: (move f2-1f f1-1f)
11.879: (move f2-1f f2-2f)
11.880: (move f3-2f f2-2f)
10.490: (move f2-0f f2-1f)
11.058: (move f2-0f f1-0f)
11.326: (move f2-0f f2-1f)
11.592: (move f1-1f f1-2f)
11.592: (move f2-2f f1-2f)
11.643: (move f2-0f f1-0f)
11.717: (move f2-2f f1-2f)
11.748: (move f4-2f f4-1f)
11.772: (move f2-0f f3-0f)
11.843: (move f2-0f f3-0f)
10.573: (move f2-1f f2-2f)
10.935: (move f2-1f f3-1f)
10.935: (move f3-0f f3-1f)
11.075: (move f1-0f f1-1f)
11.075: (move f2-1f f1-1f)
11.172: (pickup f2-1f key2-1)
11.221: (move f4-1f f5-1f)
11.419: (move f4-1f f4-0f)
11.419: (move f3-0f f4-0f)
11.607: (move f1-2f f1-3f)
11.189: (move f2-1f f2-0f)
11.386: (move f2-1f f2-2f)
11.607: (move f2-2f f1-2f)
11.607: (move f1-1f f1-2f)
11.719: (move f2-1f f3-1f)
12.085: (move f5-1f f5-2f)
12.179: (move f3-1f f3-2f)
12.179: (move f2-2f f3-2f)
12.232: (move f5-1f f6-1f)
12.288: (move f2-1f f1-1f)
9.912: (pickup-and-loose f2-0f key1-3 key2-1)
10.292: (pickup-and-loose f2-0f key1-1 key2-1)
11.255: (pickup-and-loose f3-1f key0-3 key2-1)
11.392: (putdown f2-0f key2-1)
11.497: (move f2-0f f1-0f)
11.498: (move f1-1f f1-0f)
11.650: (putdown f3-1f key2-1)
11.748: (putdown f2-2f key2-1)
11.785: (move f1-2f f1-3f)
11.802: (move f2-2f f1-2f)
7.795: (move f2-0f f2-1f)
8.202: (move f2-0f f1-0f)
9.883: (move f2-0f f3-0f)
10.662: (move f2-0f f2-1f)
11.089: (move f2-0f f1-0f)
11.221: (move f3-1f f2-1f)
11.328: (move f2-0f f2-1f)
11.420: (move f2-2f f2-1f)
11.510: (putdown f1-0f key2-1)
11.653: (move f2-0f f1-0f)
7.703: (move f1-0f f1-1f)
7.703: (move f2-1f f1-1f)
8.660: (move f1-0f f0-0f)
9.009: (move f2-1f f2-2f)
9.815: (move f2-1f f3-1f)
9.815: (move f3-0f f3-1f)
9.885: (putdown f1-0f key1-3)
10.010: (move f3-0f f4-0f)
10.141: (putdown f2-1f key1-3)
10.660: (move f2-1f f2-2f)
7.621: (move f1-1f f1-2f)
7.621: (move f2-2f f1-2f)
9.427: (move f3-1f f3-2f)
9.427: (move f2-2f f3-2f)
9.682: (move f2-2f f2-3f)
9.846: (move f4-0f f5-0f)
9.851: (putdown f1-1f key1-3)
10.048: (move f3-1f f4-1f)
10.048: (move f4-0f f4-1f)
10.202: (putdown f0-0f key1-3)
8.159: (move f1-2f f0-2f)
9.019: (move f1-2f f1-3f)
9.019: (move f2-3f f1-3f)
9.226: (move f2-3f f2-4f)
9.456: (move f5-0f f5-1f)
9.457: (move f4-1f f5-1f)
9.486: (move f4-1f f4-2f)
9.486: (move f3-2f f4-2f)
9.571: (move f2-3f f3-3f)
9.571: (move f3-2f f3-3f)
8.774: (move f0-2f f0-3f)
8.774: (move f1-3f f0-3f)
9.396: (move f5-1f f6-1f)
9.552: (move f4-2f f5-2f)
9.552: (move f5-1f f5-2f)
9.738: (move f2-4f f1-4f)
9.738: (move f1-3f f1-4f)
10.052: (putdown f0-2f key1-3)
10.072: (move f2-4f f2-5f)
10.094: (move f4-2f f4-3f)
9.284: (move f2-5f f2-6f)
9.313: (move f2-5f f1-5f)
9.313: (move f1-4f f1-5f)
9.342: (move f6-1f f6-2f)
9.342: (move f5-2f f6-2f)
9.420: (move f4-3f f5-3f)
9.421: (move f5-2f f5-3f)
9.612: (move f0-3f f0-4f)
9.612: (move f1-4f f0-4f)
9.896: (move f6-1f f7-1f)
9.353: (move f1-5f f1-6f)
9.353: (move f2-6f f1-6f)
9.416: (move f5-3f f6-3f)
9.417: (move f6-2f f6-3f)
9.788: (move f2-6f f3-6f)
9.847: (move f2-6f f2-7f)
9.849: (move f0-4f f0-5f)
9.849: (move f1-5f f0-5f)
9.873: (move f7-1f f7-2f)
9.874: (move f6-2f f7-2f)
9.738: (move f3-6f f4-6f)
9.768: (move f6-3f f6-4f)
9.854: (move f6-3f f7-3f)
9.854: (move f7-2f f7-3f)
9.866: (move f1-6f f1-7f)
9.867: (move f2-7f f1-7f)
9.874: (move f0-5f f0-6f)
9.874: (move f1-6f f0-6f)
10.135: (move f3-6f f3-7f)
10.135: (move f2-7f f3-7f)
9.402: (move f4-6f f5-6f)
9.466: (move f6-4f f6-5f)
9.971: (move f6-4f f7-4f)
9.971: (move f7-3f f7-4f)
9.973: (move f3-7f f4-7f)
9.973: (move f4-6f f4-7f)
10.113: (move f6-4f f5-4f)
10.338: (pickup-and-loose f6-4f key2-3 key1-3)
10.485: (move f4-6f f4-5f)
10.667: (move f1-7f f0-7f)
9.436: (move f6-5f f6-6f)
9.436: (move f5-6f f6-6f)
9.477: (move f4-5f f5-5f)
9.477: (move f6-5f f5-5f)
9.477: (move f5-4f f5-5f)
9.477: (move f5-6f f5-5f)
9.850: (move f6-5f f7-5f)
9.850: (move f7-4f f7-5f)
10.210: (move f5-6f f5-7f)
10.210: (move f4-7f f5-7f)
9.897: (move f7-5f f7-6f)
9.897: (move f6-6f f7-6f)
10.000: (move f5-7f f6-7f)
10.000: (move f6-6f f6-7f)
10.516: (pickup-and-loose f5-7f key3-3 key1-3)
11.329: (pickup-and-loose f5-7f key2-2 key1-3)
11.330: (putdown f7-5f key1-3)
11.405: (putdown f6-6f key1-3)
11.456: (putdown f5-5f key1-3)
11.565: (putdown f5-7f key1-3)
10.400: (move f6-7f f7-7f)
10.400: (move f7-6f f7-7f)
11.258: (putdown f6-7f key1-3)
11.342: (putdown f7-6f key1-3)
11.435: (move f5-7f f5-6f)
11.465: (move f5-7f f5-6f)
11.643: (move f5-7f f5-6f)
11.764: (move f5-7f f4-7f)
11.845: (move f5-7f f4-7f)
11.935: (move f5-7f f6-7f)
10.906: (move f5-6f f4-6f)
10.906: (move f4-7f f4-6f)
11.070: (move f5-6f f6-6f)
11.248: (putdown f7-7f key1-3)
11.458: (move f5-6f f5-5f)
11.496: (move f6-7f f6-6f)
11.496: (move f5-6f f6-6f)
11.625: (putdown f5-6f key2-2)
11.656: (putdown f4-7f key2-2)
11.656: (move f5-6f f6-6f)
11.433: (move f4-7f f5-7f)
11.585: (move f5-6f f5-7f)
11.744: (putdown f6-6f key2-2)
11.779: (pickup f4-7f key0-0)
11.844: (move f4-7f f4-6f)
11.997: (move f6-6f f6-7f)
12.076: (move f5-6f f6-6f)
12.115: (move f6-6f f6-7f)
12.119: (move f5-6f f4-6f)
12.129: (move f6-6f f6-5f)
10.323: (pickup f5-7f key1-3)
10.476: (pickup f5-7f key1-3)
10.541: (pickup f5-7f key3-3)
10.549: (pickup f5-7f key3-3)
11.345: (move f4-7f f5-7f)
11.527: (move f4-6f f5-6f)
11.527: (move f5-7f f5-6f)
11.678: (move f6-5f f5-5f)
11.720: (move f6-6f f5-6f)
11.835: (move f4-7f f4-6f)
9.391: (move f5-7f f5-6f)
9.700: (move f5-7f f5-6f)
9.778: (move f5-7f f4-7f)
9.999: (move f5-7f f6-7f)
10.040: (move f5-7f f4-7f)
10.136: (move f5-7f f6-7f)
10.204: (pickup-and-loose f5-7f key1-3 key0-0)
10.513: (pickup-and-loose f5-7f key3-3 key0-0)
11.360: (move f5-7f f5-6f)
11.361: (move f5-7f f5-6f)
9.308: (move f5-6f f6-6f)
9.309: (move f6-7f f6-6f)
9.339: (move f5-6f f5-5f)
9.409: (move f5-7f f5-6f)
9.612: (move f5-6f f4-6f)
9.612: (move f4-7f f4-6f)
9.806: (move f4-7f f4-6f)
9.806: (move f5-6f f4-6f)
9.854: (move f6-7f f6-6f)
9.854: (move f5-6f f6-6f)
9.346: (move f6-6f f6-5f)
9.346: (move f5-5f f6-5f)
9.434: (move f5-6f f6-6f)
9.474: (move f5-6f f5-5f)
9.496: (move f6-6f f6-5f)
9.730: (move f5-6f f4-6f)
9.733: (move f4-6f f3-6f)
9.776: (move f6-6f f7-6f)
9.891: (move f4-6f f3-6f)
9.975: (move f6-6f f7-6f)
9.163: (move f3-6f f2-6f)
9.332: (move f3-6f f2-6f)
9.463: (move f5-5f f6-5f)
9.463: (move f6-6f f6-5f)
9.645: (move f6-5f f6-4f)
9.728: (move f7-6f f7-5f)
9.729: (move f6-5f f7-5f)
9.788: (move f4-6f f3-6f)
9.839: (move f6-5f f6-4f)
9.894: (move f6-5f f5-5f)
9.231: (move f2-6f f1-6f)
9.285: (move f3-6f f2-6f)
9.295: (move f6-4f f6-3f)
9.403: (move f2-6f f1-6f)
9.469: (move f6-4f f6-3f)
