/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.072: (move f5-5f f5-4f)
18.072: (move f4-4f f5-4f)
16.970: (move f3-4f f3-3f)
16.970: (move f4-3f f3-3f)
17.284: (move f2-5f f2-4f)
17.284: (move f3-4f f2-4f)
17.735: (move f4-3f f4-2f)
17.994: (move f2-2f f2-3f)
18.079: (putdown f3-4f key1-1)
18.211: (move f5-5f f5-4f)
18.355: (move f2-2f f3-2f)
18.356: (move f2-2f f2-3f)
17.031: (move f2-3f f3-3f)
17.031: (move f3-2f f3-3f)
17.229: (move f2-3f f3-3f)
17.265: (move f2-3f f2-4f)
17.441: (move f2-3f f2-4f)
17.676: (move f2-3f f1-3f)
17.769: (move f3-4f f4-4f)
17.817: (move f3-2f f4-2f)
17.864: (move f2-3f f1-3f)
17.873: (move f3-4f f3-5f)
16.812: (move f3-3f f3-4f)
16.812: (move f2-4f f3-4f)
16.931: (move f3-3f f3-4f)
16.931: (move f2-4f f3-4f)
17.025: (move f3-5f f4-5f)
17.025: (move f4-4f f4-5f)
17.163: (move f4-4f f4-3f)
17.189: (move f3-3f f4-3f)
17.190: (move f4-2f f4-3f)
17.305: (move f3-3f f4-3f)
16.976: (move f4-3f f4-4f)
16.976: (move f3-4f f4-4f)
17.084: (move f4-3f f4-4f)
17.084: (move f3-4f f4-4f)
17.117: (move f3-4f f3-5f)
17.192: (move f3-4f f3-5f)
17.701: (move f4-5f f5-5f)
17.876: (move f4-3f f3-3f)
17.983: (move f4-3f f4-2f)
17.996: (move f4-3f f4-2f)
17.056: (move f3-5f f4-5f)
17.056: (move f4-4f f4-5f)
17.167: (move f4-4f f4-5f)
17.167: (move f3-5f f4-5f)
17.518: (move f3-5f f2-5f)
17.560: (move f3-5f f2-5f)
18.135: (move f4-4f f5-4f)
18.140: (move f5-5f f5-4f)
18.175: (putdown f4-4f key2-0)
18.183: (move f4-2f f3-2f)
17.562: (move f5-4f f5-5f)
17.562: (move f4-5f f5-5f)
17.606: (move f3-2f f3-1f)
17.669: (move f4-5f f5-5f)
17.680: (move f4-4f f3-4f)
17.879: (move f3-2f f2-2f)
17.897: (move f4-4f f4-5f)
18.041: (move f4-4f f4-3f)
18.245: (putdown f4-5f key2-0)
18.453: (move f5-4f f5-3f)
17.057: (move f4-3f f3-3f)
17.057: (move f3-4f f3-3f)
17.091: (move f3-4f f3-5f)
17.091: (move f4-5f f3-5f)
17.281: (move f3-4f f2-4f)
17.571: (pickup f2-2f key1-0)
17.634: (move f4-5f f5-5f)
17.656: (pickup f2-2f key2-0)
17.819: (move f4-5f f4-4f)
17.860: (move f4-3f f4-2f)
16.847: (move f4-4f f3-4f)
17.242: (move f4-4f f4-3f)
17.591: (move f2-4f f2-5f)
17.591: (move f3-5f f2-5f)
17.755: (move f2-2f f3-2f)
17.830: (move f2-2f f2-3f)
17.869: (move f2-2f f2-3f)
17.909: (move f2-2f f3-2f)
18.172: (move f4-4f f5-4f)
18.189: (move f2-4f f2-3f)
17.212: (move f4-3f f3-3f)
17.212: (move f3-4f f3-3f)
17.383: (move f3-2f f3-1f)
17.436: (move f3-4f f2-4f)
17.489: (move f3-2f f3-1f)
17.563: (move f2-3f f3-3f)
17.563: (move f3-2f f3-3f)
17.654: (move f2-3f f2-2f)
17.695: (move f2-3f f3-3f)
17.695: (move f3-2f f3-3f)
16.829: (pickup f2-2f key1-1)
17.004: (move f3-3f f4-3f)
17.056: (move f3-3f f4-3f)
17.464: (move f2-4f f2-5f)
17.906: (move f3-3f f3-4f)
17.971: (move f3-3f f3-4f)
18.142: (putdown f3-1f key2-0)
18.170: (move f3-3f f2-3f)
18.170: (move f2-4f f2-3f)
18.194: (putdown f3-1f key1-0)
17.380: (move f2-2f f2-3f)
17.552: (move f4-3f f4-4f)
17.552: (move f3-4f f4-4f)
17.657: (move f3-4f f3-5f)
17.661: (move f2-3f f2-2f)
17.670: (move f3-4f f4-4f)
17.670: (move f4-3f f4-4f)
17.757: (move f4-3f f4-2f)
17.813: (move f3-4f f3-5f)
17.817: (move f4-3f f4-2f)
16.811: (move f2-3f f3-3f)
16.834: (pickup f2-2f key1-1)
16.897: (move f4-4f f4-5f)
16.897: (move f3-5f f4-5f)
16.925: (move f3-5f f4-5f)
16.925: (move f4-4f f4-5f)
17.191: (move f2-3f f2-4f)
17.231: (move f3-5f f2-5f)
17.402: (move f3-5f f2-5f)
17.769: (move f2-3f f1-3f)
17.367: (move f2-2f f2-3f)
17.480: (move f2-4f f2-5f)
17.557: (move f3-3f f3-4f)
17.557: (move f2-4f f3-4f)
17.604: (move f4-5f f5-5f)
17.642: (move f4-5f f5-5f)
17.877: (move f2-5f f2-4f)
17.891: (move f3-3f f4-3f)
17.941: (move f2-5f f2-4f)
17.954: (move f2-2f f3-2f)
16.968: (move f2-5f f3-5f)
16.968: (move f3-4f f3-5f)
16.988: (move f3-2f f3-3f)
16.988: (move f2-3f f3-3f)
17.352: (move f2-3f f2-4f)
17.650: (move f4-3f f4-2f)
17.759: (move f3-2f f4-2f)
17.778: (move f2-3f f1-3f)
18.013: (move f5-5f f5-4f)
18.042: (move f5-5f f5-4f)
16.730: (move f2-4f f3-4f)
16.731: (move f3-3f f3-4f)
17.101: (move f4-2f f4-3f)
17.101: (move f3-3f f4-3f)
17.359: (move f2-4f f2-5f)
17.808: (move f3-5f f4-5f)
17.969: (move f4-2f f3-2f)
18.148: (putdown f3-5f key1-1)
18.254: (putdown f3-3f key1-1)
18.399: (move f2-4f f1-4f)
17.591: (move f4-5f f5-5f)
17.613: (move f3-3f f3-4f)
17.692: (move f4-3f f4-4f)
17.692: (move f3-4f f4-4f)
17.795: (move f3-4f f3-5f)
17.795: (move f2-5f f3-5f)
17.981: (putdown f3-4f key1-1)
17.985: (move f3-3f f4-3f)
18.036: (move f3-2f f3-1f)
18.048: (move f4-5f f4-4f)
17.332: (move f3-4f f2-4f)
17.762: (move f4-3f f4-4f)
17.762: (move f3-4f f4-4f)
17.876: (move f3-4f f3-5f)
17.902: (move f3-4f f3-3f)
17.935: (move f4-3f f4-2f)
18.036: (pickup-and-loose f3-1f key1-0 key1-1)
18.083: (move f4-4f f5-4f)
18.108: (pickup-and-loose f4-4f key2-0 key1-1)
18.145: (move f4-4f f4-5f)
17.278: (move f3-3f f4-3f)
17.434: (move f3-3f f2-3f)
17.574: (move f4-4f f3-4f)
17.581: (move f3-5f f2-5f)
17.581: (move f2-4f f2-5f)
17.827: (move f4-4f f4-5f)
17.938: (move f4-4f f4-3f)
17.969: (move f3-1f f3-2f)
18.148: (move f3-3f f3-2f)
18.193: (pickup-and-loose f4-5f key2-0 key1-1)
16.811: (move f3-2f f3-3f)
16.829: (move f3-2f f2-2f)
16.875: (move f4-3f f3-3f)
16.875: (move f3-4f f3-3f)
17.015: (move f3-4f f3-5f)
17.015: (move f4-5f f3-5f)
17.103: (move f3-2f f2-2f)
17.103: (move f2-3f f2-2f)
17.163: (move f3-4f f2-4f)
17.534: (move f4-5f f5-5f)
17.374: (move f3-3f f2-3f)
17.374: (move f2-4f f2-3f)
17.380: (move f3-3f f2-3f)
17.380: (move f2-2f f2-3f)
17.557: (move f3-3f f3-4f)
17.627: (move f3-5f f2-5f)
17.627: (move f2-4f f2-5f)
17.654: (putdown f2-2f key1-0)
17.891: (move f3-3f f4-3f)
18.003: (putdown f3-3f key2-0)
16.908: (move f2-3f f2-2f)
16.968: (move f3-4f f3-5f)
17.191: (move f3-4f f2-4f)
17.191: (move f2-3f f2-4f)
17.650: (move f4-3f f4-2f)
17.718: (move f2-3f f1-3f)
17.769: (move f2-3f f1-3f)
18.048: (move f3-4f f4-4f)
18.049: (move f4-3f f4-4f)
18.060: (move f3-3f f3-4f)
17.187: (move f3-4f f3-5f)
17.304: (move f3-4f f2-4f)
17.480: (move f3-5f f2-5f)
17.480: (move f2-4f f2-5f)
17.632: (putdown f2-2f key2-0)
17.808: (move f4-4f f4-5f)
17.808: (move f3-5f f4-5f)
18.104: (move f3-4f f4-4f)
18.108: (pickup-and-loose f4-4f key2-0 key1-0)
18.128: (move f2-2f f3-2f)
16.904: (pickup f4-4f key1-1)
17.574: (move f4-4f f3-4f)
17.591: (move f4-5f f5-5f)
17.715: (move f3-5f f2-5f)
17.715: (move f2-4f f2-5f)
17.724: (move f3-2f f4-2f)
17.827: (move f4-4f f4-5f)
17.938: (move f4-4f f4-3f)
18.058: (move f4-4f f4-5f)
18.059: (move f3-5f f4-5f)
16.875: (move f4-3f f3-3f)
16.875: (move f3-4f f3-3f)
17.015: (move f3-4f f3-5f)
17.016: (move f4-5f f3-5f)
17.163: (move f3-4f f2-4f)
17.181: (move f4-4f f4-5f)
17.534: (move f4-5f f5-5f)
17.564: (move f4-4f f3-4f)
17.723: (move f4-3f f4-2f)
17.762: (move f4-5f f5-5f)
17.031: (move f3-4f f3-5f)
17.031: (move f4-5f f3-5f)
17.188: (move f3-4f f2-4f)
17.374: (move f2-4f f2-3f)
17.374: (move f3-3f f2-3f)
17.627: (move f2-4f f2-5f)
17.627: (move f3-5f f2-5f)
17.708: (move f4-5f f5-5f)
17.983: (move f3-4f f3-3f)
18.003: (putdown f3-3f key2-0)
16.908: (move f2-3f f2-2f)
17.526: (move f2-4f f2-5f)
17.526: (move f3-5f f2-5f)
17.718: (move f2-3f f1-3f)
17.886: (move f3-3f f4-3f)
18.017: (move f3-3f f2-3f)
18.017: (move f2-4f f2-3f)
18.060: (move f3-3f f3-4f)
18.068: (pickup-and-loose f3-3f key2-0 key1-1)
18.217: (move f3-3f f2-3f)
16.798: (move f2-3f f2-2f)
17.036: (move f2-3f f2-2f)
17.187: (move f3-4f f3-5f)
17.304: (move f3-4f f2-4f)
17.304: (move f2-3f f2-4f)
17.582: (move f3-3f f3-4f)
17.632: (putdown f2-2f key2-0)
17.686: (move f2-3f f1-3f)
17.704: (move f4-3f f4-2f)
17.821: (move f2-3f f1-3f)
16.918: (move f3-4f f4-4f)
17.080: (move f3-4f f3-5f)
17.161: (move f3-4f f2-4f)
17.592: (putdown f2-2f key1-1)
17.715: (move f2-4f f2-5f)
17.715: (move f3-5f f2-5f)
18.059: (move f3-5f f4-5f)
18.164: (move f2-2f f2-3f)
18.243: (move f2-2f f3-2f)
18.244: (move f4-2f f3-2f)
17.058: (move f2-3f f3-3f)
17.171: (move f4-4f f4-5f)
17.171: (move f3-5f f4-5f)
17.282: (move f2-3f f2-4f)
17.672: (move f2-4f f2-5f)
17.673: (move f3-5f f2-5f)
17.762: (move f4-5f f5-5f)
17.823: (move f2-3f f1-3f)
17.920: (move f3-2f f3-1f)
17.934: (move f4-4f f4-3f)
17.593: (move f2-4f f2-5f)
17.655: (move f4-5f f5-5f)
17.707: (move f3-3f f3-4f)
17.708: (move f2-4f f3-4f)
17.775: (move f4-3f f4-2f)
17.920: (pickup-and-loose f3-1f key1-0 key1-1)
18.071: (move f3-3f f4-3f)
18.271: (putdown f3-1f key1-1)
18.365: (putdown f4-5f key2-0)
18.432: (move f4-3f f5-3f)
17.089: (move f3-4f f3-5f)
17.089: (move f2-5f f3-5f)
17.860: (move f4-3f f4-2f)
18.218: (move f4-3f f4-4f)
18.219: (move f3-4f f4-4f)
18.243: (move f3-1f f3-2f)
18.246: (move f5-5f f5-4f)
18.246: (move f5-3f f5-4f)
18.375: (move f4-2f f3-2f)
18.467: (move f4-5f f5-5f)
16.798: (move f3-2f f2-2f)
16.874: (move f3-2f f2-2f)
16.958: (pickup f4-4f key1-0)
17.704: (move f3-2f f4-2f)
17.925: (move f4-4f f4-5f)
17.925: (move f3-5f f4-5f)
17.983: (move f3-2f f3-3f)
18.031: (move f3-2f f3-1f)
18.287: (move f5-5f f5-4f)
18.529: (move f4-2f f3-2f)
16.823: (move f4-4f f3-4f)
17.066: (move f4-4f f4-5f)
17.171: (move f4-4f f4-3f)
17.564: (move f3-3f f3-4f)
17.568: (putdown f2-2f key2-0)
17.592: (putdown f2-2f key1-0)
17.631: (move f4-5f f5-5f)
17.886: (move f3-3f f4-3f)
17.886: (move f4-2f f4-3f)
17.909: (pickup-and-loose f3-1f key1-0 key2-0)
16.904: (move f3-4f f4-4f)
16.904: (move f4-3f f4-4f)
16.972: (move f3-4f f3-3f)
16.973: (move f4-3f f3-3f)
17.031: (move f3-4f f3-5f)
17.066: (move f4-5f f3-5f)
17.066: (move f3-4f f3-5f)
17.188: (move f3-4f f2-4f)
17.294: (move f3-4f f2-4f)
17.614: (move f4-5f f5-5f)
17.181: (move f3-5f f4-5f)
17.181: (move f4-4f f4-5f)
17.415: (move f2-4f f2-5f)
17.415: (move f3-5f f2-5f)
17.526: (move f3-5f f2-5f)
17.526: (move f2-4f f2-5f)
17.973: (move f2-4f f2-3f)
17.973: (move f3-3f f2-3f)
18.017: (move f2-4f f2-3f)
18.104: (putdown f4-4f key1-0)
17.435: (move f2-3f f2-2f)
17.686: (move f2-3f f1-3f)
17.708: (move f4-5f f5-5f)
17.728: (move f2-3f f1-3f)
18.411: (move f4-4f f4-3f)
18.412: (putdown f4-5f key1-0)
18.536: (move f2-5f f1-5f)
18.610: (putdown f2-5f key1-0)
18.621: (move f2-5f f1-5f)
18.718: (putdown f2-5f key1-0)
17.533: (pickup-and-loose f2-2f key2-0 key1-0)
17.754: (putdown f2-2f key1-0)
17.795: (move f4-5f f4-4f)
17.896: (move f2-5f f3-5f)
17.915: (move f4-5f f3-5f)
17.922: (move f4-3f f4-2f)
17.935: (move f2-5f f3-5f)
17.999: (move f2-5f f2-4f)
18.095: (move f2-5f f2-4f)
18.224: (move f2-2f f3-2f)
16.894: (move f3-5f f3-4f)
16.894: (move f2-4f f3-4f)
17.167: (move f3-5f f4-5f)
17.283: (move f3-5f f4-5f)
17.575: (move f3-5f f2-5f)
17.583: (move f3-5f f3-4f)
17.583: (move f4-4f f3-4f)
17.626: (move f2-4f f3-4f)
17.627: (move f3-5f f3-4f)
17.746: (move f3-2f f4-2f)
17.153: (move f3-4f f4-4f)
17.153: (move f4-5f f4-4f)
17.206: (move f3-4f f4-4f)
17.206: (move f4-5f f4-4f)
17.243: (move f3-4f f3-3f)
17.334: (move f3-4f f2-4f)
17.334: (move f2-5f f2-4f)
17.790: (move f4-5f f5-5f)
17.887: (move f4-5f f5-5f)
18.227: (move f3-4f f3-3f)
17.054: (pickup f3-3f key2-0)
17.404: (move f3-3f f4-3f)
17.404: (move f4-4f f4-3f)
17.952: (move f3-3f f4-3f)
18.067: (move f3-3f f2-3f)
18.121: (move f4-4f f4-3f)
18.192: (move f2-4f f2-3f)
18.192: (move f3-3f f2-3f)
18.351: (move f5-5f f5-4f)
18.351: (move f4-4f f5-4f)
16.718: (move f3-3f f3-4f)
17.012: (move f2-3f f2-2f)
17.118: (move f3-3f f4-3f)
17.359: (move f3-3f f2-3f)
17.691: (move f2-3f f2-2f)
17.795: (move f2-3f f1-3f)
17.866: (move f2-3f f1-3f)
17.937: (move f4-3f f4-2f)
17.964: (move f4-3f f4-2f)
17.998: (move f4-3f f4-2f)
16.913: (move f2-3f f2-2f)
16.974: (pickup f2-2f key2-0)
17.326: (move f3-4f f2-4f)
17.326: (move f2-3f f2-4f)
17.727: (move f2-3f f1-3f)
17.738: (move f4-3f f4-4f)
17.738: (move f3-4f f4-4f)
17.835: (move f4-3f f4-2f)
17.879: (move f3-4f f3-5f)
17.930: (putdown f3-4f key2-0)
17.310: (move f2-2f f2-3f)
17.501: (move f2-4f f2-5f)
17.501: (move f3-5f f2-5f)
17.640: (putdown f2-2f key2-0)
17.881: (move f3-4f f3-3f)
18.070: (move f4-4f f5-4f)
18.112: (move f4-2f f3-2f)
18.112: (move f2-2f f3-2f)
18.147: (move f3-4f f2-4f)
18.162: (move f2-2f f3-2f)
17.087: (move f3-2f f3-3f)
17.088: (move f2-3f f3-3f)
17.278: (move f3-3f f4-3f)
17.437: (move f3-3f f2-3f)
17.438: (move f2-4f f2-3f)
17.499: (move f2-4f f2-5f)
17.772: (move f2-3f f1-3f)
17.870: (move f3-2f f4-2f)
17.981: (move f2-3f f2-4f)
18.145: (move f2-2f f2-3f)
16.788: (move f2-4f f3-4f)
16.788: (move f3-3f f3-4f)
17.103: (move f2-3f f2-2f)
17.215: (move f2-3f f3-3f)
17.292: (move f3-3f f4-3f)
17.292: (move f4-2f f4-3f)
17.439: (move f2-3f f2-4f)
17.831: (move f2-3f f1-3f)
17.941: (move f2-3f f1-3f)
18.028: (move f4-3f f4-2f)
16.844: (move f2-4f f3-4f)
16.844: (move f3-3f f3-4f)
17.103: (move f3-4f f4-4f)
17.103: (move f4-3f f4-4f)
17.240: (move f3-3f f4-3f)
17.460: (move f2-4f f2-5f)
17.855: (move f3-4f f3-5f)
17.976: (putdown f3-4f key2-0)
18.159: (move f4-2f f3-2f)
18.159: (move f2-2f f3-2f)
17.086: (move f4-4f f4-5f)
17.086: (move f3-5f f4-5f)
17.849: (move f4-3f f4-4f)
17.849: (move f3-4f f4-4f)
17.913: (move f3-4f f3-3f)
17.942: (move f3-4f f4-4f)
17.957: (move f2-5f f3-5f)
17.957: (move f3-4f f3-5f)
17.972: (move f4-3f f4-2f)
18.259: (move f4-4f f5-4f)
17.226: (move f4-4f f4-5f)
17.348: (move f3-3f f4-3f)
17.348: (move f4-4f f4-3f)
17.441: (move f3-3f f2-3f)
17.698: (move f5-4f f5-5f)
17.698: (move f4-5f f5-5f)
18.169: (move f4-4f f5-4f)
18.188: (move f3-3f f3-2f)
18.210: (putdown f4-5f key2-0)
18.293: (move f4-4f f4-5f)
17.134: (move f3-2f f2-2f)
17.134: (move f2-3f f2-2f)
17.899: (move f4-5f f5-5f)
17.947: (move f4-5f f4-4f)
17.960: (move f2-3f f1-3f)
18.059: (move f4-3f f4-2f)
18.059: (move f3-2f f4-2f)
18.281: (move f4-5f f3-5f)
18.308: (move f4-5f f3-5f)
18.377: (move f3-2f f3-1f)
16.891: (move f4-4f f3-4f)
16.892: (move f3-5f f3-4f)
17.359: (move f4-4f f4-3f)
17.543: (pickup f3-1f key1-1)
18.311: (move f4-4f f5-4f)
18.355: (move f1-3f f1-4f)
18.356: (move f5-5f f5-4f)
18.451: (move f3-5f f2-5f)
18.500: (move f3-5f f2-5f)
18.677: (move f4-2f f5-2f)
17.266: (move f3-4f f3-3f)
17.266: (move f4-3f f3-3f)
17.287: (move f3-1f f3-2f)
17.334: (pickup f2-5f key1-0)
17.359: (pickup f2-5f key1-0)
18.031: (move f4-3f f4-2f)
18.161: (move f2-5f f2-4f)
18.161: (move f3-4f f2-4f)
18.435: (move f2-5f f2-4f)
18.435: (move f1-4f f2-4f)
16.981: (move f3-2f f2-2f)
17.352: (move f2-5f f2-4f)
17.484: (move f2-4f f2-3f)
17.484: (move f3-3f f2-3f)
17.756: (move f3-2f f3-3f)
17.787: (move f2-5f f3-5f)
17.795: (move f2-5f f3-5f)
17.891: (move f3-2f f4-2f)
17.988: (move f2-5f f2-4f)
18.289: (move f4-2f f3-2f)
16.730: (move f3-5f f3-4f)
16.731: (move f2-4f f3-4f)
17.004: (move f3-5f f4-5f)
17.110: (move f3-2f f2-2f)
17.110: (move f2-3f f2-2f)
17.160: (move f3-3f f4-3f)
17.161: (move f4-2f f4-3f)
17.229: (move f2-4f f2-3f)
17.272: (move f3-3f f2-3f)
17.273: (move f2-2f f2-3f)
16.863: (move f2-3f f2-2f)
16.988: (move f3-4f f3-3f)
17.625: (move f2-3f f3-3f)
17.683: (move f4-5f f4-4f)
17.692: (move f3-4f f4-4f)
17.719: (move f4-5f f5-5f)
17.778: (move f4-3f f4-4f)
17.806: (move f2-3f f1-3f)
17.885: (move f2-3f f1-3f)
17.981: (putdown f3-4f key1-0)
17.062: (move f4-4f f4-5f)
17.083: (move f3-3f f4-3f)
17.083: (move f4-4f f4-3f)
17.101: (move f4-4f f4-3f)
17.101: (move f3-3f f4-3f)
17.367: (move f3-3f f2-3f)
17.692: (putdown f2-2f key1-0)
17.796: (move f4-4f f3-4f)
17.833: (move f2-2f f3-2f)
17.833: (move f3-3f f3-2f)
16.834: (move f2-3f f2-2f)
17.759: (move f4-3f f4-2f)
17.778: (move f2-3f f1-3f)
17.783: (move f4-3f f4-2f)
17.783: (move f3-2f f4-2f)
17.801: (move f4-5f f5-5f)
17.873: (pickup-and-loose f3-4f key2-0 key1-1)
18.030: (move f2-2f f2-3f)
18.044: (move f4-5f f3-5f)
18.045: (move f3-4f f3-5f)
17.661: (putdown f2-2f key1-0)
17.839: (move f3-4f f4-4f)
17.846: (move f3-4f f3-3f)
17.852: (move f2-3f f3-3f)
17.854: (move f2-3f f1-3f)
17.954: (move f2-2f f3-2f)
17.954: (move f4-2f f3-2f)
18.065: (move f2-3f f2-4f)
18.101: (putdown f3-4f key2-0)
18.163: (move f3-4f f3-5f)
17.106: (move f3-5f f4-5f)
17.106: (move f4-4f f4-5f)
17.194: (move f3-3f f4-3f)
17.195: (move f4-4f f4-3f)
17.225: (move f3-3f f4-3f)
17.315: (move f3-3f f2-3f)
17.394: (move f3-3f f3-2f)
17.442: (move f2-4f f2-5f)
18.042: (move f3-2f f3-1f)
18.095: (move f3-3f f3-4f)
16.812: (pickup f3-4f key2-0)
17.046: (move f3-2f f2-2f)
17.046: (move f2-3f f2-2f)
17.658: (move f3-2f f3-1f)
17.770: (move f4-5f f5-5f)
17.811: (move f3-4f f4-4f)
17.811: (move f4-3f f4-4f)
17.854: (move f2-3f f1-3f)
17.915: (move f3-4f f3-5f)
17.916: (move f2-5f f3-5f)
16.976: (move f3-4f f4-4f)
17.031: (move f3-4f f3-3f)
17.100: (move f4-4f f4-5f)
17.101: (move f3-5f f4-5f)
17.117: (move f3-4f f3-5f)
17.265: (move f3-4f f2-4f)
17.814: (putdown f2-2f key2-0)
18.215: (move f4-4f f5-4f)
18.225: (move f5-5f f5-4f)
18.301: (move f1-3f f1-4f)
17.056: (move f4-4f f4-5f)
17.057: (move f3-5f f4-5f)
17.189: (move f4-4f f4-3f)
17.189: (move f3-3f f4-3f)
17.560: (move f3-5f f2-5f)
17.560: (move f2-4f f2-5f)
17.771: (move f4-5f f5-5f)
17.771: (move f5-4f f5-5f)
17.994: (move f2-4f f2-3f)
17.994: (move f3-3f f2-3f)
17.562: (move f4-5f f5-5f)
17.676: (move f2-3f f1-3f)
17.817: (move f4-3f f4-2f)
18.245: (putdown f4-5f key2-0)
18.382: (putdown f4-3f key2-0)
18.453: (move f4-3f f5-3f)
18.570: (putdown f2-5f key2-0)
18.587: (move f2-5f f1-5f)
19.004: (putdown f2-3f key2-0)
19.054: (move f4-5f f4-6f)
17.820: (move f4-5f f4-4f)
17.832: (move f4-3f f4-4f)
17.846: (move f2-3f f3-3f)
17.875: (move f4-3f f3-3f)
17.910: (move f2-5f f3-5f)
17.919: (move f4-5f f3-5f)
18.054: (move f2-3f f2-2f)
18.076: (move f2-5f f2-4f)
18.081: (move f2-3f f2-4f)
18.135: (move f5-3f f5-4f)
16.847: (move f4-4f f3-4f)
16.847: (move f3-5f f3-4f)
16.889: (move f4-4f f3-4f)
16.889: (move f3-3f f3-4f)
16.896: (move f2-4f f3-4f)
16.896: (move f3-5f f3-4f)
16.992: (move f2-4f f3-4f)
16.992: (move f3-3f f3-4f)
17.159: (move f4-4f f4-5f)
17.171: (move f3-5f f4-5f)
17.204: (move f4-5f f4-4f)
17.205: (move f3-4f f4-4f)
17.212: (move f3-4f f3-3f)
17.235: (move f3-4f f4-4f)
17.239: (move f3-4f f3-3f)
17.312: (move f3-4f f3-5f)
17.312: (move f4-5f f3-5f)
17.343: (move f3-4f f3-5f)
17.436: (move f3-4f f2-4f)
17.456: (move f3-4f f2-4f)
17.242: (move f3-3f f4-3f)
17.296: (move f3-5f f4-5f)
17.296: (move f4-4f f4-5f)
17.361: (move f4-4f f4-3f)
17.402: (move f4-4f f4-3f)
17.403: (move f3-3f f4-3f)
17.464: (move f2-4f f2-5f)
17.584: (move f3-5f f2-5f)
17.613: (move f2-4f f2-5f)
17.613: (move f3-5f f2-5f)
17.790: (move f4-5f f5-5f)
17.969: (move f4-3f f4-2f)
17.996: (move f4-3f f4-2f)
18.031: (move f4-3f f4-2f)
18.635: (move f4-3f f5-3f)
18.657: (move f4-3f f5-3f)
18.667: (move f2-5f f1-5f)
18.680: (move f2-5f f1-5f)
18.698: (move f4-3f f5-3f)
18.706: (move f2-5f f1-5f)
18.173: (move f5-3f f5-4f)
18.350: (move f5-3f f5-4f)
18.370: (move f5-3f f5-4f)
18.371: (move f5-5f f5-4f)
18.385: (move f1-5f f1-4f)
18.428: (move f4-2f f3-2f)
18.453: (move f1-5f f1-4f)
18.478: (move f4-2f f3-2f)
18.484: (move f1-5f f1-4f)
18.519: (move f4-2f f3-2f)
17.711: (move f3-2f f2-2f)
17.790: (move f5-4f f5-5f)
17.828: (move f1-4f f1-3f)
17.878: (move f1-4f f1-3f)
18.155: (move f3-2f f3-1f)
18.196: (move f3-2f f3-1f)
18.237: (move f3-2f f3-1f)
18.317: (move f1-4f f1-3f)
18.372: (move f5-4f f5-5f)
21.254: (move f1-4f f0-4f)
16.885: (pickup f2-2f key1-0)
17.333: (pickup f3-1f key1-1)
17.374: (pickup f3-1f key1-1)
17.409: (pickup f3-1f key1-1)
18.095: (move f1-3f f2-3f)
18.096: (move f2-2f f2-3f)
18.170: (move f1-3f f2-3f)
19.024: (move f3-1f f4-1f)
19.063: (move f3-1f f4-1f)
19.082: (move f3-1f f4-1f)
17.300: (move f2-2f f2-3f)
17.712: (move f2-3f f2-2f)
17.798: (move f3-1f f3-2f)
17.843: (move f3-1f f3-2f)
17.863: (move f2-3f f1-3f)
17.883: (move f3-1f f3-2f)
17.994: (move f2-2f f3-2f)
18.463: (move f3-1f f4-1f)
18.503: (move f3-1f f4-1f)
18.521: (move f3-1f f4-1f)
16.883: (pickup f2-2f key1-0)
16.951: (move f3-2f f3-3f)
16.977: (move f3-2f f3-3f)
17.015: (move f2-3f f3-3f)
17.015: (move f3-2f f3-3f)
17.509: (move f3-2f f2-2f)
17.558: (move f3-2f f2-2f)
17.595: (move f3-2f f3-3f)
17.706: (move f3-2f f4-2f)
17.706: (move f4-1f f4-2f)
16.672: (move f3-3f f3-4f)
16.726: (move f3-3f f3-4f)
16.784: (move f3-3f f3-4f)
16.821: (move f3-3f f3-4f)
17.047: (move f4-2f f4-3f)
17.047: (move f3-3f f4-3f)
17.164: (move f3-3f f4-3f)
17.208: (move f3-3f f4-3f)
17.264: (move f3-3f f4-3f)
17.290: (move f2-2f f2-3f)
17.005: (move f4-3f f4-4f)
17.005: (move f3-4f f4-4f)
17.033: (move f4-3f f4-4f)
17.033: (move f3-4f f4-4f)
17.077: (move f3-4f f4-4f)
17.077: (move f4-3f f4-4f)
17.134: (move f3-4f f3-5f)
17.276: (move f3-4f f2-4f)
17.378: (move f2-3f f2-4f)
17.626: (move f4-3f f4-4f)
16.774: (move f2-4f f3-4f)
16.996: (move f4-4f f4-5f)
17.079: (move f4-4f f4-5f)
17.119: (move f3-5f f4-5f)
17.119: (move f4-4f f4-5f)
17.280: (move f2-4f f2-5f)
17.397: (move f3-5f f2-5f)
17.504: (move f2-4f f2-5f)
17.930: (move f2-4f f2-3f)
18.002: (move f4-4f f5-4f)
17.188: (move f3-4f f3-5f)
17.188: (move f2-5f f3-5f)
17.652: (move f3-4f f3-3f)
17.660: (move f4-5f f5-5f)
17.664: (move f4-5f f5-5f)
17.693: (move f2-3f f1-3f)
