/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.336: (move f3-2f f2-2f)
87.621: (move f1-2f f1-3f)
87.676: (move f3-4f f2-4f)
87.762: (move f2-5f f2-4f)
87.950: (pickup-and-loose f3-3f key0-4 key3-1)
88.005: (move f3-4f f3-3f)
88.347: (move f3-4f f3-3f)
88.372: (move f3-2f f3-3f)
86.809: (pickup f3-3f key0-4)
86.874: (move f1-2f f2-2f)
86.914: (move f1-2f f1-3f)
87.001: (move f2-4f f2-5f)
87.227: (move f3-3f f3-2f)
87.240: (move f2-4f f3-4f)
87.263: (move f2-2f f1-2f)
87.332: (move f1-3f f1-4f)
87.341: (move f2-4f f1-4f)
87.351: (move f2-4f f1-4f)
86.314: (move f3-3f f3-4f)
86.803: (move f3-3f f3-2f)
86.839: (move f3-2f f2-2f)
86.929: (move f1-3f f1-4f)
87.305: (move f1-2f f1-3f)
87.461: (move f1-4f f2-4f)
87.503: (move f2-2f f3-2f)
87.569: (move f1-4f f1-3f)
87.605: (move f1-4f f1-3f)
87.749: (move f2-2f f2-1f)
86.899: (move f2-2f f1-2f)
87.006: (move f2-4f f2-5f)
87.016: (move f1-4f f2-4f)
87.027: (move f3-4f f2-4f)
87.259: (move f3-2f f2-2f)
87.273: (move f2-4f f3-4f)
87.275: (putdown f3-4f key0-4)
87.326: (move f1-3f f1-4f)
87.380: (pickup-and-loose f3-2f key3-1 key2-0)
87.687: (putdown f3-2f key0-4)
86.542: (move f2-4f f2-5f)
86.625: (move f3-2f f2-2f)
86.705: (move f2-4f f2-5f)
86.805: (move f2-4f f3-4f)
86.916: (move f1-2f f1-3f)
87.119: (move f2-4f f1-4f)
87.396: (move f3-2f f3-3f)
87.452: (move f3-4f f3-3f)
87.505: (move f2-2f f1-2f)
87.615: (move f3-2f f3-3f)
86.529: (move f2-2f f1-2f)
86.584: (move f3-3f f3-4f)
86.694: (move f3-3f f3-4f)
86.977: (move f1-3f f1-4f)
87.139: (move f3-3f f3-2f)
87.214: (pickup-and-loose f1-2f key3-1 key0-4)
87.375: (move f1-2f f1-3f)
87.378: (move f1-4f f1-3f)
87.399: (pickup-and-loose f1-2f key2-0 key0-4)
87.509: (move f2-2f f2-1f)
86.617: (move f1-2f f1-3f)
86.798: (move f3-4f f2-4f)
86.868: (move f1-2f f2-2f)
87.086: (move f1-2f f1-3f)
87.097: (move f1-2f f2-2f)
87.331: (move f1-2f f1-3f)
87.383: (move f1-4f f2-4f)
87.387: (move f3-4f f2-4f)
87.575: (move f3-2f f2-2f)
87.694: (putdown f1-2f key3-1)
86.386: (move f2-2f f3-2f)
86.389: (move f2-4f f2-5f)
86.611: (move f2-2f f3-2f)
86.659: (move f2-4f f1-4f)
86.659: (move f1-3f f1-4f)
86.698: (move f2-4f f2-5f)
86.816: (move f1-3f f1-4f)
87.043: (move f2-4f f2-5f)
87.084: (move f1-3f f1-4f)
87.461: (move f2-4f f1-4f)
86.428: (move f3-2f f3-3f)
86.636: (move f3-2f f3-3f)
86.691: (move f1-4f f2-4f)
86.914: (move f1-4f f2-4f)
87.412: (putdown f2-5f key3-1)
87.503: (putdown f2-5f key0-4)
87.564: (putdown f3-2f key3-1)
87.661: (putdown f3-2f key2-0)
87.761: (move f1-4f f1-3f)
87.839: (putdown f1-4f key3-1)
85.923: (move f3-3f f3-4f)
85.924: (move f2-4f f3-4f)
86.152: (move f3-3f f3-4f)
86.152: (move f2-4f f3-4f)
86.399: (move f2-4f f2-5f)
86.555: (move f2-4f f2-5f)
87.375: (move f3-2f f3-3f)
87.408: (move f3-2f f3-3f)
87.617: (move f1-4f f1-3f)
87.754: (move f1-4f f2-4f)
86.693: (move f3-3f f3-4f)
86.695: (move f3-3f f3-4f)
87.019: (move f2-4f f2-5f)
87.149: (putdown f3-4f key3-1)
87.248: (putdown f3-4f key2-0)
87.260: (move f1-3f f1-2f)
87.310: (move f2-4f f3-4f)
87.426: (putdown f2-5f key3-1)
87.527: (putdown f2-5f key2-0)
87.882: (move f3-4f f4-4f)
87.347: (move f1-2f f2-2f)
87.387: (move f3-4f f2-4f)
87.387: (move f3-4f f2-4f)
87.427: (move f3-4f f3-3f)
87.465: (move f3-4f f3-3f)
87.663: (move f3-4f f2-4f)
87.693: (move f2-5f f2-4f)
87.697: (move f3-4f f2-4f)
87.716: (move f2-5f f2-4f)
87.842: (move f4-4f f4-3f)
86.636: (move f2-4f f3-4f)
86.638: (move f2-4f f3-4f)
87.042: (move f2-4f f2-5f)
87.043: (move f2-4f f2-5f)
87.048: (move f2-4f f2-5f)
87.050: (move f2-4f f2-5f)
87.138: (move f3-3f f3-2f)
87.140: (move f3-3f f3-2f)
87.459: (move f2-4f f1-4f)
87.462: (move f2-4f f1-4f)
87.138: (move f3-4f f3-3f)
87.139: (move f3-4f f3-3f)
87.569: (move f3-2f f2-2f)
87.604: (move f3-2f f2-2f)
87.753: (move f1-4f f1-3f)
87.790: (move f1-4f f1-3f)
88.612: (move f3-4f f4-4f)
88.612: (move f3-4f f4-4f)
89.254: (move f2-5f f3-5f)
89.254: (move f2-5f f3-5f)
87.074: (move f3-3f f3-2f)
87.076: (move f3-3f f3-2f)
87.838: (move f2-2f f1-2f)
87.872: (move f1-3f f1-2f)
87.964: (move f1-3f f1-2f)
88.329: (move f2-2f f2-1f)
88.331: (move f2-2f f2-1f)
88.533: (move f4-4f f4-3f)
88.533: (move f4-4f f4-3f)
88.534: (move f3-3f f4-3f)
87.456: (pickup f1-2f key0-4)
87.544: (move f3-2f f2-2f)
87.580: (move f3-2f f2-2f)
87.733: (move f1-2f f1-3f)
87.765: (move f1-2f f2-2f)
87.770: (move f1-2f f2-2f)
89.267: (move f4-3f f5-3f)
89.268: (move f4-3f f5-3f)
89.593: (move f4-3f f4-2f)
89.593: (move f3-2f f4-2f)
87.227: (move f1-2f f1-3f)
87.289: (move f1-2f f2-2f)
87.486: (move f1-3f f1-4f)
87.821: (move f2-2f f1-2f)
87.911: (move f2-2f f1-2f)
88.304: (move f2-2f f2-1f)
88.307: (move f2-2f f2-1f)
88.342: (move f2-2f f2-1f)
88.342: (move f2-2f f2-1f)
89.646: (move f1-3f f2-3f)
82.985: (pickup f2-3f key3-3)
87.061: (move f1-3f f1-4f)
87.306: (move f2-2f f3-2f)
87.702: (move f1-2f f1-3f)
87.738: (move f1-2f f1-3f)
88.020: (move f2-2f f2-1f)
88.429: (putdown f1-3f key0-4)
88.486: (putdown f2-2f key0-4)
89.328: (move f2-2f f2-3f)
89.328: (move f1-3f f2-3f)
83.646: (move f2-3f f3-3f)
83.785: (move f2-3f f2-2f)
83.941: (move f2-3f f1-3f)
83.964: (move f2-3f f2-4f)
83.995: (pickup-and-loose f2-3f key3-3 key0-4)
87.089: (move f2-3f f2-4f)
87.090: (move f1-4f f2-4f)
87.109: (move f2-3f f3-3f)
87.109: (move f3-2f f3-3f)
87.485: (move f1-3f f1-4f)
82.982: (move f2-4f f2-5f)
83.103: (move f3-3f f3-2f)
83.104: (move f2-2f f3-2f)
83.456: (move f1-3f f1-4f)
83.457: (move f2-4f f1-4f)
83.569: (move f2-4f f3-4f)
83.569: (move f3-3f f3-4f)
83.920: (move f2-3f f3-3f)
84.022: (move f2-3f f2-4f)
84.081: (move f2-3f f1-3f)
82.809: (move f2-4f f3-4f)
82.810: (move f3-3f f3-4f)
83.105: (move f2-4f f2-5f)
83.481: (move f2-4f f1-4f)
83.481: (move f1-3f f1-4f)
83.714: (move f3-3f f3-2f)
83.922: (move f3-4f f4-4f)
83.981: (move f1-3f f1-2f)
84.411: (move f3-2f f4-2f)
84.508: (move f3-4f f3-5f)
82.869: (move f3-5f f3-6f)
83.503: (move f3-4f f4-4f)
83.738: (move f3-5f f4-5f)
83.742: (move f4-4f f4-5f)
84.113: (move f1-2f f2-2f)
84.113: (move f3-2f f2-2f)
84.207: (move f2-5f f3-5f)
84.207: (move f3-4f f3-5f)
84.354: (move f4-2f f4-1f)
84.493: (move f4-2f f5-2f)
82.936: (move f3-6f f4-6f)
82.936: (move f4-5f f4-6f)
83.173: (move f3-5f f3-6f)
83.994: (move f5-2f f5-3f)
83.999: (move f4-4f f4-5f)
84.000: (move f3-5f f4-5f)
84.187: (move f2-2f f2-1f)
84.237: (move f3-6f f3-7f)
84.528: (move f4-4f f4-3f)
84.768: (pickup-and-loose f3-6f key0-3 key3-3)
82.310: (move f4-6f f4-7f)
82.310: (move f3-7f f4-7f)
83.153: (move f4-5f f4-6f)
83.154: (move f3-6f f4-6f)
83.952: (move f3-7f f3-8f)
84.054: (move f3-6f f4-6f)
84.096: (move f4-3f f5-3f)
84.122: (move f3-6f f3-7f)
84.333: (move f3-6f f3-5f)
84.449: (move f3-7f f2-7f)
82.450: (move f4-6f f4-7f)
82.586: (move f3-5f f2-5f)
83.005: (move f4-6f f4-7f)
83.005: (move f3-7f f4-7f)
83.039: (move f4-7f f5-7f)
83.182: (unlock f2-7f f1-7f key3-3 shape3)
83.305: (move f3-5f f3-4f)
83.916: (pickup-and-loose f3-8f key0-1 key3-3)
84.112: (move f3-7f f2-7f)
84.178: (move f3-7f f3-8f)
82.502: (move f5-7f f5-8f)
83.185: (move f4-7f f5-7f)
83.446: (move f3-4f f3-3f)
83.690: (move f3-4f f2-4f)
83.690: (move f2-5f f2-4f)
83.786: (move f3-4f f4-4f)
83.898: (move f5-7f f6-7f)
84.139: (move f2-7f f3-7f)
84.142: (pickup-and-loose f3-8f key0-1 key0-3)
84.287: (move f4-7f f5-7f)
82.333: (move f3-7f f4-7f)
82.539: (move f5-7f f6-7f)
82.641: (move f5-7f f5-8f)
82.849: (move f3-3f f2-3f)
82.850: (move f2-4f f2-3f)
82.913: (move f3-7f f3-6f)
82.974: (move f3-3f f3-2f)
83.105: (move f5-7f f5-8f)
83.230: (move f2-4f f1-4f)
83.987: (move f3-7f f3-8f)
82.978: (move f3-6f f4-6f)
82.978: (move f4-7f f4-6f)
83.071: (move f4-7f f5-7f)
83.648: (move f2-3f f2-2f)
83.648: (move f3-2f f2-2f)
83.696: (move f2-3f f1-3f)
83.697: (move f1-4f f1-3f)
83.886: (pickup-and-loose f3-8f key0-1 key3-3)
83.994: (move f5-8f f6-8f)
83.995: (move f6-7f f6-8f)
82.434: (move f6-8f f6-9f)
82.530: (move f5-7f f5-8f)
83.771: (move f4-6f f4-5f)
83.930: (move f5-7f f6-7f)
83.972: (move f1-3f f1-2f)
83.972: (move f2-2f f1-2f)
84.118: (move f2-2f f2-1f)
84.138: (move f3-8f f3-7f)
84.459: (move f3-8f f2-8f)
84.594: (move f3-8f f3-9f)
82.086: (move f3-7f f4-7f)
82.644: (move f3-9f f4-9f)
82.890: (move f3-7f f2-7f)
82.891: (move f2-8f f2-7f)
83.042: (move f3-9f f3-10f)
83.582: (move f3-9f f2-9f)
83.582: (move f2-8f f2-9f)
83.955: (move f4-5f f4-4f)
84.159: (move f2-8f f1-8f)
84.218: (move f5-8f f6-8f)
82.494: (move f6-8f f6-9f)
82.825: (move f4-7f f5-7f)
82.913: (move f4-9f f4-10f)
82.915: (move f3-10f f4-10f)
82.939: (move f4-7f f4-6f)
83.089: (move f4-9f f5-9f)
83.602: (move f4-4f f3-4f)
84.450: (move f1-8f f1-9f)
84.451: (move f2-9f f1-9f)
84.526: (move f4-4f f4-3f)
82.239: (move f5-9f f5-8f)
82.239: (move f5-7f f5-8f)
82.314: (move f5-9f f6-9f)
83.499: (move f4-6f f4-5f)
83.668: (move f5-7f f6-7f)
83.677: (move f4-3f f3-3f)
83.678: (move f3-4f f3-3f)
83.992: (move f3-4f f2-4f)
84.025: (move f4-3f f5-3f)
84.085: (move f1-9f f1-10f)
83.018: (move f2-4f f2-3f)
83.019: (move f3-3f f2-3f)
83.041: (move f2-4f f2-5f)
83.137: (move f3-3f f3-2f)
83.513: (move f2-4f f1-4f)
83.681: (move f4-5f f4-4f)
83.811: (move f6-7f f6-8f)
83.811: (move f6-9f f6-8f)
83.812: (move f5-8f f6-8f)
84.476: (move f4-5f f3-5f)
82.737: (move f3-5f f2-5f)
83.327: (move f3-5f f3-4f)
83.329: (move f4-4f f3-4f)
83.821: (move f2-3f f2-2f)
83.822: (move f3-2f f2-2f)
83.971: (move f2-3f f1-3f)
83.971: (move f1-4f f1-3f)
84.281: (move f4-4f f4-3f)
84.343: (move f3-5f f3-6f)
84.445: (move f3-2f f4-2f)
83.388: (move f3-4f f3-3f)
83.389: (move f4-3f f3-3f)
83.666: (move f2-5f f2-4f)
83.666: (move f3-4f f2-4f)
83.765: (move f4-3f f5-3f)
84.159: (move f4-3f f4-2f)
84.232: (move f1-3f f1-2f)
84.232: (move f2-2f f1-2f)
84.238: (move f2-2f f2-1f)
84.388: (move f4-2f f4-1f)
82.767: (move f2-4f f2-3f)
82.767: (move f3-3f f2-3f)
82.893: (move f3-3f f3-2f)
82.893: (move f4-2f f3-2f)
83.205: (move f2-4f f1-4f)
84.154: (move f4-2f f4-1f)
84.262: (move f4-2f f5-2f)
84.263: (move f5-3f f5-2f)
84.608: (move f5-3f f5-4f)
85.131: (putdown f5-3f key0-1)
83.561: (move f2-3f f2-2f)
83.562: (move f3-2f f2-2f)
83.604: (move f1-4f f1-3f)
83.604: (move f2-3f f1-3f)
84.497: (move f5-2f f6-2f)
84.949: (move f1-4f f1-5f)
85.105: (move f1-4f f0-4f)
85.116: (move f5-3f f4-3f)
85.322: (move f5-3f f5-2f)
85.331: (move f3-2f f3-1f)
83.781: (move f1-5f f1-6f)
83.858: (move f2-2f f1-2f)
83.859: (move f1-3f f1-2f)
84.033: (move f3-1f f2-1f)
84.034: (move f2-2f f2-1f)
84.718: (move f6-2f f7-2f)
84.905: (move f4-3f f3-3f)
85.107: (move f4-3f f4-4f)
85.149: (move f0-4f f0-5f)
85.150: (move f1-5f f0-5f)
82.471: (move f7-2f f8-2f)
84.023: (move f7-2f f7-3f)
84.181: (move f7-2f f7-1f)
85.055: (move f3-3f f2-3f)
85.107: (putdown f1-6f key0-1)
85.185: (move f1-6f f2-6f)
85.275: (move f3-3f f3-2f)
85.279: (move f1-6f f1-7f)
85.721: (move f4-4f f5-4f)
85.741: (move f4-4f f4-5f)
83.027: (move f7-1f f8-1f)
83.027: (move f8-2f f8-1f)
83.401: (move f8-2f f9-2f)
84.252: (move f8-2f f8-3f)
84.253: (move f7-3f f8-3f)
85.154: (move f4-5f f4-6f)
85.254: (putdown f7-3f key0-1)
85.258: (move f7-3f f7-4f)
85.496: (move f7-1f f7-0f)
85.507: (move f7-3f f6-3f)
81.003: (move f9-2f f10-2f)
82.027: (pickup-and-loose f9-2f key1-0 key0-1)
82.661: (move f8-1f f9-1f)
82.662: (move f9-2f f9-1f)
83.249: (move f8-3f f8-4f)
83.249: (move f7-4f f8-4f)
84.009: (move f9-2f f9-3f)
84.009: (move f8-3f f9-3f)
84.339: (move f4-6f f4-7f)
84.790: (move f7-0f f8-0f)
81.443: (move f9-2f f8-2f)
81.925: (move f9-2f f10-2f)
81.950: (move f9-2f f9-1f)
83.426: (move f9-3f f9-4f)
83.426: (move f8-4f f9-4f)
83.635: (move f10-2f f10-3f)
83.635: (move f9-3f f10-3f)
83.652: (move f8-4f f8-5f)
83.947: (pickup-and-loose f9-3f key1-3 key0-1)
84.260: (move f8-0f f9-0f)
82.563: (move f8-2f f8-1f)
82.564: (move f9-1f f8-1f)
82.628: (move f9-4f f10-4f)
82.629: (move f10-3f f10-4f)
83.306: (move f9-3f f9-2f)
83.331: (move f9-3f f9-4f)
83.602: (move f9-3f f10-3f)
83.602: (move f8-5f f9-5f)
83.605: (move f9-4f f9-5f)
83.675: (pickup-and-loose f10-3f key4-0 key0-1)
80.820: (move f10-3f f10-2f)
80.821: (move f9-2f f10-2f)
81.183: (move f10-3f f10-2f)
82.019: (pickup-and-loose f9-2f key1-0 key1-3)
82.320: (move f9-2f f8-2f)
82.521: (move f10-3f f10-4f)
82.522: (move f9-4f f10-4f)
82.522: (move f9-2f f9-1f)
82.725: (move f10-3f f10-4f)
82.878: (move f10-3f f9-3f)
81.449: (move f9-2f f8-2f)
81.928: (move f9-2f f10-2f)
81.941: (move f9-2f f9-1f)
82.838: (move f8-2f f8-1f)
82.838: (move f9-1f f8-1f)
83.455: (move f10-2f f9-2f)
83.455: (move f9-3f f9-2f)
83.578: (move f10-4f f9-4f)
83.579: (move f9-3f f9-4f)
84.085: (move f9-1f f9-0f)
82.277: (pickup-and-loose f9-2f key1-0 key4-0)
82.553: (move f9-1f f8-1f)
82.553: (move f8-2f f8-1f)
82.623: (move f9-2f f8-2f)
82.787: (move f9-2f f9-1f)
83.439: (move f9-4f f8-4f)
83.574: (move f9-4f f9-5f)
83.847: (move f9-1f f9-0f)
83.980: (move f9-0f f10-0f)
84.009: (move f8-1f f7-1f)
81.612: (move f9-2f f8-2f)
82.129: (move f9-2f f9-1f)
82.200: (move f9-2f f10-2f)
83.225: (move f8-2f f8-1f)
83.226: (move f9-1f f8-1f)
83.909: (move f9-5f f8-5f)
83.909: (move f8-4f f8-5f)
84.283: (move f8-2f f8-3f)
84.285: (move f8-4f f8-3f)
84.310: (move f9-5f f10-5f)
82.765: (move f9-1f f8-1f)
82.766: (move f8-2f f8-1f)
84.054: (move f9-1f f9-0f)
84.179: (move f8-3f f7-3f)
84.369: (move f8-1f f7-1f)
84.459: (move f8-2f f8-3f)
84.504: (move f10-2f f10-3f)
84.639: (move f8-5f f8-6f)
84.980: (move f8-1f f8-0f)
85.130: (move f8-2f f7-2f)
82.935: (move f8-6f f8-7f)
83.836: (move f8-3f f8-4f)
84.470: (move f8-0f f9-0f)
84.509: (move f10-3f f10-4f)
84.552: (move f8-6f f9-6f)
84.754: (move f8-3f f7-3f)
84.756: (move f7-2f f7-3f)
84.894: (move f7-1f f7-2f)
84.895: (move f7-3f f7-2f)
84.944: (move f9-0f f10-0f)
82.842: (move f9-6f f9-7f)
82.843: (move f8-7f f9-7f)
83.690: (move f8-4f f9-4f)
83.690: (move f10-4f f9-4f)
84.174: (move f8-4f f8-5f)
84.298: (move f9-0f f10-0f)
84.374: (move f8-7f f8-8f)
84.691: (move f7-2f f6-2f)
85.294: (move f10-0f f10-1f)
85.319: (move f10-4f f10-5f)
83.122: (move f9-7f f9-8f)
83.124: (move f8-8f f9-8f)
83.876: (move f8-8f f8-9f)
83.898: (move f9-4f f9-5f)
83.898: (move f8-5f f9-5f)
83.899: (move f10-5f f9-5f)
84.396: (move f6-2f f5-2f)
84.907: (move f8-8f f7-8f)
84.972: (move f9-7f f10-7f)
85.008: (move f8-5f f8-6f)
83.199: (move f8-6f f8-7f)
83.870: (move f5-2f f5-3f)
83.991: (move f8-9f f9-9f)
83.991: (move f9-8f f9-9f)
84.140: (move f7-8f f6-8f)
84.252: (unlock f8-6f f7-6f key1-0 shape1)
84.263: (pickup-and-loose f7-8f key3-2 key4-0)
84.340: (move f5-2f f4-2f)
84.894: (move f9-5f f9-6f)
84.896: (move f8-6f f9-6f)
82.441: (move f6-8f f5-8f)
82.600: (move f6-8f f6-9f)
83.063: (move f4-2f f3-2f)
83.174: (move f8-6f f8-7f)
83.218: (move f9-9f f10-9f)
83.379: (move f7-8f f6-8f)
83.696: (move f7-8f f8-8f)
83.791: (move f6-8f f6-7f)
84.064: (move f9-6f f9-7f)
84.064: (move f8-7f f9-7f)
81.853: (move f6-8f f5-8f)
81.916: (move f6-8f f6-9f)
82.404: (move f8-8f f8-7f)
82.920: (move f5-8f f5-7f)
82.921: (move f6-7f f5-7f)
83.134: (move f8-8f f8-9f)
83.294: (move f6-8f f6-7f)
83.545: (move f8-8f f9-8f)
83.583: (move f3-2f f3-3f)
83.748: (move f3-2f f2-2f)
82.266: (move f5-7f f4-7f)
82.406: (move f6-7f f5-7f)
82.407: (move f5-8f f5-7f)
82.944: (move f2-2f f2-3f)
82.944: (move f3-3f f2-3f)
83.518: (move f3-3f f3-4f)
83.816: (move f9-8f f9-7f)
83.817: (move f8-7f f9-7f)
84.106: (move f6-9f f7-9f)
84.107: (move f8-9f f7-9f)
81.743: (move f5-7f f4-7f)
82.989: (move f4-7f f4-6f)
83.192: (move f7-9f f7-10f)
83.845: (move f3-4f f4-4f)
83.859: (move f2-3f f1-3f)
83.860: (move f3-4f f2-4f)
83.861: (move f2-3f f2-4f)
83.957: (move f5-7f f5-6f)
84.118: (move f9-7f f9-6f)
84.241: (move f4-7f f3-7f)
82.535: (move f5-6f f4-6f)
82.535: (move f4-7f f4-6f)
82.913: (move f2-4f f2-5f)
83.036: (move f3-7f f2-7f)
83.156: (move f9-6f f9-5f)
83.398: (move f1-3f f1-4f)
83.399: (move f2-4f f1-4f)
83.593: (move f4-4f f4-5f)
83.593: (move f4-6f f4-5f)
83.808: (move f4-7f f3-7f)
82.552: (move f3-7f f2-7f)
83.063: (move f4-6f f4-5f)
83.151: (move f9-5f f9-4f)
83.271: (move f9-5f f8-5f)
83.509: (move f3-7f f3-8f)
83.933: (move f3-7f f3-6f)
83.933: (move f4-6f f3-6f)
84.027: (move f9-5f f10-5f)
84.576: (move f2-7f f2-8f)
84.578: (move f4-5f f3-5f)
82.258: (move f10-5f f10-4f)
82.258: (move f9-4f f10-4f)
82.850: (move f9-4f f8-4f)
82.850: (move f8-5f f8-4f)
83.287: (move f4-5f f4-4f)
83.711: (move f9-4f f9-3f)
83.770: (move f2-8f f2-9f)
84.025: (move f2-8f f3-8f)
84.123: (move f3-6f f3-5f)
84.124: (move f4-5f f3-5f)
82.393: (move f3-5f f2-5f)
82.947: (move f3-5f f3-4f)
82.947: (move f4-4f f3-4f)
83.148: (move f9-3f f9-2f)
83.344: (move f10-4f f10-3f)
83.345: (move f9-3f f10-3f)
83.918: (move f4-4f f4-3f)
83.951: (move f8-4f f8-3f)
83.951: (move f9-3f f8-3f)
84.148: (pickup-and-loose f3-8f key3-3 key4-0)
80.613: (move f9-2f f10-2f)
80.613: (move f10-3f f10-2f)
82.079: (move f8-3f f8-2f)
82.079: (move f9-2f f8-2f)
82.228: (move f9-2f f9-1f)
82.598: (pickup-and-loose f9-2f key1-0 key3-2)
83.018: (move f3-4f f3-3f)
83.018: (move f4-3f f3-3f)
83.341: (move f3-4f f2-4f)
83.341: (move f2-5f f2-4f)
81.866: (move f9-2f f8-2f)
82.187: (move f9-2f f9-1f)
82.278: (move f9-2f f10-2f)
82.362: (move f2-4f f2-3f)
82.362: (move f3-3f f2-3f)
82.481: (move f3-3f f3-2f)
82.677: (move f9-1f f8-1f)
82.678: (move f8-2f f8-1f)
82.862: (move f2-4f f1-4f)
83.913: (move f9-1f f9-0f)
82.717: (move f9-1f f8-1f)
82.717: (move f8-2f f8-1f)
83.159: (move f3-2f f2-2f)
83.160: (move f2-3f f2-2f)
83.308: (move f1-4f f1-3f)
83.311: (move f2-3f f1-3f)
83.740: (move f9-0f f10-0f)
83.788: (move f3-2f f4-2f)
83.840: (move f8-1f f7-1f)
84.035: (move f9-1f f9-0f)
82.824: (unlock f7-1f f6-1f key3-2 shape3)
83.567: (move f1-3f f1-2f)
83.568: (move f2-2f f1-2f)
83.584: (move f2-2f f2-1f)
83.735: (move f4-2f f4-1f)
83.920: (move f4-2f f5-2f)
84.346: (move f7-1f f7-2f)
84.647: (move f10-0f f10-1f)
84.882: (move f9-0f f10-0f)
84.965: (move f8-1f f7-1f)
82.754: (move f7-1f f8-1f)
83.281: (move f7-1f f6-1f)
83.616: (move f5-2f f5-3f)
83.637: (move f7-2f f7-3f)
84.149: (move f7-2f f6-2f)
84.149: (move f5-2f f6-2f)
84.527: (move f7-1f f7-2f)
84.884: (move f2-1f f3-1f)
84.886: (move f4-1f f3-1f)
85.146: (move f7-1f f7-2f)
82.318: (move f8-1f f8-2f)
82.319: (move f7-2f f8-2f)
82.469: (move f8-1f f9-1f)
83.159: (move f6-1f f6-2f)
83.160: (unlock f6-2f f6-1f key3-2 shape3)
83.160: (move f7-2f f6-2f)
83.870: (move f7-2f f7-3f)
84.196: (move f5-3f f5-4f)
84.681: (move f8-1f f8-0f)
84.739: (move f7-2f f7-3f)
83.384: (move f8-2f f9-2f)
83.384: (move f9-1f f9-2f)
84.061: (move f6-2f f5-2f)
84.147: (move f8-0f f9-0f)
84.147: (move f9-1f f9-0f)
84.188: (move f7-3f f8-3f)
84.188: (move f8-2f f8-3f)
84.597: (move f7-3f f8-3f)
84.888: (move f9-1f f10-1f)
85.111: (move f7-3f f7-4f)
80.852: (move f10-1f f10-2f)
80.852: (move f9-2f f10-2f)
82.787: (pickup-and-loose f9-2f key1-0 key3-2)
83.088: (move f7-4f f8-4f)
83.089: (move f8-3f f8-4f)
83.822: (move f8-3f f8-4f)
83.868: (move f5-2f f5-3f)
83.950: (move f9-2f f9-3f)
83.951: (move f8-3f f9-3f)
83.978: (move f10-1f f10-0f)
82.058: (move f9-2f f8-2f)
82.382: (move f9-2f f9-1f)
82.470: (move f9-2f f10-2f)
83.391: (move f9-3f f9-4f)
83.391: (move f8-4f f9-4f)
83.510: (move f8-4f f8-5f)
83.585: (move f10-2f f10-3f)
83.585: (move f9-3f f10-3f)
83.848: (move f8-4f f9-4f)
84.127: (move f8-4f f8-5f)
82.499: (move f10-3f f10-4f)
82.499: (move f9-4f f10-4f)
82.705: (move f9-1f f8-1f)
82.705: (move f8-2f f8-1f)
83.398: (move f8-5f f9-5f)
83.398: (move f9-4f f9-5f)
83.931: (move f9-4f f9-5f)
83.931: (move f8-5f f9-5f)
84.223: (move f9-1f f9-0f)
84.242: (move f10-3f f11-3f)
83.820: (move f8-1f f7-1f)
84.268: (move f9-5f f10-5f)
84.269: (move f10-4f f10-5f)
84.272: (move f11-3f f11-2f)
84.358: (move f9-5f f9-6f)
84.950: (move f9-5f f9-6f)
85.070: (move f9-0f f10-0f)
85.383: (move f9-5f f10-5f)
85.498: (move f11-3f f11-4f)
85.499: (move f10-4f f11-4f)
83.908: (move f7-1f f6-1f)
84.058: (move f9-6f f9-7f)
84.455: (move f9-6f f8-6f)
84.491: (move f9-6f f9-7f)
84.527: (move f10-5f f10-4f)
85.008: (move f9-6f f8-6f)
85.247: (move f7-1f f7-2f)
85.434: (move f10-0f f10-1f)
85.499: (move f9-6f f10-6f)
85.499: (move f10-5f f10-6f)
82.644: (move f8-6f f8-7f)
82.645: (move f9-7f f8-7f)
83.218: (move f9-7f f8-7f)
83.219: (move f8-6f f8-7f)
83.785: (move f9-7f f9-8f)
83.955: (move f6-1f f6-2f)
83.955: (move f7-2f f6-2f)
83.985: (move f9-7f f9-8f)
84.281: (unlock f8-6f f7-6f key1-0 shape1)
84.479: (move f10-4f f10-3f)
83.199: (move f8-6f f8-7f)
83.937: (move f8-7f f8-8f)
83.937: (move f9-8f f8-8f)
84.171: (move f8-6f f8-5f)
84.299: (move f9-8f f9-9f)
84.407: (move f8-6f f7-6f)
84.582: (move f9-8f f8-8f)
84.582: (move f8-7f f8-8f)
84.756: (move f6-2f f5-2f)
84.821: (move f9-8f f9-9f)
83.375: (move f8-8f f8-9f)
83.375: (move f9-9f f8-9f)
83.926: (move f8-8f f8-9f)
83.926: (move f9-9f f8-9f)
84.057: (move f8-5f f8-4f)
84.085: (move f9-9f f10-9f)
84.155: (move f8-5f f9-5f)
84.372: (move f5-2f f5-3f)
84.503: (move f8-8f f7-8f)
84.660: (move f8-7f f9-7f)
83.619: (move f7-8f f6-8f)
84.082: (move f8-4f f9-4f)
84.082: (move f9-5f f9-4f)
84.201: (move f9-7f f9-8f)
