/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.052: (move f2-4f f2-5f)
8.972: (move f4-6f f4-7f)
8.972: (move f4-6f f4-7f)
7.205: (move f3-6f f2-6f)
7.205: (move f2-5f f2-6f)
7.467: (move f2-5f f2-6f)
7.468: (move f3-6f f2-6f)
7.773: (move f4-7f f3-7f)
7.774: (move f3-6f f3-7f)
7.801: (move f3-6f f3-7f)
7.801: (move f4-7f f3-7f)
8.731: (unlock f4-7f f5-7f key2-3 shape2)
8.733: (unlock f4-7f f5-7f key2-3 shape2)
6.072: (move f2-6f f2-7f)
6.072: (move f3-7f f2-7f)
6.104: (move f3-7f f2-7f)
6.104: (move f2-6f f2-7f)
7.828: (move f2-6f f1-6f)
7.842: (move f2-6f f1-6f)
7.940: (move f4-7f f3-7f)
7.967: (move f4-7f f3-7f)
9.324: (move f4-7f f4-6f)
9.328: (move f4-7f f4-6f)
6.020: (putdown f2-7f key2-3)
[Final] Expanded: 3759, Generated: 19001
Found a solution of length 443!
   1: (move f7-5f f6-5f)
   2: (pickup f6-5f key3-1)
   3: (move f6-5f f6-4f)
   4: (move f6-4f f5-4f)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f4-3f)
   7: (move f4-3f f4-2f)
   8: (pickup-and-loose f4-2f key1-0 key3-1)
   9: (move f4-2f f4-1f)
  10: (move f4-1f f3-1f)
  11: (move f3-1f f2-1f)
  12: (pickup-and-loose f2-1f key0-1 key1-0)
  13: (move f2-1f f3-1f)
  14: (move f3-1f f4-1f)
  15: (move f4-1f f4-2f)
  16: (move f4-2f f3-2f)
  17: (pickup-and-loose f3-2f key2-3 key0-1)
  18: (move f3-2f f2-2f)
  19: (move f2-2f f1-2f)
  20: (move f1-2f f1-1f)
  21: (move f1-1f f2-1f)
  22: (pickup-and-loose f2-1f key2-2 key2-3)
  23: (move f2-1f f2-2f)
  24: (putdown f2-2f key2-2)
  25: (move f2-2f f1-2f)
  26: (move f1-2f f0-2f)
  27: (pickup f0-2f key1-1)
  28: (move f0-2f f1-2f)
  29: (move f1-2f f2-2f)
  30: (move f2-2f f2-1f)
  31: (pickup-and-loose f2-1f key2-3 key1-1)
  32: (move f2-1f f3-1f)
  33: (move f3-1f f3-0f)
  34: (pickup-and-loose f3-0f key1-2 key2-3)
  35: (move f3-0f f2-0f)
  36: (move f2-0f f2-1f)
  37: (move f2-1f f2-2f)
  38: (move f2-2f f3-2f)
  39: (pickup-and-loose f3-2f key0-1 key1-2)
  40: (move f3-2f f2-2f)
  41: (move f2-2f f2-1f)
  42: (putdown f2-1f key0-1)
  43: (pickup f2-1f key1-1)
  44: (move f2-1f f3-1f)
  45: (move f3-1f f4-1f)
  46: (move f4-1f f4-2f)
  47: (move f4-2f f4-3f)
  48: (move f4-3f f5-3f)
  49: (putdown f5-3f key1-1)
  50: (move f5-3f f5-2f)
  51: (move f5-2f f4-2f)
  52: (pickup f4-2f key3-1)
  53: (move f4-2f f3-2f)
  54: (pickup-and-loose f3-2f key1-2 key3-1)
  55: (move f3-2f f3-1f)
  56: (move f3-1f f2-1f)
  57: (putdown f2-1f key1-2)
  58: (move f2-1f f3-1f)
  59: (move f3-1f f3-2f)
  60: (pickup f3-2f key3-1)
  61: (move f3-2f f3-1f)
  62: (move f3-1f f2-1f)
  63: (pickup-and-loose f2-1f key1-2 key3-1)
  64: (move f2-1f f3-1f)
  65: (move f3-1f f4-1f)
  66: (move f4-1f f4-0f)
  67: (move f4-0f f3-0f)
  68: (pickup-and-loose f3-0f key2-3 key1-2)
  69: (move f3-0f f3-1f)
  70: (move f3-1f f2-1f)
  71: (pickup-and-loose f2-1f key0-1 key2-3)
  72: (move f2-1f f3-1f)
  73: (move f3-1f f3-2f)
  74: (move f3-2f f3-3f)
  75: (unlock f3-3f f3-4f key0-1 shape0)
  76: (move f3-3f f3-2f)
  77: (move f3-2f f3-1f)
  78: (move f3-1f f2-1f)
  79: (pickup-and-loose f2-1f key3-1 key0-1)
  80: (putdown f2-1f key3-1)
  81: (move f2-1f f3-1f)
  82: (move f3-1f f3-2f)
  83: (pickup f3-2f key2-0)
  84: (move f3-2f f3-1f)
  85: (move f3-1f f2-1f)
  86: (pickup-and-loose f2-1f key2-3 key2-0)
  87: (move f2-1f f3-1f)
  88: (move f3-1f f4-1f)
  89: (move f4-1f f4-0f)
  90: (move f4-0f f3-0f)
  91: (pickup-and-loose f3-0f key1-2 key2-3)
  92: (move f3-0f f2-0f)
  93: (move f2-0f f2-1f)
  94: (pickup-and-loose f2-1f key0-1 key1-2)
  95: (pickup-and-loose f2-1f key3-1 key0-1)
  96: (move f2-1f f3-1f)
  97: (putdown f3-1f key3-1)
  98: (move f3-1f f3-0f)
  99: (pickup f3-0f key2-3)
 100: (move f3-0f f2-0f)
 101: (move f2-0f f2-1f)
 102: (pickup-and-loose f2-1f key1-2 key2-3)
 103: (move f2-1f f3-1f)
 104: (move f3-1f f3-2f)
 105: (move f3-2f f3-3f)
 106: (move f3-3f f3-4f)
 107: (move f3-4f f3-5f)
 108: (move f3-5f f3-6f)
 109: (move f3-6f f2-6f)
 110: (move f2-6f f1-6f)
 111: (move f1-6f f0-6f)
 112: (putdown f0-6f key1-2)
 113: (move f0-6f f1-6f)
 114: (move f1-6f f2-6f)
 115: (move f2-6f f3-6f)
 116: (move f3-6f f3-5f)
 117: (move f3-5f f3-4f)
 118: (move f3-4f f3-3f)
 119: (move f3-3f f3-2f)
 120: (move f3-2f f3-1f)
 121: (pickup f3-1f key3-1)
 122: (move f3-1f f2-1f)
 123: (pickup-and-loose f2-1f key0-1 key3-1)
 124: (move f2-1f f3-1f)
 125: (move f3-1f f3-2f)
 126: (move f3-2f f3-3f)
 127: (move f3-3f f3-4f)
 128: (move f3-4f f4-4f)
 129: (unlock f4-4f f4-5f key0-1 shape0)
 130: (move f4-4f f3-4f)
 131: (move f3-4f f3-3f)
 132: (move f3-3f f3-2f)
 133: (move f3-2f f3-1f)
 134: (move f3-1f f2-1f)
 135: (pickup-and-loose f2-1f key2-0 key0-1)
 136: (move f2-1f f3-1f)
 137: (move f3-1f f4-1f)
 138: (putdown f4-1f key2-0)
 139: (move f4-1f f3-1f)
 140: (move f3-1f f2-1f)
 141: (pickup f2-1f key0-1)
 142: (move f2-1f f3-1f)
 143: (move f3-1f f3-2f)
 144: (move f3-2f f3-3f)
 145: (move f3-3f f3-4f)
 146: (move f3-4f f3-5f)
 147: (move f3-5f f4-5f)
 148: (move f4-5f f5-5f)
 149: (move f5-5f f5-4f)
 150: (move f5-4f f5-3f)
 151: (putdown f5-3f key0-1)
 152: (move f5-3f f4-3f)
 153: (move f4-3f f4-2f)
 154: (move f4-2f f4-1f)
 155: (pickup f4-1f key2-0)
 156: (move f4-1f f4-2f)
 157: (move f4-2f f3-2f)
 158: (move f3-2f f3-1f)
 159: (move f3-1f f2-1f)
 160: (pickup-and-loose f2-1f key1-0 key2-0)
 161: (move f2-1f f3-1f)
 162: (move f3-1f f3-2f)
 163: (move f3-2f f4-2f)
 164: (move f4-2f f4-3f)
 165: (move f4-3f f5-3f)
 166: (putdown f5-3f key1-0)
 167: (move f5-3f f4-3f)
 168: (move f4-3f f4-2f)
 169: (move f4-2f f3-2f)
 170: (move f3-2f f2-2f)
 171: (pickup f2-2f key2-2)
 172: (move f2-2f f2-1f)
 173: (pickup-and-loose f2-1f key2-3 key2-2)
 174: (move f2-1f f3-1f)
 175: (move f3-1f f3-2f)
 176: (move f3-2f f3-3f)
 177: (move f3-3f f4-3f)
 178: (move f4-3f f5-3f)
 179: (putdown f5-3f key2-3)
 180: (move f5-3f f5-4f)
 181: (move f5-4f f6-4f)
 182: (pickup f6-4f key0-2)
 183: (move f6-4f f5-4f)
 184: (move f5-4f f5-3f)
 185: (pickup-and-loose f5-3f key1-0 key0-2)
 186: (move f5-3f f5-4f)
 187: (move f5-4f f4-4f)
 188: (move f4-4f f4-5f)
 189: (move f4-5f f4-6f)
 190: (move f4-6f f3-6f)
 191: (unlock f3-6f f3-7f key1-0 shape1)
 192: (move f3-6f f4-6f)
 193: (move f4-6f f4-5f)
 194: (move f4-5f f4-4f)
 195: (move f4-4f f5-4f)
 196: (move f5-4f f5-3f)
 197: (pickup-and-loose f5-3f key2-3 key1-0)
 198: (move f5-3f f5-4f)
 199: (putdown f5-4f key2-3)
 200: (move f5-4f f5-3f)
 201: (pickup f5-3f key0-2)
 202: (move f5-3f f5-4f)
 203: (move f5-4f f4-4f)
 204: (move f4-4f f4-5f)
 205: (putdown f4-5f key0-2)
 206: (move f4-5f f5-5f)
 207: (move f5-5f f5-4f)
 208: (pickup f5-4f key2-3)
 209: (move f5-4f f5-3f)
 210: (putdown f5-3f key2-3)
 211: (move f5-3f f4-3f)
 212: (move f4-3f f4-4f)
 213: (move f4-4f f4-5f)
 214: (pickup f4-5f key0-2)
 215: (move f4-5f f5-5f)
 216: (unlock f5-5f f5-6f key0-2 shape0)
 217: (move f5-5f f5-4f)
 218: (move f5-4f f5-3f)
 219: (pickup-and-loose f5-3f key1-0 key0-2)
 220: (move f5-3f f5-4f)
 221: (move f5-4f f5-5f)
 222: (move f5-5f f5-6f)
 223: (pickup-and-loose f5-6f key3-0 key1-0)
 224: (move f5-6f f4-6f)
 225: (move f4-6f f3-6f)
 226: (putdown f3-6f key3-0)
 227: (move f3-6f f4-6f)
 228: (move f4-6f f4-5f)
 229: (move f4-5f f4-4f)
 230: (move f4-4f f4-3f)
 231: (move f4-3f f5-3f)
 232: (pickup f5-3f key0-2)
 233: (move f5-3f f5-4f)
 234: (move f5-4f f4-4f)
 235: (putdown f4-4f key0-2)
 236: (move f4-4f f5-4f)
 237: (move f5-4f f5-3f)
 238: (pickup f5-3f key2-3)
 239: (move f5-3f f4-3f)
 240: (move f4-3f f4-2f)
 241: (move f4-2f f5-2f)
 242: (unlock f5-2f f6-2f key2-3 shape2)
 243: (move f5-2f f5-3f)
 244: (putdown f5-3f key2-3)
 245: (move f5-3f f6-3f)
 246: (move f6-3f f7-3f)
 247: (move f7-3f f7-2f)
 248: (move f7-2f f7-1f)
 249: (move f7-1f f7-0f)
 250: (pickup f7-0f key0-3)
 251: (move f7-0f f7-1f)
 252: (move f7-1f f7-2f)
 253: (move f7-2f f6-2f)
 254: (move f6-2f f6-3f)
 255: (move f6-3f f5-3f)
 256: (pickup-and-loose f5-3f key1-1 key0-3)
 257: (move f5-3f f5-2f)
 258: (move f5-2f f4-2f)
 259: (move f4-2f f4-1f)
 260: (move f4-1f f5-1f)
 261: (unlock f5-1f f6-1f key1-1 shape1)
 262: (move f5-1f f5-2f)
 263: (move f5-2f f5-3f)
 264: (pickup-and-loose f5-3f key0-3 key1-1)
 265: (move f5-3f f6-3f)
 266: (move f6-3f f6-4f)
 267: (move f6-4f f6-5f)
 268: (move f6-5f f5-5f)
 269: (move f5-5f f4-5f)
 270: (move f4-5f f4-6f)
 271: (move f4-6f f3-6f)
 272: (move f3-6f f3-7f)
 273: (putdown f3-7f key0-3)
 274: (move f3-7f f3-6f)
 275: (pickup f3-6f key0-0)
 276: (move f3-6f f3-7f)
 277: (pickup-and-loose f3-7f key0-3 key0-0)
 278: (move f3-7f f3-6f)
 279: (move f3-6f f3-5f)
 280: (move f3-5f f4-5f)
 281: (move f4-5f f4-4f)
 282: (move f4-4f f4-3f)
 283: (move f4-3f f5-3f)
 284: (move f5-3f f6-3f)
 285: (move f6-3f f6-2f)
 286: (move f6-2f f5-2f)
 287: (move f5-2f f5-1f)
 288: (move f5-1f f6-1f)
 289: (unlock f6-1f f6-0f key0-3 shape0)
 290: (move f6-1f f6-2f)
 291: (move f6-2f f6-3f)
 292: (move f6-3f f5-3f)
 293: (pickup-and-loose f5-3f key1-1 key0-3)
 294: (move f5-3f f6-3f)
 295: (move f6-3f f6-4f)
 296: (move f6-4f f6-5f)
 297: (move f6-5f f5-5f)
 298: (move f5-5f f4-5f)
 299: (move f4-5f f4-6f)
 300: (move f4-6f f3-6f)
 301: (move f3-6f f2-6f)
 302: (unlock f2-6f f2-7f key1-1 shape1)
 303: (move f2-6f f3-6f)
 304: (move f3-6f f3-5f)
 305: (move f3-5f f4-5f)
 306: (move f4-5f f4-4f)
 307: (move f4-4f f5-4f)
 308: (move f5-4f f5-3f)
 309: (pickup-and-loose f5-3f key0-3 key1-1)
 310: (move f5-3f f5-2f)
 311: (move f5-2f f4-2f)
 312: (move f4-2f f4-3f)
 313: (move f4-3f f4-4f)
 314: (move f4-4f f4-5f)
 315: (move f4-5f f3-5f)
 316: (move f3-5f f3-6f)
 317: (move f3-6f f2-6f)
 318: (move f2-6f f1-6f)
 319: (move f1-6f f1-5f)
 320: (move f1-5f f1-4f)
 321: (pickup-and-loose f1-4f key2-1 key0-3)
 322: (move f1-4f f1-5f)
 323: (move f1-5f f1-6f)
 324: (unlock f1-6f f1-7f key2-1 shape2)
 325: (move f1-6f f1-5f)
 326: (move f1-5f f1-4f)
 327: (pickup-and-loose f1-4f key0-3 key2-1)
 328: (move f1-4f f1-5f)
 329: (move f1-5f f1-6f)
 330: (move f1-6f f2-6f)
 331: (move f2-6f f3-6f)
 332: (move f3-6f f3-5f)
 333: (move f3-5f f3-4f)
 334: (move f3-4f f3-3f)
 335: (move f3-3f f4-3f)
 336: (move f4-3f f5-3f)
 337: (pickup-and-loose f5-3f key1-1 key0-3)
 338: (move f5-3f f5-4f)
 339: (move f5-4f f4-4f)
 340: (move f4-4f f4-5f)
 341: (move f4-5f f3-5f)
 342: (unlock f3-5f f2-5f key1-1 shape1)
 343: (move f3-5f f3-4f)
 344: (move f3-4f f4-4f)
 345: (move f4-4f f4-3f)
 346: (move f4-3f f5-3f)
 347: (pickup-and-loose f5-3f key0-3 key1-1)
 348: (move f5-3f f4-3f)
 349: (move f4-3f f4-4f)
 350: (move f4-4f f4-5f)
 351: (move f4-5f f3-5f)
 352: (move f3-5f f2-5f)
 353: (move f2-5f f2-6f)
 354: (move f2-6f f2-7f)
 355: (putdown f2-7f key0-3)
 356: (move f2-7f f2-6f)
 357: (move f2-6f f3-6f)
 358: (pickup f3-6f key3-0)
 359: (move f3-6f f2-6f)
 360: (move f2-6f f2-7f)
 361: (pickup-and-loose f2-7f key0-3 key3-0)
 362: (move f2-7f f2-6f)
 363: (move f2-6f f3-6f)
 364: (move f3-6f f3-5f)
 365: (move f3-5f f3-4f)
 366: (move f3-4f f4-4f)
 367: (move f4-4f f5-4f)
 368: (move f5-4f f5-3f)
 369: (pickup-and-loose f5-3f key1-1 key0-3)
 370: (move f5-3f f5-4f)
 371: (move f5-4f f5-5f)
 372: (move f5-5f f4-5f)
 373: (move f4-5f f3-5f)
 374: (move f3-5f f2-5f)
 375: (move f2-5f f2-6f)
 376: (move f2-6f f2-7f)
 377: (pickup-and-loose f2-7f key3-0 key1-1)
 378: (move f2-7f f2-6f)
 379: (move f2-6f f2-5f)
 380: (unlock f2-5f f2-4f key3-0 shape3)
 381: (move f2-5f f2-6f)
 382: (move f2-6f f2-7f)
 383: (pickup-and-loose f2-7f key1-1 key3-0)
 384: (move f2-7f f2-6f)
 385: (move f2-6f f2-5f)
 386: (move f2-5f f2-4f)
 387: (move f2-4f f3-4f)
 388: (move f3-4f f3-3f)
 389: (move f3-3f f4-3f)
 390: (move f4-3f f5-3f)
 391: (pickup-and-loose f5-3f key0-3 key1-1)
 392: (move f5-3f f5-2f)
 393: (move f5-2f f4-2f)
 394: (move f4-2f f4-3f)
 395: (move f4-3f f3-3f)
 396: (move f3-3f f3-4f)
 397: (move f3-4f f3-5f)
 398: (move f3-5f f3-6f)
 399: (move f3-6f f2-6f)
 400: (move f2-6f f1-6f)
 401: (move f1-6f f1-5f)
 402: (move f1-5f f1-4f)
 403: (putdown f1-4f key0-3)
 404: (move f1-4f f2-4f)
 405: (move f2-4f f2-5f)
 406: (move f2-5f f3-5f)
 407: (move f3-5f f3-4f)
 408: (move f3-4f f4-4f)
 409: (pickup f4-4f key0-2)
 410: (move f4-4f f3-4f)
 411: (move f3-4f f3-3f)
 412: (putdown f3-3f key0-2)
 413: (move f3-3f f3-4f)
 414: (move f3-4f f3-5f)
 415: (move f3-5f f3-6f)
 416: (move f3-6f f4-6f)
 417: (move f4-6f f4-5f)
 418: (move f4-5f f5-5f)
 419: (move f5-5f f6-5f)
 420: (move f6-5f f6-4f)
 421: (move f6-4f f5-4f)
 422: (move f5-4f f5-3f)
 423: (pickup f5-3f key0-1)
 424: (move f5-3f f5-4f)
 425: (move f5-4f f4-4f)
 426: (move f4-4f f3-4f)
 427: (move f3-4f f2-4f)
 428: (move f2-4f f1-4f)
 429: (pickup-and-loose f1-4f key0-3 key0-1)
 430: (move f1-4f f2-4f)
 431: (move f2-4f f3-4f)
 432: (move f3-4f f4-4f)
 433: (move f4-4f f5-4f)
 434: (move f5-4f f5-3f)
 435: (pickup-and-loose f5-3f key2-3 key0-3)
 436: (move f5-3f f5-4f)
 437: (move f5-4f f5-5f)
 438: (move f5-5f f4-5f)
 439: (move f4-5f f3-5f)
 440: (move f3-5f f3-6f)
 441: (move f3-6f f2-6f)
 442: (move f2-6f f2-7f)
 443: (putdown f2-7f key2-3)
