/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.239: (pickup-and-loose f2-0f key3-5 key3-3)
73.577: (move f0-6f f1-6f)
73.577: (move f1-5f f1-6f)
73.662: (move f1-1f f0-1f)
73.663: (move f0-2f f0-1f)
73.811: (pickup-and-loose f2-0f key2-1 key3-3)
73.967: (putdown f2-0f key3-3)
73.172: (move f1-0f f0-0f)
73.175: (move f0-1f f0-0f)
74.278: (move f1-6f f2-6f)
74.754: (move f2-0f f3-0f)
74.798: (move f2-0f f1-0f)
74.798: (move f2-0f f2-1f)
74.935: (move f1-6f f1-7f)
75.115: (move f2-0f f3-0f)
75.151: (move f2-0f f2-1f)
75.152: (move f2-0f f1-0f)
74.263: (move f3-0f f3-1f)
74.264: (move f2-1f f3-1f)
74.614: (move f2-1f f3-1f)
74.616: (move f3-0f f3-1f)
74.759: (unlock f1-7f f0-7f key3-3 shape3)
75.046: (move f3-0f f4-0f)
75.095: (move f2-1f f1-1f)
75.095: (move f1-0f f1-1f)
75.380: (move f3-0f f4-0f)
75.458: (move f1-0f f1-1f)
73.497: (move f1-7f f2-7f)
73.709: (move f1-7f f1-8f)
73.796: (move f1-7f f1-6f)
73.812: (move f1-7f f0-7f)
74.266: (move f3-1f f4-1f)
74.268: (move f4-0f f4-1f)
74.570: (unlock f1-1f f1-2f key4-3 shape4)
74.613: (move f3-1f f4-1f)
74.613: (move f4-0f f4-1f)
74.799: (move f3-1f f3-2f)
72.312: (move f1-8f f1-9f)
73.361: (move f1-8f f2-8f)
73.361: (move f2-7f f2-8f)
73.549: (move f3-2f f4-2f)
73.551: (move f4-1f f4-2f)
73.889: (move f4-1f f4-2f)
74.156: (move f2-7f f3-7f)
74.157: (move f4-1f f5-1f)
74.268: (move f1-8f f0-8f)
74.271: (move f0-7f f0-8f)
71.914: (move f1-9f f1-10f)
72.421: (move f1-9f f2-9f)
72.422: (move f2-8f f2-9f)
73.396: (move f5-1f f5-2f)
73.399: (move f4-2f f5-2f)
73.439: (move f3-7f f3-6f)
73.445: (move f4-2f f4-3f)
73.733: (move f4-2f f5-2f)
73.781: (move f4-2f f4-3f)
73.975: (move f2-8f f3-8f)
71.351: (move f1-10f f1-11f)
71.583: (move f1-10f f2-10f)
71.583: (move f2-9f f2-10f)
72.674: (move f3-8f f3-9f)
72.675: (move f2-9f f3-9f)
73.201: (move f1-10f f0-10f)
73.232: (move f3-6f f3-5f)
73.616: (move f5-2f f6-2f)
73.839: (move f3-6f f4-6f)
73.952: (move f5-2f f6-2f)
72.056: (move f2-10f f3-10f)
72.058: (move f3-9f f3-10f)
72.444: (move f2-10f f2-11f)
72.444: (move f1-11f f2-11f)
73.074: (move f4-6f f5-6f)
73.206: (move f3-5f f2-5f)
73.235: (move f3-5f f3-4f)
73.278: (move f3-5f f4-5f)
73.278: (move f4-6f f4-5f)
73.523: (move f6-2f f6-3f)
71.674: (move f2-11f f3-11f)
71.675: (move f3-10f f3-11f)
72.090: (move f2-11f f2-12f)
72.659: (move f3-10f f4-10f)
72.851: (move f4-5f f4-4f)
72.851: (move f3-4f f4-4f)
73.237: (move f5-6f f6-6f)
73.268: (move f4-5f f5-5f)
73.272: (move f3-4f f3-3f)
73.272: (move f5-6f f5-5f)
71.203: (move f3-3f f4-3f)
71.205: (move f4-4f f4-3f)
72.081: (move f4-4f f5-4f)
72.083: (move f5-5f f5-4f)
72.483: (move f3-11f f3-12f)
72.484: (move f2-12f f3-12f)
72.567: (move f3-3f f3-2f)
73.001: (move f2-12f f2-13f)
73.033: (move f3-11f f4-11f)
73.033: (move f4-10f f4-11f)
71.305: (move f4-3f f4-2f)
71.307: (move f3-2f f4-2f)
72.066: (move f3-2f f3-1f)
72.877: (move f5-4f f6-4f)
73.625: (move f4-11f f4-12f)
73.627: (move f3-12f f4-12f)
73.796: (move f4-11f f5-11f)
74.010: (move f2-13f f1-13f)
74.142: (move f2-13f f3-13f)
74.142: (move f3-12f f3-13f)
71.151: (move f4-2f f5-2f)
71.278: (move f6-4f f6-3f)
72.023: (move f3-1f f4-1f)
72.024: (move f4-2f f4-1f)
72.563: (move f3-1f f3-0f)
72.603: (move f3-1f f2-1f)
73.378: (move f6-4f f6-5f)
73.553: (move f5-11f f6-11f)
73.651: (move f6-4f f7-4f)
73.684: (move f1-13f f1-12f)
70.969: (move f2-1f f2-0f)
70.969: (move f3-0f f2-0f)
71.373: (move f6-3f f6-2f)
71.374: (move f5-2f f6-2f)
71.916: (move f5-2f f5-1f)
71.917: (move f4-1f f5-1f)
72.765: (move f6-11f f6-12f)
72.846: (move f4-1f f4-0f)
72.847: (move f3-0f f4-0f)
72.913: (move f2-1f f1-1f)
72.264: (move f5-1f f6-1f)
72.264: (move f6-2f f6-1f)
72.603: (move f1-1f f1-0f)
72.605: (move f2-0f f1-0f)
72.754: (move f6-2f f7-2f)
72.755: (move f4-0f f5-0f)
72.756: (move f5-1f f5-0f)
73.173: (pickup-and-loose f2-0f key4-3 key3-3)
73.489: (pickup-and-loose f2-0f key3-5 key3-3)
73.743: (move f6-12f f7-12f)
72.960: (move f7-12f f8-12f)
73.254: (move f5-0f f6-0f)
73.254: (move f6-1f f6-0f)
73.420: (move f1-0f f0-0f)
73.483: (move f7-12f f7-11f)
73.654: (move f7-2f f7-1f)
73.654: (move f6-1f f7-1f)
73.920: (move f7-2f f7-3f)
74.026: (move f7-2f f8-2f)
74.062: (pickup-and-loose f2-0f key2-1 key3-5)
72.701: (move f7-11f f7-10f)
73.733: (move f8-12f f9-12f)
73.912: (move f0-0f f0-1f)
74.162: (move f8-2f f9-2f)
74.212: (putdown f2-0f key2-1)
74.385: (move f8-12f f8-13f)
74.553: (move f6-0f f7-0f)
74.556: (move f7-1f f7-0f)
74.663: (move f7-1f f8-1f)
74.663: (move f8-2f f8-1f)
73.247: (move f7-10f f8-10f)
73.368: (move f7-10f f7-9f)
73.478: (move f8-13f f9-13f)
73.479: (move f9-12f f9-13f)
73.550: (move f7-10f f6-10f)
73.740: (move f9-12f f9-11f)
73.970: (move f9-2f f9-1f)
73.971: (move f8-1f f9-1f)
74.405: (move f8-13f f7-13f)
74.595: (pickup-and-loose f9-12f key1-4 key3-3)
73.068: (move f9-1f f10-1f)
73.446: (move f6-10f f6-9f)
73.447: (move f7-9f f6-9f)
73.931: (move f6-10f f5-10f)
74.099: (move f9-11f f10-11f)
74.208: (move f9-13f f10-13f)
74.302: (move f9-12f f8-12f)
74.507: (move f7-9f f7-8f)
74.522: (move f7-13f f6-13f)
74.615: (move f8-10f f8-9f)
73.285: (move f7-8f f8-8f)
73.285: (move f8-9f f8-8f)
73.466: (move f7-8f f6-8f)
73.468: (move f6-9f f6-8f)
73.740: (move f10-1f f11-1f)
74.072: (move f8-9f f9-9f)
74.266: (move f6-9f f5-9f)
74.267: (move f5-10f f5-9f)
74.685: (move f10-13f f11-13f)
74.779: (move f10-13f f10-12f)
72.862: (move f11-1f f12-1f)
72.973: (move f11-1f f11-2f)
73.194: (move f5-9f f5-8f)
73.197: (move f6-8f f5-8f)
73.462: (unlock f11-1f f11-0f key3-3 shape3)
73.705: (move f5-9f f4-9f)
74.081: (move f6-8f f6-7f)
74.105: (move f8-8f f9-8f)
74.106: (move f9-9f f9-8f)
74.337: (move f8-8f f8-7f)
72.663: (move f9-8f f10-8f)
72.928: (move f11-1f f12-1f)
73.036: (move f11-1f f11-2f)
73.041: (move f11-1f f10-1f)
73.345: (move f9-8f f9-7f)
73.347: (move f8-7f f9-7f)
73.382: (move f8-7f f8-6f)
73.627: (move f11-1f f11-0f)
73.868: (move f12-1f f13-1f)
73.935: (move f6-7f f5-7f)
71.695: (move f10-8f f11-8f)
72.612: (move f9-7f f10-7f)
72.612: (move f10-8f f10-7f)
73.449: (move f8-6f f9-6f)
73.452: (move f9-7f f9-6f)
73.924: (move f12-1f f12-0f)
73.926: (move f11-0f f12-0f)
73.930: (move f12-1f f13-1f)
74.028: (move f10-1f f9-1f)
74.068: (move f8-6f f8-5f)
71.107: (move f11-8f f12-8f)
72.144: (move f11-8f f11-7f)
72.145: (move f10-7f f11-7f)
72.356: (move f11-8f f11-9f)
73.560: (move f8-5f f7-5f)
73.813: (move f10-7f f10-6f)
73.814: (move f9-6f f10-6f)
74.260: (move f9-1f f9-2f)
74.320: (move f13-1f f13-2f)
74.716: (move f13-1f f13-0f)
71.927: (move f12-8f f12-9f)
71.929: (move f11-9f f12-9f)
72.205: (move f12-8f f12-7f)
72.205: (move f11-7f f12-7f)
72.687: (move f11-9f f11-10f)
73.378: (move f10-6f f11-6f)
73.381: (move f11-7f f11-6f)
73.613: (pickup-and-loose f12-8f key0-1 key3-3)
73.973: (move f13-2f f13-3f)
74.126: (move f9-2f f8-2f)
71.945: (move f12-9f f12-10f)
71.947: (move f11-10f f12-10f)
72.313: (move f12-7f f12-6f)
72.315: (move f11-6f f12-6f)
72.854: (move f8-2f f7-2f)
73.416: (move f12-9f f13-9f)
73.788: (move f13-3f f12-3f)
74.058: (move f11-6f f11-5f)
74.316: (putdown f12-8f key0-1)
74.626: (move f12-8f f11-8f)
71.472: (move f7-2f f6-2f)
73.085: (move f12-10f f12-11f)
73.234: (move f11-5f f12-5f)
73.235: (move f12-6f f12-5f)
73.680: (move f12-10f f13-10f)
73.682: (move f13-9f f13-10f)
73.754: (move f7-2f f7-1f)
73.908: (move f11-5f f11-4f)
73.935: (move f12-3f f12-4f)
74.019: (move f7-2f f7-3f)
71.247: (move f6-2f f5-2f)
71.374: (move f7-3f f6-3f)
71.374: (move f6-2f f6-3f)
72.361: (move f7-1f f6-1f)
72.361: (move f6-2f f6-1f)
73.332: (move f12-4f f12-5f)
73.745: (move f7-3f f7-4f)
73.838: (move f12-5f f12-4f)
73.838: (move f11-4f f12-4f)
74.011: (move f12-4f f11-4f)
71.403: (move f5-2f f4-2f)
72.014: (move f6-1f f5-1f)
72.014: (move f5-2f f5-1f)
72.414: (move f12-5f f12-6f)
72.974: (move f7-4f f6-4f)
72.976: (move f6-3f f6-4f)
73.353: (move f6-1f f6-0f)
73.659: (move f7-4f f7-5f)
73.689: (move f12-4f f12-3f)
74.153: (putdown f5-2f key3-3)
71.301: (move f4-2f f4-3f)
72.122: (move f5-1f f4-1f)
72.122: (move f4-2f f4-1f)
72.178: (move f6-4f f5-4f)
72.304: (move f12-6f f12-7f)
72.663: (move f4-2f f3-2f)
72.853: (move f6-0f f5-0f)
72.853: (move f5-1f f5-0f)
73.473: (move f7-5f f6-5f)
73.474: (move f6-4f f6-5f)
71.204: (move f12-7f f12-8f)
72.164: (move f4-1f f3-1f)
72.165: (move f3-2f f3-1f)
72.243: (move f12-7f f11-7f)
72.944: (move f4-1f f4-0f)
72.944: (move f5-0f f4-0f)
72.949: (move f4-3f f4-4f)
72.950: (move f5-4f f4-4f)
73.331: (move f6-5f f6-6f)
73.365: (move f6-5f f5-5f)
71.793: (move f12-8f f11-8f)
71.793: (move f11-7f f11-8f)
72.025: (move f12-8f f12-9f)
72.660: (move f4-0f f3-0f)
72.662: (move f3-1f f3-0f)
72.701: (move f3-1f f2-1f)
72.711: (move f11-7f f10-7f)
73.166: (move f6-6f f5-6f)
73.168: (move f5-5f f5-6f)
73.334: (move f4-4f f3-4f)
71.066: (move f3-0f f2-0f)
71.067: (move f2-1f f2-0f)
72.045: (move f12-9f f12-10f)
72.455: (move f11-8f f11-9f)
72.455: (move f12-9f f11-9f)
72.759: (move f11-8f f10-8f)
72.759: (move f10-7f f10-8f)
73.012: (move f2-1f f1-1f)
73.328: (move f3-4f f3-5f)
73.373: (move f3-4f f3-3f)
72.701: (move f1-1f f1-0f)
72.704: (move f2-0f f1-0f)
72.785: (move f12-10f f11-10f)
72.786: (move f11-9f f11-10f)
73.185: (move f12-10f f12-11f)
73.235: (pickup-and-loose f2-0f key4-3 key3-3)
73.307: (move f3-5f f2-5f)
73.375: (move f3-5f f4-5f)
73.538: (move f3-5f f3-6f)
73.583: (pickup-and-loose f2-0f key3-5 key3-3)
73.475: (move f2-5f f2-4f)
73.519: (move f1-0f f0-0f)
73.934: (move f4-5f f4-6f)
73.934: (move f3-6f f4-6f)
74.105: (pickup-and-loose f2-0f key2-1 key3-5)
74.125: (pickup-and-loose f2-0f key2-1 key4-3)
74.257: (move f3-6f f3-7f)
74.271: (putdown f2-0f key3-5)
74.278: (putdown f2-0f key4-3)
74.382: (move f12-11f f13-11f)
73.593: (move f3-7f f2-7f)
73.627: (move f2-4f f1-4f)
73.777: (move f13-11f f13-10f)
74.009: (move f0-0f f0-1f)
74.077: (move f3-7f f3-8f)
74.435: (move f13-11f f13-12f)
74.544: (move f2-4f f2-3f)
76.546: (move f2-0f f3-0f)
76.576: (move f2-0f f3-0f)
76.586: (move f2-0f f1-0f)
72.777: (move f3-8f f3-9f)
73.459: (move f3-8f f2-8f)
73.461: (move f2-7f f2-8f)
73.515: (move f13-10f f13-9f)
74.021: (move f1-4f f0-4f)
74.121: (move f1-4f f1-3f)
74.122: (move f2-3f f1-3f)
74.380: (move f13-12f f12-12f)
74.553: (move f3-8f f4-8f)
74.703: (move f2-7f f2-6f)
72.156: (move f3-9f f3-10f)
72.522: (move f3-9f f2-9f)
72.522: (move f2-8f f2-9f)
73.292: (move f4-8f f5-8f)
73.804: (move f4-8f f4-9f)
73.805: (move f3-9f f4-9f)
73.806: (move f2-8f f1-8f)
73.894: (move f2-6f f1-6f)
73.939: (move f0-4f f0-5f)
74.213: (move f1-3f f0-3f)
71.672: (move f3-10f f2-10f)
71.673: (move f2-9f f2-10f)
71.774: (move f3-10f f3-11f)
72.410: (move f1-8f f1-9f)
72.410: (move f2-9f f1-9f)
72.758: (move f3-10f f4-10f)
72.758: (move f4-9f f4-10f)
73.568: (move f5-8f f6-8f)
74.036: (move f5-8f f5-7f)
74.365: (move f4-9f f5-9f)
72.014: (move f2-10f f1-10f)
72.016: (move f1-9f f1-10f)
72.544: (move f2-10f f2-11f)
72.544: (move f3-11f f2-11f)
72.584: (move f3-11f f3-12f)
73.132: (move f4-10f f4-11f)
73.133: (move f3-11f f4-11f)
73.543: (move f6-8f f6-9f)
73.545: (move f5-9f f6-9f)
74.029: (move f4-10f f5-10f)
71.450: (move f1-10f f1-11f)
71.450: (move f2-11f f1-11f)
72.190: (move f3-12f f2-12f)
72.190: (move f2-11f f2-12f)
73.300: (move f1-10f f0-10f)
73.466: (move f6-9f f7-9f)
73.648: (move f5-10f f6-10f)
73.648: (move f6-9f f6-10f)
73.725: (move f3-12f f4-12f)
73.725: (move f4-11f f4-12f)
72.799: (move f6-10f f7-10f)
72.801: (move f7-9f f7-10f)
73.100: (move f2-12f f2-13f)
73.651: (move f6-10f f6-11f)
73.781: (move f2-12f f1-12f)
73.782: (move f1-11f f1-12f)
74.070: (move f4-12f f5-12f)
74.083: (move f0-10f f0-9f)
74.298: (move f1-11f f0-11f)
74.298: (move f0-10f f0-11f)
72.862: (move f5-12f f6-12f)
72.864: (move f6-11f f6-12f)
73.346: (move f7-10f f8-10f)
73.584: (move f7-10f f7-11f)
73.585: (move f6-11f f7-11f)
73.894: (move f5-12f f5-11f)
73.896: (move f6-11f f5-11f)
74.108: (move f2-13f f1-13f)
74.109: (move f1-12f f1-13f)
74.241: (move f2-13f f3-13f)
73.841: (move f6-12f f7-12f)
73.842: (move f7-11f f7-12f)
74.621: (move f6-12f f6-13f)
74.676: (move f3-13f f4-13f)
74.716: (move f8-10f f8-9f)
74.800: (move f8-10f f9-10f)
75.132: (move f8-10f f8-11f)
75.133: (move f7-11f f8-11f)
75.518: (move f1-13f f0-13f)
76.013: (pickup-and-loose f6-12f key1-0 key3-3)
73.059: (move f7-12f f8-12f)
73.060: (move f8-11f f8-12f)
73.386: (move f8-9f f8-8f)
73.837: (move f8-11f f9-11f)
73.838: (move f9-10f f9-11f)
74.173: (move f9-10f f9-9f)
74.175: (move f8-9f f9-9f)
74.256: (move f0-13f f0-12f)
74.505: (move f7-12f f7-13f)
74.506: (move f6-13f f7-13f)
73.828: (move f8-12f f9-12f)
73.830: (move f9-11f f9-12f)
74.197: (move f9-11f f10-11f)
74.203: (move f8-8f f9-8f)
74.204: (move f9-9f f9-8f)
74.435: (move f8-8f f8-7f)
74.483: (move f7-13f f8-13f)
74.484: (move f8-12f f8-13f)
74.609: (move f8-8f f7-8f)
74.988: (putdown f9-11f key3-3)
73.448: (move f8-7f f9-7f)
73.449: (move f9-8f f9-7f)
73.487: (move f8-7f f8-6f)
73.576: (move f8-13f f9-13f)
73.577: (move f9-12f f9-13f)
74.442: (move f9-11f f9-12f)
74.653: (pickup-and-loose f9-12f key1-4 key3-3)
74.877: (move f9-12f f10-12f)
74.878: (move f10-11f f10-12f)
75.386: (move f9-11f f9-10f)
73.552: (move f8-6f f9-6f)
73.552: (move f9-7f f9-6f)
73.949: (pickup f9-12f key1-4)
74.165: (move f8-6f f8-5f)
74.306: (move f10-12f f10-13f)
74.307: (move f9-13f f10-13f)
74.363: (move f9-12f f8-12f)
74.386: (move f8-6f f7-6f)
75.027: (move f9-12f f9-13f)
75.429: (move f9-12f f9-11f)
73.396: (move f9-12f f9-11f)
73.911: (move f9-6f f10-6f)
74.387: (move f9-12f f8-12f)
74.783: (move f10-13f f11-13f)
74.924: (move f8-5f f8-4f)
75.168: (move f9-12f f9-13f)
75.272: (putdown f8-12f key1-4)
75.423: (pickup-and-loose f8-12f key0-2 key1-4)
75.642: (move f9-11f f10-11f)
75.712: (move f9-11f f9-10f)
73.481: (move f10-6f f11-6f)
73.540: (move f9-11f f9-10f)
73.571: (pickup-and-loose f9-11f key3-3 key1-4)
73.845: (move f8-12f f8-11f)
73.846: (move f9-11f f8-11f)
74.069: (putdown f9-11f key1-4)
74.268: (unlock f8-4f f9-4f key3-3 shape3)
74.343: (move f10-6f f10-5f)
74.674: (move f11-13f f12-13f)
74.962: (move f9-11f f10-11f)
73.727: (move f8-4f f7-4f)
74.057: (putdown f9-10f key1-4)
74.128: (move f8-4f f8-5f)
74.154: (move f10-5f f11-5f)
74.155: (move f11-6f f11-5f)
74.333: (move f9-11f f10-11f)
74.367: (move f9-10f f8-10f)
74.368: (move f8-11f f8-10f)
74.397: (move f8-4f f9-4f)
74.424: (putdown f8-11f key1-4)
73.060: (move f7-4f f6-4f)
73.572: (move f8-5f f8-6f)
73.741: (move f7-4f f7-5f)
73.743: (move f8-5f f7-5f)
74.093: (move f7-4f f7-3f)
74.140: (move f9-4f f10-4f)
74.535: (move f9-4f f9-3f)
75.012: (move f8-11f f9-11f)
75.048: (move f9-10f f9-11f)
75.306: (move f8-11f f8-10f)
71.465: (move f6-4f f6-3f)
71.466: (move f7-3f f6-3f)
72.265: (move f6-4f f5-4f)
72.942: (move f7-3f f7-2f)
73.565: (move f6-4f f6-5f)
73.568: (move f7-5f f6-5f)
73.622: (move f8-6f f9-6f)
73.842: (pickup f9-11f key3-3)
73.875: (pickup f9-11f key3-3)
73.959: (move f9-3f f10-3f)
71.561: (move f6-3f f6-2f)
71.562: (move f7-2f f6-2f)
73.038: (move f5-4f f4-4f)
73.412: (move f6-5f f6-6f)
73.444: (move f5-4f f5-5f)
73.446: (move f6-5f f5-5f)
73.463: (move f9-11f f9-10f)
73.535: (move f9-6f f9-7f)
73.843: (move f7-2f f7-1f)
73.882: (move f9-11f f8-11f)
71.340: (move f6-2f f5-2f)
71.391: (move f4-4f f4-3f)
72.452: (move f6-2f f6-1f)
72.452: (move f7-1f f6-1f)
72.786: (move f9-7f f10-7f)
73.004: (move f8-11f f8-10f)
73.010: (move f9-10f f8-10f)
73.069: (move f8-11f f8-12f)
73.216: (move f8-11f f7-11f)
73.251: (move f5-5f f5-6f)
71.492: (move f5-2f f4-2f)
71.493: (move f4-3f f4-2f)
72.103: (move f5-2f f5-1f)
72.103: (move f6-1f f5-1f)
72.330: (move f10-7f f11-7f)
72.819: (move f8-10f f7-10f)
72.844: (move f10-7f f10-8f)
72.850: (move f7-11f f7-10f)
72.851: (move f8-10f f7-10f)
73.442: (move f6-1f f6-0f)
71.871: (move f10-8f f11-8f)
71.873: (move f11-7f f11-8f)
72.212: (move f5-1f f4-1f)
72.213: (move f4-2f f4-1f)
72.396: (move f11-7f f12-7f)
72.754: (move f4-2f f3-2f)
72.941: (move f6-0f f5-0f)
72.944: (move f5-1f f5-0f)
73.470: (move f7-10f f7-9f)
73.492: (move f7-10f f7-9f)
71.295: (move f11-8f f12-8f)
71.295: (move f12-7f f12-8f)
72.255: (move f4-1f f3-1f)
72.256: (move f3-2f f3-1f)
72.503: (move f12-7f f12-6f)
72.542: (move f11-8f f11-9f)
73.034: (move f4-1f f4-0f)
73.035: (move f5-0f f4-0f)
73.459: (move f3-2f f3-3f)
73.536: (move f7-9f f6-9f)
72.116: (move f12-8f f12-9f)
72.117: (move f11-9f f12-9f)
72.747: (move f4-0f f3-0f)
72.749: (move f3-1f f3-0f)
72.789: (move f3-1f f2-1f)
72.874: (move f11-9f f11-10f)
73.424: (move f3-3f f3-4f)
73.424: (move f12-6f f12-5f)
73.556: (move f6-9f f6-8f)
73.569: (move f12-6f f11-6f)
71.157: (move f2-1f f2-0f)
71.157: (move f3-0f f2-0f)
72.136: (move f12-9f f12-10f)
72.136: (move f11-10f f12-10f)
73.101: (move f2-1f f1-1f)
73.284: (move f6-8f f5-8f)
73.417: (move f3-4f f3-5f)
73.563: (move f3-4f f2-4f)
73.605: (move f12-9f f13-9f)
73.981: (move f11-6f f10-6f)
72.792: (move f1-1f f1-0f)
72.792: (move f2-0f f1-0f)
73.270: (pickup-and-loose f2-0f key4-3 key3-3)
73.275: (move f12-10f f12-11f)
73.391: (move f2-4f f2-5f)
73.392: (move f3-5f f2-5f)
73.456: (move f3-5f f4-5f)
73.622: (move f3-5f f3-6f)
73.680: (pickup-and-loose f2-0f key3-5 key3-3)
73.712: (move f2-4f f1-4f)
73.609: (move f1-0f f0-0f)
74.015: (move f3-6f f4-6f)
74.016: (move f4-5f f4-6f)
74.095: (move f1-4f f0-4f)
74.154: (pickup-and-loose f2-0f key2-1 key3-5)
74.158: (pickup-and-loose f2-0f key2-1 key4-3)
74.211: (move f1-4f f1-3f)
74.314: (putdown f2-0f key3-5)
74.315: (putdown f2-0f key4-3)
74.347: (move f3-6f f3-7f)
73.681: (move f3-7f f2-7f)
74.025: (move f0-4f f0-5f)
74.100: (move f0-0f f0-1f)
74.177: (move f3-7f f3-8f)
74.300: (move f0-4f f0-3f)
74.300: (move f1-3f f0-3f)
74.628: (move f1-3f f2-3f)
76.578: (move f2-0f f3-0f)
76.609: (move f2-0f f3-0f)
76.619: (move f2-0f f1-0f)
72.867: (move f3-8f f3-9f)
73.550: (move f3-8f f2-8f)
73.550: (move f2-7f f2-8f)
74.642: (move f3-8f f4-8f)
74.791: (move f2-7f f2-6f)
74.805: (move f0-5f f1-5f)
74.943: (move f2-7f f1-7f)
75.006: (move f0-3f f0-2f)
75.007: (move f0-1f f0-2f)
75.175: (move f0-5f f0-6f)
72.249: (move f3-9f f3-10f)
72.614: (move f3-9f f2-9f)
72.615: (move f2-8f f2-9f)
73.382: (move f4-8f f5-8f)
73.892: (move f1-7f f1-8f)
73.894: (move f2-8f f1-8f)
73.894: (move f3-9f f4-9f)
73.897: (move f4-8f f4-9f)
73.979: (move f1-7f f1-6f)
73.980: (move f0-6f f1-6f)
71.760: (move f3-10f f2-10f)
71.761: (move f2-9f f2-10f)
71.864: (move f3-10f f3-11f)
72.500: (move f1-8f f1-9f)
72.502: (move f2-9f f1-9f)
72.848: (move f4-9f f4-10f)
72.848: (move f3-10f f4-10f)
73.657: (move f5-8f f6-8f)
74.114: (move f5-8f f5-7f)
74.453: (move f1-8f f0-8f)
72.107: (move f2-10f f1-10f)
72.109: (move f1-9f f1-10f)
72.635: (move f3-11f f2-11f)
72.636: (move f2-10f f2-11f)
72.674: (move f3-11f f3-12f)
73.222: (move f4-10f f4-11f)
73.223: (move f3-11f f4-11f)
73.632: (move f6-8f f6-9f)
73.986: (move f0-8f f0-7f)
74.120: (move f4-10f f5-10f)
71.541: (move f1-10f f1-11f)
71.541: (move f2-11f f1-11f)
72.281: (move f2-11f f2-12f)
72.281: (move f3-12f f2-12f)
73.391: (move f1-10f f0-10f)
73.564: (move f6-9f f7-9f)
73.735: (move f5-10f f6-10f)
73.736: (move f6-9f f6-10f)
73.817: (move f4-11f f4-12f)
73.817: (move f3-12f f4-12f)
72.888: (move f6-10f f7-10f)
72.890: (move f7-9f f7-10f)
73.191: (move f2-12f f2-13f)
73.739: (move f6-10f f6-11f)
73.872: (move f2-12f f1-12f)
73.872: (move f1-11f f1-12f)
74.157: (move f4-12f f5-12f)
74.174: (move f0-10f f0-9f)
74.388: (move f1-11f f0-11f)
74.390: (move f0-10f f0-11f)
72.954: (move f5-12f f6-12f)
72.956: (move f6-11f f6-12f)
73.436: (move f7-10f f8-10f)
73.675: (move f7-10f f7-11f)
73.677: (move f6-11f f7-11f)
73.984: (move f5-12f f5-11f)
73.987: (move f6-11f f5-11f)
74.199: (move f1-12f f1-13f)
74.199: (move f2-13f f1-13f)
74.332: (move f2-13f f3-13f)
73.932: (move f6-12f f7-12f)
73.932: (move f7-11f f7-12f)
74.712: (move f6-12f f6-13f)
74.766: (move f3-13f f4-13f)
74.806: (move f8-10f f8-9f)
74.892: (move f8-10f f9-10f)
75.221: (move f8-10f f8-11f)
75.223: (move f7-11f f8-11f)
75.609: (move f1-13f f0-13f)
76.049: (pickup-and-loose f6-12f key1-0 key3-3)
73.150: (move f8-11f f8-12f)
73.150: (move f7-12f f8-12f)
73.475: (move f8-9f f8-8f)
73.925: (move f8-11f f9-11f)
73.927: (move f9-10f f9-11f)
74.262: (move f9-10f f9-9f)
74.264: (move f8-9f f9-9f)
74.350: (move f0-13f f0-12f)
74.596: (move f7-12f f7-13f)
74.597: (move f6-13f f7-13f)
73.918: (move f8-12f f9-12f)
73.920: (move f9-11f f9-12f)
74.286: (move f8-8f f9-8f)
74.288: (move f9-11f f10-11f)
74.288: (move f9-9f f9-8f)
74.529: (move f8-8f f8-7f)
74.574: (move f8-12f f8-13f)
74.576: (move f7-13f f8-13f)
74.697: (move f8-8f f7-8f)
75.030: (putdown f9-11f key3-3)
73.664: (move f8-13f f9-13f)
73.668: (move f9-12f f9-13f)
74.472: (move f9-11f f9-12f)
74.693: (pickup-and-loose f9-12f key1-4 key3-3)
74.968: (move f9-12f f10-12f)
74.969: (move f10-11f f10-12f)
75.413: (move f9-11f f9-10f)
75.540: (move f10-11f f10-10f)
75.701: (putdown f9-12f key3-3)
75.728: (move f9-11f f8-11f)
73.983: (pickup f9-12f key1-4)
74.398: (move f9-13f f10-13f)
74.399: (move f10-12f f10-13f)
74.417: (move f9-12f f8-12f)
75.081: (move f9-12f f9-13f)
75.475: (move f9-12f f9-11f)
75.559: (move f9-12f f10-12f)
75.669: (move f9-12f f8-12f)
75.669: (move f8-11f f8-12f)
76.113: (move f9-10f f8-10f)
73.437: (move f9-12f f9-11f)
74.422: (move f9-12f f8-12f)
74.875: (move f10-13f f11-13f)
75.202: (move f9-12f f9-13f)
75.237: (pickup f8-12f key0-2)
75.328: (putdown f8-12f key1-4)
75.475: (pickup-and-loose f8-12f key0-2 key1-4)
75.704: (move f10-12f f10-11f)
75.705: (move f9-11f f10-11f)
75.775: (move f9-11f f9-10f)
73.572: (move f9-11f f9-10f)
73.661: (pickup-and-loose f9-11f key3-3 key1-4)
