/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.113: (move f0-3f f0-4f)
25.113: (move f1-4f f0-4f)
25.370: (move f2-5f f1-5f)
25.370: (move f1-4f f1-5f)
26.213: (move f3-6f f3-7f)
26.908: (move f1-2f f0-2f)
26.908: (move f0-3f f0-2f)
27.297: (move f3-6f f4-6f)
27.820: (move f1-2f f1-1f)
27.820: (move f2-1f f1-1f)
25.224: (move f3-7f f3-8f)
26.183: (move f1-5f f0-5f)
26.184: (move f0-4f f0-5f)
26.321: (move f3-7f f4-7f)
26.321: (move f4-6f f4-7f)
26.374: (move f3-7f f2-7f)
26.570: (move f1-5f f1-6f)
27.536: (move f4-6f f5-6f)
27.694: (pickup-and-loose f0-4f key1-1 key1-3)
27.993: (move f0-2f f0-1f)
26.053: (move f0-4f f0-5f)
26.302: (move f1-6f f0-6f)
26.303: (move f0-5f f0-6f)
26.592: (move f4-7f f4-8f)
26.592: (move f3-8f f4-8f)
26.640: (move f2-7f f2-8f)
26.640: (move f3-8f f2-8f)
27.094: (move f0-4f f1-4f)
27.355: (move f1-6f f1-7f)
27.355: (move f2-7f f1-7f)
26.075: (pickup-and-loose f0-5f key0-2 key1-1)
26.836: (putdown f0-5f key1-1)
26.876: (move f4-8f f5-8f)
26.938: (move f1-4f f1-5f)
26.938: (move f0-5f f1-5f)
27.359: (move f0-5f f0-6f)
27.492: (move f2-8f f1-8f)
27.493: (move f1-7f f1-8f)
27.686: (move f0-6f f0-7f)
27.687: (move f1-7f f0-7f)
26.960: (move f0-5f f1-5f)
27.046: (move f1-5f f1-6f)
27.046: (move f0-6f f1-6f)
27.092: (move f1-5f f2-5f)
27.381: (move f0-5f f0-6f)
27.688: (move f5-8f f6-8f)
27.714: (move f0-5f f0-4f)
27.847: (move f5-8f f5-7f)
28.164: (move f0-6f f0-7f)
28.215: (move f0-5f f1-5f)
25.063: (pickup-and-loose f0-4f key1-3 key0-2)
27.062: (move f0-6f f1-6f)
27.062: (move f1-5f f1-6f)
27.111: (move f1-5f f2-5f)
27.116: (move f0-4f f1-4f)
27.116: (move f1-5f f1-4f)
27.577: (move f0-4f f0-3f)
27.659: (move f6-8f f6-7f)
27.659: (move f5-7f f6-7f)
27.701: (move f2-5f f3-5f)
25.760: (move f0-4f f1-4f)
26.133: (move f0-4f f0-3f)
26.153: (move f0-4f f0-5f)
26.903: (move f3-5f f3-6f)
27.678: (move f2-5f f3-5f)
27.764: (move f1-6f f1-7f)
27.973: (move f6-7f f6-6f)
27.991: (move f1-4f f2-4f)
27.991: (move f2-5f f2-4f)
28.225: (move f2-5f f2-6f)
25.378: (move f1-4f f1-5f)
25.378: (move f0-5f f1-5f)
25.955: (move f0-3f f1-3f)
25.955: (move f1-4f f1-3f)
26.312: (move f0-5f f0-6f)
26.479: (move f1-4f f2-4f)
26.715: (move f3-6f f3-7f)
26.718: (move f1-7f f2-7f)
26.719: (move f2-6f f2-7f)
26.772: (move f3-5f f3-6f)
25.739: (move f3-7f f3-8f)
26.526: (move f0-6f f1-6f)
26.526: (move f1-5f f1-6f)
26.541: (move f3-6f f3-7f)
26.541: (move f2-7f f3-7f)
26.555: (move f2-4f f2-5f)
26.556: (move f1-5f f2-5f)
26.823: (move f3-7f f4-7f)
26.870: (move f3-7f f2-7f)
27.008: (move f2-7f f2-8f)
25.667: (move f3-7f f3-8f)
25.667: (move f2-8f f3-8f)
25.828: (pickup-and-loose f3-8f key0-3 key1-1)
26.516: (putdown f3-8f key1-1)
26.673: (move f3-7f f4-7f)
27.093: (move f4-7f f4-8f)
27.094: (move f3-8f f4-8f)
27.140: (move f3-8f f2-8f)
27.140: (move f2-7f f2-8f)
27.228: (move f2-5f f3-5f)
25.825: (pickup-and-loose f3-8f key0-3 key0-2)
26.368: (move f3-5f f3-6f)
26.507: (putdown f3-8f key0-2)
26.684: (move f3-8f f3-7f)
26.924: (move f4-7f f4-8f)
26.924: (move f3-8f f4-8f)
27.066: (move f3-8f f4-8f)
27.148: (move f3-8f f2-8f)
27.381: (move f4-8f f5-8f)
27.769: (move f4-7f f4-6f)
26.169: (move f3-6f f3-7f)
26.678: (move f3-8f f3-7f)
26.815: (move f4-8f f4-7f)
26.815: (move f3-7f f4-7f)
26.856: (move f3-7f f2-7f)
26.858: (move f2-8f f2-7f)
26.908: (move f3-7f f3-6f)
27.060: (move f3-8f f4-8f)
27.142: (move f3-8f f2-8f)
27.241: (move f4-8f f5-8f)
25.185: (move f3-7f f3-8f)
26.280: (move f3-7f f4-7f)
26.329: (move f3-7f f2-7f)
26.812: (move f3-7f f4-7f)
26.812: (move f4-8f f4-7f)
26.853: (move f3-7f f2-7f)
26.854: (move f2-8f f2-7f)
26.906: (move f3-7f f3-6f)
27.383: (move f4-8f f5-8f)
27.809: (move f3-6f f3-5f)
26.548: (move f4-7f f4-8f)
26.548: (move f3-8f f4-8f)
26.592: (move f3-8f f2-8f)
26.593: (move f2-7f f2-8f)
27.244: (move f3-5f f2-5f)
27.260: (move f4-7f f4-6f)
27.314: (move f2-7f f1-7f)
27.690: (pickup-and-loose f3-8f key0-3 key1-3)
27.808: (move f3-6f f3-5f)
27.808: (move f4-7f f5-7f)
26.835: (move f4-8f f5-8f)
26.835: (move f5-7f f5-8f)
27.089: (move f2-5f f1-5f)
27.244: (move f3-5f f2-5f)
27.447: (move f1-7f f1-8f)
27.448: (move f2-8f f1-8f)
27.496: (move f4-6f f5-6f)
27.497: (move f5-7f f5-6f)
27.571: (move f5-7f f6-7f)
27.647: (move f1-7f f0-7f)
26.215: (move f1-5f f0-5f)
27.092: (move f2-5f f1-5f)
27.195: (move f1-5f f1-6f)
27.249: (move f1-5f f1-4f)
27.629: (move f5-8f f6-8f)
27.629: (move f6-7f f6-8f)
27.834: (move f5-6f f5-5f)
27.916: (move f6-7f f6-6f)
27.916: (move f5-6f f6-6f)
28.121: (move f2-5f f2-4f)
26.057: (pickup-and-loose f0-5f key0-2 key0-3)
26.209: (move f1-5f f0-5f)
26.801: (putdown f0-5f key0-3)
27.195: (move f1-5f f1-6f)
27.249: (move f1-5f f1-4f)
27.251: (move f2-4f f1-4f)
27.448: (move f6-6f f7-6f)
27.510: (move f0-5f f0-6f)
27.510: (move f1-6f f0-6f)
27.590: (move f5-5f f6-5f)
26.026: (pickup-and-loose f0-5f key1-1 key0-3)
26.808: (putdown f0-5f key0-3)
26.952: (move f0-5f f1-5f)
27.373: (move f0-5f f0-6f)
27.514: (move f0-5f f0-6f)
27.514: (move f1-6f f0-6f)
27.667: (move f7-6f f7-5f)
27.668: (move f6-5f f7-5f)
27.709: (move f0-5f f0-4f)
27.845: (move f1-4f f0-4f)
24.996: (pickup-and-loose f0-4f key1-3 key0-3)
25.056: (pickup-and-loose f0-4f key1-3 key0-2)
26.934: (move f0-5f f1-5f)
27.060: (move f1-5f f1-6f)
27.060: (move f0-6f f1-6f)
27.110: (move f1-5f f2-5f)
27.115: (move f1-5f f1-4f)
27.115: (move f0-4f f1-4f)
27.355: (move f0-5f f0-6f)
27.577: (move f0-4f f0-3f)
25.694: (move f0-4f f1-4f)
25.795: (move f0-4f f1-4f)
26.066: (move f0-4f f0-3f)
26.084: (move f0-4f f0-5f)
26.122: (move f0-4f f0-5f)
26.166: (move f0-4f f0-3f)
27.045: (move f1-5f f1-6f)
27.045: (move f0-6f f1-6f)
27.090: (move f1-5f f2-5f)
27.092: (move f1-5f f1-4f)
25.308: (move f1-4f f1-5f)
25.308: (move f0-5f f1-5f)
25.339: (move f1-4f f1-5f)
25.340: (move f0-5f f1-5f)
25.888: (move f0-3f f1-3f)
25.889: (move f1-4f f1-3f)
25.988: (move f0-3f f1-3f)
25.988: (move f1-4f f1-3f)
26.242: (move f0-5f f0-6f)
26.273: (move f0-5f f0-6f)
26.459: (move f0-6f f1-6f)
26.459: (move f1-5f f1-6f)
26.489: (move f1-5f f2-5f)
26.570: (move f0-6f f1-6f)
26.570: (move f1-5f f1-6f)
26.599: (move f1-5f f2-5f)
27.203: (move f1-3f f2-3f)
27.326: (move f1-3f f2-3f)
27.580: (move f0-6f f0-7f)
27.675: (move f1-3f f1-2f)
26.413: (move f2-3f f2-4f)
26.413: (move f2-5f f2-4f)
26.517: (move f2-3f f2-4f)
26.517: (move f2-5f f2-4f)
26.788: (move f1-2f f0-2f)
27.163: (move f2-5f f3-5f)
27.248: (move f1-6f f1-7f)
27.248: (move f0-7f f1-7f)
27.273: (move f2-5f f3-5f)
27.357: (move f1-6f f1-7f)
26.264: (move f1-7f f2-7f)
26.303: (move f3-5f f3-6f)
26.377: (move f1-7f f2-7f)
26.415: (move f3-5f f3-6f)
27.382: (move f1-7f f1-8f)
27.496: (move f1-7f f1-8f)
27.690: (move f1-7f f0-7f)
27.814: (move f2-4f f3-4f)
27.814: (move f3-5f f3-4f)
27.886: (move f0-2f f0-1f)
26.106: (move f2-7f f3-7f)
26.107: (move f3-6f f3-7f)
26.221: (move f2-7f f3-7f)
26.222: (move f3-6f f3-7f)
26.529: (move f2-7f f2-8f)
26.529: (move f1-8f f2-8f)
26.648: (move f1-8f f2-8f)
26.648: (move f2-7f f2-8f)
27.193: (move f3-6f f4-6f)
27.302: (move f3-6f f4-6f)
25.145: (move f2-8f f3-8f)
25.145: (move f3-7f f3-8f)
25.257: (move f2-8f f3-8f)
25.257: (move f3-7f f3-8f)
26.214: (move f4-6f f4-7f)
26.214: (move f3-7f f4-7f)
26.327: (move f4-6f f4-7f)
26.328: (move f3-7f f4-7f)
27.433: (move f4-6f f5-6f)
27.544: (move f4-6f f5-6f)
26.486: (move f4-7f f4-8f)
26.486: (move f3-8f f4-8f)
26.601: (move f4-7f f4-8f)
26.601: (move f3-8f f4-8f)
27.491: (pickup-and-loose f3-8f key0-2 key1-3)
27.603: (pickup-and-loose f3-8f key1-1 key1-3)
27.707: (move f5-6f f5-7f)
27.707: (move f4-7f f5-7f)
27.842: (move f5-6f f6-6f)
27.852: (move f4-7f f5-7f)
26.771: (move f5-7f f5-8f)
26.771: (move f4-8f f5-8f)
26.881: (move f4-8f f5-8f)
26.881: (move f5-7f f5-8f)
27.382: (move f6-6f f7-6f)
27.504: (move f5-7f f6-7f)
27.505: (move f6-6f f6-7f)
27.512: (move f6-6f f6-5f)
27.615: (move f5-7f f6-7f)
28.437: (putdown f3-8f key0-2)
27.556: (move f5-8f f6-8f)
27.556: (move f6-7f f6-8f)
27.590: (move f7-6f f7-5f)
27.591: (move f6-5f f7-5f)
27.672: (move f6-7f f6-8f)
27.672: (move f5-8f f6-8f)
27.857: (move f6-5f f5-5f)
27.963: (move f6-7f f6-6f)
28.352: (move f6-5f f6-4f)
28.363: (move f7-6f f7-7f)
27.490: (move f6-6f f7-6f)
27.632: (move f6-6f f6-5f)
27.852: (move f7-7f f7-8f)
27.853: (move f6-8f f7-8f)
27.930: (move f5-5f f4-5f)
27.932: (move f7-5f f8-5f)
27.954: (move f6-4f f7-4f)
27.954: (move f7-5f f7-4f)
27.978: (move f7-7f f8-7f)
27.980: (move f6-8f f7-8f)
27.669: (move f7-4f f7-3f)
27.711: (move f7-6f f7-5f)
27.712: (move f6-5f f7-5f)
27.939: (move f6-5f f5-5f)
28.177: (move f8-5f f8-4f)
28.178: (move f7-4f f8-4f)
28.452: (move f6-5f f6-4f)
28.460: (move f7-6f f7-7f)
28.460: (move f7-8f f7-7f)
29.026: (move f8-5f f8-6f)
27.883: (move f7-7f f8-7f)
28.012: (move f7-5f f8-5f)
28.046: (move f5-5f f4-5f)
28.047: (move f6-4f f7-4f)
28.048: (move f7-5f f7-4f)
28.539: (move f7-3f f7-2f)
28.632: (move f7-3f f6-3f)
28.808: (move f6-4f f6-3f)
29.130: (move f8-4f f8-3f)
29.130: (move f7-3f f8-3f)
27.357: (move f7-2f f7-1f)
27.544: (move f7-2f f6-2f)
27.544: (move f6-3f f6-2f)
27.585: (move f6-3f f6-2f)
27.682: (move f6-3f f7-3f)
27.683: (move f7-4f f7-3f)
28.024: (move f6-3f f5-3f)
28.230: (move f7-4f f8-4f)
28.230: (move f8-5f f8-4f)
28.322: (move f7-2f f8-2f)
27.110: (move f7-1f f6-1f)
27.110: (move f6-2f f6-1f)
27.230: (move f6-2f f6-1f)
28.223: (move f7-1f f7-0f)
28.485: (move f6-2f f5-2f)
28.485: (move f5-3f f5-2f)
28.500: (move f6-2f f7-2f)
28.500: (move f7-3f f7-2f)
28.634: (move f6-2f f5-2f)
29.068: (move f7-3f f8-3f)
27.376: (move f6-1f f7-1f)
27.376: (move f5-2f f4-2f)
27.376: (move f7-2f f7-1f)
27.516: (move f5-2f f4-2f)
27.745: (move f5-2f f5-1f)
27.746: (move f6-1f f5-1f)
27.868: (move f5-2f f5-1f)
27.869: (move f6-1f f5-1f)
28.071: (move f6-1f f6-0f)
28.071: (move f7-0f f6-0f)
27.196: (move f4-2f f4-1f)
27.197: (move f5-1f f4-1f)
27.339: (move f4-2f f4-1f)
27.339: (move f5-1f f4-1f)
27.816: (move f4-2f f3-2f)
27.945: (move f4-2f f3-2f)
27.984: (move f5-1f f5-0f)
27.985: (move f6-0f f5-0f)
28.093: (move f5-1f f5-0f)
28.314: (move f7-1f f7-0f)
27.450: (move f4-1f f3-1f)
27.450: (move f3-2f f3-1f)
27.530: (move f3-2f f3-3f)
27.563: (move f3-2f f3-1f)
27.564: (move f4-1f f3-1f)
27.655: (move f3-2f f3-3f)
27.716: (move f3-2f f2-2f)
27.827: (move f3-2f f2-2f)
28.079: (move f5-0f f4-0f)
28.079: (move f4-1f f4-0f)
27.367: (move f2-2f f2-1f)
27.368: (move f3-1f f2-1f)
27.480: (move f3-1f f2-1f)
27.481: (move f2-2f f2-1f)
27.774: (move f2-2f f1-2f)
27.861: (move f3-1f f3-0f)
27.861: (move f4-0f f3-0f)
27.946: (move f3-3f f3-4f)
27.972: (move f3-1f f3-0f)
29.147: (move f3-3f f4-3f)
26.884: (move f1-2f f0-2f)
27.723: (move f2-1f f1-1f)
27.802: (move f3-0f f2-0f)
27.802: (move f2-1f f2-0f)
27.836: (move f1-2f f1-1f)
27.836: (move f2-1f f1-1f)
27.913: (move f3-0f f2-0f)
27.914: (move f2-1f f2-0f)
28.187: (move f3-0f f4-0f)
30.540: (putdown f4-3f key1-3)
27.941: (move f2-0f f1-0f)
27.941: (move f1-1f f1-0f)
27.999: (move f1-1f f0-1f)
27.999: (move f0-2f f0-1f)
28.054: (move f2-0f f1-0f)
28.054: (move f1-1f f1-0f)
30.127: (move f4-3f f4-2f)
30.441: (move f4-3f f3-3f)
30.721: (move f4-3f f5-3f)
30.747: (putdown f0-2f key1-3)
28.421: (move f1-0f f0-0f)
28.531: (move f0-1f f0-0f)
28.531: (move f1-0f f0-0f)
30.664: (move f0-2f f0-3f)
30.983: (move f3-3f f2-3f)
31.000: (move f4-2f f4-1f)
31.559: (move f4-2f f3-2f)
31.559: (move f3-3f f3-2f)
31.593: (move f5-3f f5-2f)
31.593: (move f4-2f f5-2f)
29.911: (move f0-3f f0-4f)
30.509: (move f0-3f f1-3f)
30.844: (pickup f0-3f key3-0)
31.334: (pickup f3-2f key2-0)
31.758: (putdown f0-0f key1-3)
31.790: (move f2-3f f1-3f)
31.809: (putdown f0-0f key1-3)
32.174: (move f2-3f f2-4f)
32.482: (move f5-2f f6-2f)
32.807: (move f4-1f f5-1f)
29.932: (move f0-3f f0-4f)
30.700: (move f0-3f f0-2f)
30.754: (move f0-3f f1-3f)
30.892: (pickup f0-4f key0-2)
31.550: (move f3-2f f4-2f)
31.596: (move f0-4f f0-5f)
31.766: (move f2-4f f3-4f)
31.829: (move f6-2f f6-3f)
31.859: (move f1-3f f1-4f)
31.859: (move f0-4f f1-4f)
27.234: (pickup-and-loose f0-2f key1-3 key3-0)
29.830: (putdown f0-4f key3-0)
30.883: (putdown f1-3f key3-0)
30.908: (putdown f0-2f key3-0)
31.026: (pickup f6-3f key1-2)
31.027: (pickup-and-loose f0-4f key0-2 key3-0)
31.472: (move f0-4f f0-3f)
31.571: (move f1-4f f1-5f)
31.571: (move f0-5f f1-5f)
31.679: (move f0-4f f0-5f)
26.593: (move f0-2f f0-3f)
27.870: (move f0-2f f1-2f)
28.241: (move f0-2f f0-1f)
31.002: (move f0-2f f0-3f)
31.010: (move f0-4f f0-3f)
31.061: (move f1-3f f0-3f)
31.529: (move f0-5f f1-5f)
31.609: (putdown f0-5f key3-0)
31.822: (move f0-4f f0-3f)
31.829: (move f0-4f f0-5f)
25.260: (move f0-3f f0-4f)
26.325: (move f0-3f f1-3f)
26.325: (move f1-2f f1-3f)
27.810: (move f1-2f f1-1f)
27.810: (move f0-1f f1-1f)
27.832: (move f1-2f f2-2f)
28.500: (move f0-1f f0-0f)
28.861: (putdown f0-3f key1-3)
30.024: (move f0-3f f0-4f)
30.030: (move f0-5f f0-4f)
25.786: (move f1-3f f1-4f)
25.786: (move f0-4f f1-4f)
26.152: (move f0-4f f0-5f)
27.276: (move f2-2f f2-3f)
27.277: (move f1-3f f2-3f)
27.424: (move f2-2f f2-1f)
27.424: (move f1-1f f2-1f)
27.657: (pickup-and-loose f0-4f key0-2 key1-3)
27.867: (move f2-2f f3-2f)
27.987: (move f0-0f f1-0f)
25.265: (move f1-4f f1-5f)
25.266: (move f0-5f f1-5f)
26.034: (move f0-4f f0-5f)
26.197: (move f0-5f f0-6f)
26.444: (move f2-3f f2-4f)
26.444: (move f1-4f f2-4f)
27.061: (move f0-4f f1-4f)
27.426: (move f3-2f f4-2f)
27.471: (move f3-2f f3-1f)
27.472: (move f2-1f f3-1f)
26.191: (pickup-and-loose f0-5f key0-3 key0-2)
26.477: (move f0-6f f1-6f)
26.477: (move f1-5f f1-6f)
26.504: (move f2-4f f2-5f)
26.504: (move f1-5f f2-5f)
26.783: (putdown f0-5f key0-2)
26.908: (move f0-5f f1-5f)
26.908: (move f1-4f f1-5f)
27.240: (move f4-2f f4-1f)
27.241: (move f3-1f f4-1f)
27.008: (move f1-5f f1-6f)
27.044: (move f0-5f f1-5f)
27.056: (move f1-5f f2-5f)
27.176: (move f2-5f f3-5f)
27.260: (move f1-6f f1-7f)
27.470: (move f0-5f f0-6f)
27.771: (move f4-1f f5-1f)
27.774: (move f2-5f f2-6f)
27.774: (move f1-6f f2-6f)
27.792: (move f0-5f f0-4f)
25.237: (pickup-and-loose f0-4f key1-3 key0-3)
26.280: (move f1-7f f2-7f)
26.280: (move f2-6f f2-7f)
26.316: (move f2-6f f3-6f)
26.316: (move f3-5f f3-6f)
27.135: (move f5-1f f6-1f)
27.142: (move f1-5f f1-6f)
27.143: (move f0-6f f1-6f)
27.188: (move f1-5f f2-5f)
27.196: (move f1-5f f1-4f)
25.749: (move f0-4f f1-4f)
26.124: (move f2-7f f3-7f)
26.124: (move f3-6f f3-7f)
26.142: (move f0-4f f0-5f)
26.551: (move f2-7f f2-8f)
26.556: (move f0-4f f0-3f)
27.205: (move f3-6f f4-6f)
27.282: (move f6-1f f7-1f)
27.490: (move f6-1f f6-2f)
27.759: (move f2-5f f3-5f)
25.160: (move f3-7f f3-8f)
25.160: (move f2-8f f3-8f)
25.246: (move f1-4f f1-5f)
25.246: (move f0-5f f1-5f)
26.178: (move f0-5f f0-6f)
26.231: (move f4-6f f4-7f)
26.231: (move f3-7f f4-7f)
26.286: (move f0-3f f1-3f)
26.286: (move f1-4f f1-3f)
26.405: (move f1-4f f2-4f)
26.441: (move f1-5f f1-6f)
26.441: (move f0-6f f1-6f)
26.469: (move f1-5f f2-5f)
26.469: (move f2-4f f2-5f)
26.504: (move f3-8f f4-8f)
26.504: (move f4-7f f4-8f)
27.226: (move f2-4f f2-3f)
27.226: (move f1-3f f2-3f)
27.560: (move f0-6f f0-7f)
27.629: (pickup-and-loose f3-8f key1-1 key1-3)
26.784: (move f4-8f f5-8f)
27.138: (move f2-5f f3-5f)
27.221: (move f1-6f f1-7f)
27.221: (move f0-7f f1-7f)
27.517: (move f2-3f f3-3f)
27.736: (move f2-5f f2-6f)
27.736: (move f1-6f f2-6f)
27.792: (move f2-3f f2-2f)
28.499: (putdown f3-8f key1-1)
28.904: (move f3-8f f3-7f)
26.241: (move f2-6f f2-7f)
26.242: (move f1-7f f2-7f)
26.277: (move f2-6f f3-6f)
26.278: (move f3-5f f3-6f)
27.358: (move f1-7f f1-8f)
27.386: (move f2-2f f2-1f)
27.576: (move f5-8f f6-8f)
27.756: (move f5-8f f5-7f)
27.794: (move f3-3f f3-4f)
27.794: (move f3-5f f3-4f)
26.085: (move f3-6f f3-7f)
26.085: (move f2-7f f3-7f)
26.511: (move f2-7f f2-8f)
26.511: (move f1-8f f2-8f)
27.165: (move f3-6f f4-6f)
27.434: (move f2-1f f3-1f)
27.447: (move f5-7f f5-6f)
27.516: (move f6-8f f6-7f)
27.517: (move f5-7f f6-7f)
27.771: (move f2-1f f1-1f)
25.121: (move f3-7f f3-8f)
25.121: (move f2-8f f3-8f)
26.192: (move f3-7f f4-7f)
26.192: (move f4-6f f4-7f)
27.171: (move f3-1f f4-1f)
27.409: (move f4-6f f5-6f)
27.810: (move f3-1f f3-2f)
27.832: (move f1-1f f1-2f)
27.833: (move f3-1f f3-0f)
27.841: (move f5-6f f5-5f)
26.465: (move f4-7f f4-8f)
26.465: (move f3-8f f4-8f)
27.195: (move f1-2f f0-2f)
27.359: (move f3-2f f4-2f)
27.359: (move f4-1f f4-2f)
27.536: (move f5-5f f6-5f)
27.587: (pickup-and-loose f3-8f key1-1 key1-3)
27.719: (move f4-1f f5-1f)
27.719: (move f5-6f f5-7f)
27.720: (move f4-7f f5-7f)
26.746: (move f4-8f f5-8f)
26.747: (move f5-7f f5-8f)
27.062: (move f5-1f f6-1f)
27.524: (move f5-7f f6-7f)
27.617: (move f6-5f f7-5f)
27.867: (move f6-5f f6-6f)
27.944: (move f5-1f f5-0f)
28.203: (move f0-2f f0-1f)
28.354: (move f6-5f f6-4f)
28.443: (move f5-1f f5-2f)
27.244: (move f6-1f f7-1f)
27.392: (move f7-5f f7-6f)
27.393: (move f6-6f f7-6f)
27.437: (move f6-1f f6-2f)
27.437: (move f5-2f f6-2f)
27.561: (move f6-7f f6-8f)
27.561: (move f5-8f f6-8f)
27.847: (move f6-7f f6-6f)
27.917: (move f7-5f f8-5f)
27.952: (move f7-5f f7-4f)
27.415: (move f6-6f f7-6f)
27.477: (move f6-6f f6-5f)
27.588: (move f7-4f f7-3f)
27.893: (move f6-8f f7-8f)
28.136: (move f7-4f f8-4f)
28.137: (move f8-5f f8-4f)
28.181: (move f7-1f f7-0f)
28.339: (move f7-1f f7-2f)
28.339: (move f6-2f f7-2f)
28.363: (move f7-6f f7-7f)
27.545: (move f7-2f f7-3f)
27.600: (move f7-6f f7-5f)
27.601: (move f6-5f f7-5f)
27.809: (move f7-7f f8-7f)
27.832: (move f6-5f f5-5f)
27.881: (move f7-7f f7-8f)
28.035: (move f7-2f f8-2f)
28.045: (move f7-0f f6-0f)
28.321: (move f6-5f f6-4f)
28.409: (move f7-3f f7-2f)
27.901: (move f7-3f f7-4f)
27.901: (move f7-5f f7-4f)
27.902: (move f6-4f f7-4f)
27.909: (move f5-5f f4-5f)
27.923: (move f7-5f f8-5f)
28.075: (move f7-2f f8-2f)
28.583: (move f7-3f f6-3f)
28.584: (move f6-4f f6-3f)
28.888: (move f8-2f f8-1f)
28.915: (move f8-2f f8-3f)
28.016: (move f6-3f f5-3f)
28.103: (move f8-5f f8-4f)
28.103: (move f7-4f f8-4f)
28.104: (move f8-3f f8-4f)
28.428: (move f8-1f f8-0f)
28.928: (move f8-2f f8-1f)
28.972: (move f8-2f f8-3f)
29.137: (move f8-5f f8-6f)
29.156: (pickup-and-loose f6-3f key1-2 key1-3)
30.048: (putdown f8-2f key1-3)
28.179: (move f8-6f f8-7f)
28.467: (move f8-1f f8-0f)
29.133: (move f5-3f f4-3f)
29.606: (move f6-3f f6-2f)
29.643: (move f6-3f f7-3f)
30.062: (putdown f5-3f key1-3)
30.279: (putdown f6-3f key1-2)
30.441: (putdown f8-1f key1-3)
30.540: (putdown f8-3f key1-3)
30.599: (putdown f8-6f key1-3)
28.219: (move f8-0f f7-0f)
28.462: (move f8-7f f7-7f)
29.437: (move f8-7f f8-8f)
30.062: (putdown f8-7f key1-3)
30.230: (move f8-6f f7-6f)
30.230: (move f6-3f f6-2f)
30.345: (move f8-1f f7-1f)
30.358: (move f6-3f f7-3f)
30.508: (move f8-3f f7-3f)
30.563: (putdown f4-3f key1-3)
28.083: (move f7-0f f6-0f)
30.040: (putdown f7-7f key1-3)
30.142: (pickup-and-loose f7-7f key3-2 key1-3)
30.150: (move f4-3f f4-2f)
30.253: (pickup-and-loose f7-0f key2-1 key1-3)
30.472: (move f4-3f f3-3f)
30.559: (putdown f8-8f key1-3)
30.734: (move f4-3f f5-3f)
30.963: (move f8-7f f7-7f)
31.000: (move f6-2f f6-1f)
27.996: (move f6-0f f5-0f)
29.191: (move f7-7f f7-6f)
29.618: (move f7-7f f6-7f)
29.730: (move f7-7f f7-8f)
30.145: (move f7-7f f7-6f)
30.194: (move f7-7f f7-6f)
30.471: (move f7-7f f6-7f)
30.506: (move f7-7f f6-7f)
30.548: (move f8-8f f7-8f)
30.626: (move f7-0f f7-1f)
28.089: (move f5-0f f4-0f)
30.321: (putdown f7-6f key3-2)
30.563: (move f7-1f f6-1f)
30.589: (move f7-6f f7-5f)
30.592: (move f6-7f f6-8f)
30.592: (move f7-8f f6-8f)
30.600: (putdown f6-7f key3-2)
30.705: (move f6-7f f5-7f)
30.917: (move f7-6f f6-6f)
30.917: (move f6-7f f6-6f)
27.871: (move f4-0f f3-0f)
29.170: (move f5-7f f4-7f)
29.740: (move f6-8f f5-8f)
29.741: (move f5-7f f5-8f)
30.059: (move f7-5f f8-5f)
30.274: (pickup f5-7f key2-2)
30.398: (move f6-6f f5-6f)
30.399: (move f5-7f f5-6f)
30.401: (move f6-7f f7-7f)
30.432: (move f7-6f f7-7f)
27.826: (move f3-0f f2-0f)
28.696: (pickup f7-7f key1-3)
28.709: (pickup f7-7f key1-3)
29.065: (move f4-7f f3-7f)
29.445: (move f4-7f f4-8f)
29.446: (move f5-8f f4-8f)
29.778: (pickup f8-5f key3-1)
30.145: (move f5-6f f4-6f)
30.145: (move f4-7f f4-6f)
30.318: (move f7-7f f7-6f)
27.434: (move f7-7f f7-6f)
27.484: (move f7-7f f7-6f)
27.619: (move f7-7f f6-7f)
27.632: (move f7-7f f6-7f)
27.839: (move f7-7f f7-8f)
27.915: (move f7-7f f7-8f)
28.094: (move f3-7f f3-8f)
28.094: (move f4-8f f3-8f)
28.236: (move f7-7f f8-7f)
28.342: (move f7-7f f8-7f)
26.524: (pickup f3-8f key1-1)
27.479: (move f6-7f f6-8f)
27.480: (move f7-8f f6-8f)
27.488: (move f7-6f f7-5f)
27.646: (move f6-7f f5-7f)
27.728: (move f7-6f f7-5f)
27.815: (move f7-8f f6-8f)
27.815: (move f6-7f f6-8f)
27.865: (move f6-7f f5-7f)
27.930: (move f6-7f f6-6f)
25.983: (move f3-8f f3-7f)
26.191: (move f5-7f f4-7f)
26.235: (move f5-7f f4-7f)
26.514: (move f3-8f f4-8f)
26.587: (move f3-8f f2-8f)
26.744: (move f5-7f f5-8f)
26.744: (move f6-8f f5-8f)
26.762: (move f5-7f f5-8f)
26.763: (move f6-8f f5-8f)
27.530: (move f6-6f f5-6f)
26.043: (move f4-7f f3-7f)
