/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.963: (move f9-11f f9-12f)
112.964: (move f8-12f f9-12f)
113.161: (move f8-10f f8-9f)
113.874: (move f7-11f f7-10f)
113.888: (pickup f7-11f key3-2)
112.295: (move f7-11f f8-11f)
112.727: (move f8-9f f7-9f)
112.729: (move f7-10f f7-9f)
112.758: (move f10-11f f11-11f)
112.793: (move f7-10f f6-10f)
113.106: (move f10-11f f10-10f)
113.107: (move f9-10f f10-10f)
113.386: (move f9-12f f10-12f)
113.388: (move f10-11f f10-12f)
113.470: (move f8-9f f8-8f)
112.006: (pickup-and-loose f8-11f key0-5 key3-2)
112.225: (putdown f8-11f key3-2)
112.413: (pickup-and-loose f8-11f key0-2 key3-2)
112.608: (move f10-10f f11-10f)
112.612: (move f11-11f f11-10f)
112.724: (move f10-12f f11-12f)
112.728: (move f11-11f f11-12f)
113.236: (pickup-and-loose f8-11f key0-4 key3-2)
113.438: (move f10-12f f10-13f)
113.440: (move f7-9f f7-8f)
112.266: (move f11-10f f12-10f)
113.051: (move f7-8f f6-8f)
113.404: (move f8-11f f9-11f)
113.453: (move f8-11f f7-11f)
113.627: (move f7-8f f7-7f)
113.651: (move f8-11f f8-12f)
113.685: (move f8-11f f8-10f)
114.087: (move f10-13f f9-13f)
114.117: (move f8-11f f9-11f)
114.120: (move f8-11f f9-11f)
112.472: (move f12-10f f13-10f)
112.767: (move f8-10f f7-10f)
112.774: (move f7-11f f7-10f)
112.894: (move f9-11f f10-11f)
112.910: (move f8-10f f9-10f)
112.913: (move f9-11f f9-10f)
112.928: (move f8-12f f9-12f)
112.929: (move f9-11f f9-12f)
113.135: (move f12-10f f12-9f)
113.186: (move f8-10f f8-9f)
111.652: (pickup-and-loose f13-10f key0-1 key0-5)
112.564: (move f10-11f f11-11f)
112.628: (move f8-9f f7-9f)
112.629: (move f7-10f f7-9f)
112.658: (move f7-10f f6-10f)
112.972: (move f10-11f f10-10f)
112.972: (move f9-10f f10-10f)
113.191: (move f9-12f f10-12f)
113.196: (move f10-11f f10-12f)
113.319: (putdown f13-10f key0-5)
111.481: (move f13-10f f12-10f)
112.413: (move f10-10f f11-10f)
112.415: (move f11-11f f11-10f)
112.530: (move f10-12f f11-12f)
112.531: (move f11-11f f11-12f)
112.650: (move f13-10f f13-9f)
113.239: (move f10-12f f10-13f)
113.248: (move f7-9f f7-8f)
113.687: (move f11-11f f12-11f)
113.769: (move f13-10f f12-10f)
111.886: (move f12-10f f11-10f)
112.075: (move f11-10f f12-10f)
112.075: (move f12-11f f12-10f)
112.416: (move f12-10f f12-9f)
112.418: (move f13-9f f12-9f)
112.857: (move f7-8f f6-8f)
113.012: (move f13-9f f13-8f)
113.139: (move f12-10f f12-11f)
113.335: (move f7-8f f8-8f)
113.431: (move f7-8f f7-7f)
112.085: (move f11-10f f11-11f)
112.090: (move f12-11f f11-11f)
112.284: (move f12-10f f13-10f)
112.437: (move f11-10f f10-10f)
112.937: (move f12-10f f12-9f)
113.095: (move f7-7f f6-7f)
113.099: (move f6-8f f6-7f)
113.405: (move f7-7f f7-6f)
113.591: (move f12-11f f12-12f)
113.595: (move f6-8f f5-8f)
111.466: (pickup-and-loose f13-10f key0-1 key0-5)
112.086: (move f11-11f f11-12f)
112.087: (move f12-12f f11-12f)
112.214: (move f10-10f f9-10f)
112.280: (move f10-10f f10-11f)
112.281: (move f11-11f f10-11f)
112.830: (move f7-6f f6-6f)
112.836: (move f6-7f f6-6f)
112.992: (move f5-8f f5-7f)
112.994: (move f6-7f f5-7f)
111.292: (move f13-10f f12-10f)
112.463: (move f13-10f f13-9f)
112.668: (move f10-11f f9-11f)
112.669: (move f9-10f f9-11f)
112.728: (move f10-11f f10-12f)
112.731: (move f11-12f f10-12f)
112.841: (move f9-10f f8-10f)
113.008: (move f9-10f f9-9f)
113.125: (putdown f13-10f key0-1)
113.505: (move f5-7f f5-6f)
111.496: (move f9-11f f8-11f)
111.500: (move f8-10f f8-11f)
111.691: (move f12-10f f11-10f)
112.178: (move f8-10f f7-10f)
112.219: (move f12-10f f12-9f)
112.219: (move f13-9f f12-9f)
112.303: (move f10-12f f9-12f)
112.304: (move f9-11f f9-12f)
112.500: (move f8-10f f8-9f)
112.501: (move f9-9f f8-9f)
111.892: (move f11-10f f11-11f)
112.069: (move f7-10f f7-9f)
112.070: (move f8-9f f7-9f)
112.135: (move f7-10f f6-10f)
112.302: (move f11-10f f10-10f)
112.757: (putdown f8-11f key0-1)
112.763: (move f8-11f f7-11f)
112.764: (move f7-10f f7-11f)
112.813: (move f8-9f f8-8f)
112.948: (move f8-11f f8-12f)
111.891: (move f11-11f f11-12f)
112.232: (move f10-10f f10-11f)
112.235: (move f11-11f f10-11f)
112.253: (move f10-10f f9-10f)
112.778: (move f7-9f f7-8f)
112.784: (move f8-8f f7-8f)
112.960: (move f11-11f f12-11f)
113.022: (pickup f8-11f key0-2)
113.328: (move f6-10f f6-9f)
113.328: (move f7-9f f6-9f)
112.390: (move f7-8f f6-8f)
112.396: (move f6-9f f6-8f)
112.540: (move f11-12f f10-12f)
112.540: (move f10-11f f10-12f)
112.742: (move f9-10f f9-11f)
112.743: (move f10-11f f9-11f)
112.875: (move f9-10f f9-9f)
112.976: (move f7-8f f7-7f)
113.025: (move f9-10f f8-10f)
113.396: (move f11-12f f12-12f)
111.340: (move f9-11f f8-11f)
111.344: (move f8-10f f8-11f)
112.111: (move f8-10f f7-10f)
112.268: (move f9-11f f9-12f)
112.269: (move f10-12f f9-12f)
112.525: (move f9-9f f8-9f)
112.529: (move f8-10f f8-9f)
112.600: (move f10-12f f10-13f)
112.633: (move f6-8f f6-7f)
112.637: (move f7-7f f6-7f)
111.966: (move f7-10f f7-9f)
111.967: (move f8-9f f7-9f)
111.999: (move f7-10f f6-10f)
112.381: (move f6-7f f6-6f)
112.532: (move f6-7f f5-7f)
112.536: (putdown f8-11f key0-1)
112.589: (pickup-and-loose f8-11f key3-2 key0-1)
112.675: (move f8-9f f8-8f)
112.722: (pickup-and-loose f8-11f key0-2 key0-1)
112.793: (move f7-10f f7-11f)
112.587: (move f7-9f f7-8f)
112.591: (move f8-8f f7-8f)
112.932: (move f6-6f f7-6f)
113.037: (move f5-7f f5-6f)
113.038: (move f6-6f f5-6f)
113.128: (move f5-7f f5-8f)
113.138: (move f6-10f f6-9f)
113.138: (move f7-9f f6-9f)
113.265: (move f8-8f f9-8f)
113.312: (move f5-7f f4-7f)
112.196: (move f6-9f f6-8f)
112.198: (move f7-8f f6-8f)
112.548: (move f5-8f f4-8f)
112.549: (move f4-7f f4-8f)
112.780: (move f7-8f f7-7f)
113.058: (move f9-8f f10-8f)
113.335: (move f5-6f f5-5f)
113.886: (move f5-6f f4-6f)
113.888: (move f4-7f f4-6f)
114.407: (move f7-6f f7-5f)
112.437: (move f6-8f f6-7f)
112.438: (move f7-7f f6-7f)
112.736: (move f7-7f f7-6f)
112.933: (move f6-8f f5-8f)
113.176: (move f4-8f f4-9f)
113.252: (move f5-5f f4-5f)
113.253: (move f4-6f f4-5f)
113.321: (move f4-8f f3-8f)
113.476: (move f10-8f f10-9f)
113.783: (move f10-8f f10-7f)
112.180: (move f6-7f f6-6f)
112.180: (move f7-6f f6-6f)
112.334: (move f6-7f f5-7f)
112.336: (move f5-8f f5-7f)
112.351: (move f5-8f f4-8f)
113.499: (move f4-5f f4-4f)
113.507: (move f4-9f f4-10f)
113.614: (move f4-9f f3-9f)
113.618: (move f3-8f f3-9f)
113.911: (move f3-8f f2-8f)
112.358: (move f4-10f f3-10f)
112.359: (move f3-9f f3-10f)
112.839: (move f5-7f f5-6f)
112.839: (move f6-6f f5-6f)
112.979: (move f4-8f f4-9f)
113.048: (move f4-10f f4-11f)
113.056: (pickup-and-loose f4-10f key2-4 key0-1)
113.086: (move f2-8f f2-9f)
113.086: (move f3-9f f2-9f)
113.114: (move f4-8f f4-7f)
112.897: (move f4-10f f3-10f)
113.018: (move f4-11f f3-11f)
113.018: (move f3-10f f3-11f)
113.135: (move f5-6f f5-5f)
113.308: (move f4-9f f4-10f)
113.417: (move f4-9f f3-9f)
113.433: (move f2-9f f1-9f)
113.580: (move f4-11f f4-12f)
113.657: (move f3-10f f2-10f)
113.661: (move f2-9f f2-10f)
111.897: (move f3-11f f2-11f)
111.899: (move f2-10f f2-11f)
112.158: (move f4-10f f3-10f)
112.160: (move f3-9f f3-10f)
112.480: (move f3-11f f3-12f)
112.481: (move f4-12f f3-12f)
112.844: (move f4-10f f4-11f)
112.863: (pickup-and-loose f4-10f key2-4 key0-1)
112.887: (move f3-9f f2-9f)
113.052: (move f5-5f f4-5f)
112.397: (move f2-11f f1-11f)
112.455: (move f2-11f f2-12f)
112.456: (move f3-12f f2-12f)
112.701: (move f4-10f f3-10f)
112.821: (move f4-11f f3-11f)
112.821: (move f3-10f f3-11f)
113.238: (move f2-9f f1-9f)
113.303: (move f4-5f f4-4f)
113.375: (move f4-11f f4-12f)
113.459: (move f3-10f f2-10f)
111.696: (move f3-11f f2-11f)
111.702: (move f2-10f f2-11f)
112.280: (move f3-11f f3-12f)
112.285: (move f4-12f f3-12f)
112.312: (move f1-11f f1-12f)
112.313: (move f2-12f f1-12f)
113.189: (move f3-10f f3-11f)
113.404: (move f2-12f f2-13f)
113.409: (move f4-4f f3-4f)
113.437: (move f3-10f f3-9f)
112.198: (move f2-11f f1-11f)
112.201: (move f1-12f f1-13f)
112.204: (move f2-13f f1-13f)
112.256: (move f2-11f f2-12f)
112.257: (move f3-12f f2-12f)
113.072: (move f3-11f f2-11f)
113.264: (move f3-4f f3-3f)
113.563: (move f1-12f f0-12f)
113.643: (move f3-11f f3-12f)
113.757: (move f3-9f f4-9f)
112.110: (move f2-12f f1-12f)
112.111: (move f1-11f f1-12f)
112.486: (pickup-and-loose f1-13f key1-6 key0-1)
112.768: (move f4-9f f4-8f)
113.164: (move f3-3f f2-3f)
113.202: (move f2-12f f2-13f)
113.281: (move f3-3f f3-2f)
113.352: (move f2-11f f1-11f)
113.447: (move f2-11f f2-12f)
113.453: (move f3-12f f2-12f)
111.967: (move f3-2f f3-1f)
112.012: (move f1-12f f1-13f)
112.014: (move f2-13f f1-13f)
112.343: (move f3-2f f4-2f)
112.381: (move f2-3f f1-3f)
112.609: (move f1-13f f1-12f)
112.810: (move f2-3f f2-2f)
112.812: (move f3-2f f2-2f)
113.243: (move f1-11f f1-12f)
113.243: (move f2-12f f1-12f)
112.276: (pickup-and-loose f1-13f key1-6 key0-1)
112.456: (move f3-1f f4-1f)
112.457: (move f4-2f f4-1f)
112.685: (move f1-12f f1-11f)
112.751: (move f1-12f f2-12f)
112.996: (move f3-1f f2-1f)
112.997: (move f2-2f f2-1f)
113.118: (move f1-12f f1-13f)
113.184: (move f3-1f f3-0f)
113.425: (move f2-2f f1-2f)
112.209: (move f2-12f f2-11f)
112.210: (move f1-11f f2-11f)
112.399: (move f1-13f f1-12f)
112.539: (move f4-1f f4-0f)
112.542: (move f3-0f f4-0f)
112.718: (move f2-1f f2-0f)
112.720: (move f3-0f f2-0f)
112.759: (move f2-12f f3-12f)
113.120: (pickup-and-loose f1-13f key1-6 key2-4)
113.291: (move f4-1f f5-1f)
112.476: (move f1-12f f1-11f)
112.542: (move f1-12f f2-12f)
112.873: (move f5-1f f6-1f)
113.256: (move f1-13f f1-12f)
113.314: (move f3-12f f3-11f)
113.315: (move f2-11f f3-11f)
113.621: (move f1-12f f0-12f)
113.845: (move f3-12f f4-12f)
113.941: (move f2-11f f2-10f)
114.064: (move f2-0f f1-0f)
111.999: (move f1-11f f2-11f)
111.999: (move f2-12f f2-11f)
112.550: (move f2-12f f3-12f)
112.633: (move f3-11f f3-10f)
112.633: (move f2-10f f3-10f)
113.312: (move f4-12f f4-11f)
113.314: (move f3-11f f4-11f)
113.340: (move f2-10f f2-9f)
113.380: (move f1-12f f1-11f)
113.450: (move f1-12f f2-12f)
113.106: (move f2-11f f3-11f)
113.106: (move f3-12f f3-11f)
113.185: (move f1-11f f2-11f)
113.186: (move f2-12f f2-11f)
113.635: (move f3-12f f4-12f)
113.717: (move f2-12f f3-12f)
113.731: (move f2-11f f2-10f)
113.747: (move f2-9f f1-9f)
113.774: (move f4-11f f4-10f)
113.775: (move f3-10f f4-10f)
112.427: (move f3-11f f3-10f)
112.429: (move f2-10f f3-10f)
113.098: (pickup-and-loose f4-10f key2-4 key1-6)
113.098: (move f3-11f f4-11f)
113.100: (move f4-12f f4-11f)
113.132: (move f2-10f f2-9f)
113.195: (move f3-12f f3-11f)
113.196: (move f2-11f f3-11f)
113.509: (move f4-10f f4-9f)
113.790: (move f4-12f f5-12f)
112.940: (move f4-9f f4-8f)
112.965: (move f4-10f f3-10f)
113.142: (move f3-11f f3-10f)
113.535: (move f2-9f f1-9f)
113.566: (move f3-10f f4-10f)
113.567: (move f4-11f f4-10f)
113.661: (move f3-10f f3-9f)
113.661: (move f2-9f f3-9f)
113.844: (move f5-12f f6-12f)
113.867: (move f4-9f f3-9f)
112.896: (move f3-10f f4-10f)
112.923: (pickup-and-loose f4-10f key2-4 key1-6)
113.305: (move f3-9f f4-9f)
113.305: (move f4-10f f4-9f)
113.417: (move f3-9f f3-8f)
113.457: (move f3-10f f3-11f)
113.579: (move f4-8f f5-8f)
113.625: (move f3-9f f3-8f)
113.625: (move f4-8f f3-8f)
113.651: (move f4-8f f4-7f)
112.710: (move f5-8f f6-8f)
112.713: (pickup-and-loose f4-10f key0-1 key1-6)
112.733: (move f4-9f f4-8f)
112.733: (move f3-8f f4-8f)
112.781: (move f4-10f f3-10f)
112.945: (move f4-7f f5-7f)
112.946: (move f5-8f f5-7f)
113.337: (move f3-11f f2-11f)
113.833: (move f4-10f f4-9f)
113.868: (putdown f4-10f key1-6)
112.856: (move f4-9f f4-8f)
112.949: (move f4-10f f3-10f)
113.078: (move f5-7f f6-7f)
113.080: (move f6-8f f6-7f)
113.205: (move f6-8f f7-8f)
113.280: (move f3-10f f3-11f)
113.368: (move f4-8f f5-8f)
113.382: (move f5-7f f5-6f)
113.440: (move f4-8f f4-7f)
113.521: (move f3-10f f3-9f)
112.266: (move f7-8f f7-9f)
112.501: (move f5-8f f6-8f)
112.741: (move f5-8f f5-7f)
112.741: (move f4-7f f5-7f)
112.798: (move f5-6f f6-6f)
112.801: (move f6-7f f6-6f)
113.000: (move f3-10f f3-11f)
113.132: (move f7-8f f8-8f)
113.158: (move f3-11f f2-11f)
113.396: (move f7-8f f7-7f)
112.189: (move f7-9f f7-10f)
112.620: (move f7-9f f8-9f)
112.621: (move f8-8f f8-9f)
112.870: (move f6-8f f6-7f)
112.871: (move f5-7f f6-7f)
112.967: (move f3-11f f2-11f)
113.003: (move f6-8f f7-8f)
113.172: (move f5-7f f5-6f)
113.293: (move f7-7f f7-6f)
113.299: (move f6-6f f7-6f)
112.168: (move f7-8f f7-9f)
112.385: (move f7-10f f6-10f)
112.462: (move f7-10f f7-11f)
112.591: (move f6-7f f6-6f)
112.592: (move f5-6f f6-6f)
112.983: (move f7-8f f8-8f)
113.169: (move f8-9f f9-9f)
113.172: (move f2-11f f1-11f)
113.187: (move f7-8f f7-7f)
113.188: (move f6-7f f7-7f)
111.735: (move f7-11f f8-11f)
112.274: (move f7-9f f7-10f)
112.353: (move f9-9f f9-10f)
112.705: (move f8-8f f8-9f)
112.705: (move f7-9f f8-9f)
113.071: (move f1-11f f1-12f)
113.092: (move f7-7f f7-6f)
113.092: (move f6-6f f7-6f)
113.507: (move f7-9f f6-9f)
113.542: (move f8-8f f9-8f)
112.251: (move f6-9f f6-10f)
112.251: (move f7-10f f6-10f)
112.385: (move f8-11f f9-11f)
112.386: (move f9-10f f9-11f)
112.576: (move f7-10f f7-11f)
112.678: (move f8-11f f8-12f)
112.694: (move f9-10f f10-10f)
112.949: (move f1-12f f1-13f)
113.009: (move f8-9f f9-9f)
113.015: (move f9-8f f9-9f)
111.670: (move f7-11f f8-11f)
112.203: (move f10-10f f11-10f)
112.413: (move f9-11f f10-11f)
112.416: (move f10-10f f10-11f)
112.436: (move f8-12f f9-12f)
112.436: (move f9-11f f9-12f)
112.454: (move f9-9f f9-10f)
113.207: (pickup-and-loose f1-13f key2-4 key0-1)
113.608: (move f8-12f f7-12f)
113.660: (move f7-11f f7-12f)
111.774: (move f11-10f f12-10f)
112.341: (move f10-11f f11-11f)
112.341: (move f11-10f f11-11f)
112.532: (move f9-10f f10-10f)
112.547: (move f9-10f f9-11f)
112.548: (move f8-11f f9-11f)
112.813: (move f8-11f f8-12f)
112.816: (move f7-12f f8-12f)
112.983: (move f9-12f f10-12f)
112.985: (move f10-11f f10-12f)
111.938: (move f12-10f f13-10f)
111.999: (move f10-10f f11-10f)
112.371: (move f10-12f f11-12f)
112.372: (move f11-11f f11-12f)
112.412: (move f10-10f f10-11f)
112.412: (move f9-11f f10-11f)
112.441: (move f9-11f f9-12f)
112.441: (move f8-12f f9-12f)
112.709: (move f12-10f f12-9f)
113.054: (move f10-12f f10-13f)
111.575: (move f11-10f f12-10f)
112.131: (move f10-11f f11-11f)
112.133: (move f11-10f f11-11f)
112.453: (pickup-and-loose f13-10f key0-5 key1-6)
112.769: (move f10-11f f10-12f)
112.770: (move f9-12f f10-12f)
112.934: (move f12-9f f13-9f)
112.939: (move f13-10f f13-9f)
113.301: (putdown f13-10f key1-6)
113.473: (move f9-12f f9-13f)
111.734: (move f12-10f f13-10f)
112.162: (move f11-11f f11-12f)
112.163: (move f10-12f f11-12f)
112.277: (move f13-10f f12-10f)
112.502: (move f12-10f f12-9f)
112.844: (move f10-12f f10-13f)
112.845: (move f9-13f f10-13f)
113.237: (move f11-11f f12-11f)
113.237: (move f12-10f f12-11f)
113.288: (move f13-9f f13-8f)
112.294: (pickup-and-loose f13-10f key0-5 key1-6)
112.675: (move f12-10f f11-10f)
112.740: (move f13-10f f13-9f)
112.740: (move f12-9f f13-9f)
113.137: (putdown f13-10f key1-6)
113.204: (move f12-10f f12-9f)
113.586: (move f11-12f f12-12f)
113.590: (move f12-11f f12-12f)
113.928: (move f12-10f f12-11f)
113.976: (move f11-12f f11-13f)
112.106: (move f13-10f f12-10f)
112.796: (move f11-10f f11-11f)
112.799: (move f12-11f f11-11f)
113.079: (move f13-9f f13-8f)
113.098: (move f11-10f f10-10f)
113.276: (move f13-10f f13-9f)
113.449: (move f12-9f f13-9f)
113.603: (move f13-10f f12-10f)
114.061: (move f12-12f f12-13f)
114.061: (move f11-13f f12-13f)
112.459: (move f12-10f f11-10f)
112.807: (move f11-11f f11-12f)
112.984: (move f12-10f f12-9f)
112.985: (move f13-9f f12-9f)
113.097: (move f10-10f f9-10f)
113.132: (move f11-11f f10-11f)
113.133: (move f10-10f f10-11f)
113.444: (unlock f12-13f f13-13f key1-6 shape1)
113.587: (move f13-9f f13-8f)
113.721: (move f12-10f f12-11f)
112.587: (move f11-10f f11-11f)
112.591: (move f12-11f f11-11f)
112.958: (move f11-10f f10-10f)
113.439: (move f10-11f f10-12f)
113.440: (move f11-12f f10-12f)
113.613: (move f12-13f f12-12f)
113.661: (move f9-10f f9-9f)
113.837: (move f9-10f f8-10f)
113.847: (move f9-10f f9-11f)
113.847: (move f10-11f f9-11f)
112.208: (move f12-12f f11-12f)
112.385: (move f9-11f f8-11f)
112.385: (move f8-10f f8-11f)
112.597: (move f11-11f f11-12f)
113.051: (move f10-10f f10-11f)
113.051: (move f11-11f f10-11f)
113.094: (move f8-10f f7-10f)
113.118: (move f10-10f f9-10f)
113.128: (move f9-11f f9-12f)
113.134: (move f10-12f f9-12f)
112.168: (move f11-12f f11-11f)
112.586: (putdown f8-11f key0-5)
112.723: (move f7-10f f7-9f)
112.784: (move f7-10f f6-10f)
112.822: (move f11-12f f10-12f)
113.231: (move f10-11f f10-12f)
113.237: (move f11-12f f10-12f)
113.444: (pickup-and-loose f8-11f key0-2 key0-5)
113.523: (move f9-10f f9-9f)
113.630: (pickup-and-loose f8-11f key0-4 key0-5)
112.073: (move f11-11f f11-10f)
112.476: (move f11-11f f10-11f)
112.478: (move f10-12f f10-11f)
112.515: (move f10-12f f9-12f)
112.884: (move f10-12f f10-13f)
113.065: (move f10-12f f9-12f)
113.267: (move f11-11f f12-11f)
113.300: (move f10-12f f10-13f)
113.327: (move f7-9f f8-9f)
113.344: (move f9-9f f8-9f)
111.630: (move f11-10f f12-10f)
111.632: (move f12-11f f12-10f)
112.601: (move f11-10f f10-10f)
112.601: (move f10-11f f10-10f)
112.624: (move f10-11f f9-11f)
112.625: (move f9-12f f9-11f)
112.625: (move f8-9f f7-9f)
112.905: (move f9-12f f8-12f)
113.360: (move f8-9f f8-8f)
113.498: (move f8-9f f8-8f)
111.745: (move f9-11f f8-11f)
111.746: (move f8-12f f8-11f)
111.815: (move f12-10f f13-10f)
112.531: (move f10-10f f9-10f)
112.534: (move f9-11f f9-10f)
112.575: (move f12-10f f12-9f)
112.977: (move f7-9f f7-10f)
113.303: (move f8-8f f7-8f)
113.305: (move f7-9f f7-8f)
113.513: (move f8-8f f7-8f)
112.349: (pickup-and-loose f13-10f key0-5 key1-6)
112.650: (move f7-10f f6-10f)
112.653: (move f8-11f f7-11f)
112.822: (move f13-10f f13-9f)
112.823: (move f12-9f f13-9f)
112.932: (move f7-8f f6-8f)
113.084: (move f9-10f f9-9f)
113.142: (move f7-8f f6-8f)
113.190: (putdown f13-10f key1-6)
113.518: (move f7-8f f7-7f)
112.151: (move f13-10f f12-10f)
112.360: (move f7-11f f7-10f)
112.791: (move f9-9f f8-9f)
113.158: (move f7-7f f6-7f)
113.160: (move f13-9f f13-8f)
113.160: (move f6-8f f6-7f)
113.330: (move f13-10f f13-9f)
113.373: (move f6-8f f6-7f)
113.493: (move f7-7f f7-6f)
113.629: (move f9-9f f9-8f)
112.254: (move f7-10f f7-9f)
112.255: (move f8-9f f7-9f)
112.323: (move f7-10f f6-10f)
112.522: (move f12-10f f11-10f)
112.918: (move f7-6f f6-6f)
112.920: (move f6-7f f6-6f)
113.043: (move f12-10f f12-9f)
113.045: (move f13-9f f12-9f)
113.065: (move f9-8f f8-8f)
113.070: (move f8-9f f8-8f)
112.623: (move f11-10f f11-11f)
113.023: (move f11-10f f10-10f)
113.090: (move f7-9f f7-8f)
113.091: (move f8-8f f7-8f)
113.578: (move f6-6f f5-6f)
113.589: (move f7-9f f6-9f)
113.589: (move f6-10f f6-9f)
114.449: (move f6-10f f5-10f)
114.493: (move f6-10f f6-11f)
114.546: (putdown f12-9f key0-5)
112.589: (move f7-8f f6-8f)
112.590: (move f6-9f f6-8f)
112.618: (move f11-11f f11-12f)
113.071: (move f5-6f f5-7f)
113.099: (move f11-11f f10-11f)
113.099: (move f10-10f f10-11f)
113.180: (move f10-10f f9-10f)
113.275: (move f7-8f f7-7f)
113.572: (move f12-9f f12-10f)
113.652: (move f5-10f f4-10f)
112.511: (move f4-10f f3-10f)
112.957: (move f6-8f f6-7f)
112.958: (move f7-7f f6-7f)
112.977: (pickup-and-loose f4-10f key2-4 key1-6)
113.179: (move f7-7f f7-6f)
113.186: (move f4-10f f4-11f)
113.273: (move f10-11f f10-12f)
113.274: (move f11-12f f10-12f)
113.393: (move f4-10f f4-9f)
113.455: (move f6-8f f5-8f)
112.677: (move f7-6f f6-6f)
112.677: (move f6-7f f6-6f)
112.824: (move f4-9f f4-8f)
112.824: (move f5-8f f4-8f)
112.828: (move f6-7f f5-7f)
112.829: (move f5-8f f5-7f)
112.835: (move f4-10f f3-10f)
113.119: (move f10-12f f9-12f)
113.176: (move f4-11f f3-11f)
113.178: (move f3-10f f3-11f)
112.080: (move f3-11f f2-11f)
112.633: (move f3-11f f3-12f)
113.258: (move f5-7f f5-6f)
113.260: (move f6-6f f5-6f)
113.331: (move f3-10f f3-11f)
113.501: (move f4-8f f3-8f)
113.528: (move f4-8f f4-7f)
113.529: (move f5-7f f4-7f)
113.580: (move f3-10f f3-9f)
113.841: (move f3-10f f2-10f)
112.548: (move f2-11f f1-11f)
112.614: (move f3-12f f2-12f)
112.614: (move f2-11f f2-12f)
113.217: (move f2-10f f2-11f)
113.220: (move f3-11f f2-11f)
113.484: (move f5-6f f5-5f)
113.721: (move f3-12f f4-12f)
113.746: (move f3-8f f3-9f)
113.787: (move f3-11f f3-12f)
113.803: (move f2-11f f2-10f)
112.481: (move f1-11f f1-12f)
112.481: (move f2-12f f1-12f)
113.212: (move f3-9f f2-9f)
113.213: (move f2-10f f2-9f)
113.407: (move f5-5f f4-5f)
113.497: (move f2-11f f1-11f)
113.571: (move f2-12f f2-13f)
113.594: (move f2-11f f2-12f)
113.595: (move f3-12f f2-12f)
113.871: (move f4-12f f5-12f)
112.363: (move f1-12f f1-13f)
112.367: (move f2-13f f1-13f)
113.406: (move f1-11f f1-12f)
113.407: (move f2-12f f1-12f)
113.631: (move f2-9f f1-9f)
113.645: (move f4-5f f4-4f)
113.708: (move f1-12f f0-12f)
113.913: (move f5-12f f6-12f)
114.030: (move f4-5f f4-6f)
114.046: (move f2-9f f2-8f)
112.065: (pickup-and-loose f1-13f key0-1 key1-6)
113.263: (move f1-12f f1-13f)
113.746: (move f6-12f f7-12f)
113.759: (move f4-4f f3-4f)
114.053: (move f1-13f f0-13f)
114.057: (move f0-12f f0-13f)
114.248: (move f1-9f f1-8f)
114.253: (move f2-8f f1-8f)
114.617: (move f1-12f f0-12f)
114.850: (move f1-9f f1-10f)
112.153: (move f1-13f f1-12f)
112.994: (pickup-and-loose f1-13f key0-1 key2-4)
113.244: (move f1-13f f2-13f)
113.601: (move f3-4f f3-3f)
113.737: (move f1-13f f0-13f)
114.478: (move f1-13f f2-13f)
114.760: (move f3-4f f2-4f)
114.932: (move f1-10f f0-10f)
114.947: (putdown f1-13f key0-1)
114.976: (move f1-13f f0-13f)
112.255: (move f1-12f f1-11f)
112.315: (move f1-12f f2-12f)
112.315: (move f2-13f f2-12f)
113.113: (move f1-13f f1-12f)
113.414: (move f0-13f f0-12f)
113.416: (move f1-12f f0-12f)
113.519: (move f3-3f f2-3f)
113.523: (move f2-4f f2-3f)
113.632: (move f3-3f f3-2f)
113.737: (move f2-4f f2-5f)
111.758: (move f2-12f f2-11f)
111.759: (move f1-11f f2-11f)
112.307: (move f3-2f f3-1f)
112.334: (move f2-12f f3-12f)
112.703: (move f3-2f f4-2f)
112.706: (move f2-3f f1-3f)
113.135: (move f2-3f f2-2f)
113.137: (move f3-2f f2-2f)
113.228: (move f1-12f f1-11f)
113.294: (move f1-12f f2-12f)
112.806: (move f4-2f f4-1f)
112.808: (move f3-1f f4-1f)
112.877: (move f3-12f f3-11f)
