/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.873: (pickup-and-loose f3-9f key4-0 key2-3)
85.956: (move f5-9f f6-9f)
86.012: (pickup-and-loose f5-9f key2-4 key2-3)
84.391: (move f3-9f f3-10f)
84.552: (putdown f3-10f key4-0)
84.870: (putdown f3-10f key2-3)
85.147: (putdown f5-10f key2-3)
85.221: (move f3-9f f4-9f)
85.278: (pickup-and-loose f4-9f key2-3 key4-0)
85.333: (move f5-9f f4-9f)
85.334: (move f5-9f f5-10f)
85.480: (putdown f5-10f key2-3)
85.573: (putdown f4-9f key4-0)
84.828: (putdown f3-10f key4-0)
85.481: (putdown f5-10f key2-4)
85.616: (putdown f4-9f key4-0)
85.636: (putdown f4-9f key2-4)
85.794: (move f4-9f f4-8f)
85.809: (move f4-9f f3-9f)
85.877: (move f4-9f f5-9f)
85.888: (move f4-9f f4-8f)
85.895: (move f4-9f f4-8f)
85.947: (move f4-9f f3-9f)
84.214: (move f3-9f f3-10f)
84.536: (move f3-9f f3-10f)
85.228: (move f5-9f f5-10f)
85.876: (pickup-and-loose f3-9f key4-0 key2-4)
85.952: (pickup-and-loose f5-9f key2-4 key4-0)
86.072: (putdown f3-9f key2-4)
86.077: (putdown f5-9f key4-0)
86.109: (move f4-9f f4-8f)
86.121: (move f4-9f f4-8f)
86.210: (move f4-9f f3-9f)
84.394: (move f3-9f f3-10f)
84.558: (putdown f3-10f key2-3)
84.698: (move f3-9f f3-10f)
84.734: (move f3-9f f3-10f)
84.870: (putdown f3-10f key2-4)
85.226: (move f3-9f f4-9f)
85.328: (move f5-9f f4-9f)
85.360: (move f5-9f f5-10f)
85.462: (putdown f5-10f key4-0)
85.519: (move f3-9f f4-9f)
84.828: (putdown f3-10f key4-0)
85.504: (putdown f5-10f key2-4)
85.613: (putdown f4-9f key4-0)
85.636: (putdown f4-9f key2-4)
85.794: (move f4-9f f4-8f)
85.877: (move f4-9f f5-9f)
85.890: (move f4-9f f4-8f)
86.009: (move f4-9f f3-9f)
86.009: (move f4-9f f4-8f)
86.067: (move f4-9f f5-9f)
84.493: (move f3-9f f3-10f)
85.226: (move f5-9f f5-10f)
85.377: (move f5-9f f5-10f)
85.951: (pickup-and-loose f5-9f key2-3 key4-0)
86.009: (pickup-and-loose f3-9f key2-3 key2-4)
86.077: (putdown f5-9f key4-0)
86.109: (move f4-9f f4-8f)
86.121: (move f4-9f f4-8f)
86.214: (move f4-9f f5-9f)
86.220: (move f4-9f f3-9f)
84.491: (move f3-9f f3-10f)
84.663: (move f3-9f f3-10f)
84.844: (putdown f3-10f key2-4)
85.328: (move f5-9f f4-9f)
85.328: (move f3-9f f4-9f)
85.360: (move f5-9f f5-10f)
85.461: (putdown f5-10f key4-0)
85.520: (move f5-9f f4-9f)
85.534: (move f5-9f f5-10f)
85.571: (move f5-9f f5-10f)
84.844: (putdown f3-10f key2-3)
85.503: (putdown f5-10f key2-3)
85.638: (putdown f4-9f key2-3)
85.888: (move f4-9f f4-8f)
86.003: (move f4-9f f4-8f)
86.059: (move f4-9f f3-9f)
86.262: (move f3-10f f2-10f)
86.296: (move f3-10f f2-10f)
86.336: (move f5-10f f4-10f)
86.336: (move f3-10f f4-10f)
84.527: (move f3-9f f3-10f)
85.688: (pickup f3-9f key2-4)
85.822: (move f4-10f f4-11f)
86.120: (move f4-9f f4-8f)
86.216: (move f4-9f f5-9f)
86.231: (move f4-9f f3-9f)
86.248: (putdown f4-8f key2-3)
86.398: (putdown f4-10f key2-3)
86.459: (move f5-10f f5-9f)
86.575: (move f3-10f f3-9f)
84.088: (move f3-9f f3-10f)
84.625: (move f4-10f f3-10f)
84.666: (move f3-9f f3-10f)
85.186: (move f3-9f f4-9f)
85.526: (move f5-9f f4-9f)
85.529: (move f5-9f f5-10f)
85.536: (move f4-10f f5-10f)
85.540: (move f3-9f f4-9f)
85.616: (move f4-8f f4-9f)
85.625: (move f4-10f f4-9f)
84.422: (putdown f3-10f key2-4)
85.491: (putdown f4-9f key2-4)
85.789: (move f4-9f f4-8f)
85.915: (move f4-9f f5-9f)
86.036: (move f4-9f f4-8f)
86.073: (move f4-9f f4-8f)
86.085: (move f4-9f f5-9f)
86.091: (move f3-10f f2-10f)
86.108: (move f4-9f f3-9f)
86.114: (move f4-9f f5-9f)
84.637: (move f3-9f f3-10f)
85.382: (move f5-9f f5-10f)
85.510: (move f5-9f f5-10f)
85.634: (pickup f5-9f key4-0)
85.763: (pickup f3-9f key2-4)
85.827: (pickup-and-loose f5-9f key4-0 key2-4)
85.913: (pickup-and-loose f5-9f key2-3 key2-4)
85.923: (move f4-9f f3-9f)
86.018: (move f4-9f f4-8f)
86.025: (putdown f5-9f key2-4)
84.187: (move f3-9f f3-10f)
84.248: (move f3-9f f3-10f)
84.914: (move f5-9f f5-10f)
85.080: (move f5-9f f4-9f)
85.189: (move f5-9f f4-9f)
85.245: (move f5-9f f4-9f)
85.252: (move f5-9f f5-10f)
85.283: (move f3-9f f4-9f)
85.373: (move f5-9f f4-9f)
85.382: (move f5-9f f5-10f)
84.529: (putdown f3-10f key2-4)
85.261: (putdown f5-10f key4-0)
85.473: (putdown f4-9f key4-0)
85.490: (putdown f4-9f key2-3)
85.493: (putdown f5-10f key4-0)
85.535: (putdown f5-10f key2-3)
85.588: (putdown f4-9f key2-4)
85.599: (move f4-9f f3-9f)
85.639: (putdown f4-9f key4-0)
85.689: (move f4-9f f3-9f)
83.981: (move f3-9f f3-10f)
84.092: (move f3-9f f3-10f)
85.915: (move f4-9f f3-9f)
85.924: (move f4-9f f3-9f)
85.956: (move f4-9f f5-9f)
86.001: (move f4-9f f3-9f)
86.007: (move f4-9f f4-8f)
86.019: (move f4-9f f4-8f)
86.038: (putdown f3-9f key4-0)
86.058: (putdown f3-9f key2-3)
84.245: (move f3-9f f3-10f)
84.252: (move f3-9f f3-10f)
84.362: (move f3-9f f3-10f)
84.411: (putdown f3-10f key4-0)
84.422: (putdown f3-10f key2-3)
84.528: (move f3-9f f3-10f)
84.558: (move f3-9f f3-10f)
85.184: (move f5-9f f5-10f)
85.521: (move f3-9f f4-9f)
85.522: (move f3-9f f4-9f)
86.002: (move f4-9f f4-8f)
86.003: (move f4-9f f4-8f)
86.104: (move f3-10f f2-10f)
86.113: (move f3-10f f2-10f)
86.123: (move f4-9f f5-9f)
86.237: (move f3-10f f2-10f)
86.292: (move f3-10f f2-10f)
86.294: (move f3-10f f2-10f)
86.296: (move f3-10f f3-9f)
86.323: (move f3-10f f3-9f)
85.545: (move f5-9f f5-10f)
86.571: (move f5-9f f6-9f)
86.891: (move f2-10f f2-9f)
86.900: (move f2-10f f2-9f)
86.943: (move f4-8f f4-7f)
86.943: (move f4-8f f4-7f)
86.992: (move f3-9f f3-8f)
86.996: (move f3-9f f3-8f)
86.997: (move f2-10f f2-9f)
87.057: (move f3-9f f2-9f)
86.464: (move f5-10f f4-10f)
86.861: (move f2-9f f2-10f)
87.041: (move f2-9f f1-9f)
87.050: (move f2-9f f1-9f)
87.174: (move f2-9f f1-9f)
87.224: (move f6-9f f6-10f)
87.224: (move f5-10f f6-10f)
87.229: (move f2-9f f1-9f)
87.299: (move f6-9f f6-8f)
87.500: (move f3-8f f3-7f)
85.843: (move f4-10f f4-11f)
86.730: (move f3-7f f3-6f)
86.967: (move f3-7f f4-7f)
87.060: (move f1-9f f1-10f)
87.072: (move f1-9f f1-10f)
87.194: (move f1-9f f1-10f)
87.241: (move f6-8f f5-8f)
87.318: (move f1-9f f1-10f)
87.319: (move f2-10f f1-10f)
87.376: (move f2-10f f2-11f)
86.520: (pickup f4-11f key4-1)
86.933: (move f3-6f f3-5f)
87.255: (move f4-11f f3-11f)
87.445: (move f2-11f f3-11f)
87.649: (move f3-6f f2-6f)
87.800: (move f4-7f f4-6f)
87.800: (move f3-6f f4-6f)
88.299: (move f4-11f f5-11f)
89.005: (move f1-10f f0-10f)
89.017: (move f1-10f f0-10f)
85.868: (move f3-11f f4-11f)
86.371: (pickup f3-11f key3-4)
86.467: (pickup f3-11f key3-4)
87.263: (move f3-5f f4-5f)
87.264: (move f4-6f f4-5f)
87.306: (move f3-11f f2-11f)
87.696: (move f2-6f f2-7f)
87.988: (move f5-11f f6-11f)
88.032: (move f0-10f f0-9f)
88.041: (move f0-10f f0-9f)
84.409: (move f3-11f f3-10f)
84.766: (move f3-11f f3-10f)
86.566: (pickup f4-11f key4-1)
86.677: (move f4-11f f4-10f)
86.823: (move f3-11f f4-11f)
86.855: (move f3-11f f4-11f)
87.100: (move f3-11f f2-11f)
87.108: (move f3-11f f2-11f)
87.150: (pickup f2-7f key0-1)
87.412: (move f4-5f f5-5f)
85.364: (move f3-10f f3-9f)
85.596: (move f3-10f f3-9f)
85.734: (move f3-10f f2-10f)
85.735: (move f2-11f f2-10f)
85.761: (move f3-10f f2-10f)
85.763: (move f2-11f f2-10f)
85.848: (move f4-11f f4-10f)
85.850: (move f3-10f f4-10f)
85.957: (move f4-11f f4-10f)
85.958: (move f3-10f f4-10f)
84.682: (move f4-10f f4-9f)
84.683: (move f3-9f f4-9f)
84.875: (move f4-10f f4-9f)
84.876: (move f3-9f f4-9f)
85.320: (move f4-10f f5-10f)
85.326: (move f4-10f f5-10f)
86.384: (move f3-9f f3-8f)
86.515: (move f2-10f f2-9f)
86.515: (move f3-9f f2-9f)
86.715: (move f3-9f f3-8f)
85.321: (move f4-9f f4-8f)
85.322: (move f3-8f f4-8f)
85.383: (move f3-8f f4-8f)
85.385: (move f4-9f f4-8f)
85.464: (move f4-9f f5-9f)
85.464: (move f5-10f f5-9f)
85.538: (move f4-9f f5-9f)
85.539: (move f5-10f f5-9f)
86.160: (unlock f3-8f f2-8f key3-4 shape3)
86.291: (unlock f2-9f f2-8f key3-4 shape3)
85.490: (move f3-8f f4-8f)
85.589: (move f3-8f f3-9f)
85.591: (move f2-9f f3-9f)
85.928: (move f2-9f f2-10f)
85.953: (move f5-9f f6-9f)
85.988: (move f5-9f f6-9f)
86.369: (move f4-8f f4-7f)
86.409: (move f4-8f f4-7f)
86.644: (move f5-9f f5-8f)
86.644: (move f4-8f f5-8f)
84.638: (move f3-9f f3-10f)
84.638: (move f2-10f f3-10f)
84.942: (move f4-8f f4-9f)
84.942: (move f3-9f f4-9f)
86.579: (move f4-8f f4-7f)
86.758: (move f6-9f f6-8f)
86.758: (move f5-8f f6-8f)
86.764: (move f6-9f f6-8f)
86.769: (move f6-9f f6-10f)
86.780: (move f6-9f f6-10f)
85.702: (move f4-9f f5-9f)
86.097: (move f3-10f f4-10f)
86.097: (move f4-9f f4-10f)
86.600: (move f3-10f f3-11f)
86.688: (move f6-8f f5-8f)
87.184: (pickup-and-loose f3-10f key2-3 key3-4)
87.189: (move f6-8f f7-8f)
87.195: (move f6-8f f7-8f)
87.209: (move f4-7f f3-7f)
87.389: (putdown f3-10f key3-4)
85.564: (move f5-9f f5-10f)
85.565: (move f4-10f f5-10f)
86.227: (move f5-9f f6-9f)
86.368: (move f3-7f f3-6f)
86.577: (move f7-8f f8-8f)
86.582: (move f7-8f f8-8f)
86.904: (move f5-9f f5-8f)
87.100: (move f3-11f f4-11f)
87.101: (move f4-10f f4-11f)
87.167: (move f3-7f f2-7f)
86.642: (move f3-6f f3-5f)
87.008: (move f5-8f f6-8f)
87.008: (move f6-9f f6-8f)
87.010: (move f5-10f f6-10f)
87.010: (move f6-9f f6-10f)
87.297: (move f8-8f f8-9f)
87.304: (move f8-8f f8-9f)
87.369: (move f3-6f f2-6f)
87.370: (move f2-7f f2-6f)
87.478: (move f3-6f f4-6f)
86.940: (move f4-6f f4-5f)
86.943: (move f3-5f f4-5f)
87.364: (move f8-9f f7-9f)
87.369: (move f8-9f f7-9f)
87.440: (move f6-8f f7-8f)
87.627: (move f8-9f f8-10f)
87.633: (move f8-9f f8-10f)
87.821: (move f6-10f f6-11f)
88.088: (move f2-6f f1-6f)
88.608: (move f3-5f f2-5f)
86.831: (move f7-8f f8-8f)
86.961: (move f4-5f f5-5f)
87.612: (move f7-8f f7-9f)
87.613: (move f8-10f f8-11f)
87.622: (move f8-10f f8-11f)
87.671: (move f1-6f f1-7f)
87.765: (move f8-10f f9-10f)
87.772: (move f8-10f f9-10f)
88.021: (move f2-5f f2-4f)
88.185: (move f6-11f f5-11f)
86.281: (move f5-5f f6-5f)
87.508: (move f1-7f f1-8f)
87.549: (move f8-8f f8-9f)
87.549: (move f7-9f f8-9f)
87.676: (move f5-5f f5-4f)
88.097: (move f9-10f f9-11f)
88.097: (move f8-11f f9-11f)
88.104: (move f8-11f f9-11f)
88.105: (move f9-10f f9-11f)
88.130: (move f8-11f f7-11f)
85.455: (move f6-5f f6-4f)
85.456: (move f5-4f f6-4f)
86.477: (move f6-5f f7-5f)
86.880: (move f1-8f f1-9f)
87.562: (move f7-11f f6-11f)
87.588: (move f1-8f f2-8f)
87.877: (move f8-9f f8-10f)
87.924: (move f1-8f f0-8f)
89.053: (move f9-11f f10-11f)
89.057: (move f9-11f f10-11f)
85.247: (move f6-4f f7-4f)
85.248: (move f7-5f f7-4f)
86.747: (move f6-4f f6-3f)
86.890: (move f1-9f f1-10f)
87.341: (move f7-5f f7-6f)
87.819: (move f0-8f f0-9f)
87.820: (move f1-9f f0-9f)
87.868: (move f8-10f f8-11f)
87.954: (move f6-11f f5-11f)
88.017: (move f8-10f f9-10f)
84.896: (pickup-and-loose f7-4f key2-0 key3-4)
85.897: (move f6-3f f7-3f)
85.897: (move f7-4f f7-3f)
86.737: (move f7-4f f8-4f)
87.501: (move f7-6f f8-6f)
87.969: (move f6-3f f6-2f)
88.349: (move f9-10f f9-11f)
88.349: (move f8-11f f9-11f)
88.384: (move f8-11f f7-11f)
88.755: (putdown f7-4f key3-4)
85.266: (move f7-4f f6-4f)
85.281: (move f6-2f f7-2f)
85.281: (move f7-3f f7-2f)
85.686: (move f7-4f f7-3f)
86.071: (move f8-4f f9-4f)
86.291: (move f7-4f f7-5f)
86.521: (move f7-4f f8-4f)
87.744: (move f6-2f f5-2f)
87.844: (move f6-2f f6-1f)
87.937: (move f8-6f f9-6f)
85.013: (move f7-3f f7-2f)
85.864: (move f8-4f f9-4f)
86.105: (move f6-4f f6-5f)
86.106: (move f7-5f f6-5f)
86.358: (move f7-3f f6-3f)
86.359: (move f6-4f f6-3f)
86.883: (move f9-4f f9-3f)
87.019: (move f9-6f f9-5f)
87.022: (move f9-4f f9-5f)
87.142: (move f6-1f f7-1f)
85.442: (unlock f6-5f f6-6f key2-0 shape2)
86.602: (move f7-1f f7-0f)
86.638: (unlock f6-3f f5-3f key2-0 shape2)
86.686: (move f9-4f f9-3f)
86.794: (move f9-4f f9-5f)
86.838: (move f6-5f f5-5f)
86.867: (move f9-3f f10-3f)
86.918: (move f7-2f f7-1f)
86.952: (unlock f7-1f f8-1f key3-4 shape3)
87.338: (move f9-5f f10-5f)
84.940: (move f6-3f f6-4f)
85.299: (move f7-0f f8-0f)
85.385: (move f6-5f f6-4f)
85.474: (move f6-3f f7-3f)
85.612: (move f7-1f f7-2f)
86.119: (move f7-1f f8-1f)
86.209: (unlock f5-5f f5-6f key2-0 shape2)
86.363: (move f7-1f f7-0f)
86.407: (move f6-5f f7-5f)
86.529: (move f10-3f f10-2f)
84.405: (move f7-3f f7-4f)
84.406: (move f6-4f f7-4f)
84.543: (move f7-3f f7-2f)
85.022: (move f7-0f f8-0f)
85.106: (move f7-5f f7-4f)
85.108: (move f6-4f f7-4f)
85.374: (move f8-1f f8-0f)
85.374: (unlock f8-0f f8-1f key3-4 shape3)
85.630: (move f6-4f f6-5f)
86.097: (move f8-0f f9-0f)
84.733: (pickup-and-loose f7-4f key3-4 key2-0)
84.959: (unlock f6-5f f6-6f key2-0 shape2)
85.374: (pickup-and-loose f7-4f key3-4 key2-0)
85.746: (move f6-5f f7-5f)
85.748: (move f7-4f f7-5f)
85.877: (move f8-0f f9-0f)
85.908: (move f7-4f f7-3f)
85.979: (move f7-4f f8-4f)
86.377: (move f7-2f f7-1f)
86.516: (move f8-0f f9-0f)
85.053: (move f6-5f f6-4f)
85.104: (move f7-4f f6-4f)
85.235: (move f7-3f f7-2f)
85.314: (move f8-4f f9-4f)
85.497: (move f7-4f f6-4f)
85.661: (move f7-4f f7-3f)
85.816: (move f7-1f f7-0f)
85.857: (move f6-5f f7-5f)
85.906: (move f7-4f f7-5f)
86.033: (move f7-4f f7-3f)
84.521: (move f7-0f f8-0f)
84.611: (move f6-4f f7-4f)
84.615: (move f7-5f f7-4f)
84.781: (move f7-3f f7-2f)
85.412: (move f7-3f f7-2f)
85.555: (move f6-4f f6-5f)
85.781: (move f7-5f f6-5f)
85.784: (move f6-4f f6-5f)
85.889: (move f7-5f f7-6f)
86.142: (move f9-4f f9-3f)
84.861: (pickup-and-loose f7-4f key3-4 key2-0)
85.224: (unlock f7-6f f7-7f key2-0 shape2)
85.333: (move f8-0f f9-0f)
85.692: (move f7-4f f7-3f)
86.119: (move f9-3f f10-3f)
86.190: (move f7-4f f8-4f)
86.513: (move f6-5f f7-5f)
86.575: (move f7-2f f7-1f)
86.762: (move f6-5f f5-5f)
86.783: (move f7-6f f6-6f)
84.755: (move f7-3f f7-2f)
85.142: (move f7-4f f6-4f)
85.528: (move f8-4f f9-4f)
85.780: (move f10-3f f10-2f)
85.793: (move f7-4f f7-3f)
85.883: (move f7-6f f7-5f)
85.940: (move f7-4f f7-5f)
86.024: (move f7-1f f7-0f)
86.027: (move f7-6f f7-7f)
86.067: (unlock f6-6f f5-6f key2-0 shape2)
84.733: (move f7-5f f7-4f)
84.766: (move f7-0f f8-0f)
84.915: (move f7-3f f7-2f)
84.997: (move f6-6f f6-5f)
85.060: (move f7-5f f6-5f)
85.061: (move f6-4f f6-5f)
85.092: (move f7-5f f6-5f)
85.910: (move f6-6f f7-6f)
85.940: (move f7-5f f7-6f)
86.271: (move f7-7f f7-8f)
84.840: (unlock f8-0f f8-1f key3-4 shape3)
84.911: (pickup-and-loose f7-4f key3-4 key2-0)
85.123: (move f6-5f f6-4f)
85.191: (move f6-5f f6-4f)
85.194: (move f7-4f f6-4f)
85.249: (unlock f7-6f f7-7f key2-0 shape2)
85.524: (move f8-0f f9-0f)
85.833: (move f7-4f f7-3f)
85.941: (move f7-6f f7-5f)
85.943: (move f6-5f f7-5f)
84.709: (move f6-4f f7-4f)
84.713: (move f7-5f f7-4f)
84.895: (move f7-3f f7-2f)
85.204: (move f7-4f f6-4f)
85.538: (move f8-0f f8-1f)
85.857: (move f7-4f f7-3f)
85.903: (move f7-4f f7-5f)
85.941: (move f8-0f f9-0f)
85.968: (move f7-6f f7-5f)
86.099: (move f7-6f f6-6f)
84.837: (move f7-5f f7-4f)
84.889: (pickup-and-loose f7-4f key3-4 key2-0)
84.982: (move f7-3f f7-2f)
85.112: (move f7-5f f6-5f)
85.114: (move f6-4f f6-5f)
85.120: (move f6-6f f6-5f)
85.121: (move f7-5f f6-5f)
85.241: (move f7-5f f7-6f)
85.790: (move f8-1f f8-2f)
85.793: (move f7-4f f7-3f)
84.855: (move f7-3f f7-2f)
84.939: (pickup-and-loose f7-4f key3-4 key2-0)
85.110: (move f8-2f f7-2f)
85.138: (move f7-4f f6-4f)
85.264: (move f7-4f f6-4f)
85.265: (move f6-5f f6-4f)
85.822: (move f7-4f f7-3f)
85.935: (move f7-4f f7-3f)
85.956: (move f7-4f f7-5f)
86.048: (move f7-6f f7-7f)
84.947: (move f7-3f f7-2f)
84.996: (move f7-3f f7-2f)
85.025: (move f7-5f f6-5f)
85.027: (move f6-4f f6-5f)
85.201: (move f7-4f f6-4f)
85.883: (move f7-5f f7-6f)
85.886: (move f7-4f f7-3f)
85.915: (move f7-4f f7-5f)
86.034: (move f7-2f f7-3f)
86.313: (move f7-7f f7-8f)
85.015: (move f7-3f f7-2f)
85.078: (move f7-5f f6-5f)
85.079: (move f6-4f f6-5f)
85.122: (move f7-3f f7-4f)
85.189: (move f7-5f f7-6f)
86.035: (move f7-6f f6-6f)
86.036: (move f6-5f f6-6f)
86.062: (move f6-5f f5-5f)
86.327: (move f7-8f f6-8f)
86.338: (move f7-8f f8-8f)
84.758: (pickup-and-loose f7-4f key2-0 key3-4)
85.498: (move f7-4f f6-4f)
85.828: (move f6-8f f6-9f)
85.995: (move f7-6f f6-6f)
85.995: (move f6-5f f6-6f)
86.075: (move f7-6f f7-7f)
86.122: (move f6-5f f5-5f)
86.300: (move f7-4f f7-5f)
86.493: (move f6-8f f5-8f)
86.533: (move f5-5f f4-5f)
85.120: (move f5-8f f4-8f)
85.297: (move f7-4f f6-4f)
85.348: (move f6-9f f5-9f)
85.348: (move f5-8f f5-9f)
85.816: (move f7-4f f7-3f)
86.106: (move f7-4f f7-5f)
86.175: (move f7-5f f6-5f)
86.175: (move f6-4f f6-5f)
86.219: (move f4-5f f3-5f)
86.239: (move f4-5f f4-6f)
84.571: (move f4-8f f4-9f)
84.571: (move f5-9f f4-9f)
84.830: (move f7-3f f7-2f)
85.181: (move f5-9f f5-10f)
85.777: (move f4-8f f3-8f)
85.858: (move f3-5f f3-6f)
85.859: (move f4-6f f3-6f)
85.985: (move f7-5f f6-5f)
85.986: (move f6-4f f6-5f)
86.038: (move f4-6f f4-7f)
85.081: (move f4-7f f4-8f)
85.258: (move f3-8f f3-9f)
85.260: (move f4-9f f3-9f)
85.318: (unlock f6-5f f6-6f key2-0 shape2)
85.530: (move f7-2f f8-2f)
85.773: (move f5-10f f4-10f)
85.775: (move f4-9f f4-10f)
86.123: (move f7-2f f7-1f)
86.634: (move f5-10f f6-10f)
86.796: (move f4-7f f3-7f)
84.429: (move f3-9f f3-10f)
84.430: (move f4-10f f3-10f)
84.543: (move f4-8f f4-9f)
85.270: (move f8-2f f8-1f)
85.272: (move f7-1f f8-1f)
85.411: (move f6-5f f6-4f)
85.755: (move f4-8f f3-8f)
85.759: (move f3-7f f3-8f)
85.913: (move f3-9f f2-9f)
86.190: (move f7-1f f7-0f)
84.598: (move f7-0f f8-0f)
84.602: (move f8-1f f8-0f)
84.963: (move f6-4f f7-4f)
85.225: (move f3-8f f3-9f)
85.227: (move f4-9f f3-9f)
85.320: (move f4-9f f5-9f)
85.594: (move f3-10f f2-10f)
85.595: (move f2-9f f2-10f)
85.742: (move f4-9f f4-10f)
86.448: (move f3-10f f3-11f)
84.398: (move f3-9f f3-10f)
84.399: (move f4-10f f3-10f)
85.161: (move f4-10f f5-10f)
85.162: (move f5-9f f5-10f)
85.249: (pickup-and-loose f7-4f key3-4 key2-0)
85.729: (move f8-0f f9-0f)
85.817: (move f5-9f f6-9f)
85.882: (move f3-9f f2-9f)
86.033: (move f7-4f f7-3f)
86.215: (move f7-4f f7-5f)
85.042: (move f7-3f f7-2f)
85.535: (move f7-4f f6-4f)
85.562: (move f3-10f f2-10f)
85.564: (move f2-9f f2-10f)
86.166: (move f7-4f f7-3f)
86.245: (move f7-5f f7-6f)
86.334: (move f7-4f f7-5f)
86.394: (move f6-9f f6-8f)
86.415: (move f3-10f f3-11f)
86.471: (move f2-9f f1-9f)
85.249: (move f7-3f f7-2f)
85.452: (move f7-5f f6-5f)
85.452: (move f6-4f f6-5f)
85.581: (unlock f7-6f f7-7f key2-0 shape2)
85.742: (move f7-2f f8-2f)
86.335: (move f7-5f f7-6f)
86.335: (move f7-2f f7-1f)
86.469: (move f6-8f f5-8f)
86.483: (move f2-10f f1-10f)
86.484: (move f1-9f f1-10f)
85.482: (move f8-2f f8-1f)
85.484: (move f7-1f f8-1f)
85.923: (move f7-2f f8-2f)
86.241: (move f7-6f f7-5f)
86.386: (move f7-6f f7-7f)
86.403: (move f7-1f f7-0f)
86.510: (move f7-2f f7-1f)
87.154: (move f6-5f f5-5f)
87.164: (move f7-6f f6-6f)
87.203: (move f6-5f f6-6f)
84.813: (move f7-0f f8-0f)
84.813: (move f8-1f f8-0f)
85.087: (move f7-5f f7-4f)
85.447: (move f7-5f f6-5f)
85.447: (move f6-6f f6-5f)
85.671: (move f8-2f f8-1f)
85.672: (move f7-1f f8-1f)
86.455: (unlock f6-6f f5-6f key2-0 shape2)
86.552: (move f7-1f f7-0f)
86.629: (move f7-7f f7-8f)
84.973: (move f8-1f f8-0f)
84.975: (move f7-0f f8-0f)
85.300: (pickup-and-loose f7-4f key3-4 key2-0)
85.479: (move f6-6f f6-5f)
85.552: (move f7-4f f6-4f)
85.553: (move f6-5f f6-4f)
85.606: (move f6-6f f7-6f)
85.940: (move f8-0f f9-0f)
86.175: (move f7-4f f7-3f)
86.644: (move f7-8f f6-8f)
85.183: (move f7-3f f7-2f)
85.597: (move f7-4f f6-4f)
85.621: (move f6-5f f6-4f)
86.074: (move f8-0f f9-0f)
86.149: (move f6-8f f6-9f)
86.231: (move f7-4f f7-3f)
86.296: (move f7-4f f7-5f)
86.325: (move f7-6f f7-5f)
86.325: (move f6-5f f7-5f)
86.479: (move f7-6f f7-7f)
85.187: (move f6-4f f7-4f)
85.189: (move f7-5f f7-4f)
85.314: (move f7-3f f7-2f)
85.506: (move f6-4f f6-5f)
85.507: (move f7-5f f6-5f)
85.635: (move f7-5f f7-6f)
85.707: (move f6-9f f5-9f)
85.882: (move f7-2f f8-2f)
86.474: (move f7-2f f7-1f)
86.740: (move f7-7f f7-8f)
85.025: (move f5-9f f4-9f)
85.329: (pickup-and-loose f7-4f key3-4 key2-0)
85.616: (move f5-9f f5-10f)
85.621: (move f8-2f f8-1f)
85.621: (move f7-1f f8-1f)
85.989: (move f7-2f f8-2f)
86.276: (move f7-4f f7-3f)
86.443: (move f7-6f f7-7f)
86.539: (move f7-1f f7-0f)
86.575: (move f7-2f f7-1f)
84.949: (move f7-0f f8-0f)
84.951: (move f8-1f f8-0f)
85.276: (move f4-9f f3-9f)
85.284: (move f7-3f f7-2f)
85.496: (move f4-9f f4-8f)
85.595: (move f7-4f f6-4f)
85.736: (move f8-2f f8-1f)
85.736: (move f7-1f f8-1f)
86.001: (move f4-9f f4-10f)
86.003: (move f5-10f f4-10f)
85.037: (move f8-1f f8-0f)
85.096: (move f4-10f f3-10f)
85.098: (move f3-9f f3-10f)
85.470: (move f6-4f f6-5f)
85.985: (move f7-2f f8-2f)
86.078: (move f8-0f f9-0f)
86.123: (move f4-8f f3-8f)
86.125: (move f3-9f f3-8f)
86.240: (move f3-9f f2-9f)
86.526: (move f4-8f f4-7f)
85.419: (move f3-10f f2-10f)
85.420: (move f2-9f f2-10f)
85.721: (move f8-2f f8-1f)
86.139: (move f8-0f f9-0f)
86.310: (move f6-5f f7-5f)
86.387: (move f6-5f f6-6f)
86.514: (move f6-5f f5-5f)
86.618: (move f8-0f f7-0f)
86.833: (move f2-9f f1-9f)
86.974: (move f3-10f f3-11f)
85.052: (move f8-1f f8-0f)
85.581: (move f7-5f f7-6f)
85.581: (move f6-6f f7-6f)
86.575: (move f8-1f f7-1f)
86.833: (move f2-10f f1-10f)
86.833: (move f1-9f f1-10f)
86.986: (move f5-5f f4-5f)
87.193: (move f3-11f f4-11f)
87.248: (move f6-6f f5-6f)
87.248: (move f5-5f f5-6f)
86.180: (move f8-0f f9-0f)
86.466: (move f7-6f f7-7f)
86.641: (move f8-0f f7-0f)
86.642: (move f7-1f f7-0f)
86.678: (move f4-5f f3-5f)
86.689: (move f4-5f f4-6f)
86.689: (move f5-6f f4-6f)
87.265: (move f7-6f f8-6f)
87.892: (move f7-1f f6-1f)
