/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.709: (move f4-7f f5-7f)
52.710: (move f5-8f f5-7f)
52.805: (move f2-6f f1-6f)
51.261: (move f0-7f f0-6f)
51.262: (move f1-6f f0-6f)
51.352: (move f5-7f f6-7f)
51.574: (move f6-2f f5-2f)
51.626: (move f6-2f f6-1f)
51.769: (putdown f1-6f key1-3)
52.279: (move f8-2f f8-3f)
53.015: (putdown f0-7f key1-3)
53.139: (move f8-2f f9-2f)
53.142: (putdown f5-2f key1-3)
50.854: (move f6-1f f5-1f)
50.854: (move f5-2f f5-1f)
50.999: (move f5-2f f5-1f)
51.018: (move f5-2f f4-2f)
51.166: (move f5-2f f4-2f)
51.869: (move f6-1f f6-0f)
52.025: (move f1-6f f1-7f)
52.167: (pickup f6-7f key2-0)
52.267: (pickup f6-7f key4-4)
52.368: (pickup f9-2f key0-2)
51.721: (move f5-1f f4-1f)
51.721: (move f4-2f f4-1f)
52.124: (move f4-2f f3-2f)
52.178: (move f6-0f f5-0f)
52.178: (move f5-1f f5-0f)
52.333: (move f4-2f f4-1f)
52.333: (move f5-1f f4-1f)
52.527: (move f4-2f f4-3f)
52.686: (move f1-7f f2-7f)
52.743: (move f4-2f f3-2f)
51.113: (move f4-1f f4-0f)
51.113: (move f5-0f f4-0f)
52.230: (move f4-1f f3-1f)
52.230: (move f3-2f f3-1f)
52.334: (move f3-2f f2-2f)
52.652: (move f3-2f f3-3f)
52.652: (move f4-3f f3-3f)
52.668: (move f4-3f f4-4f)
52.783: (move f2-7f f2-6f)
53.195: (move f4-3f f5-3f)
49.954: (pickup f4-0f key4-2)
52.272: (move f2-2f f2-1f)
52.272: (move f3-1f f2-1f)
52.330: (pickup f4-4f key3-2)
52.332: (move f3-3f f2-3f)
52.332: (move f2-2f f2-3f)
52.441: (move f2-2f f1-2f)
53.223: (move f3-3f f3-4f)
53.225: (move f4-4f f3-4f)
53.236: (move f2-6f f3-6f)
48.786: (move f4-0f f4-1f)
49.225: (move f4-0f f5-0f)
51.737: (move f4-4f f4-3f)
52.697: (move f4-4f f3-4f)
53.169: (move f2-1f f1-1f)
53.169: (move f1-2f f1-1f)
53.309: (move f3-6f f4-6f)
53.403: (move f2-3f f1-3f)
53.404: (move f1-2f f1-3f)
53.431: (move f1-2f f0-2f)
48.022: (move f4-1f f5-1f)
48.022: (move f5-0f f5-1f)
48.387: (move f4-1f f4-2f)
48.814: (move f5-0f f6-0f)
49.283: (move f4-1f f3-1f)
50.825: (move f4-3f f4-2f)
51.141: (putdown f5-0f key4-2)
51.207: (putdown f4-1f key4-2)
52.311: (putdown f4-3f key3-2)
52.438: (move f4-3f f3-3f)
48.097: (move f5-1f f6-1f)
48.097: (move f6-0f f6-1f)
48.230: (move f5-1f f5-2f)
48.230: (move f4-2f f5-2f)
48.632: (move f3-1f f3-2f)
48.633: (move f4-2f f3-2f)
48.817: (move f3-1f f2-1f)
49.072: (move f4-2f f4-3f)
49.830: (putdown f6-0f key4-2)
50.089: (move f6-0f f7-0f)
47.387: (putdown f6-1f key4-2)
47.513: (putdown f5-2f key4-2)
47.927: (move f4-3f f4-4f)
48.026: (move f4-3f f5-3f)
48.027: (move f5-2f f5-3f)
48.059: (move f6-1f f6-2f)
48.059: (move f5-2f f6-2f)
48.603: (move f2-1f f2-2f)
48.604: (move f3-2f f2-2f)
48.830: (move f7-0f f7-1f)
47.325: (move f5-3f f5-4f)
47.327: (move f4-4f f5-4f)
47.333: (pickup-and-loose f6-2f key1-3 key4-2)
47.466: (move f4-4f f4-5f)
47.696: (move f5-2f f5-1f)
47.705: (move f6-1f f5-1f)
47.745: (putdown f6-2f key4-2)
47.985: (move f5-2f f4-2f)
48.173: (move f5-2f f6-2f)
48.249: (move f6-1f f7-1f)
46.110: (move f5-4f f5-5f)
46.110: (move f4-5f f5-5f)
46.425: (move f6-2f f5-2f)
46.570: (move f6-2f f6-1f)
47.093: (move f6-2f f6-1f)
47.095: (move f5-1f f6-1f)
47.141: (move f5-1f f5-2f)
47.494: (move f4-5f f4-6f)
47.656: (move f5-4f f6-4f)
47.816: (move f4-2f f3-2f)
45.438: (putdown f5-5f key4-2)
45.854: (move f4-6f f5-6f)
45.854: (move f5-5f f5-6f)
45.906: (pickup-and-loose f5-5f key3-0 key4-2)
46.164: (move f6-1f f5-1f)
46.165: (move f5-2f f5-1f)
46.314: (move f5-2f f4-2f)
46.330: (move f5-5f f6-5f)
46.330: (move f6-4f f6-5f)
47.233: (move f6-1f f6-0f)
43.691: (move f5-5f f5-6f)
44.010: (move f5-5f f6-5f)
44.747: (move f5-5f f5-4f)
44.900: (move f5-5f f4-5f)
45.659: (move f5-5f f5-6f)
46.138: (move f5-5f f6-5f)
46.432: (move f5-6f f5-7f)
46.452: (move f4-2f f3-2f)
46.647: (move f5-1f f4-1f)
46.647: (move f4-2f f4-1f)
43.514: (move f5-6f f5-7f)
44.045: (move f5-6f f6-6f)
44.045: (move f6-5f f6-6f)
44.569: (move f4-5f f4-6f)
44.569: (move f5-6f f4-6f)
44.748: (move f6-5f f6-4f)
44.749: (move f5-4f f6-4f)
44.929: (move f5-4f f5-3f)
45.004: (move f5-4f f4-4f)
45.004: (move f4-5f f4-4f)
41.494: (move f5-7f f6-7f)
41.495: (move f6-6f f6-7f)
42.744: (move f5-7f f5-8f)
43.732: (move f6-6f f7-6f)
44.022: (move f5-7f f4-7f)
44.022: (move f4-6f f4-7f)
44.148: (pickup f6-4f key0-1)
44.365: (move f5-3f f5-2f)
44.440: (pickup f4-4f key3-2)
44.690: (move f6-4f f7-4f)
40.122: (pickup f6-7f key4-0)
42.086: (pickup f6-7f key4-4)
42.103: (pickup f6-7f key2-0)
42.845: (move f6-4f f6-5f)
42.896: (move f6-7f f6-8f)
42.897: (move f5-8f f6-8f)
43.021: (unlock f6-4f f6-3f key0-1 shape0)
43.460: (move f6-4f f7-4f)
43.572: (move f5-8f f5-9f)
43.654: (move f6-4f f5-4f)
40.742: (move f6-7f f6-8f)
41.547: (move f6-7f f5-7f)
41.924: (move f6-7f f7-7f)
42.078: (move f6-7f f6-6f)
42.870: (move f6-5f f6-6f)
42.872: (move f6-4f f6-5f)
42.947: (move f6-7f f6-8f)
42.985: (move f6-4f f6-3f)
43.063: (move f6-7f f6-8f)
43.085: (move f6-8f f7-8f)
40.283: (move f6-6f f6-7f)
40.478: (move f6-8f f5-8f)
40.479: (move f5-7f f5-8f)
40.771: (move f7-7f f7-8f)
40.772: (move f6-8f f7-8f)
41.013: (move f6-8f f6-9f)
41.308: (move f6-6f f5-6f)
41.309: (move f5-7f f5-6f)
41.385: (move f6-6f f7-6f)
41.387: (move f7-7f f7-6f)
39.277: (pickup-and-loose f6-7f key4-0 key0-1)
40.552: (putdown f6-7f key0-1)
41.103: (move f6-9f f5-9f)
41.105: (move f5-8f f5-9f)
41.206: (pickup-and-loose f6-7f key2-0 key0-1)
41.212: (pickup-and-loose f6-7f key4-4 key0-1)
41.699: (move f6-9f f7-9f)
41.699: (move f7-8f f7-9f)
41.717: (move f6-7f f6-8f)
41.878: (move f6-9f f6-10f)
40.679: (move f6-7f f6-8f)
41.375: (move f6-7f f5-7f)
41.572: (move f6-8f f5-8f)
41.731: (move f6-7f f7-7f)
41.879: (move f6-7f f6-6f)
41.956: (move f6-8f f7-8f)
42.130: (move f6-8f f6-9f)
42.305: (putdown f6-8f key0-1)
42.658: (move f5-9f f4-9f)
42.765: (move f5-9f f5-10f)
40.486: (move f6-8f f5-8f)
40.486: (move f5-7f f5-8f)
40.778: (move f6-8f f7-8f)
40.778: (move f7-7f f7-8f)
41.025: (move f6-8f f6-9f)
41.169: (move f6-6f f5-6f)
41.169: (move f5-7f f5-6f)
41.241: (move f6-6f f7-6f)
41.242: (move f7-7f f7-6f)
41.274: (move f6-8f f6-7f)
39.904: (pickup f6-7f key4-0)
40.989: (move f5-8f f5-9f)
40.989: (move f6-9f f5-9f)
41.571: (move f7-8f f7-9f)
41.571: (move f6-9f f7-9f)
41.758: (move f6-9f f6-10f)
41.860: (pickup f6-7f key4-4)
41.870: (move f5-6f f4-6f)
41.878: (pickup f6-7f key2-0)
42.006: (move f7-6f f8-6f)
40.168: (move f6-7f f6-8f)
41.527: (move f4-6f f4-7f)
41.637: (move f6-7f f5-7f)
41.960: (move f8-6f f9-6f)
42.028: (move f6-7f f7-7f)
42.039: (move f8-6f f8-5f)
42.138: (move f6-7f f6-6f)
42.152: (move f4-6f f4-5f)
42.164: (move f8-6f f8-7f)
42.173: (move f4-6f f3-6f)
40.157: (move f5-7f f5-8f)
40.157: (move f6-8f f5-8f)
40.496: (move f7-7f f7-8f)
40.497: (move f6-8f f7-8f)
40.697: (move f6-8f f6-9f)
41.386: (pickup-and-loose f6-8f key0-1 key4-0)
41.427: (move f6-6f f5-6f)
41.429: (move f5-7f f5-6f)
41.511: (move f7-7f f7-6f)
41.512: (move f6-6f f7-6f)
40.979: (move f6-8f f6-7f)
41.219: (move f5-8f f5-9f)
41.220: (move f6-9f f5-9f)
41.617: (move f6-8f f5-8f)
41.828: (move f7-8f f7-9f)
41.828: (move f6-9f f7-9f)
41.932: (putdown f6-8f key0-1)
41.989: (pickup-and-loose f6-8f key0-3 key0-1)
41.994: (move f6-9f f6-10f)
42.058: (move f6-8f f7-8f)
41.309: (putdown f6-7f key0-1)
41.579: (move f6-8f f6-7f)
41.735: (unlock f7-8f f8-8f key0-1 shape0)
41.740: (move f6-8f f5-8f)
41.957: (pickup-and-loose f6-7f key4-4 key0-1)
41.965: (pickup-and-loose f6-7f key2-0 key0-1)
41.969: (move f6-8f f6-7f)
42.134: (move f6-8f f7-8f)
42.285: (move f6-8f f6-9f)
42.373: (putdown f7-8f key0-1)
41.082: (putdown f6-7f key0-3)
41.471: (move f7-8f f6-8f)
41.661: (pickup-and-loose f6-7f key4-4 key0-3)
41.676: (pickup-and-loose f6-7f key2-0 key0-3)
41.839: (unlock f7-8f f8-8f key0-3 shape0)
42.066: (putdown f7-8f key0-1)
42.180: (pickup-and-loose f7-8f key1-0 key0-1)
42.485: (move f6-7f f6-8f)
42.492: (pickup f7-8f key1-0)
42.526: (move f7-8f f6-8f)
40.206: (pickup-and-loose f6-8f key4-0 key0-1)
40.708: (pickup f6-8f key4-0)
41.049: (move f6-8f f6-7f)
41.719: (move f6-8f f5-8f)
41.974: (putdown f6-8f key0-1)
41.981: (move f6-7f f6-8f)
42.040: (move f6-7f f6-8f)
42.074: (move f7-8f f6-8f)
42.074: (pickup-and-loose f6-8f key0-3 key0-1)
42.133: (move f6-8f f6-7f)
39.926: (move f6-8f f6-7f)
39.981: (move f6-8f f7-8f)
40.070: (move f6-8f f6-7f)
40.155: (move f6-8f f7-8f)
40.168: (pickup-and-loose f6-8f key4-0 key4-4)
40.198: (move f6-8f f5-8f)
40.444: (move f6-8f f5-8f)
40.729: (move f6-8f f6-9f)
40.805: (pickup f6-8f key4-0)
40.981: (move f6-8f f6-9f)
38.984: (move f6-8f f6-7f)
39.616: (move f6-8f f5-8f)
39.643: (move f6-8f f6-7f)
40.056: (move f6-8f f6-9f)
40.089: (move f6-8f f5-8f)
40.171: (move f6-8f f7-8f)
40.411: (move f6-8f f7-8f)
40.630: (move f6-8f f6-9f)
40.974: (move f6-9f f5-9f)
40.975: (move f5-8f f5-9f)
40.672: (putdown f6-7f key4-0)
40.794: (move f6-9f f5-9f)
40.796: (move f5-8f f5-9f)
40.993: (pickup-and-loose f6-7f key4-4 key4-0)
41.048: (move f5-8f f5-9f)
41.050: (move f6-9f f5-9f)
41.082: (putdown f6-7f key4-0)
41.084: (pickup-and-loose f6-7f key2-0 key4-0)
41.103: (pickup-and-loose f6-7f key0-3 key4-0)
41.293: (move f7-8f f7-9f)
41.488: (move f5-9f f4-9f)
41.592: (pickup f6-7f key0-3)
41.616: (move f5-9f f5-10f)
41.663: (pickup f6-7f key2-0)
42.185: (move f7-9f f8-9f)
42.284: (move f6-7f f6-8f)
42.284: (move f7-9f f7-10f)
42.587: (move f5-9f f4-9f)
42.694: (move f5-9f f5-10f)
43.015: (move f6-7f f6-8f)
41.333: (move f8-9f f9-9f)
41.355: (move f4-9f f4-10f)
41.356: (move f5-10f f4-10f)
41.447: (move f5-10f f6-10f)
41.448: (move f7-10f f6-10f)
41.724: (pickup f6-8f key0-1)
41.724: (pickup-and-loose f6-8f key0-1 key4-4)
41.826: (move f5-10f f6-10f)
41.987: (move f6-8f f5-8f)
42.111: (move f4-9f f4-8f)
40.164: (move f6-8f f6-7f)
40.279: (move f4-8f f4-7f)
41.108: (move f4-8f f3-8f)
41.549: (move f6-8f f5-8f)
41.651: (move f9-9f f10-9f)
41.668: (move f9-9f f9-8f)
41.679: (move f4-10f f3-10f)
41.928: (move f6-8f f7-8f)
42.104: (move f6-8f f6-9f)
42.135: (move f9-9f f9-10f)
39.060: (pickup-and-loose f6-7f key4-0 key0-1)
40.412: (putdown f6-7f key0-1)
40.767: (move f4-7f f4-6f)
40.900: (move f9-8f f9-7f)
41.033: (pickup-and-loose f6-7f key2-0 key0-1)
41.301: (pickup-and-loose f6-7f key0-3 key0-1)
41.384: (move f3-10f f2-10f)
41.408: (move f4-7f f5-7f)
41.543: (move f9-8f f10-8f)
41.543: (move f10-9f f10-8f)
39.839: (move f4-6f f5-6f)
39.842: (move f5-7f f5-6f)
40.652: (move f6-7f f6-8f)
40.925: (move f9-7f f8-7f)
40.978: (move f9-7f f9-6f)
41.160: (move f6-7f f5-7f)
41.178: (move f4-6f f4-5f)
41.204: (move f4-6f f3-6f)
41.240: (move f2-10f f2-9f)
41.475: (move f9-7f f10-7f)
40.396: (move f5-7f f5-8f)
40.397: (move f6-8f f5-8f)
40.672: (move f6-8f f7-8f)
40.885: (move f8-7f f8-6f)
40.885: (move f9-6f f8-6f)
40.919: (move f9-6f f9-5f)
40.936: (move f6-8f f6-9f)
40.984: (move f5-7f f5-6f)
41.328: (move f4-5f f4-4f)
41.345: (move f5-7f f4-7f)
39.953: (move f8-6f f7-6f)
40.823: (move f6-9f f5-9f)
40.826: (move f5-8f f5-9f)
40.943: (move f9-5f f9-4f)
41.047: (move f9-5f f8-5f)
41.047: (move f8-6f f8-5f)
41.116: (move f4-4f f3-4f)
41.242: (move f4-4f f5-4f)
41.349: (move f4-4f f4-3f)
41.395: (move f7-8f f7-9f)
40.746: (move f4-3f f4-2f)
40.793: (move f8-5f f8-4f)
40.793: (move f9-4f f8-4f)
40.937: (move f9-4f f9-3f)
41.023: (move f3-4f f3-3f)
41.025: (move f4-3f f3-3f)
41.378: (move f4-3f f5-3f)
41.379: (move f5-4f f5-3f)
41.424: (move f3-4f f3-5f)
41.475: (move f5-4f f6-4f)
39.859: (move f5-3f f5-2f)
39.860: (move f4-2f f5-2f)
40.269: (move f6-4f f6-5f)
40.580: (move f8-4f f8-3f)
40.580: (move f9-3f f8-3f)
40.734: (move f3-3f f2-3f)
40.881: (move f4-2f f3-2f)
40.881: (move f3-3f f3-2f)
40.978: (move f4-2f f4-1f)
41.005: (move f6-4f f7-4f)
39.345: (move f5-2f f6-2f)
40.677: (move f4-1f f5-1f)
40.677: (move f5-2f f5-1f)
40.884: (move f3-2f f2-2f)
40.885: (move f2-3f f2-2f)
41.386: (move f4-1f f3-1f)
41.386: (move f3-2f f3-1f)
41.440: (move f2-3f f1-3f)
41.490: (move f8-3f f8-2f)
41.520: (move f6-5f f7-5f)
39.469: (move f5-1f f6-1f)
39.469: (move f6-2f f6-1f)
39.806: (pickup-and-loose f6-2f key1-3 key4-0)
40.429: (move f8-2f f7-2f)
40.429: (move f6-2f f7-2f)
40.564: (putdown f6-2f key4-0)
40.882: (move f1-3f f1-2f)
40.882: (move f2-2f f1-2f)
40.957: (move f2-2f f2-1f)
40.957: (move f3-1f f2-1f)
37.775: (move f6-2f f6-1f)
38.081: (move f6-2f f7-2f)
38.129: (move f6-2f f5-2f)
40.102: (move f6-2f f6-1f)
40.462: (move f6-2f f7-2f)
40.557: (move f6-2f f5-2f)
41.120: (move f6-1f f7-1f)
41.120: (move f7-2f f7-1f)
41.221: (move f6-1f f6-0f)
41.347: (putdown f6-1f key4-0)
37.823: (move f5-2f f4-2f)
37.872: (move f6-1f f5-1f)
37.873: (move f5-2f f5-1f)
38.402: (move f5-2f f5-3f)
38.405: (move f6-1f f6-0f)
38.807: (move f7-2f f7-1f)
38.807: (move f6-1f f7-1f)
39.088: (putdown f7-2f key1-3)
39.106: (move f7-2f f8-2f)
39.802: (move f7-2f f7-3f)
37.739: (move f8-2f f8-3f)
37.740: (move f7-3f f8-3f)
37.810: (move f4-2f f3-2f)
37.923: (move f5-1f f4-1f)
37.923: (move f4-2f f4-1f)
38.170: (move f5-3f f5-4f)
38.190: (move f7-3f f7-4f)
38.248: (move f4-2f f4-3f)
38.249: (move f5-3f f4-3f)
38.332: (move f5-1f f5-0f)
37.721: (move f7-4f f8-4f)
37.723: (move f8-3f f8-4f)
37.820: (move f3-2f f2-2f)
37.871: (move f8-3f f9-3f)
37.951: (move f3-2f f3-3f)
37.951: (move f4-3f f3-3f)
38.234: (move f5-4f f4-4f)
38.235: (move f4-3f f4-4f)
38.330: (move f7-4f f6-4f)
38.331: (move f5-4f f6-4f)
36.576: (move f6-4f f6-5f)
37.659: (move f3-3f f2-3f)
37.660: (move f2-2f f2-3f)
37.817: (move f2-2f f1-2f)
37.897: (move f2-2f f2-1f)
37.905: (move f9-3f f9-4f)
37.905: (move f8-4f f9-4f)
38.002: (move f8-4f f8-5f)
38.061: (move f4-4f f3-4f)
38.061: (move f3-3f f3-4f)
36.257: (move f6-5f f6-6f)
37.777: (move f8-5f f8-6f)
37.859: (move f9-4f f9-5f)
37.859: (move f8-5f f9-5f)
38.343: (move f1-2f f1-1f)
38.344: (move f2-1f f1-1f)
38.345: (move f2-1f f3-1f)
38.393: (move f1-2f f1-3f)
38.393: (move f2-3f f1-3f)
38.419: (move f3-4f f3-5f)
34.851: (move f6-6f f6-7f)
36.246: (move f6-6f f5-6f)
36.314: (move f8-6f f7-6f)
36.315: (move f6-6f f7-6f)
37.124: (move f8-6f f8-7f)
37.898: (unlock f3-1f f3-0f key1-3 shape1)
37.910: (move f9-5f f9-6f)
37.911: (move f8-6f f9-6f)
38.130: (move f3-5f f4-5f)
38.161: (move f3-5f f3-6f)
35.514: (move f6-7f f6-8f)
35.955: (move f6-7f f5-7f)
35.956: (move f5-6f f5-7f)
36.352: (move f8-7f f7-7f)
36.352: (move f7-6f f7-7f)
36.353: (move f6-7f f7-7f)
37.456: (pickup-and-loose f6-7f key4-4 key1-3)
37.540: (pickup-and-loose f6-7f key0-3 key1-3)
37.695: (move f5-6f f4-6f)
37.698: (move f4-5f f4-6f)
35.779: (move f6-8f f5-8f)
35.779: (move f5-7f f5-8f)
36.265: (move f6-8f f6-9f)
36.558: (move f5-7f f4-7f)
36.559: (move f4-6f f4-7f)
36.559: (move f6-8f f7-8f)
36.560: (move f7-7f f7-8f)
37.465: (pickup-and-loose f6-8f key0-1 key1-3)
37.603: (move f6-7f f6-8f)
37.733: (pickup-and-loose f6-7f key2-0 key4-4)
36.353: (move f6-8f f6-7f)
37.460: (move f6-8f f5-8f)
37.718: (move f5-8f f5-9f)
37.718: (move f6-9f f5-9f)
37.862: (move f6-8f f7-8f)
37.880: (move f6-7f f6-8f)
37.941: (putdown f6-8f key0-1)
38.035: (move f6-8f f6-9f)
38.222: (move f7-8f f7-9f)
38.223: (move f6-9f f7-9f)
36.534: (putdown f6-7f key0-1)
37.205: (pickup-and-loose f6-7f key4-4 key0-1)
37.211: (move f6-8f f6-7f)
37.219: (pickup-and-loose f6-7f key2-0 key0-1)
37.397: (pickup-and-loose f6-7f key0-3 key0-1)
37.533: (unlock f7-8f f8-8f key0-1 shape0)
38.147: (putdown f7-8f key0-1)
38.168: (putdown f5-8f key0-1)
38.221: (move f6-8f f5-8f)
38.241: (pickup-and-loose f7-8f key1-0 key0-1)
37.553: (move f7-8f f6-8f)
37.728: (pickup f6-7f key0-3)
37.801: (pickup f6-7f key4-4)
37.832: (putdown f7-8f key0-1)
37.839: (pickup f6-7f key2-0)
37.919: (pickup-and-loose f7-8f key1-0 key0-1)
38.298: (move f7-8f f6-8f)
38.413: (move f6-7f f6-8f)
38.482: (move f7-8f f6-8f)
38.517: (move f6-7f f6-8f)
35.571: (pickup-and-loose f6-8f key1-3 key0-1)
36.016: (pickup f6-8f key1-3)
36.180: (pickup-and-loose f6-8f key1-3 key1-0)
36.319: (pickup f6-8f key1-3)
36.429: (move f6-8f f6-7f)
36.922: (pickup-and-loose f6-8f key1-3 key0-3)
37.224: (move f6-8f f6-7f)
37.357: (move f6-8f f6-7f)
37.558: (move f6-8f f5-8f)
37.987: (putdown f6-8f key0-1)
34.834: (move f6-8f f6-7f)
34.850: (move f6-8f f6-7f)
34.917: (move f6-8f f6-7f)
35.101: (move f6-8f f6-7f)
35.294: (move f6-8f f6-7f)
35.801: (move f6-8f f5-8f)
36.120: (move f6-8f f7-8f)
36.136: (move f6-8f f5-8f)
36.168: (move f6-8f f5-8f)
36.288: (move f6-8f f7-8f)
35.927: (move f6-7f f5-7f)
35.993: (move f6-7f f5-7f)
35.996: (move f5-8f f5-7f)
36.000: (move f6-7f f5-7f)
36.003: (move f5-8f f5-7f)
36.092: (move f6-7f f5-7f)
36.095: (move f5-8f f5-7f)
36.102: (move f6-7f f5-7f)
36.189: (move f6-7f f7-7f)
36.190: (move f7-8f f7-7f)
36.184: (move f5-7f f5-6f)
36.253: (move f5-7f f5-6f)
36.279: (move f5-7f f5-6f)
36.289: (move f5-7f f5-8f)
36.300: (move f7-7f f7-6f)
36.307: (move f5-7f f5-6f)
36.325: (move f5-7f f5-8f)
36.485: (move f5-7f f4-7f)
36.561: (move f5-7f f4-7f)
36.578: (move f5-7f f4-7f)
36.242: (move f7-6f f6-6f)
36.243: (move f5-6f f6-6f)
36.292: (move f5-6f f6-6f)
36.304: (move f5-6f f6-6f)
36.413: (move f5-6f f6-6f)
37.626: (move f5-6f f4-6f)
37.628: (move f4-7f f4-6f)
37.687: (move f5-8f f5-9f)
37.697: (move f5-6f f4-6f)
37.700: (move f4-7f f4-6f)
36.319: (move f6-6f f7-6f)
36.326: (move f6-6f f7-6f)
36.331: (move f6-6f f7-6f)
36.515: (move f6-6f f6-5f)
36.583: (move f6-6f f6-5f)
36.601: (move f6-6f f6-5f)
36.641: (move f6-6f f6-5f)
36.737: (move f5-9f f6-9f)
38.073: (move f4-6f f4-5f)
38.104: (move f4-6f f3-6f)
36.260: (move f7-6f f7-7f)
36.413: (move f7-6f f7-7f)
36.489: (move f7-6f f7-7f)
37.711: (move f7-6f f8-6f)
37.782: (move f7-6f f8-6f)
37.788: (move f7-6f f8-6f)
38.173: (move f4-5f f4-4f)
38.178: (move f6-9f f7-9f)
38.268: (move f6-5f f6-4f)
38.334: (move f6-5f f6-4f)
36.331: (move f7-7f f7-8f)
36.599: (move f7-7f f8-7f)
36.600: (move f8-6f f8-7f)
36.999: (move f7-7f f7-8f)
37.000: (move f7-9f f7-8f)
37.132: (move f7-7f f8-7f)
37.133: (move f8-6f f8-7f)
37.133: (move f8-6f f8-7f)
37.134: (move f7-7f f8-7f)
37.850: (move f8-6f f9-6f)
37.750: (move f8-7f f9-7f)
37.750: (move f9-6f f9-7f)
37.796: (move f9-6f f9-5f)
37.822: (move f8-7f f9-7f)
37.856: (move f8-7f f9-7f)
38.097: (move f7-8f f7-9f)
38.113: (move f8-7f f8-8f)
38.299: (move f9-6f f10-6f)
39.896: (pickup-and-loose f7-8f key0-1 key1-3)
40.834: (pickup-and-loose f7-8f key1-0 key1-3)
36.617: (move f7-9f f6-9f)
37.846: (move f9-5f f9-4f)
37.914: (move f9-7f f9-6f)
37.943: (move f9-5f f8-5f)
37.953: (move f9-7f f9-6f)
38.122: (move f8-8f f9-8f)
38.122: (move f9-7f f9-8f)
38.321: (move f9-5f f10-5f)
38.321: (move f10-6f f10-5f)
38.348: (move f10-6f f10-7f)
37.663: (move f9-4f f8-4f)
37.664: (move f8-5f f8-4f)
37.729: (move f6-9f f5-9f)
37.808: (move f9-4f f9-3f)
37.861: (move f9-6f f9-5f)
37.915: (move f9-6f f9-5f)
38.312: (move f9-8f f9-9f)
38.364: (move f9-6f f10-6f)
38.365: (move f8-5f f7-5f)
38.371: (move f10-5f f10-4f)
37.678: (move f8-4f f8-3f)
37.678: (move f9-3f f8-3f)
37.908: (move f9-5f f9-4f)
37.972: (move f9-5f f9-4f)
38.008: (move f9-5f f8-5f)
38.060: (move f9-5f f8-5f)
38.125: (move f8-4f f7-4f)
38.126: (move f7-5f f7-4f)
38.306: (move f9-3f f9-2f)
38.382: (move f10-6f f10-5f)
37.727: (move f8-5f f8-4f)
37.727: (move f9-4f f8-4f)
37.786: (move f8-5f f8-4f)
37.788: (move f9-4f f8-4f)
37.874: (move f9-4f f9-3f)
37.935: (move f9-4f f9-3f)
38.095: (move f9-2f f9-1f)
38.435: (move f9-4f f10-4f)
38.436: (move f10-5f f10-4f)
38.436: (move f8-5f f7-5f)
37.742: (move f8-4f f8-3f)
37.742: (move f9-3f f8-3f)
37.811: (move f8-4f f8-3f)
37.811: (move f9-3f f8-3f)
38.191: (move f8-4f f7-4f)
38.191: (move f7-5f f7-4f)
38.256: (move f8-4f f7-4f)
38.374: (move f9-3f f9-2f)
38.412: (move f9-1f f10-1f)
38.434: (move f9-3f f9-2f)
38.163: (move f9-2f f9-1f)
38.228: (move f9-2f f9-1f)
38.420: (move f7-4f f6-4f)
38.493: (move f10-1f f10-2f)
38.494: (move f7-4f f7-5f)
38.550: (move f10-1f f10-0f)
38.556: (move f9-2f f10-2f)
38.621: (move f9-2f f10-2f)
39.104: (move f9-2f f8-2f)
39.105: (move f8-3f f8-2f)
38.085: (move f8-2f f7-2f)
38.236: (move f6-4f f5-4f)
38.447: (move f10-2f f10-3f)
38.498: (move f10-2f f10-1f)
38.501: (move f9-1f f10-1f)
38.508: (move f10-2f f10-3f)
38.547: (move f10-2f f10-1f)
38.548: (move f9-1f f10-1f)
38.575: (move f10-2f f10-3f)
38.755: (move f9-1f f8-1f)
38.300: (move f5-4f f4-4f)
38.478: (move f8-1f f8-0f)
38.487: (move f5-4f f5-3f)
38.498: (move f10-3f f10-4f)
38.664: (move f5-4f f5-5f)
38.669: (move f10-1f f10-0f)
38.694: (move f10-1f f10-0f)
38.803: (move f8-1f f7-1f)
38.805: (move f7-2f f7-1f)
39.100: (putdown f7-2f key1-3)
37.776: (move f7-1f f6-1f)
38.129: (move f4-4f f3-4f)
38.197: (move f5-5f f4-5f)
38.198: (move f4-4f f4-5f)
38.199: (move f5-3f f5-2f)
38.316: (move f4-4f f4-3f)
38.316: (move f5-3f f4-3f)
38.446: (move f10-4f f10-5f)
39.337: (putdown f8-0f key1-3)
39.398: (move f8-0f f7-0f)
37.759: (move f4-5f f4-6f)
37.873: (move f6-1f f5-1f)
37.891: (move f4-3f f4-2f)
37.891: (move f5-2f f4-2f)
37.940: (move f5-2f f5-1f)
38.018: (move f3-4f f3-3f)
38.018: (move f4-3f f3-3f)
38.405: (move f6-1f f6-0f)
38.407: (move f7-0f f6-0f)
38.414: (move f10-5f f10-6f)
36.620: (move f4-6f f4-7f)
37.728: (move f3-3f f2-3f)
37.845: (move f5-1f f6-1f)
37.876: (move f3-3f f3-2f)
37.877: (move f4-2f f3-2f)
