/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.614: (move f5-5f f5-6f)
25.736: (move f5-5f f6-5f)
25.736: (move f6-4f f6-5f)
25.846: (move f5-3f f6-3f)
25.846: (move f6-4f f6-3f)
25.954: (move f3-6f f3-7f)
24.675: (move f5-2f f5-1f)
24.675: (move f4-1f f5-1f)
25.337: (move f4-1f f4-0f)
25.730: (move f6-5f f7-5f)
25.813: (move f6-3f f6-2f)
25.813: (move f5-2f f6-2f)
25.813: (move f5-6f f6-6f)
25.814: (move f6-5f f6-6f)
25.860: (move f6-3f f7-3f)
25.881: (move f5-6f f5-7f)
23.843: (move f5-1f f5-0f)
23.844: (move f4-0f f5-0f)
24.281: (move f6-2f f6-1f)
24.282: (move f5-1f f6-1f)
25.732: (move f4-0f f3-0f)
25.884: (move f7-5f f7-6f)
25.886: (move f6-6f f7-6f)
26.139: (move f5-7f f4-7f)
26.214: (move f7-3f f7-4f)
26.214: (move f7-5f f7-4f)
22.759: (pickup-and-loose f5-0f key0-4 key1-2)
24.840: (move f4-7f f3-7f)
25.017: (move f5-0f f6-0f)
25.017: (move f6-1f f6-0f)
25.635: (move f6-1f f7-1f)
25.945: (move f7-6f f8-6f)
25.993: (move f4-7f f4-8f)
26.052: (move f3-0f f3-1f)
26.182: (pickup-and-loose f5-0f key0-1 key1-2)
26.184: (move f7-4f f8-4f)
22.010: (move f5-0f f5-1f)
22.060: (move f5-0f f6-0f)
22.419: (move f5-0f f4-0f)
25.314: (move f7-1f f7-0f)
25.314: (move f6-0f f7-0f)
25.904: (move f7-1f f8-1f)
26.276: (move f3-7f f3-8f)
26.276: (move f4-8f f3-8f)
26.323: (putdown f5-0f key0-1)
26.324: (putdown f5-0f key0-4)
21.790: (move f5-1f f5-2f)
21.859: (move f4-0f f4-1f)
21.860: (move f5-1f f4-1f)
22.156: (move f5-1f f6-1f)
22.156: (move f6-0f f6-1f)
22.359: (move f6-0f f7-0f)
22.659: (move f4-0f f3-0f)
25.741: (move f8-1f f8-2f)
25.886: (move f3-8f f2-8f)
25.954: (pickup-and-loose f5-1f key1-1 key0-4)
21.507: (move f7-0f f7-1f)
21.507: (move f6-1f f7-1f)
21.510: (move f5-2f f5-3f)
21.601: (move f5-2f f4-2f)
21.601: (move f4-1f f4-2f)
21.686: (move f6-1f f6-2f)
21.686: (move f5-2f f6-2f)
21.890: (move f3-0f f3-1f)
21.891: (move f4-1f f3-1f)
23.251: (move f7-0f f8-0f)
21.239: (move f4-2f f4-3f)
21.240: (move f5-3f f4-3f)
21.469: (move f5-3f f5-4f)
21.594: (move f6-2f f6-3f)
21.595: (move f5-3f f6-3f)
21.621: (move f8-0f f8-1f)
21.621: (move f7-1f f8-1f)
22.321: (move f6-2f f7-2f)
22.322: (move f7-1f f7-2f)
22.751: (move f8-0f f9-0f)
21.427: (move f6-3f f6-4f)
21.427: (move f5-4f f6-4f)
21.431: (move f5-4f f5-5f)
21.497: (move f4-3f f4-4f)
21.498: (move f5-4f f4-4f)
21.498: (move f8-1f f8-2f)
21.498: (move f7-2f f8-2f)
21.504: (move f4-3f f3-3f)
21.605: (move f6-3f f7-3f)
21.605: (move f7-2f f7-3f)
21.129: (move f3-3f f3-4f)
21.129: (move f4-4f f3-4f)
21.306: (move f5-5f f4-5f)
21.306: (move f4-4f f4-5f)
21.381: (move f5-5f f5-6f)
21.508: (move f5-5f f6-5f)
21.508: (move f6-4f f6-5f)
21.984: (move f6-4f f7-4f)
21.984: (move f7-3f f7-4f)
22.458: (move f8-2f f8-3f)
19.994: (move f3-4f f3-5f)
19.994: (move f4-5f f3-5f)
20.163: (move f5-6f f4-6f)
20.163: (move f4-5f f4-6f)
20.317: (move f3-4f f2-4f)
21.511: (move f6-5f f7-5f)
21.511: (move f7-4f f7-5f)
21.563: (move f6-5f f6-6f)
21.563: (move f5-6f f6-6f)
21.625: (move f5-6f f5-7f)
20.029: (move f2-4f f2-5f)
20.030: (move f3-5f f2-5f)
20.296: (move f3-5f f3-6f)
20.296: (move f4-6f f3-6f)
21.658: (move f7-5f f7-6f)
21.660: (move f6-6f f7-6f)
21.857: (move f4-6f f4-7f)
21.858: (move f5-7f f4-7f)
22.037: (move f6-6f f6-7f)
22.038: (move f5-7f f6-7f)
19.406: (move f3-6f f2-6f)
19.406: (move f2-5f f2-6f)
20.126: (move f2-5f f1-5f)
20.252: (move f3-6f f3-7f)
20.252: (move f4-7f f3-7f)
21.707: (move f7-6f f8-6f)
21.734: (move f4-7f f4-8f)
21.953: (move f6-7f f7-7f)
21.954: (move f7-6f f7-7f)
22.160: (move f6-7f f6-8f)
20.217: (move f2-6f f1-6f)
20.217: (move f1-5f f1-6f)
20.339: (move f3-7f f2-7f)
20.339: (move f2-6f f2-7f)
20.514: (pickup-and-loose f2-6f key2-4 key0-4)
20.795: (pickup-and-loose f2-6f key2-0 key0-4)
21.545: (putdown f2-6f key0-4)
21.974: (move f3-7f f3-8f)
21.974: (move f4-8f f3-8f)
22.058: (move f1-5f f0-5f)
20.825: (move f2-6f f2-5f)
20.893: (move f2-6f f3-6f)
20.939: (move f2-6f f2-7f)
20.941: (move f2-6f f1-6f)
21.007: (move f1-6f f1-7f)
21.007: (move f2-7f f1-7f)
21.039: (move f3-8f f2-8f)
21.042: (move f2-7f f2-8f)
21.160: (move f2-6f f3-6f)
21.205: (move f2-6f f2-7f)
20.945: (move f2-5f f3-5f)
20.945: (move f3-6f f3-5f)
20.967: (move f3-6f f4-6f)
20.982: (move f3-6f f3-7f)
20.982: (move f2-7f f3-7f)
21.079: (move f2-5f f1-5f)
21.079: (move f1-6f f1-5f)
21.143: (move f2-5f f2-4f)
21.204: (move f3-6f f3-5f)
21.236: (move f3-6f f4-6f)
21.162: (move f2-4f f3-4f)
21.163: (move f3-5f f3-4f)
21.218: (move f3-5f f2-5f)
21.291: (move f3-5f f4-5f)
21.291: (move f4-6f f4-5f)
21.306: (move f4-6f f5-6f)
21.497: (move f3-5f f3-4f)
21.566: (move f4-6f f4-5f)
21.567: (move f3-5f f4-5f)
21.575: (move f4-6f f5-6f)
20.117: (move f3-4f f2-4f)
20.117: (move f2-5f f2-4f)
20.269: (move f3-4f f3-3f)
21.213: (move f5-6f f5-5f)
21.213: (move f4-5f f5-5f)
21.271: (move f3-4f f3-3f)
21.281: (move f3-4f f4-4f)
21.282: (move f4-5f f4-4f)
21.341: (move f2-5f f1-5f)
21.354: (move f5-6f f5-7f)
19.947: (move f3-3f f3-2f)
20.048: (move f2-4f f2-3f)
20.048: (move f3-3f f2-3f)
21.069: (move f4-4f f4-3f)
21.069: (move f3-3f f4-3f)
21.207: (move f1-5f f1-6f)
21.257: (move f4-4f f5-4f)
21.258: (move f5-5f f5-4f)
21.284: (move f5-5f f6-5f)
21.401: (move f3-3f f4-3f)
18.715: (move f3-2f f2-2f)
18.715: (move f2-3f f2-2f)
20.334: (move f4-3f f4-2f)
20.335: (move f3-2f f4-2f)
20.701: (move f3-2f f3-1f)
21.177: (move f2-3f f1-3f)
21.244: (move f6-5f f6-4f)
21.244: (move f5-4f f6-4f)
21.304: (move f6-5f f7-5f)
21.323: (move f5-4f f5-3f)
18.914: (putdown f2-2f key2-0)
20.627: (move f2-2f f2-1f)
20.627: (move f3-1f f2-1f)
21.392: (move f6-4f f6-3f)
21.393: (move f5-3f f6-3f)
21.450: (move f7-5f f7-6f)
21.590: (move f5-3f f5-2f)
21.789: (move f6-4f f7-4f)
21.789: (move f7-5f f7-4f)
21.901: (move f7-5f f8-5f)
18.020: (move f2-2f f2-3f)
18.028: (move f2-2f f3-2f)
18.665: (move f2-2f f2-1f)
20.503: (unlock f2-1f f2-0f key2-0 shape2)
21.359: (move f7-6f f6-6f)
21.376: (move f2-1f f1-1f)
21.381: (move f5-2f f4-2f)
21.440: (move f6-3f f7-3f)
21.441: (move f7-4f f7-3f)
21.495: (move f5-2f f6-2f)
17.577: (move f2-3f f2-4f)
17.778: (move f3-2f f4-2f)
17.783: (move f2-3f f3-3f)
17.783: (move f3-2f f3-3f)
18.286: (move f2-1f f3-1f)
18.287: (move f3-2f f3-1f)
18.563: (move f2-3f f1-3f)
18.770: (move f2-1f f1-1f)
18.968: (move f2-1f f2-2f)
20.976: (move f2-1f f3-1f)
17.405: (move f2-4f f2-5f)
17.718: (move f4-2f f4-3f)
17.718: (move f3-3f f4-3f)
17.822: (move f3-3f f3-4f)
17.822: (move f2-4f f3-4f)
18.224: (move f4-2f f5-2f)
18.379: (move f4-2f f4-1f)
18.379: (move f3-1f f4-1f)
18.465: (move f1-3f f0-3f)
18.601: (move f1-1f f0-1f)
16.984: (move f2-5f f2-6f)
17.383: (move f2-5f f3-5f)
17.383: (move f3-4f f3-5f)
17.502: (move f2-5f f1-5f)
17.677: (move f3-4f f4-4f)
17.677: (move f4-3f f4-4f)
17.718: (move f5-2f f5-3f)
17.718: (move f4-3f f5-3f)
17.907: (move f5-2f f6-2f)
18.220: (move f5-2f f5-1f)
15.020: (pickup f2-6f key2-4)
15.832: (pickup f2-6f key0-4)
17.356: (move f2-6f f3-6f)
17.357: (move f3-5f f3-6f)
17.378: (move f2-6f f2-7f)
17.387: (move f1-5f f1-6f)
17.388: (move f2-6f f1-6f)
17.684: (move f4-4f f5-4f)
17.685: (move f5-3f f5-4f)
17.723: (move f4-4f f4-5f)
14.512: (move f2-6f f1-6f)
14.536: (move f2-6f f2-5f)
14.636: (move f2-6f f3-6f)
14.703: (move f2-6f f2-7f)
16.423: (move f2-6f f2-5f)
16.458: (move f2-6f f1-6f)
16.520: (move f2-6f f3-6f)
16.575: (move f2-6f f2-7f)
17.420: (move f2-7f f3-7f)
17.420: (move f3-6f f3-7f)
14.264: (move f3-6f f4-6f)
14.393: (move f2-5f f3-5f)
14.393: (move f3-6f f3-5f)
14.631: (move f2-5f f2-4f)
14.698: (move f2-5f f1-5f)
14.699: (move f1-6f f1-5f)
14.753: (move f2-7f f3-7f)
14.753: (move f3-6f f3-7f)
15.155: (move f2-7f f2-8f)
15.481: (move f2-7f f1-7f)
14.261: (move f4-6f f4-5f)
14.261: (move f3-5f f4-5f)
14.294: (move f4-6f f5-6f)
14.358: (move f3-5f f3-4f)
14.358: (move f2-4f f3-4f)
14.611: (move f2-4f f2-3f)
14.703: (move f4-6f f4-7f)
14.704: (move f3-7f f4-7f)
14.880: (move f3-7f f3-8f)
14.880: (move f2-8f f3-8f)
14.254: (move f5-6f f5-5f)
14.254: (move f4-5f f5-5f)
14.279: (move f4-5f f4-4f)
14.280: (move f3-4f f4-4f)
14.393: (move f5-6f f5-7f)
14.393: (move f4-7f f5-7f)
14.407: (move f5-6f f6-6f)
14.440: (move f2-3f f3-3f)
14.441: (move f3-4f f3-3f)
14.489: (move f4-7f f4-8f)
14.290: (move f5-5f f5-4f)
14.290: (move f4-4f f5-4f)
14.326: (move f3-3f f4-3f)
14.327: (move f4-4f f4-3f)
14.331: (move f5-5f f6-5f)
14.331: (move f6-6f f6-5f)
14.499: (move f6-6f f7-6f)
14.624: (move f3-3f f3-2f)
14.886: (move f6-6f f6-7f)
14.886: (move f5-7f f6-7f)
14.292: (move f6-5f f6-4f)
14.292: (move f5-4f f6-4f)
14.325: (move f5-4f f5-3f)
14.325: (move f4-3f f5-3f)
14.355: (move f7-6f f7-5f)
14.355: (move f6-5f f7-5f)
14.388: (move f3-2f f4-2f)
14.388: (move f4-3f f4-2f)
14.577: (move f7-6f f8-6f)
14.843: (move f6-7f f7-7f)
14.419: (move f5-3f f6-3f)
14.419: (move f6-4f f6-3f)
14.821: (move f4-2f f5-2f)
14.822: (move f5-3f f5-2f)
14.837: (move f6-4f f7-4f)
14.838: (move f7-5f f7-4f)
14.951: (move f8-6f f8-5f)
14.951: (move f7-5f f8-5f)
14.985: (move f4-2f f4-1f)
15.426: (move f7-7f f7-8f)
14.487: (move f7-4f f7-3f)
14.487: (move f6-3f f7-3f)
14.520: (move f5-2f f6-2f)
14.520: (move f6-3f f6-2f)
14.807: (move f4-1f f5-1f)
14.807: (move f5-2f f5-1f)
14.807: (move f8-5f f8-4f)
14.807: (move f7-4f f8-4f)
14.923: (move f4-1f f3-1f)
14.979: (move f7-8f f8-8f)
14.982: (move f5-1f f6-1f)
14.983: (move f6-2f f6-1f)
15.172: (move f6-2f f7-2f)
15.172: (move f7-3f f7-2f)
15.275: (move f3-1f f2-1f)
15.327: (move f7-3f f8-3f)
15.327: (move f8-4f f8-3f)
15.507: (move f8-8f f8-7f)
15.541: (move f5-1f f5-0f)
15.783: (move f3-1f f3-0f)
14.451: (move f7-2f f7-1f)
14.451: (move f6-1f f7-1f)
14.498: (move f7-2f f8-2f)
14.498: (move f8-3f f8-2f)
15.016: (move f6-1f f6-0f)
15.017: (move f5-0f f6-0f)
15.098: (unlock f2-1f f2-0f key2-4 shape2)
15.287: (move f3-0f f4-0f)
15.288: (move f5-0f f4-0f)
15.401: (move f2-1f f1-1f)
13.171: (move f7-1f f8-1f)
13.171: (move f8-2f f8-1f)
13.874: (move f6-0f f7-0f)
13.875: (move f7-1f f7-0f)
14.460: (move f8-2f f9-2f)
15.143: (move f2-1f f3-1f)
15.205: (move f1-1f f0-1f)
15.625: (move f2-1f f1-1f)
15.656: (move f2-1f f2-0f)
15.753: (move f2-1f f2-2f)
13.177: (move f7-0f f8-0f)
13.177: (move f8-1f f8-0f)
13.315: (move f8-1f f9-1f)
13.315: (move f9-2f f9-1f)
14.773: (move f3-1f f3-2f)
14.773: (move f2-2f f3-2f)
14.791: (move f2-2f f2-3f)
15.161: (move f3-1f f4-1f)
15.366: (move f1-1f f0-1f)
15.639: (move f0-1f f0-2f)
12.060: (move f9-1f f9-0f)
12.060: (move f8-0f f9-0f)
14.595: (move f4-1f f4-2f)
14.596: (move f3-2f f4-2f)
14.647: (move f2-3f f3-3f)
14.647: (move f3-2f f3-3f)
14.840: (move f2-3f f2-4f)
15.021: (move f4-1f f5-1f)
15.073: (move f0-2f f0-3f)
15.422: (move f2-3f f1-3f)
12.008: (putdown f9-0f key2-4)
[Final] Expanded: 3920, Generated: 19559
Found a solution of length 484!
   1: (move f7-6f f6-6f)
   2: (move f6-6f f6-5f)
   3: (pickup f6-5f key1-4)
   4: (move f6-5f f6-4f)
   5: (move f6-4f f7-4f)
   6: (move f7-4f f7-3f)
   7: (move f7-3f f7-2f)
   8: (putdown f7-2f key1-4)
   9: (move f7-2f f7-3f)
  10: (move f7-3f f6-3f)
  11: (pickup f6-3f key0-4)
  12: (move f6-3f f6-4f)
  13: (move f6-4f f6-5f)
  14: (unlock f6-5f f7-5f key0-4 shape0)
  15: (move f6-5f f6-4f)
  16: (move f6-4f f5-4f)
  17: (move f5-4f f5-3f)
  18: (move f5-3f f4-3f)
  19: (move f4-3f f3-3f)
  20: (move f3-3f f3-4f)
  21: (unlock f3-4f f3-5f key0-4 shape0)
  22: (move f3-4f f3-3f)
  23: (move f3-3f f4-3f)
  24: (move f4-3f f5-3f)
  25: (move f5-3f f5-4f)
  26: (move f5-4f f6-4f)
  27: (move f6-4f f6-3f)
  28: (unlock f6-3f f6-2f key0-4 shape0)
  29: (move f6-3f f5-3f)
  30: (move f5-3f f4-3f)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f3-4f)
  33: (move f3-4f f3-5f)
  34: (move f3-5f f2-5f)
  35: (pickup-and-loose f2-5f key2-3 key0-4)
  36: (move f2-5f f2-4f)
  37: (unlock f2-4f f2-3f key2-3 shape2)
  38: (move f2-4f f3-4f)
  39: (move f3-4f f3-5f)
  40: (move f3-5f f2-5f)
  41: (pickup-and-loose f2-5f key0-4 key2-3)
  42: (move f2-5f f3-5f)
  43: (move f3-5f f3-4f)
  44: (move f3-4f f3-3f)
  45: (move f3-3f f4-3f)
  46: (move f4-3f f5-3f)
  47: (move f5-3f f5-4f)
  48: (move f5-4f f5-5f)
  49: (move f5-5f f5-6f)
  50: (move f5-6f f4-6f)
  51: (unlock f4-6f f3-6f key0-4 shape0)
  52: (move f4-6f f4-5f)
  53: (move f4-5f f4-4f)
  54: (pickup-and-loose f4-4f key3-0 key0-4)
  55: (move f4-4f f3-4f)
  56: (move f3-4f f3-5f)
  57: (move f3-5f f2-5f)
  58: (pickup-and-loose f2-5f key2-3 key3-0)
  59: (move f2-5f f3-5f)
  60: (move f3-5f f4-5f)
  61: (move f4-5f f4-4f)
  62: (move f4-4f f5-4f)
  63: (move f5-4f f6-4f)
  64: (move f6-4f f6-3f)
  65: (move f6-3f f7-3f)
  66: (move f7-3f f7-2f)
  67: (move f7-2f f8-2f)
  68: (unlock f8-2f f9-2f key2-3 shape2)
  69: (move f8-2f f7-2f)
  70: (move f7-2f f6-2f)
  71: (move f6-2f f6-3f)
  72: (move f6-3f f5-3f)
  73: (move f5-3f f4-3f)
  74: (move f4-3f f4-4f)
  75: (move f4-4f f3-4f)
  76: (move f3-4f f3-5f)
  77: (move f3-5f f2-5f)
  78: (pickup-and-loose f2-5f key3-0 key2-3)
  79: (move f2-5f f3-5f)
  80: (move f3-5f f3-6f)
  81: (move f3-6f f4-6f)
  82: (unlock f4-6f f4-7f key3-0 shape3)
  83: (move f4-6f f4-5f)
  84: (pickup-and-loose f4-5f key2-2 key3-0)
  85: (move f4-5f f3-5f)
  86: (move f3-5f f2-5f)
  87: (pickup-and-loose f2-5f key2-3 key2-2)
  88: (move f2-5f f3-5f)
  89: (move f3-5f f4-5f)
  90: (move f4-5f f4-6f)
  91: (move f4-6f f5-6f)
  92: (move f5-6f f5-7f)
  93: (move f5-7f f5-8f)
  94: (move f5-8f f5-9f)
  95: (putdown f5-9f key2-3)
  96: (move f5-9f f6-9f)
  97: (pickup f6-9f key2-0)
  98: (move f6-9f f6-8f)
  99: (move f6-8f f5-8f)
 100: (move f5-8f f4-8f)
 101: (move f4-8f f4-7f)
 102: (pickup-and-loose f4-7f key2-4 key2-0)
 103: (move f4-7f f4-6f)
 104: (move f4-6f f3-6f)
 105: (pickup-and-loose f3-6f key0-2 key2-4)
 106: (move f3-6f f3-5f)
 107: (move f3-5f f2-5f)
 108: (pickup-and-loose f2-5f key2-2 key0-2)
 109: (move f2-5f f3-5f)
 110: (move f3-5f f3-6f)
 111: (pickup-and-loose f3-6f key2-4 key2-2)
 112: (move f3-6f f4-6f)
 113: (move f4-6f f4-5f)
 114: (move f4-5f f4-4f)
 115: (pickup-and-loose f4-4f key0-4 key2-4)
 116: (move f4-4f f3-4f)
 117: (move f3-4f f2-4f)
 118: (move f2-4f f2-5f)
 119: (putdown f2-5f key0-4)
 120: (move f2-5f f3-5f)
 121: (move f3-5f f4-5f)
 122: (pickup f4-5f key3-0)
 123: (move f4-5f f3-5f)
 124: (move f3-5f f2-5f)
 125: (pickup-and-loose f2-5f key0-4 key3-0)
 126: (move f2-5f f3-5f)
 127: (move f3-5f f3-6f)
 128: (pickup-and-loose f3-6f key2-2 key0-4)
 129: (move f3-6f f3-5f)
 130: (move f3-5f f2-5f)
 131: (pickup-and-loose f2-5f key3-0 key2-2)
 132: (move f2-5f f3-5f)
 133: (move f3-5f f3-6f)
 134: (pickup-and-loose f3-6f key0-4 key3-0)
 135: (move f3-6f f3-5f)
 136: (move f3-5f f3-4f)
 137: (move f3-4f f2-4f)
 138: (move f2-4f f2-5f)
 139: (pickup-and-loose f2-5f key0-2 key0-4)
 140: (move f2-5f f3-5f)
 141: (move f3-5f f4-5f)
 142: (move f4-5f f4-6f)
 143: (move f4-6f f3-6f)
 144: (putdown f3-6f key0-2)
 145: (move f3-6f f3-5f)
 146: (move f3-5f f2-5f)
 147: (pickup f2-5f key0-4)
 148: (move f2-5f f3-5f)
 149: (move f3-5f f3-6f)
 150: (pickup-and-loose f3-6f key0-2 key0-4)
 151: (move f3-6f f3-5f)
 152: (move f3-5f f3-4f)
 153: (move f3-4f f4-4f)
 154: (pickup-and-loose f4-4f key2-4 key0-2)
 155: (move f4-4f f4-5f)
 156: (move f4-5f f4-6f)
 157: (move f4-6f f3-6f)
 158: (pickup-and-loose f3-6f key0-4 key2-4)
 159: (move f3-6f f3-5f)
 160: (move f3-5f f4-5f)
 161: (move f4-5f f4-4f)
 162: (move f4-4f f3-4f)
 163: (move f3-4f f2-4f)
 164: (move f2-4f f2-5f)
 165: (pickup-and-loose f2-5f key2-2 key0-4)
 166: (move f2-5f f3-5f)
 167: (move f3-5f f3-6f)
 168: (pickup-and-loose f3-6f key2-4 key2-2)
 169: (pickup-and-loose f3-6f key3-0 key2-4)
 170: (move f3-6f f3-5f)
 171: (move f3-5f f2-5f)
 172: (pickup-and-loose f2-5f key0-4 key3-0)
 173: (move f2-5f f3-5f)
 174: (move f3-5f f3-6f)
 175: (pickup-and-loose f3-6f key2-4 key0-4)
 176: (move f3-6f f3-5f)
 177: (move f3-5f f3-4f)
 178: (move f3-4f f4-4f)
 179: (pickup-and-loose f4-4f key0-2 key2-4)
 180: (move f4-4f f4-5f)
 181: (move f4-5f f3-5f)
 182: (move f3-5f f3-6f)
 183: (pickup-and-loose f3-6f key0-4 key0-2)
 184: (move f3-6f f4-6f)
 185: (move f4-6f f5-6f)
 186: (move f5-6f f5-7f)
 187: (move f5-7f f4-7f)
 188: (pickup-and-loose f4-7f key2-0 key0-4)
 189: (move f4-7f f4-6f)
 190: (move f4-6f f3-6f)
 191: (pickup-and-loose f3-6f key2-2 key2-0)
 192: (move f3-6f f4-6f)
 193: (move f4-6f f5-6f)
 194: (move f5-6f f5-7f)
 195: (move f5-7f f4-7f)
 196: (pickup-and-loose f4-7f key0-4 key2-2)
 197: (move f4-7f f3-7f)
 198: (move f3-7f f3-6f)
 199: (pickup-and-loose f3-6f key2-0 key0-4)
 200: (move f3-6f f3-5f)
 201: (move f3-5f f4-5f)
 202: (move f4-5f f4-4f)
 203: (move f4-4f f3-4f)
 204: (move f3-4f f2-4f)
 205: (move f2-4f f2-5f)
 206: (pickup-and-loose f2-5f key3-0 key2-0)
 207: (move f2-5f f3-5f)
 208: (move f3-5f f3-6f)
 209: (pickup-and-loose f3-6f key0-4 key3-0)
 210: (move f3-6f f4-6f)
 211: (move f4-6f f5-6f)
 212: (move f5-6f f5-7f)
 213: (move f5-7f f6-7f)
 214: (move f6-7f f6-6f)
 215: (move f6-6f f6-5f)
 216: (move f6-5f f6-4f)
 217: (move f6-4f f5-4f)
 218: (move f5-4f f4-4f)
 219: (pickup-and-loose f4-4f key2-4 key0-4)
 220: (move f4-4f f4-5f)
 221: (move f4-5f f3-5f)
 222: (move f3-5f f3-6f)
 223: (pickup-and-loose f3-6f key0-2 key2-4)
 224: (move f3-6f f3-5f)
 225: (move f3-5f f4-5f)
 226: (move f4-5f f4-4f)
 227: (pickup-and-loose f4-4f key0-4 key0-2)
 228: (move f4-4f f4-5f)
 229: (move f4-5f f3-5f)
 230: (move f3-5f f3-6f)
 231: (putdown f3-6f key0-4)
 232: (move f3-6f f4-6f)
 233: (move f4-6f f4-5f)
 234: (move f4-5f f5-5f)
 235: (pickup f5-5f key1-2)
 236: (move f5-5f f5-6f)
 237: (move f5-6f f4-6f)
 238: (move f4-6f f3-6f)
 239: (pickup-and-loose f3-6f key0-4 key1-2)
 240: (move f3-6f f3-5f)
 241: (move f3-5f f3-4f)
 242: (move f3-4f f2-4f)
 243: (move f2-4f f2-5f)
 244: (putdown f2-5f key0-4)
 245: (move f2-5f f3-5f)
 246: (move f3-5f f3-6f)
 247: (pickup f3-6f key2-4)
 248: (move f3-6f f3-5f)
 249: (move f3-5f f2-5f)
 250: (pickup-and-loose f2-5f key0-4 key2-4)
 251: (move f2-5f f3-5f)
 252: (move f3-5f f3-6f)
 253: (pickup-and-loose f3-6f key1-2 key0-4)
 254: (unlock f3-6f f2-6f key1-2 shape1)
 255: (move f3-6f f2-6f)
 256: (putdown f2-6f key1-2)
 257: (move f2-6f f2-5f)
 258: (pickup f2-5f key2-4)
 259: (move f2-5f f3-5f)
 260: (move f3-5f f3-6f)
 261: (pickup-and-loose f3-6f key0-4 key2-4)
 262: (move f3-6f f4-6f)
 263: (move f4-6f f4-5f)
 264: (move f4-5f f4-4f)
 265: (move f4-4f f5-4f)
 266: (move f5-4f f5-3f)
 267: (move f5-3f f6-3f)
 268: (move f6-3f f6-2f)
 269: (move f6-2f f6-1f)
 270: (move f6-1f f7-1f)
 271: (move f7-1f f8-1f)
 272: (unlock f8-1f f9-1f key0-4 shape0)
 273: (move f8-1f f7-1f)
 274: (move f7-1f f6-1f)
 275: (move f6-1f f6-2f)
 276: (move f6-2f f5-2f)
 277: (move f5-2f f4-2f)
 278: (move f4-2f f4-3f)
 279: (move f4-3f f3-3f)
 280: (move f3-3f f3-4f)
 281: (move f3-4f f3-5f)
 282: (move f3-5f f3-6f)
 283: (pickup-and-loose f3-6f key3-0 key0-4)
 284: (move f3-6f f2-6f)
 285: (putdown f2-6f key3-0)
 286: (move f2-6f f3-6f)
 287: (pickup f3-6f key0-4)
 288: (move f3-6f f3-5f)
 289: (move f3-5f f4-5f)
 290: (move f4-5f f5-5f)
 291: (move f5-5f f5-4f)
 292: (move f5-4f f6-4f)
 293: (move f6-4f f6-5f)
 294: (move f6-5f f6-6f)
 295: (move f6-6f f6-7f)
 296: (move f6-7f f5-7f)
 297: (move f5-7f f4-7f)
 298: (pickup-and-loose f4-7f key1-3 key0-4)
 299: (move f4-7f f4-6f)
 300: (move f4-6f f3-6f)
 301: (move f3-6f f2-6f)
 302: (unlock f2-6f f2-7f key1-3 shape1)
 303: (pickup-and-loose f2-6f key3-0 key1-3)
 304: (move f2-6f f2-7f)
 305: (move f2-7f f1-7f)
 306: (putdown f1-7f key3-0)
 307: (move f1-7f f2-7f)
 308: (move f2-7f f3-7f)
 309: (move f3-7f f4-7f)
 310: (pickup f4-7f key0-4)
 311: (move f4-7f f4-6f)
 312: (move f4-6f f4-5f)
 313: (move f4-5f f3-5f)
 314: (move f3-5f f3-4f)
 315: (move f3-4f f4-4f)
 316: (move f4-4f f4-3f)
 317: (move f4-3f f5-3f)
 318: (move f5-3f f6-3f)
 319: (move f6-3f f7-3f)
 320: (move f7-3f f7-4f)
 321: (move f7-4f f8-4f)
 322: (move f8-4f f8-3f)
 323: (move f8-3f f8-2f)
 324: (move f8-2f f7-2f)
 325: (move f7-2f f6-2f)
 326: (move f6-2f f6-1f)
 327: (move f6-1f f5-1f)
 328: (putdown f5-1f key0-4)
 329: (move f5-1f f6-1f)
 330: (pickup f6-1f key1-1)
 331: (move f6-1f f5-1f)
 332: (pickup-and-loose f5-1f key0-4 key1-1)
 333: (move f5-1f f5-2f)
 334: (move f5-2f f5-3f)
 335: (move f5-3f f4-3f)
 336: (move f4-3f f4-4f)
 337: (move f4-4f f4-5f)
 338: (move f4-5f f3-5f)
 339: (move f3-5f f3-6f)
 340: (pickup-and-loose f3-6f key2-4 key0-4)
 341: (move f3-6f f2-6f)
 342: (putdown f2-6f key2-4)
 343: (move f2-6f f3-6f)
 344: (pickup f3-6f key0-4)
 345: (move f3-6f f4-6f)
 346: (move f4-6f f5-6f)
 347: (move f5-6f f5-7f)
 348: (move f5-7f f4-7f)
 349: (move f4-7f f4-8f)
 350: (move f4-8f f5-8f)
 351: (move f5-8f f6-8f)
 352: (move f6-8f f7-8f)
 353: (move f7-8f f7-7f)
 354: (move f7-7f f8-7f)
 355: (putdown f8-7f key0-4)
 356: (move f8-7f f8-6f)
 357: (move f8-6f f8-5f)
 358: (move f8-5f f8-4f)
 359: (pickup f8-4f key0-0)
