/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.143: (move f2-5f f3-5f)
97.434: (move f2-5f f2-4f)
98.106: (move f2-5f f2-6f)
98.387: (move f9-5f f10-5f)
98.387: (move f10-6f f10-5f)
98.531: (move f7-7f f7-8f)
98.629: (move f9-5f f9-4f)
98.630: (move f8-4f f9-4f)
98.704: (move f2-4f f1-4f)
99.176: (move f6-6f f6-7f)
96.584: (pickup-and-loose f2-6f key3-5 key3-1)
98.286: (move f3-5f f3-6f)
98.286: (move f2-6f f3-6f)
98.444: (move f2-4f f2-3f)
98.490: (move f3-5f f4-5f)
98.514: (move f9-4f f9-3f)
98.739: (move f2-4f f3-4f)
98.739: (move f3-5f f3-4f)
98.796: (move f7-8f f8-8f)
99.025: (move f2-4f f1-4f)
96.542: (move f2-6f f3-6f)
96.917: (move f2-6f f2-5f)
97.189: (move f3-6f f4-6f)
97.189: (move f4-5f f4-6f)
97.453: (move f2-3f f2-2f)
97.841: (move f2-6f f2-7f)
97.917: (move f8-8f f8-9f)
98.044: (move f3-6f f3-7f)
98.460: (move f8-8f f9-8f)
98.624: (move f2-6f f1-6f)
95.432: (move f3-6f f4-6f)
95.462: (move f3-6f f3-5f)
95.462: (move f2-5f f3-5f)
95.584: (move f2-5f f2-4f)
96.066: (move f3-6f f3-7f)
96.067: (move f2-7f f3-7f)
96.332: (move f2-5f f1-5f)
96.334: (move f1-6f f1-5f)
96.490: (move f2-7f f2-8f)
97.886: (move f1-6f f0-6f)
96.047: (move f4-6f f4-7f)
96.047: (move f3-7f f4-7f)
96.561: (move f2-4f f2-3f)
96.651: (move f3-5f f4-5f)
96.651: (move f4-6f f4-5f)
96.728: (move f2-8f f1-8f)
96.962: (move f3-5f f3-4f)
96.963: (move f2-4f f3-4f)
97.098: (move f2-4f f1-4f)
97.098: (move f1-5f f1-4f)
94.846: (move f1-8f f1-9f)
95.529: (move f2-3f f2-2f)
95.868: (move f4-7f f4-8f)
96.564: (move f4-7f f5-7f)
96.937: (move f1-4f f1-3f)
96.938: (move f2-3f f1-3f)
97.659: (move f4-5f f5-5f)
98.111: (move f1-8f f0-8f)
98.165: (move f1-4f f0-4f)
98.694: (move f3-4f f3-3f)
94.496: (move f5-7f f6-7f)
95.358: (unlock f1-9f f1-10f key3-5 shape3)
95.694: (move f4-8f f5-8f)
95.694: (move f5-7f f5-8f)
96.010: (move f5-5f f6-5f)
96.129: (move f4-8f f4-9f)
96.783: (move f2-2f f2-1f)
97.513: (move f1-9f f2-9f)
97.657: (move f2-2f f1-2f)
97.657: (move f1-3f f1-2f)
94.770: (move f6-7f f7-7f)
95.225: (move f2-1f f1-1f)
95.225: (move f1-2f f1-1f)
95.517: (move f6-7f f6-6f)
95.519: (move f6-5f f6-6f)
95.721: (move f6-5f f7-5f)
96.524: (move f5-8f f6-8f)
96.524: (move f6-7f f6-8f)
97.200: (move f1-9f f1-8f)
97.332: (move f4-9f f5-9f)
95.361: (move f7-7f f7-8f)
95.361: (move f6-8f f7-8f)
95.382: (move f7-7f f7-6f)
95.382: (move f7-5f f7-6f)
95.382: (move f6-6f f7-6f)
95.512: (move f7-5f f8-5f)
96.021: (move f5-9f f6-9f)
96.021: (move f6-8f f6-9f)
96.653: (move f7-5f f7-4f)
96.797: (move f1-8f f2-8f)
95.135: (move f8-5f f9-5f)
95.235: (move f7-4f f8-4f)
95.235: (move f8-5f f8-4f)
95.684: (move f7-8f f8-8f)
95.991: (move f8-5f f8-6f)
95.991: (move f7-6f f8-6f)
96.844: (move f7-4f f7-3f)
97.526: (move f7-8f f7-9f)
97.526: (move f6-9f f7-9f)
97.789: (move f2-8f f2-9f)
94.784: (move f7-9f f8-9f)
94.785: (move f8-8f f8-9f)
94.797: (move f8-6f f9-6f)
94.798: (move f9-5f f9-6f)
95.245: (move f9-5f f10-5f)
95.322: (move f8-8f f9-8f)
95.473: (move f8-4f f9-4f)
95.473: (move f9-5f f9-4f)
96.695: (move f7-3f f8-3f)
96.696: (move f8-4f f8-3f)
95.275: (move f9-4f f9-3f)
95.275: (move f8-3f f9-3f)
95.385: (move f9-8f f9-9f)
95.385: (move f8-9f f9-9f)
95.412: (move f9-6f f10-6f)
95.412: (move f10-5f f10-6f)
95.589: (move f9-6f f9-7f)
95.589: (move f9-8f f9-7f)
95.643: (move f8-3f f8-2f)
96.725: (move f10-5f f10-4f)
94.670: (move f9-9f f9-10f)
95.821: (move f9-9f f10-9f)
96.882: (move f8-2f f8-1f)
96.997: (move f8-2f f7-2f)
97.134: (move f10-4f f11-4f)
97.464: (move f9-3f f9-2f)
97.464: (move f8-2f f9-2f)
97.572: (move f9-7f f8-7f)
98.001: (pickup-and-loose f10-4f key0-0 key3-5)
98.563: (move f10-6f f10-7f)
95.449: (move f9-10f f10-10f)
95.449: (move f10-9f f10-10f)
96.436: (move f8-1f f7-1f)
96.436: (move f7-2f f7-1f)
96.492: (move f10-4f f10-5f)
96.676: (move f10-4f f9-4f)
96.713: (move f7-2f f6-2f)
96.825: (move f8-1f f9-1f)
96.827: (move f9-2f f9-1f)
96.839: (move f9-10f f8-10f)
96.161: (move f10-10f f10-11f)
96.346: (move f9-4f f8-4f)
96.416: (move f9-4f f9-5f)
96.416: (move f10-5f f9-5f)
96.495: (move f9-4f f9-3f)
96.710: (move f10-5f f10-6f)
97.649: (move f10-10f f11-10f)
97.711: (move f9-1f f10-1f)
98.626: (move f7-1f f7-0f)
98.702: (move f6-2f f6-3f)
95.823: (move f9-5f f9-6f)
95.824: (move f10-6f f9-6f)
96.527: (move f9-5f f8-5f)
96.528: (move f8-4f f8-5f)
97.178: (move f10-1f f10-2f)
97.802: (move f8-4f f7-4f)
97.840: (move f8-4f f8-3f)
97.840: (move f9-3f f8-3f)
97.878: (move f10-11f f9-11f)
98.004: (move f6-3f f6-4f)
96.415: (move f8-5f f8-6f)
96.415: (move f9-6f f8-6f)
96.755: (move f8-3f f8-2f)
96.819: (move f9-6f f9-7f)
96.822: (move f8-5f f7-5f)
96.823: (move f7-4f f7-5f)
97.327: (pickup-and-loose f10-2f key3-3 key3-5)
97.931: (move f8-3f f7-3f)
97.931: (move f7-4f f7-3f)
98.709: (move f10-2f f10-3f)
96.486: (move f7-5f f7-6f)
96.487: (move f8-6f f7-6f)
96.607: (move f9-7f f9-8f)
96.933: (move f10-3f f11-3f)
97.485: (move f7-5f f6-5f)
97.522: (move f10-2f f9-2f)
97.748: (move f10-2f f10-1f)
97.973: (move f8-2f f8-1f)
98.093: (move f7-3f f7-2f)
98.094: (move f8-2f f7-2f)
95.528: (move f9-2f f9-3f)
95.790: (move f9-2f f8-2f)
95.907: (move f7-6f f7-7f)
96.575: (move f6-5f f6-6f)
96.575: (move f7-6f f6-6f)
96.764: (move f9-8f f9-9f)
96.947: (move f9-2f f9-1f)
96.947: (move f10-1f f9-1f)
96.979: (move f9-8f f8-8f)
97.500: (move f7-2f f7-1f)
95.685: (move f9-3f f9-4f)
95.938: (move f9-9f f9-10f)
96.152: (move f9-9f f8-9f)
96.152: (move f8-8f f8-9f)
96.589: (move f6-6f f6-7f)
96.589: (move f7-7f f6-7f)
96.648: (move f8-8f f7-8f)
96.649: (move f7-7f f7-8f)
96.862: (move f8-2f f8-3f)
96.863: (move f9-3f f8-3f)
95.319: (move f9-4f f9-5f)
95.401: (move f9-4f f8-4f)
95.402: (move f8-3f f8-4f)
96.697: (move f9-10f f10-10f)
96.910: (move f7-8f f6-8f)
96.911: (move f6-7f f6-8f)
96.987: (move f9-4f f10-4f)
96.997: (move f8-3f f7-3f)
97.106: (move f6-7f f5-7f)
98.031: (move f8-9f f8-10f)
95.003: (move f9-5f f9-6f)
95.468: (move f10-4f f10-5f)
95.468: (move f9-5f f10-5f)
95.700: (move f8-4f f8-5f)
95.700: (move f9-5f f8-5f)
96.725: (move f6-8f f5-8f)
96.728: (move f5-7f f5-8f)
96.802: (move f8-4f f7-4f)
96.804: (move f7-3f f7-4f)
96.967: (pickup-and-loose f5-7f key2-2 key0-0)
95.623: (move f10-5f f10-6f)
95.623: (move f9-6f f10-6f)
95.781: (move f7-4f f7-5f)
95.782: (move f8-5f f7-5f)
95.791: (move f9-6f f9-7f)
96.186: (move f8-5f f8-6f)
96.186: (move f9-6f f8-6f)
96.333: (move f5-8f f4-8f)
96.499: (move f5-7f f6-7f)
96.672: (move f5-7f f5-8f)
95.513: (move f9-7f f9-8f)
95.647: (move f7-5f f7-6f)
95.647: (move f8-6f f7-6f)
95.935: (move f6-7f f7-7f)
96.279: (move f7-5f f6-5f)
96.653: (move f6-7f f6-6f)
96.946: (move f5-8f f6-8f)
96.947: (move f6-7f f6-8f)
97.174: (move f5-8f f4-8f)
97.291: (move f4-8f f4-9f)
94.973: (move f7-6f f7-7f)
95.521: (move f7-6f f6-6f)
95.521: (move f6-5f f6-6f)
95.594: (move f9-8f f9-9f)
95.903: (move f9-8f f8-8f)
96.667: (move f6-6f f7-6f)
96.667: (move f7-7f f7-6f)
96.732: (move f6-8f f7-8f)
96.733: (move f7-7f f7-8f)
97.570: (move f6-6f f6-5f)
94.829: (move f9-9f f9-10f)
94.961: (move f8-8f f8-9f)
94.963: (move f9-9f f8-9f)
95.584: (move f8-8f f7-8f)
95.585: (move f7-7f f7-8f)
96.005: (move f9-9f f10-9f)
96.172: (move f6-6f f6-7f)
96.172: (move f7-7f f6-7f)
96.572: (move f7-6f f8-6f)
96.905: (move f6-5f f7-5f)
95.654: (move f9-10f f10-10f)
95.655: (move f10-9f f10-10f)
95.966: (move f8-6f f9-6f)
96.639: (move f7-8f f6-8f)
96.640: (move f6-7f f6-8f)
96.662: (move f7-5f f8-5f)
96.663: (move f8-6f f8-5f)
96.937: (move f9-10f f8-10f)
96.937: (move f8-9f f8-10f)
97.449: (move f6-7f f5-7f)
96.212: (move f6-8f f6-9f)
96.327: (move f10-10f f10-11f)
96.487: (move f8-5f f9-5f)
96.487: (move f9-6f f9-5f)
96.499: (move f8-5f f8-4f)
96.835: (move f9-6f f10-6f)
96.885: (move f9-6f f9-7f)
97.276: (move f6-8f f5-8f)
97.278: (move f5-7f f5-8f)
97.720: (move f5-7f f4-7f)
95.491: (move f4-7f f4-6f)
96.173: (move f4-7f f4-8f)
96.173: (move f5-8f f4-8f)
96.366: (move f4-7f f3-7f)
96.549: (move f9-5f f10-5f)
96.549: (move f10-6f f10-5f)
96.715: (move f9-7f f9-8f)
96.756: (move f9-5f f9-4f)
96.756: (move f8-4f f9-4f)
97.680: (move f6-9f f7-9f)
96.274: (move f4-8f f4-9f)
96.670: (move f9-4f f9-3f)
96.757: (move f9-8f f9-9f)
96.843: (move f3-7f f3-6f)
96.843: (move f4-6f f3-6f)
96.923: (move f4-6f f4-5f)
97.021: (move f9-8f f8-8f)
97.998: (move f3-7f f2-7f)
98.060: (move f10-5f f10-4f)
98.060: (move f9-4f f10-4f)
95.517: (move f4-5f f3-5f)
95.517: (move f3-6f f3-5f)
95.605: (move f2-7f f2-8f)
95.976: (move f9-9f f9-10f)
96.153: (move f9-9f f8-9f)
96.154: (move f8-8f f8-9f)
96.586: (pickup-and-loose f10-4f key3-5 key2-2)
96.692: (move f4-9f f3-9f)
96.740: (move f3-6f f2-6f)
96.742: (move f2-7f f2-6f)
94.687: (move f10-4f f10-5f)
94.935: (move f10-4f f9-4f)
95.555: (move f3-9f f2-9f)
95.556: (move f2-8f f2-9f)
96.474: (move f3-9f f3-10f)
96.590: (move f10-4f f11-4f)
96.805: (move f9-10f f10-10f)
97.124: (move f3-5f f2-5f)
97.124: (move f2-6f f2-5f)
97.129: (move f3-5f f3-4f)
94.538: (move f10-5f f9-5f)
94.538: (move f9-4f f9-5f)
94.626: (move f9-4f f8-4f)
94.769: (move f9-4f f9-3f)
94.819: (move f10-5f f10-6f)
95.313: (move f2-9f f1-9f)
95.764: (move f3-4f f2-4f)
95.764: (move f2-5f f2-4f)
96.414: (move f11-4f f11-3f)
96.507: (move f2-5f f1-5f)
94.229: (move f10-6f f9-6f)
94.229: (move f9-5f f9-6f)
94.942: (move f8-4f f8-5f)
94.942: (move f9-5f f8-5f)
96.080: (move f8-4f f7-4f)
96.121: (move f9-3f f8-3f)
96.122: (move f8-4f f8-3f)
96.732: (move f2-4f f2-3f)
96.930: (move f9-3f f9-2f)
97.163: (unlock f1-9f f1-10f key3-3 shape3)
95.010: (move f9-6f f9-7f)
95.066: (move f9-2f f8-2f)
95.067: (move f8-3f f8-2f)
95.145: (move f7-4f f7-5f)
95.145: (move f8-5f f7-5f)
95.417: (move f8-5f f8-6f)
95.417: (move f9-6f f8-6f)
95.702: (move f2-3f f2-2f)
95.854: (move f1-9f f2-9f)
96.252: (move f9-2f f9-1f)
94.749: (move f9-7f f9-8f)
94.819: (move f7-5f f7-6f)
94.821: (move f8-6f f7-6f)
95.461: (move f7-5f f6-5f)
96.286: (move f2-9f f2-8f)
96.302: (move f9-1f f8-1f)
96.304: (move f8-2f f8-1f)
96.402: (move f8-2f f7-2f)
96.974: (move f2-2f f2-1f)
96.999: (move f9-7f f8-7f)
94.055: (move f8-7f f7-7f)
94.055: (move f7-6f f7-7f)
94.811: (move f9-8f f9-9f)
94.859: (move f6-5f f6-6f)
94.859: (move f7-6f f6-6f)
95.114: (move f9-8f f8-8f)
95.114: (move f8-7f f8-8f)
95.426: (move f2-1f f1-1f)
95.853: (move f7-2f f7-1f)
95.854: (move f8-1f f7-1f)
93.622: (move f6-6f f6-7f)
93.622: (move f7-7f f6-7f)
94.095: (move f9-9f f9-10f)
94.215: (move f9-9f f8-9f)
94.215: (move f8-8f f8-9f)
94.772: (move f8-8f f7-8f)
94.773: (move f7-7f f7-8f)
95.243: (move f9-9f f10-9f)
97.736: (move f1-1f f1-0f)
97.814: (move f6-6f f5-6f)
94.874: (move f10-9f f10-10f)
94.875: (move f9-10f f10-10f)
94.887: (move f5-6f f4-6f)
95.570: (move f5-6f f5-7f)
95.571: (move f6-7f f5-7f)
95.778: (move f6-7f f6-8f)
95.779: (move f7-8f f6-8f)
96.273: (move f8-9f f8-10f)
96.273: (move f9-10f f8-10f)
96.956: (move f8-9f f7-9f)
94.787: (move f5-7f f5-8f)
94.788: (move f6-8f f5-8f)
95.178: (move f5-7f f4-7f)
95.178: (move f4-6f f4-7f)
95.420: (move f7-9f f6-9f)
95.421: (move f6-8f f6-9f)
95.585: (move f10-10f f10-11f)
96.088: (move f4-6f f4-5f)
96.492: (move f4-6f f3-6f)
97.044: (pickup-and-loose f5-7f key0-0 key3-5)
94.943: (move f5-8f f4-8f)
94.944: (move f4-7f f4-8f)
95.068: (move f3-6f f3-5f)
95.068: (move f4-5f f3-5f)
95.499: (move f4-7f f3-7f)
95.500: (move f3-6f f3-7f)
95.578: (move f5-7f f6-7f)
96.369: (move f3-6f f2-6f)
96.448: (move f5-8f f5-9f)
96.448: (move f6-9f f5-9f)
95.374: (move f5-9f f4-9f)
95.375: (move f4-8f f4-9f)
96.201: (move f6-7f f6-6f)
96.369: (move f3-5f f3-4f)
96.627: (move f6-7f f7-7f)
96.808: (move f2-6f f2-5f)
96.809: (move f3-5f f2-5f)
97.337: (move f4-8f f3-8f)
97.337: (move f3-7f f3-8f)
97.744: (move f3-7f f2-7f)
95.148: (move f3-4f f2-4f)
95.148: (move f2-5f f2-4f)
95.507: (move f6-6f f7-6f)
95.508: (move f7-7f f7-6f)
95.725: (move f2-5f f1-5f)
95.726: (move f6-6f f6-5f)
96.079: (move f2-7f f2-8f)
96.080: (move f3-8f f2-8f)
96.439: (move f7-7f f7-8f)
96.827: (move f3-8f f3-9f)
95.956: (move f2-4f f2-3f)
96.141: (move f2-8f f1-8f)
96.455: (move f1-5f f1-4f)
96.455: (move f2-4f f1-4f)
96.533: (move f7-6f f8-6f)
96.550: (move f2-8f f2-9f)
96.550: (move f3-9f f2-9f)
96.760: (move f7-6f f7-5f)
96.761: (move f6-5f f7-5f)
97.075: (move f7-8f f8-8f)
94.284: (move f2-9f f1-9f)
94.285: (move f1-8f f1-9f)
94.956: (move f2-3f f2-2f)
96.067: (move f8-6f f9-6f)
96.332: (move f8-8f f8-9f)
96.359: (move f2-3f f1-3f)
96.359: (move f1-4f f1-3f)
96.779: (move f8-6f f8-5f)
96.779: (move f7-5f f8-5f)
96.846: (move f8-8f f9-8f)
94.687: (unlock f1-9f f1-10f key3-5 shape3)
96.220: (move f2-2f f2-1f)
96.561: (move f8-5f f8-4f)
96.624: (move f8-5f f9-5f)
96.625: (move f9-6f f9-5f)
96.920: (move f9-6f f10-6f)
96.938: (move f9-8f f9-9f)
96.939: (move f8-9f f9-9f)
97.023: (move f9-8f f9-7f)
97.026: (move f9-6f f9-7f)
94.625: (move f2-1f f1-1f)
96.148: (move f9-9f f9-10f)
96.612: (move f1-9f f1-8f)
96.739: (move f9-5f f10-5f)
96.739: (move f10-6f f10-5f)
96.777: (move f1-9f f2-9f)
96.887: (move f1-9f f1-10f)
96.939: (move f9-5f f9-4f)
96.939: (move f8-4f f9-4f)
97.328: (move f9-9f f10-9f)
96.357: (move f2-9f f2-8f)
96.358: (move f1-8f f2-8f)
96.696: (move f1-10f f1-11f)
96.769: (move f9-4f f9-3f)
96.868: (move f10-9f f10-10f)
96.870: (move f9-10f f10-10f)
96.877: (move f2-9f f3-9f)
96.959: (putdown f1-1f key3-5)
96.976: (move f1-1f f1-0f)
97.074: (move f1-1f f1-2f)
95.658: (move f3-9f f4-9f)
97.223: (move f3-9f f3-10f)
97.347: (move f1-0f f2-0f)
97.532: (move f1-2f f0-2f)
97.576: (move f10-10f f10-11f)
97.644: (move f2-8f f3-8f)
97.644: (move f3-9f f3-8f)
98.065: (move f9-3f f8-3f)
98.089: (move f2-8f f2-7f)
98.139: (move f1-0f f0-0f)
95.406: (move f3-8f f4-8f)
95.407: (move f4-9f f4-8f)
95.864: (move f3-8f f3-7f)
95.864: (move f2-7f f3-7f)
96.738: (move f2-7f f2-6f)
96.968: (move f4-9f f5-9f)
96.982: (move f8-3f f8-2f)
97.364: (putdown f3-10f key3-5)
97.858: (move f4-9f f4-10f)
97.858: (move f3-10f f4-10f)
95.253: (move f3-10f f3-9f)
95.291: (move f5-9f f5-8f)
95.291: (move f4-8f f5-8f)
95.587: (move f4-8f f4-7f)
95.588: (move f3-7f f4-7f)
96.124: (move f5-9f f6-9f)
96.863: (move f3-7f f3-6f)
96.863: (move f2-6f f3-6f)
97.201: (move f2-6f f2-5f)
97.307: (move f3-10f f4-10f)
95.260: (move f3-6f f4-6f)
95.262: (move f4-7f f4-6f)
95.433: (move f2-5f f3-5f)
95.434: (move f3-6f f3-5f)
95.512: (move f2-5f f2-4f)
95.848: (move f5-8f f5-7f)
95.848: (move f4-7f f5-7f)
96.162: (move f2-5f f1-5f)
96.219: (move f4-10f f4-9f)
96.219: (move f3-9f f4-9f)
93.973: (move f5-7f f6-7f)
95.904: (move f4-9f f4-8f)
95.935: (pickup-and-loose f5-7f key0-0 key3-5)
96.306: (move f2-4f f2-3f)
96.464: (move f4-6f f4-5f)
96.464: (move f3-5f f4-5f)
96.743: (move f3-5f f3-4f)
96.744: (move f2-4f f3-4f)
96.832: (move f1-5f f1-4f)
96.834: (move f2-4f f1-4f)
94.359: (move f5-7f f6-7f)
94.406: (move f6-7f f7-7f)
95.225: (move f6-7f f6-6f)
95.302: (move f2-3f f2-2f)
96.018: (move f5-7f f4-7f)
96.066: (move f5-7f f5-8f)
96.180: (move f4-8f f5-8f)
96.230: (move f6-7f f6-8f)
96.507: (move f4-8f f4-7f)
96.716: (move f2-3f f1-3f)
94.435: (move f4-7f f4-6f)
94.920: (move f4-7f f4-6f)
95.021: (move f6-7f f6-6f)
95.060: (move f6-8f f7-8f)
95.063: (move f7-7f f7-8f)
95.183: (move f7-7f f7-6f)
95.184: (move f6-6f f7-6f)
95.263: (move f5-8f f6-8f)
95.448: (move f6-7f f7-7f)
95.473: (move f4-7f f3-7f)
94.298: (move f6-8f f7-8f)
94.544: (move f7-7f f7-6f)
94.544: (move f6-6f f7-6f)
94.556: (move f6-6f f6-5f)
94.772: (move f4-6f f3-6f)
94.870: (move f6-8f f6-7f)
95.076: (move f4-6f f4-5f)
95.192: (move f7-7f f7-8f)
95.285: (move f6-8f f6-9f)
95.457: (move f7-8f f8-8f)
93.769: (move f7-8f f7-7f)
93.769: (move f6-7f f7-7f)
94.350: (move f6-7f f6-6f)
94.509: (move f8-8f f8-9f)
94.776: (move f7-8f f8-8f)
95.112: (move f8-8f f9-8f)
95.436: (move f4-5f f3-5f)
95.437: (move f3-6f f3-5f)
95.583: (move f6-5f f7-5f)
95.584: (move f7-6f f7-5f)
93.739: (move f8-8f f8-9f)
94.427: (move f8-8f f9-8f)
94.463: (move f6-6f f7-6f)
94.463: (move f7-7f f7-6f)
95.106: (move f6-6f f6-5f)
95.159: (move f8-9f f9-9f)
95.159: (move f9-8f f9-9f)
95.373: (move f9-8f f9-7f)
95.813: (move f7-5f f8-5f)
96.322: (move f3-5f f2-5f)
94.444: (move f9-9f f9-10f)
94.448: (move f8-9f f9-9f)
94.448: (move f9-8f f9-9f)
94.605: (move f7-6f f7-5f)
94.605: (move f6-5f f7-5f)
94.610: (move f9-7f f9-6f)
94.685: (move f9-8f f9-7f)
94.690: (pickup f9-8f key0-1)
95.126: (move f7-6f f8-6f)
95.387: (move f8-5f f8-4f)
93.659: (move f9-9f f9-10f)
93.909: (move f9-7f f9-6f)
93.909: (move f8-6f f9-6f)
94.117: (pickup f8-6f key3-0)
94.582: (move f7-5f f8-5f)
94.585: (move f8-6f f8-5f)
94.901: (move f9-6f f9-5f)
94.918: (move f9-9f f10-9f)
95.191: (move f9-6f f10-6f)
95.231: (move f9-10f f10-10f)
93.080: (move f8-6f f9-6f)
93.587: (move f8-6f f7-6f)
93.619: (move f8-6f f8-5f)
94.218: (move f8-5f f8-4f)
94.230: (move f9-6f f9-5f)
94.230: (move f8-5f f9-5f)
94.511: (move f9-10f f10-10f)
94.511: (move f10-9f f10-10f)
94.517: (move f9-6f f10-6f)
95.032: (move f10-6f f10-5f)
93.440: (move f7-6f f7-7f)
93.891: (putdown f9-6f key3-0)
94.008: (move f9-6f f9-5f)
94.008: (move f8-5f f9-5f)
94.047: (move f8-5f f8-4f)
94.134: (move f7-6f f6-6f)
94.255: (move f10-6f f10-5f)
94.257: (move f9-5f f10-5f)
94.271: (move f9-6f f10-6f)
94.395: (move f9-6f f9-7f)
94.012: (move f10-6f f10-5f)
94.013: (move f9-5f f10-5f)
94.071: (move f7-7f f7-8f)
94.168: (move f9-7f f9-8f)
94.249: (move f9-5f f9-4f)
94.249: (move f8-4f f9-4f)
94.422: (putdown f7-7f key3-0)
94.645: (move f6-6f f6-7f)
94.646: (move f7-7f f6-7f)
94.794: (move f9-6f f8-6f)
93.888: (move f8-6f f7-6f)
93.935: (move f8-6f f8-5f)
94.096: (move f9-4f f9-3f)
94.240: (move f9-8f f9-9f)
94.454: (move f7-7f f7-6f)
94.461: (move f7-8f f8-8f)
94.462: (move f9-8f f8-8f)
94.571: (putdown f9-8f key3-0)
94.859: (move f7-7f f7-8f)
94.936: (putdown f7-8f key3-0)
93.444: (move f9-9f f9-10f)
93.520: (move f8-8f f8-9f)
93.521: (move f9-9f f8-9f)
93.756: (move f7-6f f7-7f)
94.059: (pickup-and-loose f9-3f key2-3 key3-0)
94.065: (move f7-8f f7-7f)
94.316: (move f8-5f f8-4f)
94.353: (move f7-6f f6-6f)
94.449: (putdown f9-3f key3-0)
94.451: (move f7-6f f6-6f)
93.912: (move f7-7f f7-6f)
94.182: (move f9-3f f9-4f)
94.206: (putdown f9-10f key3-0)
94.301: (move f9-10f f10-10f)
94.383: (move f7-7f f7-8f)
94.464: (putdown f8-9f key3-0)
94.563: (move f8-4f f9-4f)
94.688: (move f9-3f f9-4f)
94.913: (move f7-7f f6-7f)
94.959: (move f6-6f f6-7f)
93.970: (move f9-4f f9-5f)
93.973: (move f9-4f f8-4f)
94.347: (move f9-4f f8-4f)
94.373: (move f9-4f f9-5f)
94.404: (move f7-6f f6-6f)
94.406: (move f6-7f f6-6f)
94.430: (move f9-4f f9-3f)
94.458: (move f7-6f f8-6f)
94.707: (move f10-10f f10-9f)
94.716: (move f7-6f f7-5f)
93.031: (move f9-5f f9-6f)
93.335: (move f9-5f f9-6f)
93.383: (move f8-6f f9-6f)
93.493: (pickup f9-3f key2-3)
93.577: (move f8-4f f8-5f)
93.577: (move f9-5f f8-5f)
93.857: (move f9-5f f8-5f)
93.858: (move f8-4f f8-5f)
93.907: (move f8-6f f8-5f)
93.908: (move f7-5f f8-5f)
93.886: (move f9-3f f9-4f)
93.909: (putdown f9-6f key2-3)
94.007: (move f9-6f f8-6f)
94.007: (move f8-5f f8-6f)
94.281: (move f9-6f f9-7f)
94.286: (move f9-6f f10-6f)
94.302: (move f8-5f f8-4f)
94.328: (move f9-6f f9-5f)
94.329: (move f8-5f f9-5f)
94.372: (move f8-5f f7-5f)
93.536: (move f7-5f f7-6f)
93.537: (move f8-6f f7-6f)
93.926: (move f9-4f f8-4f)
93.963: (move f10-6f f10-5f)
94.133: (move f9-7f f9-8f)
94.322: (move f9-5f f10-5f)
94.525: (move f9-4f f9-5f)
94.548: (move f8-4f f9-4f)
94.548: (move f9-5f f9-4f)
94.794: (move f9-6f f8-6f)
93.337: (move f7-6f f7-7f)
93.536: (move f9-5f f9-6f)
93.592: (move f9-5f f8-5f)
93.594: (move f8-4f f8-5f)
93.881: (move f9-5f f10-5f)
93.888: (move f8-6f f7-6f)
93.934: (move f8-6f f8-5f)
94.087: (move f7-6f f6-6f)
94.199: (move f9-8f f9-9f)
94.351: (move f9-8f f8-8f)
93.402: (move f9-9f f9-10f)
93.505: (move f9-9f f8-9f)
93.505: (move f8-8f f8-9f)
93.599: (pickup-and-loose f9-6f key3-0 key2-3)
93.753: (move f7-6f f7-7f)
93.935: (putdown f9-6f key2-3)
94.046: (move f8-8f f7-8f)
94.046: (move f7-7f f7-8f)
94.315: (move f8-5f f8-4f)
94.360: (move f9-6f f8-6f)
93.543: (move f8-6f f7-6f)
94.229: (putdown f9-10f key2-3)
94.258: (move f9-10f f10-10f)
94.381: (move f7-7f f7-8f)
94.467: (move f9-6f f8-6f)
94.487: (putdown f8-9f key2-3)
94.553: (move f8-4f f9-4f)
94.573: (move f9-6f f9-5f)
94.644: (move f9-6f f10-6f)
94.669: (move f9-6f f9-7f)
93.326: (move f7-6f f7-7f)
93.595: (move f8-6f f7-6f)
93.636: (move f8-6f f8-5f)
93.637: (move f9-5f f8-5f)
93.928: (move f9-5f f10-5f)
93.928: (move f10-6f f10-5f)
93.945: (move f9-5f f9-4f)
94.085: (move f7-6f f6-6f)
94.112: (move f9-7f f9-8f)
94.368: (move f7-6f f7-5f)
93.426: (move f7-6f f7-7f)
93.500: (move f9-4f f9-3f)
93.997: (move f9-4f f8-4f)
93.998: (move f8-5f f8-4f)
94.040: (move f7-7f f7-8f)
94.130: (move f7-6f f6-6f)
94.189: (move f9-8f f9-9f)
94.428: (putdown f7-7f key2-3)
94.428: (move f9-8f f8-8f)
94.446: (move f7-6f f7-5f)
93.451: (move f9-9f f9-10f)
93.517: (move f8-8f f8-9f)
93.519: (move f9-9f f8-9f)
94.062: (move f8-8f f7-8f)
94.062: (move f7-7f f7-8f)
94.319: (move f7-8f f8-8f)
94.404: (putdown f9-3f key3-0)
94.419: (putdown f7-7f key3-0)
