/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.135: (move f3-7f f4-7f)
84.253: (putdown f5-9f key4-2)
83.600: (move f4-7f f4-6f)
83.679: (move f4-7f f5-7f)
83.679: (move f4-7f f4-6f)
83.810: (move f3-8f f2-8f)
84.153: (move f4-7f f3-7f)
84.238: (move f5-7f f4-7f)
84.278: (move f7-8f f7-7f)
84.344: (putdown f5-9f key4-2)
84.380: (move f7-8f f8-8f)
84.435: (putdown f4-6f key4-2)
83.197: (move f3-7f f3-8f)
83.701: (move f4-7f f4-6f)
83.928: (move f2-8f f2-9f)
83.957: (move f8-8f f8-7f)
83.959: (move f7-7f f8-7f)
84.006: (move f5-7f f5-8f)
84.251: (move f4-7f f3-7f)
84.328: (putdown f4-6f key4-2)
84.393: (putdown f4-6f key2-0)
84.399: (putdown f2-8f key2-0)
83.266: (move f5-8f f6-8f)
83.286: (move f5-8f f5-9f)
83.318: (move f3-7f f3-8f)
83.715: (move f3-8f f2-8f)
83.741: (move f2-8f f3-8f)
83.928: (pickup-and-loose f2-9f key2-3 key2-0)
84.241: (pickup-and-loose f3-7f key2-3 key4-2)
84.283: (move f2-8f f2-9f)
84.324: (putdown f2-9f key2-0)
84.399: (putdown f8-7f key2-0)
83.295: (move f6-8f f7-8f)
83.357: (move f3-7f f3-8f)
83.781: (move f2-8f f2-9f)
83.810: (move f2-9f f2-8f)
83.818: (move f3-8f f2-8f)
83.967: (pickup f2-9f key2-3)
84.212: (putdown f6-8f key2-0)
84.251: (move f3-7f f4-7f)
84.293: (putdown f5-9f key2-0)
84.317: (putdown f2-8f key4-2)
83.270: (move f2-8f f3-8f)
83.331: (pickup-and-loose f7-8f key4-2 key2-0)
83.636: (move f2-8f f3-8f)
83.641: (pickup-and-loose f2-9f key1-2 key4-2)
83.728: (putdown f7-8f key2-0)
83.780: (move f4-7f f4-6f)
83.782: (move f4-7f f5-7f)
83.859: (move f3-8f f2-8f)
83.867: (move f6-8f f7-8f)
83.885: (move f2-8f f2-9f)
82.891: (pickup f7-8f key4-2)
83.268: (move f7-8f f6-8f)
83.552: (move f2-9f f2-8f)
83.743: (pickup-and-loose f2-9f key1-2 key4-2)
83.760: (move f7-8f f6-8f)
83.925: (move f2-8f f2-9f)
84.137: (move f3-8f f3-7f)
84.154: (putdown f2-9f key1-2)
84.244: (move f5-7f f5-8f)
84.257: (putdown f2-9f key4-2)
83.065: (move f2-8f f3-8f)
83.367: (move f7-8f f6-8f)
83.368: (move f5-8f f5-9f)
83.656: (move f2-9f f2-8f)
83.856: (pickup-and-loose f2-9f key1-2 key2-3)
83.989: (move f6-8f f5-8f)
84.132: (move f3-7f f4-7f)
84.184: (putdown f6-8f key4-2)
84.186: (move f2-9f f2-8f)
84.220: (putdown f2-8f key1-2)
83.187: (move f2-8f f3-8f)
83.265: (move f5-8f f5-9f)
83.342: (pickup-and-loose f6-8f key2-0 key4-2)
83.614: (move f2-8f f3-8f)
83.661: (move f5-8f f5-7f)
83.675: (move f2-8f f3-8f)
83.679: (move f4-7f f5-7f)
83.679: (move f4-7f f4-6f)
83.748: (putdown f6-8f key4-2)
83.782: (move f2-9f f2-8f)
82.880: (move f6-8f f7-8f)
83.234: (move f2-8f f3-8f)
83.374: (move f6-8f f7-8f)
84.007: (move f5-7f f5-8f)
84.107: (move f3-8f f3-7f)
84.120: (move f5-7f f4-7f)
84.252: (putdown f5-9f key4-2)
84.255: (move f6-8f f5-8f)
84.385: (move f5-9f f4-9f)
84.391: (putdown f4-6f key2-3)
83.267: (move f5-8f f6-8f)
83.286: (move f5-8f f5-9f)
83.387: (move f5-8f f5-9f)
83.608: (pickup-and-loose f4-9f key0-4 key4-2)
83.612: (move f4-7f f4-6f)
83.800: (move f5-8f f5-7f)
83.894: (putdown f7-8f key2-0)
84.037: (move f3-7f f4-7f)
84.098: (move f3-8f f3-7f)
84.114: (move f4-7f f3-7f)
82.839: (move f4-9f f5-9f)
83.212: (move f3-7f f3-8f)
83.295: (move f6-8f f7-8f)
83.497: (move f4-7f f4-6f)
83.586: (move f4-7f f5-7f)
84.058: (move f3-7f f4-7f)
84.211: (pickup-and-loose f3-7f key4-2 key1-2)
84.212: (putdown f6-8f key2-3)
84.268: (move f5-7f f4-7f)
84.293: (putdown f5-9f key2-3)
83.330: (pickup-and-loose f7-8f key4-2 key2-3)
83.335: (move f3-7f f3-8f)
83.534: (move f4-7f f4-6f)
83.620: (move f4-7f f5-7f)
83.728: (putdown f7-8f key2-3)
83.770: (move f3-8f f2-8f)
83.775: (move f4-7f f4-6f)
83.867: (move f6-8f f7-8f)
84.081: (move f5-7f f5-8f)
84.233: (move f4-7f f3-7f)
82.891: (pickup f7-8f key4-2)
83.174: (move f5-8f f6-8f)
83.268: (move f7-8f f6-8f)
83.269: (move f5-8f f5-9f)
83.388: (move f3-7f f3-8f)
83.760: (move f7-8f f6-8f)
83.842: (move f2-8f f2-9f)
83.871: (move f3-8f f2-8f)
84.115: (move f5-7f f5-8f)
84.139: (pickup-and-loose f3-7f key1-2 key2-0)
82.659: (move f6-8f f7-8f)
83.206: (move f5-8f f6-8f)
83.250: (move f3-7f f3-8f)
83.301: (move f5-8f f5-9f)
83.322: (pickup-and-loose f6-8f key2-0 key1-2)
83.367: (move f7-8f f6-8f)
83.711: (putdown f6-8f key1-2)
83.771: (pickup-and-loose f2-9f key2-3 key4-2)
83.910: (move f3-8f f2-8f)
83.946: (move f2-8f f2-9f)
82.693: (move f6-8f f7-8f)
82.893: (move f6-8f f7-8f)
83.334: (pickup-and-loose f6-8f key2-0 key1-2)
83.342: (pickup-and-loose f6-8f key2-3 key4-2)
83.367: (move f6-8f f7-8f)
83.689: (move f2-9f f2-8f)
83.741: (putdown f6-8f key1-2)
83.748: (putdown f6-8f key4-2)
83.774: (move f3-8f f2-8f)
83.830: (putdown f7-8f key1-2)
82.880: (move f6-8f f7-8f)
82.905: (move f6-8f f7-8f)
83.204: (move f2-8f f3-8f)
83.374: (move f6-8f f7-8f)
83.401: (move f6-8f f7-8f)
83.857: (move f2-8f f2-9f)
83.865: (putdown f7-8f key1-2)
83.888: (putdown f7-8f key2-0)
84.048: (move f7-8f f7-7f)
84.131: (move f7-8f f8-8f)
83.731: (move f7-7f f8-7f)
83.732: (move f8-8f f8-7f)
83.894: (putdown f7-8f key2-3)
83.917: (putdown f7-8f key2-0)
83.932: (pickup-and-loose f2-9f key2-3 key1-2)
84.116: (move f3-8f f3-7f)
84.140: (move f7-8f f6-8f)
84.184: (move f8-8f f9-8f)
84.236: (move f7-8f f6-8f)
84.260: (move f7-8f f7-7f)
83.070: (pickup f6-8f key1-2)
83.832: (move f2-9f f2-8f)
83.950: (move f7-7f f8-7f)
84.006: (pickup-and-loose f3-7f key1-2 key2-3)
84.116: (move f3-7f f4-7f)
84.174: (move f7-8f f6-8f)
84.184: (move f7-8f f6-8f)
84.364: (putdown f8-7f key1-2)
84.373: (putdown f2-9f key2-3)
84.502: (move f6-8f f5-8f)
83.097: (move f6-8f f7-8f)
83.339: (move f2-8f f3-8f)
83.609: (move f5-8f f5-9f)
83.660: (move f4-7f f4-6f)
83.660: (move f4-7f f5-7f)
83.811: (move f6-8f f5-8f)
83.900: (move f3-7f f4-7f)
84.024: (move f5-8f f5-7f)
84.332: (move f6-8f f6-9f)
84.363: (move f8-7f f8-8f)
83.171: (move f5-8f f5-9f)
83.173: (move f6-9f f5-9f)
83.279: (pickup-and-loose f7-8f key2-0 key1-2)
83.394: (move f4-7f f4-6f)
83.467: (move f4-7f f5-7f)
83.467: (move f5-8f f5-7f)
83.694: (putdown f7-8f key1-2)
83.959: (move f5-7f f5-8f)
84.264: (move f3-8f f3-7f)
84.270: (move f7-8f f8-8f)
83.225: (move f5-8f f6-8f)
83.264: (move f5-8f f5-9f)
83.281: (move f7-8f f6-8f)
83.623: (move f8-8f f8-7f)
83.754: (move f7-8f f6-8f)
84.083: (move f8-8f f9-8f)
84.217: (putdown f5-9f key1-2)
84.230: (move f3-7f f4-7f)
84.251: (move f5-9f f4-9f)
84.262: (pickup-and-loose f3-7f key2-0 key2-3)
83.313: (move f6-8f f7-8f)
83.580: (pickup-and-loose f4-9f key0-4 key1-2)
83.753: (move f4-7f f4-6f)
83.781: (move f4-7f f5-7f)
83.993: (move f6-8f f5-8f)
84.185: (putdown f6-8f key2-3)
84.208: (putdown f6-8f key2-0)
84.229: (move f3-7f f4-7f)
84.251: (putdown f8-7f key1-2)
84.262: (putdown f5-9f key2-3)
82.874: (move f4-9f f5-9f)
83.271: (move f5-8f f5-9f)
83.313: (pickup-and-loose f7-8f key2-0 key2-3)
83.740: (putdown f7-8f key2-3)
83.753: (move f4-7f f4-6f)
83.781: (move f4-7f f5-7f)
83.876: (move f6-8f f7-8f)
84.262: (move f5-7f f5-8f)
84.473: (putdown f4-6f key2-3)
84.476: (move f7-8f f8-8f)
82.849: (pickup f7-8f key2-0)
83.225: (move f7-8f f6-8f)
83.356: (move f5-8f f6-8f)
83.401: (move f5-8f f5-9f)
83.741: (move f7-8f f6-8f)
83.832: (move f8-8f f8-7f)
84.261: (move f5-7f f5-8f)
84.265: (putdown f5-9f key2-0)
84.297: (move f5-9f f6-9f)
84.329: (move f8-8f f9-8f)
82.895: (move f6-8f f7-8f)
83.355: (move f7-8f f6-8f)
83.366: (pickup-and-loose f6-8f key4-2 key2-3)
83.402: (move f5-8f f5-9f)
83.747: (putdown f6-8f key2-3)
83.959: (move f6-8f f5-8f)
84.185: (putdown f6-8f key2-0)
84.220: (move f7-8f f7-7f)
84.292: (putdown f8-7f key2-3)
84.298: (move f6-8f f5-8f)
82.886: (move f6-8f f7-8f)
83.264: (move f5-8f f5-9f)
83.355: (pickup-and-loose f6-8f key2-3 key2-0)
83.369: (move f6-8f f7-8f)
83.516: (move f5-8f f5-9f)
83.660: (move f5-8f f5-7f)
83.760: (putdown f6-8f key2-0)
83.876: (move f6-8f f7-8f)
83.891: (putdown f7-8f key2-3)
83.906: (move f5-8f f5-7f)
82.849: (pickup f7-8f key2-3)
82.852: (move f6-8f f7-8f)
83.364: (move f6-8f f7-8f)
83.859: (putdown f7-8f key4-2)
84.116: (move f5-7f f4-7f)
84.179: (move f7-8f f6-8f)
84.227: (move f6-8f f5-8f)
84.244: (move f7-8f f7-7f)
84.262: (putdown f5-9f key2-0)
84.350: (move f7-8f f8-8f)
83.339: (move f5-8f f5-9f)
83.659: (move f4-7f f4-6f)
83.757: (move f5-8f f5-7f)
83.933: (move f8-8f f8-7f)
83.935: (move f7-7f f8-7f)
84.116: (move f4-7f f3-7f)
84.211: (move f7-8f f6-8f)
84.220: (move f7-8f f7-7f)
84.321: (move f7-8f f8-8f)
84.430: (move f8-8f f9-8f)
83.204: (move f3-7f f3-8f)
83.929: (move f8-8f f8-7f)
83.929: (move f7-7f f8-7f)
84.248: (move f5-7f f4-7f)
84.350: (putdown f5-9f key2-3)
84.358: (putdown f4-6f key2-0)
84.359: (putdown f8-7f key4-2)
84.418: (move f8-8f f9-8f)
84.486: (move f5-9f f4-9f)
84.512: (putdown f3-7f key2-0)
83.660: (move f3-7f f3-8f)
83.689: (move f3-8f f2-8f)
83.757: (move f4-7f f4-6f)
83.866: (pickup-and-loose f4-9f key0-4 key2-3)
84.213: (move f4-7f f3-7f)
84.375: (putdown f8-7f key2-3)
84.469: (putdown f3-8f key2-0)
84.589: (move f3-7f f4-7f)
84.775: (move f8-7f f7-7f)
84.809: (move f5-9f f5-8f)
83.007: (move f4-9f f5-9f)
83.315: (move f7-7f f7-8f)
83.324: (move f3-7f f3-8f)
83.673: (move f5-8f f6-8f)
83.774: (move f2-8f f2-9f)
83.959: (move f4-7f f4-6f)
84.011: (move f4-7f f5-7f)
84.035: (move f3-8f f2-8f)
84.147: (move f5-8f f5-7f)
84.291: (putdown f2-8f key2-0)
82.654: (pickup f6-8f key2-0)
83.222: (move f6-8f f7-8f)
83.675: (move f2-8f f3-8f)
83.788: (move f3-8f f2-8f)
83.812: (move f7-8f f6-8f)
83.843: (pickup-and-loose f2-9f key4-2 key2-0)
84.016: (move f2-8f f2-9f)
84.162: (move f2-8f f2-9f)
84.218: (putdown f2-9f key2-0)
84.237: (move f5-7f f5-8f)
82.670: (move f6-8f f7-8f)
82.807: (pickup f6-8f key2-3)
83.509: (move f5-8f f6-8f)
83.510: (move f5-8f f5-9f)
83.770: (move f2-9f f2-8f)
83.809: (pickup f2-9f key4-2)
83.875: (move f2-8f f2-9f)
83.923: (pickup f2-9f key4-2)
84.187: (move f6-8f f5-8f)
84.242: (move f2-9f f2-8f)
82.787: (move f6-8f f7-8f)
83.214: (move f2-8f f3-8f)
83.517: (move f2-9f f2-8f)
83.572: (move f6-8f f7-8f)
83.649: (putdown f7-8f key2-0)
83.692: (move f2-8f f3-8f)
83.741: (move f5-8f f5-7f)
83.785: (move f2-9f f2-8f)
84.018: (move f5-8f f5-9f)
84.135: (move f6-8f f5-8f)
82.603: (pickup f7-8f key2-3)
83.109: (move f2-8f f3-8f)
83.121: (move f2-8f f3-8f)
83.476: (move f5-8f f5-9f)
83.589: (move f7-8f f6-8f)
83.754: (putdown f7-8f key2-3)
83.786: (pickup-and-loose f2-8f key2-0 key4-2)
83.843: (move f5-8f f5-7f)
84.018: (pickup-and-loose f5-9f key2-3 key2-0)
84.113: (move f3-8f f3-7f)
82.607: (move f7-8f f6-8f)
83.090: (move f2-8f f3-8f)
83.713: (move f7-8f f6-8f)
83.886: (move f2-8f f2-9f)
84.099: (move f3-8f f3-7f)
84.116: (move f3-7f f4-7f)
84.138: (putdown f2-8f key2-0)
84.144: (move f3-8f f3-7f)
84.167: (move f7-8f f7-7f)
84.186: (move f5-9f f5-8f)
82.653: (move f5-8f f6-8f)
83.605: (move f2-8f f3-8f)
83.612: (move f4-7f f4-6f)
83.612: (putdown f6-8f key2-3)
83.661: (move f4-7f f5-7f)
83.741: (move f5-8f f5-7f)
83.840: (move f7-7f f8-7f)
83.957: (move f6-8f f5-8f)
83.979: (pickup-and-loose f3-7f key1-2 key4-2)
84.023: (pickup-and-loose f3-7f key1-2 key4-2)
82.670: (move f6-8f f7-8f)
83.008: (move f3-7f f3-8f)
83.024: (move f3-7f f3-8f)
83.130: (move f6-8f f7-8f)
83.281: (move f5-8f f5-9f)
83.673: (putdown f6-8f key2-3)
83.756: (move f5-8f f5-7f)
83.989: (move f5-7f f5-8f)
84.047: (move f3-7f f4-7f)
84.047: (move f3-7f f4-7f)
83.221: (move f6-8f f7-8f)
83.265: (move f5-8f f5-9f)
83.426: (move f3-8f f2-8f)
83.429: (move f4-7f f4-6f)
83.509: (move f4-7f f5-7f)
83.550: (move f4-7f f4-6f)
83.624: (move f4-7f f5-7f)
83.649: (putdown f7-8f key2-3)
83.694: (move f3-8f f2-8f)
84.226: (move f7-8f f7-7f)
83.590: (move f7-8f f6-8f)
83.717: (move f2-8f f2-9f)
83.745: (move f5-7f f5-8f)
83.762: (pickup-and-loose f2-8f key2-0 key1-2)
83.830: (move f2-8f f2-9f)
83.897: (move f7-7f f8-7f)
83.965: (move f5-7f f5-8f)
84.104: (putdown f2-8f key1-2)
84.111: (putdown f2-8f key1-2)
84.253: (putdown f5-9f key4-2)
83.002: (move f5-8f f6-8f)
83.034: (move f5-8f f5-9f)
83.104: (move f2-8f f3-8f)
83.229: (move f5-8f f6-8f)
83.258: (move f5-8f f5-9f)
83.559: (move f2-8f f3-8f)
83.619: (move f2-8f f3-8f)
83.934: (move f2-8f f2-9f)
84.068: (putdown f2-9f key1-2)
84.178: (move f2-8f f2-9f)
83.028: (move f6-8f f7-8f)
83.246: (move f6-8f f7-8f)
83.981: (move f5-9f f4-9f)
84.083: (putdown f6-8f key1-2)
84.095: (putdown f5-9f key1-2)
84.107: (move f2-9f f2-8f)
84.179: (move f5-9f f4-9f)
84.180: (move f3-8f f3-7f)
84.244: (putdown f2-9f key2-0)
84.260: (move f6-8f f6-9f)
83.194: (pickup-and-loose f4-9f key0-4 key1-2)
83.219: (pickup-and-loose f7-8f key2-3 key1-2)
83.422: (pickup-and-loose f4-9f key0-4 key1-2)
83.446: (pickup-and-loose f7-8f key2-3 key1-2)
83.633: (putdown f7-8f key1-2)
83.693: (move f2-8f f3-8f)
83.828: (move f6-8f f7-8f)
83.851: (putdown f7-8f key1-2)
84.184: (pickup-and-loose f3-7f key4-2 key2-0)
84.199: (move f7-8f f8-8f)
82.755: (move f4-9f f5-9f)
82.832: (pickup f7-8f key2-3)
83.004: (move f4-9f f5-9f)
83.060: (move f3-7f f3-8f)
83.223: (move f7-8f f6-8f)
83.452: (move f7-8f f6-8f)
83.556: (move f8-8f f8-7f)
83.694: (move f7-8f f6-8f)
83.920: (move f7-8f f6-8f)
84.013: (move f8-8f f9-8f)
83.264: (move f7-8f f6-8f)
83.715: (move f3-8f f2-8f)
83.937: (move f6-8f f5-8f)
84.149: (putdown f6-8f key2-3)
84.170: (move f6-8f f5-8f)
84.189: (move f5-9f f6-9f)
84.191: (putdown f8-7f key1-2)
84.201: (move f7-8f f7-7f)
84.242: (move f6-8f f5-8f)
84.284: (putdown f3-8f key4-2)
83.109: (pickup-and-loose f6-8f key1-2 key2-3)
83.135: (move f5-8f f5-9f)
83.375: (move f5-8f f5-9f)
83.381: (move f5-8f f5-9f)
83.648: (pickup-and-loose f2-8f key1-2 key4-2)
83.652: (putdown f6-8f key2-3)
83.684: (move f5-8f f5-7f)
83.768: (move f6-8f f7-8f)
83.841: (move f5-8f f5-7f)
83.892: (move f7-7f f8-7f)
82.589: (pickup f7-8f key1-2)
82.590: (move f6-8f f7-8f)
82.951: (move f2-8f f3-8f)
83.307: (move f6-8f f7-8f)
83.753: (move f2-8f f2-9f)
84.014: (move f6-8f f5-8f)
84.066: (putdown f2-8f key1-2)
84.109: (move f5-9f f4-9f)
84.144: (putdown f5-9f key2-3)
84.229: (move f5-7f f4-7f)
83.129: (move f5-8f f5-9f)
83.274: (pickup-and-loose f4-9f key0-4 key2-3)
83.544: (move f2-8f f3-8f)
83.631: (move f5-8f f5-7f)
83.671: (move f4-7f f4-6f)
83.946: (move f7-8f f7-7f)
84.028: (move f7-8f f8-8f)
84.043: (move f3-8f f3-7f)
84.116: (move f4-7f f3-7f)
84.134: (putdown f2-9f key1-2)
82.796: (move f4-9f f5-9f)
83.116: (move f3-7f f3-8f)
83.638: (move f8-8f f8-7f)
83.638: (move f7-7f f8-7f)
84.048: (move f3-7f f4-7f)
84.085: (move f8-8f f9-8f)
84.102: (move f5-9f f4-9f)
84.115: (pickup-and-loose f3-7f key2-0 key2-3)
84.139: (pickup-and-loose f3-7f key4-2 key2-3)
84.157: (pickup-and-loose f3-7f key2-0 key1-2)
83.113: (move f3-7f f3-8f)
83.116: (move f3-7f f3-8f)
83.387: (pickup-and-loose f4-9f key0-4 key1-2)
83.530: (move f3-8f f2-8f)
83.536: (move f4-7f f4-6f)
83.609: (move f4-7f f5-7f)
84.197: (move f5-9f f6-9f)
84.229: (move f3-7f f4-7f)
84.250: (move f3-7f f4-7f)
84.274: (move f3-7f f4-7f)
82.859: (move f4-9f f5-9f)
83.513: (move f3-8f f2-8f)
83.530: (move f3-8f f2-8f)
83.615: (move f4-7f f4-6f)
83.670: (move f4-7f f4-6f)
83.671: (move f4-7f f5-7f)
83.682: (move f4-7f f5-7f)
83.810: (move f4-7f f4-6f)
83.814: (move f4-7f f5-7f)
83.855: (move f2-8f f2-9f)
83.811: (move f2-8f f2-9f)
83.855: (move f2-8f f2-9f)
83.905: (move f5-7f f5-8f)
83.937: (move f5-7f f5-8f)
84.112: (move f5-7f f5-8f)
84.123: (putdown f2-8f key4-2)
84.133: (putdown f2-9f key2-3)
84.158: (putdown f2-8f key2-0)
84.343: (putdown f4-6f key4-2)
84.390: (putdown f4-6f key2-0)
83.101: (move f5-8f f5-9f)
83.136: (move f5-8f f5-9f)
83.191: (move f5-8f f6-8f)
83.223: (move f5-8f f6-8f)
83.346: (move f5-8f f5-9f)
83.375: (move f5-8f f6-8f)
83.552: (move f2-8f f3-8f)
83.618: (move f2-8f f3-8f)
84.020: (putdown f2-9f key4-2)
84.132: (move f2-8f f2-9f)
83.189: (move f6-8f f7-8f)
83.219: (move f6-8f f7-8f)
83.461: (move f6-8f f7-8f)
84.030: (move f2-9f f2-8f)
84.066: (move f5-9f f4-9f)
84.105: (putdown f5-9f key4-2)
84.109: (move f5-9f f4-9f)
84.110: (putdown f6-8f key4-2)
84.144: (putdown f5-9f key2-0)
84.150: (putdown f6-8f key2-0)
82.983: (pickup-and-loose f7-8f key1-2 key4-2)
83.028: (pickup-and-loose f7-8f key1-2 key2-0)
83.147: (pickup-and-loose f4-9f key0-4 key4-2)
83.274: (pickup-and-loose f4-9f key0-4 key2-0)
83.461: (pickup-and-loose f7-8f key2-3 key2-0)
83.588: (putdown f7-8f key4-2)
83.633: (putdown f7-8f key2-0)
83.664: (move f2-8f f3-8f)
83.756: (move f6-8f f7-8f)
83.768: (move f6-8f f7-8f)
82.571: (pickup f7-8f key1-2)
82.588: (pickup f7-8f key1-2)
82.692: (move f4-9f f5-9f)
82.796: (move f4-9f f5-9f)
82.993: (move f7-8f f6-8f)
83.002: (move f7-8f f6-8f)
83.375: (move f7-8f f6-8f)
83.685: (move f7-8f f6-8f)
83.694: (move f7-8f f6-8f)
83.884: (putdown f7-8f key2-3)
83.070: (move f7-8f f6-8f)
83.109: (move f7-8f f6-8f)
83.746: (move f6-8f f5-8f)
83.754: (move f6-8f f5-8f)
83.886: (move f7-8f f6-8f)
83.946: (move f7-8f f7-7f)
83.952: (move f7-8f f7-7f)
84.028: (move f7-8f f8-8f)
84.034: (move f7-8f f8-8f)
84.074: (putdown f6-8f key1-2)
83.034: (move f5-8f f5-9f)
83.034: (move f5-8f f5-9f)
83.231: (pickup-and-loose f6-8f key4-2 key1-2)
83.263: (pickup-and-loose f6-8f key2-0 key1-2)
83.510: (move f5-8f f5-7f)
83.511: (move f5-8f f5-7f)
83.613: (putdown f6-8f key1-2)
83.637: (move f7-7f f8-7f)
83.637: (move f8-8f f8-7f)
83.638: (move f7-7f f8-7f)
82.805: (move f6-8f f7-8f)
82.834: (move f6-8f f7-8f)
83.289: (move f6-8f f7-8f)
83.652: (putdown f6-8f key2-0)
83.981: (move f5-9f f4-9f)
83.984: (move f5-9f f4-9f)
84.048: (move f5-7f f4-7f)
84.067: (move f5-7f f4-7f)
84.095: (putdown f5-9f key1-2)
84.095: (putdown f5-9f key1-2)
83.194: (pickup-and-loose f4-9f key0-4 key1-2)
83.198: (pickup-and-loose f4-9f key0-4 key1-2)
83.307: (move f6-8f f7-8f)
83.429: (move f4-7f f4-6f)
83.431: (move f4-7f f4-6f)
83.783: (putdown f7-8f key4-2)
83.827: (putdown f7-8f key2-0)
83.980: (move f4-7f f3-7f)
84.017: (move f4-7f f3-7f)
84.169: (move f7-8f f7-7f)
82.755: (move f4-9f f5-9f)
82.756: (move f4-9f f5-9f)
83.009: (move f3-7f f3-8f)
83.031: (move f3-7f f3-8f)
83.864: (move f7-7f f8-7f)
84.083: (move f7-8f f6-8f)
84.089: (pickup-and-loose f3-7f key2-3 key1-2)
84.099: (pickup-and-loose f3-7f key4-2 key1-2)
84.114: (pickup-and-loose f3-7f key2-0 key1-2)
84.114: (pickup-and-loose f3-7f key2-3 key1-2)
83.110: (move f3-7f f3-8f)
83.131: (move f3-7f f3-8f)
83.131: (move f3-7f f3-8f)
83.153: (move f3-7f f3-8f)
83.426: (move f3-8f f2-8f)
83.426: (move f3-8f f2-8f)
84.187: (move f5-9f f6-9f)
84.189: (move f5-9f f6-9f)
84.248: (move f3-7f f4-7f)
84.248: (move f3-7f f4-7f)
83.519: (move f3-8f f2-8f)
83.536: (move f3-8f f2-8f)
83.536: (move f3-8f f2-8f)
83.562: (move f3-8f f2-8f)
83.674: (move f4-7f f4-6f)
83.675: (move f4-7f f4-6f)
83.688: (move f4-7f f5-7f)
83.689: (move f4-7f f5-7f)
83.717: (move f2-8f f2-9f)
83.719: (move f2-8f f2-9f)
83.809: (move f2-8f f2-9f)
83.849: (move f2-8f f2-9f)
83.855: (move f2-8f f2-9f)
83.856: (move f2-8f f2-9f)
83.936: (move f5-7f f5-8f)
83.937: (move f5-7f f5-8f)
84.067: (putdown f2-9f key1-2)
84.069: (putdown f2-9f key1-2)
84.129: (putdown f2-8f key4-2)
84.164: (putdown f2-8f key2-3)
83.134: (move f5-8f f5-9f)
83.135: (move f5-8f f5-9f)
83.198: (move f5-8f f6-8f)
83.198: (move f5-8f f6-8f)
83.545: (move f2-8f f3-8f)
83.633: (move f2-8f f3-8f)
84.019: (putdown f2-9f key4-2)
84.105: (move f2-9f f2-8f)
84.107: (move f2-9f f2-8f)
84.129: (move f2-8f f2-9f)
83.226: (move f6-8f f7-8f)
83.226: (move f6-8f f7-8f)
83.693: (move f2-8f f3-8f)
83.715: (move f2-8f f3-8f)
84.035: (move f2-9f f2-8f)
84.110: (move f5-9f f4-9f)
84.110: (move f5-9f f4-9f)
84.125: (putdown f6-8f key2-3)
84.125: (putdown f6-8f key2-0)
84.143: (putdown f5-9f key2-0)
83.242: (pickup-and-loose f7-8f key4-2 key2-0)
83.242: (pickup-and-loose f7-8f key4-2 key2-3)
83.276: (pickup-and-loose f4-9f key0-4 key2-3)
83.278: (pickup-and-loose f4-9f key0-4 key2-0)
83.640: (putdown f7-8f key2-0)
83.640: (putdown f7-8f key2-3)
83.660: (move f2-8f f3-8f)
83.771: (move f6-8f f7-8f)
83.771: (move f6-8f f7-8f)
84.452: (move f5-9f f5-8f)
82.795: (move f4-9f f5-9f)
82.796: (move f4-9f f5-9f)
82.798: (pickup f7-8f key4-2)
82.798: (pickup f7-8f key4-2)
83.176: (move f7-8f f6-8f)
83.176: (move f7-8f f6-8f)
83.518: (move f5-8f f6-8f)
83.669: (move f7-8f f6-8f)
83.670: (move f7-8f f6-8f)
84.051: (move f5-8f f5-7f)
83.279: (move f7-8f f6-8f)
83.279: (move f7-8f f6-8f)
83.548: (move f6-8f f7-8f)
83.897: (move f6-8f f5-8f)
83.897: (move f6-8f f5-8f)
84.094: (putdown f6-8f key4-2)
84.095: (putdown f6-8f key4-2)
84.158: (move f7-8f f7-7f)
84.158: (move f7-8f f7-7f)
84.186: (move f5-9f f6-9f)
82.594: (pickup f7-8f key4-2)
83.100: (move f5-8f f5-9f)
83.100: (move f5-8f f5-9f)
83.273: (pickup-and-loose f6-8f key2-0 key4-2)
83.273: (pickup-and-loose f6-8f key2-3 key4-2)
83.662: (putdown f6-8f key4-2)
83.662: (putdown f6-8f key4-2)
83.676: (move f5-8f f5-7f)
83.677: (move f5-8f f5-7f)
83.804: (move f6-8f f7-8f)
82.593: (move f7-8f f6-8f)
82.808: (pickup f7-8f key2-0)
82.809: (move f6-8f f7-8f)
82.809: (move f6-8f f7-8f)
83.281: (move f6-8f f7-8f)
83.281: (move f6-8f f7-8f)
84.064: (move f5-9f f4-9f)
84.065: (move f5-9f f4-9f)
84.103: (putdown f5-9f key4-2)
84.104: (putdown f5-9f key4-2)
83.146: (pickup-and-loose f4-9f key0-4 key4-2)
83.146: (pickup-and-loose f4-9f key0-4 key4-2)
83.582: (putdown f6-8f key4-2)
83.805: (putdown f7-8f key2-3)
84.130: (move f6-8f f5-8f)
84.195: (move f7-8f f7-7f)
84.196: (move f7-8f f7-7f)
84.294: (move f7-8f f8-8f)
