/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.546: (move f5-2f f4-2f)
37.546: (move f4-1f f4-2f)
37.663: (move f5-0f f4-0f)
37.663: (move f4-1f f4-0f)
37.716: (move f4-0f f3-0f)
37.717: (move f3-1f f3-0f)
38.660: (move f3-1f f2-1f)
38.849: (move f4-2f f4-3f)
38.849: (move f5-3f f4-3f)
36.951: (move f4-0f f3-0f)
36.952: (move f3-1f f3-0f)
37.946: (move f3-1f f2-1f)
38.197: (move f4-2f f4-3f)
38.864: (move f3-1f f3-2f)
38.864: (move f4-2f f3-2f)
39.088: (putdown f3-1f key4-3)
39.181: (pickup-and-loose f3-1f key3-4 key4-3)
39.314: (move f3-0f f2-0f)
39.315: (move f2-1f f2-0f)
38.234: (move f3-1f f4-1f)
38.316: (move f3-1f f4-1f)
38.719: (move f2-1f f2-0f)
38.719: (move f3-0f f2-0f)
39.053: (move f4-3f f5-3f)
39.117: (move f2-1f f1-1f)
39.434: (move f3-2f f2-2f)
39.434: (move f2-1f f2-2f)
39.439: (move f3-1f f3-0f)
39.493: (move f3-1f f3-0f)
37.552: (pickup-and-loose f4-1f key3-3 key3-4)
37.755: (pickup f4-1f key3-3)
37.929: (putdown f4-1f key3-4)
38.794: (pickup-and-loose f4-1f key3-0 key3-4)
39.123: (pickup f4-1f key3-0)
39.306: (move f5-3f f5-4f)
39.337: (move f2-0f f1-0f)
39.338: (move f1-1f f1-0f)
39.529: (pickup-and-loose f2-0f key4-0 key4-3)
39.572: (move f5-3f f6-3f)
38.060: (move f4-1f f3-1f)
38.217: (move f4-1f f3-1f)
39.241: (move f4-1f f3-1f)
39.289: (move f6-3f f6-2f)
39.459: (move f4-1f f3-1f)
39.554: (move f4-1f f3-1f)
39.588: (move f2-0f f3-0f)
39.689: (move f5-4f f5-5f)
39.816: (move f5-4f f4-4f)
39.909: (move f4-1f f5-1f)
36.817: (pickup f3-1f key4-3)
37.659: (pickup-and-loose f3-1f key4-3 key3-0)
37.805: (pickup-and-loose f3-1f key4-3 key3-0)
37.894: (pickup-and-loose f3-1f key4-3 key3-3)
38.094: (pickup-and-loose f3-1f key4-3 key3-3)
38.199: (move f3-1f f3-0f)
38.269: (move f3-1f f3-0f)
38.916: (putdown f3-1f key3-0)
39.027: (pickup-and-loose f3-1f key3-4 key3-0)
39.035: (putdown f3-1f key3-0)
35.758: (move f3-1f f4-1f)
35.948: (move f3-1f f4-1f)
36.148: (move f3-1f f4-1f)
36.824: (move f3-1f f3-0f)
36.908: (move f3-1f f3-0f)
37.030: (move f3-1f f3-0f)
37.045: (move f3-1f f4-1f)
37.178: (move f3-1f f4-1f)
37.243: (move f3-1f f3-0f)
37.321: (move f3-1f f3-0f)
37.482: (move f4-1f f4-2f)
37.703: (move f4-1f f4-2f)
37.720: (move f4-1f f4-0f)
37.721: (move f3-0f f4-0f)
37.813: (move f4-1f f4-2f)
37.935: (move f4-1f f4-0f)
37.935: (move f3-0f f4-0f)
38.053: (move f3-0f f4-0f)
38.054: (move f4-1f f4-0f)
38.173: (move f4-1f f5-1f)
37.233: (move f5-1f f5-2f)
37.233: (move f4-2f f5-2f)
37.595: (move f4-0f f5-0f)
37.598: (move f5-1f f5-0f)
38.158: (move f4-2f f5-2f)
38.180: (move f4-2f f4-3f)
38.189: (move f5-1f f6-1f)
38.298: (move f4-2f f5-2f)
38.493: (move f4-2f f3-2f)
38.538: (move f4-0f f5-0f)
38.842: (move f5-2f f5-3f)
38.843: (move f4-3f f5-3f)
38.899: (move f5-0f f5-1f)
38.902: (move f5-2f f5-1f)
39.070: (move f6-1f f6-2f)
39.071: (move f5-2f f6-2f)
39.085: (move f5-2f f5-1f)
39.382: (move f6-1f f7-1f)
39.527: (move f4-3f f3-3f)
39.560: (move f4-3f f4-4f)
38.687: (move f5-1f f5-0f)
39.045: (move f4-4f f5-4f)
39.047: (move f5-3f f5-4f)
39.173: (move f3-3f f3-2f)
39.293: (move f5-1f f6-1f)
39.306: (move f6-2f f6-3f)
39.306: (move f5-3f f6-3f)
39.327: (move f6-2f f7-2f)
39.329: (move f7-1f f7-2f)
39.466: (move f5-1f f6-1f)
39.140: (move f3-2f f2-2f)
39.430: (move f5-4f f5-5f)
39.492: (move f7-2f f8-2f)
39.814: (move f5-4f f6-4f)
39.815: (move f6-3f f6-4f)
39.883: (move f6-3f f7-3f)
39.883: (move f7-2f f7-3f)
40.081: (move f6-1f f6-2f)
40.391: (move f6-1f f7-1f)
40.409: (move f6-1f f6-2f)
38.344: (move f2-2f f2-1f)
39.733: (move f5-5f f4-5f)
40.131: (move f8-2f f8-1f)
40.458: (move f7-1f f7-2f)
40.461: (move f6-2f f6-3f)
40.463: (move f6-2f f7-2f)
40.507: (move f5-5f f6-5f)
40.509: (move f6-4f f6-5f)
40.605: (putdown f2-2f key4-3)
40.860: (move f2-2f f2-3f)
38.459: (move f2-1f f2-0f)
38.891: (move f2-1f f1-1f)
39.380: (move f6-5f f6-6f)
39.511: (move f6-5f f7-5f)
39.656: (move f4-5f f3-5f)
39.770: (move f2-3f f1-3f)
39.932: (move f6-3f f5-3f)
40.014: (move f2-3f f2-4f)
40.391: (move f8-1f f8-0f)
40.630: (move f7-2f f8-2f)
38.987: (move f5-3f f4-3f)
39.074: (move f1-1f f1-0f)
39.075: (move f2-0f f1-0f)
39.415: (pickup-and-loose f2-0f key4-0 key4-3)
39.649: (move f3-5f f3-4f)
39.650: (move f2-4f f3-4f)
39.981: (move f1-3f f1-4f)
39.983: (move f2-4f f1-4f)
40.149: (move f2-4f f2-5f)
40.149: (move f3-5f f2-5f)
39.516: (move f2-0f f3-0f)
39.710: (move f4-3f f3-3f)
40.115: (move f2-0f f2-1f)
40.515: (move f1-0f f0-0f)
40.552: (move f2-5f f2-6f)
40.670: (move f4-3f f4-4f)
40.733: (pickup-and-loose f2-0f key0-3 key4-0)
40.919: (move f2-0f f1-0f)
40.984: (move f1-4f f1-5f)
40.984: (move f2-5f f1-5f)
38.543: (move f3-3f f3-2f)
39.905: (move f2-0f f3-0f)
39.946: (move f2-1f f3-1f)
39.946: (move f3-0f f3-1f)
40.203: (move f4-4f f5-4f)
40.335: (move f2-6f f3-6f)
40.341: (move f0-0f f0-1f)
40.354: (move f2-6f f2-7f)
40.562: (move f1-0f f1-1f)
40.562: (move f2-1f f1-1f)
39.054: (move f3-1f f4-1f)
39.375: (move f2-7f f3-7f)
39.375: (move f3-6f f3-7f)
39.434: (move f2-7f f2-8f)
39.520: (move f3-2f f2-2f)
40.173: (move f3-0f f3-1f)
40.600: (move f5-4f f5-5f)
40.909: (move f5-4f f6-4f)
41.177: (move f3-0f f4-0f)
41.797: (move f3-1f f3-2f)
37.878: (move f2-2f f2-1f)
38.540: (move f4-0f f4-1f)
38.541: (move f3-1f f4-1f)
39.053: (move f2-8f f3-8f)
39.053: (move f3-7f f3-8f)
39.339: (pickup-and-loose f4-1f key3-3 key4-0)
39.463: (move f2-8f f2-9f)
39.757: (putdown f4-1f key4-0)
40.154: (pickup-and-loose f4-1f key3-4 key4-0)
40.279: (putdown f3-1f key0-3)
37.600: (pickup-and-loose f4-1f key3-3 key0-3)
38.047: (putdown f4-1f key0-3)
38.345: (pickup-and-loose f4-1f key3-4 key0-3)
38.467: (move f3-1f f4-1f)
38.870: (pickup-and-loose f4-1f key3-0 key0-3)
38.939: (move f2-1f f2-0f)
38.965: (move f2-1f f1-1f)
39.056: (move f3-8f f4-8f)
39.748: (move f2-9f f1-9f)
39.953: (move f2-9f f3-9f)
38.032: (pickup f4-1f key3-3)
38.741: (pickup f4-1f key3-4)
38.957: (move f4-1f f3-1f)
39.076: (move f3-9f f4-9f)
39.077: (move f4-8f f4-9f)
39.229: (pickup f4-1f key3-0)
39.669: (move f4-1f f5-1f)
39.765: (move f4-1f f4-2f)
39.898: (move f4-1f f3-1f)
39.951: (move f4-1f f4-0f)
38.532: (move f3-1f f3-0f)
38.532: (move f4-0f f3-0f)
38.936: (move f5-1f f5-2f)
38.936: (move f4-2f f5-2f)
39.203: (move f4-1f f3-1f)
39.386: (move f4-2f f4-3f)
39.431: (move f4-9f f5-9f)
39.582: (move f4-0f f5-0f)
39.584: (move f5-1f f5-0f)
39.672: (move f3-1f f2-1f)
38.879: (move f3-1f f3-0f)
39.220: (move f3-0f f2-0f)
39.221: (move f2-1f f2-0f)
39.254: (move f5-9f f6-9f)
39.722: (move f5-2f f5-3f)
39.724: (move f4-3f f5-3f)
39.857: (move f2-1f f1-1f)
39.893: (move f3-1f f2-1f)
39.951: (move f5-9f f5-10f)
40.202: (move f2-1f f2-2f)
38.695: (move f6-9f f7-9f)
39.372: (pickup-and-loose f2-0f key4-0 key3-3)
39.405: (move f6-9f f6-8f)
39.483: (pickup-and-loose f2-0f key4-3 key3-3)
39.605: (move f6-9f f6-10f)
39.605: (move f5-10f f6-10f)
39.813: (move f5-3f f5-4f)
40.095: (move f5-3f f6-3f)
40.141: (move f2-0f f1-0f)
40.142: (move f1-1f f1-0f)
38.535: (move f2-0f f3-0f)
39.607: (move f2-0f f3-0f)
39.774: (move f2-0f f2-1f)
40.163: (move f2-0f f2-1f)
40.224: (move f6-3f f6-2f)
40.245: (move f5-4f f5-5f)
40.296: (move f6-8f f7-8f)
40.297: (move f7-9f f7-8f)
40.322: (move f2-0f f1-0f)
40.398: (move f5-4f f4-4f)
38.327: (move f2-1f f3-1f)
38.328: (move f3-0f f3-1f)
39.292: (move f3-0f f4-0f)
39.777: (move f7-8f f7-7f)
39.991: (move f6-2f f6-1f)
40.078: (move f2-1f f1-1f)
40.079: (move f1-0f f1-1f)
40.175: (move f6-2f f7-2f)
40.208: (move f2-1f f3-1f)
40.208: (move f3-0f f3-1f)
37.396: (move f4-0f f4-1f)
37.396: (move f3-1f f4-1f)
39.146: (move f4-0f f5-0f)
39.932: (move f3-1f f4-1f)
40.356: (move f7-2f f8-2f)
40.474: (move f6-1f f7-1f)
40.475: (move f7-2f f7-1f)
40.559: (move f7-7f f6-7f)
40.598: (move f3-1f f3-2f)
40.654: (move f7-7f f7-6f)
39.045: (move f3-2f f4-2f)
39.046: (move f4-1f f4-2f)
39.782: (move f4-1f f5-1f)
39.782: (move f5-0f f5-1f)
40.307: (move f3-2f f2-2f)
40.467: (putdown f4-1f key4-0)
40.672: (move f7-6f f8-6f)
40.692: (move f3-2f f3-3f)
40.793: (pickup-and-loose f4-1f key3-4 key4-0)
40.870: (move f5-0f f6-0f)
38.801: (move f4-2f f5-2f)
38.801: (move f5-1f f5-2f)
39.532: (move f3-3f f4-3f)
39.532: (move f4-2f f4-3f)
39.700: (move f6-0f f6-1f)
39.702: (move f5-1f f6-1f)
40.707: (move f8-6f f8-7f)
40.794: (move f8-6f f8-5f)
40.809: (move f3-3f f3-4f)
40.958: (pickup-and-loose f4-1f key0-3 key3-4)
39.998: (move f5-2f f5-3f)
39.998: (move f4-3f f5-3f)
40.312: (move f6-1f f6-2f)
40.312: (move f5-2f f6-2f)
40.614: (move f6-1f f7-1f)
40.716: (move f4-3f f4-4f)
40.717: (move f3-4f f4-4f)
40.759: (move f8-5f f9-5f)
40.809: (move f3-4f f3-5f)
41.174: (move f3-4f f2-4f)
40.153: (move f4-4f f5-4f)
40.153: (move f5-3f f5-4f)
40.352: (move f9-5f f10-5f)
40.463: (move f6-2f f6-3f)
40.463: (move f5-3f f6-3f)
40.483: (move f6-2f f7-2f)
40.483: (move f7-1f f7-2f)
40.834: (move f4-4f f4-5f)
40.835: (move f3-5f f4-5f)
41.146: (move f2-4f f1-4f)
40.359: (move f10-5f f10-4f)
40.580: (move f4-5f f5-5f)
40.581: (move f5-4f f5-5f)
40.641: (move f7-2f f8-2f)
40.927: (move f10-5f f10-6f)
40.932: (move f1-4f f1-3f)
41.027: (move f6-3f f6-4f)
41.028: (move f5-4f f6-4f)
41.050: (move f6-3f f7-3f)
41.050: (move f7-2f f7-3f)
40.794: (move f10-4f f10-3f)
41.134: (move f10-6f f10-7f)
41.272: (move f10-4f f9-4f)
41.282: (move f8-2f f8-1f)
41.817: (move f5-5f f6-5f)
41.818: (move f6-4f f6-5f)
41.837: (move f1-3f f0-3f)
42.094: (move f8-2f f9-2f)
42.117: (move f1-3f f2-3f)
42.176: (move f5-5f f5-6f)
40.459: (move f10-3f f10-2f)
40.590: (move f6-5f f6-6f)
40.592: (move f5-6f f6-6f)
40.878: (move f6-5f f7-5f)
41.067: (move f10-7f f10-8f)
41.631: (move f8-1f f8-0f)
41.697: (move f9-2f f10-2f)
42.254: (putdown f9-4f key4-3)
42.337: (move f0-3f f0-4f)
43.320: (putdown f5-6f key4-3)
40.870: (move f10-2f f9-2f)
40.904: (move f10-8f f10-9f)
41.509: (move f10-2f f10-1f)
41.551: (move f8-0f f7-0f)
41.706: (move f6-6f f6-7f)
41.985: (move f7-5f f7-6f)
41.987: (move f6-6f f7-6f)
42.033: (move f10-2f f10-3f)
42.110: (putdown f7-5f key4-3)
42.145: (move f7-5f f8-5f)
39.460: (move f10-9f f9-9f)
40.263: (move f10-9f f10-10f)
40.615: (move f6-7f f6-8f)
40.947: (unlock f10-1f f10-0f key4-3 shape4)
40.987: (move f6-7f f7-7f)
40.988: (move f7-6f f7-7f)
41.593: (move f10-3f f10-4f)
41.916: (move f7-6f f8-6f)
41.917: (move f8-5f f8-6f)
42.000: (move f8-5f f9-5f)
40.335: (move f6-8f f6-9f)
40.375: (move f10-1f f10-2f)
40.867: (move f10-1f f10-0f)
41.373: (move f9-9f f8-9f)
41.375: (move f6-8f f7-8f)
41.375: (move f7-7f f7-8f)
41.461: (move f10-10f f9-10f)
41.461: (move f9-9f f9-10f)
41.594: (move f10-4f f10-5f)
41.594: (move f9-5f f10-5f)
39.466: (move f7-8f f7-9f)
39.466: (move f6-9f f7-9f)
39.566: (move f8-9f f8-10f)
39.567: (move f9-10f f8-10f)
40.366: (move f6-9f f6-10f)
40.568: (move f6-9f f5-9f)
40.880: (move f10-2f f10-3f)
40.931: (move f10-0f f9-0f)
40.931: (move f10-2f f9-2f)
41.329: (putdown f9-10f key4-3)
39.733: (move f9-2f f8-2f)
40.167: (move f5-9f f4-9f)
40.306: (move f9-0f f8-0f)
40.457: (move f10-3f f10-4f)
40.776: (putdown f8-10f key4-3)
41.180: (move f6-10f f5-10f)
41.182: (move f5-9f f5-10f)
41.219: (move f9-10f f8-10f)
41.238: (pickup-and-loose f8-10f key2-3 key4-3)
41.291: (move f8-10f f7-10f)
39.569: (move f8-2f f7-2f)
40.198: (move f4-9f f4-8f)
40.274: (move f8-0f f8-1f)
40.275: (move f8-2f f8-1f)
40.397: (move f8-0f f7-0f)
40.448: (move f10-4f f10-5f)
41.102: (move f4-9f f3-9f)
41.208: (putdown f7-10f key4-3)
41.349: (move f8-2f f8-3f)
41.375: (move f10-4f f9-4f)
39.156: (move f7-2f f6-2f)
39.467: (move f8-1f f7-1f)
39.467: (move f7-2f f7-1f)
39.467: (move f7-0f f7-1f)
39.737: (move f7-0f f6-0f)
39.998: (move f7-2f f7-3f)
39.999: (move f8-3f f7-3f)
40.145: (move f4-8f f3-8f)
40.146: (move f3-9f f3-8f)
40.620: (move f3-9f f2-9f)
37.331: (move f6-2f f5-2f)
37.701: (move f6-0f f5-0f)
38.290: (move f6-0f f6-1f)
38.291: (move f7-1f f6-1f)
38.291: (move f6-2f f6-1f)
39.547: (move f7-3f f6-3f)
39.547: (move f6-2f f6-3f)
40.515: (move f3-8f f3-7f)
40.584: (move f3-8f f2-8f)
40.584: (move f2-9f f2-8f)
37.584: (move f5-2f f4-2f)
37.845: (move f5-0f f4-0f)
38.273: (move f6-1f f5-1f)
38.273: (move f5-2f f5-1f)
38.273: (move f5-0f f5-1f)
38.975: (move f6-3f f5-3f)
38.975: (move f5-2f f5-3f)
39.898: (move f6-3f f6-4f)
41.444: (move f3-7f f3-6f)
41.463: (move f3-7f f2-7f)
35.861: (move f4-2f f4-1f)
35.861: (move f5-1f f4-1f)
35.861: (move f4-0f f4-1f)
37.135: (move f4-0f f3-0f)
38.290: (move f5-3f f4-3f)
38.291: (move f4-2f f4-3f)
39.277: (move f4-2f f3-2f)
39.287: (move f5-3f f5-4f)
39.287: (move f6-4f f5-4f)
39.541: (pickup-and-loose f5-1f key0-2 key4-3)
36.921: (move f3-0f f3-1f)
36.921: (move f3-2f f3-1f)
36.921: (move f4-1f f3-1f)
37.570: (move f5-1f f4-1f)
38.560: (move f3-0f f2-0f)
39.231: (move f3-2f f2-2f)
39.294: (move f5-1f f5-2f)
39.659: (move f5-4f f5-5f)
39.684: (putdown f5-1f key0-2)
39.695: (move f3-2f f3-3f)
37.229: (pickup-and-loose f4-1f key3-3 key0-2)
37.667: (putdown f4-1f key0-2)
38.018: (pickup-and-loose f4-1f key3-4 key0-2)
38.161: (move f5-1f f4-1f)
38.446: (move f2-2f f2-1f)
38.446: (move f2-0f f2-1f)
38.446: (move f3-1f f2-1f)
38.647: (pickup-and-loose f4-1f key3-0 key0-2)
39.177: (move f2-0f f1-0f)
39.299: (putdown f3-1f key4-3)
37.784: (pickup f4-1f key3-3)
37.995: (move f3-1f f4-1f)
38.456: (pickup f4-1f key3-4)
38.768: (move f4-1f f5-1f)
38.980: (move f1-0f f1-1f)
38.981: (move f2-1f f1-1f)
39.002: (move f4-1f f3-1f)
39.033: (pickup f4-1f key3-0)
39.597: (move f3-1f f3-0f)
39.764: (move f4-1f f4-2f)
37.621: (pickup f4-1f key3-3)
38.070: (move f3-1f f3-0f)
38.302: (pickup f4-1f key3-4)
38.354: (move f4-2f f5-2f)
38.356: (move f5-1f f5-2f)
38.543: (pickup-and-loose f5-1f key4-3 key3-3)
38.619: (move f4-1f f5-1f)
38.859: (move f5-1f f5-0f)
38.863: (pickup f4-1f key3-0)
39.028: (move f3-1f f2-1f)
36.850: (move f5-1f f4-1f)
37.688: (move f5-1f f5-2f)
38.020: (move f5-1f f5-0f)
38.277: (move f4-1f f3-1f)
38.463: (pickup-and-loose f5-1f key4-3 key3-3)
38.470: (move f5-1f f5-2f)
38.571: (move f5-1f f6-1f)
38.919: (move f3-0f f2-0f)
38.922: (move f2-1f f2-0f)
39.019: (move f5-1f f5-0f)
37.488: (move f5-1f f4-1f)
37.495: (move f4-1f f3-1f)
37.769: (move f5-1f f5-2f)
38.125: (move f5-1f f5-0f)
38.181: (move f4-1f f4-2f)
38.181: (move f5-2f f4-2f)
38.197: (pickup-and-loose f3-1f key4-3 key3-3)
38.336: (move f3-1f f3-0f)
38.466: (move f5-0f f4-0f)
38.466: (move f4-1f f4-0f)
37.150: (move f3-1f f4-1f)
37.426: (move f3-1f f3-0f)
37.902: (move f3-1f f3-0f)
37.902: (move f4-0f f3-0f)
37.980: (move f4-1f f3-1f)
38.399: (move f3-1f f2-1f)
38.659: (move f5-2f f4-2f)
38.660: (move f4-1f f4-2f)
38.970: (move f5-0f f4-0f)
38.970: (move f4-1f f4-0f)
38.313: (move f3-1f f3-0f)
38.314: (move f4-0f f3-0f)
38.674: (move f4-1f f4-2f)
38.881: (move f3-0f f4-0f)
38.882: (move f4-1f f4-0f)
39.169: (move f3-0f f2-0f)
39.417: (move f4-2f f4-3f)
39.515: (move f3-1f f2-1f)
39.635: (move f2-1f f1-1f)
39.688: (move f4-1f f5-1f)
39.032: (move f4-2f f3-2f)
39.080: (move f4-2f f5-2f)
39.081: (move f5-1f f5-2f)
39.121: (move f2-0f f2-1f)
39.518: (move f3-0f f2-0f)
39.519: (move f4-0f f5-0f)
39.520: (move f2-1f f2-0f)
39.521: (move f5-1f f5-0f)
39.695: (move f4-3f f5-3f)
39.788: (move f2-0f f1-0f)
39.601: (move f1-0f f1-1f)
39.602: (move f2-1f f1-1f)
39.772: (move f2-1f f2-2f)
40.093: (move f3-2f f2-2f)
40.134: (move f2-0f f1-0f)
40.135: (move f5-3f f5-4f)
40.360: (pickup-and-loose f2-0f key4-0 key4-3)
40.396: (move f5-3f f6-3f)
40.462: (move f3-2f f3-3f)
40.946: (move f5-2f f5-3f)
39.863: (move f6-3f f6-2f)
39.954: (move f1-0f f1-1f)
39.971: (move f2-2f f3-2f)
40.068: (move f5-3f f4-3f)
40.068: (move f3-3f f4-3f)
40.524: (move f5-4f f5-5f)
40.554: (move f2-0f f3-0f)
40.648: (move f5-4f f4-4f)
40.882: (move f5-4f f6-4f)
40.884: (move f6-3f f6-4f)
38.657: (move f6-2f f6-1f)
40.298: (move f3-2f f3-3f)
40.413: (move f6-2f f7-2f)
40.732: (move f4-4f f3-4f)
40.816: (move f4-4f f4-5f)
40.817: (move f5-5f f4-5f)
41.103: (move f3-0f f3-1f)
41.400: (move f1-1f f0-1f)
41.725: (move f6-4f f6-5f)
41.727: (move f5-5f f6-5f)
39.034: (move f3-3f f4-3f)
40.192: (move f6-1f f7-1f)
40.192: (move f7-2f f7-1f)
40.417: (move f3-1f f4-1f)
40.427: (move f3-3f f3-4f)
40.450: (move f6-5f f6-6f)
40.474: (move f6-1f f6-0f)
40.565: (move f7-2f f8-2f)
40.614: (move f3-4f f3-3f)
40.644: (move f6-5f f7-5f)
39.457: (move f4-3f f5-3f)
40.343: (move f3-4f f4-4f)
40.344: (move f4-3f f4-4f)
40.373: (move f3-3f f3-2f)
40.434: (move f3-4f f3-5f)
40.788: (move f3-4f f2-4f)
40.996: (move f4-1f f5-1f)
41.055: (putdown f4-1f key4-0)
41.177: (move f7-1f f8-1f)
41.178: (move f8-2f f8-1f)
39.802: (move f4-4f f5-4f)
39.802: (move f5-3f f5-4f)
40.059: (move f5-3f f6-3f)
40.139: (move f3-2f f2-2f)
40.511: (move f4-4f f4-5f)
40.511: (move f3-5f f4-5f)
40.690: (move f5-1f f5-2f)
40.710: (move f2-4f f1-4f)
40.859: (move f3-5f f2-5f)
40.860: (move f2-4f f2-5f)
39.634: (move f6-3f f6-2f)
40.219: (move f4-5f f5-5f)
40.220: (move f5-4f f5-5f)
40.501: (move f6-3f f6-4f)
40.502: (move f5-4f f6-4f)
40.551: (move f1-4f f1-3f)
40.570: (move f6-3f f7-3f)
41.290: (move f2-5f f2-6f)
41.403: (putdown f2-2f key4-3)
41.698: (move f1-4f f1-5f)
40.071: (move f6-2f f7-2f)
40.071: (move f7-3f f7-2f)
41.072: (move f2-6f f3-6f)
41.090: (move f2-6f f2-7f)
41.312: (move f1-3f f0-3f)
41.363: (move f6-4f f6-5f)
41.364: (move f5-5f f6-5f)
41.558: (move f1-3f f2-3f)
41.646: (move f7-3f f7-4f)
41.646: (move f6-4f f7-4f)
39.929: (move f7-2f f7-1f)
40.096: (move f6-5f f6-6f)
40.155: (move f2-7f f3-7f)
40.155: (move f3-6f f3-7f)
40.209: (move f2-7f f2-8f)
40.232: (move f7-2f f8-2f)
40.340: (move f6-5f f7-5f)
40.341: (move f7-4f f7-5f)
41.403: (pickup-and-loose f7-4f key0-1 key4-3)
41.821: (move f0-3f f0-4f)
39.834: (move f2-8f f3-8f)
39.835: (move f3-7f f3-8f)
40.244: (move f2-8f f2-9f)
40.852: (move f7-1f f8-1f)
40.853: (move f8-2f f8-1f)
41.029: (move f7-1f f7-0f)
41.061: (move f2-8f f1-8f)
41.085: (putdown f7-5f key4-3)
41.274: (move f6-6f f6-7f)
41.456: (move f7-5f f8-5f)
39.839: (move f3-8f f4-8f)
40.120: (move f6-7f f6-8f)
40.221: (move f7-0f f6-0f)
40.497: (move f6-7f f7-7f)
40.517: (move f2-9f f1-9f)
40.517: (move f1-8f f1-9f)
40.732: (move f2-9f f3-9f)
40.732: (move f3-8f f3-9f)
40.919: (move f7-0f f8-0f)
40.919: (move f8-1f f8-0f)
39.863: (move f3-9f f4-9f)
39.863: (move f4-8f f4-9f)
40.019: (move f6-8f f6-9f)
41.046: (move f7-7f f7-8f)
41.046: (move f6-8f f7-8f)
41.233: (move f4-8f f5-8f)
41.233: (move f6-8f f5-8f)
41.391: (move f7-7f f8-7f)
41.507: (move f7-7f f7-6f)
41.534: (move f1-9f f1-10f)
39.262: (move f7-8f f7-9f)
39.262: (move f6-9f f7-9f)
40.178: (move f6-9f f6-10f)
40.209: (move f6-9f f5-9f)
40.209: (move f5-8f f5-9f)
40.209: (move f4-9f f5-9f)
41.339: (move f8-7f f8-6f)
41.339: (move f7-6f f8-6f)
41.483: (move f4-9f f4-10f)
41.516: (move f1-10f f2-10f)
40.658: (move f5-9f f5-10f)
40.659: (move f6-10f f5-10f)
40.659: (move f4-10f f5-10f)
41.756: (move f7-9f f7-10f)
41.757: (move f6-10f f7-10f)
41.878: (move f7-9f f8-9f)
42.853: (putdown f7-9f key4-3)
43.066: (putdown f6-10f key4-3)
43.136: (putdown f5-9f key4-3)
43.210: (putdown f8-6f key4-3)
40.034: (move f8-9f f9-9f)
40.308: (move f8-9f f8-10f)
40.309: (move f7-10f f8-10f)
41.698: (putdown f7-10f key4-3)
41.856: (putdown f8-9f key4-3)
44.225: (move f6-10f f6-9f)
44.286: (putdown f5-10f key4-3)
44.355: (move f8-6f f8-5f)
44.424: (move f5-9f f4-9f)
44.461: (move f7-9f f6-9f)
41.162: (move f8-9f f7-9f)
41.167: (move f7-10f f7-9f)
41.606: (move f9-9f f10-9f)
41.642: (putdown f8-10f key4-3)
41.692: (move f8-9f f9-9f)
41.918: (move f9-9f f9-10f)
41.918: (move f8-10f f9-10f)
41.963: (move f7-10f f6-10f)
42.114: (pickup-and-loose f8-10f key2-3 key4-3)
42.215: (move f7-10f f8-10f)
40.836: (move f10-9f f10-10f)
40.836: (move f9-10f f10-10f)
41.779: (move f10-9f f10-8f)
41.812: (move f7-9f f6-9f)
41.813: (move f7-9f f6-9f)
41.815: (move f6-10f f6-9f)
41.818: (putdown f9-10f key4-3)
42.380: (move f6-10f f5-10f)
42.599: (pickup-and-loose f10-9f key0-4 key4-3)
42.743: (move f7-9f f7-8f)
41.699: (move f9-10f f9-9f)
41.850: (move f10-8f f10-7f)
42.207: (move f9-10f f8-10f)
42.224: (pickup f7-8f key4-1)
42.350: (move f9-10f f10-10f)
42.579: (move f6-9f f6-8f)
42.580: (move f7-8f f6-8f)
42.608: (move f10-9f f9-9f)
42.642: (move f6-9f f5-9f)
42.682: (move f6-9f f6-8f)
41.638: (move f10-7f f10-6f)
42.121: (unlock f9-9f f9-8f key0-4 shape0)
42.275: (move f5-9f f4-9f)
42.556: (move f7-8f f7-9f)
42.811: (move f6-8f f7-8f)
42.919: (pickup f8-10f key2-3)
43.169: (move f10-10f f10-9f)
43.170: (move f9-9f f10-9f)
43.266: (move f5-9f f5-10f)
43.450: (move f8-10f f8-9f)
41.035: (move f10-6f f10-5f)
42.074: (move f8-9f f7-9f)
42.241: (move f4-9f f4-8f)
42.290: (pickup f7-8f key4-1)
42.359: (move f8-10f f9-10f)
42.724: (move f9-9f f10-9f)
42.871: (move f5-10f f6-10f)
42.940: (pickup f10-9f key0-4)
43.023: (move f7-8f f7-7f)
43.143: (move f4-9f f3-9f)
40.692: (pickup-and-loose f9-10f key4-3 key2-3)
41.013: (move f10-5f f10-4f)
41.404: (move f10-5f f9-5f)
41.626: (pickup-and-loose f10-9f key4-3 key0-4)
42.077: (putdown f9-10f key2-3)
42.223: (move f3-9f f3-8f)
42.224: (move f4-8f f3-8f)
42.522: (move f7-8f f7-9f)
42.637: (move f9-10f f9-9f)
42.660: (move f3-9f f2-9f)
39.449: (move f10-9f f9-9f)
40.759: (move f9-10f f9-9f)
40.833: (move f10-9f f10-10f)
