/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.361: (move f3-7f f2-7f)
15.481: (move f6-5f f6-6f)
15.685: (move f4-6f f5-6f)
15.841: (move f4-6f f4-5f)
15.866: (move f7-5f f6-5f)
15.867: (move f7-4f f7-3f)
15.873: (move f6-5f f6-4f)
15.873: (move f7-4f f6-4f)
15.984: (move f7-5f f7-4f)
16.023: (move f6-4f f6-3f)
14.531: (pickup f5-6f key3-3)
15.427: (move f2-7f f1-7f)
15.451: (move f5-6f f6-6f)
15.494: (move f6-6f f6-7f)
15.603: (move f5-6f f5-5f)
15.603: (move f4-5f f5-5f)
15.802: (move f4-5f f4-4f)
15.890: (move f6-4f f6-3f)
15.890: (move f7-3f f6-3f)
15.925: (move f6-4f f5-4f)
15.363: (move f1-7f f1-6f)
15.443: (move f6-6f f6-7f)
15.543: (move f6-7f f7-7f)
15.716: (move f5-5f f5-4f)
15.716: (move f4-4f f5-4f)
15.784: (move f6-6f f6-5f)
15.784: (move f5-5f f6-5f)
15.816: (move f4-4f f3-4f)
15.922: (move f4-4f f4-3f)
15.951: (move f6-3f f5-3f)
15.587: (move f6-7f f7-7f)
15.670: (move f5-4f f6-4f)
15.670: (move f6-5f f6-4f)
15.683: (move f3-4f f2-4f)
15.728: (move f1-6f f1-5f)
15.743: (move f4-3f f5-3f)
15.743: (move f5-4f f5-3f)
15.844: (move f6-5f f7-5f)
15.850: (move f6-7f f6-8f)
15.911: (move f3-4f f3-3f)
15.648: (move f2-4f f1-4f)
15.648: (move f1-5f f1-4f)
15.664: (move f6-4f f6-3f)
15.664: (move f5-3f f6-3f)
15.700: (move f2-4f f2-3f)
15.702: (move f3-3f f2-3f)
15.735: (move f1-5f f2-5f)
15.736: (move f2-4f f2-5f)
15.838: (move f6-8f f5-8f)
15.921: (move f1-5f f0-5f)
15.662: (move f6-3f f7-3f)
15.674: (move f1-4f f1-3f)
15.674: (move f2-3f f1-3f)
15.831: (move f6-3f f6-2f)
15.844: (move f5-8f f4-8f)
16.059: (move f0-5f f0-6f)
16.081: (move f2-3f f2-2f)
16.094: (move f2-5f f2-6f)
16.229: (move f0-5f f0-4f)
16.229: (move f1-4f f0-4f)
15.690: (move f2-2f f1-2f)
15.691: (move f1-3f f1-2f)
15.751: (move f7-3f f7-2f)
15.752: (move f6-2f f7-2f)
15.931: (move f6-2f f5-2f)
16.034: (move f7-3f f7-4f)
16.060: (move f4-8f f3-8f)
16.087: (move f2-6f f3-6f)
16.188: (move f2-2f f2-1f)
16.188: (move f1-3f f0-3f)
15.789: (pickup f3-6f key2-3)
15.851: (pickup f2-1f key0-3)
15.891: (move f7-2f f7-1f)
16.107: (move f3-8f f2-8f)
16.212: (move f2-1f f1-1f)
16.212: (move f1-2f f1-1f)
16.237: (move f1-2f f0-2f)
16.239: (move f0-3f f0-2f)
16.268: (move f7-2f f8-2f)
16.301: (move f5-2f f5-1f)
15.492: (move f3-6f f4-6f)
15.495: (move f3-6f f3-7f)
15.703: (move f3-6f f2-6f)
15.707: (move f2-1f f2-2f)
15.712: (move f2-1f f1-1f)
16.174: (move f5-1f f4-1f)
16.282: (move f2-1f f2-0f)
16.352: (move f8-2f f8-1f)
16.352: (move f7-1f f8-1f)
16.361: (move f1-1f f1-0f)
15.385: (move f2-6f f1-6f)
15.420: (move f2-6f f2-7f)
15.420: (move f3-7f f2-7f)
15.483: (move f4-6f f4-7f)
15.483: (move f3-7f f4-7f)
15.550: (move f2-2f f2-3f)
15.571: (move f2-2f f1-2f)
15.571: (move f1-1f f1-2f)
15.572: (putdown f4-6f key2-3)
15.677: (move f2-6f f2-5f)
15.160: (move f4-7f f5-7f)
15.408: (move f2-7f f1-7f)
15.408: (move f1-6f f1-7f)
15.522: (move f2-3f f1-3f)
15.523: (move f1-2f f1-3f)
15.525: (putdown f4-7f key2-3)
15.535: (move f4-6f f4-7f)
15.543: (move f2-3f f2-4f)
15.658: (move f2-5f f2-4f)
15.738: (move f2-5f f1-5f)
12.620: (pickup-and-loose f5-7f key0-2 key2-3)
13.904: (pickup-and-loose f5-7f key0-0 key2-3)
15.029: (pickup-and-loose f5-7f key1-1 key2-3)
15.205: (putdown f5-7f key2-3)
15.218: (move f4-7f f5-7f)
15.258: (move f4-7f f5-7f)
15.503: (move f1-3f f1-4f)
15.503: (move f2-4f f1-4f)
15.523: (move f5-7f f6-7f)
15.559: (move f4-7f f3-7f)
12.602: (move f5-7f f4-7f)
12.678: (move f5-7f f6-7f)
13.082: (move f5-7f f5-8f)
13.183: (move f5-7f f5-6f)
13.383: (pickup f5-7f key0-2)
13.416: (pickup f5-7f key0-2)
13.976: (pickup f5-7f key0-0)
14.149: (pickup f5-7f key0-0)
15.033: (pickup f5-7f key1-1)
15.073: (pickup f5-7f key1-1)
12.687: (move f5-7f f4-7f)
12.767: (move f4-7f f3-7f)
12.827: (move f5-6f f5-5f)
12.848: (move f5-6f f4-6f)
12.848: (move f4-7f f4-6f)
12.957: (move f5-7f f6-7f)
13.005: (move f5-7f f4-7f)
13.008: (move f5-7f f6-7f)
13.020: (move f5-6f f6-6f)
13.020: (move f6-7f f6-6f)
12.131: (move f3-7f f2-7f)
12.631: (move f5-5f f5-4f)
12.672: (move f5-5f f6-5f)
12.673: (move f6-6f f6-5f)
12.677: (move f4-6f f3-6f)
12.677: (move f3-7f f3-6f)
12.693: (move f5-5f f4-5f)
12.693: (move f4-6f f4-5f)
12.699: (move f4-7f f4-6f)
12.810: (move f4-7f f3-7f)
10.952: (move f2-7f f1-7f)
11.728: (move f2-7f f2-8f)
12.209: (move f3-7f f2-7f)
12.550: (move f3-6f f2-6f)
12.551: (move f2-7f f2-6f)
12.591: (move f5-4f f6-4f)
12.591: (move f6-5f f6-4f)
12.665: (move f5-4f f5-3f)
12.754: (move f6-5f f7-5f)
12.802: (move f4-5f f4-4f)
11.026: (move f2-7f f1-7f)
11.508: (move f2-8f f1-8f)
11.508: (move f1-7f f1-8f)
11.540: (move f1-7f f0-7f)
11.803: (move f2-7f f2-8f)
12.104: (move f2-6f f1-6f)
12.105: (move f1-7f f1-6f)
12.584: (move f2-6f f2-5f)
12.586: (move f5-3f f6-3f)
12.586: (move f6-4f f6-3f)
11.579: (move f2-8f f1-8f)
11.579: (move f1-7f f1-8f)
11.611: (move f1-7f f0-7f)
11.665: (move f0-7f f0-6f)
11.666: (move f1-6f f0-6f)
12.174: (move f1-7f f1-6f)
12.581: (move f6-3f f7-3f)
12.597: (move f2-5f f1-5f)
12.597: (move f1-6f f1-5f)
12.692: (move f2-5f f2-4f)
11.735: (move f1-6f f0-6f)
11.735: (move f0-7f f0-6f)
12.585: (move f2-4f f1-4f)
12.585: (move f1-5f f1-4f)
12.607: (move f2-4f f2-3f)
12.655: (move f1-6f f1-5f)
12.663: (move f1-6f f2-6f)
12.667: (move f7-3f f7-2f)
12.695: (move f2-4f f3-4f)
12.784: (move f0-6f f0-5f)
12.595: (move f2-3f f1-3f)
12.595: (move f1-4f f1-3f)
12.642: (move f1-5f f1-4f)
12.646: (move f2-6f f2-5f)
12.646: (move f1-5f f2-5f)
12.744: (move f7-2f f6-2f)
12.803: (move f7-2f f7-1f)
12.848: (move f1-5f f0-5f)
12.848: (move f0-6f f0-5f)
12.916: (move f2-6f f3-6f)
12.592: (move f1-3f f1-2f)
12.652: (move f1-4f f1-3f)
12.747: (move f2-5f f2-4f)
12.747: (move f1-4f f2-4f)
12.852: (move f6-2f f5-2f)
13.114: (move f1-3f f0-3f)
13.200: (move f0-5f f0-4f)
13.200: (move f1-4f f0-4f)
13.267: (move f7-1f f8-1f)
13.320: (move f7-1f f7-0f)
12.650: (move f1-3f f1-2f)
12.664: (move f2-4f f2-3f)
12.664: (move f1-3f f2-3f)
12.759: (move f2-4f f3-4f)
12.963: (move f1-2f f2-2f)
13.118: (move f1-2f f1-1f)
13.142: (move f0-3f f0-4f)
13.171: (move f0-4f f0-3f)
13.172: (move f1-3f f0-3f)
13.184: (move f1-2f f0-2f)
12.912: (move f3-4f f4-4f)
12.993: (move f3-4f f3-3f)
12.993: (move f2-3f f3-3f)
13.021: (move f2-3f f2-2f)
13.021: (move f1-2f f2-2f)
13.125: (move f2-2f f2-1f)
13.125: (move f1-1f f2-1f)
13.177: (move f1-2f f1-1f)
13.242: (move f1-2f f0-2f)
13.242: (move f0-3f f0-2f)
12.714: (move f4-4f f5-4f)
12.920: (move f3-3f f4-3f)
12.920: (move f4-4f f4-3f)
12.928: (move f4-4f f4-5f)
13.187: (move f1-1f f2-1f)
13.187: (move f2-2f f2-1f)
13.316: (move f1-1f f1-0f)
13.347: (move f1-1f f0-1f)
13.348: (move f0-2f f0-1f)
13.398: (move f2-2f f3-2f)
12.657: (move f5-4f f6-4f)
12.728: (move f5-4f f5-3f)
12.728: (move f4-3f f5-3f)
12.930: (move f5-4f f5-5f)
12.931: (move f4-5f f5-5f)
13.443: (move f4-5f f3-5f)
13.549: (move f4-3f f4-2f)
13.550: (move f3-2f f4-2f)
13.640: (move f2-1f f3-1f)
13.640: (move f3-2f f3-1f)
12.639: (move f5-3f f6-3f)
12.639: (move f6-4f f6-3f)
12.758: (move f5-5f f6-5f)
12.758: (move f6-4f f6-5f)
12.907: (move f4-2f f5-2f)
12.907: (move f5-3f f5-2f)
12.948: (move f6-4f f7-4f)
13.167: (move f3-1f f4-1f)
13.168: (move f4-2f f4-1f)
13.447: (move f5-5f f5-6f)
12.638: (move f6-3f f7-3f)
12.638: (move f7-4f f7-3f)
12.800: (move f6-3f f6-2f)
12.800: (move f5-2f f6-2f)
12.817: (move f6-5f f7-5f)
12.817: (move f7-4f f7-5f)
13.029: (move f7-4f f8-4f)
13.161: (move f5-6f f6-6f)
13.161: (move f6-5f f6-6f)
13.277: (move f5-2f f5-1f)
12.724: (move f6-2f f7-2f)
12.724: (move f7-3f f7-2f)
13.401: (move f7-3f f8-3f)
13.401: (move f8-4f f8-3f)
13.450: (move f6-2f f6-1f)
13.450: (move f5-1f f6-1f)
13.463: (move f8-4f f8-5f)
13.463: (move f7-5f f8-5f)
13.486: (move f7-5f f7-6f)
13.487: (move f6-6f f7-6f)
12.860: (move f7-2f f7-1f)
12.860: (move f6-1f f7-1f)
13.145: (move f7-6f f7-7f)
13.244: (move f7-2f f8-2f)
13.244: (move f8-3f f8-2f)
13.381: (move f8-5f f8-6f)
13.381: (move f7-6f f8-6f)
13.427: (move f6-1f f6-0f)
14.332: (pickup-and-loose f7-6f key1-3 key0-2)
14.338: (pickup-and-loose f6-1f key1-0 key0-2)
13.324: (move f8-2f f8-1f)
13.324: (move f7-1f f8-1f)
13.365: (move f7-7f f8-7f)
13.365: (move f8-6f f8-7f)
13.377: (move f6-0f f7-0f)
13.377: (move f7-1f f7-0f)
13.417: (move f7-7f f7-8f)
13.528: (move f6-0f f5-0f)
14.905: (putdown f6-0f key0-2)
14.907: (putdown f7-1f key0-2)
13.542: (move f7-8f f6-8f)
13.769: (move f8-1f f8-0f)
13.769: (move f7-0f f8-0f)
13.817: (move f7-8f f8-8f)
13.817: (move f8-7f f8-8f)
14.092: (move f5-0f f4-0f)
14.979: (putdown f7-0f key0-2)
14.992: (putdown f7-8f key0-2)
15.009: (putdown f8-1f key0-2)
15.052: (putdown f5-0f key0-2)
13.366: (move f6-8f f5-8f)
13.567: (move f4-0f f3-0f)
14.490: (pickup-and-loose f4-0f key2-2 key0-2)
14.966: (putdown f8-0f key0-2)
14.967: (putdown f8-8f key0-2)
14.970: (putdown f6-8f key0-2)
15.292: (putdown f4-0f key0-2)
15.821: (move f8-1f f7-1f)
15.838: (move f5-0f f5-1f)
15.896: (move f7-0f f7-1f)
13.405: (move f5-8f f4-8f)
13.663: (move f3-0f f2-0f)
14.940: (putdown f5-8f key0-2)
15.076: (putdown f3-0f key0-2)
15.127: (move f4-0f f4-1f)
15.359: (move f4-0f f4-1f)
15.601: (move f4-0f f5-0f)
15.663: (move f4-0f f3-0f)
15.794: (move f4-0f f5-0f)
15.809: (move f4-0f f3-0f)
12.993: (move f4-8f f3-8f)
14.616: (move f4-1f f5-1f)
14.616: (move f5-0f f5-1f)
15.084: (putdown f4-8f key0-2)
15.104: (putdown f2-0f key0-2)
15.153: (move f3-0f f3-1f)
15.153: (move f4-1f f3-1f)
15.363: (pickup f4-1f key3-1)
15.499: (move f4-1f f4-2f)
15.646: (move f5-0f f6-0f)
14.869: (putdown f3-8f key0-2)
15.128: (move f4-1f f4-0f)
15.434: (move f4-1f f5-1f)
15.779: (move f4-8f f4-7f)
15.810: (move f4-1f f3-1f)
15.900: (move f4-8f f3-8f)
15.956: (move f5-1f f5-2f)
15.957: (move f4-2f f5-2f)
15.990: (move f4-2f f4-3f)
16.002: (move f4-1f f4-2f)
13.729: (pickup-and-loose f4-0f key0-2 key3-1)
14.492: (pickup-and-loose f4-0f key2-2 key3-1)
15.147: (pickup-and-loose f3-1f key2-0 key3-1)
15.302: (putdown f4-0f key3-1)
15.577: (putdown f5-1f key3-1)
15.625: (pickup-and-loose f4-2f key1-2 key3-1)
15.666: (putdown f3-1f key3-1)
15.682: (move f4-0f f3-0f)
15.682: (move f3-1f f3-0f)
15.694: (move f5-1f f5-0f)
12.973: (move f4-0f f4-1f)
13.404: (move f4-0f f3-0f)
13.421: (move f4-0f f5-0f)
15.293: (move f4-0f f4-1f)
15.354: (move f3-1f f4-1f)
15.451: (move f5-1f f4-1f)
15.469: (move f4-0f f4-1f)
15.625: (putdown f3-0f key3-1)
15.658: (putdown f5-0f key3-1)
15.674: (move f3-1f f3-0f)
13.009: (move f4-1f f5-1f)
13.009: (move f5-0f f5-1f)
13.421: (move f5-0f f6-0f)
13.462: (move f4-1f f4-2f)
13.584: (move f3-0f f3-1f)
13.584: (move f4-1f f3-1f)
13.662: (move f3-0f f2-0f)
14.783: (move f4-1f f5-1f)
14.959: (putdown f5-0f key0-2)
14.969: (putdown f4-1f key0-2)
12.847: (move f4-2f f4-3f)
12.863: (move f4-2f f5-2f)
12.863: (move f5-1f f5-2f)
13.179: (move f2-0f f2-1f)
13.179: (move f3-1f f2-1f)
13.332: (move f2-0f f1-0f)
13.371: (move f3-1f f3-2f)
13.372: (move f4-2f f3-2f)
13.390: (move f6-0f f7-0f)
13.466: (move f6-0f f6-1f)
12.718: (move f5-2f f5-3f)
12.718: (move f4-3f f5-3f)
12.798: (move f6-1f f6-2f)
12.799: (move f5-2f f6-2f)
12.877: (move f7-0f f7-1f)
12.877: (move f6-1f f7-1f)
12.913: (move f4-3f f4-4f)
12.994: (move f3-2f f3-3f)
12.994: (move f4-3f f3-3f)
13.023: (move f3-2f f2-2f)
12.654: (move f5-3f f6-3f)
12.654: (move f6-2f f6-3f)
12.669: (move f2-2f f1-2f)
12.684: (move f3-3f f2-3f)
12.685: (move f2-2f f2-3f)
12.729: (move f4-4f f5-4f)
12.729: (move f5-3f f5-4f)
12.740: (move f6-2f f7-2f)
12.740: (move f7-1f f7-2f)
12.780: (move f3-3f f3-4f)
12.661: (move f6-3f f7-3f)
12.661: (move f7-2f f7-3f)
12.672: (move f1-2f f1-3f)
12.672: (move f2-3f f1-3f)
12.681: (move f6-3f f6-4f)
12.681: (move f5-4f f6-4f)
12.768: (move f3-4f f2-4f)
12.768: (move f2-3f f2-4f)
12.954: (move f5-4f f5-5f)
13.189: (move f1-2f f1-1f)
12.662: (move f2-4f f1-4f)
12.662: (move f1-3f f1-4f)
12.666: (move f2-4f f2-5f)
12.779: (move f5-5f f6-5f)
12.779: (move f6-4f f6-5f)
12.948: (move f5-5f f4-5f)
12.969: (move f7-3f f7-4f)
12.970: (move f6-4f f7-4f)
13.192: (move f1-3f f0-3f)
13.366: (move f1-1f f0-1f)
12.675: (move f1-4f f1-5f)
12.675: (move f2-5f f1-5f)
12.684: (move f2-5f f2-6f)
12.717: (move f4-5f f4-6f)
12.837: (move f6-5f f7-5f)
12.837: (move f7-4f f7-5f)
13.048: (move f7-4f f8-4f)
13.182: (move f6-5f f6-6f)
13.221: (move f0-3f f0-4f)
13.221: (move f1-4f f0-4f)
12.193: (move f1-5f f1-6f)
12.193: (move f2-6f f1-6f)
12.226: (move f2-6f f2-7f)
12.867: (move f1-5f f0-5f)
12.868: (move f0-4f f0-5f)
12.935: (move f4-6f f3-6f)
12.935: (move f2-6f f3-6f)
12.976: (move f6-6f f6-7f)
13.025: (move f4-6f f4-7f)
13.423: (move f8-4f f8-3f)
11.045: (move f1-6f f1-7f)
11.045: (move f2-7f f1-7f)
11.754: (move f1-6f f0-6f)
11.755: (move f0-5f f0-6f)
11.820: (move f2-7f f2-8f)
12.827: (move f3-6f f3-7f)
12.828: (move f2-7f f3-7f)
12.829: (move f4-7f f3-7f)
13.165: (move f6-7f f7-7f)
13.265: (move f8-3f f8-2f)
11.599: (move f1-7f f1-8f)
11.599: (move f2-8f f1-8f)
11.632: (move f0-6f f0-7f)
11.632: (move f1-7f f0-7f)
13.013: (move f2-8f f3-8f)
13.013: (move f3-7f f3-8f)
13.343: (move f8-2f f8-1f)
13.384: (move f7-7f f8-7f)
13.438: (move f7-7f f7-8f)
13.506: (move f7-7f f7-6f)
13.401: (move f8-7f f8-6f)
13.401: (move f7-6f f8-6f)
13.424: (move f3-8f f4-8f)
13.562: (move f7-8f f6-8f)
13.594: (putdown f0-7f key0-2)
13.599: (putdown f1-8f key0-2)
13.793: (move f8-1f f8-0f)
13.836: (move f8-7f f8-8f)
13.836: (move f7-8f f8-8f)
14.342: (pickup-and-loose f7-6f key1-3 key0-2)
13.386: (move f4-8f f5-8f)
13.386: (move f6-8f f5-8f)
13.480: (move f0-7f f1-7f)
13.483: (move f8-6f f8-5f)
13.507: (move f1-8f f1-7f)
14.075: (move f1-8f f2-8f)
14.088: (move f0-7f f0-6f)
14.973: (putdown f8-6f key0-2)
14.976: (putdown f8-0f key0-2)
14.976: (putdown f8-8f key0-2)
13.404: (move f5-8f f5-7f)
14.262: (move f0-6f f1-6f)
14.263: (move f1-7f f1-6f)
14.270: (move f1-7f f1-6f)
14.278: (move f1-7f f2-7f)
14.278: (move f2-8f f2-7f)
14.308: (move f1-7f f2-7f)
14.848: (move f0-6f f0-5f)
14.943: (move f2-8f f3-8f)
14.948: (putdown f5-8f key0-2)
13.466: (move f5-7f f5-6f)
14.167: (pickup-and-loose f5-7f key0-0 key0-2)
15.043: (pickup-and-loose f5-7f key1-1 key0-2)
15.226: (putdown f5-7f key0-2)
15.664: (move f2-7f f2-6f)
15.664: (move f1-6f f2-6f)
15.721: (move f1-6f f1-5f)
15.741: (move f1-6f f1-5f)
15.741: (move f1-6f f2-6f)
15.741: (move f0-5f f1-5f)
14.080: (pickup-and-loose f5-6f key3-3 key0-2)
15.142: (putdown f5-6f key0-2)
15.178: (move f5-7f f6-7f)
15.325: (move f5-7f f4-7f)
15.413: (move f5-7f f6-7f)
15.422: (move f5-7f f4-7f)
15.515: (move f5-7f f6-7f)
15.540: (move f5-7f f4-7f)
15.651: (move f5-7f f5-8f)
15.669: (move f5-7f f5-6f)
14.540: (pickup-and-loose f5-6f key3-3 key1-1)
14.598: (move f6-7f f6-6f)
14.740: (move f4-7f f4-6f)
14.955: (move f4-7f f3-7f)
14.995: (move f5-6f f5-5f)
15.020: (move f5-6f f4-6f)
15.081: (move f6-7f f7-7f)
15.092: (move f5-6f f6-6f)
15.181: (move f5-8f f6-8f)
15.181: (move f6-7f f6-8f)
14.355: (move f4-6f f4-7f)
14.416: (move f5-5f f4-5f)
14.416: (move f4-6f f4-5f)
14.548: (move f6-6f f6-7f)
14.669: (move f5-5f f6-5f)
14.669: (move f6-6f f6-5f)
14.758: (move f4-6f f3-6f)
14.976: (move f5-5f f5-4f)
15.075: (move f3-7f f2-7f)
15.534: (putdown f5-6f key3-3)
15.090: (move f5-6f f5-7f)
15.157: (move f2-7f f1-7f)
15.291: (move f6-7f f5-7f)
15.291: (move f4-7f f5-7f)
15.497: (move f5-6f f4-6f)
15.499: (move f5-6f f6-6f)
15.579: (move f5-6f f5-5f)
15.670: (move f2-7f f2-6f)
15.740: (move f3-6f f2-6f)
15.781: (move f4-5f f4-4f)
13.568: (pickup f5-7f key0-2)
14.209: (pickup f5-7f key0-0)
15.080: (move f2-6f f1-6f)
15.080: (move f1-7f f1-6f)
15.335: (move f2-6f f1-6f)
15.390: (move f5-7f f5-8f)
15.394: (move f2-6f f2-7f)
15.420: (pickup f4-6f key2-3)
15.444: (move f5-7f f6-7f)
15.445: (move f6-6f f6-7f)
13.034: (move f5-7f f6-7f)
13.136: (move f5-7f f4-7f)
13.338: (move f5-7f f5-6f)
13.446: (move f5-7f f5-8f)
15.102: (move f5-7f f6-7f)
15.260: (move f5-7f f4-7f)
15.369: (move f5-7f f5-6f)
15.415: (move f4-6f f4-7f)
15.431: (move f1-6f f1-7f)
15.432: (move f2-7f f1-7f)
12.663: (move f5-6f f4-6f)
12.664: (move f4-7f f4-6f)
12.812: (move f4-7f f3-7f)
12.897: (move f5-6f f5-5f)
13.127: (move f6-7f f6-6f)
13.127: (move f5-6f f6-6f)
13.162: (move f6-7f f7-7f)
13.420: (move f5-8f f4-8f)
13.420: (move f4-7f f4-8f)
13.568: (move f6-7f f6-8f)
12.232: (move f3-7f f2-7f)
12.751: (move f5-5f f5-4f)
12.793: (move f6-6f f6-5f)
12.793: (move f5-5f f6-5f)
12.961: (move f3-7f f3-6f)
12.961: (move f4-6f f3-6f)
12.964: (move f4-6f f4-5f)
12.965: (move f5-5f f4-5f)
13.018: (move f3-7f f3-8f)
13.019: (move f4-8f f3-8f)
11.052: (move f2-7f f1-7f)
11.826: (move f2-7f f2-8f)
11.827: (move f3-8f f2-8f)
12.683: (move f3-6f f2-6f)
12.684: (move f2-7f f2-6f)
12.686: (move f5-4f f6-4f)
12.686: (move f6-5f f6-4f)
12.723: (move f5-4f f5-3f)
12.841: (move f6-5f f7-5f)
12.914: (move f5-4f f4-4f)
11.607: (move f1-7f f1-8f)
11.607: (move f2-8f f1-8f)
11.639: (move f1-7f f0-7f)
12.200: (move f2-6f f1-6f)
12.200: (move f1-7f f1-6f)
12.661: (move f5-3f f6-3f)
12.661: (move f6-4f f6-3f)
12.677: (move f2-6f f2-5f)
12.789: (move f4-4f f3-4f)
12.856: (move f5-3f f4-3f)
11.762: (move f0-7f f0-6f)
11.762: (move f1-6f f0-6f)
12.666: (move f6-3f f7-3f)
12.684: (move f1-6f f1-5f)
12.684: (move f2-5f f1-5f)
12.776: (move f3-4f f2-4f)
12.776: (move f2-5f f2-4f)
12.805: (move f6-3f f6-2f)
13.002: (move f3-4f f3-3f)
13.003: (move f4-3f f3-3f)
12.671: (move f2-4f f1-4f)
12.671: (move f1-5f f1-4f)
12.693: (move f2-4f f2-3f)
12.693: (move f3-3f f2-3f)
12.746: (move f6-2f f7-2f)
12.747: (move f7-3f f7-2f)
12.872: (move f6-2f f5-2f)
12.874: (move f1-5f f0-5f)
12.874: (move f0-6f f0-5f)
12.976: (move f7-3f f7-4f)
12.680: (move f2-3f f1-3f)
12.680: (move f1-4f f1-3f)
12.885: (move f7-2f f7-1f)
13.016: (move f5-2f f5-1f)
13.031: (move f2-3f f2-2f)
13.054: (move f7-4f f8-4f)
13.228: (move f0-5f f0-4f)
13.229: (move f1-4f f0-4f)
13.273: (move f7-2f f8-2f)
13.469: (move f5-2f f4-2f)
12.676: (move f2-2f f1-2f)
12.676: (move f1-3f f1-2f)
12.979: (move f4-2f f4-1f)
12.980: (move f5-1f f4-1f)
13.186: (move f2-2f f2-1f)
13.198: (move f0-4f f0-3f)
13.199: (move f1-3f f0-3f)
13.350: (move f8-2f f8-1f)
13.351: (move f7-1f f8-1f)
13.380: (move f2-2f f3-2f)
13.196: (move f1-2f f1-1f)
13.196: (move f2-1f f1-1f)
13.269: (move f1-2f f0-2f)
13.269: (move f0-3f f0-2f)
13.590: (move f3-2f f3-1f)
13.591: (move f4-1f f3-1f)
13.591: (move f2-1f f3-1f)
13.669: (move f2-1f f2-0f)
13.736: (move f4-1f f4-0f)
13.800: (move f8-1f f8-0f)
13.339: (move f2-0f f1-0f)
13.340: (move f1-1f f1-0f)
13.374: (move f1-1f f0-1f)
13.374: (move f0-2f f0-1f)
13.396: (move f8-0f f7-0f)
13.411: (move f2-0f f3-0f)
13.411: (move f3-1f f3-0f)
13.411: (move f4-0f f3-0f)
13.428: (move f4-0f f5-0f)
14.232: (pickup-and-loose f3-1f key2-0 key0-2)
13.428: (move f7-0f f6-0f)
13.428: (move f5-0f f6-0f)
13.831: (move f0-1f f0-0f)
13.832: (move f1-0f f0-0f)
14.964: (putdown f5-0f key0-2)
14.978: (putdown f3-0f key0-2)
14.993: (putdown f7-0f key0-2)
15.007: (putdown f0-1f key0-2)
15.050: (putdown f1-0f key0-2)
15.098: (move f3-1f f2-1f)
13.474: (move f6-0f f6-1f)
14.481: (move f2-1f f2-2f)
14.915: (putdown f6-0f key0-2)
14.948: (putdown f0-0f key0-2)
15.053: (move f2-1f f1-1f)
15.190: (move f2-1f f2-0f)
15.736: (move f5-0f f5-1f)
15.895: (move f7-0f f7-1f)
16.011: (move f0-1f f1-1f)
16.016: (move f1-0f f1-1f)
14.312: (pickup-and-loose f6-1f key1-0 key0-2)
15.096: (putdown f6-1f key0-2)
15.513: (move f2-2f f3-2f)
15.595: (move f2-0f f3-0f)
15.797: (move f2-2f f2-3f)
15.825: (move f1-1f f1-2f)
15.825: (move f2-2f f1-2f)
15.851: (move f5-1f f5-2f)
15.894: (move f5-1f f4-1f)
15.939: (move f1-1f f1-2f)
14.961: (move f2-3f f3-3f)
14.962: (move f3-2f f3-3f)
15.057: (move f6-1f f6-2f)
15.159: (move f6-1f f7-1f)
15.233: (move f3-2f f4-2f)
15.255: (move f6-1f f5-1f)
15.402: (move f6-1f f6-2f)
15.483: (move f6-1f f7-1f)
15.559: (move f3-0f f4-0f)
15.617: (move f6-1f f5-1f)
14.667: (move f6-2f f7-2f)
14.667: (move f7-1f f7-2f)
14.729: (move f6-2f f5-2f)
14.729: (move f5-1f f5-2f)
14.888: (move f6-2f f6-3f)
15.118: (move f5-1f f4-1f)
15.184: (move f4-2f f4-1f)
15.185: (move f4-0f f4-1f)
15.231: (move f5-1f f5-0f)
15.305: (move f7-1f f7-0f)
15.252: (move f4-1f f5-1f)
15.707: (move f7-0f f6-0f)
15.707: (move f5-0f f6-0f)
15.812: (move f6-3f f7-3f)
15.812: (move f7-2f f7-3f)
15.876: (move f6-3f f6-4f)
15.889: (move f6-3f f5-3f)
15.889: (move f5-2f f5-3f)
16.416: (move f7-2f f8-2f)
16.663: (move f5-2f f4-2f)
15.582: (move f8-2f f8-1f)
15.973: (move f5-1f f5-2f)
16.080: (move f5-3f f5-4f)
16.081: (move f6-4f f5-4f)
16.122: (move f6-4f f6-5f)
16.211: (move f4-2f f4-3f)
16.212: (move f5-3f f4-3f)
16.408: (move f7-3f f7-4f)
16.409: (move f6-4f f7-4f)
16.546: (move f5-1f f5-0f)
15.970: (move f5-2f f5-3f)
16.054: (move f5-2f f6-2f)
16.117: (move f4-3f f4-4f)
16.118: (move f5-4f f4-4f)
16.168: (move f7-4f f7-5f)
16.168: (move f6-5f f7-5f)
16.217: (move f5-4f f5-5f)
16.217: (move f6-5f f5-5f)
16.228: (move f4-3f f3-3f)
16.295: (move f6-5f f6-6f)
15.891: (move f5-3f f6-3f)
15.891: (move f6-2f f6-3f)
15.957: (move f5-3f f4-3f)
