/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.386: (pickup-and-loose f3-5f key2-0 key0-2)
9.386: (pickup-and-loose f3-5f key2-0 key0-2)
9.495: (pickup f3-5f key2-0)
9.495: (pickup f3-5f key2-0)
9.786: (pickup f3-5f key2-1)
9.786: (pickup f3-5f key2-1)
9.796: (pickup-and-loose f3-5f key2-1 key0-2)
9.796: (pickup-and-loose f3-5f key2-1 key0-2)
10.327: (move f4-4f f3-4f)
10.327: (move f3-5f f3-4f)
8.200: (move f3-5f f4-5f)
8.200: (move f3-5f f4-5f)
8.242: (move f3-5f f3-4f)
8.242: (move f3-5f f3-4f)
8.278: (move f3-5f f3-4f)
8.279: (move f3-5f f3-4f)
8.379: (move f3-5f f4-5f)
8.379: (move f3-5f f4-5f)
8.937: (move f3-5f f3-6f)
8.937: (move f3-5f f3-6f)
7.071: (move f4-5f f5-5f)
7.071: (move f4-5f f5-5f)
7.186: (move f3-4f f4-4f)
7.186: (move f4-5f f4-4f)
7.186: (move f4-5f f4-4f)
7.186: (move f3-4f f4-4f)
7.196: (move f4-5f f5-5f)
7.196: (move f4-5f f5-5f)
7.301: (move f4-5f f4-4f)
7.301: (move f4-5f f4-4f)
6.657: (move f5-5f f5-4f)
6.658: (move f4-4f f5-4f)
6.658: (move f5-5f f5-4f)
6.658: (move f4-4f f5-4f)
6.701: (move f5-5f f5-4f)
6.701: (move f4-4f f5-4f)
6.701: (move f5-5f f5-4f)
6.701: (move f4-4f f5-4f)
7.329: (move f5-5f f6-5f)
7.329: (move f5-5f f6-5f)
6.753: (move f5-4f f5-3f)
6.753: (move f5-4f f5-3f)
6.861: (move f5-4f f5-3f)
6.861: (move f5-4f f5-3f)
7.924: (move f6-5f f6-6f)
7.924: (move f6-5f f6-6f)
8.979: (putdown f5-4f key2-0)
8.979: (putdown f5-4f key2-0)
9.058: (putdown f5-4f key2-0)
9.058: (putdown f5-4f key2-0)
7.236: (move f5-3f f6-3f)
7.236: (move f5-3f f6-3f)
7.344: (move f5-3f f6-3f)
7.345: (move f5-3f f6-3f)
7.969: (move f5-3f f5-2f)
7.969: (move f5-3f f5-2f)
8.078: (move f5-3f f5-2f)
8.078: (move f5-3f f5-2f)
8.532: (move f6-6f f5-6f)
8.532: (move f6-6f f5-6f)
7.390: (move f5-2f f6-2f)
7.390: (move f5-2f f6-2f)
7.390: (move f6-3f f6-2f)
7.390: (move f6-3f f6-2f)
7.498: (move f6-3f f6-2f)
7.498: (move f5-2f f6-2f)
7.498: (move f6-3f f6-2f)
7.498: (move f5-2f f6-2f)
8.358: (move f5-2f f4-2f)
8.359: (move f5-2f f4-2f)
8.304: (move f4-2f f4-1f)
8.304: (move f4-2f f4-1f)
8.607: (move f4-2f f4-3f)
8.607: (move f4-2f f4-3f)
9.099: (move f6-2f f6-1f)
9.099: (move f6-2f f6-1f)
9.163: (move f4-2f f3-2f)
9.163: (move f4-2f f3-2f)
9.207: (move f6-2f f6-1f)
9.207: (move f6-2f f6-1f)
8.260: (move f3-2f f2-2f)
8.260: (move f3-2f f2-2f)
8.478: (move f3-2f f3-3f)
8.478: (move f3-2f f3-3f)
8.478: (move f4-3f f3-3f)
8.478: (move f4-3f f3-3f)
8.516: (move f3-2f f3-1f)
8.517: (move f4-1f f3-1f)
8.517: (move f3-2f f3-1f)
8.517: (move f4-1f f3-1f)
8.747: (move f3-1f f2-1f)
8.747: (move f2-2f f2-1f)
8.750: (move f2-2f f2-1f)
8.750: (move f3-1f f2-1f)
8.898: (move f3-1f f3-0f)
8.898: (move f3-1f f3-0f)
9.174: (move f2-2f f1-2f)
9.177: (move f2-2f f1-2f)
9.252: (move f2-2f f2-3f)
9.252: (move f2-2f f2-3f)
8.691: (move f2-1f f1-1f)
8.691: (move f1-2f f1-1f)
8.703: (move f1-2f f1-1f)
8.703: (move f2-1f f1-1f)
8.864: (move f2-1f f2-0f)
8.864: (move f3-0f f2-0f)
8.870: (move f3-0f f2-0f)
8.870: (move f2-1f f2-0f)
9.038: (move f3-0f f4-0f)
9.038: (move f3-0f f4-0f)
8.866: (move f1-1f f0-1f)
9.053: (move f1-1f f1-0f)
9.053: (move f2-0f f1-0f)
9.066: (move f1-1f f1-0f)
9.067: (move f2-0f f1-0f)
9.157: (move f1-1f f0-1f)
9.347: (move f4-0f f5-0f)
9.348: (move f4-0f f5-0f)
10.405: (putdown f4-0f key2-0)
10.405: (putdown f4-0f key2-0)
8.594: (move f5-0f f5-1f)
8.594: (move f5-0f f5-1f)
9.121: (move f0-1f f0-2f)
9.133: (move f0-1f f0-2f)
9.185: (move f0-1f f0-0f)
9.185: (move f1-0f f0-0f)
9.476: (move f1-0f f0-0f)
9.476: (move f0-1f f0-0f)
10.087: (pickup-and-loose f5-0f key0-0 key2-0)
10.087: (pickup-and-loose f5-0f key0-0 key2-0)
9.392: (move f0-2f f0-3f)
9.396: (move f0-2f f0-3f)
10.249: (pickup-and-loose f0-0f key3-0 key2-0)
10.377: (pickup-and-loose f0-0f key1-0 key2-0)
10.408: (putdown f0-0f key2-0)
10.417: (putdown f0-0f key2-0)
10.430: (putdown f5-1f key2-0)
10.430: (putdown f5-1f key2-0)
10.448: (putdown f5-0f key0-0)
10.448: (putdown f5-0f key0-0)
9.404: (move f0-3f f0-4f)
9.404: (move f0-3f f0-4f)
10.495: (putdown f0-3f key2-0)
10.498: (putdown f0-3f key2-0)
10.961: (move f5-0f f5-1f)
10.961: (move f5-0f f5-1f)
11.068: (move f5-1f f5-2f)
11.068: (move f5-1f f5-2f)
11.221: (move f0-0f f1-0f)
11.258: (move f0-0f f1-0f)
8.857: (move f0-4f f0-5f)
8.857: (move f0-4f f0-5f)
10.497: (move f5-1f f5-2f)
10.497: (move f5-1f f5-2f)
10.507: (putdown f0-4f key2-0)
10.507: (putdown f0-4f key2-0)
10.754: (move f5-1f f4-1f)
10.754: (move f5-1f f4-1f)
10.884: (move f5-2f f5-3f)
10.884: (move f5-2f f5-3f)
9.291: (move f0-5f f0-6f)
9.291: (move f0-5f f0-6f)
9.573: (move f0-5f f1-5f)
9.573: (move f0-5f f1-5f)
10.448: (putdown f0-5f key2-0)
10.448: (putdown f0-5f key2-0)
11.260: (move f4-1f f4-0f)
11.260: (move f4-1f f4-0f)
11.390: (move f5-2f f5-3f)
11.390: (move f5-2f f5-3f)
8.868: (move f1-5f f1-6f)
8.868: (move f1-5f f1-6f)
8.868: (move f0-6f f1-6f)
8.869: (move f0-6f f1-6f)
10.301: (putdown f0-6f key2-0)
10.301: (putdown f0-6f key2-0)
10.542: (putdown f1-5f key2-0)
10.543: (putdown f1-5f key2-0)
11.558: (move f4-0f f3-0f)
11.558: (move f4-0f f3-0f)
9.356: (move f1-6f f2-6f)
9.356: (move f1-6f f2-6f)
10.433: (putdown f1-6f key2-0)
10.433: (putdown f1-6f key2-0)
11.387: (move f0-6f f0-5f)
11.387: (move f0-6f f0-5f)
11.397: (move f0-6f f1-6f)
11.397: (move f0-6f f1-6f)
11.583: (move f1-5f f0-5f)
11.583: (move f1-5f f0-5f)
10.408: (putdown f2-6f key2-0)
10.408: (putdown f2-6f key2-0)
11.862: (move f1-6f f0-6f)
11.862: (move f1-6f f0-6f)
11.906: (move f1-6f f2-6f)
11.906: (move f1-6f f2-6f)
12.063: (move f1-6f f1-5f)
12.064: (move f1-6f f1-5f)
12.126: (move f0-5f f0-6f)
12.126: (move f0-5f f0-6f)
11.450: (move f2-6f f3-6f)
11.450: (move f2-6f f3-6f)
11.462: (move f2-6f f1-6f)
11.462: (move f2-6f f1-6f)
11.598: (move f0-6f f1-6f)
11.598: (move f0-6f f1-6f)
11.749: (move f1-5f f0-5f)
11.749: (move f1-5f f0-5f)
11.749: (move f0-6f f0-5f)
11.749: (move f0-6f f0-5f)
11.902: (move f3-6f f4-6f)
11.903: (move f3-6f f4-6f)
12.186: (move f1-6f f0-6f)
12.186: (move f1-6f f0-6f)
12.294: (move f3-6f f3-5f)
12.294: (move f3-6f f3-5f)
12.599: (move f1-6f f2-6f)
12.599: (move f1-6f f2-6f)
12.738: (move f1-6f f1-5f)
12.738: (move f1-6f f1-5f)
10.968: (pickup f3-5f key2-1)
10.968: (pickup f3-5f key2-1)
11.911: (move f3-5f f3-4f)
11.911: (move f3-5f f3-4f)
12.056: (move f3-5f f4-5f)
12.056: (move f3-5f f4-5f)
12.057: (move f4-6f f4-5f)
12.057: (move f4-6f f4-5f)
12.553: (move f4-6f f5-6f)
12.553: (move f4-6f f5-6f)
11.986: (pickup f4-5f key0-2)
11.986: (pickup f4-5f key0-1)
11.986: (pickup f4-5f key0-1)
11.986: (pickup f4-5f key0-2)
12.413: (move f3-4f f3-3f)
12.414: (move f3-4f f3-3f)
12.478: (move f3-5f f3-6f)
12.478: (move f3-5f f3-6f)
12.690: (move f3-5f f3-4f)
12.690: (move f3-5f f3-4f)
11.701: (move f4-5f f4-6f)
11.701: (move f4-5f f4-6f)
11.701: (move f4-5f f4-6f)
11.701: (move f4-5f f4-6f)
12.075: (move f4-5f f3-5f)
12.075: (move f4-5f f3-5f)
12.075: (move f4-5f f3-5f)
12.075: (move f4-5f f3-5f)
12.439: (move f3-3f f4-3f)
12.439: (move f3-3f f4-3f)
11.027: (pickup-and-loose f3-5f key2-1 key0-1)
11.027: (pickup-and-loose f3-5f key2-1 key0-1)
11.027: (pickup-and-loose f3-5f key2-1 key0-2)
11.027: (pickup-and-loose f3-5f key2-1 key0-2)
11.277: (move f3-5f f3-6f)
11.277: (move f4-6f f3-6f)
11.277: (move f4-6f f3-6f)
11.277: (move f3-5f f3-6f)
11.277: (move f4-6f f3-6f)
11.277: (move f4-6f f3-6f)
10.329: (move f3-6f f2-6f)
10.329: (move f3-6f f2-6f)
10.329: (move f3-6f f2-6f)
10.329: (move f3-6f f2-6f)
11.569: (putdown f3-6f key0-1)
11.569: (putdown f3-6f key0-1)
11.569: (putdown f3-6f key0-2)
11.569: (putdown f3-6f key0-2)
12.144: (putdown f3-5f key2-1)
12.144: (putdown f3-5f key2-1)
9.544: (pickup-and-loose f2-6f key2-0 key0-2)
9.544: (pickup-and-loose f2-6f key2-0 key0-2)
9.544: (pickup-and-loose f2-6f key2-0 key0-1)
9.544: (pickup-and-loose f2-6f key2-0 key0-1)
10.277: (unlock f2-6f f2-5f key0-1 shape0)
10.278: (unlock f2-6f f2-5f key0-2 shape0)
10.278: (unlock f2-6f f2-5f key0-2 shape0)
10.278: (unlock f2-6f f2-5f key0-1 shape0)
10.622: (putdown f2-6f key0-2)
10.622: (putdown f2-6f key0-1)
9.149: (move f2-6f f3-6f)
9.149: (move f2-6f f3-6f)
9.149: (move f2-6f f3-6f)
9.149: (move f2-6f f3-6f)
9.252: (move f2-6f f1-6f)
9.252: (move f2-6f f1-6f)
9.252: (move f2-6f f1-6f)
9.252: (move f2-6f f1-6f)
9.254: (pickup-and-loose f2-6f key2-0 key0-1)
9.254: (pickup-and-loose f2-6f key2-0 key0-2)
8.736: (move f2-6f f2-5f)
8.736: (move f2-6f f2-5f)
9.213: (move f2-6f f3-6f)
9.214: (move f2-6f f3-6f)
9.265: (move f2-6f f1-6f)
9.265: (move f2-6f f1-6f)
9.296: (move f3-6f f4-6f)
9.296: (move f3-6f f4-6f)
9.296: (move f3-6f f4-6f)
9.296: (move f3-6f f4-6f)
8.457: (move f4-6f f4-5f)
8.457: (move f4-6f f4-5f)
8.457: (move f4-6f f4-5f)
8.457: (move f4-6f f4-5f)
8.615: (move f4-6f f5-6f)
8.615: (move f4-6f f5-6f)
8.615: (move f4-6f f5-6f)
8.615: (move f4-6f f5-6f)
9.059: (move f1-6f f1-5f)
9.059: (move f2-5f f1-5f)
7.192: (move f4-5f f5-5f)
7.192: (move f4-5f f5-5f)
7.192: (move f5-6f f5-5f)
7.192: (move f4-5f f5-5f)
7.192: (move f5-6f f5-5f)
7.192: (move f5-6f f5-5f)
7.192: (move f4-5f f5-5f)
7.192: (move f5-6f f5-5f)
7.312: (move f4-5f f4-4f)
7.313: (move f4-5f f4-4f)
6.729: (move f5-5f f5-4f)
6.729: (move f5-5f f5-4f)
6.729: (move f5-5f f5-4f)
6.729: (move f4-4f f5-4f)
6.729: (move f4-4f f5-4f)
6.729: (move f5-5f f5-4f)
7.401: (move f5-5f f6-5f)
7.401: (move f5-5f f6-5f)
7.401: (move f5-5f f6-5f)
7.401: (move f5-5f f6-5f)
6.884: (move f5-4f f5-3f)
6.884: (move f5-4f f5-3f)
6.884: (move f5-4f f5-3f)
6.884: (move f5-4f f5-3f)
7.313: (move f5-4f f4-4f)
7.313: (move f5-4f f4-4f)
8.058: (move f6-5f f6-6f)
8.059: (move f6-5f f6-6f)
8.059: (move f6-5f f6-6f)
8.059: (move f6-5f f6-6f)
7.367: (move f5-3f f6-3f)
7.367: (move f5-3f f6-3f)
7.367: (move f5-3f f6-3f)
7.368: (move f5-3f f6-3f)
8.100: (move f5-3f f5-2f)
8.100: (move f5-3f f5-2f)
8.100: (move f5-3f f5-2f)
8.100: (move f5-3f f5-2f)
8.317: (move f4-4f f3-4f)
8.317: (move f4-4f f3-4f)
7.521: (move f5-2f f6-2f)
7.521: (move f6-3f f6-2f)
7.521: (move f5-2f f6-2f)
7.521: (move f5-2f f6-2f)
7.521: (move f6-3f f6-2f)
7.521: (move f6-3f f6-2f)
7.521: (move f6-3f f6-2f)
7.521: (move f5-2f f6-2f)
8.490: (move f5-2f f4-2f)
8.490: (move f5-2f f4-2f)
8.435: (move f4-2f f4-1f)
8.435: (move f4-2f f4-1f)
8.652: (move f4-2f f4-3f)
8.653: (move f4-2f f4-3f)
9.230: (move f6-2f f6-1f)
9.230: (move f6-2f f6-1f)
9.230: (move f6-2f f6-1f)
9.230: (move f6-2f f6-1f)
9.296: (move f4-2f f3-2f)
9.296: (move f4-2f f3-2f)
8.391: (move f3-2f f2-2f)
8.391: (move f3-2f f2-2f)
8.610: (move f3-2f f3-3f)
8.611: (move f3-2f f3-3f)
8.611: (move f4-3f f3-3f)
8.611: (move f4-3f f3-3f)
8.647: (move f3-2f f3-1f)
8.647: (move f4-1f f3-1f)
8.647: (move f3-2f f3-1f)
8.647: (move f4-1f f3-1f)
8.317: (move f3-3f f3-4f)
8.881: (move f3-1f f2-1f)
8.882: (move f2-2f f2-1f)
8.882: (move f2-2f f2-1f)
8.882: (move f3-1f f2-1f)
9.029: (move f3-1f f3-0f)
9.030: (move f3-1f f3-0f)
9.311: (move f2-2f f1-2f)
9.311: (move f2-2f f1-2f)
9.385: (move f2-2f f2-3f)
8.834: (move f1-2f f1-1f)
8.835: (move f1-2f f1-1f)
8.835: (move f2-1f f1-1f)
8.835: (move f2-1f f1-1f)
8.996: (move f2-1f f2-0f)
8.996: (move f2-1f f2-0f)
8.996: (move f3-0f f2-0f)
8.996: (move f3-0f f2-0f)
9.169: (move f3-0f f4-0f)
9.169: (move f3-0f f4-0f)
8.998: (move f1-1f f0-1f)
8.998: (move f1-1f f0-1f)
9.185: (move f1-1f f1-0f)
9.185: (move f1-1f f1-0f)
9.185: (move f2-0f f1-0f)
9.185: (move f2-0f f1-0f)
9.479: (move f4-0f f5-0f)
9.479: (move f4-0f f5-0f)
10.536: (putdown f4-0f key2-0)
10.536: (putdown f4-0f key2-0)
8.724: (move f5-0f f5-1f)
8.724: (move f5-0f f5-1f)
9.264: (move f0-1f f0-2f)
9.264: (move f0-1f f0-2f)
9.607: (move f1-0f f0-0f)
9.607: (move f1-0f f0-0f)
9.607: (move f0-1f f0-0f)
9.607: (move f0-1f f0-0f)
10.221: (pickup-and-loose f5-0f key0-0 key2-0)
10.221: (pickup-and-loose f5-0f key0-0 key2-0)
9.526: (move f0-2f f0-3f)
9.526: (move f0-2f f0-3f)
10.379: (pickup-and-loose f0-0f key3-0 key2-0)
10.380: (pickup-and-loose f0-0f key3-0 key2-0)
10.549: (putdown f0-0f key2-0)
10.549: (putdown f0-0f key2-0)
10.561: (putdown f5-1f key2-0)
10.562: (putdown f5-1f key2-0)
10.580: (putdown f5-0f key0-0)
10.580: (putdown f5-0f key0-0)
9.535: (move f0-3f f0-4f)
9.535: (move f0-3f f0-4f)
10.624: (putdown f0-3f key2-0)
10.624: (putdown f0-3f key2-0)
11.093: (move f5-0f f5-1f)
11.093: (move f5-0f f5-1f)
11.202: (move f5-1f f5-2f)
11.202: (move f5-1f f5-2f)
11.351: (move f0-0f f1-0f)
11.352: (move f0-0f f1-0f)
9.017: (move f0-4f f0-5f)
9.017: (move f0-4f f0-5f)
10.633: (putdown f0-4f key2-0)
10.633: (putdown f0-4f key2-0)
10.639: (move f5-1f f5-2f)
10.639: (move f5-1f f5-2f)
10.896: (move f5-1f f4-1f)
10.896: (move f5-1f f4-1f)
11.022: (move f5-2f f5-3f)
11.022: (move f5-2f f5-3f)
9.487: (move f0-5f f0-6f)
9.487: (move f0-5f f0-6f)
9.802: (move f0-5f f1-5f)
9.802: (move f0-5f f1-5f)
10.592: (putdown f0-5f key2-0)
10.592: (putdown f0-5f key2-0)
11.393: (move f4-1f f4-0f)
11.393: (move f4-1f f4-0f)
11.530: (move f5-2f f5-3f)
11.530: (move f5-2f f5-3f)
10.498: (putdown f0-6f key2-0)
10.498: (putdown f0-6f key2-0)
10.744: (putdown f1-5f key2-0)
10.745: (putdown f1-5f key2-0)
11.695: (move f4-0f f3-0f)
11.695: (move f4-0f f3-0f)
12.056: (move f0-5f f0-6f)
12.056: (move f0-5f f0-6f)
12.075: (move f0-5f f0-4f)
12.075: (move f0-5f f0-4f)
11.540: (move f0-6f f0-5f)
11.540: (move f0-6f f0-5f)
11.578: (move f0-6f f1-6f)
11.578: (move f0-6f f1-6f)
11.731: (move f1-5f f0-5f)
11.731: (move f1-5f f0-5f)
11.768: (move f3-0f f3-1f)
11.768: (move f3-0f f3-1f)
11.772: (move f1-5f f1-6f)
11.773: (move f1-5f f1-6f)
12.335: (move f1-6f f2-6f)
12.335: (move f1-6f f2-6f)
12.347: (move f0-5f f0-6f)
12.347: (move f0-5f f0-6f)
12.347: (move f1-6f f0-6f)
12.347: (move f1-6f f0-6f)
12.470: (move f0-5f f0-4f)
12.470: (move f0-5f f0-4f)
12.477: (move f3-1f f2-1f)
12.478: (move f3-1f f2-1f)
12.176: (pickup f2-6f key0-2)
12.176: (pickup f2-6f key0-1)
12.373: (move f2-1f f2-2f)
12.373: (move f2-1f f2-2f)
12.512: (move f2-1f f2-0f)
12.512: (move f2-1f f2-0f)
12.586: (move f2-1f f1-1f)
12.586: (move f2-1f f1-1f)
13.048: (move f2-6f f3-6f)
13.048: (move f2-6f f3-6f)
11.263: (move f2-6f f1-6f)
11.263: (move f2-6f f1-6f)
11.727: (unlock f2-6f f2-5f key0-1 shape0)
11.727: (unlock f2-6f f2-5f key0-2 shape0)
12.166: (pickup f2-2f key1-1)
12.166: (pickup f2-2f key1-1)
12.618: (move f2-6f f3-6f)
12.618: (move f2-6f f3-6f)
12.991: (move f2-2f f3-2f)
12.992: (move f2-2f f3-2f)
10.146: (move f1-6f f0-6f)
10.146: (move f1-6f f0-6f)
11.298: (move f2-6f f1-6f)
11.298: (move f2-6f f1-6f)
11.677: (putdown f1-6f key0-2)
11.677: (putdown f1-6f key0-1)
11.764: (move f3-2f f4-2f)
11.764: (move f3-2f f4-2f)
11.996: (move f2-6f f2-5f)
11.996: (move f2-6f f2-5f)
9.574: (pickup-and-loose f0-6f key2-0 key0-2)
9.574: (pickup-and-loose f0-6f key2-0 key0-1)
10.240: (move f1-6f f0-6f)
10.241: (move f1-6f f0-6f)
10.504: (putdown f0-6f key0-1)
10.504: (putdown f0-6f key0-2)
10.578: (move f1-6f f0-6f)
10.578: (move f1-6f f0-6f)
11.258: (move f0-6f f0-5f)
11.258: (move f0-6f f0-5f)
9.251: (move f0-6f f0-5f)
9.251: (move f0-6f f0-5f)
9.263: (move f0-6f f1-6f)
9.263: (move f0-6f f1-6f)
9.587: (pickup-and-loose f0-6f key2-0 key0-2)
9.587: (pickup-and-loose f0-6f key2-0 key0-1)
9.690: (pickup f0-6f key2-0)
9.690: (pickup f0-6f key2-0)
10.504: (putdown f0-6f key0-1)
10.504: (putdown f0-6f key0-2)
9.034: (move f0-6f f0-5f)
9.034: (move f0-6f f0-5f)
9.130: (move f0-6f f0-5f)
9.130: (move f0-6f f0-5f)
9.204: (move f0-6f f1-6f)
9.204: (move f0-6f f1-6f)
9.222: (move f0-6f f1-6f)
9.222: (move f0-6f f1-6f)
9.580: (move f1-6f f2-6f)
9.580: (move f1-6f f2-6f)
9.052: (move f1-6f f2-6f)
9.052: (move f1-6f f2-6f)
9.053: (move f2-6f f3-6f)
9.053: (move f2-6f f3-6f)
9.094: (move f0-5f f1-5f)
9.094: (move f1-6f f1-5f)
9.094: (move f0-5f f1-5f)
9.094: (move f1-6f f1-5f)
9.584: (move f0-5f f0-4f)
9.584: (move f0-5f f0-4f)
8.569: (move f1-5f f2-5f)
8.569: (move f1-5f f2-5f)
8.569: (move f2-6f f2-5f)
8.569: (move f2-6f f2-5f)
9.070: (move f2-6f f3-6f)
9.070: (move f2-6f f3-6f)
9.321: (move f3-6f f4-6f)
9.321: (move f3-6f f4-6f)
9.566: (move f0-4f f0-3f)
9.566: (move f0-4f f0-3f)
8.470: (move f4-6f f4-5f)
8.470: (move f4-6f f4-5f)
8.634: (move f4-6f f5-6f)
8.634: (move f4-6f f5-6f)
9.088: (move f2-5f f2-4f)
9.088: (move f2-5f f2-4f)
9.290: (move f0-3f f0-2f)
9.290: (move f0-3f f0-2f)
9.309: (move f3-6f f3-5f)
9.309: (move f3-6f f3-5f)
7.228: (move f4-5f f5-5f)
7.228: (move f4-5f f5-5f)
7.228: (move f5-6f f5-5f)
7.228: (move f5-6f f5-5f)
7.345: (move f4-5f f4-4f)
7.345: (move f4-5f f4-4f)
8.091: (move f5-6f f6-6f)
8.091: (move f5-6f f6-6f)
8.292: (move f2-4f f3-4f)
8.292: (move f2-4f f3-4f)
6.764: (move f4-4f f5-4f)
6.764: (move f5-5f f5-4f)
6.764: (move f5-5f f5-4f)
6.764: (move f4-4f f5-4f)
7.362: (move f3-4f f4-4f)
7.362: (move f3-4f f4-4f)
7.436: (move f6-6f f6-5f)
7.436: (move f6-6f f6-5f)
7.436: (move f5-5f f6-5f)
7.436: (move f5-5f f6-5f)
6.783: (move f4-4f f5-4f)
6.783: (move f4-4f f5-4f)
6.918: (move f5-4f f5-3f)
6.918: (move f5-4f f5-3f)
8.491: (move f4-4f f4-5f)
8.491: (move f4-4f f4-5f)
8.778: (move f4-4f f4-3f)
8.779: (move f4-4f f4-3f)
9.110: (putdown f5-4f key2-0)
9.110: (putdown f5-4f key2-0)
6.933: (move f4-3f f5-3f)
6.933: (move f4-3f f5-3f)
6.933: (move f5-4f f5-3f)
6.934: (move f5-4f f5-3f)
7.244: (move f4-5f f5-5f)
7.244: (move f5-4f f5-5f)
7.244: (move f5-4f f5-5f)
7.244: (move f4-5f f5-5f)
7.402: (move f5-3f f6-3f)
7.402: (move f5-3f f6-3f)
7.419: (move f5-3f f6-3f)
7.419: (move f5-3f f6-3f)
7.454: (move f5-5f f6-5f)
7.454: (move f5-5f f6-5f)
7.556: (move f6-3f f6-2f)
7.556: (move f6-3f f6-2f)
8.143: (move f5-3f f5-2f)
8.143: (move f5-3f f5-2f)
8.650: (move f5-5f f5-6f)
8.651: (move f5-5f f5-6f)
7.572: (move f6-3f f6-2f)
7.572: (move f6-3f f6-2f)
7.572: (move f5-2f f6-2f)
7.572: (move f5-2f f6-2f)
8.108: (move f6-5f f6-6f)
8.108: (move f5-6f f6-6f)
8.108: (move f5-6f f6-6f)
8.108: (move f6-5f f6-6f)
8.135: (move f6-2f f5-2f)
8.135: (move f6-2f f5-2f)
8.523: (move f5-2f f4-2f)
8.523: (move f5-2f f4-2f)
8.759: (move f5-2f f5-1f)
8.759: (move f5-2f f5-1f)
9.282: (move f6-2f f6-1f)
9.282: (move f6-2f f6-1f)
9.336: (putdown f6-6f key2-0)
9.336: (putdown f6-6f key2-0)
9.425: (putdown f6-2f key2-0)
9.425: (putdown f6-2f key2-0)
8.468: (move f5-1f f4-1f)
8.468: (move f5-1f f4-1f)
8.469: (move f4-2f f4-1f)
8.469: (move f4-2f f4-1f)
8.699: (move f4-2f f4-3f)
8.699: (move f4-2f f4-3f)
8.767: (move f6-1f f5-1f)
8.767: (move f6-1f f5-1f)
9.265: (move f5-1f f6-1f)
9.265: (move f5-1f f6-1f)
8.481: (move f5-1f f4-1f)
8.481: (move f5-1f f4-1f)
8.646: (move f4-3f f3-3f)
8.646: (move f4-3f f3-3f)
8.680: (move f4-1f f3-1f)
8.680: (move f4-1f f3-1f)
9.184: (pickup-and-loose f4-3f key2-2 key2-0)
9.184: (pickup-and-loose f4-3f key2-2 key2-0)
9.204: (move f4-1f f4-0f)
9.204: (move f4-1f f4-0f)
8.342: (move f3-3f f3-4f)
8.342: (move f3-3f f3-4f)
8.534: (move f4-1f f4-2f)
8.534: (move f4-1f f4-2f)
8.690: (move f4-1f f3-1f)
8.690: (move f4-1f f3-1f)
8.915: (move f3-1f f2-1f)
8.915: (move f3-1f f2-1f)
9.064: (move f4-0f f3-0f)
9.064: (move f4-0f f3-0f)
8.424: (move f2-1f f2-2f)
8.424: (move f2-1f f2-2f)
8.869: (move f2-1f f1-1f)
8.869: (move f2-1f f1-1f)
8.926: (move f3-1f f2-1f)
8.926: (move f3-1f f2-1f)
9.030: (move f2-1f f2-0f)
9.030: (move f2-1f f2-0f)
9.030: (move f3-0f f2-0f)
9.030: (move f3-0f f2-0f)
8.431: (move f2-1f f2-2f)
8.431: (move f2-1f f2-2f)
8.884: (move f2-1f f1-1f)
8.884: (move f2-1f f1-1f)
9.032: (move f1-1f f0-1f)
9.032: (move f1-1f f0-1f)
9.045: (move f2-1f f2-0f)
9.045: (move f2-1f f2-0f)
9.220: (move f1-1f f1-0f)
9.220: (move f1-1f f1-0f)
9.047: (move f1-1f f0-1f)
9.047: (move f1-1f f0-1f)
9.081: (move f2-0f f3-0f)
9.081: (move f2-0f f3-0f)
9.235: (move f2-0f f1-0f)
9.235: (move f1-1f f1-0f)
9.235: (move f1-1f f1-0f)
9.235: (move f2-0f f1-0f)
9.302: (move f0-1f f0-2f)
9.302: (move f0-1f f0-2f)
9.216: (move f3-0f f4-0f)
9.216: (move f3-0f f4-0f)
9.319: (move f0-1f f0-2f)
9.319: (move f0-1f f0-2f)
9.342: (move f0-2f f1-2f)
9.342: (move f0-2f f1-2f)
9.578: (move f0-2f f0-3f)
9.578: (move f0-2f f0-3f)
9.658: (move f0-1f f0-0f)
9.658: (move f0-1f f0-0f)
9.368: (move f0-2f f1-2f)
9.368: (move f0-2f f1-2f)
9.544: (move f4-0f f5-0f)
9.544: (move f4-0f f5-0f)
9.602: (move f0-2f f0-3f)
9.602: (move f0-2f f0-3f)
9.615: (move f0-3f f0-4f)
9.615: (move f0-3f f0-4f)
10.431: (pickup-and-loose f0-0f key3-0 key2-0)
10.431: (pickup-and-loose f0-0f key3-0 key2-0)
9.603: (move f0-3f f0-4f)
9.603: (move f0-3f f0-4f)
10.362: (pickup-and-loose f5-0f key0-0 key2-0)
10.362: (pickup-and-loose f5-0f key0-0 key2-0)
10.599: (putdown f0-0f key3-0)
10.599: (putdown f0-0f key3-0)
10.630: (putdown f5-0f key2-0)
10.630: (putdown f5-0f key2-0)
10.693: (putdown f0-3f key2-0)
