/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.743: (move f6-8f f7-8f)
97.743: (move f7-7f f7-8f)
98.469: (pickup-and-loose f6-8f key1-4 key0-1)
98.623: (move f4-7f f5-7f)
99.170: (putdown f6-8f key0-1)
99.299: (move f4-7f f4-6f)
99.402: (move f6-7f f6-8f)
99.414: (move f7-7f f8-7f)
99.436: (move f6-8f f6-9f)
99.457: (move f5-6f f5-5f)
97.691: (move f4-6f f5-6f)
97.692: (move f5-7f f5-6f)
97.751: (move f6-8f f7-8f)
97.918: (pickup f6-8f key1-4)
98.042: (move f6-8f f6-7f)
98.061: (move f5-7f f6-7f)
98.539: (move f6-8f f7-8f)
98.591: (move f6-8f f7-8f)
98.851: (move f6-9f f5-9f)
98.878: (move f6-8f f6-7f)
97.590: (move f6-8f f7-8f)
98.333: (move f6-8f f6-7f)
98.484: (move f6-7f f6-8f)
98.539: (move f5-6f f5-5f)
98.613: (move f6-7f f5-7f)
98.868: (move f6-7f f7-7f)
98.868: (move f7-8f f7-7f)
98.902: (move f6-7f f7-7f)
99.014: (putdown f5-6f key1-4)
99.042: (move f6-8f f6-9f)
97.689: (move f5-7f f5-6f)
97.766: (move f7-7f f7-8f)
97.768: (move f6-8f f7-8f)
98.312: (pickup-and-loose f6-7f key0-1 key1-4)
98.493: (pickup-and-loose f6-8f key0-1 key1-4)
98.819: (move f6-9f f5-9f)
98.863: (move f6-7f f5-7f)
98.915: (move f5-5f f4-5f)
98.917: (putdown f7-8f key1-4)
99.026: (putdown f6-7f key1-4)
97.640: (move f5-7f f5-6f)
97.761: (move f6-8f f7-8f)
97.958: (move f6-7f f6-8f)
98.049: (move f6-8f f6-7f)
98.562: (move f5-6f f5-5f)
98.767: (move f6-7f f6-8f)
98.867: (move f6-7f f5-7f)
98.915: (move f7-8f f6-8f)
99.011: (putdown f5-6f key1-4)
99.052: (move f5-9f f4-9f)
97.530: (move f5-7f f5-6f)
97.593: (move f6-8f f7-8f)
98.307: (move f6-8f f7-8f)
98.631: (move f5-6f f5-5f)
98.651: (move f6-7f f5-7f)
98.841: (move f5-5f f4-5f)
98.899: (move f7-8f f7-7f)
98.900: (move f6-7f f7-7f)
98.958: (putdown f5-6f key1-4)
99.046: (move f6-8f f6-9f)
97.575: (move f5-7f f5-6f)
98.633: (move f5-6f f5-5f)
98.880: (move f6-9f f5-9f)
98.934: (putdown f7-8f key0-1)
98.959: (putdown f5-6f key0-1)
98.971: (move f5-5f f4-5f)
99.280: (move f5-6f f4-6f)
99.331: (move f4-5f f4-6f)
99.368: (move f7-8f f7-7f)
99.432: (move f7-7f f8-7f)
98.545: (move f5-6f f5-5f)
98.879: (move f5-5f f4-5f)
98.882: (move f4-6f f4-5f)
98.915: (move f7-8f f6-8f)
99.012: (putdown f5-6f key0-1)
99.073: (move f5-9f f4-9f)
99.107: (move f5-9f f5-10f)
99.215: (move f5-6f f4-6f)
99.359: (move f4-5f f4-6f)
99.490: (move f5-6f f6-6f)
98.829: (move f5-5f f4-5f)
98.830: (move f4-6f f4-5f)
99.053: (move f6-8f f6-7f)
99.432: (move f5-6f f5-5f)
99.471: (move f5-6f f5-7f)
99.570: (move f4-6f f4-7f)
99.630: (move f4-6f f4-7f)
99.726: (move f4-9f f4-8f)
99.787: (move f6-8f f6-9f)
99.796: (putdown f5-5f key0-1)
97.642: (pickup f6-7f key1-4)
98.148: (move f4-7f f3-7f)
98.743: (move f5-7f f6-7f)
98.848: (move f5-5f f5-6f)
99.469: (move f6-7f f5-7f)
99.507: (move f6-9f f5-9f)
99.510: (move f5-5f f4-5f)
99.558: (move f4-8f f4-7f)
99.659: (move f4-8f f3-8f)
99.667: (move f4-7f f4-8f)
97.993: (move f6-7f f6-8f)
98.061: (move f4-7f f3-7f)
98.061: (move f3-8f f3-7f)
98.186: (move f5-7f f5-6f)
98.593: (move f6-7f f5-7f)
98.640: (move f3-8f f2-8f)
99.113: (move f4-8f f4-9f)
99.177: (move f6-7f f6-8f)
99.221: (move f5-6f f5-7f)
99.298: (move f6-7f f7-7f)
97.580: (move f5-7f f5-6f)
97.752: (pickup f6-8f key1-4)
98.156: (move f7-7f f7-8f)
98.157: (move f6-8f f7-8f)
98.501: (move f6-8f f7-8f)
98.693: (move f5-7f f6-7f)
98.867: (move f4-9f f5-9f)
98.991: (move f6-8f f6-9f)
99.228: (move f5-6f f5-5f)
99.424: (putdown f3-7f key0-1)
97.522: (move f6-8f f7-8f)
97.578: (move f6-8f f6-7f)
98.144: (pickup-and-loose f7-8f key0-1 key1-4)
98.539: (move f5-6f f5-5f)
98.750: (move f6-9f f5-9f)
98.873: (putdown f7-8f key1-4)
98.907: (putdown f5-6f key1-4)
99.025: (move f6-7f f6-8f)
99.037: (move f6-8f f6-9f)
99.148: (move f5-9f f5-10f)
97.601: (pickup f6-8f key1-4)
98.033: (move f7-8f f6-8f)
98.354: (move f6-8f f7-8f)
98.782: (move f6-7f f5-7f)
98.823: (move f6-9f f5-9f)
98.842: (move f7-8f f6-8f)
98.894: (move f5-5f f4-5f)
98.899: (putdown f7-8f key1-4)
98.939: (move f7-8f f7-7f)
98.939: (move f6-7f f7-7f)
97.377: (move f6-8f f7-8f)
97.512: (move f6-8f f6-7f)
97.642: (move f6-8f f6-7f)
98.341: (move f5-7f f5-6f)
98.375: (move f6-8f f6-7f)
98.734: (move f7-8f f6-8f)
98.889: (move f6-8f f6-9f)
98.996: (move f6-8f f6-9f)
99.064: (move f5-9f f4-9f)
99.118: (move f5-9f f5-10f)
98.250: (pickup-and-loose f5-6f key0-1 key1-4)
98.364: (move f6-8f f6-7f)
98.535: (move f6-7f f5-7f)
98.611: (move f6-7f f5-7f)
98.664: (move f6-9f f5-9f)
98.754: (putdown f7-8f key1-4)
98.791: (move f5-6f f5-5f)
98.799: (move f6-7f f7-7f)
98.799: (move f7-8f f7-7f)
98.809: (move f6-9f f5-9f)
97.465: (move f5-7f f5-6f)
98.187: (move f5-7f f5-6f)
98.581: (move f7-8f f6-8f)
98.796: (move f5-6f f5-7f)
98.816: (move f5-6f f5-5f)
98.912: (move f5-9f f4-9f)
98.952: (putdown f5-6f key0-1)
98.967: (move f5-9f f5-10f)
98.985: (move f5-9f f4-9f)
99.028: (move f5-9f f5-10f)
97.569: (move f5-7f f6-7f)
98.308: (move f6-8f f6-7f)
98.542: (move f5-6f f5-5f)
98.903: (putdown f5-6f key0-1)
98.945: (move f5-5f f4-5f)
99.158: (move f5-6f f5-5f)
99.197: (move f5-6f f4-6f)
99.235: (move f5-6f f4-6f)
99.439: (putdown f5-6f key1-4)
99.465: (move f5-6f f6-6f)
97.813: (move f6-7f f6-8f)
98.802: (move f5-5f f4-5f)
98.806: (move f4-6f f4-5f)
98.926: (move f6-7f f7-7f)
99.047: (putdown f6-7f key0-1)
99.184: (move f6-7f f5-7f)
99.186: (pickup-and-loose f5-5f key0-1 key1-4)
99.282: (move f5-5f f4-5f)
99.285: (move f4-6f f4-5f)
99.330: (move f5-6f f5-7f)
97.521: (move f6-8f f7-8f)
97.521: (move f7-7f f7-8f)
98.077: (move f5-5f f5-6f)
98.220: (move f5-7f f6-7f)
98.695: (move f6-7f f6-8f)
98.737: (move f5-7f f5-6f)
99.036: (move f6-8f f6-9f)
99.212: (move f5-5f f4-5f)
99.226: (putdown f6-8f key0-1)
99.545: (move f7-7f f8-7f)
98.340: (move f6-7f f6-8f)
98.363: (move f6-8f f7-8f)
98.505: (move f6-8f f7-8f)
98.561: (move f5-6f f5-7f)
98.755: (move f6-8f f6-7f)
98.883: (move f6-9f f5-9f)
98.909: (putdown f7-8f key0-1)
99.154: (move f4-5f f4-6f)
99.156: (move f5-6f f4-6f)
99.437: (putdown f5-6f key0-1)
97.507: (move f5-7f f6-7f)
98.114: (move f6-8f f7-8f)
98.749: (move f7-8f f6-8f)
99.083: (move f5-9f f4-9f)
99.116: (move f5-9f f5-10f)
99.349: (move f5-6f f5-7f)
99.400: (move f4-6f f4-7f)
99.402: (move f5-7f f4-7f)
99.451: (move f6-7f f5-7f)
99.628: (move f6-8f f6-9f)
97.662: (move f6-7f f6-8f)
97.865: (move f4-7f f3-7f)
98.214: (move f5-7f f6-7f)
98.363: (move f6-8f f6-7f)
98.787: (move f6-7f f7-7f)
98.987: (putdown f6-7f key0-1)
99.410: (move f6-9f f5-9f)
99.534: (move f7-8f f7-7f)
99.534: (move f6-7f f6-6f)
99.572: (move f4-7f f4-8f)
97.377: (move f6-8f f7-8f)
97.378: (move f7-7f f7-8f)
98.341: (move f6-7f f6-8f)
98.525: (move f6-7f f6-8f)
98.890: (move f6-8f f6-9f)
98.936: (move f4-8f f4-9f)
99.076: (putdown f6-8f key0-1)
99.198: (move f3-7f f2-7f)
99.245: (putdown f3-7f key0-1)
99.404: (move f7-7f f8-7f)
98.009: (move f2-7f f2-6f)
98.115: (move f6-8f f7-8f)
98.201: (move f6-8f f7-8f)
98.360: (move f6-8f f7-8f)
98.468: (move f2-7f f2-8f)
98.699: (move f6-8f f6-7f)
98.727: (move f4-9f f5-9f)
98.727: (move f6-9f f5-9f)
98.766: (putdown f7-8f key0-1)
99.628: (move f6-8f f6-9f)
97.781: (move f2-6f f1-6f)
98.600: (move f7-8f f6-8f)
98.750: (move f2-6f f2-5f)
98.967: (move f5-9f f5-10f)
99.221: (move f6-7f f5-7f)
99.412: (move f6-9f f5-9f)
99.472: (putdown f2-6f key0-1)
99.494: (move f6-7f f7-7f)
99.495: (move f7-8f f7-7f)
99.508: (move f2-8f f3-8f)
98.300: (move f6-8f f6-7f)
98.696: (move f2-6f f1-6f)
98.850: (move f5-7f f5-6f)
99.005: (pickup-and-loose f2-5f key4-2 key0-1)
99.200: (putdown f1-6f key0-1)
99.470: (putdown f2-5f key0-1)
99.598: (move f6-8f f6-9f)
99.654: (move f5-9f f4-9f)
99.709: (move f5-9f f5-10f)
99.722: (move f2-6f f2-5f)
98.351: (move f2-5f f2-6f)
98.574: (pickup f2-5f key4-2)
98.911: (move f2-5f f2-6f)
99.170: (move f1-6f f2-6f)
99.189: (move f6-7f f5-7f)
99.358: (move f6-9f f5-9f)
99.803: (move f5-6f f5-5f)
99.844: (move f5-6f f4-6f)
99.926: (move f6-7f f7-7f)
100.220: (move f5-6f f6-6f)
98.135: (move f2-6f f1-6f)
98.547: (move f2-5f f2-6f)
98.558: (move f2-6f f1-6f)
98.741: (move f5-7f f5-6f)
99.488: (move f2-6f f2-5f)
99.518: (putdown f2-6f key4-2)
99.552: (move f2-6f f2-7f)
99.572: (move f5-9f f4-9f)
99.639: (move f5-9f f5-10f)
99.778: (move f5-5f f4-5f)
98.199: (move f2-6f f1-6f)
98.216: (move f2-7f f3-7f)
98.238: (pickup-and-loose f2-6f key0-1 key4-2)
98.485: (pickup f2-5f key4-2)
98.716: (move f2-6f f1-6f)
98.779: (move f2-7f f2-8f)
99.008: (putdown f2-6f key4-2)
99.273: (putdown f1-6f key4-2)
99.640: (move f2-6f f2-7f)
99.656: (move f2-6f f2-5f)
97.864: (move f2-6f f1-6f)
98.256: (move f2-7f f3-7f)
98.262: (pickup f2-5f key0-1)
98.263: (move f2-6f f2-5f)
98.309: (move f2-5f f2-6f)
98.754: (move f2-6f f1-6f)
98.799: (move f2-7f f2-8f)
99.115: (move f2-6f f2-5f)
99.171: (move f1-6f f2-6f)
99.299: (putdown f3-7f key4-2)
98.754: (move f2-6f f1-6f)
99.324: (putdown f3-7f key4-2)
99.397: (putdown f1-6f key0-1)
99.409: (move f2-6f f2-5f)
99.511: (putdown f2-6f key4-2)
99.595: (move f2-5f f2-4f)
99.602: (move f2-6f f2-7f)
99.682: (move f3-7f f4-7f)
99.824: (move f2-8f f3-8f)
99.825: (move f3-7f f3-8f)
98.147: (pickup f2-5f key0-1)
98.202: (move f2-7f f3-7f)
98.481: (pickup-and-loose f1-6f key0-1 key4-2)
98.727: (move f2-7f f2-8f)
98.790: (move f4-7f f5-7f)
99.072: (move f2-6f f2-5f)
99.229: (putdown f1-6f key4-2)
99.466: (move f4-7f f4-6f)
99.880: (move f4-7f f4-8f)
99.881: (move f3-8f f4-8f)
97.781: (move f5-7f f6-7f)
97.967: (move f1-6f f2-6f)
97.967: (move f2-5f f2-6f)
98.371: (move f5-7f f5-6f)
98.374: (move f4-6f f5-6f)
98.870: (move f1-6f f2-6f)
99.207: (move f4-8f f4-9f)
99.278: (putdown f3-7f key4-2)
99.382: (move f4-6f f4-5f)
99.487: (move f2-5f f2-4f)
97.891: (move f6-7f f6-8f)
98.899: (move f2-6f f2-5f)
98.956: (move f4-9f f5-9f)
99.025: (putdown f6-7f key4-2)
99.073: (move f6-7f f7-7f)
99.246: (move f2-6f f2-7f)
99.466: (putdown f2-6f key0-1)
99.495: (putdown f5-6f key4-2)
99.501: (move f5-6f f5-5f)
99.503: (move f4-5f f5-5f)
97.669: (move f7-7f f7-8f)
97.670: (move f6-8f f7-8f)
97.854: (move f2-7f f3-7f)
98.417: (move f2-7f f2-8f)
98.508: (move f6-7f f6-8f)
99.045: (move f2-6f f2-5f)
99.087: (putdown f6-8f key4-2)
99.181: (move f6-8f f6-9f)
99.181: (move f5-9f f6-9f)
99.247: (pickup-and-loose f5-5f key1-4 key4-2)
98.185: (move f6-8f f7-8f)
98.199: (move f5-5f f5-6f)
98.359: (move f6-8f f7-8f)
98.691: (move f6-8f f6-7f)
98.803: (putdown f7-8f key4-2)
99.224: (putdown f3-7f key0-1)
99.237: (move f5-5f f4-5f)
99.334: (move f3-7f f4-7f)
99.441: (move f2-8f f3-8f)
99.441: (move f3-7f f3-8f)
98.494: (move f4-7f f5-7f)
98.521: (move f5-6f f5-7f)
98.581: (move f7-8f f6-8f)
99.150: (move f4-7f f4-6f)
99.208: (move f6-7f f5-7f)
99.267: (move f4-5f f4-6f)
99.269: (move f5-6f f4-6f)
99.444: (putdown f5-6f key1-4)
99.461: (move f6-7f f7-7f)
99.462: (move f7-8f f7-7f)
97.440: (move f5-7f f6-7f)
97.493: (move f5-7f f6-7f)
98.034: (move f5-7f f5-6f)
98.035: (move f4-6f f5-6f)
98.281: (move f6-8f f6-7f)
98.848: (move f5-7f f5-6f)
99.105: (move f4-6f f4-5f)
99.318: (move f5-6f f5-7f)
99.462: (move f4-6f f4-7f)
99.462: (move f5-7f f4-7f)
97.587: (move f6-7f f6-8f)
97.595: (move f6-7f f6-8f)
97.991: (move f4-7f f3-7f)
98.200: (move f5-7f f6-7f)
98.722: (move f6-7f f7-7f)
98.765: (move f6-7f f7-7f)
98.923: (putdown f6-7f key0-1)
98.958: (putdown f6-7f key1-4)
99.177: (move f6-7f f5-7f)
99.187: (move f4-5f f5-5f)
97.311: (move f7-7f f7-8f)
97.312: (move f6-8f f7-8f)
97.359: (move f7-7f f7-8f)
97.360: (move f6-8f f7-8f)
98.328: (move f6-7f f6-8f)
98.457: (move f6-7f f6-8f)
98.492: (move f6-7f f6-8f)
98.741: (move f5-7f f5-6f)
98.822: (move f6-8f f6-9f)
98.874: (move f6-8f f6-9f)
98.098: (move f6-8f f7-8f)
98.136: (move f6-8f f7-8f)
98.190: (move f6-8f f7-8f)
98.649: (move f6-9f f5-9f)
98.656: (move f6-9f f5-9f)
98.702: (putdown f7-8f key0-1)
98.740: (putdown f7-8f key1-4)
99.585: (move f6-8f f6-9f)
99.615: (move f6-8f f6-9f)
99.642: (move f6-8f f6-9f)
98.535: (move f7-8f f6-8f)
98.567: (move f7-8f f6-8f)
98.869: (move f5-9f f4-9f)
98.899: (move f5-9f f4-9f)
98.899: (move f5-9f f5-10f)
98.952: (move f5-9f f5-10f)
99.360: (move f6-9f f5-9f)
99.398: (move f6-9f f5-9f)
99.414: (move f6-9f f5-9f)
99.501: (move f7-8f f7-7f)
98.236: (move f6-8f f6-7f)
98.289: (move f6-8f f6-7f)
99.508: (move f4-9f f4-8f)
99.532: (move f6-8f f6-9f)
99.583: (move f4-9f f4-8f)
99.591: (move f6-8f f6-9f)
99.599: (move f5-9f f4-9f)
99.643: (move f5-9f f4-9f)
99.650: (move f5-9f f4-9f)
99.652: (move f5-9f f5-10f)
99.125: (move f6-7f f5-7f)
99.171: (move f6-7f f5-7f)
99.293: (move f6-9f f5-9f)
99.344: (move f6-9f f5-9f)
99.521: (move f4-8f f3-8f)
99.863: (move f6-7f f7-7f)
99.894: (move f6-7f f7-7f)
100.162: (move f6-7f f6-6f)
100.186: (move f6-7f f6-6f)
100.283: (move f4-9f f4-8f)
98.492: (move f3-8f f2-8f)
98.696: (move f6-6f f5-6f)
98.697: (move f5-7f f5-6f)
98.748: (move f6-6f f5-6f)
98.751: (move f5-7f f5-6f)
99.510: (move f5-9f f4-9f)
99.560: (move f5-9f f4-9f)
99.575: (move f5-9f f5-10f)
99.626: (move f5-9f f5-10f)
99.984: (move f5-7f f4-7f)
98.560: (move f4-7f f3-7f)
99.343: (move f2-8f f2-7f)
99.777: (move f5-6f f5-5f)
99.785: (move f5-6f f4-6f)
99.786: (move f4-7f f4-6f)
99.819: (move f5-6f f4-6f)
99.859: (move f5-6f f5-5f)
99.882: (putdown f2-8f key1-4)
100.114: (move f2-8f f1-8f)
100.186: (move f4-7f f4-8f)
98.273: (move f2-7f f2-6f)
98.851: (pickup f5-5f key4-2)
99.724: (move f5-5f f4-5f)
99.725: (move f4-6f f4-5f)
99.761: (move f4-6f f4-5f)
99.762: (move f5-5f f4-5f)
99.960: (move f3-7f f2-7f)
100.037: (move f4-6f f4-7f)
100.113: (move f4-8f f3-8f)
100.114: (move f3-7f f3-8f)
97.766: (move f5-5f f5-6f)
97.912: (move f2-6f f1-6f)
98.177: (pickup-and-loose f2-6f key0-1 key1-4)
98.314: (move f2-6f f2-5f)
98.607: (move f4-7f f3-7f)
98.688: (move f2-7f f2-6f)
98.947: (putdown f2-6f key1-4)
99.051: (move f5-5f f4-5f)
99.082: (move f2-7f f2-8f)
99.083: (move f3-8f f2-8f)
97.854: (move f2-6f f1-6f)
98.255: (move f2-6f f2-5f)
98.742: (move f2-6f f1-6f)
98.830: (move f2-6f f2-5f)
98.855: (move f5-6f f5-7f)
98.966: (putdown f5-6f key4-2)
99.109: (move f2-6f f2-5f)
99.188: (move f2-6f f1-6f)
99.292: (move f2-6f f2-7f)
99.395: (putdown f1-6f key1-4)
97.914: (move f2-7f f3-7f)
97.940: (move f5-7f f6-7f)
98.000: (pickup f1-6f key4-2)
98.492: (move f2-7f f2-8f)
99.391: (putdown f1-6f key0-1)
99.421: (move f5-6f f5-7f)
99.436: (move f5-6f f5-5f)
99.459: (move f1-6f f2-6f)
99.603: (move f2-5f f2-4f)
99.655: (putdown f2-5f key0-1)
97.794: (move f1-6f f2-6f)
97.955: (pickup f2-6f key0-1)
98.279: (move f6-7f f6-8f)
98.343: (move f5-7f f6-7f)
99.053: (move f2-6f f2-5f)
99.128: (putdown f6-7f key4-2)
99.277: (putdown f3-7f key0-1)
99.388: (move f3-7f f4-7f)
99.451: (move f1-6f f2-6f)
99.460: (move f2-5f f2-6f)
98.044: (pickup f2-6f key1-4)
98.086: (pickup f2-6f key1-4)
98.154: (move f2-6f f2-5f)
98.367: (move f2-6f f2-5f)
98.419: (move f2-6f f1-6f)
98.458: (move f6-8f f7-8f)
98.540: (move f4-7f f5-7f)
98.708: (move f2-6f f1-6f)
98.718: (move f6-7f f6-8f)
98.911: (move f6-7f f6-8f)
97.484: (move f5-7f f6-7f)
97.849: (move f2-6f f1-6f)
98.087: (move f5-7f f5-6f)
98.206: (pickup-and-loose f7-8f key1-4 key4-2)
98.221: (move f2-6f f2-5f)
98.464: (pickup-and-loose f1-6f key1-4 key0-1)
98.464: (move f2-6f f1-6f)
98.745: (move f2-6f f2-5f)
98.884: (move f6-8f f7-8f)
98.918: (move f6-8f f7-8f)
97.505: (pickup f7-8f key1-4)
97.590: (pickup f7-8f key1-4)
97.646: (move f6-7f f6-8f)
97.989: (move f7-8f f6-8f)
98.696: (pickup-and-loose f2-5f key0-1 key1-4)
98.750: (move f6-7f f7-7f)
98.924: (putdown f7-8f key1-4)
98.970: (putdown f6-7f key0-1)
99.166: (putdown f1-6f key1-4)
99.194: (move f5-6f f4-6f)
97.356: (move f7-7f f7-8f)
97.358: (move f6-8f f7-8f)
97.642: (move f6-8f f6-7f)
97.739: (move f7-8f f6-8f)
97.915: (move f7-8f f6-8f)
97.996: (move f2-5f f2-6f)
98.511: (move f6-7f f6-8f)
98.836: (move f7-8f f6-8f)
98.858: (move f1-6f f2-6f)
98.872: (move f6-8f f6-9f)
97.559: (move f6-8f f6-7f)
97.788: (move f2-6f f1-6f)
98.184: (move f6-8f f7-8f)
98.373: (move f6-8f f6-7f)
98.389: (move f6-8f f6-7f)
98.593: (move f6-7f f5-7f)
98.707: (move f6-9f f5-9f)
98.752: (putdown f7-8f key0-1)
98.907: (move f2-6f f2-5f)
99.022: (move f6-8f f6-9f)
97.581: (move f5-7f f5-6f)
98.588: (move f7-8f f6-8f)
98.610: (pickup-and-loose f6-7f key4-2 key1-4)
98.766: (move f6-7f f5-7f)
98.809: (move f6-9f f5-9f)
98.860: (move f6-7f f5-7f)
98.905: (move f6-7f f7-7f)
98.919: (move f5-9f f4-9f)
98.948: (move f5-9f f5-10f)
99.013: (putdown f6-7f key1-4)
97.637: (move f5-7f f5-6f)
98.205: (move f6-7f f6-8f)
98.281: (move f6-8f f6-7f)
98.403: (move f5-7f f5-6f)
98.539: (move f5-6f f5-5f)
98.666: (move f6-7f f6-8f)
98.908: (putdown f5-6f key1-4)
99.051: (move f5-9f f4-9f)
99.083: (putdown f6-7f key4-2)
99.103: (move f5-9f f5-10f)
97.907: (move f6-8f f7-8f)
98.354: (move f6-8f f7-8f)
98.542: (pickup-and-loose f5-6f key4-2 key1-4)
98.631: (move f5-6f f5-5f)
98.762: (move f6-7f f6-8f)
98.832: (move f5-6f f5-5f)
98.894: (move f5-5f f4-5f)
98.958: (putdown f5-6f key1-4)
99.013: (putdown f5-6f key1-4)
99.170: (move f6-7f f5-7f)
98.308: (move f6-8f f7-8f)
98.750: (move f5-7f f5-6f)
98.958: (move f5-5f f4-5f)
98.970: (move f5-5f f4-5f)
98.986: (putdown f7-8f key4-2)
99.027: (move f5-6f f5-7f)
99.147: (move f5-6f f5-5f)
99.275: (move f4-5f f4-6f)
99.549: (move f5-6f f5-5f)
99.582: (move f5-6f f5-7f)
97.844: (move f5-7f f6-7f)
98.268: (move f5-7f f6-7f)
98.911: (move f7-8f f6-8f)
99.120: (move f5-5f f4-5f)
99.359: (move f4-5f f4-6f)
99.522: (move f4-5f f4-6f)
99.525: (move f4-6f f4-7f)
99.591: (move f5-5f f4-5f)
99.825: (move f5-6f f4-6f)
99.840: (move f5-7f f4-7f)
98.042: (move f6-7f f6-8f)
98.057: (move f4-7f f3-7f)
98.378: (move f6-7f f6-8f)
98.401: (move f4-7f f3-7f)
99.053: (move f6-8f f6-7f)
99.084: (putdown f6-7f key4-2)
99.213: (move f6-7f f7-7f)
99.542: (move f6-7f f7-7f)
99.618: (move f4-6f f4-7f)
99.630: (move f4-6f f4-7f)
97.815: (move f6-8f f7-8f)
97.817: (move f7-7f f7-8f)
98.135: (move f7-7f f7-8f)
98.136: (move f6-8f f7-8f)
98.140: (move f4-7f f3-7f)
98.147: (move f4-7f f3-7f)
98.678: (move f6-7f f6-8f)
99.237: (putdown f6-8f key4-2)
99.328: (move f6-8f f6-9f)
99.338: (putdown f3-7f key1-4)
98.349: (move f6-8f f7-8f)
98.506: (move f6-8f f7-8f)
98.748: (move f6-8f f6-7f)
98.947: (putdown f7-8f key4-2)
99.115: (move f6-9f f5-9f)
99.421: (putdown f3-7f key1-4)
99.430: (putdown f3-7f key1-4)
99.494: (move f3-7f f2-7f)
99.494: (move f3-7f f2-7f)
99.676: (move f3-7f f3-8f)
98.423: (move f2-7f f2-6f)
98.640: (move f3-8f f2-8f)
98.640: (move f2-7f f2-8f)
98.646: (move f2-7f f2-8f)
98.732: (move f7-8f f6-8f)
99.357: (move f5-9f f4-9f)
99.407: (move f5-9f f5-10f)
99.439: (move f6-7f f5-7f)
99.601: (move f6-7f f7-7f)
99.601: (move f7-8f f7-7f)
98.059: (move f2-6f f1-6f)
98.327: (pickup-and-loose f2-6f key0-1 key1-4)
98.344: (move f6-8f f6-7f)
98.460: (move f2-6f f2-5f)
99.012: (move f5-7f f5-6f)
99.096: (putdown f2-6f key1-4)
99.681: (move f2-8f f3-8f)
99.730: (move f6-8f f6-9f)
100.029: (putdown f2-8f key1-4)
100.032: (move f4-9f f4-8f)
97.689: (pickup f5-6f key1-4)
98.002: (move f2-6f f1-6f)
98.402: (move f2-6f f2-5f)
98.892: (move f2-6f f1-6f)
99.254: (move f2-6f f2-5f)
99.411: (move f6-7f f5-7f)
99.442: (move f2-6f f2-7f)
99.474: (move f5-6f f5-5f)
99.501: (move f6-9f f5-9f)
99.543: (putdown f1-6f key1-4)
98.069: (move f2-7f f3-7f)
98.562: (move f5-6f f5-5f)
98.611: (move f5-6f f5-7f)
98.648: (move f2-7f f2-8f)
99.331: (move f5-6f f4-6f)
99.439: (move f5-5f f4-5f)
99.496: (move f5-6f f6-6f)
99.539: (putdown f1-6f key0-1)
99.609: (move f1-6f f2-6f)
99.711: (move f5-9f f4-9f)
98.052: (move f6-6f f6-7f)
98.053: (move f5-7f f6-7f)
98.105: (pickup f2-6f key0-1)
98.842: (move f5-5f f4-5f)
98.842: (move f4-6f f4-5f)
99.201: (move f2-6f f2-5f)
99.432: (putdown f3-7f key0-1)
99.554: (move f3-7f f4-7f)
99.601: (move f1-6f f2-6f)
99.634: (move f5-7f f4-7f)
98.196: (pickup f2-6f key1-4)
98.301: (move f2-6f f2-5f)
98.494: (move f6-7f f6-8f)
98.567: (move f2-6f f1-6f)
98.868: (move f6-7f f7-7f)
98.877: (move f4-7f f5-7f)
99.212: (move f2-6f f2-5f)
99.286: (move f4-7f f4-6f)
99.403: (move f2-6f f2-7f)
99.455: (putdown f6-7f key1-4)
97.526: (move f4-6f f5-6f)
97.527: (move f5-7f f5-6f)
97.765: (move f7-7f f7-8f)
97.765: (move f6-8f f7-8f)
98.012: (move f2-7f f3-7f)
98.367: (move f2-6f f2-5f)
98.379: (move f5-7f f6-7f)
98.572: (move f2-7f f2-8f)
98.611: (move f2-6f f1-6f)
98.612: (pickup-and-loose f1-6f key1-4 key0-1)
97.972: (move f6-7f f6-8f)
98.622: (pickup-and-loose f6-7f key4-2 key0-1)
98.634: (move f5-6f f5-5f)
98.954: (putdown f5-6f key0-1)
99.093: (putdown f6-7f key0-1)
99.145: (putdown f7-8f key1-4)
99.314: (putdown f1-6f key1-4)
99.379: (putdown f3-7f key0-1)
99.385: (move f6-7f f7-7f)
99.499: (move f3-7f f4-7f)
97.589: (move f6-8f f7-8f)
97.589: (move f7-7f f7-8f)
98.223: (move f6-7f f6-8f)
98.779: (move f6-7f f6-8f)
98.881: (move f5-5f f4-5f)
99.009: (move f1-6f f2-6f)
99.041: (move f6-8f f6-9f)
99.125: (move f6-7f f5-7f)
99.442: (putdown f6-8f key0-1)
99.515: (move f7-8f f6-8f)
97.829: (move f5-7f f5-6f)
97.901: (move f6-8f f7-8f)
98.304: (move f6-8f f7-8f)
98.545: (move f6-8f f7-8f)
98.834: (move f6-8f f6-7f)
98.879: (move f6-9f f5-9f)
98.929: (putdown f7-8f key0-1)
99.053: (move f2-6f f2-5f)
99.351: (move f6-8f f6-9f)
