/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.583: (move f5-3f f5-4f)
85.639: (move f7-3f f7-4f)
85.680: (move f5-3f f5-4f)
85.749: (move f4-4f f5-4f)
85.840: (move f7-3f f7-4f)
86.135: (move f5-3f f6-3f)
86.175: (move f5-3f f6-3f)
86.215: (move f7-3f f8-3f)
86.372: (move f8-3f f9-3f)
86.435: (move f7-3f f8-3f)
85.212: (move f6-3f f6-2f)
85.399: (move f6-3f f6-2f)
85.501: (move f8-3f f8-2f)
85.545: (move f6-3f f7-3f)
85.580: (move f5-4f f5-3f)
85.680: (move f8-3f f8-2f)
85.777: (move f6-3f f7-3f)
85.803: (move f5-4f f4-4f)
85.806: (move f8-3f f8-4f)
85.807: (move f7-4f f8-4f)
85.720: (move f7-3f f7-4f)
85.729: (move f8-4f f8-5f)
85.916: (move f7-3f f7-4f)
86.167: (move f7-3f f8-3f)
86.263: (move f5-3f f6-3f)
86.295: (move f8-2f f9-2f)
86.321: (move f6-2f f7-2f)
86.321: (move f7-3f f7-2f)
86.367: (move f7-3f f8-3f)
86.409: (move f4-4f f3-4f)
85.488: (move f6-3f f6-2f)
85.493: (move f8-3f f8-2f)
85.493: (move f7-2f f8-2f)
85.699: (move f8-3f f8-2f)
85.766: (move f8-3f f8-4f)
85.766: (move f7-4f f8-4f)
85.830: (move f6-3f f7-3f)
85.938: (move f7-4f f7-5f)
86.021: (move f8-3f f8-4f)
86.021: (move f7-4f f8-4f)
85.481: (move f7-5f f6-5f)
85.681: (move f8-4f f8-5f)
85.873: (move f7-3f f7-4f)
85.964: (move f7-5f f7-6f)
86.022: (move f7-5f f8-5f)
86.023: (move f8-4f f8-5f)
86.248: (move f8-2f f9-2f)
86.440: (move f7-3f f8-3f)
86.453: (move f8-2f f9-2f)
86.463: (move f8-4f f9-4f)
85.387: (pickup f7-6f key2-2)
85.765: (move f8-3f f8-2f)
86.050: (move f8-3f f8-4f)
86.050: (move f7-4f f8-4f)
86.316: (move f9-2f f9-1f)
86.361: (move f8-5f f7-5f)
86.415: (move f9-2f f9-3f)
86.416: (move f9-4f f9-3f)
86.524: (move f9-2f f9-1f)
86.625: (move f9-2f f9-3f)
84.421: (move f7-6f f7-5f)
85.373: (move f7-5f f6-5f)
85.786: (move f7-6f f6-6f)
85.968: (move f8-4f f8-5f)
86.197: (move f7-5f f7-6f)
86.519: (move f8-2f f9-2f)
86.594: (move f8-2f f7-2f)
86.673: (move f9-3f f9-4f)
86.737: (move f8-4f f9-4f)
86.775: (move f9-1f f8-1f)
83.594: (move f6-6f f6-5f)
83.594: (move f7-5f f6-5f)
84.040: (move f7-5f f7-4f)
84.297: (pickup f6-5f key1-4)
84.550: (move f7-5f f8-5f)
84.974: (move f6-6f f6-7f)
85.414: (putdown f7-5f key2-2)
85.988: (pickup-and-loose f6-6f key1-4 key2-2)
86.185: (pickup f7-6f key4-0)
86.365: (putdown f6-6f key2-2)
83.969: (move f7-4f f7-3f)
84.226: (move f7-4f f8-4f)
84.227: (move f8-5f f8-4f)
84.817: (move f6-6f f6-5f)
84.828: (move f7-5f f6-5f)
85.176: (putdown f6-5f key2-2)
85.207: (move f7-5f f7-4f)
85.559: (move f6-5f f7-5f)
85.614: (move f6-6f f6-7f)
85.622: (move f7-5f f8-5f)
84.381: (move f7-3f f6-3f)
84.582: (move f8-4f f8-3f)
84.582: (move f7-3f f8-3f)
84.740: (move f7-3f f7-2f)
84.872: (move f8-4f f9-4f)
85.454: (move f7-5f f7-4f)
85.468: (move f7-5f f8-5f)
85.642: (putdown f7-3f key2-2)
85.792: (move f7-4f f7-3f)
85.945: (putdown f8-4f key2-2)
83.606: (move f7-2f f6-2f)
83.607: (move f6-3f f6-2f)
83.902: (move f8-3f f8-2f)
83.902: (move f7-2f f8-2f)
84.173: (move f6-3f f5-3f)
84.823: (move f8-3f f9-3f)
84.823: (move f9-4f f9-3f)
85.396: (move f7-4f f7-3f)
85.601: (move f7-2f f7-1f)
85.608: (move f7-4f f8-4f)
84.508: (move f5-3f f5-4f)
84.701: (move f8-2f f9-2f)
84.701: (move f9-3f f9-2f)
85.233: (move f7-1f f8-1f)
85.233: (move f8-2f f8-1f)
85.280: (putdown f6-2f key2-2)
85.326: (move f6-2f f6-1f)
85.327: (move f7-1f f6-1f)
85.698: (putdown f8-2f key2-2)
85.816: (move f7-3f f6-3f)
84.641: (move f5-4f f4-4f)
84.776: (move f9-2f f9-1f)
84.776: (move f8-1f f9-1f)
85.035: (move f6-3f f6-2f)
85.110: (pickup-and-loose f5-4f key3-1 key2-2)
85.508: (putdown f5-4f key2-2)
85.622: (move f6-3f f5-3f)
86.002: (move f5-4f f5-5f)
86.258: (putdown f9-2f key2-2)
86.373: (move f6-2f f6-3f)
84.906: (move f4-4f f3-4f)
85.444: (move f5-4f f5-3f)
85.610: (putdown f4-4f key2-2)
85.630: (move f5-5f f4-5f)
85.631: (move f4-4f f4-5f)
85.633: (move f6-3f f7-3f)
85.816: (move f6-3f f5-3f)
85.944: (move f5-3f f5-4f)
85.951: (move f5-4f f5-3f)
86.007: (move f5-4f f4-4f)
85.740: (move f7-3f f7-4f)
85.765: (move f5-3f f6-3f)
85.827: (move f4-4f f5-4f)
85.968: (pickup-and-loose f5-4f key3-1 key1-4)
86.099: (move f4-4f f3-4f)
86.130: (move f5-4f f4-4f)
86.176: (move f5-3f f6-3f)
86.188: (move f5-3f f5-4f)
86.268: (move f7-3f f8-3f)
86.297: (move f4-4f f3-4f)
84.770: (pickup f5-4f key3-1)
84.992: (move f6-3f f6-2f)
85.257: (move f6-3f f6-2f)
85.294: (pickup f5-4f key3-1)
85.353: (move f6-3f f7-3f)
85.575: (move f8-3f f8-2f)
85.577: (move f5-4f f5-3f)
85.621: (move f6-3f f7-3f)
85.869: (move f8-3f f8-4f)
85.870: (move f7-4f f8-4f)
84.928: (move f5-4f f4-4f)
85.082: (move f5-4f f5-3f)
85.346: (move f5-4f f5-3f)
85.414: (move f7-3f f7-4f)
85.695: (move f5-4f f4-4f)
85.731: (move f5-3f f6-3f)
85.737: (move f8-4f f8-5f)
85.806: (move f7-3f f7-4f)
85.959: (move f7-3f f8-3f)
86.105: (putdown f6-2f key3-1)
84.587: (pickup-and-loose f4-4f key2-2 key3-1)
84.949: (move f6-3f f6-2f)
85.199: (putdown f4-4f key3-1)
85.308: (move f6-3f f7-3f)
85.343: (move f8-3f f8-2f)
85.568: (move f8-3f f8-4f)
85.568: (move f7-4f f8-4f)
85.655: (move f7-4f f7-5f)
85.831: (move f7-4f f8-4f)
85.840: (move f4-4f f3-4f)
84.051: (move f4-4f f5-4f)
84.976: (move f7-5f f6-5f)
85.102: (move f4-4f f3-4f)
85.245: (move f4-4f f5-4f)
85.375: (move f7-3f f7-4f)
85.439: (move f8-4f f8-5f)
85.440: (move f7-5f f8-5f)
85.695: (move f8-4f f8-5f)
85.888: (move f4-4f f4-5f)
85.920: (move f7-3f f8-3f)
83.988: (move f5-4f f5-3f)
85.297: (move f8-3f f8-2f)
85.487: (move f7-4f f7-5f)
85.517: (move f8-3f f8-4f)
85.518: (move f7-4f f8-4f)
85.657: (putdown f5-4f key2-2)
85.801: (move f4-5f f5-5f)
85.801: (move f5-4f f5-5f)
85.846: (move f5-4f f5-3f)
85.900: (move f8-5f f7-5f)
83.777: (move f5-5f f6-5f)
84.235: (move f7-5f f6-5f)
84.513: (move f5-3f f6-3f)
85.353: (move f7-5f f6-5f)
85.381: (move f8-4f f8-5f)
85.382: (move f7-5f f8-5f)
85.541: (putdown f5-3f key2-2)
85.957: (move f7-5f f7-6f)
85.990: (move f5-4f f5-3f)
86.077: (move f8-2f f7-2f)
83.889: (move f6-3f f6-2f)
84.242: (move f6-3f f7-3f)
84.723: (move f6-5f f7-5f)
85.272: (putdown f6-5f key3-1)
85.437: (putdown f6-5f key2-2)
85.908: (move f6-5f f6-6f)
85.908: (move f7-6f f6-6f)
86.009: (move f5-3f f5-4f)
86.084: (putdown f7-6f key3-1)
86.100: (move f6-5f f6-6f)
84.198: (move f7-5f f7-4f)
84.198: (move f7-3f f7-4f)
84.841: (move f7-5f f8-5f)
84.876: (move f7-3f f8-3f)
85.030: (move f7-3f f7-2f)
85.031: (move f6-2f f7-2f)
85.254: (move f6-6f f6-7f)
85.528: (move f6-6f f6-7f)
85.572: (putdown f6-2f key2-2)
85.609: (move f6-2f f6-1f)
84.146: (move f7-2f f8-2f)
84.146: (move f8-3f f8-2f)
84.512: (move f7-4f f8-4f)
84.513: (move f8-5f f8-4f)
84.513: (move f8-3f f8-4f)
85.070: (move f8-3f f9-3f)
85.847: (move f7-2f f7-1f)
85.847: (move f6-1f f7-1f)
85.944: (putdown f7-4f key2-2)
86.248: (move f8-5f f9-5f)
84.953: (move f9-3f f9-2f)
84.953: (move f8-2f f9-2f)
85.160: (move f9-5f f9-4f)
85.160: (move f8-4f f9-4f)
85.161: (move f9-3f f9-4f)
85.486: (move f7-1f f8-1f)
85.486: (move f8-2f f8-1f)
85.943: (putdown f8-2f key2-2)
86.246: (putdown f8-4f key2-2)
86.520: (move f7-4f f7-3f)
85.030: (move f9-2f f9-1f)
85.030: (move f8-1f f9-1f)
86.084: (move f8-4f f7-4f)
86.267: (move f8-4f f8-5f)
86.292: (move f7-3f f6-3f)
86.510: (putdown f9-2f key2-2)
86.583: (move f7-3f f8-3f)
86.743: (move f7-3f f7-2f)
86.852: (move f8-2f f9-2f)
86.936: (putdown f9-4f key2-2)
85.540: (move f6-3f f6-2f)
85.540: (move f7-2f f6-2f)
85.645: (move f6-3f f5-3f)
85.844: (move f8-3f f8-2f)
85.845: (move f7-2f f8-2f)
85.941: (move f7-4f f7-3f)
86.256: (move f8-5f f7-5f)
86.256: (move f7-4f f7-5f)
86.452: (putdown f9-1f key2-2)
86.464: (move f9-2f f8-2f)
85.520: (move f7-5f f6-5f)
85.811: (move f5-3f f5-4f)
86.286: (move f7-3f f6-3f)
86.588: (move f8-2f f9-2f)
86.592: (move f8-2f f8-3f)
86.740: (move f8-2f f7-2f)
86.773: (move f7-3f f7-2f)
86.810: (move f9-1f f9-2f)
86.856: (move f7-5f f7-6f)
87.082: (move f7-3f f8-3f)
85.597: (move f7-2f f6-2f)
85.626: (move f7-2f f6-2f)
85.626: (move f6-3f f6-2f)
85.726: (move f6-3f f5-3f)
85.855: (move f9-2f f8-2f)
85.875: (move f7-2f f8-2f)
85.875: (move f8-3f f8-2f)
85.961: (move f8-3f f7-3f)
85.961: (move f7-2f f7-3f)
86.186: (move f8-3f f8-4f)
85.808: (move f5-3f f5-4f)
85.891: (move f7-3f f7-4f)
85.891: (move f8-4f f7-4f)
86.041: (move f8-4f f8-5f)
86.212: (move f7-3f f6-3f)
86.213: (move f6-2f f6-3f)
86.595: (move f8-2f f8-3f)
86.694: (move f8-2f f9-2f)
86.753: (move f8-2f f7-2f)
86.866: (move f8-4f f9-4f)
85.616: (move f7-2f f6-2f)
85.690: (move f6-3f f5-3f)
85.967: (move f7-2f f7-3f)
85.967: (move f8-3f f7-3f)
86.195: (move f8-3f f8-4f)
86.256: (move f7-4f f7-5f)
86.256: (move f8-5f f7-5f)
86.335: (move f5-4f f4-4f)
86.726: (move f9-2f f9-1f)
86.795: (move f9-2f f9-3f)
85.459: (move f7-5f f6-5f)
85.740: (pickup f4-4f key3-1)
85.753: (move f5-3f f5-4f)
85.914: (move f8-4f f7-4f)
85.914: (move f7-3f f7-4f)
86.068: (move f8-4f f8-5f)
86.238: (move f6-2f f6-3f)
86.238: (move f7-3f f6-3f)
86.787: (move f4-4f f3-4f)
86.809: (move f7-5f f7-6f)
85.370: (move f4-4f f5-4f)
85.715: (move f6-3f f5-3f)
86.282: (move f8-5f f7-5f)
86.282: (move f7-4f f7-5f)
86.295: (move f5-4f f4-4f)
86.315: (move f4-4f f3-4f)
86.830: (pickup f7-6f key4-0)
87.139: (move f4-4f f4-5f)
87.509: (move f5-4f f5-5f)
87.510: (move f6-5f f5-5f)
85.185: (move f5-4f f5-3f)
85.486: (move f7-5f f6-5f)
85.700: (pickup f4-4f key3-1)
85.781: (move f5-3f f5-4f)
86.259: (putdown f5-4f key3-1)
86.747: (move f4-4f f3-4f)
86.839: (move f7-5f f7-6f)
86.888: (move f7-6f f7-5f)
87.088: (putdown f3-4f key3-1)
87.090: (move f4-5f f5-5f)
84.992: (move f5-5f f6-5f)
85.316: (move f4-4f f5-4f)
85.741: (move f5-3f f6-3f)
85.915: (move f5-4f f5-3f)
86.244: (putdown f5-3f key3-1)
86.268: (move f7-5f f8-5f)
86.276: (move f4-4f f3-4f)
86.295: (move f3-4f f4-4f)
86.313: (move f7-5f f6-5f)
86.321: (move f5-4f f4-4f)
85.090: (move f6-3f f6-2f)
85.151: (move f5-4f f5-3f)
85.396: (move f6-3f f7-3f)
85.721: (move f6-5f f7-5f)
85.726: (pickup f4-4f key3-1)
85.730: (move f4-4f f5-4f)
85.949: (move f8-5f f8-4f)
86.036: (putdown f6-5f key3-1)
86.140: (move f5-3f f5-4f)
86.156: (move f5-3f f6-3f)
85.342: (move f4-4f f5-4f)
85.344: (move f6-3f f6-2f)
85.529: (move f7-3f f7-4f)
85.529: (move f7-5f f7-4f)
85.552: (move f5-4f f5-3f)
85.666: (move f6-3f f7-3f)
85.668: (move f5-3f f6-3f)
85.729: (move f7-5f f8-5f)
86.101: (move f5-4f f4-4f)
86.207: (putdown f5-3f key3-1)
85.063: (move f6-3f f6-2f)
85.175: (move f5-4f f5-3f)
85.418: (move f6-3f f7-3f)
85.698: (move f7-4f f8-4f)
85.700: (move f8-5f f8-4f)
85.927: (move f7-3f f7-4f)
86.086: (move f5-3f f5-4f)
86.117: (move f5-3f f6-3f)
86.235: (putdown f5-4f key3-1)
86.479: (move f5-3f f6-3f)
85.190: (pickup-and-loose f8-4f key2-2 key3-1)
85.339: (move f7-3f f7-4f)
85.458: (move f6-3f f6-2f)
85.553: (move f6-3f f6-2f)
85.691: (move f5-3f f6-3f)
85.764: (move f6-3f f7-3f)
85.901: (move f5-4f f5-3f)
85.941: (move f6-3f f7-3f)
85.954: (move f7-4f f7-5f)
86.058: (move f5-4f f4-4f)
84.263: (move f8-4f f7-4f)
84.909: (move f8-4f f8-5f)
85.079: (move f6-3f f6-2f)
85.316: (move f8-4f f8-3f)
85.333: (move f7-5f f6-5f)
85.421: (move f6-3f f7-3f)
85.563: (move f8-4f f9-4f)
85.643: (move f7-4f f8-4f)
85.722: (move f7-4f f7-5f)
85.806: (move f7-3f f7-4f)
83.939: (move f8-3f f8-2f)
84.010: (move f8-3f f7-3f)
84.010: (move f7-4f f7-3f)
84.488: (move f8-5f f7-5f)
84.489: (move f7-4f f7-5f)
84.854: (move f9-4f f9-3f)
84.854: (move f8-3f f9-3f)
84.931: (move f7-5f f6-5f)
85.360: (move f7-3f f7-4f)
85.505: (move f7-5f f8-5f)
83.612: (move f7-5f f6-5f)
84.359: (move f7-3f f6-3f)
84.802: (move f8-2f f9-2f)
84.803: (move f9-3f f9-2f)
84.866: (move f7-3f f7-2f)
84.866: (move f8-2f f7-2f)
85.313: (move f8-2f f8-1f)
85.475: (putdown f7-5f key2-2)
85.503: (move f7-5f f7-6f)
85.650: (move f7-4f f8-4f)
83.708: (move f7-2f f6-2f)
83.708: (move f6-3f f6-2f)
83.802: (move f6-3f f5-3f)
84.844: (move f7-5f f6-5f)
84.847: (move f8-1f f9-1f)
84.848: (move f9-2f f9-1f)
85.272: (putdown f6-5f key2-2)
85.426: (move f7-5f f7-4f)
85.532: (move f8-4f f8-5f)
85.633: (move f6-5f f5-5f)
83.969: (move f5-3f f5-4f)
83.970: (move f5-5f f5-4f)
85.388: (putdown f6-2f key2-2)
85.422: (move f6-2f f6-1f)
85.431: (putdown f5-3f key2-2)
85.744: (move f5-5f f4-5f)
85.749: (move f8-5f f7-5f)
85.844: (move f7-4f f7-3f)
86.117: (move f5-3f f5-2f)
86.117: (move f6-2f f5-2f)
84.287: (move f4-5f f4-4f)
84.287: (move f5-4f f4-4f)
84.962: (move f7-5f f6-5f)
85.461: (putdown f5-4f key2-2)
85.664: (move f6-1f f7-1f)
86.013: (move f5-3f f5-4f)
86.280: (move f7-3f f6-3f)
86.293: (move f7-5f f7-6f)
86.358: (move f6-2f f6-3f)
86.416: (putdown f4-5f key2-2)
84.932: (move f4-4f f3-4f)
85.227: (putdown f4-4f key2-2)
85.438: (move f6-3f f5-3f)
85.614: (move f6-3f f6-2f)
85.693: (move f6-3f f7-3f)
85.709: (move f6-3f f5-3f)
85.803: (move f5-4f f5-3f)
86.005: (putdown f6-5f key3-1)
86.072: (move f4-5f f4-4f)
86.099: (move f5-4f f4-4f)
85.120: (move f4-4f f5-4f)
85.646: (move f5-3f f5-4f)
85.871: (move f4-4f f5-4f)
85.891: (move f5-3f f5-4f)
85.969: (move f7-3f f7-4f)
86.140: (move f4-4f f3-4f)
86.158: (move f5-3f f6-3f)
86.351: (putdown f3-4f key2-2)
86.535: (move f6-5f f7-5f)
86.652: (move f4-4f f3-4f)
85.350: (move f6-3f f6-2f)
85.606: (move f5-4f f5-3f)
85.668: (move f6-3f f7-3f)
85.701: (move f7-5f f7-4f)
85.702: (move f5-4f f5-3f)
85.820: (move f7-5f f8-5f)
85.995: (move f5-4f f4-4f)
86.010: (move f7-4f f7-5f)
86.203: (move f5-4f f4-4f)
86.213: (move f3-4f f4-4f)
85.285: (move f7-5f f6-5f)
85.674: (move f7-4f f7-3f)
85.735: (move f4-4f f5-4f)
85.897: (move f8-5f f8-4f)
85.898: (move f7-4f f8-4f)
86.033: (move f7-3f f7-4f)
86.095: (move f7-5f f8-5f)
86.142: (move f5-3f f6-3f)
86.286: (move f5-3f f6-3f)
86.486: (move f6-2f f7-2f)
85.486: (move f6-3f f6-2f)
85.556: (move f5-4f f5-3f)
85.626: (move f6-3f f6-2f)
85.634: (move f7-2f f8-2f)
85.788: (move f6-3f f7-3f)
85.935: (move f6-3f f7-3f)
85.957: (move f7-4f f7-5f)
86.098: (move f7-3f f6-3f)
86.285: (move f7-3f f8-3f)
86.286: (move f8-4f f8-3f)
85.337: (move f7-5f f6-5f)
85.339: (move f6-3f f6-2f)
85.433: (move f6-3f f5-3f)
85.586: (move f8-3f f8-2f)
86.032: (move f7-3f f7-4f)
86.046: (move f7-5f f8-5f)
86.120: (move f5-3f f6-3f)
86.190: (move f7-3f f7-4f)
86.449: (move f8-2f f9-2f)
86.539: (move f8-3f f9-3f)
85.461: (move f6-3f f6-2f)
85.670: (move f5-3f f5-4f)
85.763: (move f6-3f f7-3f)
86.103: (move f7-4f f7-5f)
86.240: (move f7-4f f7-5f)
86.445: (move f6-2f f7-2f)
86.446: (move f8-2f f7-2f)
86.476: (move f9-2f f9-1f)
86.531: (move f8-2f f9-2f)
86.531: (move f9-3f f9-2f)
85.474: (move f7-5f f6-5f)
85.512: (move f7-5f f6-5f)
85.881: (move f5-4f f4-4f)
86.015: (move f7-3f f7-4f)
86.185: (move f7-5f f8-5f)
86.330: (move f7-5f f8-5f)
86.595: (move f7-3f f7-2f)
86.595: (move f6-2f f7-2f)
86.721: (move f7-5f f7-6f)
86.862: (move f7-5f f7-6f)
85.695: (move f7-2f f8-2f)
86.075: (move f7-4f f7-5f)
86.483: (move f4-4f f3-4f)
86.791: (pickup f7-6f key4-0)
86.917: (move f7-4f f8-4f)
86.925: (pickup f7-6f key4-0)
86.940: (move f8-5f f8-4f)
87.086: (move f8-5f f8-4f)
87.303: (move f4-4f f4-5f)
87.366: (move f6-5f f5-5f)
85.348: (move f7-5f f6-5f)
85.676: (pickup f8-4f key3-1)
85.705: (pickup f8-4f key3-1)
85.842: (pickup f8-4f key3-1)
86.155: (move f7-5f f8-5f)
86.156: (move f8-4f f8-5f)
86.517: (move f8-2f f9-2f)
86.682: (move f7-5f f7-6f)
86.759: (move f7-6f f7-5f)
86.885: (move f7-6f f7-5f)
85.396: (move f8-4f f7-4f)
85.421: (move f8-4f f7-4f)
85.547: (move f8-4f f8-5f)
85.573: (move f8-4f f7-4f)
85.585: (move f8-4f f8-5f)
85.722: (move f8-4f f8-5f)
86.067: (move f8-4f f8-3f)
86.117: (move f8-4f f8-3f)
86.254: (move f8-4f f8-3f)
86.338: (move f7-5f f8-5f)
85.405: (move f8-3f f8-2f)
85.442: (move f8-3f f8-2f)
85.447: (move f7-4f f7-3f)
85.448: (move f8-3f f7-3f)
85.481: (move f8-3f f7-3f)
85.482: (move f7-4f f7-3f)
85.579: (move f8-3f f8-2f)
85.620: (move f8-3f f7-3f)
85.621: (move f7-4f f7-3f)
85.774: (move f8-5f f7-5f)
84.988: (move f7-5f f6-5f)
85.727: (move f7-3f f6-3f)
85.757: (move f7-3f f6-3f)
85.894: (move f7-3f f6-3f)
86.206: (move f8-2f f9-2f)
86.224: (move f7-3f f7-2f)
86.224: (move f8-2f f7-2f)
86.240: (move f8-2f f9-2f)
86.272: (move f8-2f f7-2f)
86.272: (move f7-3f f7-2f)
85.104: (move f7-2f f6-2f)
85.104: (move f6-3f f6-2f)
85.138: (move f6-3f f6-2f)
85.139: (move f7-2f f6-2f)
85.200: (move f6-3f f5-3f)
85.257: (move f6-3f f5-3f)
85.271: (move f6-3f f6-2f)
86.035: (putdown f6-5f key3-1)
86.308: (move f9-2f f9-1f)
86.329: (move f9-2f f9-3f)
85.387: (move f5-3f f5-4f)
85.521: (move f5-3f f5-4f)
86.225: (putdown f6-2f key3-1)
86.252: (putdown f6-2f key3-1)
86.264: (putdown f5-3f key3-1)
86.306: (putdown f5-3f key3-1)
86.357: (move f9-3f f9-4f)
86.393: (putdown f6-2f key3-1)
86.408: (move f6-2f f7-2f)
86.563: (move f6-5f f7-5f)
85.736: (move f7-5f f7-4f)
85.772: (move f5-4f f4-4f)
85.838: (move f7-5f f8-5f)
85.916: (move f5-4f f4-4f)
86.150: (move f5-3f f5-4f)
86.273: (putdown f5-4f key3-1)
86.287: (move f5-3f f5-4f)
86.407: (move f6-2f f6-3f)
86.408: (putdown f5-4f key3-1)
86.428: (move f6-2f f6-3f)
85.447: (move f6-3f f5-3f)
85.502: (move f6-3f f5-3f)
85.698: (move f7-4f f7-3f)
85.727: (move f6-3f f7-3f)
85.751: (move f6-3f f7-3f)
85.923: (move f8-5f f8-4f)
85.923: (move f7-4f f8-4f)
85.939: (move f5-4f f5-3f)
85.978: (move f5-4f f5-3f)
86.057: (move f4-4f f3-4f)
85.388: (pickup-and-loose f3-4f key2-2 key3-1)
85.654: (move f5-3f f5-4f)
85.718: (move f7-3f f7-4f)
85.734: (move f7-3f f7-4f)
85.791: (move f5-3f f5-4f)
86.133: (move f7-3f f6-3f)
86.153: (move f5-3f f6-3f)
86.163: (move f5-3f f6-3f)
86.296: (move f8-4f f8-3f)
86.297: (move f7-3f f8-3f)
84.538: (move f3-4f f4-4f)
85.364: (move f6-3f f6-2f)
85.374: (move f6-3f f6-2f)
85.382: (move f6-3f f6-2f)
85.458: (move f6-3f f5-3f)
85.632: (move f8-3f f8-2f)
85.735: (move f6-3f f7-3f)
85.745: (move f6-3f f7-3f)
85.977: (move f7-4f f8-4f)
85.997: (move f7-4f f8-4f)
83.976: (move f4-4f f5-4f)
85.495: (putdown f4-4f key2-2)
85.705: (move f4-4f f4-5f)
85.709: (move f5-3f f5-4f)
85.805: (move f7-3f f7-4f)
85.809: (move f7-3f f7-4f)
85.848: (move f8-4f f8-5f)
85.879: (move f8-4f f8-5f)
86.335: (move f7-3f f8-3f)
86.352: (move f7-3f f8-3f)
83.813: (move f5-4f f5-3f)
85.099: (move f4-4f f5-4f)
85.469: (putdown f5-4f key2-2)
85.598: (move f5-4f f5-5f)
85.599: (move f4-5f f5-5f)
85.679: (move f8-3f f8-2f)
85.684: (move f8-3f f8-2f)
85.949: (move f8-3f f8-4f)
85.951: (move f7-4f f8-4f)
85.952: (move f8-3f f8-4f)
83.604: (move f5-5f f6-5f)
84.343: (move f5-3f f6-3f)
85.448: (putdown f5-3f key2-2)
85.717: (move f5-4f f5-3f)
85.818: (move f8-4f f8-5f)
85.824: (move f5-4f f5-3f)
85.826: (move f8-4f f8-5f)
86.133: (move f5-3f f5-2f)
86.437: (move f8-2f f9-2f)
86.439: (move f8-2f f9-2f)
83.720: (move f6-3f f6-2f)
83.720: (move f5-2f f6-2f)
84.064: (move f6-3f f7-3f)
84.541: (move f6-5f f7-5f)
85.267: (putdown f6-5f key2-2)
85.929: (move f6-5f f6-6f)
86.012: (putdown f6-3f key2-2)
86.018: (move f5-3f f5-4f)
86.022: (move f8-5f f7-5f)
86.037: (move f8-5f f7-5f)
84.017: (move f7-5f f7-4f)
84.017: (move f7-3f f7-4f)
84.661: (move f7-5f f8-5f)
84.694: (move f7-3f f8-3f)
84.851: (move f6-2f f7-2f)
84.851: (move f7-3f f7-2f)
85.080: (move f6-6f f6-7f)
85.338: (move f7-5f f6-5f)
85.400: (putdown f6-2f key2-2)
85.433: (move f6-2f f6-1f)
83.964: (move f8-3f f8-2f)
83.965: (move f7-2f f8-2f)
84.335: (move f8-3f f8-4f)
84.335: (move f7-4f f8-4f)
84.335: (move f8-5f f8-4f)
84.888: (move f8-3f f9-3f)
85.665: (move f6-1f f7-1f)
85.667: (move f7-2f f7-1f)
85.762: (putdown f7-4f key2-2)
86.068: (move f8-5f f9-5f)
84.771: (move f9-3f f9-2f)
84.772: (move f8-2f f9-2f)
84.980: (move f9-5f f9-4f)
84.980: (move f8-4f f9-4f)
84.980: (move f9-3f f9-4f)
85.304: (move f8-2f f8-1f)
85.304: (move f7-1f f8-1f)
85.762: (putdown f8-2f key2-2)
86.067: (putdown f8-4f key2-2)
86.342: (move f7-4f f7-3f)
84.851: (move f8-1f f9-1f)
84.851: (move f9-2f f9-1f)
85.903: (move f8-4f f7-4f)
86.088: (move f8-4f f8-5f)
86.123: (move f7-3f f6-3f)
86.328: (putdown f9-2f key2-2)
86.403: (move f7-3f f8-3f)
86.564: (move f7-3f f7-2f)
86.670: (move f8-2f f9-2f)
86.755: (putdown f9-4f key2-2)
85.371: (move f6-3f f6-2f)
85.371: (move f7-2f f6-2f)
85.470: (move f6-3f f5-3f)
85.664: (move f8-3f f8-2f)
85.665: (move f7-2f f8-2f)
86.073: (move f8-5f f7-5f)
86.074: (move f7-4f f7-5f)
86.272: (putdown f9-1f key2-2)
86.282: (move f9-2f f8-2f)
86.457: (move f9-2f f9-1f)
85.345: (move f7-5f f6-5f)
85.733: (move f5-3f f5-4f)
86.407: (move f8-2f f9-2f)
86.410: (move f8-2f f8-3f)
86.561: (move f8-2f f7-2f)
86.630: (move f9-1f f9-2f)
86.681: (move f7-5f f7-6f)
86.924: (move f8-2f f8-1f)
86.967: (move f8-2f f8-1f)
87.054: (move f6-2f f6-1f)
85.428: (move f7-2f f6-2f)
85.675: (move f9-2f f8-2f)
85.783: (move f8-3f f7-3f)
85.784: (move f7-2f f7-3f)
86.009: (move f8-3f f8-4f)
86.168: (move f5-4f f4-4f)
86.454: (move f9-2f f9-1f)
86.455: (move f8-1f f9-1f)
86.582: (move f9-2f f9-3f)
86.635: (move f9-2f f9-3f)
85.710: (move f7-3f f7-4f)
85.710: (move f8-4f f7-4f)
85.860: (move f8-4f f8-5f)
86.043: (move f6-2f f6-3f)
86.043: (move f7-3f f6-3f)
86.413: (move f9-3f f8-3f)
86.413: (move f8-2f f8-3f)
86.574: (move f8-2f f7-2f)
86.685: (move f8-4f f9-4f)
