/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.912: (move f9-8f f9-9f)
115.036: (move f9-9f f8-9f)
115.037: (move f8-8f f8-9f)
115.940: (move f8-8f f7-8f)
116.117: (move f6-6f f6-7f)
116.529: (move f10-0f f9-0f)
116.530: (move f9-1f f9-0f)
116.661: (move f9-1f f8-1f)
116.662: (move f8-2f f8-1f)
116.716: (move f10-1f f9-1f)
117.282: (move f9-9f f9-10f)
115.558: (move f8-9f f7-9f)
115.559: (move f7-8f f7-9f)
116.615: (move f9-0f f8-0f)
116.616: (move f8-1f f8-0f)
117.114: (move f6-7f f6-8f)
117.117: (move f7-8f f6-8f)
117.410: (move f9-1f f8-1f)
117.718: (move f8-1f f7-1f)
117.781: (pickup-and-loose f8-1f key1-1 key4-1)
117.822: (move f9-1f f9-0f)
113.641: (pickup f8-1f key4-4)
114.364: (move f6-8f f6-9f)
114.364: (move f7-9f f6-9f)
115.561: (pickup f9-0f key0-3)
115.750: (pickup f8-1f key1-1)
116.264: (move f7-9f f7-10f)
116.443: (move f8-0f f7-0f)
116.445: (move f7-1f f7-0f)
116.540: (move f6-8f f5-8f)
116.826: (move f7-1f f6-1f)
114.561: (pickup-and-loose f6-9f key0-4 key4-1)
114.728: (move f9-0f f9-1f)
114.895: (move f8-1f f9-1f)
115.144: (move f8-1f f9-1f)
115.392: (move f9-0f f10-0f)
115.466: (move f9-0f f8-0f)
115.664: (move f8-1f f8-0f)
115.681: (move f7-10f f6-10f)
115.684: (move f6-9f f6-10f)
115.790: (move f8-1f f8-0f)
113.441: (move f9-1f f10-1f)
113.444: (move f10-0f f10-1f)
113.710: (move f9-1f f10-1f)
114.286: (move f9-1f f8-1f)
114.287: (move f8-0f f8-1f)
114.299: (move f9-1f f10-1f)
114.803: (move f9-1f f9-0f)
114.808: (move f8-0f f9-0f)
115.016: (move f8-0f f7-0f)
115.322: (move f8-0f f7-0f)
112.825: (pickup-and-loose f8-1f key1-1 key0-3)
114.392: (pickup-and-loose f9-0f key0-3 key4-4)
114.498: (putdown f8-1f key0-3)
114.738: (move f10-1f f10-0f)
114.739: (move f9-0f f10-0f)
114.742: (putdown f9-0f key4-4)
114.778: (putdown f10-1f key0-3)
114.802: (putdown f10-1f key4-4)
114.818: (pickup-and-loose f8-1f key4-4 key0-3)
114.929: (move f10-1f f11-1f)
112.989: (pickup-and-loose f11-1f key4-1 key0-3)
113.734: (move f8-1f f9-1f)
113.956: (move f8-1f f8-2f)
114.019: (move f8-1f f7-1f)
114.152: (move f10-1f f10-0f)
114.310: (move f9-0f f10-0f)
114.366: (move f10-1f f9-1f)
114.395: (putdown f11-1f key0-3)
114.411: (move f9-0f f9-1f)
114.473: (move f8-1f f8-0f)
111.615: (move f11-1f f10-1f)
112.577: (move f9-1f f10-1f)
112.931: (move f7-1f f6-1f)
113.122: (move f9-1f f8-1f)
113.165: (move f11-1f f11-0f)
113.206: (move f9-1f f10-1f)
113.209: (move f10-0f f10-1f)
113.308: (move f11-1f f10-1f)
113.357: (move f11-1f f11-2f)
113.398: (pickup f10-0f key2-1)
112.391: (move f10-1f f9-1f)
112.884: (move f11-2f f12-2f)
112.891: (move f10-1f f10-0f)
112.894: (move f11-0f f10-0f)
113.076: (move f11-2f f11-3f)
113.215: (putdown f10-1f key1-1)
113.636: (move f11-0f f12-0f)
113.752: (putdown f6-1f key1-1)
113.904: (pickup-and-loose f6-1f key3-2 key1-1)
114.085: (move f10-0f f10-1f)
111.950: (move f9-1f f8-1f)
113.043: (move f11-3f f11-4f)
113.186: (move f10-0f f9-0f)
113.187: (move f9-1f f9-0f)
113.244: (move f12-2f f12-3f)
113.245: (move f11-3f f12-3f)
113.540: (move f12-0f f12-1f)
113.541: (move f12-2f f12-1f)
113.546: (move f12-2f f13-2f)
113.635: (pickup-and-loose f10-1f key4-4 key2-1)
111.058: (move f11-4f f12-4f)
111.058: (move f12-3f f12-4f)
111.484: (move f11-4f f11-5f)
112.415: (move f13-2f f13-3f)
112.417: (move f12-3f f13-3f)
112.582: (move f8-1f f8-2f)
112.653: (move f8-1f f7-1f)
113.082: (pickup-and-loose f8-1f key1-1 key4-1)
113.108: (move f9-0f f8-0f)
113.108: (move f8-1f f8-0f)
111.506: (move f7-1f f6-1f)
111.967: (move f12-4f f12-5f)
111.967: (move f11-5f f12-5f)
112.416: (move f12-4f f13-4f)
112.417: (move f13-3f f13-4f)
112.505: (pickup-and-loose f12-4f key1-2 key4-1)
112.642: (move f11-5f f10-5f)
112.667: (move f7-1f f7-0f)
112.667: (move f8-0f f7-0f)
112.838: (move f11-5f f11-6f)
112.226: (move f11-6f f12-6f)
112.226: (move f12-5f f12-6f)
112.310: (move f10-5f f9-5f)
112.339: (pickup-and-loose f12-5f key3-3 key4-1)
112.644: (move f6-1f f6-2f)
112.665: (move f10-5f f10-6f)
112.666: (move f11-6f f10-6f)
112.770: (move f6-1f f5-1f)
112.936: (move f11-6f f11-7f)
112.988: (move f12-5f f13-5f)
110.886: (move f5-1f f5-2f)
110.886: (move f6-2f f5-2f)
111.049: (move f5-1f f4-1f)
111.853: (move f9-5f f9-4f)
112.335: (move f10-6f f10-7f)
112.336: (move f11-7f f10-7f)
112.471: (move f9-5f f8-5f)
112.545: (move f11-7f f12-7f)
112.546: (move f12-6f f12-7f)
112.995: (move f9-5f f9-6f)
111.877: (move f4-1f f4-2f)
111.878: (move f5-2f f4-2f)
111.958: (move f4-1f f4-0f)
112.064: (move f8-5f f8-4f)
112.067: (move f9-4f f8-4f)
112.397: (move f12-7f f12-8f)
112.475: (move f9-6f f9-7f)
112.476: (move f10-7f f9-7f)
112.558: (move f4-1f f3-1f)
112.729: (move f5-2f f5-3f)
111.174: (move f4-2f f3-2f)
111.174: (move f3-1f f3-2f)
111.615: (move f9-7f f8-7f)
111.791: (move f9-7f f9-8f)
111.891: (pickup-and-loose f4-2f key3-4 key4-1)
112.132: (move f5-3f f5-4f)
112.550: (move f3-1f f2-1f)
112.871: (move f4-2f f4-3f)
112.872: (move f5-3f f4-3f)
113.249: (move f8-4f f8-3f)
110.460: (move f4-2f f4-1f)
110.703: (move f4-2f f5-2f)
110.996: (move f4-2f f3-2f)
111.631: (move f8-7f f8-8f)
111.633: (move f9-8f f8-8f)
112.245: (move f4-2f f4-3f)
112.355: (move f4-3f f4-4f)
112.357: (move f5-4f f4-4f)
112.741: (move f9-8f f10-8f)
112.813: (move f5-4f f5-5f)
109.932: (move f8-8f f8-9f)
110.789: (move f8-8f f7-8f)
111.250: (move f5-5f f4-5f)
111.251: (move f4-4f f4-5f)
112.434: (move f5-5f f6-5f)
112.436: (move f4-3f f4-4f)
112.514: (move f3-2f f3-1f)
112.515: (move f4-1f f3-1f)
112.620: (move f4-4f f3-4f)
112.787: (move f5-5f f5-6f)
110.411: (move f8-9f f7-9f)
110.412: (move f7-8f f7-9f)
111.509: (move f4-5f f3-5f)
111.509: (move f3-4f f3-5f)
111.555: (move f4-4f f4-5f)
111.873: (move f7-8f f6-8f)
112.276: (move f3-4f f2-4f)
112.333: (move f4-4f f5-4f)
112.461: (move f4-5f f4-6f)
112.462: (move f5-6f f4-6f)
109.243: (move f7-9f f6-9f)
109.244: (move f6-8f f6-9f)
110.935: (move f6-8f f6-7f)
111.142: (move f7-9f f7-10f)
111.368: (move f6-8f f5-8f)
111.676: (move f4-6f f3-6f)
111.678: (move f3-5f f3-6f)
112.107: (move f4-5f f3-5f)
112.115: (move f2-4f f2-3f)
112.260: (move f2-4f f2-5f)
109.445: (pickup-and-loose f6-9f key0-4 key4-1)
110.494: (move f6-9f f6-10f)
110.495: (move f7-10f f6-10f)
110.730: (putdown f6-9f key4-1)
110.895: (move f6-9f f5-9f)
110.896: (move f5-8f f5-9f)
110.916: (move f5-8f f4-8f)
111.232: (move f2-5f f2-6f)
111.235: (move f3-6f f2-6f)
111.428: (move f7-10f f7-11f)
110.488: (move f6-9f f7-9f)
110.580: (move f6-9f f6-10f)
110.976: (move f6-9f f5-9f)
111.671: (move f5-9f f5-10f)
111.672: (move f6-10f f5-10f)
112.017: (move f6-9f f6-8f)
112.299: (move f2-6f f1-6f)
112.324: (move f6-9f f7-9f)
112.341: (move f6-9f f6-10f)
112.433: (move f4-8f f4-7f)
109.969: (move f7-9f f8-9f)
110.780: (move f6-8f f6-7f)
110.843: (move f6-8f f7-8f)
110.844: (move f7-9f f7-8f)
111.117: (move f7-9f f7-10f)
111.118: (move f6-10f f7-10f)
111.480: (move f5-9f f5-8f)
111.481: (move f6-8f f5-8f)
111.745: (move f5-9f f5-10f)
111.745: (move f6-10f f5-10f)
110.901: (move f5-8f f4-8f)
111.434: (move f7-10f f7-11f)
111.626: (move f8-9f f8-8f)
111.627: (move f7-8f f8-8f)
111.879: (move f6-7f f6-6f)
112.781: (move f8-9f f9-9f)
112.823: (move f7-8f f7-7f)
112.824: (move f6-7f f7-7f)
112.971: (move f8-9f f8-10f)
112.971: (move f7-10f f8-10f)
111.537: (move f6-6f f7-6f)
111.539: (move f7-7f f7-6f)
111.642: (move f8-8f f8-7f)
111.644: (move f7-7f f8-7f)
111.664: (move f6-6f f5-6f)
111.777: (move f9-9f f9-8f)
111.779: (move f8-8f f9-8f)
112.042: (move f6-6f f6-5f)
112.179: (move f8-10f f9-10f)
112.181: (move f9-9f f9-10f)
111.655: (move f5-6f f5-5f)
111.657: (move f6-5f f5-5f)
112.500: (move f9-8f f9-7f)
112.504: (move f8-7f f9-7f)
112.698: (move f9-8f f10-8f)
112.716: (move f5-6f f4-6f)
112.941: (move f6-5f f6-4f)
113.024: (move f9-10f f10-10f)
113.215: (move f9-10f f9-11f)
113.976: (pickup-and-loose f5-6f key2-3 key0-4)
111.238: (move f4-6f f4-5f)
111.239: (move f5-5f f4-5f)
111.626: (move f4-6f f3-6f)
111.921: (move f5-5f f5-4f)
111.923: (move f6-4f f5-4f)
112.315: (move f9-7f f10-7f)
112.315: (move f10-8f f10-7f)
112.400: (move f4-6f f4-7f)
112.474: (move f5-6f f5-5f)
112.497: (move f5-6f f4-6f)
111.194: (move f3-6f f2-6f)
111.400: (move f4-5f f3-5f)
111.400: (move f3-6f f3-5f)
112.299: (move f3-6f f3-7f)
112.302: (move f4-7f f3-7f)
112.553: (move f4-6f f3-6f)
112.556: (move f4-6f f4-5f)
112.557: (move f5-5f f4-5f)
112.622: (move f5-4f f4-4f)
112.623: (move f4-5f f4-4f)
111.548: (move f3-6f f2-6f)
111.656: (move f3-6f f3-5f)
111.657: (move f4-5f f3-5f)
112.318: (move f2-6f f1-6f)
112.343: (move f2-6f f2-5f)
112.343: (move f3-5f f2-5f)
112.566: (move f3-7f f2-7f)
112.566: (move f2-6f f2-7f)
112.640: (move f3-6f f3-7f)
112.669: (move f4-4f f4-3f)
111.953: (move f1-6f f1-7f)
111.953: (move f2-7f f1-7f)
112.004: (move f1-6f f1-5f)
112.005: (move f2-5f f1-5f)
112.173: (move f2-7f f2-8f)
112.289: (move f2-5f f2-4f)
112.650: (move f2-6f f2-5f)
112.651: (move f3-5f f2-5f)
112.700: (move f2-6f f1-6f)
112.918: (move f1-6f f0-6f)
112.251: (move f2-4f f2-3f)
112.367: (move f1-6f f1-5f)
112.368: (move f2-5f f1-5f)
112.402: (move f1-6f f1-7f)
112.419: (move f2-4f f1-4f)
112.419: (move f1-5f f1-4f)
112.594: (move f2-8f f1-8f)
112.595: (move f1-7f f1-8f)
112.656: (move f2-5f f2-4f)
112.835: (move f2-4f f3-4f)
112.502: (move f1-4f f1-3f)
112.503: (move f2-3f f1-3f)
112.558: (move f1-8f f1-9f)
112.641: (move f2-4f f2-3f)
112.662: (pickup-and-loose f1-5f key2-2 key2-3)
112.734: (move f1-5f f1-4f)
112.737: (move f2-4f f1-4f)
112.888: (move f2-3f f2-2f)
112.948: (move f1-7f f2-7f)
112.989: (pickup-and-loose f1-5f key1-5 key2-3)
112.046: (move f2-2f f3-2f)
112.570: (move f2-2f f2-1f)
112.816: (move f2-7f f2-8f)
112.887: (move f2-3f f1-3f)
112.889: (move f1-4f f1-3f)
112.913: (move f2-2f f1-2f)
112.916: (move f1-3f f1-2f)
113.234: (putdown f1-5f key2-2)
113.237: (putdown f1-5f key1-5)
113.328: (move f2-3f f2-2f)
112.452: (move f3-2f f3-1f)
112.453: (move f2-1f f3-1f)
112.495: (move f2-2f f3-2f)
112.819: (move f2-8f f2-9f)
113.024: (move f2-8f f1-8f)
113.035: (move f2-2f f2-1f)
113.100: (move f3-2f f3-3f)
113.320: (move f2-2f f1-2f)
113.320: (move f1-3f f1-2f)
113.410: (move f3-2f f4-2f)
111.529: (move f4-2f f4-1f)
111.531: (move f3-1f f4-1f)
111.675: (move f4-2f f5-2f)
111.877: (unlock f2-9f f3-9f key2-3 shape2)
112.028: (move f2-9f f2-10f)
112.779: (pickup-and-loose f4-2f key3-4 key0-4)
112.915: (move f3-2f f3-1f)
112.916: (move f2-1f f3-1f)
113.136: (move f2-9f f1-9f)
113.137: (move f1-8f f1-9f)
110.982: (move f4-2f f4-1f)
111.459: (move f4-2f f5-2f)
111.481: (move f2-10f f2-11f)
111.785: (move f4-2f f3-2f)
111.903: (move f4-1f f4-0f)
112.020: (move f3-1f f4-1f)
112.062: (move f2-9f f2-10f)
112.149: (putdown f3-1f key2-3)
112.565: (move f5-2f f6-2f)
112.613: (move f4-2f f4-3f)
110.673: (unlock f2-11f f1-11f key2-3 shape2)
111.377: (move f2-10f f2-11f)
111.426: (move f6-2f f6-1f)
111.486: (move f4-1f f3-1f)
111.487: (move f3-2f f3-1f)
111.523: (putdown f2-11f key2-3)
111.752: (putdown f4-1f key2-3)
111.878: (move f2-11f f3-11f)
112.115: (move f5-2f f5-1f)
112.115: (move f4-1f f5-1f)
110.552: (unlock f2-11f f1-11f key2-3 shape2)
110.714: (move f2-11f f3-11f)
110.794: (putdown f2-11f key2-3)
110.981: (move f2-11f f2-10f)
111.398: (putdown f2-11f key2-3)
111.601: (move f5-1f f6-1f)
111.782: (move f2-11f f1-11f)
111.846: (move f3-11f f4-11f)
111.850: (move f2-11f f3-11f)
111.928: (move f2-11f f3-11f)
109.430: (move f3-11f f4-11f)
109.461: (move f2-11f f1-11f)
110.245: (pickup f3-11f key1-0)
110.490: (move f2-10f f2-9f)
110.595: (move f2-11f f3-11f)
110.664: (move f2-11f f3-11f)
110.671: (putdown f2-11f key2-3)
110.705: (move f2-10f f1-10f)
110.760: (move f3-11f f3-10f)
110.762: (move f2-10f f3-10f)
108.090: (move f3-11f f4-11f)
109.144: (move f2-9f f2-8f)
109.305: (move f3-11f f4-11f)
109.348: (move f2-11f f1-11f)
109.434: (move f3-11f f3-10f)
109.476: (move f2-9f f1-9f)
109.478: (move f1-10f f1-9f)
109.529: (move f3-11f f4-11f)
109.886: (move f1-11f f1-10f)
109.942: (move f3-11f f3-10f)
108.738: (move f4-11f f5-11f)
109.300: (move f2-8f f2-7f)
109.380: (move f1-9f f1-8f)
109.381: (move f2-8f f1-8f)
109.421: (move f1-10f f1-9f)
109.452: (move f3-10f f2-10f)
109.491: (putdown f4-11f key1-0)
109.692: (move f3-10f f4-10f)
109.692: (move f4-11f f4-10f)
109.777: (move f1-11f f1-10f)
107.000: (move f5-11f f5-10f)
107.004: (move f4-10f f5-10f)
107.356: (move f5-11f f5-12f)
107.841: (move f5-11f f6-11f)
107.937: (move f2-7f f2-6f)
108.563: (move f4-10f f4-9f)
108.788: (move f2-7f f1-7f)
108.788: (move f1-8f f1-7f)
108.976: (move f2-7f f3-7f)
108.987: (move f2-10f f2-9f)
105.915: (move f6-11f f6-10f)
105.915: (move f5-10f f6-10f)
106.116: (move f4-9f f4-8f)
106.144: (move f5-12f f6-12f)
106.145: (move f6-11f f6-12f)
106.342: (move f4-9f f5-9f)
106.345: (move f5-10f f5-9f)
106.713: (move f6-11f f7-11f)
107.646: (move f2-9f f2-8f)
107.974: (move f2-9f f1-9f)
104.948: (move f6-10f f6-9f)
104.949: (move f5-9f f6-9f)
106.413: (move f6-10f f7-10f)
106.414: (move f7-11f f7-10f)
106.784: (putdown f6-10f key1-0)
106.810: (move f5-9f f5-8f)
106.810: (move f4-8f f5-8f)
107.053: (putdown f5-9f key1-0)
107.276: (move f6-12f f6-13f)
107.290: (putdown f6-12f key1-0)
104.322: (pickup-and-loose f6-9f key4-1 key1-0)
105.410: (putdown f6-9f key1-0)
105.754: (move f6-9f f7-9f)
105.754: (move f7-10f f7-9f)
105.927: (move f6-10f f6-9f)
105.928: (move f5-9f f6-9f)
106.240: (move f6-13f f7-13f)
107.189: (move f6-9f f6-8f)
107.190: (move f5-8f f6-8f)
107.380: (putdown f7-10f key1-0)
104.247: (pickup f6-9f key4-1)
104.303: (pickup f6-9f key4-1)
104.859: (pickup-and-loose f7-13f key3-1 key1-0)
105.258: (move f7-9f f8-9f)
105.353: (move f6-9f f7-9f)
105.692: (move f6-8f f7-8f)
105.696: (move f7-9f f7-8f)
105.848: (move f6-9f f6-10f)
106.013: (pickup-and-loose f6-8f key2-5 key1-0)
106.250: (putdown f7-9f key1-0)
104.803: (move f6-8f f6-9f)
104.924: (pickup-and-loose f7-8f key4-2 key1-0)
105.019: (move f7-9f f7-8f)
105.152: (move f7-9f f8-9f)
105.284: (move f7-13f f6-13f)
105.345: (move f6-9f f7-9f)
105.352: (move f6-9f f7-9f)
105.501: (move f6-9f f6-10f)
105.653: (move f7-13f f8-13f)
105.694: (move f7-13f f7-12f)
103.317: (pickup-and-loose f6-9f key4-1 key2-5)
103.913: (move f7-12f f6-12f)
103.915: (move f6-13f f6-12f)
104.245: (move f7-12f f8-12f)
104.246: (move f8-13f f8-12f)
104.275: (move f7-12f f7-11f)
104.670: (move f7-9f f7-8f)
104.706: (move f7-9f f7-8f)
104.926: (putdown f6-9f key2-5)
105.053: (move f7-9f f8-9f)
102.771: (move f7-11f f7-10f)
103.566: (move f6-12f f5-12f)
104.279: (move f7-11f f6-11f)
104.281: (move f6-12f f6-11f)
104.367: (move f6-9f f6-8f)
105.058: (move f8-12f f9-12f)
105.163: (move f6-9f f7-9f)
105.204: (move f7-8f f8-8f)
105.207: (move f8-9f f8-8f)
105.247: (move f7-8f f8-8f)
101.450: (move f7-10f f7-9f)
101.622: (move f7-10f f6-10f)
101.623: (move f6-11f f6-10f)
103.413: (move f7-9f f8-9f)
104.021: (move f7-10f f8-10f)
104.241: (move f9-12f f9-11f)
104.419: (move f6-8f f5-8f)
104.574: (move f6-11f f5-11f)
104.574: (move f5-12f f5-11f)
104.624: (move f6-8f f7-8f)
100.468: (move f7-9f f6-9f)
100.468: (move f6-10f f6-9f)
101.049: (move f8-10f f8-9f)
101.050: (move f7-9f f8-9f)
101.543: (move f7-9f f7-8f)
102.698: (move f6-10f f5-10f)
102.698: (move f5-11f f5-10f)
103.209: (move f9-11f f9-10f)
103.210: (move f8-10f f9-10f)
103.511: (move f5-11f f4-11f)
99.894: (pickup-and-loose f6-9f key4-1 key3-1)
101.404: (putdown f6-9f key3-1)
102.003: (move f6-9f f5-9f)
102.006: (move f5-10f f5-9f)
102.647: (move f7-8f f8-8f)
102.648: (move f8-9f f8-8f)
102.910: (move f7-8f f6-8f)
102.912: (move f6-9f f6-8f)
103.332: (pickup-and-loose f7-8f key4-2 key3-1)
103.553: (move f7-8f f7-7f)
100.897: (move f6-9f f7-9f)
101.034: (move f6-9f f6-10f)
101.425: (move f6-9f f5-9f)
102.197: (move f6-8f f6-7f)
102.201: (move f7-7f f6-7f)
102.452: (move f6-9f f6-8f)
102.561: (move f5-9f f5-8f)
102.563: (move f6-8f f5-8f)
102.657: (move f8-8f f8-7f)
102.657: (move f7-7f f8-7f)
100.513: (move f7-9f f8-9f)
101.082: (move f7-9f f7-8f)
101.082: (move f6-8f f7-8f)
101.718: (move f6-8f f6-7f)
101.888: (move f5-8f f4-8f)
102.088: (move f5-9f f5-8f)
102.088: (move f6-8f f5-8f)
102.235: (move f6-10f f5-10f)
102.235: (move f5-9f f5-10f)
102.319: (move f6-10f f7-10f)
101.406: (move f5-8f f4-8f)
102.155: (move f8-9f f8-8f)
102.155: (move f7-8f f8-8f)
103.109: (move f7-8f f7-7f)
103.109: (move f6-7f f7-7f)
103.213: (pickup-and-loose f7-8f key4-2 key4-1)
103.302: (move f6-7f f6-6f)
103.429: (move f8-9f f9-9f)
103.520: (move f7-10f f8-10f)
103.521: (move f8-9f f8-10f)
102.161: (move f8-8f f8-7f)
102.162: (move f7-7f f8-7f)
102.375: (move f8-8f f9-8f)
102.375: (move f9-9f f9-8f)
102.475: (move f6-6f f7-6f)
102.476: (move f7-7f f7-6f)
102.742: (move f9-9f f9-10f)
102.743: (move f8-10f f9-10f)
103.329: (move f6-6f f6-5f)
103.535: (move f7-8f f7-9f)
102.608: (move f7-9f f6-9f)
102.678: (move f6-5f f5-5f)
103.036: (move f9-8f f9-7f)
103.037: (move f8-7f f9-7f)
103.260: (move f6-5f f6-4f)
103.267: (move f7-9f f8-9f)
103.330: (move f9-8f f10-8f)
103.664: (move f9-10f f10-10f)
103.806: (move f9-10f f9-11f)
104.642: (move f7-6f f7-5f)
101.235: (pickup-and-loose f6-9f key3-1 key4-2)
102.253: (putdown f6-9f key4-2)
102.670: (move f5-5f f4-5f)
102.936: (move f9-7f f10-7f)
102.937: (move f10-8f f10-7f)
103.019: (move f7-5f f8-5f)
103.103: (move f6-4f f5-4f)
103.104: (move f5-5f f5-4f)
103.563: (move f9-7f f9-6f)
103.727: (move f9-11f f10-11f)
101.919: (move f4-5f f3-5f)
102.197: (move f6-9f f7-9f)
102.257: (move f4-5f f4-6f)
102.536: (move f6-9f f6-10f)
102.599: (move f8-5f f8-4f)
102.800: (move f4-5f f4-4f)
102.802: (move f5-4f f4-4f)
102.856: (move f8-5f f9-5f)
102.857: (move f9-6f f9-5f)
102.859: (move f6-9f f5-9f)
101.554: (move f7-9f f7-8f)
101.623: (move f7-9f f8-9f)
102.479: (move f9-5f f9-4f)
102.479: (move f8-4f f9-4f)
102.766: (move f4-6f f3-6f)
102.766: (move f3-5f f3-6f)
102.868: (move f3-5f f2-5f)
102.989: (move f5-9f f5-8f)
103.165: (move f4-4f f4-3f)
103.256: (move f6-10f f5-10f)
101.219: (pickup-and-loose f7-8f key4-1 key3-1)
101.736: (move f3-6f f2-6f)
101.738: (move f2-5f f2-6f)
102.176: (move f2-5f f1-5f)
102.299: (move f4-3f f4-2f)
102.438: (move f5-8f f4-8f)
102.812: (move f3-6f f3-7f)
102.887: (move f2-5f f2-4f)
103.105: (move f7-8f f8-8f)
103.105: (move f8-9f f8-8f)
101.453: (move f4-2f f5-2f)
101.530: (move f4-2f f4-1f)
101.775: (move f4-2f f3-2f)
101.878: (move f7-8f f7-9f)
102.493: (pickup-and-loose f4-2f key3-4 key4-1)
102.729: (move f2-4f f2-3f)
102.770: (move f7-8f f8-8f)
102.899: (move f1-5f f1-6f)
102.900: (move f2-6f f1-6f)
102.920: (move f1-5f f1-4f)
100.944: (move f7-9f f6-9f)
101.080: (move f4-2f f4-1f)
101.255: (move f7-9f f8-9f)
101.256: (move f8-8f f8-9f)
101.265: (move f4-2f f5-2f)
101.587: (move f4-2f f3-2f)
102.282: (move f4-1f f4-0f)
102.606: (move f1-6f f1-7f)
102.765: (move f4-2f f4-3f)
102.878: (move f8-8f f8-7f)
102.230: (move f6-9f f6-10f)
102.507: (putdown f6-9f key4-1)
102.555: (move f6-9f f5-9f)
102.903: (pickup-and-loose f6-9f key4-2 key4-1)
102.909: (move f4-3f f4-4f)
102.961: (move f6-9f f6-8f)
103.143: (move f1-7f f2-7f)
103.145: (move f3-2f f3-1f)
103.147: (move f4-1f f3-1f)
103.191: (move f1-7f f1-8f)
102.316: (move f6-8f f6-7f)
102.680: (move f5-9f f5-8f)
102.682: (move f6-8f f5-8f)
102.942: (move f6-10f f5-10f)
102.944: (move f5-9f f5-10f)
102.961: (move f1-8f f2-8f)
102.965: (move f2-7f f2-8f)
103.014: (move f4-4f f4-5f)
103.064: (move f6-10f f7-10f)
103.281: (move f1-8f f1-9f)
102.121: (move f5-8f f4-8f)
102.560: (move f4-5f f3-5f)
103.241: (move f4-5f f4-6f)
103.326: (move f4-5f f5-5f)
103.708: (move f6-7f f7-7f)
103.946: (move f6-7f f6-6f)
104.042: (move f2-8f f3-8f)
104.218: (move f7-10f f8-10f)
104.282: (move f1-9f f0-9f)
104.298: (move f2-8f f2-9f)
103.229: (move f6-6f f7-6f)
103.229: (move f7-7f f7-6f)
103.354: (move f5-5f f5-4f)
103.368: (move f3-5f f3-6f)
103.369: (move f4-6f f3-6f)
103.425: (move f8-10f f9-10f)
103.469: (move f3-5f f2-5f)
103.487: (move f3-5f f3-4f)
103.947: (move f5-5f f6-5f)
104.011: (move f6-6f f6-5f)
102.389: (move f2-5f f2-6f)
102.391: (move f3-6f f2-6f)
103.171: (move f2-5f f1-5f)
103.362: (move f6-5f f5-5f)
103.433: (move f3-6f f3-7f)
103.498: (move f2-5f f2-4f)
103.500: (move f3-4f f2-4f)
103.596: (move f5-4f f5-3f)
103.742: (move f3-4f f3-3f)
103.852: (move f5-4f f6-4f)
103.043: (move f2-4f f2-3f)
103.043: (move f3-3f f2-3f)
103.351: (move f5-5f f4-5f)
103.536: (move f1-5f f1-6f)
103.536: (move f2-6f f1-6f)
103.550: (move f1-5f f1-4f)
103.551: (move f2-4f f1-4f)
103.758: (move f2-6f f2-7f)
103.759: (move f3-7f f2-7f)
103.791: (move f5-5f f5-4f)
102.613: (move f4-5f f3-5f)
102.843: (move f4-5f f4-6f)
103.235: (move f2-7f f1-7f)
103.239: (move f1-6f f1-7f)
103.490: (move f4-5f f4-4f)
103.491: (move f5-4f f4-4f)
103.592: (move f2-7f f2-8f)
103.695: (move f2-3f f1-3f)
103.697: (move f1-4f f1-3f)
103.944: (move f5-4f f6-4f)
103.449: (move f4-6f f3-6f)
103.449: (move f3-5f f3-6f)
103.563: (move f3-5f f2-5f)
103.749: (move f4-4f f4-3f)
103.832: (move f2-8f f1-8f)
103.834: (move f1-7f f1-8f)
103.955: (move f3-5f f3-4f)
103.957: (move f4-4f f3-4f)
104.099: (move f1-3f f1-2f)
104.266: (move f4-6f f4-7f)
102.424: (move f2-5f f2-6f)
102.425: (move f3-6f f2-6f)
102.760: (move f2-5f f1-5f)
102.889: (move f4-3f f4-2f)
103.501: (move f4-7f f3-7f)
103.502: (move f3-6f f3-7f)
103.570: (move f2-5f f2-4f)
103.573: (move f3-4f f2-4f)
103.922: (move f1-8f f1-9f)
103.971: (move f4-3f f5-3f)
102.104: (move f4-2f f4-1f)
102.145: (move f4-2f f5-2f)
102.149: (move f5-3f f5-2f)
102.473: (move f4-2f f3-2f)
103.206: (pickup-and-loose f4-2f key3-4 key4-1)
103.419: (move f2-4f f2-3f)
103.592: (move f1-5f f1-6f)
103.592: (move f2-6f f1-6f)
103.609: (move f2-4f f1-4f)
103.609: (move f1-5f f1-4f)
101.787: (move f4-2f f4-1f)
101.980: (move f4-2f f5-2f)
102.302: (move f4-2f f3-2f)
102.843: (move f4-1f f4-0f)
103.294: (move f1-6f f1-7f)
103.341: (move f4-2f f4-3f)
103.765: (move f1-4f f1-3f)
103.765: (move f2-3f f1-3f)
103.845: (move f3-2f f3-1f)
103.846: (move f4-1f f3-1f)
103.605: (move f4-3f f4-4f)
103.825: (move f3-1f f2-1f)
103.828: (move f1-7f f2-7f)
103.842: (move f3-2f f3-1f)
