/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.297: (move f7-7f f7-8f)
56.255: (move f8-7f f8-6f)
56.258: (move f8-7f f8-6f)
56.419: (move f8-7f f8-6f)
56.433: (move f8-7f f8-6f)
57.030: (move f8-7f f7-7f)
57.038: (move f8-7f f7-7f)
57.040: (move f8-7f f7-7f)
57.048: (move f8-7f f7-7f)
57.367: (pickup-and-loose f8-7f key3-1 key2-1)
57.370: (pickup-and-loose f8-7f key3-1 key0-3)
55.449: (putdown f8-6f key0-3)
55.451: (putdown f8-6f key0-3)
55.722: (putdown f8-6f key2-1)
55.722: (putdown f8-6f key2-1)
57.453: (move f8-7f f8-6f)
57.646: (pickup-and-loose f8-7f key1-4 key3-1)
58.133: (move f8-7f f7-7f)
58.574: (move f8-7f f8-8f)
58.996: (move f8-7f f9-7f)
59.273: (move f7-7f f6-7f)
55.440: (putdown f8-6f key3-1)
55.837: (move f8-6f f8-7f)
55.840: (move f8-6f f8-7f)
57.770: (move f8-7f f8-6f)
58.429: (move f8-7f f7-7f)
58.440: (move f8-6f f7-6f)
58.448: (move f8-6f f7-6f)
58.468: (move f8-6f f7-6f)
58.477: (move f8-6f f7-6f)
58.742: (move f8-6f f8-5f)
55.521: (putdown f8-6f key1-4)
55.659: (move f7-6f f7-7f)
55.668: (move f7-6f f7-7f)
55.685: (move f8-6f f8-7f)
55.746: (move f7-6f f7-7f)
55.748: (move f8-7f f7-7f)
55.756: (move f7-6f f7-7f)
55.757: (move f8-7f f7-7f)
56.288: (move f8-7f f8-8f)
56.292: (move f8-7f f8-8f)
55.333: (pickup f8-7f key1-3)
55.714: (move f8-6f f8-7f)
55.722: (move f8-7f f7-7f)
56.111: (pickup f8-7f key0-3)
56.272: (move f8-7f f8-8f)
56.311: (pickup f8-7f key2-1)
56.581: (move f8-7f f9-7f)
57.448: (pickup f8-7f key1-4)
57.867: (move f7-7f f6-7f)
57.878: (move f7-7f f6-7f)
54.724: (move f8-7f f7-7f)
55.279: (move f8-7f f8-8f)
55.323: (move f8-7f f8-6f)
55.392: (pickup f8-7f key1-3)
55.592: (move f8-7f f9-7f)
55.684: (move f8-7f f8-6f)
55.765: (move f8-7f f7-7f)
55.928: (move f8-7f f7-7f)
55.974: (move f8-7f f8-6f)
56.073: (move f8-7f f7-7f)
54.759: (move f8-7f f7-7f)
54.804: (putdown f8-6f key1-3)
55.047: (putdown f8-6f key0-3)
55.310: (move f8-7f f8-8f)
55.313: (putdown f8-6f key2-1)
55.396: (move f8-7f f8-6f)
55.627: (move f8-7f f9-7f)
56.152: (move f7-7f f6-7f)
56.168: (pickup-and-loose f8-7f key0-3 key1-3)
56.309: (move f8-8f f7-8f)
54.845: (putdown f8-6f key1-3)
55.785: (move f8-7f f8-6f)
55.846: (move f8-6f f8-7f)
55.874: (move f8-6f f8-7f)
55.976: (move f8-7f f7-7f)
56.090: (move f8-6f f8-7f)
56.212: (move f7-7f f6-7f)
56.350: (pickup-and-loose f8-7f key2-1 key0-3)
56.367: (move f7-7f f7-8f)
56.368: (move f8-8f f7-8f)
55.122: (putdown f8-6f key0-3)
55.530: (pickup f8-7f key1-3)
55.642: (move f8-7f f7-7f)
55.718: (move f8-7f f7-7f)
55.734: (pickup f8-7f key1-3)
55.808: (move f8-7f f7-7f)
55.873: (move f8-6f f8-7f)
56.059: (move f8-7f f8-6f)
56.125: (move f8-7f f7-7f)
56.198: (move f8-7f f8-8f)
54.725: (move f8-7f f7-7f)
54.810: (move f8-7f f7-7f)
54.933: (move f8-7f f8-6f)
55.200: (move f8-7f f8-6f)
55.281: (move f8-7f f8-8f)
55.366: (move f8-7f f8-8f)
55.391: (putdown f8-6f key2-1)
55.593: (move f8-7f f9-7f)
55.664: (move f8-7f f7-7f)
55.678: (move f8-7f f9-7f)
54.421: (putdown f8-6f key1-3)
54.684: (putdown f8-6f key1-3)
55.048: (pickup-and-loose f8-6f key0-3 key1-3)
55.338: (pickup-and-loose f8-6f key2-1 key1-3)
55.756: (move f7-7f f6-7f)
55.767: (move f7-7f f6-7f)
55.914: (move f8-8f f7-8f)
55.914: (move f7-7f f7-8f)
55.924: (move f7-7f f7-8f)
55.925: (move f8-8f f7-8f)
55.974: (move f6-7f f6-6f)
55.984: (move f6-7f f6-6f)
56.047: (move f8-6f f8-7f)
56.054: (move f6-7f f5-7f)
56.063: (move f6-7f f5-7f)
56.251: (move f8-6f f8-7f)
56.279: (move f8-6f f8-7f)
56.293: (pickup-and-loose f8-6f key3-1 key0-3)
56.293: (pickup f8-6f key3-1)
56.473: (move f8-6f f8-7f)
55.630: (move f8-7f f7-7f)
55.726: (move f8-7f f7-7f)
55.845: (move f8-7f f7-7f)
55.978: (move f6-6f f6-5f)
55.992: (move f8-7f f7-7f)
56.033: (move f5-7f f4-7f)
56.033: (move f5-7f f4-7f)
56.069: (move f6-6f f6-5f)
56.186: (move f8-7f f8-8f)
56.283: (move f8-7f f8-8f)
55.500: (move f4-7f f3-7f)
55.507: (move f4-7f f3-7f)
56.035: (move f6-5f f7-5f)
56.048: (move f6-5f f7-5f)
56.338: (move f6-5f f6-4f)
56.396: (move f6-5f f5-5f)
56.404: (move f6-5f f5-5f)
56.434: (move f6-5f f6-4f)
56.687: (move f7-7f f6-7f)
56.689: (move f7-7f f6-7f)
54.709: (move f3-7f f2-7f)
54.782: (move f3-7f f2-7f)
54.904: (move f3-7f f3-8f)
54.905: (move f3-7f f3-8f)
55.228: (move f3-7f f3-6f)
55.229: (move f3-7f f3-6f)
56.110: (move f5-5f f4-5f)
56.117: (move f5-5f f4-5f)
56.157: (move f6-4f f5-4f)
56.158: (move f5-5f f5-4f)
55.221: (move f3-8f f2-8f)
55.222: (move f2-7f f2-8f)
55.309: (move f2-7f f2-8f)
55.309: (move f3-8f f2-8f)
56.035: (move f3-6f f3-5f)
56.035: (move f4-5f f3-5f)
56.037: (move f4-5f f3-5f)
56.040: (move f3-6f f3-5f)
56.110: (move f3-6f f2-6f)
56.111: (move f2-7f f2-6f)
55.792: (move f3-5f f3-4f)
55.797: (move f3-5f f3-4f)
56.378: (move f2-8f f1-8f)
56.411: (move f2-6f f1-6f)
56.455: (move f2-8f f1-8f)
56.634: (move f3-5f f2-5f)
56.635: (move f2-6f f2-5f)
56.636: (move f3-5f f2-5f)
57.092: (move f2-8f f2-9f)
57.175: (move f2-8f f2-9f)
55.538: (move f2-5f f2-4f)
55.538: (move f3-4f f2-4f)
55.547: (move f2-5f f2-4f)
55.547: (move f3-4f f2-4f)
56.118: (move f2-5f f2-6f)
56.229: (move f2-9f f3-9f)
56.290: (move f2-9f f3-9f)
56.292: (move f3-4f f3-3f)
56.295: (move f3-4f f3-3f)
56.296: (move f1-8f f1-7f)
54.998: (move f3-3f f2-3f)
54.998: (move f2-4f f2-3f)
55.007: (move f2-4f f2-3f)
55.007: (move f3-3f f2-3f)
55.379: (move f2-4f f1-4f)
55.388: (move f2-4f f1-4f)
56.452: (move f2-6f f1-6f)
56.649: (move f3-9f f4-9f)
56.715: (move f3-9f f4-9f)
57.109: (move f1-7f f0-7f)
54.762: (move f1-4f f1-3f)
54.763: (move f2-3f f1-3f)
54.767: (move f1-4f f1-3f)
54.767: (move f2-3f f1-3f)
55.394: (move f1-4f f0-4f)
55.405: (move f1-4f f0-4f)
56.112: (move f2-3f f2-2f)
56.118: (move f2-3f f2-2f)
56.332: (move f1-6f f1-7f)
56.456: (move f1-6f f1-5f)
56.421: (move f1-3f f1-2f)
56.422: (move f2-2f f1-2f)
56.430: (move f1-3f f0-3f)
56.430: (move f0-4f f0-3f)
56.431: (move f2-2f f1-2f)
56.431: (move f1-3f f1-2f)
56.443: (move f0-4f f0-3f)
56.443: (move f1-3f f0-3f)
56.585: (pickup-and-loose f0-4f key2-0 key1-3)
56.597: (pickup-and-loose f0-4f key2-0 key1-3)
56.658: (putdown f0-4f key2-0)
56.671: (putdown f0-4f key2-0)
57.172: (move f0-4f f1-4f)
57.181: (move f0-4f f1-4f)
57.686: (move f1-2f f1-1f)
57.690: (move f1-2f f1-1f)
58.267: (move f0-4f f0-3f)
58.280: (move f0-4f f0-3f)
58.324: (putdown f1-2f key1-3)
58.338: (putdown f1-2f key1-3)
56.488: (move f1-2f f1-3f)
56.502: (move f1-2f f1-3f)
56.625: (move f0-3f f1-3f)
56.626: (move f1-4f f1-3f)
56.631: (move f1-4f f1-3f)
56.633: (move f0-3f f1-3f)
56.813: (move f1-1f f2-1f)
56.826: (move f1-1f f2-1f)
57.030: (putdown f1-4f key2-0)
57.046: (putdown f1-4f key2-0)
56.537: (move f1-4f f0-4f)
56.550: (move f1-4f f0-4f)
56.551: (putdown f1-3f key2-0)
56.567: (putdown f1-3f key2-0)
56.592: (move f1-4f f1-3f)
56.602: (move f1-4f f1-3f)
57.073: (move f1-3f f2-3f)
57.087: (move f1-3f f2-3f)
57.181: (pickup f1-4f key3-0)
57.198: (pickup f1-4f key3-0)
55.278: (pickup f0-4f key1-3)
55.287: (pickup f0-4f key1-3)
56.616: (move f1-4f f1-3f)
56.623: (move f1-4f f1-3f)
56.648: (move f1-4f f0-4f)
56.659: (move f1-4f f0-4f)
56.904: (move f1-3f f2-3f)
56.918: (move f1-3f f2-3f)
57.411: (move f1-3f f1-4f)
57.423: (move f1-3f f1-4f)
55.158: (move f0-4f f1-4f)
55.168: (move f0-4f f1-4f)
55.391: (pickup-and-loose f0-4f key1-3 key3-0)
55.401: (pickup-and-loose f0-4f key1-3 key3-0)
56.258: (move f0-4f f0-3f)
56.269: (move f0-4f f0-3f)
56.525: (move f1-4f f0-4f)
56.533: (move f1-4f f0-4f)
56.570: (putdown f1-3f key3-0)
56.580: (putdown f1-3f key3-0)
54.755: (move f1-4f f1-3f)
54.757: (move f0-3f f1-3f)
54.758: (move f1-4f f1-3f)
54.760: (move f0-3f f1-3f)
55.267: (pickup f0-4f key1-3)
55.278: (pickup f0-4f key1-3)
55.402: (move f0-4f f1-4f)
55.413: (move f0-4f f1-4f)
55.610: (move f1-4f f2-4f)
55.618: (move f1-4f f2-4f)
54.779: (move f1-4f f1-3f)
54.783: (move f1-4f f1-3f)
55.036: (move f1-3f f2-3f)
55.037: (move f2-4f f2-3f)
55.046: (move f1-3f f2-3f)
55.047: (move f2-4f f2-3f)
55.539: (move f0-4f f1-4f)
55.546: (move f0-4f f1-4f)
55.556: (move f1-4f f2-4f)
55.566: (move f1-4f f2-4f)
54.724: (move f1-4f f1-3f)
54.732: (move f1-4f f1-3f)
54.988: (move f2-4f f2-3f)
54.989: (move f1-3f f2-3f)
54.999: (move f1-3f f2-3f)
55.000: (move f2-4f f2-3f)
55.626: (move f1-4f f2-4f)
55.636: (move f1-4f f2-4f)
55.786: (move f2-4f f3-4f)
55.791: (move f2-4f f3-4f)
55.738: (move f1-3f f2-3f)
55.739: (move f2-4f f2-3f)
55.747: (move f1-3f f2-3f)
55.748: (move f2-4f f2-3f)
55.965: (move f2-4f f3-4f)
55.972: (move f2-4f f3-4f)
56.026: (move f3-4f f3-5f)
56.032: (move f3-4f f3-5f)
56.107: (move f2-3f f2-2f)
56.114: (move f2-3f f2-2f)
55.225: (move f3-5f f3-6f)
55.227: (move f3-5f f3-6f)
56.104: (move f3-5f f4-5f)
56.112: (move f3-5f f4-5f)
56.180: (move f3-4f f3-5f)
56.185: (move f3-4f f3-5f)
56.316: (move f2-3f f2-2f)
56.321: (move f2-3f f2-2f)
56.416: (move f2-2f f1-2f)
56.425: (move f2-2f f1-2f)
55.367: (move f3-5f f3-6f)
55.369: (move f3-5f f3-6f)
55.492: (move f3-6f f3-7f)
55.496: (move f3-6f f3-7f)
56.103: (move f3-6f f2-6f)
56.111: (move f3-6f f2-6f)
56.245: (move f3-5f f4-5f)
56.255: (move f3-5f f4-5f)
56.388: (move f4-5f f5-5f)
56.397: (move f4-5f f5-5f)
54.698: (move f2-6f f2-7f)
54.698: (move f3-7f f2-7f)
54.773: (move f2-6f f2-7f)
54.774: (move f3-7f f2-7f)
54.897: (move f3-7f f3-8f)
54.900: (move f3-7f f3-8f)
55.641: (move f3-6f f3-7f)
55.644: (move f3-6f f3-7f)
55.973: (move f5-5f f6-5f)
56.032: (move f3-7f f4-7f)
54.845: (move f3-7f f2-7f)
54.922: (move f3-7f f2-7f)
55.045: (move f3-7f f3-8f)
55.048: (move f3-7f f3-8f)
55.212: (move f3-8f f2-8f)
55.213: (move f2-7f f2-8f)
55.301: (move f2-7f f2-8f)
55.302: (move f3-8f f2-8f)
55.983: (move f6-5f f6-6f)
56.047: (move f6-5f f7-5f)
55.361: (move f3-8f f2-8f)
55.362: (move f2-7f f2-8f)
55.450: (move f2-7f f2-8f)
55.451: (move f3-8f f2-8f)
55.754: (move f6-6f f6-7f)
56.259: (move f2-7f f2-6f)
56.269: (move f2-7f f2-6f)
56.372: (move f3-8f f3-9f)
56.374: (move f2-8f f1-8f)
56.384: (move f7-5f f7-6f)
54.810: (move f6-7f f7-7f)
54.811: (move f7-6f f7-7f)
55.195: (move f7-6f f8-6f)
56.062: (move f6-7f f5-7f)
56.326: (move f1-8f f1-7f)
56.522: (move f2-8f f1-8f)
56.563: (move f2-6f f1-6f)
56.597: (move f2-8f f1-8f)
56.607: (move f2-6f f1-6f)
56.648: (move f6-7f f6-8f)
54.677: (putdown f8-6f key1-3)
55.312: (pickup-and-loose f8-6f key2-1 key1-3)
55.731: (move f8-6f f8-7f)
55.731: (move f7-7f f8-7f)
55.909: (move f7-7f f7-8f)
55.910: (move f6-8f f7-8f)
56.032: (move f5-7f f4-7f)
56.441: (move f1-8f f1-7f)
56.441: (move f1-6f f1-7f)
56.451: (move f1-7f f1-6f)
55.361: (move f8-7f f8-8f)
55.363: (move f7-8f f8-8f)
55.673: (move f8-7f f9-7f)
56.087: (putdown f8-7f key1-3)
56.249: (move f8-6f f8-7f)
56.449: (move f8-6f f8-7f)
56.469: (move f1-6f f1-5f)
56.476: (pickup-and-loose f8-7f key0-3 key1-3)
56.588: (pickup f8-6f key3-1)
56.588: (pickup-and-loose f8-6f key3-1 key2-1)
55.307: (move f8-7f f8-6f)
55.498: (move f8-7f f8-6f)
55.727: (move f8-7f f7-7f)
55.811: (move f8-7f f7-7f)
55.844: (putdown f8-7f key2-1)
55.958: (move f8-7f f7-7f)
55.973: (move f8-7f f7-7f)
56.279: (pickup-and-loose f8-7f key0-3 key2-1)
56.280: (move f8-7f f8-8f)
56.356: (move f8-7f f8-8f)
54.801: (move f8-7f f8-6f)
54.861: (putdown f8-6f key0-3)
55.045: (move f8-7f f8-6f)
55.469: (pickup-and-loose f8-6f key2-1 key0-3)
55.644: (move f8-7f f7-7f)
55.847: (move f8-7f f7-7f)
55.949: (pickup f8-6f key2-1)
56.195: (move f8-7f f8-8f)
56.398: (move f8-7f f8-8f)
56.497: (move f8-7f f9-7f)
54.417: (putdown f8-6f key0-3)
54.929: (pickup-and-loose f8-6f key1-3 key0-3)
55.319: (pickup f8-6f key1-3)
56.230: (move f8-6f f8-7f)
56.288: (move f8-6f f8-7f)
56.326: (pickup-and-loose f8-6f key3-1 key0-3)
56.434: (move f8-6f f8-7f)
56.734: (pickup f8-6f key3-1)
56.764: (pickup f8-6f key3-1)
56.765: (pickup-and-loose f8-6f key3-1 key2-1)
55.331: (move f8-6f f8-7f)
55.331: (pickup-and-loose f8-7f key1-3 key2-1)
55.529: (move f8-6f f8-7f)
55.529: (pickup-and-loose f8-7f key1-3 key2-1)
55.684: (putdown f8-7f key2-1)
55.769: (move f8-7f f7-7f)
55.876: (putdown f8-7f key2-1)
55.892: (pickup f8-7f key1-3)
55.966: (move f8-7f f7-7f)
56.045: (move f8-6f f8-7f)
54.725: (move f8-7f f7-7f)
54.725: (move f8-7f f7-7f)
54.748: (move f8-7f f8-6f)
54.777: (move f8-7f f7-7f)
55.042: (move f8-7f f8-6f)
55.275: (move f8-7f f8-8f)
55.276: (move f8-7f f8-8f)
55.331: (move f8-7f f8-8f)
55.436: (move f8-7f f8-6f)
55.588: (move f8-7f f9-7f)
54.237: (putdown f8-6f key1-3)
54.843: (pickup-and-loose f8-6f key2-1 key1-3)
54.866: (pickup-and-loose f8-6f key0-3 key1-3)
55.357: (move f7-7f f6-7f)
55.512: (move f8-8f f7-8f)
55.513: (move f7-7f f7-8f)
55.680: (pickup f8-6f key0-3)
55.763: (move f7-7f f6-7f)
55.830: (move f8-6f f7-6f)
55.830: (move f7-7f f7-6f)
55.530: (move f7-6f f6-6f)
55.532: (move f6-7f f6-6f)
55.590: (move f7-6f f7-5f)
55.617: (move f6-7f f5-7f)
55.971: (move f6-7f f6-6f)
56.051: (move f6-7f f5-7f)
56.109: (move f8-6f f8-7f)
56.122: (pickup f8-6f key3-1)
56.123: (pickup-and-loose f8-6f key3-1 key2-1)
56.123: (pickup-and-loose f8-6f key3-1 key0-3)
55.527: (move f7-5f f6-5f)
55.527: (move f6-6f f6-5f)
55.597: (move f5-7f f4-7f)
55.929: (move f8-7f f7-7f)
56.045: (move f6-6f f5-6f)
56.045: (move f5-7f f5-6f)
56.062: (move f6-6f f6-5f)
56.128: (move f7-5f f8-5f)
56.349: (move f6-6f f7-6f)
56.475: (move f8-7f f8-8f)
55.064: (move f4-7f f3-7f)
55.898: (move f6-5f f6-4f)
55.956: (move f6-5f f5-5f)
55.957: (move f5-6f f5-5f)
56.030: (move f6-5f f7-5f)
56.030: (move f7-6f f7-5f)
56.263: (move f8-5f f8-4f)
56.278: (move f4-7f f4-6f)
56.279: (move f5-6f f4-6f)
56.333: (move f8-5f f9-5f)
54.266: (move f3-7f f2-7f)
54.453: (move f3-7f f3-8f)
54.791: (move f4-6f f3-6f)
54.791: (move f3-7f f3-6f)
55.667: (move f4-6f f4-5f)
55.668: (move f5-5f f4-5f)
55.709: (move f6-4f f5-4f)
55.709: (move f5-5f f5-4f)
56.599: (move f6-4f f7-4f)
56.600: (move f8-4f f7-4f)
54.780: (move f3-8f f2-8f)
54.780: (move f2-7f f2-8f)
55.592: (move f3-6f f3-5f)
55.592: (move f4-5f f3-5f)
55.668: (move f3-6f f2-6f)
55.668: (move f2-7f f2-6f)
55.791: (move f3-8f f3-9f)
55.795: (move f5-4f f5-3f)
55.833: (putdown f3-8f key1-3)
55.853: (move f2-7f f1-7f)
55.351: (move f3-5f f3-4f)
55.976: (move f2-6f f1-6f)
55.977: (move f1-7f f1-6f)
55.997: (pickup f3-8f key2-2)
56.015: (move f2-8f f1-8f)
56.015: (move f1-7f f1-8f)
56.198: (move f2-6f f2-5f)
56.198: (move f3-5f f2-5f)
56.211: (move f3-9f f4-9f)
56.669: (move f1-7f f0-7f)
55.123: (move f3-4f f2-4f)
55.123: (move f2-5f f2-4f)
55.849: (move f3-4f f3-3f)
55.983: (move f3-4f f4-4f)
56.046: (move f2-5f f1-5f)
56.046: (move f1-6f f1-5f)
56.563: (move f3-8f f2-8f)
56.620: (move f4-9f f5-9f)
56.844: (move f3-8f f3-7f)
57.182: (pickup-and-loose f3-8f key1-0 key2-2)
54.553: (move f2-4f f2-3f)
54.553: (move f3-3f f2-3f)
54.972: (move f2-4f f1-4f)
54.972: (move f1-5f f1-4f)
56.044: (move f2-8f f2-7f)
56.045: (move f3-7f f2-7f)
56.557: (move f3-7f f3-6f)
56.979: (move f4-4f f4-3f)
56.979: (move f3-3f f4-3f)
57.312: (move f3-3f f3-2f)
54.346: (move f2-3f f1-3f)
54.346: (move f1-4f f1-3f)
54.958: (move f1-4f f0-4f)
55.672: (move f2-3f f2-2f)
55.672: (move f3-2f f2-2f)
55.816: (move f4-3f f4-2f)
55.816: (move f3-2f f4-2f)
57.404: (move f3-6f f3-5f)
57.446: (move f2-7f f2-6f)
57.446: (move f3-6f f2-6f)
55.973: (move f2-2f f1-2f)
55.973: (move f1-3f f1-2f)
55.988: (move f0-4f f0-3f)
55.988: (move f1-3f f0-3f)
56.218: (pickup-and-loose f0-4f key3-0 key1-3)
56.233: (putdown f0-4f key1-3)
56.364: (move f2-2f f2-1f)
57.074: (putdown f4-2f key1-3)
57.277: (move f3-5f f3-4f)
57.286: (putdown f1-3f key1-3)
56.232: (move f3-4f f4-4f)
56.234: (move f3-4f f3-3f)
56.302: (unlock f0-4f f0-5f key3-0 shape3)
56.755: (move f0-4f f1-4f)
56.818: (move f0-4f f1-4f)
56.825: (move f2-1f f2-0f)
56.891: (move f3-4f f2-4f)
57.293: (move f2-1f f1-1f)
57.293: (move f1-2f f1-1f)
57.774: (move f1-3f f1-4f)
55.009: (pickup-and-loose f0-4f key1-3 key3-0)
55.819: (move f3-3f f4-3f)
55.820: (move f4-4f f4-3f)
56.078: (move f3-3f f3-2f)
56.169: (move f1-4f f1-3f)
56.186: (move f1-4f f1-3f)
56.324: (putdown f0-4f key3-0)
56.487: (move f2-4f f2-3f)
56.487: (move f3-3f f2-3f)
56.596: (pickup f1-4f key2-0)
53.722: (move f4-3f f4-2f)
53.722: (move f3-2f f4-2f)
55.286: (move f0-4f f1-4f)
55.905: (move f2-3f f2-2f)
55.906: (move f3-2f f2-2f)
55.938: (move f0-4f f0-5f)
55.952: (move f1-4f f1-3f)
56.113: (move f2-3f f1-3f)
56.140: (putdown f1-3f key3-0)
56.157: (move f4-3f f5-3f)
53.974: (putdown f4-2f key2-2)
54.611: (move f1-4f f1-3f)
55.416: (move f1-4f f2-4f)
55.734: (move f1-4f f1-5f)
55.734: (move f0-5f f1-5f)
55.924: (putdown f1-3f key2-0)
56.169: (move f0-5f f0-6f)
56.206: (move f4-2f f4-1f)
56.273: (move f5-3f f5-2f)
56.274: (move f4-2f f5-2f)
53.823: (move f4-2f f4-3f)
53.948: (move f4-2f f3-2f)
54.133: (move f4-2f f4-1f)
54.804: (move f1-3f f2-3f)
54.804: (move f2-4f f2-3f)
54.993: (move f4-2f f5-2f)
55.574: (move f2-4f f3-4f)
56.040: (move f4-1f f5-1f)
56.041: (move f5-2f f5-1f)
56.194: (move f1-5f f1-6f)
53.578: (move f3-2f f2-2f)
53.658: (move f4-1f f5-1f)
53.659: (move f5-2f f5-1f)
53.684: (move f4-3f f5-3f)
53.684: (move f5-2f f5-3f)
53.755: (move f4-3f f4-4f)
53.850: (move f4-3f f3-3f)
53.850: (move f3-2f f3-3f)
54.786: (move f4-1f f4-0f)
55.766: (move f3-4f f3-5f)
52.832: (move f3-3f f2-3f)
52.833: (move f2-2f f2-3f)
53.438: (pickup f5-3f key0-2)
53.627: (move f3-3f f3-4f)
53.627: (move f4-4f f3-4f)
53.754: (move f5-3f f5-4f)
53.754: (move f4-4f f5-4f)
53.832: (move f4-4f f4-5f)
54.068: (move f4-0f f5-0f)
54.069: (move f5-1f f5-0f)
52.197: (move f2-3f f1-3f)
52.978: (move f2-3f f2-4f)
52.978: (move f3-4f f2-4f)
53.127: (move f5-3f f5-4f)
53.269: (move f5-3f f4-3f)
53.428: (move f3-4f f3-5f)
53.428: (move f4-5f f3-5f)
53.735: (move f5-4f f6-4f)
53.796: (move f4-5f f5-5f)
53.797: (move f5-4f f5-5f)
52.635: (move f3-5f f3-6f)
52.848: (move f2-4f f1-4f)
52.848: (move f1-3f f1-4f)
53.358: (move f6-4f f6-5f)
53.358: (move f5-5f f6-5f)
53.620: (putdown f5-4f key0-2)
53.675: (putdown f4-3f key0-2)
53.729: (move f5-4f f6-4f)
53.771: (move f5-4f f4-4f)
53.771: (move f4-3f f4-4f)
52.597: (pickup f1-4f key2-0)
52.896: (move f1-4f f0-4f)
52.938: (move f3-6f f3-7f)
53.398: (move f6-5f f6-6f)
53.421: (move f6-4f f6-5f)
53.473: (move f6-5f f7-5f)
53.530: (move f3-6f f2-6f)
53.699: (move f4-4f f3-4f)
53.876: (move f4-4f f4-5f)
53.881: (move f4-3f f5-3f)
51.928: (move f1-4f f1-3f)
52.114: (move f3-7f f3-8f)
52.128: (move f2-6f f2-7f)
52.129: (move f3-7f f2-7f)
52.774: (move f1-4f f2-4f)
52.846: (pickup f3-7f key0-0)
52.872: (move f1-4f f0-4f)
52.880: (pickup f0-4f key3-0)
53.074: (move f3-4f f2-4f)
53.135: (move f5-3f f5-4f)
50.754: (pickup f3-8f key1-3)
51.923: (putdown f1-3f key2-0)
51.976: (move f3-7f f2-7f)
52.074: (move f3-7f f3-8f)
52.475: (move f3-7f f3-6f)
52.646: (move f2-7f f2-8f)
52.646: (move f3-8f f2-8f)
52.784: (move f0-4f f1-4f)
52.906: (putdown f0-4f key2-0)
52.927: (unlock f0-4f f0-5f key3-0 shape3)
50.692: (pickup-and-loose f3-8f key1-3 key0-0)
50.715: (move f3-8f f2-8f)
51.008: (move f3-8f f3-7f)
51.723: (move f3-8f f3-9f)
52.067: (putdown f3-8f key0-0)
52.201: (move f1-4f f1-3f)
52.205: (putdown f2-7f key0-0)
52.616: (move f0-4f f1-4f)
52.634: (putdown f1-4f key3-0)
52.748: (putdown f3-6f key0-0)
50.212: (move f2-8f f2-7f)
50.212: (move f3-7f f2-7f)
50.711: (move f3-8f f2-8f)
50.724: (move f3-7f f3-6f)
50.803: (move f3-8f f3-7f)
51.553: (move f3-7f f4-7f)
51.723: (move f3-8f f3-9f)
51.934: (move f1-4f f1-3f)
51.946: (move f2-8f f1-8f)
52.144: (move f3-9f f4-9f)
49.868: (move f2-8f f2-7f)
49.868: (move f3-7f f2-7f)
50.374: (move f3-7f f3-6f)
51.342: (move f3-7f f4-7f)
51.481: (move f3-6f f3-5f)
51.548: (move f4-7f f5-7f)
51.590: (move f3-6f f2-6f)
51.590: (move f2-7f f2-6f)
51.785: (move f1-8f f1-7f)
51.786: (move f2-7f f1-7f)
51.269: (move f3-6f f3-5f)
51.290: (move f5-7f f6-7f)
51.309: (move f4-7f f5-7f)
51.391: (move f2-7f f2-6f)
51.391: (move f3-6f f2-6f)
51.582: (move f2-7f f1-7f)
51.684: (move f3-5f f3-4f)
51.887: (move f3-5f f4-5f)
51.915: (move f1-7f f1-6f)
51.915: (move f2-6f f1-6f)
50.709: (move f6-7f f7-7f)
51.036: (move f3-4f f2-4f)
51.116: (move f5-7f f6-7f)
51.462: (move f6-7f f6-6f)
51.511: (move f3-5f f3-4f)
51.704: (move f3-5f f4-5f)
51.756: (move f2-6f f1-6f)
51.758: (move f1-7f f1-6f)
51.790: (move f5-7f f5-6f)
51.812: (move f3-4f f4-4f)
50.545: (move f6-7f f7-7f)
50.871: (move f3-4f f2-4f)
50.884: (move f2-4f f1-4f)
50.890: (move f2-4f f2-3f)
51.298: (move f6-7f f6-6f)
51.299: (move f5-6f f6-6f)
51.409: (move f6-6f f6-5f)
51.444: (move f7-7f f7-8f)
51.655: (move f4-5f f4-4f)
51.655: (move f3-4f f4-4f)
50.253: (move f2-3f f1-3f)
50.253: (move f1-4f f1-3f)
50.726: (move f2-4f f1-4f)
50.729: (move f2-4f f2-3f)
50.889: (move f1-4f f0-4f)
51.243: (move f6-6f f6-5f)
51.263: (move f7-8f f8-8f)
51.282: (move f7-7f f7-8f)
51.523: (move f6-5f f7-5f)
51.605: (move f7-7f f7-6f)
50.089: (move f1-4f f1-3f)
50.090: (move f2-3f f1-3f)
50.519: (move f7-6f f8-6f)
50.727: (move f1-4f f0-4f)
51.104: (move f7-8f f8-8f)
51.359: (move f7-6f f7-5f)
51.363: (move f6-5f f7-5f)
51.473: (move f2-3f f2-2f)
51.597: (move f6-5f f6-4f)
51.693: (move f6-5f f5-5f)
50.008: (putdown f8-6f key1-3)
