/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.606: (pickup-and-loose f5-1f key2-3 key0-0)
15.606: (pickup-and-loose f5-1f key2-3 key1-2)
15.668: (move f4-0f f4-1f)
15.668: (move f4-0f f4-1f)
15.798: (putdown f5-1f key2-3)
15.848: (move f7-1f f7-2f)
15.848: (move f7-1f f7-2f)
16.036: (move f5-1f f6-1f)
16.292: (move f5-1f f5-2f)
16.442: (move f5-1f f5-0f)
16.771: (move f7-1f f7-0f)
16.771: (move f7-1f f7-0f)
15.877: (move f5-2f f6-2f)
15.877: (move f6-1f f6-2f)
15.919: (move f5-2f f5-3f)
16.107: (move f5-1f f6-1f)
16.443: (move f5-1f f5-2f)
16.479: (move f6-1f f6-0f)
16.480: (move f5-0f f6-0f)
16.648: (move f6-1f f7-1f)
16.831: (move f5-0f f4-0f)
16.877: (move f5-1f f5-0f)
15.473: (move f5-2f f5-3f)
15.582: (move f6-1f f6-2f)
15.582: (move f5-2f f6-2f)
16.336: (move f5-3f f5-4f)
16.384: (move f6-2f f6-3f)
16.384: (move f5-3f f6-3f)
16.667: (move f5-0f f6-0f)
16.668: (move f6-1f f6-0f)
16.743: (move f6-1f f7-1f)
16.806: (move f5-3f f4-3f)
15.698: (move f5-3f f5-4f)
15.850: (move f6-2f f6-3f)
15.850: (move f5-3f f6-3f)
16.283: (move f4-3f f4-4f)
16.284: (move f5-4f f4-4f)
16.418: (move f4-3f f3-3f)
16.433: (move f5-3f f4-3f)
16.437: (move f6-3f f6-4f)
16.437: (move f5-4f f6-4f)
16.438: (move f5-4f f5-5f)
15.839: (move f5-4f f4-4f)
15.839: (move f4-3f f4-4f)
15.999: (move f6-3f f6-4f)
15.999: (move f5-4f f6-4f)
16.000: (move f4-3f f3-3f)
16.065: (move f5-4f f5-5f)
16.450: (move f3-3f f2-3f)
16.640: (move f4-4f f3-4f)
16.640: (move f3-3f f3-4f)
16.698: (move f5-5f f4-5f)
15.951: (move f3-3f f2-3f)
16.167: (move f3-3f f3-4f)
16.168: (move f4-4f f3-4f)
16.236: (move f3-4f f2-4f)
16.236: (move f2-3f f2-4f)
16.306: (move f2-3f f1-3f)
16.431: (move f4-4f f4-5f)
16.431: (move f5-5f f4-5f)
16.503: (move f5-5f f6-5f)
16.503: (move f6-4f f6-5f)
15.754: (move f2-3f f2-4f)
15.754: (move f3-4f f2-4f)
15.850: (move f2-3f f1-3f)
16.024: (move f2-4f f1-4f)
16.024: (move f1-3f f1-4f)
16.037: (move f2-4f f2-5f)
16.148: (move f3-4f f3-5f)
16.148: (move f4-5f f3-5f)
16.524: (move f1-3f f1-2f)
16.616: (move f4-5f f4-6f)
15.649: (pickup f3-5f key0-2)
15.854: (move f1-3f f1-4f)
15.854: (move f2-4f f1-4f)
15.938: (move f2-5f f2-6f)
15.993: (pickup f4-6f key1-0)
16.096: (move f1-3f f1-2f)
16.192: (move f2-5f f1-5f)
16.192: (move f1-4f f1-5f)
16.383: (move f3-5f f2-5f)
16.384: (move f2-4f f2-5f)
13.380: (move f2-6f f1-6f)
13.381: (move f1-5f f1-6f)
14.220: (move f2-6f f2-7f)
15.511: (move f3-5f f3-4f)
15.868: (move f3-5f f2-5f)
15.890: (move f3-5f f4-5f)
16.252: (pickup-and-loose f2-6f key3-1 key2-3)
16.256: (move f1-2f f1-1f)
16.260: (putdown f2-6f key2-3)
16.343: (move f1-5f f0-5f)
12.528: (move f2-7f f1-7f)
12.528: (move f1-6f f1-7f)
14.807: (putdown f1-6f key2-3)
14.825: (pickup-and-loose f1-6f key3-0 key2-3)
15.528: (move f2-5f f2-4f)
15.528: (move f3-4f f2-4f)
15.649: (move f4-5f f4-4f)
15.649: (move f3-4f f4-4f)
15.802: (move f3-4f f3-3f)
15.869: (move f4-5f f5-5f)
13.639: (putdown f1-7f key2-3)
14.545: (move f1-7f f0-7f)
15.359: (move f1-6f f2-6f)
15.391: (move f1-6f f2-6f)
15.526: (move f5-5f f5-4f)
15.526: (move f4-4f f5-4f)
15.658: (move f2-4f f1-4f)
15.711: (move f1-6f f1-5f)
15.764: (move f1-6f f1-5f)
15.766: (move f3-3f f2-3f)
11.869: (move f1-7f f1-6f)
12.222: (move f1-7f f2-7f)
12.840: (move f1-7f f0-7f)
15.246: (putdown f2-6f key3-0)
15.334: (move f5-4f f5-3f)
15.368: (pickup f2-6f key3-1)
15.391: (pickup-and-loose f2-6f key3-1 key3-0)
15.422: (move f2-6f f2-5f)
15.423: (move f1-5f f2-5f)
15.609: (move f2-6f f2-5f)
11.402: (pickup f1-6f key3-0)
12.120: (pickup f2-7f key2-2)
12.630: (move f2-7f f3-7f)
12.918: (move f1-6f f1-5f)
13.028: (move f2-7f f2-6f)
13.028: (move f1-6f f2-6f)
13.527: (move f1-6f f0-6f)
13.527: (move f0-7f f0-6f)
14.826: (move f2-6f f1-6f)
14.893: (move f2-6f f1-6f)
11.702: (move f1-5f f1-4f)
11.813: (move f1-5f f2-5f)
11.813: (move f2-6f f2-5f)
12.038: (move f1-5f f0-5f)
12.038: (move f0-6f f0-5f)
12.215: (move f2-6f f3-6f)
12.215: (move f3-7f f3-6f)
12.320: (move f2-7f f3-7f)
12.553: (move f1-6f f1-5f)
12.699: (move f1-6f f2-6f)
11.214: (move f1-5f f1-4f)
11.504: (move f1-5f f2-5f)
11.504: (move f2-6f f2-5f)
11.531: (move f1-4f f2-4f)
11.531: (move f2-5f f2-4f)
11.657: (move f1-4f f1-3f)
11.664: (move f1-5f f0-5f)
11.787: (move f2-6f f3-6f)
11.877: (move f2-6f f2-7f)
11.938: (move f2-5f f3-5f)
10.843: (move f1-4f f2-4f)
10.843: (move f2-5f f2-4f)
10.944: (move f1-4f f1-3f)
11.250: (move f3-6f f3-5f)
11.251: (move f2-5f f3-5f)
11.411: (pickup f3-5f key0-2)
11.506: (move f0-5f f0-4f)
11.507: (move f1-4f f0-4f)
11.561: (move f3-6f f4-6f)
11.694: (putdown f1-4f key3-0)
11.143: (move f2-4f f2-3f)
11.143: (move f1-3f f2-3f)
11.161: (putdown f3-5f key3-0)
11.199: (move f1-3f f1-2f)
11.200: (pickup-and-loose f3-5f key0-2 key3-0)
11.306: (putdown f2-4f key3-0)
11.341: (move f3-5f f3-4f)
11.341: (move f2-4f f3-4f)
11.374: (move f3-5f f2-5f)
11.387: (move f3-5f f4-5f)
10.951: (move f3-4f f4-4f)
10.951: (move f4-5f f4-4f)
11.094: (move f3-4f f3-3f)
11.095: (move f2-3f f3-3f)
11.117: (move f4-5f f5-5f)
11.200: (move f1-2f f1-1f)
11.245: (move f2-5f f2-4f)
11.295: (move f3-5f f3-4f)
11.338: (move f3-5f f4-5f)
11.387: (move f3-5f f3-4f)
10.788: (move f3-4f f2-4f)
10.888: (move f3-4f f4-4f)
10.888: (move f4-5f f4-4f)
10.926: (move f3-4f f2-4f)
10.970: (move f5-5f f5-4f)
10.970: (move f4-4f f5-4f)
11.022: (move f3-4f f4-4f)
11.037: (move f3-4f f3-3f)
11.041: (move f4-5f f5-5f)
11.166: (move f3-4f f3-3f)
10.620: (move f5-4f f5-3f)
10.889: (move f5-5f f5-4f)
10.889: (move f4-4f f5-4f)
10.991: (move f4-4f f5-4f)
11.055: (move f2-4f f2-3f)
11.055: (move f3-3f f2-3f)
11.093: (move f5-4f f6-4f)
11.130: (move f2-4f f1-4f)
11.165: (move f2-4f f2-3f)
11.165: (move f3-3f f2-3f)
10.556: (move f5-4f f5-3f)
10.627: (move f5-4f f5-3f)
10.849: (move f1-4f f1-3f)
10.849: (move f2-3f f1-3f)
10.969: (move f2-3f f1-3f)
10.996: (putdown f5-3f key3-0)
11.018: (move f5-3f f6-3f)
11.019: (move f6-4f f6-3f)
11.021: (move f5-4f f6-4f)
11.071: (move f5-3f f5-2f)
10.522: (move f5-2f f5-1f)
10.550: (move f6-3f f6-2f)
10.550: (move f5-2f f6-2f)
10.711: (unlock f5-2f f4-2f key3-0 shape3)
10.966: (move f5-3f f5-2f)
10.990: (move f5-3f f6-3f)
10.991: (move f6-4f f6-3f)
11.037: (move f5-3f f6-3f)
11.045: (putdown f5-3f key0-2)
11.064: (move f5-3f f5-2f)
8.785: (pickup-and-loose f5-1f key2-1 key3-0)
9.006: (pickup-and-loose f5-1f key0-0 key3-0)
10.404: (move f5-2f f5-1f)
10.489: (move f6-3f f6-2f)
10.489: (move f5-2f f6-2f)
10.532: (move f5-2f f5-1f)
10.539: (move f5-2f f5-1f)
10.547: (pickup-and-loose f5-1f key1-2 key3-0)
10.558: (move f5-2f f6-2f)
10.558: (move f6-3f f6-2f)
8.731: (move f5-1f f6-1f)
8.783: (pickup-and-loose f5-1f key2-1 key0-2)
8.792: (pickup f5-1f key2-1)
8.829: (pickup-and-loose f5-1f key2-1 key3-0)
9.038: (pickup-and-loose f5-1f key0-0 key3-0)
9.039: (pickup-and-loose f5-1f key0-0 key0-2)
9.118: (move f5-1f f5-2f)
9.137: (pickup f5-1f key0-0)
9.215: (move f5-1f f5-0f)
9.848: (move f5-1f f4-1f)
8.542: (move f5-2f f5-3f)
8.548: (move f5-1f f5-2f)
8.643: (move f5-2f f6-2f)
8.643: (move f6-1f f6-2f)
8.729: (move f5-1f f6-1f)
8.733: (move f5-1f f6-1f)
8.743: (move f5-1f f6-1f)
9.112: (move f5-1f f5-2f)
9.126: (move f5-1f f5-2f)
9.197: (move f6-1f f7-1f)
8.459: (move f5-2f f5-3f)
8.471: (move f5-3f f5-4f)
8.524: (move f5-2f f5-3f)
8.537: (move f5-2f f5-3f)
8.553: (move f6-2f f6-3f)
8.553: (move f5-3f f6-3f)
8.559: (move f5-2f f6-2f)
8.559: (move f6-1f f6-2f)
8.591: (move f5-2f f6-2f)
8.591: (move f6-1f f6-2f)
8.397: (move f5-3f f5-4f)
8.463: (move f5-3f f5-4f)
8.478: (move f6-2f f6-3f)
8.479: (move f5-3f f6-3f)
8.479: (move f5-3f f5-4f)
8.485: (move f5-4f f4-4f)
8.504: (move f5-3f f4-3f)
8.544: (move f5-3f f6-3f)
8.558: (move f6-2f f6-3f)
8.559: (move f5-3f f6-3f)
8.448: (move f5-4f f4-4f)
8.448: (move f4-3f f4-4f)
8.465: (move f5-4f f4-4f)
8.482: (move f5-4f f4-4f)
8.544: (move f6-3f f6-4f)
8.544: (move f5-4f f6-4f)
8.585: (move f4-3f f3-3f)
8.608: (move f6-3f f6-4f)
8.608: (move f5-4f f6-4f)
8.609: (move f5-4f f5-5f)
8.658: (move f3-3f f2-3f)
8.775: (move f6-4f f6-5f)
8.775: (move f5-5f f6-5f)
8.802: (move f4-4f f3-4f)
8.839: (move f4-4f f4-5f)
8.839: (move f5-5f f4-5f)
8.841: (move f6-4f f6-5f)
8.871: (move f4-4f f3-4f)
8.889: (move f4-4f f3-4f)
8.889: (move f3-3f f3-4f)
8.268: (move f3-4f f2-4f)
8.286: (move f3-4f f2-4f)
8.312: (move f2-3f f2-4f)
8.312: (move f3-4f f2-4f)
8.461: (move f2-3f f1-3f)
8.595: (move f3-4f f3-5f)
8.595: (move f4-5f f3-5f)
8.609: (move f3-4f f3-3f)
8.627: (move f3-4f f3-3f)
8.629: (move f6-5f f5-5f)
7.173: (move f2-4f f1-4f)
7.239: (move f2-4f f1-4f)
7.278: (move f1-3f f1-4f)
7.278: (move f2-4f f1-4f)
7.398: (move f3-5f f2-5f)
7.398: (move f2-4f f2-5f)
7.466: (move f2-4f f2-5f)
7.508: (move f2-4f f2-5f)
7.622: (move f3-5f f3-6f)
8.580: (move f2-4f f2-3f)
6.912: (move f2-5f f1-5f)
6.912: (move f1-4f f1-5f)
6.935: (move f2-5f f1-5f)
6.935: (move f1-4f f1-5f)
6.971: (move f2-5f f1-5f)
6.971: (move f1-4f f1-5f)
7.031: (move f3-6f f2-6f)
7.031: (move f2-5f f2-6f)
7.053: (move f2-5f f2-6f)
7.093: (move f2-5f f2-6f)
4.936: (move f2-6f f1-6f)
4.936: (move f1-5f f1-6f)
5.003: (move f1-5f f1-6f)
5.003: (move f2-6f f1-6f)
5.039: (move f1-5f f1-6f)
5.040: (move f2-6f f1-6f)
7.649: (move f1-5f f0-5f)
7.691: (move f2-6f f3-6f)
7.698: (move f2-6f f2-7f)
7.715: (move f1-5f f0-5f)
5.625: (putdown f1-6f key0-0)
[Final] Expanded: 3869, Generated: 18128
Found a solution of length 481!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key2-1)
   4: (unlock f0-0f f0-1f key2-1 shape2)
   5: (move f0-0f f0-1f)
   6: (move f0-1f f1-1f)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (move f1-3f f1-4f)
  10: (move f1-4f f2-4f)
  11: (move f2-4f f2-3f)
  12: (move f2-3f f3-3f)
  13: (move f3-3f f4-3f)
  14: (move f4-3f f5-3f)
  15: (move f5-3f f5-2f)
  16: (move f5-2f f5-1f)
  17: (pickup-and-loose f5-1f key0-3 key2-1)
  18: (move f5-1f f4-1f)
  19: (putdown f4-1f key0-3)
  20: (move f4-1f f4-0f)
  21: (pickup f4-0f key1-2)
  22: (move f4-0f f5-0f)
  23: (move f5-0f f5-1f)
  24: (unlock f5-1f f6-1f key1-2 shape1)
  25: (move f5-1f f5-2f)
  26: (move f5-2f f6-2f)
  27: (unlock f6-2f f7-2f key1-2 shape1)
  28: (move f6-2f f7-2f)
  29: (unlock f7-2f f7-1f key1-2 shape1)
  30: (putdown f7-2f key1-2)
  31: (move f7-2f f6-2f)
  32: (move f6-2f f6-1f)
  33: (pickup f6-1f key2-3)
  34: (move f6-1f f7-1f)
  35: (pickup-and-loose f7-1f key0-0 key2-3)
  36: (move f7-1f f6-1f)
  37: (move f6-1f f6-2f)
  38: (unlock f6-2f f6-3f key0-0 shape0)
  39: (move f6-2f f6-1f)
  40: (move f6-1f f5-1f)
  41: (move f5-1f f5-2f)
  42: (move f5-2f f5-3f)
  43: (move f5-3f f4-3f)
  44: (move f4-3f f3-3f)
  45: (move f3-3f f3-4f)
  46: (unlock f3-4f f3-5f key0-0 shape0)
  47: (move f3-4f f4-4f)
  48: (move f4-4f f5-4f)
  49: (move f5-4f f5-3f)
  50: (move f5-3f f6-3f)
  51: (move f6-3f f6-2f)
  52: (move f6-2f f6-1f)
  53: (move f6-1f f7-1f)
  54: (putdown f7-1f key0-0)
  55: (move f7-1f f7-2f)
  56: (move f7-2f f6-2f)
  57: (move f6-2f f6-3f)
  58: (move f6-3f f7-3f)
  59: (pickup f7-3f key1-0)
  60: (move f7-3f f7-4f)
  61: (move f7-4f f7-5f)
  62: (move f7-5f f6-5f)
  63: (move f6-5f f5-5f)
  64: (move f5-5f f4-5f)
  65: (move f4-5f f4-6f)
  66: (putdown f4-6f key1-0)
  67: (move f4-6f f5-6f)
  68: (move f5-6f f6-6f)
  69: (move f6-6f f6-5f)
  70: (pickup f6-5f key1-1)
  71: (move f6-5f f5-5f)
  72: (move f5-5f f5-4f)
  73: (move f5-4f f4-4f)
  74: (move f4-4f f3-4f)
  75: (move f3-4f f2-4f)
  76: (move f2-4f f2-3f)
  77: (move f2-3f f2-2f)
  78: (pickup-and-loose f2-2f key3-0 key1-1)
  79: (move f2-2f f2-3f)
  80: (move f2-3f f2-4f)
  81: (unlock f2-4f f2-5f key3-0 shape3)
  82: (move f2-4f f2-5f)
  83: (unlock f2-5f f2-6f key3-0 shape3)
  84: (move f2-5f f1-5f)
  85: (pickup-and-loose f1-5f key3-2 key3-0)
  86: (move f1-5f f2-5f)
  87: (move f2-5f f3-5f)
  88: (move f3-5f f4-5f)
  89: (move f4-5f f4-6f)
  90: (move f4-6f f4-7f)
  91: (putdown f4-7f key3-2)
  92: (move f4-7f f4-6f)
  93: (move f4-6f f4-5f)
  94: (move f4-5f f4-4f)
  95: (move f4-4f f4-3f)
  96: (move f4-3f f5-3f)
  97: (move f5-3f f5-2f)
  98: (move f5-2f f6-2f)
  99: (move f6-2f f7-2f)
 100: (pickup f7-2f key1-2)
 101: (move f7-2f f7-1f)
 102: (putdown f7-1f key1-2)
 103: (move f7-1f f7-2f)
 104: (move f7-2f f6-2f)
 105: (move f6-2f f6-3f)
 106: (move f6-3f f5-3f)
 107: (move f5-3f f4-3f)
 108: (move f4-3f f3-3f)
 109: (move f3-3f f3-4f)
 110: (pickup f3-4f key3-1)
 111: (move f3-4f f2-4f)
 112: (putdown f2-4f key3-1)
 113: (move f2-4f f3-4f)
 114: (move f3-4f f4-4f)
 115: (move f4-4f f5-4f)
 116: (move f5-4f f5-3f)
 117: (move f5-3f f5-2f)
 118: (move f5-2f f5-1f)
 119: (move f5-1f f6-1f)
 120: (move f6-1f f7-1f)
 121: (pickup f7-1f key1-2)
 122: (move f7-1f f6-1f)
 123: (move f6-1f f6-0f)
 124: (putdown f6-0f key1-2)
 125: (move f6-0f f6-1f)
 126: (move f6-1f f7-1f)
 127: (pickup f7-1f key2-3)
 128: (move f7-1f f6-1f)
 129: (move f6-1f f6-0f)
 130: (pickup-and-loose f6-0f key1-2 key2-3)
 131: (move f6-0f f6-1f)
 132: (move f6-1f f7-1f)
 133: (pickup-and-loose f7-1f key0-0 key1-2)
 134: (move f7-1f f7-0f)
 135: (move f7-0f f6-0f)
 136: (putdown f6-0f key0-0)
 137: (move f6-0f f6-1f)
 138: (move f6-1f f7-1f)
 139: (pickup f7-1f key1-2)
 140: (move f7-1f f6-1f)
 141: (move f6-1f f5-1f)
 142: (putdown f5-1f key1-2)
 143: (move f5-1f f6-1f)
 144: (move f6-1f f6-0f)
 145: (pickup f6-0f key2-3)
 146: (move f6-0f f5-0f)
 147: (move f5-0f f5-1f)
 148: (pickup-and-loose f5-1f key2-1 key2-3)
 149: (move f5-1f f5-2f)
 150: (move f5-2f f6-2f)
 151: (move f6-2f f6-3f)
 152: (unlock f6-3f f6-4f key2-1 shape2)
 153: (move f6-3f f6-2f)
 154: (move f6-2f f6-1f)
 155: (move f6-1f f5-1f)
 156: (pickup-and-loose f5-1f key2-3 key2-1)
 157: (move f5-1f f5-0f)
 158: (move f5-0f f6-0f)
 159: (putdown f6-0f key2-3)
 160: (move f6-0f f6-1f)
 161: (move f6-1f f5-1f)
 162: (pickup f5-1f key1-2)
 163: (move f5-1f f6-1f)
 164: (move f6-1f f6-2f)
 165: (putdown f6-2f key1-2)
 166: (move f6-2f f6-1f)
 167: (move f6-1f f6-0f)
 168: (pickup f6-0f key2-3)
 169: (move f6-0f f5-0f)
 170: (move f5-0f f5-1f)
 171: (putdown f5-1f key2-3)
 172: (move f5-1f f6-1f)
 173: (move f6-1f f6-0f)
 174: (pickup f6-0f key0-0)
 175: (move f6-0f f6-1f)
 176: (move f6-1f f5-1f)
 177: (putdown f5-1f key0-0)
 178: (move f5-1f f5-2f)
 179: (move f5-2f f6-2f)
 180: (pickup f6-2f key1-2)
 181: (move f6-2f f6-3f)
 182: (move f6-3f f5-3f)
 183: (putdown f5-3f key1-2)
 184: (move f5-3f f5-4f)
 185: (move f5-4f f6-4f)
 186: (move f6-4f f6-3f)
 187: (move f6-3f f6-2f)
 188: (move f6-2f f6-1f)
 189: (move f6-1f f5-1f)
 190: (pickup f5-1f key2-1)
 191: (move f5-1f f5-2f)
 192: (move f5-2f f5-3f)
 193: (move f5-3f f5-4f)
 194: (move f5-4f f4-4f)
 195: (move f4-4f f3-4f)
 196: (move f3-4f f2-4f)
 197: (move f2-4f f2-3f)
 198: (move f2-3f f1-3f)
 199: (move f1-3f f0-3f)
 200: (unlock f0-3f f0-4f key2-1 shape2)
 201: (move f0-3f f1-3f)
 202: (move f1-3f f2-3f)
 203: (move f2-3f f3-3f)
 204: (move f3-3f f3-4f)
 205: (move f3-4f f4-4f)
 206: (move f4-4f f5-4f)
 207: (move f5-4f f5-3f)
 208: (move f5-3f f5-2f)
 209: (move f5-2f f5-1f)
 210: (putdown f5-1f key2-1)
 211: (move f5-1f f6-1f)
 212: (move f6-1f f6-2f)
 213: (move f6-2f f6-3f)
 214: (move f6-3f f5-3f)
 215: (pickup f5-3f key1-2)
 216: (move f5-3f f6-3f)
 217: (move f6-3f f6-2f)
 218: (putdown f6-2f key1-2)
 219: (move f6-2f f6-1f)
 220: (move f6-1f f5-1f)
 221: (pickup f5-1f key2-1)
 222: (move f5-1f f6-1f)
 223: (move f6-1f f6-2f)
 224: (move f6-2f f5-2f)
 225: (move f5-2f f5-3f)
 226: (move f5-3f f5-4f)
 227: (move f5-4f f4-4f)
 228: (move f4-4f f3-4f)
 229: (move f3-4f f3-5f)
 230: (move f3-5f f3-6f)
 231: (unlock f3-6f f3-7f key2-1 shape2)
 232: (move f3-6f f3-5f)
 233: (move f3-5f f3-4f)
 234: (move f3-4f f3-3f)
 235: (move f3-3f f4-3f)
 236: (move f4-3f f5-3f)
 237: (move f5-3f f5-2f)
 238: (move f5-2f f5-1f)
 239: (putdown f5-1f key2-1)
 240: (move f5-1f f5-2f)
 241: (move f5-2f f6-2f)
 242: (pickup f6-2f key1-2)
 243: (move f6-2f f5-2f)
 244: (putdown f5-2f key1-2)
 245: (move f5-2f f5-1f)
 246: (pickup f5-1f key2-1)
 247: (move f5-1f f6-1f)
 248: (move f6-1f f6-2f)
 249: (move f6-2f f6-3f)
 250: (move f6-3f f6-4f)
 251: (move f6-4f f5-4f)
 252: (move f5-4f f5-5f)
 253: (move f5-5f f4-5f)
 254: (move f4-5f f4-6f)
 255: (move f4-6f f3-6f)
 256: (move f3-6f f2-6f)
 257: (move f2-6f f1-6f)
 258: (putdown f1-6f key2-1)
 259: (move f1-6f f1-5f)
 260: (pickup f1-5f key3-0)
 261: (move f1-5f f1-6f)
 262: (move f1-6f f0-6f)
 263: (putdown f0-6f key3-0)
 264: (move f0-6f f1-6f)
 265: (pickup f1-6f key2-1)
 266: (move f1-6f f1-5f)
 267: (move f1-5f f2-5f)
 268: (move f2-5f f2-4f)
 269: (move f2-4f f3-4f)
 270: (move f3-4f f3-3f)
 271: (move f3-3f f4-3f)
 272: (move f4-3f f5-3f)
 273: (move f5-3f f5-2f)
 274: (move f5-2f f5-1f)
 275: (move f5-1f f6-1f)
 276: (move f6-1f f6-0f)
 277: (putdown f6-0f key2-1)
 278: (move f6-0f f6-1f)
 279: (move f6-1f f5-1f)
 280: (move f5-1f f5-2f)
 281: (pickup f5-2f key1-2)
 282: (move f5-2f f6-2f)
 283: (move f6-2f f6-1f)
 284: (move f6-1f f6-0f)
 285: (pickup-and-loose f6-0f key2-1 key1-2)
 286: (move f6-0f f5-0f)
 287: (move f5-0f f5-1f)
 288: (putdown f5-1f key2-1)
 289: (move f5-1f f6-1f)
 290: (move f6-1f f6-2f)
 291: (move f6-2f f6-3f)
 292: (move f6-3f f6-4f)
 293: (move f6-4f f5-4f)
 294: (move f5-4f f4-4f)
 295: (move f4-4f f3-4f)
 296: (move f3-4f f2-4f)
 297: (pickup f2-4f key0-2)
 298: (move f2-4f f3-4f)
 299: (move f3-4f f4-4f)
 300: (move f4-4f f5-4f)
 301: (move f5-4f f5-3f)
 302: (move f5-3f f5-2f)
 303: (move f5-2f f5-1f)
 304: (pickup-and-loose f5-1f key2-1 key0-2)
 305: (move f5-1f f5-2f)
 306: (move f5-2f f5-3f)
 307: (move f5-3f f4-3f)
 308: (move f4-3f f3-3f)
 309: (move f3-3f f2-3f)
 310: (move f2-3f f2-2f)
 311: (move f2-2f f1-2f)
 312: (move f1-2f f0-2f)
 313: (move f0-2f f0-3f)
 314: (move f0-3f f0-4f)
 315: (move f0-4f f1-4f)
 316: (move f1-4f f1-5f)
 317: (move f1-5f f1-6f)
 318: (putdown f1-6f key2-1)
 319: (move f1-6f f1-5f)
 320: (move f1-5f f2-5f)
 321: (move f2-5f f2-4f)
 322: (pickup f2-4f key3-1)
 323: (move f2-4f f1-4f)
 324: (move f1-4f f1-5f)
 325: (putdown f1-5f key3-1)
 326: (move f1-5f f1-6f)
 327: (pickup f1-6f key2-1)
 328: (move f1-6f f2-6f)
 329: (move f2-6f f3-6f)
 330: (move f3-6f f3-5f)
 331: (move f3-5f f4-5f)
 332: (move f4-5f f4-4f)
 333: (move f4-4f f4-3f)
 334: (move f4-3f f5-3f)
 335: (move f5-3f f5-2f)
 336: (move f5-2f f5-1f)
 337: (pickup-and-loose f5-1f key0-2 key2-1)
 338: (putdown f5-1f key0-2)
 339: (move f5-1f f6-1f)
 340: (move f6-1f f6-0f)
 341: (pickup f6-0f key1-2)
 342: (move f6-0f f5-0f)
 343: (move f5-0f f5-1f)
 344: (pickup-and-loose f5-1f key0-2 key1-2)
 345: (move f5-1f f6-1f)
 346: (move f6-1f f6-2f)
 347: (move f6-2f f6-3f)
 348: (move f6-3f f5-3f)
 349: (move f5-3f f5-4f)
 350: (move f5-4f f4-4f)
 351: (move f4-4f f3-4f)
 352: (move f3-4f f3-5f)
 353: (putdown f3-5f key0-2)
 354: (move f3-5f f3-4f)
 355: (move f3-4f f4-4f)
 356: (move f4-4f f5-4f)
 357: (move f5-4f f5-3f)
 358: (move f5-3f f5-2f)
 359: (move f5-2f f5-1f)
 360: (pickup f5-1f key2-1)
 361: (move f5-1f f5-2f)
 362: (move f5-2f f5-3f)
 363: (move f5-3f f4-3f)
 364: (move f4-3f f3-3f)
 365: (move f3-3f f2-3f)
 366: (move f2-3f f2-4f)
 367: (move f2-4f f1-4f)
 368: (move f1-4f f0-4f)
 369: (move f0-4f f0-5f)
 370: (move f0-5f f1-5f)
 371: (move f1-5f f1-6f)
 372: (putdown f1-6f key2-1)
 373: (move f1-6f f1-5f)
 374: (pickup f1-5f key3-1)
 375: (move f1-5f f2-5f)
 376: (move f2-5f f2-6f)
 377: (putdown f2-6f key3-1)
 378: (move f2-6f f1-6f)
 379: (pickup f1-6f key2-1)
 380: (move f1-6f f1-5f)
 381: (move f1-5f f2-5f)
 382: (move f2-5f f3-5f)
 383: (move f3-5f f4-5f)
 384: (move f4-5f f4-4f)
 385: (move f4-4f f4-3f)
 386: (move f4-3f f5-3f)
 387: (move f5-3f f5-2f)
 388: (move f5-2f f5-1f)
 389: (pickup-and-loose f5-1f key1-2 key2-1)
 390: (move f5-1f f5-2f)
 391: (putdown f5-2f key1-2)
 392: (move f5-2f f5-1f)
 393: (pickup f5-1f key2-1)
 394: (move f5-1f f5-2f)
 395: (move f5-2f f5-3f)
 396: (move f5-3f f5-4f)
 397: (move f5-4f f4-4f)
 398: (move f4-4f f4-5f)
 399: (move f4-5f f3-5f)
 400: (move f3-5f f2-5f)
 401: (move f2-5f f2-6f)
 402: (move f2-6f f1-6f)
 403: (putdown f1-6f key2-1)
 404: (move f1-6f f0-6f)
 405: (pickup f0-6f key3-0)
 406: (move f0-6f f1-6f)
 407: (move f1-6f f2-6f)
 408: (putdown f2-6f key3-0)
 409: (move f2-6f f1-6f)
 410: (pickup f1-6f key2-1)
 411: (move f1-6f f2-6f)
 412: (move f2-6f f2-5f)
 413: (move f2-5f f2-4f)
 414: (move f2-4f f3-4f)
 415: (move f3-4f f4-4f)
 416: (move f4-4f f5-4f)
 417: (move f5-4f f5-3f)
 418: (move f5-3f f5-2f)
 419: (pickup-and-loose f5-2f key1-2 key2-1)
 420: (move f5-2f f5-1f)
 421: (putdown f5-1f key1-2)
 422: (move f5-1f f5-2f)
 423: (pickup f5-2f key2-1)
 424: (move f5-2f f5-3f)
 425: (move f5-3f f4-3f)
 426: (move f4-3f f3-3f)
 427: (move f3-3f f2-3f)
 428: (move f2-3f f2-4f)
