/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.167: (move f8-0f f8-1f)
24.167: (move f9-1f f8-1f)
24.915: (move f10-2f f9-2f)
24.915: (move f9-1f f9-2f)
25.854: (move f8-0f f7-0f)
26.475: (move f10-2f f10-3f)
26.980: (move f1-9f f2-9f)
26.982: (move f2-10f f2-9f)
27.051: (pickup-and-loose f9-1f key0-5 key2-2)
27.051: (move f10-2f f11-2f)
25.467: (move f8-1f f8-2f)
25.467: (move f9-2f f8-2f)
25.585: (move f7-0f f7-1f)
25.586: (move f8-1f f7-1f)
26.377: (move f9-2f f9-3f)
26.377: (move f10-3f f9-3f)
26.462: (move f10-3f f10-4f)
26.533: (pickup-and-loose f8-1f key2-5 key2-2)
26.670: (putdown f8-1f key2-2)
26.717: (move f9-1f f8-1f)
25.086: (move f7-1f f7-2f)
25.087: (move f8-2f f7-2f)
25.471: (move f9-3f f8-3f)
25.471: (move f8-2f f8-3f)
25.688: (move f7-1f f6-1f)
26.463: (move f9-3f f9-4f)
26.464: (move f10-4f f9-4f)
26.477: (move f10-4f f10-5f)
26.974: (move f10-4f f11-4f)
27.023: (pickup-and-loose f8-1f key0-4 key2-5)
26.423: (move f7-2f f7-3f)
26.424: (move f8-3f f7-3f)
26.836: (move f9-4f f8-4f)
26.837: (move f8-3f f8-4f)
26.896: (move f9-4f f9-5f)
26.897: (move f10-5f f9-5f)
26.916: (move f10-5f f10-6f)
26.999: (move f11-4f f11-3f)
27.008: (move f11-4f f11-5f)
27.009: (move f10-5f f11-5f)
26.525: (move f7-3f f7-4f)
26.525: (move f8-4f f7-4f)
26.560: (move f9-5f f9-6f)
26.560: (move f10-6f f9-6f)
26.678: (move f9-5f f8-5f)
26.678: (move f8-4f f8-5f)
26.774: (move f10-6f f10-7f)
26.820: (move f7-3f f6-3f)
26.924: (move f11-5f f11-6f)
26.924: (move f10-6f f11-6f)
26.484: (move f6-3f f6-4f)
26.484: (move f7-4f f6-4f)
26.832: (move f6-3f f5-3f)
26.953: (move f10-7f f9-7f)
26.954: (move f9-6f f9-7f)
26.957: (move f7-4f f7-5f)
26.957: (move f8-5f f7-5f)
27.093: (move f10-7f f10-8f)
27.109: (move f6-3f f6-2f)
27.356: (move f11-6f f11-7f)
26.713: (move f9-7f f8-7f)
26.714: (move f6-4f f6-5f)
26.715: (move f7-5f f6-5f)
26.746: (move f7-5f f7-6f)
26.800: (move f5-3f f5-2f)
26.802: (move f6-2f f5-2f)
26.828: (move f9-7f f9-8f)
26.828: (move f10-8f f9-8f)
26.883: (move f5-3f f5-4f)
26.883: (move f6-4f f5-4f)
26.455: (move f5-2f f4-2f)
26.504: (move f5-4f f4-4f)
26.599: (move f8-7f f8-8f)
26.601: (move f9-8f f8-8f)
26.618: (move f8-7f f7-7f)
26.618: (move f7-6f f7-7f)
26.642: (move f7-6f f6-6f)
26.643: (move f6-5f f6-6f)
26.882: (move f9-8f f9-9f)
27.032: (move f5-2f f5-1f)
26.429: (move f4-2f f4-1f)
26.430: (move f5-1f f4-1f)
26.574: (move f4-4f f3-4f)
26.701: (move f4-4f f4-5f)
26.875: (move f6-6f f5-6f)
26.909: (move f4-2f f4-3f)
26.909: (move f4-4f f4-3f)
26.992: (move f9-9f f10-9f)
26.999: (move f9-9f f8-9f)
27.000: (move f8-8f f8-9f)
26.361: (move f4-1f f3-1f)
26.372: (move f4-3f f3-3f)
26.373: (move f3-4f f3-3f)
26.818: (move f8-9f f7-9f)
26.943: (move f8-9f f8-10f)
27.078: (move f3-4f f2-4f)
27.094: (move f4-5f f3-5f)
27.094: (move f3-4f f3-5f)
27.119: (move f4-5f f4-6f)
27.120: (move f5-6f f4-6f)
26.607: (move f3-5f f3-6f)
26.607: (move f4-6f f3-6f)
26.955: (move f2-4f f1-4f)
26.959: (move f7-9f f7-10f)
26.960: (move f8-10f f7-10f)
27.019: (move f8-10f f9-10f)
27.081: (move f3-1f f3-0f)
27.281: (move f7-9f f6-9f)
27.287: (move f7-9f f7-8f)
27.436: (move f8-10f f8-11f)
26.510: (move f6-9f f6-10f)
26.511: (move f7-10f f6-10f)
26.835: (move f6-9f f5-9f)
27.136: (move f1-4f f0-4f)
27.184: (move f9-10f f10-10f)
27.297: (move f1-4f f1-5f)
27.345: (move f8-11f f7-11f)
27.345: (move f7-10f f7-11f)
27.442: (move f9-10f f9-11f)
27.445: (move f8-11f f9-11f)
26.861: (move f5-9f f5-10f)
26.862: (move f6-10f f5-10f)
26.974: (move f5-9f f4-9f)
27.153: (move f0-4f f0-3f)
27.193: (move f10-10f f11-10f)
27.266: (move f5-9f f5-8f)
27.330: (move f6-10f f6-11f)
27.330: (move f7-11f f6-11f)
27.428: (move f10-10f f10-11f)
27.431: (move f9-11f f10-11f)
27.179: (move f5-8f f5-7f)
27.257: (move f4-9f f3-9f)
27.262: (move f5-10f f4-10f)
27.262: (move f4-9f f4-10f)
27.340: (move f6-11f f5-11f)
27.341: (move f5-10f f5-11f)
27.471: (move f4-9f f4-8f)
27.473: (move f5-8f f4-8f)
27.550: (move f11-10f f11-9f)
27.884: (move f11-10f f11-11f)
26.971: (move f11-9f f11-8f)
27.061: (move f3-9f f2-9f)
27.173: (move f4-8f f3-8f)
27.173: (move f3-9f f3-8f)
27.298: (move f5-11f f4-11f)
27.299: (move f4-10f f4-11f)
27.355: (move f5-7f f6-7f)
30.852: (pickup-and-loose f5-7f key4-2 key2-2)
30.876: (pickup-and-loose f5-11f key2-0 key2-2)
31.051: (putdown f5-11f key2-2)
26.667: (move f2-9f f1-9f)
27.135: (move f2-9f f2-10f)
27.676: (move f4-11f f3-11f)
27.726: (move f3-8f f3-7f)
31.065: (putdown f11-8f key2-2)
31.123: (putdown f2-9f key2-2)
31.143: (putdown f4-11f key2-2)
31.161: (putdown f6-7f key2-2)
31.203: (putdown f5-7f key4-2)
31.251: (putdown f3-8f key2-2)
27.359: (move f1-9f f1-10f)
27.360: (move f2-10f f1-10f)
27.379: (move f1-9f f0-9f)
27.657: (move f3-11f f2-11f)
27.657: (move f2-10f f2-11f)
27.880: (move f1-9f f1-8f)
31.147: (putdown f3-11f key2-2)
31.210: (putdown f2-10f key2-2)
31.220: (putdown f3-7f key2-2)
31.299: (putdown f1-9f key2-2)
27.214: (move f1-8f f0-8f)
27.214: (move f0-9f f0-8f)
27.342: (move f1-10f f0-10f)
27.343: (move f0-9f f0-10f)
31.116: (putdown f0-9f key2-2)
31.151: (putdown f2-11f key2-2)
31.174: (putdown f1-10f key2-2)
31.247: (putdown f1-8f key2-2)
31.978: (move f3-7f f3-6f)
32.292: (move f3-11f f4-11f)
27.988: (move f0-8f f0-7f)
28.258: (move f0-10f f0-11f)
30.997: (pickup-and-loose f0-10f key3-4 key2-2)
31.047: (putdown f0-8f key2-2)
31.167: (putdown f0-10f key2-2)
31.980: (move f1-8f f1-9f)
32.215: (move f0-9f f1-9f)
32.217: (move f1-10f f1-9f)
32.312: (move f1-8f f0-8f)
32.324: (move f2-11f f2-10f)
27.121: (move f0-7f f0-6f)
29.388: (pickup-and-loose f0-7f key3-0 key2-2)
31.086: (putdown f0-11f key2-2)
31.168: (putdown f0-7f key2-2)
32.369: (move f0-10f f1-10f)
32.377: (move f0-10f f0-9f)
32.414: (move f0-10f f0-9f)
32.420: (move f0-10f f1-10f)
32.513: (move f0-8f f0-9f)
32.567: (move f2-10f f2-9f)
27.432: (move f0-6f f0-5f)
27.506: (move f0-6f f1-6f)
30.170: (move f0-7f f0-6f)
30.297: (move f0-7f f0-8f)
31.063: (putdown f0-6f key2-2)
31.574: (move f0-7f f0-6f)
31.657: (move f0-7f f0-8f)
32.062: (move f0-9f f1-9f)
32.063: (move f1-10f f1-9f)
32.095: (move f1-10f f1-9f)
27.803: (move f1-6f f2-6f)
30.579: (move f0-6f f0-5f)
30.630: (move f0-8f f0-9f)
30.636: (move f0-6f f1-6f)
31.095: (putdown f0-5f key2-2)
31.155: (move f0-8f f1-8f)
31.224: (putdown f1-6f key2-2)
32.207: (putdown f0-6f key3-0)
32.255: (putdown f0-8f key3-0)
32.258: (move f0-6f f0-5f)
31.229: (putdown f2-6f key2-2)
31.247: (move f1-8f f1-9f)
31.248: (move f0-9f f1-9f)
31.703: (move f0-5f f0-4f)
31.890: (move f1-6f f1-5f)
31.892: (move f0-5f f1-5f)
32.039: (move f0-9f f0-10f)
32.307: (move f0-8f f0-7f)
32.343: (move f0-6f f0-7f)
32.363: (move f1-6f f2-6f)
31.394: (move f2-6f f3-6f)
31.673: (move f0-4f f1-4f)
31.673: (move f1-5f f1-4f)
31.814: (move f1-9f f2-9f)
31.825: (unlock f2-6f f2-7f key3-0 shape3)
31.854: (move f0-4f f0-3f)
31.983: (move f2-6f f3-6f)
32.119: (move f1-9f f1-10f)
32.121: (move f0-10f f1-10f)
32.143: (pickup f0-7f key2-2)
30.610: (move f2-6f f1-6f)
31.390: (move f2-6f f3-6f)
31.796: (move f1-4f f2-4f)
31.822: (move f0-7f f0-8f)
31.867: (move f3-6f f3-5f)
31.869: (move f2-9f f2-10f)
31.869: (move f1-10f f2-10f)
31.878: (move f3-6f f4-6f)
31.993: (move f2-9f f3-9f)
32.494: (move f3-6f f3-7f)
30.254: (move f1-6f f0-6f)
31.300: (move f2-4f f3-4f)
31.300: (move f3-5f f3-4f)
31.466: (move f3-5f f4-5f)
31.466: (move f4-6f f4-5f)
31.617: (move f4-6f f5-6f)
31.620: (move f3-9f f4-9f)
31.807: (pickup-and-loose f0-8f key3-0 key2-2)
31.898: (move f3-9f f3-8f)
31.899: (move f3-7f f3-8f)
29.454: (move f0-6f f0-7f)
30.240: (move f0-8f f0-7f)
30.681: (move f0-6f f0-5f)
31.084: (move f3-4f f3-3f)
31.245: (move f3-4f f4-4f)
31.245: (move f4-5f f4-4f)
31.380: (move f5-6f f6-6f)
31.577: (move f4-9f f5-9f)
31.910: (move f5-6f f5-7f)
31.929: (move f5-6f f5-5f)
28.065: (pickup-and-loose f0-7f key2-2 key3-0)
30.376: (move f0-7f f0-8f)
31.224: (putdown f0-7f key3-0)
31.411: (move f0-7f f0-6f)
31.450: (move f6-6f f6-5f)
31.454: (move f5-5f f6-5f)
31.470: (move f6-6f f7-6f)
31.578: (move f5-9f f5-10f)
31.605: (move f4-4f f4-3f)
31.605: (move f3-3f f4-3f)
27.189: (move f0-7f f0-6f)
27.300: (move f0-7f f0-8f)
30.726: (move f0-8f f0-9f)
31.177: (move f4-3f f4-2f)
31.216: (move f0-8f f1-8f)
31.224: (move f6-5f f6-4f)
31.228: (move f5-10f f6-10f)
31.353: (move f7-6f f7-7f)
31.573: (move f4-3f f5-3f)
31.656: (move f0-7f f0-6f)
27.465: (move f0-8f f0-9f)
27.483: (move f0-6f f1-6f)
27.514: (move f0-6f f0-5f)
27.947: (move f0-8f f1-8f)
31.121: (putdown f0-8f key2-2)
31.137: (move f4-2f f4-1f)
31.144: (putdown f0-6f key2-2)
31.257: (move f6-4f f7-4f)
31.343: (move f0-9f f1-9f)
31.345: (move f1-8f f1-9f)
26.748: (move f1-8f f1-9f)
26.748: (move f0-9f f1-9f)
27.223: (move f0-5f f0-4f)
27.273: (move f1-6f f2-6f)
27.371: (move f0-5f f1-5f)
27.371: (move f1-6f f1-5f)
27.421: (move f0-9f f0-10f)
31.048: (move f4-1f f3-1f)
31.171: (putdown f0-5f key2-2)
31.193: (putdown f0-9f key2-2)
26.604: (move f2-6f f3-6f)
27.035: (move f0-4f f1-4f)
27.036: (move f1-5f f1-4f)
27.132: (move f1-9f f2-9f)
27.237: (move f0-4f f0-3f)
27.439: (move f0-10f f1-10f)
27.440: (move f1-9f f1-10f)
27.971: (move f2-6f f2-7f)
28.336: (move f0-10f f0-11f)
30.958: (pickup-and-loose f1-5f key4-0 key2-2)
27.143: (move f1-4f f2-4f)
27.171: (move f3-6f f3-5f)
27.189: (move f3-6f f4-6f)
27.200: (move f3-6f f3-7f)
27.201: (move f2-7f f3-7f)
27.219: (move f1-10f f2-10f)
27.219: (move f2-9f f2-10f)
27.338: (move f2-9f f3-9f)
28.277: (move f1-4f f1-3f)
28.277: (move f0-3f f1-3f)
26.656: (move f2-4f f3-4f)
26.656: (move f3-5f f3-4f)
26.789: (move f4-6f f4-5f)
26.789: (move f3-5f f4-5f)
26.958: (move f4-6f f5-6f)
27.059: (move f3-9f f4-9f)
27.147: (move f3-9f f3-8f)
27.148: (move f3-7f f3-8f)
27.404: (move f1-3f f1-2f)
27.742: (move f2-10f f2-11f)
26.442: (move f3-4f f3-3f)
26.583: (move f3-4f f4-4f)
26.583: (move f4-5f f4-4f)
26.724: (move f5-6f f6-6f)
26.917: (move f4-9f f5-9f)
27.159: (move f1-2f f2-2f)
27.253: (move f5-6f f5-7f)
27.276: (move f5-6f f5-5f)
27.276: (move f4-5f f5-5f)
27.343: (move f4-9f f4-10f)
26.796: (move f6-6f f6-5f)
26.799: (move f5-5f f6-5f)
26.825: (move f6-6f f7-6f)
26.943: (move f5-9f f5-10f)
26.945: (move f4-10f f5-10f)
26.963: (move f4-4f f5-4f)
26.965: (move f5-5f f5-4f)
26.985: (move f3-3f f4-3f)
26.985: (move f4-4f f4-3f)
27.269: (putdown f2-2f key2-2)
26.538: (move f4-3f f4-2f)
26.566: (move f6-5f f6-4f)
26.566: (move f5-4f f6-4f)
26.594: (move f5-10f f6-10f)
26.700: (move f7-6f f7-7f)
26.912: (move f5-4f f5-3f)
26.914: (move f4-3f f5-3f)
27.038: (move f7-6f f7-5f)
27.038: (move f6-5f f7-5f)
27.422: (move f5-10f f5-11f)
26.511: (move f4-2f f4-1f)
26.607: (move f7-5f f7-4f)
26.607: (move f6-4f f7-4f)
26.754: (move f7-5f f8-5f)
26.793: (move f7-7f f8-7f)
26.876: (move f5-3f f5-2f)
26.877: (move f4-2f f5-2f)
26.897: (move f5-3f f6-3f)
26.897: (move f6-4f f6-3f)
27.042: (move f6-10f f7-10f)
26.443: (move f4-1f f3-1f)
26.500: (move f7-4f f7-3f)
26.501: (move f6-3f f7-3f)
26.683: (move f8-7f f8-8f)
26.901: (move f7-10f f7-9f)
26.913: (move f7-4f f8-4f)
26.913: (move f8-5f f8-4f)
26.978: (move f8-5f f9-5f)
27.024: (move f7-10f f8-10f)
27.036: (move f8-7f f9-7f)
25.162: (move f7-3f f7-2f)
25.546: (move f7-3f f8-3f)
25.547: (move f8-4f f8-3f)
26.546: (move f8-4f f9-4f)
26.547: (move f9-5f f9-4f)
26.560: (move f9-5f f10-5f)
26.639: (move f9-7f f9-6f)
26.640: (move f9-5f f9-6f)
26.853: (move f9-7f f10-7f)
26.909: (move f9-7f f9-8f)
25.543: (move f8-3f f8-2f)
25.543: (move f7-2f f8-2f)
25.664: (move f7-2f f7-1f)
26.453: (move f8-3f f9-3f)
26.453: (move f9-4f f9-3f)
26.543: (move f9-4f f10-4f)
26.544: (move f10-5f f10-4f)
26.965: (move f9-8f f9-9f)
26.997: (move f10-7f f10-6f)
26.997: (move f10-5f f10-6f)
24.243: (move f7-1f f8-1f)
24.243: (move f8-2f f8-1f)
24.989: (move f9-3f f9-2f)
24.990: (move f8-2f f9-2f)
25.769: (move f7-1f f6-1f)
25.939: (move f7-1f f7-0f)
26.557: (move f10-4f f10-3f)
26.557: (move f9-3f f10-3f)
27.006: (move f10-6f f11-6f)
27.057: (move f10-4f f11-4f)
26.018: (move f9-2f f9-1f)
26.018: (move f8-1f f9-1f)
26.198: (move f7-0f f8-0f)
26.198: (move f8-1f f8-0f)
26.524: (move f9-2f f10-2f)
26.525: (move f10-3f f10-2f)
26.611: (pickup-and-loose f8-1f key2-5 key2-2)
26.748: (putdown f8-1f key2-2)
27.081: (move f11-4f f11-3f)
27.082: (move f10-3f f11-3f)
25.838: (move f9-1f f10-1f)
25.840: (move f10-2f f10-1f)
25.918: (move f8-0f f9-0f)
25.918: (move f9-1f f9-0f)
27.098: (pickup-and-loose f8-1f key0-4 key2-5)
27.099: (pickup f8-1f key0-4)
27.119: (pickup-and-loose f9-1f key0-5 key2-2)
27.134: (move f10-2f f11-2f)
27.134: (move f11-3f f11-2f)
27.214: (pickup-and-loose f8-1f key2-1 key2-5)
26.790: (move f9-1f f8-1f)
27.133: (move f10-1f f11-1f)
27.133: (move f11-2f f11-1f)
27.351: (move f9-1f f9-2f)
27.412: (move f10-1f f10-0f)
27.412: (move f9-0f f10-0f)
27.425: (move f8-1f f8-2f)
27.518: (move f8-1f f8-2f)
27.547: (move f8-1f f7-1f)
27.618: (move f8-1f f9-1f)
25.030: (pickup-and-loose f9-1f key0-5 key0-4)
27.461: (move f7-1f f6-1f)
27.577: (move f8-2f f9-2f)
27.578: (move f9-1f f9-2f)
27.581: (move f7-1f f7-2f)
27.584: (move f8-2f f7-2f)
27.674: (move f8-2f f7-2f)
27.688: (move f9-1f f10-1f)
27.709: (move f8-2f f9-2f)
27.735: (move f8-2f f8-3f)
26.022: (move f9-1f f8-1f)
26.118: (move f9-1f f9-2f)
26.367: (move f9-1f f10-1f)
26.621: (move f9-1f f9-0f)
27.624: (move f7-2f f7-1f)
27.677: (move f9-2f f9-3f)
27.679: (move f8-3f f9-3f)
27.737: (move f9-2f f9-1f)
27.754: (move f8-3f f7-3f)
27.754: (move f7-2f f7-3f)
25.001: (pickup-and-loose f9-1f key0-5 key2-1)
25.185: (move f8-1f f8-2f)
25.185: (move f9-2f f8-2f)
25.652: (move f9-0f f8-0f)
25.652: (move f8-1f f8-0f)
25.828: (move f8-1f f7-1f)
25.968: (move f10-1f f10-2f)
25.971: (move f9-2f f10-2f)
26.183: (move f9-2f f9-3f)
26.574: (move f9-0f f10-0f)
26.030: (move f9-1f f8-1f)
26.056: (move f9-1f f9-2f)
26.308: (move f9-1f f10-1f)
26.551: (move f7-1f f6-1f)
26.562: (move f9-1f f9-0f)
26.731: (move f7-1f f7-2f)
26.731: (move f8-2f f7-2f)
26.773: (move f9-3f f9-4f)
26.778: (move f9-3f f8-3f)
26.778: (move f8-2f f8-3f)
25.169: (move f9-2f f8-2f)
25.170: (move f8-1f f8-2f)
25.632: (move f9-0f f8-0f)
25.632: (move f8-1f f8-0f)
25.811: (move f8-1f f7-1f)
25.917: (move f10-1f f10-2f)
25.918: (move f9-2f f10-2f)
26.129: (move f9-2f f9-3f)
26.525: (move f9-0f f10-0f)
26.526: (move f10-1f f10-0f)
26.514: (move f7-1f f6-1f)
26.697: (move f7-1f f7-2f)
26.698: (move f8-2f f7-2f)
26.737: (move f9-3f f9-4f)
26.738: (move f9-3f f8-3f)
26.739: (move f8-2f f8-3f)
26.803: (move f9-3f f10-3f)
26.803: (move f10-2f f10-3f)
26.983: (move f7-1f f7-0f)
26.983: (move f8-0f f7-0f)
26.804: (move f9-4f f10-4f)
26.805: (move f10-3f f10-4f)
26.899: (move f7-2f f7-3f)
26.901: (move f8-3f f7-3f)
27.184: (move f9-4f f9-5f)
27.234: (move f8-3f f8-4f)
27.235: (move f9-4f f8-4f)
27.352: (move f6-1f f5-1f)
27.367: (move f10-3f f11-3f)
27.497: (move f7-2f f6-2f)
26.692: (move f5-1f f4-1f)
26.784: (move f10-4f f10-5f)
26.784: (move f9-5f f10-5f)
26.839: (move f8-4f f7-4f)
26.841: (move f7-3f f7-4f)
26.855: (move f9-5f f9-6f)
27.003: (move f8-4f f8-5f)
27.003: (move f9-5f f8-5f)
27.035: (move f5-1f f5-2f)
27.037: (move f6-2f f5-2f)
26.667: (move f4-1f f3-1f)
26.762: (move f7-4f f6-4f)
26.765: (move f4-1f f4-2f)
26.765: (move f5-2f f4-2f)
27.146: (move f5-2f f5-3f)
27.203: (move f10-5f f10-6f)
27.205: (move f9-6f f10-6f)
27.220: (move f7-4f f7-5f)
27.221: (move f8-5f f7-5f)
27.253: (move f9-6f f9-7f)
26.994: (move f6-4f f6-5f)
26.995: (move f7-5f f6-5f)
26.996: (move f9-7f f8-7f)
27.025: (move f7-5f f7-6f)
27.062: (move f10-6f f10-7f)
27.064: (move f9-7f f10-7f)
27.098: (move f6-4f f6-3f)
27.099: (move f5-3f f6-3f)
27.107: (move f9-7f f9-8f)
27.146: (move f5-3f f5-4f)
26.790: (move f5-4f f4-4f)
26.913: (move f8-7f f7-7f)
26.914: (move f7-6f f7-7f)
26.918: (move f9-8f f8-8f)
26.918: (move f8-7f f8-8f)
26.937: (move f6-5f f6-6f)
26.937: (move f7-6f f6-6f)
27.089: (move f9-8f f9-9f)
27.370: (move f9-8f f10-8f)
27.370: (move f10-7f f10-8f)
26.853: (move f4-4f f3-4f)
27.024: (move f4-4f f4-5f)
27.148: (move f4-4f f4-3f)
27.187: (move f6-6f f5-6f)
27.256: (move f10-8f f11-8f)
27.311: (move f9-9f f10-9f)
27.313: (move f10-8f f10-9f)
27.328: (move f9-9f f8-9f)
27.330: (move f8-8f f8-9f)
27.344: (move f9-9f f9-10f)
26.683: (move f4-3f f3-3f)
26.684: (move f3-4f f3-3f)
27.124: (move f8-9f f7-9f)
27.249: (move f9-10f f8-10f)
27.250: (move f8-9f f8-10f)
27.420: (move f3-4f f2-4f)
27.427: (move f4-5f f3-5f)
27.427: (move f3-4f f3-5f)
27.441: (move f5-6f f4-6f)
27.441: (move f4-5f f4-6f)
26.769: (unlock f2-4f f2-5f key0-5 shape0)
26.839: (unlock f4-6f f4-7f key0-5 shape0)
26.844: (move f4-6f f3-6f)
26.845: (move f3-5f f3-6f)
26.905: (unlock f3-5f f2-5f key0-5 shape0)
27.285: (move f8-10f f7-10f)
27.285: (move f7-9f f7-10f)
27.307: (move f2-4f f1-4f)
27.580: (move f7-9f f6-9f)
27.585: (move f7-9f f7-8f)
26.810: (move f7-10f f6-10f)
26.814: (move f6-9f f6-10f)
26.856: (move f3-5f f3-4f)
26.856: (move f2-4f f3-4f)
26.877: (move f3-5f f3-6f)
26.878: (move f4-6f f3-6f)
27.016: (move f4-6f f4-5f)
27.021: (move f3-5f f4-5f)
27.161: (move f6-9f f5-9f)
27.234: (move f4-6f f5-6f)
26.698: (move f3-4f f3-3f)
26.831: (move f4-5f f4-4f)
26.832: (move f3-4f f4-4f)
26.835: (move f4-5f f4-4f)
26.949: (move f5-6f f6-6f)
26.961: (move f3-6f f2-6f)
26.963: (move f3-6f f3-7f)
27.156: (move f6-10f f5-10f)
27.156: (move f5-9f f5-10f)
27.165: (move f5-6f f5-7f)
26.920: (move f4-4f f3-4f)
27.056: (move f6-6f f6-5f)
27.084: (move f6-6f f7-6f)
27.211: (move f4-4f f4-3f)
27.212: (move f3-3f f4-3f)
27.212: (move f4-4f f5-4f)
27.214: (move f4-4f f5-4f)
27.217: (move f4-4f f4-3f)
27.252: (move f3-7f f4-7f)
27.252: (move f5-7f f4-7f)
26.753: (move f3-4f f3-3f)
26.757: (move f4-3f f3-3f)
26.831: (move f5-4f f6-4f)
26.831: (move f4-3f f4-2f)
26.832: (move f5-4f f6-4f)
26.833: (move f6-5f f6-4f)
26.837: (move f4-3f f4-2f)
26.935: (move f7-6f f7-7f)
27.217: (move f5-4f f5-3f)
27.217: (move f4-3f f5-3f)
26.760: (move f4-2f f4-1f)
26.762: (move f4-2f f4-1f)
26.908: (move f6-4f f7-4f)
26.910: (move f6-4f f7-4f)
27.061: (move f7-7f f8-7f)
27.064: (move f6-4f f6-5f)
27.104: (move f4-2f f5-2f)
27.106: (move f5-3f f5-2f)
27.106: (move f4-2f f5-2f)
27.166: (move f6-4f f6-3f)
26.734: (move f4-1f f3-1f)
26.737: (move f4-1f f3-1f)
26.966: (move f7-4f f7-3f)
26.968: (move f6-3f f7-3f)
26.971: (move f7-4f f7-3f)
26.988: (move f8-7f f8-8f)
27.005: (move f6-5f f6-6f)
27.221: (move f5-2f f5-3f)
27.288: (move f6-5f f7-5f)
27.289: (move f7-4f f7-5f)
26.762: (move f7-3f f7-2f)
26.767: (move f7-3f f7-2f)
26.805: (move f7-3f f8-3f)
26.809: (move f7-3f f8-3f)
27.072: (move f7-5f f8-5f)
27.094: (move f6-6f f7-6f)
27.095: (move f7-5f f7-6f)
27.170: (move f7-3f f6-3f)
27.171: (move f5-3f f6-3f)
27.176: (move f8-8f f9-8f)
25.236: (move f7-2f f8-2f)
25.236: (move f8-3f f8-2f)
25.240: (move f7-2f f8-2f)
25.240: (move f8-3f f8-2f)
25.878: (move f7-2f f7-1f)
25.882: (move f7-2f f7-1f)
26.197: (move f8-3f f9-3f)
26.202: (move f8-3f f9-3f)
26.979: (move f7-6f f7-7f)
27.161: (move f9-8f f9-9f)
26.095: (move f7-1f f8-1f)
26.096: (move f8-2f f8-1f)
26.100: (move f8-2f f8-1f)
26.102: (move f7-1f f8-1f)
26.123: (move f8-2f f9-2f)
26.124: (move f9-3f f9-2f)
26.126: (move f9-3f f9-2f)
26.127: (move f8-2f f9-2f)
26.583: (move f7-1f f6-1f)
26.585: (move f7-1f f6-1f)
25.054: (move f8-1f f9-1f)
25.054: (move f9-2f f9-1f)
25.057: (move f8-1f f9-1f)
25.057: (move f9-2f f9-1f)
25.699: (move f8-1f f8-0f)
25.703: (move f8-1f f8-0f)
25.986: (move f9-2f f10-2f)
25.988: (move f9-2f f10-2f)
26.760: (pickup-and-loose f8-1f key2-2 key0-5)
26.761: (pickup-and-loose f8-1f key2-2 key0-5)
26.374: (move f10-2f f10-1f)
26.376: (move f9-1f f10-1f)
26.380: (move f9-1f f10-1f)
26.382: (move f10-2f f10-1f)
26.630: (move f9-1f f9-0f)
26.630: (move f8-0f f9-0f)
26.633: (move f8-0f f9-0f)
26.634: (move f9-1f f9-0f)
26.871: (move f10-2f f10-3f)
26.874: (move f10-2f f10-3f)
26.593: (move f10-1f f10-0f)
26.593: (move f9-0f f10-0f)
26.596: (move f9-0f f10-0f)
26.596: (move f10-1f f10-0f)
26.873: (move f10-3f f10-4f)
26.875: (move f10-3f f10-4f)
26.941: (move f10-1f f11-1f)
26.944: (move f10-1f f11-1f)
27.435: (move f10-3f f11-3f)
27.437: (move f10-3f f11-3f)
26.805: (move f10-4f f9-4f)
26.809: (move f10-4f f9-4f)
26.851: (move f10-4f f10-5f)
26.855: (move f10-4f f10-5f)
27.366: (move f11-3f f11-4f)
27.369: (move f10-4f f11-4f)
27.370: (move f11-3f f11-4f)
27.374: (move f10-4f f11-4f)
27.447: (move f11-3f f11-2f)
27.449: (move f11-1f f11-2f)
27.252: (move f10-5f f9-5f)
27.253: (move f9-4f f9-5f)
27.256: (move f9-4f f9-5f)
27.257: (move f10-5f f9-5f)
27.271: (move f10-5f f10-6f)
27.276: (move f10-5f f10-6f)
27.304: (move f9-4f f8-4f)
27.308: (move f9-4f f8-4f)
27.366: (move f10-5f f11-5f)
27.367: (move f11-4f f11-5f)
26.923: (move f9-5f f9-6f)
26.924: (move f10-6f f9-6f)
26.926: (move f9-5f f9-6f)
26.926: (move f10-6f f9-6f)
27.076: (move f8-4f f8-5f)
27.077: (move f9-5f f8-5f)
27.130: (move f10-6f f10-7f)
27.133: (move f10-6f f10-7f)
27.283: (move f11-5f f11-6f)
27.284: (move f10-6f f11-6f)
27.292: (move f8-5f f7-5f)
27.320: (move f9-6f f9-7f)
27.320: (move f10-7f f9-7f)
27.322: (move f10-7f f9-7f)
27.323: (move f9-6f f9-7f)
27.439: (move f10-7f f10-8f)
27.442: (move f10-7f f10-8f)
27.711: (move f11-6f f11-7f)
27.714: (move f10-7f f11-7f)
27.717: (move f10-7f f11-7f)
27.065: (move f9-7f f8-7f)
