/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 104: (move f8-7f f8-6f)
 105: (move f8-6f f7-6f)
 106: (move f7-6f f6-6f)
 107: (move f6-6f f5-6f)
 108: (move f5-6f f5-5f)
 109: (move f5-5f f5-4f)
 110: (move f5-4f f5-3f)
 111: (unlock f5-3f f5-2f key2-3 shape2)
 112: (move f5-3f f5-4f)
 113: (move f5-4f f5-5f)
 114: (move f5-5f f5-6f)
 115: (move f5-6f f6-6f)
 116: (move f6-6f f7-6f)
 117: (pickup-and-loose f7-6f key0-1 key2-3)
 118: (move f7-6f f6-6f)
 119: (move f6-6f f5-6f)
 120: (move f5-6f f5-5f)
 121: (move f5-5f f5-4f)
 122: (move f5-4f f4-4f)
 123: (move f4-4f f3-4f)
 124: (move f3-4f f3-3f)
 125: (pickup-and-loose f3-3f key0-3 key0-1)
 126: (move f3-3f f3-4f)
 127: (move f3-4f f2-4f)
 128: (unlock f2-4f f1-4f key0-3 shape0)
 129: (move f2-4f f3-4f)
 130: (move f3-4f f4-4f)
 131: (move f4-4f f5-4f)
 132: (move f5-4f f5-3f)
 133: (move f5-3f f6-3f)
 134: (move f6-3f f7-3f)
 135: (move f7-3f f7-4f)
 136: (move f7-4f f7-5f)
 137: (move f7-5f f7-6f)
 138: (pickup-and-loose f7-6f key2-3 key0-3)
 139: (move f7-6f f8-6f)
 140: (move f8-6f f8-7f)
 141: (move f8-7f f8-8f)
 142: (putdown f8-8f key2-3)
 143: (move f8-8f f7-8f)
 144: (pickup f7-8f key3-0)
 145: (move f7-8f f8-8f)
 146: (move f8-8f f8-7f)
 147: (move f8-7f f9-7f)
 148: (putdown f9-7f key3-0)
 149: (move f9-7f f8-7f)
 150: (move f8-7f f8-8f)
 151: (pickup f8-8f key2-3)
 152: (move f8-8f f8-7f)
 153: (move f8-7f f8-6f)
 154: (move f8-6f f7-6f)
 155: (pickup-and-loose f7-6f key0-3 key2-3)
 156: (move f7-6f f6-6f)
 157: (move f6-6f f5-6f)
 158: (move f5-6f f5-5f)
 159: (move f5-5f f5-4f)
 160: (move f5-4f f5-3f)
 161: (move f5-3f f4-3f)
 162: (move f4-3f f3-3f)
 163: (pickup-and-loose f3-3f key0-1 key0-3)
 164: (move f3-3f f4-3f)
 165: (move f4-3f f5-3f)
 166: (move f5-3f f5-4f)
 167: (move f5-4f f5-5f)
 168: (move f5-5f f5-6f)
 169: (move f5-6f f6-6f)
 170: (move f6-6f f7-6f)
 171: (pickup-and-loose f7-6f key2-3 key0-1)
 172: (move f7-6f f6-6f)
 173: (move f6-6f f5-6f)
 174: (move f5-6f f5-5f)
 175: (move f5-5f f5-4f)
 176: (move f5-4f f4-4f)
 177: (move f4-4f f3-4f)
 178: (move f3-4f f3-3f)
 179: (pickup-and-loose f3-3f key0-3 key2-3)
 180: (move f3-3f f4-3f)
 181: (move f4-3f f5-3f)
 182: (move f5-3f f6-3f)
 183: (move f6-3f f7-3f)
 184: (move f7-3f f7-4f)
 185: (move f7-4f f7-5f)
 186: (move f7-5f f7-6f)
 187: (pickup-and-loose f7-6f key0-1 key0-3)
 188: (move f7-6f f7-5f)
 189: (move f7-5f f7-4f)
 190: (putdown f7-4f key0-1)
 191: (move f7-4f f7-5f)
 192: (move f7-5f f6-5f)
 193: (pickup f6-5f key1-2)
 194: (move f6-5f f6-6f)
 195: (move f6-6f f6-7f)
 196: (move f6-7f f6-8f)
 197: (putdown f6-8f key1-2)
 198: (move f6-8f f7-8f)
 199: (move f7-8f f7-7f)
 200: (pickup f7-7f key2-1)
 201: (move f7-7f f7-6f)
 202: (move f7-6f f7-5f)
 203: (move f7-5f f7-4f)
 204: (putdown f7-4f key2-1)
 205: (move f7-4f f7-3f)
 206: (move f7-3f f6-3f)
 207: (move f6-3f f5-3f)
 208: (move f5-3f f4-3f)
 209: (move f4-3f f4-2f)
 210: (move f4-2f f3-2f)
 211: (pickup f3-2f key2-2)
 212: (move f3-2f f2-2f)
 213: (pickup-and-loose f2-2f key3-1 key2-2)
 214: (move f2-2f f2-3f)
 215: (move f2-3f f2-4f)
 216: (move f2-4f f1-4f)
 217: (putdown f1-4f key3-1)
 218: (move f1-4f f1-3f)
 219: (move f1-3f f1-2f)
 220: (move f1-2f f2-2f)
 221: (pickup f2-2f key2-2)
 222: (move f2-2f f2-3f)
 223: (move f2-3f f3-3f)
 224: (move f3-3f f4-3f)
 225: (move f4-3f f5-3f)
 226: (move f5-3f f6-3f)
 227: (move f6-3f f6-4f)
 228: (pickup-and-loose f6-4f key1-3 key2-2)
 229: (move f6-4f f6-3f)
 230: (move f6-3f f7-3f)
 231: (move f7-3f f8-3f)
 232: (move f8-3f f9-3f)
 233: (putdown f9-3f key1-3)
 234: (move f9-3f f8-3f)
 235: (move f8-3f f7-3f)
 236: (move f7-3f f6-3f)
 237: (move f6-3f f6-4f)
 238: (pickup f6-4f key2-2)
 239: (move f6-4f f7-4f)
 240: (pickup-and-loose f7-4f key0-1 key2-2)
 241: (move f7-4f f6-4f)
 242: (move f6-4f f6-5f)
 243: (move f6-5f f6-6f)
 244: (move f6-6f f6-7f)
 245: (move f6-7f f6-8f)
 246: (move f6-8f f6-9f)
 247: (move f6-9f f7-9f)
 248: (move f7-9f f8-9f)
 249: (move f8-9f f8-8f)
 250: (putdown f8-8f key0-1)
 251: (move f8-8f f8-9f)
 252: (move f8-9f f9-9f)
 253: (pickup f9-9f key0-4)
 254: (move f9-9f f9-8f)
 255: (move f9-8f f8-8f)
 256: (pickup-and-loose f8-8f key0-1 key0-4)
 257: (move f8-8f f8-7f)
 258: (move f8-7f f8-6f)
 259: (move f8-6f f7-6f)
 260: (move f7-6f f7-5f)
 261: (putdown f7-5f key0-1)
 262: (move f7-5f f7-4f)
 263: (pickup f7-4f key2-2)
 264: (move f7-4f f7-5f)
 265: (pickup-and-loose f7-5f key0-1 key2-2)
 266: (move f7-5f f7-4f)
 267: (putdown f7-4f key0-1)
 268: (move f7-4f f7-5f)
 269: (move f7-5f f6-5f)
 270: (move f6-5f f5-5f)
 271: (move f5-5f f5-4f)
 272: (move f5-4f f4-4f)
 273: (move f4-4f f3-4f)
 274: (move f3-4f f2-4f)
 275: (move f2-4f f2-3f)
 276: (move f2-3f f1-3f)
 277: (move f1-3f f1-2f)
 278: (pickup f1-2f key0-2)
 279: (move f1-2f f2-2f)
 280: (move f2-2f f3-2f)
 281: (move f3-2f f3-3f)
 282: (move f3-3f f4-3f)
 283: (move f4-3f f5-3f)
 284: (move f5-3f f6-3f)
 285: (move f6-3f f7-3f)
 286: (putdown f7-3f key0-2)
 287: (move f7-3f f7-4f)
 288: (pickup f7-4f key0-1)
 289: (move f7-4f f7-5f)
 290: (pickup-and-loose f7-5f key2-2 key0-1)
 291: (move f7-5f f7-4f)
 292: (putdown f7-4f key2-2)
 293: (move f7-4f f7-3f)
 294: (pickup f7-3f key0-2)
 295: (move f7-3f f7-4f)
 296: (move f7-4f f7-5f)
 297: (putdown f7-5f key0-2)
 298: (move f7-5f f7-4f)
 299: (pickup f7-4f key2-2)
 300: (move f7-4f f7-5f)
 301: (pickup-and-loose f7-5f key0-1 key2-2)
 302: (move f7-5f f7-4f)
 303: (putdown f7-4f key0-1)
 304: (move f7-4f f7-5f)
 305: (pickup f7-5f key2-2)
 306: (move f7-5f f7-4f)
 307: (pickup-and-loose f7-4f key0-1 key2-2)
 308: (move f7-4f f7-3f)
 309: (move f7-3f f7-2f)
 310: (move f7-2f f7-1f)
 311: (move f7-1f f7-0f)
 312: (move f7-0f f6-0f)
 313: (putdown f6-0f key0-1)
 314: (move f6-0f f7-0f)
 315: (move f7-0f f7-1f)
 316: (move f7-1f f7-2f)
 317: (move f7-2f f7-3f)
 318: (move f7-3f f7-4f)
 319: (pickup f7-4f key2-2)
 320: (move f7-4f f7-5f)
 321: (pickup-and-loose f7-5f key0-2 key2-2)
 322: (move f7-5f f6-5f)
 323: (move f6-5f f6-4f)
 324: (putdown f6-4f key0-2)
 325: (move f6-4f f6-5f)
 326: (move f6-5f f7-5f)
 327: (pickup f7-5f key2-2)
 328: (move f7-5f f6-5f)
 329: (move f6-5f f6-6f)
 330: (move f6-6f f6-7f)
 331: (move f6-7f f5-7f)
 332: (move f5-7f f4-7f)
 333: (unlock f4-7f f3-7f key2-2 shape2)
 334: (putdown f4-7f key2-2)
 335: (move f4-7f f3-7f)
 336: (move f3-7f f2-7f)
 337: (pickup f2-7f key0-0)
 338: (unlock f2-7f f2-6f key0-0 shape0)
 339: (move f2-7f f2-6f)
 340: (move f2-6f f2-5f)
 341: (move f2-5f f3-5f)
 342: (move f3-5f f3-4f)
 343: (move f3-4f f4-4f)
 344: (move f4-4f f5-4f)
 345: (move f5-4f f6-4f)
 346: (move f6-4f f7-4f)
 347: (move f7-4f f7-3f)
 348: (move f7-3f f7-2f)
 349: (move f7-2f f7-1f)
 350: (move f7-1f f8-1f)
 351: (unlock f8-1f f8-0f key0-0 shape0)
 352: (move f8-1f f8-2f)
 353: (move f8-2f f7-2f)
 354: (move f7-2f f6-2f)
 355: (move f6-2f f5-2f)
 356: (move f5-2f f5-3f)
 357: (move f5-3f f5-4f)
 358: (move f5-4f f4-4f)
 359: (move f4-4f f3-4f)
 360: (move f3-4f f2-4f)
 361: (move f2-4f f2-3f)
 362: (move f2-3f f2-2f)
 363: (move f2-2f f1-2f)
 364: (move f1-2f f0-2f)
 365: (move f0-2f f0-1f)
 366: (move f0-1f f1-1f)
 367: (pickup-and-loose f1-1f key2-0 key0-0)
 368: (move f1-1f f0-1f)
 369: (putdown f0-1f key2-0)
 370: (move f0-1f f1-1f)
 371: (pickup f1-1f key0-0)
 372: (move f1-1f f1-2f)
 373: (move f1-2f f2-2f)
 374: (move f2-2f f2-3f)
 375: (move f2-3f f3-3f)
 376: (move f3-3f f4-3f)
 377: (move f4-3f f4-4f)
 378: (move f4-4f f5-4f)
 379: (move f5-4f f6-4f)
 380: (move f6-4f f6-5f)
 381: (move f6-5f f6-6f)
 382: (move f6-6f f6-7f)
 383: (move f6-7f f7-7f)
 384: (move f7-7f f7-8f)
 385: (move f7-8f f7-9f)
 386: (move f7-9f f6-9f)
 387: (move f6-9f f6-8f)
 388: (pickup-and-loose f6-8f key3-4 key0-0)
 389: (unlock f6-8f f5-8f key3-4 shape3)
 390: (pickup-and-loose f6-8f key0-0 key3-4)
 391: (move f6-8f f6-7f)
 392: (move f6-7f f6-6f)
 393: (move f6-6f f6-5f)
 394: (move f6-5f f6-4f)
 395: (move f6-4f f7-4f)
 396: (pickup-and-loose f7-4f key3-3 key0-0)
 397: (move f7-4f f7-3f)
 398: (move f7-3f f8-3f)
 399: (move f8-3f f8-4f)
 400: (move f8-4f f8-5f)
 401: (move f8-5f f7-5f)
 402: (move f7-5f f6-5f)
 403: (move f6-5f f6-4f)
 404: (move f6-4f f6-3f)
 405: (move f6-3f f5-3f)
 406: (move f5-3f f4-3f)
 407: (move f4-3f f4-2f)
 408: (move f4-2f f3-2f)
 409: (move f3-2f f3-1f)
 410: (move f3-1f f3-0f)
 411: (move f3-0f f2-0f)
 412: (putdown f2-0f key3-3)
 413: (move f2-0f f3-0f)
 414: (move f3-0f f3-1f)
 415: (move f3-1f f3-2f)
 416: (move f3-2f f4-2f)
 417: (move f4-2f f4-3f)
 418: (move f4-3f f4-4f)
 419: (move f4-4f f5-4f)
 420: (move f5-4f f6-4f)
 421: (move f6-4f f7-4f)
 422: (pickup f7-4f key2-1)
 423: (move f7-4f f6-4f)
 424: (move f6-4f f5-4f)
 425: (move f5-4f f5-3f)
 426: (move f5-3f f5-2f)
 427: (move f5-2f f4-2f)
 428: (move f4-2f f4-1f)
 429: (move f4-1f f3-1f)
 430: (move f3-1f f3-0f)
 431: (move f3-0f f2-0f)
 432: (move f2-0f f1-0f)
 433: (putdown f1-0f key2-1)
