/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.312: (putdown f1-4f key0-1)
29.312: (putdown f1-4f key2-0)
29.401: (move f4-2f f4-1f)
29.629: (move f4-4f f4-5f)
30.087: (move f4-5f f5-5f)
30.100: (move f4-5f f4-4f)
30.100: (move f3-4f f4-4f)
30.213: (move f5-3f f5-4f)
30.213: (move f4-4f f5-4f)
29.801: (move f4-5f f3-5f)
29.801: (move f3-4f f3-5f)
30.041: (move f5-4f f5-5f)
30.041: (move f4-5f f5-5f)
30.109: (move f1-4f f1-5f)
30.141: (move f5-5f f5-6f)
30.212: (move f4-5f f4-6f)
30.285: (move f4-4f f5-4f)
30.285: (move f5-5f f5-4f)
30.325: (putdown f3-4f key0-2)
29.661: (move f1-5f f2-5f)
29.748: (move f3-5f f2-5f)
30.070: (move f4-6f f5-6f)
30.071: (move f5-5f f5-6f)
30.251: (move f5-6f f4-6f)
30.509: (move f5-4f f5-3f)
30.555: (move f3-4f f3-5f)
30.895: (move f3-4f f4-4f)
31.035: (putdown f3-5f key0-2)
31.063: (move f4-6f f3-6f)
29.563: (move f2-5f f1-5f)
29.574: (move f2-5f f3-5f)
29.936: (pickup-and-loose f2-5f key2-0 key0-2)
29.938: (move f3-5f f2-5f)
30.146: (move f4-4f f4-5f)
30.146: (move f3-5f f4-5f)
30.172: (putdown f2-5f key0-2)
30.204: (move f3-5f f3-4f)
30.527: (move f5-3f f4-3f)
30.531: (move f3-5f f2-5f)
28.272: (move f1-5f f1-4f)
29.420: (pickup f2-5f key2-0)
29.734: (move f3-5f f3-4f)
29.844: (move f2-5f f1-5f)
29.848: (move f2-5f f1-5f)
29.937: (move f2-5f f1-5f)
29.997: (move f3-5f f4-5f)
29.998: (move f2-5f f3-5f)
30.030: (pickup f2-5f key2-0)
30.111: (move f2-5f f1-5f)
28.547: (move f1-5f f1-4f)
28.607: (move f1-5f f1-4f)
28.672: (move f1-5f f1-4f)
28.680: (move f1-5f f1-4f)
29.090: (putdown f1-4f key0-2)
29.477: (move f3-5f f3-4f)
29.514: (move f2-5f f1-5f)
29.533: (move f2-5f f1-5f)
29.895: (move f3-5f f4-5f)
30.112: (move f2-5f f3-5f)
28.530: (move f1-5f f1-4f)
28.658: (move f1-5f f1-4f)
29.081: (putdown f1-4f key2-0)
29.905: (move f3-5f f4-5f)
30.154: (putdown f1-5f key2-0)
30.214: (putdown f1-5f key2-0)
30.251: (move f1-4f f1-5f)
30.285: (move f3-5f f3-4f)
30.311: (putdown f3-4f key2-0)
30.319: (move f4-5f f5-5f)
29.065: (move f1-5f f1-4f)
29.079: (putdown f1-4f key2-0)
29.224: (move f1-5f f1-4f)
29.238: (putdown f1-4f key2-0)
30.039: (pickup-and-loose f3-4f key0-2 key2-0)
30.059: (move f1-5f f2-5f)
30.127: (move f1-5f f2-5f)
30.252: (move f1-4f f1-5f)
30.353: (move f5-5f f5-6f)
30.374: (move f4-5f f5-5f)
29.492: (pickup f2-5f key2-0)
29.891: (move f1-4f f1-5f)
29.893: (move f1-4f f1-5f)
29.938: (move f3-4f f3-5f)
30.050: (move f1-5f f2-5f)
30.172: (move f2-5f f3-5f)
30.386: (move f2-5f f3-5f)
30.410: (move f5-5f f5-6f)
30.454: (move f5-6f f4-6f)
30.459: (move f3-4f f4-4f)
29.260: (move f3-5f f2-5f)
29.337: (pickup f2-5f key0-2)
29.454: (move f2-5f f3-5f)
29.567: (move f1-5f f2-5f)
29.660: (move f4-4f f4-5f)
29.661: (move f3-5f f4-5f)
29.664: (move f3-5f f3-4f)
29.845: (move f2-5f f1-5f)
30.075: (move f3-5f f4-5f)
30.111: (move f3-5f f4-5f)
29.105: (move f1-5f f1-4f)
29.295: (move f2-5f f1-5f)
29.316: (move f2-5f f3-5f)
29.538: (move f3-5f f3-4f)
29.582: (move f2-5f f1-5f)
29.906: (move f3-5f f4-5f)
29.928: (putdown f2-5f key0-2)
30.095: (move f4-5f f5-5f)
30.250: (move f4-5f f4-6f)
30.277: (move f2-5f f3-5f)
28.259: (move f1-5f f1-4f)
28.831: (move f1-5f f1-4f)
28.831: (pickup-and-loose f1-4f key0-2 key2-0)
29.312: (putdown f1-4f key2-0)
29.314: (move f3-5f f3-4f)
29.660: (move f3-5f f4-5f)
29.973: (move f2-5f f1-5f)
30.080: (move f3-5f f4-5f)
30.126: (move f4-6f f5-6f)
30.126: (move f5-5f f5-6f)
28.608: (move f1-5f f1-4f)
29.087: (putdown f1-4f key0-2)
30.087: (move f4-5f f5-5f)
30.100: (move f3-4f f4-4f)
30.100: (move f4-5f f4-4f)
30.110: (move f1-4f f1-5f)
30.251: (move f4-5f f4-6f)
30.429: (putdown f3-4f key0-2)
30.512: (move f4-5f f5-5f)
30.677: (move f4-5f f4-6f)
29.661: (move f1-5f f2-5f)
29.930: (move f1-4f f1-5f)
30.141: (move f5-5f f5-6f)
30.141: (move f4-6f f5-6f)
30.285: (move f4-4f f5-4f)
30.286: (move f5-5f f5-4f)
30.527: (move f4-4f f4-3f)
30.548: (move f4-6f f5-6f)
30.549: (move f5-5f f5-6f)
30.764: (move f5-5f f5-4f)
29.567: (move f1-5f f2-5f)
29.574: (move f2-5f f3-5f)
30.509: (move f4-3f f5-3f)
30.509: (move f5-4f f5-3f)
30.526: (move f4-3f f4-2f)
30.951: (move f5-4f f4-4f)
30.964: (move f5-4f f5-3f)
31.084: (putdown f4-3f key0-2)
31.382: (putdown f5-6f key0-2)
31.541: (putdown f5-4f key0-2)
29.463: (move f4-2f f4-1f)
29.734: (move f3-5f f3-4f)
29.997: (move f3-5f f4-5f)
30.245: (move f2-5f f3-5f)
30.731: (move f4-2f f3-2f)
30.769: (move f4-3f f4-4f)
30.791: (move f5-3f f4-3f)
30.791: (move f4-4f f4-3f)
30.857: (move f4-2f f5-2f)
30.857: (move f5-3f f5-2f)
29.481: (pickup f4-3f key0-1)
29.746: (move f4-4f f3-4f)
30.080: (move f3-5f f4-5f)
30.100: (move f4-4f f4-5f)
30.417: (move f3-5f f3-4f)
30.428: (move f4-5f f5-5f)
30.531: (move f3-4f f4-4f)
30.531: (move f4-5f f4-4f)
30.597: (putdown f4-1f key0-2)
30.601: (move f4-5f f4-6f)
29.567: (move f3-4f f3-5f)
29.567: (move f4-5f f3-5f)
29.944: (move f4-3f f4-2f)
30.110: (move f4-3f f4-4f)
30.165: (move f4-3f f5-3f)
30.433: (move f4-5f f5-5f)
30.487: (move f5-5f f5-6f)
30.487: (move f4-6f f5-6f)
30.512: (move f4-5f f5-5f)
30.606: (move f4-5f f4-6f)
29.553: (move f3-5f f2-5f)
29.561: (move f4-2f f4-1f)
29.660: (move f4-4f f4-5f)
30.195: (move f4-4f f3-4f)
30.315: (move f4-4f f5-4f)
30.315: (move f5-3f f5-4f)
30.483: (move f5-5f f5-6f)
30.483: (move f4-6f f5-6f)
30.548: (move f5-5f f5-6f)
30.707: (move f4-2f f3-2f)
29.832: (move f2-5f f1-5f)
29.887: (move f3-4f f3-5f)
29.887: (move f4-5f f3-5f)
30.093: (move f5-4f f5-5f)
30.093: (move f4-5f f5-5f)
30.195: (pickup-and-loose f3-4f key0-2 key0-1)
30.243: (move f4-5f f4-6f)
30.596: (move f4-1f f5-1f)
30.677: (move f5-6f f4-6f)
30.711: (putdown f4-1f key0-1)
29.128: (move f1-5f f1-4f)
29.205: (move f3-5f f2-5f)
29.887: (move f3-4f f3-5f)
30.110: (move f3-4f f4-4f)
30.124: (move f5-5f f5-6f)
30.124: (move f4-6f f5-6f)
30.728: (putdown f3-4f key0-2)
30.942: (move f5-1f f5-2f)
31.012: (move f4-6f f3-6f)
31.012: (move f3-5f f3-6f)
28.551: (pickup f1-4f key2-0)
29.204: (move f3-5f f2-5f)
29.481: (move f4-4f f4-3f)
29.552: (move f2-5f f1-5f)
29.660: (move f4-4f f4-5f)
29.660: (move f3-5f f4-5f)
29.884: (putdown f2-5f key0-1)
30.315: (move f4-4f f5-4f)
30.446: (move f3-4f f3-5f)
30.780: (move f3-4f f4-4f)
28.651: (move f1-5f f1-4f)
29.475: (move f1-4f f1-5f)
29.552: (move f2-5f f1-5f)
29.560: (move f3-5f f2-5f)
29.884: (putdown f2-5f key0-2)
29.944: (move f4-3f f4-2f)
29.957: (move f4-4f f4-3f)
30.093: (move f5-4f f5-5f)
30.093: (move f4-5f f5-5f)
30.109: (move f4-4f f4-5f)
28.651: (move f1-5f f1-4f)
28.942: (pickup-and-loose f1-4f key2-0 key0-1)
29.149: (putdown f1-4f key0-1)
29.421: (move f1-5f f2-5f)
29.561: (move f4-2f f4-1f)
29.817: (move f2-5f f1-5f)
30.124: (move f5-5f f5-6f)
30.164: (putdown f1-5f key2-0)
30.252: (move f4-3f f4-2f)
30.255: (move f2-5f f1-5f)
28.942: (pickup-and-loose f1-4f key2-0 key0-2)
29.012: (move f1-5f f1-4f)
29.060: (move f1-5f f1-4f)
29.101: (move f1-5f f1-4f)
29.149: (putdown f1-4f key0-2)
29.416: (move f2-5f f3-5f)
29.776: (move f4-2f f4-1f)
29.814: (move f1-4f f1-5f)
30.019: (putdown f2-5f key2-0)
30.079: (move f1-4f f1-5f)
28.484: (pickup f1-4f key2-0)
28.511: (pickup f1-4f key2-0)
29.395: (move f1-5f f2-5f)
29.565: (move f1-5f f2-5f)
29.590: (move f3-5f f3-4f)
29.814: (move f1-4f f1-5f)
29.837: (move f2-5f f1-5f)
29.936: (move f3-5f f4-5f)
30.079: (move f1-4f f1-5f)
30.084: (move f2-5f f3-5f)
28.564: (move f1-5f f1-4f)
29.396: (move f1-5f f2-5f)
29.442: (move f1-4f f1-5f)
29.565: (move f1-5f f2-5f)
29.684: (move f3-5f f3-4f)
29.856: (move f1-4f f1-5f)
29.902: (putdown f2-5f key2-0)
30.087: (move f3-5f f4-5f)
30.097: (move f2-5f f3-5f)
30.218: (move f2-5f f3-5f)
29.413: (move f1-5f f2-5f)
29.738: (move f1-5f f2-5f)
29.902: (putdown f2-5f key2-0)
29.905: (move f3-5f f4-5f)
29.996: (move f3-5f f4-5f)
30.097: (move f2-5f f3-5f)
30.138: (putdown f1-5f key2-0)
30.218: (move f2-5f f3-5f)
30.254: (move f2-5f f1-5f)
30.385: (move f4-5f f5-5f)
29.010: (move f1-5f f1-4f)
29.045: (move f1-5f f1-4f)
29.528: (pickup-and-loose f2-5f key0-2 key2-0)
29.905: (move f3-5f f4-5f)
29.930: (putdown f2-5f key2-0)
29.974: (putdown f2-5f key2-0)
29.996: (move f3-5f f4-5f)
30.121: (move f1-5f f2-5f)
30.253: (move f2-5f f1-5f)
30.276: (move f2-5f f3-5f)
28.178: (pickup f1-4f key0-1)
29.010: (move f1-5f f1-4f)
29.572: (move f2-5f f1-5f)
29.861: (move f2-5f f1-5f)
29.933: (move f3-5f f4-5f)
30.124: (move f2-5f f1-5f)
30.157: (move f2-5f f3-5f)
30.373: (move f4-5f f5-5f)
30.425: (move f4-5f f4-4f)
30.433: (move f4-5f f5-5f)
28.178: (pickup f1-4f key0-2)
28.178: (move f1-5f f1-4f)
28.587: (move f1-5f f1-4f)
28.609: (move f1-5f f1-4f)
29.571: (move f1-4f f1-5f)
29.705: (move f3-5f f4-5f)
29.748: (move f4-4f f4-3f)
30.072: (move f3-5f f3-4f)
30.303: (move f4-5f f5-5f)
30.409: (move f5-5f f5-6f)
29.528: (move f1-5f f2-5f)
30.060: (move f4-5f f5-5f)
30.066: (move f3-4f f4-4f)
30.066: (move f4-5f f4-4f)
30.072: (pickup-and-loose f3-4f key0-1 key0-2)
30.130: (move f4-3f f4-2f)
30.219: (move f4-5f f4-6f)
30.329: (move f5-5f f5-6f)
30.396: (move f4-3f f5-3f)
30.488: (move f5-6f f4-6f)
29.429: (move f4-4f f4-3f)
29.663: (move f4-2f f4-1f)
29.738: (pickup-and-loose f2-5f key2-0 key0-1)
29.974: (putdown f2-5f key0-1)
30.066: (move f3-4f f4-4f)
30.087: (move f4-6f f5-6f)
30.088: (move f5-5f f5-6f)
30.156: (move f3-4f f3-5f)
30.157: (move f2-5f f3-5f)
30.266: (move f5-5f f5-4f)
29.429: (move f4-4f f4-3f)
29.705: (move f4-4f f4-5f)
29.705: (move f3-5f f4-5f)
29.856: (move f2-5f f1-5f)
29.899: (move f4-3f f4-2f)
30.118: (move f4-3f f5-3f)
30.119: (move f5-4f f5-3f)
30.123: (move f2-5f f1-5f)
30.266: (move f4-4f f5-4f)
30.389: (move f2-5f f3-5f)
28.484: (move f1-5f f1-4f)
28.609: (move f1-5f f1-4f)
29.523: (move f4-2f f4-1f)
29.899: (move f4-3f f4-2f)
29.971: (move f3-5f f4-5f)
30.060: (move f5-4f f5-5f)
30.060: (move f4-5f f5-5f)
30.118: (move f5-4f f5-3f)
30.118: (move f4-3f f5-3f)
30.219: (move f4-5f f4-6f)
29.011: (putdown f1-4f key2-0)
29.523: (move f4-2f f4-1f)
30.087: (move f5-5f f5-6f)
30.088: (move f4-6f f5-6f)
30.339: (move f4-5f f5-5f)
30.366: (move f4-5f f4-4f)
30.462: (move f4-5f f4-6f)
30.557: (move f4-1f f5-1f)
30.651: (move f4-2f f3-2f)
30.663: (putdown f4-1f key0-2)
29.692: (move f4-4f f4-3f)
30.254: (move f1-4f f1-5f)
30.290: (move f4-4f f3-4f)
30.370: (move f5-5f f5-6f)
30.370: (move f4-6f f5-6f)
30.539: (move f4-4f f5-4f)
30.539: (move f5-5f f5-4f)
30.557: (move f4-1f f5-1f)
30.663: (putdown f4-1f key0-1)
30.904: (move f5-1f f5-2f)
30.052: (pickup-and-loose f3-4f key0-2 key2-0)
30.079: (move f4-3f f4-2f)
30.344: (move f4-3f f5-3f)
30.345: (move f5-4f f5-3f)
30.557: (putdown f3-4f key2-0)
30.730: (putdown f4-3f key2-0)
30.904: (move f5-1f f5-2f)
31.113: (move f4-1f f4-2f)
31.312: (putdown f5-6f key2-0)
31.511: (putdown f5-1f key0-1)
29.613: (move f4-2f f4-1f)
30.088: (move f4-2f f4-3f)
30.096: (move f3-4f f4-4f)
30.114: (move f5-1f f4-1f)
30.158: (move f3-4f f3-5f)
30.723: (move f3-4f f4-4f)
30.742: (move f3-4f f3-5f)
30.872: (move f4-3f f4-2f)
30.881: (move f4-3f f5-3f)
30.895: (move f4-3f f4-4f)
29.451: (move f4-4f f4-3f)
29.549: (move f3-5f f2-5f)
29.706: (move f3-5f f4-5f)
29.706: (move f4-4f f4-5f)
29.757: (move f4-2f f4-1f)
29.900: (move f4-4f f4-3f)
29.912: (move f3-5f f2-5f)
30.145: (move f4-4f f4-5f)
30.175: (move f4-4f f4-5f)
30.175: (move f3-5f f4-5f)
29.225: (pickup f2-5f key0-1)
29.542: (move f2-5f f1-5f)
29.549: (pickup-and-loose f2-5f key0-1 key0-2)
29.896: (move f4-3f f4-2f)
29.897: (move f2-5f f1-5f)
30.014: (putdown f2-5f key0-2)
30.055: (move f4-5f f5-5f)
30.114: (move f4-3f f5-3f)
30.202: (move f4-3f f4-2f)
30.213: (move f4-5f f4-6f)
28.177: (move f1-5f f1-4f)
28.589: (move f1-5f f1-4f)
29.220: (move f2-5f f1-5f)
29.517: (move f4-2f f4-1f)
29.542: (move f2-5f f1-5f)
29.726: (move f4-2f f4-1f)
30.070: (move f2-5f f3-5f)
30.081: (move f4-6f f5-6f)
30.082: (move f5-5f f5-6f)
30.129: (move f2-5f f1-5f)
28.177: (move f1-5f f1-4f)
28.213: (move f1-5f f1-4f)
28.608: (move f1-5f f1-4f)
29.011: (putdown f1-4f key0-2)
29.693: (move f3-5f f4-5f)
30.148: (putdown f1-5f key0-1)
30.323: (move f3-5f f3-4f)
30.497: (putdown f1-5f key0-1)
30.548: (move f4-1f f5-1f)
30.612: (move f1-4f f0-4f)
29.011: (putdown f1-4f key0-1)
29.029: (move f1-5f f1-4f)
29.059: (putdown f1-4f key0-1)
29.072: (move f1-5f f1-4f)
30.025: (move f4-5f f5-5f)
30.133: (move f1-5f f2-5f)
30.176: (move f4-5f f4-6f)
30.259: (move f1-4f f1-5f)
30.269: (move f4-5f f4-4f)
30.269: (move f3-4f f4-4f)
29.480: (move f4-4f f4-3f)
29.856: (move f1-4f f1-5f)
29.884: (move f1-5f f2-5f)
30.046: (move f4-6f f5-6f)
30.046: (move f5-5f f5-6f)
30.259: (move f1-4f f1-5f)
30.333: (move f5-5f f5-4f)
30.333: (move f4-4f f5-4f)
30.551: (move f2-5f f3-5f)
31.035: (move f4-6f f3-6f)
29.204: (pickup f2-5f key0-1)
29.560: (move f1-5f f2-5f)
29.878: (move f4-3f f4-2f)
29.884: (move f1-5f f2-5f)
30.100: (move f5-4f f5-3f)
30.100: (move f4-3f f5-3f)
30.140: (move f3-5f f4-5f)
30.583: (move f2-5f f3-5f)
30.780: (move f3-5f f3-4f)
30.787: (putdown f4-3f key0-1)
29.204: (pickup f2-5f key0-2)
29.484: (move f4-2f f4-1f)
29.522: (move f2-5f f1-5f)
29.923: (move f2-5f f3-5f)
30.150: (move f3-5f f4-5f)
30.278: (pickup f3-4f key0-2)
30.449: (move f2-5f f3-5f)
30.453: (move f3-5f f3-4f)
30.466: (move f4-5f f5-5f)
30.513: (pickup f3-4f key2-0)
28.655: (move f1-5f f1-4f)
29.522: (move f2-5f f1-5f)
29.688: (move f3-5f f4-5f)
29.923: (move f2-5f f3-5f)
29.995: (move f3-4f f3-5f)
30.110: (move f3-5f f4-5f)
30.150: (move f3-4f f4-4f)
30.175: (move f3-5f f3-4f)
30.202: (move f3-4f f3-5f)
30.438: (move f3-4f f4-4f)
28.655: (pickup-and-loose f1-4f key0-2 key0-1)
28.655: (move f1-5f f1-4f)
29.177: (putdown f1-4f key0-1)
29.497: (move f4-4f f4-3f)
29.688: (move f3-5f f4-5f)
29.709: (move f4-4f f4-5f)
29.709: (move f3-5f f2-5f)
29.709: (move f3-5f f4-5f)
29.746: (move f4-4f f4-3f)
29.934: (move f4-4f f4-5f)
29.877: (move f2-5f f1-5f)
29.960: (move f4-3f f4-2f)
30.083: (move f1-4f f1-5f)
30.095: (move f4-5f f5-5f)
30.109: (move f4-5f f5-5f)
30.147: (move f4-5f f4-4f)
30.153: (move f4-3f f4-2f)
30.181: (move f4-3f f5-3f)
30.245: (move f4-5f f4-6f)
30.259: (move f4-5f f4-6f)
28.608: (move f1-5f f1-4f)
29.510: (move f4-4f f4-3f)
29.565: (move f1-5f f2-5f)
29.575: (move f4-2f f4-1f)
29.688: (move f4-2f f4-1f)
29.877: (pickup-and-loose f1-5f key0-1 key0-2)
30.123: (move f5-5f f5-6f)
30.123: (move f4-6f f5-6f)
30.138: (move f4-6f f5-6f)
30.138: (move f5-5f f5-6f)
28.608: (move f1-5f f1-4f)
29.509: (putdown f1-4f key0-2)
29.709: (move f1-5f f2-5f)
29.948: (move f4-3f f4-2f)
30.169: (move f4-3f f5-3f)
30.186: (move f2-5f f3-5f)
30.363: (putdown f1-5f key0-1)
30.608: (move f4-1f f5-1f)
30.702: (move f1-4f f0-4f)
30.705: (move f4-1f f5-1f)
29.245: (move f1-5f f1-4f)
29.509: (putdown f1-4f key0-1)
29.560: (move f4-2f f4-1f)
29.995: (move f2-5f f3-5f)
29.996: (move f3-5f f4-5f)
30.290: (move f1-5f f2-5f)
30.343: (move f5-3f f5-4f)
30.454: (putdown f2-5f key0-1)
30.512: (move f1-4f f1-5f)
30.600: (move f3-5f f3-4f)
29.709: (move f3-5f f4-5f)
30.105: (move f1-5f f2-5f)
30.279: (move f3-5f f3-4f)
30.361: (move f2-5f f3-5f)
30.433: (move f4-5f f5-5f)
30.497: (move f2-5f f1-5f)
30.501: (move f4-5f f4-4f)
30.502: (move f3-4f f4-4f)
30.512: (move f1-4f f1-5f)
30.575: (move f2-5f f3-5f)
29.030: (move f1-5f f1-4f)
29.856: (move f4-4f f4-3f)
30.067: (move f3-5f f4-5f)
30.105: (move f1-5f f2-5f)
30.109: (move f4-5f f5-5f)
30.149: (move f3-4f f4-4f)
30.149: (move f4-5f f4-4f)
30.184: (move f3-5f f4-5f)
30.259: (move f4-5f f4-6f)
30.359: (move f2-5f f3-5f)
29.497: (move f4-4f f4-3f)
30.121: (move f3-5f f4-5f)
30.138: (move f4-6f f5-6f)
30.138: (move f5-5f f5-6f)
30.242: (move f4-3f f4-2f)
30.344: (move f5-5f f5-4f)
30.344: (move f4-4f f5-4f)
30.359: (move f2-5f f3-5f)
30.496: (move f4-5f f5-5f)
30.505: (move f4-3f f5-3f)
29.780: (move f4-2f f4-1f)
29.960: (move f4-3f f4-2f)
30.121: (move f3-5f f4-5f)
30.181: (move f5-4f f5-3f)
30.181: (move f4-3f f5-3f)
30.533: (move f5-5f f5-6f)
30.543: (move f4-5f f5-5f)
30.609: (move f4-5f f4-4f)
30.631: (move f3-5f f3-4f)
30.682: (move f5-3f f5-4f)
29.575: (move f4-2f f4-1f)
29.958: (move f4-4f f4-3f)
30.543: (move f4-5f f5-5f)
30.581: (move f5-5f f5-6f)
30.609: (move f3-4f f4-4f)
30.609: (move f4-5f f4-4f)
30.631: (move f4-4f f3-4f)
30.655: (move f5-6f f4-6f)
30.702: (move f4-5f f4-6f)
30.722: (move f4-2f f3-2f)
29.958: (move f4-4f f4-3f)
30.351: (move f4-3f f4-2f)
30.581: (move f4-6f f5-6f)
30.582: (move f5-5f f5-6f)
30.608: (move f4-1f f5-1f)
30.613: (move f4-3f f5-3f)
30.702: (move f5-6f f4-6f)
30.734: (putdown f4-1f key0-1)
30.789: (move f5-5f f5-4f)
30.789: (move f4-4f f5-4f)
29.890: (move f4-2f f4-1f)
30.351: (move f4-3f f4-2f)
30.613: (move f5-4f f5-3f)
30.613: (move f4-3f f5-3f)
30.789: (move f5-3f f5-4f)
30.955: (move f5-1f f5-2f)
31.173: (move f4-2f f3-2f)
31.190: (move f4-1f f4-2f)
31.281: (move f4-2f f5-2f)
31.281: (move f5-3f f5-2f)
29.890: (move f4-2f f4-1f)
30.141: (move f4-2f f4-3f)
30.902: (move f4-1f f5-1f)
30.903: (move f5-2f f5-1f)
31.173: (move f4-2f f3-2f)
31.281: (move f4-2f f5-2f)
31.281: (move f5-3f f5-2f)
31.300: (move f4-2f f3-2f)
31.462: (move f4-2f f5-2f)
31.909: (move f4-1f f3-1f)
30.750: (move f4-3f f4-4f)
30.778: (move f5-2f f5-3f)
30.778: (move f4-3f f5-3f)
30.902: (move f5-2f f5-1f)
30.902: (move f4-1f f5-1f)
31.642: (move f5-2f f5-1f)
31.874: (move f3-1f f2-1f)
31.909: (move f4-1f f3-1f)
31.910: (move f3-2f f3-1f)
32.232: (move f3-2f f3-3f)
30.252: (move f4-4f f4-5f)
30.837: (move f4-4f f3-4f)
30.919: (move f5-3f f5-4f)
30.919: (move f4-4f f5-4f)
31.171: (pickup f2-1f key1-1)
31.468: (move f3-3f f2-3f)
31.814: (move f2-1f f1-1f)
31.874: (move f3-1f f2-1f)
32.671: (move f3-1f f3-0f)
32.723: (move f5-1f f6-1f)
29.863: (pickup f3-4f key2-0)
30.180: (unlock f2-1f f2-2f key1-1 shape1)
30.499: (move f4-5f f3-5f)
30.499: (move f3-4f f3-5f)
30.673: (move f4-5f f5-5f)
30.673: (move f5-4f f5-5f)
30.837: (move f4-5f f4-6f)
31.037: (move f2-1f f1-1f)
31.120: (move f2-1f f3-1f)
31.171: (pickup f2-1f key1-1)
29.475: (move f3-1f f4-1f)
29.774: (move f3-4f f3-5f)
30.025: (move f3-4f f4-4f)
30.179: (unlock f2-1f f2-2f key1-1 shape1)
30.263: (move f3-5f f2-5f)
30.709: (move f5-5f f5-6f)
30.709: (move f4-6f f5-6f)
30.793: (move f3-1f f3-2f)
30.889: (move f2-1f f1-1f)
31.015: (putdown f2-1f key1-1)
29.538: (unlock f3-2f f2-2f key1-1 shape1)
29.970: (move f4-1f f4-2f)
29.970: (move f3-2f f4-2f)
30.067: (move f4-4f f4-3f)
30.174: (move f4-4f f4-5f)
30.174: (move f3-5f f4-5f)
30.241: (move f3-5f f2-5f)
30.366: (move f2-5f f1-5f)
30.503: (move f4-1f f5-1f)
30.808: (putdown f4-1f key1-1)
29.216: (move f1-5f f1-4f)
29.430: (pickup f1-5f key0-2)
29.614: (move f4-2f f4-3f)
29.832: (move f3-2f f4-2f)
30.279: (move f2-5f f1-5f)
30.418: (putdown f3-2f key1-1)
30.536: (move f4-5f f5-5f)
30.654: (move f4-5f f4-6f)
30.662: (move f4-3f f5-3f)
30.812: (putdown f2-5f key2-0)
28.372: (move f1-5f f1-4f)
29.216: (move f1-5f f1-4f)
29.369: (move f1-5f f2-5f)
29.459: (move f4-2f f4-1f)
29.640: (move f4-2f f4-3f)
30.031: (pickup-and-loose f1-5f key0-2 key2-0)
30.225: (move f4-3f f5-3f)
30.284: (move f4-3f f4-4f)
30.371: (move f2-5f f3-5f)
30.487: (putdown f1-5f key2-0)
29.207: (putdown f1-4f key0-2)
29.516: (move f1-5f f1-4f)
29.811: (move f4-4f f4-5f)
29.813: (putdown f1-4f key2-0)
29.980: (move f3-5f f3-4f)
30.034: (move f1-5f f2-5f)
30.047: (putdown f2-5f key0-2)
30.079: (move f2-5f f3-5f)
30.248: (move f4-3f f5-3f)
30.278: (move f4-4f f3-4f)
29.617: (move f2-5f f3-5f)
29.823: (move f3-5f f4-5f)
29.964: (move f4-5f f3-5f)
29.965: (move f3-4f f3-5f)
30.072: (move f1-4f f1-5f)
30.115: (move f2-5f f1-5f)
30.142: (move f3-4f f4-4f)
30.182: (move f4-5f f5-5f)
30.341: (move f4-5f f4-6f)
30.401: (move f3-5f f3-4f)
28.729: (move f1-5f f1-4f)
29.664: (move f3-5f f3-4f)
29.684: (move f1-5f f2-5f)
29.701: (move f3-5f f2-5f)
29.954: (move f3-5f f4-5f)
30.199: (move f4-6f f5-6f)
30.199: (move f5-5f f5-6f)
30.203: (move f4-4f f4-3f)
30.225: (move f4-5f f5-5f)
30.288: (move f3-4f f4-4f)
29.665: (move f4-4f f4-3f)
29.777: (move f3-4f f4-4f)
29.777: (move f4-5f f4-4f)
30.096: (move f2-5f f1-5f)
30.250: (move f4-5f f5-5f)
30.253: (move f5-5f f5-6f)
30.393: (move f2-5f f3-5f)
30.407: (move f4-5f f4-6f)
30.470: (move f4-4f f5-4f)
30.470: (move f5-5f f5-4f)
29.097: (move f1-5f f1-4f)
29.805: (move f4-4f f4-3f)
30.164: (pickup-and-loose f1-5f key0-1 key1-1)
30.221: (move f3-5f f4-5f)
30.304: (move f4-6f f5-6f)
30.304: (move f5-5f f5-6f)
30.336: (move f5-4f f5-3f)
30.336: (move f4-3f f5-3f)
30.380: (move f5-6f f4-6f)
30.563: (move f5-5f f5-4f)
29.097: (pickup-and-loose f1-4f key0-2 key1-1)
29.158: (move f1-5f f1-4f)
29.625: (putdown f1-4f key1-1)
29.779: (move f1-5f f2-5f)
30.430: (move f5-4f f5-3f)
30.431: (move f4-3f f5-3f)
30.641: (putdown f1-5f key0-1)
30.646: (move f4-5f f5-5f)
30.736: (move f4-5f f4-4f)
30.775: (move f1-4f f0-4f)
29.158: (pickup-and-loose f1-4f key0-2 key0-1)
29.687: (putdown f1-4f key0-1)
29.750: (move f1-5f f1-4f)
30.092: (move f2-5f f3-5f)
30.142: (move f4-4f f4-3f)
30.255: (move f1-4f f1-5f)
30.345: (move f1-5f f2-5f)
30.509: (putdown f2-5f key0-1)
30.683: (move f5-5f f5-6f)
30.748: (move f4-4f f3-4f)
28.842: (pickup f1-4f key0-2)
