/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.332: (pickup-and-loose f1-6f key3-1 key0-3)
65.407: (move f2-7f f3-7f)
65.409: (move f3-8f f3-7f)
65.965: (move f1-6f f2-6f)
65.966: (move f2-7f f2-6f)
66.067: (move f3-8f f3-9f)
66.068: (move f2-9f f3-9f)
66.125: (move f2-9f f2-10f)
66.306: (move f3-9f f3-8f)
66.347: (move f1-6f f1-5f)
66.325: (move f3-8f f4-8f)
66.378: (move f3-7f f4-7f)
66.429: (move f3-9f f4-9f)
66.487: (move f3-7f f3-6f)
66.490: (move f2-6f f3-6f)
66.500: (move f1-6f f0-6f)
66.530: (move f2-10f f1-10f)
66.566: (move f1-6f f1-7f)
66.585: (move f2-10f f3-10f)
66.586: (move f3-9f f3-10f)
65.732: (move f1-7f f2-7f)
65.987: (move f4-9f f5-9f)
66.039: (move f3-10f f4-10f)
66.042: (move f4-9f f4-10f)
66.130: (move f4-7f f5-7f)
66.218: (move f0-6f f0-7f)
66.218: (move f1-7f f0-7f)
66.319: (move f4-8f f4-7f)
66.372: (move f4-8f f4-9f)
66.383: (move f4-7f f4-8f)
65.181: (move f5-9f f6-9f)
65.462: (move f5-9f f5-10f)
65.462: (move f4-10f f5-10f)
65.928: (move f4-9f f5-9f)
65.983: (move f4-9f f4-10f)
66.073: (move f4-7f f5-7f)
66.500: (move f5-9f f5-8f)
66.501: (move f4-8f f5-8f)
66.502: (move f5-7f f5-8f)
66.519: (move f4-7f f4-6f)
65.125: (move f5-9f f6-9f)
65.268: (move f5-10f f5-11f)
65.405: (move f5-9f f5-10f)
65.405: (move f4-10f f5-10f)
65.721: (move f5-10f f6-10f)
65.721: (move f6-9f f6-10f)
65.876: (move f6-9f f7-9f)
66.223: (move f5-8f f6-8f)
66.223: (move f6-9f f6-8f)
66.424: (move f4-6f f3-6f)
63.942: (move f6-10f f7-10f)
63.943: (move f7-9f f7-10f)
64.455: (move f5-11f f6-11f)
64.456: (move f6-10f f6-11f)
65.182: (move f7-9f f8-9f)
65.213: (move f5-10f f5-11f)
65.664: (move f6-9f f6-10f)
65.665: (move f5-10f f6-10f)
65.819: (move f6-9f f7-9f)
66.139: (move f6-8f f7-8f)
63.885: (move f6-10f f7-10f)
63.886: (move f7-9f f7-10f)
64.396: (move f6-10f f6-11f)
64.396: (move f5-11f f6-11f)
64.783: (move f6-11f f7-11f)
64.783: (move f7-10f f7-11f)
65.128: (move f7-9f f8-9f)
65.471: (move f6-11f f6-12f)
65.655: (putdown f7-10f key0-3)
66.023: (pickup-and-loose f7-10f key4-5 key0-3)
64.725: (move f6-11f f7-11f)
64.725: (move f7-10f f7-11f)
64.797: (move f7-11f f8-11f)
65.057: (move f6-12f f7-12f)
65.061: (move f7-11f f7-12f)
65.415: (move f6-11f f6-12f)
65.641: (putdown f7-10f key0-3)
66.010: (pickup-and-loose f7-10f key4-5 key0-3)
66.184: (move f8-9f f8-8f)
66.190: (move f6-12f f5-12f)
64.722: (move f7-11f f8-11f)
65.003: (move f7-11f f7-12f)
65.005: (move f6-12f f7-12f)
65.535: (move f8-11f f8-12f)
65.536: (move f7-12f f8-12f)
66.082: (move f8-8f f7-8f)
66.135: (move f6-12f f5-12f)
66.147: (move f7-12f f7-13f)
66.151: (move f8-8f f9-8f)
66.213: (pickup f7-10f key3-0)
65.475: (move f8-11f f8-12f)
65.476: (move f7-12f f8-12f)
66.090: (move f7-12f f7-13f)
66.166: (move f7-8f f6-8f)
66.171: (move f5-12f f4-12f)
66.179: (move f7-8f f7-7f)
66.224: (move f9-8f f9-7f)
66.415: (move f9-8f f10-8f)
66.436: (move f8-11f f8-10f)
66.604: (move f9-8f f9-9f)
66.095: (move f9-7f f9-6f)
66.225: (move f7-7f f8-7f)
66.226: (move f9-7f f8-7f)
66.228: (move f9-9f f10-9f)
66.231: (move f10-8f f10-9f)
66.445: (move f6-8f f5-8f)
66.536: (move f4-12f f4-11f)
66.690: (move f10-8f f11-8f)
66.700: (move f6-8f f6-7f)
66.700: (move f7-7f f6-7f)
65.999: (move f8-7f f8-6f)
66.001: (move f9-6f f8-6f)
66.070: (move f9-6f f10-6f)
66.092: (move f11-8f f11-9f)
66.093: (move f10-9f f11-9f)
66.226: (unlock f6-7f f6-6f key0-3 shape0)
66.260: (move f11-8f f12-8f)
67.011: (move f9-6f f9-5f)
67.263: (move f10-9f f10-10f)
70.432: (putdown f9-6f key0-3)
66.030: (move f9-5f f10-5f)
66.030: (move f10-6f f10-5f)
66.054: (move f6-7f f5-7f)
66.110: (move f6-7f f6-6f)
66.152: (move f6-7f f6-8f)
66.186: (move f6-7f f7-7f)
66.658: (move f10-6f f11-6f)
66.677: (move f12-8f f12-7f)
66.715: (move f12-8f f13-8f)
66.746: (move f10-6f f10-7f)
65.160: (move f6-8f f6-9f)
65.900: (move f11-6f f11-5f)
65.902: (move f10-5f f11-5f)
66.064: (move f12-7f f12-6f)
66.064: (move f11-6f f12-6f)
66.105: (move f6-8f f7-8f)
66.106: (move f7-7f f7-8f)
66.244: (move f7-7f f8-7f)
66.342: (move f5-7f f4-7f)
66.473: (move f5-7f f5-8f)
65.412: (move f4-7f f3-7f)
65.719: (move f6-9f f6-10f)
65.876: (move f6-9f f7-9f)
65.877: (move f7-8f f7-9f)
65.947: (move f8-7f f8-6f)
65.982: (move f5-8f f5-9f)
65.983: (move f6-9f f5-9f)
66.092: (move f11-5f f12-5f)
66.095: (move f12-6f f12-5f)
66.236: (move f8-7f f8-8f)
63.940: (move f7-9f f7-10f)
63.941: (move f6-10f f7-10f)
64.452: (move f6-10f f6-11f)
65.165: (move f3-7f f2-7f)
65.179: (move f8-8f f8-9f)
65.182: (move f7-9f f8-9f)
65.458: (move f6-10f f5-10f)
65.458: (move f5-9f f5-10f)
65.909: (move f12-5f f12-4f)
66.123: (move f8-6f f9-6f)
64.264: (move f2-7f f1-7f)
64.780: (move f6-11f f7-11f)
64.781: (move f7-10f f7-11f)
65.255: (move f2-7f f2-8f)
65.265: (move f5-10f f5-11f)
65.265: (move f6-11f f5-11f)
65.470: (move f6-11f f6-12f)
65.651: (putdown f7-10f key0-3)
65.973: (move f2-7f f2-6f)
66.015: (pickup-and-loose f7-10f key4-5 key0-3)
64.796: (move f7-11f f8-11f)
65.056: (move f7-11f f7-12f)
65.058: (move f6-12f f7-12f)
65.569: (move f1-7f f1-8f)
65.571: (move f2-8f f1-8f)
65.605: (move f2-6f f1-6f)
65.605: (move f1-7f f1-6f)
66.023: (move f2-8f f2-9f)
66.074: (move f1-7f f0-7f)
66.189: (move f6-12f f5-12f)
65.294: (unlock f1-8f f0-8f key0-3 shape0)
65.382: (pickup-and-loose f1-6f key3-1 key0-3)
65.396: (move f2-9f f1-9f)
65.399: (move f1-8f f1-9f)
65.532: (move f8-11f f8-12f)
65.532: (move f7-12f f8-12f)
65.713: (unlock f0-7f f0-8f key0-3 shape0)
65.973: (move f0-7f f0-6f)
65.978: (move f1-6f f0-6f)
66.071: (move f2-9f f3-9f)
64.193: (move f0-7f f1-7f)
64.196: (move f1-8f f1-7f)
65.214: (move f1-8f f2-8f)
65.376: (move f1-8f f1-9f)
65.902: (move f0-7f f0-8f)
65.903: (move f1-8f f0-8f)
65.960: (move f0-7f f0-6f)
66.355: (move f3-9f f3-8f)
66.426: (move f3-9f f4-9f)
66.569: (move f1-9f f1-10f)
65.175: (move f1-7f f2-7f)
65.177: (move f2-8f f2-7f)
65.618: (move f0-6f f1-6f)
65.620: (move f1-7f f1-6f)
66.036: (move f4-9f f4-10f)
66.059: (move f2-8f f2-9f)
66.061: (move f1-9f f2-9f)
66.120: (move f1-10f f2-10f)
66.380: (move f4-9f f4-8f)
66.380: (move f3-8f f4-8f)
65.342: (pickup-and-loose f1-6f key3-1 key0-3)
65.461: (move f2-7f f3-7f)
66.022: (move f1-6f f2-6f)
66.023: (move f2-7f f2-6f)
66.122: (move f2-9f f3-9f)
66.176: (move f2-9f f2-10f)
66.402: (move f1-6f f1-5f)
66.586: (move f2-10f f3-10f)
66.587: (move f4-10f f3-10f)
66.591: (move f4-10f f4-11f)
66.223: (move f4-11f f4-12f)
66.401: (move f3-7f f4-7f)
66.401: (move f3-7f f3-8f)
66.402: (move f3-9f f3-8f)
66.482: (move f3-9f f4-9f)
66.510: (move f1-6f f0-6f)
66.537: (move f3-7f f3-6f)
66.539: (move f2-6f f3-6f)
66.575: (move f1-6f f1-7f)
66.583: (move f2-10f f1-10f)
65.739: (move f1-7f f2-7f)
66.040: (move f4-9f f5-9f)
66.095: (move f4-9f f4-10f)
66.109: (move f4-7f f5-7f)
66.232: (move f1-7f f0-7f)
66.232: (move f0-6f f0-7f)
66.436: (move f1-7f f1-8f)
66.436: (move f4-7f f4-8f)
66.437: (move f4-9f f4-8f)
66.438: (move f3-8f f4-8f)
65.213: (move f5-9f f6-9f)
65.514: (move f5-9f f5-10f)
65.515: (move f4-10f f5-10f)
66.282: (move f5-7f f6-7f)
66.529: (move f5-9f f5-8f)
66.530: (move f4-8f f5-8f)
66.532: (move f5-7f f5-8f)
66.624: (move f2-7f f2-6f)
66.640: (move f4-10f f3-10f)
66.647: (move f4-10f f4-11f)
65.319: (move f4-11f f5-11f)
65.321: (move f5-10f f5-11f)
65.775: (move f5-10f f6-10f)
65.775: (move f6-9f f6-10f)
65.932: (move f6-9f f7-9f)
66.165: (move f6-7f f6-6f)
66.208: (move f6-9f f6-8f)
66.209: (move f6-7f f6-8f)
66.209: (move f5-8f f6-8f)
66.243: (move f6-7f f7-7f)
63.995: (move f7-9f f7-10f)
63.996: (move f6-10f f7-10f)
64.508: (move f6-10f f6-11f)
64.508: (move f5-11f f6-11f)
65.237: (move f7-9f f8-9f)
66.160: (move f6-8f f7-8f)
66.161: (move f7-7f f7-8f)
66.163: (move f7-9f f7-8f)
66.245: (move f5-11f f5-12f)
66.299: (move f7-7f f8-7f)
64.836: (move f6-11f f7-11f)
64.837: (move f7-10f f7-11f)
65.521: (move f5-12f f6-12f)
65.525: (move f6-11f f6-12f)
65.663: (putdown f7-10f key0-3)
66.003: (move f8-7f f8-6f)
66.028: (pickup-and-loose f7-10f key4-5 key0-3)
66.236: (pickup-and-loose f7-10f key3-0 key0-3)
66.277: (move f5-12f f4-12f)
66.294: (move f8-7f f8-8f)
64.852: (move f7-11f f8-11f)
65.112: (move f6-12f f7-12f)
65.113: (move f7-11f f7-12f)
66.177: (move f8-6f f9-6f)
66.255: (move f8-8f f9-8f)
66.689: (move f8-6f f7-6f)
66.819: (pickup-and-loose f7-11f key3-4 key0-3)
66.867: (putdown f7-11f key0-3)
66.992: (move f8-6f f8-5f)
67.051: (move f6-12f f6-13f)
65.587: (move f8-11f f8-12f)
65.588: (move f7-12f f8-12f)
66.091: (move f7-11f f7-10f)
66.179: (move f9-6f f10-6f)
66.197: (move f6-13f f7-13f)
66.199: (move f7-12f f7-13f)
66.333: (move f9-8f f9-7f)
66.334: (move f9-6f f9-7f)
66.376: (move f7-11f f7-10f)
66.384: (move f7-6f f7-5f)
65.528: (putdown f7-10f key3-4)
65.884: (pickup-and-loose f7-10f key4-5 key3-4)
66.130: (pickup-and-loose f7-10f key3-0 key3-4)
66.145: (move f10-6f f10-5f)
66.737: (pickup f7-10f key4-5)
66.772: (move f10-6f f11-6f)
66.853: (move f9-7f f10-7f)
66.857: (move f10-6f f10-7f)
66.934: (move f8-12f f9-12f)
66.953: (pickup f7-10f key3-0)
66.008: (move f11-6f f11-5f)
66.010: (move f10-5f f11-5f)
66.173: (move f11-6f f12-6f)
66.519: (move f10-7f f10-8f)
66.631: (move f9-12f f10-12f)
66.776: (move f7-10f f7-11f)
66.786: (move f9-12f f9-11f)
66.833: (move f7-10f f7-11f)
66.933: (move f7-10f f7-11f)
67.110: (move f10-5f f9-5f)
64.749: (pickup-and-loose f7-11f key0-3 key4-5)
64.816: (pickup-and-loose f7-11f key0-3 key4-5)
66.088: (pickup f7-11f key0-3)
66.203: (move f12-6f f12-5f)
66.203: (move f11-5f f12-5f)
66.231: (move f10-12f f11-12f)
66.344: (move f10-8f f10-9f)
66.540: (move f11-5f f11-4f)
66.659: (move f7-11f f6-11f)
66.720: (move f12-6f f13-6f)
63.468: (move f7-11f f7-10f)
63.768: (move f7-11f f7-10f)
64.083: (move f7-11f f6-11f)
64.435: (move f7-11f f6-11f)
64.550: (move f7-11f f6-11f)
64.663: (move f7-11f f7-10f)
64.705: (move f7-11f f8-11f)
64.768: (move f7-11f f8-11f)
64.840: (move f7-11f f7-12f)
64.904: (move f7-11f f8-11f)
65.079: (move f6-11f f5-11f)
65.177: (move f6-11f f5-11f)
65.359: (move f8-11f f8-12f)
65.363: (move f7-12f f8-12f)
65.379: (move f6-11f f6-12f)
65.394: (putdown f7-10f key0-3)
65.444: (move f8-11f f8-12f)
65.455: (move f7-12f f6-12f)
65.458: (move f6-11f f6-12f)
65.497: (putdown f7-10f key0-3)
64.390: (move f5-11f f5-10f)
65.039: (move f8-12f f7-12f)
65.042: (move f6-12f f7-12f)
65.283: (move f6-12f f5-12f)
65.285: (move f5-11f f5-12f)
65.368: (move f5-11f f5-10f)
65.560: (pickup f7-10f key4-5)
65.673: (move f5-11f f4-11f)
65.725: (pickup f7-10f key3-4)
65.780: (pickup f7-10f key3-0)
64.911: (move f5-10f f5-9f)
64.993: (move f4-11f f4-10f)
64.996: (move f5-10f f4-10f)
65.306: (move f4-11f f4-12f)
65.310: (move f5-12f f4-12f)
65.596: (move f5-10f f6-10f)
65.805: (move f5-10f f6-10f)
65.882: (move f5-10f f5-9f)
65.935: (move f5-10f f4-10f)
66.034: (move f7-12f f7-13f)
63.975: (move f6-10f f6-9f)
63.979: (move f5-9f f6-9f)
65.067: (move f5-9f f6-9f)
65.069: (move f6-10f f6-9f)
65.505: (move f4-10f f4-9f)
65.505: (move f5-9f f4-9f)
65.552: (move f5-9f f5-8f)
65.666: (move f4-10f f3-10f)
66.317: (move f5-9f f4-9f)
66.318: (move f4-10f f4-9f)
65.083: (move f6-9f f6-8f)
65.084: (move f5-8f f6-8f)
65.142: (move f5-8f f5-7f)
65.150: (move f3-10f f3-9f)
65.155: (move f4-9f f3-9f)
65.208: (move f3-10f f2-10f)
65.470: (move f5-8f f4-8f)
65.471: (move f4-9f f4-8f)
65.744: (move f6-9f f7-9f)
65.760: (move f6-9f f7-9f)
64.014: (move f7-9f f8-9f)
64.989: (move f7-9f f7-8f)
64.991: (move f6-8f f7-8f)
65.072: (move f7-9f f8-9f)
65.095: (move f2-10f f2-9f)
65.095: (move f3-9f f2-9f)
65.308: (move f6-8f f6-7f)
65.308: (move f5-7f f6-7f)
65.433: (move f4-8f f3-8f)
65.434: (move f4-8f f4-7f)
64.248: (move f3-8f f2-8f)
64.251: (move f2-9f f2-8f)
64.413: (move f2-9f f1-9f)
64.497: (move f3-8f f3-7f)
64.499: (move f4-7f f3-7f)
65.154: (move f6-7f f7-7f)
65.158: (move f7-8f f7-7f)
65.164: (move f7-8f f8-8f)
65.165: (move f8-9f f8-8f)
65.196: (move f6-7f f6-6f)
64.209: (move f2-8f f2-7f)
64.209: (move f3-7f f2-7f)
64.327: (move f2-8f f1-8f)
64.327: (move f1-9f f1-8f)
65.295: (move f8-8f f9-8f)
65.333: (move f8-8f f8-7f)
65.336: (move f7-7f f8-7f)
65.573: (move f3-7f f3-6f)
65.621: (move f1-9f f1-10f)
65.719: (move f7-7f f7-6f)
63.230: (move f1-8f f1-7f)
63.231: (move f2-7f f1-7f)
64.938: (move f1-8f f0-8f)
65.038: (move f7-6f f8-6f)
65.039: (move f8-7f f8-6f)
65.056: (move f3-6f f2-6f)
65.059: (move f2-7f f2-6f)
65.365: (move f8-7f f9-7f)
65.366: (move f9-8f f9-7f)
65.421: (move f7-6f f7-5f)
64.658: (move f1-7f f1-6f)
64.659: (move f2-6f f1-6f)
64.750: (move f0-8f f0-7f)
64.750: (move f1-7f f0-7f)
65.211: (move f9-7f f9-6f)
65.215: (move f8-6f f9-6f)
65.870: (move f0-8f f0-9f)
65.887: (move f9-7f f10-7f)
66.027: (move f7-5f f8-5f)
66.028: (move f8-6f f8-5f)
64.469: (pickup-and-loose f1-6f key3-1 key0-3)
65.000: (move f0-7f f0-6f)
65.000: (move f1-6f f0-6f)
65.212: (move f10-7f f10-6f)
65.212: (move f9-6f f10-6f)
65.468: (move f1-6f f1-5f)
65.557: (move f10-7f f10-8f)
66.144: (move f8-5f f9-5f)
66.148: (move f9-6f f9-5f)
66.304: (move f0-9f f0-10f)
65.175: (move f9-5f f10-5f)
65.179: (move f10-6f f10-5f)
65.378: (move f10-8f f10-9f)
65.630: (move f1-6f f0-6f)
65.698: (move f1-6f f1-7f)
65.744: (move f1-6f f2-6f)
65.805: (move f10-6f f11-6f)
65.807: (move f0-6f f0-5f)
65.808: (move f1-5f f0-5f)
65.832: (move f10-8f f11-8f)
64.864: (move f2-6f f2-7f)
64.866: (move f1-7f f2-7f)
65.045: (move f11-6f f11-5f)
65.048: (move f10-5f f11-5f)
65.209: (move f11-6f f12-6f)
65.248: (move f11-8f f11-9f)
65.249: (move f10-9f f11-9f)
65.358: (move f0-6f f0-7f)
65.359: (move f1-7f f0-7f)
65.413: (move f11-8f f12-8f)
65.237: (move f11-5f f12-5f)
65.239: (move f12-6f f12-5f)
65.575: (move f11-5f f11-4f)
65.756: (move f12-6f f13-6f)
65.819: (move f12-8f f12-7f)
65.825: (move f12-6f f12-7f)
65.833: (move f2-7f f2-8f)
65.861: (move f12-8f f13-8f)
66.034: (move f12-8f f12-9f)
66.038: (move f11-9f f12-9f)
65.056: (move f11-4f f12-4f)
65.056: (move f12-5f f12-4f)
65.295: (move f11-4f f11-3f)
65.561: (move f2-8f f1-8f)
65.718: (move f12-5f f13-5f)
65.719: (move f13-6f f13-5f)
65.811: (move f13-8f f13-7f)
65.814: (move f12-7f f13-7f)
65.815: (move f13-6f f13-7f)
66.033: (move f12-9f f13-9f)
65.338: (move f11-3f f12-3f)
65.339: (move f12-4f f12-3f)
65.747: (move f12-4f f13-4f)
65.747: (move f13-5f f13-4f)
66.057: (move f1-8f f1-9f)
66.120: (move f11-3f f10-3f)
66.403: (move f11-3f f11-2f)
66.534: (move f1-8f f0-8f)
66.991: (move f13-9f f13-10f)
69.989: (pickup-and-loose f11-3f key4-4 key0-3)
64.138: (move f11-2f f12-2f)
64.138: (move f12-3f f12-2f)
65.864: (unlock f10-3f f10-2f key0-3 shape0)
65.883: (move f13-4f f13-3f)
65.884: (move f12-3f f13-3f)
65.998: (unlock f11-2f f10-2f key0-3 shape0)
66.235: (move f10-3f f10-4f)
66.724: (move f10-3f f9-3f)
66.782: (move f1-9f f2-9f)
67.252: (move f1-9f f1-10f)
64.163: (move f11-2f f12-2f)
64.508: (move f12-2f f12-1f)
65.383: (move f10-3f f11-3f)
65.384: (move f11-2f f11-3f)
65.946: (move f10-4f f9-4f)
65.948: (move f9-3f f9-4f)
65.994: (move f12-2f f13-2f)
65.995: (move f13-3f f13-2f)
66.322: (move f10-3f f10-4f)
66.674: (move f9-3f f8-3f)
62.466: (move f12-1f f12-0f)
64.594: (move f12-2f f12-1f)
65.289: (move f10-4f f10-5f)
65.447: (move f12-2f f12-3f)
65.447: (move f11-3f f12-3f)
65.688: (move f11-3f f11-4f)
65.689: (move f10-4f f11-4f)
65.876: (move f8-3f f8-2f)
66.035: (move f10-4f f9-4f)
66.094: (move f12-2f f13-2f)
62.491: (move f12-0f f11-0f)
62.575: (move f12-1f f12-0f)
64.708: (move f12-0f f13-0f)
64.722: (move f8-2f f8-1f)
65.156: (move f11-4f f11-5f)
65.158: (move f10-5f f11-5f)
65.166: (move f11-4f f12-4f)
65.167: (move f12-3f f12-4f)
65.287: (pickup-and-loose f12-0f key0-4 key0-3)
65.322: (move f10-5f f10-6f)
62.458: (move f11-0f f10-0f)
62.587: (move f12-0f f11-0f)
64.310: (move f8-1f f8-0f)
64.816: (move f12-0f f13-0f)
65.288: (move f8-1f f9-1f)
65.308: (move f8-1f f7-1f)
65.321: (move f10-6f f9-6f)
65.343: (move f11-5f f12-5f)
65.343: (move f12-4f f12-5f)
65.393: (pickup-and-loose f12-0f key0-4 key0-3)
62.475: (unlock f10-0f f10-1f key0-3 shape0)
62.550: (move f11-0f f10-0f)
63.791: (move f10-0f f9-0f)
63.791: (move f9-1f f9-0f)
63.791: (move f8-0f f9-0f)
64.705: (unlock f9-1f f10-1f key0-3 shape0)
64.942: (pickup-and-loose f10-0f key4-1 key0-3)
65.146: (move f9-6f f8-6f)
65.319: (move f12-5f f12-6f)
65.474: (move f9-6f f9-7f)
62.546: (unlock f10-0f f10-1f key0-3 shape0)
62.644: (move f10-0f f11-0f)
63.887: (move f10-0f f9-0f)
63.959: (move f9-1f f9-0f)
63.959: (move f10-0f f9-0f)
64.714: (move f10-0f f10-1f)
64.715: (move f9-1f f10-1f)
64.761: (move f9-1f f8-1f)
64.992: (pickup-and-loose f10-0f key4-1 key0-3)
64.995: (pickup-and-loose f10-0f key4-1 key0-3)
62.639: (move f11-0f f12-0f)
62.735: (move f10-0f f11-0f)
64.057: (move f10-0f f9-0f)
64.318: (move f10-0f f10-1f)
64.318: (unlock f10-1f f10-2f key0-3 shape0)
64.414: (move f9-0f f8-0f)
64.592: (move f8-1f f8-0f)
64.593: (move f9-0f f8-0f)
65.029: (pickup-and-loose f10-0f key4-1 key0-3)
65.336: (move f8-1f f7-1f)
62.754: (move f11-0f f12-0f)
64.601: (move f12-0f f12-1f)
64.706: (move f10-1f f10-2f)
64.706: (move f9-0f f8-0f)
64.734: (move f10-1f f9-1f)
64.734: (move f9-0f f9-1f)
64.811: (move f12-0f f13-0f)
64.822: (move f8-0f f8-1f)
65.456: (pickup-and-loose f12-0f key0-4 key0-3)
65.715: (move f10-0f f11-0f)
64.190: (move f12-1f f12-2f)
64.691: (move f12-0f f12-1f)
64.866: (move f8-0f f8-1f)
64.867: (move f9-1f f8-1f)
64.930: (move f12-0f f13-0f)
65.363: (move f8-1f f9-1f)
65.407: (move f8-1f f7-1f)
65.569: (pickup-and-loose f12-0f key0-4 key0-3)
65.569: (move f10-2f f10-3f)
65.649: (move f10-2f f11-2f)
64.210: (move f12-1f f12-2f)
64.211: (move f11-2f f12-2f)
65.375: (move f12-2f f12-3f)
65.428: (move f10-3f f11-3f)
65.431: (move f11-2f f11-3f)
65.445: (move f8-1f f7-1f)
65.987: (move f8-1f f8-2f)
66.025: (move f12-2f f13-2f)
66.050: (move f12-0f f11-0f)
66.346: (move f7-1f f7-2f)
65.093: (move f12-3f f12-4f)
65.332: (move f12-3f f11-3f)
65.493: (move f11-3f f12-3f)
65.494: (move f12-2f f12-3f)
65.736: (move f11-3f f11-4f)
65.884: (move f11-0f f10-0f)
65.922: (move f12-3f f13-3f)
65.923: (move f13-2f f13-3f)
65.958: (move f7-2f f8-2f)
66.135: (move f12-2f f13-2f)
65.203: (move f11-4f f11-5f)
65.211: (move f11-4f f12-4f)
65.213: (move f12-3f f12-4f)
65.275: (move f12-4f f12-5f)
65.556: (pickup-and-loose f10-0f key4-1 key0-4)
65.612: (move f11-3f f11-4f)
65.612: (move f12-4f f11-4f)
65.784: (move f13-3f f13-4f)
65.785: (move f12-4f f13-4f)
66.044: (move f12-3f f13-3f)
65.084: (move f11-4f f11-5f)
65.086: (move f12-5f f11-5f)
65.253: (move f12-5f f12-6f)
65.334: (move f11-5f f10-5f)
65.391: (move f11-5f f12-5f)
65.391: (move f12-4f f12-5f)
65.711: (move f10-0f f11-0f)
65.754: (move f13-4f f13-5f)
65.757: (move f12-5f f13-5f)
65.900: (move f12-4f f13-4f)
65.216: (move f11-5f f10-5f)
65.248: (move f11-0f f12-0f)
65.367: (move f12-5f f12-6f)
65.368: (move f10-5f f10-6f)
65.791: (move f13-5f f13-6f)
65.792: (move f12-6f f13-6f)
65.841: (move f12-6f f11-6f)
65.843: (move f11-5f f11-6f)
65.862: (move f12-6f f12-7f)
65.873: (move f13-4f f13-5f)
62.743: (pickup-and-loose f12-0f key0-3 key4-1)
65.252: (move f11-6f f10-6f)
65.252: (move f10-5f f10-6f)
65.367: (move f10-6f f9-6f)
65.450: (move f12-7f f12-8f)
65.848: (move f12-7f f13-7f)
65.849: (move f13-6f f13-7f)
65.910: (move f12-6f f13-6f)
65.910: (move f13-5f f13-6f)
65.959: (move f10-6f f11-6f)
62.734: (move f12-0f f11-0f)
64.700: (move f12-0f f12-1f)
64.936: (move f12-0f f13-0f)
65.191: (move f9-6f f8-6f)
65.250: (move f10-6f f9-6f)
65.520: (move f9-6f f9-7f)
65.874: (move f12-8f f11-8f)
65.900: (move f13-7f f13-8f)
65.903: (move f12-8f f13-8f)
65.926: (move f10-6f f10-7f)
62.557: (move f11-0f f10-0f)
64.210: (move f12-1f f12-2f)
65.073: (move f9-6f f8-6f)
65.284: (move f11-8f f11-9f)
65.402: (move f10-7f f9-7f)
65.404: (move f9-6f f9-7f)
65.452: (move f9-7f f9-8f)
65.489: (move f9-7f f8-7f)
65.489: (move f8-6f f8-7f)
65.591: (move f10-7f f10-8f)
64.045: (move f10-0f f9-0f)
64.305: (move f10-0f f10-1f)
65.307: (move f8-7f f7-7f)
65.318: (move f9-8f f8-8f)
65.318: (move f8-7f f8-8f)
65.333: (move f10-8f f9-8f)
65.335: (move f9-7f f9-8f)
65.367: (pickup-and-loose f10-0f key0-4 key0-3)
65.372: (move f9-7f f8-7f)
65.373: (move f8-6f f8-7f)
64.175: (move f8-8f f8-9f)
64.704: (move f10-1f f10-2f)
64.704: (move f9-0f f8-0f)
64.732: (move f10-1f f9-1f)
64.733: (move f9-0f f9-1f)
65.148: (move f8-8f f7-8f)
65.149: (move f7-7f f7-8f)
65.190: (move f8-7f f7-7f)
65.199: (move f8-7f f8-8f)
65.200: (move f9-8f f8-8f)
64.051: (move f8-8f f8-9f)
64.865: (move f8-0f f8-1f)
64.865: (move f9-1f f8-1f)
65.027: (move f7-7f f7-8f)
65.027: (move f8-8f f7-8f)
65.231: (move f7-8f f6-8f)
65.344: (move f7-7f f6-7f)
65.566: (move f10-2f f10-3f)
65.648: (move f10-2f f11-2f)
65.747: (move f8-9f f9-9f)
64.130: (move f6-8f f6-9f)
65.115: (move f6-7f f6-8f)
65.117: (move f7-8f f6-8f)
65.177: (move f6-7f f5-7f)
65.226: (move f6-7f f6-6f)
65.427: (move f11-2f f11-3f)
65.429: (move f10-3f f11-3f)
65.444: (move f8-1f f7-1f)
65.458: (move f6-8f f6-7f)
65.538: (move f9-9f f10-9f)
64.016: (move f6-8f f6-9f)
65.066: (move f6-9f f5-9f)
65.288: (move f6-7f f5-7f)
65.339: (move f6-7f f6-6f)
65.404: (move f10-9f f11-9f)
65.474: (move f5-7f f4-7f)
65.491: (move f11-3f f12-3f)
65.590: (move f6-8f f5-8f)
65.590: (move f5-7f f5-8f)
65.708: (move f10-9f f10-8f)
64.535: (move f4-7f f3-7f)
64.545: (move f5-9f f5-10f)
64.946: (move f5-8f f5-9f)
64.949: (move f6-9f f5-9f)
65.210: (move f12-3f f12-4f)
65.505: (move f4-7f f4-8f)
65.507: (move f5-8f f4-8f)
65.586: (move f4-7f f4-6f)
65.591: (move f5-7f f4-7f)
65.660: (move f5-9f f4-9f)
64.246: (move f3-7f f2-7f)
64.429: (move f5-9f f5-10f)
64.657: (move f4-7f f3-7f)
65.152: (move f5-10f f4-10f)
65.153: (move f4-9f f4-10f)
