/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.288: (move f5-5f f5-6f)
42.317: (move f5-5f f5-6f)
40.671: (move f5-6f f4-6f)
40.779: (move f6-6f f7-6f)
41.305: (pickup f4-6f key3-4)
41.434: (pickup f4-6f key1-2)
41.464: (move f5-6f f5-5f)
41.719: (pickup f5-6f key2-1)
41.744: (pickup f5-6f key2-1)
41.793: (move f5-6f f5-7f)
41.856: (putdown f5-6f key1-3)
41.931: (move f3-4f f3-5f)
40.049: (move f5-6f f4-6f)
40.065: (move f5-6f f4-6f)
40.184: (putdown f4-6f key2-1)
40.687: (move f5-6f f4-6f)
40.850: (pickup-and-loose f4-6f key3-4 key2-1)
40.948: (pickup-and-loose f4-6f key1-2 key2-1)
41.230: (move f5-6f f5-5f)
41.253: (move f5-6f f5-5f)
41.498: (move f5-6f f5-5f)
41.771: (move f4-6f f5-6f)
39.665: (putdown f4-6f key2-1)
39.677: (putdown f4-6f key2-1)
40.185: (pickup-and-loose f4-6f key1-3 key2-1)
40.244: (pickup-and-loose f4-6f key1-3 key2-1)
40.264: (pickup-and-loose f4-6f key3-4 key2-1)
40.289: (pickup-and-loose f4-6f key3-4 key2-1)
40.355: (move f5-6f f5-7f)
40.474: (pickup-and-loose f4-6f key2-2 key2-1)
40.603: (pickup-and-loose f4-6f key1-2 key2-1)
40.798: (move f5-6f f6-6f)
40.072: (move f6-6f f7-6f)
40.816: (move f4-6f f4-5f)
40.901: (move f4-6f f4-5f)
41.320: (move f4-6f f5-6f)
41.322: (move f4-6f f4-7f)
41.531: (move f4-6f f4-5f)
41.644: (move f4-6f f5-6f)
41.657: (move f4-6f f4-5f)
41.661: (move f4-6f f5-6f)
41.709: (move f4-6f f5-6f)
40.607: (move f4-7f f5-7f)
40.608: (move f5-6f f5-7f)
40.705: (move f4-5f f4-4f)
40.769: (move f4-5f f4-4f)
40.779: (move f4-5f f3-5f)
40.832: (move f4-5f f3-5f)
40.888: (move f4-5f f3-5f)
40.896: (move f4-5f f3-5f)
41.131: (move f5-6f f6-6f)
41.469: (move f4-5f f5-5f)
40.457: (move f6-6f f7-6f)
41.669: (move f4-4f f3-4f)
41.669: (move f3-5f f3-4f)
41.695: (move f4-4f f3-4f)
41.698: (move f3-5f f3-4f)
42.195: (move f3-5f f3-6f)
42.240: (move f5-7f f5-8f)
42.309: (move f3-5f f3-6f)
42.322: (move f3-5f f3-6f)
42.408: (move f3-5f f3-6f)
41.327: (move f7-6f f7-7f)
41.931: (move f5-8f f6-8f)
42.162: (move f3-6f f3-7f)
42.219: (move f7-6f f8-6f)
42.225: (move f3-6f f3-7f)
42.271: (move f3-6f f3-7f)
42.302: (move f3-6f f3-7f)
42.526: (putdown f3-6f key1-3)
42.700: (move f5-8f f4-8f)
42.795: (putdown f3-6f key1-3)
40.302: (move f3-6f f4-6f)
40.410: (move f3-6f f4-6f)
40.586: (move f7-7f f7-8f)
40.586: (move f6-8f f7-8f)
41.129: (move f3-6f f3-5f)
41.339: (move f3-6f f3-5f)
41.773: (move f8-6f f8-7f)
41.773: (move f7-7f f8-7f)
41.780: (move f3-7f f4-7f)
41.804: (move f3-7f f4-7f)
40.794: (pickup f4-6f key2-1)
40.891: (pickup f4-6f key2-1)
40.972: (pickup f4-6f key3-4)
41.072: (pickup f4-6f key3-4)
41.172: (pickup f4-6f key2-2)
41.287: (pickup f4-6f key1-2)
41.599: (pickup-and-loose f8-7f key3-1 key1-2)
41.766: (move f3-5f f4-5f)
41.766: (move f4-6f f4-5f)
41.872: (move f4-6f f5-6f)
41.517: (move f4-6f f4-7f)
41.596: (move f4-6f f5-6f)
41.943: (move f4-6f f4-5f)
41.952: (putdown f8-7f key3-1)
42.019: (move f4-6f f5-6f)
42.038: (pickup-and-loose f8-7f key2-2 key3-1)
42.052: (move f4-6f f5-6f)
42.078: (move f4-6f f4-7f)
42.110: (move f4-6f f4-5f)
42.121: (move f4-6f f4-7f)
41.071: (move f4-5f f3-5f)
41.267: (move f4-5f f3-5f)
41.414: (move f4-7f f5-7f)
41.414: (move f5-6f f5-7f)
41.852: (move f5-6f f6-6f)
42.266: (move f4-5f f5-5f)
42.267: (move f5-6f f5-5f)
42.274: (move f8-7f f8-6f)
42.285: (move f4-5f f5-5f)
42.285: (move f5-6f f5-5f)
40.753: (move f6-6f f7-6f)
41.420: (move f8-6f f7-6f)
42.179: (move f3-5f f3-4f)
42.317: (move f3-5f f3-4f)
42.637: (move f3-5f f3-6f)
42.649: (move f5-7f f5-8f)
42.830: (move f3-5f f2-5f)
42.887: (move f3-5f f3-6f)
42.893: (move f6-6f f6-5f)
42.933: (move f3-5f f2-5f)
41.468: (move f7-6f f7-7f)
42.079: (move f5-8f f6-8f)
42.309: (move f3-6f f3-7f)
42.342: (move f7-6f f8-6f)
42.372: (move f3-6f f3-7f)
42.407: (putdown f3-6f key2-1)
42.671: (putdown f3-6f key2-1)
42.742: (move f6-5f f5-5f)
42.755: (move f7-6f f7-7f)
42.759: (pickup-and-loose f3-6f key1-3 key2-1)
40.708: (move f7-7f f7-8f)
40.709: (move f6-8f f7-8f)
40.841: (move f3-6f f4-6f)
40.920: (move f3-6f f4-6f)
41.116: (move f3-6f f4-6f)
41.139: (move f3-6f f3-5f)
41.312: (move f3-6f f3-5f)
41.335: (move f3-6f f3-5f)
41.651: (move f7-7f f7-8f)
41.882: (move f7-7f f8-7f)
40.654: (putdown f4-6f key1-3)
41.070: (move f3-5f f4-5f)
41.071: (move f4-6f f4-5f)
41.309: (move f3-5f f3-4f)
41.326: (pickup-and-loose f4-6f key3-4 key1-3)
41.464: (pickup-and-loose f4-6f key2-2 key1-3)
41.514: (pickup f4-6f key3-4)
41.547: (pickup f4-6f key3-4)
41.690: (pickup f4-6f key2-2)
41.744: (pickup-and-loose f8-7f key3-1 key1-2)
41.454: (move f3-4f f4-4f)
41.454: (move f4-5f f4-4f)
41.723: (move f4-6f f4-5f)
41.799: (pickup-and-loose f4-6f key1-2 key3-4)
42.021: (move f4-6f f5-6f)
42.078: (putdown f8-7f key3-1)
42.090: (move f4-6f f4-7f)
42.119: (move f4-6f f4-5f)
42.164: (pickup-and-loose f8-7f key2-2 key3-1)
42.248: (move f4-6f f4-5f)
41.188: (move f4-5f f3-5f)
41.392: (move f4-5f f3-5f)
41.814: (move f4-5f f3-5f)
42.203: (move f4-6f f4-7f)
42.280: (move f4-6f f5-6f)
42.351: (move f4-5f f5-5f)
42.351: (move f5-6f f5-5f)
42.409: (move f8-7f f8-6f)
42.454: (move f4-7f f3-7f)
42.527: (move f4-5f f5-5f)
41.182: (move f3-5f f3-4f)
41.735: (move f8-6f f7-6f)
41.836: (move f3-5f f2-5f)
41.897: (move f5-6f f5-7f)
41.898: (move f4-7f f5-7f)
42.212: (move f3-5f f3-4f)
42.326: (move f5-6f f6-6f)
42.365: (move f3-5f f3-4f)
42.408: (move f3-7f f2-7f)
42.428: (move f5-5f f5-6f)
41.193: (move f6-6f f7-6f)
41.463: (move f3-4f f2-4f)
41.463: (move f2-5f f2-4f)
41.999: (move f3-4f f3-3f)
42.905: (move f7-6f f7-7f)
43.027: (move f2-7f f2-6f)
43.091: (move f5-7f f5-8f)
43.185: (putdown f5-6f key3-4)
43.257: (move f3-4f f4-4f)
43.312: (move f6-6f f6-5f)
39.593: (move f2-4f f2-3f)
39.594: (move f3-3f f2-3f)
41.453: (move f5-6f f4-6f)
41.792: (move f7-7f f7-8f)
41.903: (move f7-6f f7-7f)
42.445: (unlock f3-3f f4-3f key2-2 shape2)
42.504: (move f2-4f f1-4f)
42.520: (move f5-8f f6-8f)
42.671: (move f3-3f f3-2f)
42.778: (move f7-6f f8-6f)
39.777: (move f3-3f f2-3f)
40.072: (putdown f2-3f key2-2)
41.147: (move f6-8f f7-8f)
41.148: (move f7-7f f7-8f)
41.455: (move f3-3f f3-4f)
41.914: (pickup f4-6f key1-3)
42.121: (move f3-2f f2-2f)
42.122: (move f2-3f f2-2f)
42.222: (pickup f4-6f key2-2)
42.322: (move f8-6f f8-7f)
39.558: (move f2-3f f2-4f)
40.234: (move f2-3f f2-2f)
40.347: (putdown f2-3f key2-2)
40.895: (move f2-3f f3-3f)
41.114: (move f2-3f f1-3f)
41.553: (move f2-3f f2-4f)
41.553: (move f3-4f f2-4f)
41.752: (unlock f2-2f f1-2f key2-2 shape2)
41.770: (move f3-4f f3-5f)
41.956: (move f4-6f f4-5f)
38.869: (move f3-3f f3-4f)
38.870: (move f2-4f f3-4f)
39.521: (move f2-4f f2-5f)
39.593: (move f2-3f f2-4f)
39.749: (move f2-2f f2-3f)
40.254: (move f2-3f f2-2f)
40.318: (move f1-3f f1-4f)
40.318: (move f2-4f f1-4f)
40.515: (move f2-2f f3-2f)
40.515: (move f3-3f f3-2f)
38.050: (move f2-5f f3-5f)
38.050: (move f3-4f f3-5f)
39.148: (move f2-4f f3-4f)
39.379: (move f2-4f f2-5f)
39.888: (move f2-5f f2-6f)
40.007: (move f3-2f f3-1f)
40.088: (putdown f2-3f key2-2)
40.163: (move f2-4f f1-4f)
40.176: (move f3-4f f4-4f)
40.722: (move f2-2f f3-2f)
38.014: (move f3-4f f3-5f)
38.014: (move f2-5f f3-5f)
38.529: (move f4-4f f4-5f)
38.529: (move f3-5f f4-5f)
39.007: (move f2-6f f2-7f)
39.606: (move f3-5f f3-6f)
39.607: (move f2-6f f3-6f)
39.632: (move f2-3f f2-4f)
39.650: (move f2-3f f2-2f)
39.653: (move f2-5f f2-6f)
37.753: (move f4-5f f4-6f)
37.754: (move f3-6f f4-6f)
38.813: (move f3-5f f4-5f)
38.853: (move f2-6f f2-7f)
38.927: (move f2-6f f3-6f)
38.928: (move f3-5f f3-6f)
38.959: (move f4-5f f5-5f)
38.981: (move f2-4f f3-4f)
39.027: (pickup f3-6f key2-1)
39.095: (move f2-7f f3-7f)
37.103: (move f3-6f f4-6f)
37.343: (move f3-6f f3-5f)
37.593: (move f3-6f f4-6f)
37.593: (move f4-5f f4-6f)
38.156: (move f3-4f f3-5f)
38.318: (pickup f4-6f key1-3)
38.378: (pickup f4-6f key3-4)
38.593: (move f3-6f f3-7f)
38.841: (move f3-6f f3-7f)
38.841: (move f2-7f f3-7f)
36.737: (putdown f4-6f key2-1)
37.338: (pickup-and-loose f4-6f key3-4 key2-1)
37.339: (pickup-and-loose f4-6f key1-3 key2-1)
37.948: (move f4-6f f4-5f)
38.265: (pickup f4-6f key3-4)
38.333: (move f3-5f f4-5f)
38.334: (move f4-6f f4-5f)
38.467: (move f4-6f f5-6f)
38.502: (pickup f4-6f key1-3)
38.559: (move f4-6f f5-6f)
37.608: (move f4-6f f4-5f)
37.717: (move f5-6f f5-5f)
37.717: (move f4-5f f5-5f)
38.158: (move f4-6f f4-5f)
38.245: (move f4-5f f3-5f)
38.273: (move f4-6f f4-5f)
38.398: (move f4-5f f4-4f)
38.431: (move f4-6f f5-6f)
38.558: (move f4-6f f5-6f)
38.573: (move f4-6f f4-7f)
37.519: (move f4-5f f4-4f)
37.566: (move f4-5f f4-4f)
37.570: (move f4-5f f3-5f)
37.675: (move f4-5f f3-5f)
37.992: (move f4-5f f5-5f)
37.992: (move f5-6f f5-5f)
38.049: (move f3-5f f3-4f)
38.049: (move f4-4f f3-4f)
38.059: (move f4-5f f5-5f)
38.060: (move f5-6f f5-5f)
37.438: (move f4-4f f4-3f)
38.202: (move f4-4f f3-4f)
38.202: (move f3-5f f3-4f)
38.225: (move f4-4f f3-4f)
38.979: (move f3-5f f3-6f)
39.113: (move f4-4f f5-4f)
39.114: (move f5-5f f5-4f)
39.147: (move f3-5f f3-6f)
39.204: (move f3-5f f3-4f)
39.234: (move f3-4f f3-3f)
37.643: (putdown f4-3f key1-3)
38.553: (move f3-4f f3-5f)
38.720: (move f4-3f f3-3f)
38.720: (move f3-4f f3-3f)
38.757: (move f4-3f f4-2f)
38.774: (move f3-6f f3-7f)
38.821: (move f3-6f f3-7f)
38.915: (move f3-4f f3-3f)
39.244: (move f3-3f f2-3f)
39.274: (putdown f3-6f key1-3)
35.859: (move f4-3f f4-4f)
36.833: (move f4-3f f3-3f)
36.849: (move f4-3f f4-2f)
37.408: (move f3-6f f4-6f)
38.008: (move f3-6f f3-5f)
38.712: (move f3-7f f4-7f)
38.961: (move f3-3f f2-3f)
38.995: (move f3-6f f3-7f)
39.147: (move f3-5f f3-6f)
39.273: (move f3-7f f2-7f)
35.836: (move f3-3f f3-4f)
35.836: (move f4-4f f3-4f)
35.904: (move f4-4f f4-5f)
37.069: (move f4-2f f3-2f)
37.069: (move f3-3f f3-2f)
37.206: (move f3-3f f2-3f)
37.225: (move f4-4f f5-4f)
37.735: (move f4-2f f5-2f)
37.873: (pickup f4-6f key2-1)
37.906: (move f4-2f f4-1f)
34.723: (move f4-5f f4-6f)
34.967: (move f4-5f f3-5f)
34.967: (move f3-4f f3-5f)
35.615: (move f4-5f f5-5f)
35.615: (move f5-4f f5-5f)
36.547: (pickup f2-3f key2-2)
36.701: (move f4-1f f3-1f)
36.702: (move f3-2f f3-1f)
36.704: (move f5-2f f6-2f)
36.781: (move f2-3f f2-4f)
35.345: (move f3-5f f3-6f)
35.345: (pickup f4-6f key3-4)
35.346: (move f4-6f f3-6f)
35.526: (move f4-6f f5-6f)
35.526: (move f5-5f f5-6f)
35.532: (move f4-6f f4-7f)
35.848: (move f2-4f f2-5f)
35.848: (move f3-5f f2-5f)
36.449: (move f6-2f f7-2f)
36.591: (pickup f3-1f key2-4)
35.229: (move f4-7f f3-7f)
35.230: (move f3-6f f3-7f)
35.406: (move f4-6f f3-6f)
35.684: (pickup f3-6f key2-1)
35.800: (move f4-7f f5-7f)
35.800: (move f5-6f f5-7f)
35.806: (move f4-6f f5-6f)
35.980: (move f4-6f f4-7f)
35.995: (move f5-6f f6-6f)
36.082: (move f2-5f f2-6f)
33.953: (move f3-6f f3-5f)
34.241: (move f3-6f f4-6f)
34.431: (move f3-6f f3-7f)
34.566: (move f6-6f f7-6f)
35.114: (pickup-and-loose f3-6f key2-1 key3-4)
35.270: (putdown f3-6f key3-4)
35.394: (move f3-6f f2-6f)
35.421: (move f3-6f f3-5f)
35.622: (move f3-7f f2-7f)
35.623: (move f2-6f f2-7f)
34.116: (putdown f4-6f key2-1)
34.525: (pickup-and-loose f4-6f key3-4 key2-1)
34.824: (move f7-6f f8-6f)
34.843: (move f7-6f f7-7f)
35.018: (move f3-6f f4-6f)
35.063: (move f3-6f f3-5f)
35.114: (move f4-6f f5-6f)
35.205: (move f3-6f f4-6f)
35.273: (move f3-7f f4-7f)
35.274: (move f4-6f f4-7f)
33.902: (move f7-7f f8-7f)
33.902: (move f8-6f f8-7f)
34.073: (move f5-6f f5-5f)
34.424: (move f5-6f f5-7f)
34.426: (move f4-7f f5-7f)
34.610: (move f7-7f f7-8f)
34.617: (move f5-6f f6-6f)
34.653: (putdown f4-6f key2-1)
34.767: (move f4-7f f4-8f)
34.882: (putdown f5-6f key2-1)
31.859: (pickup f8-7f key1-2)
33.411: (move f6-6f f7-6f)
33.555: (pickup f8-7f key3-1)
34.557: (move f5-6f f5-7f)
34.653: (move f5-6f f4-6f)
34.768: (move f5-6f f6-6f)
34.771: (move f7-8f f8-8f)
34.771: (move f8-7f f8-8f)
34.846: (move f5-6f f5-5f)
35.225: (move f5-7f f5-8f)
31.592: (move f8-7f f7-7f)
33.080: (move f8-7f f8-8f)
33.138: (move f8-7f f8-6f)
33.625: (move f6-6f f7-6f)
33.674: (move f8-7f f9-7f)
33.811: (move f7-6f f7-7f)
33.816: (move f7-6f f8-6f)
34.473: (move f8-7f f8-8f)
34.536: (move f8-7f f8-6f)
34.553: (move f8-7f f7-7f)
31.580: (move f8-6f f7-6f)
31.580: (move f7-7f f7-6f)
31.580: (move f7-7f f7-8f)
31.580: (move f8-8f f7-8f)
32.887: (move f7-7f f8-7f)
32.888: (move f8-6f f8-7f)
33.434: (move f9-7f f9-8f)
33.435: (move f8-8f f9-8f)
33.573: (move f7-7f f7-8f)
33.727: (move f9-7f f9-6f)
30.753: (move f7-6f f6-6f)
31.380: (move f7-8f f6-8f)
33.117: (move f7-8f f7-9f)
33.163: (pickup-and-loose f8-7f key1-2 key2-1)
33.467: (move f7-6f f7-5f)
33.594: (pickup-and-loose f8-7f key3-1 key2-1)
33.681: (putdown f7-8f key1-2)
33.756: (move f8-7f f8-8f)
33.757: (move f7-8f f8-8f)
33.794: (putdown f7-6f key1-2)
30.707: (move f6-6f f5-6f)
31.520: (move f6-8f f5-8f)
31.900: (move f6-6f f6-5f)
31.901: (move f7-5f f6-5f)
32.122: (move f7-9f f6-9f)
32.122: (move f6-8f f6-9f)
32.874: (move f8-7f f7-7f)
33.472: (putdown f6-6f key1-2)
33.548: (putdown f6-8f key1-2)
33.823: (move f7-9f f8-9f)
29.954: (move f5-6f f5-7f)
29.954: (move f5-8f f5-7f)
31.022: (move f5-6f f4-6f)
31.794: (move f6-5f f5-5f)
31.794: (move f5-6f f5-5f)
31.930: (putdown f5-6f key1-2)
32.200: (move f6-6f f5-6f)
32.382: (move f5-8f f4-8f)
32.910: (move f7-7f f7-6f)
33.000: (move f7-7f f7-8f)
30.759: (move f4-6f f4-7f)
30.760: (move f5-7f f4-7f)
30.760: (move f4-8f f4-7f)
30.776: (putdown f4-6f key1-2)
31.259: (move f5-6f f4-6f)
31.301: (pickup-and-loose f4-6f key3-4 key1-2)
31.804: (move f4-6f f3-6f)
32.333: (move f5-5f f4-5f)
32.334: (move f4-6f f4-5f)
32.336: (move f5-6f f5-7f)
31.432: (move f3-6f f3-5f)
31.432: (move f4-5f f3-5f)
31.496: (move f4-7f f3-7f)
31.496: (move f3-6f f3-7f)
31.694: (move f4-6f f5-6f)
31.702: (move f4-6f f4-7f)
31.719: (pickup-and-loose f3-6f key2-1 key1-2)
31.820: (putdown f3-6f key1-2)
31.825: (putdown f4-7f key1-2)
31.895: (move f4-6f f5-6f)
30.717: (move f3-6f f4-6f)
30.997: (move f4-7f f4-6f)
31.132: (move f3-6f f4-6f)
31.343: (move f3-6f f3-5f)
31.351: (move f3-6f f3-7f)
31.737: (move f3-6f f3-5f)
31.740: (move f3-6f f3-7f)
31.769: (move f4-7f f3-7f)
31.974: (putdown f5-6f key3-4)
32.054: (move f5-6f f5-5f)
30.399: (putdown f4-6f key2-1)
30.962: (pickup-and-loose f4-6f key3-4 key2-1)
31.491: (move f5-6f f4-6f)
31.585: (move f3-7f f4-7f)
31.586: (move f4-6f f4-7f)
31.589: (move f4-6f f5-6f)
31.764: (pickup f4-6f key3-4)
31.799: (pickup f4-6f key3-4)
31.876: (move f3-7f f2-7f)
32.090: (move f3-5f f3-4f)
31.627: (move f5-6f f5-5f)
31.627: (move f4-6f f4-7f)
31.642: (move f4-6f f5-6f)
31.832: (putdown f4-7f key2-1)
31.862: (move f4-6f f4-7f)
31.866: (pickup f4-6f key1-2)
31.876: (move f5-6f f5-7f)
31.876: (move f4-7f f5-7f)
31.879: (move f4-6f f3-6f)
31.880: (move f4-6f f5-6f)
30.992: (move f4-7f f4-6f)
31.654: (move f4-7f f3-7f)
31.700: (move f3-6f f3-5f)
31.702: (move f4-7f f3-7f)
31.704: (move f3-6f f3-7f)
31.812: (putdown f4-7f key3-4)
31.950: (putdown f5-6f key3-4)
31.970: (move f5-6f f5-5f)
32.019: (move f5-6f f5-5f)
32.075: (move f4-7f f3-7f)
30.921: (move f4-7f f4-6f)
31.186: (move f5-6f f4-6f)
31.223: (unlock f3-7f f3-8f key3-4 shape3)
31.816: (pickup f4-6f key3-4)
31.979: (move f3-7f f3-6f)
32.065: (move f4-7f f3-7f)
32.157: (move f4-6f f5-6f)
32.203: (move f5-5f f4-5f)
32.204: (move f3-5f f4-5f)
32.237: (move f3-7f f2-7f)
31.522: (pickup f4-6f key2-1)
31.654: (move f3-6f f3-5f)
31.782: (pickup f4-6f key2-1)
31.789: (pickup-and-loose f3-6f key1-2 key3-4)
31.808: (putdown f3-6f key3-4)
31.811: (move f3-7f f4-7f)
31.912: (move f3-7f f3-6f)
32.045: (move f4-6f f5-6f)
32.177: (move f4-6f f4-7f)
32.192: (move f3-7f f2-7f)
30.929: (move f4-7f f4-6f)
30.929: (move f3-6f f4-6f)
30.953: (move f3-6f f4-6f)
31.065: (move f3-6f f4-6f)
31.424: (move f3-6f f3-5f)
31.484: (move f3-6f f3-7f)
31.670: (move f3-6f f3-5f)
31.695: (pickup-and-loose f3-6f key1-2 key3-4)
31.713: (putdown f3-6f key3-4)
31.714: (putdown f4-7f key3-4)
30.332: (putdown f4-6f key3-4)
30.594: (move f4-6f f5-6f)
30.649: (move f3-7f f4-7f)
30.650: (move f4-6f f4-7f)
30.651: (pickup-and-loose f4-6f key2-1 key3-4)
30.703: (putdown f4-6f key1-2)
30.878: (move f4-7f f4-6f)
30.890: (move f3-6f f4-6f)
30.989: (pickup-and-loose f4-6f key2-1 key1-2)
31.000: (move f3-6f f4-6f)
29.860: (move f4-7f f5-7f)
29.861: (move f5-6f f5-7f)
30.567: (move f4-6f f4-7f)
30.574: (move f4-6f f5-6f)
30.637: (putdown f4-6f key1-2)
30.662: (move f5-6f f6-6f)
30.924: (pickup-and-loose f4-6f key2-1 key1-2)
31.384: (pickup f4-6f key2-1)
31.474: (pickup f4-6f key2-1)
31.490: (move f4-6f f5-6f)
29.793: (move f4-7f f5-7f)
29.794: (move f5-6f f5-7f)
30.652: (move f5-6f f6-6f)
31.011: (move f4-7f f3-7f)
31.433: (move f5-7f f5-8f)
31.434: (move f4-6f f4-7f)
31.468: (move f4-6f f5-6f)
31.492: (move f6-6f f7-6f)
31.500: (move f4-6f f4-7f)
31.550: (move f4-6f f5-6f)
30.933: (move f4-7f f3-7f)
31.279: (move f4-7f f3-7f)
31.295: (move f5-8f f6-8f)
31.328: (move f5-7f f5-8f)
31.483: (move f6-6f f7-6f)
31.493: (move f7-6f f7-7f)
31.544: (move f4-7f f4-8f)
31.611: (move f5-6f f5-5f)
31.635: (move f4-7f f5-7f)
31.636: (move f5-6f f5-7f)
31.273: (move f5-8f f6-8f)
31.483: (move f7-6f f7-7f)
31.492: (move f7-7f f7-8f)
31.493: (move f6-8f f7-8f)
31.608: (move f5-8f f4-8f)
31.747: (move f7-7f f8-7f)
31.811: (move f3-7f f3-8f)
31.812: (move f4-8f f3-8f)
31.865: (move f3-7f f3-6f)
31.895: (move f3-7f f2-7f)
31.422: (move f3-6f f3-5f)
31.485: (move f6-8f f7-8f)
31.485: (move f7-7f f7-8f)
31.733: (move f7-7f f8-7f)
31.886: (move f4-8f f3-8f)
31.953: (putdown f3-6f key2-1)
32.021: (move f6-8f f6-9f)
32.165: (pickup-and-loose f3-6f key3-4 key2-1)
32.502: (move f2-7f f2-6f)
32.502: (move f3-6f f2-6f)
31.269: (move f3-6f f4-6f)
31.298: (move f3-6f f3-7f)
31.312: (move f3-6f f3-7f)
31.315: (move f3-6f f4-6f)
31.792: (move f3-6f f3-5f)
31.805: (move f3-6f f3-5f)
32.134: (move f3-5f f3-4f)
32.151: (move f3-5f f2-5f)
32.152: (move f2-6f f2-5f)
32.281: (move f3-5f f4-5f)
30.709: (putdown f4-6f key3-4)
30.957: (pickup-and-loose f4-6f key1-2 key3-4)
31.553: (pickup f4-6f key1-2)
31.856: (move f3-7f f4-7f)
31.856: (move f4-6f f4-7f)
31.909: (move f4-6f f5-6f)
32.200: (move f4-5f f4-4f)
32.201: (move f3-4f f4-4f)
32.325: (move f3-7f f2-7f)
32.332: (move f4-6f f4-7f)
30.675: (move f4-6f f4-7f)
30.686: (move f4-6f f5-6f)
31.616: (move f4-6f f4-7f)
31.629: (move f4-6f f3-6f)
31.670: (move f4-6f f5-6f)
31.706: (move f4-6f f3-6f)
31.777: (putdown f4-7f key3-4)
31.821: (move f4-6f f5-6f)
31.956: (move f2-7f f2-8f)
31.958: (putdown f5-6f key3-4)
29.886: (move f4-7f f5-7f)
29.886: (move f5-6f f5-7f)
30.743: (move f5-6f f6-6f)
31.019: (move f4-7f f3-7f)
31.020: (move f3-6f f3-7f)
31.189: (move f4-7f f4-6f)
31.290: (move f4-7f f3-7f)
31.400: (move f3-6f f3-5f)
31.430: (move f5-6f f4-6f)
31.537: (move f2-8f f1-8f)
30.244: (move f1-8f f1-9f)
31.412: (move f5-7f f5-8f)
31.567: (pickup f4-6f key1-2)
31.572: (move f6-6f f7-6f)
31.794: (pickup f4-6f key1-2)
31.893: (move f6-6f f6-5f)
31.930: (move f3-7f f3-8f)
32.023: (move f4-6f f5-6f)
32.029: (move f3-7f f2-7f)
32.050: (move f3-7f f3-6f)
30.412: (putdown f1-9f key3-4)
31.358: (move f5-8f f6-8f)
31.582: (move f7-6f f7-7f)
31.702: (move f3-8f f4-8f)
31.702: (move f5-8f f4-8f)
31.782: (move f3-6f f3-5f)
31.784: (move f6-5f f5-5f)
31.865: (move f1-9f f2-9f)
32.183: (pickup f3-6f key2-1)
32.248: (move f5-6f f5-7f)
29.461: (move f1-9f f1-8f)
29.870: (move f1-9f f2-9f)
30.233: (move f3-6f f4-6f)
30.336: (move f3-6f f3-7f)
30.414: (move f1-9f f0-9f)
30.817: (move f3-6f f3-5f)
31.571: (move f7-7f f7-8f)
31.572: (move f6-8f f7-8f)
31.846: (move f7-7f f8-7f)
32.107: (move f6-8f f6-9f)
29.409: (move f2-9f f2-8f)
29.409: (move f1-8f f2-8f)
29.822: (move f2-9f f3-9f)
30.106: (putdown f4-6f key2-1)
30.156: (move f1-8f f1-7f)
30.174: (move f1-8f f0-8f)
30.174: (move f0-9f f0-8f)
30.302: (pickup-and-loose f4-6f key1-2 key2-1)
30.520: (pickup-and-loose f4-6f key3-4 key2-1)
31.368: (move f4-6f f5-6f)
28.515: (move f3-9f f3-8f)
28.515: (move f2-8f f3-8f)
28.535: (move f1-7f f2-7f)
28.535: (move f2-8f f2-7f)
29.800: (move f3-9f f4-9f)
30.065: (move f0-8f f0-7f)
30.065: (move f1-7f f0-7f)
30.452: (move f4-6f f5-6f)
30.586: (move f4-6f f4-7f)
30.663: (move f5-6f f5-5f)
27.279: (move f2-7f f3-7f)
27.279: (move f3-8f f3-7f)
27.974: (move f3-8f f4-8f)
27.974: (move f4-9f f4-8f)
28.849: (move f2-7f f2-6f)
29.051: (move f4-7f f5-7f)
29.052: (move f5-6f f5-7f)
29.255: (move f4-9f f5-9f)
29.638: (pickup f0-7f key1-4)
29.956: (move f5-6f f6-6f)
27.853: (move f4-8f f4-7f)
27.853: (move f3-7f f4-7f)
28.200: (move f2-6f f3-6f)
28.200: (move f3-7f f3-6f)
28.572: (move f2-6f f2-5f)
28.742: (move f5-9f f5-8f)
28.742: (move f4-8f f5-8f)
29.073: (pickup f2-6f key0-3)
29.351: (move f5-9f f6-9f)
29.606: (move f0-7f f0-8f)
27.304: (move f3-6f f4-6f)
27.304: (move f4-7f f4-6f)
27.786: (move f3-6f f3-5f)
27.786: (move f2-5f f3-5f)
28.083: (move f4-7f f5-7f)
28.084: (move f5-8f f5-7f)
28.322: (pickup f3-6f key2-1)
29.185: (move f0-8f f1-8f)
29.240: (move f6-9f f7-9f)
29.519: (move f2-5f f2-4f)
26.110: (move f3-6f f3-7f)
26.619: (move f3-6f f3-5f)
26.636: (move f3-6f f4-6f)
27.594: (pickup f4-6f key1-2)
27.905: (move f4-6f f5-6f)
27.905: (move f5-7f f5-6f)
28.032: (move f3-6f f2-6f)
