/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.163: (unlock f2-5f f3-5f key4-4 shape4)
85.248: (move f5-2f f5-1f)
86.011: (move f3-7f f3-8f)
86.280: (move f5-2f f6-2f)
86.413: (move f2-9f f2-10f)
86.433: (move f3-7f f4-7f)
86.436: (move f3-5f f4-5f)
86.438: (unlock f4-5f f3-5f key4-4 shape4)
85.560: (move f3-8f f2-8f)
85.626: (move f4-5f f5-5f)
85.654: (move f4-5f f4-4f)
85.991: (move f4-7f f4-8f)
85.991: (move f3-8f f4-8f)
86.744: (move f5-1f f4-1f)
86.884: (move f4-7f f5-7f)
87.084: (move f2-10f f3-10f)
87.262: (move f3-8f f3-9f)
87.424: (move f2-5f f2-4f)
85.355: (move f4-1f f3-1f)
85.515: (move f2-8f f1-8f)
85.621: (move f2-8f f2-9f)
85.625: (move f3-9f f2-9f)
85.627: (move f5-7f f6-7f)
86.444: (move f4-1f f4-2f)
86.755: (move f4-4f f5-4f)
86.755: (move f5-5f f5-4f)
86.896: (move f4-4f f3-4f)
86.897: (move f2-4f f3-4f)
85.619: (move f6-7f f6-6f)
86.076: (move f5-4f f5-3f)
86.078: (move f3-4f f3-3f)
86.195: (move f6-7f f6-8f)
86.270: (move f6-7f f7-7f)
86.655: (move f2-9f f2-10f)
86.914: (move f5-4f f6-4f)
87.020: (move f2-9f f1-9f)
87.020: (move f1-8f f1-9f)
87.099: (move f4-2f f3-2f)
85.614: (move f7-7f f7-6f)
85.614: (move f6-6f f7-6f)
86.019: (move f3-2f f3-3f)
86.228: (move f7-7f f8-7f)
86.255: (move f3-2f f2-2f)
86.439: (move f5-3f f6-3f)
86.441: (move f6-4f f6-3f)
86.901: (move f6-4f f7-4f)
86.937: (move f3-3f f2-3f)
87.142: (move f6-6f f5-6f)
86.467: (move f8-7f f8-8f)
86.490: (move f2-3f f2-2f)
86.519: (move f6-3f f6-2f)
86.678: (pickup-and-loose f8-7f key2-2 key4-4)
86.680: (move f2-2f f2-3f)
86.681: (move f3-3f f2-3f)
86.840: (move f7-4f f7-3f)
86.840: (move f6-3f f7-3f)
87.364: (move f2-2f f1-2f)
87.418: (move f7-4f f8-4f)
85.148: (move f8-8f f8-9f)
85.189: (move f8-8f f9-8f)
86.991: (move f1-2f f1-1f)
87.195: (move f6-2f f5-2f)
87.293: (move f2-3f f2-4f)
87.334: (move f2-2f f3-2f)
87.605: (move f2-2f f1-2f)
87.632: (move f8-7f f7-7f)
87.709: (putdown f8-7f key2-2)
87.728: (move f8-7f f8-8f)
85.487: (move f5-2f f5-1f)
85.593: (move f3-2f f3-1f)
85.643: (move f8-9f f7-9f)
85.849: (move f7-7f f6-7f)
86.348: (move f8-8f f8-9f)
86.404: (move f8-8f f9-8f)
86.650: (move f5-2f f4-2f)
86.651: (move f3-2f f4-2f)
86.778: (move f7-7f f7-6f)
86.802: (unlock f2-4f f1-4f key4-4 shape4)
86.304: (move f2-4f f2-5f)
86.763: (move f6-7f f6-6f)
86.763: (move f7-6f f6-6f)
86.800: (move f2-4f f2-3f)
86.821: (move f8-9f f7-9f)
86.985: (move f5-1f f4-1f)
86.985: (move f3-1f f4-1f)
86.986: (move f4-2f f4-1f)
87.094: (move f6-7f f6-8f)
87.504: (move f6-7f f5-7f)
85.367: (unlock f2-5f f3-5f key4-4 shape4)
86.178: (move f2-5f f2-6f)
86.324: (move f2-3f f3-3f)
86.438: (move f5-7f f4-7f)
86.553: (move f2-3f f2-2f)
87.292: (move f5-7f f5-6f)
87.294: (move f6-6f f5-6f)
87.385: (pickup-and-loose f5-7f key1-5 key2-2)
88.057: (move f4-1f f4-0f)
88.227: (move f2-3f f1-3f)
84.860: (move f4-7f f3-7f)
85.747: (move f5-7f f6-7f)
85.868: (move f2-6f f3-6f)
85.945: (move f2-5f f3-5f)
86.241: (move f2-5f f2-6f)
86.317: (move f5-7f f4-7f)
86.539: (move f5-6f f5-5f)
86.869: (move f4-7f f4-8f)
86.968: (move f2-5f f2-4f)
87.068: (move f2-6f f1-6f)
84.302: (move f3-6f f3-7f)
84.669: (move f4-7f f3-7f)
85.127: (move f2-6f f3-6f)
85.127: (move f3-5f f3-6f)
85.127: (unlock f3-6f f3-5f key4-4 shape4)
85.478: (move f3-7f f3-6f)
86.573: (move f6-7f f6-6f)
86.773: (move f3-5f f4-5f)
86.776: (move f4-7f f4-8f)
86.863: (move f3-7f f3-8f)
84.320: (move f3-6f f3-7f)
85.295: (move f3-7f f3-6f)
85.960: (move f4-5f f5-5f)
85.991: (move f4-5f f4-4f)
86.082: (move f3-7f f3-8f)
86.389: (move f3-6f f3-5f)
86.528: (move f3-7f f4-7f)
86.564: (move f3-8f f2-8f)
86.684: (move f6-6f f7-6f)
86.714: (move f4-8f f3-8f)
85.621: (move f3-8f f2-8f)
86.063: (move f3-8f f4-8f)
86.063: (move f4-7f f4-8f)
86.167: (move f3-5f f2-5f)
86.209: (move f3-6f f3-5f)
86.350: (move f3-7f f3-8f)
86.387: (move f2-8f f2-9f)
86.391: (move f3-8f f2-8f)
86.651: (move f2-8f f1-8f)
86.654: (move f3-6f f2-6f)
85.574: (move f2-8f f1-8f)
85.684: (move f2-8f f2-9f)
85.900: (move f3-8f f2-8f)
85.989: (move f2-6f f2-5f)
85.989: (move f3-5f f2-5f)
86.206: (move f2-8f f2-9f)
86.325: (move f3-8f f4-8f)
86.471: (move f2-8f f1-8f)
86.836: (move f2-5f f2-6f)
87.059: (move f3-5f f4-5f)
85.853: (move f2-8f f1-8f)
85.963: (move f2-8f f2-9f)
86.255: (move f4-5f f5-5f)
86.530: (move f4-5f f4-4f)
86.720: (move f2-9f f2-10f)
86.768: (move f4-8f f4-7f)
87.084: (move f1-8f f1-9f)
87.084: (move f2-9f f1-9f)
87.326: (move f2-9f f3-9f)
87.456: (move f2-8f f2-7f)
86.998: (move f2-9f f2-10f)
87.131: (move f4-7f f5-7f)
87.146: (move f5-5f f5-6f)
87.361: (move f2-9f f1-9f)
87.361: (move f1-8f f1-9f)
87.391: (move f2-10f f3-10f)
87.393: (move f3-9f f3-10f)
87.599: (move f2-9f f3-9f)
87.750: (move f1-8f f1-7f)
87.750: (move f2-7f f1-7f)
85.967: (move f5-7f f6-7f)
87.302: (move f1-7f f1-6f)
87.481: (move f5-7f f5-6f)
87.498: (move f3-10f f4-10f)
87.666: (move f2-10f f3-10f)
87.667: (move f3-9f f3-10f)
88.054: (move f5-6f f4-6f)
88.200: (move f3-9f f4-9f)
88.596: (move f3-10f f3-11f)
88.689: (putdown f5-7f key4-4)
85.958: (move f6-7f f6-6f)
85.958: (move f5-6f f6-6f)
86.536: (move f6-7f f6-8f)
86.610: (move f6-7f f7-7f)
87.107: (move f4-9f f5-9f)
87.776: (move f4-9f f4-10f)
87.776: (move f3-10f f4-10f)
87.925: (move f5-6f f4-6f)
87.925: (move f4-10f f4-9f)
88.301: (putdown f1-6f key4-4)
85.954: (move f6-6f f7-6f)
85.955: (move f7-7f f7-6f)
86.423: (move f7-7f f8-7f)
86.830: (move f4-9f f5-9f)
87.310: (move f1-6f f2-6f)
87.704: (move f6-6f f6-5f)
87.822: (move f1-6f f1-5f)
88.023: (move f6-8f f7-8f)
88.024: (move f7-7f f7-8f)
88.670: (move f5-9f f6-9f)
85.984: (move f7-8f f7-9f)
85.984: (move f6-9f f7-9f)
86.805: (pickup-and-loose f8-7f key2-2 key4-4)
86.806: (move f8-7f f8-8f)
86.807: (move f7-8f f8-8f)
87.254: (move f6-5f f6-4f)
87.482: (move f2-6f f3-6f)
87.625: (move f1-5f f2-5f)
87.626: (move f2-6f f2-5f)
87.795: (move f7-6f f8-6f)
85.488: (move f7-9f f8-9f)
85.488: (move f8-8f f8-9f)
85.529: (move f8-8f f9-8f)
86.779: (move f6-4f f6-3f)
87.092: (move f6-4f f5-4f)
87.239: (move f6-4f f7-4f)
87.368: (move f3-6f f3-7f)
87.812: (move f8-7f f7-7f)
87.837: (putdown f8-7f key2-2)
87.872: (move f8-7f f8-8f)
86.118: (move f7-7f f6-7f)
86.413: (move f5-4f f5-3f)
86.414: (move f6-3f f5-3f)
86.615: (move f8-8f f8-9f)
86.674: (move f8-8f f9-8f)
86.859: (move f6-3f f6-2f)
87.046: (move f7-7f f7-6f)
87.180: (move f7-4f f7-3f)
87.181: (move f6-3f f7-3f)
87.759: (move f7-4f f8-4f)
87.029: (move f7-6f f6-6f)
87.030: (move f6-7f f6-6f)
87.088: (move f8-9f f7-9f)
87.365: (move f6-7f f6-8f)
87.531: (move f6-2f f5-2f)
87.532: (move f5-3f f5-2f)
87.617: (move f6-7f f5-7f)
88.008: (move f5-3f f4-3f)
88.183: (move f6-2f f7-2f)
88.183: (move f7-3f f7-2f)
85.825: (move f5-2f f5-1f)
86.414: (move f4-3f f3-3f)
86.702: (move f5-7f f4-7f)
86.856: (move f5-2f f4-2f)
86.858: (move f4-3f f4-2f)
87.441: (move f7-2f f8-2f)
87.502: (pickup-and-loose f5-7f key1-5 key2-2)
87.560: (move f6-6f f5-6f)
87.561: (move f5-7f f5-6f)
87.901: (pickup-and-loose f4-3f key2-5 key4-4)
85.123: (move f4-7f f3-7f)
86.017: (move f5-7f f6-7f)
86.083: (move f4-3f f4-4f)
86.510: (move f4-3f f3-3f)
86.561: (move f4-3f f5-3f)
86.584: (move f5-7f f4-7f)
86.698: (move f4-3f f4-2f)
86.798: (move f5-6f f5-5f)
87.046: (move f3-3f f3-4f)
87.081: (move f3-3f f2-3f)
84.936: (move f4-7f f3-7f)
85.739: (move f3-7f f3-6f)
86.808: (move f4-4f f4-5f)
86.823: (move f2-3f f2-2f)
86.844: (move f6-7f f6-6f)
87.008: (move f5-3f f6-3f)
87.043: (move f3-3f f3-4f)
87.043: (move f4-4f f3-4f)
87.045: (move f4-7f f4-8f)
87.130: (move f3-7f f3-8f)
85.559: (move f3-7f f3-6f)
85.855: (move f3-4f f3-5f)
85.856: (move f4-5f f3-5f)
86.114: (move f4-5f f5-5f)
86.681: (move f3-6f f3-5f)
86.835: (move f3-8f f2-8f)
86.908: (move f3-4f f2-4f)
86.954: (move f6-6f f7-6f)
86.985: (move f3-7f f3-8f)
86.986: (move f4-8f f3-8f)
84.980: (move f3-5f f3-6f)
85.266: (move f3-5f f2-5f)
85.266: (move f2-4f f2-5f)
86.288: (move f3-5f f2-5f)
86.504: (move f3-6f f3-5f)
86.653: (move f2-8f f2-9f)
86.666: (move f3-8f f2-8f)
86.918: (move f2-8f f1-8f)
86.933: (move f3-6f f2-6f)
87.165: (move f2-4f f2-3f)
84.278: (move f3-6f f3-7f)
86.019: (move f3-6f f2-6f)
86.020: (move f2-5f f2-6f)
86.111: (move f3-5f f2-5f)
86.112: (move f2-6f f2-5f)
86.474: (move f2-8f f2-9f)
86.738: (move f2-8f f1-8f)
86.932: (move f2-3f f2-2f)
87.110: (move f2-5f f2-6f)
87.326: (move f3-5f f4-5f)
86.321: (move f2-6f f1-6f)
86.375: (move f3-7f f3-8f)
86.518: (move f4-5f f5-5f)
86.780: (move f3-7f f4-7f)
86.802: (move f4-5f f4-4f)
87.220: (move f2-6f f2-7f)
87.220: (move f3-7f f2-7f)
87.756: (move f2-2f f1-2f)
87.757: (move f2-5f f2-4f)
87.835: (move f2-2f f3-2f)
85.862: (move f2-7f f2-8f)
85.862: (move f3-8f f2-8f)
85.954: (move f3-2f f3-1f)
86.422: (move f3-8f f4-8f)
86.422: (move f4-7f f4-8f)
86.931: (move f4-7f f5-7f)
87.414: (move f5-5f f5-6f)
87.590: (move f3-8f f3-9f)
87.595: (move f1-6f f1-7f)
87.595: (move f2-7f f1-7f)
85.595: (move f2-8f f2-9f)
85.595: (move f3-9f f2-9f)
85.826: (move f1-7f f1-8f)
85.827: (move f2-8f f1-8f)
86.097: (move f5-7f f6-7f)
87.014: (move f3-9f f3-10f)
87.435: (move f3-1f f4-1f)
87.603: (move f5-7f f5-6f)
88.181: (move f5-6f f4-6f)
88.291: (move f4-8f f4-9f)
85.935: (move f4-1f f5-1f)
86.162: (move f5-6f f6-6f)
86.164: (move f6-7f f6-6f)
86.643: (move f6-7f f6-8f)
86.811: (move f6-7f f7-7f)
87.205: (move f4-9f f5-9f)
87.316: (move f1-8f f1-9f)
87.316: (move f2-9f f1-9f)
87.617: (move f2-9f f2-10f)
87.618: (move f3-10f f2-10f)
85.813: (move f7-7f f8-7f)
86.104: (move f6-6f f7-6f)
86.104: (move f7-7f f7-6f)
87.711: (move f5-1f f5-2f)
87.872: (move f7-7f f7-8f)
87.874: (move f6-8f f7-8f)
87.941: (move f6-6f f6-5f)
88.725: (move f5-9f f6-9f)
88.725: (move f6-8f f6-9f)
88.795: (move f5-9f f5-8f)
86.066: (move f7-8f f7-9f)
86.066: (move f6-9f f7-9f)
86.634: (pickup-and-loose f8-7f key2-2 key2-5)
86.979: (move f7-8f f8-8f)
86.979: (move f8-7f f8-8f)
87.005: (move f5-2f f6-2f)
87.471: (move f6-5f f6-4f)
87.607: (putdown f8-7f key2-5)
88.002: (move f7-6f f8-6f)
88.002: (move f8-7f f8-6f)
85.635: (move f7-9f f8-9f)
85.636: (move f8-8f f8-9f)
85.675: (move f8-8f f9-8f)
87.230: (move f6-4f f5-4f)
87.454: (move f6-4f f7-4f)
87.786: (move f8-7f f7-7f)
87.838: (move f8-7f f8-8f)
88.255: (move f8-6f f9-6f)
88.363: (move f6-2f f7-2f)
88.472: (move f7-9f f7-10f)
86.093: (move f7-7f f6-7f)
86.583: (move f8-8f f8-9f)
86.652: (move f8-8f f9-8f)
87.018: (move f7-7f f7-6f)
87.414: (move f7-2f f7-3f)
87.414: (move f7-4f f7-3f)
87.575: (move f7-2f f8-2f)
87.892: (move f7-4f f8-4f)
88.096: (move f9-6f f9-7f)
88.099: (move f9-8f f9-7f)
87.009: (move f6-7f f6-6f)
87.009: (move f7-6f f6-6f)
87.069: (move f8-9f f7-9f)
87.355: (move f6-7f f6-8f)
87.601: (move f6-7f f5-7f)
87.706: (move f9-7f f10-7f)
88.858: (move f8-4f f8-3f)
88.858: (move f8-2f f8-3f)
88.858: (move f7-3f f8-3f)
88.899: (move f7-6f f8-6f)
86.683: (move f5-7f f4-7f)
87.446: (pickup-and-loose f5-7f key1-5 key2-2)
87.538: (move f6-6f f5-6f)
87.539: (move f5-7f f5-6f)
87.924: (move f8-3f f9-3f)
88.510: (move f7-9f f7-8f)
88.510: (move f6-8f f7-8f)
88.892: (move f6-6f f6-5f)
88.986: (move f10-7f f10-8f)
89.108: (putdown f10-7f key2-5)
85.105: (move f4-7f f3-7f)
85.967: (move f5-7f f6-7f)
86.538: (move f5-7f f4-7f)
86.777: (move f5-6f f5-5f)
86.778: (move f6-5f f5-5f)
87.119: (move f4-7f f4-8f)
87.365: (move f5-7f f5-6f)
88.366: (move f5-6f f4-6f)
88.367: (move f4-7f f4-6f)
88.441: (move f6-5f f6-4f)
84.892: (move f4-7f f3-7f)
85.731: (move f4-6f f3-6f)
85.733: (move f3-7f f3-6f)
86.471: (move f5-6f f5-5f)
86.795: (move f5-6f f6-6f)
86.796: (move f6-7f f6-6f)
87.005: (move f4-7f f4-8f)
87.103: (move f3-7f f3-8f)
87.103: (move f4-8f f3-8f)
87.264: (move f6-7f f6-8f)
85.523: (move f3-7f f3-6f)
86.667: (move f3-6f f3-5f)
86.818: (move f3-8f f2-8f)
86.900: (move f6-6f f7-6f)
86.928: (move f3-7f f3-8f)
86.929: (move f4-8f f3-8f)
87.055: (move f3-6f f2-6f)
87.286: (move f5-5f f4-5f)
87.824: (move f3-7f f2-7f)
87.995: (move f5-5f f5-4f)
86.277: (move f3-5f f2-5f)
86.277: (move f2-6f f2-5f)
86.461: (move f4-5f f3-5f)
86.462: (move f3-6f f3-5f)
86.583: (move f2-8f f2-9f)
86.618: (move f3-8f f2-8f)
86.619: (move f2-7f f2-8f)
86.775: (move f4-5f f4-4f)
86.775: (move f5-4f f4-4f)
86.848: (move f3-6f f2-6f)
86.071: (move f2-6f f2-5f)
86.072: (move f3-5f f2-5f)
86.375: (move f2-8f f2-9f)
86.704: (move f2-8f f1-8f)
87.824: (move f3-5f f3-4f)
87.824: (move f4-4f f3-4f)
87.920: (move f2-5f f2-4f)
88.357: (move f2-9f f1-9f)
88.362: (move f2-6f f1-6f)
88.505: (move f4-4f f4-3f)
86.912: (move f1-9f f1-8f)
87.119: (move f4-3f f4-2f)
87.375: (move f4-3f f3-3f)
87.376: (move f3-4f f3-3f)
87.376: (move f4-3f f5-3f)
87.714: (move f2-5f f2-4f)
87.714: (move f3-4f f2-4f)
88.032: (move f2-4f f3-4f)
88.192: (move f2-4f f2-3f)
88.198: (move f1-8f f1-9f)
86.974: (move f3-4f f4-4f)
87.562: (move f2-3f f3-3f)
87.564: (move f3-4f f3-3f)
87.715: (move f5-3f f6-3f)
87.955: (move f2-3f f2-2f)
87.992: (move f3-3f f2-3f)
87.993: (move f2-4f f2-3f)
88.223: (move f4-2f f4-1f)
88.347: (putdown f4-2f key1-5)
88.470: (move f5-3f f5-2f)
86.780: (move f4-1f f5-1f)
86.784: (move f5-2f f5-1f)
86.801: (move f4-1f f3-1f)
87.519: (move f4-4f f4-5f)
87.768: (move f2-3f f2-2f)
87.798: (move f6-3f f6-2f)
87.799: (move f5-2f f6-2f)
88.085: (move f6-3f f7-3f)
88.108: (move f6-3f f6-4f)
88.234: (move f4-4f f5-4f)
87.591: (move f5-4f f5-3f)
88.170: (move f6-4f f7-4f)
88.170: (move f7-3f f7-4f)
88.571: (move f2-2f f1-2f)
88.573: (move f6-4f f6-5f)
88.601: (move f3-1f f3-2f)
88.602: (move f2-2f f3-2f)
89.093: (move f7-3f f7-2f)
89.093: (move f6-2f f7-2f)
89.584: (move f7-3f f8-3f)
88.044: (move f5-3f f6-3f)
88.366: (move f8-3f f8-2f)
88.367: (move f7-2f f8-2f)
88.489: (move f1-2f f1-1f)
88.649: (move f5-3f f5-2f)
88.682: (move f7-4f f8-4f)
88.684: (move f8-3f f8-4f)
88.708: (move f5-3f f4-3f)
88.724: (move f8-3f f9-3f)
88.984: (move f6-5f f7-5f)
86.972: (move f5-2f f5-1f)
87.316: (move f5-2f f4-2f)
87.317: (move f4-3f f4-2f)
88.030: (move f6-3f f6-2f)
88.030: (move f5-2f f6-2f)
88.081: (pickup-and-loose f4-3f key4-4 key2-2)
88.427: (move f6-3f f7-3f)
89.644: (move f1-1f f2-1f)
89.801: (putdown f9-3f key1-5)
89.883: (putdown f4-3f key2-2)
86.016: (move f4-3f f4-4f)
86.432: (move f4-3f f5-3f)
86.434: (move f4-3f f3-3f)
86.857: (move f4-3f f4-2f)
88.361: (putdown f4-2f key2-2)
88.400: (move f4-2f f4-1f)
88.400: (move f5-1f f4-1f)
88.471: (move f7-3f f7-4f)
88.558: (pickup-and-loose f4-2f key1-2 key2-2)
88.563: (move f4-3f f4-4f)
86.649: (move f4-4f f4-5f)
86.687: (move f5-3f f6-3f)
86.951: (move f4-4f f3-4f)
86.951: (move f3-3f f3-4f)
86.990: (move f3-3f f2-3f)
86.992: (move f4-1f f3-1f)
87.000: (move f5-3f f5-4f)
87.001: (move f4-4f f5-4f)
87.183: (move f4-2f f4-1f)
87.404: (move f4-2f f5-2f)
85.721: (move f4-1f f5-1f)
85.722: (move f5-2f f5-1f)
85.825: (move f4-1f f3-1f)
85.841: (move f4-5f f3-5f)
85.842: (move f3-4f f3-5f)
85.850: (move f5-4f f5-5f)
85.851: (move f4-5f f5-5f)
86.712: (move f2-3f f2-2f)
86.749: (move f6-3f f6-2f)
86.751: (move f5-2f f6-2f)
85.011: (move f3-5f f3-6f)
85.279: (move f3-5f f2-5f)
87.370: (move f5-5f f5-6f)
87.538: (move f2-2f f3-2f)
87.538: (move f3-1f f3-2f)
87.586: (move f2-2f f1-2f)
87.604: (move f5-5f f6-5f)
88.087: (move f6-2f f7-2f)
88.634: (move f2-2f f2-1f)
88.635: (move f3-1f f2-1f)
84.232: (move f3-6f f3-7f)
85.833: (move f6-5f f6-6f)
85.835: (move f5-6f f6-6f)
86.097: (move f2-5f f2-6f)
86.098: (move f3-6f f2-6f)
86.880: (move f2-5f f2-4f)
87.084: (move f7-2f f7-3f)
87.093: (move f5-6f f5-7f)
87.153: (move f6-5f f6-4f)
87.338: (move f7-2f f8-2f)
85.826: (move f6-6f f7-6f)
85.854: (move f5-7f f6-7f)
85.855: (move f6-6f f6-7f)
86.267: (move f3-7f f3-8f)
86.663: (move f3-7f f4-7f)
86.663: (move f5-7f f4-7f)
87.141: (move f7-3f f7-4f)
87.144: (move f6-4f f7-4f)
87.284: (move f2-6f f2-7f)
87.284: (move f3-7f f2-7f)
85.798: (move f2-7f f2-8f)
85.800: (move f3-8f f2-8f)
86.358: (move f4-7f f4-8f)
86.359: (move f3-8f f4-8f)
86.484: (move f7-6f f7-7f)
86.484: (move f6-7f f7-7f)
86.572: (move f6-7f f6-8f)
87.495: (move f3-8f f3-9f)
87.625: (move f2-7f f1-7f)
87.661: (move f7-4f f8-4f)
85.776: (move f1-7f f1-8f)
85.777: (move f2-8f f1-8f)
85.863: (move f3-9f f2-9f)
85.864: (move f2-8f f2-9f)
86.268: (move f7-7f f8-7f)
87.458: (move f1-7f f1-6f)
87.566: (move f3-9f f3-10f)
87.894: (move f6-8f f7-8f)
87.896: (move f7-7f f7-8f)
88.120: (move f3-9f f4-9f)
85.837: (pickup-and-loose f8-7f key2-5 key4-4)
85.898: (move f7-8f f7-9f)
86.690: (move f7-8f f8-8f)
86.691: (move f8-7f f8-8f)
86.904: (move f3-10f f2-10f)
86.905: (move f2-9f f2-10f)
87.159: (move f4-9f f5-9f)
87.270: (move f1-8f f1-9f)
87.270: (move f2-9f f1-9f)
87.678: (putdown f8-7f key4-4)
85.362: (move f7-9f f8-9f)
85.362: (move f8-8f f8-9f)
85.394: (move f8-8f f9-8f)
86.714: (move f8-7f f7-7f)
86.851: (move f8-7f f8-8f)
87.904: (move f8-7f f8-6f)
87.944: (move f8-7f f9-7f)
88.340: (move f7-9f f7-10f)
88.641: (move f7-9f f6-9f)
88.641: (move f5-9f f6-9f)
85.536: (move f8-8f f8-9f)
85.558: (move f9-7f f9-8f)
85.558: (move f8-8f f9-8f)
86.003: (move f8-6f f7-6f)
86.003: (move f7-7f f7-6f)
86.016: (move f7-7f f6-7f)
87.542: (move f9-7f f10-7f)
87.774: (move f7-7f f7-8f)
87.775: (move f8-8f f7-8f)
88.137: (move f9-7f f9-6f)
86.009: (move f8-9f f7-9f)
86.009: (move f7-8f f7-9f)
86.069: (move f7-6f f6-6f)
86.069: (move f6-7f f6-6f)
86.697: (move f7-8f f6-8f)
86.697: (move f6-7f f6-8f)
86.953: (move f6-7f f5-7f)
88.166: (move f7-6f f7-5f)
88.907: (move f9-8f f10-8f)
88.907: (move f10-7f f10-8f)
86.703: (move f5-7f f4-7f)
87.390: (move f7-5f f7-4f)
87.518: (move f5-7f f5-6f)
87.519: (move f6-6f f5-6f)
87.875: (move f7-5f f6-5f)
87.875: (move f6-6f f6-5f)
88.398: (move f7-9f f7-10f)
88.579: (putdown f5-7f key2-5)
88.686: (move f6-8f f6-9f)
88.686: (move f7-9f f6-9f)
84.215: (move f4-7f f3-7f)
86.033: (move f5-6f f5-5f)
86.034: (move f6-5f f5-5f)
86.486: (move f4-7f f4-8f)
87.281: (move f6-9f f5-9f)
87.351: (move f7-4f f7-3f)
87.404: (move f7-4f f6-4f)
87.404: (move f6-5f f6-4f)
87.640: (move f4-7f f4-6f)
87.641: (move f5-6f f4-6f)
84.873: (move f4-6f f3-6f)
84.875: (move f3-7f f3-6f)
86.326: (move f3-7f f3-8f)
86.326: (move f4-8f f3-8f)
86.701: (move f4-6f f4-5f)
86.702: (move f5-5f f4-5f)
86.937: (move f6-4f f6-3f)
86.938: (move f7-3f f6-3f)
87.093: (move f3-7f f2-7f)
87.159: (move f6-4f f5-4f)
85.768: (move f3-6f f3-5f)
85.769: (move f4-5f f3-5f)
85.782: (move f3-8f f2-8f)
85.782: (move f2-7f f2-8f)
85.937: (move f2-7f f2-6f)
85.938: (move f3-6f f2-6f)
86.135: (move f5-4f f4-4f)
86.137: (move f4-5f f4-4f)
86.610: (move f5-4f f5-3f)
86.610: (move f6-3f f5-3f)
85.193: (move f2-6f f2-5f)
85.194: (move f3-5f f2-5f)
85.573: (move f2-8f f2-9f)
85.764: (move f2-8f f1-8f)
86.250: (move f2-6f f1-6f)
86.967: (move f3-5f f3-4f)
86.968: (move f4-4f f3-4f)
87.568: (move f5-3f f5-2f)
87.996: (move f5-3f f4-3f)
87.998: (move f4-4f f4-3f)
85.846: (move f5-2f f5-1f)
86.563: (move f3-4f f3-3f)
86.564: (move f4-3f f3-3f)
86.738: (move f4-3f f4-2f)
86.739: (move f5-2f f4-2f)
86.841: (move f2-5f f2-4f)
86.841: (move f3-4f f2-4f)
86.915: (move f5-2f f6-2f)
87.278: (move f2-9f f1-9f)
87.279: (move f1-8f f1-9f)
87.095: (move f3-3f f2-3f)
87.095: (move f2-4f f2-3f)
87.292: (move f4-2f f4-1f)
87.293: (move f5-1f f4-1f)
87.695: (move f4-2f f3-2f)
87.695: (move f3-3f f3-2f)
88.298: (move f6-2f f7-2f)
88.414: (putdown f4-2f key2-5)
88.597: (pickup-and-loose f4-2f key1-2 key2-5)
88.704: (move f2-4f f1-4f)
85.873: (move f3-2f f3-1f)
85.874: (move f4-1f f3-1f)
86.841: (move f2-3f f2-2f)
86.841: (move f3-2f f2-2f)
87.503: (move f7-2f f8-2f)
87.972: (move f4-1f f4-0f)
88.118: (unlock f1-4f f0-4f key2-5 shape2)
88.433: (move f1-4f f1-3f)
88.436: (move f2-3f f1-3f)
88.443: (move f1-4f f1-5f)
86.902: (move f1-4f f2-4f)
87.692: (move f1-3f f1-2f)
87.693: (move f2-2f f1-2f)
88.511: (move f1-4f f1-3f)
88.651: (move f1-4f f1-5f)
88.756: (move f3-1f f2-1f)
88.756: (move f2-2f f2-1f)
88.794: (move f8-2f f8-3f)
88.881: (move f4-0f f5-0f)
88.975: (move f4-0f f3-0f)
85.442: (move f2-4f f2-5f)
85.443: (move f1-5f f2-5f)
86.494: (move f1-5f f1-6f)
87.229: (move f2-4f f3-4f)
87.360: (move f2-4f f2-3f)
87.360: (move f1-3f f2-3f)
87.608: (move f2-1f f1-1f)
87.609: (move f1-2f f1-1f)
87.824: (move f8-3f f8-4f)
87.858: (move f8-3f f9-3f)
86.033: (move f2-5f f3-5f)
86.034: (move f3-4f f3-5f)
86.195: (move f2-5f f2-6f)
86.196: (move f1-6f f2-6f)
86.402: (move f3-4f f4-4f)
86.831: (move f2-3f f3-3f)
86.832: (move f3-4f f3-3f)
87.103: (move f2-3f f2-2f)
87.781: (move f1-6f f1-7f)
88.852: (putdown f1-6f key2-5)
85.137: (move f3-5f f3-6f)
85.138: (move f2-6f f3-6f)
86.027: (move f1-7f f1-8f)
86.966: (move f3-5f f4-5f)
86.967: (move f4-4f f4-5f)
87.249: (move f1-7f f2-7f)
87.250: (move f2-6f f2-7f)
87.426: (move f4-4f f5-4f)
87.495: (move f1-6f f2-6f)
87.865: (move f1-6f f1-5f)
84.480: (move f2-7f f3-7f)
84.480: (move f3-6f f3-7f)
86.047: (move f2-7f f2-8f)
86.047: (move f1-8f f2-8f)
86.298: (move f4-5f f5-5f)
86.298: (move f5-4f f5-5f)
86.874: (move f5-4f f5-3f)
87.508: (move f2-6f f3-6f)
