/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite0 star15 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 planet26 groundstation2)
0.816: (turn_to satellite4 planet29 star27)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite2 star27 planet29)
0.816: (take_image satellite3 star27 instrument12 thermograph4)
0.816: (turn_to satellite0 star20 groundstation2)
0.816: (turn_to satellite0 star12 groundstation2)
0.816: (turn_to satellite0 groundstation21 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (take_image satellite4 planet29 instrument15 infrared3)
0.816: (turn_to satellite1 star12 star19)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 star12 groundstation2)
0.816: (turn_to satellite1 star20 star19)
0.498: (take_image satellite4 planet29 instrument15 thermograph2)
0.506: (take_image satellite4 planet29 instrument15 thermograph2)
0.515: (take_image satellite4 planet29 instrument15 thermograph2)
0.522: (take_image satellite4 planet29 instrument15 thermograph2)
0.547: (turn_to satellite4 planet29 star27)
0.562: (take_image satellite3 star27 instrument12 infrared5)
0.562: (take_image satellite5 star27 instrument18 infrared5)
0.574: (turn_to satellite0 star19 groundstation2)
0.574: (turn_to satellite0 star27 groundstation2)
0.578: (turn_to satellite1 star27 star19)
0.579: (turn_to satellite1 groundstation2 star19)
0.580: (take_image satellite3 star27 instrument12 thermograph4)
0.583: (take_image satellite3 star27 instrument12 infrared5)
0.584: (take_image satellite3 star27 instrument12 infrared5)
0.587: (turn_to satellite0 star15 groundstation2)
0.588: (take_image satellite3 star27 instrument12 infrared5)
0.589: (take_image satellite3 star27 instrument12 infrared5)
0.589: (turn_to satellite4 star19 star27)
0.590: (turn_to satellite0 planet26 groundstation2)
0.590: (turn_to satellite1 star15 star19)
0.591: (turn_to satellite0 star12 groundstation2)
0.591: (turn_to satellite0 groundstation6 groundstation2)
0.592: (take_image satellite3 star27 instrument12 infrared5)
0.592: (turn_to satellite0 groundstation18 groundstation2)
0.592: (turn_to satellite0 groundstation17 groundstation2)
0.592: (turn_to satellite0 groundstation9 groundstation2)
0.592: (turn_to satellite1 planet26 star19)
0.593: (turn_to satellite0 groundstation21 groundstation2)
0.593: (turn_to satellite0 groundstation3 groundstation2)
0.593: (turn_to satellite0 star7 groundstation2)
0.594: (turn_to satellite1 groundstation6 star19)
0.594: (turn_to satellite0 star20 groundstation2)
0.595: (turn_to satellite1 star12 star19)
0.595: (turn_to satellite1 groundstation18 star19)
0.595: (turn_to satellite4 groundstation2 star27)
0.595: (turn_to satellite1 groundstation17 star19)
0.595: (turn_to satellite1 groundstation9 star19)
0.595: (turn_to satellite1 groundstation21 star19)
0.596: (turn_to satellite0 groundstation1 groundstation2)
0.596: (turn_to satellite1 groundstation3 star19)
0.596: (turn_to satellite1 star7 star19)
0.597: (turn_to satellite5 star27 star13)
0.597: (turn_to satellite0 groundstation4 groundstation2)
0.597: (turn_to satellite0 star25 groundstation2)
0.597: (turn_to satellite0 star5 groundstation2)
0.597: (turn_to satellite0 groundstation23 groundstation2)
0.597: (turn_to satellite6 star27 star13)
0.597: (turn_to satellite1 groundstation1 star19)
0.598: (turn_to satellite1 star20 star19)
0.598: (turn_to satellite0 groundstation14 groundstation2)
0.599: (turn_to satellite0 groundstation0 groundstation2)
0.599: (turn_to satellite0 groundstation22 groundstation2)
0.599: (turn_to satellite0 star8 groundstation2)
0.600: (turn_to satellite0 groundstation10 groundstation2)
0.600: (turn_to satellite0 star16 groundstation2)
0.600: (turn_to satellite0 star11 groundstation2)
0.600: (take_image satellite5 star13 instrument18 thermograph2)
0.600: (take_image satellite6 star13 instrument23 image0)
0.600: (take_image satellite6 star13 instrument23 thermograph6)
0.600: (take_image satellite5 star13 instrument18 infrared5)
0.600: (take_image satellite6 star13 instrument23 thermograph4)
0.600: (take_image satellite4 star27 instrument15 infrared3)
0.600: (take_image satellite2 planet29 instrument6 thermograph4)
0.600: (take_image satellite4 star27 instrument15 thermograph1)
0.601: (turn_to satellite0 star24 groundstation2)
0.601: (turn_to satellite1 groundstation4 star19)
0.601: (turn_to satellite1 star5 star19)
0.601: (turn_to satellite1 star25 star19)
0.601: (turn_to satellite1 groundstation23 star19)
0.601: (calibrate satellite1 instrument4 star19)
0.602: (calibrate satellite0 instrument2 groundstation2)
0.602: (turn_to satellite1 groundstation0 star19)
0.602: (turn_to satellite1 groundstation14 star19)
0.603: (turn_to satellite1 star8 star19)
0.603: (turn_to satellite1 groundstation10 star19)
0.603: (turn_to satellite1 groundstation22 star19)
0.604: (turn_to satellite1 star24 star19)
0.604: (turn_to satellite1 star16 star19)
0.604: (take_image satellite4 star27 instrument15 thermograph2)
0.604: (turn_to satellite1 star11 star19)
0.606: (take_image satellite3 star27 instrument12 infrared5)
0.607: (turn_to satellite0 planet28 groundstation2)
0.608: (take_image satellite3 star27 instrument12 infrared5)
0.610: (turn_to satellite1 planet28 star19)
0.610: (take_image satellite6 star27 instrument23 thermograph4)
0.610: (take_image satellite3 star27 instrument12 thermograph4)
0.613: (take_image satellite3 star27 instrument12 infrared5)
0.613: (take_image satellite3 star27 instrument12 infrared5)
0.613: (take_image satellite5 star27 instrument18 infrared5)
0.614: (take_image satellite3 star27 instrument12 thermograph4)
0.617: (take_image satellite3 star27 instrument12 infrared5)
0.617: (take_image satellite6 star27 instrument23 thermograph4)
0.617: (take_image satellite3 star27 instrument12 thermograph4)
0.618: (take_image satellite3 star27 instrument12 infrared5)
0.618: (take_image satellite5 star27 instrument18 infrared5)
0.618: (take_image satellite3 star27 instrument12 thermograph4)
0.623: (turn_to satellite5 planet29 star13)
0.626: (turn_to satellite6 planet29 star13)
0.630: (turn_to satellite4 groundstation1 star27)
0.630: (turn_to satellite4 groundstation21 star27)
0.631: (turn_to satellite3 star5 star27)
0.631: (turn_to satellite4 groundstation3 star27)
0.631: (turn_to satellite4 star16 star27)
0.631: (turn_to satellite4 star20 star27)
0.632: (turn_to satellite4 groundstation22 star27)
0.632: (turn_to satellite3 star16 star27)
0.632: (turn_to satellite4 groundstation6 star27)
0.632: (turn_to satellite4 star11 star27)
0.632: (turn_to satellite3 star8 star27)
0.632: (turn_to satellite3 star15 star27)
0.632: (turn_to satellite3 groundstation22 star27)
0.632: (turn_to satellite3 star11 star27)
0.632: (turn_to satellite3 groundstation0 star27)
0.632: (turn_to satellite3 star25 star27)
0.633: (turn_to satellite4 star12 star27)
0.633: (turn_to satellite3 groundstation6 star27)
0.633: (turn_to satellite3 star12 star27)
0.633: (turn_to satellite4 groundstation18 star27)
0.633: (turn_to satellite4 groundstation17 star27)
0.633: (turn_to satellite3 groundstation21 star27)
0.633: (turn_to satellite3 star24 star27)
0.633: (turn_to satellite3 groundstation18 star27)
0.633: (turn_to satellite4 groundstation9 star27)
0.633: (turn_to satellite4 groundstation10 star27)
0.633: (turn_to satellite4 star25 star27)
0.633: (turn_to satellite4 star24 star27)
0.633: (turn_to satellite3 groundstation17 star27)
0.634: (turn_to satellite3 groundstation3 star27)
0.634: (turn_to satellite3 star20 star27)
0.634: (turn_to satellite3 groundstation1 star27)
0.634: (turn_to satellite4 star5 star27)
0.634: (turn_to satellite3 groundstation9 star27)
0.634: (turn_to satellite4 star7 star27)
0.635: (turn_to satellite4 planet26 star27)
0.635: (turn_to satellite3 star7 star27)
0.635: (turn_to satellite3 planet26 star27)
0.635: (turn_to satellite4 groundstation23 star27)
0.635: (turn_to satellite3 groundstation23 star27)
0.635: (turn_to satellite4 star8 star27)
0.635: (turn_to satellite4 groundstation0 star27)
0.636: (turn_to satellite4 groundstation4 star27)
0.636: (turn_to satellite3 groundstation4 star27)
0.636: (turn_to satellite3 groundstation14 star27)
0.636: (turn_to satellite4 groundstation14 star27)
0.636: (turn_to satellite3 groundstation10 star27)
0.637: (turn_to satellite4 planet28 star27)
0.641: (turn_to satellite4 star15 star27)
0.644: (turn_to satellite3 planet28 star27)
0.644: (turn_to satellite5 star19 star13)
0.645: (turn_to satellite6 star19 star13)
0.648: (turn_to satellite5 groundstation2 star13)
0.648: (turn_to satellite6 groundstation2 star13)
0.680: (turn_to satellite0 planet29 groundstation2)
0.684: (take_image satellite5 planet29 instrument18 thermograph2)
0.685: (turn_to satellite1 planet29 star19)
0.686: (take_image satellite5 planet29 instrument18 thermograph2)
0.705: (turn_to satellite3 groundstation2 star27)
0.705: (turn_to satellite3 star19 star27)
0.725: (turn_to satellite0 star13 groundstation2)
0.731: (turn_to satellite1 star13 star19)
0.790: (take_image satellite2 planet29 instrument6 image0)
0.791: (take_image satellite2 planet29 instrument6 image0)
0.791: (take_image satellite2 planet29 instrument6 image0)
0.791: (take_image satellite2 planet29 instrument6 image0)
0.791: (take_image satellite2 planet29 instrument6 image0)
0.792: (turn_to satellite4 planet29 star27)
0.792: (take_image satellite2 planet29 instrument6 image0)
0.793: (take_image satellite2 planet29 instrument6 image0)
0.793: (turn_to satellite5 planet29 star27)
0.793: (take_image satellite5 star27 instrument18 thermograph2)
0.793: (take_image satellite4 planet29 instrument15 thermograph1)
0.794: (take_image satellite4 planet29 instrument15 infrared3)
0.794: (take_image satellite2 planet29 instrument6 image0)
0.794: (take_image satellite6 star13 instrument23 thermograph4)
0.794: (take_image satellite6 star13 instrument23 image0)
0.794: (take_image satellite6 star13 instrument23 thermograph6)
0.794: (calibrate satellite1 instrument4 star19)
0.794: (take_image satellite3 planet29 instrument12 infrared5)
0.794: (take_image satellite2 planet29 instrument6 thermograph4)
0.794: (take_image satellite3 planet29 instrument12 thermograph4)
0.795: (take_image satellite2 star27 instrument6 thermograph4)
0.795: (take_image satellite3 star27 instrument12 thermograph4)
0.795: (turn_to satellite4 planet29 star27)
0.796: (turn_to satellite4 planet29 star27)
0.797: (take_image satellite5 star27 instrument18 thermograph2)
0.797: (turn_to satellite4 planet29 star27)
0.797: (turn_to satellite5 planet29 star27)
0.797: (take_image satellite6 star13 instrument23 thermograph4)
0.797: (take_image satellite6 star13 instrument23 thermograph6)
0.798: (take_image satellite4 planet29 instrument15 thermograph1)
0.798: (take_image satellite6 star13 instrument23 image0)
0.798: (turn_to satellite4 planet29 star27)
0.798: (take_image satellite4 planet29 instrument15 infrared3)
0.798: (take_image satellite2 planet29 instrument6 thermograph4)
0.798: (take_image satellite3 planet29 instrument12 thermograph4)
0.798: (take_image satellite3 planet29 instrument12 infrared5)
0.798: (take_image satellite3 star27 instrument12 infrared5)
0.798: (take_image satellite5 star27 instrument18 infrared5)
0.798: (calibrate satellite0 instrument2 groundstation2)
0.798: (take_image satellite4 star27 instrument15 thermograph2)
0.419: (turn_to satellite4 star13 star27)
0.424: (turn_to satellite4 star13 planet29)
0.431: (turn_to satellite4 star13 planet29)
0.433: (switch_off instrument15 satellite4)
0.435: (turn_to satellite4 star13 star27)
0.435: (turn_to satellite4 star19 planet29)
0.440: (turn_to satellite2 star27 planet29)
0.441: (turn_to satellite5 star27 planet29)
0.442: (turn_to satellite4 star27 planet29)
0.444: (turn_to satellite4 groundstation2 planet29)
0.447: (turn_to satellite4 star13 planet29)
0.447: (turn_to satellite2 star27 planet29)
0.449: (turn_to satellite4 star27 planet29)
0.450: (turn_to satellite5 star27 planet29)
0.453: (turn_to satellite4 star13 planet29)
0.457: (turn_to satellite2 star27 planet29)
0.458: (turn_to satellite2 groundstation0 planet29)
0.459: (turn_to satellite2 star20 planet29)
0.459: (turn_to satellite2 star12 planet29)
0.460: (turn_to satellite2 groundstation22 planet29)
0.460: (turn_to satellite2 star11 planet29)
0.460: (turn_to satellite2 groundstation17 planet29)
0.460: (turn_to satellite2 star16 planet29)
0.460: (turn_to satellite2 groundstation1 planet29)
0.464: (turn_to satellite2 groundstation2 planet29)
0.464: (turn_to satellite2 star13 planet29)
0.464: (turn_to satellite2 star27 planet29)
0.464: (turn_to satellite2 groundstation21 planet29)
0.465: (turn_to satellite2 star19 planet29)
0.465: (turn_to satellite2 groundstation9 planet29)
0.465: (turn_to satellite2 groundstation3 planet29)
0.465: (turn_to satellite2 groundstation6 planet29)
0.466: (turn_to satellite2 star11 planet29)
0.466: (turn_to satellite2 groundstation17 planet29)
0.466: (turn_to satellite2 star20 planet29)
0.466: (turn_to satellite2 groundstation18 planet29)
0.466: (turn_to satellite2 star16 planet29)
0.466: (turn_to satellite2 star24 planet29)
0.466: (turn_to satellite2 groundstation0 planet29)
0.466: (turn_to satellite2 star12 planet29)
0.467: (turn_to satellite2 groundstation1 planet29)
0.467: (turn_to satellite2 groundstation10 planet29)
0.467: (turn_to satellite2 star7 planet29)
0.467: (turn_to satellite4 star15 planet29)
0.467: (turn_to satellite2 star8 planet29)
0.468: (turn_to satellite2 star25 planet29)
0.468: (turn_to satellite2 groundstation22 planet29)
0.469: (turn_to satellite2 groundstation23 planet29)
0.469: (turn_to satellite2 star5 planet29)
0.469: (turn_to satellite2 groundstation4 planet29)
0.470: (turn_to satellite2 groundstation14 planet29)
0.470: (turn_to satellite2 planet28 planet29)
0.470: (turn_to satellite4 groundstation6 planet29)
0.470: (turn_to satellite2 star13 planet29)
0.470: (turn_to satellite4 planet28 planet29)
0.471: (turn_to satellite2 star8 planet29)
0.471: (turn_to satellite2 star15 planet29)
0.471: (turn_to satellite2 star5 planet29)
0.471: (turn_to satellite2 groundstation3 planet29)
0.471: (turn_to satellite2 groundstation9 planet29)
0.471: (turn_to satellite4 groundstation18 planet29)
0.472: (turn_to satellite2 groundstation21 planet29)
0.472: (turn_to satellite4 star12 planet29)
0.472: (turn_to satellite2 groundstation6 planet29)
0.472: (turn_to satellite2 groundstation18 planet29)
0.472: (turn_to satellite2 star24 planet29)
0.473: (turn_to satellite4 groundstation9 planet29)
0.473: (turn_to satellite2 groundstation14 planet29)
0.473: (turn_to satellite4 groundstation0 planet29)
0.473: (turn_to satellite4 groundstation17 planet29)
0.473: (turn_to satellite2 groundstation23 planet29)
0.473: (turn_to satellite2 planet26 planet29)
0.473: (turn_to satellite2 groundstation4 planet29)
0.474: (turn_to satellite4 star15 planet29)
0.474: (turn_to satellite4 groundstation21 planet29)
0.475: (turn_to satellite4 star20 planet29)
0.475: (turn_to satellite2 groundstation10 planet29)
0.475: (turn_to satellite2 star25 planet29)
0.476: (turn_to satellite4 groundstation3 planet29)
0.476: (turn_to satellite4 groundstation22 planet29)
0.476: (turn_to satellite2 planet28 planet29)
