/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.683: (turn_to satellite0 groundstation16 star17)
9.684: (turn_to satellite0 star1 groundstation6)
9.684: (turn_to satellite0 star3 groundstation6)
9.684: (turn_to satellite0 star3 star7)
9.684: (turn_to satellite0 star1 star7)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 star7 groundstation16)
9.684: (turn_to satellite1 star17 groundstation16)
9.684: (turn_to satellite0 star22 groundstation28)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite0 groundstation16 groundstation28)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation28 groundstation16)
9.684: (turn_to satellite1 star7 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite0 groundstation16 groundstation6)
9.684: (turn_to satellite1 groundstation28 groundstation16)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite0 star22 groundstation28)
9.684: (turn_to satellite1 star17 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite0 star22 groundstation6)
9.684: (turn_to satellite0 star22 star7)
9.684: (turn_to satellite0 groundstation16 groundstation6)
9.685: (turn_to satellite0 star3 star17)
9.685: (turn_to satellite0 star3 groundstation6)
9.685: (turn_to satellite0 star3 star7)
9.685: (turn_to satellite0 star3 groundstation28)
9.685: (turn_to satellite0 groundstation16 groundstation28)
9.685: (turn_to satellite0 star22 star17)
9.685: (turn_to satellite0 star22 groundstation6)
9.685: (turn_to satellite0 groundstation16 star7)
9.685: (turn_to satellite0 groundstation16 star17)
9.685: (turn_to satellite0 star1 star17)
9.685: (turn_to satellite0 star1 star7)
9.685: (turn_to satellite1 groundstation6 groundstation16)
9.685: (turn_to satellite1 star17 groundstation16)
9.685: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite0 star22 groundstation28)
9.685: (turn_to satellite1 star7 groundstation16)
9.685: (turn_to satellite1 groundstation6 groundstation16)
9.686: (turn_to satellite1 star17 groundstation16)
9.686: (turn_to satellite1 star7 groundstation16)
9.686: (turn_to satellite1 groundstation6 groundstation16)
9.686: (turn_to satellite0 star1 star17)
9.686: (turn_to satellite0 star1 groundstation6)
9.686: (turn_to satellite0 star1 star17)
9.686: (turn_to satellite0 star3 star17)
9.686: (turn_to satellite0 star1 star7)
9.686: (turn_to satellite0 star3 star7)
9.686: (turn_to satellite0 star3 star17)
9.686: (turn_to satellite0 star1 star17)
9.686: (turn_to satellite0 star3 groundstation6)
9.686: (turn_to satellite0 star1 groundstation6)
9.686: (turn_to satellite0 star3 groundstation6)
9.686: (turn_to satellite0 star3 star17)
9.687: (turn_to satellite1 groundstation6 groundstation16)
9.687: (turn_to satellite1 star17 groundstation16)
9.687: (turn_to satellite1 groundstation28 groundstation16)
9.687: (turn_to satellite0 star3 groundstation28)
9.687: (turn_to satellite0 star3 star17)
9.687: (turn_to satellite1 star17 star22)
9.687: (turn_to satellite1 star17 groundstation16)
9.687: (turn_to satellite1 star7 star22)
9.687: (turn_to satellite1 star7 groundstation16)
9.687: (turn_to satellite1 groundstation6 groundstation16)
9.687: (turn_to satellite1 groundstation6 star22)
9.687: (turn_to satellite1 star7 groundstation16)
9.687: (turn_to satellite1 star17 groundstation16)
9.687: (turn_to satellite0 star3 groundstation28)
9.687: (turn_to satellite1 groundstation28 groundstation16)
9.688: (turn_to satellite0 star3 star17)
9.688: (turn_to satellite0 star3 star7)
9.688: (turn_to satellite0 star3 star17)
9.688: (turn_to satellite0 star3 groundstation28)
9.688: (turn_to satellite0 star1 groundstation28)
9.688: (turn_to satellite0 star3 groundstation28)
9.688: (turn_to satellite0 star1 groundstation28)
9.689: (turn_to satellite1 star17 star22)
9.689: (turn_to satellite1 groundstation6 star22)
9.676: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.679: (turn_to satellite1 star22 groundstation16)
9.683: (take_image satellite1 star7 instrument2 image4)
9.683: (turn_to satellite0 star1 groundstation16)
9.683: (turn_to satellite0 star1 star22)
9.683: (take_image satellite1 star17 instrument2 image4)
9.683: (take_image satellite1 star17 instrument2 thermograph1)
9.683: (take_image satellite1 groundstation28 instrument2 infrared3)
9.683: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.683: (take_image satellite1 star7 instrument2 image4)
9.683: (take_image satellite1 star17 instrument2 infrared3)
9.683: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 groundstation6)
9.683: (turn_to satellite0 star22 star7)
9.683: (turn_to satellite0 star22 star17)
9.683: (turn_to satellite0 star22 groundstation28)
9.684: (turn_to satellite0 groundstation6 star17)
9.684: (turn_to satellite0 star7 star17)
9.684: (turn_to satellite0 groundstation6 groundstation28)
9.684: (turn_to satellite0 groundstation6 groundstation28)
9.684: (turn_to satellite0 groundstation6 star17)
9.684: (turn_to satellite0 star7 star17)
9.684: (turn_to satellite0 groundstation6 groundstation28)
9.684: (turn_to satellite0 star7 groundstation28)
9.685: (turn_to satellite0 star7 groundstation28)
9.685: (turn_to satellite0 star3 star22)
9.685: (turn_to satellite0 star1 star22)
9.685: (turn_to satellite1 star22 groundstation16)
9.686: (turn_to satellite1 star22 groundstation16)
9.686: (take_image satellite1 groundstation6 instrument2 image4)
9.688: (turn_to satellite0 star1 groundstation28)
9.688: (turn_to satellite0 star1 star7)
9.688: (turn_to satellite0 star1 groundstation6)
9.688: (turn_to satellite0 star1 star17)
9.689: (turn_to satellite0 star17 star7)
9.689: (turn_to satellite0 groundstation6 star7)
9.689: (turn_to satellite0 star3 star7)
9.689: (turn_to satellite0 star3 groundstation6)
9.690: (turn_to satellite0 star3 groundstation28)
9.690: (turn_to satellite0 star1 star12)
9.690: (turn_to satellite0 star3 star17)
9.692: (turn_to satellite0 star3 star12)
9.692: (turn_to satellite0 star3 groundstation16)
9.692: (turn_to satellite0 star1 groundstation16)
9.693: (turn_to satellite0 star3 star12)
9.693: (turn_to satellite1 star1 star7)
9.693: (turn_to satellite1 star1 star17)
9.693: (turn_to satellite0 star1 star12)
9.693: (turn_to satellite1 star1 groundstation6)
9.693: (turn_to satellite1 star3 star17)
9.694: (turn_to satellite1 star1 groundstation6)
9.694: (turn_to satellite1 star1 groundstation28)
9.694: (turn_to satellite1 star1 star7)
9.694: (turn_to satellite0 star3 star12)
9.694: (turn_to satellite1 star3 star17)
9.694: (turn_to satellite0 star1 star12)
9.694: (turn_to satellite1 star3 groundstation6)
9.694: (turn_to satellite1 star3 star7)
9.694: (turn_to satellite1 star1 star17)
9.694: (turn_to satellite1 star3 groundstation6)
9.694: (turn_to satellite1 star3 groundstation28)
9.694: (turn_to satellite1 star3 star7)
9.696: (turn_to satellite0 star1 groundstation16)
9.698: (turn_to satellite1 star3 groundstation6)
9.699: (turn_to satellite1 star1 groundstation6)
9.701: (turn_to satellite0 star12 star17)
9.701: (turn_to satellite0 star12 star17)
9.701: (turn_to satellite1 groundstation16 star22)
9.701: (turn_to satellite0 star12 star17)
9.701: (turn_to satellite0 star12 groundstation28)
9.701: (turn_to satellite0 star12 groundstation28)
9.701: (turn_to satellite0 star12 groundstation28)
9.701: (turn_to satellite0 star12 groundstation28)
9.702: (turn_to satellite1 star3 groundstation28)
9.702: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star3 groundstation16)
9.703: (turn_to satellite1 star3 groundstation16)
9.703: (take_image satellite1 star7 instrument2 image4)
9.703: (take_image satellite1 groundstation6 instrument2 image4)
9.703: (take_image satellite1 star17 instrument2 thermograph1)
9.703: (turn_to satellite1 star1 groundstation16)
9.703: (turn_to satellite1 star1 groundstation16)
9.703: (turn_to satellite0 star3 groundstation16)
9.703: (turn_to satellite1 star3 groundstation16)
9.703: (turn_to satellite1 star3 groundstation16)
9.703: (turn_to satellite1 star1 groundstation16)
9.703: (turn_to satellite1 star1 groundstation16)
9.703: (take_image satellite1 groundstation6 instrument2 image4)
9.704: (take_image satellite1 groundstation6 instrument2 image4)
9.704: (take_image satellite1 star17 instrument2 thermograph1)
9.704: (take_image satellite1 star17 instrument2 image4)
9.704: (turn_to satellite0 groundstation6 star7)
9.704: (turn_to satellite1 star3 star22)
9.704: (turn_to satellite1 star3 groundstation16)
9.704: (turn_to satellite1 star1 star22)
9.704: (turn_to satellite1 star1 groundstation16)
9.705: (turn_to satellite1 star3 star22)
9.705: (turn_to satellite1 star1 star22)
9.705: (turn_to satellite1 star3 groundstation16)
9.705: (turn_to satellite1 star1 groundstation16)
9.705: (turn_to satellite1 star1 star22)
9.705: (turn_to satellite1 star3 star22)
9.705: (turn_to satellite0 star17 groundstation28)
9.705: (turn_to satellite0 groundstation6 groundstation28)
9.705: (turn_to satellite0 star17 groundstation28)
9.705: (turn_to satellite0 star12 groundstation28)
9.705: (turn_to satellite0 star7 groundstation28)
9.705: (turn_to satellite1 star1 star22)
9.705: (turn_to satellite0 groundstation6 groundstation28)
9.705: (turn_to satellite0 star7 groundstation28)
9.705: (turn_to satellite1 star1 star22)
9.705: (turn_to satellite1 star3 star22)
9.705: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.705: (take_image satellite1 groundstation28 instrument2 infrared3)
9.705: (turn_to satellite0 star12 star7)
9.705: (turn_to satellite0 groundstation6 star17)
9.705: (turn_to satellite0 groundstation6 star7)
9.705: (turn_to satellite1 star1 groundstation16)
9.705: (turn_to satellite1 star3 star22)
9.706: (turn_to satellite1 star3 groundstation16)
9.706: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.706: (take_image satellite1 groundstation28 instrument2 infrared3)
9.706: (turn_to satellite0 star1 star3)
9.706: (turn_to satellite0 star1 star3)
9.706: (turn_to satellite1 star1 groundstation16)
9.706: (turn_to satellite1 star3 groundstation16)
9.706: (turn_to satellite1 star1 groundstation16)
9.706: (turn_to satellite1 star3 groundstation16)
9.707: (turn_to satellite1 star3 star22)
9.707: (turn_to satellite1 groundstation28 star22)
9.707: (turn_to satellite1 groundstation6 star22)
9.707: (turn_to satellite1 star7 star22)
9.707: (turn_to satellite1 star17 star22)
9.708: (turn_to satellite1 star1 groundstation16)
9.708: (turn_to satellite1 star1 groundstation16)
9.708: (turn_to satellite1 star3 groundstation16)
9.708: (turn_to satellite1 groundstation28 star22)
9.708: (turn_to satellite1 groundstation6 star22)
9.708: (turn_to satellite1 star17 groundstation16)
9.708: (turn_to satellite1 groundstation6 groundstation16)
9.708: (turn_to satellite1 star7 groundstation16)
9.708: (turn_to satellite1 star17 star22)
9.708: (turn_to satellite1 star7 star22)
9.708: (turn_to satellite1 groundstation28 groundstation16)
9.708: (turn_to satellite1 groundstation6 groundstation16)
9.708: (turn_to satellite1 star17 groundstation16)
9.708: (turn_to satellite1 star7 groundstation16)
9.708: (turn_to satellite1 star3 groundstation16)
9.708: (turn_to satellite1 star1 groundstation16)
9.708: (turn_to satellite1 star3 star22)
9.708: (turn_to satellite1 star3 star22)
9.708: (turn_to satellite1 star1 star22)
9.709: (turn_to satellite1 star3 groundstation16)
9.709: (turn_to satellite1 star1 groundstation16)
9.710: (turn_to satellite1 star7 star22)
9.710: (turn_to satellite1 star7 star22)
9.710: (turn_to satellite1 star17 star22)
9.710: (turn_to satellite1 groundstation28 star22)
9.710: (turn_to satellite1 groundstation6 star22)
9.710: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.710: (take_image satellite1 groundstation28 instrument2 infrared3)
9.710: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.710: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.710: (turn_to satellite0 star22 groundstation28)
9.710: (turn_to satellite0 groundstation16 groundstation28)
9.710: (turn_to satellite0 groundstation16 star17)
9.710: (turn_to satellite0 star22 star17)
9.710: (turn_to satellite1 star17 star22)
9.710: (turn_to satellite1 groundstation6 star22)
9.710: (turn_to satellite1 groundstation28 star22)
9.710: (turn_to satellite1 groundstation6 groundstation16)
9.710: (turn_to satellite1 star7 groundstation16)
9.710: (turn_to satellite1 star7 groundstation16)
9.710: (turn_to satellite0 star22 groundstation28)
9.710: (turn_to satellite0 groundstation16 groundstation28)
9.710: (turn_to satellite1 star17 groundstation16)
9.710: (turn_to satellite1 groundstation28 groundstation16)
9.710: (turn_to satellite1 star17 groundstation16)
9.710: (turn_to satellite0 star17 star7)
9.710: (turn_to satellite1 groundstation28 groundstation16)
9.710: (turn_to satellite1 groundstation6 groundstation16)
9.710: (take_image satellite1 star17 instrument2 thermograph1)
9.710: (turn_to satellite0 groundstation6 star7)
9.710: (take_image satellite1 groundstation6 instrument2 image4)
9.710: (take_image satellite1 star7 instrument2 thermograph1)
9.710: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.710: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.710: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.710: (take_image satellite1 star7 instrument2 thermograph1)
9.710: (turn_to satellite1 groundstation6 star22)
9.710: (turn_to satellite1 star7 star22)
9.710: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.710: (turn_to satellite1 groundstation28 groundstation16)
9.710: (turn_to satellite1 star17 star22)
9.710: (turn_to satellite1 star7 groundstation16)
9.710: (turn_to satellite1 groundstation28 star22)
9.710: (turn_to satellite0 groundstation16 star17)
9.475: (turn_to satellite1 star12 groundstation6)
9.475: (turn_to satellite1 star12 groundstation6)
9.476: (turn_to satellite1 star12 star7)
9.476: (turn_to satellite1 star12 groundstation6)
9.476: (turn_to satellite1 star12 star17)
9.480: (turn_to satellite1 star12 star17)
9.480: (turn_to satellite1 star12 star17)
9.485: (turn_to satellite1 star12 star7)
9.485: (turn_to satellite1 star12 star17)
9.485: (turn_to satellite1 star12 star17)
9.487: (turn_to satellite1 star12 star7)
9.487: (turn_to satellite1 star12 star17)
9.487: (turn_to satellite1 star12 groundstation28)
9.488: (turn_to satellite1 star12 groundstation28)
9.488: (turn_to satellite1 star12 groundstation6)
9.490: (turn_to satellite1 star12 groundstation28)
9.491: (turn_to satellite1 star12 groundstation28)
9.491: (turn_to satellite1 star12 groundstation28)
9.492: (turn_to satellite1 star12 groundstation28)
9.493: (turn_to satellite1 star12 groundstation6)
9.493: (turn_to satellite1 star12 groundstation6)
9.493: (turn_to satellite1 star12 groundstation28)
9.493: (turn_to satellite1 star12 groundstation28)
9.493: (turn_to satellite1 star12 star17)
9.493: (turn_to satellite1 star12 groundstation6)
9.498: (turn_to satellite1 star12 groundstation6)
9.502: (turn_to satellite1 star12 groundstation28)
9.502: (turn_to satellite1 star12 groundstation28)
9.503: (turn_to satellite1 star12 groundstation28)
9.663: (turn_to satellite1 star22 groundstation6)
9.663: (turn_to satellite1 groundstation16 groundstation6)
