/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 groundstation23 star20)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 groundstation23 star20)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 groundstation23 star20)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 groundstation23 star20)
11.629: (turn_to satellite0 groundstation23 star19)
11.629: (turn_to satellite0 star26 star19)
11.639: (turn_to satellite0 star26 groundstation25)
11.639: (turn_to satellite0 groundstation23 groundstation25)
11.639: (turn_to satellite1 star19 star20)
11.639: (turn_to satellite1 star19 star20)
11.645: (turn_to satellite0 star26 star19)
11.647: (turn_to satellite0 star19 groundstation25)
11.647: (turn_to satellite0 star19 groundstation25)
11.647: (turn_to satellite0 groundstation23 groundstation25)
11.647: (turn_to satellite0 star26 star19)
11.647: (turn_to satellite0 star26 groundstation25)
11.648: (turn_to satellite0 groundstation23 star19)
11.649: (turn_to satellite1 groundstation23 star20)
11.649: (turn_to satellite1 star26 star20)
11.649: (turn_to satellite1 star26 star20)
11.649: (turn_to satellite1 groundstation23 star20)
11.649: (turn_to satellite0 star26 groundstation25)
11.649: (turn_to satellite0 star26 groundstation25)
11.649: (turn_to satellite0 groundstation23 groundstation25)
11.649: (turn_to satellite0 groundstation23 groundstation25)
11.649: (turn_to satellite0 groundstation23 star19)
11.650: (turn_to satellite0 groundstation23 star19)
11.650: (turn_to satellite0 star26 groundstation25)
11.650: (turn_to satellite0 star26 star19)
11.650: (turn_to satellite0 groundstation23 groundstation25)
11.650: (turn_to satellite0 star26 groundstation25)
11.651: (turn_to satellite0 star26 star19)
11.651: (turn_to satellite0 groundstation23 star19)
11.651: (turn_to satellite0 groundstation23 star19)
11.651: (turn_to satellite0 star26 star19)
11.651: (turn_to satellite1 groundstation23 star19)
11.651: (turn_to satellite1 star26 star19)
11.652: (turn_to satellite0 groundstation25 star19)
11.652: (turn_to satellite0 groundstation25 star19)
11.652: (turn_to satellite0 star26 groundstation25)
11.652: (turn_to satellite0 star26 star19)
11.652: (turn_to satellite0 groundstation23 star19)
11.652: (turn_to satellite0 groundstation23 groundstation25)
11.652: (turn_to satellite0 star26 star19)
11.652: (turn_to satellite0 star26 star19)
11.652: (turn_to satellite0 groundstation23 star19)
11.652: (turn_to satellite0 star26 groundstation25)
11.652: (turn_to satellite0 groundstation23 groundstation25)
11.652: (turn_to satellite0 groundstation23 star19)
11.652: (turn_to satellite0 star26 star19)
11.652: (turn_to satellite0 star26 groundstation25)
11.652: (turn_to satellite0 groundstation23 groundstation25)
11.652: (turn_to satellite0 groundstation23 groundstation25)
11.652: (turn_to satellite0 groundstation23 star19)
11.653: (turn_to satellite0 groundstation25 star26)
11.653: (turn_to satellite0 star19 star26)
11.653: (turn_to satellite0 star19 groundstation23)
11.654: (turn_to satellite0 star20 groundstation25)
11.654: (turn_to satellite0 star20 groundstation25)
11.654: (turn_to satellite0 star20 groundstation25)
11.654: (turn_to satellite0 star20 groundstation25)
11.654: (turn_to satellite0 star20 star19)
11.654: (turn_to satellite0 groundstation25 groundstation23)
11.654: (turn_to satellite1 star26 star19)
11.654: (turn_to satellite1 groundstation23 star19)
11.654: (turn_to satellite1 star26 star19)
11.654: (turn_to satellite1 groundstation23 star19)
11.654: (turn_to satellite0 star19 star26)
11.654: (turn_to satellite0 groundstation25 star26)
11.655: (turn_to satellite0 star19 star26)
11.655: (turn_to satellite0 star19 groundstation23)
11.655: (turn_to satellite0 groundstation25 star26)
11.655: (turn_to satellite0 groundstation25 groundstation23)
11.655: (turn_to satellite0 groundstation25 star26)
11.655: (turn_to satellite0 star19 star26)
11.663: (turn_to satellite0 star19 groundstation23)
11.663: (turn_to satellite0 groundstation25 groundstation23)
11.664: (turn_to satellite0 groundstation25 star19)
11.666: (turn_to satellite1 star19 groundstation23)
11.666: (turn_to satellite1 groundstation25 groundstation23)
11.666: (turn_to satellite1 star19 groundstation23)
11.666: (turn_to satellite1 groundstation25 groundstation23)
11.666: (turn_to satellite1 groundstation25 star26)
11.666: (turn_to satellite1 star19 star26)
11.667: (turn_to satellite1 star19 star26)
11.667: (turn_to satellite1 groundstation25 star26)
11.667: (turn_to satellite1 groundstation25 groundstation23)
11.667: (turn_to satellite1 star19 groundstation23)
11.667: (turn_to satellite1 groundstation25 groundstation23)
11.667: (turn_to satellite1 star19 groundstation23)
11.667: (turn_to satellite1 star19 groundstation23)
11.667: (turn_to satellite1 groundstation25 groundstation23)
11.667: (turn_to satellite1 groundstation25 star26)
11.667: (turn_to satellite1 star19 star26)
11.667: (turn_to satellite0 groundstation23 star19)
11.667: (turn_to satellite0 star26 star19)
11.667: (turn_to satellite1 star19 groundstation23)
11.667: (turn_to satellite1 groundstation25 groundstation23)
11.667: (turn_to satellite1 star19 star26)
11.667: (turn_to satellite1 groundstation25 star26)
11.667: (turn_to satellite1 groundstation25 groundstation23)
11.667: (turn_to satellite1 star19 groundstation23)
11.668: (turn_to satellite0 groundstation23 groundstation25)
11.668: (turn_to satellite0 star26 groundstation25)
11.669: (turn_to satellite0 groundstation23 groundstation25)
11.669: (turn_to satellite0 star26 groundstation25)
11.669: (turn_to satellite1 groundstation25 star26)
11.669: (turn_to satellite1 star19 star26)
11.669: (turn_to satellite1 groundstation25 groundstation23)
11.669: (turn_to satellite1 star19 groundstation23)
11.669: (turn_to satellite0 groundstation25 star19)
11.671: (turn_to satellite0 groundstation23 groundstation25)
11.671: (turn_to satellite0 star26 groundstation25)
11.671: (turn_to satellite0 groundstation23 groundstation25)
11.671: (turn_to satellite0 star26 groundstation25)
11.671: (turn_to satellite0 groundstation23 groundstation25)
11.671: (turn_to satellite0 star26 groundstation25)
11.671: (turn_to satellite0 star26 groundstation25)
11.671: (turn_to satellite0 groundstation23 groundstation25)
11.671: (turn_to satellite1 groundstation25 star26)
11.671: (turn_to satellite1 star19 star26)
11.671: (turn_to satellite0 star26 star19)
11.671: (turn_to satellite0 groundstation23 star19)
11.672: (turn_to satellite1 star19 star26)
11.672: (turn_to satellite1 groundstation25 star26)
11.674: (turn_to satellite0 star26 groundstation25)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 star26 star19)
11.675: (turn_to satellite0 groundstation23 star19)
11.676: (turn_to satellite0 star26 groundstation25)
11.676: (turn_to satellite0 star26 star19)
11.676: (turn_to satellite0 groundstation23 star19)
11.676: (turn_to satellite0 groundstation23 groundstation25)
11.676: (turn_to satellite0 star26 groundstation25)
11.676: (turn_to satellite0 groundstation23 groundstation25)
11.676: (turn_to satellite0 star26 star19)
11.676: (turn_to satellite0 star26 groundstation25)
11.676: (turn_to satellite0 groundstation23 star19)
11.677: (turn_to satellite0 star26 star19)
11.677: (turn_to satellite0 star20 groundstation25)
11.677: (turn_to satellite0 star20 groundstation25)
11.680: (turn_to satellite0 star20 groundstation25)
11.680: (turn_to satellite0 star20 groundstation25)
11.680: (turn_to satellite0 star20 groundstation25)
11.680: (turn_to satellite0 star20 groundstation25)
11.681: (turn_to satellite0 groundstation25 star19)
11.681: (turn_to satellite0 star19 groundstation25)
11.681: (turn_to satellite0 groundstation25 star19)
11.681: (turn_to satellite0 star19 groundstation25)
11.681: (turn_to satellite0 star20 star19)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.682: (turn_to satellite0 groundstation25 groundstation23)
11.682: (turn_to satellite0 groundstation25 groundstation23)
11.682: (turn_to satellite0 star19 groundstation23)
11.682: (turn_to satellite0 star19 groundstation23)
11.682: (turn_to satellite0 star19 groundstation23)
11.682: (turn_to satellite0 groundstation25 star26)
11.682: (turn_to satellite0 star19 star26)
11.682: (turn_to satellite0 groundstation25 groundstation23)
11.682: (turn_to satellite0 star19 groundstation23)
11.682: (turn_to satellite0 star19 groundstation23)
11.682: (turn_to satellite0 star19 star26)
11.682: (turn_to satellite0 groundstation23 star19)
11.682: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite0 star19 star26)
11.683: (turn_to satellite0 groundstation25 star26)
11.683: (turn_to satellite0 star19 star26)
11.683: (turn_to satellite0 star19 star26)
11.683: (turn_to satellite0 groundstation25 star26)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite0 star26 groundstation25)
11.683: (turn_to satellite0 star26 groundstation25)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite0 star26 groundstation25)
11.683: (turn_to satellite0 star26 star19)
11.683: (turn_to satellite0 star26 groundstation25)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite0 star26 groundstation25)
11.684: (turn_to satellite0 star26 groundstation25)
11.684: (turn_to satellite0 groundstation23 groundstation25)
11.684: (turn_to satellite0 star26 groundstation25)
11.684: (turn_to satellite0 star26 groundstation25)
11.684: (turn_to satellite0 star26 star19)
11.684: (turn_to satellite0 groundstation23 star19)
11.684: (turn_to satellite0 groundstation23 star19)
11.684: (turn_to satellite0 groundstation23 groundstation25)
11.684: (turn_to satellite0 groundstation23 groundstation25)
11.685: (turn_to satellite0 groundstation23 star19)
11.685: (turn_to satellite0 star26 star19)
11.685: (turn_to satellite0 groundstation23 groundstation25)
11.685: (turn_to satellite0 star26 groundstation25)
11.685: (turn_to satellite0 star26 groundstation25)
11.685: (turn_to satellite0 groundstation23 groundstation25)
11.685: (turn_to satellite0 groundstation23 groundstation25)
11.685: (turn_to satellite0 star26 groundstation25)
11.655: (turn_to satellite1 star26 groundstation23)
11.655: (turn_to satellite1 star26 groundstation23)
11.668: (turn_to satellite1 groundstation25 groundstation23)
11.668: (turn_to satellite1 groundstation25 star26)
11.668: (turn_to satellite1 groundstation25 groundstation23)
11.668: (turn_to satellite1 star19 groundstation23)
11.669: (turn_to satellite1 star19 star26)
11.671: (turn_to satellite1 groundstation25 star26)
11.671: (turn_to satellite1 star19 star26)
11.672: (turn_to satellite0 groundstation23 star26)
11.679: (turn_to satellite1 groundstation25 groundstation23)
11.680: (turn_to satellite1 groundstation25 groundstation23)
11.680: (turn_to satellite1 groundstation25 star26)
11.680: (turn_to satellite1 groundstation25 star26)
11.683: (turn_to satellite0 star26 groundstation25)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite1 star19 groundstation23)
11.683: (turn_to satellite0 star26 groundstation25)
11.683: (turn_to satellite0 groundstation23 groundstation25)
11.683: (turn_to satellite1 groundstation25 groundstation23)
11.683: (turn_to satellite1 star19 star26)
11.684: (turn_to satellite0 star20 star26)
11.684: (turn_to satellite0 star20 star26)
11.684: (turn_to satellite0 star20 star26)
11.684: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite1 star19 star26)
11.685: (turn_to satellite1 star19 groundstation23)
11.685: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite1 star19 groundstation23)
11.685: (turn_to satellite1 star19 star26)
11.685: (turn_to satellite1 star19 groundstation23)
11.685: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite1 star19 star26)
11.685: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite0 star20 groundstation23)
11.685: (turn_to satellite0 star20 star26)
11.685: (turn_to satellite0 star20 groundstation23)
11.685: (turn_to satellite1 star19 star26)
11.685: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite0 star20 groundstation23)
11.686: (turn_to satellite1 groundstation25 groundstation23)
11.686: (turn_to satellite1 groundstation25 star26)
11.686: (turn_to satellite1 star19 groundstation23)
11.686: (turn_to satellite1 groundstation25 groundstation23)
11.686: (turn_to satellite0 star20 groundstation25)
11.686: (turn_to satellite1 star19 star26)
11.686: (turn_to satellite1 groundstation25 star26)
11.686: (turn_to satellite0 star20 groundstation25)
11.686: (turn_to satellite1 star19 groundstation23)
11.686: (turn_to satellite1 groundstation25 groundstation23)
11.686: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 groundstation25)
11.690: (turn_to satellite0 star20 star19)
11.690: (turn_to satellite0 star20 groundstation25)
11.694: (turn_to satellite0 star20 star26)
11.694: (turn_to satellite0 star20 star26)
11.694: (turn_to satellite0 star20 groundstation25)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite1 star20 groundstation23)
11.695: (turn_to satellite1 star20 star26)
11.695: (turn_to satellite1 star20 star26)
11.695: (turn_to satellite1 star20 groundstation23)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 groundstation25)
11.695: (turn_to satellite0 star20 groundstation25)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 star26)
11.697: (turn_to satellite0 star20 star26)
11.697: (turn_to satellite0 star20 groundstation23)
11.697: (turn_to satellite0 star20 star26)
11.697: (turn_to satellite0 star20 groundstation23)
11.697: (turn_to satellite1 star20 star26)
11.697: (turn_to satellite0 star20 groundstation23)
11.698: (turn_to satellite0 star20 groundstation25)
11.698: (turn_to satellite0 star20 groundstation25)
11.698: (turn_to satellite0 star20 star26)
11.698: (turn_to satellite0 star20 groundstation25)
11.700: (turn_to satellite1 star20 groundstation25)
11.700: (turn_to satellite0 groundstation23 star26)
11.701: (turn_to satellite0 star20 star26)
11.701: (turn_to satellite0 star20 groundstation23)
11.701: (turn_to satellite0 star20 star26)
11.701: (turn_to satellite0 star20 star26)
11.701: (turn_to satellite0 star20 groundstation23)
