/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.148: (turn_to satellite1 groundstation5 phenomenon28)
1.148: (turn_to satellite3 groundstation6 star29)
1.148: (turn_to satellite1 star19 phenomenon28)
1.149: (turn_to satellite1 star22 phenomenon28)
1.149: (turn_to satellite3 groundstation6 star29)
1.149: (turn_to satellite1 groundstation18 phenomenon28)
1.149: (turn_to satellite3 groundstation1 star29)
1.149: (turn_to satellite1 star23 phenomenon28)
1.149: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.149: (turn_to satellite1 star23 phenomenon28)
1.149: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.149: (turn_to satellite3 groundstation9 star29)
1.150: (turn_to satellite3 star17 star29)
1.150: (turn_to satellite3 groundstation1 star29)
1.150: (turn_to satellite3 groundstation15 star29)
1.150: (turn_to satellite3 groundstation9 star29)
1.150: (turn_to satellite3 star13 star29)
1.150: (turn_to satellite3 star13 star29)
1.150: (turn_to satellite3 groundstation15 star29)
1.151: (turn_to satellite3 groundstation11 star29)
1.151: (turn_to satellite1 groundstation20 phenomenon28)
1.151: (turn_to satellite1 star0 phenomenon28)
1.151: (turn_to satellite1 groundstation20 phenomenon28)
1.151: (turn_to satellite1 star0 phenomenon28)
1.151: (turn_to satellite3 groundstation11 star29)
1.152: (turn_to satellite3 groundstation21 star29)
1.152: (turn_to satellite3 star17 star29)
1.152: (turn_to satellite3 star19 star29)
1.152: (turn_to satellite3 groundstation7 star29)
1.152: (turn_to satellite3 star22 star29)
1.153: (turn_to satellite3 star19 star29)
1.153: (turn_to satellite3 groundstation24 star29)
1.153: (turn_to satellite3 groundstation21 star29)
1.153: (turn_to satellite3 star2 star29)
1.153: (take_image satellite5 star27 instrument15 image5)
1.153: (take_image satellite1 phenomenon28 instrument7 image4)
1.153: (take_image satellite2 star27 instrument12 thermograph1)
1.153: (turn_to satellite3 star2 star29)
1.153: (turn_to satellite3 groundstation24 star29)
1.153: (take_image satellite0 star25 instrument1 thermograph10)
1.153: (turn_to satellite3 star22 star29)
1.153: (turn_to satellite3 groundstation5 star29)
1.153: (take_image satellite5 star27 instrument15 image5)
1.153: (turn_to satellite3 phenomenon26 star29)
1.153: (take_image satellite2 star25 instrument12 thermograph1)
1.153: (take_image satellite1 phenomenon28 instrument7 image4)
1.153: (take_image satellite2 star25 instrument12 infrared3)
1.153: (turn_to satellite3 groundstation20 star29)
1.153: (turn_to satellite3 star0 star29)
1.153: (turn_to satellite3 groundstation5 star29)
1.153: (take_image satellite2 star25 instrument12 thermograph10)
1.153: (turn_to satellite3 groundstation18 star29)
1.153: (turn_to satellite3 phenomenon26 star29)
1.153: (turn_to satellite3 star4 star29)
1.153: (turn_to satellite3 groundstation7 star29)
1.154: (turn_to satellite3 groundstation20 star29)
1.154: (turn_to satellite3 star0 star29)
1.154: (switch_on instrument13 satellite3)
1.154: (turn_to satellite3 star4 star29)
1.154: (turn_to satellite3 groundstation18 star29)
1.154: (turn_to satellite3 star23 star29)
1.154: (turn_to satellite1 star13 phenomenon28)
1.154: (turn_to satellite1 groundstation1 phenomenon28)
1.154: (turn_to satellite1 groundstation1 phenomenon28)
1.154: (turn_to satellite1 star13 phenomenon28)
1.154: (switch_on instrument13 satellite3)
1.154: (turn_to satellite1 groundstation6 phenomenon28)
1.154: (turn_to satellite3 star23 star29)
1.154: (turn_to satellite1 groundstation6 phenomenon28)
1.154: (turn_to satellite1 groundstation15 phenomenon28)
1.155: (turn_to satellite1 groundstation9 phenomenon28)
1.155: (turn_to satellite1 groundstation9 phenomenon28)
1.155: (turn_to satellite1 groundstation15 phenomenon28)
1.156: (turn_to satellite1 star17 phenomenon28)
1.156: (turn_to satellite1 groundstation11 phenomenon28)
1.156: (turn_to satellite1 groundstation11 phenomenon28)
1.156: (turn_to satellite1 star17 phenomenon28)
1.156: (turn_to satellite3 star10 star29)
1.156: (turn_to satellite3 star10 star29)
1.158: (turn_to satellite3 groundstation14 star29)
1.158: (turn_to satellite3 groundstation14 star29)
1.158: (turn_to satellite5 star25 phenomenon28)
1.158: (turn_to satellite1 star10 phenomenon28)
1.158: (turn_to satellite1 star10 phenomenon28)
1.160: (turn_to satellite3 groundstation3 star29)
1.160: (turn_to satellite5 star25 phenomenon28)
1.161: (turn_to satellite3 groundstation3 star29)
1.161: (turn_to satellite1 groundstation14 phenomenon28)
1.161: (turn_to satellite1 groundstation14 phenomenon28)
1.162: (turn_to satellite3 groundstation12 star29)
1.162: (turn_to satellite1 groundstation3 phenomenon28)
1.162: (turn_to satellite1 groundstation3 phenomenon28)
1.162: (turn_to satellite1 groundstation12 phenomenon28)
1.163: (turn_to satellite1 groundstation12 phenomenon28)
1.163: (turn_to satellite3 groundstation12 star29)
1.164: (turn_to satellite0 groundstation8 star25)
1.164: (turn_to satellite2 groundstation8 star25)
1.172: (take_image satellite2 star27 instrument12 infrared3)
1.191: (turn_to satellite1 star27 phenomenon28)
1.192: (turn_to satellite1 star27 phenomenon28)
1.209: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
1.231: (turn_to satellite5 groundstation16 phenomenon28)
1.235: (turn_to satellite5 groundstation16 phenomenon28)
1.236: (turn_to satellite1 groundstation16 phenomenon28)
1.236: (turn_to satellite1 groundstation16 phenomenon28)
1.242: (turn_to satellite1 star29 phenomenon28)
1.243: (turn_to satellite1 star29 phenomenon28)
1.243: (turn_to satellite3 groundstation16 star29)
1.243: (turn_to satellite3 groundstation16 star29)
1.251: (turn_to satellite3 phenomenon28 star29)
1.251: (turn_to satellite3 phenomenon28 star29)
1.279: (turn_to satellite5 star29 phenomenon28)
1.280: (turn_to satellite5 star29 phenomenon28)
1.283: (turn_to satellite3 phenomenon28 star29)
1.285: (turn_to satellite3 phenomenon28 star29)
1.302: (turn_to satellite3 star27 star29)
1.302: (turn_to satellite3 star27 star29)
1.318: (turn_to satellite0 groundstation8 star27)
1.319: (turn_to satellite2 groundstation8 star27)
1.329: (turn_to satellite3 groundstation8 star29)
1.330: (turn_to satellite3 groundstation8 star29)
1.374: (turn_to satellite3 star25 star29)
1.375: (turn_to satellite3 star25 star29)
1.386: (turn_to satellite2 phenomenon28 star25)
1.386: (turn_to satellite0 phenomenon28 star25)
1.450: (turn_to satellite2 groundstation16 star25)
1.453: (turn_to satellite0 groundstation16 star25)
1.464: (switch_off instrument14 satellite4)
1.464: (switch_off instrument14 satellite4)
1.474: (turn_to satellite3 groundstation6 star29)
1.474: (turn_to satellite3 star23 star29)
1.474: (turn_to satellite5 groundstation3 phenomenon28)
1.474: (turn_to satellite3 groundstation1 star29)
1.475: (turn_to satellite5 groundstation21 phenomenon28)
1.475: (turn_to satellite5 groundstation12 phenomenon28)
1.475: (turn_to satellite3 groundstation6 star29)
1.475: (turn_to satellite3 star17 star29)
1.475: (turn_to satellite5 groundstation8 phenomenon28)
1.475: (turn_to satellite5 star23 phenomenon28)
1.475: (turn_to satellite5 star19 phenomenon28)
1.475: (turn_to satellite3 star13 star29)
1.475: (turn_to satellite5 groundstation24 phenomenon28)
1.475: (turn_to satellite5 groundstation1 phenomenon28)
1.475: (turn_to satellite5 star2 phenomenon28)
1.475: (turn_to satellite5 groundstation6 phenomenon28)
1.475: (turn_to satellite5 star17 phenomenon28)
1.476: (turn_to satellite5 star22 phenomenon28)
1.476: (turn_to satellite3 star23 star29)
1.476: (turn_to satellite3 groundstation1 star29)
1.476: (turn_to satellite5 star13 phenomenon28)
1.476: (turn_to satellite3 groundstation15 star29)
1.476: (turn_to satellite3 groundstation9 star29)
1.476: (turn_to satellite5 groundstation15 phenomenon28)
1.476: (turn_to satellite5 groundstation18 phenomenon28)
1.476: (turn_to satellite5 phenomenon26 phenomenon28)
1.476: (turn_to satellite5 groundstation9 phenomenon28)
1.476: (turn_to satellite5 groundstation7 phenomenon28)
1.476: (turn_to satellite5 groundstation20 phenomenon28)
1.476: (turn_to satellite5 star0 phenomenon28)
1.476: (turn_to satellite5 star4 phenomenon28)
1.476: (turn_to satellite5 groundstation12 phenomenon28)
1.476: (turn_to satellite3 star13 star29)
1.476: (turn_to satellite5 star10 phenomenon28)
1.476: (turn_to satellite5 groundstation5 phenomenon28)
1.476: (turn_to satellite5 groundstation11 phenomenon28)
1.476: (turn_to satellite5 groundstation21 phenomenon28)
1.476: (turn_to satellite5 groundstation3 phenomenon28)
1.477: (turn_to satellite5 groundstation8 phenomenon28)
0.436: (turn_to satellite2 groundstation8 star25)
0.436: (turn_to satellite5 star27 phenomenon28)
0.437: (turn_to satellite1 star25 phenomenon28)
0.439: (turn_to satellite1 star25 phenomenon28)
0.439: (turn_to satellite0 groundstation8 star25)
0.440: (turn_to satellite5 star27 phenomenon28)
0.549: (turn_to satellite1 star25 phenomenon28)
0.550: (turn_to satellite3 groundstation8 star29)
0.550: (turn_to satellite1 star25 phenomenon28)
0.550: (turn_to satellite3 groundstation8 star29)
0.561: (turn_to satellite5 star27 phenomenon28)
0.563: (turn_to satellite5 star27 phenomenon28)
0.573: (turn_to satellite5 star27 phenomenon28)
0.573: (turn_to satellite1 star25 phenomenon28)
0.573: (turn_to satellite2 star27 star25)
0.573: (turn_to satellite0 star27 star25)
0.611: (turn_to satellite0 star27 star25)
0.611: (turn_to satellite2 star27 star25)
0.614: (turn_to satellite2 groundstation16 star25)
0.615: (turn_to satellite5 groundstation16 phenomenon28)
0.616: (turn_to satellite0 groundstation16 star25)
0.628: (turn_to satellite5 star27 phenomenon28)
0.629: (turn_to satellite5 star27 phenomenon28)
0.633: (turn_to satellite1 star25 phenomenon28)
0.633: (turn_to satellite1 star25 phenomenon28)
0.633: (turn_to satellite1 star25 phenomenon28)
0.634: (turn_to satellite1 star25 phenomenon28)
0.634: (turn_to satellite1 star25 phenomenon28)
0.635: (turn_to satellite1 star25 phenomenon28)
0.635: (turn_to satellite1 star25 phenomenon28)
0.635: (turn_to satellite1 star25 phenomenon28)
0.635: (turn_to satellite3 phenomenon26 star29)
0.635: (turn_to satellite3 groundstation21 star29)
0.635: (turn_to satellite1 star25 phenomenon28)
0.636: (turn_to satellite3 star23 star29)
0.636: (turn_to satellite1 star25 phenomenon28)
0.636: (turn_to satellite1 star25 phenomenon28)
0.636: (turn_to satellite2 star27 star25)
0.636: (turn_to satellite3 groundstation20 star29)
0.636: (turn_to satellite3 star0 star29)
0.636: (turn_to satellite1 star25 phenomenon28)
0.636: (turn_to satellite1 star25 phenomenon28)
0.636: (turn_to satellite0 star27 star25)
0.636: (turn_to satellite3 phenomenon26 star29)
0.636: (switch_on instrument13 satellite3)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (turn_to satellite3 groundstation21 star29)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (take_image satellite1 star25 instrument7 spectrograph6)
0.637: (take_image satellite1 star25 instrument7 image4)
0.637: (take_image satellite5 star27 instrument15 image5)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (take_image satellite2 star25 instrument12 thermograph1)
0.637: (turn_to satellite3 star23 star29)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (take_image satellite1 star25 instrument7 spectrograph8)
0.637: (turn_to satellite3 star0 star29)
0.637: (turn_to satellite3 groundstation20 star29)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (turn_to satellite3 groundstation5 star29)
0.637: (switch_off instrument14 satellite4)
0.638: (turn_to satellite3 groundstation24 star29)
0.638: (turn_to satellite3 star4 star29)
0.638: (turn_to satellite3 star22 star29)
0.638: (turn_to satellite3 groundstation7 star29)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (turn_to satellite3 star2 star29)
0.638: (turn_to satellite3 star19 star29)
0.638: (turn_to satellite5 star25 phenomenon28)
0.638: (switch_on instrument13 satellite3)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (turn_to satellite3 groundstation18 star29)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (switch_off instrument14 satellite4)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (take_image satellite1 star25 instrument7 spectrograph6)
0.638: (take_image satellite1 star25 instrument7 image4)
0.638: (take_image satellite5 star27 instrument15 image5)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (take_image satellite2 star27 instrument12 thermograph1)
0.639: (turn_to satellite1 star25 phenomenon28)
0.639: (turn_to satellite3 star4 star29)
0.639: (turn_to satellite3 groundstation24 star29)
0.639: (take_image satellite1 star25 instrument7 spectrograph8)
0.639: (turn_to satellite3 groundstation5 star29)
0.639: (turn_to satellite1 star25 phenomenon28)
0.639: (turn_to satellite5 star29 phenomenon28)
0.639: (turn_to satellite1 star25 phenomenon28)
0.639: (turn_to satellite1 star25 phenomenon28)
0.639: (turn_to satellite3 groundstation18 star29)
0.639: (turn_to satellite3 star22 star29)
0.639: (turn_to satellite3 groundstation7 star29)
0.639: (turn_to satellite3 star2 star29)
0.639: (turn_to satellite1 star25 phenomenon28)
0.639: (turn_to satellite3 star19 star29)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (take_image satellite2 star25 instrument12 thermograph10)
0.640: (take_image satellite2 star25 instrument12 infrared3)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.640: (turn_to satellite1 star25 phenomenon28)
0.641: (turn_to satellite1 star25 phenomenon28)
0.641: (turn_to satellite1 star25 phenomenon28)
0.641: (take_image satellite0 star25 instrument1 thermograph10)
0.641: (turn_to satellite1 star25 phenomenon28)
0.642: (turn_to satellite2 star29 star25)
0.642: (turn_to satellite3 phenomenon28 star29)
0.642: (turn_to satellite0 star29 star25)
0.642: (turn_to satellite3 star17 star29)
0.642: (turn_to satellite3 groundstation1 star29)
0.642: (turn_to satellite1 star25 phenomenon28)
0.642: (turn_to satellite1 star25 phenomenon28)
0.642: (turn_to satellite1 star25 phenomenon28)
0.642: (turn_to satellite3 groundstation6 star29)
0.643: (turn_to satellite1 star25 phenomenon28)
0.643: (turn_to satellite3 star13 star29)
0.643: (turn_to satellite3 groundstation1 star29)
0.643: (turn_to satellite1 star25 phenomenon28)
0.643: (turn_to satellite3 groundstation6 star29)
0.644: (turn_to satellite1 star25 phenomenon28)
0.644: (turn_to satellite3 groundstation9 star29)
0.644: (turn_to satellite1 star25 phenomenon28)
0.644: (turn_to satellite3 groundstation8 star29)
0.644: (turn_to satellite3 star13 star29)
0.644: (turn_to satellite1 star25 phenomenon28)
0.644: (turn_to satellite3 groundstation15 star29)
0.644: (turn_to satellite3 star17 star29)
0.644: (turn_to satellite3 groundstation9 star29)
0.645: (turn_to satellite3 groundstation8 star29)
0.645: (turn_to satellite3 groundstation3 star29)
0.645: (turn_to satellite3 groundstation11 star29)
0.645: (turn_to satellite3 groundstation15 star29)
0.645: (turn_to satellite3 star10 star29)
0.646: (turn_to satellite1 star25 phenomenon28)
0.646: (turn_to satellite3 phenomenon28 star29)
0.646: (turn_to satellite3 groundstation12 star29)
0.646: (turn_to satellite3 groundstation11 star29)
0.646: (turn_to satellite1 star25 phenomenon28)
0.646: (turn_to satellite1 star25 phenomenon28)
0.646: (turn_to satellite3 star10 star29)
0.647: (turn_to satellite3 groundstation3 star29)
0.647: (turn_to satellite3 phenomenon28 star29)
0.647: (turn_to satellite3 groundstation14 star29)
0.648: (turn_to satellite3 groundstation12 star29)
0.648: (turn_to satellite3 groundstation14 star29)
0.648: (turn_to satellite1 star25 phenomenon28)
0.650: (turn_to satellite5 star27 phenomenon28)
0.650: (turn_to satellite5 star27 phenomenon28)
0.650: (turn_to satellite1 star25 phenomenon28)
0.650: (take_image satellite2 star27 instrument12 infrared3)
0.650: (turn_to satellite5 star27 phenomenon28)
