/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.888: (turn_to satellite0 groundstation0 star15)
3.914: (turn_to satellite0 groundstation9 star15)
3.914: (turn_to satellite0 groundstation9 star15)
3.914: (turn_to satellite0 groundstation9 star15)
3.914: (take_image satellite1 groundstation9 instrument2 image4)
3.914: (take_image satellite1 groundstation9 instrument2 spectrograph0)
3.914: (take_image satellite1 groundstation9 instrument2 image2)
3.914: (take_image satellite1 groundstation7 instrument2 spectrograph0)
3.914: (take_image satellite1 groundstation7 instrument2 image4)
3.914: (take_image satellite1 groundstation7 instrument2 image2)
3.915: (turn_to satellite0 groundstation7 star15)
3.915: (turn_to satellite0 groundstation7 star15)
3.915: (turn_to satellite0 groundstation7 star15)
3.917: (take_image satellite1 groundstation9 instrument2 image2)
3.917: (take_image satellite1 groundstation9 instrument2 image4)
3.917: (take_image satellite1 groundstation9 instrument2 spectrograph0)
3.917: (take_image satellite1 groundstation7 instrument2 spectrograph0)
3.917: (take_image satellite1 groundstation7 instrument2 image4)
3.917: (take_image satellite1 groundstation7 instrument2 image2)
3.917: (turn_to satellite0 groundstation0 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.918: (turn_to satellite0 groundstation0 star15)
3.920: (turn_to satellite0 groundstation7 star15)
3.920: (turn_to satellite0 groundstation7 star15)
3.920: (turn_to satellite0 groundstation7 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (take_image satellite1 groundstation0 instrument2 image2)
3.920: (take_image satellite1 groundstation0 instrument2 image4)
3.920: (take_image satellite1 groundstation0 instrument2 spectrograph0)
3.920: (take_image satellite1 groundstation0 instrument2 image2)
3.920: (take_image satellite1 groundstation0 instrument2 spectrograph0)
3.920: (take_image satellite1 groundstation0 instrument2 image4)
3.921: (turn_to satellite1 groundstation5 groundstation7)
3.921: (turn_to satellite0 groundstation9 star15)
3.921: (turn_to satellite1 groundstation5 groundstation9)
1.686: (calibrate satellite0 instrument0 groundstation7)
1.686: (calibrate satellite0 instrument0 groundstation9)
1.698: (calibrate satellite0 instrument0 groundstation0)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.931: (calibrate satellite0 instrument0 groundstation9)
1.931: (take_image satellite1 star15 instrument2 image2)
1.931: (calibrate satellite0 instrument0 groundstation7)
1.931: (take_image satellite1 star15 instrument2 image2)
1.932: (calibrate satellite0 instrument0 groundstation0)
1.932: (take_image satellite1 star15 instrument2 image2)
1.933: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation7)
1.943: (turn_to satellite0 phenomenon16 groundstation0)
1.944: (turn_to satellite0 phenomenon16 groundstation7)
1.944: (turn_to satellite0 phenomenon16 groundstation9)
2.104: (turn_to satellite0 star15 groundstation0)
2.104: (turn_to satellite0 star15 groundstation7)
2.104: (turn_to satellite0 star15 groundstation9)
2.881: (switch_on instrument0 satellite0)
2.883: (switch_off instrument2 satellite1)
2.883: (turn_to satellite0 groundstation9 star15)
2.883: (turn_to satellite0 groundstation7 star15)
2.883: (switch_on instrument0 satellite0)
2.883: (switch_off instrument2 satellite1)
2.886: (switch_on instrument0 satellite0)
2.887: (switch_on instrument0 satellite0)
2.887: (turn_to satellite0 groundstation7 star15)
2.887: (switch_on instrument0 satellite0)
2.888: (switch_off instrument2 satellite1)
2.889: (switch_off instrument2 satellite1)
2.889: (turn_to satellite0 groundstation9 star15)
2.889: (switch_off instrument2 satellite1)
2.890: (turn_to satellite0 groundstation0 star15)
2.891: (switch_on instrument0 satellite0)
2.891: (turn_to satellite0 groundstation0 star15)
2.891: (switch_off instrument2 satellite1)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (take_image satellite1 groundstation0 instrument2 image2)
2.905: (take_image satellite1 groundstation0 instrument2 image4)
2.905: (take_image satellite1 groundstation0 instrument2 spectrograph0)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (take_image satellite1 groundstation0 instrument2 spectrograph0)
2.905: (take_image satellite1 groundstation0 instrument2 image4)
2.905: (take_image satellite1 groundstation0 instrument2 image2)
2.908: (switch_on instrument0 satellite0)
2.908: (switch_on instrument0 satellite0)
2.908: (switch_on instrument0 satellite0)
2.909: (switch_on instrument0 satellite0)
2.909: (switch_on instrument0 satellite0)
2.909: (switch_on instrument0 satellite0)
2.909: (switch_on instrument0 satellite0)
2.909: (switch_on instrument0 satellite0)
2.909: (switch_on instrument0 satellite0)
2.909: (turn_to satellite0 groundstation9 star15)
2.909: (turn_to satellite0 groundstation9 star15)
2.909: (turn_to satellite0 groundstation9 star15)
2.910: (turn_to satellite0 groundstation7 star15)
2.910: (turn_to satellite0 groundstation7 star15)
2.910: (turn_to satellite0 groundstation7 star15)
2.910: (take_image satellite1 groundstation7 instrument2 image4)
2.910: (take_image satellite1 groundstation7 instrument2 image2)
2.910: (take_image satellite1 groundstation7 instrument2 spectrograph0)
2.910: (switch_on instrument0 satellite0)
2.910: (switch_on instrument0 satellite0)
2.910: (switch_on instrument0 satellite0)
2.910: (turn_to satellite0 groundstation0 star15)
2.910: (turn_to satellite0 groundstation0 star15)
2.910: (turn_to satellite0 groundstation0 star15)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (take_image satellite1 groundstation9 instrument2 image4)
2.911: (take_image satellite1 groundstation9 instrument2 spectrograph0)
2.911: (take_image satellite1 groundstation9 instrument2 image2)
2.911: (take_image satellite1 groundstation7 instrument2 image2)
2.911: (take_image satellite1 groundstation7 instrument2 image4)
2.911: (take_image satellite1 groundstation7 instrument2 spectrograph0)
2.911: (switch_on instrument0 satellite0)
2.911: (switch_on instrument0 satellite0)
2.911: (switch_on instrument0 satellite0)
2.912: (take_image satellite1 groundstation9 instrument2 spectrograph0)
2.912: (take_image satellite1 groundstation9 instrument2 image2)
2.912: (take_image satellite1 groundstation9 instrument2 image4)
2.927: (turn_to satellite0 phenomenon16 groundstation7)
2.927: (turn_to satellite1 groundstation2 groundstation9)
2.927: (turn_to satellite1 star10 groundstation9)
2.927: (turn_to satellite1 groundstation4 groundstation0)
2.927: (turn_to satellite1 groundstation11 groundstation0)
2.927: (turn_to satellite1 star1 groundstation0)
2.927: (turn_to satellite1 star3 groundstation0)
2.927: (turn_to satellite1 groundstation8 groundstation0)
2.928: (turn_to satellite1 groundstation4 groundstation9)
2.928: (turn_to satellite1 groundstation11 groundstation9)
2.928: (turn_to satellite1 groundstation4 star15)
2.928: (turn_to satellite1 groundstation11 star15)
2.928: (turn_to satellite1 groundstation8 groundstation9)
2.928: (turn_to satellite1 star3 groundstation9)
2.928: (turn_to satellite1 star1 groundstation9)
2.928: (turn_to satellite1 star3 star15)
2.928: (turn_to satellite1 star1 star15)
2.928: (turn_to satellite1 groundstation8 star15)
2.928: (turn_to satellite1 star10 star15)
2.928: (turn_to satellite1 groundstation2 star15)
2.928: (turn_to satellite1 star10 groundstation0)
2.928: (turn_to satellite1 groundstation2 groundstation0)
2.928: (turn_to satellite1 star10 star15)
2.928: (turn_to satellite1 groundstation2 star15)
2.928: (turn_to satellite1 star1 star15)
2.928: (turn_to satellite1 star3 star15)
2.928: (turn_to satellite1 groundstation8 star15)
2.928: (turn_to satellite1 groundstation11 groundstation0)
2.928: (turn_to satellite1 groundstation4 groundstation0)
2.928: (turn_to satellite1 groundstation4 star15)
2.928: (turn_to satellite1 groundstation11 star15)
2.928: (turn_to satellite1 groundstation8 groundstation0)
2.928: (turn_to satellite1 star1 groundstation0)
2.928: (turn_to satellite1 star3 groundstation0)
2.928: (turn_to satellite1 groundstation8 groundstation9)
2.928: (turn_to satellite1 star1 groundstation9)
2.928: (turn_to satellite1 star3 groundstation9)
2.928: (turn_to satellite1 groundstation4 groundstation9)
2.928: (turn_to satellite1 groundstation11 groundstation9)
2.928: (turn_to satellite1 groundstation2 groundstation0)
2.928: (turn_to satellite1 star10 groundstation0)
2.928: (turn_to satellite1 phenomenon16 star15)
2.928: (turn_to satellite1 star3 groundstation7)
2.928: (turn_to satellite1 star1 groundstation7)
2.928: (turn_to satellite1 groundstation8 groundstation7)
2.928: (turn_to satellite1 groundstation4 groundstation7)
2.928: (turn_to satellite1 star10 groundstation7)
2.928: (turn_to satellite1 groundstation11 groundstation7)
2.928: (turn_to satellite1 groundstation2 groundstation7)
2.928: (turn_to satellite1 groundstation8 groundstation7)
2.928: (turn_to satellite1 star3 groundstation7)
2.928: (turn_to satellite1 star1 groundstation7)
2.928: (turn_to satellite1 groundstation11 groundstation7)
2.928: (turn_to satellite1 groundstation4 groundstation7)
2.928: (turn_to satellite1 star10 groundstation9)
2.928: (turn_to satellite1 groundstation2 groundstation9)
2.928: (turn_to satellite1 star10 groundstation7)
2.928: (turn_to satellite1 groundstation2 groundstation7)
2.928: (turn_to satellite1 phenomenon16 star15)
2.928: (turn_to satellite1 groundstation5 star15)
2.928: (turn_to satellite1 groundstation5 groundstation7)
2.928: (turn_to satellite1 groundstation5 groundstation0)
2.928: (turn_to satellite1 groundstation5 groundstation9)
2.928: (turn_to satellite0 phenomenon16 groundstation9)
2.928: (turn_to satellite1 groundstation5 groundstation7)
2.928: (turn_to satellite1 groundstation5 groundstation0)
2.928: (turn_to satellite1 groundstation5 star15)
2.928: (turn_to satellite1 groundstation11 groundstation7)
2.928: (turn_to satellite1 groundstation4 groundstation7)
2.928: (turn_to satellite1 groundstation4 groundstation9)
2.928: (turn_to satellite1 groundstation11 groundstation9)
2.928: (turn_to satellite1 groundstation5 groundstation9)
2.928: (turn_to satellite1 star1 groundstation7)
2.928: (turn_to satellite1 star3 groundstation7)
2.928: (turn_to satellite1 groundstation8 groundstation7)
2.928: (turn_to satellite1 groundstation8 groundstation9)
2.928: (turn_to satellite1 star1 groundstation9)
2.928: (turn_to satellite1 star3 groundstation9)
2.928: (turn_to satellite1 star10 star15)
2.928: (turn_to satellite1 groundstation2 star15)
2.928: (turn_to satellite1 groundstation4 star15)
2.928: (turn_to satellite1 star10 groundstation0)
2.928: (turn_to satellite1 groundstation2 groundstation0)
2.928: (turn_to satellite1 groundstation11 star15)
2.928: (turn_to satellite1 star3 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation8 star15)
2.928: (turn_to satellite1 star1 star15)
2.928: (turn_to satellite1 groundstation2 groundstation7)
2.928: (turn_to satellite1 star10 groundstation7)
2.928: (turn_to satellite1 star3 groundstation0)
2.928: (turn_to satellite1 star1 groundstation0)
2.928: (turn_to satellite1 groundstation8 groundstation0)
2.928: (turn_to satellite1 star10 groundstation9)
2.928: (turn_to satellite1 groundstation2 groundstation9)
2.928: (turn_to satellite1 groundstation11 groundstation0)
2.928: (turn_to satellite1 groundstation4 groundstation0)
2.928: (turn_to satellite1 phenomenon16 star15)
2.928: (turn_to satellite1 phenomenon16 groundstation9)
2.929: (turn_to satellite0 groundstation9 star15)
2.929: (turn_to satellite1 star13 groundstation9)
2.929: (turn_to satellite1 phenomenon16 groundstation7)
2.929: (turn_to satellite1 star13 groundstation0)
2.929: (turn_to satellite1 star13 groundstation7)
2.929: (turn_to satellite1 star13 star15)
2.929: (turn_to satellite0 phenomenon16 groundstation0)
2.929: (turn_to satellite1 groundstation5 star15)
0.930: (turn_to satellite0 phenomenon16 groundstation0)
0.930: (turn_to satellite0 phenomenon16 groundstation9)
0.930: (turn_to satellite0 phenomenon16 groundstation7)
0.930: (turn_to satellite0 phenomenon16 groundstation0)
0.930: (turn_to satellite0 phenomenon16 groundstation7)
0.930: (turn_to satellite0 phenomenon16 groundstation9)
0.932: (turn_to satellite0 phenomenon16 groundstation9)
0.932: (turn_to satellite0 phenomenon16 groundstation0)
0.932: (turn_to satellite0 phenomenon16 groundstation7)
0.933: (take_image satellite1 star15 instrument2 image2)
0.934: (turn_to satellite0 phenomenon16 groundstation0)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.938: (take_image satellite0 phenomenon16 instrument0 image3)
1.681: (switch_off instrument2 satellite1)
1.681: (switch_off instrument2 satellite1)
1.686: (take_image satellite0 groundstation7 instrument0 image2)
1.686: (take_image satellite1 groundstation7 instrument2 image4)
1.686: (take_image satellite1 groundstation7 instrument2 image2)
1.686: (take_image satellite1 groundstation7 instrument2 spectrograph0)
1.687: (take_image satellite0 groundstation9 instrument0 image2)
1.687: (take_image satellite1 groundstation9 instrument2 image4)
1.687: (take_image satellite1 groundstation9 instrument2 image2)
1.687: (take_image satellite1 groundstation9 instrument2 spectrograph0)
1.687: (take_image satellite0 groundstation7 instrument0 image3)
1.687: (take_image satellite0 groundstation9 instrument0 image3)
1.691: (switch_off instrument2 satellite1)
1.698: (take_image satellite0 groundstation0 instrument0 image2)
1.698: (take_image satellite1 groundstation0 instrument2 image4)
1.698: (take_image satellite1 groundstation0 instrument2 image2)
1.698: (take_image satellite1 groundstation0 instrument2 spectrograph0)
1.698: (take_image satellite0 groundstation0 instrument0 image3)
1.731: (turn_to satellite0 star15 groundstation9)
1.731: (turn_to satellite0 star15 groundstation0)
1.731: (turn_to satellite0 star15 groundstation7)
1.731: (take_image satellite1 star15 instrument2 image2)
1.731: (take_image satellite0 star15 instrument0 image2)
1.924: (take_image satellite0 phenomenon16 instrument0 image3)
1.925: (take_image satellite0 phenomenon16 instrument0 image3)
1.926: (take_image satellite0 phenomenon16 instrument0 image3)
1.927: (calibrate satellite0 instrument0 groundstation7)
1.927: (switch_off instrument2 satellite1)
1.927: (calibrate satellite0 instrument0 groundstation0)
1.927: (switch_off instrument2 satellite1)
1.927: (calibrate satellite0 instrument0 groundstation9)
1.927: (switch_off instrument2 satellite1)
1.928: (calibrate satellite0 instrument0 groundstation7)
1.928: (calibrate satellite0 instrument0 groundstation7)
1.928: (calibrate satellite0 instrument0 groundstation7)
1.928: (calibrate satellite0 instrument0 groundstation0)
1.928: (switch_off instrument2 satellite1)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (calibrate satellite0 instrument0 groundstation9)
