/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.899: (turn_to satellite0 groundstation24 star18)
12.899: (turn_to satellite1 star13 groundstation2)
12.899: (turn_to satellite0 groundstation2 groundstation4)
12.899: (turn_to satellite1 groundstation2 groundstation4)
12.899: (turn_to satellite1 groundstation9 star15)
12.899: (turn_to satellite1 star13 groundstation6)
12.899: (turn_to satellite0 groundstation4 groundstation16)
12.899: (turn_to satellite1 groundstation6 groundstation2)
12.900: (turn_to satellite1 groundstation24 star17)
12.900: (turn_to satellite1 groundstation5 star17)
12.900: (turn_to satellite0 groundstation24 star25)
12.900: (turn_to satellite0 groundstation5 star25)
12.900: (turn_to satellite1 groundstation16 star17)
12.900: (turn_to satellite0 groundstation4 star18)
12.900: (turn_to satellite0 groundstation4 star25)
12.900: (turn_to satellite1 groundstation4 groundstation6)
12.900: (turn_to satellite0 groundstation4 groundstation2)
12.900: (turn_to satellite1 groundstation9 groundstation5)
12.900: (turn_to satellite1 star15 groundstation5)
12.900: (turn_to satellite0 groundstation9 groundstation16)
12.900: (turn_to satellite0 star15 groundstation16)
12.900: (turn_to satellite0 groundstation4 groundstation2)
12.900: (turn_to satellite0 groundstation4 star0)
12.900: (turn_to satellite0 groundstation4 groundstation5)
12.900: (turn_to satellite1 groundstation9 groundstation2)
12.900: (turn_to satellite0 groundstation2 groundstation12)
12.900: (turn_to satellite1 groundstation16 star15)
12.901: (turn_to satellite0 groundstation2 groundstation24)
12.901: (turn_to satellite0 groundstation9 groundstation5)
12.901: (turn_to satellite1 groundstation4 star1)
12.901: (turn_to satellite0 groundstation9 star0)
12.901: (turn_to satellite1 groundstation4 star1)
12.901: (turn_to satellite1 groundstation4 groundstation12)
12.901: (turn_to satellite1 star0 star17)
12.901: (turn_to satellite1 groundstation4 star17)
12.901: (turn_to satellite0 groundstation16 star15)
12.901: (turn_to satellite0 groundstation9 groundstation2)
12.901: (turn_to satellite1 groundstation4 star17)
12.901: (turn_to satellite0 star15 groundstation2)
12.901: (turn_to satellite1 groundstation16 groundstation2)
12.901: (turn_to satellite0 star0 groundstation16)
12.901: (turn_to satellite1 groundstation4 groundstation12)
12.901: (turn_to satellite0 groundstation6 star25)
12.901: (turn_to satellite0 groundstation6 star18)
12.902: (turn_to satellite0 star1 groundstation12)
12.902: (turn_to satellite0 groundstation2 star18)
12.902: (turn_to satellite0 groundstation2 star25)
12.902: (turn_to satellite0 groundstation16 groundstation9)
12.902: (turn_to satellite1 groundstation2 star15)
12.902: (turn_to satellite0 groundstation2 groundstation4)
12.902: (turn_to satellite1 groundstation24 star15)
12.902: (turn_to satellite1 groundstation16 star1)
12.902: (turn_to satellite1 groundstation5 groundstation16)
12.902: (turn_to satellite1 groundstation4 star0)
12.902: (turn_to satellite1 groundstation4 star0)
12.902: (turn_to satellite1 groundstation16 groundstation2)
12.902: (turn_to satellite0 groundstation2 star25)
12.902: (turn_to satellite1 groundstation2 groundstation4)
12.903: (turn_to satellite1 groundstation5 groundstation4)
12.903: (turn_to satellite0 groundstation16 star25)
12.903: (turn_to satellite0 groundstation16 star18)
12.903: (turn_to satellite0 groundstation5 star15)
12.903: (turn_to satellite1 groundstation24 groundstation4)
12.903: (turn_to satellite1 star0 groundstation2)
12.903: (turn_to satellite0 groundstation2 star18)
12.903: (turn_to satellite0 groundstation16 groundstation4)
12.903: (turn_to satellite0 groundstation16 groundstation9)
12.903: (turn_to satellite1 groundstation5 star15)
12.903: (turn_to satellite0 groundstation5 groundstation9)
12.903: (turn_to satellite0 groundstation5 groundstation9)
12.903: (turn_to satellite1 star0 star15)
12.904: (turn_to satellite0 groundstation5 groundstation6)
12.904: (turn_to satellite0 groundstation2 star25)
12.904: (turn_to satellite0 star0 groundstation24)
12.904: (turn_to satellite1 groundstation5 star15)
12.904: (turn_to satellite0 groundstation4 groundstation24)
12.904: (turn_to satellite1 groundstation24 star15)
12.904: (turn_to satellite1 star0 groundstation4)
12.904: (turn_to satellite1 star0 groundstation4)
12.904: (turn_to satellite0 groundstation4 groundstation5)
12.905: (turn_to satellite0 groundstation2 groundstation4)
12.905: (turn_to satellite1 groundstation9 groundstation6)
12.905: (turn_to satellite1 star15 groundstation6)
12.905: (turn_to satellite1 groundstation5 groundstation2)
12.905: (turn_to satellite1 groundstation24 groundstation2)
12.905: (turn_to satellite0 star1 groundstation24)
12.905: (turn_to satellite1 groundstation4 groundstation5)
12.905: (turn_to satellite1 groundstation4 groundstation24)
12.906: (turn_to satellite0 groundstation5 groundstation16)
12.906: (turn_to satellite0 groundstation24 groundstation16)
12.906: (turn_to satellite0 star1 groundstation5)
12.906: (turn_to satellite0 groundstation6 groundstation4)
12.906: (turn_to satellite1 groundstation9 star1)
12.906: (turn_to satellite1 groundstation16 groundstation2)
12.906: (turn_to satellite1 groundstation9 star1)
12.906: (turn_to satellite1 groundstation2 groundstation16)
12.907: (turn_to satellite0 groundstation16 groundstation6)
12.907: (turn_to satellite1 groundstation9 groundstation2)
12.907: (turn_to satellite1 groundstation4 star15)
12.907: (turn_to satellite1 groundstation4 groundstation9)
12.907: (turn_to satellite1 groundstation4 groundstation6)
12.907: (turn_to satellite0 groundstation2 groundstation24)
12.908: (turn_to satellite1 groundstation9 star17)
12.908: (turn_to satellite0 groundstation24 groundstation4)
12.908: (turn_to satellite0 groundstation5 groundstation4)
12.908: (turn_to satellite0 groundstation2 groundstation5)
12.908: (turn_to satellite1 star15 groundstation4)
12.908: (turn_to satellite1 groundstation9 groundstation4)
12.908: (turn_to satellite1 groundstation9 star17)
12.909: (turn_to satellite0 groundstation2 groundstation9)
12.909: (turn_to satellite0 groundstation5 star0)
12.909: (turn_to satellite0 groundstation16 groundstation6)
12.909: (turn_to satellite0 groundstation2 groundstation6)
12.910: (turn_to satellite0 groundstation2 groundstation16)
12.911: (turn_to satellite0 groundstation2 groundstation16)
12.912: (turn_to satellite0 groundstation2 star15)
12.912: (turn_to satellite0 groundstation2 star15)
12.912: (turn_to satellite0 groundstation2 groundstation9)
12.913: (turn_to satellite1 star0 groundstation4)
12.915: (turn_to satellite1 groundstation6 groundstation4)
12.915: (turn_to satellite1 groundstation6 groundstation4)
12.919: (turn_to satellite0 groundstation5 groundstation4)
12.919: (turn_to satellite0 groundstation5 star15)
12.922: (turn_to satellite1 groundstation5 groundstation4)
12.922: (turn_to satellite1 groundstation5 groundstation4)
12.922: (turn_to satellite1 groundstation9 groundstation2)
12.922: (turn_to satellite1 star15 groundstation2)
12.923: (turn_to satellite0 groundstation5 star15)
12.923: (turn_to satellite0 groundstation24 star15)
12.923: (turn_to satellite0 groundstation5 groundstation9)
12.923: (turn_to satellite0 groundstation24 groundstation9)
12.924: (turn_to satellite1 groundstation9 groundstation4)
12.924: (turn_to satellite1 groundstation9 groundstation2)
12.898: (turn_to satellite0 star18 groundstation6)
12.899: (turn_to satellite0 star18 groundstation4)
12.902: (turn_to satellite0 groundstation16 groundstation4)
12.903: (turn_to satellite0 groundstation16 groundstation6)
12.906: (turn_to satellite0 groundstation5 groundstation4)
12.906: (turn_to satellite0 groundstation24 groundstation4)
13.412: (turn_to satellite1 groundstation7 star13)
13.413: (turn_to satellite1 groundstation7 groundstation5)
13.414: (turn_to satellite1 groundstation7 groundstation2)
13.415: (turn_to satellite1 groundstation7 groundstation2)
13.415: (turn_to satellite1 groundstation7 groundstation16)
13.416: (turn_to satellite1 groundstation7 groundstation9)
13.416: (turn_to satellite1 groundstation7 groundstation9)
13.416: (turn_to satellite1 groundstation7 star15)
13.416: (turn_to satellite1 groundstation7 groundstation9)
13.416: (turn_to satellite1 groundstation7 groundstation16)
13.416: (turn_to satellite1 groundstation7 star15)
13.417: (turn_to satellite1 groundstation7 groundstation16)
13.417: (turn_to satellite1 groundstation7 groundstation9)
13.417: (turn_to satellite1 groundstation7 groundstation6)
13.417: (turn_to satellite1 groundstation7 groundstation4)
13.417: (turn_to satellite1 groundstation7 groundstation4)
13.417: (turn_to satellite1 groundstation7 star0)
13.418: (turn_to satellite1 groundstation7 star13)
13.418: (turn_to satellite1 groundstation7 groundstation16)
13.419: (turn_to satellite1 groundstation7 groundstation4)
13.419: (turn_to satellite1 groundstation7 groundstation6)
13.420: (turn_to satellite1 groundstation7 star13)
13.420: (turn_to satellite1 groundstation7 groundstation5)
13.420: (turn_to satellite1 groundstation7 groundstation24)
13.421: (turn_to satellite1 groundstation7 star0)
13.421: (turn_to satellite1 groundstation7 groundstation5)
13.421: (turn_to satellite1 groundstation7 star0)
13.421: (turn_to satellite1 groundstation7 groundstation6)
13.421: (turn_to satellite1 groundstation7 star0)
13.421: (turn_to satellite1 groundstation7 groundstation6)
13.422: (turn_to satellite1 groundstation7 groundstation16)
13.422: (turn_to satellite1 groundstation7 groundstation6)
13.422: (turn_to satellite1 groundstation7 groundstation5)
13.423: (turn_to satellite1 groundstation7 groundstation24)
13.423: (turn_to satellite1 groundstation7 groundstation5)
13.423: (turn_to satellite1 groundstation7 groundstation2)
13.423: (turn_to satellite1 groundstation7 groundstation24)
13.423: (turn_to satellite1 groundstation7 star13)
13.423: (turn_to satellite1 groundstation7 star15)
13.423: (turn_to satellite1 groundstation7 groundstation24)
13.423: (turn_to satellite1 groundstation7 groundstation2)
13.423: (turn_to satellite1 groundstation7 groundstation9)
13.424: (turn_to satellite1 groundstation7 groundstation5)
13.429: (turn_to satellite1 groundstation7 groundstation4)
13.429: (turn_to satellite1 groundstation7 groundstation16)
13.429: (turn_to satellite1 groundstation7 groundstation4)
13.430: (turn_to satellite1 groundstation7 groundstation2)
13.554: (turn_to satellite1 star0 groundstation5)
13.554: (turn_to satellite1 star15 groundstation9)
13.554: (turn_to satellite0 groundstation9 star15)
13.555: (turn_to satellite1 groundstation5 star0)
13.555: (turn_to satellite0 star0 groundstation5)
13.556: (turn_to satellite1 star1 star13)
13.556: (turn_to satellite0 groundstation6 groundstation2)
13.557: (turn_to satellite0 groundstation6 groundstation4)
13.557: (turn_to satellite1 groundstation6 groundstation2)
13.558: (turn_to satellite0 groundstation6 star15)
13.558: (turn_to satellite0 groundstation6 groundstation9)
13.558: (turn_to satellite0 star13 star1)
13.558: (turn_to satellite0 groundstation24 groundstation4)
13.558: (turn_to satellite1 groundstation5 groundstation24)
13.558: (turn_to satellite0 star0 groundstation4)
13.559: (turn_to satellite0 groundstation5 star0)
13.559: (turn_to satellite1 groundstation5 groundstation2)
13.559: (turn_to satellite0 star0 star15)
13.559: (turn_to satellite1 groundstation24 groundstation4)
13.559: (turn_to satellite1 groundstation24 groundstation5)
13.559: (turn_to satellite0 groundstation6 groundstation2)
13.559: (turn_to satellite0 star0 groundstation9)
13.559: (turn_to satellite1 groundstation5 groundstation24)
13.559: (turn_to satellite0 star13 groundstation4)
13.559: (turn_to satellite1 groundstation5 groundstation4)
13.560: (turn_to satellite0 star13 groundstation4)
13.560: (turn_to satellite1 groundstation6 groundstation16)
13.560: (turn_to satellite0 groundstation5 star15)
13.560: (turn_to satellite0 star13 groundstation2)
13.561: (turn_to satellite0 groundstation5 groundstation4)
13.561: (turn_to satellite0 groundstation5 groundstation9)
13.561: (turn_to satellite1 groundstation6 groundstation16)
13.561: (turn_to satellite0 groundstation16 groundstation4)
13.562: (turn_to satellite0 groundstation4 groundstation2)
13.562: (turn_to satellite1 groundstation2 groundstation6)
13.562: (turn_to satellite0 groundstation4 groundstation2)
13.562: (turn_to satellite1 groundstation2 groundstation4)
13.562: (turn_to satellite1 star15 groundstation9)
13.562: (turn_to satellite0 groundstation9 star15)
13.562: (turn_to satellite0 star15 groundstation4)
13.562: (turn_to satellite0 groundstation9 groundstation4)
13.562: (turn_to satellite0 groundstation24 groundstation4)
13.562: (turn_to satellite0 groundstation5 groundstation4)
13.562: (turn_to satellite0 groundstation24 groundstation5)
13.562: (turn_to satellite0 groundstation2 groundstation6)
13.563: (turn_to satellite0 groundstation9 groundstation4)
13.563: (turn_to satellite1 groundstation9 star15)
13.563: (turn_to satellite0 star15 groundstation9)
13.563: (turn_to satellite0 groundstation5 groundstation24)
13.563: (turn_to satellite0 groundstation24 groundstation5)
13.564: (turn_to satellite1 star15 star0)
13.564: (turn_to satellite1 star15 groundstation6)
13.564: (turn_to satellite1 star15 groundstation5)
13.564: (turn_to satellite1 groundstation9 star0)
13.564: (turn_to satellite0 star15 groundstation4)
13.564: (turn_to satellite1 groundstation9 groundstation6)
13.564: (turn_to satellite1 groundstation2 star13)
13.564: (turn_to satellite1 groundstation9 groundstation5)
13.564: (turn_to satellite1 groundstation4 groundstation9)
13.564: (turn_to satellite1 groundstation4 star15)
13.564: (turn_to satellite0 groundstation16 groundstation2)
13.565: (turn_to satellite0 groundstation9 groundstation4)
13.565: (turn_to satellite1 groundstation2 groundstation16)
13.565: (turn_to satellite1 groundstation2 groundstation16)
13.565: (turn_to satellite1 groundstation2 groundstation4)
13.565: (turn_to satellite0 groundstation16 groundstation6)
13.565: (turn_to satellite0 groundstation16 groundstation2)
13.565: (turn_to satellite1 groundstation4 star13)
13.565: (turn_to satellite0 groundstation16 groundstation2)
13.565: (turn_to satellite0 groundstation2 groundstation16)
13.565: (turn_to satellite1 groundstation4 groundstation24)
13.565: (turn_to satellite0 groundstation16 groundstation6)
13.565: (turn_to satellite1 groundstation2 groundstation16)
13.565: (turn_to satellite1 groundstation2 groundstation4)
13.565: (turn_to satellite1 groundstation16 groundstation2)
13.565: (turn_to satellite1 groundstation16 groundstation2)
13.566: (turn_to satellite0 groundstation4 groundstation24)
13.566: (turn_to satellite0 groundstation4 groundstation5)
13.566: (turn_to satellite0 groundstation4 groundstation2)
13.566: (turn_to satellite1 groundstation2 groundstation6)
13.566: (turn_to satellite1 groundstation4 groundstation5)
13.566: (turn_to satellite1 groundstation4 star0)
13.566: (turn_to satellite0 groundstation2 groundstation4)
13.567: (turn_to satellite0 groundstation2 groundstation5)
13.567: (turn_to satellite1 groundstation4 groundstation2)
13.567: (turn_to satellite1 groundstation4 groundstation6)
13.567: (turn_to satellite1 groundstation4 groundstation5)
13.567: (turn_to satellite0 groundstation2 groundstation16)
13.567: (turn_to satellite1 groundstation4 star15)
13.568: (turn_to satellite1 groundstation4 groundstation9)
13.569: (turn_to satellite1 groundstation4 groundstation9)
