/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
26.154: (drive-truck t0 l0-3 l0-1 c0)
26.155: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
25.406: (load-airplane p1 a0 l1-0)
25.406: (load-airplane p3 a0 l1-0)
25.407: (load-airplane p1 a0 l1-0)
25.407: (load-airplane p3 a0 l1-0)
25.407: (load-airplane p3 a0 l1-0)
25.407: (load-airplane p1 a0 l1-0)
25.637: (load-airplane p1 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.639: (load-airplane p3 a2 l1-0)
25.639: (load-airplane p1 a2 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.638: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.648: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.727: (unload-airplane p2 a0 l1-0)
26.728: (unload-airplane p19 a1 l1-0)
26.728: (unload-airplane p2 a1 l1-0)
26.728: (unload-airplane p19 a0 l1-0)
26.728: (unload-airplane p19 a1 l1-0)
26.729: (unload-airplane p2 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (load-airplane p19 a0 l1-0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.792: (load-airplane p19 a0 l1-0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.797: (load-airplane p2 a0 l1-0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-3 l0-1 c0)
25.975: (load-airplane p2 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.975: (load-airplane p2 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.407: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.786: (drive-truck t1 l1-3 l1-2 c1)
25.787: (drive-truck t1 l1-3 l1-2 c1)
25.973: (drive-truck t1 l1-3 l1-2 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.163: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.422: (load-truck p24 t1 l1-3)
26.645: (load-truck p11 t1 l1-2)
26.650: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
26.419: (unload-airplane p2 a2 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p19 a0 l1-0)
26.419: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p19 a0 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.420: (unload-airplane p2 a2 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.421: (unload-truck p12 t1 l1-1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p22 a0 l1-0)
25.408: (load-airplane p1 a0 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.410: (load-airplane p2 a0 l1-0)
25.411: (load-airplane p18 a1 l1-0)
25.411: (load-airplane p18 a1 l1-0)
25.634: (load-airplane p22 a2 l1-0)
25.635: (load-airplane p18 a2 l1-0)
25.636: (load-airplane p22 a2 l1-0)
25.636: (load-airplane p18 a2 l1-0)
25.636: (load-airplane p3 a2 l1-0)
25.636: (load-airplane p1 a2 l1-0)
25.636: (load-airplane p2 a2 l1-0)
25.636: (load-airplane p3 a2 l1-0)
25.636: (load-airplane p1 a2 l1-0)
25.637: (load-airplane p2 a2 l1-0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.733: (drive-truck t1 l1-1 l1-3 c1)
26.733: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t0 l0-3 l0-0 c0)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.793: (drive-truck t1 l1-1 l1-2 c1)
26.793: (unload-airplane p2 a2 l1-0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.793: (load-truck p14 t0 l0-0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
25.787: (load-airplane p3 a0 l1-0)
25.787: (load-airplane p1 a0 l1-0)
25.787: (load-airplane p3 a0 l1-0)
25.787: (load-airplane p1 a0 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (load-airplane p2 a0 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p2 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p3 a2 l1-0)
25.885: (load-airplane p1 a2 l1-0)
25.885: (load-airplane p3 a2 l1-0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.773: (drive-truck t1 l1-2 l1-3 c1)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.862: (load-truck p11 t1 l1-2)
26.863: (load-truck p11 t1 l1-2)
26.863: (drive-truck t0 l0-3 l0-0 c0)
26.863: (load-truck p11 t1 l1-2)
26.863: (drive-truck t0 l0-3 l0-0 c0)
26.864: (load-truck p11 t1 l1-2)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (load-truck p11 t1 l1-2)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.438: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.442: (drive-truck t0 l0-1 l0-3 c0)
26.442: (drive-truck t0 l0-1 l0-3 c0)
26.719: (unload-truck p11 t1 l1-2)
26.719: (unload-truck p11 t1 l1-2)
26.857: (load-truck p6 t0 l0-2)
26.857: (load-truck p26 t0 l0-2)
26.857: (load-truck p21 t0 l0-2)
26.857: (load-truck p13 t0 l0-2)
26.858: (load-truck p21 t0 l0-2)
26.858: (load-truck p6 t0 l0-2)
26.858: (load-truck p26 t0 l0-2)
26.858: (load-truck p13 t0 l0-2)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.890: (load-truck p24 t1 l1-3)
26.890: (load-truck p24 t1 l1-3)
26.890: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.514: (drive-truck t0 l0-2 l0-3 c0)
26.514: (drive-truck t0 l0-2 l0-3 c0)
26.514: (drive-truck t0 l0-2 l0-3 c0)
26.514: (drive-truck t0 l0-2 l0-3 c0)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.905: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.058: (drive-truck t0 l0-2 l0-0 c0)
27.058: (drive-truck t0 l0-2 l0-0 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.227: (drive-truck t0 l0-0 l0-1 c0)
27.227: (drive-truck t0 l0-0 l0-1 c0)
27.227: (drive-truck t0 l0-3 l0-1 c0)
27.227: (drive-truck t0 l0-3 l0-1 c0)
27.227: (drive-truck t0 l0-3 l0-1 c0)
27.227: (drive-truck t0 l0-3 l0-1 c0)
27.227: (drive-truck t0 l0-0 l0-1 c0)
27.228: (drive-truck t0 l0-3 l0-1 c0)
27.228: (drive-truck t0 l0-3 l0-1 c0)
27.228: (drive-truck t0 l0-3 l0-1 c0)
27.228: (drive-truck t0 l0-3 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.232: (drive-truck t0 l0-0 l0-1 c0)
27.232: (drive-truck t0 l0-0 l0-1 c0)
27.300: (unload-truck p24 t1 l1-3)
27.301: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.303: (unload-truck p24 t1 l1-3)
27.515: (load-truck p11 t1 l1-2)
27.515: (load-truck p11 t1 l1-2)
27.515: (load-truck p11 t1 l1-2)
27.516: (load-truck p11 t1 l1-2)
27.516: (load-truck p11 t1 l1-2)
27.516: (load-truck p11 t1 l1-2)
27.516: (load-truck p11 t1 l1-2)
27.516: (load-truck p11 t1 l1-2)
27.522: (load-truck p24 t1 l1-3)
27.522: (load-truck p24 t1 l1-3)
27.523: (load-truck p24 t1 l1-3)
27.523: (load-truck p24 t1 l1-3)
27.523: (load-truck p24 t1 l1-3)
27.524: (load-truck p24 t1 l1-3)
27.524: (load-truck p24 t1 l1-3)
27.524: (load-truck p24 t1 l1-3)
27.728: (drive-truck t0 l0-1 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.796: (load-truck p20 t0 l0-1)
27.797: (load-truck p20 t0 l0-1)
27.797: (load-truck p20 t0 l0-1)
27.798: (load-truck p20 t0 l0-1)
27.799: (load-truck p20 t0 l0-1)
27.799: (load-truck p20 t0 l0-1)
27.864: (load-truck p20 t0 l0-1)
27.864: (load-truck p20 t0 l0-1)
27.864: (load-truck p20 t0 l0-1)
27.866: (load-truck p20 t0 l0-1)
27.866: (load-truck p20 t0 l0-1)
27.866: (load-truck p20 t0 l0-1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.441: (drive-truck t0 l0-1 l0-3 c0)
27.441: (drive-truck t0 l0-1 l0-3 c0)
27.442: (drive-truck t0 l0-1 l0-3 c0)
27.442: (drive-truck t0 l0-1 l0-3 c0)
27.442: (drive-truck t0 l0-1 l0-3 c0)
27.442: (drive-truck t0 l0-1 l0-3 c0)
27.527: (drive-truck t1 l1-3 l1-1 c1)
27.527: (drive-truck t1 l1-3 l1-1 c1)
27.527: (drive-truck t1 l1-3 l1-1 c1)
27.528: (drive-truck t1 l1-3 l1-1 c1)
27.528: (drive-truck t1 l1-3 l1-1 c1)
27.528: (drive-truck t1 l1-3 l1-1 c1)
27.528: (drive-truck t1 l1-3 l1-1 c1)
27.528: (drive-truck t1 l1-3 l1-1 c1)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t0 l0-1 l0-3 c0)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.538: (drive-truck t1 l1-2 l1-1 c1)
27.538: (drive-truck t0 l0-1 l0-3 c0)
27.538: (drive-truck t0 l0-1 l0-3 c0)
27.538: (drive-truck t0 l0-1 l0-3 c0)
27.538: (drive-truck t0 l0-1 l0-3 c0)
27.539: (drive-truck t0 l0-1 l0-3 c0)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.728: (drive-truck t1 l1-3 l1-1 c1)
27.728: (drive-truck t1 l1-3 l1-1 c1)
27.067: (load-truck p11 t1 l1-2)
27.067: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
