/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.274: (unload-truck p11 t1 l1-3)
32.722: (drive-truck t2 l2-3 l2-0 c2)
32.743: (drive-truck t0 l0-1 l0-0 c0)
32.760: (drive-truck t2 l2-2 l2-0 c2)
32.760: (drive-truck t2 l2-3 l2-0 c2)
32.760: (drive-truck t2 l2-1 l2-0 c2)
32.760: (drive-truck t2 l2-3 l2-0 c2)
32.761: (drive-truck t2 l2-1 l2-0 c2)
32.761: (drive-truck t2 l2-2 l2-0 c2)
32.783: (drive-truck t2 l2-3 l2-1 c2)
32.786: (drive-truck t2 l2-3 l2-2 c2)
32.799: (drive-truck t2 l2-3 l2-1 c2)
32.799: (drive-truck t2 l2-3 l2-1 c2)
32.800: (drive-truck t2 l2-3 l2-2 c2)
32.800: (drive-truck t2 l2-3 l2-2 c2)
32.802: (drive-truck t0 l0-1 l0-2 c0)
32.804: (drive-truck t0 l0-1 l0-2 c0)
32.805: (drive-truck t0 l0-0 l0-2 c0)
32.815: (drive-truck t0 l0-1 l0-3 c0)
32.815: (drive-truck t0 l0-0 l0-3 c0)
32.817: (drive-truck t0 l0-1 l0-3 c0)
32.862: (drive-truck t0 l0-2 l0-0 c0)
32.864: (drive-truck t2 l2-0 l2-3 c2)
32.864: (drive-truck t0 l0-1 l0-0 c0)
32.864: (drive-truck t2 l2-0 l2-3 c2)
32.865: (drive-truck t0 l0-1 l0-0 c0)
32.909: (drive-truck t0 l0-0 l0-2 c0)
32.910: (drive-truck t0 l0-0 l0-2 c0)
32.917: (drive-truck t0 l0-0 l0-2 c0)
32.918: (drive-truck t0 l0-0 l0-2 c0)
32.922: (drive-truck t0 l0-0 l0-2 c0)
32.923: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-3 l2-0 c2)
31.787: (drive-truck t2 l2-3 l2-0 c2)
31.923: (drive-truck t2 l2-3 l2-0 c2)
31.924: (unload-truck p11 t1 l1-3)
32.134: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t1 l1-3 l1-1 c1)
32.167: (unload-truck p11 t1 l1-3)
32.167: (unload-truck p11 t1 l1-3)
32.169: (drive-truck t2 l2-3 l2-1 c2)
32.169: (drive-truck t2 l2-3 l2-1 c2)
32.174: (unload-truck p11 t1 l1-3)
32.176: (unload-truck p11 t1 l1-3)
32.177: (drive-truck t2 l2-3 l2-2 c2)
32.177: (drive-truck t2 l2-3 l2-2 c2)
32.189: (unload-truck p11 t1 l1-3)
32.190: (drive-truck t0 l0-1 l0-0 c0)
32.244: (drive-truck t1 l1-3 l1-1 c1)
32.250: (drive-truck t1 l1-3 l1-1 c1)
32.250: (drive-truck t1 l1-3 l1-1 c1)
32.258: (unload-truck p11 t1 l1-3)
32.259: (unload-truck p11 t1 l1-3)
32.261: (drive-truck t0 l0-1 l0-2 c0)
32.261: (drive-truck t0 l0-1 l0-2 c0)
32.261: (drive-truck t0 l0-0 l0-2 c0)
32.271: (unload-truck p11 t1 l1-3)
32.274: (drive-truck t2 l2-3 l2-1 c2)
32.275: (unload-truck p11 t1 l1-3)
32.276: (drive-truck t0 l0-1 l0-3 c0)
32.276: (drive-truck t0 l0-0 l0-3 c0)
32.276: (drive-truck t0 l0-1 l0-3 c0)
32.276: (unload-truck p11 t1 l1-3)
32.279: (unload-truck p11 t1 l1-3)
32.282: (drive-truck t2 l2-3 l2-2 c2)
32.364: (unload-truck p11 t1 l1-3)
32.366: (unload-truck p11 t1 l1-3)
32.370: (drive-truck t0 l0-0 l0-2 c0)
32.370: (drive-truck t0 l0-0 l0-2 c0)
32.381: (drive-truck t1 l1-3 l1-1 c1)
32.382: (drive-truck t1 l1-3 l1-1 c1)
32.386: (drive-truck t0 l0-0 l0-3 c0)
31.770: (drive-truck t1 l1-3 l1-2 c1)
31.778: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.791: (drive-truck t1 l1-3 l1-2 c1)
31.791: (drive-truck t1 l1-3 l1-2 c1)
31.829: (drive-truck t1 l1-3 l1-2 c1)
31.884: (drive-truck t1 l1-3 l1-2 c1)
31.884: (drive-truck t1 l1-3 l1-2 c1)
31.894: (drive-truck t1 l1-3 l1-2 c1)
31.924: (drive-truck t2 l2-3 l2-0 c2)
31.924: (drive-truck t0 l0-1 l0-0 c0)
31.979: (drive-truck t1 l1-3 l1-2 c1)
31.980: (drive-truck t1 l1-3 l1-2 c1)
32.046: (drive-truck t2 l2-3 l2-0 c2)
32.047: (drive-truck t1 l1-3 l1-1 c1)
32.047: (drive-truck t1 l1-3 l1-1 c1)
32.047: (drive-truck t2 l2-3 l2-0 c2)
32.123: (drive-truck t2 l2-3 l2-0 c2)
32.124: (drive-truck t2 l2-3 l2-0 c2)
32.124: (drive-truck t0 l0-1 l0-2 c0)
32.124: (drive-truck t0 l0-1 l0-2 c0)
32.124: (drive-truck t0 l0-0 l0-2 c0)
32.145: (drive-truck t0 l0-0 l0-3 c0)
32.145: (drive-truck t0 l0-1 l0-3 c0)
32.145: (drive-truck t0 l0-1 l0-3 c0)
32.146: (drive-truck t2 l2-3 l2-0 c2)
32.147: (drive-truck t2 l2-3 l2-0 c2)
32.147: (drive-truck t1 l1-3 l1-1 c1)
32.147: (drive-truck t2 l2-3 l2-0 c2)
32.243: (drive-truck t1 l1-3 l1-1 c1)
32.244: (drive-truck t0 l0-1 l0-0 c0)
32.252: (drive-truck t2 l2-3 l2-1 c2)
32.253: (drive-truck t2 l2-3 l2-1 c2)
32.253: (drive-truck t1 l1-3 l1-1 c1)
32.254: (drive-truck t1 l1-3 l1-1 c1)
32.258: (drive-truck t2 l2-3 l2-2 c2)
32.260: (drive-truck t1 l1-3 l1-1 c1)
32.260: (drive-truck t2 l2-3 l2-2 c2)
32.260: (drive-truck t1 l1-3 l1-1 c1)
32.271: (drive-truck t2 l2-3 l2-1 c2)
31.784: (drive-truck t2 l2-3 l2-1 c2)
31.785: (drive-truck t2 l2-3 l2-1 c2)
31.786: (drive-truck t2 l2-3 l2-2 c2)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.827: (drive-truck t0 l0-1 l0-0 c0)
31.828: (drive-truck t1 l1-3 l1-2 c1)
31.882: (drive-truck t2 l2-3 l2-1 c2)
31.883: (drive-truck t2 l2-3 l2-1 c2)
31.887: (drive-truck t2 l2-3 l2-2 c2)
31.887: (drive-truck t2 l2-3 l2-2 c2)
31.895: (drive-truck t0 l0-2 l0-3 c0)
31.899: (drive-truck t2 l2-3 l2-1 c2)
31.901: (drive-truck t2 l2-3 l2-2 c2)
32.010: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t2 l2-3 l2-0 c2)
32.011: (drive-truck t2 l2-3 l2-0 c2)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t1 l1-3 l1-2 c1)
32.012: (drive-truck t0 l0-0 l0-2 c0)
32.012: (drive-truck t1 l1-3 l1-2 c1)
32.025: (drive-truck t0 l0-1 l0-3 c0)
32.026: (drive-truck t0 l0-1 l0-3 c0)
32.026: (drive-truck t2 l2-3 l2-0 c2)
32.026: (drive-truck t2 l2-3 l2-0 c2)
32.027: (drive-truck t0 l0-0 l0-3 c0)
32.027: (drive-truck t1 l1-3 l1-2 c1)
32.027: (drive-truck t1 l1-3 l1-2 c1)
32.147: (drive-truck t0 l0-1 l0-0 c0)
32.147: (drive-truck t1 l1-3 l1-1 c1)
32.153: (drive-truck t2 l2-3 l2-0 c2)
32.281: (drive-truck t2 l2-0 l2-2 c2)
32.285: (drive-truck t2 l2-1 l2-2 c2)
32.303: (drive-truck t2 l2-0 l2-1 c2)
32.303: (drive-truck t2 l2-0 l2-1 c2)
31.899: (drive-truck t0 l0-2 l0-3 c0)
31.900: (drive-truck t2 l2-3 l2-1 c2)
31.901: (drive-truck t0 l0-2 l0-3 c0)
31.901: (drive-truck t2 l2-3 l2-2 c2)
32.313: (drive-truck t1 l1-2 l1-3 c1)
32.313: (drive-truck t1 l1-2 l1-3 c1)
32.318: (drive-truck t0 l0-2 l0-3 c0)
32.318: (drive-truck t0 l0-2 l0-3 c0)
32.320: (drive-truck t1 l1-2 l1-3 c1)
32.320: (drive-truck t0 l0-0 l0-2 c0)
32.320: (drive-truck t1 l1-2 l1-3 c1)
32.320: (drive-truck t2 l2-1 l2-2 c2)
32.320: (drive-truck t2 l2-1 l2-2 c2)
32.326: (drive-truck t1 l1-2 l1-3 c1)
32.328: (drive-truck t1 l1-2 l1-3 c1)
32.332: (drive-truck t0 l0-0 l0-3 c0)
32.346: (drive-truck t2 l2-0 l2-1 c2)
32.358: (drive-truck t2 l2-0 l2-2 c2)
32.358: (drive-truck t1 l1-3 l1-1 c1)
32.365: (drive-truck t0 l0-0 l0-2 c0)
32.370: (drive-truck t1 l1-2 l1-1 c1)
32.370: (drive-truck t1 l1-2 l1-1 c1)
32.387: (drive-truck t0 l0-0 l0-3 c0)
32.388: (drive-truck t1 l1-2 l1-3 c1)
32.389: (drive-truck t1 l1-2 l1-1 c1)
32.389: (drive-truck t1 l1-2 l1-1 c1)
32.394: (drive-truck t1 l1-3 l1-1 c1)
32.395: (drive-truck t1 l1-3 l1-1 c1)
32.399: (drive-truck t1 l1-2 l1-1 c1)
32.399: (drive-truck t1 l1-2 l1-1 c1)
32.408: (drive-truck t1 l1-2 l1-1 c1)
32.408: (drive-truck t1 l1-2 l1-1 c1)
32.413: (drive-truck t1 l1-2 l1-1 c1)
32.414: (drive-truck t1 l1-2 l1-1 c1)
32.420: (drive-truck t1 l1-2 l1-1 c1)
32.421: (drive-truck t1 l1-2 l1-1 c1)
32.462: (drive-truck t1 l1-2 l1-1 c1)
32.469: (drive-truck t1 l1-2 l1-3 c1)
32.470: (drive-truck t1 l1-2 l1-3 c1)
32.478: (drive-truck t1 l1-2 l1-3 c1)
32.340: (drive-truck t2 l2-0 l2-3 c2)
32.340: (drive-truck t2 l2-2 l2-3 c2)
32.340: (drive-truck t2 l2-1 l2-3 c2)
32.340: (drive-truck t2 l2-1 l2-3 c2)
32.340: (drive-truck t2 l2-2 l2-3 c2)
32.341: (drive-truck t2 l2-0 l2-3 c2)
32.345: (drive-truck t0 l0-3 l0-0 c0)
32.346: (drive-truck t0 l0-2 l0-0 c0)
32.351: (drive-truck t2 l2-1 l2-3 c2)
32.351: (drive-truck t0 l0-2 l0-0 c0)
32.352: (drive-truck t2 l2-2 l2-3 c2)
32.352: (drive-truck t2 l2-1 l2-3 c2)
32.352: (drive-truck t2 l2-2 l2-3 c2)
32.354: (drive-truck t2 l2-0 l2-3 c2)
32.354: (drive-truck t2 l2-0 l2-3 c2)
32.360: (drive-truck t0 l0-3 l0-0 c0)
32.448: (drive-truck t0 l0-3 l0-2 c0)
32.477: (drive-truck t2 l2-1 l2-2 c2)
32.481: (drive-truck t0 l0-2 l0-3 c0)
32.481: (drive-truck t0 l0-2 l0-3 c0)
32.487: (drive-truck t2 l2-3 l2-1 c2)
32.488: (drive-truck t1 l1-2 l1-3 c1)
32.495: (drive-truck t2 l2-3 l2-2 c2)
32.496: (drive-truck t1 l1-2 l1-3 c1)
32.497: (drive-truck t0 l0-2 l0-3 c0)
32.579: (drive-truck t1 l1-3 l1-1 c1)
32.579: (drive-truck t1 l1-3 l1-1 c1)
32.584: (drive-truck t1 l1-3 l1-1 c1)
32.594: (drive-truck t2 l2-3 l2-1 c2)
32.599: (drive-truck t1 l1-2 l1-1 c1)
32.600: (drive-truck t2 l2-3 l2-2 c2)
32.605: (drive-truck t1 l1-2 l1-1 c1)
32.815: (load-truck p11 t1 l1-3)
32.816: (load-truck p11 t1 l1-3)
32.824: (load-truck p11 t1 l1-3)
32.824: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.827: (load-truck p11 t1 l1-3)
32.897: (unload-truck p5 t2 l2-1)
32.902: (unload-truck p5 t2 l2-2)
32.388: (drive-truck t0 l0-2 l0-0 c0)
32.390: (drive-truck t0 l0-3 l0-0 c0)
32.447: (drive-truck t2 l2-2 l2-3 c2)
32.447: (drive-truck t2 l2-1 l2-3 c2)
32.590: (drive-truck t2 l2-1 l2-2 c2)
32.590: (drive-truck t0 l0-3 l0-2 c0)
32.591: (drive-truck t1 l1-3 l1-1 c1)
32.591: (drive-truck t2 l2-3 l2-2 c2)
32.598: (drive-truck t1 l1-3 l1-1 c1)
32.602: (drive-truck t0 l0-2 l0-3 c0)
32.606: (drive-truck t0 l0-2 l0-3 c0)
32.607: (drive-truck t1 l1-3 l1-1 c1)
32.679: (drive-truck t0 l0-3 l0-0 c0)
32.689: (drive-truck t0 l0-3 l0-0 c0)
32.782: (drive-truck t0 l0-3 l0-0 c0)
32.785: (drive-truck t0 l0-2 l0-0 c0)
32.785: (drive-truck t0 l0-3 l0-0 c0)
32.808: (drive-truck t0 l0-3 l0-2 c0)
32.810: (drive-truck t0 l0-3 l0-2 c0)
32.811: (drive-truck t2 l2-2 l2-1 c2)
32.811: (drive-truck t2 l2-2 l2-1 c2)
32.872: (drive-truck t0 l0-3 l0-2 c0)
32.885: (drive-truck t0 l0-3 l0-2 c0)
32.899: (drive-truck t2 l2-1 l2-3 c2)
32.900: (drive-truck t2 l2-2 l2-3 c2)
32.903: (drive-truck t2 l2-2 l2-1 c2)
32.903: (drive-truck t2 l2-1 l2-2 c2)
32.922: (load-truck p11 t1 l1-3)
32.933: (load-truck p11 t1 l1-3)
32.934: (load-truck p11 t1 l1-3)
32.934: (load-truck p11 t1 l1-3)
32.935: (load-truck p11 t1 l1-3)
33.099: (drive-truck t1 l1-3 l1-2 c1)
33.101: (drive-truck t1 l1-3 l1-2 c1)
33.105: (drive-truck t1 l1-3 l1-2 c1)
33.106: (drive-truck t2 l2-2 l2-0 c2)
33.106: (drive-truck t2 l2-2 l2-0 c2)
33.106: (drive-truck t1 l1-3 l1-2 c1)
33.108: (drive-truck t2 l2-2 l2-0 c2)
33.112: (drive-truck t1 l1-3 l1-2 c1)
32.461: (drive-truck t0 l0-2 l0-3 c0)
32.462: (drive-truck t2 l2-1 l2-3 c2)
32.463: (drive-truck t2 l2-2 l2-3 c2)
32.685: (drive-truck t2 l2-1 l2-2 c2)
32.685: (drive-truck t0 l0-3 l0-0 c0)
32.686: (drive-truck t0 l0-3 l0-0 c0)
32.686: (drive-truck t2 l2-1 l2-3 c2)
32.686: (drive-truck t0 l0-3 l0-0 c0)
32.687: (drive-truck t0 l0-3 l0-0 c0)
32.688: (drive-truck t2 l2-2 l2-1 c2)
32.690: (drive-truck t2 l2-2 l2-3 c2)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-1 l2-0 c2)
32.728: (drive-truck t0 l0-2 l0-0 c0)
32.877: (drive-truck t0 l0-3 l0-2 c0)
32.877: (drive-truck t2 l2-1 l2-3 c2)
32.877: (drive-truck t0 l0-3 l0-2 c0)
32.879: (drive-truck t2 l2-2 l2-3 c2)
32.881: (drive-truck t0 l0-3 l0-2 c0)
32.882: (drive-truck t0 l0-3 l0-2 c0)
32.882: (drive-truck t2 l2-1 l2-2 c2)
32.884: (drive-truck t2 l2-2 l2-1 c2)
32.892: (drive-truck t2 l2-1 l2-0 c2)
32.896: (drive-truck t2 l2-2 l2-0 c2)
32.919: (drive-truck t2 l2-1 l2-3 c2)
32.919: (drive-truck t2 l2-2 l2-3 c2)
32.921: (drive-truck t2 l2-1 l2-3 c2)
32.921: (drive-truck t2 l2-2 l2-3 c2)
32.942: (load-truck p24 t2 l2-0)
33.015: (drive-truck t1 l1-3 l1-2 c1)
33.041: (drive-truck t0 l0-2 l0-1 c0)
33.043: (drive-truck t0 l0-2 l0-1 c0)
33.067: (drive-truck t0 l0-3 l0-0 c0)
33.068: (drive-truck t0 l0-3 l0-0 c0)
33.070: (drive-truck t1 l1-3 l1-2 c1)
33.072: (drive-truck t0 l0-2 l0-0 c0)
33.074: (drive-truck t1 l1-3 l1-2 c1)
33.074: (drive-truck t0 l0-3 l0-0 c0)
33.074: (drive-truck t0 l0-2 l0-0 c0)
33.078: (drive-truck t0 l0-3 l0-1 c0)
31.867: (unload-truck p16 t0 l0-0)
32.824: (drive-truck t1 l1-3 l1-2 c1)
32.824: (load-truck p24 t2 l2-0)
32.963: (drive-truck t0 l0-2 l0-3 c0)
32.973: (drive-truck t1 l1-2 l1-3 c1)
32.976: (drive-truck t1 l1-2 l1-3 c1)
33.026: (drive-truck t2 l2-2 l2-3 c2)
33.027: (drive-truck t2 l2-1 l2-3 c2)
33.078: (drive-truck t0 l0-0 l0-1 c0)
33.089: (drive-truck t0 l0-0 l0-1 c0)
33.089: (drive-truck t2 l2-1 l2-2 c2)
33.090: (drive-truck t0 l0-0 l0-1 c0)
33.092: (drive-truck t0 l0-1 l0-2 c0)
33.093: (drive-truck t0 l0-0 l0-2 c0)
33.093: (drive-truck t0 l0-0 l0-2 c0)
33.095: (drive-truck t1 l1-3 l1-1 c1)
33.110: (drive-truck t0 l0-2 l0-3 c0)
33.112: (drive-truck t0 l0-0 l0-3 c0)
33.121: (drive-truck t0 l0-0 l0-3 c0)
33.122: (drive-truck t0 l0-1 l0-3 c0)
33.123: (drive-truck t0 l0-1 l0-3 c0)
33.167: (drive-truck t1 l1-2 l1-3 c1)
33.175: (drive-truck t1 l1-2 l1-3 c1)
33.207: (drive-truck t1 l1-3 l1-2 c1)
33.207: (drive-truck t1 l1-3 l1-2 c1)
33.223: (drive-truck t2 l2-2 l2-0 c2)
33.225: (drive-truck t2 l2-2 l2-0 c2)
33.225: (drive-truck t2 l2-1 l2-0 c2)
33.225: (drive-truck t2 l2-1 l2-0 c2)
33.229: (drive-truck t1 l1-3 l1-2 c1)
33.249: (drive-truck t1 l1-2 l1-1 c1)
33.258: (drive-truck t1 l1-2 l1-1 c1)
33.272: (drive-truck t1 l1-2 l1-3 c1)
33.272: (drive-truck t1 l1-2 l1-3 c1)
33.283: (unload-truck p26 t1 l1-1)
33.313: (drive-truck t1 l1-2 l1-1 c1)
33.315: (drive-truck t1 l1-2 l1-1 c1)
33.363: (drive-truck t1 l1-2 l1-3 c1)
33.368: (unload-truck p18 t0 l0-3)
33.371: (drive-truck t1 l1-2 l1-3 c1)
32.004: (drive-truck t0 l0-0 l0-2 c0)
32.021: (drive-truck t0 l0-0 l0-3 c0)
32.140: (drive-truck t1 l1-2 l1-3 c1)
32.140: (unload-truck p16 t0 l0-0)
32.194: (unload-truck p16 t0 l0-0)
32.253: (unload-truck p16 t0 l0-0)
32.321: (drive-truck t1 l1-2 l1-1 c1)
32.323: (unload-truck p16 t0 l0-0)
32.467: (unload-truck p16 t0 l0-0)
32.744: (load-truck p24 t2 l2-0)
32.837: (load-truck p24 t2 l2-0)
32.838: (drive-truck t1 l1-3 l1-2 c1)
32.838: (drive-truck t0 l0-2 l0-3 c0)
32.890: (drive-truck t1 l1-1 l1-2 c1)
32.890: (unload-airplane p3 a0 l1-0)
32.890: (unload-airplane p2 a0 l1-0)
32.893: (drive-truck t0 l0-2 l0-0 c0)
32.898: (drive-truck t1 l1-1 l1-2 c1)
32.900: (unload-airplane p14 a0 l1-0)
32.903: (unload-airplane p19 a1 l1-0)
32.908: (unload-truck p26 t1 l1-2)
32.915: (unload-airplane p22 a1 l1-0)
32.916: (unload-airplane p20 a1 l1-0)
32.925: (unload-airplane p9 a1 l1-0)
32.943: (unload-airplane p12 a1 l1-0)
32.991: (drive-truck t2 l2-0 l2-3 c2)
32.993: (drive-truck t2 l2-0 l2-1 c2)
33.001: (drive-truck t2 l2-0 l2-2 c2)
33.074: (drive-truck t0 l0-3 l0-0 c0)
33.086: (drive-truck t2 l2-1 l2-3 c2)
33.086: (drive-truck t2 l2-1 l2-3 c2)
33.088: (drive-truck t0 l0-0 l0-2 c0)
33.098: (drive-truck t2 l2-2 l2-3 c2)
33.098: (drive-truck t0 l0-0 l0-3 c0)
33.111: (drive-truck t0 l0-2 l0-3 c0)
33.111: (drive-truck t1 l1-3 l1-1 c1)
33.143: (drive-truck t1 l1-1 l1-3 c1)
33.149: (drive-truck t0 l0-3 l0-0 c0)
33.192: (drive-truck t0 l0-3 l0-2 c0)
33.194: (drive-truck t0 l0-3 l0-2 c0)
31.863: (load-airplane p20 a0 l1-0)
31.863: (load-airplane p9 a0 l1-0)
31.864: (load-airplane p12 a0 l1-0)
31.866: (load-airplane p19 a0 l1-0)
31.866: (load-airplane p2 a1 l1-0)
31.866: (load-airplane p3 a1 l1-0)
31.867: (load-airplane p22 a0 l1-0)
31.868: (load-airplane p14 a1 l1-0)
31.984: (drive-truck t0 l0-0 l0-1 c0)
32.048: (unload-truck p16 t0 l0-0)
32.071: (drive-truck t0 l0-0 l0-1 c0)
32.084: (unload-truck p16 t0 l0-0)
32.139: (drive-truck t0 l0-0 l0-1 c0)
32.162: (unload-truck p16 t0 l0-0)
32.179: (drive-truck t0 l0-0 l0-2 c0)
32.180: (drive-truck t1 l1-2 l1-3 c1)
32.202: (drive-truck t0 l0-0 l0-3 c0)
32.203: (drive-truck t1 l1-2 l1-3 c1)
32.217: (drive-truck t0 l0-0 l0-1 c0)
32.265: (drive-truck t0 l0-0 l0-2 c0)
32.280: (drive-truck t0 l0-0 l0-3 c0)
32.345: (drive-truck t0 l0-0 l0-2 c0)
32.359: (drive-truck t0 l0-0 l0-3 c0)
32.363: (drive-truck t0 l0-0 l0-1 c0)
32.369: (drive-truck t0 l0-0 l0-2 c0)
32.384: (drive-truck t0 l0-0 l0-3 c0)
32.433: (drive-truck t1 l1-2 l1-1 c1)
32.433: (drive-truck t0 l0-0 l0-2 c0)
32.453: (drive-truck t2 l2-3 l2-1 c2)
32.454: (drive-truck t2 l2-0 l2-1 c2)
32.454: (drive-truck t2 l2-2 l2-1 c2)
32.454: (drive-truck t0 l0-0 l0-3 c0)
32.455: (drive-truck t1 l1-2 l1-1 c1)
32.528: (drive-truck t2 l2-0 l2-1 c2)
32.528: (drive-truck t2 l2-3 l2-1 c2)
32.534: (drive-truck t2 l2-3 l2-2 c2)
32.535: (drive-truck t2 l2-0 l2-2 c2)
32.536: (drive-truck t1 l1-3 l1-1 c1)
32.682: (drive-truck t1 l1-1 l1-2 c1)
32.683: (drive-truck t1 l1-1 l1-2 c1)
31.699: (unload-truck p16 t0 l0-0)
31.703: (drive-truck t1 l1-1 l1-2 c1)
31.704: (unload-truck p16 t0 l0-0)
31.706: (drive-truck t1 l1-1 l1-2 c1)
31.721: (drive-truck t2 l2-0 l2-3 c2)
31.721: (drive-truck t2 l2-0 l2-3 c2)
31.722: (drive-truck t2 l2-0 l2-3 c2)
31.722: (drive-truck t2 l2-0 l2-3 c2)
31.722: (drive-truck t2 l2-0 l2-3 c2)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.796: (drive-truck t2 l2-0 l2-1 c2)
31.797: (drive-truck t2 l2-0 l2-1 c2)
31.797: (drive-truck t2 l2-0 l2-1 c2)
31.797: (drive-truck t2 l2-0 l2-1 c2)
31.798: (drive-truck t2 l2-0 l2-1 c2)
31.798: (drive-truck t2 l2-0 l2-1 c2)
31.798: (drive-truck t2 l2-0 l2-2 c2)
31.798: (drive-truck t2 l2-0 l2-1 c2)
31.798: (drive-truck t2 l2-0 l2-2 c2)
31.798: (drive-truck t2 l2-0 l2-1 c2)
31.798: (drive-truck t2 l2-0 l2-2 c2)
31.798: (drive-truck t2 l2-0 l2-2 c2)
31.798: (drive-truck t2 l2-0 l2-2 c2)
31.799: (drive-truck t2 l2-0 l2-2 c2)
31.799: (drive-truck t2 l2-0 l2-2 c2)
31.799: (drive-truck t2 l2-0 l2-2 c2)
31.950: (drive-truck t0 l0-0 l0-1 c0)
31.950: (drive-truck t1 l1-1 l1-3 c1)
31.991: (drive-truck t0 l0-0 l0-1 c0)
31.995: (drive-truck t0 l0-0 l0-2 c0)
32.002: (drive-truck t0 l0-0 l0-3 c0)
32.003: (drive-truck t0 l0-0 l0-2 c0)
32.004: (drive-truck t0 l0-0 l0-2 c0)
32.004: (drive-truck t0 l0-0 l0-2 c0)
32.004: (drive-truck t0 l0-0 l0-2 c0)
32.004: (drive-truck t0 l0-0 l0-2 c0)
32.005: (drive-truck t0 l0-0 l0-2 c0)
32.005: (drive-truck t0 l0-0 l0-2 c0)
30.792: (load-truck p5 t2 l2-1)
30.796: (load-truck p5 t2 l2-1)
30.797: (load-truck p5 t2 l2-1)
30.797: (load-truck p5 t2 l2-1)
30.797: (load-truck p5 t2 l2-1)
30.797: (load-truck p5 t2 l2-1)
31.691: (drive-truck t1 l1-1 l1-2 c1)
31.693: (drive-truck t0 l0-0 l0-1 c0)
31.697: (drive-truck t0 l0-0 l0-1 c0)
31.717: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.772: (drive-truck t2 l2-0 l2-1 c2)
31.773: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.776: (drive-truck t2 l2-0 l2-2 c2)
31.776: (drive-truck t2 l2-0 l2-2 c2)
31.776: (drive-truck t2 l2-0 l2-2 c2)
31.777: (drive-truck t0 l0-0 l0-2 c0)
31.777: (drive-truck t2 l2-0 l2-2 c2)
31.777: (drive-truck t0 l0-0 l0-2 c0)
31.777: (drive-truck t0 l0-0 l0-2 c0)
31.777: (drive-truck t0 l0-0 l0-2 c0)
31.777: (drive-truck t0 l0-0 l0-2 c0)
31.778: (drive-truck t0 l0-0 l0-2 c0)
31.778: (drive-truck t0 l0-0 l0-2 c0)
31.778: (drive-truck t0 l0-0 l0-2 c0)
31.778: (drive-truck t0 l0-0 l0-2 c0)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.780: (drive-truck t2 l2-0 l2-2 c2)
31.780: (drive-truck t0 l0-0 l0-2 c0)
30.719: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.777: (load-truck p5 t2 l2-1)
30.778: (load-truck p5 t2 l2-1)
30.779: (load-truck p5 t2 l2-1)
30.780: (drive-truck t0 l0-0 l0-2 c0)
30.780: (drive-truck t0 l0-0 l0-2 c0)
30.780: (drive-truck t0 l0-0 l0-2 c0)
30.781: (drive-truck t0 l0-0 l0-2 c0)
30.781: (load-truck p5 t2 l2-1)
