/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.005: (drive-truck t2 l2-1 l2-2 c2)
27.005: (drive-truck t2 l2-1 l2-2 c2)
27.006: (drive-truck t2 l2-1 l2-2 c2)
27.009: (drive-truck t2 l2-1 l2-2 c2)
27.009: (drive-truck t2 l2-1 l2-2 c2)
27.014: (drive-truck t2 l2-1 l2-2 c2)
27.014: (drive-truck t2 l2-1 l2-2 c2)
27.133: (load-truck p21 t1 l1-2)
27.134: (load-truck p21 t1 l1-2)
27.135: (load-truck p21 t1 l1-2)
27.135: (load-truck p21 t1 l1-2)
25.627: (load-airplane p14 a2 l0-0)
25.627: (load-airplane p18 a2 l0-0)
25.627: (load-airplane p2 a2 l0-0)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.660: (load-airplane p18 a2 l0-0)
25.660: (load-airplane p2 a2 l0-0)
25.662: (drive-truck t1 l1-1 l1-2 c1)
25.662: (load-airplane p14 a2 l0-0)
25.913: (load-airplane p18 a2 l0-0)
25.913: (load-airplane p2 a2 l0-0)
25.913: (drive-truck t2 l2-1 l2-2 c2)
25.913: (load-airplane p14 a2 l0-0)
26.146: (unload-truck p27 t2 l2-2)
26.158: (unload-truck p27 t2 l2-2)
26.164: (unload-truck p27 t2 l2-2)
26.197: (unload-truck p27 t2 l2-2)
26.197: (unload-truck p27 t2 l2-2)
26.198: (unload-truck p27 t2 l2-2)
26.198: (unload-truck p27 t2 l2-2)
26.198: (unload-truck p27 t2 l2-2)
26.198: (unload-truck p27 t2 l2-2)
26.199: (drive-truck t2 l2-1 l2-0 c2)
26.216: (unload-truck p27 t2 l2-2)
26.217: (unload-truck p27 t2 l2-2)
26.305: (drive-truck t0 l0-1 l0-2 c0)
26.540: (load-truck p13 t1 l1-1)
26.542: (load-airplane p6 a0 l0-0)
26.542: (load-airplane p6 a1 l0-0)
26.542: (load-airplane p19 a1 l0-0)
26.542: (load-airplane p19 a0 l0-0)
26.550: (load-airplane p6 a2 l0-0)
26.550: (load-airplane p19 a2 l0-0)
26.552: (unload-truck p8 t1 l1-1)
26.553: (unload-truck p1 t1 l1-1)
26.560: (unload-truck p24 t1 l1-1)
26.560: (unload-truck p5 t1 l1-1)
26.567: (unload-truck p12 t1 l1-1)
26.699: (drive-truck t2 l2-0 l2-1 c2)
26.701: (drive-truck t2 l2-0 l2-1 c2)
26.701: (drive-truck t2 l2-0 l2-1 c2)
25.632: (drive-truck t2 l2-2 l2-1 c2)
25.633: (drive-truck t2 l2-2 l2-1 c2)
26.119: (drive-truck t2 l2-1 l2-2 c2)
26.119: (drive-truck t1 l1-1 l1-0 c1)
26.132: (drive-truck t2 l2-2 l2-0 c2)
26.145: (drive-truck t2 l2-2 l2-0 c2)
26.174: (drive-truck t2 l2-2 l2-0 c2)
26.187: (drive-truck t2 l2-2 l2-0 c2)
26.187: (drive-truck t2 l2-2 l2-0 c2)
26.188: (drive-truck t2 l2-2 l2-0 c2)
26.188: (drive-truck t2 l2-2 l2-0 c2)
26.188: (drive-truck t2 l2-2 l2-0 c2)
26.188: (drive-truck t2 l2-2 l2-0 c2)
26.194: (drive-truck t1 l1-1 l1-2 c1)
26.194: (drive-truck t2 l2-1 l2-2 c2)
26.200: (drive-truck t2 l2-2 l2-0 c2)
26.201: (drive-truck t2 l2-2 l2-0 c2)
26.215: (drive-truck t1 l1-1 l1-2 c1)
26.224: (drive-truck t1 l1-1 l1-2 c1)
26.235: (drive-truck t1 l1-1 l1-2 c1)
26.278: (drive-truck t1 l1-1 l1-0 c1)
26.279: (drive-truck t0 l0-1 l0-2 c0)
26.289: (drive-truck t1 l1-1 l1-2 c1)
26.289: (drive-truck t1 l1-1 l1-2 c1)
26.347: (drive-truck t1 l1-1 l1-0 c1)
26.359: (drive-truck t1 l1-1 l1-0 c1)
26.369: (drive-truck t1 l1-1 l1-0 c1)
26.381: (drive-truck t2 l2-1 l2-0 c2)
26.381: (drive-truck t1 l1-1 l1-2 c1)
26.421: (drive-truck t1 l1-1 l1-0 c1)
26.421: (drive-truck t1 l1-1 l1-0 c1)
26.492: (load-truck p0 t1 l1-0)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.524: (drive-truck t2 l2-1 l2-0 c2)
26.557: (drive-truck t1 l1-1 l1-0 c1)
26.562: (drive-truck t1 l1-1 l1-2 c1)
26.600: (load-truck p21 t1 l1-2)
26.606: (drive-truck t1 l1-1 l1-0 c1)
26.606: (drive-truck t1 l1-1 l1-0 c1)
26.620: (drive-truck t1 l1-1 l1-0 c1)
25.572: (drive-truck t2 l2-2 l2-1 c2)
25.584: (drive-truck t2 l2-2 l2-1 c2)
25.584: (drive-truck t2 l2-2 l2-1 c2)
25.588: (drive-truck t2 l2-2 l2-1 c2)
25.606: (drive-truck t2 l2-2 l2-1 c2)
25.613: (drive-truck t2 l2-2 l2-1 c2)
25.648: (drive-truck t1 l1-1 l1-0 c1)
25.648: (drive-truck t1 l1-1 l1-0 c1)
25.649: (drive-truck t2 l2-2 l2-1 c2)
25.649: (drive-truck t2 l2-2 l2-1 c2)
25.655: (drive-truck t2 l2-2 l2-1 c2)
25.655: (drive-truck t2 l2-2 l2-1 c2)
25.658: (drive-truck t1 l1-1 l1-2 c1)
25.658: (drive-truck t1 l1-1 l1-2 c1)
26.169: (drive-truck t2 l2-2 l2-0 c2)
26.172: (drive-truck t1 l1-1 l1-2 c1)
26.180: (drive-truck t2 l2-2 l2-0 c2)
26.182: (drive-truck t1 l1-1 l1-2 c1)
26.207: (drive-truck t2 l2-2 l2-0 c2)
26.211: (drive-truck t1 l1-1 l1-2 c1)
26.241: (drive-truck t2 l2-2 l2-0 c2)
26.241: (drive-truck t2 l2-2 l2-0 c2)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.243: (drive-truck t1 l1-1 l1-2 c1)
26.339: (drive-truck t2 l2-2 l2-0 c2)
26.342: (drive-truck t1 l1-1 l1-0 c1)
26.355: (drive-truck t2 l2-2 l2-0 c2)
26.356: (drive-truck t1 l1-1 l1-0 c1)
26.378: (drive-truck t2 l2-2 l2-0 c2)
26.381: (drive-truck t1 l1-1 l1-0 c1)
26.395: (drive-truck t0 l0-1 l0-2 c0)
26.395: (drive-truck t0 l0-1 l0-2 c0)
26.413: (drive-truck t2 l2-2 l2-0 c2)
26.413: (drive-truck t2 l2-2 l2-0 c2)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.550: (unload-airplane p18 a0 l0-0)
26.550: (unload-airplane p18 a0 l0-0)
26.576: (load-airplane p6 a0 l0-0)
26.576: (load-airplane p19 a0 l0-0)
25.631: (load-airplane p18 a1 l0-0)
25.631: (load-airplane p18 a1 l0-0)
25.632: (unload-airplane p19 a1 l0-0)
25.633: (unload-airplane p6 a1 l0-0)
26.214: (drive-truck t0 l0-1 l0-2 c0)
26.228: (drive-truck t0 l0-1 l0-2 c0)
26.247: (drive-truck t0 l0-1 l0-2 c0)
26.297: (drive-truck t1 l1-1 l1-0 c1)
26.297: (drive-truck t0 l0-1 l0-2 c0)
26.297: (drive-truck t1 l1-1 l1-0 c1)
26.297: (drive-truck t0 l0-1 l0-2 c0)
26.505: (load-truck p0 t1 l1-0)
26.527: (load-truck p0 t1 l1-0)
26.547: (load-truck p0 t1 l1-0)
26.565: (drive-truck t1 l1-1 l1-0 c1)
26.565: (drive-truck t1 l1-1 l1-0 c1)
26.567: (load-airplane p6 a1 l0-0)
26.567: (load-airplane p6 a0 l0-0)
26.567: (load-airplane p19 a1 l0-0)
26.567: (load-airplane p19 a0 l0-0)
26.567: (unload-airplane p18 a0 l0-0)
26.568: (unload-airplane p18 a0 l0-0)
26.572: (load-airplane p6 a2 l0-0)
26.572: (load-airplane p19 a2 l0-0)
26.572: (drive-truck t1 l1-1 l1-2 c1)
26.572: (drive-truck t1 l1-1 l1-2 c1)
26.575: (load-truck p0 t1 l1-0)
26.577: (load-truck p0 t1 l1-0)
26.577: (load-airplane p6 a1 l0-0)
26.577: (load-airplane p6 a0 l0-0)
26.577: (load-airplane p19 a0 l0-0)
26.577: (load-airplane p19 a1 l0-0)
26.578: (load-airplane p19 a0 l0-0)
26.579: (load-airplane p19 a1 l0-0)
26.579: (load-airplane p6 a0 l0-0)
26.579: (load-airplane p6 a1 l0-0)
26.579: (unload-airplane p18 a0 l0-0)
26.579: (unload-airplane p18 a0 l0-0)
26.583: (load-airplane p19 a1 l0-0)
26.583: (load-airplane p19 a0 l0-0)
25.645: (load-airplane p18 a1 l0-0)
25.645: (load-airplane p18 a1 l0-0)
25.646: (load-airplane p2 a0 l0-0)
25.646: (load-airplane p2 a1 l0-0)
25.646: (load-airplane p2 a1 l0-0)
25.648: (load-airplane p18 a0 l0-0)
25.648: (load-airplane p18 a1 l0-0)
25.649: (load-airplane p18 a1 l0-0)
25.649: (load-airplane p18 a0 l0-0)
25.649: (drive-truck t1 l1-1 l1-0 c1)
25.649: (drive-truck t1 l1-1 l1-0 c1)
25.649: (drive-truck t1 l1-1 l1-0 c1)
25.650: (drive-truck t1 l1-1 l1-0 c1)
25.650: (load-airplane p18 a0 l0-0)
25.650: (load-airplane p18 a1 l0-0)
25.650: (load-airplane p2 a0 l0-0)
25.650: (load-airplane p2 a1 l0-0)
25.650: (load-airplane p2 a0 l0-0)
25.651: (load-airplane p18 a1 l0-0)
25.651: (load-airplane p18 a0 l0-0)
25.651: (load-airplane p2 a0 l0-0)
25.652: (load-airplane p18 a1 l0-0)
25.653: (load-airplane p2 a1 l0-0)
25.653: (load-airplane p18 a1 l0-0)
25.657: (load-airplane p18 a0 l0-0)
25.658: (load-airplane p18 a1 l0-0)
25.659: (drive-truck t1 l1-1 l1-2 c1)
25.659: (drive-truck t1 l1-1 l1-2 c1)
25.659: (drive-truck t1 l1-1 l1-2 c1)
25.659: (load-airplane p18 a1 l0-0)
25.659: (drive-truck t1 l1-1 l1-2 c1)
25.660: (load-airplane p2 a0 l0-0)
25.660: (load-airplane p2 a1 l0-0)
25.662: (load-airplane p18 a0 l0-0)
25.663: (load-airplane p2 a0 l0-0)
25.663: (load-airplane p2 a1 l0-0)
26.202: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t2 l2-1 l2-0 c2)
25.631: (drive-truck t1 l1-0 l1-1 c1)
25.631: (drive-truck t1 l1-0 l1-1 c1)
25.631: (drive-truck t1 l1-0 l1-1 c1)
25.631: (drive-truck t1 l1-0 l1-1 c1)
25.631: (drive-truck t1 l1-2 l1-1 c1)
25.631: (drive-truck t1 l1-0 l1-1 c1)
25.632: (drive-truck t1 l1-0 l1-1 c1)
25.632: (drive-truck t1 l1-0 l1-1 c1)
25.632: (drive-truck t1 l1-2 l1-1 c1)
25.632: (drive-truck t1 l1-0 l1-1 c1)
25.632: (drive-truck t1 l1-0 l1-1 c1)
25.632: (drive-truck t1 l1-0 l1-1 c1)
25.634: (drive-truck t1 l1-0 l1-1 c1)
25.634: (drive-truck t1 l1-0 l1-1 c1)
25.634: (drive-truck t1 l1-0 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.655: (drive-truck t1 l1-0 l1-2 c1)
25.655: (drive-truck t1 l1-0 l1-2 c1)
25.658: (drive-truck t1 l1-0 l1-2 c1)
25.658: (drive-truck t1 l1-0 l1-2 c1)
25.660: (drive-truck t1 l1-0 l1-2 c1)
25.660: (drive-truck t1 l1-0 l1-2 c1)
25.661: (drive-truck t1 l1-0 l1-2 c1)
25.662: (drive-truck t1 l1-0 l1-2 c1)
26.213: (drive-truck t2 l2-0 l2-2 c2)
26.213: (drive-truck t2 l2-0 l2-2 c2)
26.213: (drive-truck t2 l2-0 l2-2 c2)
26.218: (drive-truck t2 l2-0 l2-2 c2)
26.241: (drive-truck t2 l2-1 l2-0 c2)
26.241: (drive-truck t2 l2-1 l2-0 c2)
26.241: (drive-truck t2 l2-1 l2-0 c2)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.242: (drive-truck t2 l2-1 l2-0 c2)
26.242: (drive-truck t2 l2-1 l2-0 c2)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.199: (drive-truck t1 l1-2 l1-1 c1)
26.199: (drive-truck t1 l1-2 l1-1 c1)
26.200: (drive-truck t2 l2-1 l2-0 c2)
26.200: (drive-truck t2 l2-1 l2-0 c2)
26.201: (drive-truck t1 l1-2 l1-1 c1)
26.201: (drive-truck t2 l2-1 l2-0 c2)
26.201: (drive-truck t2 l2-1 l2-0 c2)
26.201: (drive-truck t2 l2-1 l2-0 c2)
26.201: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t1 l1-2 l1-1 c1)
26.202: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t2 l2-1 l2-0 c2)
26.203: (drive-truck t2 l2-1 l2-0 c2)
26.203: (drive-truck t2 l2-1 l2-0 c2)
26.204: (drive-truck t2 l2-1 l2-0 c2)
26.204: (drive-truck t2 l2-1 l2-0 c2)
26.215: (drive-truck t2 l2-1 l2-2 c2)
26.215: (drive-truck t2 l2-1 l2-2 c2)
26.215: (drive-truck t2 l2-1 l2-2 c2)
26.215: (drive-truck t2 l2-1 l2-2 c2)
26.215: (drive-truck t2 l2-1 l2-2 c2)
26.216: (drive-truck t2 l2-1 l2-2 c2)
26.216: (drive-truck t2 l2-1 l2-2 c2)
26.217: (drive-truck t2 l2-1 l2-2 c2)
26.217: (drive-truck t2 l2-1 l2-2 c2)
26.219: (drive-truck t2 l2-1 l2-2 c2)
26.219: (drive-truck t2 l2-1 l2-2 c2)
26.219: (drive-truck t2 l2-1 l2-2 c2)
26.220: (drive-truck t2 l2-1 l2-2 c2)
26.243: (drive-truck t2 l2-1 l2-0 c2)
26.243: (drive-truck t2 l2-1 l2-0 c2)
26.243: (drive-truck t2 l2-1 l2-0 c2)
26.243: (drive-truck t2 l2-1 l2-0 c2)
26.244: (drive-truck t2 l2-1 l2-0 c2)
26.244: (drive-truck t2 l2-1 l2-0 c2)
26.246: (drive-truck t2 l2-1 l2-0 c2)
26.246: (drive-truck t2 l2-1 l2-0 c2)
26.286: (drive-truck t2 l2-0 l2-2 c2)
26.286: (drive-truck t2 l2-0 l2-2 c2)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.245: (drive-truck t1 l1-1 l1-2 c1)
26.245: (drive-truck t1 l1-1 l1-2 c1)
26.285: (drive-truck t2 l2-0 l2-2 c2)
26.285: (drive-truck t2 l2-0 l2-2 c2)
26.287: (drive-truck t2 l2-0 l2-2 c2)
26.287: (drive-truck t2 l2-0 l2-2 c2)
26.287: (drive-truck t2 l2-0 l2-2 c2)
26.287: (drive-truck t2 l2-0 l2-2 c2)
26.287: (drive-truck t1 l1-1 l1-2 c1)
26.287: (drive-truck t1 l1-1 l1-2 c1)
26.287: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.288: (drive-truck t1 l1-1 l1-2 c1)
26.289: (drive-truck t1 l1-1 l1-2 c1)
26.291: (drive-truck t2 l2-0 l2-2 c2)
26.291: (drive-truck t2 l2-0 l2-2 c2)
26.412: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.414: (drive-truck t1 l1-2 l1-0 c1)
26.414: (drive-truck t1 l1-2 l1-0 c1)
26.414: (drive-truck t1 l1-2 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.216: (drive-truck t2 l2-0 l2-2 c2)
26.217: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t2 l2-0 l2-2 c2)
26.418: (drive-truck t2 l2-0 l2-2 c2)
26.418: (drive-truck t2 l2-0 l2-2 c2)
26.419: (drive-truck t2 l2-0 l2-2 c2)
26.420: (drive-truck t2 l2-0 l2-2 c2)
26.420: (drive-truck t2 l2-0 l2-2 c2)
26.420: (drive-truck t2 l2-0 l2-2 c2)
26.420: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t2 l2-0 l2-2 c2)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.422: (drive-truck t1 l1-2 l1-0 c1)
26.423: (drive-truck t2 l2-0 l2-2 c2)
26.423: (drive-truck t2 l2-0 l2-2 c2)
26.423: (drive-truck t1 l1-2 l1-0 c1)
26.423: (drive-truck t1 l1-2 l1-0 c1)
26.424: (drive-truck t2 l2-0 l2-2 c2)
26.424: (drive-truck t2 l2-0 l2-2 c2)
26.424: (drive-truck t1 l1-2 l1-0 c1)
26.424: (drive-truck t1 l1-2 l1-0 c1)
26.426: (drive-truck t2 l2-0 l2-2 c2)
26.427: (drive-truck t2 l2-0 l2-2 c2)
27.033: (load-truck p21 t1 l1-2)
27.033: (load-truck p21 t1 l1-2)
27.066: (load-truck p21 t1 l1-2)
27.066: (load-truck p21 t1 l1-2)
27.067: (load-truck p21 t1 l1-2)
27.067: (load-truck p21 t1 l1-2)
27.067: (load-truck p21 t1 l1-2)
27.067: (load-truck p21 t1 l1-2)
27.067: (load-truck p21 t1 l1-2)
27.067: (load-truck p21 t1 l1-2)
26.668: (drive-truck t2 l2-2 l2-1 c2)
26.668: (drive-truck t2 l2-2 l2-1 c2)
26.670: (drive-truck t2 l2-2 l2-1 c2)
26.670: (drive-truck t2 l2-2 l2-1 c2)
26.671: (drive-truck t2 l2-2 l2-1 c2)
26.671: (drive-truck t2 l2-2 l2-1 c2)
26.671: (drive-truck t2 l2-2 l2-1 c2)
26.671: (drive-truck t2 l2-0 l2-1 c2)
26.671: (drive-truck t2 l2-0 l2-1 c2)
26.672: (drive-truck t2 l2-2 l2-1 c2)
27.015: (load-truck p27 t2 l2-2)
27.032: (drive-truck t2 l2-2 l2-0 c2)
27.032: (drive-truck t2 l2-2 l2-0 c2)
27.032: (drive-truck t2 l2-2 l2-0 c2)
27.032: (drive-truck t2 l2-2 l2-0 c2)
27.033: (drive-truck t2 l2-2 l2-0 c2)
27.033: (drive-truck t2 l2-2 l2-0 c2)
27.148: (load-truck p0 t1 l1-0)
27.148: (load-truck p0 t1 l1-0)
27.149: (load-truck p0 t1 l1-0)
27.149: (load-truck p0 t1 l1-0)
27.149: (load-truck p0 t1 l1-0)
27.149: (load-truck p0 t1 l1-0)
27.150: (load-airplane p19 a0 l0-0)
27.150: (load-truck p0 t1 l1-0)
27.150: (load-truck p0 t1 l1-0)
27.150: (load-truck p0 t1 l1-0)
27.150: (unload-airplane p2 a0 l0-0)
27.150: (load-truck p0 t1 l1-0)
27.151: (load-truck p0 t1 l1-0)
27.151: (load-truck p0 t1 l1-0)
27.151: (load-truck p0 t1 l1-0)
27.151: (load-truck p0 t1 l1-0)
27.151: (load-airplane p19 a2 l0-0)
27.165: (load-airplane p19 a1 l0-0)
27.186: (unload-truck p12 t1 l1-1)
27.205: (load-truck p13 t1 l1-1)
27.219: (unload-truck p8 t1 l1-1)
27.219: (unload-truck p1 t1 l1-1)
27.220: (load-truck p27 t2 l2-2)
26.106: (load-airplane p2 a2 l0-0)
26.194: (unload-airplane p6 a0 l0-0)
26.214: (unload-airplane p6 a0 l0-0)
26.223: (unload-airplane p6 a0 l0-0)
26.224: (unload-airplane p6 a0 l0-0)
26.561: (drive-truck t2 l2-2 l2-1 c2)
26.561: (drive-truck t2 l2-2 l2-1 c2)
26.566: (drive-truck t2 l2-2 l2-1 c2)
26.573: (drive-truck t2 l2-2 l2-1 c2)
26.573: (drive-truck t2 l2-2 l2-1 c2)
26.574: (drive-truck t2 l2-2 l2-1 c2)
26.574: (drive-truck t2 l2-2 l2-1 c2)
26.574: (drive-truck t2 l2-2 l2-1 c2)
26.574: (drive-truck t2 l2-2 l2-1 c2)
26.575: (drive-truck t2 l2-2 l2-1 c2)
26.576: (drive-truck t2 l2-2 l2-1 c2)
26.576: (drive-truck t2 l2-2 l2-1 c2)
26.576: (drive-truck t2 l2-2 l2-1 c2)
26.576: (drive-truck t2 l2-2 l2-1 c2)
26.577: (drive-truck t2 l2-2 l2-1 c2)
26.577: (drive-truck t2 l2-2 l2-1 c2)
26.577: (drive-truck t2 l2-2 l2-1 c2)
26.578: (drive-truck t2 l2-2 l2-1 c2)
26.619: (drive-truck t2 l2-2 l2-1 c2)
26.635: (drive-truck t2 l2-2 l2-1 c2)
26.638: (drive-truck t2 l2-2 l2-1 c2)
26.639: (drive-truck t2 l2-2 l2-1 c2)
26.652: (drive-truck t2 l2-2 l2-1 c2)
26.735: (drive-truck t2 l2-2 l2-1 c2)
27.006: (drive-truck t1 l1-2 l1-1 c1)
27.006: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.012: (drive-truck t1 l1-0 l1-1 c1)
27.126: (drive-truck t2 l2-2 l2-0 c2)
27.133: (drive-truck t2 l2-2 l2-0 c2)
25.634: (unload-airplane p6 a0 l0-0)
25.634: (drive-truck t2 l2-2 l2-1 c2)
25.638: (unload-airplane p6 a0 l0-0)
25.639: (drive-truck t2 l2-2 l2-1 c2)
25.639: (drive-truck t2 l2-2 l2-1 c2)
25.640: (unload-airplane p6 a0 l0-0)
25.644: (drive-truck t2 l2-2 l2-1 c2)
25.648: (unload-airplane p6 a0 l0-0)
26.091: (drive-truck t2 l2-2 l2-0 c2)
26.178: (drive-truck t1 l1-1 l1-2 c1)
26.204: (drive-truck t2 l2-2 l2-0 c2)
26.210: (drive-truck t2 l2-2 l2-0 c2)
26.211: (drive-truck t2 l2-2 l2-0 c2)
26.217: (drive-truck t2 l2-2 l2-0 c2)
26.257: (drive-truck t1 l1-1 l1-2 c1)
26.257: (drive-truck t1 l1-1 l1-2 c1)
26.282: (drive-truck t1 l1-1 l1-2 c1)
26.290: (drive-truck t1 l1-1 l1-2 c1)
26.312: (drive-truck t1 l1-1 l1-0 c1)
26.397: (drive-truck t1 l1-1 l1-0 c1)
26.400: (drive-truck t1 l1-1 l1-0 c1)
26.401: (drive-truck t1 l1-1 l1-0 c1)
26.424: (drive-truck t1 l1-1 l1-0 c1)
26.575: (drive-truck t1 l1-1 l1-0 c1)
26.576: (drive-truck t1 l1-1 l1-0 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.585: (drive-truck t1 l1-1 l1-2 c1)
26.591: (drive-truck t1 l1-1 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-2 c1)
26.623: (drive-truck t1 l1-1 l1-2 c1)
26.627: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-0 c1)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.654: (drive-truck t2 l2-2 l2-1 c2)
26.655: (drive-truck t1 l1-0 l1-1 c1)
26.734: (drive-truck t1 l1-1 l1-0 c1)
26.763: (drive-truck t1 l1-0 l1-1 c1)
25.629: (unload-airplane p6 a0 l0-0)
25.630: (drive-truck t1 l1-1 l1-2 c1)
25.630: (drive-truck t1 l1-1 l1-2 c1)
25.630: (drive-truck t2 l2-2 l2-1 c2)
25.630: (drive-truck t2 l2-2 l2-1 c2)
25.630: (drive-truck t1 l1-1 l1-0 c1)
25.630: (drive-truck t1 l1-1 l1-0 c1)
25.631: (drive-truck t2 l2-2 l2-1 c2)
25.631: (drive-truck t2 l2-2 l2-1 c2)
25.633: (unload-airplane p6 a0 l0-0)
25.633: (unload-airplane p6 a0 l0-0)
25.634: (unload-airplane p6 a0 l0-0)
25.636: (drive-truck t2 l2-2 l2-1 c2)
25.637: (drive-truck t1 l1-1 l1-0 c1)
25.639: (drive-truck t1 l1-1 l1-2 c1)
25.639: (drive-truck t2 l2-2 l2-1 c2)
25.642: (unload-airplane p6 a0 l0-0)
25.644: (unload-airplane p6 a0 l0-0)
25.650: (drive-truck t2 l2-2 l2-1 c2)
25.652: (drive-truck t1 l1-1 l1-0 c1)
25.653: (unload-airplane p6 a0 l0-0)
25.655: (unload-airplane p6 a0 l0-0)
25.660: (drive-truck t2 l2-2 l2-1 c2)
25.661: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t2 l2-2 l2-0 c2)
26.213: (drive-truck t1 l1-1 l1-2 c1)
26.213: (drive-truck t1 l1-1 l1-2 c1)
26.213: (drive-truck t2 l2-2 l2-0 c2)
26.214: (drive-truck t2 l2-2 l2-0 c2)
26.223: (drive-truck t2 l2-2 l2-0 c2)
26.223: (drive-truck t1 l1-1 l1-2 c1)
26.245: (drive-truck t2 l2-2 l2-0 c2)
26.246: (drive-truck t1 l1-1 l1-2 c1)
26.304: (drive-truck t2 l2-2 l2-0 c2)
26.305: (drive-truck t1 l1-1 l1-0 c1)
26.321: (drive-truck t0 l0-1 l0-2 c0)
26.321: (drive-truck t0 l0-1 l0-2 c0)
26.395: (drive-truck t1 l1-1 l1-0 c1)
26.395: (drive-truck t1 l1-1 l1-0 c1)
26.280: (drive-truck t0 l0-1 l0-2 c0)
26.288: (drive-truck t0 l0-1 l0-2 c0)
26.288: (drive-truck t0 l0-1 l0-2 c0)
26.289: (drive-truck t1 l1-1 l1-0 c1)
26.289: (drive-truck t1 l1-1 l1-0 c1)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.405: (drive-truck t2 l2-1 l2-0 c2)
26.406: (drive-truck t1 l1-2 l1-0 c1)
26.417: (drive-truck t1 l1-2 l1-0 c1)
