/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.127: (drive-truck t0 l0-1 l0-0 c0)
25.127: (drive-truck t0 l0-1 l0-0 c0)
25.533: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.535: (drive-truck t0 l0-1 l0-3 c0)
25.702: (drive-truck t0 l0-1 l0-2 c0)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t0 l0-1 l0-3 c0)
25.704: (drive-truck t0 l0-2 l0-3 c0)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.705: (drive-truck t0 l0-1 l0-3 c0)
25.705: (drive-truck t1 l1-2 l1-3 c1)
25.845: (drive-truck t2 l2-3 l2-1 c2)
25.846: (drive-truck t2 l2-3 l2-1 c2)
25.856: (drive-truck t0 l0-2 l0-0 c0)
25.856: (drive-truck t2 l2-3 l2-1 c2)
25.906: (drive-truck t0 l0-2 l0-0 c0)
25.907: (load-truck p23 t1 l1-0)
25.919: (load-airplane p1 a1 l2-0)
25.920: (load-airplane p1 a2 l2-0)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.847: (drive-truck t1 l1-2 l1-1 c1)
24.847: (drive-truck t1 l1-0 l1-1 c1)
24.847: (drive-truck t1 l1-2 l1-1 c1)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.080: (drive-truck t1 l1-2 l1-0 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.314: (drive-truck t1 l1-2 l1-1 c1)
25.314: (drive-truck t1 l1-0 l1-1 c1)
25.315: (drive-truck t1 l1-2 l1-1 c1)
25.316: (drive-truck t2 l2-3 l2-1 c2)
25.317: (drive-truck t2 l2-3 l2-1 c2)
25.833: (drive-truck t2 l2-3 l2-1 c2)
25.833: (drive-truck t2 l2-3 l2-1 c2)
25.834: (drive-truck t1 l1-2 l1-3 c1)
25.835: (drive-truck t1 l1-2 l1-3 c1)
25.836: (drive-truck t1 l1-0 l1-3 c1)
25.856: (drive-truck t2 l2-3 l2-1 c2)
25.858: (drive-truck t1 l1-2 l1-0 c1)
25.907: (load-truck p23 t1 l1-0)
25.917: (drive-truck t1 l1-0 l1-3 c1)
25.918: (drive-truck t1 l1-0 l1-3 c1)
25.918: (load-airplane p1 a1 l2-0)
25.919: (load-airplane p1 a1 l2-0)
25.920: (load-airplane p1 a1 l2-0)
25.920: (load-airplane p1 a2 l2-0)
25.921: (load-airplane p1 a2 l2-0)
25.922: (load-airplane p1 a2 l2-0)
25.929: (drive-truck t1 l1-0 l1-2 c1)
25.930: (drive-truck t1 l1-0 l1-1 c1)
25.930: (load-airplane p1 a1 l2-0)
25.930: (drive-truck t1 l1-0 l1-2 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.932: (load-airplane p1 a1 l2-0)
25.932: (load-airplane p1 a0 l2-0)
25.797: (drive-truck t2 l2-3 l2-2 c2)
25.800: (load-airplane p1 a1 l2-0)
25.800: (drive-truck t2 l2-3 l2-2 c2)
25.802: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a2 l2-0)
25.802: (drive-truck t2 l2-3 l2-2 c2)
25.803: (load-airplane p1 a2 l2-0)
25.808: (load-airplane p1 a0 l2-0)
25.809: (load-airplane p1 a0 l2-0)
25.834: (unload-truck p10 t0 l0-0)
25.835: (unload-truck p10 t0 l0-0)
25.844: (unload-truck p18 t0 l0-0)
25.844: (unload-truck p18 t0 l0-0)
25.848: (load-truck p8 t2 l2-2)
25.848: (load-truck p11 t2 l2-2)
25.848: (load-truck p11 t2 l2-2)
25.848: (load-truck p8 t2 l2-2)
25.852: (unload-airplane p4 a2 l2-0)
25.852: (unload-airplane p6 a2 l2-0)
25.852: (unload-airplane p4 a1 l2-0)
25.852: (unload-airplane p6 a1 l2-0)
25.875: (unload-airplane p25 a2 l2-0)
25.876: (unload-airplane p25 a2 l2-0)
25.879: (unload-airplane p16 a2 l2-0)
25.879: (unload-airplane p16 a2 l2-0)
25.892: (unload-airplane p0 a1 l2-0)
25.892: (unload-airplane p0 a1 l2-0)
25.894: (unload-airplane p7 a1 l2-0)
25.894: (unload-airplane p7 a1 l2-0)
25.894: (unload-airplane p12 a1 l2-0)
25.895: (unload-airplane p12 a1 l2-0)
25.902: (load-truck p9 t1 l1-1)
25.902: (load-truck p9 t1 l1-1)
25.921: (unload-airplane p14 a1 l2-0)
25.921: (unload-airplane p14 a1 l2-0)
25.926: (drive-truck t1 l1-1 l1-2 c1)
25.927: (drive-truck t1 l1-3 l1-2 c1)
25.928: (drive-truck t1 l1-0 l1-2 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (drive-truck t1 l1-3 l1-1 c1)
24.842: (load-airplane p0 a2 l2-0)
24.843: (load-airplane p0 a2 l2-0)
24.845: (load-airplane p25 a1 l2-0)
24.845: (load-airplane p7 a2 l2-0)
24.845: (load-airplane p6 a2 l2-0)
24.846: (load-airplane p4 a1 l2-0)
24.846: (load-airplane p7 a2 l2-0)
24.847: (load-airplane p14 a2 l2-0)
24.847: (load-airplane p14 a2 l2-0)
24.848: (load-airplane p12 a2 l2-0)
24.850: (load-airplane p12 a2 l2-0)
24.943: (load-airplane p4 a0 l2-0)
24.943: (load-airplane p6 a0 l2-0)
24.943: (load-airplane p25 a0 l2-0)
24.943: (load-airplane p4 a0 l2-0)
24.943: (load-airplane p6 a0 l2-0)
24.945: (load-airplane p7 a0 l2-0)
24.946: (load-airplane p12 a0 l2-0)
24.946: (load-airplane p14 a0 l2-0)
24.946: (load-airplane p7 a0 l2-0)
24.946: (load-airplane p12 a0 l2-0)
24.947: (load-airplane p16 a0 l2-0)
24.947: (load-airplane p25 a0 l2-0)
24.947: (load-airplane p14 a0 l2-0)
24.947: (load-airplane p16 a0 l2-0)
24.948: (load-airplane p0 a0 l2-0)
24.948: (load-airplane p0 a0 l2-0)
25.937: (drive-truck t1 l1-1 l1-2 c1)
25.949: (drive-truck t2 l2-2 l2-3 c2)
25.950: (drive-truck t2 l2-2 l2-3 c2)
26.025: (drive-truck t2 l2-2 l2-3 c2)
26.026: (drive-truck t2 l2-2 l2-3 c2)
26.026: (drive-truck t2 l2-2 l2-3 c2)
26.026: (drive-truck t2 l2-2 l2-3 c2)
26.026: (drive-truck t2 l2-2 l2-3 c2)
26.027: (drive-truck t2 l2-2 l2-3 c2)
26.032: (drive-truck t1 l1-1 l1-0 c1)
26.033: (drive-truck t1 l1-1 l1-0 c1)
26.034: (drive-truck t1 l1-1 l1-0 c1)
26.035: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.078: (drive-truck t1 l1-1 l1-0 c1)
25.078: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-0 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.127: (drive-truck t1 l1-1 l1-2 c1)
25.127: (drive-truck t1 l1-1 l1-2 c1)
24.988: (drive-truck t1 l1-1 l1-3 c1)
24.988: (drive-truck t1 l1-1 l1-3 c1)
24.988: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.990: (drive-truck t1 l1-1 l1-3 c1)
24.994: (drive-truck t2 l2-2 l2-3 c2)
24.994: (drive-truck t2 l2-2 l2-3 c2)
24.995: (drive-truck t2 l2-2 l2-3 c2)
24.996: (drive-truck t2 l2-2 l2-3 c2)
24.997: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
24.998: (drive-truck t2 l2-2 l2-3 c2)
25.000: (drive-truck t1 l1-1 l1-2 c1)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t2 l2-2 l2-3 c2)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.003: (drive-truck t1 l1-1 l1-2 c1)
25.003: (drive-truck t1 l1-1 l1-2 c1)
25.003: (drive-truck t1 l1-1 l1-2 c1)
25.004: (drive-truck t2 l2-2 l2-3 c2)
25.004: (drive-truck t2 l2-2 l2-3 c2)
25.005: (drive-truck t2 l2-2 l2-3 c2)
25.006: (drive-truck t2 l2-2 l2-3 c2)
25.006: (drive-truck t2 l2-2 l2-3 c2)
25.006: (drive-truck t2 l2-2 l2-3 c2)
25.007: (drive-truck t2 l2-2 l2-3 c2)
25.008: (drive-truck t2 l2-2 l2-3 c2)
25.008: (drive-truck t2 l2-2 l2-3 c2)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-2 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-2 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-2 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-2 l1-0 c1)
25.016: (drive-truck t1 l1-2 l1-0 c1)
25.016: (drive-truck t1 l1-2 l1-0 c1)
25.016: (drive-truck t1 l1-2 l1-0 c1)
25.016: (drive-truck t1 l1-2 l1-0 c1)
25.016: (drive-truck t1 l1-2 l1-0 c1)
25.017: (drive-truck t1 l1-2 l1-0 c1)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.579: (drive-truck t0 l0-0 l0-2 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t1 l1-2 l1-0 c1)
25.533: (drive-truck t0 l0-0 l0-3 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.535: (drive-truck t0 l0-0 l0-2 c0)
25.535: (drive-truck t0 l0-0 l0-2 c0)
25.535: (drive-truck t1 l1-2 l1-0 c1)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.535: (drive-truck t1 l1-2 l1-0 c1)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t1 l1-2 l1-0 c1)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t1 l1-2 l1-0 c1)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.537: (drive-truck t1 l1-2 l1-0 c1)
25.538: (drive-truck t1 l1-2 l1-0 c1)
25.538: (drive-truck t1 l1-2 l1-0 c1)
25.538: (drive-truck t1 l1-2 l1-0 c1)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.554: (drive-truck t0 l0-0 l0-1 c0)
25.554: (drive-truck t1 l1-2 l1-0 c1)
25.553: (drive-truck t0 l0-2 l0-1 c0)
25.554: (drive-truck t0 l0-3 l0-1 c0)
25.554: (drive-truck t0 l0-2 l0-1 c0)
25.554: (drive-truck t0 l0-2 l0-1 c0)
25.555: (drive-truck t0 l0-3 l0-1 c0)
25.555: (drive-truck t0 l0-3 l0-1 c0)
25.580: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.582: (drive-truck t1 l1-0 l1-2 c1)
25.582: (drive-truck t1 l1-0 l1-2 c1)
25.583: (drive-truck t1 l1-0 l1-2 c1)
25.583: (drive-truck t1 l1-0 l1-2 c1)
25.583: (drive-truck t1 l1-0 l1-2 c1)
25.690: (drive-truck t1 l1-0 l1-3 c1)
25.690: (drive-truck t1 l1-0 l1-3 c1)
25.690: (drive-truck t1 l1-0 l1-3 c1)
25.691: (drive-truck t1 l1-0 l1-3 c1)
25.691: (drive-truck t1 l1-0 l1-3 c1)
25.692: (drive-truck t1 l1-0 l1-3 c1)
25.693: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.705: (drive-truck t1 l1-0 l1-3 c1)
25.688: (drive-truck t1 l1-0 l1-3 c1)
25.688: (drive-truck t1 l1-0 l1-3 c1)
25.689: (drive-truck t1 l1-0 l1-3 c1)
25.690: (drive-truck t0 l0-3 l0-1 c0)
25.690: (drive-truck t0 l0-3 l0-1 c0)
25.691: (drive-truck t0 l0-2 l0-1 c0)
25.691: (drive-truck t0 l0-2 l0-1 c0)
25.692: (drive-truck t0 l0-2 l0-1 c0)
25.698: (drive-truck t0 l0-2 l0-3 c0)
25.699: (drive-truck t0 l0-2 l0-3 c0)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.705: (drive-truck t0 l0-2 l0-3 c0)
25.705: (drive-truck t0 l0-1 l0-3 c0)
25.706: (drive-truck t0 l0-1 l0-3 c0)
25.972: (drive-truck t2 l2-3 l2-2 c2)
25.972: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.980: (drive-truck t2 l2-3 l2-2 c2)
25.981: (drive-truck t2 l2-3 l2-2 c2)
25.982: (drive-truck t2 l2-3 l2-2 c2)
26.025: (drive-truck t1 l1-3 l1-1 c1)
26.025: (drive-truck t1 l1-3 l1-1 c1)
26.025: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (load-truck p2 t0 l0-1)
25.962: (drive-truck t1 l1-2 l1-0 c1)
25.962: (drive-truck t0 l0-3 l0-1 c0)
25.963: (drive-truck t0 l0-1 l0-2 c0)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-1 l0-2 c0)
25.963: (drive-truck t1 l1-0 l1-2 c1)
25.963: (drive-truck t1 l1-0 l1-2 c1)
25.963: (drive-truck t0 l0-2 l0-1 c0)
25.963: (drive-truck t0 l0-2 l0-1 c0)
25.963: (drive-truck t0 l0-3 l0-1 c0)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-1 l0-2 c0)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t0 l0-2 l0-1 c0)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t0 l0-1 l0-3 c0)
25.964: (drive-truck t1 l1-0 l1-2 c1)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t0 l0-3 l0-1 c0)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t0 l0-1 l0-3 c0)
25.965: (drive-truck t0 l0-1 l0-3 c0)
25.966: (drive-truck t1 l1-2 l1-0 c1)
25.970: (drive-truck t0 l0-3 l0-2 c0)
25.971: (drive-truck t0 l0-3 l0-2 c0)
25.971: (drive-truck t0 l0-2 l0-3 c0)
25.972: (drive-truck t0 l0-3 l0-2 c0)
25.975: (drive-truck t0 l0-3 l0-2 c0)
25.976: (drive-truck t0 l0-3 l0-2 c0)
25.993: (drive-truck t0 l0-1 l0-0 c0)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.025: (load-truck p17 t0 l0-3)
26.027: (drive-truck t0 l0-2 l0-3 c0)
25.961: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-3 l0-2 c0)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t0 l0-3 l0-2 c0)
25.964: (drive-truck t0 l0-2 l0-3 c0)
25.965: (drive-truck t0 l0-3 l0-2 c0)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t0 l0-3 l0-2 c0)
25.966: (drive-truck t1 l1-2 l1-0 c1)
25.971: (drive-truck t0 l0-1 l0-2 c0)
25.972: (drive-truck t0 l0-1 l0-3 c0)
25.974: (drive-truck t1 l1-0 l1-2 c1)
25.978: (drive-truck t1 l1-0 l1-2 c1)
25.980: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t1 l1-2 l1-0 c1)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t1 l1-2 l1-0 c1)
25.982: (drive-truck t1 l1-2 l1-0 c1)
25.982: (drive-truck t1 l1-2 l1-0 c1)
25.984: (drive-truck t0 l0-3 l0-1 c0)
25.984: (drive-truck t0 l0-3 l0-1 c0)
25.984: (drive-truck t1 l1-2 l1-0 c1)
25.984: (drive-truck t1 l1-2 l1-0 c1)
25.985: (drive-truck t0 l0-3 l0-1 c0)
25.985: (drive-truck t0 l0-3 l0-1 c0)
25.993: (drive-truck t0 l0-3 l0-0 c0)
25.996: (drive-truck t0 l0-3 l0-0 c0)
25.997: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.037: (drive-truck t1 l1-3 l1-2 c1)
26.038: (drive-truck t1 l1-3 l1-2 c1)
26.039: (drive-truck t1 l1-3 l1-2 c1)
26.046: (drive-truck t1 l1-3 l1-1 c1)
26.055: (drive-truck t1 l1-2 l1-3 c1)
26.056: (drive-truck t1 l1-2 l1-3 c1)
26.057: (drive-truck t1 l1-2 l1-3 c1)
26.058: (drive-truck t1 l1-2 l1-3 c1)
25.842: (drive-truck t2 l2-3 l2-2 c2)
25.997: (drive-truck t1 l1-3 l1-2 c1)
25.997: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t1 l1-3 l1-2 c1)
25.999: (drive-truck t1 l1-3 l1-2 c1)
26.003: (drive-truck t0 l0-3 l0-0 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.058: (drive-truck t1 l1-0 l1-3 c1)
26.059: (drive-truck t1 l1-0 l1-3 c1)
26.059: (drive-truck t1 l1-0 l1-3 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.066: (drive-truck t1 l1-3 l1-0 c1)
26.066: (drive-truck t1 l1-3 l1-0 c1)
26.068: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-2 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.071: (drive-truck t1 l1-2 l1-3 c1)
26.071: (drive-truck t0 l0-1 l0-3 c0)
26.071: (drive-truck t0 l0-1 l0-2 c0)
26.071: (drive-truck t0 l0-1 l0-2 c0)
26.072: (drive-truck t0 l0-1 l0-2 c0)
26.072: (drive-truck t0 l0-1 l0-3 c0)
26.072: (drive-truck t0 l0-1 l0-2 c0)
26.072: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.074: (drive-truck t2 l2-3 l2-2 c2)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.117: (drive-truck t1 l1-3 l1-1 c1)
26.117: (drive-truck t1 l1-3 l1-1 c1)
26.117: (drive-truck t1 l1-3 l1-1 c1)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.136: (drive-truck t1 l1-2 l1-0 c1)
26.137: (drive-truck t1 l1-2 l1-0 c1)
25.901: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t2 l2-3 l2-2 c2)
25.902: (drive-truck t2 l2-3 l2-2 c2)
25.903: (drive-truck t1 l1-3 l1-1 c1)
25.903: (drive-truck t2 l2-3 l2-2 c2)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.061: (drive-truck t0 l0-2 l0-1 c0)
26.067: (drive-truck t0 l0-3 l0-2 c0)
26.068: (drive-truck t0 l0-2 l0-3 c0)
26.068: (drive-truck t0 l0-2 l0-3 c0)
26.068: (drive-truck t0 l0-2 l0-3 c0)
26.069: (drive-truck t0 l0-1 l0-2 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.110: (drive-truck t1 l1-2 l1-3 c1)
26.112: (drive-truck t1 l1-0 l1-3 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-2 c1)
