/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.293: (drive-truck t0 l0-3 l0-1 c0)
25.293: (drive-truck t0 l0-3 l0-1 c0)
25.293: (drive-truck t0 l0-3 l0-1 c0)
25.326: (drive-truck t1 l1-2 l1-3 c1)
25.327: (drive-truck t1 l1-2 l1-3 c1)
25.327: (drive-truck t1 l1-2 l1-3 c1)
25.327: (drive-truck t1 l1-2 l1-3 c1)
25.330: (drive-truck t1 l1-2 l1-3 c1)
25.330: (drive-truck t1 l1-2 l1-3 c1)
25.330: (drive-truck t1 l1-2 l1-3 c1)
25.330: (drive-truck t1 l1-2 l1-3 c1)
25.439: (drive-truck t1 l1-2 l1-1 c1)
25.440: (drive-truck t1 l1-2 l1-1 c1)
25.440: (drive-truck t1 l1-2 l1-1 c1)
25.441: (drive-truck t1 l1-2 l1-1 c1)
25.443: (drive-truck t1 l1-2 l1-1 c1)
25.443: (drive-truck t1 l1-2 l1-1 c1)
25.443: (drive-truck t1 l1-2 l1-1 c1)
25.444: (drive-truck t1 l1-2 l1-1 c1)
25.727: (drive-truck t1 l1-0 l1-3 c1)
25.728: (drive-truck t1 l1-0 l1-3 c1)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.730: (drive-truck t1 l1-0 l1-3 c1)
25.732: (drive-truck t1 l1-0 l1-3 c1)
25.791: (drive-truck t1 l1-3 l1-1 c1)
25.793: (drive-truck t0 l0-1 l0-3 c0)
25.793: (drive-truck t1 l1-3 l1-1 c1)
25.794: (drive-truck t1 l1-3 l1-1 c1)
25.794: (drive-truck t0 l0-1 l0-3 c0)
25.795: (drive-truck t0 l0-1 l0-3 c0)
25.795: (drive-truck t1 l1-3 l1-1 c1)
25.795: (drive-truck t0 l0-1 l0-3 c0)
25.796: (drive-truck t1 l1-3 l1-1 c1)
25.796: (drive-truck t0 l0-1 l0-3 c0)
25.796: (drive-truck t1 l1-3 l1-1 c1)
25.796: (drive-truck t0 l0-1 l0-3 c0)
25.797: (drive-truck t0 l0-1 l0-3 c0)
25.797: (drive-truck t0 l0-1 l0-3 c0)
25.800: (drive-truck t1 l1-3 l1-1 c1)
25.802: (drive-truck t1 l1-3 l1-1 c1)
26.221: (load-truck p24 t1 l1-1)
26.221: (load-truck p24 t1 l1-1)
26.221: (load-truck p24 t1 l1-1)
26.222: (load-truck p24 t1 l1-1)
26.223: (load-truck p24 t1 l1-1)
26.223: (load-truck p24 t1 l1-1)
26.223: (load-truck p24 t1 l1-1)
26.224: (load-truck p24 t1 l1-1)
26.250: (drive-truck t0 l0-1 l0-2 c0)
26.250: (drive-truck t0 l0-1 l0-2 c0)
26.251: (drive-truck t0 l0-1 l0-2 c0)
26.252: (drive-truck t0 l0-1 l0-2 c0)
26.253: (drive-truck t0 l0-1 l0-2 c0)
26.253: (drive-truck t0 l0-1 l0-2 c0)
26.254: (drive-truck t0 l0-1 l0-2 c0)
26.254: (drive-truck t0 l0-1 l0-2 c0)
26.257: (load-truck p5 t1 l1-3)
26.258: (load-truck p5 t1 l1-3)
26.258: (load-truck p5 t1 l1-3)
26.258: (load-truck p5 t1 l1-3)
26.259: (load-truck p5 t1 l1-3)
26.259: (load-truck p5 t1 l1-3)
26.259: (load-truck p5 t1 l1-3)
26.261: (load-truck p5 t1 l1-3)
25.284: (unload-airplane p19 a0 l0-0)
25.284: (unload-airplane p19 a0 l0-0)
25.285: (unload-airplane p19 a1 l0-0)
25.285: (unload-airplane p19 a1 l0-0)
25.285: (unload-airplane p19 a0 l0-0)
25.285: (unload-airplane p19 a1 l0-0)
25.286: (unload-airplane p19 a2 l0-0)
25.287: (unload-airplane p19 a1 l0-0)
26.095: (drive-truck t1 l1-0 l1-2 c1)
26.095: (drive-truck t1 l1-0 l1-2 c1)
26.097: (drive-truck t1 l1-0 l1-2 c1)
26.098: (drive-truck t1 l1-0 l1-2 c1)
26.100: (drive-truck t1 l1-0 l1-2 c1)
26.101: (drive-truck t1 l1-0 l1-2 c1)
26.103: (drive-truck t1 l1-0 l1-2 c1)
26.103: (drive-truck t1 l1-0 l1-2 c1)
26.220: (drive-truck t1 l1-1 l1-2 c1)
26.223: (drive-truck t1 l1-1 l1-2 c1)
26.223: (drive-truck t1 l1-1 l1-2 c1)
26.223: (drive-truck t0 l0-1 l0-3 c0)
26.223: (drive-truck t0 l0-1 l0-3 c0)
26.224: (drive-truck t1 l1-1 l1-2 c1)
26.224: (load-truck p24 t1 l1-1)
26.224: (load-truck p24 t1 l1-1)
26.225: (drive-truck t0 l0-1 l0-3 c0)
26.225: (load-truck p24 t1 l1-1)
26.225: (load-truck p24 t1 l1-1)
26.226: (drive-truck t1 l1-1 l1-2 c1)
26.226: (drive-truck t1 l1-1 l1-2 c1)
26.226: (drive-truck t0 l0-1 l0-3 c0)
26.227: (drive-truck t1 l1-1 l1-2 c1)
26.227: (drive-truck t1 l1-1 l1-2 c1)
26.227: (drive-truck t0 l0-1 l0-3 c0)
26.227: (drive-truck t0 l0-1 l0-3 c0)
26.227: (drive-truck t0 l0-1 l0-3 c0)
26.227: (load-truck p24 t1 l1-1)
26.227: (load-truck p24 t1 l1-1)
26.227: (load-truck p24 t1 l1-1)
26.227: (drive-truck t0 l0-1 l0-3 c0)
26.228: (load-truck p24 t1 l1-1)
25.292: (drive-truck t0 l0-1 l0-3 c0)
25.293: (drive-truck t0 l0-1 l0-3 c0)
25.293: (drive-truck t0 l0-1 l0-3 c0)
25.293: (drive-truck t0 l0-1 l0-3 c0)
25.629: (drive-truck t1 l1-3 l1-2 c1)
25.629: (drive-truck t1 l1-3 l1-2 c1)
25.629: (drive-truck t1 l1-3 l1-2 c1)
25.629: (drive-truck t1 l1-3 l1-2 c1)
25.838: (drive-truck t1 l1-3 l1-0 c1)
25.838: (drive-truck t1 l1-3 l1-0 c1)
25.838: (drive-truck t1 l1-3 l1-0 c1)
25.838: (drive-truck t1 l1-3 l1-0 c1)
25.975: (drive-truck t0 l0-1 l0-2 c0)
25.976: (drive-truck t0 l0-1 l0-2 c0)
25.976: (drive-truck t0 l0-1 l0-2 c0)
25.976: (drive-truck t0 l0-1 l0-2 c0)
26.053: (drive-truck t1 l1-3 l1-1 c1)
26.053: (drive-truck t1 l1-3 l1-1 c1)
26.053: (drive-truck t1 l1-3 l1-1 c1)
26.053: (drive-truck t1 l1-3 l1-1 c1)
26.091: (unload-truck p3 t0 l0-3)
26.092: (unload-truck p3 t0 l0-3)
26.093: (unload-truck p3 t0 l0-3)
26.094: (unload-truck p3 t0 l0-3)
26.094: (unload-truck p3 t0 l0-3)
26.096: (unload-truck p3 t0 l0-3)
26.096: (unload-truck p3 t0 l0-3)
26.098: (unload-truck p3 t0 l0-3)
26.226: (drive-truck t0 l0-1 l0-3 c0)
26.226: (drive-truck t0 l0-1 l0-3 c0)
26.226: (drive-truck t1 l1-1 l1-2 c1)
26.227: (drive-truck t1 l1-1 l1-2 c1)
26.227: (drive-truck t0 l0-1 l0-3 c0)
26.227: (drive-truck t1 l1-1 l1-2 c1)
26.229: (drive-truck t1 l1-1 l1-2 c1)
26.229: (drive-truck t0 l0-1 l0-3 c0)
26.229: (drive-truck t1 l1-1 l1-2 c1)
26.229: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-3 c0)
24.882: (unload-truck p3 t0 l0-3)
24.882: (unload-truck p3 t0 l0-3)
24.882: (unload-truck p3 t0 l0-3)
24.883: (unload-truck p3 t0 l0-3)
25.211: (drive-truck t0 l0-3 l0-1 c0)
25.211: (drive-truck t0 l0-3 l0-1 c0)
25.212: (drive-truck t0 l0-3 l0-1 c0)
25.213: (drive-truck t0 l0-3 l0-1 c0)
25.213: (drive-truck t0 l0-3 l0-1 c0)
25.215: (drive-truck t0 l0-3 l0-1 c0)
25.216: (drive-truck t0 l0-3 l0-1 c0)
25.218: (drive-truck t0 l0-3 l0-1 c0)
25.307: (unload-truck p5 t1 l1-3)
25.307: (unload-truck p5 t1 l1-3)
25.308: (unload-truck p5 t1 l1-3)
25.308: (unload-truck p5 t1 l1-3)
25.631: (drive-truck t1 l1-3 l1-2 c1)
25.631: (drive-truck t1 l1-3 l1-2 c1)
25.631: (drive-truck t1 l1-3 l1-2 c1)
25.632: (drive-truck t1 l1-3 l1-2 c1)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.906: (unload-truck p3 t0 l0-3)
25.907: (drive-truck t1 l1-1 l1-2 c1)
25.908: (drive-truck t1 l1-1 l1-2 c1)
25.909: (drive-truck t1 l1-1 l1-2 c1)
25.909: (drive-truck t1 l1-1 l1-2 c1)
25.910: (unload-truck p3 t0 l0-3)
25.910: (unload-truck p3 t0 l0-3)
25.911: (unload-truck p3 t0 l0-3)
25.912: (drive-truck t1 l1-1 l1-2 c1)
25.913: (unload-truck p3 t0 l0-3)
25.914: (drive-truck t1 l1-1 l1-2 c1)
25.914: (unload-truck p3 t0 l0-3)
25.915: (unload-truck p3 t0 l0-3)
25.915: (drive-truck t1 l1-1 l1-2 c1)
25.917: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t0 l0-1 l0-3 c0)
24.271: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
25.209: (drive-truck t0 l0-3 l0-1 c0)
25.210: (drive-truck t0 l0-3 l0-1 c0)
25.210: (drive-truck t0 l0-3 l0-1 c0)
25.211: (drive-truck t1 l1-1 l1-2 c1)
25.211: (drive-truck t0 l0-3 l0-1 c0)
25.212: (drive-truck t1 l1-1 l1-2 c1)
25.212: (drive-truck t1 l1-1 l1-2 c1)
25.212: (drive-truck t1 l1-1 l1-2 c1)
25.214: (drive-truck t0 l0-3 l0-1 c0)
25.214: (drive-truck t1 l1-1 l1-2 c1)
25.215: (drive-truck t1 l1-1 l1-2 c1)
25.215: (drive-truck t1 l1-1 l1-2 c1)
25.216: (drive-truck t1 l1-1 l1-2 c1)
25.221: (drive-truck t0 l0-3 l0-1 c0)
25.221: (drive-truck t0 l0-3 l0-1 c0)
25.222: (drive-truck t0 l0-3 l0-1 c0)
25.313: (drive-truck t1 l1-1 l1-0 c1)
25.313: (drive-truck t1 l1-1 l1-0 c1)
25.314: (drive-truck t1 l1-1 l1-0 c1)
25.314: (drive-truck t1 l1-1 l1-0 c1)
25.316: (drive-truck t1 l1-1 l1-0 c1)
25.317: (drive-truck t1 l1-1 l1-0 c1)
25.317: (drive-truck t1 l1-1 l1-0 c1)
25.318: (drive-truck t1 l1-1 l1-0 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
25.367: (drive-truck t1 l1-1 l1-3 c1)
25.367: (drive-truck t1 l1-1 l1-3 c1)
25.367: (drive-truck t1 l1-1 l1-3 c1)
25.369: (drive-truck t1 l1-1 l1-3 c1)
25.370: (drive-truck t1 l1-1 l1-3 c1)
25.370: (drive-truck t1 l1-1 l1-3 c1)
25.371: (drive-truck t1 l1-1 l1-3 c1)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.984: (drive-truck t1 l1-3 l1-1 c1)
24.984: (drive-truck t1 l1-3 l1-1 c1)
24.984: (drive-truck t1 l1-3 l1-1 c1)
24.985: (drive-truck t1 l1-3 l1-1 c1)
25.233: (load-airplane p19 a2 l0-0)
25.234: (load-airplane p19 a2 l0-0)
25.235: (load-airplane p19 a0 l0-0)
25.236: (load-airplane p19 a2 l0-0)
25.237: (load-airplane p19 a0 l0-0)
25.237: (load-airplane p19 a2 l0-0)
25.238: (load-airplane p19 a0 l0-0)
25.238: (load-airplane p19 a0 l0-0)
25.242: (load-airplane p19 a1 l0-0)
25.242: (load-airplane p19 a1 l0-0)
25.243: (load-airplane p19 a1 l0-0)
25.243: (load-airplane p19 a1 l0-0)
25.269: (unload-airplane p6 a0 l0-0)
25.269: (unload-airplane p8 a0 l0-0)
25.269: (unload-airplane p20 a0 l0-0)
25.269: (unload-airplane p8 a2 l0-0)
25.269: (unload-airplane p6 a2 l0-0)
25.269: (unload-airplane p20 a2 l0-0)
25.269: (unload-airplane p6 a2 l0-0)
25.269: (unload-airplane p20 a2 l0-0)
25.269: (unload-airplane p8 a2 l0-0)
25.270: (unload-airplane p6 a2 l0-0)
25.270: (unload-airplane p20 a2 l0-0)
25.270: (unload-airplane p8 a2 l0-0)
25.272: (unload-truck p2 t0 l0-1)
25.273: (unload-truck p2 t0 l0-1)
25.273: (unload-truck p2 t0 l0-1)
25.273: (unload-truck p2 t0 l0-1)
24.242: (unload-truck p5 t1 l1-3)
24.243: (unload-truck p5 t1 l1-3)
24.243: (unload-truck p5 t1 l1-3)
24.243: (unload-truck p5 t1 l1-3)
24.243: (unload-truck p5 t1 l1-3)
24.243: (unload-truck p5 t1 l1-3)
24.243: (unload-truck p5 t1 l1-3)
24.244: (unload-truck p5 t1 l1-3)
24.244: (unload-truck p5 t1 l1-3)
24.244: (unload-truck p5 t1 l1-3)
24.244: (unload-truck p5 t1 l1-3)
24.245: (unload-truck p5 t1 l1-3)
24.264: (load-airplane p6 a0 l0-0)
24.265: (load-airplane p20 a0 l0-0)
24.265: (load-airplane p20 a0 l0-0)
24.265: (load-airplane p6 a0 l0-0)
24.265: (load-airplane p6 a0 l0-0)
24.265: (load-airplane p20 a0 l0-0)
24.268: (load-airplane p8 a2 l0-0)
24.268: (load-airplane p6 a2 l0-0)
24.354: (load-airplane p20 a1 l0-0)
24.355: (load-airplane p8 a1 l0-0)
24.355: (load-airplane p6 a1 l0-0)
24.355: (load-airplane p6 a1 l0-0)
24.355: (load-airplane p8 a1 l0-0)
24.355: (load-airplane p20 a1 l0-0)
24.355: (load-airplane p20 a1 l0-0)
24.356: (load-airplane p20 a1 l0-0)
24.356: (load-airplane p6 a1 l0-0)
24.356: (load-airplane p8 a1 l0-0)
24.359: (load-airplane p6 a1 l0-0)
24.359: (load-airplane p8 a1 l0-0)
25.547: (drive-truck t0 l0-1 l0-2 c0)
25.547: (drive-truck t0 l0-1 l0-2 c0)
25.547: (drive-truck t0 l0-1 l0-2 c0)
25.547: (drive-truck t0 l0-1 l0-2 c0)
25.550: (drive-truck t0 l0-1 l0-3 c0)
25.550: (drive-truck t0 l0-1 l0-3 c0)
25.550: (drive-truck t0 l0-1 l0-3 c0)
25.550: (drive-truck t0 l0-1 l0-3 c0)
23.249: (load-airplane p6 a0 l0-0)
23.250: (load-airplane p20 a0 l0-0)
23.250: (load-airplane p20 a0 l0-0)
23.250: (load-airplane p6 a0 l0-0)
23.250: (load-airplane p20 a0 l0-0)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.251: (unload-truck p5 t1 l1-3)
23.251: (load-airplane p6 a0 l0-0)
23.342: (unload-truck p5 t1 l1-3)
23.343: (unload-truck p5 t1 l1-3)
23.343: (unload-truck p5 t1 l1-3)
23.343: (unload-truck p5 t1 l1-3)
23.345: (load-airplane p20 a1 l0-0)
23.345: (load-airplane p6 a1 l0-0)
23.345: (load-airplane p6 a1 l0-0)
23.345: (load-airplane p20 a1 l0-0)
23.345: (unload-truck p5 t1 l1-3)
23.346: (load-airplane p20 a1 l0-0)
23.346: (load-airplane p6 a1 l0-0)
23.346: (unload-truck p5 t1 l1-3)
23.346: (load-airplane p8 a1 l0-0)
23.347: (unload-truck p5 t1 l1-3)
23.348: (unload-truck p5 t1 l1-3)
24.224: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.230: (drive-truck t1 l1-3 l1-0 c1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.232: (drive-truck t1 l1-3 l1-0 c1)
24.243: (drive-truck t1 l1-3 l1-2 c1)
23.228: (load-airplane p6 a0 l0-0)
23.228: (load-airplane p6 a0 l0-0)
23.228: (load-airplane p6 a0 l0-0)
23.228: (load-airplane p20 a0 l0-0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.231: (load-airplane p20 a0 l0-0)
23.231: (load-airplane p20 a0 l0-0)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (load-airplane p6 a1 l0-0)
23.324: (load-airplane p8 a1 l0-0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (load-airplane p20 a1 l0-0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (load-airplane p6 a1 l0-0)
23.325: (load-airplane p6 a1 l0-0)
23.325: (load-airplane p20 a1 l0-0)
23.325: (load-airplane p20 a1 l0-0)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.337: (drive-truck t1 l1-3 l1-2 c1)
23.338: (drive-truck t1 l1-3 l1-2 c1)
23.338: (drive-truck t1 l1-3 l1-2 c1)
23.338: (drive-truck t1 l1-0 l1-2 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.893: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.918: (drive-truck t0 l0-2 l0-3 c0)
23.918: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.984: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.085: (drive-truck t1 l1-0 l1-3 c1)
24.085: (drive-truck t1 l1-0 l1-3 c1)
24.085: (drive-truck t1 l1-0 l1-3 c1)
24.085: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.243: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.251: (unload-airplane p6 a1 l0-0)
24.299: (load-airplane p19 a2 l0-0)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.921: (drive-truck t1 l1-2 l1-0 c1)
24.066: (drive-truck t0 l0-2 l0-3 c0)
24.066: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.176: (drive-truck t1 l1-2 l1-3 c1)
24.203: (drive-truck t0 l0-2 l0-3 c0)
24.204: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.264: (load-truck p3 t0 l0-3)
24.299: (drive-truck t1 l1-2 l1-0 c1)
24.309: (drive-truck t1 l1-1 l1-0 c1)
24.309: (drive-truck t1 l1-1 l1-0 c1)
24.309: (drive-truck t1 l1-1 l1-0 c1)
24.310: (drive-truck t1 l1-1 l1-0 c1)
24.310: (drive-truck t1 l1-1 l1-0 c1)
24.310: (drive-truck t1 l1-1 l1-0 c1)
24.323: (drive-truck t1 l1-2 l1-3 c1)
24.338: (drive-truck t1 l1-2 l1-1 c1)
24.343: (drive-truck t1 l1-1 l1-3 c1)
24.343: (drive-truck t1 l1-1 l1-3 c1)
24.344: (drive-truck t1 l1-1 l1-3 c1)
24.344: (drive-truck t1 l1-1 l1-3 c1)
24.344: (drive-truck t1 l1-1 l1-3 c1)
24.344: (drive-truck t1 l1-1 l1-3 c1)
24.348: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.348: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.411: (drive-truck t1 l1-3 l1-1 c1)
24.417: (drive-truck t1 l1-0 l1-1 c1)
24.478: (drive-truck t1 l1-2 l1-0 c1)
24.478: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-2 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-2 l1-1 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.569: (load-truck p3 t0 l0-3)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-2 l1-1 c1)
24.657: (drive-truck t1 l1-2 l1-1 c1)
24.657: (drive-truck t1 l1-2 l1-1 c1)
