/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.642: (drive-truck t1 l1-0 l1-2 c1)
22.642: (drive-truck t1 l1-0 l1-3 c1)
22.755: (load-truck p7 t0 l0-2)
22.756: (load-truck p23 t0 l0-2)
22.756: (drive-truck t1 l1-0 l1-1 c1)
22.855: (unload-truck p7 t0 l0-2)
22.855: (unload-truck p7 t0 l0-2)
22.981: (load-truck p28 t0 l0-2)
22.981: (load-truck p28 t0 l0-2)
22.981: (load-truck p28 t0 l0-2)
22.981: (load-truck p28 t0 l0-2)
22.981: (drive-truck t1 l1-0 l1-2 c1)
22.981: (drive-truck t1 l1-0 l1-2 c1)
22.981: (drive-truck t1 l1-0 l1-3 c1)
22.981: (drive-truck t1 l1-0 l1-3 c1)
23.026: (drive-truck t1 l1-0 l1-2 c1)
23.026: (drive-truck t1 l1-0 l1-3 c1)
23.027: (drive-truck t1 l1-0 l1-2 c1)
23.027: (drive-truck t1 l1-0 l1-3 c1)
23.027: (drive-truck t1 l1-0 l1-3 c1)
23.027: (drive-truck t1 l1-0 l1-2 c1)
23.027: (drive-truck t1 l1-0 l1-3 c1)
23.027: (drive-truck t1 l1-0 l1-2 c1)
23.027: (unload-airplane p17 a1 l0-0)
23.027: (unload-airplane p9 a0 l0-0)
23.027: (unload-airplane p17 a1 l0-0)
23.027: (unload-airplane p17 a1 l0-0)
23.027: (unload-airplane p9 a0 l0-0)
23.027: (unload-airplane p9 a0 l0-0)
23.027: (unload-airplane p9 a0 l0-0)
23.027: (unload-airplane p17 a1 l0-0)
23.113: (drive-truck t1 l1-0 l1-3 c1)
23.113: (drive-truck t1 l1-0 l1-2 c1)
23.113: (drive-truck t1 l1-0 l1-3 c1)
23.113: (drive-truck t1 l1-0 l1-2 c1)
23.113: (unload-airplane p5 a0 l0-0)
22.585: (drive-truck t1 l1-0 l1-2 c1)
22.585: (drive-truck t1 l1-0 l1-3 c1)
22.586: (drive-truck t1 l1-0 l1-2 c1)
22.586: (drive-truck t1 l1-0 l1-3 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
23.116: (drive-truck t1 l1-3 l1-2 c1)
23.299: (drive-truck t1 l1-3 l1-1 c1)
23.299: (drive-truck t1 l1-2 l1-1 c1)
23.299: (drive-truck t1 l1-3 l1-1 c1)
23.299: (drive-truck t1 l1-2 l1-1 c1)
23.325: (drive-truck t1 l1-2 l1-1 c1)
23.325: (drive-truck t1 l1-2 l1-1 c1)
23.325: (drive-truck t1 l1-3 l1-1 c1)
23.325: (drive-truck t1 l1-3 l1-1 c1)
23.325: (drive-truck t1 l1-3 l1-1 c1)
23.325: (drive-truck t1 l1-2 l1-1 c1)
23.326: (drive-truck t1 l1-3 l1-1 c1)
23.326: (drive-truck t1 l1-2 l1-1 c1)
23.453: (drive-truck t1 l1-2 l1-1 c1)
23.453: (drive-truck t1 l1-3 l1-1 c1)
23.453: (drive-truck t1 l1-2 l1-1 c1)
23.453: (drive-truck t1 l1-3 l1-1 c1)
23.455: (drive-truck t1 l1-3 l1-1 c1)
23.632: (load-truck p23 t0 l0-2)
23.632: (load-truck p23 t0 l0-2)
23.634: (load-truck p7 t0 l0-2)
23.634: (load-truck p23 t0 l0-2)
23.634: (load-truck p7 t0 l0-2)
23.634: (unload-airplane p9 a0 l0-0)
23.634: (load-truck p23 t0 l0-2)
23.634: (unload-airplane p17 a1 l0-0)
23.634: (unload-airplane p17 a1 l0-0)
23.634: (unload-airplane p9 a0 l0-0)
23.634: (unload-airplane p5 a0 l0-0)
23.634: (unload-airplane p13 a1 l0-0)
23.634: (unload-airplane p13 a1 l0-0)
23.635: (unload-airplane p5 a0 l0-0)
23.635: (load-truck p23 t0 l0-2)
23.635: (load-truck p7 t0 l0-2)
23.113: (unload-truck p7 t0 l0-2)
23.114: (unload-truck p7 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.581: (unload-airplane p13 a1 l0-0)
23.581: (unload-airplane p13 a1 l0-0)
23.581: (unload-airplane p5 a0 l0-0)
23.581: (unload-airplane p5 a0 l0-0)
23.581: (unload-airplane p13 a1 l0-0)
23.582: (unload-airplane p5 a0 l0-0)
23.582: (unload-airplane p13 a1 l0-0)
23.582: (unload-airplane p5 a0 l0-0)
23.582: (unload-airplane p9 a0 l0-0)
23.582: (unload-airplane p17 a1 l0-0)
23.582: (unload-airplane p9 a0 l0-0)
23.582: (unload-airplane p17 a1 l0-0)
23.582: (unload-airplane p9 a0 l0-0)
23.582: (unload-airplane p9 a0 l0-0)
23.582: (unload-airplane p17 a1 l0-0)
23.582: (unload-airplane p17 a1 l0-0)
23.584: (load-truck p8 t1 l1-2)
23.584: (load-truck p24 t1 l1-2)
23.584: (load-truck p18 t1 l1-3)
23.584: (load-truck p18 t1 l1-3)
23.585: (load-truck p2 t1 l1-3)
23.585: (load-truck p8 t1 l1-2)
23.585: (load-truck p24 t1 l1-2)
23.585: (load-truck p2 t1 l1-3)
23.587: (unload-truck p12 t0 l0-2)
23.587: (unload-truck p27 t0 l0-2)
23.587: (unload-truck p27 t0 l0-2)
23.587: (unload-truck p12 t0 l0-2)
23.587: (unload-truck p12 t0 l0-2)
23.587: (unload-truck p27 t0 l0-2)
23.587: (unload-truck p12 t0 l0-2)
23.587: (unload-truck p27 t0 l0-2)
23.587: (load-truck p7 t0 l0-2)
23.587: (load-truck p23 t0 l0-2)
22.585: (load-airplane p13 a0 l0-0)
22.585: (load-airplane p13 a0 l0-0)
22.586: (load-airplane p13 a0 l0-0)
22.586: (load-airplane p13 a0 l0-0)
22.586: (load-airplane p9 a1 l0-0)
22.586: (load-airplane p17 a0 l0-0)
22.586: (load-airplane p17 a0 l0-0)
22.586: (load-airplane p9 a1 l0-0)
22.586: (load-airplane p9 a1 l0-0)
22.587: (load-airplane p9 a1 l0-0)
22.587: (load-airplane p17 a0 l0-0)
22.587: (load-airplane p17 a0 l0-0)
23.452: (drive-truck t1 l1-2 l1-1 c1)
23.452: (drive-truck t1 l1-3 l1-1 c1)
23.586: (drive-truck t1 l1-2 l1-3 c1)
23.589: (drive-truck t1 l1-2 l1-3 c1)
23.603: (drive-truck t1 l1-3 l1-2 c1)
23.603: (drive-truck t1 l1-3 l1-2 c1)
23.603: (drive-truck t1 l1-2 l1-3 c1)
23.603: (drive-truck t1 l1-3 l1-2 c1)
23.604: (drive-truck t1 l1-2 l1-3 c1)
23.604: (drive-truck t1 l1-3 l1-2 c1)
23.604: (drive-truck t1 l1-2 l1-3 c1)
23.604: (drive-truck t1 l1-2 l1-3 c1)
23.822: (drive-truck t1 l1-2 l1-0 c1)
23.822: (drive-truck t1 l1-3 l1-0 c1)
23.822: (drive-truck t1 l1-2 l1-0 c1)
23.822: (drive-truck t1 l1-3 l1-0 c1)
23.843: (drive-truck t1 l1-2 l1-0 c1)
23.843: (drive-truck t1 l1-3 l1-0 c1)
23.843: (drive-truck t1 l1-2 l1-0 c1)
23.844: (drive-truck t1 l1-3 l1-0 c1)
23.844: (drive-truck t1 l1-3 l1-0 c1)
23.844: (drive-truck t1 l1-2 l1-0 c1)
23.844: (drive-truck t1 l1-3 l1-0 c1)
23.844: (drive-truck t1 l1-2 l1-0 c1)
23.850: (drive-truck t1 l1-2 l1-1 c1)
23.850: (drive-truck t1 l1-3 l1-1 c1)
23.850: (drive-truck t1 l1-2 l1-1 c1)
23.850: (drive-truck t1 l1-3 l1-1 c1)
22.857: (drive-truck t1 l1-3 l1-0 c1)
22.857: (drive-truck t1 l1-3 l1-0 c1)
22.857: (drive-truck t1 l1-2 l1-0 c1)
22.857: (drive-truck t1 l1-3 l1-0 c1)
22.857: (drive-truck t1 l1-2 l1-0 c1)
22.858: (drive-truck t1 l1-2 l1-0 c1)
22.858: (drive-truck t1 l1-3 l1-0 c1)
22.858: (drive-truck t1 l1-3 l1-0 c1)
22.858: (drive-truck t1 l1-3 l1-0 c1)
22.858: (drive-truck t1 l1-2 l1-0 c1)
22.858: (drive-truck t1 l1-2 l1-0 c1)
22.858: (drive-truck t1 l1-2 l1-0 c1)
22.880: (drive-truck t1 l1-2 l1-1 c1)
22.880: (drive-truck t1 l1-2 l1-1 c1)
22.880: (drive-truck t1 l1-2 l1-1 c1)
22.881: (drive-truck t1 l1-2 l1-1 c1)
22.881: (drive-truck t1 l1-3 l1-1 c1)
22.881: (drive-truck t1 l1-3 l1-1 c1)
22.881: (drive-truck t1 l1-3 l1-1 c1)
22.881: (drive-truck t1 l1-3 l1-1 c1)
22.882: (drive-truck t1 l1-3 l1-1 c1)
22.882: (drive-truck t1 l1-2 l1-1 c1)
22.882: (drive-truck t1 l1-2 l1-1 c1)
22.882: (drive-truck t1 l1-3 l1-1 c1)
23.486: (unload-airplane p5 a0 l0-0)
23.486: (unload-airplane p13 a1 l0-0)
23.486: (unload-airplane p13 a1 l0-0)
23.487: (unload-airplane p5 a0 l0-0)
23.487: (unload-airplane p5 a0 l0-0)
23.487: (unload-airplane p17 a1 l0-0)
23.487: (unload-airplane p17 a1 l0-0)
23.487: (unload-airplane p13 a1 l0-0)
23.487: (unload-airplane p5 a0 l0-0)
23.487: (unload-airplane p17 a1 l0-0)
23.487: (unload-airplane p13 a1 l0-0)
23.487: (unload-airplane p17 a1 l0-0)
23.554: (load-truck p28 t0 l0-2)
23.554: (load-truck p28 t0 l0-2)
23.554: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
22.483: (load-airplane p17 a0 l0-0)
22.483: (load-airplane p17 a0 l0-0)
22.483: (load-airplane p13 a0 l0-0)
22.483: (load-airplane p5 a1 l0-0)
22.483: (load-airplane p13 a0 l0-0)
22.485: (load-airplane p5 a1 l0-0)
22.485: (load-airplane p13 a0 l0-0)
22.485: (load-airplane p17 a0 l0-0)
22.485: (load-airplane p13 a0 l0-0)
22.485: (load-airplane p5 a1 l0-0)
22.485: (load-airplane p5 a1 l0-0)
22.485: (load-airplane p17 a0 l0-0)
23.555: (drive-truck t1 l1-2 l1-3 c1)
23.557: (drive-truck t1 l1-2 l1-3 c1)
23.757: (drive-truck t1 l1-3 l1-0 c1)
23.758: (drive-truck t1 l1-2 l1-0 c1)
23.758: (drive-truck t1 l1-2 l1-0 c1)
23.759: (drive-truck t1 l1-2 l1-0 c1)
23.759: (drive-truck t1 l1-3 l1-0 c1)
23.760: (unload-airplane p17 a1 l0-0)
23.760: (drive-truck t1 l1-3 l1-0 c1)
23.760: (drive-truck t1 l1-2 l1-0 c1)
23.760: (drive-truck t1 l1-2 l1-0 c1)
23.760: (drive-truck t1 l1-3 l1-0 c1)
23.760: (drive-truck t1 l1-3 l1-0 c1)
23.760: (unload-airplane p13 a1 l0-0)
23.760: (unload-airplane p13 a1 l0-0)
23.761: (drive-truck t1 l1-3 l1-0 c1)
23.761: (unload-airplane p17 a1 l0-0)
23.761: (unload-airplane p5 a0 l0-0)
23.761: (drive-truck t1 l1-2 l1-0 c1)
23.761: (unload-airplane p5 a0 l0-0)
23.782: (drive-truck t1 l1-2 l1-1 c1)
23.782: (drive-truck t1 l1-3 l1-1 c1)
23.782: (drive-truck t1 l1-2 l1-1 c1)
23.782: (unload-airplane p17 a1 l0-0)
23.782: (unload-airplane p17 a1 l0-0)
23.783: (drive-truck t1 l1-3 l1-1 c1)
23.783: (drive-truck t1 l1-2 l1-1 c1)
23.783: (drive-truck t1 l1-2 l1-1 c1)
22.756: (load-airplane p5 a1 l0-0)
22.756: (load-airplane p13 a0 l0-0)
22.756: (load-airplane p13 a0 l0-0)
22.756: (load-airplane p17 a0 l0-0)
22.756: (load-airplane p5 a1 l0-0)
22.756: (load-airplane p17 a0 l0-0)
22.757: (drive-truck t1 l1-3 l1-0 c1)
22.757: (drive-truck t1 l1-3 l1-0 c1)
22.757: (drive-truck t1 l1-2 l1-0 c1)
22.757: (drive-truck t1 l1-3 l1-0 c1)
22.757: (drive-truck t1 l1-2 l1-0 c1)
22.758: (drive-truck t1 l1-3 l1-0 c1)
22.758: (drive-truck t1 l1-2 l1-0 c1)
22.758: (drive-truck t1 l1-2 l1-0 c1)
22.779: (load-airplane p13 a0 l0-0)
22.779: (load-airplane p17 a0 l0-0)
22.780: (load-airplane p17 a0 l0-0)
22.780: (drive-truck t1 l1-3 l1-1 c1)
22.780: (drive-truck t1 l1-3 l1-1 c1)
22.780: (drive-truck t1 l1-2 l1-1 c1)
22.780: (drive-truck t1 l1-2 l1-1 c1)
22.780: (drive-truck t1 l1-2 l1-1 c1)
22.780: (drive-truck t1 l1-2 l1-1 c1)
22.780: (drive-truck t1 l1-3 l1-1 c1)
22.781: (drive-truck t1 l1-3 l1-1 c1)
22.781: (load-airplane p13 a0 l0-0)
23.460: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.484: (load-truck p2 t1 l1-3)
23.484: (load-truck p18 t1 l1-3)
23.484: (load-truck p18 t1 l1-3)
23.484: (load-truck p8 t1 l1-2)
23.484: (load-truck p24 t1 l1-2)
23.484: (load-truck p2 t1 l1-3)
23.499: (drive-truck t1 l1-2 l1-3 c1)
23.499: (drive-truck t1 l1-2 l1-3 c1)
23.499: (drive-truck t1 l1-3 l1-2 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.734: (drive-truck t1 l1-2 l1-0 c1)
23.735: (load-truck p28 t0 l0-2)
23.735: (drive-truck t1 l1-2 l1-0 c1)
23.735: (load-truck p28 t0 l0-2)
23.735: (drive-truck t1 l1-3 l1-0 c1)
23.735: (load-truck p28 t0 l0-2)
23.735: (drive-truck t1 l1-2 l1-0 c1)
23.735: (load-truck p28 t0 l0-2)
23.735: (drive-truck t1 l1-2 l1-0 c1)
23.735: (drive-truck t1 l1-3 l1-0 c1)
23.736: (drive-truck t1 l1-3 l1-0 c1)
23.736: (drive-truck t1 l1-3 l1-0 c1)
23.741: (drive-truck t1 l1-2 l1-0 c1)
23.741: (drive-truck t1 l1-3 l1-0 c1)
23.743: (drive-truck t1 l1-2 l1-0 c1)
23.744: (drive-truck t1 l1-3 l1-0 c1)
23.744: (drive-truck t1 l1-3 l1-0 c1)
23.744: (drive-truck t1 l1-3 l1-0 c1)
23.759: (unload-truck p16 t1 l1-0)
23.759: (unload-truck p6 t1 l1-0)
23.759: (unload-truck p25 t1 l1-0)
23.759: (unload-truck p16 t1 l1-0)
23.759: (unload-truck p16 t1 l1-0)
23.759: (unload-truck p16 t1 l1-0)
23.759: (unload-truck p6 t1 l1-0)
23.759: (unload-truck p25 t1 l1-0)
23.759: (load-truck p23 t0 l0-2)
23.759: (load-truck p7 t0 l0-2)
23.759: (load-truck p23 t0 l0-2)
23.759: (load-truck p7 t0 l0-2)
23.759: (load-truck p23 t0 l0-2)
23.759: (load-truck p7 t0 l0-2)
23.759: (load-truck p23 t0 l0-2)
23.760: (load-truck p7 t0 l0-2)
22.752: (load-truck p6 t1 l1-0)
22.752: (load-truck p6 t1 l1-0)
22.753: (load-truck p25 t1 l1-0)
22.757: (load-truck p25 t1 l1-0)
23.482: (drive-truck t1 l1-0 l1-3 c1)
23.482: (drive-truck t1 l1-0 l1-2 c1)
23.482: (drive-truck t1 l1-0 l1-3 c1)
23.482: (drive-truck t1 l1-0 l1-2 c1)
23.482: (drive-truck t1 l1-0 l1-2 c1)
23.482: (drive-truck t1 l1-0 l1-3 c1)
23.482: (drive-truck t1 l1-0 l1-2 c1)
23.482: (drive-truck t1 l1-0 l1-3 c1)
23.483: (drive-truck t1 l1-0 l1-2 c1)
23.483: (drive-truck t1 l1-0 l1-3 c1)
23.483: (drive-truck t1 l1-0 l1-3 c1)
23.483: (drive-truck t1 l1-0 l1-2 c1)
23.485: (drive-truck t1 l1-0 l1-3 c1)
23.485: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-2 c1)
23.486: (drive-truck t1 l1-0 l1-3 c1)
23.763: (drive-truck t1 l1-0 l1-1 c1)
23.763: (drive-truck t1 l1-0 l1-1 c1)
23.763: (drive-truck t1 l1-0 l1-1 c1)
23.763: (drive-truck t1 l1-0 l1-1 c1)
23.779: (drive-truck t1 l1-0 l1-1 c1)
23.779: (drive-truck t1 l1-0 l1-1 c1)
23.780: (drive-truck t1 l1-0 l1-1 c1)
23.780: (drive-truck t1 l1-0 l1-1 c1)
22.485: (drive-truck t1 l1-0 l1-2 c1)
22.485: (drive-truck t1 l1-0 l1-3 c1)
22.485: (drive-truck t1 l1-0 l1-2 c1)
22.485: (drive-truck t1 l1-0 l1-3 c1)
22.780: (drive-truck t1 l1-0 l1-1 c1)
22.780: (drive-truck t1 l1-0 l1-1 c1)
23.735: (load-truck p28 t0 l0-2)
23.735: (load-truck p28 t0 l0-2)
23.759: (load-truck p23 t0 l0-2)
23.759: (load-truck p7 t0 l0-2)
23.759: (load-truck p23 t0 l0-2)
23.760: (load-truck p7 t0 l0-2)
23.760: (load-truck p11 t1 l1-0)
23.760: (load-truck p1 t1 l1-0)
23.760: (load-truck p26 t1 l1-0)
23.760: (load-truck p15 t1 l1-0)
23.760: (load-truck p26 t1 l1-0)
23.760: (load-truck p15 t1 l1-0)
23.760: (load-truck p1 t1 l1-0)
23.760: (load-truck p11 t1 l1-0)
23.760: (unload-airplane p17 a1 l0-0)
23.760: (unload-airplane p9 a0 l0-0)
23.760: (unload-airplane p9 a1 l0-0)
23.760: (unload-airplane p5 a0 l0-0)
23.760: (unload-airplane p13 a0 l0-0)
23.760: (unload-airplane p17 a0 l0-0)
23.760: (unload-airplane p5 a1 l0-0)
23.760: (unload-airplane p13 a1 l0-0)
23.773: (unload-truck p27 t0 l0-2)
23.773: (unload-truck p12 t0 l0-2)
23.773: (unload-truck p27 t0 l0-2)
23.773: (unload-truck p12 t0 l0-2)
23.780: (drive-truck t1 l1-3 l1-1 c1)
23.780: (drive-truck t1 l1-2 l1-1 c1)
23.780: (drive-truck t1 l1-2 l1-1 c1)
23.780: (drive-truck t1 l1-3 l1-1 c1)
23.780: (drive-truck t1 l1-3 l1-1 c1)
23.780: (drive-truck t1 l1-2 l1-1 c1)
23.780: (drive-truck t1 l1-3 l1-1 c1)
23.781: (drive-truck t1 l1-2 l1-1 c1)
22.828: (load-truck p16 t1 l1-0)
22.828: (load-truck p16 t1 l1-0)
22.854: (load-airplane p17 a0 l0-0)
22.855: (load-airplane p5 a1 l0-0)
22.855: (load-airplane p13 a1 l0-0)
22.855: (load-airplane p13 a0 l0-0)
22.855: (load-airplane p5 a0 l0-0)
22.856: (load-airplane p9 a1 l0-0)
22.856: (load-airplane p17 a1 l0-0)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (load-truck p28 t0 l0-2)
23.461: (drive-truck t1 l1-0 l1-3 c1)
23.461: (drive-truck t1 l1-0 l1-2 c1)
23.461: (load-truck p28 t0 l0-2)
23.461: (drive-truck t1 l1-0 l1-2 c1)
23.461: (drive-truck t1 l1-0 l1-3 c1)
23.484: (load-truck p18 t1 l1-3)
23.484: (drive-truck t1 l1-0 l1-3 c1)
23.484: (drive-truck t1 l1-0 l1-3 c1)
23.484: (drive-truck t1 l1-0 l1-2 c1)
23.484: (drive-truck t1 l1-0 l1-2 c1)
23.484: (drive-truck t1 l1-0 l1-2 c1)
23.484: (drive-truck t1 l1-0 l1-3 c1)
23.484: (load-truck p8 t1 l1-2)
23.484: (load-truck p24 t1 l1-2)
23.484: (load-truck p2 t1 l1-3)
23.484: (load-truck p8 t1 l1-2)
23.484: (load-truck p24 t1 l1-2)
23.484: (load-truck p2 t1 l1-3)
23.484: (drive-truck t1 l1-0 l1-3 c1)
23.484: (load-truck p18 t1 l1-3)
23.484: (drive-truck t1 l1-0 l1-2 c1)
23.485: (drive-truck t1 l1-0 l1-2 c1)
23.485: (drive-truck t1 l1-0 l1-3 c1)
23.485: (drive-truck t1 l1-0 l1-2 c1)
23.485: (drive-truck t1 l1-0 l1-3 c1)
23.486: (unload-truck p12 t0 l0-2)
23.486: (unload-truck p12 t0 l0-2)
23.486: (unload-truck p27 t0 l0-2)
22.571: (drive-truck t1 l1-0 l1-2 c1)
22.571: (drive-truck t1 l1-0 l1-3 c1)
22.571: (drive-truck t1 l1-0 l1-3 c1)
22.571: (drive-truck t1 l1-0 l1-2 c1)
22.585: (drive-truck t1 l1-0 l1-3 c1)
22.585: (drive-truck t1 l1-0 l1-2 c1)
22.585: (drive-truck t1 l1-0 l1-3 c1)
22.585: (drive-truck t1 l1-0 l1-2 c1)
22.585: (drive-truck t1 l1-0 l1-2 c1)
22.585: (drive-truck t1 l1-0 l1-3 c1)
22.585: (drive-truck t1 l1-0 l1-2 c1)
22.585: (drive-truck t1 l1-0 l1-3 c1)
22.585: (drive-truck t1 l1-0 l1-2 c1)
22.586: (drive-truck t1 l1-0 l1-3 c1)
22.586: (drive-truck t1 l1-0 l1-2 c1)
22.586: (drive-truck t1 l1-0 l1-3 c1)
22.586: (drive-truck t1 l1-0 l1-3 c1)
22.586: (drive-truck t1 l1-0 l1-2 c1)
22.587: (load-airplane p9 a1 l0-0)
22.587: (load-airplane p17 a0 l0-0)
22.587: (load-airplane p9 a1 l0-0)
22.587: (load-airplane p17 a0 l0-0)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.881: (drive-truck t1 l1-0 l1-1 c1)
22.882: (drive-truck t1 l1-0 l1-1 c1)
22.904: (drive-truck t1 l1-0 l1-1 c1)
22.904: (drive-truck t1 l1-0 l1-1 c1)
23.499: (drive-truck t1 l1-3 l1-2 c1)
23.499: (drive-truck t1 l1-2 l1-3 c1)
23.499: (drive-truck t1 l1-2 l1-3 c1)
23.501: (drive-truck t1 l1-2 l1-3 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.501: (drive-truck t1 l1-2 l1-3 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.740: (drive-truck t1 l1-3 l1-0 c1)
23.469: (unload-truck p27 t0 l0-2)
23.469: (unload-truck p12 t0 l0-2)
23.470: (unload-truck p12 t0 l0-2)
23.470: (unload-truck p27 t0 l0-2)
23.486: (unload-airplane p13 a0 l0-0)
23.486: (unload-airplane p13 a0 l0-0)
23.486: (unload-airplane p5 a1 l0-0)
23.486: (unload-airplane p5 a1 l0-0)
23.487: (unload-airplane p13 a1 l0-0)
23.487: (unload-airplane p13 a1 l0-0)
23.487: (unload-airplane p5 a0 l0-0)
23.487: (unload-airplane p5 a0 l0-0)
23.487: (unload-airplane p17 a1 l0-0)
23.487: (unload-airplane p17 a1 l0-0)
23.525: (load-truck p28 t0 l0-2)
23.526: (load-truck p28 t0 l0-2)
23.526: (load-truck p28 t0 l0-2)
23.526: (load-truck p28 t0 l0-2)
23.536: (unload-airplane p17 a0 l0-0)
23.536: (unload-airplane p9 a0 l0-0)
23.536: (unload-airplane p17 a0 l0-0)
23.536: (unload-airplane p17 a0 l0-0)
23.536: (unload-airplane p9 a0 l0-0)
23.536: (unload-airplane p9 a0 l0-0)
23.536: (unload-airplane p17 a0 l0-0)
23.536: (unload-airplane p9 a0 l0-0)
23.554: (load-truck p28 t0 l0-2)
23.554: (load-truck p28 t0 l0-2)
23.554: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.555: (load-truck p28 t0 l0-2)
23.556: (load-truck p28 t0 l0-2)
22.671: (load-airplane p9 a1 l0-0)
22.671: (load-airplane p17 a1 l0-0)
22.672: (load-airplane p17 a1 l0-0)
22.672: (load-airplane p9 a1 l0-0)
22.672: (load-airplane p9 a1 l0-0)
22.673: (load-airplane p17 a1 l0-0)
22.673: (load-airplane p9 a1 l0-0)
22.674: (load-airplane p17 a1 l0-0)
23.521: (fly-airplane a1 l0-0 l1-0)
23.521: (fly-airplane a1 l0-0 l1-0)
23.588: (fly-airplane a0 l0-0 l1-0)
23.588: (fly-airplane a0 l0-0 l1-0)
23.775: (drive-truck t1 l1-2 l1-0 c1)
23.775: (drive-truck t1 l1-2 l1-0 c1)
23.776: (drive-truck t1 l1-3 l1-0 c1)
23.776: (drive-truck t1 l1-3 l1-0 c1)
23.776: (drive-truck t1 l1-2 l1-0 c1)
23.778: (drive-truck t1 l1-3 l1-0 c1)
23.778: (drive-truck t1 l1-2 l1-0 c1)
23.779: (drive-truck t1 l1-3 l1-0 c1)
23.782: (drive-truck t1 l1-2 l1-1 c1)
23.782: (drive-truck t1 l1-3 l1-1 c1)
23.785: (drive-truck t1 l1-2 l1-1 c1)
23.785: (drive-truck t1 l1-2 l1-1 c1)
23.786: (drive-truck t1 l1-2 l1-1 c1)
23.786: (drive-truck t1 l1-3 l1-1 c1)
23.786: (drive-truck t1 l1-3 l1-1 c1)
23.786: (drive-truck t1 l1-2 l1-1 c1)
23.787: (drive-truck t1 l1-3 l1-1 c1)
23.787: (drive-truck t1 l1-3 l1-1 c1)
23.803: (drive-truck t1 l1-3 l1-1 c1)
23.803: (drive-truck t1 l1-2 l1-1 c1)
23.810: (drive-truck t1 l1-3 l1-0 c1)
23.810: (drive-truck t1 l1-2 l1-0 c1)
23.810: (drive-truck t1 l1-3 l1-0 c1)
23.810: (drive-truck t1 l1-2 l1-0 c1)
23.811: (drive-truck t1 l1-3 l1-0 c1)
23.811: (drive-truck t1 l1-2 l1-0 c1)
23.821: (drive-truck t1 l1-2 l1-0 c1)
23.821: (drive-truck t1 l1-3 l1-0 c1)
22.931: (drive-truck t1 l1-2 l1-0 c1)
22.931: (drive-truck t1 l1-3 l1-0 c1)
22.932: (drive-truck t1 l1-3 l1-0 c1)
22.932: (drive-truck t1 l1-2 l1-0 c1)
22.932: (load-airplane p17 a1 l0-0)
22.932: (load-airplane p17 a1 l0-0)
22.932: (drive-truck t1 l1-2 l1-0 c1)
22.932: (drive-truck t1 l1-3 l1-0 c1)
