/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.378: (drive-truck t1 l1-1 l1-2 c1)
26.378: (drive-truck t1 l1-1 l1-2 c1)
26.379: (unload-truck p19 t0 l0-2)
26.448: (fly-airplane a1 l0-0 l2-0)
26.448: (fly-airplane a0 l0-0 l2-0)
26.448: (drive-truck t1 l1-1 l1-2 c1)
26.449: (drive-truck t1 l1-1 l1-2 c1)
26.464: (fly-airplane a1 l0-0 l2-0)
26.464: (load-truck p19 t0 l0-2)
26.464: (load-truck p19 t0 l0-2)
26.465: (fly-airplane a0 l0-0 l2-0)
26.465: (load-truck p19 t0 l0-2)
26.465: (fly-airplane a1 l0-0 l2-0)
26.465: (fly-airplane a0 l0-0 l2-0)
26.465: (fly-airplane a1 l0-0 l2-0)
26.465: (fly-airplane a1 l0-0 l2-0)
26.465: (fly-airplane a1 l0-0 l2-0)
26.465: (fly-airplane a1 l0-0 l2-0)
26.465: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a0 l0-0 l2-0)
26.465: (load-truck p19 t0 l0-2)
26.465: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a0 l0-0 l2-0)
26.465: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a0 l0-0 l2-0)
26.465: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a0 l0-0 l2-0)
26.515: (load-truck p19 t0 l0-2)
26.516: (fly-airplane a0 l2-0 l0-0)
26.516: (fly-airplane a2 l2-0 l0-0)
26.516: (load-truck p19 t0 l0-2)
26.516: (fly-airplane a1 l2-0 l0-0)
26.352: (drive-truck t1 l1-1 l1-0 c1)
26.500: (load-truck p19 t0 l0-2)
26.501: (drive-truck t1 l1-1 l1-2 c1)
26.508: (fly-airplane a1 l0-0 l2-0)
26.508: (fly-airplane a2 l0-0 l2-0)
26.508: (fly-airplane a0 l0-0 l2-0)
26.509: (fly-airplane a1 l0-0 l2-0)
26.509: (fly-airplane a2 l0-0 l2-0)
26.509: (fly-airplane a0 l0-0 l2-0)
26.509: (fly-airplane a0 l0-0 l2-0)
26.509: (fly-airplane a2 l0-0 l2-0)
26.509: (fly-airplane a1 l0-0 l2-0)
26.515: (drive-truck t1 l1-0 l1-1 c1)
26.535: (drive-truck t0 l0-2 l0-1 c0)
26.535: (drive-truck t0 l0-2 l0-1 c0)
26.677: (drive-truck t0 l0-2 l0-1 c0)
26.677: (drive-truck t0 l0-2 l0-1 c0)
26.695: (drive-truck t0 l0-2 l0-1 c0)
26.696: (drive-truck t0 l0-2 l0-1 c0)
26.696: (drive-truck t0 l0-2 l0-1 c0)
26.696: (drive-truck t0 l0-2 l0-1 c0)
26.697: (drive-truck t0 l0-2 l0-1 c0)
26.698: (drive-truck t0 l0-2 l0-1 c0)
26.698: (drive-truck t0 l0-2 l0-1 c0)
26.698: (drive-truck t0 l0-2 l0-1 c0)
26.698: (drive-truck t0 l0-2 l0-1 c0)
26.744: (drive-truck t0 l0-2 l0-1 c0)
26.745: (drive-truck t0 l0-2 l0-1 c0)
26.884: (drive-truck t2 l2-2 l2-1 c2)
26.884: (drive-truck t2 l2-2 l2-1 c2)
26.994: (drive-truck t2 l2-2 l2-1 c2)
26.995: (drive-truck t2 l2-2 l2-1 c2)
27.010: (drive-truck t2 l2-2 l2-1 c2)
27.010: (drive-truck t2 l2-2 l2-1 c2)
27.011: (drive-truck t2 l2-2 l2-1 c2)
27.011: (drive-truck t2 l2-2 l2-1 c2)
27.012: (drive-truck t2 l2-2 l2-1 c2)
27.013: (drive-truck t2 l2-2 l2-1 c2)
27.013: (drive-truck t2 l2-2 l2-1 c2)
27.013: (drive-truck t2 l2-2 l2-1 c2)
26.365: (unload-truck p19 t0 l0-2)
26.366: (unload-truck p19 t0 l0-2)
26.481: (drive-truck t1 l1-1 l1-0 c1)
26.482: (drive-truck t1 l1-1 l1-0 c1)
26.482: (drive-truck t1 l1-1 l1-0 c1)
26.482: (drive-truck t1 l1-1 l1-0 c1)
26.482: (fly-airplane a0 l0-0 l2-0)
26.482: (drive-truck t1 l1-1 l1-0 c1)
26.482: (drive-truck t1 l1-2 l1-0 c1)
26.482: (fly-airplane a2 l0-0 l2-0)
26.483: (fly-airplane a1 l0-0 l2-0)
26.483: (fly-airplane a1 l0-0 l2-0)
26.483: (drive-truck t1 l1-2 l1-0 c1)
26.483: (drive-truck t1 l1-1 l1-0 c1)
26.483: (drive-truck t1 l1-1 l1-0 c1)
26.483: (drive-truck t1 l1-1 l1-0 c1)
26.483: (fly-airplane a0 l0-0 l2-0)
26.483: (drive-truck t1 l1-1 l1-0 c1)
26.484: (fly-airplane a2 l0-0 l2-0)
26.494: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t1 l1-1 l1-2 c1)
26.495: (drive-truck t1 l1-1 l1-2 c1)
26.532: (drive-truck t1 l1-1 l1-0 c1)
26.535: (drive-truck t0 l0-2 l0-1 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t1 l1-1 l1-2 c1)
26.678: (fly-airplane a2 l0-0 l2-0)
26.678: (fly-airplane a0 l0-0 l2-0)
26.678: (fly-airplane a1 l0-0 l2-0)
26.678: (drive-truck t1 l1-1 l1-2 c1)
26.679: (fly-airplane a2 l0-0 l2-0)
26.694: (fly-airplane a1 l0-0 l2-0)
26.694: (fly-airplane a2 l2-0 l0-0)
26.694: (fly-airplane a2 l2-0 l0-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (fly-airplane a2 l0-0 l2-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.387: (fly-airplane a2 l0-0 l2-0)
26.481: (fly-airplane a1 l0-0 l2-0)
26.482: (fly-airplane a0 l2-0 l0-0)
26.482: (fly-airplane a2 l0-0 l2-0)
26.482: (fly-airplane a0 l0-0 l2-0)
26.482: (fly-airplane a1 l2-0 l0-0)
26.483: (fly-airplane a0 l2-0 l0-0)
26.483: (fly-airplane a2 l2-0 l0-0)
26.483: (fly-airplane a1 l2-0 l0-0)
26.483: (fly-airplane a2 l2-0 l0-0)
26.489: (drive-truck t1 l1-1 l1-0 c1)
26.536: (fly-airplane a2 l0-0 l2-0)
26.537: (fly-airplane a0 l0-0 l2-0)
26.537: (fly-airplane a2 l0-0 l2-0)
26.537: (fly-airplane a1 l0-0 l2-0)
26.537: (fly-airplane a1 l0-0 l2-0)
26.538: (fly-airplane a1 l0-0 l2-0)
26.538: (fly-airplane a2 l0-0 l2-0)
26.538: (fly-airplane a0 l0-0 l2-0)
26.539: (fly-airplane a0 l0-0 l2-0)
26.673: (drive-truck t1 l1-0 l1-2 c1)
26.673: (fly-airplane a2 l2-0 l0-0)
26.673: (fly-airplane a1 l2-0 l0-0)
26.673: (drive-truck t1 l1-0 l1-2 c1)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.681: (fly-airplane a2 l2-0 l0-0)
26.681: (fly-airplane a1 l2-0 l0-0)
26.681: (fly-airplane a0 l2-0 l0-0)
26.681: (fly-airplane a0 l2-0 l0-0)
26.682: (fly-airplane a0 l2-0 l0-0)
26.683: (drive-truck t1 l1-1 l1-2 c1)
26.683: (fly-airplane a1 l2-0 l0-0)
26.683: (fly-airplane a1 l2-0 l0-0)
26.683: (fly-airplane a1 l2-0 l0-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a2 l0-0 l2-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (fly-airplane a2 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (fly-airplane a2 l0-0 l2-0)
26.387: (fly-airplane a2 l0-0 l2-0)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.694: (drive-truck t1 l1-2 l1-1 c1)
26.695: (drive-truck t1 l1-2 l1-1 c1)
26.695: (drive-truck t1 l1-2 l1-1 c1)
26.696: (drive-truck t1 l1-2 l1-1 c1)
26.697: (drive-truck t1 l1-2 l1-1 c1)
26.698: (drive-truck t1 l1-0 l1-1 c1)
26.698: (drive-truck t1 l1-0 l1-1 c1)
26.726: (fly-airplane a2 l2-0 l0-0)
26.727: (fly-airplane a0 l2-0 l0-0)
26.727: (fly-airplane a2 l2-0 l0-0)
26.727: (fly-airplane a2 l2-0 l0-0)
26.727: (fly-airplane a1 l2-0 l0-0)
26.727: (fly-airplane a0 l2-0 l0-0)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.749: (drive-truck t1 l1-0 l1-1 c1)
26.749: (drive-truck t1 l1-0 l1-1 c1)
26.750: (drive-truck t1 l1-0 l1-1 c1)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.973: (drive-truck t2 l2-2 l2-1 c2)
26.973: (drive-truck t2 l2-2 l2-1 c2)
26.416: (fly-airplane a2 l0-0 l2-0)
26.417: (fly-airplane a1 l0-0 l2-0)
26.417: (fly-airplane a0 l0-0 l2-0)
26.417: (fly-airplane a1 l0-0 l2-0)
26.417: (fly-airplane a2 l0-0 l2-0)
26.418: (fly-airplane a0 l0-0 l2-0)
26.745: (drive-truck t1 l1-2 l1-1 c1)
26.747: (fly-airplane a2 l2-0 l0-0)
26.788: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.789: (load-truck p19 t0 l0-2)
26.790: (drive-truck t0 l0-1 l0-2 c0)
26.790: (drive-truck t0 l0-1 l0-2 c0)
26.792: (fly-airplane a0 l0-0 l2-0)
26.792: (fly-airplane a1 l0-0 l2-0)
26.792: (fly-airplane a0 l0-0 l2-0)
26.792: (fly-airplane a0 l0-0 l2-0)
26.792: (fly-airplane a1 l0-0 l2-0)
26.792: (fly-airplane a1 l0-0 l2-0)
26.792: (fly-airplane a2 l0-0 l2-0)
26.792: (fly-airplane a0 l0-0 l2-0)
26.792: (fly-airplane a1 l0-0 l2-0)
26.793: (fly-airplane a2 l0-0 l2-0)
26.793: (fly-airplane a2 l0-0 l2-0)
26.793: (fly-airplane a2 l0-0 l2-0)
26.971: (drive-truck t0 l0-2 l0-1 c0)
26.971: (drive-truck t0 l0-2 l0-1 c0)
26.972: (drive-truck t0 l0-2 l0-1 c0)
26.972: (fly-airplane a1 l0-0 l2-0)
26.972: (fly-airplane a1 l0-0 l2-0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.974: (fly-airplane a2 l0-0 l2-0)
26.974: (fly-airplane a0 l0-0 l2-0)
26.993: (drive-truck t1 l1-0 l1-2 c1)
26.994: (drive-truck t1 l1-0 l1-2 c1)
26.387: (unload-truck p19 t0 l0-2)
26.388: (unload-truck p19 t0 l0-2)
26.697: (fly-airplane a0 l0-0 l2-0)
26.787: (fly-airplane a1 l0-0 l2-0)
26.787: (fly-airplane a1 l0-0 l2-0)
26.788: (fly-airplane a0 l0-0 l2-0)
26.788: (fly-airplane a2 l0-0 l2-0)
26.791: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-2 c0)
26.793: (drive-truck t0 l0-1 l0-2 c0)
26.833: (fly-airplane a0 l0-0 l2-0)
26.834: (fly-airplane a1 l0-0 l2-0)
26.834: (fly-airplane a0 l0-0 l2-0)
26.834: (fly-airplane a2 l0-0 l2-0)
26.835: (load-truck p19 t0 l0-2)
26.835: (fly-airplane a1 l0-0 l2-0)
26.835: (load-truck p19 t0 l0-2)
26.835: (fly-airplane a2 l0-0 l2-0)
26.883: (fly-airplane a2 l2-0 l0-0)
26.883: (fly-airplane a0 l2-0 l0-0)
26.970: (fly-airplane a0 l0-0 l2-0)
26.971: (fly-airplane a2 l0-0 l2-0)
26.971: (fly-airplane a2 l2-0 l0-0)
26.971: (fly-airplane a2 l0-0 l2-0)
26.971: (fly-airplane a1 l0-0 l2-0)
26.971: (fly-airplane a1 l0-0 l2-0)
26.971: (fly-airplane a0 l0-0 l2-0)
26.971: (fly-airplane a2 l0-0 l2-0)
26.971: (fly-airplane a0 l0-0 l2-0)
26.971: (fly-airplane a2 l0-0 l2-0)
26.971: (fly-airplane a0 l2-0 l0-0)
26.971: (fly-airplane a1 l0-0 l2-0)
26.971: (fly-airplane a0 l0-0 l2-0)
26.972: (fly-airplane a1 l0-0 l2-0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.974: (drive-truck t0 l0-2 l0-1 c0)
26.363: (unload-truck p19 t0 l0-2)
26.365: (fly-airplane a2 l2-0 l0-0)
26.365: (fly-airplane a0 l2-0 l0-0)
26.385: (unload-truck p19 t0 l0-2)
26.386: (unload-truck p19 t0 l0-2)
26.386: (fly-airplane a2 l0-0 l2-0)
26.386: (fly-airplane a0 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.386: (unload-truck p19 t0 l0-2)
26.788: (drive-truck t0 l0-1 l0-2 c0)
26.788: (fly-airplane a1 l0-0 l2-0)
26.788: (fly-airplane a2 l2-0 l0-0)
26.788: (fly-airplane a0 l2-0 l0-0)
26.834: (fly-airplane a1 l0-0 l2-0)
26.834: (fly-airplane a2 l0-0 l2-0)
26.834: (fly-airplane a0 l0-0 l2-0)
26.993: (drive-truck t1 l1-0 l1-2 c1)
26.993: (drive-truck t1 l1-0 l1-2 c1)
26.994: (drive-truck t1 l1-0 l1-2 c1)
27.026: (drive-truck t0 l0-2 l0-1 c0)
27.026: (fly-airplane a0 l0-0 l2-0)
27.026: (drive-truck t0 l0-2 l0-1 c0)
27.026: (fly-airplane a2 l0-0 l2-0)
27.026: (fly-airplane a1 l0-0 l2-0)
27.027: (fly-airplane a0 l0-0 l2-0)
27.027: (fly-airplane a2 l0-0 l2-0)
27.027: (fly-airplane a1 l0-0 l2-0)
27.039: (drive-truck t1 l1-0 l1-2 c1)
27.039: (drive-truck t1 l1-0 l1-2 c1)
27.057: (drive-truck t1 l1-0 l1-1 c1)
27.057: (drive-truck t1 l1-0 l1-1 c1)
27.065: (drive-truck t0 l0-2 l0-1 c0)
27.065: (fly-airplane a1 l2-0 l0-0)
27.074: (drive-truck t1 l1-0 l1-2 c1)
27.090: (drive-truck t1 l1-0 l1-1 c1)
27.102: (drive-truck t1 l1-0 l1-2 c1)
27.102: (drive-truck t1 l1-0 l1-2 c1)
27.136: (drive-truck t1 l1-0 l1-1 c1)
27.136: (drive-truck t1 l1-0 l1-1 c1)
26.385: (unload-truck p19 t0 l0-2)
26.386: (fly-airplane a0 l2-0 l0-0)
26.386: (fly-airplane a2 l2-0 l0-0)
26.386: (fly-airplane a1 l0-0 l2-0)
26.416: (unload-truck p19 t0 l0-2)
26.416: (fly-airplane a1 l0-0 l2-0)
26.417: (fly-airplane a2 l0-0 l2-0)
26.417: (fly-airplane a0 l0-0 l2-0)
26.993: (fly-airplane a0 l2-0 l0-0)
26.993: (fly-airplane a1 l2-0 l0-0)
26.993: (fly-airplane a1 l0-0 l2-0)
26.994: (fly-airplane a0 l2-0 l0-0)
26.994: (fly-airplane a0 l2-0 l0-0)
26.994: (fly-airplane a0 l2-0 l0-0)
26.994: (fly-airplane a2 l2-0 l0-0)
26.994: (drive-truck t1 l1-0 l1-2 c1)
26.994: (fly-airplane a2 l2-0 l0-0)
26.994: (fly-airplane a1 l2-0 l0-0)
26.994: (fly-airplane a2 l2-0 l0-0)
26.994: (fly-airplane a1 l2-0 l0-0)
26.994: (fly-airplane a1 l2-0 l0-0)
26.995: (fly-airplane a2 l0-0 l2-0)
26.995: (fly-airplane a0 l0-0 l2-0)
26.995: (load-truck p19 t0 l0-2)
26.995: (load-truck p19 t0 l0-2)
26.995: (fly-airplane a2 l2-0 l0-0)
27.010: (load-truck p19 t0 l0-2)
27.011: (fly-airplane a0 l0-0 l2-0)
27.011: (fly-airplane a2 l0-0 l2-0)
27.011: (load-truck p19 t0 l0-2)
27.011: (fly-airplane a1 l0-0 l2-0)
27.011: (fly-airplane a2 l2-0 l0-0)
27.013: (drive-truck t1 l1-0 l1-1 c1)
27.027: (drive-truck t0 l0-2 l0-1 c0)
27.038: (fly-airplane a2 l0-0 l2-0)
27.039: (fly-airplane a0 l0-0 l2-0)
27.039: (fly-airplane a1 l0-0 l2-0)
27.039: (drive-truck t1 l1-0 l1-2 c1)
27.057: (drive-truck t1 l1-0 l1-1 c1)
27.066: (fly-airplane a2 l2-0 l0-0)
26.994: (fly-airplane a2 l2-0 l0-0)
26.994: (fly-airplane a1 l2-0 l0-0)
26.995: (fly-airplane a0 l2-0 l0-0)
26.996: (fly-airplane a0 l2-0 l0-0)
27.011: (fly-airplane a0 l2-0 l0-0)
27.011: (fly-airplane a1 l2-0 l0-0)
27.092: (drive-truck t1 l1-2 l1-1 c1)
27.102: (unload-truck p19 t0 l0-2)
27.102: (unload-truck p19 t0 l0-2)
27.102: (drive-truck t1 l1-0 l1-2 c1)
27.103: (unload-truck p19 t0 l0-2)
27.103: (fly-airplane a1 l0-0 l2-0)
27.103: (unload-truck p19 t0 l0-2)
27.103: (unload-truck p19 t0 l0-2)
27.104: (unload-truck p19 t0 l0-2)
27.104: (unload-truck p19 t0 l0-2)
27.127: (unload-truck p19 t0 l0-2)
27.129: (drive-truck t1 l1-0 l1-2 c1)
27.136: (unload-truck p19 t0 l0-2)
27.136: (drive-truck t1 l1-0 l1-1 c1)
27.137: (unload-truck p19 t0 l0-2)
27.162: (drive-truck t1 l1-0 l1-1 c1)
27.164: (unload-truck p19 t0 l0-2)
27.216: (drive-truck t0 l0-2 l0-1 c0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.218: (drive-truck t0 l0-2 l0-1 c0)
27.218: (drive-truck t0 l0-2 l0-1 c0)
27.218: (drive-truck t0 l0-2 l0-1 c0)
27.240: (drive-truck t0 l0-2 l0-1 c0)
27.241: (drive-truck t0 l0-2 l0-1 c0)
27.242: (drive-truck t0 l0-2 l0-1 c0)
27.243: (drive-truck t0 l0-2 l0-1 c0)
27.271: (drive-truck t1 l1-0 l1-2 c1)
27.271: (drive-truck t0 l0-2 l0-1 c0)
27.292: (unload-truck p12 t2 l2-1)
27.294: (drive-truck t1 l1-0 l1-1 c1)
26.424: (drive-truck t2 l2-1 l2-2 c2)
26.810: (drive-truck t0 l0-2 l0-1 c0)
27.013: (drive-truck t1 l1-2 l1-1 c1)
27.074: (fly-airplane a1 l2-0 l0-0)
27.075: (fly-airplane a2 l2-0 l0-0)
27.090: (fly-airplane a1 l2-0 l0-0)
27.090: (fly-airplane a0 l2-0 l0-0)
27.100: (fly-airplane a1 l2-0 l0-0)
27.100: (fly-airplane a0 l2-0 l0-0)
27.100: (fly-airplane a2 l2-0 l0-0)
27.101: (fly-airplane a0 l0-0 l2-0)
27.102: (fly-airplane a2 l0-0 l2-0)
27.102: (unload-truck p19 t0 l0-2)
27.102: (unload-truck p19 t0 l0-2)
27.103: (fly-airplane a1 l2-0 l0-0)
27.103: (fly-airplane a0 l2-0 l0-0)
27.103: (fly-airplane a2 l2-0 l0-0)
27.103: (fly-airplane a2 l2-0 l0-0)
27.103: (fly-airplane a0 l2-0 l0-0)
27.103: (fly-airplane a0 l2-0 l0-0)
27.103: (fly-airplane a1 l2-0 l0-0)
27.103: (fly-airplane a1 l2-0 l0-0)
27.103: (fly-airplane a2 l2-0 l0-0)
27.104: (fly-airplane a2 l2-0 l0-0)
27.104: (fly-airplane a0 l2-0 l0-0)
27.104: (fly-airplane a1 l2-0 l0-0)
27.129: (fly-airplane a0 l0-0 l2-0)
27.129: (fly-airplane a1 l0-0 l2-0)
27.130: (fly-airplane a2 l0-0 l2-0)
27.130: (fly-airplane a2 l0-0 l2-0)
27.130: (fly-airplane a0 l0-0 l2-0)
27.130: (fly-airplane a1 l0-0 l2-0)
27.136: (fly-airplane a1 l2-0 l0-0)
27.136: (unload-truck p19 t0 l0-2)
27.136: (fly-airplane a2 l2-0 l0-0)
27.136: (fly-airplane a0 l2-0 l0-0)
27.136: (unload-truck p19 t0 l0-2)
27.136: (fly-airplane a0 l2-0 l0-0)
27.136: (drive-truck t1 l1-2 l1-1 c1)
27.136: (fly-airplane a0 l0-0 l2-0)
26.291: (drive-truck t2 l2-1 l2-2 c2)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.426: (fly-airplane a0 l0-0 l2-0)
26.426: (fly-airplane a2 l0-0 l2-0)
26.473: (fly-airplane a1 l2-0 l0-0)
26.806: (fly-airplane a0 l0-0 l2-0)
26.806: (fly-airplane a2 l0-0 l2-0)
26.899: (fly-airplane a1 l2-0 l0-0)
27.007: (drive-truck t1 l1-0 l1-2 c1)
27.014: (drive-truck t1 l1-0 l1-2 c1)
27.027: (drive-truck t1 l1-0 l1-1 c1)
27.034: (drive-truck t1 l1-0 l1-1 c1)
27.066: (unload-truck p19 t0 l0-2)
27.067: (fly-airplane a0 l2-0 l0-0)
27.067: (fly-airplane a2 l2-0 l0-0)
27.068: (fly-airplane a0 l2-0 l0-0)
27.068: (fly-airplane a2 l2-0 l0-0)
27.068: (fly-airplane a1 l2-0 l0-0)
27.068: (fly-airplane a1 l2-0 l0-0)
27.089: (unload-truck p19 t0 l0-2)
27.092: (fly-airplane a0 l2-0 l0-0)
27.092: (fly-airplane a1 l2-0 l0-0)
27.135: (fly-airplane a2 l0-0 l2-0)
27.135: (fly-airplane a1 l2-0 l0-0)
27.135: (drive-truck t1 l1-2 l1-1 c1)
27.136: (drive-truck t1 l1-2 l1-1 c1)
27.137: (unload-truck p19 t0 l0-2)
27.138: (drive-truck t1 l1-2 l1-1 c1)
27.138: (drive-truck t1 l1-2 l1-1 c1)
27.165: (fly-airplane a0 l0-0 l2-0)
27.166: (drive-truck t1 l1-2 l1-1 c1)
27.168: (drive-truck t1 l1-2 l1-1 c1)
27.242: (drive-truck t0 l0-2 l0-1 c0)
27.279: (load-truck p19 t0 l0-2)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.318: (drive-truck t0 l0-2 l0-1 c0)
27.415: (load-airplane p21 a2 l0-0)
27.415: (load-airplane p21 a0 l0-0)
27.422: (unload-airplane p6 a2 l0-0)
27.422: (unload-airplane p7 a0 l0-0)
26.291: (fly-airplane a0 l0-0 l2-0)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.291: (fly-airplane a2 l0-0 l2-0)
26.291: (drive-truck t2 l2-1 l2-2 c2)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.292: (drive-truck t2 l2-1 l2-2 c2)
26.335: (drive-truck t2 l2-1 l2-2 c2)
26.336: (fly-airplane a1 l2-0 l0-0)
26.336: (drive-truck t0 l0-2 l0-1 c0)
26.426: (fly-airplane a2 l0-0 l2-0)
26.426: (fly-airplane a0 l0-0 l2-0)
26.426: (fly-airplane a1 l2-0 l0-0)
26.426: (fly-airplane a1 l2-0 l0-0)
26.427: (load-airplane p7 a2 l0-0)
26.427: (load-airplane p6 a0 l0-0)
26.433: (drive-truck t1 l1-0 l1-2 c1)
26.434: (drive-truck t2 l2-1 l2-2 c2)
26.434: (drive-truck t0 l0-2 l0-1 c0)
26.452: (drive-truck t1 l1-0 l1-1 c1)
26.454: (drive-truck t0 l0-2 l0-1 c0)
26.454: (drive-truck t2 l2-1 l2-2 c2)
26.475: (fly-airplane a0 l0-0 l2-0)
26.476: (fly-airplane a2 l0-0 l2-0)
26.806: (fly-airplane a0 l0-0 l2-0)
26.806: (fly-airplane a2 l0-0 l2-0)
26.806: (fly-airplane a1 l2-0 l0-0)
26.806: (fly-airplane a1 l2-0 l0-0)
26.854: (fly-airplane a2 l0-0 l2-0)
26.855: (fly-airplane a0 l0-0 l2-0)
27.006: (fly-airplane a2 l0-0 l2-0)
27.006: (fly-airplane a0 l0-0 l2-0)
27.007: (drive-truck t1 l1-0 l1-2 c1)
27.007: (drive-truck t1 l1-0 l1-2 c1)
27.010: (load-truck p19 t0 l0-2)
27.011: (load-truck p19 t0 l0-2)
27.012: (load-truck p19 t0 l0-2)
27.014: (drive-truck t1 l1-0 l1-2 c1)
27.014: (drive-truck t1 l1-0 l1-2 c1)
27.016: (fly-airplane a2 l0-0 l2-0)
27.016: (fly-airplane a0 l0-0 l2-0)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.291: (fly-airplane a0 l0-0 l2-0)
26.291: (fly-airplane a2 l0-0 l2-0)
26.291: (fly-airplane a1 l2-0 l0-0)
26.291: (fly-airplane a1 l2-0 l0-0)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.291: (drive-truck t0 l0-2 l0-1 c0)
26.292: (drive-truck t2 l2-1 l2-2 c2)
26.292: (drive-truck t2 l2-1 l2-2 c2)
26.338: (drive-truck t2 l2-1 l2-2 c2)
26.339: (drive-truck t0 l0-2 l0-1 c0)
26.340: (fly-airplane a2 l0-0 l2-0)
26.340: (fly-airplane a0 l0-0 l2-0)
26.425: (fly-airplane a2 l0-0 l2-0)
26.425: (fly-airplane a0 l0-0 l2-0)
26.426: (fly-airplane a2 l0-0 l2-0)
26.426: (fly-airplane a0 l0-0 l2-0)
26.426: (fly-airplane a0 l0-0 l2-0)
26.426: (fly-airplane a2 l0-0 l2-0)
26.426: (fly-airplane a1 l2-0 l0-0)
26.432: (drive-truck t0 l0-2 l0-1 c0)
26.432: (drive-truck t0 l0-2 l0-1 c0)
26.432: (drive-truck t2 l2-1 l2-2 c2)
26.432: (drive-truck t2 l2-1 l2-2 c2)
26.433: (drive-truck t1 l1-0 l1-2 c1)
26.434: (drive-truck t1 l1-0 l1-2 c1)
26.434: (fly-airplane a0 l0-0 l2-0)
26.434: (fly-airplane a2 l0-0 l2-0)
26.452: (drive-truck t1 l1-0 l1-1 c1)
26.452: (drive-truck t1 l1-0 l1-1 c1)
26.453: (fly-airplane a0 l0-0 l2-0)
