/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.490: (drive-truck t0 l0-3 l0-2 c0)
24.590: (drive-truck t1 l1-2 l1-3 c1)
24.592: (drive-truck t1 l1-2 l1-1 c1)
24.702: (drive-truck t1 l1-2 l1-0 c1)
24.755: (drive-truck t0 l0-3 l0-1 c0)
25.275: (drive-truck t1 l1-1 l1-3 c1)
25.275: (drive-truck t1 l1-1 l1-3 c1)
25.396: (drive-truck t1 l1-1 l1-0 c1)
25.397: (drive-truck t1 l1-1 l1-0 c1)
25.438: (drive-truck t0 l0-3 l0-2 c0)
25.474: (load-truck p19 t1 l1-3)
25.474: (load-truck p11 t1 l1-3)
25.474: (load-truck p11 t1 l1-3)
25.474: (load-truck p19 t1 l1-3)
25.474: (load-truck p19 t1 l1-3)
25.474: (load-truck p19 t1 l1-3)
25.474: (load-truck p11 t1 l1-3)
25.475: (load-truck p11 t1 l1-3)
25.479: (unload-airplane p17 a2 l0-0)
25.479: (unload-airplane p17 a2 l0-0)
25.480: (unload-airplane p26 a2 l0-0)
25.480: (unload-airplane p26 a2 l0-0)
25.480: (unload-airplane p26 a2 l0-0)
25.480: (unload-airplane p17 a2 l0-0)
25.480: (unload-airplane p17 a2 l0-0)
25.480: (unload-airplane p26 a1 l0-0)
25.480: (unload-airplane p17 a2 l0-0)
25.480: (unload-airplane p17 a1 l0-0)
25.480: (unload-airplane p26 a2 l0-0)
25.480: (unload-airplane p17 a1 l0-0)
25.480: (unload-airplane p17 a2 l0-0)
25.480: (unload-airplane p26 a1 l0-0)
25.480: (unload-airplane p26 a1 l0-0)
25.482: (unload-airplane p26 a1 l0-0)
25.488: (unload-airplane p9 a2 l0-0)
25.488: (unload-airplane p9 a1 l0-0)
25.488: (unload-airplane p5 a1 l0-0)
25.488: (unload-airplane p5 a1 l0-0)
25.488: (unload-airplane p5 a2 l0-0)
25.488: (unload-airplane p5 a2 l0-0)
25.488: (unload-airplane p9 a1 l0-0)
24.465: (load-airplane p5 a2 l0-0)
24.465: (load-airplane p9 a2 l0-0)
24.465: (load-airplane p9 a2 l0-0)
24.465: (load-airplane p5 a2 l0-0)
24.467: (load-airplane p26 a2 l0-0)
24.469: (load-airplane p26 a2 l0-0)
24.469: (load-airplane p26 a2 l0-0)
24.470: (load-airplane p17 a2 l0-0)
24.470: (load-airplane p17 a1 l0-0)
24.470: (load-airplane p26 a1 l0-0)
24.470: (load-airplane p26 a2 l0-0)
24.471: (load-airplane p26 a1 l0-0)
24.471: (load-airplane p17 a1 l0-0)
24.471: (load-airplane p17 a1 l0-0)
24.472: (load-airplane p17 a2 l0-0)
24.472: (load-airplane p17 a1 l0-0)
24.638: (load-airplane p26 a0 l0-0)
24.640: (load-airplane p5 a0 l0-0)
24.640: (load-airplane p5 a0 l0-0)
24.640: (load-airplane p9 a0 l0-0)
24.640: (load-airplane p9 a0 l0-0)
24.640: (load-airplane p5 a0 l0-0)
24.640: (load-airplane p5 a0 l0-0)
24.640: (load-airplane p9 a0 l0-0)
24.640: (load-airplane p26 a0 l0-0)
24.640: (load-airplane p17 a0 l0-0)
24.642: (load-airplane p26 a0 l0-0)
24.642: (load-airplane p17 a0 l0-0)
24.642: (load-airplane p26 a0 l0-0)
24.642: (load-airplane p17 a0 l0-0)
24.643: (load-airplane p17 a0 l0-0)
24.656: (load-airplane p26 a0 l0-0)
24.657: (load-airplane p26 a0 l0-0)
24.658: (load-airplane p17 a0 l0-0)
24.659: (load-airplane p26 a0 l0-0)
24.659: (load-airplane p17 a0 l0-0)
24.659: (load-airplane p17 a0 l0-0)
24.660: (load-airplane p17 a0 l0-0)
24.660: (load-airplane p26 a0 l0-0)
25.277: (drive-truck t1 l1-1 l1-3 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-0 c1)
24.610: (drive-truck t1 l1-1 l1-0 c1)
24.610: (drive-truck t1 l1-3 l1-0 c1)
24.611: (drive-truck t1 l1-3 l1-0 c1)
24.611: (drive-truck t1 l1-3 l1-0 c1)
24.611: (drive-truck t1 l1-3 l1-0 c1)
24.611: (drive-truck t1 l1-3 l1-0 c1)
24.611: (drive-truck t1 l1-1 l1-0 c1)
24.612: (drive-truck t1 l1-1 l1-0 c1)
24.612: (drive-truck t1 l1-1 l1-0 c1)
24.613: (drive-truck t1 l1-1 l1-2 c1)
24.613: (drive-truck t1 l1-1 l1-2 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.614: (drive-truck t1 l1-1 l1-2 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.615: (drive-truck t1 l1-1 l1-2 c1)
24.616: (drive-truck t1 l1-3 l1-2 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.934: (drive-truck t1 l1-3 l1-0 c1)
24.934: (drive-truck t1 l1-1 l1-0 c1)
24.935: (drive-truck t1 l1-3 l1-0 c1)
24.935: (drive-truck t1 l1-3 l1-0 c1)
24.935: (drive-truck t1 l1-3 l1-0 c1)
24.935: (drive-truck t1 l1-3 l1-0 c1)
24.935: (drive-truck t1 l1-3 l1-0 c1)
24.937: (drive-truck t1 l1-3 l1-0 c1)
24.937: (drive-truck t1 l1-3 l1-0 c1)
24.937: (drive-truck t1 l1-3 l1-0 c1)
24.937: (drive-truck t1 l1-3 l1-2 c1)
24.937: (drive-truck t1 l1-1 l1-0 c1)
24.937: (drive-truck t1 l1-1 l1-0 c1)
24.937: (drive-truck t1 l1-1 l1-2 c1)
24.937: (drive-truck t1 l1-1 l1-2 c1)
24.937: (drive-truck t1 l1-1 l1-2 c1)
24.938: (drive-truck t1 l1-0 l1-2 c1)
24.938: (drive-truck t1 l1-1 l1-2 c1)
24.939: (drive-truck t1 l1-1 l1-2 c1)
24.939: (drive-truck t1 l1-0 l1-2 c1)
24.939: (drive-truck t1 l1-0 l1-2 c1)
24.940: (drive-truck t1 l1-0 l1-2 c1)
24.940: (drive-truck t1 l1-0 l1-2 c1)
24.940: (drive-truck t1 l1-0 l1-2 c1)
24.941: (drive-truck t1 l1-1 l1-2 c1)
24.941: (drive-truck t1 l1-0 l1-2 c1)
24.941: (drive-truck t1 l1-0 l1-2 c1)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.304: (drive-truck t0 l0-1 l0-3 c0)
25.304: (drive-truck t0 l0-1 l0-3 c0)
25.434: (drive-truck t0 l0-1 l0-3 c0)
25.434: (drive-truck t0 l0-1 l0-3 c0)
25.435: (drive-truck t0 l0-1 l0-3 c0)
25.435: (drive-truck t0 l0-1 l0-3 c0)
25.435: (drive-truck t0 l0-1 l0-3 c0)
25.435: (drive-truck t0 l0-1 l0-3 c0)
25.481: (unload-airplane p17 a2 l0-0)
25.481: (unload-airplane p26 a1 l0-0)
25.481: (unload-airplane p26 a2 l0-0)
25.481: (unload-airplane p17 a1 l0-0)
25.488: (unload-airplane p5 a0 l0-0)
25.488: (unload-airplane p9 a0 l0-0)
25.488: (unload-airplane p9 a0 l0-0)
25.488: (unload-airplane p5 a0 l0-0)
25.488: (unload-airplane p9 a0 l0-0)
25.488: (unload-airplane p5 a0 l0-0)
24.473: (load-airplane p17 a1 l0-0)
24.473: (load-airplane p26 a1 l0-0)
24.474: (load-airplane p26 a2 l0-0)
24.474: (load-airplane p17 a2 l0-0)
24.522: (unload-truck p21 t0 l0-3)
24.597: (unload-truck p21 t0 l0-3)
24.597: (unload-truck p21 t0 l0-3)
24.599: (unload-truck p21 t0 l0-3)
24.599: (unload-truck p21 t0 l0-3)
24.599: (unload-truck p21 t0 l0-3)
24.658: (load-airplane p17 a0 l0-0)
24.658: (load-airplane p26 a0 l0-0)
24.660: (load-airplane p26 a0 l0-0)
24.660: (load-airplane p17 a0 l0-0)
24.793: (unload-truck p21 t0 l0-3)
24.794: (unload-truck p21 t0 l0-3)
24.794: (unload-truck p21 t0 l0-3)
24.794: (unload-truck p21 t0 l0-3)
24.794: (unload-truck p21 t0 l0-3)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-0 l1-3 c1)
25.301: (drive-truck t1 l1-0 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.302: (drive-truck t1 l1-1 l1-3 c1)
25.302: (drive-truck t1 l1-1 l1-3 c1)
25.302: (drive-truck t1 l1-2 l1-1 c1)
25.302: (drive-truck t1 l1-2 l1-1 c1)
25.302: (drive-truck t1 l1-0 l1-3 c1)
25.302: (drive-truck t1 l1-0 l1-3 c1)
25.303: (drive-truck t1 l1-2 l1-1 c1)
25.303: (drive-truck t1 l1-0 l1-3 c1)
25.303: (drive-truck t1 l1-0 l1-3 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.303: (drive-truck t1 l1-2 l1-1 c1)
25.304: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-1 l1-3 c1)
24.471: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-2 l1-3 c1)
24.507: (drive-truck t1 l1-2 l1-3 c1)
24.507: (unload-truck p21 t0 l0-3)
24.507: (unload-truck p21 t0 l0-3)
24.507: (unload-truck p21 t0 l0-3)
24.507: (unload-truck p21 t0 l0-3)
24.508: (unload-truck p21 t0 l0-3)
24.509: (drive-truck t1 l1-0 l1-3 c1)
24.509: (drive-truck t1 l1-0 l1-3 c1)
24.509: (drive-truck t1 l1-0 l1-3 c1)
24.509: (drive-truck t1 l1-0 l1-3 c1)
24.509: (drive-truck t1 l1-1 l1-3 c1)
24.510: (drive-truck t1 l1-0 l1-3 c1)
24.510: (drive-truck t1 l1-2 l1-3 c1)
24.510: (drive-truck t1 l1-2 l1-3 c1)
24.510: (drive-truck t1 l1-2 l1-3 c1)
24.518: (drive-truck t0 l0-3 l0-2 c0)
24.521: (unload-truck p21 t0 l0-3)
24.521: (unload-truck p21 t0 l0-3)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (unload-truck p21 t0 l0-3)
24.522: (unload-truck p21 t0 l0-3)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-2 l1-1 c1)
24.524: (drive-truck t1 l1-2 l1-1 c1)
24.525: (drive-truck t1 l1-2 l1-1 c1)
24.607: (drive-truck t0 l0-3 l0-2 c0)
24.608: (drive-truck t0 l0-3 l0-2 c0)
24.608: (drive-truck t0 l0-3 l0-2 c0)
24.608: (drive-truck t0 l0-3 l0-2 c0)
24.608: (drive-truck t0 l0-3 l0-2 c0)
24.610: (drive-truck t1 l1-1 l1-0 c1)
24.610: (drive-truck t1 l1-1 l1-0 c1)
24.614: (drive-truck t1 l1-1 l1-2 c1)
24.614: (drive-truck t1 l1-1 l1-2 c1)
24.503: (drive-truck t1 l1-0 l1-3 c1)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.503: (drive-truck t1 l1-1 l1-3 c1)
24.503: (drive-truck t1 l1-0 l1-3 c1)
24.503: (drive-truck t1 l1-0 l1-3 c1)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.504: (drive-truck t1 l1-0 l1-3 c1)
24.504: (drive-truck t1 l1-0 l1-3 c1)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.517: (drive-truck t1 l1-0 l1-1 c1)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.518: (drive-truck t0 l0-3 l0-2 c0)
24.518: (drive-truck t1 l1-0 l1-1 c1)
24.518: (drive-truck t1 l1-0 l1-1 c1)
24.519: (drive-truck t1 l1-0 l1-1 c1)
24.794: (drive-truck t1 l1-0 l1-2 c1)
24.794: (drive-truck t1 l1-0 l1-2 c1)
24.795: (drive-truck t1 l1-0 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-0 l1-2 c1)
24.797: (drive-truck t1 l1-0 l1-2 c1)
25.213: (load-truck p6 t1 l1-1)
25.214: (load-truck p6 t1 l1-1)
25.214: (load-truck p6 t1 l1-1)
25.214: (load-truck p6 t1 l1-1)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.270: (load-truck p6 t1 l1-1)
25.303: (drive-truck t0 l0-1 l0-3 c0)
25.303: (drive-truck t0 l0-1 l0-3 c0)
25.432: (drive-truck t0 l0-1 l0-3 c0)
25.432: (drive-truck t0 l0-1 l0-3 c0)
25.457: (unload-airplane p13 a1 l0-0)
25.474: (load-truck p19 t1 l1-3)
25.474: (load-truck p11 t1 l1-3)
25.475: (load-truck p11 t1 l1-3)
24.472: (load-airplane p13 a0 l0-0)
24.508: (unload-truck p21 t0 l0-3)
24.547: (drive-truck t0 l0-2 l0-1 c0)
24.548: (drive-truck t0 l0-3 l0-1 c0)
24.548: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.601: (unload-truck p21 t0 l0-3)
24.601: (unload-truck p21 t0 l0-3)
24.794: (unload-truck p21 t0 l0-3)
24.795: (unload-truck p21 t0 l0-3)
25.217: (drive-truck t0 l0-2 l0-3 c0)
25.268: (load-truck p6 t1 l1-1)
25.268: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.270: (drive-truck t0 l0-3 l0-2 c0)
25.270: (drive-truck t0 l0-3 l0-2 c0)
25.270: (drive-truck t0 l0-3 l0-2 c0)
25.270: (drive-truck t0 l0-3 l0-2 c0)
25.302: (drive-truck t1 l1-2 l1-1 c1)
25.303: (drive-truck t1 l1-3 l1-1 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.303: (drive-truck t1 l1-2 l1-1 c1)
25.303: (drive-truck t1 l1-3 l1-1 c1)
25.304: (drive-truck t1 l1-0 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.476: (unload-airplane p26 a1 l0-0)
25.476: (unload-airplane p17 a2 l0-0)
25.477: (unload-airplane p26 a1 l0-0)
25.477: (unload-airplane p17 a2 l0-0)
25.477: (unload-airplane p26 a1 l0-0)
25.477: (unload-airplane p17 a2 l0-0)
25.477: (unload-airplane p17 a1 l0-0)
25.477: (unload-airplane p26 a2 l0-0)
25.477: (unload-airplane p17 a1 l0-0)
25.477: (unload-airplane p26 a2 l0-0)
25.486: (load-truck p22 t0 l0-2)
25.486: (load-truck p22 t0 l0-2)
25.486: (load-truck p22 t0 l0-2)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.473: (load-airplane p13 a0 l0-0)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.503: (load-airplane p26 a2 l0-0)
24.521: (unload-truck p21 t0 l0-3)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.524: (drive-truck t1 l1-2 l1-1 c1)
24.525: (drive-truck t1 l1-0 l1-1 c1)
24.606: (drive-truck t0 l0-3 l0-2 c0)
24.608: (drive-truck t0 l0-3 l0-2 c0)
24.610: (drive-truck t1 l1-3 l1-0 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.646: (load-airplane p26 a0 l0-0)
24.647: (load-airplane p17 a0 l0-0)
24.648: (load-airplane p17 a0 l0-0)
24.648: (load-airplane p26 a0 l0-0)
24.648: (load-airplane p26 a0 l0-0)
24.649: (load-airplane p17 a0 l0-0)
24.649: (load-airplane p26 a0 l0-0)
24.649: (load-airplane p17 a0 l0-0)
24.649: (load-airplane p26 a0 l0-0)
24.649: (load-airplane p17 a0 l0-0)
24.794: (drive-truck t0 l0-3 l0-2 c0)
24.795: (drive-truck t0 l0-3 l0-2 c0)
25.079: (drive-truck t1 l1-1 l1-3 c1)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.126: (drive-truck t1 l1-1 l1-0 c1)
25.127: (drive-truck t1 l1-1 l1-0 c1)
25.127: (drive-truck t1 l1-1 l1-0 c1)
25.128: (drive-truck t1 l1-1 l1-0 c1)
25.128: (drive-truck t1 l1-1 l1-0 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.303: (drive-truck t0 l0-1 l0-3 c0)
24.507: (unload-truck p21 t0 l0-3)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.518: (drive-truck t1 l1-0 l1-1 c1)
24.666: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t0 l0-2 l0-3 c0)
24.670: (drive-truck t1 l1-3 l1-1 c1)
24.670: (drive-truck t1 l1-3 l1-1 c1)
24.671: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.673: (drive-truck t1 l1-3 l1-1 c1)
24.824: (drive-truck t1 l1-3 l1-0 c1)
24.826: (drive-truck t1 l1-3 l1-0 c1)
24.826: (drive-truck t1 l1-3 l1-0 c1)
24.827: (drive-truck t1 l1-3 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
25.026: (drive-truck t1 l1-3 l1-2 c1)
25.026: (drive-truck t1 l1-3 l1-2 c1)
25.026: (drive-truck t1 l1-3 l1-2 c1)
25.026: (drive-truck t1 l1-3 l1-2 c1)
25.026: (drive-truck t1 l1-3 l1-2 c1)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.597: (drive-truck t1 l1-3 l1-0 c1)
24.689: (drive-truck t1 l1-3 l1-1 c1)
24.690: (drive-truck t0 l0-2 l0-3 c0)
24.690: (drive-truck t1 l1-3 l1-1 c1)
24.690: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t1 l1-3 l1-1 c1)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.691: (drive-truck t0 l0-2 l0-3 c0)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.817: (drive-truck t0 l0-2 l0-3 c0)
24.820: (drive-truck t1 l1-3 l1-0 c1)
24.820: (drive-truck t0 l0-2 l0-3 c0)
24.820: (drive-truck t0 l0-2 l0-3 c0)
24.820: (drive-truck t0 l0-2 l0-3 c0)
24.821: (drive-truck t0 l0-2 l0-3 c0)
24.822: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t0 l0-2 l0-3 c0)
24.823: (drive-truck t1 l1-3 l1-0 c1)
24.823: (drive-truck t0 l0-2 l0-3 c0)
24.823: (drive-truck t1 l1-3 l1-0 c1)
24.823: (drive-truck t0 l0-2 l0-3 c0)
24.823: (drive-truck t0 l0-2 l0-3 c0)
24.823: (drive-truck t1 l1-3 l1-0 c1)
24.823: (drive-truck t0 l0-2 l0-3 c0)
24.823: (drive-truck t1 l1-3 l1-0 c1)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.606: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.794: (drive-truck t0 l0-3 l0-2 c0)
24.795: (drive-truck t1 l1-3 l1-2 c1)
25.030: (drive-truck t1 l1-0 l1-2 c1)
25.030: (drive-truck t1 l1-0 l1-2 c1)
25.030: (drive-truck t1 l1-0 l1-2 c1)
25.031: (drive-truck t1 l1-1 l1-2 c1)
25.032: (drive-truck t1 l1-0 l1-2 c1)
25.032: (drive-truck t1 l1-0 l1-2 c1)
25.032: (drive-truck t1 l1-0 l1-2 c1)
25.032: (drive-truck t1 l1-0 l1-2 c1)
25.032: (drive-truck t1 l1-0 l1-2 c1)
25.033: (drive-truck t1 l1-0 l1-2 c1)
25.034: (drive-truck t1 l1-1 l1-2 c1)
25.034: (drive-truck t1 l1-1 l1-2 c1)
25.034: (drive-truck t1 l1-1 l1-2 c1)
25.034: (drive-truck t1 l1-0 l1-2 c1)
25.034: (drive-truck t1 l1-1 l1-2 c1)
25.035: (drive-truck t1 l1-1 l1-2 c1)
25.035: (drive-truck t1 l1-1 l1-2 c1)
25.035: (drive-truck t1 l1-1 l1-2 c1)
25.035: (drive-truck t1 l1-1 l1-2 c1)
25.035: (drive-truck t1 l1-1 l1-2 c1)
25.214: (load-truck p6 t1 l1-1)
25.260: (load-truck p21 t0 l0-3)
25.304: (load-truck p21 t0 l0-3)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.418: (load-truck p6 t1 l1-1)
25.418: (load-truck p6 t1 l1-1)
25.418: (load-truck p6 t1 l1-1)
25.418: (load-truck p6 t1 l1-1)
25.418: (load-truck p6 t1 l1-1)
25.433: (load-truck p25 t1 l1-2)
24.548: (drive-truck t0 l0-3 l0-1 c0)
24.557: (drive-truck t0 l0-3 l0-1 c0)
24.754: (drive-truck t0 l0-3 l0-1 c0)
24.754: (drive-truck t0 l0-3 l0-1 c0)
24.755: (drive-truck t0 l0-3 l0-1 c0)
24.755: (drive-truck t0 l0-3 l0-1 c0)
24.755: (drive-truck t0 l0-3 l0-1 c0)
24.755: (drive-truck t0 l0-3 l0-1 c0)
24.755: (drive-truck t0 l0-3 l0-1 c0)
24.755: (drive-truck t0 l0-3 l0-1 c0)
24.756: (drive-truck t0 l0-3 l0-1 c0)
24.756: (drive-truck t0 l0-3 l0-1 c0)
25.026: (drive-truck t0 l0-3 l0-2 c0)
25.027: (drive-truck t0 l0-3 l0-2 c0)
25.027: (drive-truck t0 l0-3 l0-2 c0)
25.027: (drive-truck t0 l0-3 l0-2 c0)
25.028: (drive-truck t0 l0-3 l0-2 c0)
25.268: (drive-truck t0 l0-3 l0-2 c0)
25.268: (load-truck p6 t1 l1-1)
25.433: (drive-truck t1 l1-1 l1-2 c1)
25.435: (drive-truck t1 l1-0 l1-2 c1)
25.435: (drive-truck t0 l0-3 l0-2 c0)
25.437: (drive-truck t0 l0-3 l0-2 c0)
25.437: (drive-truck t0 l0-3 l0-2 c0)
25.437: (drive-truck t0 l0-3 l0-2 c0)
25.437: (drive-truck t0 l0-3 l0-2 c0)
25.438: (drive-truck t0 l0-3 l0-2 c0)
25.438: (drive-truck t0 l0-3 l0-2 c0)
25.438: (drive-truck t0 l0-3 l0-2 c0)
25.438: (drive-truck t0 l0-3 l0-2 c0)
25.439: (drive-truck t0 l0-3 l0-2 c0)
25.489: (unload-airplane p26 a2 l0-0)
25.490: (unload-airplane p17 a2 l0-0)
25.491: (drive-truck t0 l0-3 l0-2 c0)
25.494: (load-truck p25 t1 l1-2)
25.498: (load-truck p22 t0 l0-2)
25.512: (unload-truck p23 t0 l0-2)
25.518: (load-truck p7 t0 l0-2)
25.518: (load-truck p10 t0 l0-2)
25.518: (load-truck p0 t0 l0-2)
24.448: (drive-truck t0 l0-2 l0-1 c0)
24.449: (drive-truck t0 l0-2 l0-1 c0)
24.450: (drive-truck t0 l0-2 l0-1 c0)
24.450: (drive-truck t0 l0-2 l0-1 c0)
24.516: (load-airplane p17 a0 l0-0)
24.591: (drive-truck t1 l1-2 l1-3 c1)
24.593: (drive-truck t1 l1-2 l1-1 c1)
24.669: (load-airplane p17 a1 l0-0)
24.669: (load-airplane p26 a1 l0-0)
24.702: (drive-truck t1 l1-2 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.126: (drive-truck t1 l1-1 l1-0 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.275: (drive-truck t1 l1-1 l1-3 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.277: (drive-truck t1 l1-1 l1-3 c1)
25.277: (drive-truck t1 l1-1 l1-3 c1)
25.277: (drive-truck t1 l1-1 l1-3 c1)
25.323: (drive-truck t0 l0-2 l0-1 c0)
