/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.414: (drive-truck t1 l1-2 l1-1 c1)
28.500: (drive-truck t1 l1-2 l1-0 c1)
28.501: (drive-truck t1 l1-2 l1-0 c1)
28.501: (drive-truck t1 l1-2 l1-0 c1)
28.502: (drive-truck t1 l1-2 l1-0 c1)
28.503: (drive-truck t1 l1-2 l1-0 c1)
28.503: (drive-truck t1 l1-2 l1-0 c1)
28.503: (drive-truck t1 l1-2 l1-0 c1)
28.503: (drive-truck t1 l1-2 l1-0 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.395: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p24 a1 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p20 a1 l0-0)
29.402: (load-airplane p5 a2 l0-0)
29.402: (load-airplane p7 a2 l0-0)
29.402: (load-airplane p14 a2 l0-0)
29.403: (load-airplane p14 a2 l0-0)
29.403: (load-airplane p7 a2 l0-0)
29.403: (load-airplane p5 a2 l0-0)
29.403: (load-airplane p14 a2 l0-0)
29.403: (load-airplane p5 a2 l0-0)
29.403: (load-airplane p7 a2 l0-0)
29.409: (load-airplane p7 a1 l0-0)
28.405: (load-airplane p26 a1 l0-0)
28.406: (load-airplane p26 a0 l0-0)
28.406: (load-airplane p10 a1 l0-0)
28.406: (load-airplane p10 a1 l0-0)
28.406: (load-airplane p10 a1 l0-0)
28.807: (load-airplane p10 a2 l0-0)
28.809: (load-airplane p26 a2 l0-0)
28.812: (load-airplane p26 a2 l0-0)
28.813: (load-airplane p10 a2 l0-0)
28.813: (load-airplane p10 a2 l0-0)
28.813: (load-airplane p20 a2 l0-0)
28.814: (load-airplane p26 a2 l0-0)
28.814: (load-airplane p24 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
28.891: (drive-truck t0 l0-1 l0-2 c0)
29.402: (unload-airplane p20 a1 l0-0)
29.403: (unload-airplane p24 a1 l0-0)
29.403: (unload-airplane p26 a0 l0-0)
29.403: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p26 a0 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p10 a0 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p20 a1 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p10 a0 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.415: (load-airplane p20 a1 l0-0)
28.415: (load-airplane p24 a0 l0-0)
28.415: (load-airplane p20 a0 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.790: (load-airplane p20 a2 l0-0)
28.791: (load-airplane p24 a2 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.794: (load-airplane p24 a2 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
28.797: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
28.500: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.574: (drive-truck t1 l1-1 l1-2 c1)
28.575: (drive-truck t1 l1-1 l1-2 c1)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.053: (drive-truck t1 l1-1 l1-0 c1)
29.054: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
28.891: (drive-truck t0 l0-1 l0-2 c0)
29.071: (drive-truck t1 l1-0 l1-2 c1)
29.071: (drive-truck t1 l1-0 l1-2 c1)
29.073: (drive-truck t1 l1-0 l1-2 c1)
29.073: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.429: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p26 a0 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
28.498: (load-airplane p10 a0 l0-0)
29.045: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p20 a2 l0-0)
29.053: (load-airplane p26 a2 l0-0)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.449: (load-truck p25 t0 l0-2)
29.450: (load-truck p25 t0 l0-2)
29.450: (load-truck p25 t0 l0-2)
29.450: (load-truck p25 t0 l0-2)
29.450: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.559: (drive-truck t1 l1-0 l1-2 c1)
29.568: (unload-airplane p20 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.569: (unload-airplane p10 a2 l0-0)
29.569: (unload-airplane p20 a2 l0-0)
29.569: (unload-airplane p10 a2 l0-0)
29.569: (unload-airplane p24 a2 l0-0)
29.571: (drive-truck t1 l1-0 l1-2 c1)
29.571: (drive-truck t1 l1-0 l1-2 c1)
29.571: (unload-airplane p20 a2 l0-0)
29.571: (unload-airplane p20 a2 l0-0)
29.571: (unload-airplane p24 a2 l0-0)
29.573: (drive-truck t1 l1-0 l1-2 c1)
29.663: (drive-truck t1 l1-1 l1-2 c1)
28.412: (load-airplane p10 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.580: (load-airplane p10 a0 l0-0)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (load-airplane p20 a2 l0-0)
28.792: (load-airplane p10 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p10 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (load-airplane p10 a2 l0-0)
29.071: (load-airplane p20 a2 l0-0)
29.073: (load-airplane p26 a2 l0-0)
29.075: (load-airplane p10 a2 l0-0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.496: (unload-airplane p26 a0 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
28.503: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p26 a1 l0-0)
29.055: (load-airplane p20 a2 l0-0)
29.055: (load-airplane p24 a2 l0-0)
29.055: (load-airplane p26 a2 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.421: (unload-airplane p2 a0 l0-0)
29.421: (unload-airplane p17 a0 l0-0)
29.421: (load-airplane p5 a1 l0-0)
29.421: (load-airplane p7 a1 l0-0)
29.421: (load-airplane p14 a1 l0-0)
29.423: (unload-truck p4 t0 l0-1)
29.423: (unload-truck p8 t0 l0-1)
29.423: (unload-truck p15 t0 l0-1)
29.423: (unload-truck p6 t0 l0-1)
29.424: (unload-truck p9 t0 l0-1)
29.426: (load-airplane p14 a0 l0-0)
29.426: (load-airplane p7 a0 l0-0)
29.426: (load-airplane p5 a0 l0-0)
29.427: (unload-airplane p21 a1 l0-0)
29.427: (unload-airplane p21 a1 l0-0)
29.427: (unload-airplane p0 a0 l0-0)
29.428: (unload-airplane p21 a1 l0-0)
29.497: (unload-airplane p18 a0 l0-0)
29.521: (load-truck p25 t0 l0-2)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.534: (drive-truck t0 l0-2 l0-1 c0)
29.534: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p20 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p2 a1 l0-0)
28.414: (load-airplane p18 a1 l0-0)
28.414: (load-airplane p0 a1 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.789: (load-airplane p17 a2 l0-0)
28.789: (load-airplane p2 a2 l0-0)
28.790: (load-airplane p21 a2 l0-0)
28.792: (load-airplane p0 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p24 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
28.799: (load-airplane p18 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.496: (unload-airplane p24 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
29.496: (unload-airplane p26 a0 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.499: (load-airplane p5 a2 l0-0)
29.499: (load-airplane p7 a2 l0-0)
29.499: (load-airplane p14 a2 l0-0)
29.499: (load-airplane p5 a2 l0-0)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p26 a1 l0-0)
28.503: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p24 a0 l0-0)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (load-airplane p24 a2 l0-0)
29.055: (load-airplane p20 a2 l0-0)
29.055: (load-airplane p24 a2 l0-0)
29.055: (load-airplane p26 a2 l0-0)
29.055: (load-airplane p10 a2 l0-0)
29.058: (load-airplane p10 a2 l0-0)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.403: (unload-airplane p20 a1 l0-0)
29.403: (unload-airplane p24 a1 l0-0)
29.403: (unload-airplane p26 a0 l0-0)
29.403: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.415: (load-airplane p26 a1 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.790: (load-airplane p24 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p26 a2 l0-0)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.574: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.054: (drive-truck t1 l1-1 l1-0 c1)
29.054: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.076: (drive-truck t1 l1-0 l1-2 c1)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.077: (drive-truck t1 l1-0 l1-2 c1)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p20 a1 l0-0)
29.495: (unload-airplane p24 a1 l0-0)
29.495: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p26 a0 l0-0)
28.502: (load-airplane p20 a0 l0-0)
28.502: (load-airplane p24 a0 l0-0)
28.502: (load-airplane p26 a1 l0-0)
28.505: (load-airplane p24 a0 l0-0)
28.505: (load-airplane p10 a1 l0-0)
29.049: (load-airplane p24 a2 l0-0)
29.049: (load-airplane p10 a2 l0-0)
29.052: (load-airplane p26 a2 l0-0)
29.054: (load-airplane p24 a2 l0-0)
29.054: (load-airplane p20 a2 l0-0)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.559: (drive-truck t1 l1-0 l1-2 c1)
29.568: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p20 a2 l0-0)
29.568: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.569: (unload-airplane p10 a2 l0-0)
29.569: (unload-airplane p26 a2 l0-0)
29.569: (unload-airplane p24 a2 l0-0)
29.569: (unload-airplane p20 a2 l0-0)
29.571: (unload-airplane p20 a2 l0-0)
29.571: (unload-airplane p10 a2 l0-0)
29.571: (drive-truck t1 l1-0 l1-2 c1)
29.571: (drive-truck t1 l1-0 l1-2 c1)
29.572: (unload-airplane p24 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p24 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
