/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.944: (drive-truck t0 l0-3 l0-0 c0)
27.979: (load-truck p9 t1 l1-1)
27.980: (load-truck p9 t1 l1-1)
27.980: (load-truck p9 t1 l1-1)
27.980: (load-truck p9 t1 l1-1)
27.985: (load-truck p22 t1 l1-3)
27.985: (load-truck p22 t1 l1-3)
27.985: (load-truck p22 t1 l1-3)
27.988: (load-truck p22 t1 l1-3)
27.994: (unload-airplane p1 a2 l1-0)
28.016: (drive-truck t0 l0-2 l0-0 c0)
28.016: (drive-truck t0 l0-2 l0-0 c0)
28.016: (drive-truck t0 l0-2 l0-0 c0)
28.017: (drive-truck t0 l0-2 l0-0 c0)
28.017: (drive-truck t0 l0-2 l0-0 c0)
28.017: (drive-truck t0 l0-2 l0-0 c0)
28.017: (drive-truck t0 l0-2 l0-0 c0)
28.018: (drive-truck t0 l0-2 l0-0 c0)
28.033: (unload-airplane p1 a2 l1-0)
28.035: (unload-airplane p8 a2 l1-0)
28.035: (unload-airplane p8 a1 l1-0)
28.036: (unload-airplane p8 a1 l1-0)
28.036: (unload-airplane p8 a2 l1-0)
26.956: (unload-truck p24 t1 l1-1)
26.962: (unload-truck p24 t1 l1-3)
26.963: (unload-truck p24 t1 l1-3)
26.963: (unload-truck p24 t1 l1-3)
26.963: (unload-truck p24 t1 l1-3)
26.974: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-2 l1-3 c1)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-2 l1-3 c1)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
27.135: (unload-truck p24 t1 l1-3)
27.141: (unload-truck p24 t1 l1-3)
27.437: (unload-truck p24 t1 l1-1)
27.441: (unload-truck p24 t1 l1-1)
27.442: (unload-truck p24 t1 l1-1)
27.443: (unload-truck p24 t1 l1-1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.681: (drive-truck t1 l1-2 l1-4 c1)
27.733: (load-truck p3 t1 l1-2)
27.733: (load-truck p3 t1 l1-2)
27.005: (drive-truck t1 l1-3 l1-2 c1)
27.006: (drive-truck t1 l1-3 l1-2 c1)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.224: (drive-truck t1 l1-3 l1-2 c1)
27.228: (drive-truck t1 l1-1 l1-2 c1)
27.228: (drive-truck t1 l1-1 l1-2 c1)
27.228: (drive-truck t1 l1-1 l1-2 c1)
27.229: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.546: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.577: (drive-truck t1 l1-1 l1-4 c1)
27.578: (drive-truck t1 l1-1 l1-4 c1)
27.578: (drive-truck t1 l1-1 l1-4 c1)
27.578: (drive-truck t1 l1-1 l1-4 c1)
27.644: (drive-truck t0 l0-0 l0-4 c0)
27.645: (drive-truck t0 l0-0 l0-4 c0)
27.645: (drive-truck t0 l0-0 l0-4 c0)
27.646: (drive-truck t0 l0-0 l0-4 c0)
27.663: (load-truck p9 t1 l1-1)
27.664: (load-truck p9 t1 l1-1)
27.664: (load-truck p9 t1 l1-1)
27.665: (load-truck p9 t1 l1-1)
27.665: (drive-truck t0 l0-2 l0-0 c0)
27.670: (drive-truck t0 l0-2 l0-0 c0)
27.670: (drive-truck t0 l0-2 l0-0 c0)
27.670: (drive-truck t0 l0-2 l0-0 c0)
27.236: (drive-truck t1 l1-1 l1-2 c1)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t1 l1-1 l1-2 c1)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t1 l1-1 l1-2 c1)
27.237: (drive-truck t1 l1-1 l1-2 c1)
27.355: (drive-truck t1 l1-1 l1-2 c1)
27.355: (drive-truck t1 l1-1 l1-2 c1)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.358: (drive-truck t0 l0-0 l0-4 c0)
27.358: (drive-truck t1 l1-1 l1-2 c1)
27.358: (drive-truck t1 l1-1 l1-2 c1)
27.373: (drive-truck t1 l1-1 l1-4 c1)
27.373: (drive-truck t0 l0-0 l0-3 c0)
27.373: (drive-truck t1 l1-1 l1-4 c1)
27.374: (drive-truck t1 l1-1 l1-4 c1)
27.374: (drive-truck t1 l1-1 l1-4 c1)
27.374: (drive-truck t0 l0-0 l0-3 c0)
27.374: (drive-truck t0 l0-0 l0-3 c0)
27.374: (drive-truck t0 l0-0 l0-3 c0)
27.434: (load-truck p3 t1 l1-2)
27.434: (load-truck p3 t1 l1-2)
27.434: (load-truck p3 t1 l1-2)
27.434: (drive-truck t1 l1-1 l1-3 c1)
27.434: (drive-truck t1 l1-1 l1-3 c1)
27.434: (drive-truck t1 l1-1 l1-3 c1)
27.435: (drive-truck t1 l1-1 l1-3 c1)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.435: (load-truck p3 t1 l1-2)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.517: (drive-truck t1 l1-1 l1-3 c1)
27.517: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.519: (drive-truck t0 l0-0 l0-4 c0)
26.926: (drive-truck t0 l0-0 l0-2 c0)
26.927: (drive-truck t0 l0-0 l0-2 c0)
27.517: (drive-truck t0 l0-3 l0-4 c0)
27.520: (drive-truck t1 l1-2 l1-3 c1)
27.620: (drive-truck t0 l0-4 l0-1 c0)
27.621: (drive-truck t0 l0-4 l0-1 c0)
27.621: (drive-truck t0 l0-3 l0-1 c0)
27.621: (drive-truck t0 l0-3 l0-1 c0)
27.621: (drive-truck t0 l0-4 l0-1 c0)
27.621: (drive-truck t0 l0-3 l0-1 c0)
27.621: (drive-truck t0 l0-4 l0-1 c0)
27.621: (drive-truck t0 l0-3 l0-1 c0)
27.695: (drive-truck t0 l0-0 l0-4 c0)
27.695: (load-truck p3 t1 l1-2)
27.695: (drive-truck t0 l0-0 l0-4 c0)
27.695: (load-truck p3 t1 l1-2)
27.695: (drive-truck t0 l0-0 l0-4 c0)
27.695: (drive-truck t0 l0-0 l0-4 c0)
27.695: (load-truck p3 t1 l1-2)
27.695: (load-truck p3 t1 l1-2)
27.761: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.763: (drive-truck t0 l0-3 l0-1 c0)
27.763: (drive-truck t0 l0-3 l0-1 c0)
27.763: (drive-truck t0 l0-3 l0-1 c0)
27.798: (drive-truck t1 l1-2 l1-4 c1)
27.798: (drive-truck t1 l1-2 l1-4 c1)
27.798: (drive-truck t0 l0-3 l0-4 c0)
27.798: (drive-truck t0 l0-3 l0-4 c0)
27.798: (drive-truck t1 l1-2 l1-4 c1)
27.798: (drive-truck t1 l1-2 l1-4 c1)
27.799: (drive-truck t0 l0-3 l0-4 c0)
27.799: (drive-truck t0 l0-3 l0-4 c0)
27.801: (drive-truck t1 l1-3 l1-4 c1)
27.801: (drive-truck t1 l1-3 l1-4 c1)
27.802: (drive-truck t1 l1-3 l1-4 c1)
27.891: (drive-truck t0 l0-0 l0-3 c0)
27.891: (load-truck p3 t1 l1-2)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.844: (unload-airplane p8 a1 l1-0)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.884: (drive-truck t1 l1-3 l1-1 c1)
27.885: (drive-truck t1 l1-3 l1-1 c1)
27.885: (drive-truck t1 l1-3 l1-1 c1)
27.885: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.891: (drive-truck t0 l0-2 l0-3 c0)
27.892: (drive-truck t0 l0-2 l0-3 c0)
27.893: (drive-truck t0 l0-4 l0-3 c0)
27.894: (drive-truck t0 l0-4 l0-3 c0)
27.899: (unload-airplane p27 a1 l1-0)
27.939: (load-truck p22 t1 l1-3)
27.944: (unload-airplane p0 a0 l1-0)
27.944: (unload-airplane p1 a0 l1-0)
27.944: (unload-airplane p1 a0 l1-0)
27.944: (unload-airplane p0 a0 l1-0)
27.945: (unload-airplane p8 a0 l1-0)
27.945: (unload-airplane p7 a0 l1-0)
27.945: (unload-airplane p7 a0 l1-0)
28.000: (unload-airplane p27 a0 l1-0)
28.005: (drive-truck t0 l0-3 l0-1 c0)
28.005: (drive-truck t0 l0-4 l0-1 c0)
28.006: (drive-truck t0 l0-4 l0-1 c0)
28.006: (drive-truck t0 l0-3 l0-1 c0)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (drive-truck t0 l0-4 l0-1 c0)
28.007: (drive-truck t0 l0-2 l0-1 c0)
28.007: (drive-truck t0 l0-4 l0-1 c0)
28.007: (drive-truck t0 l0-2 l0-1 c0)
28.008: (drive-truck t1 l1-2 l1-4 c1)
26.926: (load-airplane p7 a1 l1-0)
26.926: (load-airplane p0 a1 l1-0)
26.926: (load-airplane p7 a1 l1-0)
26.927: (load-airplane p0 a1 l1-0)
26.927: (load-airplane p27 a2 l1-0)
26.954: (drive-truck t0 l0-4 l0-2 c0)
27.068: (unload-truck p3 t1 l1-2)
27.103: (unload-truck p3 t1 l1-2)
27.200: (load-airplane p1 a2 l1-0)
27.201: (load-airplane p1 a2 l1-0)
27.201: (load-airplane p8 a2 l1-0)
27.203: (load-airplane p27 a2 l1-0)
27.634: (drive-truck t0 l0-4 l0-0 c0)
28.008: (drive-truck t1 l1-1 l1-4 c1)
28.008: (drive-truck t1 l1-1 l1-4 c1)
28.009: (drive-truck t1 l1-1 l1-4 c1)
28.134: (drive-truck t0 l0-4 l0-3 c0)
28.220: (drive-truck t0 l0-4 l0-1 c0)
28.260: (load-truck p9 t1 l1-1)
28.260: (load-truck p9 t1 l1-1)
28.261: (load-truck p9 t1 l1-1)
28.262: (load-truck p9 t1 l1-1)
28.283: (load-truck p28 t0 l0-1)
28.283: (load-truck p28 t0 l0-1)
28.285: (load-truck p28 t0 l0-1)
28.285: (load-truck p28 t0 l0-1)
28.301: (load-truck p22 t1 l1-3)
28.301: (load-truck p22 t1 l1-3)
28.302: (load-truck p9 t1 l1-1)
28.302: (load-truck p9 t1 l1-1)
28.325: (load-truck p25 t0 l0-4)
28.342: (drive-truck t1 l1-3 l1-4 c1)
28.342: (drive-truck t1 l1-1 l1-4 c1)
28.342: (drive-truck t1 l1-3 l1-4 c1)
28.342: (drive-truck t1 l1-1 l1-4 c1)
28.352: (drive-truck t0 l0-2 l0-0 c0)
28.362: (load-truck p28 t0 l0-1)
28.362: (load-truck p28 t0 l0-1)
28.364: (load-truck p28 t0 l0-1)
28.364: (load-truck p28 t0 l0-1)
27.127: (drive-truck t1 l1-2 l1-3 c1)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.203: (drive-truck t1 l1-2 l1-1 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.356: (drive-truck t0 l0-1 l0-2 c0)
27.357: (drive-truck t0 l0-1 l0-2 c0)
27.357: (drive-truck t0 l0-1 l0-2 c0)
27.358: (drive-truck t0 l0-1 l0-2 c0)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.527: (drive-truck t0 l0-2 l0-0 c0)
27.527: (drive-truck t0 l0-2 l0-0 c0)
27.527: (drive-truck t0 l0-2 l0-0 c0)
27.527: (drive-truck t0 l0-2 l0-0 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.872: (unload-airplane p8 a2 l1-0)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.874: (drive-truck t1 l1-2 l1-1 c1)
27.890: (drive-truck t1 l1-2 l1-4 c1)
27.891: (drive-truck t0 l0-2 l0-3 c0)
26.952: (load-airplane p8 a1 l1-0)
27.212: (drive-truck t1 l1-1 l1-2 c1)
27.213: (drive-truck t1 l1-1 l1-2 c1)
27.213: (drive-truck t1 l1-1 l1-2 c1)
27.214: (drive-truck t1 l1-1 l1-2 c1)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.231: (unload-truck p3 t1 l1-2)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.347: (unload-truck p3 t1 l1-2)
27.347: (unload-truck p3 t1 l1-2)
27.347: (unload-truck p3 t1 l1-2)
27.348: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.359: (unload-truck p3 t1 l1-2)
27.458: (unload-truck p3 t1 l1-2)
27.458: (unload-truck p3 t1 l1-2)
27.458: (unload-truck p3 t1 l1-2)
27.459: (unload-truck p3 t1 l1-2)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.893: (drive-truck t0 l0-0 l0-3 c0)
27.893: (drive-truck t0 l0-0 l0-3 c0)
27.893: (drive-truck t0 l0-0 l0-3 c0)
27.893: (drive-truck t0 l0-0 l0-3 c0)
27.905: (load-truck p22 t1 l1-3)
27.916: (drive-truck t1 l1-1 l1-4 c1)
27.916: (drive-truck t1 l1-1 l1-4 c1)
27.916: (drive-truck t1 l1-1 l1-4 c1)
26.953: (load-airplane p27 a1 l1-0)
26.953: (load-airplane p27 a2 l1-0)
27.230: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.231: (unload-truck p3 t1 l1-2)
27.233: (unload-truck p3 t1 l1-2)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-4 l0-3 c0)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.338: (drive-truck t0 l0-4 l0-3 c0)
27.338: (drive-truck t0 l0-4 l0-3 c0)
27.338: (drive-truck t0 l0-4 l0-3 c0)
27.338: (drive-truck t0 l0-0 l0-3 c0)
27.338: (drive-truck t0 l0-4 l0-3 c0)
27.338: (drive-truck t0 l0-0 l0-3 c0)
27.338: (drive-truck t0 l0-0 l0-3 c0)
27.339: (drive-truck t0 l0-0 l0-3 c0)
27.367: (drive-truck t1 l1-2 l1-4 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.445: (drive-truck t1 l1-2 l1-3 c1)
27.445: (drive-truck t1 l1-2 l1-3 c1)
27.445: (drive-truck t1 l1-2 l1-3 c1)
27.446: (drive-truck t1 l1-2 l1-3 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.368: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.517: (drive-truck t0 l0-3 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t1 l1-3 l1-1 c1)
27.548: (drive-truck t1 l1-4 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.553: (drive-truck t1 l1-3 l1-1 c1)
27.553: (drive-truck t1 l1-3 l1-1 c1)
27.566: (drive-truck t0 l0-0 l0-3 c0)
27.566: (drive-truck t0 l0-0 l0-3 c0)
27.566: (drive-truck t0 l0-0 l0-3 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.580: (drive-truck t0 l0-3 l0-0 c0)
27.615: (drive-truck t1 l1-3 l1-4 c1)
27.625: (drive-truck t1 l1-3 l1-4 c1)
27.625: (drive-truck t1 l1-3 l1-4 c1)
27.643: (drive-truck t1 l1-3 l1-1 c1)
27.643: (drive-truck t1 l1-3 l1-1 c1)
27.644: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t0 l0-3 l0-4 c0)
27.645: (drive-truck t0 l0-3 l0-4 c0)
27.646: (drive-truck t0 l0-3 l0-4 c0)
27.646: (drive-truck t0 l0-3 l0-4 c0)
27.647: (drive-truck t1 l1-3 l1-1 c1)
27.647: (drive-truck t0 l0-3 l0-4 c0)
27.647: (drive-truck t1 l1-3 l1-1 c1)
27.667: (drive-truck t1 l1-3 l1-1 c1)
27.670: (drive-truck t0 l0-0 l0-3 c0)
27.670: (drive-truck t0 l0-0 l0-3 c0)
27.670: (drive-truck t0 l0-0 l0-3 c0)
27.670: (drive-truck t1 l1-3 l1-1 c1)
27.671: (drive-truck t0 l0-0 l0-3 c0)
27.671: (drive-truck t1 l1-3 l1-1 c1)
27.674: (drive-truck t0 l0-3 l0-4 c0)
27.674: (drive-truck t0 l0-3 l0-4 c0)
27.675: (drive-truck t0 l0-3 l0-4 c0)
27.703: (drive-truck t1 l1-1 l1-4 c1)
27.703: (drive-truck t1 l1-1 l1-4 c1)
27.703: (drive-truck t1 l1-1 l1-4 c1)
27.703: (drive-truck t1 l1-1 l1-4 c1)
27.760: (drive-truck t0 l0-3 l0-1 c0)
27.761: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.764: (drive-truck t0 l0-4 l0-1 c0)
27.320: (drive-truck t0 l0-0 l0-2 c0)
27.322: (drive-truck t0 l0-0 l0-2 c0)
27.322: (drive-truck t0 l0-0 l0-2 c0)
27.324: (drive-truck t0 l0-3 l0-2 c0)
27.325: (drive-truck t0 l0-3 l0-2 c0)
27.325: (drive-truck t0 l0-3 l0-2 c0)
27.569: (drive-truck t1 l1-1 l1-3 c1)
27.624: (drive-truck t1 l1-1 l1-4 c1)
27.624: (drive-truck t0 l0-0 l0-3 c0)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.788: (drive-truck t0 l0-3 l0-4 c0)
27.789: (drive-truck t0 l0-3 l0-4 c0)
27.790: (drive-truck t0 l0-3 l0-4 c0)
27.790: (drive-truck t0 l0-3 l0-4 c0)
27.790: (drive-truck t1 l1-3 l1-1 c1)
27.790: (drive-truck t1 l1-3 l1-1 c1)
27.790: (drive-truck t1 l1-3 l1-1 c1)
27.798: (drive-truck t1 l1-1 l1-4 c1)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t1 l1-1 l1-4 c1)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t1 l1-1 l1-4 c1)
27.799: (drive-truck t1 l1-1 l1-4 c1)
27.799: (drive-truck t1 l1-1 l1-4 c1)
27.884: (drive-truck t0 l0-4 l0-1 c0)
27.885: (drive-truck t0 l0-4 l0-1 c0)
27.885: (drive-truck t1 l1-3 l1-1 c1)
27.885: (drive-truck t1 l1-3 l1-1 c1)
27.885: (drive-truck t0 l0-4 l0-1 c0)
27.885: (drive-truck t0 l0-4 l0-1 c0)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.579: (drive-truck t0 l0-4 l0-0 c0)
27.671: (drive-truck t1 l1-1 l1-3 c1)
27.672: (drive-truck t0 l0-3 l0-4 c0)
27.936: (unload-airplane p1 a2 l1-0)
27.939: (unload-airplane p8 a2 l1-0)
27.939: (unload-airplane p8 a1 l1-0)
27.984: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t0 l0-3 l0-4 c0)
27.985: (drive-truck t0 l0-2 l0-4 c0)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t0 l0-2 l0-4 c0)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t0 l0-2 l0-4 c0)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.991: (unload-airplane p27 a1 l1-0)
27.991: (unload-airplane p27 a1 l1-0)
27.991: (unload-airplane p27 a2 l1-0)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.008: (drive-truck t1 l1-2 l1-4 c1)
28.008: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.012: (drive-truck t0 l0-4 l0-1 c0)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.013: (drive-truck t0 l0-4 l0-1 c0)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.014: (drive-truck t1 l1-1 l1-4 c1)
