/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.173: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.209: (drive-truck t1 l1-1 l1-2 c1)
21.210: (unload-airplane p21 a2 l1-0)
21.210: (unload-airplane p4 a2 l1-0)
21.210: (unload-airplane p4 a2 l1-0)
21.210: (unload-airplane p21 a2 l1-0)
21.210: (drive-truck t1 l1-1 l1-2 c1)
21.210: (drive-truck t1 l1-1 l1-2 c1)
21.210: (drive-truck t1 l1-1 l1-2 c1)
21.210: (drive-truck t1 l1-1 l1-2 c1)
21.210: (unload-airplane p3 a0 l1-0)
21.210: (unload-airplane p3 a0 l1-0)
21.211: (drive-truck t1 l1-1 l1-2 c1)
21.211: (drive-truck t1 l1-1 l1-2 c1)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.231: (load-airplane p4 a1 l1-0)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.234: (load-airplane p4 a0 l1-0)
20.234: (load-airplane p4 a1 l1-0)
20.234: (load-airplane p21 a0 l1-0)
20.234: (load-airplane p21 a1 l1-0)
20.234: (load-airplane p21 a0 l1-0)
20.239: (load-airplane p21 a1 l1-0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.849: (unload-airplane p3 a0 l1-0)
20.944: (unload-airplane p11 a0 l1-0)
20.944: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.948: (unload-airplane p16 a2 l1-0)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.950: (load-airplane p19 a0 l1-0)
20.950: (load-airplane p10 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (unload-airplane p4 a0 l1-0)
20.950: (load-truck p17 t1 l1-1)
20.950: (load-truck p1 t1 l1-1)
20.951: (load-truck p1 t1 l1-1)
20.951: (load-truck p17 t1 l1-1)
20.951: (unload-airplane p21 a1 l1-0)
20.951: (unload-airplane p3 a1 l1-0)
20.951: (unload-airplane p3 a1 l1-0)
20.951: (unload-airplane p21 a1 l1-0)
20.952: (unload-airplane p21 a1 l1-0)
19.950: (load-airplane p3 a1 l1-0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.489: (drive-truck t0 l0-0 l0-2 c0)
20.749: (load-airplane p11 a2 l1-0)
20.749: (load-airplane p16 a2 l1-0)
20.752: (load-airplane p4 a2 l1-0)
20.752: (load-airplane p21 a2 l1-0)
20.752: (load-airplane p3 a2 l1-0)
20.754: (load-airplane p11 a2 l1-0)
20.754: (load-airplane p11 a2 l1-0)
20.756: (load-airplane p3 a2 l1-0)
20.756: (load-airplane p21 a2 l1-0)
20.756: (load-airplane p21 a2 l1-0)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.947: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
21.101: (unload-airplane p4 a1 l1-0)
21.101: (unload-airplane p4 a1 l1-0)
21.103: (unload-airplane p21 a1 l1-0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.846: (drive-truck t1 l1-2 l1-1 c1)
20.846: (drive-truck t1 l1-2 l1-1 c1)
20.847: (drive-truck t1 l1-2 l1-1 c1)
20.942: (unload-airplane p11 a0 l1-0)
20.942: (unload-airplane p11 a0 l1-0)
20.943: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p4 a0 l1-0)
20.947: (unload-airplane p4 a0 l1-0)
20.948: (unload-airplane p11 a2 l1-0)
20.948: (unload-airplane p16 a2 l1-0)
20.953: (load-truck p1 t1 l1-1)
20.953: (load-truck p17 t1 l1-1)
20.953: (unload-airplane p4 a2 l1-0)
20.953: (unload-airplane p21 a2 l1-0)
20.954: (load-airplane p10 a2 l1-0)
20.954: (load-airplane p18 a2 l1-0)
20.956: (load-truck p14 t0 l0-0)
20.956: (load-truck p13 t0 l0-0)
20.956: (load-truck p24 t0 l0-0)
20.959: (load-airplane p18 a0 l1-0)
20.959: (load-airplane p10 a0 l1-0)
20.962: (load-airplane p10 a1 l1-0)
20.962: (load-airplane p18 a1 l1-0)
21.092: (drive-truck t0 l0-0 l0-2 c0)
21.092: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.169: (drive-truck t1 l1-1 l1-2 c1)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.752: (load-airplane p11 a0 l1-0)
20.753: (load-airplane p4 a0 l1-0)
20.753: (load-airplane p21 a0 l1-0)
20.947: (drive-truck t0 l0-0 l0-1 c0)
20.947: (drive-truck t1 l1-1 l1-2 c1)
21.110: (unload-airplane p3 a1 l1-0)
21.115: (drive-truck t0 l0-0 l0-2 c0)
21.115: (drive-truck t0 l0-0 l0-2 c0)
21.115: (drive-truck t0 l0-0 l0-2 c0)
21.121: (unload-airplane p3 a1 l1-0)
21.173: (load-truck p23 t1 l1-2)
21.210: (drive-truck t1 l1-1 l1-2 c1)
21.211: (unload-airplane p4 a2 l1-0)
21.211: (unload-airplane p21 a2 l1-0)
21.211: (drive-truck t1 l1-1 l1-2 c1)
21.211: (drive-truck t1 l1-1 l1-2 c1)
21.212: (unload-airplane p4 a2 l1-0)
21.213: (unload-airplane p11 a0 l1-0)
21.213: (drive-truck t1 l1-1 l1-2 c1)
21.213: (unload-airplane p11 a0 l1-0)
21.214: (unload-airplane p4 a0 l1-0)
21.214: (unload-airplane p4 a0 l1-0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.218: (unload-airplane p16 a2 l1-0)
21.218: (unload-airplane p16 a0 l1-0)
21.220: (unload-airplane p21 a2 l1-0)
21.220: (unload-airplane p3 a2 l1-0)
21.220: (unload-airplane p4 a2 l1-0)
21.220: (unload-airplane p11 a2 l1-0)
21.220: (unload-airplane p11 a2 l1-0)
21.220: (unload-airplane p11 a2 l1-0)
21.220: (unload-airplane p3 a2 l1-0)
21.220: (unload-airplane p21 a2 l1-0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
20.230: (load-airplane p4 a1 l1-0)
20.952: (unload-airplane p3 a1 l1-0)
20.952: (unload-airplane p3 a1 l1-0)
20.953: (unload-airplane p3 a1 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.095: (load-airplane p16 a0 l1-0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.171: (drive-truck t1 l1-1 l1-2 c1)
21.171: (drive-truck t1 l1-1 l1-2 c1)
21.171: (load-airplane p21 a0 l1-0)
21.171: (load-airplane p4 a0 l1-0)
21.171: (drive-truck t1 l1-1 l1-2 c1)
21.172: (load-airplane p4 a0 l1-0)
21.172: (load-airplane p4 a0 l1-0)
21.263: (drive-truck t0 l0-0 l0-2 c0)
21.264: (load-truck p23 t1 l1-2)
21.322: (drive-truck t1 l1-1 l1-2 c1)
21.322: (drive-truck t1 l1-1 l1-2 c1)
21.322: (drive-truck t1 l1-1 l1-2 c1)
21.328: (drive-truck t1 l1-1 l1-2 c1)
21.328: (unload-airplane p3 a1 l1-0)
21.329: (drive-truck t0 l0-0 l0-2 c0)
21.351: (drive-truck t1 l1-2 l1-1 c1)
21.417: (drive-truck t1 l1-1 l1-2 c1)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.420: (drive-truck t1 l1-1 l1-2 c1)
21.420: (drive-truck t1 l1-1 l1-2 c1)
21.420: (drive-truck t0 l0-0 l0-2 c0)
21.420: (drive-truck t0 l0-0 l0-2 c0)
21.421: (unload-airplane p4 a2 l1-0)
21.421: (unload-airplane p21 a2 l1-0)
21.421: (drive-truck t1 l1-1 l1-2 c1)
21.421: (drive-truck t1 l1-1 l1-2 c1)
21.422: (drive-truck t0 l0-0 l0-2 c0)
21.422: (drive-truck t0 l0-0 l0-2 c0)
21.424: (drive-truck t1 l1-1 l1-2 c1)
21.425: (drive-truck t1 l1-1 l1-2 c1)
21.435: (drive-truck t0 l0-2 l0-1 c0)
21.436: (drive-truck t0 l0-2 l0-1 c0)
19.951: (load-airplane p3 a0 l1-0)
20.436: (load-airplane p4 a0 l1-0)
20.436: (load-airplane p21 a0 l1-0)
20.482: (load-airplane p4 a1 l1-0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
21.172: (load-truck p23 t1 l1-2)
21.209: (unload-airplane p3 a1 l1-0)
21.210: (unload-airplane p21 a2 l1-0)
21.210: (unload-airplane p3 a1 l1-0)
21.210: (drive-truck t0 l0-2 l0-0 c0)
21.210: (drive-truck t0 l0-2 l0-0 c0)
21.211: (drive-truck t1 l1-1 l1-2 c1)
21.211: (unload-airplane p3 a1 l1-0)
21.211: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t0 l0-2 l0-0 c0)
21.212: (drive-truck t0 l0-2 l0-0 c0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (unload-airplane p3 a1 l1-0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (unload-airplane p4 a0 l1-0)
21.224: (unload-airplane p3 a1 l1-0)
21.224: (unload-airplane p21 a0 l1-0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (unload-airplane p3 a1 l1-0)
21.224: (unload-airplane p3 a1 l1-0)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.225: (drive-truck t1 l1-2 l1-1 c1)
21.225: (unload-airplane p11 a0 l1-0)
21.225: (unload-airplane p11 a2 l1-0)
21.225: (unload-airplane p11 a2 l1-0)
21.227: (unload-airplane p16 a2 l1-0)
21.227: (unload-airplane p11 a2 l1-0)
21.228: (unload-airplane p11 a0 l1-0)
21.232: (load-airplane p10 a2 l1-0)
21.232: (load-airplane p18 a2 l1-0)
21.233: (load-truck p13 t0 l0-0)
21.233: (load-truck p24 t0 l0-0)
21.233: (load-truck p14 t0 l0-0)
21.241: (load-airplane p18 a1 l1-0)
20.224: (load-airplane p4 a1 l1-0)
20.225: (load-airplane p3 a0 l1-0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.231: (load-airplane p3 a0 l1-0)
20.231: (load-airplane p3 a2 l1-0)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.238: (unload-airplane p19 a2 l1-0)
20.238: (unload-airplane p19 a2 l1-0)
20.238: (unload-airplane p19 a2 l1-0)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.674: (drive-truck t1 l1-1 l1-2 c1)
20.674: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-2 l1-1 c1)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p16 a2 l1-0)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (load-truck p17 t1 l1-1)
20.951: (load-truck p1 t1 l1-1)
20.951: (unload-airplane p4 a2 l1-0)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (load-airplane p10 a2 l1-0)
20.953: (load-airplane p18 a2 l1-0)
20.953: (unload-airplane p21 a0 l1-0)
20.954: (load-truck p13 t0 l0-0)
20.954: (load-truck p14 t0 l0-0)
20.954: (load-truck p24 t0 l0-0)
20.958: (load-airplane p18 a1 l1-0)
20.958: (load-airplane p10 a1 l1-0)
20.962: (drive-truck t1 l1-2 l1-1 c1)
20.962: (load-airplane p10 a0 l1-0)
20.962: (load-airplane p18 a0 l1-0)
21.170: (load-airplane p21 a2 l1-0)
21.171: (load-airplane p3 a2 l1-0)
19.950: (load-airplane p3 a2 l1-0)
19.951: (load-airplane p16 a0 l1-0)
19.953: (drive-truck t1 l1-2 l1-1 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.751: (load-airplane p11 a1 l1-0)
20.751: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p4 a1 l1-0)
20.753: (load-airplane p21 a0 l1-0)
20.753: (load-airplane p3 a0 l1-0)
20.754: (load-airplane p21 a1 l1-0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.947: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.110: (unload-airplane p4 a1 l1-0)
21.172: (load-truck p23 t1 l1-2)
21.174: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.210: (unload-airplane p4 a2 l1-0)
21.210: (drive-truck t1 l1-1 l1-2 c1)
21.211: (unload-airplane p21 a0 l1-0)
21.211: (unload-airplane p21 a2 l1-0)
21.213: (load-truck p23 t1 l1-2)
21.213: (drive-truck t1 l1-1 l1-2 c1)
21.214: (load-truck p23 t1 l1-2)
21.219: (unload-airplane p4 a1 l1-0)
21.219: (unload-airplane p3 a1 l1-0)
21.219: (unload-airplane p4 a1 l1-0)
21.219: (unload-airplane p3 a1 l1-0)
21.219: (unload-airplane p21 a2 l1-0)
21.219: (unload-airplane p21 a2 l1-0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t1 l1-2 l1-1 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.562: (drive-truck t1 l1-2 l1-1 c1)
20.588: (drive-truck t1 l1-2 l1-1 c1)
20.588: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.849: (unload-airplane p4 a1 l1-0)
20.852: (drive-truck t1 l1-2 l1-1 c1)
20.946: (unload-airplane p11 a2 l1-0)
20.948: (unload-airplane p11 a2 l1-0)
20.948: (unload-airplane p16 a2 l1-0)
20.950: (unload-airplane p4 a2 l1-0)
20.950: (load-truck p1 t1 l1-1)
20.950: (load-truck p17 t1 l1-1)
20.951: (load-airplane p10 a2 l1-0)
20.951: (load-airplane p18 a2 l1-0)
20.952: (unload-airplane p21 a0 l1-0)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p4 a1 l1-0)
20.953: (load-truck p1 t1 l1-1)
20.953: (load-truck p17 t1 l1-1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (unload-airplane p21 a2 l1-0)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.954: (load-truck p14 t0 l0-0)
20.954: (load-truck p24 t0 l0-0)
20.954: (load-truck p13 t0 l0-0)
20.954: (load-airplane p10 a2 l1-0)
20.954: (load-airplane p18 a2 l1-0)
20.956: (load-truck p14 t0 l0-0)
20.956: (load-truck p13 t0 l0-0)
20.956: (load-truck p24 t0 l0-0)
19.948: (unload-airplane p19 a2 l1-0)
19.948: (unload-airplane p19 a2 l1-0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.735: (load-airplane p4 a0 l1-0)
20.735: (load-airplane p4 a0 l1-0)
20.752: (load-airplane p4 a1 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p21 a1 l1-0)
20.752: (load-airplane p3 a1 l1-0)
20.753: (load-airplane p11 a1 l1-0)
20.754: (load-airplane p21 a0 l1-0)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-0 l0-1 c0)
21.120: (drive-truck t0 l0-0 l0-2 c0)
21.121: (unload-airplane p4 a1 l1-0)
21.172: (load-truck p23 t1 l1-2)
21.206: (drive-truck t1 l1-1 l1-2 c1)
21.208: (unload-airplane p4 a2 l1-0)
21.210: (unload-airplane p21 a0 l1-0)
21.210: (unload-airplane p3 a0 l1-0)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.213: (drive-truck t1 l1-1 l1-2 c1)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.221: (unload-airplane p4 a2 l1-0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.222: (unload-airplane p11 a2 l1-0)
21.223: (unload-airplane p21 a0 l1-0)
21.223: (unload-airplane p3 a0 l1-0)
21.223: (unload-airplane p16 a0 l1-0)
21.224: (unload-airplane p21 a2 l1-0)
21.224: (unload-airplane p3 a2 l1-0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (unload-airplane p16 a2 l1-0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.946: (unload-airplane p11 a2 l1-0)
20.946: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.950: (unload-airplane p4 a2 l1-0)
20.950: (load-truck p1 t1 l1-1)
20.950: (load-truck p17 t1 l1-1)
20.950: (load-truck p17 t1 l1-1)
20.950: (load-truck p1 t1 l1-1)
20.951: (unload-airplane p4 a2 l1-0)
20.951: (unload-airplane p3 a1 l1-0)
20.951: (unload-airplane p3 a1 l1-0)
20.951: (load-airplane p10 a2 l1-0)
20.952: (load-airplane p18 a2 l1-0)
20.952: (unload-airplane p21 a0 l1-0)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p21 a0 l1-0)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p4 a1 l1-0)
20.953: (unload-airplane p4 a1 l1-0)
20.953: (unload-airplane p4 a1 l1-0)
20.954: (load-truck p13 t0 l0-0)
20.954: (load-truck p24 t0 l0-0)
20.954: (load-truck p14 t0 l0-0)
20.954: (load-truck p13 t0 l0-0)
20.954: (load-truck p14 t0 l0-0)
20.954: (load-truck p24 t0 l0-0)
20.957: (load-airplane p18 a1 l1-0)
20.957: (load-airplane p19 a1 l1-0)
20.957: (load-airplane p10 a1 l1-0)
20.957: (load-airplane p19 a1 l1-0)
20.962: (load-airplane p19 a0 l1-0)
20.962: (load-airplane p10 a0 l1-0)
19.950: (load-airplane p4 a0 l1-0)
19.954: (unload-airplane p18 a2 l1-0)
19.954: (unload-airplane p18 a2 l1-0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.750: (load-airplane p4 a1 l1-0)
20.752: (load-airplane p21 a1 l1-0)
20.752: (load-airplane p3 a1 l1-0)
20.752: (load-airplane p3 a1 l1-0)
20.752: (load-airplane p21 a1 l1-0)
20.752: (load-airplane p4 a1 l1-0)
20.755: (load-airplane p11 a1 l1-0)
20.755: (load-airplane p11 a1 l1-0)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t0 l0-0 l0-1 c0)
21.172: (load-truck p23 t1 l1-2)
21.172: (load-truck p23 t1 l1-2)
21.207: (drive-truck t1 l1-1 l1-2 c1)
21.207: (drive-truck t1 l1-1 l1-2 c1)
21.208: (unload-airplane p4 a2 l1-0)
21.208: (unload-airplane p4 a2 l1-0)
21.210: (unload-airplane p21 a0 l1-0)
21.210: (unload-airplane p3 a0 l1-0)
21.210: (unload-airplane p3 a0 l1-0)
21.210: (unload-airplane p21 a0 l1-0)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.213: (drive-truck t1 l1-1 l1-2 c1)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t1 l1-1 l1-2 c1)
21.217: (drive-truck t1 l1-1 l1-2 c1)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.231: (load-airplane p4 a0 l1-0)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.234: (load-airplane p4 a0 l1-0)
20.235: (load-airplane p4 a1 l1-0)
20.238: (load-airplane p3 a0 l1-0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p4 a2 l1-0)
20.948: (unload-airplane p16 a2 l1-0)
20.948: (unload-airplane p16 a0 l1-0)
20.948: (unload-airplane p16 a0 l1-0)
20.948: (unload-airplane p11 a2 l1-0)
20.948: (unload-airplane p11 a0 l1-0)
20.949: (unload-airplane p11 a2 l1-0)
20.952: (load-truck p17 t1 l1-1)
20.952: (load-truck p1 t1 l1-1)
20.952: (load-truck p1 t1 l1-1)
20.952: (load-truck p17 t1 l1-1)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p21 a0 l1-0)
20.952: (load-truck p1 t1 l1-1)
20.952: (load-truck p17 t1 l1-1)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p21 a0 l1-0)
20.952: (unload-airplane p3 a2 l1-0)
20.952: (unload-airplane p21 a2 l1-0)
20.952: (unload-airplane p4 a2 l1-0)
20.953: (unload-airplane p4 a2 l1-0)
20.953: (load-airplane p19 a0 l1-0)
20.953: (load-airplane p18 a0 l1-0)
20.953: (load-airplane p10 a2 l1-0)
20.953: (load-airplane p18 a2 l1-0)
20.953: (load-airplane p10 a0 l1-0)
19.952: (unload-airplane p10 a0 l1-0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.548: (drive-truck t0 l0-0 l0-2 c0)
20.751: (load-airplane p11 a1 l1-0)
20.751: (load-airplane p11 a1 l1-0)
20.752: (load-airplane p11 a1 l1-0)
20.752: (load-airplane p3 a1 l1-0)
20.753: (load-airplane p21 a1 l1-0)
20.753: (load-airplane p21 a1 l1-0)
20.753: (load-airplane p3 a1 l1-0)
20.753: (load-airplane p3 a1 l1-0)
20.754: (load-airplane p16 a1 l1-0)
20.757: (load-airplane p21 a1 l1-0)
20.757: (load-airplane p4 a1 l1-0)
20.757: (load-airplane p4 a1 l1-0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-0 l0-1 c0)
20.946: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.123: (unload-airplane p11 a1 l1-0)
21.173: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
