/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.493: (drive-truck t0 l0-4 l0-3 c0)
29.493: (drive-truck t0 l0-4 l0-3 c0)
29.493: (drive-truck t0 l0-4 l0-3 c0)
29.493: (drive-truck t0 l0-3 l0-2 c0)
29.493: (drive-truck t0 l0-4 l0-3 c0)
29.493: (drive-truck t1 l1-0 l1-1 c1)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.437: (drive-truck t1 l1-1 l1-0 c1)
29.529: (drive-truck t0 l0-3 l0-2 c0)
29.529: (drive-truck t0 l0-3 l0-2 c0)
29.529: (drive-truck t0 l0-3 l0-2 c0)
29.530: (drive-truck t0 l0-3 l0-2 c0)
29.530: (drive-truck t0 l0-3 l0-2 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t0 l0-3 l0-2 c0)
29.531: (drive-truck t0 l0-3 l0-2 c0)
29.531: (drive-truck t0 l0-3 l0-2 c0)
29.531: (drive-truck t0 l0-3 l0-2 c0)
29.531: (drive-truck t0 l0-3 l0-2 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t0 l0-3 l0-2 c0)
29.554: (drive-truck t0 l0-2 l0-3 c0)
29.554: (drive-truck t0 l0-2 l0-3 c0)
29.554: (drive-truck t1 l1-0 l1-1 c1)
29.554: (drive-truck t1 l1-0 l1-1 c1)
29.555: (drive-truck t0 l0-2 l0-3 c0)
29.555: (drive-truck t1 l1-0 l1-1 c1)
29.555: (drive-truck t1 l1-0 l1-1 c1)
29.555: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.229: (drive-truck t1 l1-1 l1-4 c1)
29.229: (drive-truck t1 l1-1 l1-4 c1)
29.229: (drive-truck t1 l1-1 l1-4 c1)
29.229: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.470: (drive-truck t1 l1-1 l1-0 c1)
29.470: (drive-truck t1 l1-1 l1-0 c1)
29.472: (drive-truck t1 l1-1 l1-0 c1)
29.472: (drive-truck t1 l1-1 l1-0 c1)
29.473: (drive-truck t1 l1-1 l1-0 c1)
29.477: (drive-truck t1 l1-1 l1-0 c1)
29.488: (drive-truck t1 l1-1 l1-0 c1)
29.489: (drive-truck t1 l1-1 l1-0 c1)
29.489: (drive-truck t1 l1-1 l1-0 c1)
29.489: (drive-truck t1 l1-1 l1-0 c1)
29.489: (drive-truck t1 l1-1 l1-0 c1)
29.489: (drive-truck t1 l1-1 l1-0 c1)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.490: (drive-truck t0 l0-3 l0-2 c0)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.600: (load-truck p7 t0 l0-2)
29.600: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p21 t0 l0-3)
29.211: (drive-truck t1 l1-1 l1-4 c1)
29.211: (drive-truck t1 l1-1 l1-4 c1)
29.212: (drive-truck t1 l1-1 l1-4 c1)
29.212: (drive-truck t1 l1-1 l1-4 c1)
29.212: (drive-truck t1 l1-1 l1-4 c1)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.222: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.604: (drive-truck t0 l0-2 l0-1 c0)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.610: (drive-truck t0 l0-3 l0-1 c0)
29.795: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.609: (drive-truck t0 l0-1 l0-3 c0)
29.609: (drive-truck t0 l0-1 l0-3 c0)
29.610: (drive-truck t0 l0-1 l0-3 c0)
29.610: (drive-truck t0 l0-1 l0-3 c0)
29.610: (drive-truck t0 l0-1 l0-3 c0)
29.612: (drive-truck t0 l0-1 l0-3 c0)
29.612: (drive-truck t0 l0-1 l0-3 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.750: (drive-truck t0 l0-2 l0-4 c0)
29.752: (drive-truck t0 l0-3 l0-4 c0)
29.804: (drive-truck t1 l1-4 l1-0 c1)
29.804: (drive-truck t1 l1-4 l1-0 c1)
29.804: (drive-truck t1 l1-4 l1-0 c1)
29.822: (drive-truck t0 l0-1 l0-4 c0)
29.823: (drive-truck t0 l0-1 l0-4 c0)
29.823: (drive-truck t0 l0-1 l0-4 c0)
29.824: (drive-truck t0 l0-1 l0-4 c0)
29.824: (drive-truck t0 l0-1 l0-4 c0)
29.828: (drive-truck t0 l0-3 l0-2 c0)
29.830: (drive-truck t1 l1-1 l1-0 c1)
29.830: (drive-truck t1 l1-1 l1-0 c1)
29.831: (drive-truck t1 l1-1 l1-0 c1)
29.831: (drive-truck t1 l1-4 l1-0 c1)
29.831: (drive-truck t1 l1-4 l1-0 c1)
29.831: (drive-truck t1 l1-4 l1-0 c1)
29.844: (drive-truck t0 l0-4 l0-3 c0)
29.844: (drive-truck t0 l0-4 l0-3 c0)
29.845: (drive-truck t0 l0-4 l0-3 c0)
29.845: (drive-truck t0 l0-4 l0-3 c0)
29.846: (drive-truck t0 l0-4 l0-3 c0)
29.846: (drive-truck t0 l0-4 l0-3 c0)
29.847: (drive-truck t0 l0-1 l0-3 c0)
29.847: (drive-truck t0 l0-1 l0-3 c0)
29.847: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.849: (drive-truck t0 l0-1 l0-3 c0)
29.875: (drive-truck t0 l0-1 l0-2 c0)
29.875: (drive-truck t0 l0-1 l0-2 c0)
29.875: (drive-truck t0 l0-1 l0-2 c0)
29.883: (drive-truck t1 l1-4 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t1 l1-1 l1-0 c1)
29.896: (drive-truck t0 l0-1 l0-2 c0)
29.897: (drive-truck t0 l0-1 l0-2 c0)
29.899: (drive-truck t0 l0-1 l0-2 c0)
29.907: (drive-truck t1 l1-0 l1-2 c1)
29.907: (drive-truck t1 l1-0 l1-2 c1)
29.909: (drive-truck t1 l1-0 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.946: (drive-truck t1 l1-0 l1-2 c1)
29.946: (drive-truck t1 l1-0 l1-2 c1)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.891: (drive-truck t0 l0-1 l0-2 c0)
29.891: (drive-truck t0 l0-1 l0-2 c0)
29.891: (drive-truck t0 l0-1 l0-2 c0)
29.911: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t0 l0-3 l0-1 c0)
29.914: (drive-truck t0 l0-3 l0-1 c0)
30.011: (drive-truck t1 l1-0 l1-2 c1)
30.011: (drive-truck t1 l1-0 l1-2 c1)
30.012: (drive-truck t1 l1-0 l1-2 c1)
30.013: (drive-truck t0 l0-1 l0-2 c0)
30.013: (drive-truck t0 l0-1 l0-2 c0)
30.016: (drive-truck t0 l0-1 l0-2 c0)
30.018: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.028: (drive-truck t1 l1-0 l1-2 c1)
30.028: (drive-truck t1 l1-0 l1-2 c1)
30.029: (drive-truck t1 l1-0 l1-2 c1)
30.029: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t1 l1-0 l1-2 c1)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.034: (drive-truck t0 l0-1 l0-2 c0)
30.239: (drive-truck t0 l0-1 l0-4 c0)
30.239: (drive-truck t0 l0-1 l0-4 c0)
30.239: (drive-truck t0 l0-1 l0-4 c0)
30.242: (drive-truck t0 l0-2 l0-4 c0)
30.243: (drive-truck t0 l0-2 l0-4 c0)
30.243: (drive-truck t0 l0-2 l0-4 c0)
29.895: (unload-truck p7 t0 l0-2)
29.896: (unload-truck p21 t0 l0-3)
29.896: (unload-truck p21 t0 l0-3)
29.897: (unload-truck p21 t0 l0-3)
29.897: (unload-truck p21 t0 l0-3)
29.897: (unload-truck p21 t0 l0-3)
29.897: (unload-truck p21 t0 l0-3)
29.897: (unload-truck p21 t0 l0-3)
29.897: (unload-truck p7 t0 l0-2)
29.897: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
30.022: (drive-truck t0 l0-1 l0-3 c0)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.055: (drive-truck t0 l0-3 l0-1 c0)
30.055: (drive-truck t0 l0-3 l0-1 c0)
30.055: (drive-truck t0 l0-3 l0-1 c0)
30.055: (drive-truck t0 l0-3 l0-1 c0)
30.056: (drive-truck t0 l0-3 l0-1 c0)
30.056: (drive-truck t0 l0-3 l0-1 c0)
30.057: (drive-truck t0 l0-3 l0-1 c0)
30.058: (drive-truck t1 l1-0 l1-2 c1)
30.058: (drive-truck t1 l1-0 l1-2 c1)
30.058: (drive-truck t1 l1-0 l1-2 c1)
30.058: (drive-truck t1 l1-0 l1-2 c1)
30.058: (drive-truck t1 l1-0 l1-2 c1)
30.059: (drive-truck t1 l1-0 l1-2 c1)
30.059: (drive-truck t1 l1-0 l1-2 c1)
30.304: (drive-truck t0 l0-3 l0-4 c0)
30.476: (drive-truck t0 l0-1 l0-4 c0)
30.476: (drive-truck t0 l0-1 l0-4 c0)
30.476: (drive-truck t0 l0-1 l0-4 c0)
30.477: (drive-truck t0 l0-1 l0-4 c0)
30.477: (drive-truck t0 l0-1 l0-4 c0)
30.477: (drive-truck t0 l0-1 l0-4 c0)
30.477: (drive-truck t0 l0-1 l0-4 c0)
29.583: (drive-truck t0 l0-2 l0-4 c0)
29.584: (drive-truck t0 l0-2 l0-4 c0)
29.584: (drive-truck t0 l0-2 l0-4 c0)
29.610: (drive-truck t0 l0-2 l0-4 c0)
29.610: (drive-truck t0 l0-2 l0-4 c0)
29.610: (drive-truck t0 l0-2 l0-4 c0)
29.610: (drive-truck t0 l0-3 l0-4 c0)
29.611: (drive-truck t0 l0-3 l0-4 c0)
29.611: (drive-truck t0 l0-3 l0-4 c0)
29.611: (drive-truck t0 l0-3 l0-4 c0)
29.611: (drive-truck t0 l0-3 l0-4 c0)
29.611: (drive-truck t0 l0-3 l0-4 c0)
29.612: (drive-truck t0 l0-3 l0-4 c0)
29.613: (drive-truck t0 l0-2 l0-4 c0)
29.613: (drive-truck t0 l0-2 l0-4 c0)
29.613: (drive-truck t0 l0-2 l0-4 c0)
29.893: (drive-truck t0 l0-2 l0-3 c0)
29.897: (drive-truck t0 l0-2 l0-3 c0)
29.956: (drive-truck t0 l0-2 l0-3 c0)
29.957: (drive-truck t0 l0-2 l0-3 c0)
29.957: (drive-truck t0 l0-2 l0-3 c0)
29.960: (unload-truck p21 t0 l0-3)
29.985: (drive-truck t0 l0-3 l0-2 c0)
29.986: (drive-truck t0 l0-3 l0-2 c0)
29.986: (drive-truck t0 l0-3 l0-2 c0)
30.536: (drive-truck t1 l1-0 l1-1 c1)
30.578: (load-truck p15 t0 l0-2)
30.578: (load-truck p2 t0 l0-2)
30.579: (load-truck p5 t0 l0-2)
30.579: (load-truck p15 t0 l0-2)
30.579: (load-truck p5 t0 l0-2)
30.580: (load-truck p5 t0 l0-2)
30.590: (drive-truck t1 l1-0 l1-1 c1)
30.591: (drive-truck t1 l1-0 l1-1 c1)
30.592: (drive-truck t1 l1-0 l1-1 c1)
30.592: (drive-truck t1 l1-0 l1-1 c1)
30.592: (drive-truck t1 l1-0 l1-1 c1)
30.593: (drive-truck t1 l1-0 l1-1 c1)
30.593: (drive-truck t1 l1-0 l1-1 c1)
30.624: (drive-truck t0 l0-4 l0-2 c0)
29.946: (drive-truck t0 l0-2 l0-1 c0)
29.947: (drive-truck t0 l0-2 l0-1 c0)
29.948: (drive-truck t0 l0-2 l0-1 c0)
29.949: (drive-truck t0 l0-2 l0-1 c0)
29.950: (drive-truck t0 l0-2 l0-1 c0)
29.951: (drive-truck t0 l0-2 l0-1 c0)
30.025: (load-truck p21 t0 l0-3)
30.025: (load-truck p21 t0 l0-3)
30.026: (load-truck p21 t0 l0-3)
30.026: (load-truck p21 t0 l0-3)
30.032: (load-truck p7 t0 l0-2)
30.032: (load-truck p7 t0 l0-2)
30.033: (load-truck p7 t0 l0-2)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.119: (drive-truck t1 l1-2 l1-1 c1)
30.119: (drive-truck t1 l1-2 l1-1 c1)
30.119: (drive-truck t1 l1-2 l1-1 c1)
30.257: (drive-truck t1 l1-2 l1-0 c1)
30.258: (drive-truck t1 l1-2 l1-0 c1)
30.258: (drive-truck t1 l1-2 l1-0 c1)
30.260: (drive-truck t1 l1-2 l1-0 c1)
30.260: (drive-truck t1 l1-2 l1-0 c1)
30.260: (drive-truck t1 l1-2 l1-0 c1)
30.459: (unload-truck p18 t1 l1-2)
30.460: (unload-truck p18 t1 l1-2)
30.460: (unload-truck p18 t1 l1-2)
30.485: (unload-truck p18 t1 l1-2)
30.485: (unload-truck p18 t1 l1-2)
30.485: (unload-truck p18 t1 l1-2)
30.485: (unload-truck p18 t1 l1-2)
30.485: (unload-truck p18 t1 l1-2)
30.486: (unload-truck p18 t1 l1-2)
30.486: (unload-truck p18 t1 l1-2)
30.486: (unload-truck p18 t1 l1-2)
30.486: (unload-truck p18 t1 l1-2)
30.544: (drive-truck t0 l0-2 l0-3 c0)
30.545: (drive-truck t0 l0-2 l0-3 c0)
30.545: (drive-truck t0 l0-2 l0-3 c0)
29.228: (drive-truck t1 l1-2 l1-4 c1)
29.228: (drive-truck t1 l1-2 l1-4 c1)
29.228: (drive-truck t1 l1-2 l1-4 c1)
29.230: (drive-truck t1 l1-2 l1-4 c1)
29.230: (drive-truck t1 l1-2 l1-4 c1)
29.583: (drive-truck t1 l1-2 l1-4 c1)
29.586: (drive-truck t1 l1-2 l1-4 c1)
29.586: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.591: (drive-truck t1 l1-2 l1-4 c1)
29.592: (drive-truck t1 l1-2 l1-4 c1)
29.592: (drive-truck t1 l1-2 l1-4 c1)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.597: (drive-truck t1 l1-2 l1-1 c1)
29.597: (drive-truck t1 l1-2 l1-1 c1)
29.597: (drive-truck t1 l1-2 l1-1 c1)
29.597: (drive-truck t1 l1-2 l1-1 c1)
29.597: (drive-truck t1 l1-2 l1-1 c1)
29.597: (drive-truck t1 l1-2 l1-1 c1)
29.597: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.604: (drive-truck t1 l1-2 l1-1 c1)
29.604: (drive-truck t1 l1-2 l1-1 c1)
29.609: (drive-truck t1 l1-2 l1-1 c1)
29.611: (drive-truck t1 l1-2 l1-1 c1)
29.794: (drive-truck t0 l0-4 l0-1 c0)
29.795: (drive-truck t0 l0-4 l0-1 c0)
29.795: (drive-truck t0 l0-4 l0-1 c0)
29.822: (drive-truck t0 l0-4 l0-1 c0)
29.179: (drive-truck t1 l1-2 l1-4 c1)
29.180: (drive-truck t1 l1-2 l1-4 c1)
29.181: (drive-truck t1 l1-2 l1-4 c1)
29.181: (drive-truck t0 l0-4 l0-1 c0)
29.182: (drive-truck t0 l0-4 l0-1 c0)
29.182: (drive-truck t0 l0-4 l0-1 c0)
29.183: (drive-truck t1 l1-2 l1-4 c1)
29.185: (drive-truck t0 l0-4 l0-1 c0)
29.185: (drive-truck t0 l0-4 l0-1 c0)
29.185: (drive-truck t0 l0-4 l0-1 c0)
29.186: (drive-truck t0 l0-4 l0-1 c0)
29.186: (drive-truck t0 l0-4 l0-1 c0)
29.187: (drive-truck t0 l0-4 l0-1 c0)
29.187: (drive-truck t0 l0-4 l0-1 c0)
29.187: (drive-truck t0 l0-4 l0-1 c0)
29.187: (drive-truck t0 l0-4 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.579: (drive-truck t1 l1-2 l1-1 c1)
29.580: (drive-truck t1 l1-2 l1-1 c1)
29.580: (drive-truck t1 l1-2 l1-1 c1)
29.582: (drive-truck t1 l1-2 l1-1 c1)
29.600: (drive-truck t0 l0-2 l0-1 c0)
29.600: (drive-truck t0 l0-2 l0-1 c0)
29.600: (drive-truck t0 l0-2 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.608: (drive-truck t0 l0-3 l0-1 c0)
29.608: (drive-truck t0 l0-3 l0-1 c0)
29.610: (drive-truck t0 l0-3 l0-1 c0)
29.667: (drive-truck t1 l1-2 l1-0 c1)
29.671: (drive-truck t1 l1-2 l1-0 c1)
29.671: (drive-truck t1 l1-2 l1-0 c1)
29.674: (drive-truck t0 l0-4 l0-2 c0)
29.675: (drive-truck t0 l0-4 l0-2 c0)
29.676: (drive-truck t0 l0-4 l0-2 c0)
29.682: (drive-truck t1 l1-2 l1-0 c1)
29.698: (drive-truck t0 l0-4 l0-3 c0)
29.581: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.582: (drive-truck t1 l1-4 l1-1 c1)
29.679: (drive-truck t1 l1-4 l1-0 c1)
29.679: (drive-truck t1 l1-4 l1-0 c1)
29.679: (drive-truck t1 l1-4 l1-0 c1)
29.679: (drive-truck t1 l1-4 l1-0 c1)
29.679: (drive-truck t1 l1-4 l1-0 c1)
29.680: (drive-truck t1 l1-4 l1-0 c1)
29.680: (drive-truck t1 l1-4 l1-0 c1)
29.680: (drive-truck t1 l1-4 l1-0 c1)
29.698: (drive-truck t0 l0-1 l0-3 c0)
29.699: (drive-truck t0 l0-1 l0-3 c0)
29.699: (drive-truck t0 l0-1 l0-3 c0)
29.699: (drive-truck t0 l0-1 l0-3 c0)
29.700: (drive-truck t0 l0-1 l0-3 c0)
29.700: (drive-truck t0 l0-1 l0-3 c0)
29.700: (drive-truck t0 l0-1 l0-3 c0)
29.701: (drive-truck t0 l0-1 l0-3 c0)
29.715: (drive-truck t0 l0-3 l0-2 c0)
29.717: (drive-truck t0 l0-1 l0-2 c0)
29.717: (drive-truck t0 l0-1 l0-2 c0)
29.717: (drive-truck t0 l0-1 l0-2 c0)
29.717: (drive-truck t0 l0-1 l0-2 c0)
29.718: (drive-truck t0 l0-1 l0-2 c0)
29.718: (drive-truck t0 l0-1 l0-2 c0)
29.719: (drive-truck t0 l0-1 l0-2 c0)
29.719: (drive-truck t0 l0-1 l0-2 c0)
29.719: (drive-truck t0 l0-1 l0-2 c0)
29.727: (drive-truck t0 l0-2 l0-3 c0)
29.727: (drive-truck t0 l0-2 l0-3 c0)
29.728: (drive-truck t0 l0-1 l0-3 c0)
29.728: (drive-truck t0 l0-2 l0-3 c0)
29.729: (drive-truck t0 l0-1 l0-3 c0)
29.729: (drive-truck t0 l0-1 l0-3 c0)
29.822: (drive-truck t1 l1-0 l1-2 c1)
29.822: (drive-truck t1 l1-0 l1-2 c1)
29.822: (drive-truck t1 l1-0 l1-2 c1)
29.822: (drive-truck t1 l1-0 l1-2 c1)
29.822: (drive-truck t1 l1-0 l1-2 c1)
29.822: (drive-truck t1 l1-1 l1-2 c1)
29.823: (drive-truck t1 l1-1 l1-2 c1)
29.823: (drive-truck t1 l1-1 l1-2 c1)
29.824: (drive-truck t1 l1-1 l1-2 c1)
29.824: (drive-truck t1 l1-1 l1-2 c1)
29.824: (drive-truck t1 l1-1 l1-2 c1)
29.824: (drive-truck t1 l1-1 l1-2 c1)
29.824: (drive-truck t1 l1-1 l1-2 c1)
29.825: (drive-truck t1 l1-0 l1-2 c1)
29.825: (drive-truck t1 l1-0 l1-2 c1)
29.825: (drive-truck t1 l1-0 l1-2 c1)
30.006: (drive-truck t0 l0-1 l0-4 c0)
30.007: (drive-truck t0 l0-1 l0-4 c0)
30.008: (drive-truck t0 l0-1 l0-4 c0)
30.008: (drive-truck t0 l0-1 l0-4 c0)
30.010: (drive-truck t0 l0-1 l0-4 c0)
30.010: (drive-truck t0 l0-1 l0-4 c0)
30.011: (drive-truck t0 l0-1 l0-4 c0)
30.012: (drive-truck t0 l0-1 l0-4 c0)
30.204: (load-truck p7 t0 l0-2)
30.205: (load-truck p7 t0 l0-2)
30.206: (load-truck p7 t0 l0-2)
30.206: (load-truck p7 t0 l0-2)
30.206: (load-truck p7 t0 l0-2)
30.206: (load-truck p7 t0 l0-2)
30.206: (load-truck p7 t0 l0-2)
30.206: (load-truck p7 t0 l0-2)
30.208: (load-truck p7 t0 l0-2)
30.210: (load-truck p21 t0 l0-3)
30.212: (load-truck p21 t0 l0-3)
30.212: (load-truck p21 t0 l0-3)
30.218: (load-truck p21 t0 l0-3)
30.218: (load-truck p21 t0 l0-3)
30.219: (load-truck p21 t0 l0-3)
30.219: (load-truck p21 t0 l0-3)
30.191: (drive-truck t0 l0-2 l0-1 c0)
30.191: (drive-truck t0 l0-2 l0-1 c0)
