/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.229: (drive-truck t1 l1-0 l1-2 c1)
28.229: (drive-truck t1 l1-0 l1-2 c1)
28.254: (drive-truck t1 l1-0 l1-1 c1)
28.254: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t0 l0-1 l0-2 c0)
28.424: (drive-truck t0 l0-1 l0-2 c0)
28.465: (load-truck p3 t0 l0-1)
28.512: (fly-airplane a2 l2-0 l0-0)
28.716: (drive-truck t2 l2-1 l2-0 c2)
28.718: (drive-truck t2 l2-1 l2-0 c2)
28.719: (load-truck p3 t0 l0-1)
28.719: (load-truck p3 t0 l0-1)
28.736: (drive-truck t0 l0-1 l0-2 c0)
28.739: (drive-truck t0 l0-1 l0-2 c0)
28.863: (unload-truck p6 t0 l0-1)
28.872: (drive-truck t2 l2-1 l2-0 c2)
28.874: (drive-truck t2 l2-1 l2-0 c2)
28.874: (drive-truck t0 l0-1 l0-3 c0)
28.875: (drive-truck t0 l0-1 l0-3 c0)
29.014: (unload-truck p17 t0 l0-3)
29.015: (unload-truck p17 t0 l0-3)
29.026: (load-airplane p20 a1 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.032: (load-airplane p20 a2 l0-0)
29.042: (unload-airplane p16 a1 l0-0)
29.053: (drive-truck t0 l0-1 l0-3 c0)
29.056: (drive-truck t0 l0-1 l0-3 c0)
29.074: (fly-airplane a2 l0-0 l2-0)
29.074: (fly-airplane a0 l0-0 l2-0)
29.080: (unload-truck p6 t0 l0-3)
29.082: (unload-truck p6 t0 l0-3)
29.091: (fly-airplane a1 l2-0 l0-0)
29.093: (fly-airplane a2 l2-0 l0-0)
27.500: (load-truck p17 t0 l0-1)
28.110: (load-airplane p16 a0 l0-0)
28.114: (load-airplane p1 a0 l0-0)
28.210: (fly-airplane a1 l0-0 l2-0)
28.211: (load-airplane p16 a2 l0-0)
28.215: (fly-airplane a1 l0-0 l2-0)
28.216: (fly-airplane a2 l0-0 l2-0)
28.227: (drive-truck t1 l1-0 l1-3 c1)
28.227: (drive-truck t1 l1-0 l1-3 c1)
28.228: (drive-truck t0 l0-1 l0-2 c0)
28.228: (drive-truck t1 l1-0 l1-2 c1)
28.228: (drive-truck t0 l0-1 l0-2 c0)
28.228: (drive-truck t1 l1-0 l1-2 c1)
28.229: (drive-truck t0 l0-1 l0-2 c0)
28.230: (drive-truck t0 l0-1 l0-2 c0)
28.233: (fly-airplane a2 l0-0 l2-0)
28.234: (fly-airplane a0 l0-0 l2-0)
28.236: (fly-airplane a1 l0-0 l2-0)
28.236: (fly-airplane a0 l0-0 l2-0)
28.237: (fly-airplane a2 l0-0 l2-0)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t0 l0-1 l0-2 c0)
28.254: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t1 l1-0 l1-3 c1)
28.266: (drive-truck t1 l1-0 l1-2 c1)
28.290: (drive-truck t1 l1-0 l1-1 c1)
28.411: (drive-truck t0 l0-3 l0-2 c0)
28.413: (drive-truck t0 l0-3 l0-2 c0)
28.414: (drive-truck t0 l0-1 l0-2 c0)
28.415: (drive-truck t0 l0-1 l0-2 c0)
28.416: (drive-truck t0 l0-1 l0-2 c0)
28.472: (drive-truck t0 l0-1 l0-2 c0)
28.511: (fly-airplane a2 l0-0 l2-0)
28.511: (drive-truck t0 l0-1 l0-2 c0)
28.512: (load-truck p3 t0 l0-1)
28.512: (load-truck p3 t0 l0-1)
28.523: (drive-truck t1 l1-0 l1-2 c1)
28.526: (drive-truck t2 l2-1 l2-0 c2)
28.526: (drive-truck t2 l2-1 l2-0 c2)
27.447: (drive-truck t0 l0-1 l0-2 c0)
27.450: (load-airplane p16 a0 l0-0)
27.543: (drive-truck t0 l0-1 l0-2 c0)
27.546: (load-airplane p16 a2 l0-0)
27.617: (load-truck p3 t0 l0-1)
28.002: (drive-truck t0 l0-1 l0-3 c0)
28.099: (drive-truck t0 l0-1 l0-3 c0)
28.130: (drive-truck t0 l0-1 l0-3 c0)
28.146: (fly-airplane a0 l0-0 l2-0)
28.167: (fly-airplane a2 l0-0 l2-0)
28.202: (fly-airplane a0 l0-0 l2-0)
28.207: (fly-airplane a0 l2-0 l0-0)
28.211: (drive-truck t1 l1-0 l1-3 c1)
28.212: (drive-truck t1 l1-0 l1-2 c1)
28.213: (drive-truck t1 l1-0 l1-3 c1)
28.214: (drive-truck t1 l1-0 l1-2 c1)
28.216: (drive-truck t1 l1-0 l1-2 c1)
28.217: (drive-truck t1 l1-0 l1-3 c1)
28.218: (drive-truck t1 l1-0 l1-2 c1)
28.218: (drive-truck t1 l1-0 l1-3 c1)
28.220: (drive-truck t1 l1-0 l1-2 c1)
28.221: (drive-truck t1 l1-0 l1-3 c1)
28.233: (fly-airplane a0 l2-0 l0-0)
28.237: (fly-airplane a1 l0-0 l2-0)
28.237: (drive-truck t1 l1-0 l1-1 c1)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.242: (drive-truck t1 l1-0 l1-1 c1)
28.242: (drive-truck t1 l1-0 l1-1 c1)
28.246: (drive-truck t1 l1-0 l1-1 c1)
28.250: (fly-airplane a2 l0-0 l2-0)
28.250: (fly-airplane a1 l0-0 l2-0)
28.251: (fly-airplane a2 l0-0 l2-0)
28.251: (fly-airplane a0 l0-0 l2-0)
28.251: (fly-airplane a1 l0-0 l2-0)
28.270: (drive-truck t0 l0-1 l0-2 c0)
28.270: (drive-truck t0 l0-1 l0-2 c0)
28.271: (drive-truck t1 l1-0 l1-3 c1)
28.274: (drive-truck t1 l1-0 l1-2 c1)
28.296: (drive-truck t0 l0-1 l0-2 c0)
28.297: (drive-truck t1 l1-0 l1-1 c1)
27.249: (drive-truck t1 l1-0 l1-3 c1)
27.249: (drive-truck t1 l1-0 l1-2 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.345: (drive-truck t1 l1-0 l1-3 c1)
27.345: (drive-truck t1 l1-0 l1-2 c1)
27.371: (drive-truck t1 l1-0 l1-1 c1)
27.414: (drive-truck t1 l1-0 l1-2 c1)
27.415: (drive-truck t1 l1-0 l1-3 c1)
27.441: (drive-truck t1 l1-0 l1-1 c1)
27.493: (fly-airplane a2 l0-0 l2-0)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.541: (drive-truck t0 l0-1 l0-2 c0)
27.545: (fly-airplane a0 l0-0 l2-0)
27.545: (drive-truck t0 l0-1 l0-2 c0)
27.547: (fly-airplane a1 l0-0 l2-0)
27.615: (drive-truck t0 l0-1 l0-2 c0)
27.640: (fly-airplane a2 l0-0 l2-0)
27.641: (fly-airplane a0 l0-0 l2-0)
27.643: (fly-airplane a1 l0-0 l2-0)
28.049: (fly-airplane a2 l0-0 l2-0)
28.049: (drive-truck t0 l0-1 l0-3 c0)
28.090: (fly-airplane a0 l0-0 l2-0)
28.091: (drive-truck t0 l0-1 l0-3 c0)
28.108: (drive-truck t0 l0-1 l0-3 c0)
28.110: (fly-airplane a1 l0-0 l2-0)
28.111: (drive-truck t0 l0-1 l0-3 c0)
28.141: (drive-truck t0 l0-1 l0-3 c0)
28.187: (fly-airplane a0 l0-0 l2-0)
28.199: (fly-airplane a2 l0-0 l2-0)
28.204: (fly-airplane a2 l0-0 l2-0)
28.204: (fly-airplane a0 l0-0 l2-0)
28.208: (fly-airplane a1 l0-0 l2-0)
28.231: (fly-airplane a0 l0-0 l2-0)
28.232: (fly-airplane a1 l0-0 l2-0)
28.233: (fly-airplane a0 l0-0 l2-0)
28.234: (fly-airplane a2 l0-0 l2-0)
28.234: (fly-airplane a0 l0-0 l2-0)
28.236: (fly-airplane a1 l0-0 l2-0)
28.236: (fly-airplane a2 l0-0 l2-0)
28.237: (fly-airplane a2 l0-0 l2-0)
27.294: (drive-truck t1 l1-0 l1-3 c1)
27.294: (fly-airplane a2 l0-0 l2-0)
27.295: (fly-airplane a2 l0-0 l2-0)
27.295: (drive-truck t1 l1-0 l1-2 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.322: (fly-airplane a2 l0-0 l2-0)
27.344: (fly-airplane a1 l0-0 l2-0)
27.346: (fly-airplane a0 l0-0 l2-0)
27.346: (fly-airplane a1 l0-0 l2-0)
27.346: (fly-airplane a0 l0-0 l2-0)
27.347: (drive-truck t1 l1-0 l1-2 c1)
27.347: (drive-truck t1 l1-0 l1-2 c1)
27.348: (drive-truck t1 l1-0 l1-3 c1)
27.348: (drive-truck t1 l1-0 l1-3 c1)
27.373: (fly-airplane a0 l0-0 l2-0)
27.373: (fly-airplane a1 l0-0 l2-0)
27.374: (drive-truck t1 l1-0 l1-1 c1)
27.374: (drive-truck t1 l1-0 l1-1 c1)
27.411: (drive-truck t1 l1-0 l1-2 c1)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t1 l1-0 l1-3 c1)
27.415: (drive-truck t0 l0-1 l0-2 c0)
27.438: (drive-truck t1 l1-0 l1-1 c1)
27.440: (drive-truck t0 l0-1 l0-2 c0)
27.440: (fly-airplane a1 l0-0 l2-0)
27.442: (drive-truck t1 l1-0 l1-2 c1)
27.442: (fly-airplane a2 l0-0 l2-0)
27.442: (drive-truck t1 l1-0 l1-3 c1)
27.442: (fly-airplane a1 l0-0 l2-0)
27.442: (fly-airplane a2 l0-0 l2-0)
27.442: (fly-airplane a0 l0-0 l2-0)
27.443: (fly-airplane a0 l0-0 l2-0)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-3 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.445: (drive-truck t1 l1-0 l1-3 c1)
27.468: (fly-airplane a0 l0-0 l2-0)
27.468: (fly-airplane a2 l0-0 l2-0)
27.469: (fly-airplane a1 l0-0 l2-0)
27.469: (drive-truck t1 l1-0 l1-1 c1)
27.347: (fly-airplane a1 l0-0 l2-0)
27.347: (fly-airplane a2 l0-0 l2-0)
27.348: (fly-airplane a2 l0-0 l2-0)
27.349: (fly-airplane a2 l0-0 l2-0)
27.349: (fly-airplane a1 l0-0 l2-0)
27.349: (fly-airplane a2 l0-0 l2-0)
27.349: (fly-airplane a0 l0-0 l2-0)
27.349: (fly-airplane a0 l0-0 l2-0)
27.374: (fly-airplane a2 l0-0 l2-0)
27.376: (fly-airplane a0 l0-0 l2-0)
27.376: (fly-airplane a2 l0-0 l2-0)
27.376: (fly-airplane a1 l0-0 l2-0)
27.382: (fly-airplane a0 l0-0 l2-0)
27.383: (fly-airplane a1 l0-0 l2-0)
27.385: (fly-airplane a0 l0-0 l2-0)
27.386: (fly-airplane a1 l0-0 l2-0)
27.411: (fly-airplane a0 l0-0 l2-0)
27.411: (fly-airplane a1 l0-0 l2-0)
27.452: (fly-airplane a0 l0-0 l2-0)
27.453: (fly-airplane a1 l0-0 l2-0)
27.454: (fly-airplane a1 l0-0 l2-0)
27.454: (fly-airplane a2 l0-0 l2-0)
27.454: (fly-airplane a0 l0-0 l2-0)
27.454: (fly-airplane a1 l0-0 l2-0)
27.454: (fly-airplane a0 l0-0 l2-0)
27.454: (fly-airplane a2 l0-0 l2-0)
27.455: (fly-airplane a2 l0-0 l2-0)
27.456: (fly-airplane a0 l0-0 l2-0)
27.456: (fly-airplane a1 l0-0 l2-0)
27.457: (fly-airplane a2 l0-0 l2-0)
27.476: (fly-airplane a2 l0-0 l2-0)
27.478: (fly-airplane a0 l0-0 l2-0)
27.479: (fly-airplane a1 l0-0 l2-0)
27.481: (fly-airplane a1 l0-0 l2-0)
27.482: (fly-airplane a0 l0-0 l2-0)
27.482: (fly-airplane a2 l0-0 l2-0)
28.197: (drive-truck t2 l2-1 l2-0 c2)
28.253: (drive-truck t2 l2-1 l2-2 c2)
28.260: (load-airplane p20 a0 l0-0)
28.261: (load-airplane p20 a1 l0-0)
27.399: (fly-airplane a2 l0-0 l2-0)
27.400: (fly-airplane a0 l0-0 l2-0)
27.400: (fly-airplane a1 l0-0 l2-0)
27.403: (fly-airplane a0 l0-0 l2-0)
27.403: (fly-airplane a2 l0-0 l2-0)
27.403: (fly-airplane a1 l0-0 l2-0)
27.430: (fly-airplane a2 l0-0 l2-0)
27.430: (fly-airplane a1 l0-0 l2-0)
27.430: (fly-airplane a0 l0-0 l2-0)
27.504: (fly-airplane a2 l0-0 l2-0)
27.505: (fly-airplane a1 l0-0 l2-0)
27.506: (fly-airplane a0 l0-0 l2-0)
27.509: (fly-airplane a2 l0-0 l2-0)
27.509: (fly-airplane a1 l0-0 l2-0)
27.509: (fly-airplane a0 l0-0 l2-0)
27.534: (fly-airplane a2 l0-0 l2-0)
27.534: (fly-airplane a0 l0-0 l2-0)
27.534: (fly-airplane a1 l0-0 l2-0)
27.547: (drive-truck t1 l1-1 l1-0 c1)
27.548: (drive-truck t1 l1-2 l1-0 c1)
27.548: (drive-truck t1 l1-3 l1-0 c1)
27.550: (drive-truck t1 l1-1 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-3 l1-0 c1)
27.587: (drive-truck t1 l1-3 l1-0 c1)
27.587: (drive-truck t1 l1-1 l1-0 c1)
27.587: (drive-truck t1 l1-2 l1-0 c1)
27.652: (drive-truck t1 l1-3 l1-0 c1)
27.653: (drive-truck t1 l1-2 l1-0 c1)
27.653: (drive-truck t1 l1-1 l1-0 c1)
27.656: (drive-truck t1 l1-2 l1-0 c1)
27.656: (drive-truck t1 l1-1 l1-0 c1)
27.656: (drive-truck t1 l1-3 l1-0 c1)
27.657: (drive-truck t1 l1-2 l1-0 c1)
27.657: (drive-truck t1 l1-3 l1-0 c1)
27.658: (drive-truck t1 l1-1 l1-0 c1)
28.200: (fly-airplane a2 l2-0 l0-0)
28.215: (fly-airplane a2 l2-0 l0-0)
28.216: (fly-airplane a2 l2-0 l0-0)
28.264: (drive-truck t1 l1-2 l1-3 c1)
27.604: (fly-airplane a2 l0-0 l2-0)
27.604: (fly-airplane a0 l0-0 l2-0)
27.604: (drive-truck t1 l1-1 l1-0 c1)
27.605: (drive-truck t1 l1-2 l1-0 c1)
27.605: (fly-airplane a1 l0-0 l2-0)
27.605: (drive-truck t1 l1-3 l1-0 c1)
27.707: (drive-truck t1 l1-1 l1-0 c1)
27.708: (fly-airplane a1 l0-0 l2-0)
27.708: (drive-truck t1 l1-3 l1-0 c1)
27.708: (drive-truck t1 l1-2 l1-0 c1)
27.709: (fly-airplane a2 l0-0 l2-0)
27.709: (fly-airplane a0 l0-0 l2-0)
27.996: (drive-truck t2 l2-2 l2-0 c2)
28.093: (drive-truck t0 l0-2 l0-3 c0)
28.114: (drive-truck t0 l0-2 l0-3 c0)
28.130: (drive-truck t0 l0-2 l0-3 c0)
28.199: (drive-truck t0 l0-2 l0-3 c0)
28.209: (drive-truck t0 l0-2 l0-3 c0)
28.214: (drive-truck t1 l1-2 l1-3 c1)
28.216: (drive-truck t1 l1-2 l1-3 c1)
28.216: (fly-airplane a2 l2-0 l0-0)
28.219: (drive-truck t0 l0-2 l0-3 c0)
28.240: (drive-truck t1 l1-2 l1-1 c1)
28.241: (drive-truck t1 l1-2 l1-1 c1)
28.242: (drive-truck t0 l0-2 l0-1 c0)
28.286: (drive-truck t1 l1-3 l1-1 c1)
28.299: (fly-airplane a1 l0-0 l2-0)
28.311: (drive-truck t0 l0-2 l0-1 c0)
28.316: (fly-airplane a1 l0-0 l2-0)
28.316: (fly-airplane a0 l0-0 l2-0)
28.319: (fly-airplane a0 l0-0 l2-0)
28.321: (drive-truck t0 l0-2 l0-1 c0)
28.321: (fly-airplane a0 l0-0 l2-0)
28.326: (load-airplane p23 a1 l2-0)
28.326: (load-airplane p23 a0 l2-0)
28.328: (load-airplane p23 a1 l2-0)
28.328: (load-airplane p23 a0 l2-0)
28.348: (drive-truck t0 l0-2 l0-1 c0)
28.354: (load-airplane p23 a1 l2-0)
28.355: (load-airplane p23 a0 l2-0)
28.144: (fly-airplane a2 l0-0 l2-0)
28.145: (fly-airplane a0 l0-0 l2-0)
28.146: (fly-airplane a1 l0-0 l2-0)
28.146: (drive-truck t0 l0-2 l0-3 c0)
28.249: (fly-airplane a0 l0-0 l2-0)
28.250: (fly-airplane a1 l0-0 l2-0)
28.250: (drive-truck t0 l0-2 l0-3 c0)
28.250: (fly-airplane a2 l0-0 l2-0)
28.251: (drive-truck t0 l0-2 l0-1 c0)
28.251: (fly-airplane a0 l0-0 l2-0)
28.264: (fly-airplane a2 l0-0 l2-0)
28.281: (fly-airplane a0 l2-0 l0-0)
28.281: (fly-airplane a1 l2-0 l0-0)
28.282: (fly-airplane a1 l2-0 l0-0)
28.284: (fly-airplane a0 l2-0 l0-0)
28.288: (fly-airplane a2 l0-0 l2-0)
28.290: (fly-airplane a0 l2-0 l0-0)
28.291: (fly-airplane a1 l2-0 l0-0)
28.292: (fly-airplane a0 l2-0 l0-0)
28.292: (fly-airplane a1 l2-0 l0-0)
28.302: (fly-airplane a2 l0-0 l2-0)
28.303: (fly-airplane a1 l2-0 l0-0)
28.304: (fly-airplane a0 l2-0 l0-0)
28.310: (fly-airplane a0 l2-0 l0-0)
28.313: (fly-airplane a1 l2-0 l0-0)
28.314: (fly-airplane a0 l2-0 l0-0)
28.315: (drive-truck t1 l1-3 l1-2 c1)
28.317: (fly-airplane a2 l0-0 l2-0)
28.318: (drive-truck t1 l1-2 l1-3 c1)
28.318: (fly-airplane a2 l0-0 l2-0)
28.319: (fly-airplane a2 l2-0 l0-0)
28.319: (fly-airplane a2 l0-0 l2-0)
28.319: (fly-airplane a1 l0-0 l2-0)
28.320: (drive-truck t1 l1-2 l1-3 c1)
28.320: (fly-airplane a0 l0-0 l2-0)
28.324: (fly-airplane a1 l2-0 l0-0)
28.324: (fly-airplane a1 l2-0 l0-0)
28.329: (fly-airplane a2 l2-0 l0-0)
28.330: (fly-airplane a2 l2-0 l0-0)
28.330: (fly-airplane a2 l2-0 l0-0)
28.229: (fly-airplane a0 l2-0 l0-0)
28.229: (fly-airplane a0 l2-0 l0-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.230: (fly-airplane a0 l2-0 l0-0)
28.231: (fly-airplane a1 l2-0 l0-0)
28.231: (fly-airplane a0 l2-0 l0-0)
28.253: (fly-airplane a1 l2-0 l0-0)
28.254: (fly-airplane a0 l2-0 l0-0)
28.256: (fly-airplane a0 l2-0 l0-0)
28.256: (fly-airplane a1 l2-0 l0-0)
28.289: (fly-airplane a2 l2-0 l0-0)
28.291: (fly-airplane a2 l2-0 l0-0)
28.292: (fly-airplane a1 l2-0 l0-0)
28.293: (fly-airplane a2 l2-0 l0-0)
28.293: (fly-airplane a2 l2-0 l0-0)
28.294: (fly-airplane a1 l2-0 l0-0)
28.307: (fly-airplane a0 l2-0 l0-0)
28.308: (fly-airplane a0 l2-0 l0-0)
28.309: (fly-airplane a2 l2-0 l0-0)
28.312: (fly-airplane a2 l2-0 l0-0)
28.313: (fly-airplane a2 l2-0 l0-0)
28.314: (fly-airplane a2 l2-0 l0-0)
28.317: (fly-airplane a2 l2-0 l0-0)
28.318: (fly-airplane a2 l0-0 l2-0)
28.318: (fly-airplane a2 l2-0 l0-0)
28.322: (drive-truck t1 l1-2 l1-3 c1)
28.323: (fly-airplane a1 l0-0 l2-0)
28.339: (fly-airplane a2 l2-0 l0-0)
28.340: (fly-airplane a2 l2-0 l0-0)
28.347: (drive-truck t1 l1-2 l1-1 c1)
28.347: (drive-truck t1 l1-3 l1-1 c1)
28.347: (drive-truck t1 l1-3 l1-1 c1)
28.348: (fly-airplane a1 l0-0 l2-0)
28.349: (drive-truck t1 l1-2 l1-1 c1)
28.352: (fly-airplane a1 l0-0 l2-0)
28.355: (fly-airplane a0 l0-0 l2-0)
28.356: (drive-truck t1 l1-2 l1-1 c1)
28.356: (drive-truck t0 l0-3 l0-1 c0)
28.205: (fly-airplane a0 l2-0 l0-0)
28.206: (fly-airplane a2 l2-0 l0-0)
28.206: (fly-airplane a2 l2-0 l0-0)
28.206: (fly-airplane a2 l2-0 l0-0)
28.207: (fly-airplane a0 l2-0 l0-0)
28.207: (fly-airplane a1 l2-0 l0-0)
28.207: (fly-airplane a2 l2-0 l0-0)
28.207: (fly-airplane a1 l2-0 l0-0)
28.207: (fly-airplane a0 l2-0 l0-0)
28.207: (fly-airplane a1 l2-0 l0-0)
28.208: (fly-airplane a1 l2-0 l0-0)
28.208: (fly-airplane a0 l2-0 l0-0)
28.229: (fly-airplane a0 l2-0 l0-0)
28.229: (fly-airplane a1 l2-0 l0-0)
28.230: (fly-airplane a0 l2-0 l0-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.233: (fly-airplane a2 l2-0 l0-0)
28.233: (fly-airplane a2 l2-0 l0-0)
28.331: (fly-airplane a2 l2-0 l0-0)
28.334: (fly-airplane a0 l0-0 l2-0)
28.336: (fly-airplane a1 l0-0 l2-0)
28.336: (fly-airplane a1 l0-0 l2-0)
28.337: (fly-airplane a0 l0-0 l2-0)
28.362: (fly-airplane a0 l0-0 l2-0)
28.364: (fly-airplane a1 l0-0 l2-0)
28.427: (drive-truck t1 l1-3 l1-0 c1)
28.427: (drive-truck t1 l1-2 l1-0 c1)
28.427: (drive-truck t1 l1-3 l1-0 c1)
28.427: (drive-truck t1 l1-2 l1-0 c1)
28.427: (drive-truck t1 l1-1 l1-0 c1)
28.428: (drive-truck t1 l1-1 l1-0 c1)
28.489: (drive-truck t1 l1-3 l1-0 c1)
28.490: (drive-truck t1 l1-3 l1-0 c1)
28.490: (drive-truck t1 l1-2 l1-0 c1)
28.490: (drive-truck t1 l1-2 l1-0 c1)
28.491: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.510: (drive-truck t1 l1-3 l1-0 c1)
28.511: (drive-truck t1 l1-2 l1-0 c1)
28.511: (drive-truck t1 l1-3 l1-0 c1)
28.404: (fly-airplane a2 l2-0 l0-0)
28.404: (drive-truck t1 l1-1 l1-0 c1)
28.404: (fly-airplane a1 l2-0 l0-0)
28.404: (drive-truck t1 l1-3 l1-0 c1)
28.405: (drive-truck t1 l1-2 l1-0 c1)
28.405: (drive-truck t1 l1-2 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-3 l1-0 c1)
28.405: (fly-airplane a2 l2-0 l0-0)
28.406: (fly-airplane a1 l2-0 l0-0)
28.406: (fly-airplane a0 l2-0 l0-0)
28.407: (fly-airplane a0 l2-0 l0-0)
28.478: (fly-airplane a0 l0-0 l2-0)
28.478: (fly-airplane a2 l0-0 l2-0)
28.478: (fly-airplane a1 l0-0 l2-0)
28.480: (fly-airplane a2 l0-0 l2-0)
28.486: (fly-airplane a0 l0-0 l2-0)
28.487: (fly-airplane a1 l0-0 l2-0)
28.488: (fly-airplane a2 l0-0 l2-0)
28.491: (fly-airplane a2 l0-0 l2-0)
28.515: (drive-truck t2 l2-1 l2-0 c2)
28.517: (drive-truck t2 l2-1 l2-0 c2)
28.520: (drive-truck t2 l2-1 l2-0 c2)
28.520: (drive-truck t2 l2-1 l2-0 c2)
28.536: (fly-airplane a0 l0-0 l2-0)
28.536: (drive-truck t1 l1-3 l1-0 c1)
28.536: (drive-truck t1 l1-2 l1-0 c1)
28.536: (fly-airplane a1 l0-0 l2-0)
28.536: (drive-truck t1 l1-1 l1-0 c1)
28.536: (fly-airplane a0 l0-0 l2-0)
28.537: (fly-airplane a1 l0-0 l2-0)
28.557: (drive-truck t2 l2-1 l2-0 c2)
28.558: (drive-truck t2 l2-1 l2-0 c2)
28.762: (load-truck p0 t2 l2-2)
28.987: (drive-truck t0 l0-2 l0-3 c0)
28.987: (drive-truck t0 l0-2 l0-3 c0)
29.027: (drive-truck t0 l0-2 l0-3 c0)
29.043: (drive-truck t1 l1-1 l1-3 c1)
29.047: (drive-truck t0 l0-2 l0-3 c0)
29.050: (drive-truck t0 l0-2 l0-3 c0)
28.429: (drive-truck t2 l2-2 l2-1 c2)
28.527: (fly-airplane a0 l0-0 l2-0)
28.527: (fly-airplane a0 l0-0 l2-0)
28.527: (fly-airplane a2 l0-0 l2-0)
28.527: (fly-airplane a1 l0-0 l2-0)
28.528: (fly-airplane a2 l0-0 l2-0)
28.528: (fly-airplane a1 l0-0 l2-0)
28.709: (drive-truck t1 l1-1 l1-0 c1)
28.711: (drive-truck t1 l1-3 l1-0 c1)
28.712: (drive-truck t1 l1-1 l1-0 c1)
28.712: (drive-truck t2 l2-1 l2-0 c2)
28.713: (drive-truck t2 l2-1 l2-0 c2)
28.715: (drive-truck t1 l1-2 l1-0 c1)
28.715: (drive-truck t1 l1-3 l1-0 c1)
28.715: (drive-truck t1 l1-2 l1-0 c1)
28.722: (fly-airplane a0 l2-0 l0-0)
28.722: (drive-truck t1 l1-1 l1-2 c1)
28.722: (drive-truck t1 l1-1 l1-3 c1)
28.723: (load-truck p0 t2 l2-2)
28.724: (fly-airplane a1 l2-0 l0-0)
28.784: (fly-airplane a2 l0-0 l2-0)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.960: (drive-truck t0 l0-2 l0-3 c0)
28.961: (fly-airplane a1 l2-0 l0-0)
28.961: (drive-truck t0 l0-2 l0-3 c0)
28.961: (fly-airplane a0 l2-0 l0-0)
28.963: (fly-airplane a2 l2-0 l0-0)
28.963: (fly-airplane a2 l2-0 l0-0)
28.963: (fly-airplane a0 l2-0 l0-0)
29.005: (fly-airplane a0 l2-0 l0-0)
29.019: (drive-truck t0 l0-2 l0-3 c0)
29.024: (fly-airplane a0 l0-0 l2-0)
29.025: (fly-airplane a2 l0-0 l2-0)
29.027: (drive-truck t0 l0-2 l0-3 c0)
29.032: (fly-airplane a0 l0-0 l2-0)
29.033: (fly-airplane a2 l0-0 l2-0)
29.040: (drive-truck t0 l0-2 l0-3 c0)
29.041: (fly-airplane a1 l0-0 l2-0)
29.041: (fly-airplane a2 l0-0 l2-0)
29.047: (drive-truck t0 l0-2 l0-3 c0)
28.389: (fly-airplane a1 l2-0 l0-0)
28.390: (drive-truck t2 l2-2 l2-1 c2)
28.390: (drive-truck t2 l2-2 l2-1 c2)
28.390: (fly-airplane a0 l2-0 l0-0)
28.399: (drive-truck t1 l1-1 l1-2 c1)
28.399: (drive-truck t2 l2-2 l2-1 c2)
28.402: (drive-truck t1 l1-1 l1-3 c1)
28.403: (drive-truck t2 l2-2 l2-1 c2)
28.447: (drive-truck t2 l2-2 l2-1 c2)
28.448: (fly-airplane a2 l0-0 l2-0)
28.598: (drive-truck t1 l1-1 l1-0 c1)
28.600: (drive-truck t2 l2-2 l2-1 c2)
28.628: (fly-airplane a1 l2-0 l0-0)
28.629: (fly-airplane a0 l2-0 l0-0)
28.684: (drive-truck t1 l1-1 l1-2 c1)
28.685: (load-truck p0 t2 l2-2)
28.685: (drive-truck t1 l1-1 l1-3 c1)
28.685: (drive-truck t1 l1-1 l1-3 c1)
28.685: (fly-airplane a1 l2-0 l0-0)
28.685: (drive-truck t1 l1-1 l1-2 c1)
28.686: (fly-airplane a0 l2-0 l0-0)
28.686: (fly-airplane a0 l2-0 l0-0)
28.686: (fly-airplane a1 l2-0 l0-0)
28.729: (fly-airplane a0 l2-0 l0-0)
28.730: (fly-airplane a2 l0-0 l2-0)
28.731: (fly-airplane a1 l2-0 l0-0)
