/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.719: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p19 a1 l0-0)
27.732: (unload-airplane p27 a1 l0-0)
27.743: (unload-airplane p21 a0 l0-0)
27.743: (unload-airplane p12 a0 l0-0)
27.746: (unload-airplane p21 a0 l1-0)
27.746: (unload-airplane p12 a0 l1-0)
27.752: (unload-airplane p27 a1 l1-0)
27.755: (unload-truck p13 t0 l0-3)
27.755: (unload-truck p6 t0 l0-3)
27.755: (unload-truck p14 t0 l0-3)
26.837: (fly-airplane a0 l1-0 l0-0)
26.837: (fly-airplane a1 l1-0 l0-0)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t2 l2-0 l2-3 c2)
27.272: (fly-airplane a0 l1-0 l0-0)
27.272: (fly-airplane a1 l1-0 l0-0)
27.272: (drive-truck t2 l2-0 l2-3 c2)
27.272: (drive-truck t1 l1-1 l1-3 c1)
27.537: (fly-airplane a0 l0-0 l1-0)
27.537: (fly-airplane a1 l0-0 l1-0)
27.537: (drive-truck t0 l0-1 l0-2 c0)
27.537: (drive-truck t0 l0-1 l0-2 c0)
27.576: (fly-airplane a0 l0-0 l1-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.595: (unload-truck p16 t2 l2-0)
27.595: (unload-truck p16 t2 l2-0)
27.675: (unload-truck p16 t2 l2-0)
27.677: (unload-truck p16 t2 l2-0)
27.695: (load-airplane p19 a0 l0-0)
27.697: (drive-truck t1 l1-1 l1-2 c1)
27.702: (load-airplane p19 a1 l0-0)
27.705: (drive-truck t1 l1-1 l1-2 c1)
27.708: (unload-airplane p27 a1 l0-0)
27.711: (drive-truck t1 l1-1 l1-2 c1)
27.719: (unload-airplane p12 a0 l0-0)
27.719: (unload-airplane p21 a0 l0-0)
27.720: (drive-truck t1 l1-1 l1-2 c1)
27.720: (fly-airplane a0 l0-0 l1-0)
27.721: (drive-truck t1 l1-1 l1-2 c1)
27.721: (fly-airplane a1 l0-0 l1-0)
27.721: (unload-airplane p21 a0 l1-0)
27.721: (unload-airplane p12 a0 l1-0)
27.724: (drive-truck t1 l1-1 l1-2 c1)
27.724: (drive-truck t1 l1-1 l1-2 c1)
27.725: (fly-airplane a1 l0-0 l1-0)
27.726: (fly-airplane a0 l0-0 l1-0)
27.727: (fly-airplane a1 l1-0 l0-0)
27.730: (unload-truck p6 t0 l0-3)
27.730: (unload-truck p14 t0 l0-3)
27.730: (unload-truck p13 t0 l0-3)
26.830: (drive-truck t2 l2-0 l2-3 c2)
26.831: (drive-truck t2 l2-0 l2-3 c2)
26.833: (drive-truck t2 l2-0 l2-3 c2)
26.833: (drive-truck t2 l2-0 l2-3 c2)
27.434: (load-truck p7 t0 l0-2)
27.435: (load-truck p7 t0 l0-2)
27.528: (fly-airplane a0 l1-0 l0-0)
27.529: (fly-airplane a1 l1-0 l0-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.578: (fly-airplane a1 l1-0 l0-0)
27.578: (fly-airplane a0 l1-0 l0-0)
27.579: (drive-truck t0 l0-1 l0-2 c0)
27.579: (fly-airplane a0 l0-0 l1-0)
27.611: (unload-truck p16 t2 l2-0)
27.611: (fly-airplane a0 l0-0 l1-0)
27.613: (fly-airplane a1 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a1 l0-0 l1-0)
27.679: (unload-truck p16 t2 l2-0)
27.752: (drive-truck t1 l1-2 l1-1 c1)
27.766: (fly-airplane a1 l0-0 l1-0)
27.766: (fly-airplane a1 l0-0 l1-0)
27.776: (fly-airplane a1 l0-0 l1-0)
27.776: (fly-airplane a1 l0-0 l1-0)
27.778: (fly-airplane a1 l0-0 l1-0)
27.804: (fly-airplane a1 l1-0 l0-0)
27.805: (load-airplane p19 a0 l0-0)
27.808: (unload-airplane p27 a1 l0-0)
27.808: (fly-airplane a0 l1-0 l0-0)
27.808: (fly-airplane a0 l1-0 l0-0)
27.808: (load-airplane p19 a1 l0-0)
27.816: (drive-truck t2 l2-2 l2-3 c2)
27.816: (drive-truck t2 l2-2 l2-3 c2)
27.832: (fly-airplane a1 l1-0 l0-0)
27.832: (unload-airplane p12 a0 l0-0)
27.832: (unload-airplane p21 a0 l0-0)
27.833: (fly-airplane a1 l1-0 l0-0)
27.841: (fly-airplane a0 l1-0 l0-0)
27.841: (fly-airplane a0 l1-0 l0-0)
27.841: (fly-airplane a0 l1-0 l0-0)
26.614: (drive-truck t2 l2-0 l2-3 c2)
26.615: (load-truck p7 t0 l0-2)
26.615: (load-truck p7 t0 l0-2)
26.615: (drive-truck t2 l2-0 l2-3 c2)
26.683: (load-airplane p27 a0 l1-0)
26.740: (load-airplane p27 a0 l0-0)
26.861: (fly-airplane a0 l0-0 l1-0)
26.861: (fly-airplane a1 l0-0 l1-0)
26.862: (drive-truck t2 l2-0 l2-3 c2)
26.889: (fly-airplane a0 l1-0 l0-0)
26.889: (fly-airplane a1 l1-0 l0-0)
26.889: (drive-truck t2 l2-0 l2-3 c2)
26.892: (fly-airplane a0 l1-0 l0-0)
26.892: (fly-airplane a1 l1-0 l0-0)
26.892: (drive-truck t2 l2-0 l2-3 c2)
27.196: (drive-truck t1 l1-2 l1-3 c1)
27.197: (drive-truck t1 l1-2 l1-3 c1)
27.197: (drive-truck t1 l1-2 l1-3 c1)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.354: (drive-truck t0 l0-2 l0-3 c0)
27.354: (drive-truck t0 l0-2 l0-3 c0)
27.481: (fly-airplane a0 l0-0 l1-0)
27.481: (fly-airplane a1 l0-0 l1-0)
27.482: (load-truck p7 t0 l0-2)
27.520: (fly-airplane a1 l1-0 l0-0)
27.520: (fly-airplane a0 l1-0 l0-0)
27.522: (load-truck p7 t0 l0-2)
27.535: (drive-truck t1 l1-2 l1-1 c1)
27.535: (drive-truck t1 l1-2 l1-1 c1)
27.614: (drive-truck t2 l2-0 l2-2 c2)
27.614: (drive-truck t2 l2-0 l2-2 c2)
27.644: (unload-airplane p27 a1 l0-0)
27.651: (unload-airplane p27 a1 l1-0)
27.722: (drive-truck t2 l2-0 l2-1 c2)
27.722: (fly-airplane a0 l1-0 l0-0)
27.722: (drive-truck t2 l2-0 l2-1 c2)
27.723: (fly-airplane a0 l0-0 l1-0)
27.724: (fly-airplane a0 l0-0 l1-0)
27.725: (fly-airplane a0 l1-0 l0-0)
27.728: (fly-airplane a0 l1-0 l0-0)
26.623: (drive-truck t2 l2-0 l2-3 c2)
26.623: (drive-truck t2 l2-0 l2-3 c2)
26.623: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t2 l2-0 l2-3 c2)
26.643: (drive-truck t2 l2-0 l2-3 c2)
26.660: (fly-airplane a1 l0-0 l1-0)
26.660: (fly-airplane a0 l0-0 l1-0)
26.661: (load-truck p7 t0 l0-2)
26.662: (drive-truck t2 l2-0 l2-3 c2)
26.728: (fly-airplane a0 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
26.728: (load-truck p7 t0 l0-2)
26.729: (drive-truck t2 l2-0 l2-3 c2)
26.775: (fly-airplane a0 l1-0 l0-0)
26.775: (drive-truck t1 l1-2 l1-1 c1)
26.843: (drive-truck t2 l2-3 l2-0 c2)
26.903: (drive-truck t2 l2-3 l2-0 c2)
26.980: (drive-truck t1 l1-2 l1-3 c1)
26.981: (load-truck p7 t0 l0-2)
26.981: (drive-truck t1 l1-2 l1-3 c1)
26.982: (load-truck p7 t0 l0-2)
27.026: (drive-truck t1 l1-1 l1-3 c1)
27.177: (drive-truck t1 l1-2 l1-3 c1)
27.225: (drive-truck t1 l1-2 l1-3 c1)
27.226: (fly-airplane a1 l0-0 l1-0)
27.226: (fly-airplane a0 l0-0 l1-0)
27.230: (drive-truck t1 l1-2 l1-1 c1)
27.277: (drive-truck t1 l1-2 l1-1 c1)
27.328: (fly-airplane a1 l1-0 l0-0)
27.328: (fly-airplane a0 l1-0 l0-0)
27.328: (drive-truck t1 l1-2 l1-3 c1)
27.329: (drive-truck t1 l1-2 l1-3 c1)
27.329: (fly-airplane a0 l1-0 l0-0)
27.330: (fly-airplane a1 l1-0 l0-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.399: (drive-truck t0 l0-2 l0-3 c0)
27.399: (fly-airplane a1 l0-0 l1-0)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t0 l0-2 l0-3 c0)
26.652: (drive-truck t0 l0-2 l0-3 c0)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.662: (drive-truck t0 l0-1 l0-3 c0)
26.669: (drive-truck t0 l0-2 l0-3 c0)
26.669: (fly-airplane a0 l0-0 l1-0)
26.669: (fly-airplane a1 l0-0 l1-0)
26.671: (drive-truck t2 l2-0 l2-3 c2)
26.686: (fly-airplane a1 l0-0 l1-0)
26.686: (fly-airplane a0 l0-0 l1-0)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.735: (drive-truck t0 l0-2 l0-3 c0)
26.735: (fly-airplane a1 l1-0 l0-0)
26.736: (fly-airplane a0 l1-0 l0-0)
26.761: (fly-airplane a1 l1-0 l0-0)
26.762: (drive-truck t1 l1-2 l1-1 c1)
26.762: (fly-airplane a0 l1-0 l0-0)
26.770: (fly-airplane a1 l0-0 l1-0)
26.815: (fly-airplane a0 l0-0 l1-0)
26.815: (drive-truck t1 l1-1 l1-2 c1)
26.866: (fly-airplane a1 l0-0 l1-0)
26.899: (fly-airplane a1 l0-0 l1-0)
26.948: (drive-truck t2 l2-3 l2-0 c2)
26.949: (drive-truck t1 l1-2 l1-1 c1)
26.949: (fly-airplane a0 l1-0 l0-0)
26.978: (drive-truck t0 l0-2 l0-3 c0)
26.979: (drive-truck t1 l1-2 l1-3 c1)
26.979: (drive-truck t0 l0-2 l0-3 c0)
26.979: (drive-truck t1 l1-2 l1-3 c1)
27.026: (load-truck p7 t0 l0-2)
27.026: (fly-airplane a1 l0-0 l1-0)
27.026: (fly-airplane a0 l0-0 l1-0)
27.027: (drive-truck t1 l1-2 l1-3 c1)
27.050: (fly-airplane a1 l0-0 l1-0)
27.143: (drive-truck t0 l0-3 l0-2 c0)
27.144: (drive-truck t0 l0-3 l0-1 c0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.160: (drive-truck t1 l1-2 l1-3 c1)
26.696: (drive-truck t0 l0-2 l0-3 c0)
26.697: (fly-airplane a1 l0-0 l1-0)
26.697: (fly-airplane a0 l0-0 l1-0)
26.697: (drive-truck t1 l1-2 l1-1 c1)
26.768: (unload-truck p16 t2 l2-0)
26.771: (drive-truck t1 l1-2 l1-1 c1)
26.771: (drive-truck t0 l0-2 l0-3 c0)
26.771: (fly-airplane a0 l1-0 l0-0)
26.772: (fly-airplane a1 l1-0 l0-0)
26.944: (drive-truck t2 l2-3 l2-0 c2)
26.944: (drive-truck t1 l1-2 l1-1 c1)
26.944: (fly-airplane a0 l1-0 l0-0)
26.944: (fly-airplane a1 l0-0 l1-0)
27.025: (drive-truck t1 l1-2 l1-3 c1)
27.026: (fly-airplane a0 l0-0 l1-0)
27.026: (fly-airplane a1 l0-0 l1-0)
27.028: (drive-truck t0 l0-2 l0-3 c0)
27.029: (drive-truck t1 l1-1 l1-3 c1)
27.158: (fly-airplane a1 l1-0 l0-0)
27.158: (fly-airplane a0 l1-0 l0-0)
27.159: (drive-truck t0 l0-2 l0-3 c0)
27.160: (drive-truck t1 l1-2 l1-3 c1)
27.163: (fly-airplane a1 l0-0 l1-0)
27.164: (fly-airplane a1 l0-0 l1-0)
27.165: (drive-truck t0 l0-3 l0-2 c0)
27.167: (drive-truck t0 l0-3 l0-1 c0)
27.172: (fly-airplane a0 l1-0 l0-0)
27.172: (drive-truck t1 l1-1 l1-3 c1)
27.177: (drive-truck t1 l1-2 l1-3 c1)
27.200: (drive-truck t2 l2-3 l2-0 c2)
27.202: (drive-truck t1 l1-1 l1-3 c1)
27.252: (drive-truck t0 l0-3 l0-2 c0)
27.252: (fly-airplane a0 l1-0 l0-0)
27.254: (drive-truck t0 l0-3 l0-1 c0)
27.256: (fly-airplane a0 l1-0 l0-0)
27.344: (drive-truck t1 l1-2 l1-3 c1)
27.348: (drive-truck t1 l1-1 l1-3 c1)
27.387: (drive-truck t0 l0-3 l0-2 c0)
27.410: (drive-truck t2 l2-3 l2-0 c2)
27.443: (drive-truck t2 l2-3 l2-0 c2)
26.767: (unload-truck p16 t2 l2-0)
27.209: (drive-truck t2 l2-0 l2-2 c2)
27.245: (fly-airplane a1 l0-0 l1-0)
27.247: (fly-airplane a0 l1-0 l0-0)
27.248: (drive-truck t0 l0-3 l0-2 c0)
27.248: (fly-airplane a0 l1-0 l0-0)
27.249: (fly-airplane a1 l0-0 l1-0)
27.250: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t1 l1-1 l1-2 c1)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (drive-truck t2 l2-0 l2-1 c2)
27.463: (fly-airplane a0 l0-0 l1-0)
27.468: (load-truck p7 t0 l0-2)
27.497: (drive-truck t2 l2-3 l2-0 c2)
27.501: (drive-truck t2 l2-3 l2-0 c2)
27.502: (drive-truck t1 l1-2 l1-1 c1)
27.539: (drive-truck t0 l0-3 l0-1 c0)
27.570: (drive-truck t1 l1-1 l1-2 c1)
27.578: (drive-truck t2 l2-0 l2-2 c2)
27.597: (drive-truck t2 l2-0 l2-2 c2)
27.618: (drive-truck t0 l0-3 l0-1 c0)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.632: (drive-truck t1 l1-1 l1-2 c1)
27.660: (drive-truck t1 l1-1 l1-2 c1)
27.660: (drive-truck t1 l1-1 l1-2 c1)
27.667: (drive-truck t2 l2-3 l2-2 c2)
27.672: (load-truck p7 t0 l0-2)
27.681: (unload-airplane p27 a1 l1-0)
27.691: (drive-truck t2 l2-0 l2-1 c2)
27.692: (unload-airplane p12 a0 l1-0)
27.692: (unload-airplane p21 a0 l1-0)
27.703: (unload-truck p13 t0 l0-3)
27.703: (unload-truck p14 t0 l0-3)
27.703: (unload-truck p6 t0 l0-3)
27.707: (drive-truck t2 l2-0 l2-1 c2)
27.713: (load-airplane p1 a0 l1-0)
27.713: (drive-truck t0 l0-3 l0-1 c0)
27.714: (unload-truck p7 t0 l0-3)
27.716: (drive-truck t2 l2-3 l2-2 c2)
27.717: (load-airplane p1 a1 l1-0)
26.696: (load-airplane p12 a1 l1-0)
26.781: (unload-truck p16 t2 l2-0)
27.135: (drive-truck t2 l2-0 l2-2 c2)
27.161: (drive-truck t0 l0-2 l0-1 c0)
27.180: (fly-airplane a0 l1-0 l0-0)
27.233: (fly-airplane a1 l0-0 l1-0)
27.333: (drive-truck t2 l2-0 l2-1 c2)
27.341: (drive-truck t0 l0-2 l0-1 c0)
27.357: (fly-airplane a1 l1-0 l0-0)
27.366: (fly-airplane a0 l0-0 l1-0)
27.368: (drive-truck t1 l1-1 l1-2 c1)
27.375: (fly-airplane a0 l1-0 l0-0)
27.387: (drive-truck t0 l0-2 l0-3 c0)
27.404: (fly-airplane a1 l0-0 l1-0)
27.429: (unload-truck p16 t2 l2-0)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.443: (fly-airplane a1 l1-0 l0-0)
27.456: (fly-airplane a0 l1-0 l0-0)
27.456: (fly-airplane a1 l1-0 l0-0)
27.457: (fly-airplane a0 l0-0 l1-0)
27.457: (fly-airplane a1 l0-0 l1-0)
27.465: (load-truck p26 t2 l2-2)
27.476: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t2 l2-0 l2-2 c2)
27.491: (fly-airplane a1 l0-0 l1-0)
27.500: (fly-airplane a1 l1-0 l0-0)
27.501: (fly-airplane a0 l0-0 l1-0)
27.501: (fly-airplane a0 l1-0 l0-0)
27.502: (fly-airplane a1 l0-0 l1-0)
27.505: (drive-truck t0 l0-2 l0-1 c0)
27.510: (fly-airplane a0 l0-0 l1-0)
27.511: (fly-airplane a1 l0-0 l1-0)
27.554: (drive-truck t1 l1-1 l1-2 c1)
27.576: (drive-truck t0 l0-3 l0-2 c0)
27.582: (drive-truck t0 l0-3 l0-2 c0)
27.587: (drive-truck t2 l2-0 l2-1 c2)
27.588: (drive-truck t1 l1-1 l1-2 c1)
27.591: (fly-airplane a1 l0-0 l1-0)
27.591: (unload-truck p16 t2 l2-0)
27.611: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a1 l1-0 l0-0)
26.652: (fly-airplane a0 l1-0 l0-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.687: (drive-truck t0 l0-3 l0-2 c0)
26.960: (drive-truck t0 l0-2 l0-3 c0)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.141: (fly-airplane a1 l0-0 l1-0)
27.183: (fly-airplane a1 l0-0 l1-0)
27.183: (drive-truck t0 l0-2 l0-1 c0)
27.187: (fly-airplane a0 l1-0 l0-0)
27.187: (drive-truck t2 l2-0 l2-2 c2)
27.187: (fly-airplane a1 l0-0 l1-0)
27.254: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t1 l1-1 l1-2 c1)
27.335: (fly-airplane a1 l0-0 l1-0)
27.345: (fly-airplane a1 l1-0 l0-0)
27.348: (drive-truck t1 l1-1 l1-2 c1)
27.361: (fly-airplane a1 l0-0 l1-0)
27.361: (drive-truck t0 l0-2 l0-1 c0)
27.375: (fly-airplane a1 l0-0 l1-0)
27.375: (drive-truck t2 l2-0 l2-1 c2)
27.376: (fly-airplane a0 l1-0 l0-0)
27.388: (load-truck p7 t0 l0-2)
27.390: (drive-truck t1 l1-1 l1-2 c1)
27.401: (fly-airplane a0 l1-0 l0-0)
27.410: (fly-airplane a1 l0-0 l1-0)
27.411: (drive-truck t0 l0-2 l0-3 c0)
27.460: (fly-airplane a1 l0-0 l1-0)
27.463: (drive-truck t0 l0-2 l0-1 c0)
27.463: (load-truck p26 t2 l2-2)
27.483: (load-truck p7 t0 l0-2)
27.483: (fly-airplane a0 l1-0 l0-0)
27.485: (fly-airplane a1 l0-0 l1-0)
27.487: (load-truck p26 t2 l2-2)
27.501: (drive-truck t2 l2-3 l2-0 c2)
27.506: (fly-airplane a0 l1-0 l0-0)
27.511: (drive-truck t1 l1-1 l1-2 c1)
27.522: (fly-airplane a0 l0-0 l1-0)
27.523: (drive-truck t2 l2-0 l2-2 c2)
27.540: (drive-truck t0 l0-3 l0-1 c0)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.624: (fly-airplane a0 l1-0 l0-0)
26.624: (fly-airplane a1 l1-0 l0-0)
26.640: (fly-airplane a1 l1-0 l0-0)
26.641: (drive-truck t0 l0-3 l0-2 c0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.641: (drive-truck t0 l0-3 l0-2 c0)
26.660: (drive-truck t0 l0-3 l0-2 c0)
26.661: (drive-truck t1 l1-1 l1-2 c1)
26.772: (fly-airplane a0 l1-0 l0-0)
26.772: (fly-airplane a1 l1-0 l0-0)
26.932: (drive-truck t1 l1-1 l1-2 c1)
26.938: (drive-truck t2 l2-2 l2-3 c2)
26.979: (drive-truck t1 l1-1 l1-3 c1)
26.979: (drive-truck t1 l1-1 l1-3 c1)
26.981: (fly-airplane a1 l1-0 l0-0)
26.981: (fly-airplane a1 l0-0 l1-0)
26.981: (drive-truck t0 l0-2 l0-3 c0)
26.981: (fly-airplane a0 l1-0 l0-0)
27.026: (drive-truck t0 l0-3 l0-2 c0)
27.026: (drive-truck t1 l1-1 l1-3 c1)
27.051: (fly-airplane a0 l1-0 l0-0)
27.293: (drive-truck t1 l1-1 l1-3 c1)
27.305: (drive-truck t1 l1-1 l1-2 c1)
27.306: (drive-truck t0 l0-2 l0-3 c0)
27.307: (fly-airplane a1 l0-0 l1-0)
27.399: (drive-truck t2 l2-3 l2-0 c2)
27.399: (drive-truck t1 l1-1 l1-2 c1)
27.404: (drive-truck t0 l0-2 l0-3 c0)
27.404: (fly-airplane a0 l1-0 l0-0)
27.405: (fly-airplane a1 l0-0 l1-0)
27.443: (drive-truck t2 l2-0 l2-2 c2)
27.457: (fly-airplane a0 l1-0 l0-0)
27.457: (drive-truck t2 l2-3 l2-0 c2)
27.457: (drive-truck t2 l2-3 l2-0 c2)
27.458: (fly-airplane a1 l1-0 l0-0)
27.483: (load-truck p26 t2 l2-2)
27.484: (drive-truck t0 l0-2 l0-1 c0)
27.484: (fly-airplane a1 l0-0 l1-0)
26.615: (drive-truck t0 l0-3 l0-2 c0)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.615: (drive-truck t0 l0-3 l0-2 c0)
26.615: (fly-airplane a0 l1-0 l0-0)
26.616: (drive-truck t1 l1-1 l1-2 c1)
26.616: (fly-airplane a1 l1-0 l0-0)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (fly-airplane a0 l1-0 l0-0)
26.736: (fly-airplane a1 l1-0 l0-0)
26.762: (fly-airplane a1 l1-0 l0-0)
26.762: (fly-airplane a0 l1-0 l0-0)
26.762: (drive-truck t0 l0-3 l0-2 c0)
26.861: (unload-truck p7 t0 l0-2)
26.912: (drive-truck t1 l1-1 l1-2 c1)
26.913: (drive-truck t2 l2-2 l2-3 c2)
26.954: (fly-airplane a1 l0-0 l1-0)
26.956: (drive-truck t1 l1-1 l1-2 c1)
26.959: (drive-truck t2 l2-2 l2-3 c2)
26.959: (fly-airplane a1 l0-0 l1-0)
26.980: (drive-truck t1 l1-1 l1-3 c1)
26.981: (drive-truck t0 l0-3 l0-2 c0)
26.981: (drive-truck t1 l1-1 l1-3 c1)
26.981: (drive-truck t0 l0-3 l0-2 c0)
26.981: (fly-airplane a0 l1-0 l0-0)
26.981: (fly-airplane a1 l1-0 l0-0)
27.016: (drive-truck t1 l1-1 l1-2 c1)
27.018: (fly-airplane a0 l1-0 l0-0)
27.031: (drive-truck t2 l2-2 l2-3 c2)
27.034: (fly-airplane a0 l1-0 l0-0)
27.047: (fly-airplane a0 l1-0 l0-0)
27.047: (fly-airplane a1 l0-0 l1-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a0 l1-0 l0-0)
27.161: (drive-truck t1 l1-1 l1-3 c1)
27.225: (unload-truck p7 t0 l0-2)
27.271: (unload-truck p26 t2 l2-2)
27.281: (drive-truck t2 l2-2 l2-3 c2)
27.281: (drive-truck t1 l1-1 l1-3 c1)
27.314: (fly-airplane a1 l0-0 l1-0)
27.317: (drive-truck t1 l1-1 l1-3 c1)
26.728: (drive-truck t0 l0-3 l0-2 c0)
26.728: (fly-airplane a0 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
26.728: (drive-truck t1 l1-1 l1-2 c1)
26.834: (unload-truck p7 t0 l0-2)
26.834: (unload-truck p7 t0 l0-2)
26.834: (fly-airplane a1 l1-0 l0-0)
26.834: (fly-airplane a0 l1-0 l0-0)
26.858: (drive-truck t0 l0-2 l0-1 c0)
26.934: (fly-airplane a1 l0-0 l1-0)
26.934: (drive-truck t2 l2-2 l2-3 c2)
26.935: (drive-truck t1 l1-1 l1-2 c1)
26.998: (fly-airplane a0 l1-0 l0-0)
26.999: (drive-truck t2 l2-2 l2-3 c2)
26.999: (drive-truck t1 l1-1 l1-2 c1)
27.013: (fly-airplane a0 l1-0 l0-0)
27.013: (fly-airplane a1 l0-0 l1-0)
27.013: (drive-truck t1 l1-1 l1-2 c1)
27.028: (drive-truck t2 l2-2 l2-3 c2)
27.028: (fly-airplane a0 l1-0 l0-0)
27.029: (fly-airplane a1 l0-0 l1-0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.161: (drive-truck t0 l0-3 l0-2 c0)
27.161: (drive-truck t1 l1-1 l1-3 c1)
27.198: (unload-truck p7 t0 l0-2)
27.198: (unload-truck p7 t0 l0-2)
27.199: (fly-airplane a0 l1-0 l0-0)
27.199: (fly-airplane a1 l1-0 l0-0)
27.227: (drive-truck t0 l0-2 l0-1 c0)
27.264: (fly-airplane a0 l1-0 l0-0)
27.293: (unload-truck p26 t2 l2-2)
27.293: (fly-airplane a1 l0-0 l1-0)
27.302: (drive-truck t2 l2-2 l2-3 c2)
27.302: (fly-airplane a1 l0-0 l1-0)
27.306: (drive-truck t1 l1-1 l1-3 c1)
27.358: (drive-truck t2 l2-2 l2-1 c2)
27.435: (drive-truck t2 l2-3 l2-0 c2)
27.435: (drive-truck t2 l2-3 l2-0 c2)
27.436: (fly-airplane a0 l1-0 l0-0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.833: (fly-airplane a0 l1-0 l0-0)
26.833: (fly-airplane a1 l1-0 l0-0)
26.892: (unload-truck p7 t0 l0-2)
26.892: (fly-airplane a0 l1-0 l0-0)
26.892: (fly-airplane a1 l1-0 l0-0)
26.993: (fly-airplane a0 l1-0 l0-0)
26.994: (drive-truck t2 l2-2 l2-3 c2)
26.994: (fly-airplane a1 l0-0 l1-0)
26.995: (drive-truck t1 l1-1 l1-2 c1)
27.197: (drive-truck t0 l0-2 l0-1 c0)
27.197: (drive-truck t0 l0-2 l0-1 c0)
27.198: (fly-airplane a0 l1-0 l0-0)
27.198: (fly-airplane a1 l1-0 l0-0)
27.284: (fly-airplane a1 l0-0 l1-0)
27.285: (fly-airplane a0 l1-0 l0-0)
27.329: (unload-truck p7 t0 l0-2)
27.330: (fly-airplane a0 l1-0 l0-0)
27.330: (fly-airplane a1 l1-0 l0-0)
27.356: (drive-truck t0 l0-2 l0-3 c0)
27.356: (drive-truck t0 l0-2 l0-3 c0)
27.428: (fly-airplane a0 l1-0 l0-0)
27.428: (fly-airplane a1 l0-0 l1-0)
27.429: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.446: (load-truck p26 t2 l2-2)
27.446: (drive-truck t2 l2-3 l2-2 c2)
27.484: (fly-airplane a1 l0-0 l1-0)
27.484: (fly-airplane a0 l0-0 l1-0)
27.521: (drive-truck t2 l2-3 l2-0 c2)
27.521: (fly-airplane a1 l1-0 l0-0)
27.521: (fly-airplane a0 l1-0 l0-0)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.613: (drive-truck t2 l2-3 l2-0 c2)
27.616: (drive-truck t2 l2-0 l2-2 c2)
27.616: (drive-truck t2 l2-0 l2-2 c2)
27.675: (unload-truck p7 t0 l0-2)
27.676: (drive-truck t2 l2-3 l2-0 c2)
26.890: (fly-airplane a1 l1-0 l0-0)
26.890: (fly-airplane a0 l1-0 l0-0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
27.330: (fly-airplane a0 l1-0 l0-0)
27.330: (drive-truck t0 l0-2 l0-1 c0)
27.330: (fly-airplane a1 l1-0 l0-0)
27.375: (drive-truck t2 l2-2 l2-1 c2)
27.445: (fly-airplane a0 l1-0 l0-0)
27.445: (fly-airplane a1 l1-0 l0-0)
27.446: (drive-truck t0 l0-2 l0-3 c0)
27.512: (drive-truck t0 l0-2 l0-3 c0)
27.512: (drive-truck t2 l2-0 l2-2 c2)
