/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.995: (drive-truck t1 l1-0 l1-1 c1)
23.995: (drive-truck t1 l1-0 l1-1 c1)
24.066: (drive-truck t1 l1-0 l1-1 c1)
24.067: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t0 l0-3 l0-2 c0)
24.412: (drive-truck t0 l0-3 l0-2 c0)
24.412: (drive-truck t0 l0-3 l0-2 c0)
24.412: (drive-truck t0 l0-3 l0-2 c0)
24.456: (drive-truck t1 l1-0 l1-2 c1)
24.456: (drive-truck t1 l1-0 l1-2 c1)
24.459: (drive-truck t1 l1-0 l1-2 c1)
24.459: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.519: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.526: (drive-truck t1 l1-0 l1-2 c1)
24.526: (drive-truck t1 l1-0 l1-2 c1)
24.526: (drive-truck t1 l1-0 l1-2 c1)
24.527: (drive-truck t1 l1-0 l1-2 c1)
24.566: (drive-truck t1 l1-0 l1-2 c1)
24.566: (drive-truck t1 l1-0 l1-2 c1)
24.567: (drive-truck t1 l1-0 l1-2 c1)
24.567: (drive-truck t1 l1-0 l1-2 c1)
24.574: (drive-truck t1 l1-0 l1-2 c1)
24.574: (drive-truck t1 l1-0 l1-2 c1)
24.574: (drive-truck t1 l1-0 l1-2 c1)
24.575: (drive-truck t1 l1-0 l1-2 c1)
24.462: (drive-truck t0 l0-3 l0-1 c0)
24.462: (drive-truck t0 l0-3 l0-1 c0)
24.463: (drive-truck t0 l0-3 l0-1 c0)
24.495: (drive-truck t0 l0-2 l0-1 c0)
24.495: (drive-truck t0 l0-2 l0-1 c0)
24.495: (drive-truck t0 l0-2 l0-1 c0)
24.495: (drive-truck t0 l0-2 l0-1 c0)
24.496: (drive-truck t0 l0-3 l0-1 c0)
24.496: (drive-truck t0 l0-3 l0-1 c0)
24.496: (drive-truck t0 l0-3 l0-1 c0)
24.496: (drive-truck t0 l0-3 l0-1 c0)
24.576: (drive-truck t0 l0-3 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-2 c0)
24.577: (drive-truck t0 l0-1 l0-2 c0)
24.577: (drive-truck t0 l0-1 l0-2 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-2 c0)
24.577: (drive-truck t0 l0-3 l0-2 c0)
24.577: (drive-truck t0 l0-3 l0-2 c0)
24.578: (drive-truck t0 l0-3 l0-2 c0)
24.581: (drive-truck t1 l1-0 l1-2 c1)
24.582: (drive-truck t1 l1-0 l1-2 c1)
24.582: (drive-truck t0 l0-3 l0-2 c0)
24.582: (drive-truck t0 l0-3 l0-2 c0)
24.582: (drive-truck t0 l0-3 l0-2 c0)
24.582: (drive-truck t0 l0-1 l0-2 c0)
24.582: (drive-truck t0 l0-1 l0-2 c0)
24.582: (drive-truck t0 l0-1 l0-2 c0)
24.582: (drive-truck t0 l0-1 l0-2 c0)
24.582: (drive-truck t0 l0-3 l0-2 c0)
24.605: (drive-truck t1 l1-0 l1-2 c1)
24.605: (drive-truck t1 l1-0 l1-2 c1)
24.624: (drive-truck t0 l0-1 l0-2 c0)
24.624: (drive-truck t0 l0-1 l0-2 c0)
24.624: (drive-truck t0 l0-3 l0-2 c0)
24.624: (drive-truck t0 l0-3 l0-2 c0)
24.683: (drive-truck t1 l1-2 l1-1 c1)
24.683: (drive-truck t1 l1-2 l1-1 c1)
24.527: (drive-truck t0 l0-2 l0-1 c0)
24.527: (drive-truck t0 l0-2 l0-1 c0)
24.596: (drive-truck t0 l0-2 l0-3 c0)
24.596: (drive-truck t0 l0-2 l0-3 c0)
24.696: (drive-truck t1 l1-2 l1-1 c1)
24.696: (drive-truck t1 l1-2 l1-1 c1)
24.696: (drive-truck t1 l1-2 l1-1 c1)
24.720: (drive-truck t1 l1-2 l1-1 c1)
24.720: (drive-truck t1 l1-2 l1-1 c1)
24.721: (drive-truck t1 l1-2 l1-1 c1)
24.721: (drive-truck t1 l1-2 l1-1 c1)
24.783: (drive-truck t0 l0-1 l0-3 c0)
24.784: (drive-truck t0 l0-1 l0-3 c0)
24.786: (drive-truck t0 l0-1 l0-2 c0)
24.786: (drive-truck t0 l0-1 l0-2 c0)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.788: (drive-truck t1 l1-2 l1-1 c1)
24.788: (drive-truck t1 l1-2 l1-1 c1)
24.797: (drive-truck t1 l1-2 l1-1 c1)
24.797: (drive-truck t1 l1-2 l1-1 c1)
24.797: (drive-truck t1 l1-2 l1-1 c1)
24.798: (drive-truck t1 l1-2 l1-1 c1)
24.798: (drive-truck t1 l1-2 l1-1 c1)
24.799: (drive-truck t1 l1-2 l1-1 c1)
24.799: (drive-truck t1 l1-2 l1-1 c1)
24.799: (drive-truck t1 l1-2 l1-1 c1)
24.800: (drive-truck t1 l1-2 l1-1 c1)
24.801: (drive-truck t1 l1-2 l1-1 c1)
24.803: (drive-truck t1 l1-2 l1-1 c1)
24.803: (drive-truck t1 l1-2 l1-1 c1)
25.279: (load-truck p27 t0 l0-1)
25.279: (load-truck p27 t0 l0-1)
25.279: (load-truck p27 t0 l0-1)
25.290: (load-truck p27 t0 l0-1)
25.290: (load-truck p27 t0 l0-1)
25.290: (load-truck p27 t0 l0-1)
25.291: (load-truck p27 t0 l0-1)
25.301: (load-truck p21 t0 l0-2)
25.301: (load-truck p11 t0 l0-2)
24.282: (unload-airplane p25 a0 l0-0)
24.282: (unload-airplane p8 a1 l0-0)
24.282: (unload-airplane p25 a1 l0-0)
24.283: (load-truck p4 t0 l0-1)
24.283: (load-truck p4 t0 l0-1)
24.283: (load-truck p28 t0 l0-1)
24.283: (load-truck p28 t0 l0-1)
24.683: (drive-truck t0 l0-2 l0-1 c0)
24.683: (drive-truck t0 l0-2 l0-1 c0)
24.705: (drive-truck t0 l0-2 l0-1 c0)
24.705: (drive-truck t0 l0-2 l0-1 c0)
24.705: (drive-truck t0 l0-3 l0-1 c0)
24.705: (drive-truck t0 l0-3 l0-1 c0)
24.705: (drive-truck t0 l0-3 l0-1 c0)
24.705: (drive-truck t0 l0-2 l0-1 c0)
24.709: (drive-truck t0 l0-2 l0-1 c0)
24.724: (drive-truck t0 l0-2 l0-1 c0)
24.727: (drive-truck t1 l1-2 l1-1 c1)
24.727: (drive-truck t1 l1-2 l1-1 c1)
24.727: (drive-truck t0 l0-2 l0-1 c0)
24.740: (drive-truck t0 l0-1 l0-3 c0)
24.740: (drive-truck t0 l0-1 l0-3 c0)
24.740: (drive-truck t0 l0-1 l0-3 c0)
24.740: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-2 c0)
24.742: (drive-truck t0 l0-1 l0-2 c0)
24.742: (drive-truck t0 l0-1 l0-2 c0)
24.742: (drive-truck t0 l0-1 l0-2 c0)
24.783: (drive-truck t0 l0-2 l0-3 c0)
24.783: (drive-truck t0 l0-2 l0-3 c0)
24.792: (drive-truck t1 l1-2 l1-1 c1)
24.792: (drive-truck t1 l1-2 l1-1 c1)
24.793: (drive-truck t0 l0-2 l0-3 c0)
24.793: (drive-truck t0 l0-2 l0-3 c0)
24.793: (drive-truck t0 l0-1 l0-3 c0)
24.794: (drive-truck t0 l0-1 l0-3 c0)
24.794: (drive-truck t0 l0-1 l0-3 c0)
24.796: (drive-truck t0 l0-2 l0-3 c0)
24.796: (drive-truck t0 l0-2 l0-3 c0)
24.796: (drive-truck t0 l0-2 l0-3 c0)
24.504: (drive-truck t1 l1-2 l1-0 c1)
24.504: (drive-truck t1 l1-2 l1-0 c1)
24.608: (drive-truck t1 l1-2 l1-1 c1)
24.608: (drive-truck t1 l1-2 l1-1 c1)
24.802: (drive-truck t0 l0-1 l0-3 c0)
25.201: (drive-truck t0 l0-1 l0-3 c0)
25.201: (drive-truck t0 l0-1 l0-3 c0)
25.219: (drive-truck t0 l0-1 l0-2 c0)
25.219: (drive-truck t0 l0-1 l0-2 c0)
25.279: (load-airplane p8 a0 l0-0)
25.285: (load-airplane p8 a1 l0-0)
25.285: (load-airplane p8 a0 l0-0)
25.286: (load-airplane p25 a1 l0-0)
25.286: (load-truck p23 t1 l1-2)
25.286: (load-truck p9 t1 l1-2)
25.286: (load-airplane p25 a0 l0-0)
25.286: (load-truck p20 t1 l1-2)
25.286: (load-truck p9 t1 l1-2)
25.328: (unload-airplane p2 a0 l0-0)
25.328: (unload-airplane p2 a1 l0-0)
25.344: (unload-airplane p22 a1 l0-0)
25.344: (unload-airplane p22 a0 l0-0)
25.476: (load-truck p0 t1 l1-1)
25.477: (load-truck p0 t1 l1-1)
25.509: (load-truck p0 t1 l1-1)
25.509: (load-truck p0 t1 l1-1)
25.560: (load-truck p12 t0 l0-2)
25.560: (load-truck p12 t0 l0-2)
25.560: (load-truck p12 t0 l0-2)
25.560: (load-truck p12 t0 l0-2)
25.561: (load-truck p15 t0 l0-3)
25.561: (load-truck p15 t0 l0-3)
25.561: (load-truck p15 t0 l0-3)
25.561: (load-truck p15 t0 l0-3)
25.573: (load-truck p27 t0 l0-1)
25.573: (load-truck p27 t0 l0-1)
25.604: (load-truck p15 t0 l0-3)
25.604: (load-truck p15 t0 l0-3)
25.607: (load-truck p27 t0 l0-1)
25.607: (load-truck p27 t0 l0-1)
24.285: (unload-truck p23 t1 l1-2)
24.285: (unload-truck p20 t1 l1-2)
24.385: (load-airplane p2 a1 l0-0)
24.464: (unload-truck p27 t0 l0-1)
24.467: (unload-truck p27 t0 l0-1)
24.467: (unload-truck p27 t0 l0-1)
24.467: (unload-truck p27 t0 l0-1)
24.468: (unload-truck p27 t0 l0-1)
24.469: (unload-truck p27 t0 l0-1)
24.469: (unload-truck p27 t0 l0-1)
24.469: (unload-truck p27 t0 l0-1)
24.469: (unload-truck p27 t0 l0-1)
24.503: (unload-truck p27 t0 l0-1)
24.503: (unload-truck p27 t0 l0-1)
24.521: (unload-truck p27 t0 l0-1)
24.521: (unload-truck p27 t0 l0-1)
24.916: (drive-truck t1 l1-2 l1-0 c1)
24.916: (drive-truck t1 l1-2 l1-0 c1)
24.916: (drive-truck t0 l0-1 l0-3 c0)
24.916: (drive-truck t0 l0-1 l0-3 c0)
24.929: (drive-truck t0 l0-1 l0-2 c0)
24.929: (drive-truck t0 l0-1 l0-2 c0)
24.929: (drive-truck t1 l1-2 l1-0 c1)
24.929: (drive-truck t1 l1-2 l1-0 c1)
24.960: (drive-truck t0 l0-2 l0-1 c0)
24.960: (drive-truck t0 l0-2 l0-1 c0)
24.960: (drive-truck t0 l0-2 l0-1 c0)
24.960: (drive-truck t0 l0-2 l0-1 c0)
24.964: (drive-truck t0 l0-3 l0-1 c0)
24.965: (drive-truck t0 l0-3 l0-1 c0)
24.970: (drive-truck t0 l0-3 l0-1 c0)
24.971: (drive-truck t0 l0-3 l0-1 c0)
24.971: (drive-truck t0 l0-3 l0-1 c0)
24.971: (drive-truck t0 l0-3 l0-1 c0)
24.980: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.992: (drive-truck t0 l0-3 l0-2 c0)
24.992: (drive-truck t0 l0-3 l0-2 c0)
23.468: (unload-truck p27 t0 l0-1)
23.469: (unload-truck p23 t1 l1-2)
24.005: (load-truck p28 t0 l0-1)
24.006: (load-truck p4 t0 l0-1)
24.108: (unload-truck p12 t0 l0-1)
24.108: (unload-truck p12 t0 l0-1)
24.108: (unload-truck p12 t0 l0-1)
24.108: (unload-truck p12 t0 l0-1)
24.117: (unload-truck p15 t0 l0-1)
24.117: (unload-truck p15 t0 l0-1)
24.117: (unload-truck p15 t0 l0-1)
24.118: (unload-truck p15 t0 l0-1)
24.136: (unload-truck p12 t0 l0-3)
24.137: (unload-truck p12 t0 l0-3)
24.148: (unload-truck p15 t0 l0-2)
24.148: (unload-truck p15 t0 l0-2)
24.405: (drive-truck t1 l1-2 l1-0 c1)
24.405: (drive-truck t1 l1-2 l1-0 c1)
24.405: (drive-truck t1 l1-2 l1-0 c1)
24.452: (drive-truck t1 l1-2 l1-0 c1)
24.452: (drive-truck t1 l1-2 l1-0 c1)
24.453: (drive-truck t1 l1-2 l1-0 c1)
24.453: (drive-truck t1 l1-2 l1-0 c1)
24.504: (drive-truck t1 l1-2 l1-0 c1)
24.504: (drive-truck t1 l1-2 l1-0 c1)
24.573: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.576: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.578: (drive-truck t0 l0-1 l0-3 c0)
24.578: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-2 c0)
24.583: (drive-truck t0 l0-1 l0-2 c0)
24.583: (drive-truck t0 l0-1 l0-2 c0)
24.583: (drive-truck t0 l0-1 l0-2 c0)
24.584: (drive-truck t0 l0-1 l0-2 c0)
24.585: (drive-truck t0 l0-1 l0-2 c0)
24.585: (drive-truck t0 l0-1 l0-2 c0)
23.403: (unload-truck p27 t0 l0-1)
23.406: (drive-truck t1 l1-2 l1-0 c1)
23.575: (drive-truck t0 l0-1 l0-3 c0)
23.576: (unload-truck p23 t1 l1-2)
23.583: (drive-truck t0 l0-1 l0-2 c0)
23.583: (unload-truck p23 t1 l1-2)
23.700: (drive-truck t1 l1-2 l1-1 c1)
23.752: (drive-truck t0 l0-2 l0-3 c0)
23.752: (drive-truck t0 l0-2 l0-3 c0)
23.756: (drive-truck t0 l0-1 l0-3 c0)
23.756: (drive-truck t0 l0-1 l0-3 c0)
23.768: (drive-truck t0 l0-1 l0-2 c0)
23.768: (drive-truck t0 l0-1 l0-2 c0)
23.768: (drive-truck t0 l0-1 l0-2 c0)
23.769: (drive-truck t0 l0-1 l0-2 c0)
23.769: (drive-truck t0 l0-3 l0-2 c0)
23.770: (drive-truck t0 l0-3 l0-2 c0)
23.780: (drive-truck t1 l1-1 l1-0 c1)
23.780: (drive-truck t1 l1-1 l1-0 c1)
23.785: (drive-truck t1 l1-1 l1-0 c1)
23.785: (drive-truck t1 l1-1 l1-0 c1)
23.798: (drive-truck t1 l1-1 l1-0 c1)
23.798: (drive-truck t1 l1-1 l1-0 c1)
23.798: (drive-truck t1 l1-1 l1-0 c1)
23.798: (drive-truck t1 l1-1 l1-0 c1)
23.802: (drive-truck t1 l1-1 l1-0 c1)
23.802: (drive-truck t1 l1-1 l1-0 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.939: (drive-truck t1 l1-1 l1-2 c1)
23.954: (drive-truck t1 l1-1 l1-2 c1)
23.954: (drive-truck t1 l1-1 l1-2 c1)
23.962: (drive-truck t1 l1-1 l1-2 c1)
23.962: (drive-truck t1 l1-1 l1-2 c1)
23.986: (drive-truck t1 l1-1 l1-2 c1)
23.986: (drive-truck t1 l1-1 l1-2 c1)
24.084: (drive-truck t0 l0-1 l0-2 c0)
24.109: (drive-truck t0 l0-3 l0-1 c0)
24.109: (drive-truck t0 l0-3 l0-1 c0)
23.408: (drive-truck t0 l0-1 l0-3 c0)
23.408: (drive-truck t1 l1-2 l1-0 c1)
23.411: (drive-truck t1 l1-2 l1-0 c1)
23.411: (drive-truck t0 l0-1 l0-2 c0)
23.439: (drive-truck t1 l1-1 l1-0 c1)
23.439: (drive-truck t1 l1-1 l1-0 c1)
23.439: (drive-truck t0 l0-2 l0-3 c0)
23.439: (drive-truck t0 l0-2 l0-3 c0)
23.442: (drive-truck t1 l1-1 l1-0 c1)
23.442: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t0 l0-1 l0-3 c0)
23.446: (drive-truck t0 l0-1 l0-3 c0)
23.452: (drive-truck t0 l0-1 l0-2 c0)
23.452: (drive-truck t1 l1-1 l1-0 c1)
23.452: (drive-truck t1 l1-1 l1-0 c1)
23.453: (drive-truck t1 l1-1 l1-0 c1)
23.453: (drive-truck t1 l1-1 l1-0 c1)
23.453: (drive-truck t0 l0-1 l0-2 c0)
23.453: (drive-truck t0 l0-1 l0-2 c0)
23.453: (drive-truck t0 l0-1 l0-2 c0)
23.537: (drive-truck t0 l0-2 l0-3 c0)
23.537: (drive-truck t0 l0-2 l0-3 c0)
23.538: (drive-truck t1 l1-1 l1-2 c1)
23.538: (drive-truck t1 l1-1 l1-2 c1)
23.543: (drive-truck t0 l0-1 l0-3 c0)
23.543: (drive-truck t0 l0-1 l0-3 c0)
23.544: (drive-truck t1 l1-1 l1-2 c1)
23.544: (drive-truck t1 l1-1 l1-2 c1)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t1 l1-1 l1-2 c1)
23.556: (drive-truck t1 l1-1 l1-2 c1)
23.556: (drive-truck t1 l1-1 l1-2 c1)
23.556: (drive-truck t1 l1-1 l1-2 c1)
23.778: (drive-truck t0 l0-1 l0-3 c0)
23.778: (drive-truck t0 l0-1 l0-3 c0)
23.780: (drive-truck t0 l0-1 l0-3 c0)
23.780: (drive-truck t0 l0-1 l0-3 c0)
23.786: (drive-truck t0 l0-3 l0-2 c0)
23.788: (drive-truck t0 l0-3 l0-2 c0)
23.796: (drive-truck t1 l1-0 l1-1 c1)
23.798: (drive-truck t0 l0-3 l0-1 c0)
23.798: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t1 l1-0 l1-1 c1)
23.952: (drive-truck t0 l0-3 l0-1 c0)
23.952: (drive-truck t0 l0-3 l0-1 c0)
23.959: (drive-truck t0 l0-2 l0-3 c0)
23.959: (drive-truck t0 l0-2 l0-3 c0)
23.959: (drive-truck t0 l0-2 l0-3 c0)
23.959: (drive-truck t0 l0-2 l0-3 c0)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.995: (drive-truck t0 l0-3 l0-2 c0)
23.995: (drive-truck t0 l0-3 l0-2 c0)
24.135: (drive-truck t1 l1-0 l1-1 c1)
24.135: (drive-truck t1 l1-0 l1-1 c1)
24.136: (drive-truck t1 l1-0 l1-1 c1)
24.137: (drive-truck t1 l1-0 l1-1 c1)
24.389: (load-truck p15 t0 l0-3)
24.392: (load-truck p12 t0 l0-2)
24.400: (unload-truck p28 t0 l0-3)
24.400: (unload-truck p4 t0 l0-3)
24.402: (unload-truck p4 t0 l0-2)
24.402: (unload-truck p28 t0 l0-2)
24.404: (load-truck p5 t0 l0-3)
24.404: (load-truck p7 t0 l0-3)
24.406: (load-airplane p25 a1 l0-0)
24.406: (load-airplane p8 a1 l0-0)
24.407: (load-truck p11 t0 l0-2)
24.407: (load-truck p21 t0 l0-2)
24.409: (load-truck p17 t1 l1-0)
24.409: (load-truck p10 t1 l1-0)
24.409: (load-truck p24 t1 l1-0)
24.409: (load-airplane p25 a1 l0-0)
24.409: (load-airplane p8 a1 l0-0)
24.411: (load-airplane p25 a0 l0-0)
23.811: (drive-truck t0 l0-2 l0-3 c0)
23.818: (drive-truck t0 l0-3 l0-2 c0)
24.118: (drive-truck t1 l1-0 l1-1 c1)
24.118: (drive-truck t1 l1-0 l1-1 c1)
24.119: (drive-truck t1 l1-2 l1-1 c1)
24.119: (drive-truck t1 l1-2 l1-1 c1)
24.154: (drive-truck t1 l1-0 l1-1 c1)
24.154: (drive-truck t1 l1-0 l1-1 c1)
24.155: (drive-truck t1 l1-2 l1-1 c1)
24.155: (drive-truck t1 l1-2 l1-1 c1)
24.376: (drive-truck t1 l1-0 l1-2 c1)
24.384: (drive-truck t1 l1-0 l1-2 c1)
24.394: (drive-truck t0 l0-3 l0-1 c0)
24.395: (drive-truck t0 l0-3 l0-1 c0)
24.396: (drive-truck t0 l0-2 l0-1 c0)
24.396: (drive-truck t0 l0-2 l0-1 c0)
24.400: (drive-truck t0 l0-2 l0-1 c0)
24.400: (drive-truck t0 l0-2 l0-1 c0)
24.400: (drive-truck t0 l0-2 l0-3 c0)
24.400: (drive-truck t0 l0-2 l0-3 c0)
24.400: (drive-truck t0 l0-3 l0-1 c0)
24.401: (drive-truck t0 l0-3 l0-1 c0)
24.403: (drive-truck t0 l0-3 l0-2 c0)
24.404: (drive-truck t0 l0-3 l0-2 c0)
24.405: (drive-truck t0 l0-2 l0-1 c0)
24.405: (drive-truck t0 l0-2 l0-1 c0)
24.405: (drive-truck t0 l0-3 l0-1 c0)
24.406: (drive-truck t0 l0-3 l0-1 c0)
24.406: (drive-truck t0 l0-3 l0-1 c0)
24.408: (drive-truck t0 l0-3 l0-1 c0)
24.408: (drive-truck t0 l0-3 l0-1 c0)
24.408: (drive-truck t0 l0-3 l0-1 c0)
24.408: (drive-truck t0 l0-2 l0-3 c0)
24.409: (drive-truck t0 l0-2 l0-3 c0)
24.411: (drive-truck t0 l0-3 l0-2 c0)
24.411: (drive-truck t0 l0-3 l0-2 c0)
24.413: (drive-truck t0 l0-3 l0-2 c0)
24.413: (drive-truck t0 l0-3 l0-2 c0)
24.413: (drive-truck t0 l0-3 l0-2 c0)
24.413: (drive-truck t0 l0-3 l0-2 c0)
24.067: (drive-truck t1 l1-0 l1-1 c1)
24.084: (drive-truck t1 l1-0 l1-1 c1)
24.457: (drive-truck t1 l1-0 l1-2 c1)
24.458: (drive-truck t1 l1-0 l1-2 c1)
24.458: (drive-truck t1 l1-0 l1-2 c1)
24.458: (drive-truck t1 l1-0 l1-2 c1)
24.464: (drive-truck t1 l1-0 l1-2 c1)
24.464: (drive-truck t1 l1-0 l1-2 c1)
24.468: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.469: (drive-truck t1 l1-0 l1-2 c1)
24.470: (drive-truck t1 l1-0 l1-2 c1)
24.526: (drive-truck t1 l1-0 l1-2 c1)
24.526: (drive-truck t1 l1-0 l1-2 c1)
24.527: (drive-truck t1 l1-0 l1-2 c1)
24.566: (drive-truck t1 l1-0 l1-2 c1)
24.566: (drive-truck t1 l1-0 l1-2 c1)
24.573: (drive-truck t1 l1-0 l1-2 c1)
24.573: (drive-truck t1 l1-0 l1-2 c1)
24.576: (drive-truck t1 l1-0 l1-2 c1)
24.576: (drive-truck t1 l1-0 l1-2 c1)
24.583: (drive-truck t1 l1-0 l1-2 c1)
24.583: (drive-truck t1 l1-0 l1-2 c1)
24.587: (drive-truck t1 l1-0 l1-2 c1)
24.604: (drive-truck t1 l1-0 l1-2 c1)
24.604: (drive-truck t1 l1-0 l1-2 c1)
24.604: (drive-truck t1 l1-0 l1-2 c1)
24.624: (drive-truck t1 l1-2 l1-1 c1)
24.624: (drive-truck t1 l1-2 l1-1 c1)
24.681: (drive-truck t1 l1-0 l1-1 c1)
24.682: (drive-truck t1 l1-0 l1-1 c1)
24.683: (drive-truck t1 l1-0 l1-1 c1)
24.683: (drive-truck t1 l1-0 l1-1 c1)
24.698: (drive-truck t1 l1-0 l1-1 c1)
24.698: (drive-truck t1 l1-0 l1-1 c1)
24.699: (drive-truck t1 l1-0 l1-1 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
23.993: (drive-truck t0 l0-2 l0-1 c0)
23.995: (drive-truck t0 l0-3 l0-1 c0)
24.006: (drive-truck t0 l0-3 l0-1 c0)
24.008: (drive-truck t0 l0-2 l0-1 c0)
24.568: (drive-truck t0 l0-1 l0-3 c0)
24.569: (drive-truck t0 l0-1 l0-3 c0)
24.569: (drive-truck t0 l0-2 l0-3 c0)
24.569: (drive-truck t0 l0-2 l0-3 c0)
24.572: (drive-truck t0 l0-1 l0-3 c0)
24.573: (drive-truck t0 l0-1 l0-3 c0)
24.574: (drive-truck t0 l0-1 l0-3 c0)
24.574: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-2 l0-3 c0)
24.575: (drive-truck t0 l0-2 l0-3 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.577: (drive-truck t0 l0-3 l0-2 c0)
24.577: (drive-truck t0 l0-3 l0-2 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-2 c0)
24.581: (drive-truck t0 l0-1 l0-2 c0)
24.581: (drive-truck t0 l0-2 l0-3 c0)
24.582: (drive-truck t0 l0-3 l0-2 c0)
24.582: (drive-truck t0 l0-3 l0-2 c0)
24.582: (drive-truck t0 l0-1 l0-2 c0)
24.582: (drive-truck t0 l0-1 l0-2 c0)
24.595: (drive-truck t0 l0-2 l0-3 c0)
24.596: (drive-truck t0 l0-2 l0-3 c0)
24.596: (drive-truck t0 l0-2 l0-3 c0)
24.596: (drive-truck t0 l0-1 l0-3 c0)
24.596: (drive-truck t0 l0-1 l0-3 c0)
24.596: (drive-truck t0 l0-1 l0-3 c0)
24.708: (drive-truck t1 l1-2 l1-1 c1)
24.727: (drive-truck t1 l1-2 l1-1 c1)
24.727: (drive-truck t1 l1-2 l1-1 c1)
24.728: (drive-truck t1 l1-2 l1-1 c1)
24.744: (load-truck p0 t1 l1-1)
24.767: (load-truck p0 t1 l1-1)
24.783: (drive-truck t0 l0-1 l0-3 c0)
24.783: (drive-truck t0 l0-1 l0-3 c0)
24.021: (unload-truck p15 t0 l0-2)
24.045: (unload-truck p12 t0 l0-3)
24.700: (load-truck p0 t1 l1-1)
24.701: (drive-truck t0 l0-2 l0-1 c0)
24.711: (load-truck p0 t1 l1-1)
24.711: (drive-truck t0 l0-3 l0-1 c0)
24.786: (drive-truck t1 l1-2 l1-1 c1)
24.786: (drive-truck t1 l1-2 l1-1 c1)
24.786: (drive-truck t0 l0-3 l0-2 c0)
24.786: (drive-truck t0 l0-3 l0-2 c0)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.793: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t0 l0-1 l0-3 c0)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t0 l0-1 l0-3 c0)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
