/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
26.303: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.389: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (load-truck p19 t1 l1-0)
26.392: (load-truck p19 t1 l1-0)
26.392: (load-truck p10 t1 l1-0)
26.394: (load-truck p10 t1 l1-0)
26.394: (load-truck p19 t1 l1-0)
26.394: (load-truck p10 t1 l1-0)
26.394: (load-truck p19 t1 l1-0)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.630: (drive-truck t1 l1-0 l1-2 c1)
26.630: (drive-truck t1 l1-0 l1-2 c1)
26.630: (drive-truck t1 l1-0 l1-2 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t1 l1-0 l1-1 c1)
26.305: (drive-truck t1 l1-0 l1-1 c1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t1 l1-0 l1-1 c1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t1 l1-0 l1-1 c1)
26.305: (drive-truck t1 l1-0 l1-1 c1)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t1 l1-0 l1-1 c1)
26.306: (drive-truck t1 l1-0 l1-1 c1)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.308: (drive-truck t1 l1-0 l1-1 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-0 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.460: (drive-truck t1 l1-0 l1-2 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t1 l1-0 l1-2 c1)
27.280: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (unload-truck p8 t1 l1-1)
27.281: (load-truck p23 t0 l0-2)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.295: (unload-truck p10 t1 l1-1)
27.295: (unload-truck p19 t1 l1-1)
27.295: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.298: (unload-truck p8 t1 l1-1)
27.298: (unload-truck p10 t1 l1-1)
27.298: (unload-truck p19 t1 l1-1)
27.299: (unload-airplane p3 a2 l0-0)
27.300: (unload-airplane p7 a2 l0-0)
27.300: (unload-airplane p3 a2 l0-0)
27.300: (unload-airplane p7 a2 l0-0)
27.300: (unload-airplane p3 a2 l0-0)
27.300: (drive-truck t0 l0-2 l0-1 c0)
27.300: (unload-airplane p3 a1 l0-0)
27.300: (unload-airplane p7 a1 l0-0)
27.300: (unload-airplane p7 a1 l0-0)
26.312: (load-airplane p3 a1 l0-0)
26.312: (load-airplane p7 a2 l0-0)
26.312: (load-airplane p3 a1 l0-0)
26.312: (load-airplane p7 a1 l0-0)
26.313: (load-airplane p3 a2 l0-0)
26.313: (load-airplane p7 a1 l0-0)
26.313: (load-airplane p7 a2 l0-0)
26.313: (load-airplane p3 a1 l0-0)
26.555: (load-airplane p7 a0 l0-0)
26.559: (load-airplane p3 a0 l0-0)
26.559: (load-airplane p7 a0 l0-0)
26.559: (load-airplane p3 a0 l0-0)
26.559: (load-airplane p3 a0 l0-0)
26.559: (load-airplane p7 a0 l0-0)
26.560: (load-airplane p7 a0 l0-0)
26.560: (load-airplane p3 a0 l0-0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (load-airplane p7 a2 l0-0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.305: (load-airplane p7 a1 l0-0)
26.305: (load-airplane p3 a1 l0-0)
26.305: (load-airplane p3 a2 l0-0)
26.306: (load-airplane p7 a2 l0-0)
26.306: (load-airplane p3 a1 l0-0)
26.306: (load-airplane p7 a1 l0-0)
26.307: (load-airplane p3 a1 l0-0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.536: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-2 c0)
26.541: (load-airplane p3 a0 l0-0)
26.541: (load-airplane p7 a0 l0-0)
26.509: (drive-truck t0 l0-1 l0-2 c0)
26.509: (drive-truck t0 l0-1 l0-2 c0)
26.510: (drive-truck t0 l0-1 l0-2 c0)
26.510: (drive-truck t0 l0-1 l0-2 c0)
26.511: (drive-truck t0 l0-1 l0-2 c0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t0 l0-1 l0-2 c0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t0 l0-1 l0-2 c0)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.514: (drive-truck t0 l0-1 l0-2 c0)
26.627: (drive-truck t0 l0-1 l0-2 c0)
26.627: (drive-truck t0 l0-1 l0-2 c0)
26.628: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.634: (drive-truck t0 l0-1 l0-2 c0)
26.753: (drive-truck t1 l1-1 l1-0 c1)
26.753: (drive-truck t1 l1-1 l1-0 c1)
26.754: (drive-truck t1 l1-1 l1-0 c1)
26.754: (drive-truck t1 l1-1 l1-0 c1)
26.755: (drive-truck t1 l1-1 l1-0 c1)
26.755: (drive-truck t1 l1-1 l1-0 c1)
26.887: (drive-truck t1 l1-1 l1-2 c1)
26.887: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.881: (drive-truck t1 l1-0 l1-2 c1)
26.881: (drive-truck t1 l1-0 l1-2 c1)
26.887: (drive-truck t1 l1-0 l1-2 c1)
26.888: (drive-truck t1 l1-0 l1-2 c1)
27.436: (unload-truck p19 t1 l1-0)
27.436: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.484: (unload-truck p21 t0 l0-2)
27.484: (unload-truck p9 t0 l0-2)
27.484: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
26.710: (drive-truck t0 l0-2 l0-1 c0)
26.712: (drive-truck t1 l1-0 l1-2 c1)
26.713: (drive-truck t1 l1-0 l1-2 c1)
26.713: (drive-truck t0 l0-2 l0-1 c0)
26.714: (drive-truck t1 l1-0 l1-2 c1)
26.714: (drive-truck t0 l0-2 l0-1 c0)
26.715: (drive-truck t0 l0-2 l0-1 c0)
26.715: (drive-truck t1 l1-0 l1-2 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.317: (drive-truck t1 l1-0 l1-1 c1)
27.317: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.323: (drive-truck t1 l1-0 l1-1 c1)
27.324: (drive-truck t1 l1-0 l1-1 c1)
27.324: (drive-truck t1 l1-0 l1-1 c1)
27.370: (drive-truck t0 l0-2 l0-1 c0)
27.370: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.323: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t1 l1-0 l1-1 c1)
27.324: (drive-truck t1 l1-0 l1-1 c1)
27.324: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t1 l1-0 l1-1 c1)
27.324: (drive-truck t1 l1-0 l1-1 c1)
27.325: (drive-truck t0 l0-2 l0-1 c0)
27.325: (drive-truck t0 l0-2 l0-1 c0)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.464: (drive-truck t1 l1-0 l1-2 c1)
27.464: (drive-truck t1 l1-0 l1-2 c1)
27.475: (unload-airplane p3 a0 l0-0)
27.475: (unload-airplane p7 a0 l0-0)
27.475: (unload-airplane p7 a0 l0-0)
27.475: (unload-airplane p3 a0 l0-0)
27.369: (drive-truck t1 l1-1 l1-0 c1)
27.369: (drive-truck t1 l1-1 l1-0 c1)
27.369: (drive-truck t1 l1-1 l1-0 c1)
27.370: (drive-truck t1 l1-1 l1-0 c1)
27.371: (drive-truck t1 l1-1 l1-0 c1)
27.371: (drive-truck t1 l1-1 l1-0 c1)
27.373: (drive-truck t1 l1-1 l1-0 c1)
27.373: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.387: (drive-truck t1 l1-1 l1-0 c1)
27.387: (drive-truck t1 l1-1 l1-0 c1)
27.387: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.390: (drive-truck t1 l1-1 l1-0 c1)
27.411: (drive-truck t1 l1-2 l1-0 c1)
27.412: (drive-truck t1 l1-2 l1-0 c1)
27.412: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-0 l1-2 c1)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.436: (drive-truck t1 l1-0 l1-2 c1)
27.462: (drive-truck t1 l1-0 l1-2 c1)
27.462: (drive-truck t1 l1-0 l1-2 c1)
27.462: (drive-truck t1 l1-0 l1-2 c1)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.530: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.533: (drive-truck t0 l0-1 l0-2 c0)
28.296: (unload-truck p8 t1 l1-0)
28.296: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.298: (unload-truck p8 t1 l1-0)
28.298: (unload-truck p8 t1 l1-0)
28.298: (unload-truck p8 t1 l1-0)
28.299: (unload-truck p8 t1 l1-0)
28.299: (unload-truck p8 t1 l1-0)
28.300: (unload-truck p8 t1 l1-0)
27.305: (load-truck p10 t1 l1-0)
27.311: (load-truck p19 t1 l1-0)
27.311: (load-truck p10 t1 l1-0)
27.311: (load-truck p19 t1 l1-0)
27.312: (load-truck p10 t1 l1-0)
27.312: (load-truck p19 t1 l1-0)
27.312: (load-truck p19 t1 l1-0)
27.312: (load-truck p19 t1 l1-0)
27.312: (load-truck p10 t1 l1-0)
27.312: (load-truck p10 t1 l1-0)
27.314: (load-truck p10 t1 l1-0)
27.314: (load-truck p19 t1 l1-0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.642: (drive-truck t1 l1-0 l1-2 c1)
27.642: (drive-truck t0 l0-1 l0-2 c0)
27.642: (drive-truck t0 l0-1 l0-2 c0)
27.642: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t1 l1-0 l1-2 c1)
27.644: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t1 l1-0 l1-2 c1)
27.650: (drive-truck t1 l1-0 l1-2 c1)
28.278: (drive-truck t1 l1-0 l1-1 c1)
28.280: (drive-truck t1 l1-0 l1-1 c1)
28.280: (drive-truck t1 l1-0 l1-1 c1)
28.280: (drive-truck t1 l1-0 l1-1 c1)
28.281: (drive-truck t1 l1-0 l1-1 c1)
28.281: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.283: (drive-truck t1 l1-0 l1-1 c1)
28.283: (drive-truck t1 l1-0 l1-1 c1)
28.283: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.327: (drive-truck t1 l1-0 l1-2 c1)
27.328: (drive-truck t1 l1-0 l1-2 c1)
27.328: (drive-truck t1 l1-0 l1-2 c1)
27.328: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.499: (drive-truck t0 l0-1 l0-2 c0)
27.499: (drive-truck t0 l0-1 l0-2 c0)
27.499: (drive-truck t0 l0-1 l0-2 c0)
27.500: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.299: (unload-truck p10 t1 l1-0)
28.300: (unload-truck p19 t1 l1-0)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.305: (unload-truck p19 t1 l1-2)
28.306: (unload-truck p26 t0 l0-1)
28.306: (unload-truck p21 t0 l0-1)
27.270: (drive-truck t1 l1-0 l1-1 c1)
27.270: (drive-truck t1 l1-0 l1-1 c1)
27.270: (drive-truck t1 l1-0 l1-1 c1)
27.270: (drive-truck t1 l1-0 l1-1 c1)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.271: (drive-truck t1 l1-0 l1-1 c1)
27.271: (drive-truck t0 l0-1 l0-2 c0)
27.271: (drive-truck t0 l0-1 l0-2 c0)
27.271: (drive-truck t1 l1-0 l1-1 c1)
