/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.293: (load-truck p21 t1 l1-0)
21.293: (load-truck p21 t1 l1-0)
21.294: (load-truck p21 t1 l1-0)
21.301: (load-truck p14 t1 l1-1)
21.301: (load-truck p14 t1 l1-1)
21.301: (load-truck p14 t1 l1-1)
21.301: (load-truck p14 t1 l1-1)
21.301: (load-truck p14 t1 l1-1)
21.301: (load-truck p14 t1 l1-1)
21.305: (load-truck p14 t1 l1-1)
21.453: (unload-truck p13 t1 l1-0)
21.453: (unload-truck p13 t1 l1-0)
21.453: (unload-truck p13 t1 l1-0)
21.453: (unload-truck p13 t1 l1-0)
21.454: (unload-truck p13 t1 l1-0)
21.367: (drive-truck t1 l1-0 l1-2 c1)
21.367: (drive-truck t1 l1-0 l1-2 c1)
21.370: (drive-truck t1 l1-0 l1-2 c1)
21.370: (drive-truck t1 l1-0 l1-2 c1)
21.370: (drive-truck t1 l1-0 l1-2 c1)
21.388: (drive-truck t0 l0-3 l0-2 c0)
21.388: (drive-truck t0 l0-3 l0-2 c0)
21.388: (drive-truck t0 l0-3 l0-2 c0)
21.392: (drive-truck t0 l0-3 l0-2 c0)
21.392: (drive-truck t0 l0-3 l0-2 c0)
21.462: (drive-truck t1 l1-0 l1-3 c1)
21.462: (drive-truck t1 l1-0 l1-3 c1)
21.463: (drive-truck t1 l1-0 l1-3 c1)
21.466: (drive-truck t1 l1-0 l1-3 c1)
21.466: (drive-truck t1 l1-0 l1-3 c1)
21.489: (drive-truck t1 l1-0 l1-1 c1)
21.489: (drive-truck t1 l1-0 l1-1 c1)
21.491: (drive-truck t1 l1-0 l1-1 c1)
21.492: (drive-truck t1 l1-0 l1-1 c1)
21.492: (drive-truck t1 l1-0 l1-1 c1)
21.611: (drive-truck t0 l0-3 l0-2 c0)
21.611: (drive-truck t0 l0-3 l0-2 c0)
21.611: (drive-truck t0 l0-3 l0-2 c0)
21.611: (drive-truck t0 l0-3 l0-2 c0)
21.611: (drive-truck t0 l0-3 l0-2 c0)
21.612: (drive-truck t0 l0-3 l0-2 c0)
21.613: (drive-truck t0 l0-3 l0-2 c0)
21.613: (drive-truck t0 l0-3 l0-2 c0)
21.615: (drive-truck t1 l1-1 l1-2 c1)
21.615: (drive-truck t0 l0-3 l0-2 c0)
21.615: (drive-truck t0 l0-3 l0-2 c0)
21.615: (drive-truck t0 l0-3 l0-2 c0)
21.615: (drive-truck t0 l0-3 l0-2 c0)
21.615: (drive-truck t1 l1-1 l1-2 c1)
21.615: (drive-truck t1 l1-1 l1-2 c1)
21.615: (drive-truck t1 l1-1 l1-2 c1)
21.616: (drive-truck t0 l0-3 l0-2 c0)
21.616: (drive-truck t1 l1-1 l1-2 c1)
21.616: (drive-truck t0 l0-3 l0-2 c0)
21.616: (drive-truck t1 l1-1 l1-2 c1)
21.104: (drive-truck t1 l1-0 l1-2 c1)
21.104: (drive-truck t1 l1-0 l1-2 c1)
21.104: (drive-truck t1 l1-0 l1-2 c1)
21.105: (drive-truck t1 l1-0 l1-2 c1)
21.105: (drive-truck t0 l0-3 l0-2 c0)
21.105: (drive-truck t0 l0-3 l0-2 c0)
21.105: (drive-truck t0 l0-3 l0-2 c0)
21.105: (drive-truck t0 l0-3 l0-2 c0)
21.105: (drive-truck t0 l0-3 l0-2 c0)
21.105: (drive-truck t1 l1-0 l1-2 c1)
21.425: (drive-truck t0 l0-3 l0-2 c0)
21.425: (drive-truck t0 l0-3 l0-2 c0)
21.425: (drive-truck t1 l1-0 l1-3 c1)
21.425: (drive-truck t0 l0-3 l0-2 c0)
21.425: (drive-truck t0 l0-3 l0-2 c0)
21.425: (drive-truck t0 l0-3 l0-2 c0)
21.425: (drive-truck t1 l1-0 l1-3 c1)
21.425: (drive-truck t1 l1-0 l1-3 c1)
21.425: (drive-truck t1 l1-0 l1-3 c1)
21.426: (drive-truck t1 l1-0 l1-3 c1)
21.427: (drive-truck t0 l0-3 l0-2 c0)
21.427: (drive-truck t0 l0-3 l0-2 c0)
21.428: (drive-truck t0 l0-3 l0-2 c0)
21.428: (drive-truck t0 l0-3 l0-2 c0)
21.428: (drive-truck t0 l0-3 l0-2 c0)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.429: (drive-truck t1 l1-0 l1-1 c1)
21.429: (drive-truck t0 l0-3 l0-1 c0)
21.429: (drive-truck t0 l0-3 l0-1 c0)
21.429: (drive-truck t0 l0-3 l0-1 c0)
21.429: (drive-truck t0 l0-3 l0-1 c0)
21.429: (drive-truck t1 l1-0 l1-1 c1)
21.429: (drive-truck t0 l0-3 l0-1 c0)
21.429: (drive-truck t1 l1-0 l1-1 c1)
21.429: (drive-truck t1 l1-0 l1-1 c1)
21.525: (drive-truck t0 l0-3 l0-2 c0)
21.525: (drive-truck t0 l0-3 l0-2 c0)
21.525: (drive-truck t1 l1-1 l1-2 c1)
21.526: (drive-truck t0 l0-3 l0-2 c0)
21.526: (drive-truck t1 l1-1 l1-2 c1)
21.642: (drive-truck t1 l1-2 l1-0 c1)
21.642: (drive-truck t1 l1-2 l1-0 c1)
21.643: (drive-truck t1 l1-2 l1-0 c1)
21.644: (drive-truck t1 l1-2 l1-0 c1)
21.644: (drive-truck t1 l1-2 l1-0 c1)
21.709: (drive-truck t1 l1-2 l1-3 c1)
21.709: (drive-truck t1 l1-2 l1-3 c1)
21.709: (drive-truck t1 l1-2 l1-1 c1)
21.709: (drive-truck t1 l1-2 l1-3 c1)
21.709: (drive-truck t1 l1-2 l1-1 c1)
21.709: (drive-truck t0 l0-2 l0-1 c0)
21.709: (drive-truck t0 l0-2 l0-1 c0)
21.709: (drive-truck t1 l1-2 l1-1 c1)
21.709: (drive-truck t0 l0-2 l0-1 c0)
21.709: (drive-truck t1 l1-2 l1-1 c1)
21.709: (drive-truck t0 l0-2 l0-1 c0)
21.709: (drive-truck t0 l0-2 l0-1 c0)
21.710: (drive-truck t1 l1-2 l1-3 c1)
21.710: (drive-truck t1 l1-2 l1-3 c1)
21.710: (drive-truck t1 l1-2 l1-1 c1)
21.710: (drive-truck t0 l0-2 l0-1 c0)
21.710: (drive-truck t0 l0-2 l0-1 c0)
21.711: (drive-truck t0 l0-2 l0-1 c0)
21.711: (drive-truck t0 l0-2 l0-1 c0)
21.711: (drive-truck t0 l0-2 l0-1 c0)
21.748: (drive-truck t1 l1-2 l1-0 c1)
21.749: (drive-truck t1 l1-2 l1-0 c1)
21.750: (drive-truck t1 l1-2 l1-0 c1)
21.750: (drive-truck t1 l1-2 l1-0 c1)
21.944: (drive-truck t1 l1-2 l1-3 c1)
21.947: (drive-truck t1 l1-2 l1-3 c1)
21.947: (drive-truck t1 l1-2 l1-3 c1)
21.947: (drive-truck t1 l1-2 l1-3 c1)
21.991: (drive-truck t0 l0-2 l0-1 c0)
21.991: (drive-truck t0 l0-2 l0-1 c0)
21.991: (drive-truck t0 l0-2 l0-1 c0)
21.991: (drive-truck t0 l0-2 l0-1 c0)
22.104: (load-truck p5 t1 l1-2)
22.105: (load-truck p9 t1 l1-2)
22.105: (load-truck p5 t1 l1-2)
21.644: (drive-truck t0 l0-2 l0-3 c0)
21.645: (drive-truck t0 l0-2 l0-3 c0)
21.645: (drive-truck t0 l0-2 l0-3 c0)
21.645: (drive-truck t0 l0-2 l0-3 c0)
21.691: (drive-truck t0 l0-2 l0-3 c0)
21.691: (drive-truck t0 l0-2 l0-3 c0)
21.691: (drive-truck t0 l0-2 l0-3 c0)
21.692: (drive-truck t0 l0-2 l0-3 c0)
21.696: (drive-truck t1 l1-2 l1-1 c1)
21.697: (drive-truck t1 l1-2 l1-1 c1)
21.697: (drive-truck t1 l1-2 l1-1 c1)
21.697: (drive-truck t1 l1-2 l1-1 c1)
22.102: (drive-truck t0 l0-2 l0-1 c0)
22.102: (drive-truck t0 l0-2 l0-1 c0)
22.102: (drive-truck t0 l0-2 l0-1 c0)
22.103: (drive-truck t0 l0-2 l0-1 c0)
22.104: (drive-truck t1 l1-2 l1-0 c1)
22.105: (drive-truck t1 l1-2 l1-0 c1)
22.105: (drive-truck t1 l1-2 l1-0 c1)
22.105: (drive-truck t1 l1-2 l1-0 c1)
22.322: (drive-truck t0 l0-2 l0-1 c0)
22.322: (drive-truck t0 l0-2 l0-1 c0)
22.322: (drive-truck t1 l1-2 l1-3 c1)
22.322: (drive-truck t0 l0-2 l0-1 c0)
22.322: (drive-truck t0 l0-2 l0-1 c0)
22.323: (drive-truck t1 l1-2 l1-3 c1)
22.323: (drive-truck t1 l1-2 l1-3 c1)
22.323: (drive-truck t1 l1-2 l1-3 c1)
22.374: (drive-truck t0 l0-2 l0-3 c0)
22.374: (drive-truck t0 l0-2 l0-3 c0)
22.374: (drive-truck t0 l0-2 l0-3 c0)
22.378: (drive-truck t1 l1-2 l1-0 c1)
22.378: (drive-truck t1 l1-2 l1-0 c1)
22.378: (drive-truck t1 l1-2 l1-0 c1)
22.414: (drive-truck t1 l1-2 l1-3 c1)
22.414: (drive-truck t1 l1-2 l1-3 c1)
22.414: (drive-truck t1 l1-2 l1-1 c1)
22.414: (drive-truck t1 l1-2 l1-1 c1)
22.415: (drive-truck t1 l1-2 l1-3 c1)
22.415: (drive-truck t1 l1-2 l1-1 c1)
21.409: (unload-truck p22 t1 l1-3)
21.409: (unload-truck p22 t1 l1-3)
21.410: (unload-truck p22 t1 l1-3)
21.493: (load-truck p13 t1 l1-0)
21.494: (load-truck p13 t1 l1-0)
21.494: (load-truck p13 t1 l1-0)
22.293: (load-truck p21 t1 l1-0)
22.293: (load-truck p21 t1 l1-0)
22.293: (load-truck p21 t1 l1-0)
22.293: (load-truck p21 t1 l1-0)
22.429: (drive-truck t0 l0-3 l0-1 c0)
22.429: (drive-truck t0 l0-3 l0-1 c0)
22.431: (drive-truck t0 l0-3 l0-1 c0)
22.464: (drive-truck t0 l0-2 l0-3 c0)
22.464: (drive-truck t1 l1-2 l1-0 c1)
22.465: (drive-truck t0 l0-2 l0-3 c0)
22.465: (drive-truck t0 l0-2 l0-3 c0)
22.465: (drive-truck t1 l1-2 l1-0 c1)
22.465: (drive-truck t1 l1-2 l1-0 c1)
22.489: (drive-truck t0 l0-2 l0-3 c0)
22.490: (drive-truck t1 l1-2 l1-3 c1)
22.490: (drive-truck t1 l1-2 l1-3 c1)
22.490: (drive-truck t0 l0-2 l0-3 c0)
22.490: (drive-truck t0 l0-2 l0-3 c0)
22.491: (drive-truck t1 l1-2 l1-3 c1)
22.521: (drive-truck t0 l0-2 l0-3 c0)
22.521: (drive-truck t0 l0-2 l0-3 c0)
22.522: (drive-truck t0 l0-2 l0-3 c0)
22.523: (drive-truck t1 l1-2 l1-1 c1)
22.523: (drive-truck t1 l1-2 l1-1 c1)
22.524: (drive-truck t1 l1-2 l1-1 c1)
22.591: (unload-truck p25 t0 l0-1)
22.592: (unload-truck p25 t0 l0-1)
22.592: (unload-truck p25 t0 l0-1)
22.592: (unload-truck p25 t0 l0-1)
22.596: (unload-truck p14 t1 l1-0)
22.596: (unload-truck p14 t1 l1-0)
22.597: (unload-truck p14 t1 l1-0)
22.597: (unload-truck p14 t1 l1-0)
22.601: (unload-truck p3 t0 l0-3)
21.090: (drive-truck t1 l1-3 l1-2 c1)
21.308: (drive-truck t1 l1-0 l1-2 c1)
21.308: (drive-truck t1 l1-0 l1-2 c1)
21.308: (drive-truck t1 l1-0 l1-2 c1)
21.370: (drive-truck t1 l1-3 l1-0 c1)
21.370: (drive-truck t1 l1-3 l1-0 c1)
21.370: (drive-truck t1 l1-3 l1-0 c1)
21.398: (drive-truck t1 l1-3 l1-1 c1)
21.398: (drive-truck t1 l1-3 l1-1 c1)
21.398: (drive-truck t1 l1-3 l1-1 c1)
21.494: (unload-truck p22 t1 l1-3)
21.495: (unload-truck p22 t1 l1-3)
21.495: (drive-truck t0 l0-2 l0-3 c0)
21.495: (drive-truck t0 l0-2 l0-3 c0)
21.495: (drive-truck t0 l0-2 l0-3 c0)
21.495: (unload-truck p22 t1 l1-3)
21.590: (load-truck p13 t1 l1-0)
21.590: (load-truck p13 t1 l1-0)
21.590: (load-truck p13 t1 l1-0)
21.591: (drive-truck t0 l0-2 l0-3 c0)
21.592: (drive-truck t0 l0-2 l0-3 c0)
21.592: (drive-truck t0 l0-2 l0-3 c0)
21.668: (drive-truck t1 l1-0 l1-3 c1)
21.668: (drive-truck t1 l1-0 l1-3 c1)
21.668: (drive-truck t1 l1-0 l1-3 c1)
21.678: (drive-truck t1 l1-0 l1-1 c1)
21.679: (drive-truck t1 l1-0 l1-1 c1)
21.679: (drive-truck t1 l1-0 l1-1 c1)
21.705: (drive-truck t0 l0-2 l0-1 c0)
21.705: (drive-truck t0 l0-2 l0-1 c0)
21.706: (drive-truck t0 l0-2 l0-1 c0)
21.844: (drive-truck t0 l0-2 l0-1 c0)
21.845: (drive-truck t0 l0-2 l0-1 c0)
21.845: (drive-truck t0 l0-2 l0-1 c0)
21.998: (unload-truck p14 t1 l1-1)
21.998: (unload-truck p14 t1 l1-1)
21.998: (unload-truck p14 t1 l1-1)
21.999: (unload-truck p14 t1 l1-1)
22.287: (drive-truck t1 l1-0 l1-1 c1)
22.287: (drive-truck t1 l1-0 l1-1 c1)
20.665: (unload-truck p22 t1 l1-3)
21.358: (drive-truck t0 l0-2 l0-3 c0)
21.358: (drive-truck t1 l1-3 l1-2 c1)
21.360: (drive-truck t1 l1-3 l1-2 c1)
21.360: (drive-truck t1 l1-3 l1-2 c1)
21.417: (drive-truck t1 l1-3 l1-2 c1)
21.417: (drive-truck t1 l1-3 l1-2 c1)
21.418: (drive-truck t0 l0-2 l0-1 c0)
21.418: (drive-truck t1 l1-3 l1-2 c1)
21.458: (drive-truck t0 l0-2 l0-3 c0)
21.458: (drive-truck t0 l0-2 l0-3 c0)
21.458: (drive-truck t0 l0-2 l0-3 c0)
21.459: (drive-truck t1 l1-3 l1-0 c1)
21.459: (drive-truck t1 l1-3 l1-0 c1)
21.459: (drive-truck t1 l1-3 l1-0 c1)
21.507: (drive-truck t0 l0-2 l0-3 c0)
21.507: (drive-truck t0 l0-2 l0-3 c0)
21.508: (drive-truck t0 l0-2 l0-3 c0)
21.508: (drive-truck t1 l1-3 l1-1 c1)
21.508: (drive-truck t1 l1-3 l1-1 c1)
21.508: (drive-truck t1 l1-3 l1-1 c1)
21.517: (drive-truck t1 l1-0 l1-2 c1)
21.518: (drive-truck t1 l1-0 l1-2 c1)
21.518: (drive-truck t1 l1-0 l1-2 c1)
21.518: (drive-truck t0 l0-2 l0-3 c0)
21.518: (drive-truck t0 l0-2 l0-3 c0)
21.518: (drive-truck t0 l0-2 l0-3 c0)
21.586: (drive-truck t0 l0-1 l0-3 c0)
21.588: (drive-truck t0 l0-1 l0-3 c0)
21.588: (drive-truck t0 l0-1 l0-3 c0)
21.588: (drive-truck t0 l0-1 l0-3 c0)
21.622: (drive-truck t0 l0-1 l0-2 c0)
21.622: (drive-truck t0 l0-1 l0-2 c0)
21.622: (drive-truck t0 l0-1 l0-2 c0)
21.624: (drive-truck t0 l0-1 l0-2 c0)
21.630: (drive-truck t0 l0-2 l0-3 c0)
21.630: (drive-truck t1 l1-3 l1-0 c1)
21.631: (drive-truck t0 l0-2 l0-3 c0)
21.632: (drive-truck t1 l1-3 l1-0 c1)
21.632: (drive-truck t1 l1-3 l1-0 c1)
20.579: (load-truck p13 t1 l1-0)
20.639: (unload-truck p22 t1 l1-3)
20.642: (drive-truck t0 l0-2 l0-3 c0)
20.655: (drive-truck t1 l1-3 l1-1 c1)
20.829: (load-truck p13 t1 l1-0)
21.044: (drive-truck t0 l0-2 l0-1 c0)
21.286: (drive-truck t1 l1-1 l1-2 c1)
21.286: (drive-truck t1 l1-1 l1-2 c1)
21.288: (drive-truck t1 l1-1 l1-2 c1)
21.288: (drive-truck t1 l1-1 l1-2 c1)
21.472: (drive-truck t1 l1-1 l1-0 c1)
21.472: (drive-truck t1 l1-1 l1-0 c1)
21.473: (drive-truck t1 l1-1 l1-0 c1)
21.474: (drive-truck t1 l1-1 l1-0 c1)
21.487: (unload-truck p13 t1 l1-3)
21.492: (load-truck p1 t0 l0-2)
21.522: (drive-truck t1 l1-1 l1-2 c1)
21.522: (drive-truck t1 l1-1 l1-2 c1)
21.523: (drive-truck t1 l1-1 l1-2 c1)
21.524: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-0 c1)
21.577: (drive-truck t1 l1-1 l1-0 c1)
21.579: (drive-truck t1 l1-1 l1-0 c1)
21.579: (drive-truck t1 l1-1 l1-0 c1)
21.588: (drive-truck t1 l1-1 l1-3 c1)
21.588: (drive-truck t1 l1-1 l1-3 c1)
21.593: (drive-truck t1 l1-1 l1-3 c1)
21.593: (drive-truck t1 l1-1 l1-3 c1)
21.620: (drive-truck t1 l1-1 l1-3 c1)
21.620: (drive-truck t1 l1-1 l1-3 c1)
21.621: (drive-truck t1 l1-1 l1-3 c1)
21.621: (drive-truck t1 l1-1 l1-3 c1)
21.634: (drive-truck t1 l1-2 l1-3 c1)
21.668: (load-truck p4 t1 l1-3)
21.668: (load-truck p23 t1 l1-3)
21.671: (unload-airplane p19 a0 l0-0)
21.671: (unload-airplane p6 a1 l0-0)
21.672: (drive-truck t1 l1-2 l1-1 c1)
21.673: (drive-truck t1 l1-2 l1-1 c1)
21.673: (drive-truck t1 l1-2 l1-1 c1)
20.596: (unload-truck p22 t1 l1-3)
20.596: (unload-truck p4 t1 l1-3)
20.597: (unload-truck p4 t1 l1-3)
20.616: (unload-truck p4 t1 l1-3)
20.616: (unload-truck p22 t1 l1-3)
20.616: (unload-truck p4 t1 l1-3)
20.652: (drive-truck t0 l0-2 l0-3 c0)
20.652: (drive-truck t1 l1-3 l1-1 c1)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.666: (load-airplane p6 a0 l0-0)
21.029: (drive-truck t1 l1-3 l1-1 c1)
21.030: (drive-truck t1 l1-0 l1-1 c1)
21.030: (drive-truck t0 l0-2 l0-1 c0)
21.291: (drive-truck t1 l1-3 l1-2 c1)
21.292: (drive-truck t1 l1-3 l1-2 c1)
21.295: (load-truck p21 t1 l1-0)
21.308: (drive-truck t1 l1-3 l1-2 c1)
21.308: (drive-truck t1 l1-3 l1-2 c1)
21.317: (drive-truck t1 l1-3 l1-2 c1)
21.367: (drive-truck t1 l1-3 l1-0 c1)
21.408: (load-truck p14 t1 l1-1)
21.429: (drive-truck t1 l1-3 l1-0 c1)
21.478: (drive-truck t1 l1-3 l1-1 c1)
21.480: (unload-truck p13 t1 l1-1)
21.481: (drive-truck t1 l1-3 l1-0 c1)
21.481: (drive-truck t1 l1-3 l1-0 c1)
21.493: (drive-truck t1 l1-3 l1-0 c1)
21.493: (drive-truck t1 l1-3 l1-0 c1)
21.511: (load-truck p1 t0 l0-2)
21.511: (drive-truck t1 l1-3 l1-1 c1)
21.512: (load-truck p21 t1 l1-0)
21.518: (drive-truck t0 l0-2 l0-3 c0)
21.519: (unload-truck p13 t1 l1-3)
21.541: (unload-truck p3 t0 l0-3)
21.541: (unload-truck p20 t0 l0-3)
21.541: (unload-truck p15 t0 l0-3)
21.541: (unload-truck p0 t0 l0-3)
21.548: (load-airplane p26 a0 l0-0)
21.548: (load-airplane p12 a0 l0-0)
21.550: (load-airplane p26 a1 l0-0)
20.271: (drive-truck t1 l1-3 l1-2 c1)
20.271: (drive-truck t1 l1-3 l1-2 c1)
20.456: (drive-truck t1 l1-3 l1-0 c1)
20.456: (drive-truck t1 l1-3 l1-0 c1)
20.503: (drive-truck t1 l1-3 l1-2 c1)
20.503: (drive-truck t1 l1-3 l1-2 c1)
20.563: (drive-truck t1 l1-3 l1-0 c1)
20.563: (drive-truck t1 l1-3 l1-0 c1)
20.572: (drive-truck t1 l1-3 l1-1 c1)
20.572: (drive-truck t1 l1-3 l1-1 c1)
20.604: (drive-truck t1 l1-3 l1-1 c1)
20.604: (drive-truck t1 l1-3 l1-1 c1)
20.641: (drive-truck t0 l0-2 l0-3 c0)
20.655: (drive-truck t1 l1-3 l1-1 c1)
21.015: (drive-truck t0 l0-2 l0-1 c0)
21.015: (drive-truck t0 l0-2 l0-1 c0)
21.015: (drive-truck t0 l0-3 l0-1 c0)
21.015: (drive-truck t0 l0-3 l0-1 c0)
21.043: (drive-truck t0 l0-2 l0-1 c0)
21.146: (drive-truck t1 l1-1 l1-2 c1)
21.304: (drive-truck t0 l0-2 l0-3 c0)
21.305: (load-truck p14 t1 l1-1)
21.344: (drive-truck t1 l1-1 l1-0 c1)
21.373: (drive-truck t1 l1-3 l1-2 c1)
21.426: (drive-truck t0 l0-1 l0-2 c0)
21.430: (drive-truck t0 l0-3 l0-2 c0)
21.435: (drive-truck t0 l0-3 l0-2 c0)
21.435: (drive-truck t0 l0-3 l0-2 c0)
21.435: (drive-truck t0 l0-3 l0-2 c0)
21.440: (drive-truck t1 l1-3 l1-0 c1)
21.442: (drive-truck t0 l0-2 l0-3 c0)
21.454: (load-truck p1 t0 l0-2)
21.454: (load-truck p1 t0 l0-2)
21.465: (drive-truck t1 l1-1 l1-3 c1)
21.486: (unload-truck p13 t1 l1-3)
21.486: (unload-truck p13 t1 l1-3)
21.487: (unload-truck p13 t1 l1-3)
21.489: (drive-truck t1 l1-0 l1-2 c1)
21.490: (drive-truck t1 l1-0 l1-2 c1)
21.490: (drive-truck t1 l1-0 l1-2 c1)
20.578: (drive-truck t1 l1-3 l1-0 c1)
20.651: (drive-truck t0 l0-2 l0-3 c0)
20.651: (drive-truck t1 l1-3 l1-1 c1)
20.692: (drive-truck t0 l0-3 l0-1 c0)
20.692: (drive-truck t0 l0-2 l0-1 c0)
20.692: (drive-truck t0 l0-2 l0-1 c0)
20.692: (drive-truck t0 l0-3 l0-1 c0)
20.693: (drive-truck t1 l1-3 l1-2 c1)
20.694: (drive-truck t1 l1-3 l1-2 c1)
20.697: (drive-truck t1 l1-3 l1-2 c1)
20.822: (drive-truck t0 l0-3 l0-1 c0)
20.822: (drive-truck t1 l1-3 l1-0 c1)
20.823: (drive-truck t0 l0-2 l0-1 c0)
20.823: (drive-truck t0 l0-3 l0-1 c0)
20.823: (drive-truck t0 l0-2 l0-1 c0)
20.823: (drive-truck t1 l1-3 l1-0 c1)
20.830: (drive-truck t1 l1-3 l1-0 c1)
20.977: (drive-truck t0 l0-2 l0-1 c0)
20.977: (drive-truck t0 l0-3 l0-1 c0)
20.977: (drive-truck t0 l0-2 l0-1 c0)
20.977: (drive-truck t1 l1-3 l1-1 c1)
20.978: (drive-truck t0 l0-3 l0-1 c0)
20.978: (drive-truck t1 l1-3 l1-1 c1)
21.030: (drive-truck t1 l1-3 l1-1 c1)
21.030: (drive-truck t0 l0-2 l0-1 c0)
21.152: (drive-truck t1 l1-3 l1-2 c1)
21.153: (drive-truck t1 l1-3 l1-2 c1)
21.169: (drive-truck t1 l1-3 l1-2 c1)
21.263: (unload-airplane p6 a0 l0-0)
21.263: (unload-airplane p6 a0 l0-0)
21.263: (unload-airplane p19 a1 l0-0)
21.263: (unload-airplane p19 a0 l0-0)
21.276: (load-truck p5 t1 l1-2)
21.277: (load-truck p9 t1 l1-2)
21.277: (load-truck p5 t1 l1-2)
21.277: (load-truck p9 t1 l1-2)
21.292: (unload-airplane p8 a0 l0-0)
21.292: (unload-airplane p8 a0 l0-0)
21.299: (load-airplane p26 a0 l0-0)
21.299: (load-airplane p12 a0 l0-0)
20.267: (load-airplane p8 a1 l0-0)
20.268: (load-airplane p8 a1 l0-0)
20.268: (load-airplane p19 a0 l0-0)
20.271: (load-airplane p6 a1 l0-0)
21.295: (load-truck p21 t1 l1-0)
21.305: (load-truck p14 t1 l1-1)
21.366: (drive-truck t1 l1-2 l1-0 c1)
21.366: (drive-truck t1 l1-2 l1-0 c1)
21.367: (drive-truck t1 l1-2 l1-0 c1)
21.370: (drive-truck t0 l0-2 l0-3 c0)
21.377: (drive-truck t0 l0-2 l0-3 c0)
21.378: (drive-truck t0 l0-2 l0-3 c0)
21.447: (drive-truck t1 l1-2 l1-0 c1)
21.447: (drive-truck t1 l1-2 l1-0 c1)
21.447: (drive-truck t1 l1-2 l1-0 c1)
21.449: (drive-truck t1 l1-2 l1-0 c1)
21.458: (unload-truck p13 t1 l1-0)
21.463: (drive-truck t1 l1-2 l1-0 c1)
21.464: (drive-truck t1 l1-2 l1-0 c1)
21.464: (drive-truck t1 l1-2 l1-0 c1)
21.464: (drive-truck t1 l1-2 l1-0 c1)
21.464: (drive-truck t1 l1-2 l1-0 c1)
21.464: (drive-truck t1 l1-2 l1-0 c1)
21.475: (load-truck p9 t1 l1-2)
21.478: (drive-truck t1 l1-2 l1-1 c1)
21.485: (drive-truck t1 l1-2 l1-0 c1)
21.486: (drive-truck t1 l1-2 l1-0 c1)
21.488: (drive-truck t1 l1-2 l1-1 c1)
21.488: (drive-truck t1 l1-2 l1-1 c1)
21.492: (drive-truck t0 l0-2 l0-3 c0)
21.493: (drive-truck t0 l0-2 l0-3 c0)
21.493: (drive-truck t0 l0-2 l0-3 c0)
21.495: (drive-truck t0 l0-2 l0-3 c0)
21.495: (drive-truck t0 l0-2 l0-3 c0)
21.495: (drive-truck t0 l0-2 l0-3 c0)
21.495: (drive-truck t0 l0-2 l0-1 c0)
21.496: (drive-truck t0 l0-2 l0-1 c0)
21.496: (drive-truck t0 l0-2 l0-1 c0)
21.503: (drive-truck t0 l0-2 l0-3 c0)
21.503: (drive-truck t0 l0-2 l0-3 c0)
20.456: (drive-truck t1 l1-2 l1-0 c1)
20.456: (drive-truck t1 l1-2 l1-0 c1)
20.456: (drive-truck t1 l1-2 l1-0 c1)
20.456: (load-airplane p6 a1 l0-0)
20.456: (drive-truck t1 l1-2 l1-0 c1)
20.456: (load-airplane p19 a0 l0-0)
20.456: (load-airplane p8 a1 l0-0)
20.457: (load-airplane p8 a1 l0-0)
20.501: (load-airplane p6 a1 l0-0)
20.503: (drive-truck t0 l0-2 l0-3 c0)
20.503: (drive-truck t0 l0-2 l0-3 c0)
20.503: (drive-truck t0 l0-2 l0-3 c0)
20.503: (drive-truck t0 l0-2 l0-3 c0)
20.507: (load-airplane p19 a0 l0-0)
20.604: (drive-truck t1 l1-2 l1-1 c1)
20.604: (drive-truck t1 l1-2 l1-1 c1)
20.604: (drive-truck t1 l1-2 l1-1 c1)
20.604: (drive-truck t1 l1-2 l1-1 c1)
20.617: (drive-truck t1 l1-2 l1-3 c1)
20.617: (drive-truck t1 l1-2 l1-3 c1)
20.617: (drive-truck t1 l1-2 l1-3 c1)
20.617: (drive-truck t1 l1-2 l1-3 c1)
20.692: (drive-truck t0 l0-2 l0-1 c0)
20.692: (drive-truck t0 l0-2 l0-1 c0)
20.692: (drive-truck t0 l0-2 l0-1 c0)
20.692: (drive-truck t0 l0-2 l0-1 c0)
20.697: (unload-truck p5 t1 l1-2)
21.171: (unload-airplane p6 a0 l0-0)
21.263: (unload-airplane p19 a0 l0-0)
21.263: (unload-airplane p6 a0 l0-0)
21.263: (unload-airplane p19 a1 l0-0)
21.264: (unload-airplane p19 a0 l0-0)
21.264: (unload-airplane p6 a0 l0-0)
21.277: (load-truck p9 t1 l1-2)
21.277: (load-truck p5 t1 l1-2)
21.277: (load-truck p9 t1 l1-2)
21.277: (load-truck p5 t1 l1-2)
21.277: (load-truck p5 t1 l1-2)
21.277: (load-truck p9 t1 l1-2)
21.277: (load-truck p5 t1 l1-2)
20.174: (load-airplane p6 a1 l0-0)
