/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.509: (unload-truck p27 t1 l1-3)
31.590: (load-airplane p28 a1 l1-0)
31.590: (load-airplane p28 a2 l1-0)
31.591: (load-airplane p28 a1 l1-0)
31.591: (load-airplane p28 a2 l1-0)
31.608: (unload-truck p27 t1 l1-3)
31.609: (unload-truck p27 t1 l1-3)
31.609: (unload-truck p27 t1 l1-3)
31.612: (drive-truck t1 l1-3 l1-1 c1)
31.612: (drive-truck t1 l1-3 l1-1 c1)
31.612: (drive-truck t1 l1-3 l1-1 c1)
31.623: (load-airplane p28 a0 l1-0)
31.623: (load-airplane p28 a0 l1-0)
31.683: (unload-airplane p12 a1 l1-0)
30.388: (drive-truck t0 l0-4 l0-2 c0)
30.388: (drive-truck t0 l0-4 l0-2 c0)
30.431: (drive-truck t0 l0-4 l0-1 c0)
30.431: (drive-truck t0 l0-4 l0-1 c0)
30.438: (drive-truck t0 l0-4 l0-0 c0)
30.438: (drive-truck t0 l0-4 l0-0 c0)
30.444: (drive-truck t0 l0-4 l0-2 c0)
30.561: (drive-truck t0 l0-4 l0-1 c0)
30.563: (drive-truck t0 l0-4 l0-3 c0)
30.564: (drive-truck t0 l0-4 l0-3 c0)
30.566: (drive-truck t0 l0-4 l0-0 c0)
30.704: (drive-truck t0 l0-4 l0-3 c0)
30.763: (unload-airplane p28 a1 l1-0)
30.764: (unload-airplane p28 a1 l1-0)
30.765: (unload-airplane p28 a2 l1-0)
30.775: (load-airplane p12 a0 l1-0)
30.787: (unload-airplane p28 a1 l1-0)
30.787: (unload-airplane p28 a2 l1-0)
30.787: (unload-airplane p28 a1 l1-0)
31.286: (drive-truck t1 l1-3 l1-4 c1)
31.286: (drive-truck t1 l1-3 l1-4 c1)
31.287: (drive-truck t1 l1-3 l1-4 c1)
31.341: (drive-truck t1 l1-3 l1-4 c1)
31.343: (drive-truck t1 l1-3 l1-4 c1)
31.344: (drive-truck t1 l1-3 l1-4 c1)
31.360: (drive-truck t1 l1-3 l1-2 c1)
31.360: (drive-truck t1 l1-3 l1-2 c1)
31.361: (drive-truck t1 l1-3 l1-2 c1)
31.379: (drive-truck t1 l1-3 l1-2 c1)
31.380: (drive-truck t1 l1-3 l1-2 c1)
31.380: (drive-truck t1 l1-3 l1-2 c1)
31.698: (drive-truck t1 l1-4 l1-2 c1)
31.698: (drive-truck t1 l1-4 l1-2 c1)
31.698: (drive-truck t1 l1-4 l1-2 c1)
31.698: (drive-truck t1 l1-4 l1-2 c1)
31.745: (drive-truck t0 l0-0 l0-2 c0)
31.745: (drive-truck t0 l0-0 l0-2 c0)
31.748: (drive-truck t0 l0-1 l0-2 c0)
31.748: (drive-truck t0 l0-1 l0-2 c0)
31.749: (drive-truck t0 l0-0 l0-2 c0)
29.541: (load-airplane p12 a0 l1-0)
29.542: (drive-truck t0 l0-4 l0-2 c0)
29.666: (drive-truck t0 l0-4 l0-1 c0)
29.668: (load-airplane p12 a0 l1-0)
29.672: (load-airplane p12 a0 l1-0)
29.672: (drive-truck t0 l0-4 l0-0 c0)
29.803: (load-airplane p12 a0 l1-0)
29.804: (drive-truck t0 l0-4 l0-3 c0)
30.394: (unload-airplane p28 a2 l1-0)
30.394: (unload-airplane p28 a1 l1-0)
30.394: (unload-airplane p28 a1 l1-0)
30.449: (unload-airplane p28 a1 l1-0)
30.449: (unload-airplane p28 a1 l1-0)
30.450: (drive-truck t1 l1-3 l1-4 c1)
30.450: (drive-truck t1 l1-3 l1-4 c1)
30.451: (unload-airplane p28 a2 l1-0)
30.526: (unload-airplane p28 a2 l1-0)
30.526: (unload-airplane p28 a1 l1-0)
30.526: (unload-airplane p28 a1 l1-0)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.549: (unload-airplane p28 a1 l1-0)
30.549: (unload-airplane p28 a1 l1-0)
30.549: (unload-airplane p28 a2 l1-0)
30.587: (drive-truck t1 l1-2 l1-4 c1)
30.587: (drive-truck t1 l1-2 l1-4 c1)
30.669: (drive-truck t1 l1-2 l1-4 c1)
30.737: (drive-truck t1 l1-2 l1-4 c1)
30.737: (drive-truck t1 l1-2 l1-4 c1)
30.777: (drive-truck t1 l1-2 l1-3 c1)
30.778: (drive-truck t1 l1-2 l1-3 c1)
30.783: (drive-truck t1 l1-2 l1-4 c1)
30.890: (drive-truck t1 l1-2 l1-3 c1)
30.898: (drive-truck t1 l1-2 l1-4 c1)
30.898: (drive-truck t1 l1-2 l1-4 c1)
30.938: (drive-truck t1 l1-2 l1-3 c1)
30.939: (drive-truck t1 l1-2 l1-3 c1)
30.957: (drive-truck t1 l1-2 l1-4 c1)
30.973: (drive-truck t1 l1-2 l1-3 c1)
30.973: (drive-truck t1 l1-2 l1-3 c1)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.788: (load-airplane p12 a0 l1-0)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.895: (load-airplane p12 a0 l1-0)
29.997: (drive-truck t1 l1-2 l1-3 c1)
30.000: (load-airplane p12 a0 l1-0)
30.058: (load-airplane p12 a0 l1-0)
30.060: (drive-truck t1 l1-2 l1-4 c1)
30.122: (drive-truck t1 l1-2 l1-3 c1)
30.160: (drive-truck t1 l1-2 l1-3 c1)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.476: (drive-truck t1 l1-2 l1-3 c1)
30.483: (load-airplane p28 a2 l1-0)
30.485: (load-airplane p28 a1 l1-0)
30.486: (load-airplane p28 a0 l1-0)
30.494: (load-truck p4 t0 l0-0)
30.498: (unload-airplane p21 a1 l1-0)
30.528: (load-airplane p28 a2 l1-0)
30.529: (load-airplane p28 a1 l1-0)
30.529: (load-airplane p28 a0 l1-0)
30.530: (load-airplane p28 a2 l1-0)
30.533: (load-airplane p28 a0 l1-0)
30.533: (load-airplane p28 a1 l1-0)
30.534: (unload-airplane p24 a2 l1-0)
30.539: (unload-truck p27 t1 l1-2)
30.540: (unload-airplane p0 a2 l1-0)
30.540: (unload-airplane p23 a2 l1-0)
30.540: (unload-airplane p8 a2 l1-0)
30.545: (unload-truck p26 t0 l0-2)
30.545: (unload-truck p15 t0 l0-2)
30.547: (load-truck p20 t0 l0-3)
30.614: (unload-airplane p21 a1 l1-0)
30.615: (unload-airplane p21 a1 l1-0)
30.655: (load-airplane p28 a2 l1-0)
30.657: (load-airplane p28 a1 l1-0)
30.657: (load-airplane p28 a0 l1-0)
30.660: (unload-airplane p24 a2 l1-0)
30.668: (unload-airplane p24 a2 l1-0)
30.670: (drive-truck t0 l0-1 l0-3 c0)
30.670: (drive-truck t0 l0-0 l0-3 c0)
29.454: (load-airplane p21 a0 l1-0)
29.540: (load-airplane p8 a0 l1-0)
29.541: (load-airplane p8 a1 l1-0)
29.544: (load-airplane p23 a0 l1-0)
29.544: (load-airplane p0 a0 l1-0)
29.544: (load-airplane p24 a1 l1-0)
29.545: (load-airplane p0 a1 l1-0)
29.572: (load-airplane p21 a0 l1-0)
29.572: (load-airplane p21 a0 l1-0)
29.671: (load-airplane p24 a1 l1-0)
29.673: (load-airplane p24 a1 l1-0)
30.495: (load-truck p11 t1 l1-4)
30.525: (load-truck p11 t1 l1-4)
30.541: (load-truck p11 t1 l1-4)
30.549: (drive-truck t0 l0-3 l0-2 c0)
30.625: (load-truck p11 t1 l1-4)
30.658: (drive-truck t0 l0-2 l0-1 c0)
30.658: (drive-truck t0 l0-2 l0-1 c0)
30.675: (drive-truck t0 l0-2 l0-1 c0)
30.678: (drive-truck t0 l0-2 l0-0 c0)
30.678: (drive-truck t0 l0-2 l0-0 c0)
30.678: (drive-truck t1 l1-2 l1-4 c1)
30.680: (drive-truck t0 l0-2 l0-0 c0)
30.680: (drive-truck t1 l1-2 l1-4 c1)
30.680: (drive-truck t1 l1-2 l1-4 c1)
30.681: (load-airplane p28 a2 l1-0)
30.681: (drive-truck t0 l0-2 l0-1 c0)
30.683: (load-airplane p28 a0 l1-0)
30.683: (load-airplane p28 a1 l1-0)
30.684: (drive-truck t0 l0-2 l0-1 c0)
30.685: (drive-truck t0 l0-2 l0-0 c0)
30.686: (drive-truck t0 l0-2 l0-1 c0)
30.690: (drive-truck t0 l0-2 l0-0 c0)
30.691: (drive-truck t0 l0-2 l0-0 c0)
30.711: (drive-truck t0 l0-0 l0-2 c0)
30.715: (drive-truck t1 l1-2 l1-4 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.719: (unload-airplane p21 a1 l1-0)
30.751: (load-truck p4 t0 l0-0)
30.753: (drive-truck t1 l1-2 l1-4 c1)
29.668: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (load-airplane p8 a1 l1-0)
29.670: (load-airplane p0 a1 l1-0)
29.670: (load-airplane p8 a0 l1-0)
29.670: (load-airplane p23 a0 l1-0)
29.671: (load-airplane p0 a0 l1-0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.673: (load-airplane p21 a0 l1-0)
29.673: (drive-truck t1 l1-2 l1-4 c1)
29.673: (load-airplane p0 a1 l1-0)
29.673: (load-airplane p8 a1 l1-0)
29.674: (load-airplane p8 a0 l1-0)
29.674: (load-airplane p23 a0 l1-0)
29.674: (load-airplane p0 a0 l1-0)
29.710: (drive-truck t0 l0-2 l0-3 c0)
29.710: (drive-truck t0 l0-1 l0-3 c0)
29.710: (drive-truck t0 l0-0 l0-3 c0)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.801: (drive-truck t0 l0-2 l0-3 c0)
29.801: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.803: (drive-truck t0 l0-2 l0-3 c0)
29.803: (drive-truck t0 l0-0 l0-3 c0)
29.894: (drive-truck t1 l1-2 l1-3 c1)
29.895: (drive-truck t1 l1-2 l1-4 c1)
29.962: (drive-truck t1 l1-2 l1-4 c1)
29.998: (drive-truck t1 l1-2 l1-3 c1)
30.033: (drive-truck t1 l1-2 l1-3 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.895: (drive-truck t1 l1-2 l1-4 c1)
29.895: (drive-truck t1 l1-2 l1-4 c1)
29.996: (drive-truck t1 l1-2 l1-3 c1)
29.997: (drive-truck t1 l1-2 l1-3 c1)
29.997: (drive-truck t1 l1-2 l1-3 c1)
29.997: (drive-truck t1 l1-2 l1-3 c1)
29.998: (drive-truck t1 l1-2 l1-3 c1)
30.054: (drive-truck t0 l0-0 l0-1 c0)
30.055: (drive-truck t1 l1-4 l1-3 c1)
30.060: (drive-truck t0 l0-1 l0-2 c0)
30.061: (drive-truck t0 l0-0 l0-2 c0)
30.062: (drive-truck t0 l0-2 l0-1 c0)
30.119: (drive-truck t0 l0-0 l0-2 c0)
30.159: (drive-truck t0 l0-1 l0-3 c0)
30.160: (drive-truck t0 l0-0 l0-1 c0)
30.160: (drive-truck t0 l0-2 l0-3 c0)
30.160: (drive-truck t1 l1-2 l1-3 c1)
30.160: (drive-truck t1 l1-2 l1-3 c1)
30.160: (drive-truck t1 l1-2 l1-3 c1)
30.160: (drive-truck t1 l1-2 l1-3 c1)
30.160: (drive-truck t1 l1-2 l1-3 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t0 l0-0 l0-3 c0)
30.163: (drive-truck t1 l1-4 l1-3 c1)
30.264: (drive-truck t1 l1-2 l1-4 c1)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.265: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.266: (drive-truck t1 l1-2 l1-4 c1)
30.266: (drive-truck t1 l1-2 l1-4 c1)
30.267: (drive-truck t0 l0-1 l0-3 c0)
30.057: (drive-truck t0 l0-3 l0-2 c0)
30.057: (drive-truck t0 l0-3 l0-2 c0)
30.058: (drive-truck t0 l0-3 l0-2 c0)
30.058: (drive-truck t0 l0-3 l0-2 c0)
30.058: (drive-truck t0 l0-3 l0-2 c0)
30.059: (drive-truck t0 l0-1 l0-2 c0)
30.060: (drive-truck t0 l0-1 l0-2 c0)
30.060: (drive-truck t0 l0-0 l0-2 c0)
30.060: (drive-truck t0 l0-1 l0-2 c0)
30.060: (drive-truck t0 l0-0 l0-2 c0)
30.060: (drive-truck t0 l0-0 l0-2 c0)
30.060: (drive-truck t0 l0-0 l0-2 c0)
30.061: (drive-truck t0 l0-0 l0-2 c0)
30.061: (drive-truck t0 l0-1 l0-2 c0)
30.061: (drive-truck t0 l0-1 l0-2 c0)
30.118: (drive-truck t0 l0-1 l0-2 c0)
30.119: (drive-truck t0 l0-1 l0-2 c0)
30.119: (drive-truck t0 l0-1 l0-2 c0)
30.122: (drive-truck t0 l0-0 l0-2 c0)
30.122: (drive-truck t0 l0-0 l0-2 c0)
30.123: (drive-truck t0 l0-0 l0-2 c0)
30.123: (drive-truck t0 l0-0 l0-2 c0)
30.124: (drive-truck t0 l0-0 l0-2 c0)
30.125: (drive-truck t0 l0-1 l0-2 c0)
30.125: (drive-truck t0 l0-1 l0-2 c0)
30.382: (drive-truck t1 l1-4 l1-3 c1)
30.383: (drive-truck t0 l0-1 l0-3 c0)
30.467: (drive-truck t1 l1-4 l1-3 c1)
30.467: (drive-truck t1 l1-4 l1-3 c1)
30.467: (drive-truck t1 l1-4 l1-3 c1)
30.468: (drive-truck t0 l0-1 l0-3 c0)
30.469: (drive-truck t1 l1-4 l1-3 c1)
30.469: (drive-truck t1 l1-4 l1-3 c1)
30.470: (drive-truck t0 l0-1 l0-3 c0)
30.470: (drive-truck t1 l1-4 l1-3 c1)
30.470: (drive-truck t0 l0-1 l0-3 c0)
30.476: (drive-truck t0 l0-0 l0-3 c0)
30.477: (drive-truck t0 l0-2 l0-3 c0)
30.477: (drive-truck t0 l0-1 l0-3 c0)
30.477: (drive-truck t0 l0-0 l0-3 c0)
30.542: (load-truck p11 t1 l1-4)
30.542: (load-truck p11 t1 l1-4)
30.542: (load-truck p11 t1 l1-4)
30.543: (load-truck p11 t1 l1-4)
30.543: (load-truck p11 t1 l1-4)
30.927: (unload-truck p27 t1 l1-3)
30.927: (unload-truck p27 t1 l1-3)
30.928: (unload-truck p27 t1 l1-3)
30.930: (unload-truck p27 t1 l1-3)
30.930: (unload-truck p27 t1 l1-3)
30.958: (unload-airplane p12 a0 l1-0)
30.958: (unload-airplane p12 a0 l1-0)
30.992: (load-airplane p28 a2 l1-0)
30.992: (load-airplane p28 a2 l1-0)
30.993: (load-airplane p28 a2 l1-0)
30.993: (load-airplane p28 a2 l1-0)
30.993: (load-airplane p28 a2 l1-0)
30.994: (load-airplane p28 a0 l1-0)
30.994: (load-airplane p28 a0 l1-0)
30.994: (load-airplane p28 a1 l1-0)
30.994: (load-airplane p28 a0 l1-0)
30.994: (load-airplane p28 a1 l1-0)
30.995: (load-airplane p28 a1 l1-0)
30.995: (load-airplane p28 a1 l1-0)
30.995: (load-airplane p28 a0 l1-0)
30.995: (load-airplane p28 a0 l1-0)
30.995: (load-airplane p28 a1 l1-0)
31.011: (unload-airplane p21 a1 l1-0)
31.011: (unload-airplane p21 a1 l1-0)
31.011: (unload-airplane p21 a1 l1-0)
31.020: (unload-truck p26 t0 l0-2)
31.020: (unload-truck p15 t0 l0-2)
31.020: (unload-truck p26 t0 l0-2)
31.020: (unload-truck p15 t0 l0-2)
31.021: (unload-truck p26 t0 l0-2)
31.021: (unload-truck p15 t0 l0-2)
31.021: (unload-truck p15 t0 l0-2)
31.021: (unload-truck p26 t0 l0-2)
31.022: (unload-truck p26 t0 l0-2)
31.022: (unload-truck p15 t0 l0-2)
29.961: (load-airplane p12 a1 l1-0)
29.961: (load-airplane p21 a0 l1-0)
29.961: (load-airplane p21 a0 l1-0)
29.961: (load-airplane p21 a0 l1-0)
29.961: (load-airplane p21 a2 l1-0)
29.961: (load-airplane p21 a2 l1-0)
29.961: (load-airplane p21 a2 l1-0)
29.962: (load-airplane p12 a1 l1-0)
29.962: (load-airplane p12 a2 l1-0)
29.962: (load-airplane p12 a2 l1-0)
30.448: (drive-truck t1 l1-4 l1-2 c1)
30.449: (drive-truck t1 l1-4 l1-2 c1)
30.483: (drive-truck t1 l1-4 l1-2 c1)
30.483: (drive-truck t1 l1-4 l1-2 c1)
30.484: (drive-truck t1 l1-4 l1-2 c1)
30.484: (drive-truck t1 l1-4 l1-2 c1)
30.484: (drive-truck t1 l1-4 l1-2 c1)
30.484: (drive-truck t1 l1-4 l1-2 c1)
30.484: (drive-truck t1 l1-4 l1-2 c1)
30.485: (drive-truck t1 l1-4 l1-2 c1)
30.485: (drive-truck t1 l1-4 l1-2 c1)
30.485: (drive-truck t1 l1-4 l1-2 c1)
30.485: (drive-truck t1 l1-4 l1-2 c1)
30.485: (drive-truck t1 l1-4 l1-2 c1)
30.485: (drive-truck t1 l1-4 l1-2 c1)
30.486: (drive-truck t1 l1-4 l1-2 c1)
30.486: (drive-truck t1 l1-4 l1-2 c1)
30.493: (drive-truck t1 l1-4 l1-2 c1)
30.493: (drive-truck t1 l1-4 l1-2 c1)
30.493: (drive-truck t1 l1-4 l1-2 c1)
30.495: (drive-truck t0 l0-2 l0-1 c0)
30.495: (drive-truck t0 l0-2 l0-1 c0)
30.495: (drive-truck t0 l0-2 l0-1 c0)
30.496: (drive-truck t0 l0-2 l0-1 c0)
30.496: (drive-truck t0 l0-2 l0-1 c0)
30.526: (drive-truck t0 l0-2 l0-0 c0)
30.526: (drive-truck t0 l0-2 l0-0 c0)
30.526: (drive-truck t0 l0-2 l0-0 c0)
30.526: (drive-truck t0 l0-2 l0-0 c0)
30.526: (drive-truck t0 l0-2 l0-0 c0)
29.451: (load-airplane p21 a2 l1-0)
29.451: (load-airplane p21 a2 l1-0)
29.451: (load-airplane p21 a2 l1-0)
29.451: (drive-truck t1 l1-4 l1-2 c1)
29.451: (load-airplane p21 a0 l1-0)
29.451: (load-airplane p21 a0 l1-0)
29.451: (load-airplane p21 a0 l1-0)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (load-airplane p12 a2 l1-0)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (load-airplane p12 a1 l1-0)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.453: (drive-truck t1 l1-4 l1-2 c1)
29.453: (drive-truck t1 l1-4 l1-2 c1)
29.454: (load-airplane p12 a2 l1-0)
29.454: (load-airplane p12 a1 l1-0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t0 l0-2 l0-0 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.564: (drive-truck t1 l1-4 l1-2 c1)
29.564: (drive-truck t1 l1-4 l1-2 c1)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.566: (drive-truck t1 l1-4 l1-2 c1)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.566: (drive-truck t1 l1-4 l1-2 c1)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.568: (drive-truck t1 l1-4 l1-2 c1)
29.569: (drive-truck t0 l0-2 l0-0 c0)
29.569: (drive-truck t0 l0-2 l0-0 c0)
29.569: (drive-truck t0 l0-2 l0-0 c0)
29.569: (drive-truck t0 l0-2 l0-0 c0)
29.569: (drive-truck t1 l1-4 l1-2 c1)
29.570: (drive-truck t1 l1-4 l1-2 c1)
29.570: (drive-truck t1 l1-4 l1-2 c1)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.571: (drive-truck t0 l0-2 l0-0 c0)
29.571: (drive-truck t0 l0-2 l0-0 c0)
29.571: (drive-truck t0 l0-2 l0-0 c0)
29.571: (drive-truck t1 l1-4 l1-2 c1)
29.571: (drive-truck t1 l1-4 l1-2 c1)
29.571: (drive-truck t1 l1-4 l1-2 c1)
29.571: (drive-truck t1 l1-4 l1-2 c1)
29.571: (drive-truck t1 l1-4 l1-2 c1)
29.707: (drive-truck t0 l0-0 l0-3 c0)
29.707: (drive-truck t0 l0-0 l0-3 c0)
29.708: (drive-truck t0 l0-1 l0-3 c0)
29.708: (drive-truck t0 l0-1 l0-3 c0)
29.708: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.710: (drive-truck t0 l0-1 l0-3 c0)
29.710: (drive-truck t0 l0-0 l0-3 c0)
29.895: (drive-truck t1 l1-2 l1-3 c1)
29.895: (drive-truck t1 l1-2 l1-3 c1)
29.897: (drive-truck t1 l1-2 l1-3 c1)
29.897: (drive-truck t1 l1-2 l1-3 c1)
29.897: (drive-truck t1 l1-2 l1-3 c1)
29.897: (drive-truck t1 l1-2 l1-3 c1)
29.897: (drive-truck t1 l1-2 l1-3 c1)
29.898: (drive-truck t1 l1-2 l1-3 c1)
29.898: (drive-truck t1 l1-2 l1-3 c1)
29.898: (drive-truck t1 l1-2 l1-3 c1)
30.056: (drive-truck t1 l1-2 l1-3 c1)
30.056: (drive-truck t1 l1-2 l1-3 c1)
30.056: (drive-truck t1 l1-2 l1-3 c1)
30.057: (drive-truck t1 l1-2 l1-3 c1)
30.057: (drive-truck t1 l1-2 l1-3 c1)
30.058: (drive-truck t1 l1-2 l1-3 c1)
30.058: (drive-truck t1 l1-2 l1-3 c1)
30.058: (drive-truck t1 l1-2 l1-3 c1)
30.058: (drive-truck t1 l1-2 l1-3 c1)
30.058: (drive-truck t1 l1-2 l1-3 c1)
30.030: (drive-truck t0 l0-1 l0-2 c0)
30.030: (drive-truck t0 l0-1 l0-2 c0)
30.031: (drive-truck t0 l0-1 l0-2 c0)
30.031: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-0 l0-2 c0)
30.033: (drive-truck t0 l0-0 l0-2 c0)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-0 l0-2 c0)
30.033: (drive-truck t0 l0-0 l0-2 c0)
30.033: (drive-truck t0 l0-0 l0-2 c0)
30.034: (drive-truck t0 l0-0 l0-2 c0)
30.034: (drive-truck t0 l0-0 l0-2 c0)
30.034: (drive-truck t0 l0-0 l0-2 c0)
30.034: (drive-truck t0 l0-0 l0-2 c0)
30.035: (drive-truck t0 l0-0 l0-2 c0)
30.161: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.162: (drive-truck t1 l1-2 l1-4 c1)
30.379: (drive-truck t0 l0-1 l0-3 c0)
30.379: (drive-truck t0 l0-1 l0-3 c0)
30.379: (drive-truck t0 l0-1 l0-3 c0)
30.379: (drive-truck t0 l0-1 l0-3 c0)
30.380: (drive-truck t0 l0-1 l0-3 c0)
30.380: (drive-truck t0 l0-1 l0-3 c0)
30.382: (drive-truck t0 l0-0 l0-3 c0)
30.382: (drive-truck t0 l0-1 l0-3 c0)
30.382: (drive-truck t0 l0-0 l0-3 c0)
30.382: (drive-truck t0 l0-0 l0-3 c0)
30.382: (drive-truck t0 l0-2 l0-3 c0)
30.383: (drive-truck t0 l0-2 l0-3 c0)
30.383: (drive-truck t1 l1-4 l1-3 c1)
30.383: (drive-truck t0 l0-2 l0-3 c0)
30.383: (drive-truck t1 l1-4 l1-3 c1)
30.383: (drive-truck t1 l1-4 l1-3 c1)
