/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.342: (drive-truck t0 l0-3 l0-1 c0)
30.344: (drive-truck t0 l0-3 l0-1 c0)
30.444: (drive-truck t1 l1-1 l1-3 c1)
30.446: (drive-truck t1 l1-1 l1-3 c1)
30.448: (drive-truck t2 l2-3 l2-1 c2)
30.449: (drive-truck t2 l2-0 l2-1 c2)
30.449: (drive-truck t2 l2-3 l2-1 c2)
30.449: (drive-truck t2 l2-0 l2-1 c2)
30.656: (drive-truck t1 l1-3 l1-1 c1)
30.657: (drive-truck t1 l1-3 l1-1 c1)
30.658: (load-truck p7 t0 l0-2)
30.658: (load-truck p7 t0 l0-2)
30.692: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t0 l0-3 l0-1 c0)
30.730: (drive-truck t1 l1-3 l1-1 c1)
30.731: (drive-truck t1 l1-3 l1-1 c1)
30.733: (load-truck p7 t0 l0-2)
30.733: (load-truck p7 t0 l0-2)
29.730: (drive-truck t2 l2-0 l2-2 c2)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t2 l2-0 l2-2 c2)
29.730: (drive-truck t2 l2-3 l2-2 c2)
29.730: (drive-truck t0 l0-2 l0-1 c0)
29.731: (drive-truck t2 l2-3 l2-2 c2)
29.731: (drive-truck t0 l0-2 l0-1 c0)
29.731: (drive-truck t2 l2-1 l2-2 c2)
29.734: (load-truck p5 t1 l1-1)
30.066: (drive-truck t0 l0-3 l0-1 c0)
30.066: (drive-truck t2 l2-0 l2-2 c2)
30.066: (drive-truck t2 l2-3 l2-2 c2)
30.066: (drive-truck t0 l0-3 l0-1 c0)
30.067: (drive-truck t2 l2-0 l2-2 c2)
30.067: (drive-truck t2 l2-3 l2-2 c2)
30.219: (drive-truck t1 l1-3 l1-1 c1)
30.219: (drive-truck t1 l1-3 l1-1 c1)
30.235: (drive-truck t0 l0-2 l0-1 c0)
30.235: (drive-truck t0 l0-2 l0-1 c0)
30.237: (drive-truck t1 l1-3 l1-1 c1)
30.237: (drive-truck t1 l1-3 l1-1 c1)
30.242: (drive-truck t0 l0-2 l0-0 c0)
30.242: (drive-truck t0 l0-2 l0-0 c0)
30.280: (drive-truck t2 l2-0 l2-2 c2)
30.281: (drive-truck t1 l1-3 l1-1 c1)
30.281: (drive-truck t2 l2-1 l2-2 c2)
30.282: (drive-truck t1 l1-3 l1-1 c1)
30.282: (drive-truck t2 l2-0 l2-2 c2)
30.282: (drive-truck t2 l2-1 l2-2 c2)
30.309: (drive-truck t2 l2-1 l2-2 c2)
30.310: (drive-truck t2 l2-1 l2-2 c2)
30.311: (drive-truck t0 l0-3 l0-1 c0)
30.312: (drive-truck t0 l0-3 l0-1 c0)
30.328: (drive-truck t0 l0-2 l0-3 c0)
30.329: (drive-truck t0 l0-2 l0-3 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
30.346: (drive-truck t0 l0-2 l0-1 c0)
30.346: (drive-truck t1 l1-3 l1-1 c1)
30.346: (drive-truck t1 l1-3 l1-1 c1)
30.391: (drive-truck t1 l1-3 l1-1 c1)
29.199: (load-truck p5 t1 l1-1)
29.199: (load-truck p5 t1 l1-1)
29.218: (drive-truck t0 l0-2 l0-1 c0)
29.218: (load-truck p5 t1 l1-1)
29.218: (load-truck p5 t1 l1-1)
29.403: (load-truck p5 t1 l1-1)
29.776: (drive-truck t2 l2-0 l2-3 c2)
29.963: (drive-truck t2 l2-1 l2-2 c2)
29.963: (drive-truck t2 l2-1 l2-2 c2)
29.964: (drive-truck t0 l0-2 l0-1 c0)
29.964: (drive-truck t2 l2-3 l2-2 c2)
29.964: (drive-truck t0 l0-2 l0-1 c0)
29.965: (drive-truck t1 l1-3 l1-1 c1)
29.965: (drive-truck t1 l1-3 l1-1 c1)
29.965: (drive-truck t2 l2-3 l2-2 c2)
29.965: (drive-truck t2 l2-0 l2-2 c2)
29.966: (drive-truck t2 l2-0 l2-2 c2)
30.174: (drive-truck t0 l0-2 l0-0 c0)
30.379: (drive-truck t0 l0-2 l0-3 c0)
30.450: (drive-truck t2 l2-2 l2-1 c2)
30.451: (drive-truck t2 l2-2 l2-1 c2)
30.479: (drive-truck t1 l1-3 l1-1 c1)
30.479: (drive-truck t1 l1-3 l1-1 c1)
30.479: (drive-truck t0 l0-2 l0-0 c0)
30.480: (drive-truck t0 l0-2 l0-0 c0)
30.541: (load-truck p11 t2 l2-0)
30.565: (drive-truck t0 l0-2 l0-3 c0)
30.565: (drive-truck t1 l1-3 l1-1 c1)
30.565: (drive-truck t1 l1-3 l1-1 c1)
30.565: (drive-truck t0 l0-2 l0-3 c0)
30.567: (drive-truck t2 l2-2 l2-3 c2)
30.569: (drive-truck t2 l2-2 l2-3 c2)
30.584: (drive-truck t2 l2-2 l2-0 c2)
30.586: (drive-truck t2 l2-2 l2-0 c2)
30.664: (drive-truck t0 l0-1 l0-0 c0)
30.665: (drive-truck t0 l0-1 l0-0 c0)
30.675: (unload-airplane p25 a1 l1-0)
30.680: (unload-airplane p27 a1 l1-0)
30.691: (unload-airplane p27 a1 l1-0)
30.733: (unload-truck p18 t1 l1-1)
29.188: (drive-truck t1 l1-1 l1-3 c1)
29.421: (drive-truck t2 l2-0 l2-2 c2)
29.421: (load-truck p5 t1 l1-1)
29.424: (load-truck p5 t1 l1-1)
29.500: (load-truck p5 t1 l1-1)
29.500: (load-truck p5 t1 l1-1)
29.502: (drive-truck t2 l2-0 l2-2 c2)
29.630: (load-airplane p27 a0 l1-0)
29.630: (load-airplane p25 a0 l1-0)
29.720: (drive-truck t0 l0-2 l0-1 c0)
29.777: (drive-truck t0 l0-1 l0-2 c0)
29.918: (drive-truck t2 l2-2 l2-1 c2)
29.947: (drive-truck t1 l1-1 l1-3 c1)
29.994: (drive-truck t2 l2-0 l2-1 c2)
30.077: (drive-truck t2 l2-2 l2-0 c2)
30.085: (drive-truck t2 l2-2 l2-3 c2)
30.150: (drive-truck t1 l1-1 l1-3 c1)
30.158: (drive-truck t2 l2-0 l2-1 c2)
30.158: (unload-airplane p27 a1 l1-0)
30.163: (unload-airplane p25 a1 l1-0)
30.173: (drive-truck t0 l0-1 l0-0 c0)
30.174: (unload-airplane p27 a1 l1-0)
30.176: (drive-truck t0 l0-2 l0-1 c0)
30.179: (drive-truck t0 l0-2 l0-3 c0)
30.181: (unload-airplane p25 a1 l1-0)
30.182: (drive-truck t0 l0-1 l0-0 c0)
30.182: (drive-truck t0 l0-1 l0-0 c0)
30.182: (drive-truck t0 l0-2 l0-0 c0)
30.182: (drive-truck t2 l2-0 l2-3 c2)
30.183: (drive-truck t0 l0-2 l0-0 c0)
30.198: (unload-truck p7 t0 l0-2)
30.211: (drive-truck t0 l0-2 l0-1 c0)
30.213: (load-truck p11 t2 l2-0)
30.214: (load-truck p11 t2 l2-0)
30.219: (unload-truck p18 t1 l1-1)
30.219: (unload-truck p18 t1 l1-1)
30.233: (drive-truck t0 l0-2 l0-1 c0)
30.236: (unload-truck p18 t1 l1-1)
30.237: (unload-truck p18 t1 l1-1)
30.242: (unload-airplane p27 a0 l1-0)
29.175: (drive-truck t0 l0-2 l0-1 c0)
29.194: (drive-truck t2 l2-0 l2-2 c2)
29.195: (drive-truck t1 l1-1 l1-3 c1)
29.195: (drive-truck t1 l1-1 l1-3 c1)
29.271: (drive-truck t2 l2-0 l2-2 c2)
29.272: (drive-truck t1 l1-1 l1-3 c1)
29.273: (drive-truck t1 l1-1 l1-3 c1)
29.503: (drive-truck t1 l1-1 l1-3 c1)
29.503: (drive-truck t0 l0-2 l0-1 c0)
29.637: (drive-truck t2 l2-0 l2-2 c2)
29.704: (drive-truck t1 l1-1 l1-3 c1)
29.704: (drive-truck t2 l2-2 l2-1 c2)
29.767: (drive-truck t2 l2-0 l2-1 c2)
29.767: (drive-truck t1 l1-1 l1-3 c1)
29.863: (drive-truck t1 l1-1 l1-3 c1)
29.864: (drive-truck t2 l2-2 l2-0 c2)
29.878: (drive-truck t0 l0-2 l0-0 c0)
29.878: (drive-truck t2 l2-2 l2-3 c2)
29.880: (drive-truck t1 l1-1 l1-3 c1)
29.883: (drive-truck t1 l1-3 l1-1 c1)
29.889: (drive-truck t2 l2-2 l2-3 c2)
29.900: (drive-truck t2 l2-0 l2-2 c2)
29.900: (drive-truck t2 l2-3 l2-2 c2)
29.900: (drive-truck t2 l2-0 l2-2 c2)
29.901: (drive-truck t2 l2-3 l2-2 c2)
29.906: (drive-truck t2 l2-2 l2-0 c2)
29.913: (drive-truck t1 l1-1 l1-3 c1)
29.926: (drive-truck t1 l1-1 l1-3 c1)
29.928: (drive-truck t2 l2-0 l2-1 c2)
29.929: (drive-truck t1 l1-1 l1-3 c1)
29.931: (drive-truck t1 l1-1 l1-3 c1)
29.947: (drive-truck t1 l1-1 l1-3 c1)
29.948: (drive-truck t1 l1-1 l1-3 c1)
29.952: (drive-truck t1 l1-1 l1-3 c1)
29.953: (drive-truck t0 l0-1 l0-2 c0)
29.954: (drive-truck t0 l0-2 l0-0 c0)
29.955: (drive-truck t0 l0-2 l0-3 c0)
29.955: (drive-truck t1 l1-1 l1-3 c1)
29.955: (drive-truck t1 l1-1 l1-3 c1)
29.956: (drive-truck t1 l1-1 l1-3 c1)
28.934: (drive-truck t0 l0-2 l0-1 c0)
28.940: (drive-truck t1 l1-1 l1-3 c1)
29.027: (drive-truck t2 l2-0 l2-2 c2)
29.028: (drive-truck t0 l0-2 l0-1 c0)
29.394: (drive-truck t2 l2-0 l2-1 c2)
29.409: (drive-truck t2 l2-0 l2-2 c2)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.427: (drive-truck t2 l2-0 l2-2 c2)
29.429: (drive-truck t0 l0-2 l0-0 c0)
29.474: (drive-truck t0 l0-2 l0-3 c0)
29.631: (drive-truck t0 l0-2 l0-0 c0)
29.635: (drive-truck t1 l1-1 l1-3 c1)
29.653: (drive-truck t2 l2-0 l2-2 c2)
29.653: (drive-truck t2 l2-3 l2-2 c2)
29.654: (drive-truck t1 l1-1 l1-3 c1)
29.661: (drive-truck t2 l2-0 l2-2 c2)
29.665: (drive-truck t2 l2-3 l2-2 c2)
29.665: (drive-truck t1 l1-1 l1-3 c1)
29.766: (drive-truck t2 l2-2 l2-1 c2)
29.767: (drive-truck t2 l2-0 l2-1 c2)
29.769: (drive-truck t2 l2-2 l2-3 c2)
29.770: (drive-truck t0 l0-2 l0-1 c0)
29.785: (drive-truck t2 l2-2 l2-0 c2)
29.786: (drive-truck t0 l0-2 l0-1 c0)
29.808: (drive-truck t0 l0-2 l0-3 c0)
29.892: (drive-truck t2 l2-2 l2-1 c2)
29.894: (drive-truck t0 l0-2 l0-1 c0)
29.929: (drive-truck t2 l2-2 l2-1 c2)
29.957: (drive-truck t2 l2-0 l2-3 c2)
29.960: (drive-truck t2 l2-2 l2-3 c2)
29.995: (drive-truck t2 l2-0 l2-1 c2)
30.013: (drive-truck t2 l2-0 l2-1 c2)
30.015: (drive-truck t2 l2-3 l2-1 c2)
30.039: (drive-truck t2 l2-0 l2-1 c2)
30.040: (drive-truck t2 l2-3 l2-1 c2)
30.048: (drive-truck t2 l2-0 l2-1 c2)
30.054: (drive-truck t0 l0-0 l0-3 c0)
30.055: (drive-truck t0 l0-1 l0-3 c0)
30.057: (drive-truck t2 l2-0 l2-1 c2)
30.063: (drive-truck t2 l2-3 l2-1 c2)
28.800: (drive-truck t0 l0-2 l0-1 c0)
28.800: (drive-truck t2 l2-0 l2-2 c2)
28.800: (drive-truck t1 l1-1 l1-3 c1)
29.168: (drive-truck t0 l0-2 l0-1 c0)
29.169: (drive-truck t2 l2-0 l2-1 c2)
29.170: (drive-truck t1 l1-1 l1-3 c1)
29.200: (drive-truck t0 l0-2 l0-0 c0)
29.200: (drive-truck t2 l2-0 l2-2 c2)
29.200: (drive-truck t1 l1-1 l1-3 c1)
29.243: (drive-truck t2 l2-0 l2-2 c2)
29.243: (drive-truck t0 l0-2 l0-3 c0)
29.244: (drive-truck t1 l1-1 l1-3 c1)
29.767: (drive-truck t2 l2-0 l2-1 c2)
29.767: (drive-truck t1 l1-1 l1-3 c1)
29.767: (drive-truck t0 l0-2 l0-0 c0)
29.879: (unload-airplane p27 a1 l1-0)
29.896: (drive-truck t0 l0-2 l0-3 c0)
29.898: (drive-truck t2 l2-0 l2-1 c2)
29.985: (unload-airplane p25 a0 l1-0)
29.986: (unload-airplane p20 a0 l1-0)
29.986: (drive-truck t1 l1-3 l1-1 c1)
29.990: (unload-airplane p27 a1 l1-0)
29.993: (drive-truck t1 l1-3 l1-1 c1)
29.996: (drive-truck t0 l0-1 l0-2 c0)
30.004: (drive-truck t1 l1-3 l1-1 c1)
30.005: (drive-truck t0 l0-1 l0-2 c0)
30.010: (unload-airplane p6 a0 l1-0)
30.052: (unload-truck p5 t1 l1-1)
30.053: (unload-truck p18 t1 l1-1)
30.072: (unload-airplane p25 a0 l1-0)
30.075: (unload-airplane p20 a0 l1-0)
30.097: (unload-airplane p6 a0 l1-0)
30.108: (drive-truck t1 l1-3 l1-1 c1)
30.128: (drive-truck t0 l0-0 l0-3 c0)
30.129: (drive-truck t0 l0-1 l0-3 c0)
30.129: (drive-truck t2 l2-2 l2-1 c2)
30.130: (drive-truck t2 l2-0 l2-1 c2)
30.132: (drive-truck t0 l0-1 l0-0 c0)
30.132: (drive-truck t0 l0-0 l0-3 c0)
30.132: (drive-truck t2 l2-1 l2-3 c2)
29.023: (unload-truck p11 t2 l2-0)
29.739: (drive-truck t1 l1-1 l1-3 c1)
29.740: (unload-airplane p27 a1 l1-0)
29.741: (drive-truck t2 l2-0 l2-2 c2)
29.817: (drive-truck t1 l1-1 l1-3 c1)
29.817: (drive-truck t1 l1-1 l1-3 c1)
29.838: (drive-truck t1 l1-1 l1-3 c1)
29.842: (drive-truck t2 l2-0 l2-2 c2)
29.842: (unload-airplane p25 a0 l1-0)
29.844: (drive-truck t1 l1-1 l1-3 c1)
29.846: (unload-airplane p20 a0 l1-0)
29.846: (drive-truck t2 l2-0 l2-2 c2)
29.865: (drive-truck t1 l1-1 l1-3 c1)
29.870: (unload-airplane p6 a0 l1-0)
29.870: (drive-truck t2 l2-0 l2-2 c2)
30.109: (unload-airplane p27 a1 l1-0)
30.110: (drive-truck t2 l2-0 l2-1 c2)
30.135: (drive-truck t2 l2-2 l2-0 c2)
30.136: (drive-truck t1 l1-3 l1-1 c1)
30.141: (unload-airplane p27 a1 l1-0)
30.150: (drive-truck t2 l2-3 l2-0 c2)
30.158: (drive-truck t0 l0-0 l0-3 c0)
30.172: (load-truck p16 t0 l0-3)
30.185: (unload-airplane p27 a1 l1-0)
30.195: (drive-truck t2 l2-2 l2-0 c2)
30.196: (drive-truck t2 l2-2 l2-0 c2)
30.207: (load-truck p15 t0 l0-0)
30.207: (load-truck p10 t0 l0-0)
30.208: (drive-truck t0 l0-0 l0-3 c0)
30.210: (drive-truck t0 l0-2 l0-3 c0)
30.215: (drive-truck t2 l2-0 l2-1 c2)
30.215: (unload-airplane p20 a0 l1-0)
30.217: (drive-truck t2 l2-2 l2-0 c2)
30.221: (drive-truck t2 l2-2 l2-0 c2)
30.224: (drive-truck t1 l1-3 l1-1 c1)
30.225: (unload-airplane p25 a0 l1-0)
30.225: (drive-truck t1 l1-3 l1-1 c1)
30.225: (drive-truck t2 l2-0 l2-1 c2)
30.236: (drive-truck t1 l1-3 l1-1 c1)
30.238: (drive-truck t1 l1-3 l1-1 c1)
28.741: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t2 l2-0 l2-3 c2)
29.131: (drive-truck t2 l2-0 l2-1 c2)
29.167: (load-airplane p25 a1 l1-0)
29.172: (load-airplane p25 a1 l1-0)
29.249: (drive-truck t1 l1-3 l1-1 c1)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.811: (drive-truck t0 l0-0 l0-1 c0)
29.918: (drive-truck t0 l0-1 l0-0 c0)
29.936: (unload-truck p7 t0 l0-2)
29.957: (drive-truck t1 l1-1 l1-3 c1)
29.957: (drive-truck t1 l1-1 l1-3 c1)
29.957: (unload-airplane p27 a1 l1-0)
29.958: (drive-truck t2 l2-2 l2-0 c2)
29.958: (drive-truck t2 l2-2 l2-0 c2)
30.061: (unload-airplane p25 a0 l1-0)
30.063: (unload-airplane p20 a0 l1-0)
30.090: (drive-truck t0 l0-1 l0-3 c0)
30.154: (drive-truck t0 l0-1 l0-2 c0)
30.169: (drive-truck t0 l0-3 l0-1 c0)
30.188: (drive-truck t2 l2-2 l2-1 c2)
30.188: (drive-truck t2 l2-2 l2-1 c2)
30.219: (drive-truck t0 l0-1 l0-0 c0)
30.219: (drive-truck t0 l0-1 l0-0 c0)
30.240: (drive-truck t2 l2-2 l2-1 c2)
30.245: (drive-truck t0 l0-1 l0-0 c0)
30.262: (drive-truck t0 l0-1 l0-3 c0)
30.263: (drive-truck t0 l0-1 l0-3 c0)
30.273: (drive-truck t0 l0-1 l0-0 c0)
30.289: (drive-truck t0 l0-1 l0-3 c0)
30.303: (drive-truck t2 l2-2 l2-0 c2)
30.316: (drive-truck t0 l0-1 l0-3 c0)
30.350: (drive-truck t0 l0-0 l0-2 c0)
30.351: (drive-truck t0 l0-3 l0-2 c0)
30.351: (drive-truck t0 l0-1 l0-2 c0)
30.352: (drive-truck t2 l2-1 l2-3 c2)
30.361: (drive-truck t1 l1-3 l1-1 c1)
30.362: (drive-truck t2 l2-0 l2-1 c2)
30.371: (drive-truck t0 l0-1 l0-0 c0)
30.371: (drive-truck t0 l0-2 l0-0 c0)
28.975: (drive-truck t2 l2-0 l2-2 c2)
28.975: (drive-truck t1 l1-3 l1-1 c1)
29.155: (drive-truck t2 l2-0 l2-2 c2)
29.158: (drive-truck t0 l0-1 l0-0 c0)
29.201: (drive-truck t2 l2-0 l2-2 c2)
29.201: (drive-truck t0 l0-1 l0-3 c0)
29.231: (drive-truck t1 l1-3 l1-1 c1)
29.231: (drive-truck t2 l2-0 l2-3 c2)
29.327: (drive-truck t2 l2-0 l2-2 c2)
29.331: (drive-truck t0 l0-1 l0-2 c0)
29.358: (drive-truck t1 l1-3 l1-1 c1)
29.358: (drive-truck t2 l2-0 l2-1 c2)
29.394: (drive-truck t1 l1-3 l1-1 c1)
29.394: (drive-truck t2 l2-0 l2-1 c2)
29.676: (drive-truck t2 l2-0 l2-2 c2)
29.676: (unload-airplane p27 a1 l1-0)
29.726: (drive-truck t2 l2-0 l2-1 c2)
29.728: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t0 l0-1 l0-0 c0)
29.774: (drive-truck t2 l2-0 l2-2 c2)
29.774: (unload-airplane p25 a0 l1-0)
29.779: (drive-truck t2 l2-0 l2-2 c2)
29.782: (unload-airplane p20 a0 l1-0)
29.807: (drive-truck t0 l0-2 l0-3 c0)
29.855: (drive-truck t2 l2-0 l2-1 c2)
29.857: (drive-truck t0 l0-1 l0-3 c0)
29.878: (drive-truck t0 l0-1 l0-0 c0)
29.897: (drive-truck t0 l0-1 l0-3 c0)
29.931: (drive-truck t2 l2-0 l2-3 c2)
29.934: (drive-truck t0 l0-1 l0-0 c0)
29.936: (drive-truck t2 l2-0 l2-1 c2)
29.940: (unload-airplane p27 a1 l1-0)
29.940: (drive-truck t0 l0-1 l0-2 c0)
29.942: (drive-truck t2 l2-0 l2-3 c2)
29.954: (drive-truck t2 l2-2 l2-0 c2)
29.955: (drive-truck t2 l2-2 l2-0 c2)
30.040: (drive-truck t2 l2-0 l2-3 c2)
30.042: (unload-airplane p25 a0 l1-0)
30.045: (unload-airplane p20 a0 l1-0)
30.046: (drive-truck t1 l1-3 l1-1 c1)
29.388: (drive-truck t1 l1-3 l1-1 c1)
29.388: (drive-truck t0 l0-1 l0-0 c0)
29.434: (drive-truck t0 l0-1 l0-3 c0)
29.434: (drive-truck t1 l1-3 l1-1 c1)
29.558: (drive-truck t1 l1-3 l1-1 c1)
29.558: (drive-truck t0 l0-1 l0-2 c0)
29.807: (drive-truck t2 l2-1 l2-0 c2)
29.924: (drive-truck t1 l1-3 l1-1 c1)
29.925: (unload-airplane p27 a1 l1-0)
29.959: (drive-truck t1 l1-3 l1-1 c1)
29.960: (drive-truck t0 l0-1 l0-0 c0)
29.982: (unload-truck p18 t1 l1-1)
29.982: (unload-truck p5 t1 l1-1)
29.993: (drive-truck t2 l2-0 l2-1 c2)
29.995: (drive-truck t1 l1-3 l1-1 c1)
29.996: (drive-truck t0 l0-1 l0-0 c0)
29.999: (drive-truck t2 l2-2 l2-1 c2)
30.009: (unload-airplane p25 a0 l1-0)
30.010: (drive-truck t1 l1-3 l1-1 c1)
30.016: (unload-airplane p20 a0 l1-0)
30.017: (drive-truck t1 l1-3 l1-1 c1)
30.048: (drive-truck t0 l0-0 l0-2 c0)
30.048: (drive-truck t0 l0-3 l0-2 c0)
30.050: (drive-truck t0 l0-0 l0-3 c0)
30.063: (drive-truck t2 l2-3 l2-1 c2)
30.067: (drive-truck t2 l2-2 l2-1 c2)
30.075: (drive-truck t0 l0-0 l0-3 c0)
30.075: (drive-truck t2 l2-2 l2-3 c2)
30.077: (drive-truck t2 l2-1 l2-3 c2)
30.090: (drive-truck t0 l0-1 l0-3 c0)
30.091: (drive-truck t1 l1-3 l1-1 c1)
30.094: (drive-truck t0 l0-1 l0-0 c0)
30.095: (unload-airplane p27 a1 l1-0)
30.107: (load-truck p7 t0 l0-2)
30.128: (drive-truck t1 l1-3 l1-1 c1)
30.129: (drive-truck t0 l0-1 l0-3 c0)
30.133: (load-truck p16 t0 l0-3)
30.138: (unload-airplane p27 a1 l1-0)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.143: (drive-truck t2 l2-1 l2-3 c2)
29.840: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t0 l0-3 l0-1 c0)
30.147: (drive-truck t0 l0-3 l0-2 c0)
30.149: (drive-truck t2 l2-2 l2-0 c2)
30.149: (drive-truck t2 l2-1 l2-0 c2)
30.159: (drive-truck t2 l2-2 l2-3 c2)
30.159: (drive-truck t2 l2-1 l2-3 c2)
30.167: (drive-truck t0 l0-3 l0-2 c0)
30.169: (drive-truck t2 l2-2 l2-1 c2)
30.169: (drive-truck t0 l0-0 l0-2 c0)
30.183: (drive-truck t2 l2-2 l2-3 c2)
30.199: (drive-truck t2 l2-2 l2-0 c2)
30.200: (drive-truck t0 l0-3 l0-2 c0)
30.236: (drive-truck t2 l2-2 l2-3 c2)
30.238: (drive-truck t2 l2-2 l2-3 c2)
30.254: (drive-truck t2 l2-2 l2-0 c2)
30.255: (drive-truck t2 l2-2 l2-0 c2)
30.261: (drive-truck t0 l0-3 l0-2 c0)
30.263: (drive-truck t0 l0-0 l0-2 c0)
30.269: (drive-truck t2 l2-2 l2-3 c2)
30.272: (drive-truck t2 l2-2 l2-3 c2)
30.275: (drive-truck t0 l0-3 l0-2 c0)
30.277: (drive-truck t1 l1-3 l1-1 c1)
30.278: (drive-truck t0 l0-0 l0-2 c0)
30.288: (drive-truck t2 l2-2 l2-0 c2)
30.291: (drive-truck t2 l2-2 l2-0 c2)
30.300: (drive-truck t1 l1-3 l1-1 c1)
30.300: (drive-truck t2 l2-1 l2-3 c2)
30.301: (drive-truck t2 l2-2 l2-3 c2)
30.304: (load-truck p16 t0 l0-3)
30.311: (drive-truck t1 l1-3 l1-1 c1)
30.311: (drive-truck t2 l2-2 l2-1 c2)
30.322: (drive-truck t2 l2-2 l2-0 c2)
30.322: (drive-truck t2 l2-1 l2-0 c2)
30.325: (drive-truck t1 l1-3 l1-1 c1)
30.328: (load-truck p7 t0 l0-2)
30.333: (drive-truck t1 l1-3 l1-1 c1)
30.334: (unload-airplane p27 a1 l1-0)
30.334: (drive-truck t0 l0-1 l0-0 c0)
30.362: (drive-truck t2 l2-2 l2-1 c2)
29.903: (drive-truck t1 l1-1 l1-3 c1)
29.999: (drive-truck t1 l1-1 l1-3 c1)
30.001: (drive-truck t1 l1-1 l1-3 c1)
30.015: (drive-truck t1 l1-1 l1-3 c1)
30.015: (drive-truck t1 l1-1 l1-3 c1)
30.043: (drive-truck t1 l1-3 l1-1 c1)
30.045: (drive-truck t0 l0-2 l0-1 c0)
30.101: (drive-truck t2 l2-2 l2-3 c2)
30.118: (drive-truck t2 l2-2 l2-0 c2)
30.123: (drive-truck t1 l1-1 l1-3 c1)
30.169: (drive-truck t2 l2-0 l2-2 c2)
30.229: (drive-truck t2 l2-2 l2-1 c2)
30.305: (drive-truck t0 l0-3 l0-1 c0)
30.360: (drive-truck t2 l2-0 l2-1 c2)
30.362: (drive-truck t2 l2-3 l2-1 c2)
30.363: (drive-truck t1 l1-3 l1-1 c1)
30.365: (drive-truck t2 l2-1 l2-3 c2)
30.365: (drive-truck t0 l0-0 l0-2 c0)
30.366: (drive-truck t0 l0-3 l0-2 c0)
30.379: (drive-truck t2 l2-1 l2-0 c2)
30.380: (drive-truck t0 l0-0 l0-3 c0)
30.381: (drive-truck t0 l0-0 l0-2 c0)
30.383: (drive-truck t0 l0-3 l0-2 c0)
30.385: (drive-truck t2 l2-2 l2-3 c2)
30.397: (drive-truck t2 l2-0 l2-1 c2)
30.398: (drive-truck t2 l2-3 l2-1 c2)
30.403: (drive-truck t2 l2-2 l2-0 c2)
30.404: (drive-truck t2 l2-3 l2-1 c2)
30.404: (drive-truck t2 l2-0 l2-1 c2)
30.509: (drive-truck t0 l0-0 l0-2 c0)
30.511: (drive-truck t1 l1-3 l1-1 c1)
30.512: (drive-truck t2 l2-2 l2-1 c2)
30.536: (drive-truck t2 l2-0 l2-1 c2)
30.541: (load-truck p7 t0 l0-2)
30.552: (drive-truck t1 l1-3 l1-1 c1)
30.635: (load-truck p7 t0 l0-2)
30.711: (drive-truck t2 l2-2 l2-1 c2)
30.712: (load-truck p7 t0 l0-2)
30.736: (drive-truck t0 l0-1 l0-0 c0)
30.762: (load-truck p7 t0 l0-2)
29.647: (load-airplane p6 a1 l1-0)
30.126: (drive-truck t1 l1-1 l1-3 c1)
30.126: (drive-truck t2 l2-3 l2-1 c2)
30.127: (drive-truck t2 l2-0 l2-1 c2)
30.168: (drive-truck t0 l0-3 l0-1 c0)
30.168: (drive-truck t2 l2-0 l2-2 c2)
30.172: (drive-truck t1 l1-1 l1-3 c1)
30.173: (drive-truck t1 l1-1 l1-3 c1)
30.211: (drive-truck t0 l0-2 l0-1 c0)
30.296: (drive-truck t0 l0-2 l0-1 c0)
30.297: (drive-truck t1 l1-3 l1-1 c1)
30.297: (drive-truck t2 l2-2 l2-3 c2)
30.303: (drive-truck t1 l1-1 l1-3 c1)
30.316: (drive-truck t2 l2-2 l2-0 c2)
30.316: (drive-truck t1 l1-3 l1-1 c1)
30.367: (drive-truck t0 l0-1 l0-3 c0)
30.388: (drive-truck t2 l2-0 l2-2 c2)
30.393: (drive-truck t1 l1-1 l1-3 c1)
30.395: (drive-truck t2 l2-1 l2-2 c2)
30.396: (load-truck p7 t0 l0-2)
30.405: (drive-truck t1 l1-3 l1-1 c1)
30.406: (drive-truck t2 l2-0 l2-2 c2)
30.425: (drive-truck t2 l2-2 l2-1 c2)
30.426: (drive-truck t1 l1-3 l1-1 c1)
30.426: (drive-truck t0 l0-2 l0-1 c0)
30.430: (drive-truck t0 l0-2 l0-1 c0)
30.483: (drive-truck t1 l1-1 l1-3 c1)
30.484: (drive-truck t0 l0-1 l0-2 c0)
30.505: (drive-truck t0 l0-1 l0-3 c0)
30.536: (drive-truck t2 l2-0 l2-1 c2)
