/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.700: (drive-truck t1 l1-0 l1-1 c1)
14.700: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.712: (load-truck p25 t0 l0-1)
13.712: (load-truck p6 t0 l0-1)
13.713: (load-truck p25 t0 l0-1)
13.713: (load-truck p6 t0 l0-1)
13.951: (unload-airplane p14 a0 l0-0)
13.951: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p23 a2 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p19 a2 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p19 a2 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p8 a2 l0-0)
13.952: (unload-airplane p19 a2 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p23 a2 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p8 a2 l0-0)
13.952: (unload-airplane p19 a2 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.952: (unload-airplane p14 a0 l0-0)
13.953: (load-truck p18 t0 l0-1)
13.953: (load-truck p16 t0 l0-1)
13.953: (load-truck p10 t0 l0-1)
13.953: (load-truck p17 t0 l0-1)
13.953: (load-truck p7 t0 l0-1)
13.953: (load-truck p10 t0 l0-1)
13.953: (load-truck p7 t0 l0-1)
13.953: (load-truck p17 t0 l0-1)
13.953: (load-truck p16 t0 l0-1)
13.953: (load-truck p18 t0 l0-1)
12.964: (load-airplane p19 a0 l0-0)
12.964: (load-airplane p23 a0 l0-0)
12.964: (load-airplane p22 a0 l0-0)
12.964: (load-airplane p19 a0 l0-0)
12.964: (load-airplane p8 a0 l0-0)
12.965: (load-airplane p8 a0 l0-0)
12.965: (load-airplane p23 a0 l0-0)
12.965: (load-airplane p19 a0 l0-0)
12.965: (load-airplane p22 a0 l0-0)
12.965: (load-airplane p14 a1 l0-0)
12.965: (load-airplane p14 a1 l0-0)
12.965: (load-airplane p14 a1 l0-0)
12.966: (load-airplane p14 a1 l0-0)
12.966: (load-airplane p14 a1 l0-0)
12.966: (load-airplane p19 a0 l0-0)
12.966: (load-airplane p14 a1 l0-0)
14.007: (load-airplane p23 a1 l0-0)
14.007: (load-airplane p22 a1 l0-0)
14.007: (load-airplane p8 a1 l0-0)
14.007: (load-airplane p14 a1 l0-0)
14.007: (load-airplane p19 a1 l0-0)
14.007: (load-airplane p22 a1 l0-0)
14.008: (load-airplane p19 a1 l0-0)
14.010: (load-airplane p19 a1 l0-0)
14.010: (load-airplane p14 a1 l0-0)
14.010: (load-airplane p19 a1 l0-0)
14.010: (load-airplane p22 a1 l0-0)
14.010: (load-airplane p14 a1 l0-0)
14.010: (load-airplane p14 a1 l0-0)
14.010: (load-airplane p23 a1 l0-0)
14.011: (load-airplane p8 a1 l0-0)
14.011: (load-airplane p22 a1 l0-0)
14.688: (drive-truck t1 l1-0 l1-1 c1)
14.688: (drive-truck t1 l1-0 l1-1 c1)
14.688: (drive-truck t1 l1-0 l1-1 c1)
14.689: (drive-truck t1 l1-0 l1-1 c1)
14.697: (load-truck p18 t0 l0-1)
14.697: (load-truck p16 t0 l0-1)
14.697: (load-truck p7 t0 l0-1)
14.697: (load-truck p17 t0 l0-1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.899: (unload-truck p25 t0 l0-1)
13.899: (unload-truck p25 t0 l0-1)
13.899: (unload-truck p6 t0 l0-1)
13.899: (unload-truck p6 t0 l0-1)
13.899: (unload-truck p25 t0 l0-1)
13.899: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p25 t0 l0-1)
13.901: (unload-truck p25 t0 l0-1)
13.901: (unload-truck p25 t0 l0-1)
13.901: (unload-truck p25 t0 l0-1)
13.948: (unload-airplane p23 a0 l0-0)
13.948: (unload-airplane p23 a0 l0-0)
13.949: (unload-airplane p8 a0 l0-0)
13.949: (unload-airplane p8 a0 l0-0)
13.951: (unload-airplane p8 a1 l0-0)
13.951: (unload-airplane p19 a2 l0-0)
13.951: (unload-airplane p22 a2 l0-0)
13.951: (unload-airplane p23 a2 l0-0)
13.951: (unload-airplane p22 a1 l0-0)
13.951: (unload-airplane p8 a2 l0-0)
13.951: (unload-airplane p19 a2 l0-0)
13.951: (unload-airplane p22 a2 l0-0)
12.966: (load-airplane p22 a1 l0-0)
12.966: (load-airplane p19 a1 l0-0)
12.966: (load-airplane p19 a1 l0-0)
12.967: (load-airplane p22 a1 l0-0)
14.008: (load-airplane p23 a0 l0-0)
14.008: (load-airplane p8 a0 l0-0)
14.008: (load-airplane p22 a0 l0-0)
14.008: (load-airplane p19 a0 l0-0)
14.008: (load-airplane p22 a0 l0-0)
14.009: (load-airplane p19 a0 l0-0)
14.010: (load-airplane p22 a0 l0-0)
14.691: (unload-truck p6 t0 l0-1)
14.691: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (drive-truck t1 l1-0 l1-1 c1)
14.692: (drive-truck t1 l1-0 l1-1 c1)
14.692: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p7 t0 l0-1)
14.696: (load-truck p10 t0 l0-1)
14.696: (load-truck p17 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p10 t0 l0-1)
13.627: (load-truck p6 t0 l0-1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (unload-airplane p8 a1 l0-0)
13.952: (unload-airplane p23 a2 l0-0)
13.952: (unload-airplane p19 a2 l0-0)
13.952: (unload-airplane p23 a1 l0-0)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (unload-airplane p8 a1 l0-0)
13.952: (unload-airplane p8 a2 l0-0)
13.952: (unload-airplane p19 a2 l0-0)
13.952: (unload-airplane p23 a1 l0-0)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p23 a2 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p8 a2 l0-0)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (load-truck p18 t0 l0-1)
13.953: (load-truck p16 t0 l0-1)
13.953: (load-truck p7 t0 l0-1)
13.953: (load-truck p17 t0 l0-1)
13.953: (load-truck p10 t0 l0-1)
13.953: (load-truck p7 t0 l0-1)
12.963: (load-airplane p14 a2 l0-0)
12.963: (load-airplane p19 a1 l0-0)
12.964: (load-airplane p23 a1 l0-0)
12.964: (load-airplane p14 a2 l0-0)
12.964: (load-airplane p14 a2 l0-0)
12.965: (load-airplane p23 a2 l0-0)
12.965: (load-airplane p14 a2 l0-0)
12.965: (load-airplane p22 a1 l0-0)
12.965: (load-airplane p19 a1 l0-0)
12.965: (load-airplane p23 a1 l0-0)
12.965: (load-airplane p22 a1 l0-0)
12.966: (load-airplane p8 a1 l0-0)
12.966: (load-truck p25 t0 l0-1)
12.966: (load-airplane p8 a1 l0-0)
12.966: (load-truck p25 t0 l0-1)
12.966: (load-truck p25 t0 l0-1)
12.966: (load-airplane p8 a2 l0-0)
12.966: (load-truck p25 t0 l0-1)
14.007: (load-airplane p22 a0 l0-0)
14.007: (load-airplane p19 a0 l0-0)
14.007: (load-airplane p14 a0 l0-0)
14.007: (load-airplane p23 a0 l0-0)
14.007: (load-airplane p23 a0 l0-0)
14.007: (load-airplane p8 a0 l0-0)
14.007: (load-airplane p8 a0 l0-0)
14.007: (load-airplane p8 a0 l0-0)
14.007: (load-airplane p22 a0 l0-0)
14.010: (load-airplane p19 a0 l0-0)
14.010: (load-airplane p23 a0 l0-0)
14.010: (load-airplane p23 a0 l0-0)
14.010: (load-airplane p8 a0 l0-0)
14.010: (load-airplane p14 a0 l0-0)
14.010: (load-airplane p14 a0 l0-0)
14.011: (load-airplane p14 a0 l0-0)
14.606: (load-truck p7 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p17 t0 l0-1)
14.618: (unload-airplane p22 a2 l0-0)
14.618: (unload-airplane p23 a2 l0-0)
13.627: (unload-truck p10 t0 l0-1)
13.630: (unload-truck p10 t0 l0-1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.899: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.948: (unload-airplane p22 a2 l0-0)
13.950: (unload-airplane p8 a2 l0-0)
13.950: (unload-airplane p23 a2 l0-0)
13.950: (unload-airplane p19 a2 l0-0)
13.951: (unload-airplane p14 a1 l0-0)
13.951: (unload-airplane p19 a1 l0-0)
13.951: (unload-airplane p8 a2 l0-0)
13.951: (unload-airplane p19 a2 l0-0)
13.951: (unload-airplane p23 a1 l0-0)
13.951: (unload-airplane p22 a1 l0-0)
13.951: (unload-airplane p14 a1 l0-0)
12.963: (load-truck p25 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.965: (load-airplane p8 a1 l0-0)
12.965: (load-airplane p23 a1 l0-0)
12.965: (load-airplane p22 a1 l0-0)
12.965: (load-truck p25 t0 l0-1)
12.965: (load-truck p25 t0 l0-1)
12.965: (load-truck p25 t0 l0-1)
12.966: (load-airplane p19 a1 l0-0)
12.966: (load-truck p25 t0 l0-1)
12.966: (load-truck p25 t0 l0-1)
12.966: (load-truck p25 t0 l0-1)
12.966: (load-airplane p19 a1 l0-0)
12.966: (load-airplane p14 a2 l0-0)
12.966: (load-airplane p8 a1 l0-0)
12.967: (load-airplane p14 a2 l0-0)
13.981: (load-airplane p22 a1 l0-0)
14.005: (load-airplane p8 a0 l0-0)
14.005: (load-airplane p23 a0 l0-0)
14.005: (load-airplane p22 a0 l0-0)
14.006: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.016: (load-airplane p14 a0 l0-0)
14.016: (load-airplane p19 a0 l0-0)
14.016: (load-airplane p19 a0 l0-0)
14.016: (load-airplane p8 a0 l0-0)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p17 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.618: (unload-airplane p22 a2 l0-0)
14.618: (unload-airplane p8 a0 l0-0)
14.618: (unload-airplane p23 a2 l0-0)
14.618: (unload-airplane p19 a0 l0-0)
14.618: (unload-airplane p14 a0 l0-0)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.781: (unload-airplane p28 a2 l0-0)
13.898: (unload-truck p6 t0 l0-1)
13.899: (unload-truck p6 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.950: (unload-airplane p22 a2 l0-0)
13.950: (unload-airplane p19 a2 l0-0)
13.950: (unload-airplane p14 a1 l0-0)
13.950: (unload-airplane p8 a2 l0-0)
13.950: (unload-airplane p23 a2 l0-0)
13.951: (unload-airplane p19 a1 l0-0)
13.951: (unload-airplane p8 a1 l0-0)
13.951: (unload-airplane p23 a2 l0-0)
13.951: (unload-airplane p22 a2 l0-0)
13.951: (unload-airplane p14 a2 l0-0)
13.951: (unload-airplane p22 a2 l0-0)
13.951: (unload-airplane p23 a1 l0-0)
13.951: (unload-airplane p8 a1 l0-0)
13.951: (unload-airplane p19 a1 l0-0)
13.951: (unload-airplane p8 a2 l0-0)
13.951: (unload-airplane p14 a2 l0-0)
13.951: (unload-airplane p22 a2 l0-0)
12.962: (load-airplane p28 a0 l0-0)
12.962: (load-truck p25 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.965: (load-airplane p8 a1 l0-0)
12.965: (load-airplane p23 a1 l0-0)
12.965: (load-airplane p22 a1 l0-0)
12.965: (load-airplane p22 a1 l0-0)
12.965: (load-airplane p19 a1 l0-0)
12.966: (load-airplane p22 a1 l0-0)
12.966: (load-airplane p19 a2 l0-0)
12.966: (load-airplane p8 a1 l0-0)
12.966: (load-airplane p23 a1 l0-0)
13.981: (load-airplane p8 a1 l0-0)
13.981: (load-airplane p22 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p19 a1 l0-0)
14.005: (load-airplane p8 a0 l0-0)
14.005: (load-airplane p22 a0 l0-0)
14.005: (load-airplane p23 a0 l0-0)
14.005: (load-airplane p14 a0 l0-0)
14.005: (load-airplane p19 a0 l0-0)
14.008: (load-airplane p22 a0 l0-0)
14.008: (load-airplane p23 a0 l0-0)
14.008: (load-airplane p19 a0 l0-0)
14.008: (load-airplane p8 a0 l0-0)
14.009: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.016: (load-airplane p22 a0 l0-0)
14.291: (unload-airplane p28 a2 l0-0)
14.292: (drive-truck t1 l1-0 l1-1 c1)
14.690: (unload-truck p6 t0 l0-1)
14.691: (unload-truck p25 t0 l0-1)
14.691: (unload-truck p6 t0 l0-1)
14.691: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.712: (load-truck p25 t0 l0-1)
13.712: (load-airplane p28 a0 l0-0)
13.713: (load-truck p25 t0 l0-1)
13.780: (unload-airplane p28 a2 l0-0)
13.898: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p25 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p25 t0 l0-1)
13.949: (unload-airplane p19 a1 l0-0)
13.949: (unload-airplane p8 a1 l0-0)
13.950: (unload-airplane p23 a1 l0-0)
13.950: (unload-airplane p22 a1 l0-0)
13.950: (unload-airplane p19 a1 l0-0)
13.950: (unload-airplane p14 a1 l0-0)
13.950: (unload-airplane p8 a1 l0-0)
13.950: (unload-airplane p14 a1 l0-0)
13.951: (load-truck p16 t0 l0-1)
13.951: (load-truck p18 t0 l0-1)
13.951: (load-truck p7 t0 l0-1)
13.951: (load-truck p17 t0 l0-1)
13.951: (load-truck p10 t0 l0-1)
13.951: (load-truck p17 t0 l0-1)
13.951: (load-truck p18 t0 l0-1)
13.951: (load-truck p16 t0 l0-1)
13.951: (load-truck p10 t0 l0-1)
13.951: (load-truck p7 t0 l0-1)
13.952: (unload-airplane p23 a1 l0-0)
13.952: (unload-airplane p19 a1 l0-0)
13.952: (unload-airplane p19 a1 l0-0)
13.952: (unload-airplane p14 a2 l0-0)
13.952: (unload-airplane p8 a2 l0-0)
13.952: (unload-airplane p14 a2 l0-0)
13.952: (unload-airplane p22 a2 l0-0)
13.952: (unload-airplane p14 a2 l0-0)
12.963: (load-truck p25 t0 l0-1)
12.963: (load-airplane p22 a0 l0-0)
12.963: (load-airplane p23 a0 l0-0)
12.964: (load-truck p6 t0 l0-1)
12.964: (load-airplane p8 a0 l0-0)
12.964: (load-airplane p19 a0 l0-0)
12.964: (load-truck p25 t0 l0-1)
12.964: (load-airplane p28 a0 l0-0)
12.964: (load-truck p6 t0 l0-1)
12.966: (load-airplane p8 a0 l0-0)
12.967: (load-airplane p23 a2 l0-0)
12.967: (load-airplane p19 a2 l0-0)
14.005: (load-airplane p14 a2 l0-0)
14.005: (load-airplane p14 a0 l0-0)
14.005: (load-airplane p8 a2 l0-0)
14.007: (load-airplane p23 a2 l0-0)
14.007: (load-airplane p22 a2 l0-0)
14.007: (load-airplane p19 a2 l0-0)
14.009: (load-airplane p23 a0 l0-0)
14.009: (load-airplane p19 a0 l0-0)
14.009: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.016: (load-airplane p8 a0 l0-0)
14.016: (load-airplane p14 a0 l0-0)
14.017: (load-airplane p14 a0 l0-0)
14.017: (load-airplane p22 a0 l0-0)
14.291: (unload-airplane p28 a2 l0-0)
14.291: (drive-truck t1 l1-0 l1-1 c1)
14.690: (unload-truck p6 t0 l0-1)
14.690: (drive-truck t1 l1-0 l1-1 c1)
14.692: (drive-truck t1 l1-0 l1-1 c1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (load-truck p7 t0 l0-1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.712: (load-airplane p14 a1 l0-0)
13.712: (load-airplane p8 a1 l0-0)
13.712: (load-airplane p22 a1 l0-0)
13.712: (load-truck p6 t0 l0-1)
13.712: (load-truck p25 t0 l0-1)
13.712: (load-truck p6 t0 l0-1)
13.712: (load-airplane p28 a0 l0-0)
13.712: (load-truck p25 t0 l0-1)
13.899: (unload-truck p25 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.900: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p25 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.950: (unload-airplane p8 a1 l0-0)
13.950: (unload-airplane p14 a1 l0-0)
13.950: (unload-airplane p23 a1 l0-0)
13.950: (unload-airplane p22 a1 l0-0)
13.950: (unload-airplane p19 a1 l0-0)
13.951: (unload-airplane p19 a1 l0-0)
13.951: (unload-airplane p22 a1 l0-0)
13.951: (unload-airplane p14 a2 l0-0)
13.951: (unload-airplane p8 a2 l0-0)
13.951: (load-truck p16 t0 l0-1)
13.952: (load-truck p18 t0 l0-1)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (load-truck p7 t0 l0-1)
13.952: (unload-airplane p19 a1 l0-0)
13.952: (unload-airplane p23 a1 l0-0)
13.952: (unload-airplane p22 a1 l0-0)
13.952: (unload-airplane p23 a1 l0-0)
13.952: (load-truck p7 t0 l0-1)
12.963: (load-truck p6 t0 l0-1)
12.963: (load-truck p25 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.964: (load-truck p6 t0 l0-1)
12.964: (load-airplane p8 a0 l0-0)
12.965: (load-airplane p14 a1 l0-0)
12.966: (load-airplane p23 a0 l0-0)
12.966: (load-airplane p22 a0 l0-0)
12.966: (load-airplane p23 a0 l0-0)
12.967: (load-airplane p22 a0 l0-0)
14.004: (load-airplane p14 a2 l0-0)
14.005: (load-airplane p19 a2 l0-0)
14.005: (load-airplane p22 a2 l0-0)
14.005: (load-airplane p23 a2 l0-0)
14.007: (load-airplane p19 a0 l0-0)
14.007: (load-airplane p14 a0 l0-0)
14.007: (load-airplane p22 a0 l0-0)
14.008: (load-airplane p8 a2 l0-0)
14.008: (load-airplane p8 a0 l0-0)
14.008: (load-airplane p14 a2 l0-0)
14.008: (load-airplane p19 a2 l0-0)
14.010: (load-airplane p23 a2 l0-0)
14.010: (load-airplane p22 a2 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.689: (drive-truck t1 l1-0 l1-1 c1)
14.691: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.712: (load-truck p6 t0 l0-1)
13.712: (load-truck p25 t0 l0-1)
13.712: (load-truck p25 t0 l0-1)
13.712: (load-truck p6 t0 l0-1)
13.713: (load-truck p25 t0 l0-1)
13.713: (load-truck p25 t0 l0-1)
13.713: (load-truck p6 t0 l0-1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.901: (unload-truck p25 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.901: (unload-truck p6 t0 l0-1)
13.948: (unload-airplane p8 a1 l0-0)
13.951: (unload-airplane p22 a1 l0-0)
13.951: (unload-airplane p19 a1 l0-0)
13.952: (unload-airplane p14 a1 l0-0)
13.952: (unload-airplane p19 a1 l0-0)
13.952: (unload-airplane p23 a1 l0-0)
13.952: (unload-airplane p22 a1 l0-0)
13.952: (unload-airplane p19 a1 l0-0)
13.952: (unload-airplane p23 a2 l0-0)
13.952: (unload-airplane p14 a2 l0-0)
