/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.243: (load-airplane p11 a2 l0-0)
26.259: (load-airplane p18 a2 l0-0)
26.260: (load-airplane p11 a2 l0-0)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.819: (drive-truck t1 l1-0 l1-2 c1)
26.819: (drive-truck t1 l1-0 l1-2 c1)
26.842: (drive-truck t1 l1-4 l1-2 c1)
26.912: (drive-truck t0 l0-4 l0-1 c0)
26.912: (drive-truck t0 l0-4 l0-1 c0)
26.733: (unload-airplane p20 a1 l0-0)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.744: (drive-truck t1 l1-0 l1-2 c1)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.745: (unload-airplane p18 a1 l0-0)
26.745: (unload-airplane p23 a0 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.747: (drive-truck t0 l0-4 l0-1 c0)
26.747: (drive-truck t0 l0-4 l0-1 c0)
26.785: (unload-airplane p9 a1 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.827: (unload-airplane p6 a0 l0-0)
26.830: (unload-airplane p24 a0 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p18 a1 l0-0)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (unload-truck p25 t0 l0-1)
26.833: (unload-truck p2 t0 l0-1)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (unload-truck p2 t0 l0-1)
26.834: (unload-truck p25 t0 l0-1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.840: (unload-truck p7 t0 l0-1)
26.840: (unload-truck p13 t0 l0-1)
26.841: (unload-truck p7 t0 l0-1)
26.841: (unload-truck p13 t0 l0-1)
26.913: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
25.820: (load-airplane p24 a2 l0-0)
25.820: (load-airplane p23 a2 l0-0)
25.821: (load-airplane p20 a0 l0-0)
25.821: (load-airplane p11 a0 l0-0)
25.821: (load-airplane p18 a2 l0-0)
25.822: (load-airplane p23 a2 l0-0)
25.822: (load-airplane p20 a2 l0-0)
25.822: (load-airplane p9 a2 l0-0)
25.822: (load-airplane p11 a2 l0-0)
25.822: (load-airplane p24 a2 l0-0)
25.822: (load-airplane p20 a2 l0-0)
25.823: (load-airplane p6 a2 l0-0)
25.824: (load-airplane p23 a1 l0-0)
25.824: (load-airplane p20 a2 l0-0)
25.824: (load-airplane p24 a2 l0-0)
25.824: (load-airplane p18 a2 l0-0)
25.825: (load-airplane p23 a2 l0-0)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.812: (drive-truck t1 l1-0 l1-2 c1)
26.906: (drive-truck t0 l0-4 l0-1 c0)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.966: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.002: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
26.001: (load-airplane p20 a0 l0-0)
26.001: (load-airplane p11 a0 l0-0)
26.001: (load-airplane p20 a2 l0-0)
26.001: (load-airplane p20 a2 l0-0)
26.001: (load-airplane p11 a2 l0-0)
26.001: (load-airplane p18 a2 l0-0)
26.001: (load-airplane p9 a2 l0-0)
26.002: (load-airplane p24 a2 l0-0)
26.002: (load-airplane p23 a2 l0-0)
26.003: (load-airplane p6 a2 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (load-airplane p20 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.261: (drive-truck t1 l1-3 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.740: (drive-truck t0 l0-3 l0-2 c0)
26.740: (drive-truck t0 l0-3 l0-2 c0)
26.740: (drive-truck t0 l0-3 l0-2 c0)
26.740: (drive-truck t0 l0-3 l0-2 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
27.095: (unload-airplane p20 a2 l0-0)
27.095: (unload-airplane p11 a2 l0-0)
27.105: (unload-airplane p24 a2 l0-0)
27.106: (unload-airplane p23 a2 l0-0)
27.106: (unload-airplane p18 a2 l0-0)
27.106: (unload-airplane p18 a2 l0-0)
27.158: (unload-airplane p9 a2 l0-0)
27.189: (unload-airplane p6 a2 l0-0)
27.198: (load-truck p27 t1 l1-3)
27.210: (drive-truck t1 l1-4 l1-1 c1)
27.211: (drive-truck t1 l1-4 l1-1 c1)
27.211: (drive-truck t1 l1-4 l1-1 c1)
27.211: (drive-truck t1 l1-4 l1-1 c1)
27.211: (drive-truck t1 l1-4 l1-1 c1)
27.212: (drive-truck t1 l1-4 l1-1 c1)
27.212: (drive-truck t1 l1-4 l1-1 c1)
27.212: (drive-truck t1 l1-4 l1-1 c1)
27.212: (drive-truck t1 l1-4 l1-1 c1)
27.212: (drive-truck t1 l1-4 l1-1 c1)
27.212: (drive-truck t1 l1-4 l1-1 c1)
26.734: (drive-truck t1 l1-4 l1-2 c1)
26.743: (drive-truck t1 l1-4 l1-2 c1)
26.917: (drive-truck t1 l1-4 l1-0 c1)
26.927: (drive-truck t1 l1-4 l1-0 c1)
27.007: (load-truck p5 t0 l0-4)
27.007: (load-truck p5 t0 l0-4)
27.007: (load-truck p5 t0 l0-4)
27.007: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.011: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.080: (drive-truck t1 l1-4 l1-3 c1)
27.081: (drive-truck t1 l1-4 l1-3 c1)
27.093: (drive-truck t1 l1-4 l1-3 c1)
27.093: (drive-truck t1 l1-4 l1-3 c1)
27.095: (drive-truck t1 l1-4 l1-3 c1)
27.095: (drive-truck t1 l1-4 l1-3 c1)
27.132: (drive-truck t1 l1-4 l1-3 c1)
27.158: (drive-truck t1 l1-4 l1-3 c1)
27.197: (drive-truck t1 l1-3 l1-4 c1)
27.603: (drive-truck t1 l1-3 l1-2 c1)
27.635: (unload-airplane p24 a2 l0-0)
27.635: (unload-airplane p23 a2 l0-0)
27.635: (unload-airplane p18 a2 l0-0)
27.635: (unload-airplane p18 a2 l0-0)
27.646: (unload-airplane p11 a2 l0-0)
27.656: (unload-airplane p23 a2 l0-0)
27.656: (unload-airplane p24 a2 l0-0)
27.657: (unload-airplane p18 a2 l0-0)
27.657: (unload-airplane p18 a2 l0-0)
27.685: (unload-truck p7 t0 l0-4)
27.685: (unload-truck p7 t0 l0-4)
27.685: (unload-truck p13 t0 l0-4)
27.685: (unload-truck p13 t0 l0-4)
27.685: (unload-truck p13 t0 l0-4)
27.685: (unload-truck p13 t0 l0-4)
27.685: (unload-truck p7 t0 l0-4)
26.243: (unload-truck p27 t1 l1-4)
26.583: (unload-truck p27 t1 l1-2)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
27.004: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.204: (drive-truck t1 l1-0 l1-3 c1)
27.204: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.206: (drive-truck t1 l1-0 l1-3 c1)
27.206: (drive-truck t1 l1-0 l1-3 c1)
27.206: (drive-truck t1 l1-0 l1-3 c1)
27.229: (drive-truck t1 l1-0 l1-4 c1)
25.822: (drive-truck t1 l1-4 l1-2 c1)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.268: (drive-truck t1 l1-4 l1-3 c1)
26.448: (drive-truck t1 l1-2 l1-0 c1)
26.616: (drive-truck t1 l1-2 l1-4 c1)
26.616: (drive-truck t1 l1-2 l1-3 c1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t1 l1-0 l1-2 c1)
26.835: (drive-truck t1 l1-0 l1-2 c1)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.836: (drive-truck t1 l1-0 l1-2 c1)
26.843: (drive-truck t1 l1-0 l1-2 c1)
26.850: (drive-truck t1 l1-0 l1-2 c1)
26.851: (drive-truck t1 l1-0 l1-2 c1)
26.852: (drive-truck t1 l1-0 l1-2 c1)
26.852: (drive-truck t1 l1-0 l1-2 c1)
26.852: (drive-truck t1 l1-0 l1-2 c1)
26.853: (drive-truck t1 l1-0 l1-2 c1)
27.201: (drive-truck t0 l0-4 l0-1 c0)
27.201: (drive-truck t0 l0-4 l0-1 c0)
27.201: (drive-truck t0 l0-4 l0-1 c0)
27.201: (drive-truck t1 l1-0 l1-3 c1)
27.201: (drive-truck t0 l0-4 l0-1 c0)
27.201: (drive-truck t0 l0-4 l0-1 c0)
27.201: (drive-truck t0 l0-4 l0-1 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.815: (unload-airplane p11 a2 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
26.832: (unload-airplane p18 a1 l0-0)
26.832: (unload-airplane p23 a2 l0-0)
26.834: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p7 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
27.000: (unload-airplane p11 a2 l0-0)
27.001: (unload-airplane p20 a1 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (unload-airplane p18 a1 l0-0)
27.012: (unload-airplane p23 a2 l0-0)
27.018: (unload-truck p13 t0 l0-1)
27.018: (unload-truck p7 t0 l0-1)
27.018: (unload-truck p2 t0 l0-1)
27.018: (unload-truck p25 t0 l0-1)
27.058: (unload-airplane p6 a0 l0-0)
27.136: (unload-airplane p9 a1 l0-0)
27.162: (unload-airplane p6 a0 l0-0)
27.206: (drive-truck t1 l1-2 l1-3 c1)
27.206: (drive-truck t1 l1-2 l1-3 c1)
27.208: (drive-truck t1 l1-2 l1-3 c1)
27.208: (drive-truck t1 l1-2 l1-3 c1)
27.213: (drive-truck t1 l1-0 l1-1 c1)
27.213: (drive-truck t1 l1-2 l1-1 c1)
27.213: (drive-truck t1 l1-3 l1-1 c1)
27.227: (drive-truck t1 l1-3 l1-4 c1)
27.227: (drive-truck t1 l1-3 l1-4 c1)
27.229: (drive-truck t1 l1-3 l1-4 c1)
27.230: (drive-truck t1 l1-3 l1-4 c1)
27.230: (drive-truck t1 l1-2 l1-4 c1)
27.230: (drive-truck t1 l1-3 l1-4 c1)
27.231: (drive-truck t1 l1-2 l1-4 c1)
27.231: (drive-truck t1 l1-3 l1-4 c1)
27.231: (drive-truck t1 l1-2 l1-4 c1)
25.821: (load-airplane p11 a1 l0-0)
25.821: (load-airplane p11 a0 l0-0)
25.822: (load-airplane p23 a0 l0-0)
25.822: (load-airplane p20 a0 l0-0)
25.822: (load-airplane p6 a2 l0-0)
25.822: (load-airplane p24 a1 l0-0)
25.823: (load-airplane p24 a2 l0-0)
25.823: (load-airplane p20 a2 l0-0)
25.823: (load-airplane p18 a2 l0-0)
25.823: (load-airplane p18 a0 l0-0)
25.823: (load-airplane p6 a1 l0-0)
25.825: (load-airplane p9 a2 l0-0)
25.826: (load-airplane p9 a0 l0-0)
26.002: (load-airplane p6 a2 l0-0)
26.003: (load-airplane p6 a1 l0-0)
26.003: (load-airplane p23 a0 l0-0)
26.003: (load-airplane p24 a2 l0-0)
26.003: (load-airplane p24 a1 l0-0)
26.004: (load-airplane p20 a2 l0-0)
26.004: (load-airplane p20 a0 l0-0)
26.004: (load-airplane p18 a0 l0-0)
26.004: (load-airplane p18 a2 l0-0)
26.004: (load-airplane p11 a1 l0-0)
26.005: (load-airplane p11 a0 l0-0)
27.011: (load-truck p5 t0 l0-4)
27.226: (drive-truck t0 l0-1 l0-4 c0)
27.227: (drive-truck t1 l1-3 l1-4 c1)
27.227: (drive-truck t0 l0-1 l0-4 c0)
27.228: (drive-truck t0 l0-1 l0-4 c0)
27.228: (drive-truck t0 l0-1 l0-4 c0)
27.228: (drive-truck t0 l0-1 l0-4 c0)
27.229: (drive-truck t0 l0-1 l0-4 c0)
27.229: (drive-truck t0 l0-1 l0-4 c0)
27.229: (drive-truck t0 l0-1 l0-4 c0)
27.230: (drive-truck t1 l1-3 l1-4 c1)
27.230: (drive-truck t1 l1-0 l1-4 c1)
27.230: (drive-truck t1 l1-0 l1-4 c1)
27.233: (drive-truck t1 l1-2 l1-4 c1)
27.233: (drive-truck t1 l1-2 l1-4 c1)
27.236: (drive-truck t1 l1-2 l1-0 c1)
26.000: (load-airplane p9 a2 l0-0)
26.001: (load-airplane p9 a0 l0-0)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.238: (drive-truck t1 l1-2 l1-4 c1)
26.239: (drive-truck t1 l1-0 l1-4 c1)
26.240: (drive-truck t1 l1-2 l1-4 c1)
26.240: (drive-truck t1 l1-2 l1-4 c1)
26.240: (drive-truck t1 l1-2 l1-4 c1)
26.241: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-0 l1-4 c1)
26.242: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-0 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-0 l1-4 c1)
26.243: (drive-truck t1 l1-0 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-0 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-0 l1-4 c1)
26.243: (drive-truck t1 l1-0 l1-4 c1)
26.243: (drive-truck t1 l1-0 l1-4 c1)
26.244: (drive-truck t1 l1-0 l1-4 c1)
26.244: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-3 c1)
26.265: (drive-truck t1 l1-2 l1-3 c1)
26.265: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-4 l1-3 c1)
26.267: (drive-truck t1 l1-4 l1-3 c1)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p11 a2 l0-0)
27.001: (unload-airplane p11 a2 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (unload-airplane p23 a2 l0-0)
27.011: (unload-airplane p18 a1 l0-0)
27.011: (unload-airplane p18 a1 l0-0)
27.012: (unload-airplane p23 a2 l0-0)
27.018: (unload-truck p7 t0 l0-1)
27.018: (unload-truck p13 t0 l0-1)
27.018: (unload-truck p2 t0 l0-1)
27.018: (unload-truck p25 t0 l0-1)
27.018: (unload-truck p13 t0 l0-1)
27.018: (unload-truck p7 t0 l0-1)
27.019: (unload-truck p2 t0 l0-1)
27.019: (unload-truck p25 t0 l0-1)
27.083: (unload-airplane p11 a2 l0-0)
27.093: (unload-airplane p11 a2 l0-0)
27.094: (unload-airplane p23 a2 l0-0)
27.094: (unload-airplane p24 a0 l0-0)
27.095: (unload-airplane p24 a0 l0-0)
27.095: (unload-airplane p23 a2 l0-0)
27.102: (unload-airplane p24 a0 l0-0)
27.102: (unload-airplane p23 a2 l0-0)
27.102: (unload-airplane p23 a2 l0-0)
27.102: (unload-airplane p24 a0 l0-0)
27.137: (unload-airplane p6 a0 l0-0)
27.137: (unload-airplane p6 a0 l0-0)
27.153: (unload-airplane p6 a0 l0-0)
27.153: (unload-airplane p6 a0 l0-0)
26.003: (load-airplane p11 a0 l0-0)
26.003: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p24 a2 l0-0)
26.003: (load-airplane p23 a1 l0-0)
26.003: (load-airplane p24 a1 l0-0)
26.003: (load-airplane p18 a0 l0-0)
26.003: (load-airplane p24 a2 l0-0)
26.004: (load-airplane p18 a2 l0-0)
26.004: (load-airplane p23 a0 l0-0)
26.004: (load-airplane p24 a1 l0-0)
26.004: (load-airplane p23 a1 l0-0)
26.005: (load-airplane p20 a0 l0-0)
26.005: (load-airplane p20 a2 l0-0)
26.005: (load-airplane p11 a0 l0-0)
26.005: (load-airplane p11 a1 l0-0)
26.081: (load-airplane p11 a0 l0-0)
26.081: (load-airplane p23 a0 l0-0)
26.081: (load-airplane p24 a1 l0-0)
26.082: (load-airplane p24 a2 l0-0)
26.083: (load-airplane p6 a1 l0-0)
26.084: (load-airplane p6 a2 l0-0)
26.087: (load-airplane p11 a0 l0-0)
26.088: (load-airplane p6 a2 l0-0)
26.089: (load-airplane p6 a1 l0-0)
26.089: (load-airplane p24 a1 l0-0)
26.089: (load-airplane p23 a0 l0-0)
26.090: (load-airplane p24 a2 l0-0)
26.729: (drive-truck t1 l1-4 l1-2 c1)
26.729: (drive-truck t1 l1-3 l1-2 c1)
26.741: (drive-truck t1 l1-3 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-4 l1-2 c1)
26.743: (drive-truck t1 l1-4 l1-2 c1)
26.744: (drive-truck t1 l1-4 l1-2 c1)
26.744: (drive-truck t1 l1-4 l1-2 c1)
26.778: (drive-truck t1 l1-3 l1-2 c1)
26.780: (drive-truck t1 l1-3 l1-2 c1)
