/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p22 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.778: (load-truck p12 t1 l1-1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
28.787: (unload-truck p12 t1 l1-1)
28.789: (unload-truck p27 t1 l1-1)
28.789: (unload-truck p22 t1 l1-1)
28.791: (unload-truck p22 t1 l1-1)
28.793: (unload-truck p23 t1 l1-1)
28.793: (unload-truck p23 t1 l1-1)
28.794: (unload-truck p22 t1 l1-1)
28.795: (unload-truck p12 t1 l1-1)
28.797: (unload-truck p12 t1 l1-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
28.760: (unload-truck p27 t1 l1-0)
28.761: (unload-truck p22 t1 l1-0)
28.761: (unload-truck p27 t1 l1-0)
28.761: (unload-truck p22 t1 l1-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.735: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p27 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p23 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.743: (load-truck p23 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
28.761: (unload-truck p23 t1 l1-0)
28.761: (unload-truck p27 t1 l1-0)
28.771: (unload-truck p22 t1 l1-0)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.837: (drive-truck t1 l1-0 l1-1 c1)
30.715: (load-truck p14 t0 l0-1)
30.715: (load-truck p14 t0 l0-1)
30.715: (load-truck p14 t0 l0-1)
30.717: (load-truck p14 t0 l0-1)
30.717: (load-truck p14 t0 l0-1)
30.717: (load-truck p23 t1 l1-0)
30.717: (load-truck p22 t1 l1-0)
30.717: (load-truck p14 t0 l0-1)
30.717: (load-truck p23 t1 l1-0)
30.717: (load-truck p12 t1 l1-0)
30.717: (load-truck p27 t1 l1-0)
30.717: (load-truck p12 t1 l1-0)
30.718: (load-truck p14 t0 l0-1)
30.718: (load-truck p14 t0 l0-1)
30.718: (load-truck p14 t0 l0-1)
30.718: (load-truck p27 t1 l1-0)
30.718: (load-truck p23 t1 l1-0)
30.718: (load-truck p27 t1 l1-0)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (unload-truck p12 t1 l1-1)
28.789: (unload-truck p12 t1 l1-1)
28.789: (unload-truck p23 t1 l1-1)
28.789: (unload-truck p23 t1 l1-1)
28.791: (unload-truck p23 t1 l1-1)
28.791: (unload-truck p23 t1 l1-1)
28.791: (unload-truck p22 t1 l1-1)
28.791: (unload-truck p12 t1 l1-1)
28.791: (unload-truck p27 t1 l1-1)
28.792: (unload-truck p12 t1 l1-1)
28.792: (unload-truck p27 t1 l1-1)
28.792: (unload-truck p23 t1 l1-1)
28.852: (unload-truck p23 t1 l1-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.742: (load-truck p12 t1 l1-0)
29.743: (load-truck p23 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.756: (unload-truck p3 t1 l1-0)
29.756: (unload-truck p20 t1 l1-0)
29.760: (load-airplane p11 a1 l0-0)
29.760: (load-airplane p15 a1 l0-0)
29.760: (load-airplane p8 a1 l0-0)
29.760: (load-airplane p5 a1 l0-0)
29.760: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p5 a2 l0-0)
29.760: (load-airplane p8 a2 l0-0)
29.761: (unload-airplane p0 a2 l0-0)
29.761: (unload-airplane p1 a2 l0-0)
29.761: (unload-airplane p1 a0 l0-0)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
29.678: (load-airplane p1 a1 l0-0)
29.678: (load-airplane p0 a1 l0-0)
29.678: (load-airplane p1 a2 l0-0)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (load-truck p27 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
28.794: (unload-truck p23 t1 l1-1)
29.683: (load-airplane p1 a1 l0-0)
29.683: (load-airplane p1 a2 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.686: (load-airplane p0 a1 l0-0)
29.731: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
28.762: (unload-truck p27 t1 l1-0)
28.764: (drive-truck t1 l1-1 l1-0 c1)
29.750: (load-truck p14 t0 l0-1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (load-truck p12 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.783: (unload-airplane p0 a1 l0-0)
29.783: (unload-airplane p1 a0 l0-0)
29.786: (load-airplane p15 a2 l0-0)
29.786: (load-airplane p5 a2 l0-0)
29.786: (load-airplane p8 a2 l0-0)
29.786: (load-airplane p11 a2 l0-0)
29.790: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.791: (unload-truck p13 t0 l0-1)
29.791: (unload-truck p9 t0 l0-1)
29.791: (load-truck p18 t0 l0-1)
29.791: (load-truck p26 t0 l0-1)
29.792: (load-airplane p15 a1 l0-0)
29.792: (load-airplane p8 a1 l0-0)
29.792: (load-airplane p5 a1 l0-0)
29.792: (load-airplane p11 a1 l0-0)
29.792: (load-airplane p15 a0 l0-0)
29.684: (load-airplane p1 a2 l0-0)
29.687: (load-airplane p0 a2 l0-0)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p22 t1 l1-0)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.760: (unload-airplane p1 a0 l0-0)
29.760: (load-airplane p11 a2 l0-0)
29.760: (load-airplane p5 a2 l0-0)
29.760: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p8 a2 l0-0)
29.760: (unload-airplane p0 a1 l0-0)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (unload-truck p2 t0 l0-1)
29.764: (unload-truck p17 t0 l0-1)
29.764: (unload-truck p25 t0 l0-1)
29.765: (load-truck p26 t0 l0-1)
28.765: (unload-truck p12 t1 l1-0)
28.769: (load-airplane p4 a1 l0-0)
29.672: (load-airplane p1 a2 l0-0)
29.673: (drive-truck t1 l1-1 l1-0 c1)
29.675: (load-airplane p0 a2 l0-0)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.680: (load-airplane p4 a2 l0-0)
29.681: (load-airplane p7 a2 l0-0)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.918: (unload-airplane p6 a1 l0-0)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.670: (load-truck p26 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
30.673: (unload-airplane p1 a0 l0-0)
30.674: (unload-airplane p0 a1 l0-0)
30.693: (unload-airplane p7 a0 l0-0)
30.693: (unload-airplane p4 a0 l0-0)
30.693: (unload-airplane p4 a0 l0-0)
30.693: (unload-airplane p7 a0 l0-0)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.694: (unload-truck p3 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
30.695: (unload-truck p3 t1 l1-1)
28.787: (load-airplane p4 a1 l0-0)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
29.682: (load-airplane p4 a1 l0-0)
29.682: (load-airplane p7 a1 l0-0)
29.682: (load-airplane p4 a1 l0-0)
29.683: (load-airplane p7 a1 l0-0)
29.683: (load-airplane p7 a2 l0-0)
29.683: (load-airplane p4 a2 l0-0)
29.683: (load-airplane p4 a2 l0-0)
29.683: (load-airplane p7 a2 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (load-airplane p0 a2 l0-0)
29.684: (load-airplane p1 a2 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.686: (load-airplane p4 a2 l0-0)
29.686: (load-airplane p7 a2 l0-0)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.756: (unload-truck p24 t1 l1-0)
29.756: (unload-truck p21 t1 l1-0)
29.756: (unload-truck p20 t1 l1-0)
29.756: (unload-truck p3 t1 l1-0)
29.756: (unload-truck p28 t1 l1-0)
29.759: (unload-airplane p1 a0 l0-0)
29.760: (unload-airplane p0 a1 l0-0)
29.760: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p5 a2 l0-0)
29.760: (load-airplane p8 a2 l0-0)
29.760: (load-airplane p11 a2 l0-0)
29.760: (load-airplane p11 a2 l0-0)
28.763: (load-airplane p0 a0 l0-0)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.678: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p0 a2 l0-0)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p23 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (unload-truck p20 t1 l1-1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.794: (unload-truck p27 t1 l1-1)
28.794: (unload-truck p22 t1 l1-1)
28.794: (load-airplane p0 a0 l0-0)
29.734: (load-truck p14 t0 l0-1)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.759: (unload-airplane p1 a2 l0-0)
29.759: (unload-airplane p0 a2 l0-0)
29.760: (load-airplane p11 a2 l0-0)
29.760: (unload-airplane p1 a0 l0-0)
29.760: (load-airplane p5 a2 l0-0)
29.760: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p8 a2 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.763: (unload-airplane p4 a1 l0-0)
29.763: (unload-airplane p4 a0 l0-0)
29.764: (unload-truck p25 t0 l0-1)
29.764: (unload-truck p2 t0 l0-1)
29.764: (unload-truck p17 t0 l0-1)
29.765: (load-truck p26 t0 l0-1)
29.765: (load-truck p18 t0 l0-1)
29.767: (load-airplane p11 a1 l0-0)
29.767: (load-airplane p15 a1 l0-0)
28.761: (load-airplane p4 a2 l0-0)
28.762: (load-airplane p4 a1 l0-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.764: (unload-truck p12 t1 l1-0)
28.764: (unload-truck p23 t1 l1-0)
28.767: (load-airplane p7 a2 l0-0)
28.768: (load-airplane p7 a1 l0-0)
28.769: (load-airplane p4 a2 l0-0)
28.770: (load-airplane p7 a2 l0-0)
29.677: (load-airplane p4 a2 l0-0)
29.680: (load-airplane p7 a2 l0-0)
29.682: (load-airplane p1 a2 l0-0)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
