/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t0 l0-0 l0-1 c0)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t0 l0-0 l0-1 c0)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t0 l0-0 l0-1 c0)
27.019: (drive-truck t0 l0-0 l0-1 c0)
27.456: (load-truck p11 t2 l2-2)
27.456: (load-truck p11 t2 l2-2)
27.457: (load-truck p11 t2 l2-2)
27.457: (load-truck p11 t2 l2-2)
27.458: (drive-truck t0 l0-0 l0-1 c0)
27.458: (drive-truck t0 l0-0 l0-1 c0)
27.458: (drive-truck t0 l0-0 l0-1 c0)
27.458: (drive-truck t0 l0-0 l0-1 c0)
27.553: (drive-truck t2 l2-1 l2-2 c2)
27.554: (drive-truck t0 l0-0 l0-1 c0)
27.575: (load-truck p26 t2 l2-1)
27.575: (load-truck p26 t2 l2-1)
27.576: (load-truck p26 t2 l2-1)
27.576: (load-truck p26 t2 l2-1)
27.653: (drive-truck t2 l2-1 l2-2 c2)
27.654: (drive-truck t2 l2-1 l2-2 c2)
27.655: (drive-truck t2 l2-1 l2-2 c2)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.824: (unload-airplane p4 a1 l2-0)
27.824: (unload-airplane p4 a2 l2-0)
27.840: (unload-airplane p1 a2 l2-0)
27.840: (unload-airplane p1 a1 l2-0)
27.847: (drive-truck t0 l0-1 l0-0 c0)
27.847: (drive-truck t0 l0-1 l0-0 c0)
27.872: (unload-truck p2 t1 l1-2)
27.872: (unload-truck p7 t1 l1-2)
27.872: (unload-truck p2 t1 l1-2)
27.872: (unload-truck p7 t1 l1-2)
27.872: (unload-truck p7 t1 l1-2)
27.519: (load-truck p26 t2 l2-1)
27.519: (load-truck p26 t2 l2-1)
27.519: (load-truck p26 t2 l2-1)
27.519: (load-truck p26 t2 l2-1)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.689: (drive-truck t0 l0-1 l0-0 c0)
27.690: (drive-truck t0 l0-1 l0-0 c0)
27.690: (drive-truck t0 l0-1 l0-0 c0)
27.879: (unload-truck p17 t2 l2-1)
27.879: (unload-truck p17 t2 l2-1)
27.880: (unload-truck p17 t2 l2-1)
27.880: (unload-truck p17 t2 l2-1)
27.898: (drive-truck t0 l0-1 l0-0 c0)
27.898: (drive-truck t0 l0-1 l0-0 c0)
27.898: (drive-truck t0 l0-1 l0-0 c0)
27.899: (drive-truck t0 l0-1 l0-0 c0)
27.899: (drive-truck t0 l0-1 l0-0 c0)
27.930: (unload-airplane p4 a2 l2-0)
27.930: (unload-airplane p4 a1 l2-0)
27.930: (drive-truck t2 l2-2 l2-1 c2)
27.944: (unload-truck p7 t1 l1-2)
27.944: (unload-truck p2 t1 l1-2)
27.944: (unload-truck p7 t1 l1-2)
27.944: (unload-truck p2 t1 l1-2)
27.945: (unload-truck p2 t1 l1-2)
27.945: (unload-truck p7 t1 l1-2)
27.945: (unload-truck p2 t1 l1-2)
27.945: (unload-truck p7 t1 l1-2)
27.948: (drive-truck t2 l2-2 l2-1 c2)
27.948: (drive-truck t2 l2-2 l2-1 c2)
27.948: (drive-truck t2 l2-2 l2-1 c2)
27.949: (drive-truck t2 l2-2 l2-1 c2)
27.949: (drive-truck t2 l2-2 l2-1 c2)
27.949: (drive-truck t2 l2-2 l2-1 c2)
27.949: (drive-truck t2 l2-2 l2-1 c2)
27.951: (drive-truck t2 l2-2 l2-1 c2)
27.951: (drive-truck t2 l2-2 l2-1 c2)
27.652: (drive-truck t2 l2-1 l2-2 c2)
27.655: (drive-truck t2 l2-1 l2-2 c2)
27.656: (drive-truck t2 l2-1 l2-2 c2)
27.656: (drive-truck t2 l2-1 l2-2 c2)
27.870: (drive-truck t2 l2-1 l2-2 c2)
27.871: (drive-truck t2 l2-1 l2-2 c2)
27.871: (drive-truck t2 l2-1 l2-2 c2)
27.880: (drive-truck t0 l0-1 l0-0 c0)
27.880: (drive-truck t0 l0-1 l0-0 c0)
27.880: (drive-truck t0 l0-1 l0-0 c0)
27.881: (drive-truck t2 l2-2 l2-1 c2)
27.882: (drive-truck t2 l2-2 l2-1 c2)
27.882: (drive-truck t0 l0-1 l0-0 c0)
27.882: (drive-truck t2 l2-2 l2-1 c2)
27.928: (drive-truck t0 l0-1 l0-0 c0)
27.947: (drive-truck t2 l2-2 l2-1 c2)
27.947: (drive-truck t2 l2-2 l2-1 c2)
27.947: (drive-truck t2 l2-2 l2-1 c2)
27.947: (drive-truck t0 l0-1 l0-0 c0)
27.948: (drive-truck t0 l0-1 l0-0 c0)
27.948: (drive-truck t0 l0-1 l0-0 c0)
27.948: (drive-truck t0 l0-1 l0-0 c0)
27.948: (drive-truck t2 l2-2 l2-1 c2)
27.949: (drive-truck t2 l2-2 l2-1 c2)
27.949: (drive-truck t0 l0-1 l0-0 c0)
27.949: (drive-truck t0 l0-1 l0-0 c0)
27.949: (drive-truck t0 l0-1 l0-0 c0)
27.949: (drive-truck t0 l0-1 l0-0 c0)
28.008: (drive-truck t0 l0-1 l0-0 c0)
28.009: (drive-truck t0 l0-1 l0-0 c0)
28.010: (drive-truck t0 l0-1 l0-0 c0)
28.010: (drive-truck t0 l0-1 l0-0 c0)
28.015: (drive-truck t2 l2-1 l2-2 c2)
28.015: (drive-truck t2 l2-1 l2-2 c2)
28.015: (drive-truck t2 l2-1 l2-2 c2)
28.015: (drive-truck t2 l2-1 l2-2 c2)
28.460: (load-truck p26 t2 l2-1)
28.464: (unload-airplane p4 a1 l2-0)
28.464: (unload-airplane p4 a2 l2-0)
28.474: (load-truck p26 t2 l2-1)
27.689: (drive-truck t2 l2-1 l2-2 c2)
27.690: (drive-truck t0 l0-1 l0-0 c0)
27.690: (drive-truck t0 l0-1 l0-0 c0)
27.690: (drive-truck t0 l0-1 l0-0 c0)
27.690: (drive-truck t0 l0-1 l0-0 c0)
27.690: (drive-truck t2 l2-1 l2-2 c2)
27.691: (drive-truck t2 l2-1 l2-2 c2)
27.691: (drive-truck t2 l2-1 l2-2 c2)
27.898: (drive-truck t2 l2-1 l2-2 c2)
27.898: (drive-truck t0 l0-1 l0-0 c0)
27.899: (drive-truck t0 l0-1 l0-0 c0)
27.899: (drive-truck t2 l2-1 l2-2 c2)
27.899: (drive-truck t2 l2-1 l2-2 c2)
27.899: (drive-truck t0 l0-1 l0-0 c0)
28.036: (drive-truck t0 l0-1 l0-0 c0)
28.036: (drive-truck t0 l0-1 l0-0 c0)
28.036: (drive-truck t0 l0-1 l0-0 c0)
28.036: (drive-truck t0 l0-1 l0-0 c0)
28.451: (load-truck p11 t2 l2-2)
28.451: (load-truck p11 t2 l2-2)
28.451: (load-truck p11 t2 l2-2)
28.451: (load-truck p11 t2 l2-2)
28.469: (load-truck p11 t2 l2-2)
28.470: (load-truck p11 t2 l2-2)
28.470: (load-truck p11 t2 l2-2)
28.483: (load-truck p11 t2 l2-2)
28.483: (load-truck p11 t2 l2-2)
28.483: (load-truck p11 t2 l2-2)
28.486: (load-truck p11 t2 l2-2)
28.510: (drive-truck t0 l0-1 l0-0 c0)
28.519: (load-truck p26 t2 l2-1)
28.570: (load-truck p26 t2 l2-1)
28.570: (load-truck p26 t2 l2-1)
28.570: (load-truck p26 t2 l2-1)
28.570: (load-truck p26 t2 l2-1)
28.571: (load-truck p26 t2 l2-1)
28.571: (load-truck p26 t2 l2-1)
28.571: (load-truck p26 t2 l2-1)
28.571: (load-truck p26 t2 l2-1)
28.572: (drive-truck t0 l0-1 l0-0 c0)
28.512: (drive-truck t0 l0-0 l0-1 c0)
28.512: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t0 l0-0 l0-1 c0)
28.523: (drive-truck t0 l0-1 l0-0 c0)
28.523: (drive-truck t0 l0-1 l0-0 c0)
28.523: (drive-truck t0 l0-1 l0-0 c0)
28.523: (drive-truck t0 l0-1 l0-0 c0)
28.523: (load-truck p11 t2 l2-2)
28.523: (load-truck p11 t2 l2-2)
28.523: (load-truck p11 t2 l2-2)
28.523: (load-truck p11 t2 l2-2)
28.550: (load-truck p11 t2 l2-2)
28.550: (load-truck p11 t2 l2-2)
28.550: (load-truck p11 t2 l2-2)
28.554: (drive-truck t0 l0-1 l0-0 c0)
28.555: (drive-truck t0 l0-1 l0-0 c0)
28.555: (drive-truck t0 l0-1 l0-0 c0)
28.562: (load-truck p11 t2 l2-2)
28.562: (drive-truck t0 l0-1 l0-0 c0)
28.562: (drive-truck t0 l0-1 l0-0 c0)
28.562: (load-truck p11 t2 l2-2)
28.563: (load-truck p11 t2 l2-2)
28.563: (load-truck p11 t2 l2-2)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.662: (unload-airplane p4 a1 l2-0)
28.663: (unload-airplane p4 a2 l2-0)
28.665: (unload-airplane p1 a1 l2-0)
28.665: (unload-airplane p1 a2 l2-0)
28.681: (unload-truck p24 t1 l1-2)
28.681: (unload-truck p20 t1 l1-2)
28.681: (unload-truck p20 t1 l1-2)
28.681: (unload-truck p24 t1 l1-2)
28.681: (unload-truck p20 t1 l1-2)
28.681: (unload-truck p24 t1 l1-2)
28.624: (drive-truck t0 l0-0 l0-1 c0)
28.628: (drive-truck t0 l0-0 l0-1 c0)
28.674: (drive-truck t0 l0-0 l0-1 c0)
28.675: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.678: (drive-truck t0 l0-0 l0-1 c0)
28.678: (drive-truck t0 l0-0 l0-1 c0)
28.807: (drive-truck t2 l2-2 l2-1 c2)
28.857: (drive-truck t2 l2-2 l2-1 c2)
28.867: (drive-truck t2 l2-2 l2-1 c2)
28.867: (drive-truck t2 l2-2 l2-1 c2)
28.868: (drive-truck t2 l2-2 l2-1 c2)
28.868: (drive-truck t2 l2-2 l2-1 c2)
28.868: (drive-truck t2 l2-2 l2-1 c2)
28.868: (drive-truck t2 l2-2 l2-1 c2)
29.036: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.037: (drive-truck t2 l2-1 l2-2 c2)
29.049: (drive-truck t2 l2-2 l2-1 c2)
29.050: (drive-truck t2 l2-2 l2-1 c2)
29.050: (drive-truck t2 l2-2 l2-1 c2)
29.050: (drive-truck t2 l2-2 l2-1 c2)
29.197: (drive-truck t1 l1-2 l1-0 c1)
29.198: (drive-truck t1 l1-2 l1-0 c1)
29.198: (drive-truck t1 l1-2 l1-0 c1)
29.290: (drive-truck t1 l1-2 l1-1 c1)
29.290: (drive-truck t1 l1-2 l1-1 c1)
29.290: (drive-truck t1 l1-2 l1-1 c1)
29.394: (drive-truck t1 l1-2 l1-0 c1)
29.394: (drive-truck t1 l1-2 l1-0 c1)
29.395: (drive-truck t1 l1-2 l1-0 c1)
29.395: (drive-truck t1 l1-2 l1-0 c1)
29.467: (unload-airplane p4 a2 l2-0)
29.467: (unload-airplane p4 a1 l2-0)
27.994: (load-truck p17 t2 l2-1)
28.006: (load-truck p17 t2 l2-1)
28.006: (load-truck p17 t2 l2-1)
28.006: (load-truck p17 t2 l2-1)
28.006: (load-truck p17 t2 l2-1)
28.006: (load-truck p17 t2 l2-1)
28.007: (load-truck p17 t2 l2-1)
28.409: (load-airplane p4 a0 l2-0)
28.409: (load-airplane p4 a0 l2-0)
28.686: (unload-truck p26 t2 l2-1)
28.687: (unload-truck p26 t2 l2-1)
28.687: (unload-truck p26 t2 l2-1)
28.687: (unload-truck p26 t2 l2-1)
28.810: (drive-truck t2 l2-2 l2-1 c2)
28.810: (drive-truck t0 l0-0 l0-1 c0)
28.860: (drive-truck t2 l2-2 l2-1 c2)
28.861: (drive-truck t0 l0-0 l0-1 c0)
28.899: (drive-truck t0 l0-0 l0-1 c0)
28.902: (drive-truck t0 l0-0 l0-1 c0)
28.902: (drive-truck t0 l0-0 l0-1 c0)
28.902: (drive-truck t0 l0-0 l0-1 c0)
28.902: (drive-truck t0 l0-0 l0-1 c0)
28.903: (drive-truck t0 l0-0 l0-1 c0)
28.903: (drive-truck t2 l2-2 l2-1 c2)
28.903: (drive-truck t2 l2-2 l2-1 c2)
28.903: (drive-truck t2 l2-2 l2-1 c2)
28.903: (drive-truck t2 l2-2 l2-1 c2)
28.903: (drive-truck t2 l2-2 l2-1 c2)
28.903: (drive-truck t2 l2-2 l2-1 c2)
28.920: (unload-truck p26 t2 l2-1)
28.920: (unload-truck p26 t2 l2-1)
29.040: (drive-truck t0 l0-0 l0-1 c0)
29.040: (drive-truck t0 l0-0 l0-1 c0)
29.042: (drive-truck t0 l0-0 l0-1 c0)
29.043: (drive-truck t0 l0-0 l0-1 c0)
29.054: (drive-truck t0 l0-1 l0-0 c0)
29.054: (drive-truck t0 l0-1 l0-0 c0)
29.054: (drive-truck t0 l0-1 l0-0 c0)
29.054: (drive-truck t0 l0-1 l0-0 c0)
29.055: (drive-truck t0 l0-1 l0-0 c0)
27.886: (drive-truck t2 l2-1 l2-2 c2)
27.886: (drive-truck t2 l2-1 l2-2 c2)
27.886: (drive-truck t2 l2-1 l2-2 c2)
27.887: (drive-truck t2 l2-1 l2-2 c2)
27.998: (drive-truck t0 l0-0 l0-1 c0)
27.999: (load-truck p17 t2 l2-1)
28.044: (load-truck p17 t2 l2-1)
28.045: (load-truck p17 t2 l2-1)
28.045: (load-truck p17 t2 l2-1)
28.045: (load-truck p17 t2 l2-1)
28.046: (load-truck p17 t2 l2-1)
28.046: (load-truck p17 t2 l2-1)
28.046: (drive-truck t0 l0-0 l0-1 c0)
28.046: (drive-truck t0 l0-0 l0-1 c0)
28.046: (drive-truck t0 l0-0 l0-1 c0)
28.046: (drive-truck t0 l0-0 l0-1 c0)
28.046: (drive-truck t0 l0-0 l0-1 c0)
28.047: (drive-truck t0 l0-0 l0-1 c0)
28.470: (drive-truck t0 l0-1 l0-0 c0)
28.470: (drive-truck t0 l0-1 l0-0 c0)
28.542: (load-truck p26 t2 l2-1)
28.567: (load-truck p26 t2 l2-1)
28.567: (load-truck p26 t2 l2-1)
28.567: (load-truck p26 t2 l2-1)
28.568: (load-truck p26 t2 l2-1)
28.568: (load-truck p26 t2 l2-1)
28.568: (load-truck p26 t2 l2-1)
28.710: (drive-truck t0 l0-0 l0-1 c0)
28.710: (drive-truck t0 l0-0 l0-1 c0)
28.710: (drive-truck t0 l0-0 l0-1 c0)
28.711: (drive-truck t0 l0-0 l0-1 c0)
28.712: (unload-truck p26 t2 l2-1)
28.712: (unload-truck p26 t2 l2-1)
28.713: (unload-truck p26 t2 l2-1)
28.713: (unload-truck p26 t2 l2-1)
28.818: (drive-truck t2 l2-1 l2-2 c2)
28.819: (drive-truck t2 l2-1 l2-2 c2)
28.916: (unload-airplane p4 a1 l2-0)
28.916: (unload-airplane p4 a2 l2-0)
28.916: (unload-airplane p4 a2 l2-0)
27.890: (drive-truck t2 l2-1 l2-2 c2)
27.890: (drive-truck t2 l2-1 l2-2 c2)
27.890: (drive-truck t2 l2-1 l2-2 c2)
27.890: (drive-truck t0 l0-0 l0-1 c0)
27.890: (drive-truck t0 l0-0 l0-1 c0)
27.890: (drive-truck t0 l0-0 l0-1 c0)
27.890: (drive-truck t0 l0-0 l0-1 c0)
27.890: (drive-truck t2 l2-1 l2-2 c2)
27.890: (drive-truck t2 l2-1 l2-2 c2)
27.890: (drive-truck t2 l2-1 l2-2 c2)
27.903: (load-airplane p4 a0 l2-0)
27.903: (load-airplane p4 a0 l2-0)
28.487: (drive-truck t0 l0-0 l0-1 c0)
28.488: (load-truck p26 t2 l2-1)
28.534: (load-truck p11 t2 l2-2)
28.535: (load-truck p11 t2 l2-2)
28.535: (load-truck p11 t2 l2-2)
28.535: (load-truck p11 t2 l2-2)
28.538: (load-truck p26 t2 l2-1)
28.538: (load-truck p26 t2 l2-1)
28.538: (load-truck p26 t2 l2-1)
28.538: (drive-truck t0 l0-0 l0-1 c0)
28.538: (drive-truck t0 l0-0 l0-1 c0)
28.538: (drive-truck t0 l0-0 l0-1 c0)
28.538: (drive-truck t0 l0-0 l0-1 c0)
28.539: (load-truck p26 t2 l2-1)
28.539: (drive-truck t0 l0-0 l0-1 c0)
28.539: (load-truck p26 t2 l2-1)
28.539: (load-truck p26 t2 l2-1)
28.539: (drive-truck t0 l0-0 l0-1 c0)
28.844: (drive-truck t0 l0-1 l0-0 c0)
28.844: (drive-truck t0 l0-1 l0-0 c0)
28.850: (unload-airplane p4 a2 l2-0)
28.850: (unload-airplane p4 a2 l2-0)
28.850: (unload-airplane p4 a1 l2-0)
28.850: (unload-airplane p4 a1 l2-0)
28.851: (drive-truck t2 l2-1 l2-2 c2)
28.851: (drive-truck t2 l2-1 l2-2 c2)
28.877: (unload-truck p0 t0 l0-0)
28.877: (unload-truck p0 t0 l0-0)
27.945: (drive-truck t0 l0-0 l0-1 c0)
27.945: (drive-truck t0 l0-0 l0-1 c0)
28.467: (load-truck p26 t2 l2-1)
28.467: (load-truck p26 t2 l2-1)
28.477: (drive-truck t0 l0-0 l0-1 c0)
28.477: (drive-truck t0 l0-0 l0-1 c0)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.478: (drive-truck t0 l0-0 l0-1 c0)
28.478: (drive-truck t0 l0-0 l0-1 c0)
28.764: (unload-truck p17 t2 l2-1)
28.765: (unload-truck p17 t2 l2-1)
28.817: (drive-truck t0 l0-0 l0-1 c0)
28.817: (drive-truck t0 l0-0 l0-1 c0)
28.834: (unload-truck p7 t1 l1-2)
28.834: (unload-truck p2 t1 l1-2)
28.835: (unload-truck p7 t1 l1-2)
28.835: (unload-truck p2 t1 l1-2)
28.851: (unload-airplane p4 a2 l2-0)
28.851: (drive-truck t0 l0-0 l0-1 c0)
28.851: (unload-airplane p4 a1 l2-0)
28.852: (unload-airplane p4 a2 l2-0)
28.852: (unload-airplane p4 a1 l2-0)
28.854: (drive-truck t0 l0-0 l0-1 c0)
28.868: (unload-airplane p1 a1 l2-0)
28.868: (unload-airplane p1 a1 l2-0)
28.896: (unload-truck p20 t1 l1-2)
28.896: (unload-truck p20 t1 l1-2)
28.896: (unload-truck p24 t1 l1-2)
28.896: (unload-truck p24 t1 l1-2)
28.896: (unload-truck p20 t1 l1-2)
28.896: (unload-truck p24 t1 l1-2)
28.898: (unload-truck p2 t1 l1-2)
28.898: (unload-truck p7 t1 l1-2)
28.898: (unload-truck p7 t1 l1-2)
28.898: (unload-truck p2 t1 l1-2)
27.890: (load-airplane p1 a2 l2-0)
27.891: (load-airplane p1 a2 l2-0)
28.437: (drive-truck t0 l0-0 l0-1 c0)
28.437: (drive-truck t0 l0-0 l0-1 c0)
28.438: (load-truck p26 t2 l2-1)
28.438: (load-truck p26 t2 l2-1)
28.537: (drive-truck t0 l0-1 l0-0 c0)
28.537: (drive-truck t0 l0-1 l0-0 c0)
28.579: (drive-truck t2 l2-1 l2-2 c2)
28.580: (drive-truck t2 l2-1 l2-2 c2)
28.792: (drive-truck t2 l2-1 l2-2 c2)
28.793: (drive-truck t2 l2-1 l2-2 c2)
28.794: (drive-truck t2 l2-1 l2-2 c2)
28.794: (drive-truck t2 l2-1 l2-2 c2)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.801: (unload-truck p17 t2 l2-1)
28.801: (unload-truck p17 t2 l2-1)
28.802: (drive-truck t0 l0-0 l0-1 c0)
28.865: (drive-truck t0 l0-1 l0-0 c0)
28.865: (drive-truck t0 l0-1 l0-0 c0)
28.869: (drive-truck t0 l0-0 l0-1 c0)
28.870: (drive-truck t0 l0-0 l0-1 c0)
28.870: (unload-truck p7 t1 l1-2)
28.870: (unload-truck p2 t1 l1-2)
28.871: (unload-truck p7 t1 l1-2)
28.871: (drive-truck t0 l0-0 l0-1 c0)
28.871: (drive-truck t0 l0-0 l0-1 c0)
28.871: (unload-truck p2 t1 l1-2)
28.884: (drive-truck t0 l0-1 l0-0 c0)
28.885: (drive-truck t0 l0-1 l0-0 c0)
28.885: (drive-truck t0 l0-1 l0-0 c0)
28.894: (drive-truck t0 l0-1 l0-0 c0)
28.894: (drive-truck t0 l0-1 l0-0 c0)
28.894: (drive-truck t0 l0-1 l0-0 c0)
28.894: (drive-truck t0 l0-1 l0-0 c0)
28.930: (drive-truck t2 l2-1 l2-2 c2)
28.930: (drive-truck t2 l2-1 l2-2 c2)
28.954: (unload-truck p24 t1 l1-2)
28.954: (unload-truck p20 t1 l1-2)
28.955: (drive-truck t2 l2-2 l2-1 c2)
27.886: (drive-truck t0 l0-1 l0-0 c0)
27.889: (load-airplane p1 a2 l2-0)
27.935: (load-truck p20 t1 l1-2)
27.936: (load-truck p24 t1 l1-2)
28.046: (drive-truck t2 l2-2 l2-1 c2)
28.046: (drive-truck t2 l2-2 l2-1 c2)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.575: (drive-truck t2 l2-1 l2-2 c2)
28.575: (drive-truck t2 l2-1 l2-2 c2)
28.575: (drive-truck t0 l0-0 l0-1 c0)
28.575: (drive-truck t0 l0-0 l0-1 c0)
28.797: (drive-truck t0 l0-0 l0-1 c0)
28.797: (drive-truck t2 l2-1 l2-2 c2)
28.797: (drive-truck t0 l0-0 l0-1 c0)
28.797: (drive-truck t0 l0-0 l0-1 c0)
28.798: (drive-truck t0 l0-0 l0-1 c0)
28.798: (drive-truck t2 l2-1 l2-2 c2)
28.798: (drive-truck t2 l2-1 l2-2 c2)
28.798: (drive-truck t2 l2-1 l2-2 c2)
28.801: (drive-truck t2 l2-1 l2-2 c2)
28.896: (unload-truck p24 t1 l1-2)
28.896: (unload-truck p20 t1 l1-2)
28.898: (unload-truck p7 t1 l1-2)
28.898: (unload-truck p2 t1 l1-2)
28.899: (unload-truck p7 t1 l1-2)
28.899: (unload-truck p2 t1 l1-2)
28.905: (drive-truck t0 l0-1 l0-0 c0)
28.920: (load-truck p13 t1 l1-2)
28.920: (load-truck p13 t1 l1-2)
28.936: (drive-truck t2 l2-2 l2-1 c2)
28.936: (drive-truck t2 l2-2 l2-1 c2)
28.936: (drive-truck t2 l2-2 l2-1 c2)
28.936: (drive-truck t2 l2-2 l2-1 c2)
28.942: (drive-truck t2 l2-1 l2-2 c2)
28.942: (drive-truck t2 l2-1 l2-2 c2)
28.942: (drive-truck t0 l0-0 l0-1 c0)
28.943: (drive-truck t0 l0-0 l0-1 c0)
28.953: (unload-airplane p4 a0 l2-0)
28.953: (unload-airplane p4 a0 l2-0)
27.891: (load-airplane p4 a2 l2-0)
27.894: (load-truck p20 t1 l1-2)
27.894: (load-truck p24 t1 l1-2)
27.896: (load-airplane p4 a2 l2-0)
27.914: (drive-truck t0 l0-0 l0-1 c0)
27.916: (load-truck p20 t1 l1-2)
27.916: (load-truck p24 t1 l1-2)
27.927: (load-truck p24 t1 l1-2)
27.929: (load-truck p20 t1 l1-2)
27.985: (load-airplane p4 a1 l2-0)
27.989: (load-airplane p4 a1 l2-0)
28.006: (drive-truck t2 l2-2 l2-1 c2)
28.007: (drive-truck t0 l0-1 l0-0 c0)
28.007: (drive-truck t0 l0-1 l0-0 c0)
28.461: (load-truck p11 t2 l2-2)
28.535: (drive-truck t0 l0-1 l0-0 c0)
28.535: (drive-truck t0 l0-1 l0-0 c0)
28.535: (load-truck p11 t2 l2-2)
28.539: (load-truck p26 t2 l2-1)
28.539: (load-truck p26 t2 l2-1)
28.782: (drive-truck t0 l0-1 l0-0 c0)
28.785: (drive-truck t2 l2-1 l2-2 c2)
28.877: (unload-truck p0 t0 l0-0)
28.883: (unload-truck p24 t1 l1-2)
28.885: (drive-truck t0 l0-1 l0-0 c0)
28.892: (unload-truck p9 t0 l0-0)
28.892: (unload-truck p25 t0 l0-0)
28.894: (drive-truck t0 l0-1 l0-0 c0)
28.894: (drive-truck t0 l0-1 l0-0 c0)
28.895: (drive-truck t0 l0-1 l0-0 c0)
28.895: (unload-truck p2 t1 l1-2)
28.895: (unload-truck p7 t1 l1-2)
28.896: (drive-truck t0 l0-1 l0-0 c0)
28.903: (unload-truck p17 t2 l2-1)
28.903: (unload-truck p17 t2 l2-1)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.916: (load-truck p13 t1 l1-2)
28.923: (unload-truck p0 t0 l0-0)
28.939: (unload-truck p9 t0 l0-0)
26.862: (load-airplane p4 a2 l2-0)
26.863: (load-truck p24 t1 l1-2)
26.863: (load-truck p20 t1 l1-2)
26.958: (load-truck p20 t1 l1-2)
26.958: (load-truck p24 t1 l1-2)
26.958: (load-airplane p4 a1 l2-0)
27.886: (drive-truck t0 l0-1 l0-0 c0)
27.886: (drive-truck t0 l0-1 l0-0 c0)
27.904: (load-truck p20 t1 l1-2)
27.904: (load-truck p20 t1 l1-2)
27.913: (load-truck p20 t1 l1-2)
27.913: (load-truck p24 t1 l1-2)
27.918: (drive-truck t0 l0-1 l0-0 c0)
27.954: (drive-truck t0 l0-1 l0-0 c0)
27.988: (drive-truck t0 l0-1 l0-0 c0)
27.988: (drive-truck t0 l0-1 l0-0 c0)
28.031: (drive-truck t2 l2-2 l2-1 c2)
28.046: (drive-truck t2 l2-2 l2-1 c2)
28.046: (drive-truck t2 l2-2 l2-1 c2)
28.052: (drive-truck t2 l2-2 l2-1 c2)
28.208: (drive-truck t2 l2-2 l2-1 c2)
28.208: (drive-truck t2 l2-2 l2-1 c2)
28.383: (load-truck p11 t2 l2-2)
28.383: (drive-truck t0 l0-0 l0-1 c0)
28.472: (drive-truck t2 l2-2 l2-1 c2)
28.477: (load-truck p11 t2 l2-2)
28.477: (load-truck p11 t2 l2-2)
28.486: (drive-truck t2 l2-2 l2-1 c2)
28.492: (drive-truck t1 l1-2 l1-1 c1)
28.498: (load-truck p11 t2 l2-2)
28.518: (load-truck p11 t2 l2-2)
28.565: (load-truck p11 t2 l2-2)
28.565: (load-truck p11 t2 l2-2)
28.566: (drive-truck t0 l0-1 l0-0 c0)
28.566: (drive-truck t0 l0-1 l0-0 c0)
28.569: (load-truck p26 t2 l2-1)
28.569: (load-truck p26 t2 l2-1)
28.675: (drive-truck t2 l2-1 l2-2 c2)
28.675: (drive-truck t2 l2-1 l2-2 c2)
28.820: (drive-truck t0 l0-0 l0-1 c0)
26.888: (load-airplane p4 a2 l2-0)
