/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.729: (drive-truck t0 l0-2 l0-3 c0)
17.729: (drive-truck t1 l1-0 l1-3 c1)
17.425: (drive-truck t0 l0-3 l0-1 c0)
17.565: (drive-truck t1 l1-1 l1-2 c1)
17.565: (drive-truck t1 l1-1 l1-3 c1)
17.565: (drive-truck t0 l0-3 l0-2 c0)
17.565: (drive-truck t0 l0-3 l0-2 c0)
17.733: (drive-truck t0 l0-1 l0-3 c0)
17.734: (drive-truck t0 l0-1 l0-3 c0)
17.734: (drive-truck t0 l0-1 l0-3 c0)
17.734: (drive-truck t0 l0-1 l0-3 c0)
17.734: (drive-truck t0 l0-1 l0-3 c0)
17.735: (drive-truck t0 l0-1 l0-3 c0)
17.735: (drive-truck t1 l1-1 l1-2 c1)
17.735: (drive-truck t1 l1-1 l1-3 c1)
17.735: (drive-truck t1 l1-1 l1-3 c1)
17.736: (drive-truck t1 l1-1 l1-2 c1)
17.736: (drive-truck t1 l1-3 l1-2 c1)
17.736: (drive-truck t1 l1-3 l1-1 c1)
17.736: (drive-truck t1 l1-1 l1-2 c1)
17.736: (drive-truck t1 l1-1 l1-3 c1)
17.736: (drive-truck t1 l1-1 l1-2 c1)
17.736: (drive-truck t1 l1-1 l1-3 c1)
17.736: (drive-truck t1 l1-3 l1-2 c1)
17.736: (drive-truck t1 l1-3 l1-1 c1)
17.736: (drive-truck t0 l0-2 l0-3 c0)
17.891: (load-truck p3 t0 l0-1)
17.891: (load-truck p3 t0 l0-1)
17.892: (load-truck p3 t0 l0-1)
17.936: (load-truck p3 t0 l0-1)
17.936: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
18.050: (load-truck p9 t0 l0-3)
18.051: (load-truck p9 t0 l0-3)
18.051: (load-truck p9 t0 l0-3)
18.051: (load-truck p9 t0 l0-3)
18.051: (load-truck p9 t0 l0-3)
17.260: (drive-truck t1 l1-2 l1-0 c1)
17.727: (unload-truck p2 t0 l0-3)
17.727: (unload-truck p2 t0 l0-3)
17.727: (unload-truck p2 t0 l0-3)
17.727: (unload-truck p2 t0 l0-3)
17.728: (unload-truck p2 t0 l0-3)
17.881: (drive-truck t1 l1-2 l1-3 c1)
17.881: (drive-truck t1 l1-1 l1-3 c1)
17.901: (drive-truck t1 l1-1 l1-0 c1)
17.901: (drive-truck t1 l1-2 l1-0 c1)
17.917: (drive-truck t1 l1-2 l1-0 c1)
17.917: (drive-truck t1 l1-2 l1-0 c1)
17.917: (drive-truck t1 l1-3 l1-0 c1)
17.917: (drive-truck t1 l1-3 l1-0 c1)
17.918: (drive-truck t1 l1-1 l1-0 c1)
17.918: (drive-truck t1 l1-2 l1-0 c1)
17.918: (drive-truck t1 l1-3 l1-0 c1)
17.918: (drive-truck t1 l1-1 l1-0 c1)
17.918: (drive-truck t1 l1-1 l1-0 c1)
18.028: (drive-truck t1 l1-1 l1-0 c1)
18.028: (drive-truck t1 l1-1 l1-0 c1)
18.028: (drive-truck t1 l1-3 l1-0 c1)
18.028: (drive-truck t1 l1-1 l1-0 c1)
18.029: (drive-truck t1 l1-3 l1-0 c1)
18.032: (load-truck p3 t0 l0-1)
18.087: (drive-truck t1 l1-3 l1-2 c1)
18.087: (drive-truck t1 l1-3 l1-1 c1)
18.087: (drive-truck t1 l1-1 l1-3 c1)
18.087: (drive-truck t1 l1-1 l1-2 c1)
18.087: (drive-truck t1 l1-1 l1-2 c1)
18.087: (drive-truck t1 l1-1 l1-3 c1)
18.087: (drive-truck t1 l1-3 l1-1 c1)
18.087: (drive-truck t1 l1-3 l1-2 c1)
18.087: (drive-truck t1 l1-1 l1-3 c1)
18.087: (drive-truck t1 l1-1 l1-2 c1)
18.089: (load-truck p9 t0 l0-3)
18.089: (load-truck p9 t0 l0-3)
18.089: (load-truck p9 t0 l0-3)
18.089: (load-truck p9 t0 l0-3)
18.090: (load-truck p9 t0 l0-3)
17.051: (unload-airplane p18 a1 l0-0)
17.450: (drive-truck t0 l0-3 l0-1 c0)
17.450: (drive-truck t0 l0-3 l0-1 c0)
17.450: (drive-truck t0 l0-3 l0-1 c0)
17.450: (drive-truck t0 l0-3 l0-1 c0)
17.450: (drive-truck t0 l0-3 l0-1 c0)
17.552: (unload-truck p2 t0 l0-3)
17.552: (drive-truck t1 l1-3 l1-0 c1)
17.552: (drive-truck t1 l1-1 l1-0 c1)
17.552: (drive-truck t1 l1-3 l1-0 c1)
17.552: (drive-truck t1 l1-1 l1-0 c1)
17.552: (drive-truck t1 l1-1 l1-0 c1)
17.552: (unload-truck p2 t0 l0-3)
17.552: (unload-truck p2 t0 l0-3)
17.552: (unload-truck p2 t0 l0-3)
17.554: (unload-truck p2 t0 l0-3)
17.653: (drive-truck t0 l0-3 l0-2 c0)
17.653: (drive-truck t0 l0-3 l0-2 c0)
17.653: (drive-truck t0 l0-3 l0-2 c0)
17.653: (drive-truck t0 l0-3 l0-2 c0)
17.653: (drive-truck t0 l0-3 l0-2 c0)
17.734: (drive-truck t1 l1-3 l1-1 c1)
17.734: (drive-truck t1 l1-3 l1-2 c1)
17.734: (drive-truck t1 l1-1 l1-2 c1)
17.734: (drive-truck t1 l1-1 l1-3 c1)
17.735: (drive-truck t1 l1-1 l1-3 c1)
17.735: (drive-truck t1 l1-1 l1-2 c1)
17.735: (drive-truck t1 l1-1 l1-2 c1)
17.735: (drive-truck t1 l1-1 l1-3 c1)
17.735: (drive-truck t1 l1-3 l1-1 c1)
17.735: (drive-truck t1 l1-3 l1-2 c1)
17.735: (unload-truck p2 t0 l0-3)
17.735: (unload-truck p2 t0 l0-3)
17.735: (unload-truck p2 t0 l0-3)
17.735: (unload-truck p2 t0 l0-3)
17.735: (unload-truck p2 t0 l0-3)
17.735: (unload-truck p2 t0 l0-3)
17.736: (unload-truck p2 t0 l0-3)
17.736: (unload-truck p2 t0 l0-3)
17.736: (unload-truck p2 t0 l0-3)
16.894: (drive-truck t1 l1-2 l1-0 c1)
17.315: (drive-truck t1 l1-1 l1-0 c1)
17.317: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.451: (drive-truck t0 l0-3 l0-1 c0)
17.452: (drive-truck t0 l0-3 l0-1 c0)
17.452: (drive-truck t0 l0-3 l0-1 c0)
17.452: (drive-truck t1 l1-3 l1-1 c1)
17.452: (drive-truck t1 l1-3 l1-2 c1)
17.452: (drive-truck t1 l1-1 l1-2 c1)
17.452: (drive-truck t1 l1-1 l1-2 c1)
17.452: (drive-truck t1 l1-1 l1-3 c1)
17.452: (drive-truck t1 l1-1 l1-3 c1)
17.452: (drive-truck t1 l1-3 l1-2 c1)
17.452: (drive-truck t1 l1-3 l1-1 c1)
17.452: (drive-truck t1 l1-1 l1-2 c1)
17.452: (drive-truck t1 l1-1 l1-3 c1)
17.452: (drive-truck t0 l0-3 l0-1 c0)
17.453: (drive-truck t0 l0-3 l0-1 c0)
17.511: (drive-truck t0 l0-3 l0-2 c0)
17.512: (drive-truck t1 l1-1 l1-0 c1)
17.552: (drive-truck t1 l1-3 l1-0 c1)
17.552: (drive-truck t1 l1-2 l1-0 c1)
17.663: (drive-truck t0 l0-3 l0-2 c0)
17.663: (drive-truck t0 l0-3 l0-2 c0)
17.663: (drive-truck t0 l0-3 l0-2 c0)
17.663: (drive-truck t1 l1-1 l1-2 c1)
17.663: (drive-truck t0 l0-3 l0-2 c0)
17.663: (drive-truck t0 l0-3 l0-2 c0)
17.663: (drive-truck t1 l1-1 l1-3 c1)
17.663: (drive-truck t1 l1-1 l1-2 c1)
17.663: (drive-truck t1 l1-3 l1-2 c1)
17.663: (drive-truck t1 l1-3 l1-1 c1)
17.663: (drive-truck t1 l1-1 l1-2 c1)
17.315: (drive-truck t1 l1-2 l1-0 c1)
17.317: (drive-truck t1 l1-3 l1-0 c1)
17.317: (drive-truck t0 l0-3 l0-1 c0)
17.450: (drive-truck t1 l1-2 l1-1 c1)
17.450: (drive-truck t1 l1-3 l1-1 c1)
17.513: (drive-truck t1 l1-2 l1-0 c1)
17.513: (drive-truck t1 l1-3 l1-0 c1)
17.514: (drive-truck t0 l0-3 l0-2 c0)
17.654: (drive-truck t1 l1-3 l1-1 c1)
17.654: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t0 l0-1 l0-2 c0)
17.663: (drive-truck t0 l0-1 l0-2 c0)
17.663: (drive-truck t1 l1-2 l1-3 c1)
17.664: (drive-truck t1 l1-2 l1-3 c1)
17.730: (drive-truck t1 l1-0 l1-1 c1)
17.847: (load-truck p20 t1 l1-0)
17.876: (load-airplane p18 a1 l0-0)
17.881: (load-airplane p18 a0 l0-0)
17.919: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.948: (load-truck p3 t0 l0-1)
17.957: (unload-airplane p8 a1 l0-0)
17.959: (unload-airplane p10 a1 l0-0)
18.030: (load-truck p2 t0 l0-3)
18.160: (load-truck p21 t0 l0-2)
18.236: (load-truck p21 t0 l0-2)
18.236: (load-truck p25 t0 l0-2)
18.236: (load-truck p25 t0 l0-2)
18.236: (load-truck p25 t0 l0-2)
18.236: (load-truck p25 t0 l0-2)
16.893: (unload-truck p26 t1 l1-0)
16.951: (unload-truck p26 t1 l1-0)
16.954: (unload-truck p26 t1 l1-0)
16.985: (load-airplane p10 a0 l0-0)
17.269: (unload-truck p3 t0 l0-1)
17.361: (unload-truck p3 t0 l0-1)
17.538: (unload-truck p3 t0 l0-1)
17.891: (drive-truck t1 l1-1 l1-3 c1)
17.891: (drive-truck t1 l1-3 l1-1 c1)
17.892: (drive-truck t1 l1-2 l1-3 c1)
17.892: (drive-truck t1 l1-1 l1-3 c1)
17.892: (drive-truck t1 l1-2 l1-3 c1)
17.892: (load-truck p3 t0 l0-1)
17.892: (drive-truck t1 l1-3 l1-1 c1)
17.892: (drive-truck t1 l1-2 l1-1 c1)
17.893: (drive-truck t1 l1-3 l1-1 c1)
17.893: (drive-truck t1 l1-0 l1-1 c1)
17.893: (drive-truck t1 l1-2 l1-1 c1)
17.893: (drive-truck t1 l1-2 l1-1 c1)
17.893: (drive-truck t1 l1-2 l1-1 c1)
17.893: (drive-truck t1 l1-3 l1-1 c1)
17.917: (drive-truck t1 l1-2 l1-0 c1)
17.917: (drive-truck t1 l1-2 l1-0 c1)
17.917: (drive-truck t1 l1-1 l1-0 c1)
17.917: (drive-truck t1 l1-2 l1-0 c1)
17.917: (drive-truck t1 l1-1 l1-0 c1)
17.917: (drive-truck t1 l1-3 l1-0 c1)
17.919: (load-truck p3 t0 l0-1)
17.919: (drive-truck t1 l1-2 l1-0 c1)
17.919: (drive-truck t1 l1-2 l1-0 c1)
17.919: (drive-truck t1 l1-3 l1-0 c1)
17.920: (drive-truck t1 l1-3 l1-0 c1)
18.032: (drive-truck t1 l1-0 l1-3 c1)
18.032: (drive-truck t1 l1-0 l1-1 c1)
18.037: (drive-truck t1 l1-0 l1-3 c1)
18.037: (drive-truck t1 l1-0 l1-2 c1)
18.037: (drive-truck t1 l1-0 l1-1 c1)
18.050: (drive-truck t1 l1-0 l1-1 c1)
18.054: (load-truck p2 t0 l0-3)
18.110: (drive-truck t1 l1-0 l1-2 c1)
16.958: (drive-truck t1 l1-0 l1-1 c1)
16.958: (drive-truck t1 l1-0 l1-3 c1)
16.958: (drive-truck t1 l1-0 l1-2 c1)
17.051: (drive-truck t1 l1-0 l1-2 c1)
17.051: (drive-truck t1 l1-0 l1-3 c1)
17.051: (drive-truck t1 l1-0 l1-1 c1)
17.145: (drive-truck t1 l1-0 l1-3 c1)
17.145: (drive-truck t1 l1-0 l1-1 c1)
17.145: (drive-truck t1 l1-0 l1-2 c1)
17.432: (drive-truck t1 l1-0 l1-2 c1)
17.434: (unload-truck p3 t0 l0-1)
17.527: (drive-truck t1 l1-0 l1-3 c1)
17.527: (drive-truck t1 l1-0 l1-1 c1)
17.527: (drive-truck t1 l1-0 l1-2 c1)
17.531: (drive-truck t0 l0-1 l0-3 c0)
17.535: (drive-truck t0 l0-1 l0-3 c0)
17.570: (drive-truck t0 l0-1 l0-2 c0)
17.579: (drive-truck t0 l0-1 l0-2 c0)
17.876: (load-airplane p18 a1 l0-0)
17.881: (load-airplane p18 a0 l0-0)
17.931: (load-airplane p18 a0 l0-0)
17.933: (load-airplane p18 a1 l0-0)
17.941: (load-truck p20 t1 l1-0)
17.944: (unload-airplane p8 a1 l0-0)
17.944: (unload-airplane p10 a1 l0-0)
17.945: (load-airplane p18 a0 l0-0)
17.946: (load-airplane p18 a1 l0-0)
17.957: (unload-airplane p8 a1 l0-0)
17.957: (unload-airplane p8 a1 l0-0)
17.957: (load-truck p20 t1 l1-0)
17.958: (load-truck p20 t1 l1-0)
17.959: (unload-airplane p10 a1 l0-0)
17.977: (load-airplane p18 a1 l0-0)
17.977: (load-airplane p18 a0 l0-0)
18.110: (drive-truck t1 l1-2 l1-3 c1)
18.110: (drive-truck t1 l1-2 l1-1 c1)
18.326: (load-airplane p18 a1 l0-0)
18.327: (unload-airplane p8 a1 l0-0)
18.327: (unload-airplane p10 a1 l0-0)
18.327: (load-airplane p18 a0 l0-0)
16.893: (load-airplane p8 a0 l0-0)
16.950: (unload-truck p26 t1 l1-0)
16.951: (load-airplane p10 a0 l0-0)
16.972: (unload-truck p26 t1 l1-0)
16.972: (unload-truck p26 t1 l1-0)
16.972: (load-airplane p10 a0 l0-0)
16.972: (load-airplane p10 a0 l0-0)
16.973: (load-airplane p8 a0 l0-0)
16.973: (load-airplane p8 a0 l0-0)
16.985: (load-airplane p10 a0 l0-0)
16.985: (unload-truck p26 t1 l1-0)
17.260: (unload-truck p3 t0 l0-1)
17.268: (unload-truck p3 t0 l0-1)
17.330: (unload-truck p3 t0 l0-1)
17.359: (load-airplane p10 a0 l0-0)
17.360: (load-airplane p8 a0 l0-0)
17.360: (unload-truck p3 t0 l0-1)
17.362: (unload-truck p3 t0 l0-1)
17.363: (unload-truck p3 t0 l0-1)
17.363: (unload-truck p3 t0 l0-1)
17.589: (drive-truck t0 l0-1 l0-2 c0)
17.634: (unload-truck p3 t0 l0-1)
17.644: (drive-truck t0 l0-1 l0-3 c0)
17.748: (drive-truck t1 l1-0 l1-2 c1)
17.748: (drive-truck t1 l1-0 l1-3 c1)
17.748: (drive-truck t1 l1-0 l1-1 c1)
17.748: (drive-truck t0 l0-1 l0-3 c0)
17.748: (drive-truck t0 l0-1 l0-3 c0)
17.748: (drive-truck t0 l0-1 l0-3 c0)
17.767: (drive-truck t1 l1-0 l1-1 c1)
17.767: (drive-truck t1 l1-0 l1-2 c1)
17.767: (drive-truck t1 l1-0 l1-3 c1)
17.767: (drive-truck t0 l0-1 l0-2 c0)
17.767: (drive-truck t0 l0-1 l0-2 c0)
17.767: (drive-truck t0 l0-1 l0-2 c0)
17.832: (load-truck p2 t0 l0-3)
17.929: (drive-truck t1 l1-0 l1-3 c1)
17.929: (drive-truck t1 l1-0 l1-2 c1)
17.929: (drive-truck t1 l1-0 l1-1 c1)
17.931: (drive-truck t1 l1-0 l1-1 c1)
16.955: (drive-truck t1 l1-0 l1-1 c1)
16.955: (drive-truck t1 l1-0 l1-2 c1)
16.955: (drive-truck t1 l1-0 l1-3 c1)
16.976: (load-airplane p8 a0 l0-0)
16.976: (load-airplane p8 a0 l0-0)
16.977: (drive-truck t1 l1-0 l1-3 c1)
16.977: (drive-truck t1 l1-0 l1-1 c1)
16.977: (drive-truck t1 l1-0 l1-1 c1)
16.977: (drive-truck t1 l1-0 l1-2 c1)
16.977: (drive-truck t1 l1-0 l1-3 c1)
16.977: (drive-truck t1 l1-0 l1-3 c1)
16.977: (drive-truck t1 l1-0 l1-2 c1)
16.977: (drive-truck t1 l1-0 l1-1 c1)
16.977: (drive-truck t1 l1-0 l1-3 c1)
16.977: (drive-truck t1 l1-0 l1-2 c1)
16.977: (drive-truck t1 l1-0 l1-1 c1)
16.978: (load-airplane p8 a0 l0-0)
17.051: (drive-truck t1 l1-0 l1-1 c1)
17.051: (drive-truck t1 l1-0 l1-2 c1)
17.051: (drive-truck t1 l1-0 l1-3 c1)
17.145: (drive-truck t1 l1-0 l1-2 c1)
17.145: (drive-truck t1 l1-0 l1-1 c1)
17.145: (drive-truck t1 l1-0 l1-3 c1)
17.371: (drive-truck t0 l0-1 l0-2 c0)
17.391: (drive-truck t0 l0-1 l0-3 c0)
17.395: (drive-truck t0 l0-1 l0-2 c0)
17.415: (drive-truck t0 l0-1 l0-3 c0)
17.425: (drive-truck t1 l1-0 l1-1 c1)
17.425: (drive-truck t1 l1-0 l1-2 c1)
17.425: (drive-truck t1 l1-0 l1-3 c1)
17.433: (drive-truck t1 l1-0 l1-1 c1)
17.433: (drive-truck t1 l1-0 l1-2 c1)
17.433: (drive-truck t1 l1-0 l1-3 c1)
17.445: (drive-truck t0 l0-1 l0-3 c0)
17.456: (drive-truck t1 l1-0 l1-1 c1)
17.456: (drive-truck t1 l1-0 l1-2 c1)
17.456: (drive-truck t1 l1-0 l1-3 c1)
17.487: (drive-truck t0 l0-1 l0-2 c0)
17.487: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-1 l0-3 c0)
17.505: (drive-truck t0 l0-2 l0-3 c0)
17.554: (drive-truck t0 l0-1 l0-2 c0)
17.554: (drive-truck t0 l0-1 l0-2 c0)
17.554: (drive-truck t0 l0-1 l0-2 c0)
17.564: (drive-truck t1 l1-0 l1-1 c1)
17.564: (drive-truck t1 l1-0 l1-2 c1)
17.564: (drive-truck t1 l1-0 l1-3 c1)
17.565: (drive-truck t0 l0-1 l0-2 c0)
17.565: (drive-truck t0 l0-1 l0-2 c0)
17.565: (drive-truck t0 l0-1 l0-2 c0)
17.587: (drive-truck t0 l0-1 l0-2 c0)
17.587: (drive-truck t0 l0-1 l0-2 c0)
17.588: (drive-truck t0 l0-1 l0-2 c0)
17.588: (drive-truck t1 l1-0 l1-1 c1)
17.588: (drive-truck t1 l1-0 l1-2 c1)
17.588: (drive-truck t1 l1-0 l1-3 c1)
17.590: (drive-truck t1 l1-0 l1-3 c1)
17.590: (drive-truck t1 l1-0 l1-2 c1)
17.590: (drive-truck t1 l1-0 l1-1 c1)
17.594: (drive-truck t0 l0-1 l0-3 c0)
17.594: (drive-truck t0 l0-1 l0-3 c0)
17.594: (drive-truck t0 l0-1 l0-3 c0)
17.621: (drive-truck t1 l1-0 l1-3 c1)
17.621: (drive-truck t1 l1-0 l1-2 c1)
17.621: (drive-truck t1 l1-0 l1-1 c1)
17.621: (drive-truck t0 l0-1 l0-3 c0)
17.622: (drive-truck t0 l0-1 l0-3 c0)
17.622: (drive-truck t0 l0-1 l0-3 c0)
17.645: (drive-truck t0 l0-1 l0-3 c0)
17.645: (drive-truck t0 l0-1 l0-3 c0)
17.645: (drive-truck t1 l1-0 l1-3 c1)
17.645: (drive-truck t1 l1-0 l1-1 c1)
17.645: (drive-truck t1 l1-0 l1-2 c1)
17.645: (drive-truck t0 l0-1 l0-3 c0)
17.680: (drive-truck t1 l1-0 l1-1 c1)
17.680: (drive-truck t1 l1-0 l1-3 c1)
17.680: (drive-truck t1 l1-0 l1-2 c1)
17.684: (drive-truck t1 l1-0 l1-2 c1)
17.684: (drive-truck t1 l1-0 l1-1 c1)
17.684: (drive-truck t1 l1-0 l1-3 c1)
17.526: (drive-truck t0 l0-2 l0-1 c0)
17.528: (drive-truck t0 l0-2 l0-1 c0)
17.528: (drive-truck t0 l0-2 l0-1 c0)
17.528: (drive-truck t0 l0-2 l0-1 c0)
17.529: (drive-truck t0 l0-2 l0-1 c0)
17.529: (drive-truck t0 l0-2 l0-1 c0)
17.736: (drive-truck t1 l1-0 l1-2 c1)
17.736: (drive-truck t1 l1-0 l1-3 c1)
17.737: (drive-truck t1 l1-0 l1-1 c1)
17.737: (drive-truck t0 l0-2 l0-3 c0)
17.737: (drive-truck t0 l0-2 l0-3 c0)
17.737: (drive-truck t0 l0-2 l0-3 c0)
17.738: (drive-truck t0 l0-2 l0-3 c0)
17.738: (drive-truck t0 l0-2 l0-3 c0)
17.738: (drive-truck t0 l0-2 l0-3 c0)
18.008: (load-truck p2 t0 l0-3)
18.008: (load-truck p2 t0 l0-3)
18.008: (load-truck p2 t0 l0-3)
18.024: (load-truck p2 t0 l0-3)
18.056: (load-truck p2 t0 l0-3)
18.057: (load-truck p2 t0 l0-3)
18.057: (load-truck p2 t0 l0-3)
18.078: (load-truck p2 t0 l0-3)
18.078: (load-truck p2 t0 l0-3)
18.079: (load-truck p2 t0 l0-3)
18.416: (unload-airplane p10 a1 l0-0)
18.484: (unload-airplane p8 a0 l0-0)
18.511: (load-airplane p18 a1 l0-0)
18.511: (load-airplane p18 a0 l0-0)
18.512: (load-airplane p18 a0 l0-0)
18.512: (load-airplane p18 a1 l0-0)
18.512: (load-airplane p18 a0 l0-0)
18.512: (load-airplane p18 a1 l0-0)
18.546: (load-airplane p18 a0 l0-0)
18.546: (load-airplane p18 a1 l0-0)
18.546: (load-airplane p18 a1 l0-0)
18.546: (load-airplane p18 a0 l0-0)
18.546: (load-airplane p18 a1 l0-0)
18.546: (load-airplane p18 a0 l0-0)
18.552: (load-truck p25 t0 l0-2)
17.024: (unload-truck p26 t1 l1-0)
17.097: (load-airplane p8 a1 l0-0)
17.097: (load-airplane p8 a1 l0-0)
17.097: (load-airplane p8 a1 l0-0)
17.415: (unload-truck p26 t1 l1-0)
17.471: (unload-truck p9 t0 l0-3)
17.482: (unload-truck p9 t0 l0-3)
17.485: (unload-truck p26 t1 l1-0)
17.507: (unload-truck p9 t0 l0-3)
17.518: (load-airplane p10 a1 l0-0)
17.519: (load-airplane p10 a1 l0-0)
17.519: (load-airplane p10 a1 l0-0)
17.531: (unload-airplane p18 a0 l0-0)
17.535: (load-airplane p10 a0 l0-0)
17.535: (load-airplane p10 a0 l0-0)
17.535: (load-airplane p10 a1 l0-0)
17.536: (load-airplane p10 a1 l0-0)
17.536: (load-airplane p10 a1 l0-0)
17.536: (load-airplane p10 a0 l0-0)
17.566: (load-airplane p8 a0 l0-0)
17.566: (load-airplane p8 a0 l0-0)
17.567: (load-airplane p8 a0 l0-0)
17.582: (load-airplane p8 a1 l0-0)
17.582: (load-airplane p8 a0 l0-0)
17.582: (load-airplane p8 a1 l0-0)
17.582: (load-airplane p8 a0 l0-0)
17.582: (load-airplane p8 a1 l0-0)
17.582: (load-airplane p8 a0 l0-0)
17.586: (load-airplane p8 a0 l0-0)
17.586: (load-airplane p8 a0 l0-0)
17.586: (load-airplane p8 a0 l0-0)
17.591: (unload-airplane p18 a0 l0-0)
17.599: (load-airplane p8 a0 l0-0)
17.599: (load-airplane p8 a1 l0-0)
17.599: (load-airplane p8 a1 l0-0)
17.599: (load-airplane p8 a0 l0-0)
17.599: (load-airplane p8 a0 l0-0)
17.621: (load-airplane p10 a0 l0-0)
17.622: (unload-truck p9 t0 l0-3)
17.622: (unload-truck p9 t0 l0-3)
17.060: (drive-truck t1 l1-1 l1-0 c1)
17.060: (drive-truck t1 l1-3 l1-0 c1)
17.060: (drive-truck t1 l1-2 l1-0 c1)
17.066: (drive-truck t1 l1-0 l1-1 c1)
17.066: (drive-truck t1 l1-0 l1-2 c1)
17.066: (drive-truck t1 l1-0 l1-3 c1)
17.277: (drive-truck t0 l0-3 l0-1 c0)
17.310: (drive-truck t0 l0-3 l0-1 c0)
17.322: (drive-truck t0 l0-3 l0-1 c0)
17.363: (drive-truck t0 l0-3 l0-1 c0)
17.363: (drive-truck t0 l0-3 l0-1 c0)
17.379: (drive-truck t0 l0-3 l0-1 c0)
17.379: (drive-truck t0 l0-3 l0-1 c0)
17.395: (drive-truck t0 l0-3 l0-2 c0)
17.408: (drive-truck t0 l0-3 l0-2 c0)
17.416: (drive-truck t1 l1-2 l1-0 c1)
17.416: (drive-truck t1 l1-3 l1-0 c1)
17.416: (drive-truck t1 l1-1 l1-0 c1)
17.431: (drive-truck t1 l1-2 l1-0 c1)
17.432: (drive-truck t1 l1-3 l1-0 c1)
17.433: (drive-truck t1 l1-1 l1-0 c1)
17.439: (drive-truck t0 l0-2 l0-1 c0)
17.439: (drive-truck t0 l0-2 l0-1 c0)
17.439: (drive-truck t0 l0-2 l0-1 c0)
17.442: (drive-truck t0 l0-3 l0-2 c0)
17.444: (drive-truck t1 l1-1 l1-0 c1)
17.444: (drive-truck t1 l1-2 l1-0 c1)
17.444: (drive-truck t1 l1-1 l1-0 c1)
17.444: (drive-truck t1 l1-3 l1-0 c1)
17.444: (drive-truck t1 l1-2 l1-0 c1)
17.444: (drive-truck t1 l1-3 l1-0 c1)
17.455: (drive-truck t0 l0-3 l0-1 c0)
17.455: (drive-truck t0 l0-3 l0-1 c0)
17.455: (drive-truck t0 l0-3 l0-1 c0)
17.455: (drive-truck t0 l0-2 l0-1 c0)
17.455: (drive-truck t0 l0-2 l0-1 c0)
17.455: (drive-truck t0 l0-2 l0-1 c0)
17.456: (drive-truck t0 l0-3 l0-1 c0)
17.456: (drive-truck t0 l0-3 l0-1 c0)
17.457: (drive-truck t0 l0-2 l0-1 c0)
17.260: (drive-truck t1 l1-3 l1-0 c1)
17.261: (drive-truck t1 l1-2 l1-0 c1)
17.323: (drive-truck t0 l0-2 l0-1 c0)
17.324: (drive-truck t0 l0-3 l0-1 c0)
17.324: (drive-truck t1 l1-3 l1-0 c1)
17.324: (drive-truck t1 l1-2 l1-0 c1)
17.324: (drive-truck t1 l1-1 l1-0 c1)
17.326: (drive-truck t1 l1-2 l1-0 c1)
17.326: (drive-truck t1 l1-3 l1-0 c1)
17.381: (drive-truck t1 l1-2 l1-1 c1)
17.381: (drive-truck t1 l1-3 l1-1 c1)
17.418: (drive-truck t0 l0-2 l0-3 c0)
17.444: (drive-truck t1 l1-0 l1-1 c1)
17.444: (drive-truck t1 l1-0 l1-2 c1)
17.444: (drive-truck t1 l1-0 l1-3 c1)
17.456: (drive-truck t1 l1-3 l1-1 c1)
17.456: (drive-truck t1 l1-2 l1-1 c1)
17.460: (drive-truck t0 l0-3 l0-2 c0)
17.465: (drive-truck t1 l1-0 l1-3 c1)
17.465: (drive-truck t1 l1-0 l1-2 c1)
17.465: (drive-truck t1 l1-0 l1-1 c1)
17.467: (drive-truck t0 l0-1 l0-2 c0)
17.467: (drive-truck t0 l0-1 l0-2 c0)
17.484: (drive-truck t0 l0-2 l0-3 c0)
17.488: (drive-truck t0 l0-1 l0-2 c0)
17.527: (drive-truck t1 l1-0 l1-3 c1)
17.527: (drive-truck t1 l1-0 l1-1 c1)
