/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.953: (drive-truck t2 l2-3 l2-2 c2)
34.081: (drive-truck t1 l1-1 l1-3 c1)
34.081: (drive-truck t1 l1-1 l1-3 c1)
34.154: (drive-truck t0 l0-3 l0-0 c0)
34.154: (drive-truck t0 l0-3 l0-0 c0)
34.155: (drive-truck t1 l1-1 l1-3 c1)
34.155: (drive-truck t1 l1-1 l1-3 c1)
34.157: (drive-truck t0 l0-1 l0-0 c0)
34.157: (drive-truck t0 l0-1 l0-0 c0)
34.157: (drive-truck t2 l2-3 l2-2 c2)
34.157: (drive-truck t2 l2-3 l2-2 c2)
34.265: (drive-truck t0 l0-3 l0-2 c0)
34.265: (drive-truck t0 l0-3 l0-2 c0)
34.266: (drive-truck t0 l0-1 l0-2 c0)
34.266: (drive-truck t0 l0-1 l0-2 c0)
33.749: (drive-truck t2 l2-3 l2-1 c2)
33.750: (drive-truck t2 l2-2 l2-1 c2)
33.750: (drive-truck t2 l2-2 l2-1 c2)
33.750: (drive-truck t0 l0-1 l0-0 c0)
33.751: (drive-truck t0 l0-1 l0-0 c0)
33.751: (drive-truck t0 l0-3 l0-0 c0)
33.751: (drive-truck t0 l0-3 l0-0 c0)
33.752: (drive-truck t2 l2-3 l2-1 c2)
34.156: (drive-truck t0 l0-3 l0-0 c0)
34.157: (drive-truck t0 l0-1 l0-0 c0)
34.157: (drive-truck t0 l0-1 l0-0 c0)
34.158: (drive-truck t1 l1-1 l1-3 c1)
34.158: (drive-truck t1 l1-1 l1-3 c1)
34.158: (drive-truck t0 l0-3 l0-0 c0)
34.195: (drive-truck t1 l1-2 l1-0 c1)
34.196: (drive-truck t1 l1-2 l1-0 c1)
34.382: (drive-truck t1 l1-2 l1-0 c1)
34.383: (drive-truck t1 l1-2 l1-0 c1)
34.386: (drive-truck t1 l1-2 l1-0 c1)
34.387: (drive-truck t1 l1-2 l1-0 c1)
34.438: (drive-truck t1 l1-2 l1-0 c1)
34.438: (drive-truck t1 l1-2 l1-0 c1)
34.481: (drive-truck t0 l0-1 l0-2 c0)
34.481: (drive-truck t0 l0-1 l0-2 c0)
34.515: (load-truck p23 t0 l0-2)
34.515: (load-truck p23 t0 l0-2)
34.521: (drive-truck t2 l2-2 l2-1 c2)
34.521: (drive-truck t2 l2-2 l2-1 c2)
34.564: (drive-truck t2 l2-2 l2-3 c2)
34.564: (drive-truck t2 l2-2 l2-3 c2)
34.567: (drive-truck t0 l0-0 l0-2 c0)
34.567: (drive-truck t0 l0-0 l0-2 c0)
34.640: (drive-truck t1 l1-2 l1-1 c1)
34.640: (drive-truck t1 l1-2 l1-1 c1)
34.645: (drive-truck t1 l1-2 l1-3 c1)
34.645: (drive-truck t1 l1-2 l1-3 c1)
34.683: (drive-truck t1 l1-2 l1-0 c1)
34.684: (drive-truck t1 l1-2 l1-0 c1)
34.717: (drive-truck t1 l1-2 l1-3 c1)
34.717: (drive-truck t1 l1-2 l1-3 c1)
34.368: (load-truck p23 t0 l0-2)
34.368: (drive-truck t1 l1-2 l1-0 c1)
34.368: (drive-truck t1 l1-2 l1-0 c1)
34.368: (load-truck p23 t0 l0-2)
34.421: (drive-truck t0 l0-1 l0-0 c0)
34.422: (drive-truck t0 l0-1 l0-0 c0)
34.423: (drive-truck t0 l0-3 l0-0 c0)
34.424: (drive-truck t0 l0-1 l0-0 c0)
34.424: (drive-truck t0 l0-1 l0-0 c0)
34.425: (drive-truck t1 l1-2 l1-0 c1)
34.425: (drive-truck t1 l1-2 l1-0 c1)
34.427: (drive-truck t0 l0-3 l0-0 c0)
34.435: (drive-truck t0 l0-1 l0-3 c0)
34.435: (drive-truck t0 l0-1 l0-3 c0)
34.473: (drive-truck t2 l2-2 l2-3 c2)
34.473: (drive-truck t2 l2-2 l2-3 c2)
34.535: (drive-truck t2 l2-2 l2-1 c2)
34.536: (load-truck p23 t0 l0-2)
34.536: (drive-truck t2 l2-2 l2-1 c2)
34.537: (load-truck p23 t0 l0-2)
34.546: (drive-truck t2 l2-2 l2-3 c2)
34.547: (drive-truck t2 l2-2 l2-3 c2)
34.598: (drive-truck t1 l1-2 l1-3 c1)
34.598: (drive-truck t1 l1-2 l1-3 c1)
34.688: (drive-truck t2 l2-1 l2-3 c2)
34.688: (drive-truck t2 l2-1 l2-3 c2)
34.697: (drive-truck t0 l0-1 l0-0 c0)
34.697: (drive-truck t0 l0-1 l0-0 c0)
34.706: (drive-truck t0 l0-3 l0-0 c0)
34.708: (drive-truck t0 l0-1 l0-0 c0)
34.708: (drive-truck t0 l0-3 l0-0 c0)
34.708: (drive-truck t0 l0-1 l0-0 c0)
34.708: (drive-truck t0 l0-1 l0-0 c0)
34.708: (drive-truck t0 l0-1 l0-0 c0)
34.708: (drive-truck t1 l1-2 l1-3 c1)
34.708: (drive-truck t1 l1-2 l1-3 c1)
34.711: (drive-truck t0 l0-1 l0-3 c0)
34.711: (drive-truck t0 l0-1 l0-3 c0)
34.718: (load-truck p28 t1 l1-0)
34.718: (load-truck p28 t1 l1-0)
34.297: (unload-truck p28 t1 l1-0)
34.297: (unload-truck p28 t1 l1-0)
34.320: (drive-truck t2 l2-3 l2-2 c2)
34.320: (drive-truck t2 l2-3 l2-2 c2)
34.391: (drive-truck t1 l1-2 l1-0 c1)
34.391: (drive-truck t2 l2-2 l2-1 c2)
34.391: (drive-truck t1 l1-2 l1-0 c1)
34.392: (drive-truck t2 l2-2 l2-1 c2)
34.402: (load-truck p23 t0 l0-2)
34.403: (drive-truck t1 l1-2 l1-0 c1)
34.403: (load-truck p23 t0 l0-2)
34.403: (drive-truck t2 l2-2 l2-3 c2)
34.403: (drive-truck t2 l2-2 l2-3 c2)
34.404: (drive-truck t1 l1-2 l1-0 c1)
34.516: (load-truck p23 t0 l0-2)
34.516: (load-truck p23 t0 l0-2)
34.594: (drive-truck t1 l1-0 l1-3 c1)
34.594: (drive-truck t1 l1-0 l1-3 c1)
34.613: (unload-truck p28 t1 l1-0)
34.613: (unload-truck p28 t1 l1-0)
34.681: (unload-truck p3 t1 l1-3)
34.681: (unload-truck p3 t1 l1-3)
34.683: (drive-truck t0 l0-2 l0-0 c0)
34.683: (drive-truck t0 l0-2 l0-0 c0)
34.695: (drive-truck t2 l2-1 l2-2 c2)
34.695: (drive-truck t2 l2-1 l2-2 c2)
34.698: (drive-truck t0 l0-1 l0-0 c0)
34.699: (drive-truck t0 l0-1 l0-0 c0)
34.702: (drive-truck t0 l0-2 l0-1 c0)
34.702: (drive-truck t0 l0-2 l0-1 c0)
34.704: (load-truck p28 t1 l1-0)
34.704: (load-truck p28 t1 l1-0)
34.708: (load-truck p28 t1 l1-0)
34.709: (load-truck p28 t1 l1-0)
34.713: (drive-truck t0 l0-2 l0-3 c0)
34.713: (drive-truck t0 l0-2 l0-3 c0)
34.717: (load-truck p28 t1 l1-0)
34.718: (load-truck p28 t1 l1-0)
34.719: (drive-truck t2 l2-1 l2-3 c2)
34.721: (drive-truck t2 l2-1 l2-3 c2)
33.582: (load-truck p17 t0 l0-1)
33.582: (load-truck p20 t0 l0-1)
33.683: (load-truck p17 t0 l0-1)
33.685: (load-truck p20 t0 l0-1)
33.686: (load-truck p20 t0 l0-1)
33.687: (load-truck p17 t0 l0-1)
33.889: (drive-truck t2 l2-2 l2-1 c2)
33.890: (unload-truck p28 t1 l1-0)
33.890: (drive-truck t2 l2-2 l2-1 c2)
33.890: (unload-truck p28 t1 l1-0)
34.194: (unload-truck p28 t1 l1-0)
34.194: (unload-truck p28 t1 l1-0)
34.194: (load-truck p23 t0 l0-2)
34.194: (load-truck p23 t0 l0-2)
34.198: (drive-truck t2 l2-2 l2-3 c2)
34.198: (drive-truck t2 l2-2 l2-3 c2)
34.416: (drive-truck t1 l1-3 l1-1 c1)
34.416: (drive-truck t1 l1-3 l1-1 c1)
34.417: (drive-truck t1 l1-0 l1-1 c1)
34.417: (drive-truck t1 l1-0 l1-1 c1)
34.494: (load-truck p23 t0 l0-2)
34.495: (drive-truck t2 l2-3 l2-2 c2)
34.495: (load-truck p23 t0 l0-2)
34.495: (drive-truck t2 l2-3 l2-2 c2)
34.510: (drive-truck t2 l2-3 l2-1 c2)
34.510: (drive-truck t2 l2-3 l2-1 c2)
34.572: (drive-truck t0 l0-1 l0-0 c0)
34.573: (drive-truck t0 l0-1 l0-0 c0)
34.576: (drive-truck t1 l1-0 l1-3 c1)
34.577: (drive-truck t1 l1-0 l1-3 c1)
34.579: (drive-truck t1 l1-0 l1-3 c1)
34.579: (drive-truck t1 l1-0 l1-3 c1)
34.580: (unload-truck p3 t1 l1-3)
34.580: (unload-truck p3 t1 l1-3)
34.580: (load-truck p23 t0 l0-2)
34.580: (load-truck p23 t0 l0-2)
34.580: (drive-truck t1 l1-0 l1-1 c1)
34.581: (drive-truck t1 l1-0 l1-1 c1)
34.581: (drive-truck t2 l2-1 l2-2 c2)
34.582: (drive-truck t2 l2-1 l2-2 c2)
33.347: (drive-truck t0 l0-1 l0-2 c0)
33.549: (drive-truck t0 l0-1 l0-0 c0)
33.568: (load-truck p20 t0 l0-1)
33.568: (load-truck p17 t0 l0-1)
33.569: (drive-truck t2 l2-1 l2-2 c2)
33.569: (drive-truck t1 l1-0 l1-3 c1)
33.581: (drive-truck t0 l0-1 l0-3 c0)
33.592: (drive-truck t2 l2-1 l2-3 c2)
33.653: (drive-truck t0 l0-1 l0-0 c0)
33.659: (drive-truck t0 l0-1 l0-0 c0)
33.678: (drive-truck t0 l0-1 l0-3 c0)
33.683: (drive-truck t0 l0-1 l0-3 c0)
33.709: (drive-truck t2 l2-2 l2-1 c2)
33.719: (drive-truck t2 l2-2 l2-3 c2)
33.723: (drive-truck t2 l2-2 l2-3 c2)
33.851: (drive-truck t1 l1-0 l1-2 c1)
33.852: (drive-truck t1 l1-0 l1-2 c1)
33.871: (drive-truck t1 l1-3 l1-2 c1)
33.885: (unload-truck p28 t1 l1-0)
34.082: (unload-truck p3 t1 l1-3)
34.082: (drive-truck t1 l1-0 l1-3 c1)
34.082: (drive-truck t1 l1-0 l1-1 c1)
34.082: (drive-truck t1 l1-0 l1-1 c1)
34.082: (drive-truck t1 l1-0 l1-3 c1)
34.085: (drive-truck t2 l2-3 l2-1 c2)
34.085: (unload-truck p3 t1 l1-3)
34.086: (drive-truck t2 l2-3 l2-1 c2)
34.088: (unload-truck p28 t1 l1-0)
34.178: (drive-truck t0 l0-2 l0-1 c0)
34.178: (drive-truck t0 l0-2 l0-1 c0)
34.209: (drive-truck t0 l0-2 l0-0 c0)
34.209: (drive-truck t0 l0-2 l0-0 c0)
34.233: (drive-truck t0 l0-2 l0-3 c0)
34.233: (drive-truck t0 l0-2 l0-3 c0)
34.482: (drive-truck t0 l0-2 l0-1 c0)
34.482: (drive-truck t0 l0-2 l0-1 c0)
34.504: (drive-truck t0 l0-2 l0-0 c0)
34.505: (drive-truck t0 l0-2 l0-0 c0)
34.522: (drive-truck t0 l0-1 l0-2 c0)
34.538: (drive-truck t0 l0-2 l0-3 c0)
33.368: (drive-truck t0 l0-1 l0-2 c0)
33.369: (drive-truck t2 l2-2 l2-1 c2)
33.472: (drive-truck t2 l2-2 l2-3 c2)
33.474: (load-truck p17 t0 l0-1)
33.474: (load-truck p20 t0 l0-1)
33.475: (unload-truck p28 t1 l1-0)
33.513: (drive-truck t1 l1-0 l1-2 c1)
33.516: (drive-truck t0 l0-1 l0-2 c0)
33.547: (drive-truck t2 l2-1 l2-2 c2)
33.547: (drive-truck t0 l0-1 l0-0 c0)
33.547: (drive-truck t1 l1-0 l1-3 c1)
33.568: (drive-truck t0 l0-1 l0-0 c0)
33.568: (drive-truck t2 l2-1 l2-3 c2)
33.568: (drive-truck t1 l1-0 l1-3 c1)
33.570: (drive-truck t0 l0-1 l0-3 c0)
33.571: (drive-truck t2 l2-1 l2-2 c2)
33.594: (drive-truck t2 l2-1 l2-3 c2)
33.594: (drive-truck t0 l0-1 l0-3 c0)
33.665: (drive-truck t2 l2-2 l2-1 c2)
33.667: (drive-truck t0 l0-1 l0-0 c0)
33.671: (drive-truck t2 l2-2 l2-1 c2)
33.672: (drive-truck t1 l1-3 l1-0 c1)
33.683: (drive-truck t2 l2-2 l2-3 c2)
33.684: (drive-truck t0 l0-1 l0-0 c0)
33.689: (drive-truck t0 l0-1 l0-0 c0)
33.690: (drive-truck t2 l2-2 l2-3 c2)
33.691: (unload-truck p28 t1 l1-0)
33.693: (drive-truck t0 l0-1 l0-2 c0)
33.698: (drive-truck t1 l1-3 l1-0 c1)
33.699: (drive-truck t2 l2-2 l2-1 c2)
33.700: (drive-truck t0 l0-1 l0-3 c0)
33.701: (drive-truck t2 l2-2 l2-1 c2)
33.711: (drive-truck t0 l0-1 l0-3 c0)
33.711: (drive-truck t2 l2-2 l2-3 c2)
33.714: (drive-truck t0 l0-1 l0-3 c0)
33.717: (drive-truck t2 l2-2 l2-3 c2)
33.736: (drive-truck t1 l1-0 l1-2 c1)
33.736: (drive-truck t1 l1-0 l1-2 c1)
33.749: (drive-truck t1 l1-0 l1-2 c1)
33.749: (drive-truck t1 l1-0 l1-2 c1)
33.535: (drive-truck t2 l2-2 l2-1 c2)
33.535: (drive-truck t1 l1-0 l1-2 c1)
33.545: (drive-truck t2 l2-2 l2-3 c2)
33.564: (drive-truck t0 l0-1 l0-0 c0)
33.564: (unload-truck p28 t1 l1-0)
33.598: (drive-truck t0 l0-1 l0-3 c0)
33.598: (unload-truck p28 t1 l1-0)
33.737: (unload-truck p23 t0 l0-2)
33.767: (drive-truck t0 l0-1 l0-3 c0)
33.767: (drive-truck t0 l0-1 l0-3 c0)
33.768: (drive-truck t0 l0-0 l0-3 c0)
33.773: (drive-truck t0 l0-0 l0-3 c0)
33.777: (unload-truck p28 t1 l1-0)
33.802: (unload-truck p28 t1 l1-0)
33.834: (drive-truck t0 l0-2 l0-0 c0)
33.837: (drive-truck t1 l1-0 l1-3 c1)
33.841: (drive-truck t1 l1-0 l1-1 c1)
33.842: (drive-truck t1 l1-3 l1-2 c1)
33.846: (drive-truck t1 l1-0 l1-2 c1)
33.850: (drive-truck t1 l1-3 l1-2 c1)
33.852: (drive-truck t0 l0-2 l0-3 c0)
33.853: (drive-truck t1 l1-0 l1-2 c1)
33.863: (drive-truck t1 l1-0 l1-2 c1)
33.864: (unload-truck p23 t0 l0-2)
33.868: (drive-truck t1 l1-0 l1-2 c1)
33.870: (drive-truck t1 l1-0 l1-2 c1)
33.870: (drive-truck t1 l1-0 l1-2 c1)
33.871: (drive-truck t1 l1-3 l1-2 c1)
33.880: (drive-truck t1 l1-0 l1-2 c1)
33.881: (drive-truck t1 l1-0 l1-2 c1)
33.881: (drive-truck t1 l1-3 l1-2 c1)
34.013: (drive-truck t0 l0-2 l0-0 c0)
34.023: (drive-truck t0 l0-2 l0-3 c0)
34.309: (drive-truck t1 l1-0 l1-1 c1)
34.309: (drive-truck t1 l1-0 l1-3 c1)
34.350: (unload-airplane p27 a1 l2-0)
34.412: (drive-truck t0 l0-3 l0-2 c0)
34.412: (drive-truck t0 l0-0 l0-2 c0)
34.428: (unload-airplane p21 a0 l2-0)
34.436: (unload-airplane p27 a1 l2-0)
33.528: (drive-truck t1 l1-0 l1-2 c1)
33.529: (unload-truck p23 t0 l0-2)
33.641: (unload-truck p28 t1 l1-0)
33.644: (drive-truck t2 l2-2 l2-1 c2)
33.675: (drive-truck t2 l2-2 l2-3 c2)
33.676: (drive-truck t2 l2-2 l2-3 c2)
33.679: (drive-truck t0 l0-1 l0-2 c0)
33.682: (drive-truck t0 l0-1 l0-2 c0)
33.740: (drive-truck t1 l1-0 l1-2 c1)
33.756: (drive-truck t2 l2-3 l2-1 c2)
33.757: (drive-truck t2 l2-3 l2-1 c2)
33.838: (load-truck p3 t1 l1-3)
33.848: (load-truck p26 t1 l1-1)
33.867: (drive-truck t0 l0-0 l0-1 c0)
33.869: (drive-truck t0 l0-3 l0-1 c0)
33.873: (drive-truck t0 l0-2 l0-1 c0)
33.880: (drive-truck t0 l0-0 l0-1 c0)
33.881: (drive-truck t0 l0-3 l0-1 c0)
33.881: (drive-truck t0 l0-0 l0-1 c0)
33.882: (drive-truck t0 l0-3 l0-1 c0)
33.884: (drive-truck t0 l0-2 l0-1 c0)
33.981: (drive-truck t1 l1-0 l1-3 c1)
33.983: (drive-truck t0 l0-1 l0-0 c0)
33.989: (drive-truck t0 l0-1 l0-0 c0)
33.989: (drive-truck t1 l1-0 l1-1 c1)
34.008: (unload-truck p28 t1 l1-0)
34.016: (drive-truck t0 l0-1 l0-3 c0)
34.019: (drive-truck t1 l1-0 l1-3 c1)
34.024: (drive-truck t1 l1-0 l1-1 c1)
34.026: (drive-truck t0 l0-1 l0-3 c0)
34.036: (unload-truck p28 t1 l1-0)
34.148: (drive-truck t2 l2-3 l2-1 c2)
34.225: (drive-truck t2 l2-3 l2-2 c2)
34.230: (drive-truck t2 l2-3 l2-2 c2)
34.277: (drive-truck t1 l1-0 l1-1 c1)
34.303: (drive-truck t1 l1-0 l1-1 c1)
34.310: (unload-truck p23 t0 l0-2)
34.314: (drive-truck t1 l1-0 l1-1 c1)
34.319: (drive-truck t2 l2-1 l2-2 c2)
34.328: (drive-truck t1 l1-3 l1-2 c1)
33.390: (drive-truck t1 l1-0 l1-2 c1)
33.400: (drive-truck t0 l0-1 l0-2 c0)
33.496: (drive-truck t2 l2-3 l2-1 c2)
33.499: (drive-truck t2 l2-3 l2-1 c2)
33.518: (drive-truck t2 l2-3 l2-1 c2)
33.518: (drive-truck t2 l2-3 l2-1 c2)
33.710: (drive-truck t2 l2-3 l2-2 c2)
33.718: (drive-truck t0 l0-1 l0-0 c0)
33.737: (drive-truck t1 l1-0 l1-2 c1)
33.737: (drive-truck t2 l2-3 l2-1 c2)
33.742: (drive-truck t0 l0-1 l0-3 c0)
33.762: (unload-truck p23 t0 l0-2)
33.767: (drive-truck t1 l1-0 l1-1 c1)
33.772: (drive-truck t2 l2-2 l2-1 c2)
33.792: (drive-truck t2 l2-3 l2-1 c2)
33.798: (drive-truck t2 l2-3 l2-1 c2)
33.803: (load-truck p3 t1 l1-3)
33.804: (drive-truck t0 l0-1 l0-0 c0)
33.809: (load-truck p26 t1 l1-1)
33.810: (drive-truck t0 l0-1 l0-0 c0)
33.814: (drive-truck t2 l2-3 l2-2 c2)
33.819: (load-truck p26 t1 l1-1)
33.825: (drive-truck t2 l2-3 l2-1 c2)
33.825: (drive-truck t2 l2-3 l2-2 c2)
33.836: (load-truck p3 t1 l1-3)
33.838: (drive-truck t2 l2-3 l2-1 c2)
33.840: (drive-truck t0 l0-1 l0-3 c0)
33.843: (load-truck p26 t1 l1-1)
33.845: (load-truck p26 t1 l1-1)
33.849: (drive-truck t0 l0-1 l0-3 c0)
34.021: (drive-truck t1 l1-0 l1-3 c1)
34.121: (drive-truck t0 l0-0 l0-1 c0)
34.121: (drive-truck t0 l0-3 l0-1 c0)
34.130: (unload-truck p23 t0 l0-2)
34.138: (drive-truck t1 l1-3 l1-2 c1)
34.147: (drive-truck t1 l1-1 l1-2 c1)
34.232: (drive-truck t0 l0-2 l0-1 c0)
34.245: (drive-truck t1 l1-0 l1-1 c1)
34.245: (drive-truck t1 l1-0 l1-3 c1)
34.315: (drive-truck t1 l1-0 l1-3 c1)
33.307: (drive-truck t0 l0-2 l0-1 c0)
33.358: (unload-truck p23 t0 l0-2)
33.364: (drive-truck t0 l0-1 l0-2 c0)
33.366: (drive-truck t2 l2-3 l2-2 c2)
33.366: (drive-truck t2 l2-1 l2-2 c2)
33.689: (drive-truck t0 l0-1 l0-0 c0)
33.690: (drive-truck t2 l2-3 l2-2 c2)
33.701: (drive-truck t0 l0-2 l0-0 c0)
33.703: (drive-truck t2 l2-3 l2-1 c2)
33.703: (drive-truck t0 l0-1 l0-0 c0)
33.708: (drive-truck t0 l0-1 l0-3 c0)
33.711: (drive-truck t2 l2-3 l2-2 c2)
33.730: (drive-truck t0 l0-2 l0-3 c0)
33.732: (drive-truck t0 l0-1 l0-3 c0)
33.732: (drive-truck t2 l2-3 l2-1 c2)
33.780: (drive-truck t0 l0-1 l0-0 c0)
33.781: (drive-truck t2 l2-3 l2-2 c2)
33.781: (drive-truck t0 l0-1 l0-0 c0)
33.784: (load-truck p3 t1 l1-3)
33.785: (drive-truck t2 l2-3 l2-1 c2)
33.785: (drive-truck t2 l2-3 l2-2 c2)
33.786: (drive-truck t0 l0-1 l0-0 c0)
33.790: (load-truck p26 t1 l1-1)
33.792: (drive-truck t0 l0-1 l0-2 c0)
33.792: (drive-truck t0 l0-1 l0-0 c0)
33.792: (drive-truck t2 l2-3 l2-1 c2)
33.793: (drive-truck t0 l0-1 l0-2 c0)
33.795: (drive-truck t2 l2-3 l2-2 c2)
33.798: (load-truck p26 t1 l1-1)
33.800: (drive-truck t2 l2-3 l2-1 c2)
33.805: (drive-truck t1 l1-0 l1-2 c1)
33.807: (drive-truck t1 l1-1 l1-3 c1)
33.810: (drive-truck t2 l2-3 l2-2 c2)
33.812: (drive-truck t0 l0-1 l0-3 c0)
33.817: (drive-truck t2 l2-3 l2-2 c2)
33.817: (drive-truck t0 l0-1 l0-3 c0)
33.818: (drive-truck t2 l2-3 l2-2 c2)
33.824: (drive-truck t0 l0-1 l0-3 c0)
33.825: (drive-truck t2 l2-3 l2-1 c2)
33.826: (load-truck p3 t1 l1-3)
33.332: (drive-truck t2 l2-2 l2-1 c2)
33.342: (drive-truck t2 l2-2 l2-3 c2)
33.461: (unload-truck p28 t1 l1-0)
33.764: (drive-truck t2 l2-3 l2-2 c2)
33.766: (drive-truck t2 l2-3 l2-2 c2)
33.777: (drive-truck t0 l0-1 l0-0 c0)
33.785: (drive-truck t2 l2-3 l2-2 c2)
33.785: (drive-truck t1 l1-1 l1-3 c1)
33.789: (drive-truck t2 l2-3 l2-1 c2)
33.789: (drive-truck t2 l2-1 l2-2 c2)
33.790: (drive-truck t1 l1-1 l1-3 c1)
33.790: (drive-truck t2 l2-3 l2-1 c2)
33.790: (drive-truck t2 l2-3 l2-1 c2)
33.808: (drive-truck t0 l0-1 l0-3 c0)
33.812: (drive-truck t1 l1-1 l1-3 c1)
33.821: (drive-truck t0 l0-3 l0-1 c0)
33.821: (drive-truck t2 l2-1 l2-3 c2)
33.823: (drive-truck t0 l0-0 l0-1 c0)
33.828: (drive-truck t2 l2-2 l2-1 c2)
33.829: (drive-truck t2 l2-2 l2-1 c2)
33.833: (drive-truck t0 l0-0 l0-3 c0)
33.834: (drive-truck t0 l0-0 l0-1 c0)
33.837: (drive-truck t0 l0-0 l0-3 c0)
33.841: (drive-truck t0 l0-0 l0-3 c0)
33.844: (drive-truck t0 l0-0 l0-1 c0)
34.084: (drive-truck t1 l1-3 l1-2 c1)
34.088: (drive-truck t1 l1-1 l1-2 c1)
34.090: (drive-truck t1 l1-1 l1-2 c1)
34.100: (drive-truck t1 l1-3 l1-2 c1)
34.102: (drive-truck t1 l1-1 l1-2 c1)
34.103: (drive-truck t1 l1-3 l1-2 c1)
34.103: (drive-truck t1 l1-1 l1-2 c1)
34.103: (drive-truck t1 l1-1 l1-2 c1)
34.111: (drive-truck t0 l0-2 l0-0 c0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.119: (drive-truck t0 l0-2 l0-0 c0)
34.120: (drive-truck t1 l1-3 l1-2 c1)
34.121: (drive-truck t1 l1-3 l1-2 c1)
34.134: (drive-truck t0 l0-2 l0-3 c0)
34.146: (drive-truck t0 l0-2 l0-3 c0)
33.307: (drive-truck t0 l0-1 l0-0 c0)
33.317: (drive-truck t0 l0-1 l0-3 c0)
33.332: (drive-truck t0 l0-1 l0-3 c0)
33.492: (drive-truck t1 l1-0 l1-2 c1)
33.500: (drive-truck t1 l1-0 l1-2 c1)
33.727: (drive-truck t0 l0-1 l0-0 c0)
33.733: (drive-truck t0 l0-1 l0-3 c0)
33.767: (drive-truck t2 l2-1 l2-2 c2)
33.767: (drive-truck t0 l0-1 l0-0 c0)
33.776: (unload-truck p23 t0 l0-2)
33.786: (drive-truck t2 l2-1 l2-2 c2)
33.786: (drive-truck t0 l0-1 l0-3 c0)
33.795: (drive-truck t2 l2-1 l2-3 c2)
33.796: (drive-truck t0 l0-1 l0-0 c0)
33.797: (unload-truck p3 t1 l1-3)
33.814: (drive-truck t2 l2-3 l2-2 c2)
33.817: (drive-truck t0 l0-1 l0-3 c0)
33.820: (drive-truck t1 l1-1 l1-3 c1)
33.820: (drive-truck t0 l0-3 l0-1 c0)
33.820: (drive-truck t0 l0-0 l0-1 c0)
33.821: (drive-truck t2 l2-1 l2-3 c2)
33.826: (drive-truck t2 l2-3 l2-1 c2)
33.828: (drive-truck t1 l1-1 l1-3 c1)
33.828: (drive-truck t2 l2-3 l2-1 c2)
33.830: (drive-truck t2 l2-2 l2-1 c2)
33.831: (drive-truck t1 l1-1 l1-3 c1)
33.832: (drive-truck t0 l0-0 l0-3 c0)
33.833: (drive-truck t0 l0-0 l0-1 c0)
33.844: (drive-truck t1 l1-3 l1-1 c1)
33.844: (drive-truck t2 l2-1 l2-3 c2)
33.845: (drive-truck t2 l2-2 l2-3 c2)
33.862: (unload-truck p23 t0 l0-2)
33.991: (drive-truck t1 l1-0 l1-1 c1)
33.993: (drive-truck t1 l1-0 l1-3 c1)
34.104: (drive-truck t0 l0-0 l0-1 c0)
34.105: (drive-truck t0 l0-0 l0-1 c0)
34.106: (drive-truck t0 l0-2 l0-1 c0)
34.106: (drive-truck t1 l1-1 l1-2 c1)
34.107: (drive-truck t0 l0-3 l0-1 c0)
34.108: (drive-truck t0 l0-3 l0-1 c0)
33.295: (unload-truck p28 t1 l1-0)
33.295: (drive-truck t2 l2-2 l2-3 c2)
33.321: (unload-truck p28 t1 l1-0)
33.323: (drive-truck t2 l2-2 l2-3 c2)
33.404: (drive-truck t2 l2-2 l2-3 c2)
33.406: (drive-truck t2 l2-2 l2-3 c2)
33.481: (drive-truck t0 l0-1 l0-0 c0)
33.482: (drive-truck t1 l1-0 l1-2 c1)
33.483: (drive-truck t1 l1-0 l1-2 c1)
33.483: (drive-truck t0 l0-1 l0-3 c0)
33.495: (drive-truck t0 l0-1 l0-3 c0)
33.495: (drive-truck t1 l1-0 l1-2 c1)
33.803: (drive-truck t0 l0-0 l0-3 c0)
33.804: (unload-truck p3 t1 l1-3)
33.859: (drive-truck t1 l1-2 l1-3 c1)
34.123: (drive-truck t2 l2-2 l2-1 c2)
34.125: (drive-truck t2 l2-2 l2-1 c2)
34.126: (drive-truck t1 l1-3 l1-2 c1)
34.129: (drive-truck t1 l1-3 l1-2 c1)
34.139: (drive-truck t2 l2-2 l2-3 c2)
34.139: (drive-truck t1 l1-1 l1-2 c1)
34.196: (drive-truck t0 l0-1 l0-2 c0)
34.282: (drive-truck t2 l2-1 l2-3 c2)
34.327: (unload-truck p12 t0 l0-0)
34.327: (unload-truck p17 t0 l0-0)
34.327: (unload-truck p8 t0 l0-0)
34.327: (unload-truck p20 t0 l0-0)
34.332: (unload-truck p12 t0 l0-3)
34.332: (unload-truck p20 t0 l0-3)
34.332: (unload-truck p17 t0 l0-3)
34.332: (unload-truck p8 t0 l0-3)
34.347: (unload-truck p20 t0 l0-3)
34.347: (unload-truck p17 t0 l0-3)
34.347: (unload-truck p12 t0 l0-3)
34.347: (unload-truck p8 t0 l0-3)
34.362: (unload-airplane p9 a0 l2-0)
34.362: (unload-airplane p21 a0 l2-0)
34.383: (unload-airplane p21 a0 l2-0)
