/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.990: (load-airplane p14 a2 l1-0)
20.990: (load-airplane p18 a2 l1-0)
20.990: (load-airplane p18 a1 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.991: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.992: (load-airplane p0 a1 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p23 a2 l1-0)
21.829: (load-truck p26 t0 l0-1)
21.846: (unload-truck p6 t0 l0-1)
21.846: (unload-truck p27 t0 l0-1)
21.855: (unload-airplane p17 a0 l1-0)
21.855: (unload-truck p8 t1 l1-1)
21.855: (unload-truck p11 t1 l1-1)
21.855: (unload-airplane p19 a0 l1-0)
21.855: (unload-airplane p28 a0 l1-0)
21.859: (unload-airplane p1 a0 l1-0)
21.859: (unload-airplane p0 a0 l1-0)
21.859: (unload-airplane p23 a0 l1-0)
21.859: (unload-airplane p2 a0 l1-0)
21.859: (unload-airplane p14 a0 l1-0)
21.859: (unload-airplane p18 a0 l1-0)
21.860: (load-truck p7 t0 l0-1)
21.860: (load-truck p21 t0 l0-1)
21.863: (drive-truck t0 l0-0 l0-1 c0)
21.864: (drive-truck t0 l0-0 l0-1 c0)
21.864: (drive-truck t0 l0-0 l0-1 c0)
21.865: (drive-truck t0 l0-0 l0-1 c0)
21.865: (drive-truck t0 l0-0 l0-1 c0)
21.865: (drive-truck t0 l0-0 l0-1 c0)
21.865: (load-airplane p15 a1 l1-0)
21.865: (load-airplane p24 a2 l1-0)
21.865: (load-airplane p9 a2 l1-0)
21.865: (load-airplane p3 a2 l1-0)
21.865: (load-airplane p22 a2 l1-0)
21.865: (load-airplane p15 a2 l1-0)
21.287: (load-airplane p17 a2 l1-0)
21.288: (load-airplane p17 a1 l1-0)
21.288: (load-airplane p19 a1 l1-0)
21.288: (load-airplane p19 a2 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (load-airplane p28 a2 l1-0)
21.295: (load-airplane p28 a1 l1-0)
21.300: (load-airplane p1 a1 l1-0)
21.301: (load-airplane p0 a2 l1-0)
21.301: (load-airplane p1 a2 l1-0)
21.301: (load-airplane p0 a1 l1-0)
21.301: (load-airplane p18 a2 l1-0)
21.301: (load-airplane p18 a1 l1-0)
21.301: (load-airplane p14 a1 l1-0)
21.301: (load-airplane p2 a1 l1-0)
21.301: (load-airplane p2 a2 l1-0)
21.301: (load-airplane p14 a2 l1-0)
21.301: (load-airplane p23 a2 l1-0)
21.301: (load-airplane p23 a1 l1-0)
21.716: (drive-truck t0 l0-1 l0-0 c0)
21.716: (drive-truck t0 l0-1 l0-0 c0)
21.728: (drive-truck t0 l0-1 l0-0 c0)
21.728: (drive-truck t0 l0-1 l0-0 c0)
21.732: (drive-truck t0 l0-1 l0-0 c0)
21.732: (drive-truck t0 l0-1 l0-0 c0)
21.733: (drive-truck t0 l0-1 l0-0 c0)
21.740: (drive-truck t0 l0-1 l0-0 c0)
21.741: (drive-truck t0 l0-1 l0-0 c0)
21.741: (drive-truck t0 l0-1 l0-0 c0)
20.986: (drive-truck t0 l0-1 l0-0 c0)
20.986: (drive-truck t0 l0-1 l0-0 c0)
20.988: (drive-truck t0 l0-1 l0-0 c0)
20.988: (drive-truck t0 l0-1 l0-0 c0)
20.989: (drive-truck t0 l0-1 l0-0 c0)
20.989: (drive-truck t0 l0-1 l0-0 c0)
20.993: (load-airplane p17 a2 l1-0)
20.993: (load-airplane p17 a1 l1-0)
20.994: (load-airplane p19 a2 l1-0)
20.994: (load-airplane p19 a1 l1-0)
20.994: (load-airplane p28 a1 l1-0)
20.994: (load-airplane p28 a2 l1-0)
22.196: (load-truck p26 t0 l0-1)
22.197: (load-truck p26 t0 l0-1)
22.197: (load-truck p26 t0 l0-1)
22.197: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.204: (load-truck p26 t0 l0-1)
22.204: (load-truck p26 t0 l0-1)
22.204: (load-truck p26 t0 l0-1)
22.204: (load-truck p26 t0 l0-1)
22.204: (load-truck p26 t0 l0-1)
22.205: (load-truck p26 t0 l0-1)
22.273: (load-truck p21 t0 l0-1)
22.273: (load-truck p7 t0 l0-1)
22.274: (load-truck p21 t0 l0-1)
22.274: (load-truck p7 t0 l0-1)
22.274: (load-truck p7 t0 l0-1)
22.274: (load-truck p21 t0 l0-1)
22.274: (load-truck p21 t0 l0-1)
22.274: (load-truck p7 t0 l0-1)
22.274: (load-truck p7 t0 l0-1)
22.274: (load-truck p21 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.979: (unload-airplane p0 a0 l1-0)
21.979: (unload-airplane p2 a0 l1-0)
21.979: (unload-airplane p14 a0 l1-0)
21.979: (unload-airplane p23 a0 l1-0)
21.979: (unload-airplane p1 a0 l1-0)
21.979: (unload-airplane p18 a0 l1-0)
21.981: (unload-airplane p1 a0 l1-0)
21.981: (unload-airplane p23 a0 l1-0)
21.981: (unload-airplane p0 a0 l1-0)
21.981: (unload-airplane p2 a0 l1-0)
21.981: (unload-airplane p18 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p1 a0 l1-0)
21.981: (unload-airplane p1 a0 l1-0)
21.981: (unload-airplane p23 a0 l1-0)
21.981: (unload-airplane p2 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p0 a0 l1-0)
21.981: (unload-airplane p18 a0 l1-0)
21.981: (unload-airplane p2 a0 l1-0)
21.981: (unload-airplane p23 a0 l1-0)
21.981: (unload-airplane p0 a0 l1-0)
21.981: (unload-airplane p2 a0 l1-0)
21.981: (unload-airplane p18 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p23 a0 l1-0)
21.981: (unload-airplane p0 a0 l1-0)
21.982: (unload-airplane p1 a0 l1-0)
21.982: (unload-airplane p1 a0 l1-0)
20.982: (load-airplane p1 a2 l1-0)
20.982: (load-airplane p1 a2 l1-0)
20.989: (load-airplane p2 a1 l1-0)
20.990: (load-airplane p1 a1 l1-0)
20.990: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p2 a2 l1-0)
20.991: (load-airplane p23 a2 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.991: (load-airplane p18 a1 l1-0)
20.991: (load-airplane p18 a2 l1-0)
20.991: (load-airplane p14 a2 l1-0)
20.991: (load-airplane p0 a2 l1-0)
20.991: (load-airplane p23 a1 l1-0)
20.991: (load-airplane p18 a1 l1-0)
20.991: (load-airplane p2 a2 l1-0)
20.991: (load-airplane p0 a1 l1-0)
20.992: (load-airplane p0 a1 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.993: (load-airplane p2 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p0 a2 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.037: (load-airplane p0 a2 l1-0)
22.037: (load-airplane p14 a2 l1-0)
22.037: (load-airplane p2 a2 l1-0)
22.037: (load-airplane p0 a2 l1-0)
22.037: (load-airplane p1 a2 l1-0)
22.037: (load-airplane p23 a2 l1-0)
22.037: (load-airplane p23 a2 l1-0)
22.037: (load-airplane p1 a1 l1-0)
22.037: (load-airplane p18 a2 l1-0)
22.037: (load-airplane p1 a2 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
20.981: (load-airplane p18 a2 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.991: (load-airplane p14 a2 l1-0)
20.991: (load-airplane p23 a2 l1-0)
20.991: (load-airplane p2 a2 l1-0)
20.992: (load-airplane p23 a2 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.992: (load-airplane p0 a2 l1-0)
22.041: (load-airplane p18 a1 l1-0)
22.045: (load-airplane p23 a1 l1-0)
22.045: (load-airplane p1 a1 l1-0)
22.045: (load-airplane p2 a1 l1-0)
22.045: (load-airplane p0 a1 l1-0)
22.045: (load-airplane p0 a1 l1-0)
22.046: (load-airplane p1 a1 l1-0)
22.046: (load-airplane p14 a1 l1-0)
22.047: (load-airplane p2 a1 l1-0)
22.047: (load-airplane p23 a1 l1-0)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
20.982: (load-airplane p1 a2 l1-0)
20.982: (load-airplane p0 a2 l1-0)
20.989: (load-airplane p14 a2 l1-0)
20.990: (load-airplane p18 a2 l1-0)
20.990: (load-airplane p2 a2 l1-0)
20.990: (load-airplane p2 a2 l1-0)
20.990: (load-airplane p0 a2 l1-0)
20.991: (load-airplane p23 a2 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.992: (load-airplane p23 a2 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.992: (load-airplane p23 a2 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p0 a2 l1-0)
20.993: (load-airplane p1 a2 l1-0)
20.993: (load-airplane p23 a2 l1-0)
20.993: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p18 a1 l1-0)
22.041: (load-airplane p23 a1 l1-0)
22.041: (load-airplane p14 a1 l1-0)
22.042: (load-airplane p0 a1 l1-0)
22.042: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.043: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p14 a1 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
20.982: (load-airplane p18 a0 l1-0)
20.989: (load-airplane p23 a2 l1-0)
20.990: (load-airplane p1 a2 l1-0)
20.990: (load-airplane p18 a2 l1-0)
20.991: (load-airplane p0 a2 l1-0)
20.991: (load-airplane p14 a0 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.991: (load-airplane p23 a2 l1-0)
20.991: (load-airplane p2 a2 l1-0)
20.991: (load-airplane p18 a0 l1-0)
20.991: (load-airplane p0 a2 l1-0)
20.991: (load-airplane p0 a2 l1-0)
20.991: (load-airplane p23 a2 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p23 a0 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.994: (load-airplane p14 a2 l1-0)
22.042: (load-airplane p18 a1 l1-0)
22.042: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.045: (load-airplane p18 a1 l1-0)
22.045: (load-airplane p1 a1 l1-0)
22.045: (load-airplane p2 a1 l1-0)
22.045: (load-airplane p18 a1 l1-0)
22.045: (load-airplane p14 a1 l1-0)
22.045: (load-airplane p23 a1 l1-0)
22.045: (load-airplane p1 a1 l1-0)
22.046: (load-airplane p23 a1 l1-0)
22.046: (load-airplane p18 a1 l1-0)
22.046: (load-airplane p1 a1 l1-0)
22.047: (load-airplane p14 a1 l1-0)
22.047: (load-airplane p18 a1 l1-0)
22.047: (load-airplane p0 a1 l1-0)
22.047: (load-airplane p0 a1 l1-0)
22.048: (load-airplane p14 a1 l1-0)
22.048: (load-airplane p0 a1 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a2 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p0 a2 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
20.991: (load-airplane p2 a2 l1-0)
20.991: (load-airplane p14 a2 l1-0)
20.991: (load-airplane p23 a2 l1-0)
20.991: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p23 a2 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p23 a0 l1-0)
20.993: (load-airplane p18 a2 l1-0)
22.042: (load-airplane p14 a1 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p14 a1 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.045: (load-airplane p0 a1 l1-0)
22.045: (load-airplane p2 a1 l1-0)
22.045: (load-airplane p18 a1 l1-0)
22.045: (load-airplane p14 a1 l1-0)
22.045: (load-airplane p1 a1 l1-0)
22.045: (load-airplane p18 a1 l1-0)
22.046: (load-airplane p1 a1 l1-0)
22.046: (load-airplane p18 a1 l1-0)
22.046: (load-airplane p0 a1 l1-0)
22.046: (load-airplane p14 a1 l1-0)
22.047: (load-airplane p18 a1 l1-0)
22.047: (load-airplane p2 a1 l1-0)
22.047: (load-airplane p23 a1 l1-0)
22.047: (load-airplane p14 a1 l1-0)
22.047: (load-airplane p23 a1 l1-0)
22.048: (load-airplane p1 a1 l1-0)
22.048: (load-airplane p2 a1 l1-0)
22.048: (load-airplane p14 a1 l1-0)
22.048: (load-airplane p23 a1 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p0 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p0 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.997: (load-truck p13 t0 l0-0)
21.997: (load-truck p20 t0 l0-0)
20.989: (load-airplane p1 a2 l1-0)
20.989: (load-airplane p2 a2 l1-0)
20.989: (load-airplane p2 a2 l1-0)
20.989: (load-airplane p23 a2 l1-0)
20.990: (load-airplane p23 a2 l1-0)
20.990: (load-airplane p14 a2 l1-0)
20.990: (load-airplane p0 a2 l1-0)
20.990: (load-airplane p18 a0 l1-0)
20.990: (load-airplane p14 a0 l1-0)
20.991: (load-airplane p14 a0 l1-0)
20.991: (load-airplane p0 a0 l1-0)
20.991: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p14 a0 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p0 a2 l1-0)
22.039: (load-airplane p1 a1 l1-0)
22.040: (load-airplane p2 a1 l1-0)
22.040: (load-airplane p23 a1 l1-0)
22.040: (load-airplane p14 a1 l1-0)
22.040: (load-airplane p0 a1 l1-0)
22.042: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p14 a1 l1-0)
22.043: (load-airplane p1 a1 l1-0)
22.045: (load-airplane p18 a1 l1-0)
22.045: (load-airplane p18 a1 l1-0)
22.045: (load-airplane p0 a1 l1-0)
22.045: (load-airplane p1 a1 l1-0)
22.045: (load-airplane p14 a1 l1-0)
22.045: (load-airplane p2 a1 l1-0)
