/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.891: (unload-truck p4 t1 l1-0)
42.891: (unload-truck p4 t1 l1-0)
42.891: (unload-truck p20 t1 l1-0)
42.897: (unload-truck p14 t1 l1-0)
42.102: (unload-airplane p10 a0 l0-0)
42.105: (unload-airplane p10 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.111: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.113: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.887: (unload-airplane p15 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p2 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.892: (unload-airplane p10 a0 l0-0)
42.896: (load-airplane p2 a0 l0-0)
42.896: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.993: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.999: (load-airplane p2 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
43.122: (load-airplane p15 a0 l0-0)
43.123: (load-airplane p10 a0 l0-0)
43.123: (load-airplane p15 a0 l0-0)
43.127: (load-airplane p2 a0 l0-0)
43.128: (load-airplane p2 a0 l0-0)
43.131: (load-airplane p10 a0 l0-0)
43.131: (load-airplane p10 a0 l0-0)
43.132: (load-airplane p10 a0 l0-0)
44.129: (load-truck p12 t1 l1-0)
44.129: (load-truck p11 t1 l1-0)
42.993: (unload-airplane p15 a0 l0-0)
42.997: (unload-truck p26 t1 l1-0)
42.997: (unload-truck p20 t1 l1-0)
42.998: (unload-airplane p15 a0 l0-0)
43.000: (unload-truck p14 t1 l1-0)
43.000: (unload-truck p19 t1 l1-0)
43.000: (unload-truck p20 t1 l1-0)
44.038: (unload-airplane p10 a0 l0-0)
44.038: (unload-airplane p2 a0 l0-0)
44.040: (unload-airplane p10 a0 l0-0)
42.887: (unload-truck p20 t1 l1-0)
42.887: (unload-truck p19 t1 l1-0)
42.887: (unload-truck p26 t1 l1-0)
42.890: (unload-airplane p10 a0 l0-0)
42.890: (unload-airplane p2 a0 l0-0)
42.890: (unload-airplane p2 a0 l0-0)
42.890: (unload-airplane p10 a0 l0-0)
42.890: (unload-truck p14 t1 l1-0)
42.892: (unload-truck p20 t1 l1-0)
42.892: (unload-truck p19 t1 l1-0)
42.110: (unload-airplane p10 a0 l0-0)
42.111: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.997: (load-airplane p15 a0 l0-0)
42.999: (load-airplane p15 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.898: (unload-airplane p10 a0 l0-0)
43.128: (load-airplane p2 a0 l0-0)
43.128: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.999: (unload-airplane p10 a0 l0-0)
43.000: (unload-airplane p2 a0 l0-0)
43.003: (load-airplane p2 a0 l0-0)
44.032: (load-truck p11 t1 l1-0)
44.032: (load-truck p23 t1 l1-0)
44.032: (load-truck p13 t1 l1-0)
42.896: (unload-airplane p15 a0 l0-0)
42.898: (unload-truck p14 t1 l1-0)
42.898: (unload-truck p20 t1 l1-0)
42.898: (unload-truck p26 t1 l1-0)
42.899: (unload-truck p20 t1 l1-0)
42.899: (unload-truck p14 t1 l1-0)
43.123: (load-airplane p10 a0 l0-0)
43.124: (load-airplane p10 a0 l0-0)
43.459: (unload-airplane p2 a0 l0-0)
43.460: (unload-airplane p2 a0 l0-0)
41.998: (unload-truck p20 t1 l1-0)
42.105: (unload-truck p14 t1 l1-0)
42.105: (unload-truck p26 t1 l1-0)
42.111: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p10 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.890: (load-airplane p10 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.896: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
42.898: (unload-airplane p2 a0 l0-0)
42.899: (unload-airplane p2 a0 l0-0)
43.123: (load-truck p1 t1 l1-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.999: (load-airplane p15 a0 l0-0)
43.000: (load-airplane p10 a0 l0-0)
43.000: (unload-airplane p2 a0 l0-0)
44.032: (load-truck p14 t1 l1-0)
44.032: (load-truck p11 t1 l1-0)
44.032: (load-truck p13 t1 l1-0)
42.898: (unload-truck p12 t1 l1-0)
42.898: (unload-truck p23 t1 l1-0)
42.898: (unload-truck p20 t1 l1-0)
42.898: (unload-truck p26 t1 l1-0)
42.898: (unload-truck p20 t1 l1-0)
42.899: (unload-truck p12 t1 l1-0)
42.899: (unload-truck p20 t1 l1-0)
42.899: (unload-truck p26 t1 l1-0)
42.899: (unload-truck p23 t1 l1-0)
43.122: (load-airplane p2 a0 l0-0)
42.108: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p15 a0 l0-0)
42.999: (load-airplane p2 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.897: (unload-airplane p10 a0 l0-0)
42.898: (unload-airplane p10 a0 l0-0)
42.899: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.993: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p15 a0 l0-0)
42.999: (load-airplane p2 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
44.031: (load-truck p5 t1 l1-0)
42.896: (unload-truck p20 t1 l1-0)
42.896: (unload-truck p23 t1 l1-0)
42.899: (unload-airplane p2 a0 l0-0)
43.122: (load-airplane p10 a0 l0-0)
43.123: (load-airplane p2 a0 l0-0)
43.123: (load-airplane p10 a0 l0-0)
43.127: (load-airplane p15 a0 l0-0)
43.129: (load-airplane p10 a0 l0-0)
43.131: (load-airplane p10 a0 l0-0)
43.132: (load-airplane p10 a0 l0-0)
42.110: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.993: (load-airplane p2 a0 l0-0)
43.000: (unload-airplane p2 a0 l0-0)
44.032: (load-truck p12 t1 l1-0)
44.032: (load-truck p19 t1 l1-0)
44.032: (load-truck p11 t1 l1-0)
42.887: (unload-truck p23 t1 l1-0)
42.887: (unload-truck p20 t1 l1-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.892: (load-airplane p2 a0 l0-0)
42.897: (unload-airplane p15 a0 l0-0)
42.897: (unload-airplane p15 a0 l0-0)
42.898: (unload-airplane p15 a0 l0-0)
42.899: (unload-truck p23 t1 l1-0)
42.111: (unload-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.993: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.999: (load-airplane p10 a0 l0-0)
43.003: (load-airplane p2 a0 l0-0)
44.032: (load-truck p26 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.896: (unload-truck p13 t1 l1-0)
42.896: (unload-truck p12 t1 l1-0)
42.897: (unload-airplane p15 a0 l0-0)
42.897: (unload-airplane p15 a0 l0-0)
42.897: (unload-airplane p15 a0 l0-0)
43.122: (load-airplane p10 a0 l0-0)
43.124: (load-airplane p15 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.993: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p15 a0 l0-0)
42.999: (load-airplane p2 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
43.000: (unload-airplane p15 a0 l0-0)
43.003: (load-airplane p10 a0 l0-0)
44.032: (load-truck p19 t1 l1-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
43.124: (load-airplane p15 a0 l0-0)
43.127: (load-airplane p10 a0 l0-0)
43.226: (load-airplane p8 a0 l0-0)
43.226: (load-airplane p9 a0 l0-0)
43.226: (load-airplane p22 a0 l0-0)
42.224: (load-airplane p25 a0 l0-0)
42.224: (load-airplane p21 a0 l0-0)
42.224: (load-airplane p16 a0 l0-0)
42.224: (load-airplane p9 a0 l0-0)
42.224: (load-airplane p7 a0 l0-0)
42.224: (load-airplane p8 a0 l0-0)
42.224: (load-airplane p3 a0 l0-0)
42.226: (load-airplane p25 a0 l0-0)
42.226: (load-airplane p22 a0 l0-0)
42.226: (load-airplane p21 a0 l0-0)
41.225: (load-airplane p7 a0 l0-0)
41.225: (load-airplane p8 a0 l0-0)
41.225: (load-airplane p3 a0 l0-0)
41.225: (load-airplane p16 a0 l0-0)
41.225: (load-airplane p22 a0 l0-0)
41.225: (load-airplane p25 a0 l0-0)
41.227: (load-airplane p21 a0 l0-0)
41.227: (load-airplane p25 a0 l0-0)
41.227: (load-airplane p8 a0 l0-0)
41.227: (load-airplane p7 a0 l0-0)
40.228: (load-airplane p3 a0 l0-0)
40.228: (load-airplane p8 a0 l0-0)
40.228: (load-airplane p25 a0 l0-0)
40.228: (load-airplane p21 a0 l0-0)
40.228: (load-airplane p16 a0 l0-0)
40.228: (load-airplane p25 a0 l0-0)
40.228: (load-airplane p21 a0 l0-0)
40.228: (load-airplane p16 a0 l0-0)
40.228: (load-airplane p7 a0 l0-0)
40.228: (load-airplane p3 a0 l0-0)
39.233: (load-airplane p25 a0 l0-0)
39.233: (load-airplane p21 a0 l0-0)
39.233: (load-airplane p16 a0 l0-0)
39.234: (load-airplane p16 a0 l0-0)
39.234: (load-airplane p3 a0 l0-0)
39.234: (load-airplane p8 a0 l0-0)
39.234: (load-airplane p25 a0 l0-0)
39.234: (load-airplane p3 a0 l0-0)
39.234: (load-airplane p8 a0 l0-0)
39.234: (load-airplane p16 a0 l0-0)
38.239: (load-airplane p3 a0 l0-0)
38.239: (load-airplane p21 a0 l0-0)
38.239: (load-airplane p7 a0 l0-0)
38.239: (load-airplane p25 a0 l0-0)
38.239: (load-airplane p8 a0 l0-0)
38.239: (load-airplane p3 a0 l0-0)
38.240: (load-airplane p3 a0 l0-0)
38.240: (load-airplane p25 a0 l0-0)
38.240: (load-airplane p16 a0 l0-0)
38.240: (load-airplane p25 a0 l0-0)
37.246: (load-airplane p8 a0 l0-0)
37.246: (load-airplane p3 a0 l0-0)
37.246: (load-airplane p8 a0 l0-0)
37.246: (load-airplane p25 a0 l0-0)
37.246: (load-airplane p25 a0 l0-0)
37.246: (load-airplane p3 a0 l0-0)
37.246: (load-airplane p7 a0 l0-0)
37.246: (load-airplane p3 a0 l0-0)
37.247: (load-airplane p7 a0 l0-0)
37.247: (load-airplane p21 a0 l0-0)
36.261: (unload-truck p5 t1 l1-0)
36.261: (unload-truck p26 t1 l1-0)
36.261: (unload-truck p20 t1 l1-0)
36.261: (unload-truck p12 t1 l1-0)
36.261: (unload-truck p20 t1 l1-0)
36.261: (unload-truck p5 t1 l1-0)
36.261: (unload-truck p12 t1 l1-0)
36.261: (unload-truck p26 t1 l1-0)
36.262: (unload-truck p12 t1 l1-0)
36.262: (unload-truck p5 t1 l1-0)
35.276: (unload-truck p26 t1 l1-0)
35.276: (unload-truck p12 t1 l1-0)
35.276: (unload-truck p26 t1 l1-0)
35.276: (unload-truck p5 t1 l1-0)
35.276: (unload-truck p26 t1 l1-0)
35.276: (unload-truck p20 t1 l1-0)
35.276: (unload-truck p5 t1 l1-0)
35.276: (unload-truck p20 t1 l1-0)
35.276: (unload-truck p12 t1 l1-0)
35.276: (unload-truck p26 t1 l1-0)
34.290: (unload-truck p5 t1 l1-0)
34.290: (unload-truck p20 t1 l1-0)
34.290: (unload-truck p26 t1 l1-0)
34.290: (unload-truck p5 t1 l1-0)
34.290: (unload-truck p26 t1 l1-0)
34.290: (unload-truck p12 t1 l1-0)
34.291: (unload-truck p26 t1 l1-0)
34.291: (unload-truck p20 t1 l1-0)
34.291: (unload-truck p5 t1 l1-0)
34.291: (unload-truck p5 t1 l1-0)
33.309: (load-airplane p21 a0 l0-0)
33.309: (load-airplane p21 a0 l0-0)
33.310: (load-airplane p21 a0 l0-0)
33.311: (load-airplane p7 a0 l0-0)
33.313: (load-airplane p7 a0 l0-0)
33.313: (load-airplane p7 a0 l0-0)
33.316: (load-airplane p21 a0 l0-0)
33.334: (unload-truck p5 t1 l1-0)
33.335: (unload-truck p26 t1 l1-0)
33.335: (unload-truck p20 t1 l1-0)
32.076: (fly-airplane a0 l0-0 l1-0)
32.077: (fly-airplane a0 l0-0 l1-0)
32.077: (fly-airplane a0 l0-0 l1-0)
32.077: (fly-airplane a0 l0-0 l1-0)
32.357: (unload-truck p5 t1 l1-0)
32.357: (unload-truck p12 t1 l1-0)
32.358: (unload-truck p26 t1 l1-0)
32.360: (unload-truck p20 t1 l1-0)
32.360: (load-airplane p7 a0 l0-0)
33.001: (fly-airplane a0 l0-0 l1-0)
30.931: (fly-airplane a0 l0-0 l1-0)
30.932: (unload-truck p12 t1 l1-0)
30.933: (unload-truck p20 t1 l1-0)
30.934: (unload-truck p5 t1 l1-0)
30.935: (unload-truck p26 t1 l1-0)
31.018: (load-airplane p20 a0 l1-0)
31.018: (load-airplane p23 a0 l1-0)
31.018: (load-airplane p12 a0 l1-0)
31.018: (load-airplane p1 a0 l1-0)
31.018: (load-airplane p4 a0 l1-0)
29.994: (unload-airplane p3 a0 l1-0)
29.994: (unload-airplane p7 a0 l1-0)
29.994: (unload-airplane p9 a0 l1-0)
29.994: (unload-airplane p25 a0 l1-0)
29.994: (unload-airplane p22 a0 l1-0)
29.994: (unload-airplane p21 a0 l1-0)
29.994: (unload-airplane p16 a0 l1-0)
29.994: (unload-airplane p8 a0 l1-0)
29.994: (unload-airplane p3 a0 l1-0)
29.994: (unload-airplane p7 a0 l1-0)
28.977: (unload-airplane p25 a0 l1-0)
28.977: (unload-airplane p22 a0 l1-0)
28.977: (unload-airplane p7 a0 l1-0)
28.977: (unload-airplane p7 a0 l1-0)
28.977: (unload-airplane p3 a0 l1-0)
28.977: (unload-airplane p25 a0 l1-0)
28.977: (unload-airplane p21 a0 l1-0)
28.977: (unload-airplane p16 a0 l1-0)
28.977: (unload-airplane p9 a0 l1-0)
28.977: (unload-airplane p8 a0 l1-0)
27.967: (unload-airplane p3 a0 l1-0)
27.967: (unload-airplane p7 a0 l1-0)
27.967: (unload-airplane p8 a0 l1-0)
27.967: (unload-airplane p21 a0 l1-0)
27.967: (unload-airplane p16 a0 l1-0)
27.967: (unload-airplane p25 a0 l1-0)
27.967: (unload-airplane p7 a0 l1-0)
27.967: (unload-airplane p8 a0 l1-0)
27.967: (unload-airplane p9 a0 l1-0)
27.967: (unload-airplane p16 a0 l1-0)
26.960: (unload-airplane p8 a0 l1-0)
26.960: (unload-airplane p3 a0 l1-0)
26.960: (unload-airplane p25 a0 l1-0)
26.960: (unload-airplane p21 a0 l1-0)
26.960: (unload-airplane p16 a0 l1-0)
26.960: (unload-airplane p21 a0 l1-0)
26.960: (unload-airplane p25 a0 l1-0)
26.960: (unload-airplane p21 a0 l1-0)
26.960: (unload-airplane p16 a0 l1-0)
26.960: (unload-airplane p3 a0 l1-0)
25.955: (unload-airplane p8 a0 l1-0)
25.955: (unload-airplane p16 a0 l1-0)
25.955: (unload-airplane p25 a0 l1-0)
25.955: (unload-airplane p21 a0 l1-0)
25.956: (unload-airplane p21 a0 l1-0)
25.956: (unload-airplane p16 a0 l1-0)
25.956: (unload-airplane p8 a0 l1-0)
25.956: (unload-airplane p3 a0 l1-0)
25.956: (unload-airplane p25 a0 l1-0)
25.956: (unload-airplane p21 a0 l1-0)
24.953: (unload-airplane p25 a0 l1-0)
24.953: (unload-airplane p8 a0 l1-0)
24.953: (unload-airplane p21 a0 l1-0)
24.953: (unload-airplane p21 a0 l1-0)
24.953: (unload-airplane p8 a0 l1-0)
24.953: (unload-airplane p16 a0 l1-0)
24.953: (unload-airplane p25 a0 l1-0)
24.953: (unload-airplane p21 a0 l1-0)
24.953: (unload-airplane p16 a0 l1-0)
24.954: (unload-airplane p3 a0 l1-0)
23.951: (unload-airplane p25 a0 l1-0)
23.951: (unload-airplane p21 a0 l1-0)
23.952: (unload-airplane p25 a0 l1-0)
23.952: (unload-airplane p8 a0 l1-0)
23.952: (unload-airplane p8 a0 l1-0)
23.952: (unload-airplane p21 a0 l1-0)
23.953: (unload-airplane p16 a0 l1-0)
23.953: (unload-airplane p21 a0 l1-0)
23.953: (unload-airplane p25 a0 l1-0)
23.953: (unload-airplane p16 a0 l1-0)
22.955: (load-airplane p12 a0 l1-0)
22.955: (load-airplane p12 a0 l1-0)
22.955: (load-airplane p26 a0 l1-0)
22.955: (load-airplane p23 a0 l1-0)
22.955: (load-airplane p20 a0 l1-0)
22.955: (load-airplane p19 a0 l1-0)
22.955: (load-airplane p11 a0 l1-0)
22.955: (load-airplane p4 a0 l1-0)
22.955: (load-airplane p13 a0 l1-0)
22.955: (load-airplane p14 a0 l1-0)
21.954: (load-airplane p19 a0 l1-0)
21.954: (load-airplane p14 a0 l1-0)
21.954: (load-airplane p13 a0 l1-0)
21.954: (load-airplane p11 a0 l1-0)
21.954: (load-airplane p4 a0 l1-0)
21.954: (load-airplane p20 a0 l1-0)
21.955: (load-airplane p12 a0 l1-0)
21.955: (load-airplane p11 a0 l1-0)
21.955: (load-airplane p4 a0 l1-0)
21.955: (load-airplane p13 a0 l1-0)
20.948: (load-airplane p12 a0 l1-0)
20.948: (load-airplane p19 a0 l1-0)
20.948: (load-airplane p23 a0 l1-0)
20.948: (load-airplane p4 a0 l1-0)
20.948: (load-airplane p14 a0 l1-0)
20.948: (load-airplane p20 a0 l1-0)
20.948: (load-airplane p11 a0 l1-0)
20.949: (load-airplane p14 a0 l1-0)
20.949: (load-airplane p4 a0 l1-0)
20.949: (load-airplane p19 a0 l1-0)
19.935: (load-airplane p14 a0 l1-0)
19.935: (load-airplane p11 a0 l1-0)
19.935: (load-airplane p4 a0 l1-0)
19.935: (load-airplane p20 a0 l1-0)
19.935: (load-airplane p12 a0 l1-0)
19.935: (load-airplane p19 a0 l1-0)
19.936: (load-airplane p23 a0 l1-0)
19.936: (load-airplane p12 a0 l1-0)
19.936: (load-airplane p11 a0 l1-0)
19.936: (load-airplane p14 a0 l1-0)
18.915: (load-airplane p4 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p14 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p20 a0 l1-0)
18.916: (load-airplane p19 a0 l1-0)
18.916: (load-airplane p4 a0 l1-0)
18.916: (load-airplane p14 a0 l1-0)
18.916: (load-airplane p19 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
17.891: (load-airplane p12 a0 l1-0)
17.891: (load-airplane p14 a0 l1-0)
17.891: (load-airplane p11 a0 l1-0)
17.891: (load-airplane p20 a0 l1-0)
17.891: (load-airplane p12 a0 l1-0)
17.891: (load-airplane p20 a0 l1-0)
17.891: (load-airplane p19 a0 l1-0)
17.891: (load-airplane p12 a0 l1-0)
17.891: (load-airplane p14 a0 l1-0)
17.891: (load-airplane p11 a0 l1-0)
16.863: (load-airplane p20 a0 l1-0)
16.863: (load-airplane p19 a0 l1-0)
16.863: (load-airplane p11 a0 l1-0)
16.863: (load-airplane p14 a0 l1-0)
16.863: (load-airplane p11 a0 l1-0)
16.863: (load-airplane p12 a0 l1-0)
16.864: (load-airplane p11 a0 l1-0)
16.864: (load-airplane p20 a0 l1-0)
16.864: (load-airplane p14 a0 l1-0)
16.864: (load-airplane p12 a0 l1-0)
15.833: (load-airplane p11 a0 l1-0)
15.833: (load-airplane p14 a0 l1-0)
15.834: (load-airplane p12 a0 l1-0)
15.834: (load-airplane p14 a0 l1-0)
15.834: (load-airplane p11 a0 l1-0)
15.834: (load-airplane p12 a0 l1-0)
15.835: (load-airplane p19 a0 l1-0)
15.835: (load-airplane p11 a0 l1-0)
15.835: (load-airplane p11 a0 l1-0)
15.835: (load-airplane p20 a0 l1-0)
14.829: (unload-airplane p8 a0 l1-0)
14.829: (unload-airplane p8 a0 l1-0)
14.829: (unload-airplane p8 a0 l1-0)
14.830: (unload-airplane p8 a0 l1-0)
14.830: (unload-airplane p8 a0 l1-0)
14.875: (load-airplane p19 a0 l1-0)
14.876: (load-airplane p20 a0 l1-0)
14.876: (load-airplane p14 a0 l1-0)
14.876: (load-airplane p12 a0 l1-0)
14.876: (load-airplane p11 a0 l1-0)
13.810: (load-airplane p20 a0 l1-0)
13.810: (load-airplane p19 a0 l1-0)
13.810: (load-airplane p14 a0 l1-0)
13.811: (unload-airplane p8 a0 l1-0)
13.811: (load-airplane p12 a0 l1-0)
13.811: (load-airplane p11 a0 l1-0)
14.040: (unload-truck p5 t1 l1-0)
14.041: (unload-truck p5 t1 l1-0)
14.041: (unload-truck p5 t1 l1-0)
14.041: (unload-truck p5 t1 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p11 a0 l1-0)
13.106: (unload-truck p5 t1 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p12 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
14.829: (load-truck p19 t1 l1-0)
12.226: (load-airplane p19 a0 l1-0)
12.227: (load-airplane p12 a0 l1-0)
12.227: (load-airplane p11 a0 l1-0)
12.227: (load-airplane p14 a0 l1-0)
12.227: (load-airplane p5 a0 l1-0)
13.810: (load-truck p19 t1 l1-0)
13.810: (load-airplane p5 a0 l1-0)
13.810: (load-truck p12 t1 l1-0)
13.810: (load-truck p14 t1 l1-0)
13.811: (load-truck p11 t1 l1-0)
12.344: (fly-airplane a0 l1-0 l0-0)
13.106: (unload-airplane p20 a0 l1-0)
13.106: (unload-airplane p23 a0 l1-0)
13.106: (unload-airplane p1 a0 l1-0)
13.106: (unload-airplane p13 a0 l1-0)
13.106: (unload-airplane p4 a0 l1-0)
13.106: (unload-airplane p26 a0 l1-0)
13.376: (load-truck p0 t1 l1-0)
13.376: (load-truck p6 t1 l1-0)
13.376: (load-truck p17 t1 l1-0)
11.245: (unload-airplane p26 a0 l0-0)
11.245: (unload-airplane p23 a0 l0-0)
11.245: (unload-airplane p20 a0 l0-0)
11.245: (unload-airplane p19 a0 l0-0)
11.245: (unload-airplane p14 a0 l0-0)
11.245: (unload-airplane p13 a0 l0-0)
11.245: (unload-airplane p12 a0 l0-0)
11.245: (unload-airplane p5 a0 l0-0)
11.245: (unload-airplane p11 a0 l0-0)
11.245: (unload-airplane p1 a0 l0-0)
10.145: (unload-airplane p19 a0 l0-0)
10.145: (unload-airplane p1 a0 l0-0)
10.145: (unload-airplane p13 a0 l0-0)
10.145: (unload-airplane p12 a0 l0-0)
10.145: (unload-airplane p11 a0 l0-0)
10.145: (unload-airplane p4 a0 l0-0)
10.145: (unload-airplane p5 a0 l0-0)
10.145: (unload-airplane p20 a0 l0-0)
10.145: (unload-airplane p26 a0 l0-0)
10.145: (unload-airplane p23 a0 l0-0)
9.046: (unload-airplane p26 a0 l0-0)
9.046: (unload-airplane p23 a0 l0-0)
9.046: (unload-airplane p20 a0 l0-0)
9.046: (unload-airplane p1 a0 l0-0)
9.046: (unload-airplane p19 a0 l0-0)
9.046: (unload-airplane p13 a0 l0-0)
9.046: (unload-airplane p12 a0 l0-0)
9.046: (unload-airplane p5 a0 l0-0)
9.046: (unload-airplane p4 a0 l0-0)
9.046: (unload-airplane p5 a0 l0-0)
7.947: (unload-airplane p23 a0 l0-0)
7.947: (unload-airplane p26 a0 l0-0)
7.947: (unload-airplane p4 a0 l0-0)
7.947: (unload-airplane p20 a0 l0-0)
7.947: (unload-airplane p1 a0 l0-0)
7.947: (unload-airplane p19 a0 l0-0)
7.947: (unload-airplane p12 a0 l0-0)
7.947: (unload-airplane p5 a0 l0-0)
7.947: (unload-airplane p5 a0 l0-0)
7.947: (unload-airplane p13 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p4 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p19 a0 l0-0)
6.846: (unload-airplane p20 a0 l0-0)
6.846: (unload-airplane p23 a0 l0-0)
6.846: (unload-airplane p26 a0 l0-0)
6.847: (unload-airplane p1 a0 l0-0)
6.847: (unload-airplane p4 a0 l0-0)
6.847: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p26 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
5.746: (unload-airplane p19 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
