/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.831: (move f3-3f f3-2f)
20.864: (move f1-3f f2-3f)
20.876: (move f1-3f f2-3f)
20.890: (move f2-1f f2-0f)
20.893: (move f2-1f f2-0f)
20.901: (move f2-1f f2-0f)
20.955: (move f3-3f f3-2f)
20.958: (move f2-2f f3-2f)
20.986: (move f2-3f f1-3f)
20.995: (move f0-3f f0-2f)
20.997: (move f1-2f f0-2f)
20.997: (move f0-3f f0-2f)
21.000: (move f1-2f f0-2f)
21.001: (move f3-4f f3-5f)
21.002: (move f2-5f f3-5f)
21.005: (move f0-3f f0-2f)
21.007: (move f1-2f f0-2f)
21.037: (move f3-4f f3-5f)
21.038: (move f2-5f f3-5f)
21.058: (move f3-4f f4-4f)
21.074: (move f3-4f f4-4f)
21.078: (move f0-4f f0-5f)
21.081: (move f1-5f f0-5f)
21.144: (move f2-5f f2-6f)
21.152: (move f2-0f f3-0f)
21.154: (move f3-1f f3-0f)
21.157: (move f2-3f f1-3f)
21.181: (move f0-3f f0-4f)
21.183: (move f1-4f f0-4f)
21.187: (move f0-3f f0-4f)
21.191: (move f1-4f f0-4f)
21.191: (move f2-0f f1-0f)
21.193: (move f1-1f f1-0f)
21.193: (move f0-3f f0-4f)
21.195: (move f1-4f f0-4f)
21.204: (move f0-2f f0-1f)
21.208: (move f1-1f f0-1f)
21.228: (move f2-6f f2-7f)
21.253: (move f2-5f f2-6f)
21.306: (move f1-3f f0-3f)
21.317: (move f1-3f f0-3f)
21.318: (move f1-3f f0-3f)
21.447: (putdown f3-2f key1-0)
21.452: (putdown f3-2f key1-0)
21.480: (putdown f3-2f key1-0)
21.520: (putdown f1-3f key1-0)
21.592: (pickup-and-loose f1-3f key1-3 key1-0)
21.595: (pickup-and-loose f1-3f key1-3 key1-0)
21.597: (pickup-and-loose f1-3f key1-3 key1-0)
21.603: (move f2-4f f2-5f)
21.604: (move f2-3f f2-2f)
21.630: (move f3-4f f4-4f)
21.645: (putdown f0-4f key1-0)
21.681: (move f1-3f f1-4f)
21.681: (move f2-4f f1-4f)
21.715: (move f3-2f f4-2f)
21.717: (move f2-1f f1-1f)
21.718: (move f1-2f f1-1f)
21.719: (move f4-3f f4-2f)
21.720: (move f2-2f f1-2f)
21.721: (unlock f4-2f f4-3f key1-0 shape1)
21.722: (move f1-3f f1-2f)
21.735: (putdown f0-2f key1-0)
21.735: (move f3-2f f3-1f)
21.736: (move f2-1f f3-1f)
21.742: (move f3-2f f3-1f)
21.742: (move f2-1f f3-1f)
21.773: (move f3-2f f3-1f)
21.774: (move f2-1f f3-1f)
21.812: (move f2-3f f2-2f)
21.819: (unlock f3-3f f4-3f key1-0 shape1)
21.819: (move f2-3f f3-3f)
21.857: (putdown f4-3f key1-0)
21.860: (move f2-2f f2-1f)
21.863: (putdown f2-1f key1-0)
21.864: (putdown f2-1f key1-0)
21.872: (move f3-4f f3-5f)
21.873: (move f2-5f f3-5f)
21.875: (putdown f2-2f key1-0)
21.881: (putdown f2-0f key1-0)
21.885: (putdown f2-1f key1-0)
21.897: (move f2-4f f3-4f)
21.903: (putdown f2-4f key1-0)
21.918: (move f3-3f f2-3f)
21.929: (move f3-3f f2-3f)
21.942: (move f3-3f f2-3f)
21.945: (move f2-2f f2-3f)
21.946: (move f3-3f f4-3f)
21.949: (putdown f0-3f key1-0)
21.958: (move f2-2f f2-3f)
21.958: (move f2-2f f2-3f)
21.971: (move f2-4f f2-5f)
21.974: (putdown f0-3f key1-0)
21.975: (move f2-5f f1-5f)
21.976: (move f1-4f f1-5f)
21.988: (move f3-3f f2-3f)
22.012: (move f3-3f f4-3f)
22.012: (putdown f2-2f key1-0)
22.031: (move f2-2f f2-1f)
22.032: (putdown f3-3f key1-0)
22.033: (move f2-2f f2-1f)
22.040: (putdown f2-2f key1-0)
22.044: (putdown f2-2f key1-0)
22.048: (move f2-4f f3-4f)
22.053: (move f2-2f f2-1f)
22.055: (putdown f3-3f key1-0)
22.069: (putdown f3-1f key1-0)
22.070: (putdown f0-3f key1-0)
22.086: (move f2-3f f3-3f)
22.091: (move f3-3f f3-2f)
22.097: (move f2-2f f1-2f)
22.102: (move f1-3f f1-2f)
22.108: (move f2-4f f1-4f)
22.109: (putdown f1-2f key1-0)
22.113: (putdown f1-2f key1-0)
22.117: (move f1-3f f1-4f)
22.126: (move f3-3f f3-4f)
22.128: (putdown f1-2f key1-0)
22.135: (move f1-2f f1-1f)
22.137: (move f2-2f f3-2f)
22.141: (putdown f3-4f key1-0)
22.142: (move f2-1f f1-1f)
22.148: (move f1-3f f0-3f)
22.152: (move f3-3f f3-2f)
18.511: (move f4-5f f4-4f)
18.557: (move f4-5f f3-5f)
18.690: (move f4-5f f4-6f)
18.804: (move f4-5f f5-5f)
19.358: (move f2-3f f2-4f)
19.412: (move f3-3f f3-4f)
19.414: (move f2-4f f3-4f)
19.437: (move f2-4f f2-5f)
19.527: (move f3-3f f4-3f)
19.564: (pickup f2-3f key1-0)
19.582: (pickup f2-3f key1-0)
19.648: (move f2-4f f2-5f)
19.676: (move f3-3f f3-4f)
19.683: (move f2-4f f3-4f)
19.806: (move f3-5f f4-5f)
19.817: (move f4-4f f4-5f)
19.819: (move f2-6f f3-6f)
19.822: (move f3-5f f3-6f)
19.827: (move f4-4f f4-5f)
19.829: (move f3-5f f4-5f)
19.875: (move f4-4f f4-5f)
19.875: (move f3-5f f4-5f)
19.927: (move f5-3f f5-4f)
19.927: (move f4-4f f5-4f)
19.941: (move f4-4f f5-4f)
19.951: (move f4-4f f5-4f)
20.030: (move f3-4f f4-4f)
20.039: (move f2-5f f3-5f)
20.039: (move f3-4f f3-5f)
20.085: (move f2-3f f1-3f)
20.119: (move f4-5f f4-6f)
20.193: (move f4-5f f5-5f)
20.193: (move f5-4f f5-5f)
20.230: (move f2-3f f2-4f)
20.236: (move f2-3f f2-4f)
20.262: (move f2-3f f2-4f)
20.322: (move f5-2f f5-1f)
20.326: (move f4-1f f5-1f)
20.338: (move f2-2f f2-1f)
20.408: (move f2-2f f2-1f)
20.434: (move f3-4f f4-4f)
20.439: (unlock f4-4f f4-3f key1-0 shape1)
20.440: (move f4-3f f4-4f)
20.450: (move f4-3f f4-4f)
20.450: (move f3-4f f4-4f)
20.457: (unlock f4-4f f4-3f key1-0 shape1)
20.461: (move f1-2f f1-1f)
20.462: (move f2-1f f1-1f)
20.463: (move f2-5f f3-5f)
20.464: (move f3-4f f3-5f)
20.464: (move f1-2f f1-1f)
20.468: (move f1-2f f1-1f)
20.470: (move f2-1f f1-1f)
20.470: (unlock f3-5f f3-6f key1-0 shape1)
20.470: (move f2-1f f1-1f)
20.476: (move f4-3f f5-3f)
20.478: (move f4-3f f5-3f)
20.488: (move f2-5f f3-5f)
20.490: (move f3-4f f3-5f)
20.490: (move f3-1f f4-1f)
20.490: (move f4-2f f4-1f)
20.500: (unlock f3-5f f3-6f key1-0 shape1)
20.504: (move f1-4f f1-5f)
20.507: (move f2-5f f1-5f)
20.511: (move f3-1f f4-1f)
20.513: (move f3-1f f4-1f)
20.565: (move f3-3f f4-3f)
20.579: (move f1-5f f1-6f)
20.581: (move f2-6f f1-6f)
20.592: (move f2-2f f2-1f)
20.594: (move f2-1f f1-1f)
20.595: (move f1-2f f1-1f)
20.603: (move f2-5f f2-6f)
20.604: (unlock f2-6f f3-6f key1-0 shape1)
20.621: (move f2-4f f2-5f)
20.625: (move f3-3f f3-4f)
20.627: (move f1-3f f1-2f)
20.630: (move f2-6f f1-6f)
20.632: (move f5-3f f5-2f)
20.632: (move f4-2f f5-2f)
20.632: (move f1-5f f1-6f)
20.634: (move f2-2f f1-2f)
20.635: (move f2-4f f3-4f)
20.637: (move f2-5f f1-5f)
20.638: (move f1-4f f1-5f)
20.646: (move f2-5f f1-5f)
20.647: (move f1-4f f1-5f)
20.651: (move f2-4f f1-4f)
20.652: (move f1-3f f1-4f)
20.664: (move f2-6f f1-6f)
20.668: (move f2-5f f1-5f)
20.669: (move f1-4f f1-5f)
20.669: (move f1-5f f1-6f)
20.680: (move f3-2f f3-1f)
20.684: (move f2-1f f3-1f)
20.692: (move f2-7f f1-7f)
20.693: (move f1-6f f1-7f)
20.709: (move f2-5f f2-6f)
20.715: (unlock f2-6f f3-6f key1-0 shape1)
20.723: (move f2-2f f3-2f)
20.731: (move f3-3f f3-2f)
20.783: (move f2-3f f2-2f)
20.786: (move f2-6f f2-7f)
20.787: (unlock f2-7f f2-8f key1-0 shape1)
20.801: (move f1-3f f1-4f)
20.804: (move f2-4f f1-4f)
20.816: (move f1-3f f1-2f)
20.821: (move f2-2f f1-2f)
20.828: (move f2-2f f3-2f)
20.828: (move f3-3f f3-2f)
20.831: (move f3-0f f4-0f)
20.839: (move f4-1f f4-0f)
20.872: (unlock f4-4f f4-3f key1-0 shape1)
20.873: (move f3-4f f4-4f)
20.874: (move f4-3f f4-4f)
20.877: (move f5-2f f6-2f)
20.913: (move f2-1f f2-0f)
20.920: (move f2-1f f2-0f)
20.922: (move f2-1f f2-0f)
20.967: (move f1-4f f0-4f)
20.982: (move f0-3f f0-4f)
20.987: (move f3-3f f3-2f)
20.990: (move f2-2f f3-2f)
20.990: (move f1-2f f0-2f)
20.997: (move f0-3f f0-2f)
21.016: (move f0-3f f0-2f)
21.017: (move f1-2f f0-2f)
21.021: (move f1-2f f0-2f)
21.024: (move f0-3f f0-2f)
21.025: (move f1-2f f0-2f)
21.027: (move f0-3f f0-2f)
21.029: (move f2-5f f3-5f)
21.031: (move f3-4f f3-5f)
21.034: (move f5-2f f5-3f)
21.034: (move f5-4f f5-3f)
21.045: (move f2-3f f1-3f)
21.052: (move f2-3f f1-3f)
21.054: (move f2-3f f1-3f)
21.072: (move f2-1f f2-0f)
21.083: (move f3-4f f4-4f)
21.099: (move f0-5f f0-6f)
21.100: (move f1-6f f0-6f)
21.118: (move f1-5f f0-5f)
21.122: (move f0-4f f0-5f)
21.129: (move f1-5f f0-5f)
21.130: (move f0-4f f0-5f)
21.135: (move f0-4f f0-5f)
21.137: (move f1-5f f0-5f)
21.143: (move f2-5f f2-6f)
21.144: (move f3-2f f4-2f)
21.165: (move f1-3f f0-3f)
21.172: (move f2-5f f2-6f)
21.201: (move f0-3f f0-4f)
21.204: (move f2-0f f3-0f)
21.206: (move f1-4f f0-4f)
21.208: (move f1-4f f0-4f)
21.210: (move f0-3f f0-4f)
21.212: (move f2-0f f3-0f)
21.213: (move f3-1f f3-0f)
21.215: (move f1-4f f0-4f)
21.218: (move f2-0f f3-0f)
21.218: (move f0-3f f0-4f)
21.218: (move f3-1f f3-0f)
21.222: (move f5-3f f6-3f)
21.224: (move f4-3f f5-3f)
21.227: (move f3-1f f3-0f)
21.235: (move f2-6f f2-7f)
21.238: (move f2-0f f1-0f)
21.240: (move f2-0f f1-0f)
21.243: (move f5-4f f6-4f)
21.244: (move f2-0f f1-0f)
21.244: (move f1-1f f1-0f)
21.248: (move f1-1f f1-0f)
21.254: (move f0-2f f0-1f)
21.256: (move f1-1f f1-0f)
21.257: (move f3-4f f3-5f)
21.257: (move f2-5f f3-5f)
21.257: (move f0-2f f0-1f)
21.258: (unlock f3-5f f3-6f key1-0 shape1)
21.259: (move f1-1f f0-1f)
21.259: (move f0-2f f0-1f)
21.264: (move f1-1f f0-1f)
21.272: (move f1-1f f0-1f)
21.284: (move f2-6f f2-7f)
21.345: (move f2-3f f3-3f)
21.352: (move f1-3f f0-3f)
21.425: (putdown f3-2f key1-0)
21.446: (putdown f3-2f key1-0)
21.454: (putdown f3-2f key1-0)
21.462: (putdown f1-3f key1-0)
21.463: (pickup-and-loose f3-2f key1-4 key1-0)
21.476: (pickup-and-loose f1-3f key1-3 key1-0)
21.515: (putdown f4-5f key1-0)
21.606: (move f2-7f f3-7f)
21.622: (move f3-4f f4-4f)
21.632: (putdown f5-4f key1-0)
21.633: (pickup-and-loose f1-3f key1-3 key1-0)
21.647: (putdown f1-0f key1-0)
21.648: (move f1-0f f0-0f)
21.650: (move f0-1f f0-0f)
17.161: (move f3-5f f2-5f)
17.255: (move f4-4f f3-4f)
17.255: (move f3-5f f3-4f)
18.001: (unlock f4-4f f4-3f key1-3 shape1)
18.013: (move f4-6f f4-7f)
18.018: (move f5-5f f5-6f)
18.018: (move f4-6f f5-6f)
18.023: (unlock f3-5f f3-6f key1-3 shape1)
18.082: (pickup-and-loose f5-5f key1-1 key1-0)
18.149: (unlock f4-6f f3-6f key1-3 shape1)
18.178: (move f4-4f f5-4f)
18.179: (move f5-5f f5-4f)
18.252: (move f5-5f f5-6f)
18.253: (move f4-6f f5-6f)
18.259: (move f3-5f f4-5f)
18.260: (move f4-4f f4-5f)
18.509: (move f5-5f f6-5f)
19.356: (move f2-3f f2-4f)
19.396: (move f2-3f f2-4f)
19.481: (move f4-6f f4-7f)
19.494: (move f3-7f f4-7f)
19.526: (move f2-2f f2-1f)
19.565: (move f2-4f f2-5f)
19.637: (move f2-4f f3-4f)
19.657: (move f2-4f f3-4f)
19.659: (move f2-4f f2-5f)
19.667: (move f4-3f f4-4f)
19.667: (move f3-4f f4-4f)
19.667: (unlock f4-4f f4-3f key1-0 shape1)
19.669: (move f2-4f f2-5f)
19.674: (move f3-3f f3-4f)
19.681: (move f2-4f f3-4f)
19.693: (unlock f3-5f f3-6f key1-0 shape1)
19.717: (move f1-3f f1-4f)
19.718: (move f2-4f f1-4f)
19.718: (move f2-4f f2-5f)
19.721: (move f2-4f f3-4f)
19.724: (move f2-2f f3-2f)
19.724: (move f3-3f f3-2f)
19.743: (unlock f4-6f f3-6f key1-0 shape1)
19.743: (move f4-5f f4-6f)
19.744: (move f3-6f f4-6f)
19.749: (move f2-2f f1-2f)
19.754: (move f1-3f f1-2f)
19.785: (move f3-4f f3-5f)
19.785: (move f2-5f f3-5f)
19.788: (move f4-4f f4-5f)
19.789: (move f3-5f f4-5f)
19.801: (move f4-4f f5-4f)
19.805: (move f3-5f f3-6f)
19.808: (move f2-6f f3-6f)
19.818: (move f3-4f f4-4f)
19.837: (move f4-4f f4-5f)
19.844: (move f3-5f f4-5f)
19.846: (move f3-5f f4-5f)
19.849: (move f3-5f f3-6f)
19.855: (move f4-4f f4-5f)
19.855: (move f2-6f f3-6f)
19.940: (move f5-3f f5-4f)
19.943: (move f4-4f f5-4f)
19.949: (move f4-4f f5-4f)
19.949: (move f5-3f f5-4f)
19.973: (move f4-4f f5-4f)
20.049: (move f2-5f f3-5f)
20.050: (move f3-4f f3-5f)
20.068: (move f5-5f f6-5f)
20.089: (move f6-4f f6-5f)
20.110: (move f2-3f f1-3f)
20.131: (move f2-3f f1-3f)
20.156: (move f4-5f f4-6f)
20.171: (move f4-5f f4-6f)
20.218: (move f5-4f f5-5f)
20.219: (move f4-5f f5-5f)
20.220: (move f5-4f f5-5f)
20.220: (move f4-5f f5-5f)
20.249: (move f5-4f f5-5f)
20.249: (move f4-5f f5-5f)
20.256: (move f1-3f f0-3f)
20.321: (move f1-2f f1-1f)
20.325: (move f2-1f f1-1f)
20.364: (move f1-5f f1-6f)
20.364: (move f2-6f f1-6f)
20.366: (move f5-2f f5-1f)
20.369: (move f4-1f f5-1f)
20.373: (move f4-1f f5-1f)
20.374: (move f4-1f f5-1f)
20.465: (unlock f4-4f f4-3f key1-0 shape1)
20.470: (move f3-4f f4-4f)
20.471: (move f4-3f f4-4f)
20.488: (move f1-4f f1-5f)
20.493: (move f2-5f f1-5f)
20.495: (unlock f3-5f f3-6f key1-0 shape1)
20.496: (move f2-5f f3-5f)
20.496: (move f3-4f f3-5f)
20.498: (move f1-2f f1-1f)
20.505: (move f2-1f f1-1f)
20.508: (move f4-3f f5-3f)
20.559: (move f2-5f f1-5f)
20.566: (move f1-5f f1-6f)
20.567: (move f2-6f f1-6f)
20.586: (pickup-and-loose f1-3f key1-3 key1-0)
20.606: (move f3-1f f4-1f)
20.608: (move f4-2f f5-2f)
20.609: (move f1-5f f1-6f)
20.609: (move f2-6f f1-6f)
20.617: (move f4-2f f4-1f)
20.626: (unlock f4-2f f4-3f key1-0 shape1)
20.628: (move f4-3f f4-2f)
20.629: (move f3-2f f4-2f)
20.629: (move f4-3f f5-3f)
20.633: (unlock f2-6f f3-6f key1-0 shape1)
20.639: (move f2-5f f2-6f)
20.642: (unlock f2-6f f3-6f key1-0 shape1)
20.645: (move f2-1f f1-1f)
20.646: (move f5-3f f5-2f)
20.650: (move f5-3f f5-2f)
20.652: (move f1-5f f1-6f)
20.654: (move f2-6f f1-6f)
20.674: (move f2-5f f1-5f)
20.674: (move f1-4f f1-5f)
20.679: (move f1-6f f1-7f)
20.680: (move f2-7f f1-7f)
20.681: (putdown f5-5f key1-0)
20.693: (move f1-3f f1-2f)
20.698: (move f1-3f f1-2f)
20.704: (move f2-4f f1-4f)
20.706: (move f2-4f f1-4f)
20.709: (move f2-1f f3-1f)
20.711: (move f3-2f f3-1f)
20.712: (move f1-3f f1-4f)
20.715: (move f1-3f f1-2f)
20.715: (move f1-3f f1-4f)
20.735: (move f2-4f f1-4f)
20.739: (move f1-6f f1-7f)
20.740: (move f2-7f f1-7f)
20.743: (move f1-6f f1-7f)
20.747: (move f1-3f f1-4f)
20.761: (move f2-7f f1-7f)
20.774: (move f2-1f f2-0f)
20.777: (move f2-6f f2-7f)
20.780: (unlock f2-7f f2-8f key1-0 shape1)
20.806: (move f2-3f f2-2f)
20.812: (move f1-5f f0-5f)
20.814: (move f0-4f f0-5f)
20.822: (pickup-and-loose f5-5f key1-1 key1-3)
20.825: (move f2-6f f2-7f)
20.836: (unlock f2-7f f2-8f key1-0 shape1)
20.856: (putdown f1-3f key1-0)
20.866: (move f2-3f f2-2f)
20.867: (move f3-0f f4-0f)
20.869: (unlock f4-4f f4-3f key1-0 shape1)
20.874: (move f4-1f f4-0f)
20.883: (move f1-2f f0-2f)
20.884: (move f4-1f f4-0f)
20.888: (move f4-1f f4-0f)
20.891: (move f0-3f f0-2f)
20.892: (move f3-0f f4-0f)
20.894: (move f3-0f f4-0f)
20.896: (move f1-1f f1-0f)
20.900: (move f2-0f f1-0f)
20.904: (move f1-1f f0-1f)
20.907: (move f5-2f f6-2f)
20.908: (move f0-2f f0-1f)
20.914: (move f2-3f f3-3f)
20.915: (unlock f3-3f f4-3f key1-0 shape1)
20.917: (move f6-3f f6-2f)
20.954: (move f2-1f f2-0f)
21.048: (move f0-3f f0-2f)
21.059: (move f1-4f f0-4f)
21.061: (move f1-2f f0-2f)
21.065: (move f3-1f f3-0f)
21.068: (putdown f0-0f key1-0)
21.068: (move f0-3f f0-4f)
21.074: (move f2-0f f3-0f)
21.081: (move f5-4f f5-3f)
21.085: (move f5-4f f5-3f)
21.095: (putdown f2-2f key1-0)
21.095: (move f2-5f f2-6f)
21.126: (move f2-1f f2-0f)
21.136: (move f1-6f f0-6f)
21.140: (move f1-5f f0-5f)
21.141: (move f0-5f f0-6f)
21.146: (move f0-4f f0-5f)
21.146: (move f1-6f f0-6f)
21.150: (move f1-5f f0-5f)
21.151: (move f0-4f f0-5f)
21.151: (move f0-5f f0-6f)
21.152: (move f0-5f f0-6f)
21.153: (move f1-6f f0-6f)
21.158: (move f1-5f f0-5f)
21.160: (move f1-7f f0-7f)
21.162: (move f0-4f f0-5f)
21.166: (move f0-6f f0-7f)
21.171: (move f6-2f f6-1f)
21.172: (move f5-1f f6-1f)
21.186: (move f4-0f f5-0f)
21.190: (move f5-1f f5-0f)
21.195: (move f2-5f f2-6f)
21.200: (move f2-6f f2-7f)
21.231: (move f2-0f f3-0f)
16.417: (move f2-5f f2-4f)
16.417: (move f3-4f f2-4f)
16.967: (move f2-5f f1-5f)
17.084: (move f3-4f f3-3f)
17.151: (move f3-5f f2-5f)
17.187: (move f3-5f f3-4f)
17.227: (move f4-4f f3-4f)
17.320: (move f4-4f f4-3f)
17.967: (move f4-6f f5-6f)
18.005: (move f4-6f f4-7f)
18.068: (move f4-7f f5-7f)
18.069: (move f5-6f f5-7f)
18.092: (pickup-and-loose f5-5f key1-1 key1-0)
18.093: (pickup-and-loose f5-5f key1-1 key1-0)
18.103: (move f3-5f f4-5f)
18.105: (move f4-4f f4-5f)
18.131: (pickup-and-loose f5-5f key1-1 key1-0)
18.146: (move f4-4f f4-5f)
18.161: (move f4-4f f5-4f)
18.191: (move f4-6f f4-5f)
18.192: (move f3-5f f4-5f)
18.210: (move f3-5f f3-6f)
18.210: (move f4-6f f3-6f)
18.264: (move f5-6f f5-7f)
18.265: (move f4-7f f5-7f)
18.553: (move f5-5f f4-5f)
18.602: (move f5-4f f5-3f)
18.610: (pickup-and-loose f4-5f key1-3 key1-0)
18.638: (move f2-5f f2-6f)
18.651: (move f3-5f f4-5f)
18.652: (move f5-4f f6-4f)
18.652: (move f6-5f f6-4f)
18.659: (move f4-6f f5-6f)
18.659: (move f4-4f f4-5f)
18.664: (move f5-5f f5-6f)
18.679: (move f3-5f f4-5f)
18.687: (move f4-6f f5-6f)
18.692: (move f5-5f f5-6f)
18.728: (move f4-6f f5-6f)
18.732: (move f5-5f f5-6f)
18.741: (move f6-5f f6-6f)
18.743: (move f5-6f f6-6f)
18.810: (move f5-5f f5-4f)
18.830: (move f6-5f f6-6f)
18.833: (move f5-6f f6-6f)
18.840: (move f4-7f f4-8f)
18.866: (move f5-5f f6-5f)
18.945: (move f5-5f f5-6f)
18.975: (pickup-and-loose f5-6f key1-4 key1-0)
19.155: (move f4-7f f3-7f)
19.377: (unlock f4-4f f4-3f key1-0 shape1)
19.384: (move f3-4f f4-4f)
19.412: (move f2-1f f1-1f)
19.413: (move f1-2f f1-1f)
19.418: (move f2-6f f2-5f)
19.420: (move f3-5f f2-5f)
19.421: (move f3-5f f3-4f)
19.434: (move f3-4f f3-5f)
19.434: (unlock f3-5f f3-6f key1-0 shape1)
19.434: (move f2-5f f3-5f)
19.458: (move f4-6f f4-7f)
19.481: (move f4-6f f4-7f)
19.529: (move f4-6f f4-7f)
19.532: (move f3-3f f4-3f)
19.551: (move f2-4f f2-5f)
19.555: (move f3-4f f4-4f)
19.556: (move f2-2f f2-1f)
19.596: (move f2-2f f2-1f)
19.606: (move f2-4f f3-4f)
19.626: (move f2-4f f2-5f)
19.636: (move f1-4f f1-5f)
19.639: (move f2-5f f1-5f)
19.680: (move f3-4f f3-5f)
19.681: (move f2-5f f3-5f)
19.686: (unlock f3-5f f3-6f key1-0 shape1)
19.692: (move f3-3f f3-4f)
19.697: (move f2-4f f3-4f)
19.731: (move f1-3f f1-4f)
19.735: (move f2-4f f1-4f)
19.735: (move f3-3f f3-2f)
19.741: (move f2-2f f3-2f)
19.744: (move f2-6f f3-6f)
19.744: (move f2-2f f3-2f)
19.746: (move f3-5f f3-6f)
19.768: (move f4-5f f4-6f)
19.768: (move f3-6f f4-6f)
19.768: (unlock f4-6f f3-6f key1-0 shape1)
19.772: (move f3-6f f4-6f)
19.772: (move f4-5f f4-6f)
19.773: (unlock f4-6f f3-6f key1-0 shape1)
19.778: (move f1-3f f1-2f)
19.781: (move f1-3f f1-4f)
19.782: (move f2-2f f1-2f)
19.783: (move f2-4f f1-4f)
19.790: (move f5-3f f5-4f)
19.796: (move f4-4f f5-4f)
19.797: (move f4-4f f5-4f)
19.803: (putdown f5-6f key1-0)
19.819: (move f2-2f f1-2f)
19.821: (move f4-4f f4-5f)
19.821: (move f2-5f f3-5f)
19.822: (move f3-5f f4-5f)
19.822: (move f1-3f f1-2f)
19.825: (move f3-4f f3-5f)
19.834: (move f3-5f f3-6f)
19.834: (move f2-6f f3-6f)
19.835: (move f3-4f f3-5f)
19.837: (move f2-5f f3-5f)
19.845: (move f3-4f f4-4f)
19.864: (move f2-1f f2-0f)
19.864: (move f3-4f f4-4f)
19.867: (putdown f4-5f key1-0)
19.964: (move f0-3f f0-2f)
19.969: (move f4-4f f5-4f)
19.971: (move f5-3f f5-4f)
19.972: (move f1-2f f0-2f)
20.000: (move f4-7f f4-8f)
20.054: (move f4-5f f4-6f)
20.111: (move f5-5f f6-5f)
20.120: (move f5-5f f6-5f)
20.126: (move f5-4f f5-5f)
20.126: (move f5-5f f6-5f)
20.128: (move f4-5f f5-5f)
20.157: (move f0-3f f0-4f)
20.158: (move f1-4f f0-4f)
20.179: (move f4-5f f4-6f)
20.205: (move f4-5f f5-5f)
20.205: (move f5-4f f5-5f)
20.234: (move f2-5f f2-6f)
20.235: (move f5-4f f5-5f)
20.236: (move f4-5f f5-5f)
20.237: (move f4-5f f5-5f)
20.238: (move f5-4f f5-5f)
20.257: (putdown f3-2f key1-0)
20.282: (move f1-3f f0-3f)
20.316: (move f1-3f f0-3f)
20.355: (move f2-6f f1-6f)
20.379: (move f1-2f f1-1f)
20.386: (move f1-2f f1-1f)
20.397: (move f5-2f f5-1f)
20.398: (move f5-2f f5-1f)
20.400: (move f1-2f f1-1f)
20.416: (move f1-5f f1-6f)
20.431: (move f2-6f f1-6f)
20.532: (move f5-5f f5-6f)
20.539: (move f1-4f f1-5f)
20.542: (move f2-5f f1-5f)
20.545: (move f1-4f f1-5f)
20.550: (move f2-5f f1-5f)
20.562: (move f3-1f f4-1f)
20.563: (move f1-5f f1-6f)
20.563: (move f4-2f f4-1f)
20.564: (move f1-4f f1-5f)
20.568: (move f4-1f f5-1f)
20.568: (move f5-2f f5-1f)
20.570: (move f2-5f f1-5f)
20.575: (move f2-6f f1-6f)
20.580: (move f5-3f f5-2f)
20.580: (move f4-2f f5-2f)
20.590: (move f2-5f f2-6f)
20.590: (unlock f2-6f f3-6f key1-0 shape1)
20.593: (putdown f0-3f key1-0)
20.605: (pickup-and-loose f1-3f key1-3 key1-0)
20.611: (move f2-6f f1-6f)
20.611: (move f1-5f f1-6f)
20.634: (pickup-and-loose f1-3f key1-3 key1-0)
20.660: (move f5-1f f5-2f)
20.662: (move f1-6f f1-7f)
20.666: (move f5-1f f5-2f)
20.668: (unlock f2-6f f3-6f key1-0 shape1)
20.672: (move f2-7f f1-7f)
20.673: (move f5-3f f5-2f)
20.676: (move f5-3f f5-2f)
20.686: (move f5-3f f5-2f)
20.689: (move f1-6f f1-7f)
20.694: (move f2-7f f1-7f)
20.702: (move f1-6f f1-7f)
20.703: (move f2-7f f1-7f)
20.757: (move f1-6f f1-7f)
20.772: (unlock f2-7f f2-8f key1-0 shape1)
20.795: (move f3-2f f3-1f)
20.798: (move f2-1f f3-1f)
20.815: (move f2-6f f2-7f)
20.869: (move f1-5f f0-5f)
20.923: (move f3-0f f4-0f)
20.931: (move f5-2f f6-2f)
20.933: (move f5-2f f6-2f)
20.937: (putdown f6-5f key1-0)
20.938: (putdown f2-1f key1-0)
20.940: (move f1-2f f0-2f)
20.947: (move f1-2f f0-2f)
20.952: (move f1-1f f1-0f)
20.959: (move f2-0f f1-0f)
20.961: (move f1-2f f0-2f)
20.961: (move f1-1f f0-1f)
21.026: (move f1-5f f0-5f)
21.039: (move f5-2f f6-2f)
21.042: (move f0-4f f0-5f)
21.045: (move f2-5f f2-6f)
21.051: (move f2-2f f2-3f)
15.482: (move f2-4f f1-4f)
15.482: (move f1-5f f1-4f)
16.406: (move f3-4f f2-4f)
16.422: (move f3-4f f2-4f)
16.422: (move f2-5f f2-4f)
16.514: (move f2-4f f2-3f)
16.514: (move f3-3f f2-3f)
16.662: (move f3-4f f3-3f)
16.662: (unlock f3-3f f4-3f key1-3 shape1)
16.663: (move f4-3f f3-3f)
16.974: (move f2-5f f1-5f)
